TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
64,12.675,12.675,12.675,12.675,200
65,12.67,12.67,12.67,12.67,307
66,12.675,12.675,12.675,12.675,100
68,12.68,12.68,12.68,12.68,276
69,12.66,12.685,12.66,12.675,14699
71,12.665,12.665,12.665,12.665,200
72,12.665,12.675,12.665,12.675,830
75,12.68,12.68,12.68,12.68,75
77,12.685,12.685,12.68,12.68,1475
83,12.69,12.7,12.69,12.695,1367
84,12.71,12.71,12.695,12.7,1605
85,12.69,12.71,12.69,12.71,3817
87,12.67,12.7,12.67,12.695,9160
88,12.7,12.7,12.67,12.67,2711
89,12.68,12.69,12.68,12.69,1072
90,12.685,12.685,12.685,12.685,136
91,12.685,12.685,12.685,12.685,184
92,12.68,12.68,12.68,12.68,300
95,12.63,12.68,12.625,12.68,26725
96,12.64,12.64,12.62,12.62,3307
97,12.65,12.66,12.64,12.64,1692
98,12.655,12.66,12.65,12.65,2405
99,12.66,12.66,12.645,12.645,1274
100,12.64,12.655,12.64,12.655,4816
101,12.655,12.655,12.64,12.64,3301
102,12.645,12.645,12.645,12.645,65
104,12.64,12.645,12.64,12.645,1566
105,12.625,12.625,12.625,12.625,309
106,12.62,12.635,12.62,12.635,9200
109,12.61,12.625,12.61,12.625,11934
110,12.62,12.62,12.605,12.605,4572
111,12.605,12.605,12.605,12.605,975
112,12.61,12.61,12.605,12.61,2180
113,12.595,12.615,12.59,12.615,18878
115,12.605,12.62,12.6,12.6,7781
116,12.59,12.605,12.59,12.605,5000
118,12.61,12.61,12.61,12.61,1000
119,12.61,12.61,12.61,12.61,716
120,12.59,12.615,12.59,12.615,4891
121,12.595,12.595,12.59,12.59,3206
124,12.61,12.61,12.61,12.61,2000
125,12.63,12.635,12.61,12.61,7324
127,12.65,12.65,12.645,12.645,1700
128,12.67,12.67,12.67,12.67,1500
129,12.66,12.665,12.66,12.66,4138
130,12.64,12.65,12.635,12.65,3862
131,12.665,12.665,12.65,12.65,9935
132,12.68,12.68,12.675,12.675,1442
133,12.655,12.67,12.655,12.67,2456
134,12.635,12.65,12.635,12.65,1288
135,12.635,12.635,12.635,12.635,763
136,12.63,12.63,12.63,12.63,276
137,12.645,12.645,12.64,12.64,1244
138,12.645,12.645,12.645,12.645,290
139,12.625,12.63,12.625,12.63,2020
140,12.63,12.63,12.63,12.63,4874
141,12.63,12.64,12.63,12.64,2813
142,12.635,12.635,12.635,12.635,269
143,12.625,12.625,12.625,12.625,1662
144,12.62,12.625,12.62,12.625,100
145,12.625,12.625,12.625,12.625,100
146,12.625,12.625,12.625,12.625,655
147,12.62,12.62,12.62,12.62,299
148,12.615,12.615,12.615,12.615,193
149,12.615,12.615,12.615,12.615,66
150,12.615,12.62,12.615,12.62,358
151,12.62,12.62,12.62,12.62,2100
152,12.625,12.625,12.625,12.625,340
157,12.645,12.645,12.645,12.645,1584
158,12.645,12.645,12.645,12.645,278
159,12.635,12.64,12.63,12.64,1551
160,12.65,12.65,12.645,12.645,2884
161,12.65,12.65,12.65,12.65,146
162,12.64,12.64,12.64,12.64,1000
164,12.63,12.645,12.63,12.645,1679
166,12.635,12.635,12.635,12.635,1000
167,12.625,12.63,12.625,12.63,755
169,12.64,12.64,12.63,12.635,1596
170,12.64,12.64,12.64,12.64,450
173,12.64,12.645,12.64,12.645,1038
175,12.63,12.63,12.63,12.63,2000
176,12.63,12.635,12.63,12.635,1144
177,12.62,12.635,12.62,12.635,1619
178,12.625,12.625,12.62,12.62,1409
179,12.625,12.625,12.625,12.625,293
180,12.635,12.635,12.635,12.635,555
181,12.63,12.63,12.63,12.63,230
184,12.625,12.625,12.625,12.625,2863
185,12.64,12.64,12.635,12.635,1550
187,12.655,12.655,12.64,12.64,2344
188,12.64,12.655,12.64,12.655,1064
190,12.64,12.64,12.635,12.64,1172
191,12.635,12.635,12.635,12.635,234
192,12.63,12.63,12.63,12.63,466
194,12.635,12.635,12.635,12.635,68
195,12.61,12.63,12.61,12.63,4044
196,12.6,12.615,12.6,12.61,7951
197,12.6,12.61,12.6,12.61,1000
198,12.62,12.62,12.61,12.61,3000
199,12.62,12.62,12.615,12.62,1370
201,12.63,12.63,12.63,12.63,860
204,12.62,12.625,12.62,12.625,2100
205,12.62,12.62,12.62,12.62,503
207,12.61,12.635,12.6,12.635,15257
208,12.605,12.605,12.605,12.605,3609
210,12.61,12.61,12.61,12.61,641
211,12.615,12.615,12.61,12.61,600
214,12.59,12.605,12.59,12.605,1937
215,12.605,12.605,12.6,12.6,851
216,12.6,12.6,12.6,12.6,500
217,12.605,12.61,12.6,12.605,7707
223,12.61,12.61,12.61,12.61,1217
226,12.605,12.605,12.605,12.605,200
228,12.6,12.605,12.6,12.6,3090
229,12.59,12.6,12.58,12.6,5617
231,12.59,12.595,12.59,12.595,1159
232,12.635,12.635,12.63,12.63,2400
234,12.605,12.615,12.605,12.615,1114
237,12.62,12.62,12.62,12.62,59
238,12.62,12.62,12.62,12.62,2192
239,12.62,12.62,12.62,12.62,97
240,12.615,12.62,12.61,12.62,2414
241,12.65,12.66,12.615,12.615,13086
242,12.655,12.66,12.655,12.66,439
246,12.645,12.645,12.645,12.645,178
247,12.645,12.645,12.645,12.645,342
248,12.635,12.64,12.635,12.64,2348
250,12.605,12.63,12.605,12.63,18116
251,12.575,12.61,12.57,12.61,17963
252,12.575,12.59,12.575,12.58,13508
255,12.6,12.6,12.595,12.6,24458
256,12.605,12.605,12.605,12.605,4018
258,12.62,12.62,12.615,12.615,44597
259,12.62,12.62,12.62,12.62,6361
261,12.64,12.64,12.64,12.64,1920
262,12.645,12.645,12.645,12.645,350
264,12.65,12.655,12.64,12.65,3473
265,12.63,12.645,12.63,12.645,1006
267,12.645,12.645,12.645,12.645,4000
269,12.645,12.645,12.645,12.645,278
270,12.635,12.69,12.635,12.65,51805
274,12.665,12.665,12.665,12.665,600
277,12.665,12.67,12.66,12.67,3070
279,12.675,12.675,12.675,12.675,697
280,12.72,12.72,12.685,12.685,6256
281,12.705,12.71,12.705,12.71,972
282,12.72,12.735,12.715,12.715,2612
283,12.715,12.725,12.715,12.725,10200
284,12.725,12.725,12.72,12.72,6371
286,12.72,12.72,12.72,12.72,3632
287,12.73,12.755,12.73,12.745,13057
288,12.745,12.745,12.735,12.735,1828
292,12.745,12.75,12.745,12.75,2016
293,12.75,12.75,12.75,12.75,1726
295,12.77,12.77,12.77,12.77,579
296,12.78,12.78,12.78,12.78,1000
298,12.79,12.79,12.785,12.785,500
299,12.77,12.77,12.77,12.77,894
300,12.77,12.77,12.77,12.77,110
301,12.775,12.775,12.775,12.775,50
302,12.755,12.765,12.755,12.765,3548
303,12.76,12.76,12.755,12.755,8074
305,12.76,12.76,12.76,12.76,1200
306,12.76,12.76,12.76,12.76,650
307,12.755,12.755,12.755,12.755,594
313,12.76,12.76,12.76,12.76,16
314,12.76,12.76,12.76,12.76,356
315,12.755,12.755,12.755,12.755,773
317,12.755,12.765,12.755,12.76,980
322,12.78,12.79,12.78,12.785,3976
323,12.775,12.775,12.775,12.775,1340
326,12.8,12.8,12.8,12.8,403
327,12.81,12.81,12.8,12.8,5125
328,12.82,12.845,12.815,12.845,3184
332,12.82,12.82,12.82,12.82,2928
334,12.82,12.82,12.82,12.82,3615
336,12.825,12.825,12.82,12.82,1148
339,12.845,12.845,12.825,12.825,1416
340,12.855,12.86,12.85,12.85,1575
341,12.86,12.86,12.86,12.86,101
342,12.87,12.87,12.86,12.86,1092
345,12.89,12.89,12.875,12.875,3755
346,12.87,12.875,12.87,12.875,2549
347,12.875,12.875,12.875,12.875,1118
351,12.89,12.89,12.89,12.89,6000
352,12.875,12.875,12.87,12.87,2682
353,12.88,12.88,12.88,12.88,300
354,12.86,12.865,12.86,12.865,2513
356,12.85,12.85,12.845,12.85,4263
357,12.84,12.845,12.84,12.845,374
358,12.83,12.83,12.82,12.82,2065
361,12.84,12.84,12.84,12.84,100
369,12.855,12.855,12.855,12.855,273
370,12.85,12.85,12.85,12.85,1058
371,12.855,12.855,12.855,12.855,774
373,12.865,12.865,12.865,12.865,2432
375,12.88,12.88,12.865,12.865,4483
376,12.865,12.865,12.865,12.865,700
377,12.86,12.86,12.86,12.86,1031
378,12.865,12.865,12.865,12.865,5195
380,12.89,12.89,12.89,12.89,1336
382,12.87,12.87,12.87,12.87,764
390,12.87,12.87,12.87,12.87,100
391,12.87,12.87,12.87,12.87,44
392,12.865,12.865,12.865,12.865,333
394,12.855,12.855,12.845,12.845,796
397,12.855,12.855,12.855,12.855,500
403,12.835,12.845,12.835,12.845,680
404,12.83,12.84,12.83,12.84,2663
405,12.815,12.83,12.81,12.83,9604
406,12.805,12.805,12.805,12.805,2953
409,12.825,12.825,12.82,12.82,1534
415,12.86,12.86,12.86,12.86,700
416,12.85,12.855,12.85,12.855,698
418,12.86,12.86,12.86,12.86,296
420,12.85,12.865,12.85,12.865,2235
421,12.855,12.855,12.855,12.855,679
424,12.86,12.86,12.86,12.86,75
426,12.86,12.86,12.86,12.86,1634
429,12.87,12.87,12.87,12.87,775
430,12.85,12.86,12.84,12.86,21244
431,12.845,12.845,12.845,12.845,1159
432,12.855,12.855,12.85,12.85,775
433,12.855,12.855,12.85,12.85,1813
434,12.865,12.865,12.86,12.86,1062
436,12.855,12.855,12.855,12.855,195
440,12.86,12.86,12.86,12.86,410
441,12.86,12.86,12.86,12.86,886
442,12.855,12.855,12.855,12.855,275
446,12.845,12.85,12.845,12.85,3941
447,12.84,12.84,12.835,12.84,1604
451,12.84,12.84,12.84,12.84,301
452,12.84,12.84,12.84,12.84,480
455,12.845,12.845,12.84,12.84,1473
458,12.855,12.855,12.855,12.855,100
459,12.865,12.865,12.865,12.865,229
460,12.85,12.85,12.85,12.85,597
461,12.845,12.845,12.845,12.845,542
465,12.855,12.855,12.855,12.855,440
467,12.845,12.845,12.845,12.845,200
468,12.845,12.845,12.84,12.84,3910
469,12.835,12.835,12.835,12.835,98
473,12.84,12.84,12.835,12.835,2493
474,12.845,12.845,12.845,12.845,684
475,12.84,12.84,12.835,12.84,2144
478,12.835,12.845,12.835,12.845,2487
479,12.835,12.835,12.835,12.835,914
480,12.84,12.845,12.84,12.84,3155
481,12.835,12.835,12.835,12.835,200
482,12.825,12.83,12.825,12.83,1929
483,12.82,12.82,12.82,12.82,86
484,12.815,12.815,12.815,12.815,823
485,12.825,12.825,12.825,12.825,1322
486,12.815,12.815,12.815,12.815,37
487,12.82,12.82,12.82,12.82,1734
489,12.815,12.815,12.815,12.815,883
490,12.81,12.81,12.81,12.81,739
492,12.815,12.815,12.81,12.81,522
494,12.8,12.805,12.8,12.805,5597
497,12.805,12.805,12.805,12.805,2335
498,12.8,12.8,12.795,12.8,3211
501,12.82,12.82,12.805,12.805,1689
502,12.815,12.82,12.815,12.82,822
503,12.805,12.81,12.805,12.81,1930
504,12.805,12.805,12.805,12.805,266
505,12.8,12.8,12.8,12.8,3379
506,12.79,12.79,12.79,12.79,679
a1484726580,12.85,12.85,12.825,12.825,6068
1,12.835,12.835,12.835,12.835,273
4,12.835,12.835,12.83,12.83,2068
5,12.8,12.815,12.8,12.815,1117
6,12.78,12.78,12.78,12.78,1173
7,12.755,12.755,12.755,12.755,600
8,12.75,12.75,12.75,12.75,1300
12,12.78,12.79,12.78,12.79,3865
13,12.74,12.74,12.74,12.74,1143
15,12.75,12.75,12.73,12.73,1548
16,12.755,12.755,12.745,12.745,611
17,12.75,12.76,12.75,12.76,673
18,12.74,12.74,12.74,12.74,1181
19,12.735,12.735,12.73,12.73,1202
20,12.77,12.77,12.77,12.77,1000
21,12.75,12.78,12.75,12.78,5748
26,12.795,12.795,12.795,12.795,838
28,12.775,12.775,12.775,12.775,100
35,12.81,12.81,12.81,12.81,200
37,12.81,12.82,12.81,12.82,1913
41,12.805,12.805,12.805,12.805,500
42,12.795,12.8,12.795,12.8,923
43,12.78,12.78,12.78,12.78,294
44,12.78,12.78,12.78,12.78,3000
46,12.79,12.79,12.79,12.79,100
47,12.79,12.79,12.79,12.79,1550
48,12.79,12.79,12.79,12.79,22
51,12.795,12.795,12.795,12.795,326
52,12.795,12.795,12.795,12.795,659
54,12.81,12.81,12.81,12.81,273
56,12.81,12.81,12.81,12.81,400
57,12.83,12.83,12.825,12.825,2500
59,12.82,12.82,12.82,12.82,100
60,12.815,12.815,12.815,12.815,780
61,12.79,12.79,12.79,12.79,265
63,12.8,12.8,12.8,12.8,234
65,12.785,12.79,12.785,12.79,675
67,12.795,12.795,12.795,12.795,328
69,12.795,12.8,12.795,12.8,473
72,12.795,12.795,12.795,12.795,143
75,12.785,12.805,12.785,12.805,2150
78,12.79,12.79,12.79,12.79,720
79,12.785,12.785,12.785,12.785,510
81,12.775,12.79,12.775,12.79,2000
83,12.8,12.8,12.79,12.79,3003
86,12.81,12.81,12.81,12.81,424
89,12.81,12.81,12.81,12.81,722
90,12.815,12.815,12.815,12.815,33
93,12.815,12.815,12.815,12.815,500
94,12.83,12.83,12.83,12.83,460
95,12.825,12.825,12.825,12.825,590
99,12.83,12.83,12.825,12.825,550
103,12.83,12.83,12.83,12.83,66
104,12.83,12.83,12.83,12.83,42
106,12.825,12.825,12.825,12.825,1065
111,12.79,12.79,12.79,12.79,2273
113,12.785,12.785,12.785,12.785,273
115,12.765,12.78,12.765,12.78,2967
118,12.765,12.765,12.765,12.765,623
119,12.77,12.77,12.77,12.77,760
120,12.795,12.81,12.795,12.81,1005
121,12.79,12.79,12.79,12.79,200
122,12.765,12.78,12.765,12.78,2423
129,12.785,12.79,12.78,12.78,2564
130,12.805,12.82,12.8,12.8,9427
131,12.775,12.805,12.775,12.805,1155
135,12.795,12.795,12.795,12.795,712
136,12.8,12.8,12.8,12.8,73
143,12.8,12.81,12.8,12.81,1034
150,12.8,12.8,12.8,12.8,1484
151,12.79,12.79,12.79,12.79,672
152,12.79,12.79,12.79,12.79,539
153,12.795,12.795,12.795,12.795,1370
154,12.805,12.805,12.8,12.8,1099
157,12.815,12.815,12.81,12.81,679
158,12.8,12.815,12.8,12.81,9767
159,12.8,12.805,12.8,12.805,182
160,12.805,12.805,12.785,12.8,7103
161,12.81,12.81,12.81,12.81,1701
163,12.81,12.81,12.81,12.81,274
167,12.805,12.805,12.805,12.805,445
171,12.805,12.84,12.805,12.815,10967
177,12.81,12.815,12.81,12.815,786
178,12.81,12.815,12.81,12.815,967
187,12.825,12.83,12.825,12.83,1068
190,12.825,12.825,12.805,12.82,14612
192,12.81,12.82,12.81,12.82,2824
193,12.81,12.81,12.81,12.81,2066
194,12.8,12.8,12.79,12.8,15570
195,12.79,12.805,12.785,12.8,9609
196,12.795,12.795,12.795,12.795,4830
197,12.8,12.8,12.8,12.8,970
199,12.79,12.795,12.79,12.795,932
200,12.795,12.795,12.795,12.795,593
201,12.8,12.8,12.8,12.8,2564
202,12.8,12.8,12.8,12.8,1000
203,12.805,12.805,12.8,12.8,2700
204,12.805,12.805,12.805,12.805,410
205,12.805,12.805,12.805,12.805,25
210,12.8,12.8,12.8,12.8,1200
211,12.805,12.805,12.805,12.805,690
213,12.8,12.8,12.8,12.8,591
214,12.795,12.795,12.795,12.795,600
216,12.8,12.8,12.8,12.8,486
217,12.895,12.975,12.8,12.8,84527
218,12.92,12.92,12.87,12.88,17695
219,12.95,12.95,12.92,12.92,5967
220,12.975,12.98,12.965,12.975,8326
221,12.93,12.95,12.93,12.95,79720
222,12.925,12.925,12.925,12.925,520
223,12.925,12.925,12.92,12.92,2683
226,12.94,12.94,12.94,12.94,2500
228,12.925,12.925,12.925,12.925,1890
232,12.87,12.91,12.87,12.91,14390
233,12.87,12.87,12.87,12.87,274
235,12.855,12.865,12.855,12.86,3201
237,12.84,12.855,12.84,12.85,2485
238,12.84,12.84,12.84,12.84,200
240,12.845,12.845,12.84,12.84,1395
243,12.855,12.855,12.855,12.855,600
245,12.85,12.86,12.85,12.86,7100
251,12.895,12.895,12.895,12.895,542
255,12.9,12.9,12.895,12.895,636
256,12.9,12.9,12.9,12.9,928
257,12.895,12.895,12.895,12.895,694
258,12.91,12.91,12.91,12.91,784
261,12.9,12.9,12.9,12.9,5000
263,12.885,12.885,12.885,12.885,923
266,12.89,12.89,12.89,12.89,1060
269,12.88,12.88,12.88,12.88,665
274,12.87,12.87,12.87,12.87,273
275,12.875,12.875,12.875,12.875,851
281,12.87,12.87,12.87,12.87,25
282,12.87,12.87,12.87,12.87,2183
284,12.865,12.865,12.865,12.865,1079
286,12.875,12.875,12.875,12.875,40
288,12.875,12.875,12.865,12.865,1179
293,12.89,12.89,12.89,12.89,941
294,12.905,12.905,12.895,12.895,1722
296,12.905,12.905,12.905,12.905,794
298,12.925,12.925,12.91,12.91,1855
299,12.92,12.93,12.92,12.93,1693
301,12.915,12.915,12.91,12.91,720
304,12.925,12.925,12.925,12.925,1324
305,12.93,12.93,12.93,12.93,461
306,12.935,12.935,12.935,12.935,48
308,12.935,12.935,12.935,12.935,5728
312,12.95,12.95,12.95,12.95,400
315,12.95,12.95,12.95,12.95,1258
316,12.945,12.945,12.945,12.945,1676
321,12.95,12.95,12.94,12.94,1027
325,12.96,12.96,12.96,12.96,10800
326,12.975,12.975,12.975,12.975,7
327,12.945,12.97,12.945,12.97,9029
328,12.95,12.95,12.945,12.945,3714
329,12.95,12.95,12.95,12.95,434
330,12.95,12.95,12.95,12.95,1000
331,12.96,12.96,12.94,12.94,1665
333,12.96,12.96,12.955,12.955,1000
334,12.945,12.945,12.945,12.945,4017
335,12.955,12.955,12.955,12.955,232
336,12.945,12.945,12.945,12.945,542
337,12.955,12.955,12.95,12.95,1080
339,12.975,12.975,12.96,12.96,938
342,12.95,12.96,12.945,12.96,4523
343,12.955,12.96,12.955,12.955,1164
349,12.96,12.96,12.96,12.96,1287
350,12.96,12.97,12.95,12.97,4598
351,12.96,12.96,12.96,12.96,1027
352,12.95,12.95,12.95,12.95,2177
354,12.94,12.94,12.94,12.94,1000
355,12.94,12.94,12.94,12.94,3071
356,12.94,12.94,12.94,12.94,687
357,12.935,12.935,12.935,12.935,5319
360,12.94,12.94,12.935,12.935,4859
363,12.94,12.94,12.94,12.94,427
365,12.945,12.945,12.94,12.94,442
368,12.95,12.95,12.95,12.95,500
369,12.945,12.955,12.945,12.955,2329
372,12.945,12.945,12.945,12.945,255
377,12.945,12.945,12.935,12.94,3078
380,12.935,12.935,12.935,12.935,312
381,12.93,12.95,12.93,12.94,1950
388,12.92,12.93,12.92,12.93,1520
389,12.935,12.94,12.92,12.92,5010
390,12.945,12.945,12.945,12.945,375
393,12.945,12.95,12.945,12.95,1923
394,12.94,12.945,12.94,12.945,1549
397,12.935,12.935,12.935,12.935,200
398,12.935,12.935,12.935,12.935,2295
399,12.945,12.945,12.945,12.945,2625
402,12.945,12.945,12.94,12.94,2004
403,12.96,12.96,12.96,12.96,300
404,12.95,12.95,12.95,12.95,394
405,12.96,12.96,12.96,12.96,400
407,12.955,12.955,12.955,12.955,1763
408,12.96,12.96,12.955,12.955,500
410,12.96,12.96,12.955,12.955,1065
411,12.96,12.96,12.96,12.96,271
413,12.965,12.965,12.96,12.96,1432
414,12.97,12.97,12.97,12.97,1812
415,12.96,12.965,12.96,12.965,1693
417,12.955,12.955,12.955,12.955,1064
418,12.945,12.945,12.945,12.945,2585
420,12.96,12.96,12.945,12.945,1064
423,12.96,12.96,12.96,12.96,2092
424,12.965,12.965,12.965,12.965,1309
425,12.955,12.955,12.955,12.955,100
426,12.98,12.98,12.965,12.965,2227
427,12.97,12.97,12.97,12.97,250
429,12.975,12.975,12.975,12.975,100
430,12.98,12.98,12.98,12.98,813
431,12.98,12.98,12.98,12.98,1
432,12.97,12.975,12.97,12.975,2091
433,12.975,12.975,12.975,12.975,87
434,12.975,12.975,12.975,12.975,328
435,12.96,12.97,12.96,12.97,4240
436,12.96,12.96,12.96,12.96,400
438,12.96,12.96,12.96,12.96,3
439,12.99,12.99,12.97,12.97,2835
441,12.995,12.995,12.99,12.99,700
442,13,13,13,13,285
445,13,13,13,13,10
446,13,13,13,13,591
447,13.005,13.005,12.995,12.995,6320
448,13,13,12.995,12.995,351
449,12.99,12.99,12.99,12.99,679
450,12.995,12.995,12.99,12.99,559
452,13.01,13.01,13.005,13.005,3700
453,13.015,13.015,13.015,13.015,318
454,13.025,13.025,13.025,13.025,1930
455,13.02,13.02,13.02,13.02,1125
456,13.02,13.02,13.02,13.02,300
458,13.01,13.015,13.005,13.015,2220
459,13.005,13.005,13.005,13.005,591
460,13.015,13.015,13.015,13.015,300
463,13.01,13.01,13.01,13.01,334
465,13.005,13.015,13.005,13.01,1682
466,13.015,13.015,13.015,13.015,724
468,13.015,13.015,13.01,13.01,474
469,13.02,13.02,13.02,13.02,233
470,13,13.015,13,13.015,22143
471,13.025,13.025,13.005,13.005,10643
472,13.025,13.025,13.025,13.025,400
473,12.995,13.02,12.995,13.015,12021
474,12.995,12.995,12.995,12.995,1425
475,13,13,13,13,448
476,12.99,12.995,12.99,12.995,130
477,13.015,13.015,12.99,12.99,2551
478,13.005,13.005,13.005,13.005,300
479,12.995,13.01,12.995,13.005,966
482,12.99,13,12.99,13,1633
483,12.985,12.985,12.985,12.985,8000
484,12.985,12.985,12.98,12.98,1994
487,12.99,12.99,12.99,12.99,660
488,12.98,12.99,12.98,12.99,513
489,12.975,12.975,12.975,12.975,376
490,12.97,12.975,12.97,12.97,1127
491,12.97,12.97,12.97,12.97,462
492,12.98,12.99,12.965,12.965,1735
494,12.97,12.98,12.97,12.975,2936
495,12.965,12.965,12.965,12.965,625
497,12.97,12.97,12.97,12.97,516
499,12.98,12.985,12.97,12.97,6692
500,12.98,12.98,12.98,12.98,1748
501,12.985,12.985,12.98,12.98,6253
502,12.985,12.985,12.985,12.985,2500
503,12.995,12.995,12.985,12.985,2667
505,12.99,12.99,12.99,12.99,408
506,12.985,12.995,12.985,12.99,811
507,13,13,12.995,12.995,2500
a1484812980,13.07,13.07,13.05,13.05,25440
1,13.085,13.085,13.07,13.07,377
3,13.06,13.06,13.06,13.06,708
4,13.055,13.055,13.055,13.055,712
5,13.05,13.05,13.025,13.03,12292
8,12.995,13.02,12.995,13.02,6726
9,12.985,12.995,12.985,12.995,2699
10,12.98,12.995,12.98,12.995,862
11,12.98,12.98,12.98,12.98,259
12,12.98,12.98,12.98,12.98,115
13,12.98,12.98,12.98,12.98,331
16,12.97,12.97,12.97,12.97,200
22,12.98,12.98,12.98,12.98,269
23,12.975,12.99,12.975,12.985,1718
24,12.96,12.97,12.95,12.97,10046
25,12.95,12.97,12.95,12.97,2535
27,12.93,12.955,12.93,12.955,36202
28,12.94,12.94,12.925,12.925,1630
34,12.955,12.955,12.935,12.935,1440
35,12.935,12.945,12.935,12.945,955
36,12.94,12.94,12.94,12.94,500
40,12.935,12.94,12.935,12.94,6185
42,12.92,12.92,12.92,12.92,574
43,12.915,12.92,12.915,12.92,1752
44,12.92,12.92,12.92,12.92,3500
47,12.94,12.94,12.935,12.935,770
49,12.905,12.905,12.905,12.905,348
50,12.93,12.93,12.93,12.93,924
51,12.935,12.935,12.93,12.93,570
52,12.935,12.935,12.93,12.93,300
53,12.92,12.92,12.92,12.92,1315
54,12.935,12.935,12.925,12.925,3360
55,12.925,12.93,12.925,12.925,840
57,12.905,12.925,12.905,12.925,1099
59,12.92,12.92,12.92,12.92,5100
61,12.92,12.92,12.92,12.92,1190
62,12.925,12.925,12.92,12.92,400
64,12.92,12.92,12.92,12.92,663
65,12.91,12.91,12.91,12.91,646
66,12.91,12.91,12.91,12.91,71
71,12.905,12.91,12.905,12.91,1784
72,12.9,12.9,12.9,12.9,1900
76,12.89,12.905,12.89,12.895,4659
81,12.895,12.895,12.895,12.895,381
86,12.905,12.915,12.905,12.91,2040
89,12.89,12.89,12.89,12.89,375
93,12.89,12.89,12.89,12.89,496
102,12.895,12.9,12.895,12.895,11671
105,12.895,12.895,12.895,12.895,649
106,12.89,12.89,12.89,12.89,167
108,12.895,12.895,12.895,12.895,1266
112,12.895,12.895,12.895,12.895,511
116,12.89,12.89,12.89,12.89,167
118,12.905,12.905,12.895,12.895,685
119,12.895,12.895,12.895,12.895,641
121,12.9,12.9,12.9,12.9,816
123,12.9,12.9,12.9,12.9,310
125,12.9,12.9,12.9,12.9,1000
128,12.895,12.895,12.895,12.895,1022
129,12.895,12.895,12.895,12.895,997
132,12.905,12.905,12.905,12.905,5600
133,12.905,12.905,12.905,12.905,373
134,12.905,12.905,12.905,12.905,628
136,12.92,12.92,12.91,12.91,1871
138,12.91,12.91,12.91,12.91,822
139,12.915,12.92,12.915,12.915,1425
141,12.925,12.925,12.925,12.925,1500
147,12.955,12.955,12.955,12.955,502
148,12.96,12.96,12.96,12.96,200
150,12.95,12.95,12.95,12.95,392
151,12.945,12.945,12.945,12.945,557
152,12.96,12.96,12.955,12.955,1350
154,12.96,12.96,12.955,12.955,554
155,12.95,12.95,12.95,12.95,429
162,12.97,12.97,12.97,12.97,446
163,12.965,12.965,12.965,12.965,100
168,12.955,12.955,12.95,12.95,3612
169,12.96,12.97,12.96,12.96,7309
173,12.985,12.985,12.975,12.975,430
177,12.97,12.97,12.97,12.97,308
178,12.975,12.975,12.975,12.975,1003
185,12.975,12.975,12.975,12.975,865
190,12.975,12.975,12.975,12.975,475
191,12.97,12.98,12.97,12.98,580
201,12.97,12.97,12.97,12.97,152
207,12.96,12.965,12.96,12.965,205
214,12.96,12.96,12.96,12.96,1435
215,12.96,12.96,12.96,12.96,232
217,12.965,12.97,12.965,12.97,335
