CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
44,7.486,7.491,7.485,7.485,6611
45,7.489,7.493,7.489,7.493,19386
46,7.5,7.5,7.486,7.486,49775
47,7.506,7.515,7.499,7.504,95712
48,7.507,7.507,7.499,7.502,35755
49,7.498,7.504,7.498,7.504,13129
50,7.493,7.497,7.486,7.497,16770
51,7.484,7.494,7.484,7.494,8608
52,7.5,7.503,7.49,7.49,17086
53,7.51,7.51,7.501,7.501,31778
54,7.516,7.516,7.506,7.506,45841
55,7.526,7.526,7.52,7.52,27533
56,7.536,7.536,7.524,7.524,16498
57,7.523,7.532,7.51,7.532,85897
58,7.511,7.527,7.511,7.524,21205
59,7.507,7.512,7.505,7.511,19511
60,7.504,7.505,7.499,7.505,15998
61,7.504,7.504,7.495,7.501,6618
62,7.5,7.508,7.5,7.504,19238
63,7.51,7.51,7.5,7.5,11534
64,7.513,7.513,7.507,7.508,2958
65,7.519,7.519,7.513,7.513,14683
66,7.517,7.523,7.515,7.521,34620
67,7.514,7.518,7.513,7.518,2187
68,7.519,7.521,7.516,7.516,1754
69,7.522,7.525,7.521,7.521,2361
70,7.519,7.52,7.515,7.52,16130
71,7.516,7.528,7.515,7.528,34289
72,7.503,7.511,7.503,7.511,15144
73,7.505,7.505,7.503,7.503,7441
74,7.498,7.504,7.498,7.504,3348
75,7.478,7.495,7.476,7.495,28662
76,7.471,7.472,7.463,7.47,28146
77,7.471,7.471,7.466,7.466,6112
78,7.47,7.471,7.469,7.471,9132
79,7.48,7.48,7.47,7.47,7943
80,7.472,7.478,7.472,7.478,17389
81,7.479,7.479,7.472,7.472,4915
82,7.478,7.482,7.478,7.482,6819
83,7.477,7.483,7.477,7.482,5178
84,7.478,7.479,7.475,7.475,1018
85,7.483,7.483,7.483,7.483,900
86,7.484,7.484,7.484,7.484,2789
87,7.496,7.496,7.489,7.489,1877
88,7.487,7.487,7.487,7.487,5256
89,7.493,7.493,7.493,7.493,112
90,7.491,7.497,7.491,7.497,2857
91,7.499,7.499,7.499,7.499,1571
92,7.5,7.502,7.492,7.5,31467
93,7.5,7.5,7.498,7.498,2084
94,7.5,7.5,7.5,7.5,14085
95,7.51,7.514,7.507,7.507,13661
96,7.505,7.51,7.504,7.507,11475
97,7.512,7.513,7.509,7.509,8685
98,7.509,7.513,7.507,7.513,10396
99,7.509,7.512,7.504,7.508,22201
100,7.51,7.511,7.507,7.509,10393
101,7.514,7.516,7.513,7.515,17210
102,7.514,7.518,7.51,7.513,6015
103,7.5,7.512,7.5,7.512,32706
104,7.49,7.496,7.489,7.496,11602
105,7.476,7.489,7.476,7.489,76191
106,7.482,7.482,7.476,7.476,7893
107,7.482,7.482,7.482,7.482,1401
108,7.483,7.483,7.483,7.483,376
109,7.49,7.492,7.487,7.487,2910
110,7.478,7.492,7.478,7.492,3081
111,7.497,7.497,7.487,7.487,5263
112,7.489,7.498,7.489,7.498,11941
113,7.492,7.492,7.491,7.491,1294
114,7.499,7.503,7.492,7.499,28171
115,7.502,7.506,7.5,7.506,15357
116,7.5,7.505,7.5,7.504,7021
117,7.505,7.508,7.501,7.501,15073
118,7.504,7.508,7.504,7.508,1700
119,7.498,7.504,7.498,7.504,949
120,7.501,7.501,7.496,7.496,2266
121,7.509,7.509,7.499,7.499,41721
122,7.501,7.51,7.501,7.507,14252
123,7.504,7.504,7.5,7.503,6771
124,7.505,7.509,7.505,7.507,8773
125,7.509,7.509,7.509,7.509,1557
126,7.5,7.506,7.5,7.506,3187
127,7.499,7.499,7.495,7.497,7090
128,7.51,7.51,7.5,7.5,9739
129,7.504,7.512,7.504,7.511,13168
130,7.5,7.502,7.5,7.502,7955
131,7.506,7.507,7.505,7.507,12039
132,7.499,7.499,7.498,7.498,1022
133,7.498,7.498,7.491,7.496,12039
134,7.492,7.498,7.49,7.497,17318
135,7.494,7.495,7.49,7.494,19567
136,7.49,7.496,7.488,7.495,9403
137,7.482,7.489,7.482,7.489,17361
138,7.489,7.489,7.487,7.487,2247
139,7.489,7.491,7.489,7.491,1594
140,7.489,7.491,7.489,7.49,4821
141,7.486,7.492,7.486,7.489,37196
142,7.491,7.493,7.489,7.489,17737
143,7.486,7.491,7.486,7.491,6285
144,7.491,7.494,7.488,7.488,20098
145,7.484,7.492,7.47,7.492,124251
146,7.482,7.485,7.481,7.484,1427
147,7.484,7.484,7.482,7.482,53276
148,7.491,7.491,7.487,7.487,8988
149,7.485,7.49,7.485,7.489,11163
150,7.471,7.483,7.471,7.483,13412
151,7.477,7.477,7.474,7.474,12080
152,7.475,7.48,7.475,7.479,7788
153,7.477,7.477,7.473,7.473,4188
154,7.483,7.486,7.482,7.486,8335
155,7.487,7.487,7.482,7.482,1501
157,7.49,7.493,7.487,7.487,14578
158,7.485,7.489,7.48,7.489,22388
159,7.486,7.486,7.486,7.486,2070
160,7.484,7.484,7.484,7.484,1864
161,7.478,7.481,7.478,7.48,1669
162,7.479,7.482,7.479,7.479,7113
163,7.48,7.481,7.477,7.48,3430
164,7.477,7.48,7.477,7.48,231
165,7.476,7.477,7.473,7.476,12192
166,7.478,7.478,7.47,7.472,6376
167,7.478,7.478,7.474,7.476,1751
168,7.474,7.474,7.471,7.471,2844
169,7.476,7.476,7.474,7.474,6324
170,7.479,7.479,7.474,7.474,867
171,7.484,7.487,7.48,7.48,5042
172,7.48,7.483,7.48,7.483,3156
173,7.477,7.48,7.477,7.48,2675
174,7.477,7.479,7.477,7.477,12262
175,7.474,7.48,7.474,7.48,2313
176,7.467,7.47,7.464,7.47,16862
177,7.466,7.466,7.465,7.465,2704
178,7.467,7.468,7.466,7.468,3727
179,7.469,7.47,7.466,7.47,15202
180,7.464,7.467,7.462,7.463,8826
182,7.466,7.468,7.466,7.468,1300
183,7.467,7.467,7.467,7.467,500
184,7.472,7.473,7.468,7.471,12050
185,7.472,7.472,7.467,7.47,9618
186,7.464,7.468,7.464,7.468,4001
187,7.46,7.46,7.46,7.46,2920
188,7.462,7.462,7.456,7.456,4998
189,7.464,7.469,7.463,7.469,14125
190,7.464,7.464,7.464,7.464,1110
191,7.463,7.463,7.463,7.463,5064
192,7.46,7.465,7.46,7.465,11327
193,7.456,7.461,7.456,7.461,11513
194,7.456,7.456,7.452,7.455,4610
195,7.457,7.457,7.457,7.457,1684
196,7.457,7.457,7.456,7.457,2612
197,7.459,7.459,7.458,7.458,3344
198,7.464,7.464,7.456,7.456,7044
199,7.467,7.467,7.465,7.465,2000
200,7.468,7.468,7.467,7.467,4601
201,7.465,7.468,7.465,7.468,1786
203,7.466,7.466,7.466,7.466,300
204,7.471,7.476,7.469,7.469,7863
206,7.472,7.475,7.47,7.475,10046
207,7.475,7.475,7.472,7.472,9060
208,7.473,7.474,7.473,7.474,4551
209,7.477,7.477,7.474,7.474,748
210,7.467,7.478,7.467,7.478,8069
213,7.464,7.464,7.462,7.462,4333
215,7.452,7.461,7.452,7.461,4750
216,7.447,7.451,7.447,7.451,32728
217,7.447,7.451,7.447,7.448,2793
218,7.432,7.447,7.432,7.447,17697
219,7.403,7.436,7.403,7.435,136260
220,7.414,7.414,7.404,7.404,12171
221,7.394,7.416,7.392,7.416,143185
222,7.389,7.398,7.389,7.395,85577
223,7.401,7.401,7.389,7.389,4793
224,7.408,7.408,7.403,7.405,6376
225,7.421,7.421,7.412,7.412,48040
226,7.422,7.422,7.417,7.417,10804
227,7.406,7.421,7.406,7.421,11877
228,7.412,7.413,7.409,7.409,5707
229,7.414,7.416,7.414,7.416,6698
230,7.416,7.418,7.414,7.414,8525
231,7.419,7.419,7.419,7.419,2307
232,7.421,7.421,7.414,7.416,10886
233,7.434,7.438,7.432,7.434,19077
234,7.455,7.455,7.437,7.437,21833
235,7.458,7.458,7.456,7.457,13997
236,7.439,7.461,7.439,7.46,10652
237,7.44,7.44,7.433,7.435,32289
238,7.447,7.447,7.439,7.439,6881
239,7.437,7.437,7.433,7.433,25071
242,7.452,7.455,7.43,7.43,47437
243,7.462,7.476,7.455,7.455,60713
244,7.48,7.48,7.461,7.461,32912
245,7.469,7.474,7.469,7.474,14759
246,7.464,7.467,7.461,7.467,21088
247,7.463,7.464,7.459,7.464,7094
248,7.462,7.464,7.459,7.463,14487
249,7.457,7.461,7.447,7.461,34674
250,7.457,7.465,7.457,7.464,13387
251,7.466,7.466,7.464,7.466,7851
252,7.47,7.474,7.467,7.467,22001
253,7.456,7.466,7.451,7.466,32665
254,7.457,7.457,7.454,7.456,21214
255,7.464,7.47,7.46,7.46,21855
256,7.47,7.474,7.463,7.463,62942
257,7.47,7.476,7.47,7.472,13047
258,7.469,7.47,7.469,7.47,5811
259,7.456,7.466,7.456,7.466,28193
260,7.472,7.472,7.458,7.458,11424
261,7.473,7.48,7.472,7.473,41032
262,7.481,7.481,7.478,7.478,33373
263,7.485,7.485,7.48,7.48,2478
264,7.488,7.488,7.485,7.485,7813
265,7.486,7.491,7.484,7.486,35479
266,7.477,7.486,7.477,7.486,34833
267,7.472,7.472,7.472,7.472,100
269,7.487,7.487,7.478,7.478,12163
270,7.488,7.488,7.488,7.488,2000
271,7.483,7.484,7.483,7.484,1909
272,7.472,7.474,7.469,7.474,2395
273,7.471,7.472,7.467,7.467,7229
274,7.48,7.482,7.479,7.479,14420
275,7.482,7.482,7.479,7.482,12617
276,7.484,7.484,7.48,7.48,3991
277,7.481,7.482,7.481,7.482,2587
278,7.483,7.483,7.475,7.475,1845
279,7.491,7.491,7.488,7.488,290
280,7.497,7.497,7.494,7.494,3078
281,7.499,7.501,7.493,7.494,86702
282,7.517,7.52,7.51,7.51,17283
283,7.52,7.521,7.516,7.517,15532
284,7.512,7.52,7.512,7.52,32898
285,7.52,7.52,7.514,7.514,6600
286,7.52,7.524,7.52,7.521,22164
287,7.529,7.529,7.523,7.523,35514
288,7.533,7.533,7.526,7.526,33967
289,7.536,7.541,7.533,7.534,60074
290,7.544,7.545,7.54,7.543,22916
291,7.545,7.546,7.545,7.546,4725
292,7.549,7.553,7.545,7.545,93397
293,7.552,7.555,7.544,7.55,56716
294,7.557,7.557,7.551,7.556,69013
295,7.565,7.565,7.555,7.555,26227
296,7.57,7.57,7.568,7.569,7011
297,7.569,7.569,7.563,7.567,6061
298,7.563,7.57,7.561,7.57,29806
299,7.562,7.565,7.559,7.565,88037
300,7.551,7.558,7.551,7.558,4031
301,7.54,7.55,7.538,7.55,22176
302,7.545,7.547,7.537,7.539,7336
303,7.55,7.554,7.546,7.546,7698
304,7.542,7.555,7.542,7.555,6431
305,7.549,7.549,7.544,7.544,8277
306,7.55,7.555,7.55,7.555,15942
307,7.555,7.556,7.553,7.553,21478
308,7.561,7.562,7.554,7.554,14288
309,7.561,7.566,7.56,7.56,19089
310,7.559,7.562,7.559,7.562,7138
311,7.564,7.564,7.561,7.561,11716
312,7.561,7.565,7.557,7.565,5004
313,7.56,7.56,7.55,7.555,33216
314,7.55,7.555,7.55,7.555,8358
315,7.544,7.553,7.544,7.553,2162
316,7.535,7.545,7.535,7.545,9386
317,7.544,7.547,7.536,7.536,14677
318,7.552,7.554,7.544,7.544,14334
319,7.552,7.553,7.547,7.551,24767
320,7.553,7.553,7.548,7.551,24510
321,7.555,7.555,7.549,7.549,9750
322,7.559,7.559,7.555,7.559,4659
323,7.565,7.566,7.56,7.56,27787
324,7.563,7.565,7.561,7.561,13299
326,7.575,7.575,7.57,7.57,12983
327,7.576,7.576,7.571,7.573,16837
328,7.576,7.577,7.576,7.577,10937
329,7.575,7.575,7.567,7.573,7256
330,7.576,7.579,7.562,7.571,27445
331,7.579,7.579,7.573,7.579,16709
332,7.568,7.578,7.568,7.576,30826
334,7.584,7.586,7.572,7.572,65766
335,7.576,7.576,7.576,7.576,244
336,7.581,7.585,7.58,7.58,3501
337,7.589,7.591,7.581,7.584,36299
338,7.59,7.59,7.585,7.585,24506
339,7.597,7.597,7.59,7.59,29994
340,7.598,7.599,7.591,7.598,20673
341,7.599,7.599,7.595,7.598,10041
342,7.607,7.609,7.6,7.6,26848
343,7.605,7.607,7.605,7.607,18140
344,7.604,7.607,7.603,7.604,4199
345,7.6,7.605,7.6,7.603,11661
346,7.582,7.588,7.576,7.588,31523
347,7.58,7.582,7.577,7.582,4180
348,7.58,7.58,7.58,7.58,2527
349,7.58,7.586,7.578,7.579,28531
350,7.58,7.583,7.58,7.58,18152
351,7.59,7.59,7.583,7.583,5877
352,7.598,7.6,7.592,7.594,11302
353,7.592,7.596,7.592,7.594,4058
354,7.597,7.597,7.594,7.594,6615
355,7.59,7.595,7.59,7.595,6151
356,7.591,7.593,7.588,7.589,18085
357,7.584,7.592,7.584,7.592,19254
358,7.587,7.59,7.582,7.582,9685
359,7.581,7.586,7.58,7.586,14495
360,7.576,7.576,7.569,7.575,32920
361,7.564,7.573,7.564,7.572,24427
362,7.558,7.562,7.558,7.561,12449
363,7.551,7.561,7.547,7.56,47323
364,7.557,7.557,7.554,7.556,8336
365,7.561,7.567,7.557,7.557,6431
366,7.564,7.568,7.563,7.563,3825
367,7.568,7.571,7.559,7.559,4897
368,7.567,7.571,7.561,7.571,22403
369,7.568,7.568,7.563,7.565,11955
370,7.568,7.568,7.567,7.567,1594
371,7.562,7.565,7.562,7.565,1559
372,7.551,7.568,7.551,7.566,23940
373,7.559,7.562,7.551,7.551,18692
374,7.556,7.558,7.555,7.557,5809
375,7.56,7.56,7.556,7.56,16764
376,7.558,7.563,7.558,7.561,14505
377,7.568,7.568,7.56,7.56,6613
378,7.567,7.567,7.564,7.564,9332
379,7.564,7.567,7.563,7.567,13800
380,7.567,7.567,7.563,7.563,2557
381,7.563,7.567,7.561,7.563,3965
382,7.561,7.567,7.561,7.567,7544
383,7.556,7.559,7.556,7.557,3262
384,7.552,7.557,7.551,7.555,15080
385,7.55,7.556,7.55,7.553,8748
386,7.55,7.55,7.549,7.549,2532
387,7.555,7.555,7.547,7.55,79256
388,7.561,7.561,7.561,7.561,1433
389,7.557,7.561,7.556,7.561,7514
390,7.572,7.572,7.554,7.556,8169
391,7.561,7.571,7.559,7.571,17117
392,7.567,7.576,7.565,7.565,11502
393,7.564,7.573,7.559,7.569,15205
394,7.566,7.577,7.561,7.565,75106
395,7.558,7.564,7.558,7.564,4418
396,7.556,7.556,7.551,7.554,4318
397,7.562,7.565,7.56,7.56,3943
398,7.556,7.561,7.551,7.561,7295
399,7.563,7.565,7.552,7.559,26822
400,7.556,7.562,7.556,7.562,12834
401,7.553,7.553,7.546,7.549,19718
402,7.554,7.558,7.552,7.553,6731
403,7.547,7.554,7.547,7.554,15509
404,7.538,7.546,7.536,7.546,23437
405,7.53,7.535,7.53,7.535,16940
406,7.533,7.534,7.533,7.533,9148
407,7.522,7.53,7.521,7.53,26471
408,7.531,7.537,7.52,7.521,43367
409,7.524,7.539,7.52,7.53,52559
410,7.517,7.526,7.514,7.524,19451
411,7.498,7.518,7.492,7.516,94281
412,7.492,7.502,7.487,7.498,123444
413,7.501,7.501,7.491,7.491,15068
414,7.51,7.514,7.502,7.504,25553
415,7.502,7.509,7.502,7.509,16052
416,7.495,7.505,7.491,7.503,22028
417,7.512,7.512,7.497,7.497,23901
418,7.504,7.516,7.502,7.514,57874
419,7.503,7.503,7.495,7.501,42687
420,7.513,7.514,7.5,7.504,13693
421,7.493,7.515,7.493,7.515,11297
422,7.495,7.497,7.49,7.493,12006
423,7.5,7.501,7.497,7.499,27761
424,7.503,7.503,7.498,7.5,6139
425,7.506,7.506,7.499,7.504,30904
426,7.488,7.51,7.485,7.51,57130
427,7.499,7.5,7.489,7.489,17040
428,7.506,7.508,7.496,7.496,19559
429,7.512,7.512,7.501,7.507,27109
430,7.518,7.521,7.513,7.513,83126
431,7.518,7.522,7.516,7.521,12300
432,7.519,7.519,7.512,7.519,10102
433,7.517,7.517,7.516,7.517,3134
434,7.514,7.517,7.51,7.517,17969
435,7.52,7.52,7.511,7.512,15967
436,7.52,7.523,7.518,7.518,12161
437,7.519,7.519,7.517,7.519,12865
438,7.519,7.525,7.519,7.522,10943
439,7.508,7.518,7.508,7.517,16301
440,7.52,7.526,7.51,7.51,31743
441,7.518,7.525,7.518,7.523,15328
442,7.519,7.521,7.517,7.517,7967
443,7.526,7.526,7.517,7.521,12582
444,7.528,7.528,7.524,7.526,13785
445,7.525,7.528,7.524,7.527,26574
446,7.533,7.533,7.528,7.528,13081
447,7.528,7.531,7.528,7.53,5268
448,7.51,7.528,7.51,7.527,42858
449,7.51,7.513,7.504,7.511,8759
450,7.51,7.514,7.507,7.508,6038
451,7.512,7.517,7.511,7.517,7023
452,7.508,7.515,7.508,7.515,8280
453,7.504,7.51,7.503,7.51,14109
454,7.505,7.51,7.503,7.503,8318
455,7.505,7.507,7.504,7.507,7342
456,7.511,7.516,7.511,7.511,17277
457,7.506,7.512,7.503,7.511,20861
458,7.505,7.508,7.505,7.508,13950
459,7.5,7.508,7.5,7.508,7355
460,7.508,7.508,7.495,7.499,19927
461,7.505,7.513,7.505,7.509,7869
462,7.501,7.512,7.501,7.512,15561
463,7.494,7.501,7.493,7.496,11059
464,7.501,7.501,7.493,7.495,26059
465,7.501,7.502,7.499,7.499,3543
466,7.495,7.503,7.495,7.501,10456
467,7.502,7.505,7.497,7.497,10906
468,7.492,7.5,7.492,7.5,9643
469,7.497,7.497,7.493,7.495,8559
470,7.498,7.498,7.493,7.497,9870
471,7.493,7.494,7.49,7.494,9458
472,7.492,7.496,7.492,7.495,7250
473,7.491,7.495,7.491,7.492,29622
474,7.487,7.491,7.483,7.491,11403
475,7.487,7.489,7.485,7.488,14628
476,7.486,7.487,7.479,7.486,25651
477,7.482,7.482,7.482,7.482,3123
478,7.495,7.496,7.481,7.481,17361
479,7.494,7.501,7.494,7.498,15785
480,7.497,7.497,7.492,7.495,12582
481,7.498,7.499,7.494,7.496,10874
482,7.494,7.502,7.494,7.502,38865
483,7.492,7.494,7.49,7.492,24097
484,7.496,7.498,7.491,7.491,5032
485,7.492,7.501,7.492,7.495,26878
486,7.488,7.493,7.487,7.493,20380
487,7.489,7.492,7.489,7.489,7456
488,7.487,7.487,7.485,7.487,5374
489,7.486,7.486,7.484,7.485,5980
490,7.487,7.487,7.484,7.484,5190
491,7.481,7.486,7.48,7.486,6701
492,7.475,7.482,7.475,7.482,75958
493,7.48,7.48,7.475,7.478,14852
494,7.48,7.48,7.478,7.48,1672
495,7.481,7.483,7.475,7.478,24026
496,7.486,7.486,7.486,7.486,632
497,7.479,7.484,7.478,7.484,6213
498,7.481,7.481,7.479,7.48,2653
499,7.489,7.489,7.48,7.482,4706
500,7.476,7.49,7.475,7.49,35382
501,7.477,7.477,7.477,7.477,1885
502,7.479,7.479,7.472,7.476,21037
503,7.48,7.48,7.478,7.478,4352
504,7.469,7.484,7.468,7.482,39404
505,7.467,7.47,7.467,7.467,10587
506,7.47,7.471,7.468,7.469,11099
507,7.474,7.476,7.469,7.469,14428
508,7.473,7.474,7.472,7.474,22787
509,7.465,7.473,7.465,7.472,47818
a1484726460,7.503,7.53,7.503,7.526,203182
1,7.474,7.503,7.46,7.503,58844
2,7.464,7.479,7.464,7.474,71463
3,7.456,7.472,7.455,7.464,89153
4,7.478,7.478,7.467,7.467,15090
5,7.442,7.497,7.44,7.48,129399
6,7.445,7.449,7.429,7.445,95844
7,7.44,7.446,7.427,7.436,37136
8,7.43,7.444,7.429,7.434,22841
9,7.409,7.437,7.409,7.437,146892
10,7.409,7.42,7.408,7.41,34464
11,7.415,7.428,7.409,7.409,23677
12,7.424,7.43,7.42,7.423,75607
13,7.417,7.429,7.417,7.424,35769
14,7.418,7.42,7.415,7.418,51395
15,7.41,7.421,7.408,7.418,216653
16,7.417,7.42,7.409,7.414,86227
17,7.427,7.437,7.42,7.42,21131
18,7.425,7.438,7.425,7.43,32179
19,7.428,7.434,7.423,7.429,8262
20,7.416,7.424,7.414,7.419,33022
21,7.413,7.417,7.408,7.414,37053
22,7.423,7.423,7.416,7.416,4761
23,7.443,7.458,7.426,7.426,138501
24,7.463,7.463,7.444,7.444,24664
25,7.44,7.461,7.44,7.461,105732
26,7.452,7.457,7.44,7.443,36906
27,7.461,7.461,7.448,7.448,30061
28,7.468,7.472,7.46,7.464,10625
31,7.456,7.458,7.448,7.458,33501
32,7.455,7.456,7.446,7.451,8022
33,7.44,7.459,7.44,7.457,113153
34,7.456,7.456,7.447,7.447,8029
35,7.472,7.473,7.459,7.459,32575
36,7.48,7.48,7.479,7.479,19566
37,7.464,7.483,7.461,7.483,26724
38,7.467,7.468,7.465,7.465,2656
39,7.459,7.463,7.456,7.463,5447
40,7.458,7.458,7.458,7.458,393
41,7.467,7.467,7.456,7.456,4512
42,7.461,7.468,7.461,7.462,7441
43,7.462,7.469,7.457,7.457,11716
44,7.458,7.463,7.458,7.461,2764
45,7.462,7.466,7.458,7.464,111169
46,7.459,7.459,7.454,7.456,5706
47,7.457,7.463,7.456,7.463,3785
48,7.471,7.472,7.458,7.458,12665
49,7.488,7.488,7.477,7.477,3844
50,7.481,7.488,7.476,7.488,13320
51,7.476,7.476,7.476,7.476,1562
52,7.48,7.485,7.47,7.478,38252
53,7.467,7.47,7.467,7.47,3469
54,7.472,7.472,7.464,7.464,4139
55,7.466,7.468,7.466,7.468,2889
56,7.47,7.47,7.462,7.462,3170
57,7.459,7.465,7.459,7.461,2538
58,7.46,7.461,7.447,7.461,26694
59,7.455,7.455,7.45,7.455,13564
60,7.446,7.451,7.444,7.451,16643
61,7.453,7.455,7.446,7.446,4046
62,7.461,7.464,7.456,7.456,9427
63,7.469,7.47,7.463,7.465,11758
64,7.475,7.475,7.465,7.47,4749
65,7.47,7.472,7.469,7.472,3349
66,7.471,7.472,7.466,7.472,10407
67,7.474,7.477,7.473,7.475,6928
68,7.474,7.474,7.469,7.469,3987
69,7.473,7.48,7.472,7.477,19711
70,7.479,7.481,7.475,7.475,25995
71,7.472,7.483,7.472,7.48,15323
72,7.488,7.49,7.473,7.473,20474
73,7.504,7.521,7.493,7.493,211543
74,7.495,7.5,7.495,7.499,14378
75,7.494,7.499,7.494,7.495,9076
76,7.497,7.497,7.492,7.494,2818
77,7.491,7.491,7.491,7.491,742
78,7.487,7.491,7.487,7.487,5443
79,7.487,7.487,7.481,7.485,3610
80,7.486,7.488,7.483,7.488,4880
81,7.48,7.488,7.48,7.484,10354
82,7.482,7.482,7.482,7.482,1246
83,7.48,7.484,7.479,7.482,57851
84,7.483,7.486,7.48,7.483,7575
85,7.492,7.492,7.485,7.485,21773
86,7.499,7.499,7.491,7.492,11985
87,7.504,7.504,7.498,7.498,14096
88,7.527,7.527,7.507,7.507,180394
89,7.517,7.526,7.516,7.525,33686
90,7.529,7.531,7.519,7.519,22629
91,7.51,7.538,7.51,7.534,28869
92,7.527,7.527,7.51,7.511,42126
93,7.525,7.527,7.519,7.527,8434
94,7.528,7.532,7.525,7.528,31912
95,7.513,7.527,7.513,7.525,23798
96,7.52,7.52,7.515,7.515,3981
97,7.516,7.523,7.516,7.519,9952
98,7.506,7.513,7.506,7.513,9092
99,7.5,7.504,7.485,7.504,127571
100,7.5,7.508,7.5,7.507,8928
101,7.502,7.51,7.497,7.5,81982
102,7.504,7.509,7.504,7.508,2611
103,7.5,7.508,7.5,7.508,6097
104,7.499,7.501,7.499,7.499,5334
105,7.505,7.505,7.497,7.499,9751
106,7.497,7.502,7.494,7.502,34135
107,7.501,7.501,7.501,7.501,72
108,7.499,7.499,7.498,7.498,1700
109,7.5,7.506,7.5,7.5,17202
110,7.52,7.52,7.504,7.506,12683
111,7.512,7.52,7.511,7.52,18242
112,7.512,7.516,7.508,7.508,12610
113,7.512,7.512,7.512,7.512,1897
114,7.511,7.515,7.506,7.509,11657
115,7.507,7.507,7.501,7.501,10514
116,7.501,7.507,7.5,7.507,18085
117,7.501,7.504,7.5,7.504,12915
118,7.495,7.501,7.495,7.499,28042
119,7.489,7.494,7.483,7.494,55811
120,7.49,7.491,7.487,7.491,34715
121,7.495,7.495,7.49,7.49,5059
122,7.486,7.487,7.486,7.487,6052
123,7.473,7.48,7.473,7.48,28780
124,7.47,7.473,7.465,7.471,23764
125,7.47,7.471,7.467,7.47,7635
126,7.476,7.476,7.471,7.473,19770
127,7.482,7.486,7.482,7.486,10935
128,7.476,7.482,7.476,7.482,8191
129,7.479,7.48,7.478,7.479,2543
130,7.481,7.481,7.477,7.477,5840
131,7.477,7.482,7.477,7.482,2038
132,7.48,7.48,7.479,7.48,1679
133,7.478,7.479,7.474,7.479,18644
134,7.476,7.483,7.476,7.481,36213
135,7.477,7.484,7.477,7.481,16107
136,7.467,7.479,7.467,7.474,8532
137,7.468,7.47,7.468,7.47,1434
138,7.462,7.465,7.462,7.465,5155
139,7.459,7.466,7.456,7.466,52259
140,7.47,7.47,7.462,7.462,11460
141,7.469,7.469,7.465,7.467,2366
142,7.476,7.481,7.471,7.471,20134
143,7.479,7.48,7.479,7.479,1395
144,7.484,7.486,7.476,7.477,9687
145,7.485,7.485,7.485,7.485,2215
146,7.491,7.493,7.482,7.484,55928
147,7.492,7.492,7.488,7.491,23280
148,7.496,7.496,7.496,7.496,3716
149,7.49,7.495,7.489,7.495,4773
150,7.486,7.486,7.486,7.486,2783
151,7.497,7.497,7.49,7.49,29226
152,7.491,7.496,7.491,7.494,12436
153,7.492,7.497,7.492,7.493,8100
154,7.496,7.496,7.492,7.493,4966
155,7.498,7.498,7.496,7.496,5578
156,7.493,7.498,7.493,7.498,6653
157,7.495,7.5,7.494,7.497,12906
158,7.499,7.499,7.495,7.495,6143
159,7.503,7.503,7.497,7.5,136062
