TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
398,7.991,7.991,7.991,7.991,27
402,7.997,8,7.996,7.996,3868
403,7.99,8,7.987,8,3173
404,7.977,7.984,7.977,7.984,2179
410,7.99,7.99,7.99,7.99,383
412,7.977,8,7.977,8,7161
413,7.999,7.999,7.977,7.977,1107
415,8,8,8,8,911
419,7.98,7.98,7.98,7.98,1291
420,7.975,7.975,7.965,7.975,6194
421,7.978,8,7.963,7.975,7979
422,7.975,7.975,7.975,7.975,1439
441,7.978,7.978,7.978,7.978,535
451,7.976,7.99,7.976,7.99,2303
452,7.969,7.976,7.969,7.976,3919
453,7.991,7.991,7.968,7.976,14040
454,7.981,7.996,7.967,7.967,2131
455,7.984,7.984,7.984,7.984,842
456,7.995,7.995,7.995,7.995,179
457,8,8,7.995,7.995,91
461,7.996,7.996,7.996,7.996,546
462,7.996,7.996,7.996,7.996,1000
464,8,8,7.996,8,886
465,8,8,8,8,1035
470,7.986,7.986,7.986,7.986,284
471,7.988,7.988,7.988,7.988,523
472,7.992,8,7.992,8,2072
473,7.976,8,7.976,7.992,2584
474,7.992,7.995,7.992,7.995,599
475,7.972,7.974,7.972,7.974,299
477,7.972,7.992,7.972,7.976,1021
479,7.991,7.991,7.991,7.991,28
484,7.974,7.974,7.974,7.974,57
485,7.982,7.982,7.982,7.982,97
486,7.973,7.999,7.973,7.992,1772
490,7.992,7.992,7.992,7.992,35
495,7.992,7.992,7.975,7.992,1371
496,7.977,7.977,7.977,7.977,133
497,7.994,7.994,7.976,7.976,17
498,7.992,7.992,7.975,7.975,1214
499,7.999,7.999,7.975,7.975,2345
503,7.999,7.999,7.999,7.999,85
504,8.007,8.007,7.999,7.999,1317
506,8.014,8.014,8.014,8.014,149
507,8.027,8.028,7.976,8.025,4120
a1484726580,8.013,8.013,7.99,7.99,692
10,8.013,8.013,8.013,8.013,5
15,8.009,8.013,8,8.013,543
17,8.013,8.013,8.013,8.013,54
19,8.011,8.014,8.005,8.005,1975
59,8.014,8.014,8.014,8.014,292
61,8.016,8.016,8.016,8.016,140
66,8,8.006,8,8.006,843
82,8.001,8.001,8.001,8.001,100
97,7.994,7.994,7.994,7.994,200
121,7.976,7.994,7.976,7.994,576
131,7.971,7.971,7.971,7.971,307
135,7.978,7.999,7.978,7.986,3558
142,7.996,7.998,7.95,7.981,13470
143,7.966,7.998,7.966,7.996,7364
144,7.994,7.994,7.994,7.994,1969
146,7.98,7.98,7.98,7.98,382
153,8.005,8.005,8.001,8.001,89
164,7.979,8,7.979,8,9252
165,7.997,7.999,7.974,7.999,5271
176,7.997,7.997,7.997,7.997,63
178,7.997,7.997,7.997,7.997,772
179,7.977,8,7.977,7.999,2917
180,7.995,7.995,7.995,7.995,532
181,8,8,7.979,7.999,2090
182,8,8,7.981,7.983,2566
198,8,8,8,8,409
215,8,8,7.989,7.998,3500
216,7.998,8.005,7.998,8,5886
217,7.983,8,7.983,8,3188
237,7.98,7.98,7.98,7.98,7
245,7.998,7.998,7.998,7.998,282
246,8,8,8,8,74
250,8,8,8,8,69
252,7.997,8,7.997,8,1370
264,7.982,7.99,7.982,7.99,2412
265,7.975,7.984,7.975,7.98,2273
290,7.975,7.975,7.975,7.975,600
317,7.989,7.989,7.989,7.989,446
322,7.984,8,7.984,7.989,3525
333,7.999,7.999,7.999,7.999,627
349,7.978,7.981,7.978,7.981,1938
350,7.975,7.999,7.975,7.978,3692
353,7.98,8,7.98,7.998,5029
357,7.999,7.999,7.999,7.999,90
375,8,8,8,8,2635
376,8,8,8,8,1000
380,8.001,8.001,8.001,8.001,1114
386,8,8.001,8,8.001,2000
423,8.008,8.008,8.008,8.008,77
426,8.017,8.017,8.011,8.011,1453
427,8.018,8.027,8.018,8.027,1326
428,8.017,8.017,8.017,8.017,1426
433,8.001,8.001,8.001,8.001,320
436,8.008,8.008,8.008,8.008,924
437,8,8.002,8,8.002,4656
439,8,8,8,8,8011
444,8.005,8.005,8,8.002,26321
445,8,8,8,8,551
448,7.989,7.989,7.989,7.989,320
452,8,8,8,8,550
460,8,8.017,8,8,2198
461,7.997,7.998,7.997,7.998,1140
462,7.997,7.997,7.997,7.997,511
468,8,8,8,8,511
469,7.998,8,7.998,7.998,1681
470,7.998,7.998,7.998,7.998,129
479,7.998,7.998,7.997,7.997,11
482,7.999,8,7.999,8,5443
483,8,8,8,8,877
484,8,8,8,8,375
485,7.999,7.999,7.999,7.999,320
486,8,8,8,8,112
487,8,8,8,8,13
488,8.007,8.007,7.999,7.999,5135
489,8.017,8.017,8.017,8.017,304
490,8.017,8.017,8.017,8.017,769
491,8.015,8.015,8.015,8.015,180
492,8.017,8.017,8.017,8.017,111
493,8.036,8.036,8.036,8.036,591
494,8.047,8.047,8.044,8.044,140
495,8.04,8.04,8.04,8.04,1059
496,8.029,8.029,8.029,8.029,16
498,8.015,8.015,8.015,8.015,94
499,8.044,8.044,8.027,8.027,341
503,8.029,8.029,8.029,8.029,400
507,8.046,8.047,8.029,8.029,894
a1484812980,8.066,8.067,8.066,8.067,16
4,8.028,8.03,8.028,8.03,545
6,8.015,8.015,8.015,8.015,9
8,8.015,8.015,8.015,8.015,65
18,8.051,8.051,8.051,8.051,4
56,8.042,8.042,8.042,8.042,275
79,8.033,8.033,8.033,8.033,283
91,8.031,8.031,8.027,8.027,661
93,8.035,8.035,8.035,8.035,500
94,8.038,8.038,8.022,8.022,1423
95,8.03,8.047,8.027,8.03,1363
96,8.006,8.05,8.006,8.042,1347
97,8.046,8.047,8.03,8.045,4094
102,8.04,8.04,7.985,8.025,23651
103,8.033,8.033,8.029,8.029,2000
104,8.036,8.036,8.03,8.033,2000
108,8.025,8.03,8.025,8.03,1000
110,8.003,8.025,8.003,8.025,1050
115,8.006,8.006,8.006,8.006,120
116,8.004,8.052,8.004,8.023,5616
122,7.982,8.008,7.982,8.008,4000
124,8.008,8.008,8.008,8.008,150
128,8.03,8.03,8.03,8.03,1000
131,8.032,8.032,8.032,8.032,130
141,8.032,8.032,8.032,8.032,190
142,8.032,8.032,8.032,8.032,160
143,8.032,8.032,8.032,8.032,150
153,8.049,8.049,8.049,8.049,280
154,8.038,8.038,8.038,8.038,72
181,8.053,8.053,8.052,8.053,809
183,8.049,8.049,8.049,8.049,665
191,8.039,8.039,8.034,8.034,844
194,8.047,8.047,8.047,8.047,790
200,8.03,8.03,8.03,8.03,5076
201,8.03,8.03,8.03,8.03,46
218,8.023,8.023,8.023,8.023,590
223,8.021,8.021,8.021,8.021,80
225,8.03,8.03,8.03,8.03,205
229,8.022,8.022,8.022,8.022,1396
230,8.03,8.03,8.03,8.03,828
235,8.029,8.029,8.02,8.021,4918
253,8.025,8.025,8.025,8.025,190
270,8.024,8.024,8.024,8.024,255
278,8.039,8.039,8.039,8.039,114
287,8.04,8.04,8.04,8.04,225
320,8.026,8.046,8.026,8.046,338
323,8.029,8.029,8.029,8.029,40
333,8.028,8.028,8.028,8.028,270
334,8.028,8.028,8.028,8.028,1010
336,8.04,8.04,8.034,8.034,3000
343,8.034,8.034,8.034,8.034,205
344,8.027,8.027,8.027,8.027,579
365,8.033,8.033,8.033,8.033,211
366,8.023,8.023,8.022,8.023,1895
368,8.032,8.032,8.032,8.032,541
372,8.022,8.022,8.022,8.022,160
373,8.019,8.021,8.019,8.021,857
377,8.019,8.019,8.019,8.019,181
386,8.026,8.026,8.026,8.026,215
390,8.026,8.026,8.026,8.026,469
396,8.042,8.042,8.042,8.042,598
408,8.05,8.05,8.05,8.05,231
420,8.03,8.041,8.03,8.041,889
421,8.03,8.03,8.03,8.03,435
422,8.031,8.031,8.03,8.03,224
427,8.028,8.028,8.028,8.028,100
437,8.041,8.041,8.041,8.041,225
444,8.048,8.048,8.046,8.046,1770
447,8.03,8.046,8.03,8.046,477
452,8.045,8.045,8.045,8.045,232
464,7.997,8.033,7.997,8.033,1525
466,8.019,8.019,8.018,8.018,637
469,8.038,8.038,8.038,8.038,1489
471,8.05,8.05,8.05,8.05,300
472,8.05,8.05,8.05,8.05,292
478,8.05,8.05,8.05,8.05,427
479,8.042,8.042,8.038,8.038,954
482,8.02,8.02,8.02,8.02,2
484,8.025,8.025,8.025,8.025,12
485,8.029,8.029,8.022,8.022,172
486,8.029,8.032,8.029,8.029,1037
490,8.045,8.045,8.045,8.045,16
491,8.048,8.048,8.047,8.047,659
492,8.029,8.036,8.029,8.036,57
493,8.029,8.029,8.029,8.029,89
494,8.034,8.034,8.034,8.034,19
498,8.044,8.044,8.044,8.044,282
500,8.02,8.02,8.02,8.02,1098
503,8.039,8.039,8.039,8.039,250
504,8.033,8.033,8.021,8.021,209
505,8.028,8.028,8.028,8.028,14
506,8.023,8.023,8.023,8.023,154
507,8.008,8.04,8.008,8.023,1199
a1484899380,8.039,8.039,8.039,8.039,86
3,8.028,8.039,8.028,8.039,158
15,8.05,8.05,8.048,8.048,479
48,8.04,8.04,8.034,8.034,594
76,8.04,8.04,8.04,8.04,670
103,8.043,8.043,8.043,8.043,19
128,8.048,8.048,8.037,8.037,610
129,8.048,8.048,8.036,8.036,231
131,8.036,8.036,8.036,8.036,236
133,8.036,8.037,8.036,8.037,919
134,8.022,8.037,8.002,8.036,6629
136,8.01,8.012,8.01,8.012,244
146,8.008,8.008,8.008,8.008,491
147,8.01,8.01,8.01,8.01,59
148,8.012,8.012,8.012,8.012,77
150,8.02,8.02,8.019,8.019,1954
155,8.02,8.02,8.02,8.02,157
166,8.02,8.02,8.02,8.02,144
168,8,8.004,8,8.004,2650
174,7.979,7.979,7.979,7.979,27
175,7.977,7.977,7.977,7.977,103
176,7.978,7.978,7.978,7.978,65
178,7.975,7.982,7.975,7.982,638
179,7.988,7.988,7.988,7.988,103
180,7.975,7.975,7.975,7.975,161
181,7.975,7.975,7.975,7.975,302
189,7.975,7.975,7.975,7.975,97
196,7.975,7.982,7.975,7.982,928
198,7.989,7.989,7.989,7.989,2000
199,7.975,7.975,7.975,7.975,557
200,7.975,7.975,7.975,7.975,541
201,7.975,7.975,7.975,7.975,100
210,7.961,7.975,7.961,7.975,159
211,7.951,7.951,7.951,7.951,288
218,7.952,7.952,7.952,7.952,120
219,7.941,7.952,7.941,7.952,490
235,7.949,7.949,7.949,7.949,1174
237,7.948,7.948,7.948,7.948,275
238,7.94,7.94,7.94,7.94,1146
245,7.955,7.955,7.955,7.955,77
250,7.941,7.941,7.941,7.941,841
251,7.941,7.941,7.941,7.941,618
292,7.94,7.94,7.94,7.94,282
293,7.94,7.94,7.94,7.94,234
294,7.94,7.94,7.94,7.94,326
313,7.944,7.944,7.944,7.944,300
314,7.949,7.949,7.949,7.949,167
338,7.949,7.949,7.949,7.949,18
341,7.94,7.948,7.94,7.948,1000
342,7.94,7.94,7.94,7.94,907
344,7.94,7.94,7.94,7.94,76
349,7.93,7.932,7.93,7.932,2737
361,7.93,7.93,7.93,7.93,85
362,7.93,7.93,7.93,7.93,78
363,7.93,7.93,7.93,7.93,1011
364,7.916,7.921,7.916,7.921,732
375,7.911,7.912,7.91,7.912,2658
381,7.911,7.911,7.911,7.911,8
384,7.911,7.911,7.911,7.911,1000
386,7.906,7.906,7.906,7.906,9
391,7.912,7.912,7.912,7.912,392
392,7.914,7.914,7.914,7.914,540
393,7.92,7.92,7.919,7.919,1197
394,7.92,7.92,7.92,7.92,82
405,7.93,7.93,7.93,7.93,76
415,7.916,7.916,7.916,7.916,739
416,7.901,7.911,7.901,7.911,285
419,7.91,7.91,7.91,7.91,76
421,7.902,7.902,7.902,7.902,872
423,7.908,7.908,7.9,7.9,5515
427,7.901,7.901,7.901,7.901,245
428,7.901,7.901,7.901,7.901,340
433,7.903,7.903,7.903,7.903,34
434,7.903,7.903,7.903,7.903,570
435,7.903,7.903,7.903,7.903,52
443,7.906,7.906,7.906,7.906,94
446,7.906,7.906,7.906,7.906,64
450,7.906,7.906,7.906,7.906,82
451,7.909,7.909,7.906,7.906,729
453,7.909,7.909,7.909,7.909,76
455,7.901,7.901,7.901,7.901,701
462,7.91,7.91,7.91,7.91,93
463,7.903,7.903,7.903,7.903,705
469,7.908,7.908,7.901,7.901,886
474,7.909,7.909,7.909,7.909,50
478,7.911,7.911,7.909,7.909,3147
479,7.91,7.91,7.91,7.91,200
481,7.911,7.911,7.911,7.911,505
482,7.9,7.9,7.9,7.9,1000
483,7.907,7.907,7.907,7.907,391
485,7.907,7.907,7.907,7.907,250
486,7.91,7.91,7.907,7.907,250
487,7.913,7.919,7.913,7.919,238
490,7.92,7.92,7.92,7.92,76
495,7.92,7.92,7.92,7.92,200
496,7.923,7.923,7.92,7.92,716
497,7.92,7.923,7.92,7.923,487
499,7.92,7.92,7.92,7.92,97
503,7.92,7.92,7.92,7.92,403
505,7.912,7.912,7.912,7.912,95
506,7.9,7.9,7.9,7.9,3
507,7.9,7.91,7.9,7.9,14491
a1485158580,7.91,7.91,7.91,7.91,1507
20,7.911,7.912,7.911,7.912,500
36,7.9,7.91,7.9,7.91,2000
43,7.933,7.945,7.932,7.939,1861
47,7.946,7.946,7.945,7.945,300
48,7.953,7.953,7.953,7.953,207
84,7.969,7.969,7.966,7.966,11
85,7.969,7.969,7.961,7.961,519
91,7.97,7.97,7.969,7.969,750
96,7.969,7.969,7.969,7.969,938
97,7.97,7.97,7.969,7.97,1304
98,7.98,7.98,7.965,7.965,2342
100,7.974,7.98,7.974,7.98,143
105,7.99,7.99,7.99,7.99,303
116,7.986,7.986,7.986,7.986,95
137,7.99,7.99,7.99,7.99,144
150,7.99,7.99,7.99,7.99,230
154,7.98,7.98,7.98,7.98,732
171,7.981,7.981,7.981,7.981,580
177,7.999,7.999,7.999,7.999,541
180,8.007,8.007,8.007,8.007,380
182,8.013,8.013,8.013,8.013,1027
184,8.02,8.022,8.02,8.02,2275
188,8.05,8.05,8.029,8.029,20000
189,8.043,8.043,8.043,8.043,477
191,8.05,8.05,8.037,8.043,1012
200,8.05,8.05,8.05,8.05,615
207,8.06,8.06,8.06,8.06,1250
209,8.06,8.06,8.06,8.06,15
214,8.074,8.074,8.074,8.074,100
216,8.079,8.079,8.074,8.074,452
218,8.075,8.075,8.075,8.075,686
219,8.075,8.075,8.075,8.075,543
221,8.075,8.075,8.075,8.075,447
222,8.074,8.075,8.074,8.075,443
225,8.067,8.067,8.067,8.067,921
235,8.075,8.075,8.075,8.075,483
236,8.075,8.091,8.075,8.091,2119
237,8.075,8.075,8.075,8.075,545
238,8.075,8.075,8.075,8.075,166
240,8.074,8.075,8.074,8.075,298
245,8.071,8.071,8.071,8.071,78
246,8.071,8.071,8.071,8.071,99
254,8.062,8.07,8.062,8.07,1274
257,8.049,8.049,8.049,8.049,138
285,8.034,8.034,8.034,8.034,126
286,8.026,8.026,8.026,8.026,451
294,8.025,8.025,8.025,8.025,783
297,8.034,8.062,8.029,8.036,6138
298,8.052,8.052,8.052,8.052,66
299,8.036,8.036,8.036,8.036,599
300,8.062,8.062,8.048,8.048,1966
319,8.075,8.075,8.075,8.075,487
320,8.075,8.075,8.075,8.075,458
322,8.075,8.075,8.075,8.075,610
331,8.074,8.091,8.074,8.091,1668
344,8.067,8.067,8.067,8.067,254
348,8.074,8.074,8.074,8.074,34
360,8.062,8.062,8.062,8.062,250
380,8.074,8.075,8.074,8.075,1598
394,8.065,8.069,8.064,8.069,1015
401,8.06,8.065,8.06,8.065,1076
411,8.06,8.06,8.06,8.06,658
421,8.065,8.065,8.065,8.065,150
424,8.065,8.065,8.065,8.065,749
429,8.063,8.063,8.063,8.063,164
433,8.07,8.074,8.07,8.07,1491
435,8.06,8.068,8.06,8.068,3134
437,8.043,8.043,8.043,8.043,37
449,8.046,8.046,8.046,8.046,564
451,8.064,8.064,8.064,8.064,423
455,8.06,8.067,8.06,8.067,876
457,8.055,8.055,8.055,8.055,393
458,8.055,8.055,8.055,8.055,604
460,8.059,8.059,8.059,8.059,170
461,8.058,8.07,8.058,8.07,727
462,8.036,8.058,8.036,8.058,4718
470,8.034,8.034,8.034,8.034,160
472,8.03,8.033,8.03,8.033,3004
475,8.03,8.03,8.03,8.03,147
478,7.972,8.017,7.972,8.017,10757
479,8.003,8.003,7.983,7.998,2699
480,8.014,8.035,8.005,8.035,3215
482,8.022,8.022,8.022,8.022,769
484,8.034,8.034,8.033,8.033,993
486,8.041,8.041,8.041,8.041,50
487,8.035,8.048,8.035,8.048,244
488,8.048,8.05,8.04,8.04,2545
489,8.05,8.05,8.05,8.05,13
490,8.05,8.05,8.05,8.05,733
494,8.054,8.055,8.054,8.055,1387
495,8.05,8.05,8.037,8.037,1178
498,8.068,8.068,8.068,8.068,28
500,8.05,8.066,8.05,8.066,307
503,8.05,8.05,8.05,8.05,658
504,8.057,8.058,8.057,8.058,122
505,8.061,8.061,8.061,8.061,110
506,8.058,8.058,8.058,8.058,185
507,8.064,8.064,8.061,8.061,682
a1485244980,8.05,8.05,8.05,8.05,15
4,8.047,8.047,8.047,8.047,6
5,8.05,8.05,8.044,8.044,463
6,8.061,8.061,8.061,8.061,1000
7,8.081,8.081,8.07,8.07,300
39,8.053,8.053,8.053,8.053,573
47,8.032,8.032,8.032,8.032,176
49,8.03,8.032,8.03,8.032,266
50,8.007,8.007,8.007,8.007,150
51,8.03,8.03,8.03,8.03,242
54,8.027,8.027,8.027,8.027,41
66,8.03,8.03,8.014,8.014,2101
67,8.03,8.03,8.03,8.03,600
71,8.03,8.03,8.03,8.03,457
72,8.024,8.03,8.024,8.03,600
74,8.04,8.04,8.038,8.038,3100
75,8.039,8.045,8.033,8.033,2978
76,8.037,8.037,8.007,8.007,860
79,8.033,8.033,8.033,8.033,702
87,8.019,8.02,8.014,8.02,829
90,8.01,8.01,8.01,8.01,1
91,8.014,8.014,8.014,8.014,160
92,8.02,8.02,8.014,8.014,1918
93,8.039,8.039,8.02,8.02,1027
96,8.052,8.052,8.039,8.039,2058
98,8.073,8.073,8.073,8.073,893
122,8.052,8.052,8.052,8.052,77
128,8.09,8.09,8.063,8.063,745
156,8.05,8.081,8.05,8.081,2302
163,8.05,8.05,8.05,8.05,589
164,8.05,8.059,8.041,8.059,2942
171,8.05,8.05,8.042,8.042,766
172,8.04,8.04,8.04,8.04,1430
178,8.039,8.039,8.021,8.021,856
180,8.037,8.038,8.037,8.038,935
196,8.03,8.03,8.027,8.027,1586
197,8.072,8.072,8.031,8.032,1218
203,8.029,8.047,8.008,8.047,4171
208,8,8.001,8,8.001,505
221,8.016,8.016,8.016,8.016,222
230,8.007,8.007,8.007,8.007,147
232,8.007,8.007,8.007,8.007,112
237,8.007,8.007,8.007,8.007,8
245,8.007,8.007,8.007,8.007,74
254,8.007,8.007,8.007,8.007,282
259,8.005,8.005,8.005,8.005,33
264,8.004,8.005,8.004,8.005,663
281,8.01,8.01,8.01,8.01,715
282,8.02,8.02,8.019,8.019,1120
283,8.03,8.03,8.03,8.03,2471
284,8.02,8.049,8,8.032,6682
285,8.02,8.02,8.02,8.02,1363
286,8.02,8.02,8.02,8.02,626
302,8.05,8.05,8.047,8.047,1610
327,8.051,8.068,8.051,8.068,270
329,8.075,8.075,8.075,8.075,359
333,8.076,8.076,8.076,8.076,525
341,8.081,8.081,8.081,8.081,232
363,8.098,8.098,8.098,8.098,29
368,8.088,8.092,8.088,8.092,1137
370,8.099,8.099,8.099,8.099,401
379,8.089,8.1,8.089,8.099,936
382,8.099,8.099,8.099,8.099,97
385,8.088,8.088,8.088,8.088,100
386,8.088,8.088,8.088,8.088,286
389,8.112,8.123,8.1,8.1,2404
390,8.108,8.112,8.108,8.112,979
391,8.108,8.108,8.108,8.108,210
414,8.126,8.126,8.126,8.126,124
427,8.126,8.126,8.126,8.126,474
430,8.124,8.124,8.124,8.124,117
431,8.132,8.132,8.131,8.131,766
432,8.131,8.131,8.131,8.131,500
435,8.139,8.139,8.139,8.139,403
436,8.15,8.15,8.146,8.146,1567
437,8.15,8.15,8.15,8.15,460
447,8.152,8.152,8.152,8.152,267
455,8.14,8.152,8.14,8.14,3266
458,8.144,8.144,8.144,8.144,76
462,8.145,8.145,8.144,8.144,306
463,8.145,8.145,8.145,8.145,84
466,8.145,8.145,8.145,8.145,438
469,8.141,8.141,8.141,8.141,1563
472,8.12,8.133,8.12,8.133,1242
474,8.112,8.112,8.112,8.112,102
476,8.123,8.123,8.106,8.106,1180
479,8.131,8.131,8.131,8.131,26
481,8.119,8.119,8.119,8.119,64
484,8.116,8.119,8.116,8.116,241
486,8.113,8.113,8.113,8.113,6
488,8.119,8.119,8.119,8.119,739
489,8.119,8.119,8.119,8.119,27
494,8.116,8.116,8.116,8.116,28
497,8.116,8.116,8.116,8.116,47
498,8.092,8.097,8.081,8.097,738
499,8.103,8.103,8.101,8.101,200
500,8.115,8.115,8.115,8.115,139
501,8.11,8.11,8.11,8.11,492
502,8.11,8.11,8.11,8.11,38
504,8.11,8.11,8.11,8.11,147
505,8.11,8.11,8.11,8.11,213
506,8.106,8.106,8.106,8.106,125
507,8.101,8.11,8.093,8.11,441
a1485331380,8.101,8.101,8.101,8.101,49
32,8.074,8.107,8.074,8.107,500
47,8.074,8.074,8.074,8.074,100
55,8.08,8.08,8.073,8.073,1764
56,8.064,8.064,8.064,8.064,290
62,8.07,8.07,8.07,8.07,100
65,8.075,8.075,8.075,8.075,26
75,8.067,8.067,8.067,8.067,400
78,8.069,8.069,8.06,8.06,2000
79,8.052,8.052,8.052,8.052,100
82,8.052,8.052,8.052,8.052,100
92,8.052,8.052,8.052,8.052,400
110,8.053,8.053,8.053,8.053,10
112,8.05,8.05,8.05,8.05,85
122,8.039,8.039,8.039,8.039,100
151,8.05,8.05,8.05,8.05,655
152,8.045,8.05,8.045,8.05,825
153,8.05,8.05,8.05,8.05,104
165,8.034,8.034,8.034,8.034,100
172,8.048,8.048,8.048,8.048,6
178,8.035,8.035,8.035,8.035,600
179,8.04,8.04,8.04,8.04,100
192,8.05,8.05,8.04,8.044,2539
193,8.05,8.05,8.05,8.05,361
194,8.05,8.051,8.043,8.043,1005
216,8.035,8.04,8.026,8.04,2536
217,8.035,8.035,8.035,8.035,618
221,8.035,8.035,8.035,8.035,200
236,8.059,8.059,8.04,8.04,1286
245,8.06,8.06,8.06,8.06,364
262,8.051,8.052,8.051,8.052,36
299,8.05,8.05,8.05,8.05,556
309,8.062,8.062,8.059,8.059,577
317,8.054,8.054,8.054,8.054,100
326,8.068,8.068,8.068,8.068,200
328,8.062,8.07,8.062,8.07,476
348,8.06,8.06,8.06,8.06,350
358,8.061,8.061,8.061,8.061,350
359,8.07,8.07,8.07,8.07,681
361,8.078,8.078,8.078,8.078,150
367,8.075,8.075,8.075,8.075,284
377,8.075,8.075,8.075,8.075,223
378,8.065,8.065,8.06,8.065,1449
379,8.072,8.072,8.065,8.065,424
380,8.07,8.07,8.07,8.07,100
389,8.061,8.062,8.061,8.062,333
390,8.06,8.06,8.06,8.06,45
395,8.061,8.061,8.061,8.061,17
403,8.061,8.061,8.061,8.061,350
409,8.055,8.06,8.055,8.06,1090
411,8.04,8.05,8.029,8.05,729
415,8.04,8.04,8.04,8.04,83
416,8.054,8.054,8.054,8.054,147
417,8.04,8.042,8.04,8.042,1916
418,8.04,8.04,8.04,8.04,166
421,8.04,8.04,8.04,8.04,79
422,8.04,8.04,8.04,8.04,908
425,8.04,8.04,8.04,8.04,183
428,8.06,8.06,8.04,8.04,3465
429,8.05,8.05,8.05,8.05,750
430,8.05,8.05,8.05,8.05,1750
431,8.05,8.05,8.05,8.05,1
432,8.06,8.06,8.049,8.05,4967
440,8.056,8.056,8.056,8.056,1714
443,8.049,8.049,8.049,8.049,605
446,8.03,8.04,8.03,8.04,2804
449,8.052,8.052,8.052,8.052,295
455,8.054,8.055,8.054,8.055,255
458,8.048,8.048,8.048,8.048,150
460,8.05,8.05,8.05,8.05,1000
465,8.073,8.073,8.059,8.059,2000
470,8.054,8.062,8.054,8.059,321
471,8.06,8.06,8.059,8.059,514
478,8.06,8.06,8.06,8.06,14
480,8.055,8.055,8.055,8.055,40
484,8.068,8.068,8.06,8.06,304
486,8.054,8.062,8.054,8.062,1000
490,8.053,8.054,8.053,8.054,452
491,8.057,8.057,8.057,8.057,885
492,8.051,8.057,8.051,8.057,1019
493,8.05,8.05,8.05,8.05,500
495,8.045,8.045,8.045,8.045,150
496,8.069,8.069,8.053,8.053,680
499,8.072,8.072,8.072,8.072,331
500,8.065,8.065,8.065,8.065,379
501,8.07,8.07,8.07,8.07,96
502,8.07,8.07,8.07,8.07,154
503,8.08,8.08,8.07,8.07,330
504,8.083,8.083,8.083,8.083,62
506,8.084,8.084,8.084,8.084,60
507,8.065,8.084,8.061,8.084,1151
a1485417780,8.1,8.1,8.1,8.1,22
15,8.071,8.071,8.056,8.056,1511
21,8.089,8.089,8.089,8.089,568
22,8.042,8.042,8.042,8.042,700
23,8.065,8.065,8.065,8.065,823
24,8.083,8.083,8.083,8.083,496
95,8.07,8.082,8.07,8.082,734
117,8.084,8.084,8.084,8.084,430
130,8.1,8.1,8.1,8.1,1422
143,8.1,8.1,8.099,8.099,939
154,8.093,8.095,8.093,8.095,437
158,8.096,8.096,8.096,8.096,5
161,8.095,8.095,8.095,8.095,223
171,8.094,8.094,8.094,8.094,69
183,8.093,8.093,8.093,8.093,59
188,8.098,8.098,8.098,8.098,216
207,8.098,8.098,8.098,8.098,503
209,8.088,8.088,8.088,8.088,60
221,8.097,8.097,8.097,8.097,129
222,8.059,8.09,8.059,8.09,2978
227,8.07,8.07,8.069,8.069,540
230,8.08,8.08,8.08,8.08,66
