HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
47,84.09,84.19,84.03,84.19,3383
48,84.32,84.32,84.08,84.1,2473
49,84.29,84.29,84.26,84.28,560
50,84.24,84.25,84.24,84.25,179
51,84.35,84.36,84.24,84.24,3242
52,84.39,84.39,84.35,84.35,1557
53,84.47,84.51,84.42,84.42,7153
54,84.5,84.56,84.49,84.49,8601
55,84.56,84.67,84.47,84.47,1937
56,84.53,84.59,84.53,84.59,666
57,84.58,84.58,84.53,84.53,351
58,84.51,84.63,84.49,84.63,2618
59,84.54,84.56,84.54,84.54,393
60,84.68,84.68,84.6,84.6,123
61,84.68,84.68,84.63,84.65,356
62,84.62,84.66,84.61,84.62,866
63,84.66,84.66,84.65,84.65,312
64,84.7,84.7,84.68,84.68,952
65,84.75,84.75,84.7,84.7,368
66,84.8,84.82,84.71,84.73,2576
67,84.91,85.02,84.83,84.83,2088
68,85.07,85.07,84.97,84.97,432
69,85.09,85.09,85,85.08,1879
70,84.99,85.06,84.99,85.06,1729
71,85,85,84.96,84.99,670
72,85.09,85.09,85.09,85.09,1630
73,85.09,85.09,85.09,85.09,2100
74,85.09,85.09,85.09,85.09,237
75,85.08,85.09,85.04,85.09,1666
76,85.04,85.09,85.01,85.09,846
77,85.03,85.05,85.02,85.05,1386
78,85.03,85.03,85.03,85.03,126
79,85.1,85.11,85.01,85.01,2614
80,85.15,85.15,85.12,85.12,2082
81,85.25,85.25,85.16,85.16,3027
82,85.27,85.27,85.25,85.25,461
83,85.23,85.27,85.23,85.26,1057
85,85.17,85.27,85.17,85.2,1358
86,85.23,85.25,85.19,85.19,997
87,85.22,85.26,85.21,85.26,1014
88,85.25,85.25,85.23,85.23,229
89,85.22,85.26,85.22,85.25,760
90,85.17,85.2,85.17,85.2,262
91,85.1,85.1,85.1,85.1,142
92,85.07,85.1,85.07,85.1,157
95,85.01,85.11,85.01,85.1,1176
96,84.96,84.98,84.94,84.98,123
97,84.97,84.97,84.94,84.94,177
98,84.97,85,84.97,84.98,382
99,85,85,84.99,84.99,151
101,84.98,84.98,84.98,84.98,79
102,84.97,84.97,84.97,84.97,253
103,84.87,84.94,84.87,84.91,392
104,84.9,84.91,84.89,84.89,350
106,84.84,84.87,84.84,84.87,487
107,84.8,84.8,84.8,84.8,15
109,84.83,84.83,84.83,84.83,100
110,84.83,84.83,84.83,84.83,59
111,84.76,84.83,84.76,84.83,1805
112,84.73,84.78,84.73,84.76,388
113,84.69,84.7,84.67,84.67,533
114,84.65,84.65,84.65,84.65,95
115,84.62,84.64,84.62,84.64,153
116,84.62,84.62,84.59,84.62,802
117,84.63,84.63,84.61,84.61,205
118,84.62,84.62,84.62,84.62,42
119,84.55,84.62,84.55,84.59,863
120,84.55,84.57,84.51,84.56,1899
121,84.65,84.65,84.52,84.52,1219
122,84.54,84.64,84.54,84.62,2201
123,84.49,84.51,84.44,84.51,1786
124,84.5,84.5,84.5,84.5,86
125,84.6,84.6,84.55,84.55,178
126,84.57,84.57,84.55,84.57,159
127,84.58,84.58,84.58,84.58,42
128,84.61,84.65,84.61,84.64,1417
129,84.59,84.65,84.59,84.62,874
130,84.57,84.58,84.57,84.58,1207
131,84.62,84.62,84.6,84.62,325
132,84.6,84.6,84.58,84.58,413
133,84.55,84.59,84.55,84.58,639
134,84.52,84.55,84.48,84.55,454
135,84.54,84.58,84.5,84.52,778
136,84.56,84.57,84.54,84.54,822
137,84.6,84.6,84.55,84.55,564
138,84.57,84.6,84.56,84.57,2842
139,84.63,84.63,84.6,84.6,3038
140,84.59,84.62,84.56,84.62,390
141,84.56,84.59,84.56,84.59,346
142,84.61,84.63,84.58,84.58,814
143,84.63,84.65,84.59,84.59,1012
144,84.61,84.62,84.61,84.62,144
145,84.63,84.63,84.63,84.63,60
146,84.66,84.66,84.65,84.65,703
147,84.68,84.69,84.67,84.67,462
148,84.68,84.7,84.66,84.7,537
149,84.68,84.68,84.68,84.68,144
150,84.62,84.66,84.61,84.66,478
151,84.66,84.66,84.64,84.64,1338
152,84.59,84.66,84.59,84.66,1012
153,84.62,84.62,84.6,84.6,189
154,84.6,84.62,84.58,84.62,377
155,84.61,84.61,84.61,84.61,100
156,84.61,84.61,84.61,84.61,59
157,84.61,84.61,84.61,84.61,14
158,84.58,84.59,84.58,84.59,182
159,84.61,84.61,84.56,84.56,2411
160,84.55,84.61,84.55,84.61,147
161,84.54,84.54,84.48,84.52,332
162,84.58,84.58,84.53,84.53,212
163,84.61,84.61,84.59,84.6,1114
164,84.56,84.6,84.56,84.59,392
165,84.51,84.53,84.51,84.53,82
166,84.5,84.5,84.49,84.49,167
167,84.42,84.49,84.42,84.49,4017
168,84.44,84.47,84.44,84.46,602
169,84.47,84.49,84.44,84.45,297
170,84.5,84.5,84.47,84.47,390
171,84.47,84.5,84.42,84.5,1663
172,84.48,84.48,84.47,84.48,1249
173,84.48,84.5,84.48,84.49,1651
174,84.48,84.48,84.45,84.48,931
175,84.47,84.5,84.47,84.5,3180
176,84.42,84.49,84.42,84.49,1736
177,84.44,84.44,84.44,84.44,206
178,84.53,84.53,84.48,84.48,6042
180,84.5,84.5,84.5,84.5,40
181,84.55,84.55,84.53,84.53,372
182,84.57,84.57,84.54,84.54,498
183,84.52,84.58,84.52,84.56,1038
184,84.51,84.51,84.51,84.51,28
185,84.57,84.57,84.53,84.55,410
186,84.52,84.55,84.51,84.55,350
187,84.53,84.54,84.5,84.54,137
188,84.55,84.55,84.51,84.54,384
189,84.52,84.6,84.52,84.6,1414
190,84.47,84.55,84.46,84.55,3554
191,84.47,84.48,84.47,84.47,267
192,84.49,84.5,84.48,84.48,330
193,84.51,84.52,84.51,84.52,233
194,84.53,84.53,84.51,84.51,408
195,84.54,84.55,84.54,84.55,60
196,84.51,84.54,84.51,84.54,403
197,84.55,84.55,84.5,84.51,251
198,84.54,84.56,84.54,84.54,267
199,84.55,84.57,84.55,84.57,46
200,84.62,84.62,84.57,84.57,261
201,84.6,84.62,84.6,84.62,461
202,84.61,84.63,84.61,84.62,209
203,84.62,84.62,84.62,84.62,31
204,84.65,84.68,84.65,84.65,1442
205,84.69,84.69,84.64,84.64,158
206,84.68,84.71,84.68,84.7,277
207,84.74,84.74,84.71,84.71,974
208,84.77,84.77,84.73,84.75,141
209,84.74,84.74,84.74,84.74,44
210,84.69,84.76,84.69,84.76,319
211,84.63,84.68,84.63,84.68,204
212,84.61,84.65,84.61,84.65,765
213,84.52,84.59,84.51,84.59,1491
214,84.5,84.53,84.5,84.53,1943
215,84.48,84.51,84.48,84.5,849
216,84.52,84.52,84.51,84.51,416
217,84.49,84.5,84.49,84.5,444
218,84.45,84.48,84.45,84.48,453
219,84.4,84.47,84.4,84.46,3415
220,84.39,84.39,84.37,84.37,288
221,84.35,84.37,84.35,84.36,367
222,84.3,84.35,84.3,84.35,3506
223,84.32,84.33,84.29,84.29,2739
224,84.4,84.4,84.33,84.33,1491
225,84.44,84.45,84.43,84.43,186
226,84.47,84.47,84.47,84.47,97
227,84.52,84.52,84.49,84.49,419
228,84.51,84.53,84.51,84.53,260
229,84.48,84.5,84.48,84.5,866
230,84.49,84.49,84.47,84.48,362
231,84.48,84.49,84.48,84.49,594
232,84.54,84.54,84.48,84.5,3390
233,84.6,84.61,84.54,84.55,1712
234,84.7,84.7,84.6,84.6,734
235,84.73,84.77,84.71,84.73,1527
236,84.69,84.76,84.68,84.74,859
237,84.67,84.69,84.67,84.67,944
238,84.7,84.7,84.66,84.66,1692
239,84.65,84.71,84.64,84.7,909
242,84.71,84.73,84.71,84.72,2022
243,84.74,84.78,84.72,84.72,3437
244,84.84,84.86,84.79,84.79,1460
246,84.81,84.88,84.81,84.87,1478
247,84.75,84.8,84.74,84.8,956
248,84.72,84.72,84.72,84.72,122
250,84.75,84.76,84.7,84.71,1049
251,84.78,84.78,84.75,84.75,119
252,84.87,84.87,84.87,84.87,196
253,84.8,84.84,84.8,84.84,680
254,84.82,84.82,84.79,84.79,130
255,84.84,84.84,84.84,84.84,375
256,84.95,84.96,84.88,84.88,3038
260,85.07,85.1,84.98,84.98,1014
261,85.11,85.15,85.08,85.08,1035
262,85.16,85.19,85.16,85.16,771
263,85.12,85.14,85.12,85.14,241
264,85.13,85.14,85.09,85.11,525
265,85.17,85.17,85.17,85.17,93
266,85.16,85.18,85.16,85.18,485
268,85.11,85.11,85.11,85.11,100
269,85.26,85.26,85.13,85.13,1002
271,85.18,85.2,85.18,85.2,429
272,85.13,85.16,85.1,85.16,399
273,85.04,85.12,85.04,85.12,5895
274,85.02,85.05,84.99,85.02,697
275,85.05,85.05,85.03,85.04,1921
276,84.93,85.03,84.92,85.03,2300
277,84.9,84.93,84.89,84.92,1774
278,84.89,84.91,84.87,84.91,1117
279,84.95,84.95,84.9,84.9,2312
280,84.95,84.96,84.9,84.94,3270
281,85.05,85.05,84.96,84.96,3478
282,85.08,85.14,85.05,85.05,4224
283,85.07,85.09,85.07,85.07,361
284,85.09,85.09,85.09,85.09,12
285,85.03,85.09,85.03,85.09,2190
286,85.03,85.05,85.01,85.04,1359
287,85.01,85.02,84.99,84.99,1535
288,85.06,85.07,85.03,85.03,960
289,85.16,85.16,85.08,85.1,1400
290,85.28,85.28,85.21,85.21,695
291,85.31,85.33,85.29,85.29,993
292,85.3,85.31,85.29,85.31,943
293,85.22,85.33,85.22,85.3,2973
294,85.25,85.27,85.24,85.25,485
295,85.33,85.33,85.24,85.27,4722
296,85.37,85.37,85.35,85.35,552
297,85.34,85.34,85.29,85.33,897
299,85.33,85.34,85.33,85.34,174
300,85.18,85.31,85.17,85.31,2458
301,85.1,85.17,85.1,85.17,2426
302,85.08,85.11,85.06,85.11,1371
303,85.1,85.1,85.07,85.07,806
304,85.01,85.1,85.01,85.08,523
305,85.04,85.05,85,85,322
306,85.05,85.06,85.02,85.06,877
307,85.04,85.05,85.03,85.03,1064
308,85.03,85.06,85.03,85.06,595
309,85.04,85.04,85.02,85.02,580
310,85.04,85.07,85.04,85.05,1154
311,85.04,85.06,85.04,85.06,467
312,85.04,85.06,85.04,85.06,592
313,85.03,85.04,85.02,85.03,398
314,85.05,85.05,85.03,85.03,628
315,85.02,85.04,85.02,85.04,146
316,84.99,85,84.96,85,1460
317,84.99,85,84.99,85,362
318,85.02,85.04,84.99,85.01,2179
319,85.05,85.06,85.02,85.02,749
320,85.03,85.06,85.03,85.06,585
321,84.99,85,84.99,85,389
322,85.04,85.05,85,85,794
323,85.04,85.06,85.04,85.05,1447
324,85.07,85.07,85.07,85.07,100
326,85.12,85.14,85.11,85.11,820
327,85.18,85.18,85.11,85.13,1075
328,85.18,85.18,85.17,85.17,283
329,85.12,85.16,85.12,85.16,314
330,85.09,85.11,85.04,85.11,919
331,85.08,85.08,85.08,85.08,35
332,85.06,85.06,85.06,85.06,36
333,85.11,85.11,85.1,85.1,183
334,85.09,85.12,85.09,85.12,345
336,85.13,85.13,85.12,85.12,501
337,85.15,85.15,85.13,85.13,735
338,85.16,85.16,85.16,85.16,41
339,85.25,85.25,85.18,85.18,421
340,85.29,85.29,85.29,85.29,50
341,85.32,85.34,85.31,85.32,623
342,85.19,85.31,85.19,85.31,1375
343,85.17,85.19,85.17,85.19,834
344,85.19,85.19,85.18,85.19,203
345,85.13,85.22,85.13,85.22,748
346,85.12,85.13,85.1,85.13,2016
347,85.12,85.12,85.12,85.12,20
348,85.07,85.11,85.07,85.11,367
349,85.12,85.12,85.08,85.08,580
350,85.14,85.15,85.13,85.15,972
351,85.1,85.1,85.1,85.1,377
353,85.08,85.16,85.08,85.15,2188
354,85.06,85.08,85.04,85.08,544
355,85.08,85.08,85.06,85.06,99
356,85.09,85.09,85.07,85.08,352
357,85.03,85.09,85.03,85.08,1323
358,85.06,85.06,85.03,85.03,504
359,85,85.01,85,85.01,742
360,85.02,85.02,84.97,84.97,2131
361,85.05,85.06,85.02,85.02,2356
362,85.07,85.07,85.07,85.07,66
363,85.07,85.07,85.05,85.06,719
364,85.02,85.07,85,85.06,1795
366,84.98,85.01,84.98,84.99,841
367,84.97,84.97,84.97,84.97,49
369,84.98,84.98,84.97,84.97,49
370,84.95,84.99,84.95,84.98,616
371,84.97,84.99,84.97,84.99,359
372,84.92,84.98,84.92,84.98,220
373,84.92,84.94,84.92,84.94,374
374,84.92,84.92,84.92,84.92,147
375,84.92,84.94,84.91,84.92,876
376,84.9,84.9,84.9,84.9,116
377,84.91,84.94,84.91,84.92,1366
378,84.9,84.92,84.9,84.9,475
379,84.9,84.9,84.9,84.9,287
380,84.87,84.9,84.87,84.9,267
381,84.83,84.88,84.83,84.87,942
382,84.79,84.84,84.79,84.84,1105
383,84.8,84.8,84.8,84.8,53
384,84.74,84.8,84.71,84.8,1634
385,84.69,84.72,84.68,84.72,254
386,84.67,84.69,84.67,84.69,1974
388,84.63,84.68,84.6,84.67,1108
389,84.63,84.65,84.6,84.62,879
390,84.69,84.69,84.65,84.65,1730
391,84.82,84.83,84.69,84.69,1757
392,84.87,84.87,84.85,84.85,707
393,84.89,84.9,84.86,84.87,756
394,84.91,84.93,84.91,84.91,500
395,84.91,84.93,84.91,84.93,756
396,84.9,84.91,84.89,84.91,944
397,84.89,84.91,84.89,84.91,304
398,84.9,84.91,84.88,84.91,599
399,84.89,84.9,84.86,84.89,1135
400,84.9,84.9,84.87,84.87,566
401,84.89,84.92,84.89,84.91,984
402,84.9,84.91,84.89,84.91,761
403,84.95,84.95,84.9,84.9,215
404,84.93,84.93,84.93,84.93,217
405,84.87,84.91,84.87,84.91,756
406,84.86,84.86,84.86,84.86,56
407,84.9,84.9,84.87,84.88,710
408,84.89,84.92,84.89,84.91,1103
409,84.89,84.89,84.87,84.87,460
410,84.9,84.9,84.88,84.89,1178
411,84.9,84.91,84.9,84.91,711
412,84.89,84.89,84.87,84.88,151
413,84.9,84.91,84.89,84.89,270
414,84.95,84.95,84.9,84.91,1009
415,84.97,84.97,84.95,84.95,475
416,84.98,84.98,84.97,84.98,1655
417,84.99,84.99,84.98,84.98,314
418,84.98,84.98,84.98,84.98,224
419,84.96,84.96,84.93,84.94,395
420,84.94,84.94,84.94,84.94,45
421,84.9,84.93,84.89,84.93,985
422,84.92,84.92,84.88,84.89,473
423,84.9,84.91,84.89,84.91,931
424,84.92,84.92,84.9,84.9,366
425,84.93,84.93,84.91,84.93,699
426,84.94,84.94,84.93,84.94,441
427,84.96,84.96,84.94,84.95,1186
428,84.93,84.98,84.93,84.96,3485
429,84.95,84.95,84.94,84.94,160
430,84.95,84.97,84.95,84.95,372
431,84.97,84.97,84.95,84.95,761
432,84.96,84.96,84.96,84.96,261
433,84.97,84.97,84.97,84.97,200
434,84.95,84.95,84.93,84.95,1608
435,85,85,84.95,84.95,2592
436,85,85.02,85,85.02,215
437,84.98,84.99,84.98,84.99,866
438,84.96,84.96,84.96,84.96,649
439,84.96,84.99,84.96,84.96,1151
440,85,85.02,85,85,472
441,85.02,85.03,85.01,85.01,566
442,85.01,85.03,85.01,85.03,550
443,85.02,85.02,85,85,2890
444,85,85.01,85,85.01,350
445,85.02,85.02,85,85,612
446,84.99,85.02,84.98,85.02,695
447,85,85.01,85,85,2240
448,84.92,85,84.92,85,1229
449,84.96,84.96,84.93,84.94,1590
450,84.97,84.98,84.96,84.97,1461
451,85,85.01,85,85,1457
452,84.97,85,84.97,84.99,782
453,84.99,84.99,84.98,84.98,708
454,85,85,84.99,85,416
455,85,85.01,84.99,85,1635
456,85.03,85.04,85,85,1467
457,85,85.03,85,85.03,593
458,85,85.01,85,85.01,1151
459,84.95,84.98,84.95,84.98,636
460,84.99,84.99,84.96,84.96,1104
461,85,85,85,85,843
462,85,85.03,85,85.02,1018
463,85,85.03,84.99,85.02,763
464,85.01,85.02,85,85,710
465,85.03,85.04,85.02,85.03,847
467,85.04,85.04,85.04,85.04,100
468,84.98,85.03,84.98,85.03,774
469,84.98,84.99,84.98,84.99,342
470,85,85.01,84.99,84.99,658
471,85.02,85.02,85.02,85.02,270
473,85.03,85.03,85,85.02,1145
474,85.04,85.04,85.02,85.04,1773
475,85.08,85.08,85.06,85.06,667
476,85.07,85.07,85.06,85.07,897
477,85.08,85.09,85.06,85.06,974
478,85.08,85.09,85.06,85.07,2372
479,85.09,85.09,85.07,85.08,1549
480,85.09,85.09,85.08,85.08,310
481,85.1,85.11,85.09,85.09,1686
483,85.1,85.11,85.1,85.11,1332
484,85.12,85.12,85.1,85.11,2200
485,85.13,85.13,85.12,85.12,945
486,85.13,85.13,85.11,85.12,670
488,85.11,85.12,85.1,85.12,991
489,85.09,85.1,85.09,85.1,420
490,85.05,85.08,85.05,85.08,1159
491,84.99,85.04,84.99,85.04,1415
492,84.98,85,84.98,85,1061
493,84.99,84.99,84.97,84.97,1227
495,85,85.01,84.96,84.98,3096
496,85.01,85.02,85,85,1795
497,84.96,85,84.96,85,1245
498,84.97,84.97,84.96,84.97,1270
499,84.98,84.98,84.96,84.96,1043
500,84.97,85,84.97,84.99,1821
501,85,85,84.98,84.98,981
502,84.99,85,84.98,84.99,1535
503,84.97,84.99,84.97,84.99,1354
504,84.95,84.97,84.95,84.97,1232
505,84.95,84.95,84.94,84.94,338
506,84.95,84.95,84.94,84.94,568
507,84.97,84.98,84.97,84.97,981
508,85,85.01,84.98,84.98,1200
509,84.99,85,84.99,85,458
a1484726460,84.89,85.07,84.89,85.04,3887
1,84.88,84.88,84.88,84.88,71
2,84.96,84.96,84.85,84.86,239
3,84.85,84.98,84.85,84.98,547
4,84.89,84.93,84.89,84.89,321
5,84.92,84.98,84.88,84.97,1308
6,85.03,85.07,84.95,84.98,2873
7,84.92,85.05,84.91,85.05,1871
8,84.88,84.9,84.86,84.88,1568
9,84.79,84.87,84.76,84.83,1884
10,84.77,84.8,84.76,84.77,854
11,84.9,84.9,84.75,84.75,694
12,84.91,84.93,84.86,84.9,919
13,84.87,84.88,84.85,84.86,721
14,84.94,84.96,84.9,84.9,405
15,84.89,84.92,84.89,84.92,584
16,84.85,84.87,84.85,84.85,774
17,84.89,84.89,84.86,84.86,260
18,84.89,84.9,84.87,84.9,1806
19,84.79,84.85,84.79,84.85,753
20,84.75,84.79,84.69,84.75,4889
21,84.86,84.9,84.76,84.76,501
22,84.8,84.85,84.79,84.85,268
23,84.79,84.79,84.74,84.74,319
24,84.78,84.78,84.75,84.76,527
25,84.74,84.78,84.74,84.78,486
26,84.72,84.78,84.7,84.77,900
27,84.74,84.74,84.74,84.74,113
28,84.79,84.84,84.74,84.74,1190
29,84.82,84.82,84.79,84.79,290
30,84.83,84.83,84.83,84.83,42
31,84.81,84.84,84.81,84.84,367
32,84.79,84.79,84.79,84.79,51
33,84.78,84.78,84.78,84.78,140
34,84.74,84.74,84.73,84.73,296
35,84.77,84.83,84.77,84.79,655
36,84.8,84.82,84.8,84.81,265
37,84.79,84.79,84.79,84.79,136
38,84.78,84.8,84.78,84.8,458
39,84.7,84.79,84.7,84.78,938
40,84.7,84.7,84.7,84.7,216
42,84.7,84.71,84.67,84.71,732
43,84.74,84.75,84.71,84.71,461
44,84.66,84.72,84.65,84.72,2207
45,84.68,84.68,84.65,84.65,566
46,84.7,84.71,84.68,84.68,237
48,84.69,84.73,84.69,84.72,3443
49,84.69,84.7,84.69,84.7,318
50,84.72,84.73,84.7,84.7,1236
51,84.75,84.75,84.74,84.74,318
52,84.72,84.76,84.72,84.75,683
53,84.69,84.72,84.69,84.72,388
54,84.68,84.68,84.68,84.68,173
55,84.72,84.72,84.7,84.7,348
56,84.7,84.71,84.7,84.71,105
57,84.72,84.72,84.72,84.72,98
58,84.73,84.74,84.72,84.74,1188
59,84.74,84.75,84.73,84.75,451
60,84.73,84.74,84.69,84.72,2428
61,84.7,84.75,84.69,84.75,858
62,84.76,84.77,84.73,84.73,652
63,84.8,84.8,84.78,84.78,366
64,84.85,84.86,84.85,84.85,369
65,84.79,84.84,84.79,84.84,498
66,84.84,84.85,84.83,84.83,556
67,84.83,84.83,84.83,84.83,95
68,84.83,84.83,84.82,84.82,211
70,84.86,84.86,84.85,84.85,353
71,84.85,84.88,84.85,84.88,874
72,84.86,84.86,84.86,84.86,206
73,84.87,84.87,84.87,84.87,50
74,84.88,84.89,84.86,84.89,574
76,84.9,84.9,84.89,84.89,111
77,84.87,84.88,84.87,84.88,436
79,84.89,84.89,84.89,84.89,117
81,84.89,84.91,84.89,84.91,1198
82,84.89,84.9,84.89,84.9,58
83,84.92,84.92,84.89,84.89,1027
84,84.93,84.95,84.91,84.93,1216
85,84.91,84.98,84.9,84.94,6140
86,84.95,84.96,84.9,84.93,6448
87,84.98,84.98,84.96,84.97,598
88,84.98,85,84.96,85,842
89,84.98,85.01,84.98,84.99,713
90,85,85.05,84.97,84.99,2672
91,84.93,85.01,84.93,84.98,592
92,84.93,84.93,84.92,84.92,294
93,84.92,84.93,84.9,84.92,646
95,84.88,84.91,84.87,84.91,633
96,84.9,84.93,84.9,84.9,1252
97,84.9,84.9,84.88,84.88,195
98,84.88,84.89,84.88,84.89,207
99,84.89,84.89,84.88,84.89,770
100,84.9,84.9,84.89,84.89,359
101,84.93,84.93,84.9,84.92,658
102,84.92,84.93,84.92,84.93,242
103,84.95,84.95,84.93,84.93,853
104,84.96,84.96,84.96,84.96,377
105,84.99,84.99,84.98,84.98,160
106,84.98,85.01,84.98,85,858
107,84.95,84.96,84.95,84.96,266
108,84.98,84.98,84.94,84.94,544
109,85.01,85.02,84.98,84.99,1326
110,84.99,85,84.99,85,243
111,85.02,85.03,84.99,85,1188
112,85.02,85.02,85.02,85.02,50
113,85.01,85.02,85.01,85.02,169
114,85,85.03,85,85.03,614
115,84.99,85,84.97,84.99,1221
116,84.94,84.96,84.94,84.96,65
117,84.95,84.96,84.95,84.96,264
118,84.95,84.95,84.95,84.95,145
119,84.96,84.97,84.94,84.94,294
120,84.95,84.95,84.95,84.95,1099
121,84.92,84.94,84.9,84.94,1365
122,84.74,84.89,84.74,84.89,1342
123,84.65,84.74,84.65,84.74,5758
124,84.56,84.63,84.55,84.63,1961
125,84.73,84.73,84.54,84.55,2347
126,84.82,84.82,84.76,84.76,708
127,84.79,84.81,84.79,84.81,349
128,84.81,84.83,84.81,84.81,236
129,84.85,84.87,84.83,84.83,452
130,84.83,84.84,84.75,84.84,7275
131,84.87,84.87,84.85,84.85,258
133,84.84,84.86,84.84,84.86,562
134,84.87,84.9,84.87,84.89,403
135,84.96,84.96,84.9,84.9,370
136,84.95,84.96,84.94,84.96,471
137,84.97,84.97,84.96,84.96,160
138,84.98,84.98,84.98,84.98,98
139,85,85,85,85,280
140,85.04,85.04,85,85,861
142,85.05,85.06,85.05,85.06,205
143,85.04,85.04,85.04,85.04,307
144,85.07,85.07,85.06,85.06,496
145,85.07,85.07,85.07,85.07,67
147,85.03,85.06,85.03,85.06,943
148,85.04,85.04,85.01,85.04,691
149,85.03,85.03,85.02,85.02,184
150,85.01,85.03,85.01,85.03,1000
151,85.01,85.01,85.01,85.01,38
152,85.01,85.03,84.99,85,774
153,84.95,84.99,84.93,84.99,2309
154,84.91,84.92,84.91,84.92,366
155,84.95,84.96,84.95,84.95,809
158,84.98,84.98,84.98,84.98,394
159,84.98,85,84.98,84.99,881
161,84.98,84.99,84.97,84.98,548
162,84.96,84.98,84.96,84.98,251
163,84.98,85,84.98,85,191
164,84.98,84.98,84.95,84.95,420
166,84.95,85.01,84.95,85.01,965
167,84.94,84.94,84.91,84.92,507
168,84.95,84.95,84.94,84.94,112
170,84.91,84.92,84.91,84.92,222
171,84.96,84.96,84.92,84.93,668
172,85.01,85.01,85.01,85.01,800
173,84.99,84.99,84.99,84.99,24
174,84.98,84.98,84.98,84.98,99
176,85.03,85.03,85.03,85.03,129
177,85.01,85.01,85.01,85.01,138
178,85.01,85.01,85.01,85.01,68
179,84.97,84.99,84.97,84.99,76
180,84.97,84.99,84.97,84.99,291
181,84.96,84.96,84.96,84.96,223
182,84.95,84.95,84.95,84.95,36
183,84.96,84.96,84.96,84.96,32
184,84.99,85,84.97,84.97,792
186,84.98,84.98,84.95,84.95,266
187,85.03,85.03,85,85,637
189,84.97,85,84.96,85,873
190,85,85,84.99,84.99,1052
191,84.97,85,84.97,85,2659
192,85.02,85.02,84.98,84.98,1003
193,84.99,85,84.99,85,72
194,84.98,85,84.97,84.99,2538
195,85,85.01,84.98,84.98,389
196,85,85,85,85,20
198,85.01,85.01,85.01,85.01,166
199,85,85.01,85,85.01,383
200,84.99,85.01,84.99,85.01,77
201,84.99,84.99,84.99,84.99,110
202,84.98,84.98,84.98,84.98,247
203,85.01,85.01,84.97,84.97,238
204,85,85,85,85,305
205,85,85,85,85,91
206,84.99,84.99,84.99,84.99,42
207,84.98,84.98,84.98,84.98,33
208,85.01,85.01,85.01,85.01,173
209,85.01,85.01,85.01,85.01,120
210,85,85.01,85,85.01,380
211,85,85,85,85,178
212,84.99,84.99,84.99,84.99,29
213,84.99,85,84.99,85,149
214,85,85,84.99,85,861
215,84.98,84.99,84.98,84.99,213
216,84.96,84.97,84.96,84.97,412
218,84.98,84.98,84.98,84.98,106
220,84.99,84.99,84.99,84.99,122
222,85.01,85.02,84.99,85,988
223,84.99,85.02,84.99,85.02,93
224,84.97,84.99,84.97,84.99,119
225,84.97,84.97,84.97,84.97,24
226,84.97,84.97,84.97,84.97,17
227,84.95,84.97,84.95,84.97,236
228,84.94,84.95,84.94,84.95,189
229,84.96,84.96,84.96,84.96,118
230,84.96,84.97,84.96,84.97,361
231,84.98,84.98,84.98,84.98,5
232,84.99,84.99,84.99,84.99,238
