AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
469,64.67
471,64.65
475,64.68
478,64.73
479,64.76
483,64.81
488,64.77
492,64.69
493,64.67
500,64.82
501,64.83
502,64.85
503,64.88
504,64.88
505,64.88
506,64.85
507,64.86
a1484812980,64.87
1,64.82
2,64.88
3,64.97
4,65.06
5,65.07
6,65.04
7,65.2
8,65.29
9,65.33
10,65.43
11,65.45
13,65.4
17,65.46
18,65.55
19,65.62
20,65.54
21,65.56
24,65.59
25,65.62
26,65.62
27,65.67
28,65.7
29,65.81
31,65.75
35,65.9
37,65.89
38,65.84
39,65.82
40,65.76
41,65.64
42,65.56
43,65.59
44,65.54
45,65.57
47,65.5
48,65.51
49,65.53
50,65.56
51,65.54
53,65.53
59,65.44
62,65.55
69,65.4
70,65.44
71,65.44
75,65.45
77,65.44
78,65.35
80,65.25
82,65.38
84,65.43
91,65.42
94,65.38
98,65.3
99,65.25
100,65.22
101,65.25
107,65.19
108,65.19
109,65.2
110,65.18
111,65.18
114,65.2
116,65.24
117,65.28
120,65.22
121,65.27
126,65.26
128,65.23
129,65.26
133,65.19
134,65.22
136,65.24
137,65.28
138,65.26
141,65.2
142,65.25
143,65.21
144,65.24
146,65.3
149,65.21
151,65.22
152,65.22
155,65.23
161,65.22
170,65.22
171,65.2
177,65.19
178,65.27
186,65.27
190,65.33
193,65.31
194,65.32
199,65.39
202,65.39
204,65.36
205,65.38
206,65.39
209,65.39
212,65.35
219,65.31
223,65.31
224,65.32
225,65.29
229,65.3
231,65.26
237,65.26
241,65.29
245,65.24
250,65.28
254,65.28
272,65.21
275,65.15
277,65.19
279,65.19
282,65.19
283,65.24
284,65.26
287,65.26
288,65.29
291,65.27
296,65.26
300,65.27
303,65.25
307,65.3
308,65.34
310,65.35
312,65.35
315,65.34
316,65.26
319,65.24
321,65.31
323,65.32
325,65.35
326,65.34
328,65.21
329,65.29
330,65.32
331,65.43
332,65.48
333,65.53
334,65.51
335,65.55
336,65.48
337,65.52
339,65.55
340,65.7
341,65.71
342,65.7
343,65.66
344,65.56
348,65.51
352,65.46
353,65.51
354,65.52
359,65.55
362,65.61
364,65.52
370,65.52
371,65.53
372,65.54
378,65.59
381,65.69
382,65.69
384,65.71
387,65.74
392,65.75
393,65.8
394,65.84
398,65.74
399,65.7
403,65.56
405,65.58
407,65.56
409,65.67
411,65.67
412,65.69
414,65.8
416,65.84
417,65.8
419,65.76
420,65.71
422,65.72
424,65.75
425,65.73
426,65.67
427,65.56
428,65.52
429,65.53
430,65.6
432,65.62
433,65.65
436,65.56
437,65.54
438,65.59
439,65.59
440,65.57
442,65.54
445,65.63
446,65.68
447,65.7
449,65.68
451,65.7
453,65.58
462,65.53
466,65.5
469,65.52
472,65.56
473,65.55
479,65.53
486,65.53
487,65.52
489,65.5
492,65.52
493,65.5
494,65.49
495,65.5
496,65.5
497,65.5
499,65.48
500,65.49
501,65.4
502,65.36
503,65.32
504,65.38
506,65.39
507,65.33
a1484899380,65.22
1,65.1
2,65.11
3,65.12
4,65.05
6,65.12
7,65.17
8,65.11
9,65.12
10,65.18
11,65.14
12,65.25
14,65.24
15,65.25
16,65.22
17,65.19
18,65.28
19,65.24
20,65.18
24,65.26
25,65.26
27,65.41
28,65.42
29,65.51
31,65.6
32,65.58
34,65.67
35,65.69
36,65.69
40,65.66
43,65.6
44,65.64
46,65.68
47,65.71
48,65.75
51,65.76
53,65.76
56,65.68
57,65.73
59,65.69
60,65.66
61,65.65
63,65.57
64,65.57
66,65.63
69,65.57
70,65.53
71,65.53
72,65.53
73,65.5
77,65.49
81,65.49
82,65.49
84,65.5
85,65.51
86,65.53
87,65.54
88,65.56
89,65.55
90,65.57
91,65.57
93,65.58
94,65.56
99,65.58
100,65.52
102,65.56
103,65.54
104,65.52
105,65.52
106,65.55
107,65.54
111,65.52
112,65.53
113,65.53
114,65.56
117,65.55
118,65.54
119,65.57
127,65.52
129,65.56
131,65.57
132,65.53
135,65.53
138,65.55
139,65.54
140,65.56
143,65.59
144,65.62
145,65.62
146,65.61
152,65.61
153,65.62
154,65.65
155,65.7
156,65.72
158,65.72
159,65.72
164,65.74
165,65.7
167,65.74
168,65.73
169,65.84
170,65.88
171,65.87
172,65.89
173,65.85
174,65.8
175,65.8
176,65.73
177,65.8
178,65.75
179,65.78
181,65.83
183,65.83
184,65.83
189,65.79
191,65.73
193,65.73
195,65.75
196,65.77
197,65.76
200,65.7
205,65.62
209,65.67
212,65.61
213,65.62
214,65.64
215,65.62
217,65.64
218,65.64
222,65.57
229,65.47
230,65.48
231,65.49
234,65.5
237,65.46
240,65.34
245,65.34
246,65.37
251,65.2
252,65.27
253,65.28
257,65.31
258,65.33
261,65.35
263,65.35
265,65.37
266,65.43
267,65.43
271,65.47
278,65.43
280,65.48
282,65.54
284,65.56
287,65.59
289,65.57
290,65.55
294,65.54
295,65.51
299,65.54
300,65.55
301,65.55
305,65.55
309,65.55
311,65.61
315,65.6
316,65.58
317,65.55
322,65.58
325,65.55
327,65.54
328,65.59
329,65.58
330,65.56
332,65.52
335,65.56
337,65.54
338,65.57
347,65.5
352,65.5
353,65.51
357,65.49
359,65.51
363,65.52
365,65.54
368,65.52
369,65.5
381,65.59
384,65.63
386,65.62
387,65.65
389,65.68
390,65.72
391,65.74
393,65.74
394,65.76
395,65.74
396,65.72
397,65.73
401,65.57
403,65.65
405,65.61
406,65.56
411,65.6
413,65.62
414,65.66
416,65.72
417,65.72
418,65.79
419,65.76
420,65.8
421,65.8
422,65.79
431,65.75
434,65.72
437,65.7
449,65.63
450,65.65
451,65.62
456,65.66
458,65.62
459,65.64
461,65.62
463,65.59
469,65.62
473,65.59
474,65.59
488,65.5
495,65.48
496,65.46
497,65.44
500,65.5
501,65.48
502,65.47
503,65.45
504,65.45
506,65.38
507,65.43
a1485158580,64.81
1,64.78
2,64.68
3,64.66
4,64.7
5,64.76
6,64.89
7,64.87
9,64.84
11,64.85
13,64.85
15,64.95
16,64.84
17,64.87
18,64.82
19,64.88
20,64.83
21,64.84
22,64.92
24,65
25,64.98
28,64.93
29,64.89
32,64.93
33,64.97
34,64.99
35,65.02
36,65.03
40,64.94
42,64.97
44,64.94
46,64.92
49,64.93
55,64.93
56,64.93
57,64.93
61,64.93
62,64.93
63,64.96
67,64.99
72,65.01
73,65.05
75,64.97
76,65
78,65
82,65.05
83,65.05
84,65.1
85,65.16
86,65.2
87,65.23
90,65.37
92,65.3
95,65.39
96,65.42
97,65.43
98,65.43
99,65.48
103,65.42
104,65.43
105,65.42
113,65.48
114,65.5
115,65.52
117,65.54
119,65.54
120,65.52
121,65.5
122,65.47
123,65.5
128,65.47
130,65.49
133,65.5
136,65.52
142,65.48
143,65.47
145,65.49
148,65.47
152,65.42
155,65.44
157,65.41
158,65.34
161,65.32
172,65.29
176,65.28
179,65.28
184,65.24
185,65.22
186,65.22
188,65.27
191,65.25
194,65.23
197,65.19
199,65.26
201,65.29
203,65.29
204,65.32
207,65.33
212,65.35
218,65.41
220,65.39
221,65.38
224,65.34
228,65.38
230,65.33
232,65.32
233,65.33
236,65.29
237,65.27
239,65.29
240,65.29
242,65.27
245,65.3
246,65.35
248,65.4
251,65.33
252,65.3
253,65.35
254,65.35
255,65.33
257,65.33
261,65.39
262,65.36
264,65.37
265,65.35
267,65.35
268,65.37
272,65.34
273,65.34
275,65.33
276,65.34
277,65.31
278,65.3
280,65.29
281,65.29
284,65.29
285,65.27
290,65.25
294,65.31
300,65.36
302,65.36
303,65.39
304,65.37
305,65.36
307,65.35
308,65.38
310,65.36
311,65.35
314,65.33
315,65.31
316,65.3
317,65.32
318,65.33
320,65.32
323,65.28
326,65.23
333,65.25
335,65.25
337,65.24
339,65.16
341,65.21
342,65.21
344,65.18
345,65.18
347,65.19
353,65.23
355,65.24
356,65.29
357,65.31
358,65.35
360,65.32
362,65.37
363,65.36
364,65.35
367,65.38
368,65.4
369,65.39
372,65.4
373,65.47
374,65.46
376,65.43
378,65.42
379,65.45
380,65.45
381,65.44
383,65.42
384,65.4
386,65.33
387,65.32
388,65.3
389,65.39
391,65.44
392,65.45
393,65.5
394,65.5
395,65.54
398,65.57
399,65.55
400,65.51
404,65.49
406,65.5
409,65.36
410,65.36
417,65.39
418,65.38
421,65.37
423,65.33
424,65.34
427,65.32
428,65.3
429,65.25
430,65.28
433,65.23
435,65.16
436,65.16
437,65.14
440,65.11
441,65.13
443,65.16
444,65.2
445,65.18
446,65.2
451,65.11
452,65.11
454,65.04
455,65.08
457,65.09
458,65.09
459,65.1
461,65.16
462,65.19
466,65.17
468,65.17
469,65.16
472,65.15
474,65.16
475,65.17
476,65.15
477,65.14
479,65.15
481,65.24
482,65.21
484,65.32
485,65.39
486,65.33
487,65.31
489,65.31
490,65.31
491,65.35
492,65.34
494,65.33
495,65.37
496,65.36
497,65.32
498,65.29
499,65.26
500,65.28
501,65.24
502,65.23
503,65.26
504,65.24
505,65.29
506,65.29
507,65.33
a1485244980,65.56
1,65.74
2,65.69
3,65.65
4,65.59
7,65.47
8,65.48
12,65.45
13,65.43
17,65.42
18,65.42
19,65.41
20,65.42
24,65.4
26,65.34
28,65.41
32,65.37
35,65.45
42,65.34
43,65.38
44,65.43
46,65.42
47,65.39
50,65.46
54,65.44
57,65.42
60,65.45
62,65.45
65,65.42
68,65.45
69,65.45
71,65.43
72,65.46
74,65.44
77,65.47
83,65.48
84,65.48
86,65.5
87,65.5
88,65.46
90,65.5
96,65.5
98,65.5
99,65.45
100,65.47
101,65.45
106,65.56
109,65.45
111,65.45
115,65.51
116,65.53
117,65.49
119,65.52
123,65.59
127,65.59
135,65.49
136,65.47
138,65.47
145,65.45
148,65.48
163,65.51
171,65.49
174,65.49
176,65.51
179,65.49
182,65.47
184,65.55
192,65.51
197,65.5
200,65.51
211,65.51
212,65.5
213,65.51
215,65.54
222,65.45
223,65.4
225,65.43
234,65.44
237,65.48
238,65.45
239,65.44
245,65.48
252,65.43
253,65.41
254,65.45
267,65.45
270,65.44
281,65.41
282,65.43
302,65.45
305,65.49
308,65.44
309,65.41
316,65.4
317,65.42
319,65.48
325,65.52
330,65.48
337,65.44
339,65.41
345,65.41
348,65.46
349,65.51
353,65.53
354,65.54
359,65.53
365,65.55
380,65.48
382,65.47
383,65.49
387,65.54
388,65.54
391,65.51
392,65.54
395,65.49
398,65.44
399,65.47
401,65.42
402,65.41
409,65.45
411,65.49
412,65.47
416,65.52
418,65.58
420,65.46
425,65.53
433,65.45
447,65.45
452,65.42
454,65.45
457,65.43
458,65.42
462,65.43
466,65.45
468,65.43
469,65.41
473,65.45
474,65.46
477,65.44
478,65.45
479,65.42
484,65.47
485,65.46
487,65.49
489,65.44
491,65.45
493,65.46
495,65.47
497,65.44
498,65.43
499,65.44
500,65.46
501,65.48
503,65.45
504,65.46
505,65.46
507,65.49
a1485331380,65.9
1,65.98
2,65.89
3,65.88
4,65.97
5,65.92
7,65.9
8,65.9
10,65.99
12,65.99
13,66
14,65.99
17,66
19,66
22,66
23,66.04
24,66.15
25,66.1
26,66.17
28,66.2
29,66.24
30,66.24
31,66.22
32,66.22
33,66.26
34,66.24
36,66.28
39,66.3
43,66.27
44,66.23
45,66.18
46,66.16
47,66.19
48,66.15
49,66.11
52,66.12
56,66.17
57,66.06
58,66.06
60,66.15
61,66.16
62,66.14
63,66.14
66,66.17
72,66.16
73,66.13
74,66.11
78,66.13
81,66.14
82,66.16
84,66.2
89,66.13
92,66.15
93,66.2
94,66.18
95,66.2
97,66.23
98,66.25
99,66.22
100,66.18
102,66.15
103,66.11
104,66.13
105,66.16
106,66.12
107,66.12
110,66.12
112,66.18
113,66.15
114,66.08
115,66.05
117,66.08
118,66.06
122,66.1
123,66.05
124,66.05
126,66.05
127,66
130,66.02
131,66.06
137,66.11
138,66.1
140,66.07
151,66.14
153,66.09
157,66.12
159,66.09
161,66.11
162,66.1
163,66.08
166,66.15
167,66.2
168,66.2
169,66.17
173,66.14
174,66.15
175,66.13
180,66.19
181,66.23
184,66.23
185,66.23
194,66.21
200,66.23
203,66.2
205,66.18
216,66.18
225,66.15
227,66.17
233,66.1
236,66.08
237,66.05
238,66.04
245,66.04
246,66.09
248,66.16
249,66.13
253,66.08
255,66.03
257,66.02
258,66.01
259,66
261,65.96
262,65.94
263,65.86
264,65.77
265,65.83
267,65.9
268,65.91
269,65.72
270,65.66
271,65.74
272,65.75
274,65.84
275,65.82
276,65.79
277,65.75
279,65.64
280,65.7
284,65.72
287,65.67
288,65.61
290,65.62
291,65.64
292,65.6
293,65.63
294,65.62
299,65.76
300,65.74
302,65.71
305,65.74
307,65.74
310,65.69
311,65.71
312,65.68
313,65.66
316,65.66
318,65.68
324,65.71
331,65.74
334,65.77
338,65.76
339,65.76
341,65.75
346,65.8
348,65.78
349,65.75
350,65.7
355,65.7
356,65.72
361,65.72
366,65.77
367,65.77
370,65.74
373,65.79
378,65.81
384,65.83
386,65.78
388,65.77
393,65.82
394,65.8
395,65.79
396,65.8
397,65.81
398,65.82
399,65.79
405,65.78
409,65.73
410,65.7
411,65.69
412,65.65
414,65.63
415,65.66
418,65.63
420,65.57
421,65.53
424,65.6
425,65.6
426,65.65
427,65.6
428,65.54
430,65.56
432,65.51
434,65.46
435,65.47
442,65.44
444,65.43
445,65.37
446,65.35
447,65.29
448,65.23
457,65.25
460,65.28
461,65.28
462,65.29
463,65.31
466,65.32
470,65.33
474,65.42
475,65.35
478,65.34
479,65.34
480,65.37
483,65.38
484,65.38
485,65.4
486,65.37
488,65.4
489,65.37
490,65.36
491,65.36
493,65.38
495,65.43
496,65.41
497,65.42
498,65.45
499,65.43
500,65.41
501,65.38
502,65.37
503,65.37
504,65.38
505,65.38
506,65.41
507,65.42
a1485417780,65.42
1,65.4
2,65.34
3,65.39
4,65.22
5,65.14
6,65.1
7,65.18
8,65.21
9,65.21
10,65.24
12,65.27
13,65.23
14,65.34
15,65.32
16,65.29
17,65.26
19,65.32
20,65.23
21,65.25
22,65.25
24,65.25
26,65.21
27,65.19
29,65.22
31,65.22
32,65.17
34,65.11
36,65.14
37,65.14
38,65.09
39,65.12
40,65.11
42,65.06
43,65.05
45,65.02
47,65.04
48,65.02
49,65
50,65.03
51,64.98
52,64.93
53,64.9
55,64.9
56,64.9
58,64.86
59,64.9
61,64.88
62,64.89
64,64.98
65,65.02
67,65.02
68,65.07
70,65.02
71,65
72,64.96
74,64.98
75,64.94
80,64.96
81,64.99
87,65.06
88,65.05
91,65.03
92,65.02
93,65
94,65
95,64.97
98,65.03
99,65.07
100,65.06
101,65.08
104,65.09
108,65.14
111,65.19
112,65.26
113,65.3
117,65.25
118,65.24
119,65.21
120,65.21
122,65.2
123,65.18
124,65.21
130,65.23
132,65.23
134,65.22
140,65.18
143,65.13
146,65.04
147,65
148,65.01
149,64.97
152,64.98
161,65.03
164,65.04
165,65.01
166,64.97
167,64.97
168,64.93
169,64.93
172,64.94
174,64.93
175,65.01
181,64.98
186,65
187,64.96
188,64.93
189,64.92
191,64.91
192,64.84
193,64.81
197,64.82
199,64.85
203,64.84
205,64.77
206,64.77
207,64.74
208,64.72
215,64.72
222,64.7
223,64.73
224,64.73
225,64.71
226,64.73
232,64.74
234,64.65
238,64.75
245,64.75
246,64.72
247,64.74
248,64.72
251,64.72
253,64.69
255,64.67
257,64.68
259,64.67
260,64.65
263,64.65
264,64.65
268,64.7
269,64.69
273,64.72
275,64.75
280,64.7
281,64.69
285,64.66
286,64.64
287,64.65
288,64.61
290,64.6
293,64.66
295,64.61
301,64.6
304,64.55
306,64.62
314,64.61
315,64.57
317,64.58
322,64.62
324,64.6
327,64.61
328,64.59
332,64.58
336,64.64
337,64.62
340,64.61
343,64.63
347,64.64
350,64.65
352,64.64
355,64.62
360,64.59
370,64.58
378,64.6
381,64.57
382,64.56
388,64.58
389,64.52
392,64.58
394,64.57
395,64.57
397,64.59
400,64.5
403,64.46
404,64.48
405,64.5
406,64.52
407,64.59
409,64.69
411,64.75
412,64.72
415,64.71
416,64.7
417,64.75
419,64.77
422,64.79
424,64.77
425,64.73
426,64.73
427,64.81
428,64.84
429,64.83
430,64.83
431,64.79
433,64.73
434,64.73
442,64.76
447,64.71
452,64.81
453,64.83
454,64.81
456,64.95
457,64.91
458,64.87
459,64.82
460,64.81
461,64.83
465,64.82
467,64.79
471,64.73
474,64.69
475,64.68
476,64.68
481,64.66
484,64.69
487,64.67
490,64.71
492,64.74
493,64.78
494,64.77
495,64.8
496,64.78
498,64.8
499,64.78
502,64.79
504,64.79
505,64.79
506,64.81
507,64.82
a1485504180,64.64
4,64.66
7,64.78
8,64.9
12,64.82
13,64.88
14,64.85
16,64.8
18,64.79
20,64.8
23,64.84
24,64.86
25,64.87
26,64.98
27,65
28,65.02
29,64.99
30,65.15
31,65.07
35,65.11
36,65.14
37,65.15
38,65.13
39,65.16
44,65.01
46,65
47,64.94
49,65.03
50,65.08
52,65.1
53,65
54,64.96
56,65.01
59,64.96
60,65.01
64,65.01
69,64.88
72,64.92
74,64.97
76,64.95
78,65
79,65.01
81,65.07
83,65.05
84,65.04
85,64.97
87,65
88,64.98
92,64.98
94,64.99
99,65.01
101,64.99
102,64.99
105,64.86
106,64.88
110,64.86
112,64.82
113,64.8
114,64.86
115,64.89
116,64.89
117,64.91
119,64.85
122,64.91
126,64.92
127,64.93
136,64.93
140,64.93
141,64.92
148,64.9
149,64.95
150,64.93
161,64.99
162,65.04
163,65.05
164,65.01
165,65.02
168,64.97
170,64.98
171,64.98
172,64.97
175,64.98
176,64.97
178,65.04
179,65.05
181,65.1
183,65.1
184,65.1
185,65.08
186,65.03
187,65.03
188,65.03
190,65.01
191,65.02
197,65.02
199,65
200,64.99
202,65.01
206,64.98
211,65.03
221,65.02
222,64.99
230,64.94
235,64.94
245,64.95
246,64.93
248,64.92
254,64.94
260,64.94
261,64.93
265,64.95
266,64.95
275,64.94
278,64.95
286,64.93
287,64.94
288,64.94
290,64.95
296,65
298,64.98
303,65.04
307,65.03
313,64.93
318,64.95
319,64.98
320,65
325,64.98
327,64.99
328,64.99
329,64.9
331,64.89
332,64.84
333,64.84
334,64.8
335,64.84
339,64.89
342,64.84
343,64.86
345,64.82
346,64.8
347,64.78
348,64.78
349,64.77
350,64.78
352,64.76
354,64.75
355,64.81
356,64.79
357,64.81
358,64.82
360,64.84
365,64.74
368,64.69
370,64.72
372,64.74
374,64.71
375,64.68
381,64.73
382,64.74
387,64.74
389,64.73
390,64.68
392,64.72
393,64.67
398,64.59
401,64.55
402,64.63
405,64.65
406,64.65
407,64.68
410,64.6
411,64.6
412,64.58
413,64.52
414,64.49
415,64.48
417,64.45
423,64.57
425,64.54
426,64.59
428,64.5
429,64.58
431,64.55
432,64.54
433,64.5
435,64.5
436,64.49
437,64.51
443,64.55
444,64.54
452,64.58
454,64.6
455,64.63
457,64.7
458,64.71
459,64.62
463,64.67
466,64.58
467,64.6
468,64.58
473,64.64
475,64.59
477,64.61
479,64.64
483,64.61
492,64.64
493,64.62
496,64.62
497,64.58
500,64.59
501,64.57
504,64.58
506,64.6
507,64.58
a1485763380,64.67
1,64.71
2,64.66
3,64.56
4,64.39
5,64.45
6,64.46
7,64.61
8,64.56
9,64.58
11,64.48
12,64.4
13,64.43
14,64.36
15,64.23
17,64.29
18,64.23
19,64.19
22,64.34
23,64.29
24,64.24
26,64.28
27,64.26
28,64.24
30,64.2
31,64.16
32,64.15
33,64
34,63.98
37,63.95
38,63.95
39,64
46,63.91
47,63.94
49,63.92
52,63.93
53,63.89
54,63.91
55,63.9
56,63.92
57,63.92
59,63.86
60,63.89
63,63.94
64,63.94
68,63.97
69,63.97
70,63.98
73,63.99
74,63.91
76,63.94
78,63.93
80,64.01
87,64.03
88,64.01
89,63.99
91,63.98
96,63.89
100,63.86
101,63.93
103,63.84
104,63.78
105,63.71
108,63.75
113,63.71
115,63.72
116,63.73
119,63.74
120,63.73
121,63.78
122,63.79
123,63.82
125,63.83
126,63.83
127,63.88
129,63.9
130,63.89
133,63.89
134,63.9
135,63.9
139,63.89
140,63.91
142,63.92
143,63.89
144,63.9
145,63.91
146,63.92
147,63.95
148,63.96
149,63.93
154,63.93
155,63.91
157,63.89
162,64
163,64
167,63.99
174,63.99
175,63.98
177,63.99
178,63.99
183,63.96
184,63.99
186,63.96
187,63.95
189,63.92
191,63.94
195,63.91
198,63.95
200,63.97
202,63.95
207,63.95
210,64
212,64
217,63.99
218,63.97
219,63.96
220,63.96
221,63.96
222,63.94
226,63.97
227,63.99
233,63.98
236,63.99
237,64
242,64
245,64.01
246,64
247,64.05
249,64.01
251,64.07
254,64.06
256,64.09
259,64.12
262,64.04
266,64.03
267,64
271,64.04
277,64.06
278,63.98
280,64.02
281,63.97
283,63.96
291,64
297,63.94
307,63.93
319,63.87
322,63.85
323,63.87
328,63.94
329,63.91
332,63.92
339,64
340,63.96
342,63.94
343,63.9
344,63.94
345,63.93
346,63.92
348,63.91
349,63.94
354,63.94
355,63.92
357,63.91
359,63.92
362,63.92
365,63.83
367,63.86
372,63.85
375,63.86
380,63.96
381,64.01
382,63.99
385,63.97
389,63.95
390,63.94
393,63.92
394,63.9
395,63.94
396,63.92
397,63.94
398,63.93
399,63.95
400,63.93
401,63.9
402,63.84
403,63.82
405,63.76
406,63.75
407,63.75
408,63.7
409,63.7
410,63.71
411,63.72
412,63.74
413,63.75
414,63.78
416,63.7
417,63.69
418,63.68
419,63.66
420,63.71
421,63.74
422,63.8
423,63.83
425,63.85
426,63.93
427,63.95
428,63.93
429,63.91
430,63.89
432,63.83
433,63.86
434,63.84
437,63.84
438,63.85
440,63.87
442,63.88
443,63.89
444,63.9
445,63.9
448,63.88
449,63.88
450,63.88
451,63.85
452,63.84
453,63.86
455,63.92
456,63.9
457,63.88
458,63.9
460,63.85
461,63.85
462,63.8
463,63.78
464,63.72
465,63.7
466,63.67
467,63.67
468,63.67
470,63.64
472,63.62
473,63.54
474,63.52
475,63.53
476,63.5
477,63.55
478,63.54
479,63.52
480,63.54
481,63.54
482,63.55
483,63.53
484,63.59
487,63.58
488,63.55
489,63.56
490,63.54
491,63.53
492,63.51
494,63.6
495,63.6
496,63.58
498,63.5
499,63.49
500,63.44
501,63.43
502,63.42
503,63.38
504,63.35
505,63.33
506,63.26
507,63.24
a1485849780,63.35
1,63.24
2,63.4
3,63.49
4,63.49
5,63.37
6,63.38
7,63.39
8,63.31
9,63.37
10,63.31
11,63.28
12,63.31
13,63.26
15,63.34
16,63.33
17,63.34
18,63.35
20,63.36
21,63.45
22,63.41
24,63.49
25,63.51
29,63.5
31,63.53
34,63.59
36,63.53
37,63.55
39,63.57
40,63.63
42,63.6
44,63.66
47,63.56
48,63.6
50,63.65
51,63.67
52,63.67
53,63.65
54,63.67
55,63.65
56,63.63
57,63.65
61,63.7
62,63.71
64,63.7
65,63.68
69,63.7
73,63.69
74,63.7
75,63.68
76,63.71
77,63.65
79,63.66
80,63.64
81,63.64
85,63.79
86,63.8
88,63.75
92,63.75
93,63.79
99,63.8
100,63.83
102,63.72
104,63.72
105,63.75
108,63.78
109,63.79
110,63.83
111,63.83
114,63.78
117,63.75
119,63.73
120,63.78
121,63.77
123,63.8
124,63.83
125,63.8
130,63.71
133,63.68
135,63.64
137,63.67
138,63.69
140,63.72
143,63.74
144,63.71
145,63.7
146,63.69
148,63.68
154,63.67
155,63.69
164,63.75
167,63.73
168,63.76
169,63.73
170,63.71
172,63.72
173,63.76
174,63.76
179,63.73
180,63.76
183,63.81
187,63.84
192,63.82
193,63.78
195,63.84
196,63.85
198,63.86
199,63.85
200,63.85
201,63.85
204,63.86
205,63.83
208,63.81
210,63.78
214,63.74
217,63.74
218,63.77
219,63.76
220,63.75
223,63.74
225,63.7
226,63.69
227,63.69
228,63.7
229,63.69
230,63.69
231,63.68
232,63.68
233,63.68
235,63.64
236,63.69
237,63.68
238,63.62
239,63.63
240,63.67
241,63.69
242,63.67
245,63.69
246,63.67
248,63.66
250,63.7
252,63.8
255,63.82
258,63.77
261,63.71
262,63.72
268,63.73
269,63.7
271,63.63
273,63.57
274,63.58
276,63.5
277,63.5
279,63.62
282,63.56
284,63.6
287,63.6
290,63.59
291,63.6
292,63.63
294,63.65
295,63.68
296,63.6
297,63.59
299,63.63
301,63.6
302,63.61
303,63.61
304,63.57
305,63.58
309,63.59
311,63.58
312,63.59
315,63.59
317,63.58
319,63.61
320,63.61
321,63.6
322,63.61
323,63.62
326,63.62
328,63.62
329,63.6
330,63.57
336,63.58
337,63.62
338,63.64
340,63.61
342,63.65
349,63.7
350,63.7
351,63.69
352,63.69
353,63.69
354,63.67
356,63.7
359,63.7
362,63.73
363,63.72
364,63.74
365,63.74
367,63.74
369,63.71
371,63.71
373,63.71
374,63.69
375,63.66
377,63.66
378,63.67
379,63.68
380,63.63
381,63.64
383,63.59
384,63.55
386,63.55
387,63.54
388,63.56
389,63.57
390,63.56
391,63.52
392,63.51
393,63.53
394,63.52
396,63.54
397,63.52
399,63.56
400,63.52
402,63.51
403,63.48
405,63.47
406,63.46
407,63.46
409,63.4
410,63.35
411,63.35
412,63.36
413,63.26
414,63.28
416,63.22
417,63.28
418,63.32
419,63.26
420,63.19
422,63.11
423,63.1
424,63.1
425,63.13
427,63.18
428,63.19
430,63.18
431,63.17
432,63.19
433,63.2
438,63.31
440,63.44
441,63.42
443,63.44
444,63.46
445,63.42
446,63.39
447,63.43
449,63.4
450,63.34
452,63.41
453,63.36
454,63.38
456,63.35
457,63.33
458,63.33
459,63.33
460,63.35
463,63.34
466,63.31
471,63.27
472,63.28
