AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
63,64.91,64.91,64.91,64.91,127
67,64.93,64.93,64.93,64.93,54
68,64.92,64.92,64.92,64.92,54
70,64.91,64.91,64.91,64.91,80
72,64.91,64.92,64.91,64.92,500
73,64.96,64.96,64.96,64.96,2197
74,64.94,64.94,64.94,64.94,54
75,64.91,64.91,64.91,64.91,10
76,64.93,64.97,64.93,64.94,344
78,64.9,64.9,64.9,64.9,100
80,64.96,64.96,64.96,64.96,236
83,64.85,64.86,64.83,64.86,3752
88,64.94,64.94,64.94,64.94,54
90,64.94,64.94,64.94,64.94,83
91,64.93,64.94,64.93,64.94,300
92,64.96,64.96,64.95,64.95,2298
95,64.95,64.95,64.95,64.95,100
96,64.96,64.96,64.96,64.96,108
98,64.95,64.95,64.95,64.95,117
101,64.97,64.97,64.97,64.97,54
102,64.96,64.96,64.96,64.96,100
104,64.91,64.91,64.91,64.91,50
107,64.93,64.93,64.93,64.93,93
110,64.95,64.96,64.95,64.96,280
113,64.93,64.94,64.92,64.92,356
114,64.94,64.94,64.94,64.94,21
116,64.95,64.95,64.95,64.95,54
120,64.97,65,64.97,65,1332
121,64.97,64.98,64.97,64.98,562
122,64.94,64.95,64.94,64.95,411
124,64.95,64.96,64.95,64.96,145
126,64.96,64.96,64.96,64.96,54
131,64.94,64.94,64.94,64.94,58
133,64.96,64.96,64.96,64.96,189
135,64.94,64.94,64.94,64.94,274
139,64.94,64.94,64.94,64.94,100
144,64.92,64.93,64.91,64.93,3807
145,64.95,64.95,64.95,64.95,197
151,64.93,64.93,64.93,64.93,150
154,64.94,64.96,64.94,64.96,208
157,64.93,64.94,64.93,64.94,2397
160,64.92,64.92,64.92,64.92,362
162,64.9,64.92,64.9,64.92,326
163,64.92,64.93,64.92,64.93,153
165,64.96,64.96,64.96,64.96,500
169,65,65,65,65,100
170,65.01,65.02,65.01,65.02,212
171,65.01,65.01,65.01,65.01,33
173,65.06,65.06,65.02,65.02,2057
174,65.03,65.06,65.03,65.06,428
178,65.06,65.06,65.05,65.05,94
180,64.96,64.99,64.96,64.99,504
185,64.93,64.94,64.93,64.94,2170
188,64.96,64.96,64.96,64.96,39
193,64.9,64.9,64.9,64.9,234
194,64.88,64.88,64.88,64.88,54
195,64.89,64.9,64.89,64.9,245
196,64.87,64.88,64.86,64.87,321
198,64.91,64.91,64.91,64.91,54
200,64.88,64.9,64.88,64.9,840
203,64.91,64.95,64.91,64.94,7083
204,64.92,64.92,64.92,64.92,23
205,64.89,64.93,64.87,64.87,996
206,64.87,64.88,64.87,64.88,271
212,64.89,64.89,64.89,64.89,29
215,64.88,64.88,64.88,64.88,25
216,64.92,64.95,64.9,64.9,830
217,64.9,64.9,64.9,64.9,29
220,64.83,64.83,64.83,64.83,82
224,64.87,64.87,64.87,64.87,246
226,64.86,64.87,64.86,64.87,154
229,64.87,64.87,64.87,64.87,68
230,64.83,64.85,64.81,64.84,448
231,64.9,64.9,64.88,64.88,336
232,64.88,64.9,64.88,64.9,116
233,64.95,64.96,64.95,64.95,619
234,64.89,64.89,64.89,64.89,100
236,64.84,64.84,64.84,64.84,32
237,64.8,64.8,64.8,64.8,100
238,64.83,64.83,64.82,64.82,128
239,64.8,64.8,64.8,64.8,512
240,64.83,64.83,64.82,64.82,284
241,64.9,64.92,64.9,64.91,13648
242,65.05,65.05,64.9,64.9,5653
245,64.98,64.98,64.98,64.98,272
246,65.01,65.01,65.01,65.01,131
247,65,65,64.98,64.99,360
248,65.02,65.02,65,65,218
250,65.02,65.06,65,65.06,559
251,64.96,65.01,64.95,65.01,1721
252,64.99,65,64.95,64.95,715
254,65.03,65.03,65.03,65.03,145
256,65.08,65.08,65.08,65.08,12
257,65.06,65.06,65.06,65.06,100
258,65.12,65.12,65.1,65.1,2400
259,65.15,65.15,65.15,65.15,154
262,65.11,65.11,65.11,65.11,81
263,65.16,65.16,65.16,65.16,152
265,65.09,65.09,65.09,65.09,100
268,65.13,65.13,65.13,65.13,54
273,65.1,65.1,65.1,65.1,118
274,65.1,65.13,65.1,65.13,169
276,65.13,65.13,65.13,65.13,116
278,65.18,65.18,65.17,65.17,163
279,65.2,65.2,65.17,65.17,369
280,65.25,65.25,65.2,65.2,315
281,65.26,65.26,65.26,65.26,54
285,65.28,65.28,65.28,65.28,54
289,65.35,65.36,65.35,65.36,216
292,65.33,65.35,65.33,65.35,350
293,65.38,65.38,65.38,65.38,30
294,65.43,65.43,65.43,65.43,54
295,65.45,65.45,65.45,65.45,102
296,65.48,65.48,65.48,65.48,11
297,65.4,65.45,65.4,65.45,1111
299,65.38,65.39,65.38,65.38,290
302,65.36,65.36,65.35,65.35,224
303,65.36,65.37,65.36,65.37,152
304,65.36,65.37,65.36,65.37,108
306,65.39,65.39,65.39,65.39,123
309,65.45,65.46,65.45,65.46,247
311,65.44,65.44,65.44,65.44,54
312,65.44,65.44,65.44,65.44,104
313,65.42,65.43,65.42,65.43,313
314,65.41,65.41,65.4,65.4,171
315,65.36,65.38,65.36,65.38,140
317,65.41,65.41,65.41,65.41,205
321,65.38,65.38,65.38,65.38,54
322,65.36,65.36,65.36,65.36,246
323,65.39,65.39,65.39,65.39,145
326,65.38,65.39,65.38,65.39,114
327,65.39,65.39,65.39,65.39,119
328,65.37,65.42,65.37,65.38,356
330,65.39,65.39,65.39,65.39,575
331,65.39,65.39,65.38,65.38,248
333,65.38,65.38,65.37,65.37,225
334,65.39,65.39,65.39,65.39,116
337,65.41,65.41,65.4,65.4,542
338,65.42,65.42,65.42,65.42,5462
339,65.45,65.46,65.45,65.46,206
342,65.49,65.5,65.47,65.47,793
343,65.48,65.49,65.48,65.49,262
344,65.46,65.46,65.46,65.46,150
346,65.44,65.44,65.44,65.44,178
347,65.46,65.47,65.45,65.45,607
349,65.5,65.5,65.5,65.5,105
350,65.55,65.55,65.55,65.55,1500
351,65.54,65.54,65.52,65.52,600
353,65.53,65.53,65.53,65.53,1110
354,65.56,65.56,65.55,65.55,218
355,65.57,65.57,65.57,65.57,54
358,65.49,65.49,65.49,65.49,111
361,65.48,65.5,65.48,65.5,4442
365,65.53,65.53,65.53,65.53,135
368,65.57,65.57,65.55,65.55,239
370,65.51,65.51,65.51,65.51,245
373,65.51,65.51,65.51,65.51,115
381,65.47,65.47,65.47,65.47,189
382,65.44,65.47,65.44,65.47,394
388,65.44,65.44,65.42,65.42,464
391,65.48,65.48,65.48,65.48,135
393,65.42,65.42,65.42,65.42,10
394,65.47,65.47,65.47,65.47,150
395,65.49,65.49,65.49,65.49,75
396,65.42,65.42,65.42,65.42,117
398,65.48,65.48,65.48,65.48,135
402,65.36,65.36,65.36,65.36,123
403,65.38,65.38,65.38,65.38,103
409,65.34,65.34,65.31,65.31,338
412,65.37,65.37,65.37,65.37,99
414,65.4,65.4,65.4,65.4,203
415,65.4,65.4,65.4,65.4,131
419,65.39,65.39,65.39,65.39,100
420,65.37,65.38,65.37,65.38,600
421,65.41,65.41,65.39,65.39,569
422,65.41,65.41,65.41,65.41,124
423,65.4,65.4,65.4,65.4,60
424,65.46,65.46,65.45,65.45,173
428,65.46,65.46,65.46,65.46,215
429,65.5,65.5,65.5,65.5,228
432,65.54,65.54,65.54,65.54,30
435,65.5,65.5,65.5,65.5,100
437,65.47,65.47,65.47,65.47,150
440,65.49,65.54,65.49,65.52,4139
443,65.5,65.5,65.47,65.47,250
446,65.47,65.47,65.47,65.47,214
450,65.5,65.5,65.5,65.5,158
451,65.53,65.53,65.51,65.51,465
457,65.5,65.5,65.5,65.5,200
459,65.48,65.48,65.48,65.48,60
460,65.49,65.5,65.49,65.5,174
462,65.49,65.49,65.49,65.49,90
467,65.5,65.5,65.5,65.5,145
468,65.5,65.5,65.5,65.5,160
469,65.5,65.5,65.5,65.5,54
470,65.5,65.51,65.5,65.51,708
471,65.5,65.5,65.5,65.5,540
475,65.51,65.51,65.5,65.5,228
476,65.53,65.53,65.53,65.53,708
478,65.48,65.53,65.48,65.53,182
479,65.52,65.52,65.52,65.52,112
481,65.49,65.49,65.49,65.49,114
483,65.53,65.54,65.52,65.52,3919
484,65.48,65.48,65.48,65.48,772
485,65.5,65.5,65.5,65.5,15
489,65.47,65.48,65.47,65.48,560
490,65.49,65.49,65.49,65.49,246
491,65.47,65.47,65.47,65.47,114
493,65.45,65.45,65.45,65.45,91
496,65.37,65.37,65.37,65.37,140
498,65.32,65.35,65.32,65.35,376
499,65.33,65.33,65.33,65.33,230
500,65.34,65.34,65.34,65.34,124
502,65.38,65.38,65.37,65.37,323
503,65.34,65.35,65.34,65.35,236
505,65.35,65.35,65.32,65.32,816
506,65.35,65.36,65.34,65.34,807
507,65.42,65.42,65.35,65.35,464
a1484726580,65.51,65.58,65.51,65.58,978
1,65.39,65.5,65.31,65.5,2093
3,65.45,65.45,65.42,65.44,388
4,65.38,65.42,65.33,65.33,1509
5,65.24,65.26,65.23,65.26,360
6,65.28,65.28,65.25,65.28,419
7,65.2,65.2,65.2,65.2,5300
11,65.28,65.28,65.28,65.28,100
12,65.34,65.34,65.34,65.34,55
13,65.26,65.37,65.26,65.35,2279
15,65.27,65.27,65.22,65.22,2124
16,65.25,65.25,65.25,65.25,12
18,65.01,65.05,64.99,64.99,3013
19,65.04,65.04,65.04,65.04,146
20,64.96,65.01,64.96,65.01,584
23,64.95,64.95,64.95,64.95,14
25,65.08,65.08,65.08,65.08,95
29,65.06,65.06,65.06,65.06,50
34,65.1,65.1,65.06,65.06,423
35,65.1,65.11,65.1,65.11,491
36,65.1,65.1,65.1,65.1,8
43,65.01,65.01,65.01,65.01,495
44,65.02,65.02,65,65,107
45,65.04,65.04,65.04,65.04,40
46,65.04,65.04,65.04,65.04,100
48,65.08,65.08,65.06,65.06,200
59,65.05,65.05,65.04,65.05,307
62,65.02,65.02,65.02,65.02,20
63,64.99,65.01,64.99,65.01,164
64,64.95,65,64.95,65,5273
65,64.91,64.91,64.89,64.91,185
66,64.8,64.87,64.8,64.83,839
68,64.84,64.86,64.84,64.86,120
70,64.79,64.81,64.77,64.8,2443
72,64.78,64.78,64.78,64.78,2493
81,64.82,64.82,64.82,64.82,153
82,64.79,64.79,64.79,64.79,44
83,64.76,64.76,64.76,64.76,55
84,64.8,64.8,64.8,64.8,104
85,64.81,64.81,64.81,64.81,15
87,64.78,64.78,64.78,64.78,90
88,64.79,64.8,64.79,64.8,232
89,64.74,64.78,64.74,64.78,230
90,64.69,64.74,64.67,64.74,329
91,64.63,64.65,64.63,64.65,122
93,64.59,64.6,64.58,64.6,1519
94,64.56,64.57,64.56,64.57,112
95,64.49,64.56,64.49,64.56,1305
96,64.52,64.52,64.52,64.52,42
98,64.37,64.4,64.36,64.4,610
99,64.36,64.37,64.36,64.37,160
100,64.32,64.34,64.32,64.34,963
102,64.36,64.36,64.36,64.36,144
104,64.46,64.46,64.46,64.46,54
105,64.41,64.43,64.41,64.43,344
106,64.4,64.4,64.4,64.4,143
108,64.51,64.51,64.51,64.51,48
110,64.47,64.47,64.47,64.47,257
115,64.44,64.45,64.44,64.45,124
117,64.47,64.49,64.47,64.49,124
118,64.5,64.5,64.5,64.5,350
120,64.51,64.51,64.5,64.5,203
121,64.49,64.49,64.49,64.49,241
135,64.56,64.56,64.56,64.56,209
137,64.52,64.52,64.52,64.52,16
143,64.6,64.6,64.6,64.6,60
155,64.68,64.68,64.68,64.68,29
164,64.69,64.69,64.69,64.69,55
171,64.69,64.69,64.69,64.69,121
172,64.74,64.74,64.74,64.74,50
185,64.75,64.75,64.75,64.75,2
188,64.75,64.75,64.75,64.75,11
193,64.75,64.75,64.75,64.75,125
194,64.75,64.75,64.75,64.75,400
199,64.69,64.69,64.69,64.69,100
202,64.74,64.74,64.74,64.74,600
209,64.66,64.66,64.66,64.66,55
214,64.64,64.64,64.64,64.64,100
216,64.59,64.59,64.59,64.59,43
224,64.58,64.58,64.58,64.58,88
228,64.55,64.55,64.55,64.55,395
231,64.5,64.5,64.5,64.5,43
232,64.51,64.55,64.51,64.54,855
236,64.48,64.48,64.48,64.48,10
238,64.42,64.42,64.4,64.4,394
239,64.46,64.46,64.46,64.46,226
242,64.44,64.44,64.44,64.44,1700
245,64.36,64.36,64.36,64.36,438
246,64.4,64.4,64.4,64.4,21
248,64.45,64.45,64.45,64.45,76
255,64.44,64.44,64.44,64.44,100
256,64.43,64.43,64.43,64.43,55
262,64.48,64.48,64.48,64.48,339
272,64.39,64.39,64.39,64.39,60
277,64.47,64.47,64.47,64.47,200
280,64.44,64.44,64.44,64.44,145
287,64.47,64.47,64.47,64.47,55
289,64.5,64.5,64.5,64.5,55
293,64.51,64.51,64.51,64.51,145
296,64.51,64.51,64.51,64.51,108
297,64.53,64.53,64.5,64.5,900
300,64.6,64.6,64.59,64.59,173
316,64.58,64.58,64.58,64.58,150
318,64.62,64.62,64.59,64.59,1055
319,64.57,64.59,64.57,64.59,326
320,64.59,64.59,64.59,64.59,150
323,64.59,64.59,64.59,64.59,93
327,64.6,64.6,64.6,64.6,246
328,64.61,64.64,64.61,64.64,300
331,64.58,64.58,64.58,64.58,44
332,64.6,64.6,64.6,64.6,30
333,64.6,64.6,64.6,64.6,15
335,64.53,64.59,64.53,64.59,254
336,64.55,64.55,64.54,64.54,298
337,64.49,64.5,64.49,64.5,97
344,64.52,64.52,64.52,64.52,200
351,64.63,64.63,64.63,64.63,55
353,64.63,64.63,64.63,64.63,55
355,64.61,64.61,64.61,64.61,45
358,64.58,64.58,64.58,64.58,156
365,64.57,64.57,64.57,64.57,500
366,64.56,64.56,64.56,64.56,218
368,64.6,64.6,64.6,64.6,200
370,64.56,64.57,64.56,64.57,400
372,64.58,64.58,64.58,64.58,55
375,64.6,64.6,64.56,64.56,150
377,64.61,64.61,64.56,64.56,242
386,64.62,64.62,64.62,64.62,102
392,64.53,64.56,64.53,64.55,281
393,64.6,64.6,64.58,64.58,358
394,64.59,64.59,64.59,64.59,22
400,64.6,64.61,64.6,64.61,250
401,64.63,64.63,64.63,64.63,199
402,64.63,64.64,64.63,64.64,294
406,64.67,64.67,64.62,64.62,756
407,64.67,64.67,64.67,64.67,104
410,64.72,64.72,64.72,64.72,58
412,64.71,64.72,64.71,64.72,183
414,64.77,64.77,64.75,64.75,850
415,64.78,64.78,64.78,64.78,281
416,64.76,64.76,64.76,64.76,116
418,64.76,64.78,64.76,64.78,39
420,64.73,64.73,64.71,64.71,239
421,64.75,64.75,64.75,64.75,130
425,64.77,64.77,64.77,64.77,39
428,64.73,64.73,64.73,64.73,270
429,64.74,64.74,64.74,64.74,51
430,64.73,64.73,64.73,64.73,100
431,64.76,64.76,64.76,64.76,801
433,64.79,64.79,64.79,64.79,25
436,64.77,64.77,64.77,64.77,76
437,64.76,64.76,64.76,64.76,4
438,64.74,64.75,64.74,64.75,35
439,64.76,64.77,64.75,64.75,612
446,64.72,64.72,64.72,64.72,84
447,64.73,64.73,64.73,64.73,160
450,64.68,64.72,64.67,64.71,841
453,64.72,64.72,64.69,64.69,457
458,64.73,64.73,64.73,64.73,51
462,64.68,64.68,64.68,64.68,31
469,64.65,64.67,64.65,64.67,449
471,64.65,64.65,64.65,64.65,65
475,64.68,64.68,64.68,64.68,100
478,64.73,64.73,64.73,64.73,249
479,64.76,64.76,64.76,64.76,137
483,64.78,64.83,64.78,64.81,2300
488,64.75,64.77,64.75,64.77,31
492,64.69,64.69,64.69,64.69,143
493,64.69,64.69,64.67,64.67,571
500,64.82,64.82,64.82,64.82,130
501,64.84,64.84,64.83,64.83,683
502,64.84,64.85,64.84,64.85,147
503,64.88,64.88,64.88,64.88,55
504,64.9,64.9,64.88,64.88,761
505,64.86,64.89,64.86,64.88,458
506,64.85,64.85,64.85,64.85,204
507,64.85,64.87,64.85,64.86,375
a1484812980,64.77,64.87,64.75,64.87,615
1,64.82,64.82,64.82,64.82,85
2,64.88,64.88,64.88,64.88,85
3,65.03,65.03,64.97,64.97,455
4,65.06,65.07,65.06,65.06,336
5,65.03,65.07,65.03,65.07,325
6,65.13,65.25,65.04,65.04,3208
7,65.27,65.27,65.2,65.2,393
8,65.37,65.37,65.29,65.29,2192
9,65.32,65.33,65.32,65.33,561
10,65.37,65.43,65.37,65.43,274
11,65.46,65.46,65.45,65.45,599
13,65.45,65.45,65.3,65.4,1741
17,65.51,65.51,65.46,65.46,2160
18,65.58,65.58,65.55,65.55,1052
19,65.63,65.63,65.62,65.62,316
20,65.54,65.54,65.54,65.54,44
21,65.5,65.56,65.49,65.56,273
24,65.59,65.59,65.59,65.59,244
25,65.65,65.65,65.62,65.62,108
26,65.62,65.62,65.62,65.62,121
27,65.67,65.67,65.67,65.67,85
28,65.84,65.84,65.7,65.7,2933
29,65.81,65.81,65.81,65.81,114
31,65.75,65.75,65.75,65.75,42
35,65.9,65.9,65.9,65.9,210
37,65.93,65.93,65.89,65.89,130
38,65.72,65.84,65.7,65.84,1299
39,65.82,65.82,65.82,65.82,150
40,65.64,65.76,65.64,65.76,716
41,65.51,65.67,65.51,65.64,1204
42,65.58,65.58,65.56,65.56,877
43,65.59,65.6,65.59,65.59,471
44,65.53,65.54,65.53,65.54,223
45,65.57,65.57,65.57,65.57,107
47,65.5,65.5,65.5,65.5,107
48,65.54,65.54,65.51,65.51,207
49,65.53,65.53,65.53,65.53,134
50,65.56,65.56,65.56,65.56,2714
51,65.54,65.54,65.54,65.54,117
53,65.53,65.53,65.53,65.53,166
59,65.53,65.53,65.44,65.44,316
62,65.55,65.55,65.55,65.55,90
69,65.43,65.44,65.37,65.4,439
70,65.42,65.44,65.42,65.44,172
71,65.47,65.47,65.44,65.44,203
75,65.47,65.47,65.45,65.45,1180
77,65.44,65.44,65.44,65.44,90
78,65.3,65.35,65.3,65.35,332
80,65.25,65.25,65.25,65.25,52
82,65.39,65.39,65.38,65.38,214
84,65.43,65.43,65.43,65.43,213
91,65.42,65.42,65.42,65.42,77
94,65.34,65.38,65.34,65.38,293
98,65.3,65.3,65.3,65.3,107
99,65.23,65.25,65.23,65.25,623
100,65.22,65.22,65.22,65.22,199
101,65.25,65.25,65.25,65.25,1
107,65.19,65.19,65.19,65.19,100
108,65.21,65.21,65.19,65.19,262
109,65.22,65.22,65.2,65.2,3953
110,65.18,65.18,65.18,65.18,1823
111,65.23,65.23,65.18,65.18,2278
114,65.21,65.21,65.2,65.2,365
116,65.25,65.25,65.24,65.24,122
117,65.28,65.28,65.28,65.28,143
120,65.22,65.22,65.22,65.22,105
121,65.27,65.27,65.27,65.27,29
126,65.27,65.27,65.26,65.26,111
128,65.27,65.27,65.23,65.23,16028
129,65.26,65.26,65.26,65.26,4118
133,65.18,65.19,65.18,65.19,7000
134,65.22,65.22,65.22,65.22,29
136,65.28,65.28,65.24,65.24,388
137,65.28,65.28,65.28,65.28,138
138,65.26,65.26,65.26,65.26,61
141,65.18,65.2,65.18,65.2,1000
142,65.23,65.25,65.23,65.25,202
143,65.21,65.21,65.21,65.21,118
144,65.25,65.25,65.24,65.24,171
146,65.3,65.3,65.3,65.3,107
149,65.2,65.21,65.2,65.21,130
151,65.22,65.22,65.22,65.22,119
152,65.24,65.24,65.21,65.22,326
155,65.23,65.23,65.23,65.23,103
161,65.22,65.22,65.22,65.22,8
170,65.22,65.22,65.22,65.22,105
171,65.2,65.2,65.2,65.2,28
177,65.25,65.25,65.19,65.19,422
178,65.27,65.27,65.27,65.27,172
186,65.27,65.27,65.27,65.27,118
190,65.33,65.33,65.33,65.33,64
193,65.31,65.31,65.31,65.31,2000
194,65.32,65.32,65.32,65.32,29
199,65.39,65.39,65.39,65.39,2000
202,65.39,65.39,65.39,65.39,57
204,65.36,65.36,65.36,65.36,100
205,65.36,65.39,65.36,65.38,971
206,65.39,65.39,65.39,65.39,1600
209,65.39,65.39,65.39,65.39,106
212,65.35,65.35,65.35,65.35,62
219,65.31,65.31,65.31,65.31,602
223,65.31,65.31,65.31,65.31,500
224,65.32,65.32,65.32,65.32,71
225,65.29,65.29,65.29,65.29,42
229,65.3,65.3,65.3,65.3,343
231,65.26,65.26,65.26,65.26,120
237,65.26,65.26,65.26,65.26,200
241,65.29,65.29,65.29,65.29,95
245,65.24,65.24,65.24,65.24,40
250,65.28,65.28,65.28,65.28,21
254,65.28,65.28,65.28,65.28,100
272,65.21,65.21,65.21,65.21,344
275,65.15,65.15,65.15,65.15,157
277,65.19,65.19,65.19,65.19,92
279,65.2,65.2,65.19,65.19,2107
282,65.19,65.2,65.19,65.19,691
283,65.24,65.24,65.24,65.24,314
284,65.26,65.26,65.26,65.26,576
287,65.26,65.26,65.26,65.26,108
288,65.28,65.29,65.28,65.29,414
291,65.27,65.27,65.27,65.27,29
296,65.25,65.26,65.25,65.26,219
300,65.27,65.27,65.27,65.27,107
303,65.28,65.28,65.25,65.25,287
307,65.3,65.3,65.3,65.3,2000
308,65.34,65.34,65.34,65.34,76
310,65.35,65.35,65.35,65.35,143
312,65.35,65.35,65.35,65.35,40
315,65.27,65.34,65.27,65.34,321
316,65.24,65.26,65.24,65.26,335
319,65.26,65.26,65.23,65.24,1065
321,65.31,65.31,65.31,65.31,398
323,65.32,65.32,65.32,65.32,60
325,65.35,65.35,65.35,65.35,76
326,65.34,65.34,65.34,65.34,57
328,65.3,65.3,65.21,65.21,432
329,65.29,65.29,65.29,65.29,104
330,65.32,65.32,65.32,65.32,205
331,65.45,65.45,65.43,65.43,301
332,65.56,65.56,65.48,65.48,1005
333,65.52,65.53,65.52,65.53,592
334,65.51,65.51,65.51,65.51,347
335,65.56,65.56,65.55,65.55,284
336,65.5,65.5,65.48,65.48,376
337,65.48,65.52,65.48,65.52,326
339,65.65,65.65,65.55,65.55,6851
340,65.73,65.73,65.7,65.7,400
341,65.71,65.71,65.71,65.71,60
342,65.7,65.7,65.7,65.7,111
343,65.64,65.66,65.64,65.66,793
344,65.55,65.56,65.55,65.56,686
348,65.51,65.51,65.51,65.51,107
352,65.46,65.46,65.46,65.46,44
353,65.51,65.51,65.51,65.51,200
354,65.52,65.52,65.52,65.52,107
359,65.56,65.56,65.54,65.55,312
362,65.58,65.61,65.55,65.61,425
364,65.52,65.52,65.52,65.52,107
370,65.52,65.52,65.52,65.52,585
371,65.52,65.53,65.52,65.53,228
372,65.54,65.54,65.54,65.54,134
378,65.59,65.59,65.59,65.59,25
381,65.69,65.69,65.69,65.69,300
382,65.69,65.69,65.69,65.69,112
384,65.7,65.71,65.7,65.71,214
387,65.74,65.74,65.74,65.74,120
392,65.75,65.75,65.75,65.75,125
393,65.8,65.8,65.8,65.8,97
394,65.84,65.84,65.84,65.84,91
398,65.74,65.74,65.74,65.74,91
399,65.68,65.7,65.68,65.7,402
403,65.56,65.56,65.56,65.56,208
405,65.58,65.58,65.58,65.58,65
407,65.56,65.56,65.56,65.56,107
409,65.66,65.67,65.66,65.67,300
411,65.65,65.67,65.65,65.67,464
412,65.78,65.78,65.69,65.69,578
414,65.8,65.8,65.8,65.8,107
416,65.84,65.84,65.84,65.84,211
417,65.8,65.8,65.8,65.8,125
419,65.74,65.76,65.74,65.76,205
420,65.73,65.73,65.71,65.71,224
422,65.72,65.72,65.72,65.72,75
424,65.76,65.76,65.74,65.75,3134
425,65.65,65.73,65.65,65.73,823
426,65.67,65.67,65.67,65.67,25
427,65.56,65.56,65.56,65.56,107
428,65.52,65.52,65.51,65.52,334
429,65.53,65.53,65.53,65.53,38
430,65.55,65.6,65.55,65.6,164
432,65.67,65.67,65.62,65.62,371
433,65.63,65.65,65.63,65.65,269
436,65.56,65.56,65.56,65.56,107
437,65.54,65.54,65.54,65.54,50
438,65.59,65.59,65.59,65.59,20
439,65.59,65.59,65.59,65.59,200
440,65.55,65.57,65.55,65.57,1227
442,65.54,65.54,65.54,65.54,135
445,65.67,65.67,65.63,65.63,255
446,65.68,65.68,65.68,65.68,119
447,65.67,65.7,65.67,65.7,304
449,65.7,65.7,65.68,65.68,364
451,65.69,65.7,65.67,65.7,1226
453,65.58,65.58,65.58,65.58,9
462,65.53,65.53,65.53,65.53,250
466,65.5,65.5,65.49,65.5,317
469,65.52,65.52,65.52,65.52,57
472,65.56,65.56,65.56,65.56,100
473,65.55,65.55,65.55,65.55,157
479,65.53,65.53,65.53,65.53,71
486,65.53,65.53,65.53,65.53,100
487,65.51,65.52,65.51,65.52,572
489,65.48,65.5,65.48,65.5,1400
492,65.51,65.52,65.51,65.52,238
493,65.51,65.51,65.5,65.5,104
494,65.49,65.49,65.49,65.49,15
495,65.5,65.5,65.5,65.5,5
496,65.5,65.5,65.5,65.5,120
497,65.5,65.5,65.5,65.5,8
499,65.48,65.48,65.48,65.48,120
500,65.45,65.49,65.45,65.49,147
501,65.42,65.42,65.4,65.4,580
502,65.31,65.36,65.3,65.36,896
503,65.38,65.38,65.32,65.32,240
504,65.38,65.38,65.38,65.38,447
506,65.39,65.39,65.39,65.39,105
507,65.31,65.34,65.31,65.33,554
a1484899380,65.14,65.23,65.14,65.22,1746
1,65.1,65.1,65.05,65.1,793
2,65.2,65.2,65.11,65.11,1191
3,65.05,65.12,65.05,65.12,5354
4,65.18,65.18,65.05,65.05,1322
6,65.15,65.15,65.12,65.12,400
7,65.2,65.2,65.16,65.17,358
8,65.11,65.11,65.11,65.11,31
9,65.11,65.17,65.11,65.12,3051
10,65.16,65.18,65.16,65.18,449
11,65.15,65.15,65.14,65.14,305
12,65.25,65.25,65.24,65.25,878
14,65.24,65.24,65.24,65.24,227
15,65.25,65.25,65.25,65.25,31
16,65.17,65.22,65.17,65.22,318
17,65.2,65.2,65.19,65.19,136
