PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
256,89.46,89.46,89.46,89.46,9
258,89.49,89.49,89.49,89.49,14
259,89.29,89.34,89.29,89.34,55
263,89.42,89.42,89.42,89.42,21
276,89.36,89.36,89.36,89.36,1
279,89.42,89.42,89.42,89.42,51
285,89.53,89.53,89.5,89.5,243
293,89.57,89.57,89.57,89.57,77
296,89.6,89.6,89.6,89.6,14
302,89.42,89.42,89.42,89.42,26
307,89.34,89.34,89.34,89.34,1
310,89.32,89.32,89.32,89.32,22
311,89.29,89.29,89.29,89.29,27
312,89.29,89.29,89.29,89.29,10
325,89.28,89.28,89.28,89.28,10
327,89.4,89.4,89.4,89.4,2
335,89.35,89.35,89.35,89.35,62
344,89.4,89.4,89.4,89.4,123
346,89.43,89.43,89.3,89.43,203
347,89.42,89.43,89.41,89.43,152
350,89.65,89.65,89.65,89.65,4
353,89.66,89.66,89.6,89.64,178
355,89.66,89.66,89.66,89.66,21
356,89.52,89.6,89.52,89.6,7
368,89.43,89.43,89.43,89.43,53
372,89.45,89.45,89.45,89.45,127
402,89.4,89.5,89.4,89.5,79
406,89.34,89.34,89.34,89.34,17
408,89.34,89.52,89.34,89.52,513
413,89.42,89.42,89.42,89.42,3
424,89.36,89.36,89.35,89.35,32
427,89.36,89.36,89.32,89.32,266
433,89.44,89.44,89.44,89.44,4
434,89.4,89.4,89.4,89.4,14
436,89.37,89.37,89.37,89.37,87
440,89.31,89.31,89.31,89.31,9
455,89.45,89.52,89.37,89.37,508
456,89.5,89.5,89.5,89.5,30
457,89.55,89.55,89.55,89.55,11
465,89.7,89.84,89.58,89.58,134
466,89.65,89.65,89.65,89.65,90
473,89.57,89.57,89.57,89.57,16
478,89.54,89.56,89.49,89.56,138
479,89.62,89.62,89.62,89.62,22
480,89.62,89.62,89.62,89.62,37
481,89.79,89.79,89.6,89.61,135
484,89.7,89.7,89.7,89.7,8
488,89.59,89.64,89.56,89.56,37
490,89.75,89.75,89.75,89.75,15
494,89.68,89.71,89.68,89.71,117
496,89.57,89.57,89.55,89.55,78
497,89.67,89.67,89.67,89.67,18
499,89.46,89.46,89.46,89.46,9
500,89.53,89.53,89.53,89.53,64
501,89.73,89.73,89.54,89.54,112
502,89.75,89.82,89.75,89.82,55
503,89.68,89.68,89.68,89.68,28
504,89.48,89.64,89.48,89.64,38
506,89.51,89.51,89.51,89.51,24
507,89.78,89.85,89.76,89.76,142
508,89.55,89.62,89.55,89.62,32
509,89.47,89.71,89.47,89.53,108
a1484726460,89.55,89.55,89.55,89.55,42
18,89.28,89.28,89.28,89.28,12
19,89.35,89.35,89.19,89.19,17
29,89.26,89.26,89.26,89.26,19
30,89.39,89.39,89.3,89.31,157
32,89.34,89.34,89.34,89.34,43
44,89.35,89.35,89.34,89.34,67
67,89.38,89.38,89.38,89.38,120
82,89.3,89.3,89.13,89.3,163
100,89.27,89.27,89.27,89.27,46
150,89.07,89.11,89.07,89.11,31
152,89.13,89.13,89.13,89.13,39
154,89.12,89.12,89.12,89.12,36
161,89,89,89,89,23
177,89.12,89.12,89.12,89.12,10
181,89.12,89.12,89.12,89.12,45
195,89.11,89.11,89.11,89.11,11
202,89.11,89.11,89.11,89.11,74
203,89.11,89.11,89.11,89.11,5
208,89.09,89.09,89.09,89.09,3
210,89.12,89.12,89.12,89.12,68
216,89.13,89.13,89.13,89.13,15
217,89.09,89.12,89.09,89.12,90
223,89.13,89.13,89.13,89.13,63
237,89,89.1,89,89.1,150
238,88.98,89.02,88.98,89.02,14
239,88.96,88.96,88.96,88.96,1
242,89.05,89.05,89.05,89.05,14
247,88.86,88.87,88.76,88.87,144
264,88.92,88.92,88.91,88.91,204
266,88.95,88.95,88.95,88.95,26
274,88.98,88.98,88.97,88.97,82
277,88.95,88.95,88.95,88.95,1
283,89.03,89.03,89.03,89.03,12
289,89,89,89,89,100
292,89.05,89.05,89.05,89.05,39
300,89.08,89.08,89.08,89.08,22
311,89.01,89.02,89,89.02,122
329,89.1,89.1,89.02,89.02,87
345,89.16,89.16,89.16,89.16,58
351,89.12,89.12,89.12,89.12,98
352,89.17,89.17,89.17,89.17,5
356,89.17,89.17,89.17,89.17,22
366,89.16,89.16,89.16,89.16,11
370,89.22,89.22,89.22,89.22,68
371,89.26,89.26,89.24,89.24,39
372,89.26,89.26,89.22,89.22,56
373,89.31,89.31,89.26,89.26,93
380,89.39,89.39,89.39,89.39,12
383,89.37,89.37,89.37,89.37,29
385,89.28,89.33,89.26,89.33,245
394,89.26,89.26,89.26,89.26,60
412,89.41,89.41,89.37,89.37,274
419,89.44,89.52,89.44,89.52,166
420,89.41,89.41,89.41,89.41,3
426,89.37,89.37,89.37,89.37,77
428,89.38,89.38,89.32,89.32,71
430,89.29,89.36,89.29,89.36,49
440,89.32,89.32,89.32,89.32,63
441,89.36,89.36,89.36,89.36,26
442,89.36,89.36,89.36,89.36,12
452,89.26,89.26,89.26,89.26,1
455,89.35,89.35,89.35,89.35,13
460,89.33,89.33,89.33,89.33,22
461,89.3,89.3,89.3,89.3,13
462,89.26,89.29,89.26,89.26,122
466,89.25,89.25,89.25,89.25,22
467,89.32,89.32,89.24,89.24,140
468,89.32,89.32,89.32,89.32,32
470,89.32,89.32,89.32,89.32,8
473,89.29,89.29,89.29,89.29,2
474,89.27,89.33,89.27,89.33,70
477,89.33,89.33,89.27,89.27,27
482,89.32,89.32,89.27,89.27,125
483,89.31,89.31,89.31,89.31,25
484,89.28,89.28,89.28,89.28,29
486,89.32,89.32,89.32,89.32,15
488,89.3,89.3,89.3,89.3,131
489,89.36,89.36,89.33,89.33,63
490,89.38,89.38,89.38,89.38,25
491,89.38,89.38,89.38,89.38,43
492,89.38,89.38,89.38,89.38,5
495,89.41,89.41,89.36,89.36,159
499,89.43,89.43,89.43,89.43,7
500,89.55,89.55,89.49,89.49,21
502,89.55,89.55,89.55,89.55,64
503,89.63,89.8,89.63,89.7,106
504,89.7,89.77,89.7,89.77,163
505,89.8,89.8,89.8,89.8,5
506,89.73,89.73,89.7,89.71,137
507,89.72,89.72,89.72,89.72,18
508,89.71,89.71,89.71,89.71,5
a1484812860,89.71,89.71,89.7,89.7,157
12,89.71,89.71,89.71,89.71,7
13,89.84,89.84,89.7,89.71,376
15,89.9,89.9,89.9,89.9,9
16,89.75,89.9,89.75,89.9,205
18,89.93,89.93,89.93,89.93,113
21,90,90,89.99,89.99,400
31,90.31,90.36,90.27,90.36,255
32,90.34,90.34,90.34,90.34,96
44,90.2,90.2,90.2,90.2,64
45,90.13,90.13,90.13,90.13,25
46,90.36,90.36,90.26,90.26,172
48,90.39,90.39,90.39,90.39,77
51,90.31,90.31,90.31,90.31,50
54,90.48,90.48,90.48,90.48,100
56,90.47,90.47,90.33,90.33,175
73,90.29,90.33,90.29,90.33,211
74,90.03,90.07,90.03,90.07,59
99,90,90,90,90,35
101,90,90,90,90,188
103,90.09,90.15,90.01,90.01,524
117,90.02,90.02,90.02,90.02,62
118,90.09,90.1,90.01,90.01,339
119,90.12,90.12,90.12,90.12,6
120,90.12,90.12,90.12,90.12,46
123,90.27,90.27,90.27,90.27,79
131,90.25,90.25,90.25,90.25,90
133,90.28,90.28,90.27,90.27,537
136,90.31,90.31,90.31,90.31,50
140,90.28,90.31,90.28,90.31,163
148,90.36,90.4,90.36,90.4,238
152,90.33,90.36,90.33,90.36,237
165,90.23,90.25,90.21,90.25,98
166,90.23,90.23,90.23,90.23,39
170,90.28,90.28,90.28,90.28,10
172,90.3,90.3,90.3,90.3,58
175,90.39,90.4,90.31,90.31,639
176,90.57,90.57,90.38,90.44,4318
177,90.44,90.44,90.44,90.44,76
179,90.32,90.36,90.32,90.36,248
180,90.34,90.34,90.33,90.34,553
181,90.35,90.44,90.34,90.34,1353
182,90.64,90.64,90.35,90.4,2438
183,90.53,90.73,90.45,90.5,1536
184,90.5,90.5,90.35,90.35,58
198,90.5,90.5,90.37,90.37,2025
199,90.5,90.5,90.5,90.5,29
200,90.5,90.5,90.5,90.5,213
201,90.5,90.5,90.5,90.5,292
203,90.56,90.74,90.5,90.5,1950
204,90.75,90.75,90.74,90.74,200
205,90.75,90.9,90.75,90.75,2374
206,90.75,90.81,90.75,90.81,197
208,91.03,91.24,90.9,90.9,1049
209,91.24,91.24,91.24,91.24,67
210,91.29,91.29,91.29,91.29,56
212,91.12,91.39,91.12,91.28,817
220,91.33,91.33,91.12,91.26,1544
221,91.45,91.45,91.34,91.34,99
223,91.45,91.45,91.45,91.45,67
224,91.73,91.73,91.49,91.49,1389
225,91.7,91.83,91.55,91.77,1019
226,91.65,91.71,91.65,91.71,500
228,91.9,91.9,91.9,91.9,26
229,91.94,91.94,91.94,91.94,100
230,91.9,91.92,91.9,91.92,206
231,91.95,91.95,91.95,91.95,74
232,91.95,91.95,91.95,91.95,74
233,92.15,92.2,91.99,91.99,1358
236,92.08,92.08,92.08,92.08,5
238,91.96,91.96,91.96,91.96,43
239,91.95,91.95,91.95,91.95,5
242,91.99,92.1,91.92,92.1,921
243,91.87,91.87,91.87,91.87,5
244,92,92,92,92,17
247,92.19,92.19,92,92,400
249,92.08,92.14,92.08,92.14,54
255,92.03,92.03,92.03,92.03,74
256,91.91,91.91,91.91,91.91,5
270,91.65,91.66,91.65,91.66,44
272,91.59,91.62,91.59,91.62,135
277,91.61,91.61,91.61,91.61,75
278,91.75,91.75,91.75,91.75,150
281,91.69,91.69,91.69,91.69,190
285,91.6,91.6,91.6,91.6,13
292,91.52,91.52,91.52,91.52,50
294,91.52,91.52,91.52,91.52,41
295,91.49,91.5,91.49,91.5,55
304,91.5,91.5,91.5,91.5,50
307,91.5,91.51,91.5,91.51,60
308,91.5,91.5,91.5,91.5,163
311,91.49,91.49,91.49,91.49,137
312,91.47,91.48,91.47,91.48,66
317,91.4,91.4,91.4,91.4,18
321,91.32,91.32,91.32,91.32,57
323,91.31,91.31,91.31,91.31,13
324,91.32,91.32,91.32,91.32,72
325,91.48,91.49,91.43,91.43,511
327,91.71,91.71,91.48,91.48,943
328,91.7,91.7,91.7,91.7,50
339,91.68,91.68,91.68,91.68,101
343,91.95,92.2,91.75,91.75,4078
344,92,92.07,92,92.07,154
346,91.95,92.2,91.95,92.14,1286
350,92.04,92.04,92.04,92.04,189
351,92.17,92.33,92.09,92.09,970
362,92.65,92.65,92.36,92.36,690
363,92.64,92.64,92.64,92.64,60
364,92.59,92.63,92.49,92.63,529
371,92.81,92.81,92.73,92.73,473
372,92.69,92.72,92.69,92.72,141
375,92.65,92.65,92.65,92.65,88
379,92.51,92.51,92.51,92.51,5
380,92.5,92.51,92.5,92.51,678
381,92.68,92.68,92.53,92.63,583
382,92.68,92.68,92.61,92.61,373
384,92.73,92.73,92.73,92.73,43
388,92.86,92.86,92.76,92.76,442
390,92.7,92.82,92.7,92.82,890
392,92.71,92.71,92.71,92.71,21
393,92.71,92.71,92.71,92.71,9
394,92.88,92.88,92.88,92.88,353
395,92.76,92.76,92.76,92.76,9
396,92.76,92.76,92.76,92.76,9
397,92.76,92.76,92.76,92.76,17
398,92.76,92.76,92.76,92.76,14
399,92.76,92.76,92.76,92.76,12
402,92.89,92.9,92.76,92.76,763
403,92.9,92.9,92.9,92.9,23
405,92.96,93,92.96,92.96,363
406,93.12,93.12,93.12,93.12,156
410,93.09,93.09,93.09,93.09,42
411,93.34,93.34,93.09,93.09,336
414,93.26,93.26,93.26,93.26,92
415,93.33,93.33,93.33,93.33,13
416,93.28,93.28,93.28,93.28,25
417,93.25,93.32,93.25,93.32,103
421,93.25,93.26,93.25,93.26,257
423,93.1,93.1,93.1,93.1,68
424,93.13,93.13,93.13,93.13,74
426,93.14,93.14,93.14,93.14,20
427,93.03,93.06,93.03,93.06,64
428,93.07,93.08,93.03,93.03,132
429,93.12,93.12,93.07,93.07,246
431,93.26,93.26,93.26,93.26,19
434,93.28,93.28,93.28,93.28,61
435,93.33,93.34,93.32,93.34,188
439,93.2,93.26,93.2,93.26,77
441,93.34,93.37,93.04,93.25,1234
442,93.36,93.36,93.36,93.36,47
443,93.23,93.23,93.23,93.23,2
444,93.3,93.3,93.3,93.3,44
445,93.38,93.38,93.31,93.31,90
446,93.39,93.39,93.37,93.37,441
447,93.45,93.45,93.42,93.42,60
448,93.44,93.44,93.42,93.44,1945
452,93.31,93.37,93.31,93.37,385
453,93.31,93.31,93.31,93.31,21
454,93.03,93.31,93.03,93.31,532
455,93.03,93.03,93.03,93.03,9
456,93.03,93.03,93.03,93.03,53
457,93,93,93,93,62
458,92.98,93,92.98,93,109
459,93.03,93.04,93.03,93.03,205
460,92.96,92.99,92.96,92.99,115
462,93.01,93.03,92.98,92.98,393
465,93.07,93.07,93.07,93.07,21
466,93.07,93.07,93.07,93.07,60
468,93.09,93.09,93.09,93.09,12
472,93.09,93.09,93.09,93.09,60
473,93.12,93.12,93.12,93.12,51
474,93.12,93.14,93.12,93.14,171
475,93.09,93.09,93.09,93.09,12
476,93.09,93.09,93.09,93.09,112
478,93.13,93.13,93.07,93.07,99
480,93.03,93.06,93,93.06,1054
482,93,93,93,93,90
483,93,93.04,93,93.04,159
485,93,93,93,93,244
487,93,93,93,93,258
489,93.04,93.04,93,93,330
490,93.41,93.41,93.04,93.04,1138
491,93.3,93.3,93.3,93.3,179
492,93.12,93.27,93.12,93.27,161
493,93.13,93.13,93.13,93.13,2
497,93.05,93.16,93.05,93.13,214
498,93.44,93.44,93.16,93.16,1800
499,93.34,93.38,93.34,93.38,195
500,93.21,93.33,93.21,93.33,335
501,93.18,93.18,93.09,93.09,121
502,93.17,93.17,93.17,93.17,102
503,93.15,93.15,93.15,93.15,10
504,93.11,93.15,93.11,93.15,82
505,93.19,93.19,93.15,93.15,155
506,93.11,93.11,93.11,93.11,13
507,93.19,93.19,93.19,93.19,3
508,93.28,93.28,93.19,93.19,72
509,93.1,93.28,93.1,93.28,216
a1484899260,93.17,93.33,93.17,93.33,167
2,93,93,93,93,122
5,92.85,92.9,92.77,92.9,956
8,92.7,92.7,92.7,92.7,19
9,92.77,92.77,92.77,92.77,67
22,92.82,92.82,92.82,92.82,4
27,92.8,92.8,92.79,92.8,259
28,92.69,92.91,92.69,92.91,215
29,92.69,92.69,92.69,92.69,66
30,92.61,92.72,92.61,92.72,26
31,92.71,92.71,92.71,92.71,35
32,92.78,92.78,92.78,92.78,7
33,92.89,92.89,92.77,92.77,131
34,92.9,92.9,92.9,92.9,60
37,92.88,92.88,92.88,92.88,14
38,92.95,92.95,92.87,92.87,300
44,93.07,93.25,92.95,92.95,1325
45,93.17,93.17,93.17,93.17,4
46,93.27,93.27,93.26,93.26,129
48,93.2,93.2,93.17,93.17,170
49,93.31,93.31,93.31,93.31,95
52,93.44,93.44,93.44,93.44,110
53,93.42,93.49,93.42,93.49,199
55,93.38,93.38,93.38,93.38,192
63,93.31,93.37,93.31,93.37,260
65,93.22,93.22,93.22,93.22,9
67,93.1,93.22,93.1,93.22,107
68,93.02,93.1,93.01,93.1,429
74,93.19,93.19,93.19,93.19,76
79,93.1,93.1,93.1,93.1,17
81,93.18,93.18,93.17,93.17,219
82,93.39,93.39,93.34,93.34,237
83,93.27,93.36,93.27,93.35,191
87,93.36,93.36,93.36,93.36,12
90,93.17,93.36,93.17,93.36,313
91,92.84,92.84,92.84,92.84,37
93,92.81,92.94,92.8,92.94,255
95,92.97,92.97,92.92,92.92,151
106,93,93,93,93,153
107,92.92,93.01,92.92,93.01,128
108,92.83,92.83,92.83,92.83,14
111,92.83,92.83,92.83,92.83,123
112,92.93,92.93,92.93,92.93,12
114,92.93,92.93,92.93,92.93,109
118,93.1,93.1,93.1,93.1,20
119,93.07,93.07,92.9,92.9,427
121,92.9,92.9,92.9,92.9,50
128,93,93,93,93,30
130,93.01,93.01,93,93,270
132,93.01,93.01,93.01,93.01,157
133,93,93.01,93,93.01,63
134,93.04,93.04,93.04,93.04,231
140,92.88,92.91,92.85,92.91,302
146,93.07,93.07,92.89,92.89,978
147,92.94,92.94,92.94,92.94,76
151,92.93,92.93,92.93,92.93,113
153,93.06,93.06,93.06,93.06,12
159,92.9,92.95,92.88,92.95,247
160,92.96,92.96,92.91,92.91,230
165,92.8,92.91,92.8,92.88,728
167,92.95,92.95,92.94,92.94,106
170,93.06,93.06,92.95,92.95,1304
171,93.06,93.06,93.06,93.06,123
174,93.04,93.04,93.04,93.04,59
177,92.97,92.97,92.97,92.97,98
178,93.05,93.05,93.05,93.05,111
179,93.05,93.05,93.05,93.05,64
192,92.99,92.99,92.99,92.99,25
195,93.06,93.06,93.06,93.06,214
196,92.99,92.99,92.99,92.99,78
197,93.12,93.12,93.03,93.03,705
198,93.12,93.17,93.05,93.05,400
202,93.01,93.01,93.01,93.01,11
217,93.08,93.08,93.08,93.08,18
225,93.11,93.11,93.11,93.11,73
226,93.1,93.1,93.07,93.07,254
227,93.13,93.13,93.13,93.13,18
230,93.13,93.13,93.13,93.13,11
233,93.07,93.07,93.07,93.07,5
235,93,93,93,93,24
237,93.3,93.3,92.87,93.05,1854
239,92.95,92.98,92.95,92.98,69
242,93.1,93.13,93.1,93.1,347
243,92.99,92.99,92.99,92.99,50
251,93.04,93.1,92.93,92.93,144
253,93.1,93.1,93.1,93.1,117
258,92.98,93.09,92.97,92.97,163
259,93.1,93.1,93.1,93.1,136
260,93.18,93.18,93.1,93.1,747
261,93.06,93.23,93.06,93.23,160
264,93.1,93.1,93.1,93.1,39
270,93.06,93.06,93.05,93.06,240
271,93.06,93.06,93.06,93.06,68
272,93.02,93.05,93.02,93.05,180
277,92.95,93.02,92.95,93.02,172
278,92.95,92.95,92.95,92.95,160
285,93.02,93.02,92.96,92.96,88
290,93.02,93.02,93.02,93.02,180
291,93.14,93.14,93.08,93.08,308
292,93.01,93.01,93.01,93.01,13
310,92.95,92.95,92.95,92.95,200
311,92.97,92.97,92.95,92.95,798
312,92.95,92.95,92.95,92.95,146
313,92.95,92.95,92.95,92.95,98
314,92.85,92.9,92.85,92.9,175
317,92.85,92.85,92.85,92.85,12
318,92.94,92.94,92.94,92.94,60
323,92.94,92.94,92.94,92.94,452
327,93.05,93.05,92.95,92.95,543
328,93.05,93.05,93.05,93.05,99
340,93.02,93.02,93.02,93.02,34
341,93.04,93.04,93.04,93.04,170
345,92.97,92.97,92.97,92.97,134
346,92.97,92.97,92.97,92.97,2
349,93,93,93,93,34
354,92.88,92.9,92.88,92.9,338
355,92.95,92.95,92.95,92.95,342
358,92.96,92.96,92.95,92.95,140
365,92.98,92.98,92.98,92.98,43
366,93,93,92.98,92.98,174
367,93.1,93.1,93.07,93.07,120
368,93.19,93.19,93.13,93.18,357
369,93.12,93.12,93.12,93.12,138
372,93.04,93.04,93.04,93.04,82
373,92.98,93.04,92.98,93.04,52
375,93.04,93.04,93.04,93.04,202
376,92.98,92.98,92.98,92.98,30
391,93.12,93.12,93.12,93.12,67
394,93.12,93.13,93.12,93.13,188
396,93,93,92.98,93,236
397,93.3,93.3,93,93,907
398,93.32,93.32,93.32,93.32,158
400,93.3,93.35,93.28,93.35,83
401,93.26,93.26,93.26,93.26,115
402,93.15,93.22,93.15,93.22,280
403,93.1,93.15,93.1,93.15,177
404,93.06,93.06,92.8,92.95,718
405,92.96,92.96,92.94,92.94,85
406,93.01,93.05,92.96,93.05,161
407,93.02,93.02,93.02,93.02,10
408,92.96,92.96,92.95,92.96,188
409,92.8,92.9,92.8,92.9,44
410,92.97,92.99,92.93,92.95,445
411,93.14,93.14,92.96,92.96,468
412,93.25,93.25,93.25,93.25,1
415,93.15,93.15,93.15,93.15,70
416,93.18,93.18,93.18,93.18,40
417,93.08,93.08,93.08,93.08,25
420,93.03,93.03,93.03,93.03,3
422,93.06,93.06,93.06,93.06,200
423,93.06,93.06,93.05,93.05,159
427,92.98,92.98,92.98,92.98,208
429,92.96,92.96,92.96,92.96,78
430,92.97,92.97,92.96,92.96,55
434,92.88,92.92,92.88,92.92,80
435,92.98,92.98,92.94,92.94,226
448,92.84,92.87,92.84,92.87,120
454,93,93,93,93,71
456,92.99,92.99,92.99,92.99,271
462,93,93,93,93,77
469,92.96,93,92.96,93,283
474,93.04,93.04,93.02,93.02,134
481,93.11,93.12,93.07,93.07,432
482,93.14,93.14,93.13,93.13,89
484,93.14,93.14,93.14,93.14,51
485,93.17,93.17,93.16,93.16,60
486,93.23,93.25,93.23,93.25,115
490,93.25,93.25,93.25,93.25,300
491,93.13,93.13,93.13,93.13,7
492,93.2,93.2,93.2,93.2,24
496,93.2,93.2,93.2,93.2,66
497,93.19,93.19,93.19,93.19,25
500,93.23,93.23,93.22,93.22,538
502,93.2,93.3,93.2,93.21,340
504,93.32,93.32,93.32,93.32,30
507,93.22,93.22,93.22,93.22,15
508,93.24,93.24,93.24,93.24,1
509,93.04,93.27,93.04,93.27,182
a1485158580,92.12,92.12,92.1,92.1,631
1,92.16,92.31,92.16,92.31,394
2,92.32,92.32,92.21,92.21,73
5,92.33,92.33,92.33,92.33,22
10,92.7,92.7,92.58,92.58,125
15,92.66,92.66,92.66,92.66,100
19,92.49,92.49,92.49,92.49,38
37,92.55,92.55,92.55,92.55,138
46,92.53,92.53,92.53,92.53,64
51,92.42,92.43,92.42,92.43,20
60,92.43,92.43,92.23,92.23,66
66,92.37,92.37,92.37,92.37,50
71,92.44,92.44,92.44,92.44,19
84,92.46,92.68,92.4,92.4,572
87,92.49,92.5,92.47,92.47,95
89,92.62,92.68,92.5,92.5,477
94,92.7,92.7,92.7,92.7,43
96,92.7,92.7,92.69,92.7,573
97,92.7,92.7,92.69,92.7,346
98,92.69,92.69,92.69,92.69,105
100,92.65,92.65,92.65,92.65,68
102,92.65,92.65,92.65,92.65,69
103,92.65,92.65,92.65,92.65,4
104,92.64,92.64,92.64,92.64,167
125,92.45,92.57,92.45,92.57,3581
126,92.38,92.38,92.38,92.38,52
128,92.41,92.41,92.38,92.38,185
129,92.42,92.42,92.42,92.42,41
132,92.35,92.35,92.35,92.35,100
137,92.46,92.46,92.46,92.46,70
161,92.45,92.45,92.45,92.45,13
173,92.41,92.41,92.41,92.41,111
174,92.37,92.37,92.37,92.37,1
177,92.45,92.45,92.36,92.36,134
181,92.42,92.42,92.42,92.42,54
182,92.52,92.52,92.45,92.45,100
184,92.55,92.55,92.55,92.55,24
201,92.52,92.52,92.52,92.52,1
206,92.58,92.58,92.58,92.58,145
211,92.54,92.54,92.53,92.53,50
217,92.55,92.55,92.55,92.55,32
221,92.52,92.52,92.52,92.52,11
224,92.52,92.52,92.52,92.52,13
228,92.57,92.57,92.55,92.55,61
229,92.5,92.53,92.5,92.53,78
234,92.45,92.45,92.45,92.45,18
236,92.44,92.44,92.44,92.44,9
240,92.48,92.48,92.47,92.47,184
245,92.72,92.72,92.52,92.52,379
254,92.71,92.71,92.64,92.64,609
261,92.75,92.75,92.75,92.75,19
277,92.64,92.66,92.64,92.66,218
282,92.46,92.46,92.46,92.46,19
285,92.51,92.51,92.51,92.51,59
288,92.52,92.52,92.51,92.51,92
293,92.57,92.57,92.57,92.57,86
301,92.83,92.83,92.68,92.68,307
304,92.91,92.91,92.79,92.79,71
309,92.79,92.8,92.79,92.8,56
323,92.86,92.86,92.83,92.83,100
360,92.69,92.69,92.69,92.69,170
361,92.63,92.66,92.63,92.66,198
363,92.67,92.67,92.67,92.67,103
366,92.52,92.66,92.52,92.52,215
372,92.54,92.54,92.54,92.54,6
391,92.55,92.59,92.54,92.54,258
392,92.6,92.6,92.6,92.6,19
409,92.6,92.6,92.6,92.6,461
413,92.66,92.66,92.65,92.65,58
418,92.66,92.66,92.66,92.66,124
422,92.66,92.66,92.66,92.66,116
424,92.6,92.6,92.6,92.6,50
427,92.74,92.74,92.66,92.66,238
428,92.75,92.75,92.67,92.67,162
431,92.81,92.82,92.79,92.79,643
436,92.7,92.72,92.7,92.72,422
437,92.72,92.72,92.72,92.72,151
442,92.82,92.82,92.79,92.79,132
450,92.83,92.83,92.83,92.83,36
454,92.7,92.71,92.7,92.71,18
455,92.71,92.71,92.71,92.71,2
463,92.77,92.8,92.77,92.78,189
472,92.82,92.83,92.82,92.83,29
475,92.7,92.75,92.7,92.75,1083
476,92.7,92.71,92.7,92.71,1108
477,92.64,92.7,92.64,92.7,814
480,92.58,92.58,92.55,92.55,358
482,92.6,92.6,92.6,92.6,500
485,92.68,92.68,92.68,92.68,1
486,92.55,92.55,92.55,92.55,17
489,92.59,92.59,92.59,92.59,12
492,92.57,92.6,92.57,92.6,120
493,92.51,92.51,92.51,92.51,20
494,92.58,92.58,92.45,92.5,774
497,92.45,92.51,92.45,92.51,500
499,92.4,92.4,92.4,92.4,56
502,92.44,92.44,92.44,92.44,22
503,92.51,92.51,92.51,92.51,2
504,92.57,92.57,92.51,92.51,585
505,92.74,92.81,92.74,92.81,10
506,92.73,92.81,92.73,92.81,21
507,92.66,92.74,92.66,92.74,291
a1485245040,100.65,101.35,100.05,100.05,30805
1,101,101.15,100.5,100.8,6045
2,101,101,100.65,101,6211
3,101,101,100.65,101,3236
4,101.35,101.35,100.45,100.95,3451
5,100.75,101.45,100.75,101.45,2816
6,100.85,101.3,100.8,101.2,2488
7,101,101.1,100.8,101.1,439
8,100.95,100.95,100.95,100.95,56
9,100.95,101,100.6,100.8,6641
10,100.6,101.15,100.6,100.95,6398
11,101,101,100.35,100.55,2859
13,101,101.2,101,101.15,818
14,101.15,101.25,100.6,101.25,2239
16,100.95,101.15,100.6,100.95,1309
17,100.95,101.05,100.9,101,1573
18,101,101,101,101,802
20,101.2,101.2,101,101,1359
21,101.05,101.15,101,101.15,522
