MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
186,101.4
187,101.45
189,101.4
190,101.4
191,101.4
192,101.4
193,101.3
194,101.4
196,101.4
197,101.3
198,101.3
199,101.35
200,101.35
202,101.3
203,101.35
205,101.3
207,101.2
208,101.1
209,101.15
210,101.25
212,101.25
213,101.25
214,101.25
215,101.25
216,101.25
217,101.25
220,101.3
221,101.35
222,101.35
223,101.3
224,101.25
226,101.3
227,101.35
228,101.4
229,101.35
230,101.35
231,101.3
232,101.3
234,101.35
235,101.35
236,101.3
237,101.2
240,101.2
241,101.25
242,101.3
244,101.25
246,101.25
247,101.35
248,101.4
250,101.35
251,101.45
252,101.35
254,101.35
257,101.35
260,101.3
261,101.4
262,101.4
263,101.45
265,101.45
266,101.45
267,101.45
268,101.4
269,101.4
270,101.45
271,101.5
272,101.5
274,101.55
276,101.5
277,101.45
278,101.4
280,101.35
281,101.4
282,101.4
284,101.45
286,101.4
287,101.45
288,101.5
290,101.5
291,101.5
292,101.5
296,101.5
297,101.5
298,101.5
299,101.55
301,101.55
302,101.55
303,101.55
306,101.65
307,101.65
308,101.65
311,101.65
313,101.6
314,101.65
316,101.65
317,101.65
318,101.7
320,101.7
322,101.75
323,101.75
324,101.75
325,101.75
326,101.75
328,101.75
329,101.8
331,101.75
333,101.75
335,101.75
336,101.7
337,101.75
338,101.75
340,101.7
342,101.7
344,101.75
345,101.7
346,101.65
347,101.7
349,101.75
352,101.7
354,101.7
355,101.7
356,101.7
357,101.7
358,101.75
360,101.65
361,101.65
362,101.65
363,101.65
364,101.65
365,101.65
366,101.65
367,101.65
368,101.75
369,101.7
371,101.7
372,101.75
373,101.65
375,101.6
377,101.65
378,101.65
379,101.65
380,101.65
381,101.6
382,101.65
384,101.65
385,101.65
386,101.6
387,101.6
388,101.6
389,101.65
390,101.55
391,101.65
392,101.65
393,101.7
394,101.6
395,101.7
396,101.75
397,101.75
398,101.8
399,101.8
400,101.7
402,101.7
403,101.65
404,101.65
408,101.55
409,101.5
410,101.45
411,101.45
412,101.45
414,101.45
415,101.45
416,101.5
417,101.5
418,101.45
419,101.5
420,101.45
421,101.5
422,101.45
423,101.55
424,101.6
425,101.5
426,101.45
427,101.45
428,101.4
430,101.45
431,101.5
432,101.45
434,101.5
435,101.45
436,101.35
437,101.2
438,101.15
439,101.15
440,101.25
441,101.25
442,101.15
443,101.2
444,101.2
445,101.25
446,101.3
447,101.25
448,101.2
449,101.25
450,101.25
451,101.15
452,101.15
453,101.05
454,101.05
455,100.95
456,101
457,101.05
458,101.05
459,101.05
460,101.05
461,101.05
462,101.05
464,101.1
466,101.05
467,101
468,100.95
469,100.95
470,101
471,100.95
472,100.85
473,100.85
474,100.8
475,100.85
476,100.85
477,100.8
478,100.85
479,100.85
480,100.9
481,100.95
482,100.95
483,100.95
484,100.95
485,100.9
486,100.85
487,100.9
488,100.9
489,100.9
490,100.95
491,100.95
492,100.9
493,100.8
494,100.9
495,101
496,101
497,101.05
498,101.05
499,101.05
500,101.1
501,101
502,100.95
503,100.95
504,101
505,101
506,101.05
507,101.1
a1485244860,101.5
1,101.45
2,101.35
3,101.35
4,101.45
6,101.35
7,101.25
8,101.3
9,101.25
10,101.3
11,101.3
12,101.45
13,101.45
14,101.4
15,101.3
16,101.35
17,101.35
18,101.25
19,101.25
20,101.25
21,101.35
22,101.4
24,101.4
25,101.4
26,101.4
27,101.45
30,101.4
32,101.5
33,101.45
34,101.4
35,101.45
37,101.4
38,101.35
41,101.35
42,101.35
43,101.4
44,101.35
45,101.35
47,101.3
51,101.35
53,101.35
54,101.4
56,101.5
58,101.6
59,101.45
60,101.45
61,101.4
64,101.45
65,101.45
68,101.45
70,101.4
71,101.45
72,101.45
74,101.45
75,101.55
76,101.55
79,101.5
80,101.55
81,101.55
82,101.5
85,101.55
88,101.45
90,101.45
92,101.45
93,101.45
95,101.45
96,101.5
97,101.5
98,101.45
99,101.55
104,101.5
105,101.5
107,101.45
108,101.5
109,101.45
111,101.4
113,101.4
114,101.4
116,101.4
118,101.4
119,101.4
120,101.35
122,101.35
123,101.4
124,101.35
125,101.35
127,101.35
128,101.4
130,101.35
132,101.35
133,101.35
134,101.4
135,101.35
136,101.3
137,101.3
138,101.3
139,101.3
140,101.3
141,101.3
142,101.25
143,101.25
145,101.25
146,101.25
148,101.25
149,101.2
150,101.2
154,101.2
157,101.25
158,101.3
159,101.3
165,101.3
166,101.3
173,101.3
175,101.35
176,101.35
177,101.35
178,101.35
180,101.35
181,101.4
182,101.45
184,101.5
186,101.45
187,101.5
188,101.45
189,101.5
190,101.55
191,101.5
192,101.5
193,101.55
194,101.55
195,101.5
196,101.5
197,101.6
198,101.55
203,101.5
206,101.55
207,101.5
209,101.5
210,101.55
211,101.6
212,101.55
213,101.55
214,101.55
217,101.55
219,101.5
222,101.45
224,101.45
225,101.55
226,101.55
229,101.55
230,101.55
233,101.55
234,101.55
236,101.55
237,101.55
238,101.5
239,101.5
242,101.45
244,101.5
245,101.45
250,101.45
251,101.5
252,101.55
253,101.5
256,101.55
262,101.55
263,101.55
267,101.5
268,101.6
269,101.6
276,101.6
278,101.6
279,101.65
284,101.6
285,101.55
287,101.55
289,101.55
292,101.55
293,101.5
295,101.55
300,101.5
301,101.5
302,101.55
305,101.6
306,101.5
307,101.55
309,101.55
310,101.55
311,101.6
313,101.55
317,101.55
319,101.55
322,101.55
323,101.6
324,101.6
325,101.65
326,101.65
329,101.65
331,101.65
332,101.65
335,101.7
338,101.7
340,101.75
342,101.8
344,101.75
347,101.75
350,101.75
351,101.8
352,101.75
353,101.75
354,101.7
355,101.7
356,101.7
358,101.7
360,101.75
361,101.85
362,101.85
363,101.85
364,101.85
365,101.85
366,102
367,101.95
368,102
369,101.95
370,101.95
371,101.95
372,101.95
373,101.95
374,101.9
375,101.9
376,101.9
377,101.9
378,101.9
379,101.85
380,101.9
381,101.95
382,101.95
383,101.95
384,101.95
385,101.95
386,101.95
388,101.95
389,101.95
390,101.95
391,101.95
392,101.95
393,101.95
394,101.9
395,101.9
396,101.9
397,101.85
398,101.8
399,101.8
400,101.7
401,101.65
402,101.7
403,101.65
404,101.65
405,101.65
406,101.7
407,101.65
408,101.65
409,101.65
410,101.7
411,101.65
412,101.65
414,101.65
415,101.7
416,101.65
417,101.65
418,101.55
419,101.2
420,101.15
421,101.1
422,101
423,100.95
424,101
425,101
426,100.95
427,100.95
428,100.95
430,100.95
431,101
432,100.95
433,101
434,101
435,101.05
436,101.05
437,101.05
438,101.05
440,100.95
441,101
442,101.1
443,101.1
444,101.1
445,101.05
446,101.1
447,101.05
448,101
449,100.95
450,100.9
451,100.9
452,100.9
453,100.85
455,100.8
456,100.8
457,100.8
458,100.75
459,100.7
460,100.7
461,100.65
462,100.65
463,100.65
464,100.6
466,100.75
467,100.75
468,100.75
469,100.75
470,100.85
471,100.95
472,100.9
473,100.9
474,100.9
475,100.9
476,100.85
477,100.9
478,100.9
479,100.9
480,100.9
481,100.9
482,100.9
483,100.9
484,100.95
485,100.85
486,100.8
487,100.8
488,100.75
489,100.75
490,100.7
491,100.7
492,100.7
493,100.65
494,100.55
495,100.55
496,100.55
497,100.6
498,100.6
499,100.6
501,100.6
502,100.6
503,100.6
504,100.65
505,100.65
506,100.6
507,100.6
508,100.6
509,100.55
a1485331260,101.4
1,101.15
2,100.9
3,101
4,101
5,101.1
6,101.1
7,100.85
8,100.8
9,100.8
10,100.7
11,100.85
12,100.95
13,101
14,101.1
15,101.1
16,101.05
17,101.1
18,101.15
19,101.1
20,101.05
21,101.05
22,100.9
23,100.85
24,100.9
25,100.9
27,100.95
29,101.1
30,101.15
31,101.35
32,101.55
33,101.5
34,101.65
35,101.55
36,101.65
37,101.8
38,101.75
39,101.8
40,101.9
41,102
42,102.05
43,102.05
44,102.1
45,102.15
46,102.2
48,102.1
49,102
50,101.9
51,101.95
52,102.05
53,102.05
55,102.15
56,102.05
57,102.1
58,102.3
59,102.35
60,102.4
61,102.3
62,102.25
63,102.3
64,102.25
65,102.1
66,102
67,102
68,101.9
69,101.9
70,101.8
71,101.8
72,101.85
73,101.75
74,101.8
75,101.9
77,101.85
78,101.85
79,101.75
80,101.75
82,101.8
83,101.9
84,101.85
85,101.7
87,101.7
88,101.75
89,101.8
90,101.85
91,101.75
92,101.65
93,101.7
94,101.7
95,101.75
96,101.65
97,101.65
98,101.5
99,101.5
100,101.6
101,101.6
102,101.6
103,101.45
104,101.45
105,101.4
106,101.4
107,101.4
108,101.45
109,101.55
110,101.6
111,101.65
112,101.65
113,101.6
114,101.5
115,101.45
116,101.5
117,101.5
118,101.35
119,101.35
120,101.3
121,101.35
122,101.35
123,101.25
124,101.3
125,101.35
126,101.3
127,101.35
128,101.35
129,101.4
130,101.45
131,101.45
132,101.5
133,101.5
134,101.55
135,101.55
136,101.55
137,101.55
138,101.5
139,101.5
140,101.55
142,101.5
143,101.5
144,101.45
145,101.35
146,101.3
148,101.3
149,101.4
150,101.35
152,101.35
153,101.4
154,101.35
155,101.35
156,101.3
157,101.3
158,101.3
159,101.3
160,101.3
161,101.3
162,101.3
163,101.3
164,101.3
165,101.4
166,101.4
167,101.4
168,101.4
169,101.4
170,101.4
171,101.4
172,101.4
173,101.45
174,101.45
175,101.45
176,101.45
177,101.4
178,101.45
179,101.5
180,101.55
181,101.5
182,101.55
183,101.65
184,101.6
185,101.6
186,101.65
187,101.65
188,101.6
189,101.45
190,101.55
191,101.6
193,101.55
194,101.55
195,101.55
196,101.55
197,101.5
198,101.5
200,101.5
201,101.5
202,101.5
204,101.5
205,101.6
206,101.6
207,101.55
208,101.6
209,101.6
211,101.6
212,101.6
213,101.6
214,101.6
215,101.6
216,101.65
218,101.65
219,101.65
220,101.7
221,101.65
222,101.65
224,101.6
225,101.55
226,101.55
227,101.55
228,101.6
229,101.65
230,101.6
231,101.6
232,101.6
233,101.6
234,101.6
235,101.6
236,101.6
237,101.6
238,101.55
239,101.7
242,101.7
243,101.7
244,101.75
245,101.75
246,101.8
247,101.8
248,101.8
249,101.75
250,101.75
251,101.65
252,101.65
253,101.65
254,101.7
255,101.75
256,101.75
257,101.85
258,101.75
259,101.7
260,101.65
261,101.6
262,101.65
263,101.6
264,101.6
265,101.65
266,101.65
267,101.7
268,101.7
269,101.6
270,101.55
271,101.6
273,101.6
274,101.6
276,101.65
277,101.55
278,101.6
279,101.65
280,101.65
281,101.65
282,101.65
283,101.7
284,101.6
285,101.7
286,101.65
287,101.65
288,101.65
289,101.65
290,101.7
291,101.65
292,101.6
293,101.7
294,101.6
295,101.65
296,101.6
297,101.7
298,101.75
299,101.65
300,101.7
301,101.65
302,101.7
303,101.7
304,101.65
305,101.65
306,101.6
307,101.7
308,101.7
309,101.7
310,101.7
311,101.75
312,101.75
313,101.7
315,101.7
316,101.7
318,101.75
319,101.7
320,101.7
321,101.7
322,101.65
323,101.65
324,101.65
326,101.65
327,101.65
328,101.65
329,101.65
330,101.65
331,101.65
332,101.65
334,101.75
335,101.75
336,101.8
337,101.75
338,101.8
339,101.8
340,101.85
341,101.9
343,101.85
344,101.85
345,101.85
346,101.8
347,101.8
348,101.85
349,101.8
350,101.8
351,101.8
353,101.75
354,101.75
355,101.65
356,101.65
357,101.6
358,101.65
359,101.65
360,101.65
361,101.65
362,101.7
363,101.7
364,101.7
365,101.7
366,101.75
367,101.7
368,101.7
369,101.65
370,101.6
371,101.6
372,101.65
373,101.65
374,101.65
375,101.75
377,101.75
378,101.7
379,101.65
380,101.65
381,101.65
382,101.65
383,101.65
384,101.65
385,101.65
386,101.7
387,101.7
388,101.7
389,101.7
390,101.7
391,101.65
392,101.65
393,101.65
394,101.6
395,101.55
396,101.55
397,101.55
398,101.55
399,101.5
400,101.45
401,101.5
402,101.5
403,101.55
404,101.5
405,101.5
406,101.5
407,101.45
408,101.4
409,101.45
410,101.45
411,101.45
412,101.45
413,101.4
414,101.35
415,101.4
416,101.35
417,101.35
418,101.4
419,101.4
420,101.4
421,101.45
422,101.4
423,101.4
424,101.35
425,101.35
426,101.35
427,101.35
428,101.35
429,101.4
430,101.45
431,101.6
432,101.6
433,101.55
434,101.45
435,101.45
436,101.4
437,101.4
438,101.4
439,101.4
440,101.3
441,101.35
442,101.35
443,101.55
444,101.5
445,101.45
446,101.4
447,101.45
448,101.35
449,101.35
450,101.4
451,101.35
452,101.35
453,101.35
454,101.35
455,101.35
456,101.35
457,101.35
458,101.35
459,101.35
460,101.35
461,101.35
462,101.3
463,101.3
464,101.25
465,101.3
466,101.25
467,101.3
468,101.3
469,101.3
470,101.3
471,101.2
472,101.2
473,101.25
474,101.2
475,101.25
476,101.25
477,101.15
478,101.2
479,101.15
480,101.15
481,101.15
482,101.15
483,101.2
484,101.05
485,101.1
486,101.2
487,101.25
488,101.25
489,101.3
490,101.3
491,101.3
492,101.45
493,101.45
494,101.45
495,101.45
496,101.5
497,101.55
498,101.5
499,101.5
500,101.55
501,101.6
502,101.5
503,101.5
504,101.55
505,101.5
506,101.5
507,101.55
508,101.6
509,101.6
a1485417660,102
1,102.35
2,101.65
3,101.55
4,101.6
5,101.6
6,101.6
7,101.55
8,101.65
9,101.65
10,101.85
11,102
12,102
13,102.1
14,102.1
15,102.4
16,102.4
17,102.45
18,102.45
19,102.45
21,102.55
22,102.6
23,102.6
24,102.6
27,102.75
28,102.7
29,102.55
30,102.55
31,102.6
32,102.6
33,102.55
34,102.5
35,102.5
36,102.45
37,102.4
38,102.35
39,102.4
40,102.35
41,102.25
42,102.25
43,102.2
44,102.15
45,102.1
47,102.15
48,102.15
49,102.25
50,102.2
51,102.25
54,102.15
55,102.25
57,102.3
58,102.35
59,102.35
61,102.35
62,102.45
63,102.45
64,102.55
65,102.6
66,102.65
67,102.65
68,102.65
70,102.6
73,102.5
74,102.65
75,102.65
76,102.7
77,102.8
78,102.75
79,102.8
80,102.65
81,102.55
82,102.65
83,102.65
86,102.7
88,102.6
89,102.5
92,102.45
93,102.4
94,102.45
95,102.55
96,102.5
98,102.55
99,102.6
100,102.6
101,102.55
102,102.55
103,102.6
104,102.55
105,102.55
107,102.5
108,102.55
109,102.55
110,102.55
111,102.55
112,102.6
113,102.65
114,102.75
116,102.75
117,102.65
118,102.65
119,102.6
121,102.6
122,102.65
123,102.5
124,102.55
125,102.6
126,102.65
127,102.75
128,102.6
129,102.6
132,102.55
134,102.6
136,102.65
137,102.65
139,102.8
140,102.75
141,102.7
144,102.75
145,102.75
146,103
150,102.95
151,102.95
152,103
153,102.95
155,102.95
156,102.9
157,102.9
158,102.9
159,102.85
160,102.85
161,102.8
163,102.9
165,102.85
166,102.9
167,102.9
169,102.9
170,102.9
171,102.85
173,102.85
174,102.85
175,102.8
176,102.8
177,102.8
180,102.75
182,102.85
183,102.8
187,102.8
189,102.8
190,102.85
194,102.85
195,102.95
196,102.95
197,103
198,103
201,103
202,103.1
203,103.2
204,103.2
205,103.2
206,103.15
207,103.15
209,103.2
210,103.2
211,103.25
212,103.25
213,103.3
214,103.3
215,103.35
216,103.5
218,103.5
219,103.5
220,103.5
221,103.5
222,103.5
223,103.55
224,103.55
225,103.5
226,103.5
227,103.6
228,103.6
229,103.65
230,103.65
231,103.7
232,103.65
234,103.6
235,103.6
236,103.6
237,103.6
238,103.65
239,103.65
242,103.75
243,103.65
244,103.65
245,103.65
246,103.6
249,103.75
250,103.75
251,103.8
252,103.9
253,103.9
254,103.95
257,103.9
259,103.9
261,103.9
262,103.85
263,103.8
264,103.8
266,103.85
268,103.85
269,103.8
270,103.85
273,103.85
274,103.9
275,103.85
277,103.8
278,103.8
280,103.75
283,103.7
285,103.65
287,103.65
288,103.6
289,103.55
291,103.55
292,103.65
293,103.7
295,103.65
297,103.65
299,103.7
302,103.65
304,103.65
305,103.6
306,103.65
308,103.7
310,103.7
311,103.65
313,103.65
314,103.7
315,103.65
316,103.65
318,103.65
319,103.65
320,103.6
321,103.65
322,103.65
323,103.6
325,103.6
329,103.65
330,103.6
333,103.65
334,103.65
336,103.65
337,103.6
339,103.65
340,103.65
341,103.7
342,103.65
343,103.7
346,103.7
347,103.7
348,103.75
350,103.75
351,103.75
352,103.8
353,103.85
354,103.8
355,103.8
356,103.8
358,103.75
361,103.8
363,103.75
364,103.7
365,103.65
366,103.7
369,103.7
370,103.7
372,103.65
373,103.7
378,103.7
379,103.7
380,103.7
381,103.7
383,103.65
384,103.6
385,103.6
388,103.55
389,103.55
390,103.6
391,103.55
392,103.6
393,103.55
396,103.5
397,103.55
398,103.55
399,103.5
400,103.45
401,103.4
402,103.3
403,103.25
404,103.2
405,103.25
406,103.25
407,103.2
408,103.25
409,103.25
410,103.25
412,103.3
413,103.2
414,103.15
415,103.2
417,103.25
418,103.25
419,103.2
420,103.05
421,103.05
422,103.1
423,103.1
424,103.05
425,103.05
426,103.05
427,103
428,102.95
429,102.95
430,103
432,102.95
433,102.9
434,102.9
435,102.9
436,102.9
437,102.85
438,102.8
439,102.8
440,102.8
441,102.75
445,102.8
446,102.75
447,102.75
449,102.6
450,102.65
451,102.7
452,102.7
453,102.7
454,102.75
456,102.8
457,102.85
458,102.85
459,102.9
460,102.95
461,102.8
462,102.8
463,102.7
465,102.75
466,102.7
467,102.8
468,102.8
470,102.8
471,102.75
472,102.75
473,102.75
474,102.8
475,102.8
476,102.8
478,102.8
479,102.7
480,102.8
483,102.9
484,102.8
485,102.75
486,102.75
488,102.7
489,102.75
490,102.8
491,102.75
492,102.7
493,102.75
494,102.85
496,102.85
497,102.8
498,102.85
499,102.9
500,102.95
501,102.9
502,102.85
503,102.85
504,102.95
505,102.95
506,102.9
507,102.95
508,103
509,102.95
a1485504060,102.8
1,102.75
2,102.8
3,102.8
4,102.85
5,102.85
6,102.9
7,102.85
8,102.95
9,102.65
10,102.6
12,102.65
13,102.6
14,102.55
15,102.55
16,102.4
17,102.3
18,102.3
20,102.35
21,102.3
22,102.35
23,102.45
24,102.45
25,102.4
27,102.45
28,102.55
30,102.55
31,102.5
32,102.35
33,102.35
34,102.45
35,102.5
36,102.55
40,102.5
41,102.65
43,102.5
46,102.5
47,102.45
48,102.45
49,102.45
50,102.45
51,102.5
52,102.5
53,102.55
54,102.55
57,102.5
58,102.55
59,102.6
60,102.6
61,102.55
62,102.5
63,102.5
66,102.5
69,102.5
71,102.35
72,102.35
73,102.4
74,102.3
75,102.3
76,102.35
79,102.3
82,102.3
83,102.3
84,102.4
85,102.45
88,102.45
90,102.45
91,102.55
93,102.6
94,102.65
95,102.6
96,102.7
97,102.75
98,102.8
100,102.8
101,102.8
103,102.65
104,102.7
107,102.6
111,102.65
114,102.75
115,102.65
118,102.65
121,102.55
123,102.6
124,102.6
125,102.6
126,102.55
128,102.6
132,102.65
135,102.55
137,102.6
138,102.55
139,102.6
140,102.6
141,102.65
143,102.7
144,102.75
146,102.75
148,102.8
149,102.75
153,102.85
154,102.85
155,102.9
157,102.9
160,103
161,103.05
162,103.1
164,103.05
167,103.05
170,103.2
171,103.1
172,103.15
174,103.15
175,103.1
177,103.1
178,103.2
179,103.05
180,103
181,103
182,102.9
183,102.95
184,102.85
185,102.9
186,102.95
187,102.85
190,102.8
191,102.85
192,102.85
193,102.8
195,102.8
197,102.8
199,102.8
200,102.8
201,102.75
204,102.8
207,102.8
208,102.75
214,102.75
215,102.75
218,102.7
219,102.7
222,102.6
223,102.6
227,102.65
229,102.65
230,102.65
238,102.6
242,102.35
243,102.55
246,102.55
247,102.55
250,102.65
251,102.6
252,102.6
261,102.6
262,102.65
267,102.65
268,102.65
271,102.65
273,102.6
274,102.65
275,102.7
276,102.75
277,102.8
282,102.8
286,102.8
291,102.8
292,102.85
293,102.85
294,102.85
295,102.95
298,102.85
300,102.8
301,102.75
304,102.75
305,102.75
307,102.7
308,102.55
312,102.55
318,102.55
320,102.55
323,102.55
324,102.55
325,102.6
326,102.6
327,102.6
328,102.6
329,102.7
330,102.85
332,102.85
333,102.9
334,102.95
335,102.9
336,102.75
337,102.9
338,102.9
341,102.85
342,102.8
343,102.8
344,102.85
345,102.85
346,102.85
352,102.9
354,102.95
355,102.95
356,103
358,102.95
361,103
363,102.95
364,103
366,103
367,102.95
368,102.95
370,102.9
371,102.85
372,102.8
375,102.75
378,102.7
379,102.8
380,102.65
381,102.6
384,102.7
388,102.75
389,102.7
390,102.7
391,102.75
393,102.75
395,102.8
397,102.7
402,102.75
403,102.8
404,102.9
405,102.8
406,102.7
407,102.7
409,102.75
410,102.8
413,102.8
414,102.75
415,102.75
416,102.75
417,102.7
418,102.7
419,102.8
420,102.75
422,102.85
424,102.8
426,102.75
427,102.8
428,102.75
430,102.7
431,102.7
432,102.7
436,102.65
437,102.55
438,102.6
439,102.55
442,102.55
443,102.45
446,102.5
447,102.5
448,102.55
449,102.6
451,102.65
452,102.7
454,102.65
456,102.65
457,102.75
458,102.8
459,102.75
461,102.8
463,102.75
464,102.8
466,102.75
468,102.7
469,102.7
471,102.75
472,102.85
473,102.85
475,102.85
476,102.8
477,102.75
478,102.8
480,102.85
481,102.85
483,102.85
484,102.85
485,102.9
486,102.9
488,102.9
489,102.9
490,102.9
491,102.95
492,103
493,103
495,103.1
496,103.05
497,103
498,103.05
499,103
500,103
501,102.95
503,102.95
504,102.9
505,102.9
506,102.9
507,102.9
508,102.95
509,103.05
a1485763260,102.45
1,102.7
2,103
3,102.95
4,103
5,102.95
6,102.9
8,103.15
9,103.15
13,103.1
14,103.2
15,103
17,102.7
20,102.7
21,102.6
22,102.5
24,102.55
25,102.45
26,102.45
27,102.6
28,102.8
29,102.75
32,102.7
34,102.8
35,102.75
36,102.7
38,102.7
39,102.65
40,102.6
43,102.7
45,102.65
47,102.6
49,102.75
50,102.65
53,102.75
55,102.7
56,102.6
57,102.7
58,102.6
61,102.6
64,102.6
65,102.55
67,102.65
68,102.7
69,102.7
70,102.65
71,102.7
72,102.7
73,102.65
74,102.55
75,102.6
81,102.65
82,102.6
83,102.6
84,102.6
85,102.65
88,102.65
90,102.6
91,102.65
93,102.65
94,102.65
96,102.65
98,102.55
99,102.6
101,102.55
102,102.6
105,102.55
106,102.5
107,102.45
108,102.2
110,102.25
111,102.25
112,102.3
113,102.3
114,102.25
116,102.25
119,102.25
120,102.25
122,102.25
123,102.25
125,102.3
126,102.25
128,102.35
130,102.35
131,102.35
132,102.4
133,102.45
134,102.45
136,102.45
137,102.4
138,102.4
139,102.5
140,102.5
146,102.45
147,102.4
148,102.35
149,102.3
150,102.35
151,102.2
152,102.25
153,102.2
154,102.2
155,102.25
156,102.2
160,102.2
163,102.25
164,102.25
165,102.15
169,102.15
175,102.2
177,102.15
178,102.1
180,102.15
181,102.2
182,102.2
183,102.25
184,102.25
186,102.2
188,102.25
191,102.15
192,102.15
194,102.2
195,102.2
198,102.2
203,102.25
205,102.2
208,102.2
209,102.25
211,102.25
214,102.25
216,102.3
225,102.25
229,102.3
234,102.3
235,102.3
238,102.3
242,102.35
243,102.3
244,102.3
247,102.3
248,102.3
249,102.3
252,102.25
257,102.3
258,102.3
261,102.35
262,102.35
263,102.55
265,102.6
267,102.65
269,102.8
270,102.8
271,102.8
274,102.85
275,102.9
276,102.95
277,103
279,103
283,103
284,103.1
286,103.1
288,103.1
289,103.1
292,103.1
299,103.05
300,103.05
301,103.05
304,103
306,103.05
308,103.05
310,103
311,103
313,103
318,102.9
320,102.9
324,102.95
325,102.95
329,102.9
331,102.95
333,102.8
334,102.7
338,102.7
343,102.75
344,102.8
345,102.9
346,103
348,102.95
350,103
351,103.15
352,103.05
353,103.1
355,103.1
356,103.1
357,103.1
359,103.05
361,103.05
362,103
363,103.1
366,103.1
367,103.05
368,103.1
369,103.1
372,103.1
378,103.1
379,103.2
381,103.15
383,103.2
384,103.15
386,103.1
388,103.05
389,103
390,103
391,103
392,102.95
395,102.95
397,102.9
400,102.9
401,102.85
402,102.85
404,102.75
405,102.7
406,102.75
407,102.75
408,102.6
409,102.55
410,102.5
411,102.45
412,102.55
413,102.65
414,102.6
415,102.55
416,102.65
417,102.8
418,102.8
419,102.7
420,102.7
421,102.65
422,102.7
424,102.75
426,102.7
427,102.65
431,102.65
432,102.65
433,102.6
434,102.6
435,102.75
437,102.75
438,102.7
440,102.7
441,102.8
442,102.8
443,102.8
444,102.75
445,102.7
446,102.7
447,102.7
448,102.65
450,102.6
451,102.65
452,102.65
453,102.7
456,102.8
457,102.8
458,102.75
459,102.8
460,102.8
462,102.85
463,102.85
464,102.75
466,102.7
467,102.75
468,102.8
470,102.75
471,102.8
474,102.75
476,102.7
477,102.75
478,102.85
479,102.9
480,102.85
481,102.85
482,102.85
483,102.85
484,102.85
486,102.85
487,102.9
488,102.9
489,102.85
490,102.85
491,102.85
493,102.8
494,102.7
496,102.75
498,102.75
501,102.75
502,102.75
503,102.7
504,102.7
505,102.65
506,102.65
507,102.65
508,102.65
509,102.65
a1485849660,102.75
1,102.75
2,102.75
3,102.6
4,102.6
5,102.5
6,102.45
7,102.5
8,102.55
9,102.5
10,102.55
11,102.5
12,102.6
14,102.7
15,102.65
16,102.75
17,102.65
18,102.65
21,102.55
23,102.7
24,102.7
25,102.65
27,102.7
28,102.6
30,102.65
31,102.6
32,102.55
33,102.6
35,102.6
37,102.6
39,102.6
41,102.55
45,102.6
46,102.55
47,102.55
49,102.65
50,102.65
52,102.55
53,102.55
54,102.55
58,102.55
59,102.55
60,102.45
61,102.4
63,102.45
65,102.45
66,102.35
67,102.35
68,102.35
69,102.3
73,102.3
74,102.25
75,102.3
77,102.2
79,102.25
80,102.15
81,102.15
82,102.2
83,102.25
84,102.25
