BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
45,85.77,85.77,85.66,85.7,5014
46,85.74,85.75,85.73,85.75,1694
47,85.71,85.75,85.71,85.73,1856
48,85.66,85.7,85.61,85.7,5493
49,85.62,85.66,85.62,85.65,4968
50,85.68,85.68,85.6,85.62,7102
51,85.64,85.65,85.59,85.65,1747
52,85.63,85.67,85.61,85.64,2837
53,85.68,85.71,85.66,85.66,5688
54,85.68,85.7,85.65,85.7,1231
55,85.63,85.68,85.63,85.66,4025
56,85.63,85.7,85.63,85.64,3338
57,85.69,85.72,85.63,85.64,10491
58,85.68,85.71,85.68,85.69,1873
59,85.71,85.75,85.7,85.7,2109
60,85.75,85.75,85.66,85.67,3219
61,85.75,85.78,85.74,85.74,2761
62,85.75,85.8,85.75,85.75,3045
63,85.77,85.77,85.77,85.77,170
64,85.8,85.8,85.74,85.76,3838
65,85.84,85.84,85.76,85.77,3551
66,85.91,85.94,85.83,85.85,6425
67,85.99,86.01,85.91,85.91,3734
68,85.93,85.97,85.93,85.95,1268
69,85.84,85.94,85.84,85.92,4526
70,85.83,85.87,85.83,85.86,2439
71,85.76,85.82,85.76,85.82,1777
72,85.77,85.77,85.74,85.75,2138
73,85.79,85.8,85.76,85.76,1212
74,85.76,85.78,85.76,85.78,373
75,85.73,85.76,85.73,85.74,883
76,85.65,85.73,85.65,85.72,7090
77,85.77,85.77,85.66,85.66,1149
78,85.69,85.81,85.65,85.81,1601
79,85.66,85.69,85.64,85.69,595
80,85.69,85.69,85.63,85.65,550
81,85.74,85.74,85.67,85.67,3355
82,85.7,85.74,85.68,85.74,1139
83,85.68,85.7,85.68,85.7,344
84,85.66,85.68,85.62,85.68,826
85,85.64,85.66,85.61,85.65,1876
86,85.7,85.7,85.63,85.63,858
87,85.7,85.73,85.68,85.7,1362
88,85.7,85.73,85.69,85.71,4389
89,85.66,85.68,85.59,85.68,7626
90,85.64,85.71,85.64,85.7,1048
91,85.64,85.67,85.62,85.65,2093
92,85.66,85.67,85.62,85.63,1169
93,85.64,85.68,85.64,85.68,975
94,85.63,85.64,85.63,85.64,300
95,85.66,85.66,85.65,85.65,303
96,85.63,85.67,85.62,85.67,1966
97,85.7,85.74,85.62,85.62,2997
98,85.77,85.79,85.7,85.7,1758
99,85.77,85.79,85.77,85.77,375
100,85.73,85.76,85.72,85.76,2688
101,85.7,85.74,85.7,85.73,481
102,85.71,85.71,85.69,85.71,384
103,85.69,85.74,85.68,85.71,1007
104,85.69,85.73,85.68,85.73,702
105,85.67,85.69,85.66,85.68,879
106,85.65,85.67,85.64,85.65,1159
107,85.69,85.69,85.66,85.66,534
108,85.7,85.7,85.67,85.67,680
109,85.74,85.74,85.69,85.7,1022
110,85.69,85.71,85.69,85.71,396
111,85.79,85.8,85.69,85.7,1290
112,85.7,85.75,85.7,85.75,1532
113,85.69,85.7,85.63,85.67,1908
114,85.67,85.69,85.66,85.66,387
115,85.63,85.67,85.61,85.66,1168
116,85.66,85.66,85.62,85.62,267
117,85.64,85.65,85.63,85.65,419
118,85.66,85.66,85.62,85.63,668
119,85.66,85.68,85.64,85.67,599
120,85.64,85.67,85.64,85.67,375
121,85.65,85.66,85.63,85.64,839
122,85.63,85.65,85.63,85.64,1864
123,85.66,85.66,85.62,85.62,1053
124,85.65,85.67,85.63,85.67,304
125,85.63,85.64,85.63,85.63,384
126,85.63,85.63,85.62,85.63,4458
127,85.64,85.65,85.63,85.63,1210
128,85.74,85.74,85.63,85.63,1470
129,85.66,85.74,85.66,85.74,1735
130,85.69,85.69,85.64,85.67,685
131,85.65,85.71,85.63,85.7,678
132,85.68,85.68,85.63,85.63,526
133,85.64,85.68,85.63,85.68,904
134,85.63,85.63,85.61,85.63,2593
135,85.63,85.66,85.63,85.64,1238
136,85.65,85.65,85.61,85.64,1832
137,85.64,85.65,85.62,85.63,2647
138,85.65,85.68,85.63,85.63,2647
139,85.65,85.66,85.64,85.65,318
140,85.64,85.66,85.64,85.66,595
141,85.63,85.64,85.61,85.64,4817
142,85.66,85.68,85.63,85.63,1132
143,85.66,85.66,85.64,85.65,439
144,85.68,85.68,85.66,85.66,1310
145,85.62,85.67,85.62,85.67,2784
146,85.68,85.7,85.62,85.64,1536
147,85.74,85.74,85.68,85.69,1280
148,85.71,85.75,85.71,85.74,451
149,85.73,85.73,85.68,85.71,1271
150,85.65,85.71,85.61,85.71,2044
151,85.65,85.66,85.65,85.66,577
152,85.66,85.7,85.66,85.67,2688
153,85.66,85.66,85.65,85.66,515
154,85.65,85.66,85.64,85.65,631
155,85.7,85.72,85.66,85.66,2172
156,85.7,85.73,85.69,85.7,1046
157,85.72,85.73,85.71,85.71,632
158,85.73,85.74,85.71,85.74,520
159,85.69,85.73,85.69,85.73,1021
160,85.66,85.71,85.66,85.69,1539
161,85.64,85.66,85.63,85.66,1118
162,85.64,85.64,85.63,85.63,386
163,85.63,85.64,85.62,85.64,1565
164,85.7,85.72,85.63,85.64,2408
165,85.63,85.7,85.63,85.7,2655
166,85.67,85.67,85.64,85.64,307
167,85.68,85.68,85.61,85.67,3742
168,85.64,85.66,85.62,85.66,1705
169,85.67,85.68,85.63,85.63,1179
170,85.69,85.69,85.69,85.69,192
171,85.74,85.75,85.69,85.69,1799
172,85.68,85.73,85.68,85.73,3366
173,85.63,85.7,85.63,85.67,7698
174,85.64,85.65,85.64,85.65,1023
175,85.6,85.63,85.59,85.63,2606
176,85.53,85.58,85.53,85.58,1202
177,85.6,85.6,85.49,85.52,5400
178,85.68,85.69,85.58,85.59,2133
179,85.64,85.68,85.64,85.68,344
180,85.59,85.59,85.52,85.59,1899
181,85.57,85.61,85.57,85.59,1040
182,85.55,85.55,85.55,85.55,150
183,85.58,85.58,85.54,85.54,686
184,85.58,85.58,85.57,85.57,1500
185,85.66,85.68,85.55,85.55,1833
186,85.56,85.64,85.56,85.64,1113
187,85.5,85.54,85.5,85.53,1310
188,85.58,85.58,85.47,85.5,3368
189,85.58,85.6,85.55,85.58,1348
190,85.48,85.55,85.48,85.55,609
191,85.5,85.5,85.47,85.49,581
192,85.47,85.48,85.45,85.48,533
193,85.43,85.43,85.4,85.41,1166
194,85.42,85.44,85.42,85.42,523
195,85.48,85.5,85.45,85.45,3547
196,85.43,85.48,85.43,85.47,1340
197,85.5,85.5,85.43,85.43,2548
198,85.5,85.5,85.47,85.49,293
199,85.48,85.48,85.48,85.48,155
200,85.48,85.51,85.44,85.44,3603
201,85.49,85.51,85.48,85.51,546
202,85.52,85.52,85.5,85.5,717
203,85.44,85.52,85.44,85.52,786
204,85.47,85.47,85.47,85.47,244
205,85.48,85.5,85.48,85.49,592
206,85.5,85.51,85.46,85.46,393
207,85.55,85.55,85.48,85.48,562
208,85.58,85.58,85.56,85.58,1261
209,85.57,85.57,85.57,85.57,233
210,85.55,85.6,85.55,85.6,225
211,85.51,85.53,85.49,85.5,1168
212,85.55,85.55,85.52,85.54,1677
213,85.55,85.55,85.55,85.55,24
214,85.48,85.53,85.43,85.53,3402
215,85.5,85.5,85.45,85.46,640
216,85.52,85.52,85.48,85.49,1375
217,85.41,85.47,85.41,85.47,1680
218,85.34,85.4,85.3,85.39,3336
219,85.25,85.32,85.19,85.31,3374
220,85.27,85.32,85.23,85.3,4610
221,85.28,85.33,85.28,85.28,318
222,85.25,85.3,85.25,85.28,1362
223,85.3,85.3,85.29,85.29,120
224,85.39,85.39,85.32,85.32,1224
225,85.39,85.42,85.39,85.42,210
226,85.46,85.46,85.42,85.42,260
227,85.44,85.45,85.42,85.45,633
228,85.44,85.48,85.44,85.46,101
229,85.46,85.46,85.42,85.42,1346
230,85.45,85.45,85.45,85.45,241
231,85.48,85.49,85.47,85.47,304
232,85.51,85.51,85.44,85.46,2370
233,85.64,85.69,85.52,85.52,3999
234,85.72,85.72,85.64,85.64,1130
235,85.75,85.77,85.7,85.73,2842
236,85.7,85.78,85.7,85.75,1398
237,85.56,85.61,85.55,85.6,2009
238,85.54,85.59,85.53,85.57,3755
239,85.53,85.6,85.53,85.57,1205
242,85.53,85.65,85.43,85.43,2754
243,85.65,85.68,85.57,85.57,947
244,85.81,85.82,85.67,85.7,2886
245,85.77,85.83,85.75,85.78,4170
246,85.78,85.79,85.78,85.79,140
247,85.84,85.84,85.75,85.77,2018
249,85.77,85.77,85.74,85.74,837
250,85.77,85.79,85.73,85.73,472
251,85.77,85.78,85.74,85.76,1234
252,85.86,85.87,85.8,85.8,3054
253,85.78,85.85,85.78,85.85,322
254,85.79,85.85,85.77,85.77,1426
256,85.97,86,85.88,85.88,3940
257,85.96,85.97,85.93,85.97,979
258,85.93,86,85.93,85.98,2617
259,85.95,85.99,85.94,85.94,821
260,86.1,86.1,86,86,2047
261,86.13,86.2,86.06,86.07,31208
262,86.23,86.23,86.09,86.12,5186
263,86.21,86.22,86.16,86.2,837
264,86.29,86.29,86.23,86.23,2442
265,86.31,86.31,86.25,86.25,473
266,86.32,86.32,86.27,86.29,3062
267,86.27,86.29,86.25,86.29,582
268,86.35,86.39,86.29,86.29,1351
269,86.38,86.41,86.33,86.33,2053
270,86.34,86.38,86.34,86.38,1198
271,86.31,86.31,86.31,86.31,314
272,86.27,86.3,86.26,86.3,4537
273,86.25,86.27,86.23,86.26,4360
274,86.28,86.28,86.21,86.25,3396
275,86.3,86.31,86.26,86.31,2103
276,86.35,86.35,86.31,86.31,831
277,86.36,86.36,86.35,86.35,507
278,86.33,86.34,86.31,86.34,587
279,86.44,86.44,86.36,86.36,2112
280,86.48,86.48,86.4,86.43,1094
281,86.67,86.68,86.44,86.49,2206
282,86.72,86.73,86.68,86.71,2486
283,86.6,86.66,86.59,86.66,1675
284,86.54,86.6,86.53,86.56,14520
285,86.6,86.62,86.55,86.56,3362
286,86.65,86.65,86.61,86.61,1532
287,86.75,86.75,86.61,86.63,5258
288,86.74,86.75,86.72,86.75,1306
289,86.89,86.89,86.77,86.77,2100
290,87,87,86.91,86.91,2773
291,86.98,87.07,86.96,86.96,9132
292,87.07,87.07,86.92,86.97,5207
293,87.06,87.08,87.04,87.06,1110
294,86.95,87.03,86.95,87.03,2760
295,87.03,87.03,86.9,86.94,3609
296,87.07,87.11,87.06,87.06,1127
297,87.03,87.05,87.01,87.03,972
298,86.97,87.02,86.94,87.02,2093
299,87.02,87.04,86.99,86.99,4224
300,86.97,87.03,86.97,87.03,2825
301,86.9,86.98,86.9,86.97,842
302,86.9,86.9,86.86,86.89,518
303,86.91,86.92,86.89,86.91,1021
304,86.83,86.92,86.83,86.92,1547
305,86.73,86.77,86.71,86.73,2195
306,86.77,86.77,86.75,86.76,743
307,86.85,86.85,86.74,86.76,3164
308,86.85,86.9,86.85,86.85,2191
309,86.92,86.94,86.86,86.9,3594
310,86.98,87,86.97,86.97,1192
311,87.02,87.02,86.97,86.97,3014
312,86.96,87,86.96,87,1823
313,86.96,86.96,86.88,86.93,1254
314,86.93,86.99,86.93,86.99,645
315,86.87,86.92,86.82,86.9,1247
316,86.69,86.83,86.68,86.83,3603
317,86.68,86.7,86.64,86.68,1894
318,86.71,86.71,86.6,86.65,4166
319,86.75,86.77,86.72,86.72,1338
320,86.72,86.75,86.72,86.72,541
321,86.65,86.68,86.65,86.68,1205
322,86.65,86.69,86.64,86.64,2429
323,86.67,86.71,86.64,86.66,1872
324,86.74,86.74,86.65,86.67,1622
325,86.84,86.86,86.79,86.79,1146
326,86.91,86.94,86.84,86.85,2054
327,86.9,86.91,86.86,86.88,1737
328,86.89,86.93,86.89,86.9,936
329,86.88,86.88,86.88,86.88,166
330,86.89,86.9,86.85,86.86,2157
331,86.8,86.9,86.8,86.88,2360
332,86.8,86.8,86.78,86.78,280
333,86.8,86.8,86.69,86.7,1056
334,86.77,86.77,86.77,86.77,50
335,86.73,86.76,86.71,86.76,1969
336,86.8,86.8,86.74,86.74,902
337,86.85,86.85,86.77,86.78,447
338,86.85,86.88,86.83,86.83,133
339,86.89,86.91,86.88,86.88,1621
340,86.97,86.97,86.91,86.91,1121
341,87,87.03,86.95,86.98,4678
342,86.95,87.02,86.95,87,1165
343,86.91,86.97,86.91,86.94,563
344,87,87,86.97,86.97,1461
345,86.89,86.95,86.89,86.95,2701
346,86.88,86.89,86.87,86.88,712
347,86.87,86.87,86.87,86.87,99
348,86.82,86.86,86.82,86.86,785
349,86.88,86.89,86.81,86.81,1464
350,86.89,86.89,86.81,86.84,851
351,86.97,86.97,86.9,86.9,763
352,86.96,87.02,86.96,86.97,1604
353,86.94,86.97,86.94,86.97,305
354,86.9,86.94,86.9,86.94,144
355,86.89,86.92,86.88,86.92,1357
356,86.97,87,86.87,86.88,1140
357,86.91,86.96,86.89,86.96,2962
358,86.95,86.95,86.91,86.91,731
359,86.82,86.89,86.81,86.89,1986
360,86.77,86.81,86.77,86.8,148
361,86.79,86.84,86.79,86.84,806
362,86.78,86.8,86.76,86.79,822
363,86.74,86.82,86.74,86.82,1762
364,86.75,86.75,86.73,86.73,257
365,86.76,86.76,86.76,86.76,122
366,86.73,86.76,86.73,86.73,291
367,86.83,86.83,86.74,86.74,648
368,86.8,86.84,86.8,86.82,1161
369,86.81,86.84,86.81,86.84,362
370,86.81,86.82,86.81,86.82,199
371,86.79,86.82,86.79,86.82,503
372,86.77,86.79,86.77,86.79,433
373,86.8,86.8,86.74,86.74,551
374,86.76,86.78,86.75,86.75,466
375,86.83,86.83,86.77,86.77,1617
376,86.8,86.83,86.77,86.82,2314
377,86.77,86.77,86.77,86.77,620
378,86.81,86.83,86.76,86.76,1436
379,86.79,86.79,86.79,86.79,80
380,86.79,86.79,86.79,86.79,139
381,86.77,86.8,86.77,86.8,345
384,86.72,86.77,86.7,86.77,3956
385,86.69,86.69,86.67,86.68,1121
386,86.66,86.67,86.66,86.67,2510
387,86.62,86.64,86.55,86.64,4946
388,86.73,86.73,86.65,86.65,610
389,86.72,86.77,86.7,86.77,1301
390,86.85,86.86,86.74,86.75,2330
391,86.94,86.94,86.87,86.87,1914
392,86.96,87,86.95,86.95,3998
393,86.97,86.97,86.94,86.94,1044
394,86.97,87,86.95,86.96,3019
395,86.81,87,86.81,86.99,2879
396,86.83,86.84,86.77,86.82,1578
397,86.81,86.82,86.79,86.82,592
398,86.74,86.8,86.71,86.79,1479
399,86.77,86.77,86.71,86.71,1392
400,86.79,86.84,86.76,86.78,1447
401,86.83,86.85,86.81,86.82,546
402,86.82,86.87,86.82,86.87,743
403,86.77,86.77,86.73,86.76,1457
404,86.77,86.78,86.76,86.76,917
405,86.75,86.78,86.75,86.75,1248
406,86.74,86.77,86.72,86.74,1024
407,86.65,86.73,86.6,86.73,5476
408,86.74,86.74,86.65,86.65,346
409,86.81,86.84,86.72,86.72,3150
410,86.78,86.79,86.74,86.78,1369
411,86.74,86.79,86.74,86.78,1972
412,86.74,86.76,86.7,86.72,602
413,86.88,86.88,86.77,86.77,1532
414,86.95,86.95,86.87,86.88,987
415,86.93,86.98,86.93,86.95,1020
416,86.97,86.97,86.93,86.95,980
417,87.02,87.02,86.96,86.99,4583
418,87,87,86.98,86.98,986
419,86.9,86.98,86.87,86.98,1513
420,86.95,86.95,86.91,86.91,259
421,86.9,86.95,86.9,86.95,728
422,86.93,86.93,86.88,86.88,2178
423,87.01,87.01,86.93,86.94,2143
424,87.02,87.04,86.98,87,822
425,87.01,87.01,86.98,87.01,989
426,87,87.05,86.99,87.02,8262
427,87.04,87.04,86.96,87.01,2424
428,87.06,87.08,87.01,87.06,4042
429,86.99,87.03,86.99,87.03,834
430,87.05,87.05,86.99,87.01,2414
431,87,87.07,87,87.04,9012
432,86.97,87,86.93,86.99,1240
433,86.95,86.95,86.87,86.89,1978
434,86.98,86.98,86.89,86.89,2293
435,87.06,87.07,86.97,86.97,2771
436,87.12,87.12,87.05,87.05,2716
437,87.17,87.18,87.1,87.12,2304
438,87.08,87.18,87.07,87.18,1601
439,87.1,87.14,87.1,87.1,1446
440,87.08,87.14,87.07,87.09,1990
441,87.13,87.15,87.11,87.11,621
442,87.1,87.13,87.09,87.12,1081
443,87.12,87.12,87.1,87.11,1305
444,87.08,87.11,87.07,87.11,1910
445,86.96,87.09,86.96,87.08,2197
446,87,87.01,86.95,86.95,1044
447,87,87,86.97,86.97,681
448,86.86,87,86.85,86.98,3052
449,86.95,86.95,86.86,86.86,955
450,86.98,86.98,86.95,86.96,807
451,86.95,87,86.95,87,446
452,86.92,86.96,86.92,86.96,1148
453,86.94,86.95,86.92,86.93,1190
454,86.94,86.96,86.94,86.96,720
455,86.96,86.97,86.96,86.97,360
456,87.07,87.07,86.99,86.99,5841
457,87.01,87.06,87.01,87.06,975
458,87.04,87.05,87.03,87.03,601
459,86.94,86.99,86.94,86.98,890
460,86.99,87,86.91,86.91,3493
461,86.95,87.01,86.94,86.99,1486
462,86.86,86.94,86.86,86.94,1189
463,86.83,86.89,86.82,86.87,1596
464,86.85,86.85,86.8,86.81,1664
465,86.82,86.86,86.82,86.86,1050
466,86.84,86.85,86.83,86.83,638
467,86.84,86.85,86.84,86.85,607
468,86.81,86.84,86.81,86.84,440
469,86.78,86.79,86.76,86.78,1949
470,86.79,86.81,86.77,86.79,1394
471,86.84,86.84,86.79,86.81,4078
472,86.81,86.84,86.79,86.82,1443
473,86.86,86.88,86.81,86.81,730
474,86.93,86.93,86.82,86.85,1126
475,86.85,86.93,86.84,86.93,2570
476,86.84,86.85,86.84,86.84,929
477,86.8,86.81,86.79,86.81,1582
478,86.87,86.87,86.77,86.78,2044
479,86.9,86.91,86.88,86.88,1315
480,86.89,86.9,86.86,86.9,1245
481,86.92,86.92,86.89,86.89,407
482,86.86,86.91,86.86,86.91,486
483,86.84,86.86,86.81,86.85,1201
484,86.9,86.92,86.83,86.83,1586
485,86.88,86.9,86.86,86.9,1808
486,86.85,86.87,86.84,86.87,1038
487,86.85,86.87,86.82,86.83,1167
488,86.8,86.83,86.78,86.82,980
489,86.76,86.8,86.76,86.79,3434
490,86.79,86.8,86.73,86.76,2058
491,86.74,86.78,86.74,86.78,1272
492,86.68,86.76,86.68,86.75,4118
493,86.67,86.7,86.63,86.68,3237
494,86.71,86.72,86.67,86.67,3136
495,86.67,86.74,86.64,86.73,4725
496,86.7,86.72,86.68,86.68,3180
497,86.63,86.71,86.63,86.69,1528
498,86.66,86.68,86.65,86.67,2505
499,86.7,86.72,86.66,86.66,2142
500,86.69,86.74,86.69,86.72,5011
501,86.75,86.75,86.7,86.7,729
502,86.82,86.83,86.75,86.75,2910
503,86.81,86.82,86.78,86.81,4057
504,86.71,86.76,86.71,86.76,3695
505,86.7,86.72,86.67,86.72,9543
506,86.7,86.72,86.7,86.7,2067
507,86.74,86.74,86.7,86.7,484
508,86.76,86.77,86.71,86.71,1406
509,86.72,86.78,86.7,86.78,1017
a1484726460,86.85,86.95,86.65,86.65,22435
1,86.91,86.91,86.86,86.86,1060
2,86.78,86.98,86.78,86.96,2619
3,86.77,86.79,86.7,86.75,1168
4,86.62,86.73,86.6,86.73,3810
5,86.62,86.77,86.62,86.65,1613
6,86.49,86.61,86.49,86.61,3505
7,86.36,86.53,86.36,86.48,4284
8,86.45,86.45,86.35,86.36,5179
9,86.28,86.35,86.18,86.35,7919
10,86.44,86.45,86.25,86.27,8391
11,86.52,86.52,86.41,86.45,3215
12,86.4,86.53,86.38,86.5,970
13,86.45,86.49,86.4,86.4,2248
14,86.29,86.44,86.27,86.44,207
15,86.29,86.38,86.27,86.3,3920
16,86.29,86.29,86.24,86.24,161
17,86.33,86.39,86.3,86.35,2336
18,86.35,86.38,86.35,86.38,1029
19,86.31,86.37,86.31,86.34,3457
20,86.18,86.26,86.18,86.26,1132
21,86.33,86.33,86.19,86.22,832
22,86.27,86.33,86.26,86.33,1523
23,86.29,86.3,86.25,86.25,885
24,86.29,86.29,86.21,86.24,684
25,86.26,86.36,86.26,86.36,1274
26,86.28,86.28,86.23,86.23,341
27,86.36,86.36,86.32,86.34,944
28,86.45,86.46,86.37,86.37,907
29,86.45,86.48,86.43,86.43,488
30,86.43,86.43,86.43,86.43,20
31,86.37,86.43,86.37,86.43,1083
32,86.41,86.44,86.37,86.38,1352
33,86.36,86.4,86.36,86.4,1102
34,86.35,86.37,86.34,86.34,2278
35,86.48,86.48,86.4,86.4,766
36,86.6,86.6,86.5,86.5,1490
37,86.64,86.67,86.62,86.62,1886
38,86.66,86.71,86.61,86.66,2011
39,86.6,86.66,86.6,86.64,1742
40,86.66,86.66,86.57,86.58,7106
41,86.74,86.74,86.68,86.68,718
42,86.69,86.72,86.69,86.71,438
43,86.68,86.68,86.66,86.66,451
44,86.73,86.74,86.69,86.69,897
45,86.68,86.7,86.68,86.7,189
46,86.79,86.79,86.69,86.7,2794
47,86.78,86.8,86.78,86.79,471
48,86.79,86.79,86.75,86.75,851
49,86.81,86.83,86.81,86.83,647
50,86.76,86.78,86.73,86.77,1569
51,86.77,86.78,86.76,86.78,269
52,86.77,86.82,86.77,86.79,2050
53,86.67,86.76,86.66,86.76,1188
54,86.7,86.7,86.61,86.63,1029
55,86.68,86.7,86.63,86.7,1197
56,86.72,86.73,86.67,86.67,770
57,86.75,86.78,86.72,86.73,1288
58,86.75,86.77,86.75,86.76,270
59,86.77,86.77,86.77,86.77,699
60,86.79,86.79,86.71,86.76,615
61,86.85,86.85,86.79,86.8,1269
62,86.87,86.89,86.85,86.87,733
63,86.82,86.87,86.79,86.87,2768
64,86.88,86.88,86.83,86.83,443
65,86.88,86.88,86.84,86.86,536
66,86.87,86.91,86.87,86.91,1121
67,86.87,86.92,86.84,86.91,814
68,86.88,86.88,86.84,86.87,1224
69,86.83,86.93,86.78,86.89,9869
70,86.83,86.85,86.8,86.85,676
71,86.78,86.84,86.78,86.84,697
72,86.78,86.79,86.74,86.74,1341
73,86.74,86.78,86.74,86.78,932
74,86.74,86.74,86.73,86.74,289
75,86.75,86.75,86.74,86.75,976
76,86.77,86.82,86.76,86.76,1298
77,86.76,86.77,86.75,86.77,765
78,86.76,86.79,86.76,86.77,657
79,86.8,86.8,86.77,86.77,376
80,86.79,86.81,86.77,86.81,1089
81,86.8,86.8,86.79,86.79,299
82,86.82,86.83,86.82,86.82,940
83,86.86,86.86,86.83,86.83,103
84,86.77,86.87,86.77,86.87,2645
85,86.81,86.81,86.77,86.77,523
86,86.83,86.84,86.81,86.82,1461
87,86.84,86.84,86.81,86.82,223
88,86.83,86.83,86.8,86.82,2042
89,86.81,86.82,86.81,86.82,292
90,86.86,86.86,86.76,86.8,2511
91,86.8,86.82,86.8,86.82,989
92,86.82,86.82,86.8,86.8,503
93,86.83,86.83,86.79,86.82,691
94,86.75,86.85,86.75,86.85,7776
95,86.83,86.83,86.74,86.74,750
96,86.88,86.88,86.84,86.84,829
97,86.87,86.89,86.87,86.89,653
98,86.87,86.87,86.86,86.86,192
99,86.88,86.91,86.88,86.89,777
100,86.87,86.9,86.86,86.89,1288
101,86.82,86.87,86.81,86.87,2028
102,86.75,86.83,86.75,86.83,2017
103,86.73,86.76,86.73,86.74,573
104,86.75,86.75,86.71,86.71,467
105,86.79,86.81,86.77,86.77,379
106,86.76,86.79,86.76,86.79,725
107,86.75,86.76,86.74,86.74,400
108,86.79,86.79,86.75,86.75,579
109,86.83,86.84,86.82,86.82,589
110,86.82,86.85,86.82,86.84,853
111,86.73,86.81,86.72,86.81,1980
112,86.75,86.78,86.74,86.75,2516
113,86.71,86.71,86.7,86.7,83
114,86.79,86.79,86.71,86.72,1868
115,86.76,86.76,86.73,86.76,752
116,86.74,86.76,86.74,86.76,600
117,86.74,86.76,86.73,86.76,801
118,86.73,86.73,86.73,86.73,161
119,86.75,86.75,86.75,86.75,94
120,86.72,86.75,86.72,86.75,855
121,86.71,86.72,86.7,86.7,598
122,86.65,86.71,86.65,86.71,1006
123,86.55,86.64,86.55,86.64,720
124,86.52,86.55,86.48,86.53,1773
125,86.55,86.56,86.52,86.54,1078
126,86.56,86.6,86.55,86.56,2341
127,86.6,86.6,86.55,86.55,2060
128,86.57,86.59,86.57,86.59,541
129,86.6,86.62,86.6,86.6,361
130,86.65,86.65,86.62,86.63,779
131,86.64,86.65,86.63,86.64,1160
132,86.67,86.67,86.63,86.64,229
133,86.65,86.69,86.64,86.69,1618
134,86.66,86.67,86.64,86.67,601
135,86.71,86.71,86.66,86.66,415
136,86.7,86.73,86.7,86.72,812
137,86.72,86.72,86.7,86.7,191
138,86.75,86.75,86.74,86.74,186
139,86.77,86.78,86.77,86.77,937
140,86.8,86.8,86.78,86.78,567
141,86.79,86.81,86.79,86.79,891
142,86.79,86.79,86.77,86.77,377
143,86.78,86.81,86.78,86.81,1407
144,86.81,86.82,86.77,86.77,1118
145,86.75,86.84,86.75,86.84,460
146,86.78,86.78,86.74,86.75,635
147,86.79,86.8,86.79,86.79,386
148,86.78,86.79,86.76,86.76,1001
149,86.76,86.82,86.76,86.8,868
150,86.78,86.78,86.74,86.74,939
151,86.78,86.78,86.78,86.78,498
152,86.77,86.77,86.75,86.77,1649
153,86.77,86.8,86.77,86.77,925
154,86.8,86.8,86.76,86.76,2499
155,86.79,86.81,86.79,86.81,353
156,86.81,86.81,86.81,86.81,316
157,86.84,86.87,86.82,86.83,1984
158,86.87,86.87,86.86,86.86,476
159,86.88,86.88,86.85,86.85,939
160,86.87,86.87,86.87,86.87,336
161,86.86,86.87,86.86,86.86,886
162,86.84,86.86,86.83,86.86,253
163,86.84,86.84,86.83,86.83,309
164,86.84,86.84,86.83,86.84,293
165,86.81,86.83,86.8,86.83,1055
166,86.81,86.82,86.81,86.82,988
