BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,86.33
162,86.34
163,86.35
164,86.39
165,86.4
166,86.35
167,86.36
168,86.41
169,86.38
170,86.37
171,86.38
172,86.4
173,86.46
174,86.42
175,86.4
176,86.43
177,86.4
178,86.42
179,86.4
180,86.45
182,86.45
183,86.45
184,86.43
185,86.45
186,86.45
187,86.45
188,86.45
189,86.46
190,86.47
191,86.47
192,86.5
193,86.47
194,86.44
195,86.45
196,86.48
197,86.49
198,86.5
199,86.5
200,86.53
201,86.6
202,86.63
203,86.65
204,86.61
205,86.61
206,86.6
207,86.59
208,86.54
209,86.5
210,86.51
211,86.49
212,86.51
213,86.52
214,86.47
215,86.5
216,86.57
219,86.59
220,86.6
221,86.59
222,86.57
223,86.59
224,86.59
225,86.58
226,86.55
227,86.53
228,86.51
229,86.52
230,86.55
231,86.55
232,86.57
233,86.51
234,86.52
235,86.48
236,86.47
237,86.47
238,86.47
239,86.48
242,86.56
243,86.47
244,86.48
245,86.48
246,86.51
247,86.47
248,86.51
249,86.58
250,86.6
251,86.59
252,86.6
253,86.55
254,86.55
255,86.55
256,86.55
257,86.53
258,86.51
259,86.45
260,86.44
261,86.46
262,86.45
263,86.55
264,86.57
265,86.53
266,86.56
267,86.54
268,86.53
269,86.53
270,86.54
271,86.55
272,86.59
273,86.57
274,86.58
275,86.54
276,86.54
277,86.49
278,86.48
279,86.48
280,86.47
281,86.44
282,86.44
283,86.43
284,86.44
285,86.51
286,86.55
287,86.57
288,86.61
289,86.61
290,86.56
291,86.54
292,86.56
293,86.59
294,86.59
295,86.62
296,86.62
297,86.6
298,86.61
299,86.64
300,86.59
301,86.6
302,86.61
303,86.69
304,86.71
305,86.72
306,86.73
307,86.73
308,86.74
309,86.72
310,86.71
311,86.7
312,86.66
313,86.66
314,86.63
315,86.64
316,86.61
317,86.62
318,86.65
319,86.65
320,86.66
321,86.67
322,86.64
323,86.65
324,86.68
325,86.69
326,86.69
327,86.71
328,86.66
329,86.65
330,86.65
331,86.65
332,86.68
333,86.68
334,86.65
335,86.66
336,86.62
337,86.64
338,86.6
339,86.61
340,86.57
341,86.54
342,86.55
343,86.58
344,86.57
345,86.64
346,86.65
347,86.63
348,86.61
349,86.64
350,86.62
351,86.61
352,86.61
353,86.63
354,86.61
355,86.6
356,86.65
357,86.61
358,86.59
359,86.63
360,86.65
361,86.65
362,86.7
363,86.67
364,86.62
365,86.6
366,86.6
367,86.58
368,86.58
369,86.65
370,86.7
371,86.65
372,86.63
373,86.64
374,86.68
375,86.73
376,86.69
377,86.71
378,86.75
379,86.72
380,86.7
381,86.73
382,86.69
383,86.63
384,86.62
385,86.58
386,86.58
387,86.58
388,86.46
389,86.44
390,86.46
391,86.52
392,86.51
393,86.5
394,86.56
395,86.62
396,86.63
397,86.66
398,86.62
399,86.62
400,86.64
401,86.59
402,86.55
403,86.61
404,86.59
405,86.55
406,86.58
407,86.56
408,86.55
409,86.5
410,86.51
411,86.52
412,86.5
413,86.51
414,86.49
415,86.52
416,86.51
417,86.53
418,86.62
419,86.6
420,86.56
421,86.58
422,86.55
423,86.57
424,86.55
425,86.58
426,86.6
427,86.59
428,86.53
429,86.52
430,86.52
431,86.46
432,86.47
433,86.46
434,86.46
435,86.46
436,86.45
437,86.44
438,86.32
439,86.26
440,86.17
441,86.22
442,86.23
443,86.23
444,86.27
445,86.3
446,86.26
447,86.33
448,86.29
449,86.28
450,86.22
451,86.23
452,86.25
453,86.18
454,86.18
455,86.13
456,86.11
457,86.03
458,86.06
459,86.07
460,86.08
461,86.12
462,86.17
463,86.12
464,86.15
465,86.12
466,86.13
467,86.15
468,86.12
469,86.13
470,86.08
471,86.11
472,86.1
473,86.1
474,86.04
475,86.01
476,86.06
477,86.08
478,86.11
479,86.11
480,86.03
481,86.08
482,86.07
483,86.12
484,86.16
485,86.21
486,86.24
487,86.28
488,86.32
489,86.35
490,86.28
491,86.35
492,86.27
493,86.28
494,86.28
495,86.27
496,86.28
497,86.3
498,86.26
499,86.28
500,86.25
501,86.24
502,86.29
503,86.25
504,86.25
505,86.21
506,86.23
507,86.27
508,86.29
509,86.32
a1485244860,86.39
1,86.55
2,86.75
3,86.82
4,86.72
5,86.73
6,86.77
7,86.68
8,86.7
9,86.72
10,86.78
11,86.69
12,86.55
13,86.63
14,86.62
15,86.55
16,86.61
17,86.6
18,86.58
19,86.54
20,86.53
21,86.54
22,86.5
23,86.5
24,86.56
25,86.54
26,86.55
27,86.5
28,86.56
29,86.57
30,86.6
31,86.66
32,86.67
33,86.64
34,86.68
35,86.71
36,86.7
37,86.7
38,86.77
39,86.78
40,86.74
41,86.62
42,86.66
43,86.7
44,86.68
45,86.71
46,86.78
47,86.75
48,86.76
49,86.8
50,86.77
51,86.74
52,86.71
53,86.65
54,86.72
55,86.71
56,86.68
57,86.66
58,86.67
59,86.52
60,86.56
61,86.58
62,86.6
63,86.6
64,86.6
65,86.64
66,86.62
67,86.59
68,86.63
69,86.56
70,86.57
71,86.58
72,86.53
73,86.53
74,86.56
75,86.56
76,86.56
77,86.59
78,86.58
79,86.57
80,86.57
81,86.59
82,86.56
83,86.58
84,86.58
85,86.61
86,86.63
87,86.63
88,86.58
89,86.59
91,86.62
92,86.67
93,86.69
94,86.67
95,86.65
96,86.68
97,86.67
98,86.7
99,86.8
100,86.75
101,86.61
102,86.58
103,86.58
104,86.55
105,86.57
106,86.55
107,86.52
108,86.57
109,86.57
110,86.54
111,86.56
112,86.58
113,86.55
114,86.56
115,86.6
116,86.61
117,86.65
118,86.7
119,86.67
120,86.67
121,86.7
122,86.71
123,86.71
124,86.74
125,86.78
126,86.79
127,86.77
128,86.83
129,86.9
130,86.87
131,86.96
132,87.04
133,86.99
134,87
135,87
136,87.04
137,87.03
138,87.06
139,86.97
140,86.99
141,87
142,86.99
144,87.03
145,87.02
146,87.06
147,87.18
148,87.24
149,87.28
150,87.2
151,87.21
152,87.22
153,87.22
154,87.27
155,87.3
156,87.3
157,87.26
158,87.19
159,87.24
160,87.26
161,87.25
162,87.27
163,87.34
164,87.27
165,87.32
166,87.34
167,87.31
168,87.32
169,87.32
170,87.35
171,87.35
173,87.36
174,87.28
175,87.29
177,87.3
178,87.3
179,87.29
180,87.36
181,87.34
182,87.26
183,87.29
184,87.27
185,87.29
186,87.25
187,87.2
188,87.15
189,87.11
190,87.08
191,87.05
192,87
193,87.03
194,87
195,86.99
196,86.99
197,86.98
199,86.99
200,87
201,86.97
202,87
203,86.98
204,86.98
205,86.98
206,86.98
207,86.96
208,87
209,87.02
210,87.09
211,87.11
212,87.1
213,87.07
214,87.08
215,87.04
216,87.05
217,87.03
219,87.02
221,87.02
222,87
223,86.96
224,87.02
225,87.04
227,87
228,87.03
231,87.05
232,87
233,86.97
234,86.97
235,86.96
236,86.98
237,86.96
238,86.96
239,86.97
242,86.9
243,86.99
245,87
247,87
248,87
249,87.02
250,87
251,87
252,86.99
253,86.99
254,86.99
255,86.98
256,87.01
257,87
258,87.02
259,86.99
260,86.97
261,86.94
262,86.93
263,86.92
264,86.92
266,86.95
267,86.95
268,86.98
269,87.01
270,87.02
271,87
272,87.01
273,87.01
274,86.99
275,86.98
276,86.97
277,87.01
278,86.98
279,87
280,86.98
281,87.04
282,87.03
283,87.04
284,87.05
285,87.03
286,87.03
287,87
288,86.97
289,87
290,86.99
291,87.01
293,87.02
294,87.01
295,87.02
296,87
297,86.98
298,86.99
299,86.98
300,86.98
301,86.97
302,86.99
303,87.03
304,87.06
305,87.1
306,87.08
307,87.04
308,87.06
309,87.1
310,87.1
311,87.12
312,87.11
314,87.14
315,87.14
316,87.14
318,87.15
319,87.16
320,87.16
321,87.23
323,87.23
324,87.22
326,87.26
327,87.24
328,87.22
329,87.16
330,87.15
331,87.15
332,87.15
333,87.13
335,87.12
337,87.14
338,87.11
339,87.16
340,87.17
341,87.14
342,87.17
343,87.18
344,87.19
345,87.17
346,87.16
347,87.1
348,87.12
349,87.1
350,87.12
351,87.15
352,87.17
353,87.17
354,87.15
355,87.14
356,87.19
357,87.19
358,87.18
359,87.17
360,87.15
361,87.15
362,87.14
363,87.12
364,87.1
365,87.11
367,87.1
368,87.11
369,87.13
370,87.12
371,87.11
372,87.14
373,87.17
374,87.18
375,87.17
376,87.15
377,87.14
378,87.11
379,87.12
380,87.1
381,87.09
382,87.05
383,87.03
384,86.98
385,87
386,87.02
387,87.01
388,87
389,87
390,87.02
391,86.99
392,87.04
393,87.04
394,87.08
395,87.19
396,87.2
397,87.18
398,87.18
399,87.14
400,87.17
401,87.16
402,87.14
403,87.12
404,87.14
405,87.16
406,87.2
407,87.18
408,87.19
409,87.19
410,87.18
411,87.19
412,87.17
413,87.17
414,87.2
415,87.19
416,87.17
417,87.17
418,87.18
419,87.15
420,87.13
421,87.11
422,87.08
423,87.08
424,87.09
425,87.08
426,87.05
427,87.12
428,87.12
429,87.14
430,87.14
431,87.18
432,87.16
433,87.2
434,87.24
435,87.23
436,87.23
437,87.23
438,87.25
439,87.32
440,87.37
441,87.34
442,87.43
443,87.44
444,87.47
445,87.45
446,87.45
447,87.46
448,87.43
449,87.38
450,87.32
451,87.32
452,87.37
453,87.43
454,87.45
455,87.49
456,87.49
457,87.48
458,87.48
459,87.48
460,87.53
461,87.44
462,87.41
463,87.35
464,87.29
465,87.25
466,87.23
467,87.25
468,87.28
469,87.25
470,87.17
471,87.09
472,87.1
473,87.17
474,87.22
475,87.26
476,87.32
477,87.36
478,87.36
479,87.39
480,87.45
481,87.41
482,87.38
483,87.41
484,87.4
485,87.41
486,87.45
487,87.46
488,87.49
489,87.51
490,87.6
491,87.55
492,87.55
493,87.53
494,87.5
495,87.54
496,87.54
497,87.48
498,87.47
499,87.45
500,87.47
501,87.47
502,87.46
503,87.34
504,87.39
505,87.32
506,87.4
507,87.38
508,87.43
509,87.41
a1485331260,87.88
1,88
2,88.11
3,88.12
4,88.07
5,88.02
6,88.09
7,88.06
8,88.07
9,88.03
10,87.97
11,87.96
12,88.04
13,87.93
14,88.08
15,87.99
16,87.94
17,87.99
18,87.97
19,87.98
20,88.05
21,88.05
22,87.99
23,88.01
24,88.07
25,88.13
26,88.13
27,88.09
28,88.09
29,88.04
30,88.11
31,88.23
32,88.39
33,88.34
34,88.37
35,88.45
36,88.32
37,88.34
38,88.24
39,88.13
40,88.14
41,88.16
42,88.17
43,88.2
44,88.22
45,88.3
46,88.3
47,88.24
48,88.23
49,88.21
50,88.22
51,88.28
52,88.31
53,88.29
54,88.31
55,88.28
56,88.31
57,88.28
58,88.36
59,88.36
60,88.39
61,88.3
62,88.33
63,88.34
64,88.31
65,88.4
66,88.49
67,88.5
68,88.5
69,88.61
70,88.57
71,88.6
72,88.65
73,88.67
74,88.67
75,88.65
76,88.7
77,88.8
78,88.86
79,88.86
80,88.85
81,88.82
82,88.78
83,88.75
84,88.79
85,88.81
86,88.85
87,88.82
88,88.78
89,88.72
90,88.78
91,88.79
92,88.8
93,88.87
94,88.86
95,88.88
96,88.9
97,88.86
98,88.9
99,88.95
100,88.94
101,88.9
102,88.81
103,88.86
104,88.82
105,88.81
106,88.89
107,88.88
108,88.81
109,88.61
110,88.58
111,88.65
112,88.59
113,88.64
114,88.58
115,88.53
116,88.56
117,88.59
118,88.72
119,88.74
120,88.7
121,88.79
122,88.8
123,88.82
124,88.81
125,88.7
126,88.69
127,88.71
128,88.76
129,88.77
130,88.77
131,88.78
132,88.76
133,88.81
134,88.8
135,88.79
136,88.79
137,88.76
138,88.84
139,88.87
140,88.9
141,88.86
142,88.86
143,88.85
144,88.84
145,88.79
146,88.68
147,88.755
148,88.72
149,88.79
150,88.77
151,88.79
152,88.75
153,88.8
154,88.83
155,88.85
156,88.87
157,88.87
158,88.87
159,88.82
160,88.82
161,88.82
162,88.82
163,88.8
164,88.78
165,88.85
166,88.81
167,88.77
168,88.76
169,88.79
170,88.82
171,88.81
172,88.8
173,88.82
174,88.78
175,88.82
176,88.83
177,88.84
178,88.87
179,88.92
180,88.8
181,88.78
182,88.78
183,88.81
184,88.79
185,88.8
186,88.86
187,88.77
188,88.78
189,88.78
190,88.78
191,88.8
192,88.8
193,88.81
194,88.75
195,88.73
196,88.76
197,88.77
198,88.78
199,88.79
200,88.82
201,88.85
202,88.87
203,88.88
204,88.9
205,88.92
206,88.88
208,88.93
209,88.93
210,88.9
211,88.92
212,88.93
213,88.91
214,88.91
215,88.92
216,88.91
217,88.93
218,88.88
219,88.87
220,88.86
221,88.89
222,88.87
223,88.92
224,88.94
225,88.9
226,88.89
227,88.94
228,88.95
229,88.94
230,88.91
231,88.89
232,88.91
233,88.95
234,88.98
235,88.92
236,88.9
237,88.93
238,88.93
239,89.04
242,89.14
243,89.09
244,89.04
245,89
246,89.06
247,89.08
248,89.04
249,89.02
250,88.99
251,89.04
252,89.07
253,89.1
254,89.07
255,89.08
256,89.08
257,89.07
258,89.09
259,89.08
260,89.06
261,89.11
262,89.11
263,89.12
264,89.13
265,89.1
266,89.11
267,89.12
268,89.15
269,89.15
270,89.15
271,89.14
272,89.11
273,89.09
274,89.13
275,89.14
276,89.12
277,89.12
278,89.13
279,89.12
280,89.13
281,89.13
282,89.14
283,89.14
284,89.15
285,89.17
286,89.16
287,89.19
288,89.17
289,89.19
290,89.18
291,89.09
292,89.13
293,89.11
294,89.11
295,89.11
296,89.11
297,89.11
298,89.12
299,89.11
300,89.11
301,89.11
302,89.11
303,89.13
304,89.07
305,89.04
306,89.09
307,89.1
308,89.11
309,89.1
310,89.08
311,89.07
312,89.03
313,89.03
314,89.04
315,89.09
316,89.11
317,89.13
318,89.12
319,89.12
320,89.13
321,89.12
322,89.13
323,89.12
324,89.08
325,89.12
326,89.11
327,89.08
328,89.08
329,89.05
330,89.03
331,89.06
332,89.07
333,89.07
334,89.11
335,89.08
336,89.08
337,89.11
338,89.15
339,89.15
340,89.18
341,89.16
342,89.14
343,89.12
344,89.1
345,89.09
346,89.06
347,89.06
348,89.08
349,89.06
350,89.06
351,89.08
352,89.06
353,89.06
354,89.02
355,89.06
356,88.97
357,88.97
358,89.01
359,89.05
360,89.05
361,89.02
362,89.04
363,89.04
364,89.08
365,89.05
366,89.13
367,89.12
368,89.12
369,89.09
370,89.08
371,89.07
372,89.04
373,89.13
374,89.15
375,89.08
376,89.09
377,89.06
378,88.98
379,88.97
380,88.92
381,88.94
382,88.93
383,88.96
384,88.98
385,88.97
386,88.99
387,88.96
388,88.97
389,88.89
390,88.9
391,88.89
392,88.9
393,88.9
394,88.9
395,88.87
396,88.9
397,88.87
398,88.9
399,88.89
400,88.93
401,88.85
402,88.86
403,88.85
404,88.91
405,88.85
406,88.88
407,88.86
408,88.88
409,88.86
410,88.87
411,88.86
412,88.89
413,88.85
414,88.87
415,88.88
416,88.93
417,88.94
418,89.01
419,89.01
420,89.06
421,89.03
422,89.01
423,89.01
424,89.01
425,89.03
426,89.03
427,89.01
428,89.01
429,89
430,89.02
431,89.03
432,89.03
433,89.08
434,89.13
435,89.17
436,89.13
437,89.18
438,89.21
439,89.34
440,89.28
441,89.33
442,89.34
443,89.36
444,89.33
445,89.36
446,89.36
447,89.38
448,89.38
449,89.37
450,89.31
451,89.33
452,89.33
453,89.29
454,89.29
455,89.24
456,89.3
457,89.32
458,89.34
459,89.17
460,89.2
461,89.25
462,89.23
463,89.19
464,89.19
465,89.18
466,89.13
467,89.12
468,88.97
469,88.94
470,88.96
471,88.97
472,89
473,89.04
474,89.02
475,89.08
476,89.02
477,88.95
478,88.92
479,88.92
480,88.93
481,88.9
482,88.89
483,88.92
484,88.86
485,88.86
486,88.88
487,88.86
488,88.84
489,88.82
490,88.85
491,88.87
492,88.82
493,88.79
494,88.8
495,88.83
496,88.9
497,88.86
498,88.89
499,88.87
500,88.9
501,88.92
502,88.87
503,88.87
504,88.84
505,88.81
506,88.78
507,88.86
508,89.01
509,89.04
a1485417660,89.76
1,89.65
2,89.61
3,89.61
4,89.66
5,89.64
6,89.57
7,89.6
8,89.5
9,89.45
10,89.4
11,89.39
12,89.25
13,89.28
14,89.24
15,89.16
16,89.13
17,89.22
18,89.14
19,89.06
20,89.1
21,89.07
22,89.1
23,89.05
24,88.99
25,88.86
26,89
27,88.89
28,88.85
29,88.93
30,88.93
31,88.9
32,88.88
33,88.82
34,88.82
35,88.83
36,88.93
37,88.96
38,88.98
39,88.97
40,89
41,88.97
42,89.02
43,89.01
44,88.92
45,88.97
46,88.98
47,88.9
48,88.87
49,88.87
50,88.92
51,88.94
52,88.94
53,88.82
54,88.79
55,88.79
56,88.8
57,88.73
58,88.79
59,88.83
60,88.76
61,88.7
62,88.76
63,88.68
64,88.68
65,88.69
66,88.69
67,88.7
68,88.71
69,88.76
70,88.8
71,88.78
72,88.71
73,88.66
74,88.66
75,88.66
76,88.64
77,88.54
78,88.57
79,88.61
80,88.61
81,88.61
82,88.62
83,88.66
84,88.69
85,88.67
86,88.67
87,88.68
88,88.68
89,88.7
90,88.68
91,88.69
92,88.68
93,88.69
94,88.65
95,88.67
96,88.63
97,88.63
98,88.68
99,88.75
100,88.75
101,88.7
102,88.64
103,88.61
104,88.66
105,88.66
106,88.6
107,88.6
108,88.61
109,88.62
110,88.63
111,88.61
112,88.63
113,88.63
114,88.57
115,88.64
116,88.61
117,88.61
118,88.63
119,88.65
120,88.71
121,88.72
122,88.7
123,88.61
124,88.64
125,88.69
126,88.69
127,88.78
128,88.75
129,88.76
130,88.74
131,88.75
132,88.8
133,88.81
134,88.84
135,88.8
136,88.75
137,88.76
138,88.7
139,88.72
140,88.67
141,88.69
142,88.67
143,88.68
144,88.72
145,88.71
146,88.78
147,88.8
148,88.79
149,88.8
150,88.77
151,88.72
152,88.72
154,88.69
155,88.62
156,88.62
157,88.6
158,88.57
159,88.47
160,88.5
161,88.43
162,88.52
163,88.6
164,88.62
165,88.64
166,88.61
167,88.7
168,88.75
169,88.72
170,88.69
171,88.75
172,88.8
173,88.75
174,88.72
175,88.8
176,88.82
177,88.84
178,88.89
179,88.87
180,88.87
181,88.79
182,88.81
183,88.78
184,88.8
185,88.85
186,88.86
187,88.83
188,88.77
189,88.79
190,88.76
192,88.78
193,88.76
194,88.79
195,88.71
196,88.7
197,88.73
198,88.71
199,88.69
200,88.67
201,88.66
202,88.64
203,88.63
204,88.61
205,88.6
206,88.58
207,88.58
208,88.53
209,88.5
210,88.53
211,88.5
212,88.48
213,88.54
214,88.54
215,88.55
216,88.54
217,88.52
218,88.5
219,88.48
220,88.47
221,88.51
222,88.55
223,88.55
224,88.6
225,88.6
226,88.59
227,88.58
228,88.6
229,88.64
230,88.6
231,88.58
232,88.56
233,88.53
234,88.5
235,88.46
236,88.41
237,88.38
238,88.45
239,88.46
242,88.53
243,88.48
244,88.42
245,88.43
246,88.43
247,88.4
248,88.42
249,88.36
250,88.35
251,88.33
252,88.31
253,88.3
255,88.41
256,88.43
257,88.48
258,88.5
259,88.56
260,88.54
261,88.5
262,88.49
263,88.49
264,88.53
265,88.55
266,88.59
267,88.57
268,88.54
269,88.5
270,88.55
271,88.56
272,88.55
273,88.58
274,88.63
275,88.64
276,88.62
277,88.67
278,88.7
279,88.68
280,88.67
281,88.69
282,88.69
283,88.68
284,88.66
285,88.65
286,88.59
287,88.62
288,88.58
289,88.54
290,88.46
292,88.45
293,88.46
294,88.46
295,88.43
296,88.43
297,88.39
298,88.39
299,88.35
300,88.35
301,88.33
302,88.33
303,88.35
304,88.35
305,88.37
306,88.33
307,88.37
308,88.41
309,88.43
310,88.43
311,88.42
312,88.34
313,88.35
314,88.3
315,88.36
316,88.38
317,88.42
318,88.46
319,88.44
320,88.45
321,88.48
322,88.53
323,88.5
324,88.5
325,88.54
326,88.54
327,88.53
328,88.54
329,88.55
330,88.53
331,88.49
332,88.49
333,88.44
334,88.45
335,88.45
336,88.48
337,88.48
338,88.44
339,88.45
340,88.43
341,88.43
342,88.42
343,88.43
344,88.43
345,88.42
346,88.41
347,88.43
348,88.47
349,88.42
350,88.44
351,88.43
352,88.5
353,88.51
354,88.49
355,88.51
356,88.42
357,88.45
358,88.44
359,88.41
360,88.39
361,88.38
363,88.44
364,88.42
365,88.42
366,88.42
367,88.5
368,88.52
369,88.51
370,88.49
371,88.5
372,88.48
373,88.49
374,88.47
375,88.43
376,88.36
377,88.37
378,88.36
379,88.32
380,88.32
381,88.29
382,88.25
383,88.24
384,88.21
385,88.2
386,88.21
387,88.23
388,88.24
389,88.23
390,88.24
391,88.16
392,88.16
393,88.25
394,88.28
395,88.31
396,88.26
397,88.29
398,88.27
399,88.26
400,88.22
401,88.15
402,88.09
403,88.02
404,87.93
405,87.97
406,87.99
407,87.9
408,87.98
409,87.99
410,87.94
411,87.96
412,87.95
413,87.93
414,87.95
415,88.03
416,88.05
417,88.06
418,88.09
419,88.16
420,88.18
421,88.24
422,88.27
423,88.32
424,88.32
425,88.24
426,88.2
427,88.2
428,88.25
429,88.29
430,88.29
431,88.33
432,88.33
433,88.27
434,88.3
435,88.31
436,88.26
437,88.21
438,88.29
439,88.31
440,88.27
441,88.23
442,88.27
443,88.3
444,88.27
445,88.3
446,88.25
447,88.3
448,88.27
449,88.26
450,88.25
451,88.28
452,88.31
453,88.33
454,88.35
455,88.34
456,88.37
457,88.39
458,88.43
459,88.44
460,88.43
461,88.38
462,88.36
463,88.36
464,88.37
465,88.33
466,88.38
467,88.39
468,88.38
469,88.34
470,88.37
471,88.31
472,88.25
473,88.25
474,88.26
475,88.25
476,88.24
477,88.24
478,88.25
479,88.2
480,88.34
481,88.33
482,88.28
483,88.27
484,88.3
485,88.29
486,88.26
487,88.19
488,88.21
489,88.27
490,88.14
491,88.13
492,88.12
493,88.15
494,88.15
495,88.23
496,88.26
497,88.22
498,88.15
499,88.21
500,88.19
501,88.13
502,88.14
503,88.13
504,88.11
505,88.08
506,88.14
507,88.18
508,88.19
509,88.14
a1485504060,87.99
1,87.82
2,87.87
3,87.8
4,87.82
5,87.74
6,87.83
7,87.76
8,87.75
9,87.9
10,87.86
11,87.78
12,87.81
13,87.81
14,87.8
15,87.85
16,87.85
17,87.72
18,87.55
19,87.56
20,87.54
21,87.6
22,87.54
23,87.52
24,87.64
25,87.77
26,87.64
27,87.62
28,87.6
29,87.71
30,87.63
31,87.67
32,87.66
33,87.67
34,87.67
35,87.74
36,87.67
37,87.64
38,87.63
39,87.58
40,87.56
41,87.58
42,87.54
43,87.63
44,87.55
45,87.58
46,87.6
47,87.56
48,87.61
49,87.62
50,87.66
51,87.68
52,87.63
53,87.65
54,87.63
55,87.61
56,87.58
57,87.67
58,87.66
59,87.68
60,87.59
61,87.56
62,87.53
63,87.53
64,87.46
65,87.46
66,87.45
67,87.45
68,87.42
69,87.38
70,87.37
71,87.34
72,87.33
73,87.34
74,87.41
75,87.4
76,87.36
77,87.41
78,87.53
79,87.51
80,87.51
81,87.49
82,87.53
83,87.6
84,87.57
85,87.59
86,87.51
87,87.52
88,87.51
89,87.58
90,87.61
91,87.59
92,87.58
93,87.59
94,87.61
95,87.5
96,87.53
97,87.51
98,87.55
99,87.53
100,87.48
101,87.49
102,87.5
103,87.49
104,87.5
105,87.47
106,87.46
107,87.36
108,87.3
109,87.33
110,87.34
111,87.3
112,87.28
113,87.28
114,87.28
115,87.21
116,87.24
117,87.19
118,87.23
119,87.2
120,87.18
121,87.13
122,87.13
123,87.2
124,87.23
125,87.22
126,87.2
127,87.25
128,87.23
129,87.23
130,87.27
131,87.3
132,87.28
133,87.26
134,87.22
135,87.23
136,87.19
137,87.15
138,87.16
139,87.17
140,87.14
141,87.15
142,87.16
143,87.14
144,87.15
145,87.18
146,87.2
147,87.22
148,87.21
149,87.13
150,87.13
151,87.13
152,87.12
153,87.1
154,87.12
155,87.15
156,87.21
157,87.2
158,87.21
159,87.17
160,87.19
161,87.23
162,87.28
163,87.32
164,87.32
165,87.37
166,87.38
167,87.35
168,87.37
169,87.35
170,87.36
171,87.36
172,87.41
173,87.38
174,87.34
175,87.36
176,87.39
177,87.42
178,87.41
179,87.41
180,87.41
181,87.46
182,87.51
183,87.51
184,87.45
185,87.4
186,87.42
187,87.4
188,87.35
189,87.34
190,87.35
191,87.33
192,87.31
193,87.32
194,87.31
195,87.29
196,87.27
197,87.22
198,87.25
199,87.28
200,87.27
201,87.26
202,87.27
203,87.29
204,87.31
205,87.4
206,87.43
207,87.41
208,87.42
209,87.42
210,87.39
211,87.44
212,87.44
213,87.45
215,87.47
216,87.52
217,87.53
218,87.52
219,87.51
220,87.53
221,87.6
222,87.61
223,87.66
224,87.62
225,87.61
226,87.58
227,87.55
228,87.58
229,87.59
230,87.57
231,87.54
232,87.5
233,87.49
234,87.53
235,87.55
236,87.53
237,87.56
238,87.5
239,87.5
242,87.45
243,87.51
244,87.5
245,87.5
246,87.45
247,87.43
248,87.43
249,87.43
250,87.41
251,87.41
252,87.42
253,87.44
254,87.45
255,87.45
256,87.44
257,87.46
258,87.48
259,87.51
260,87.5
261,87.45
262,87.41
263,87.45
264,87.49
265,87.5
267,87.49
268,87.47
269,87.45
270,87.44
271,87.38
272,87.41
273,87.43
274,87.41
275,87.44
276,87.45
277,87.41
278,87.47
279,87.48
281,87.5
282,87.51
283,87.48
284,87.47
286,87.44
287,87.43
288,87.42
289,87.45
290,87.47
291,87.48
292,87.48
293,87.49
294,87.5
295,87.5
296,87.52
297,87.52
298,87.5
299,87.54
300,87.51
301,87.49
302,87.51
303,87.51
304,87.5
305,87.48
306,87.49
307,87.45
308,87.42
309,87.42
310,87.42
311,87.43
312,87.44
313,87.45
