8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
310,3.65,3.65,3.65,3.65,100
312,3.655,3.655,3.655,3.655,100
317,3.652,3.653,3.652,3.653,25000
320,3.652,3.652,3.652,3.652,1038
321,3.651,3.651,3.651,3.651,1499
329,3.655,3.655,3.655,3.655,100
347,3.67,3.67,3.67,3.67,12765
364,3.663,3.663,3.663,3.663,553
390,3.661,3.661,3.661,3.661,1000
424,3.67,3.67,3.67,3.67,335
428,3.671,3.671,3.67,3.67,866
430,3.671,3.671,3.671,3.671,9332
462,3.665,3.665,3.665,3.665,599
491,3.66,3.66,3.66,3.66,5000
492,3.663,3.663,3.663,3.663,2323
501,3.666,3.666,3.666,3.666,3000
502,3.663,3.663,3.663,3.663,2000
503,3.661,3.661,3.661,3.661,100
a1484726700,3.633,3.633,3.633,3.633,15070
2,3.625,3.625,3.625,3.625,10000
3,3.62,3.62,3.62,3.62,200
5,3.618,3.618,3.618,3.618,4000
7,3.618,3.618,3.618,3.618,500
9,3.618,3.618,3.618,3.618,300
12,3.619,3.619,3.619,3.619,200
15,3.625,3.625,3.625,3.625,100
16,3.612,3.612,3.612,3.612,330
18,3.611,3.611,3.611,3.611,200
20,3.612,3.612,3.612,3.612,1010
22,3.61,3.61,3.61,3.61,200
23,3.602,3.602,3.602,3.602,300
28,3.606,3.606,3.606,3.606,1000
29,3.6,3.6,3.6,3.6,400
30,3.59,3.591,3.59,3.591,15420
35,3.592,3.592,3.588,3.588,1855
46,3.596,3.596,3.596,3.596,100
51,3.591,3.591,3.591,3.591,100
57,3.588,3.589,3.588,3.589,8100
58,3.587,3.589,3.587,3.589,1568
68,3.59,3.59,3.59,3.59,1000
85,3.591,3.591,3.591,3.591,1470
87,3.582,3.59,3.582,3.59,5277
91,3.582,3.582,3.582,3.582,100
92,3.58,3.581,3.58,3.581,5210
93,3.576,3.576,3.576,3.576,750
101,3.586,3.586,3.586,3.586,1000
102,3.584,3.584,3.584,3.584,249
104,3.579,3.579,3.579,3.579,10000
116,3.595,3.595,3.595,3.595,200
117,3.593,3.593,3.593,3.593,215
119,3.595,3.595,3.595,3.595,5392
122,3.58,3.58,3.58,3.58,736
139,3.593,3.593,3.593,3.593,2500
152,3.603,3.605,3.603,3.605,2053
158,3.609,3.609,3.609,3.609,3154
159,3.609,3.609,3.609,3.609,299
174,3.599,3.599,3.599,3.599,400
222,3.597,3.597,3.597,3.597,100
258,3.6,3.6,3.6,3.6,100
267,3.592,3.592,3.592,3.592,450
270,3.594,3.594,3.594,3.594,100
279,3.597,3.597,3.597,3.597,100
283,3.602,3.602,3.602,3.602,100
288,3.6,3.6,3.6,3.6,486
289,3.6,3.6,3.6,3.6,3514
296,3.601,3.601,3.601,3.601,100
297,3.601,3.601,3.601,3.601,3000
304,3.603,3.603,3.603,3.603,100
317,3.603,3.603,3.603,3.603,100
320,3.603,3.603,3.603,3.603,100
325,3.615,3.615,3.615,3.615,100
326,3.616,3.616,3.616,3.616,100
336,3.611,3.611,3.611,3.611,1507
342,3.611,3.611,3.611,3.611,202
346,3.615,3.615,3.615,3.615,100
356,3.616,3.616,3.616,3.616,100
366,3.62,3.62,3.62,3.62,100
373,3.621,3.621,3.621,3.621,100
381,3.619,3.619,3.619,3.619,201
385,3.619,3.619,3.619,3.619,100
392,3.618,3.618,3.618,3.618,2200
393,3.622,3.622,3.622,3.622,100
397,3.63,3.63,3.63,3.63,5000
401,3.633,3.633,3.633,3.633,100
405,3.639,3.639,3.639,3.639,100
446,3.63,3.63,3.63,3.63,2100
453,3.627,3.627,3.627,3.627,447
474,3.634,3.634,3.634,3.634,1500
480,3.64,3.64,3.64,3.64,950
487,3.654,3.654,3.65,3.65,13749
493,3.654,3.654,3.654,3.654,750
496,3.651,3.651,3.651,3.651,1911
497,3.649,3.649,3.649,3.649,107
504,3.658,3.658,3.658,3.658,173
505,3.66,3.66,3.655,3.655,9523
a1484813100,3.667,3.667,3.667,3.667,250
7,3.677,3.677,3.677,3.677,2000
8,3.684,3.684,3.684,3.684,100
11,3.683,3.683,3.683,3.683,100
15,3.693,3.693,3.693,3.693,100
16,3.703,3.703,3.7,3.7,38970
17,3.704,3.704,3.704,3.704,100
19,3.702,3.702,3.702,3.702,1350
21,3.699,3.699,3.699,3.699,100
27,3.712,3.712,3.712,3.712,10000
30,3.72,3.72,3.719,3.719,10775
32,3.721,3.724,3.721,3.724,4100
34,3.724,3.724,3.724,3.724,16000
37,3.7,3.706,3.7,3.706,6488
42,3.71,3.71,3.71,3.71,15000
43,3.71,3.71,3.71,3.71,3981
44,3.71,3.71,3.71,3.71,1019
64,3.696,3.696,3.696,3.696,789
75,3.7,3.7,3.7,3.7,100
80,3.7,3.7,3.7,3.7,1500
82,3.7,3.7,3.7,3.7,1000
88,3.698,3.698,3.698,3.698,4000
103,3.68,3.68,3.68,3.68,3000
105,3.68,3.68,3.68,3.68,1555
118,3.69,3.69,3.69,3.69,12300
128,3.699,3.699,3.699,3.699,1000
158,3.68,3.68,3.68,3.68,5000
163,3.672,3.672,3.672,3.672,1820
164,3.665,3.665,3.665,3.665,3000
167,3.664,3.664,3.664,3.664,10901
174,3.662,3.662,3.662,3.662,100
192,3.67,3.67,3.67,3.67,1500
201,3.67,3.67,3.67,3.67,9000
203,3.679,3.679,3.679,3.679,3000
209,3.67,3.67,3.67,3.67,450
225,3.66,3.66,3.66,3.66,56
228,3.659,3.659,3.659,3.659,870
235,3.66,3.66,3.66,3.66,5000
263,3.662,3.662,3.662,3.662,295
269,3.659,3.659,3.659,3.659,1437
278,3.659,3.659,3.659,3.659,1336
280,3.655,3.658,3.655,3.658,8090
289,3.657,3.657,3.657,3.657,1500
294,3.657,3.657,3.657,3.657,124
303,3.67,3.67,3.67,3.67,6330
305,3.676,3.676,3.674,3.674,1800
312,3.669,3.669,3.669,3.669,10500
324,3.667,3.667,3.667,3.667,240
325,3.665,3.665,3.665,3.665,1800
351,3.685,3.685,3.685,3.685,891
371,3.678,3.68,3.678,3.68,13800
389,3.695,3.695,3.695,3.695,5000
395,3.686,3.686,3.686,3.686,1084
427,3.676,3.676,3.676,3.676,1490
428,3.679,3.679,3.679,3.679,4963
429,3.679,3.679,3.679,3.679,7337
437,3.672,3.672,3.672,3.672,1202
449,3.665,3.665,3.665,3.665,10
461,3.67,3.67,3.67,3.67,400
486,3.665,3.665,3.665,3.665,2200
489,3.661,3.661,3.661,3.661,412
499,3.665,3.665,3.665,3.665,500
500,3.664,3.664,3.664,3.664,300
501,3.662,3.662,3.662,3.662,1150
502,3.662,3.662,3.662,3.662,400
503,3.66,3.661,3.66,3.661,300
504,3.659,3.659,3.659,3.659,200
505,3.662,3.662,3.662,3.662,100
a1484899500,3.612,3.612,3.612,3.612,400
1,3.612,3.612,3.612,3.612,3600
3,3.61,3.61,3.61,3.61,100
4,3.612,3.612,3.612,3.612,3292
7,3.608,3.612,3.608,3.612,2100
13,3.615,3.615,3.615,3.615,3343
18,3.605,3.605,3.605,3.605,100
20,3.606,3.606,3.601,3.601,7067
23,3.611,3.611,3.611,3.611,1387
25,3.61,3.615,3.61,3.615,4400
44,3.639,3.639,3.639,3.639,1170
55,3.635,3.635,3.635,3.635,12300
70,3.636,3.636,3.636,3.636,1723
80,3.635,3.635,3.635,3.635,1000
90,3.631,3.631,3.631,3.631,778
97,3.633,3.633,3.633,3.633,1532
108,3.642,3.642,3.642,3.642,274
129,3.632,3.632,3.632,3.632,200
141,3.643,3.643,3.643,3.643,1000
181,3.646,3.646,3.646,3.646,1000
199,3.653,3.653,3.653,3.653,1000
206,3.66,3.66,3.66,3.66,885
207,3.653,3.653,3.653,3.653,1676
238,3.653,3.653,3.653,3.653,150
244,3.649,3.649,3.649,3.649,1222
264,3.647,3.648,3.647,3.648,10000
286,3.647,3.647,3.647,3.647,354
328,3.631,3.631,3.631,3.631,328
330,3.636,3.636,3.636,3.636,2
347,3.625,3.627,3.625,3.627,3000
372,3.643,3.643,3.643,3.643,300
396,3.648,3.648,3.648,3.648,2000
398,3.648,3.648,3.648,3.648,2045
413,3.645,3.645,3.645,3.645,2000
417,3.651,3.651,3.651,3.651,2500
434,3.669,3.669,3.669,3.669,729
465,3.662,3.662,3.662,3.662,350
495,3.678,3.678,3.678,3.678,202
496,3.675,3.675,3.675,3.675,5000
499,3.679,3.679,3.679,3.679,158
a1485158700,3.678,3.678,3.678,3.678,115075
1,3.671,3.671,3.671,3.671,6644
2,3.684,3.684,3.684,3.684,200
4,3.693,3.693,3.692,3.692,19147
5,3.693,3.693,3.693,3.693,9553
6,3.693,3.693,3.693,3.693,8623
9,3.695,3.695,3.693,3.693,730
14,3.695,3.695,3.695,3.695,12400
18,3.684,3.684,3.684,3.684,8855
19,3.692,3.692,3.692,3.692,100
30,3.682,3.682,3.682,3.682,1308
36,3.688,3.688,3.688,3.688,300
39,3.694,3.694,3.694,3.694,1100
52,3.692,3.694,3.692,3.694,2228
59,3.7,3.7,3.7,3.7,3950
64,3.707,3.707,3.707,3.707,1247
66,3.713,3.713,3.713,3.713,9104
67,3.724,3.724,3.72,3.72,8824
68,3.729,3.729,3.725,3.725,5650
69,3.73,3.73,3.73,3.73,600
71,3.741,3.741,3.73,3.732,43135
73,3.734,3.735,3.734,3.735,20000
75,3.735,3.735,3.735,3.735,4000
76,3.721,3.721,3.721,3.721,2925
81,3.745,3.745,3.74,3.74,4100
82,3.747,3.747,3.747,3.747,2925
84,3.75,3.75,3.75,3.75,17900
86,3.761,3.761,3.761,3.761,100
88,3.766,3.766,3.766,3.766,3000
90,3.77,3.77,3.767,3.767,2260
91,3.771,3.771,3.771,3.771,100
93,3.769,3.769,3.769,3.769,100
94,3.77,3.77,3.77,3.77,1000
97,3.769,3.769,3.769,3.769,955
104,3.771,3.771,3.771,3.771,3800
106,3.769,3.769,3.765,3.765,15793
107,3.77,3.77,3.77,3.77,300
109,3.762,3.762,3.762,3.762,1100
114,3.753,3.753,3.753,3.753,1500
119,3.75,3.751,3.75,3.751,11865
123,3.751,3.751,3.751,3.751,100
126,3.753,3.753,3.753,3.753,550
128,3.754,3.754,3.754,3.754,100
132,3.756,3.756,3.756,3.756,1337
139,3.743,3.743,3.738,3.738,33945
146,3.743,3.743,3.743,3.743,100
154,3.75,3.75,3.75,3.75,100
165,3.748,3.748,3.748,3.748,100
167,3.75,3.75,3.75,3.75,1900
177,3.745,3.745,3.745,3.745,700
178,3.745,3.745,3.745,3.745,800
226,3.758,3.758,3.758,3.758,600
266,3.75,3.75,3.75,3.75,1008
270,3.75,3.75,3.75,3.75,4492
297,3.754,3.754,3.754,3.754,10500
300,3.756,3.756,3.756,3.756,1351
310,3.752,3.752,3.752,3.752,1003
336,3.746,3.746,3.746,3.746,295
341,3.746,3.746,3.746,3.746,150
352,3.746,3.746,3.746,3.746,1318
356,3.752,3.752,3.75,3.75,1245
391,3.744,3.744,3.744,3.744,18945
402,3.748,3.748,3.748,3.748,1056
404,3.751,3.751,3.751,3.751,100
406,3.75,3.75,3.75,3.75,1000
412,3.747,3.747,3.747,3.747,12000
416,3.74,3.741,3.74,3.741,8171
417,3.739,3.739,3.739,3.739,1283
443,3.739,3.739,3.739,3.739,1000
473,3.73,3.73,3.73,3.73,200
482,3.727,3.727,3.727,3.727,690
483,3.728,3.728,3.728,3.728,2970
490,3.72,3.72,3.72,3.72,400
498,3.726,3.726,3.726,3.726,2586
504,3.728,3.729,3.728,3.729,5100
505,3.731,3.731,3.731,3.731,650
a1485245100,3.806,3.81,3.8,3.8,71761
1,3.82,3.82,3.82,3.82,6000
4,3.802,3.802,3.802,3.802,2000
5,3.801,3.801,3.8,3.8,9342
6,3.79,3.79,3.79,3.79,2000
9,3.779,3.779,3.779,3.779,100
19,3.786,3.786,3.784,3.784,30981
26,3.8,3.8,3.795,3.796,18500
27,3.8,3.8,3.8,3.8,4000
29,3.797,3.797,3.797,3.797,100
31,3.8,3.8,3.8,3.8,500
36,3.813,3.813,3.813,3.813,1000
38,3.809,3.809,3.809,3.809,100
42,3.81,3.81,3.81,3.81,1000
46,3.82,3.82,3.82,3.82,6100
47,3.825,3.825,3.825,3.825,2958
49,3.819,3.819,3.819,3.819,400
55,3.823,3.823,3.823,3.823,4172
71,3.82,3.82,3.82,3.82,10500
73,3.822,3.822,3.822,3.822,1432
83,3.812,3.812,3.812,3.812,618
95,3.819,3.819,3.819,3.819,1305
106,3.799,3.799,3.799,3.799,100
135,3.832,3.832,3.832,3.832,200
150,3.831,3.831,3.831,3.831,3466
157,3.84,3.84,3.84,3.84,25000
163,3.85,3.85,3.847,3.847,22150
167,3.851,3.851,3.851,3.851,2600
174,3.856,3.856,3.856,3.856,5000
177,3.838,3.839,3.838,3.839,1605
178,3.832,3.835,3.832,3.835,10200
179,3.825,3.825,3.825,3.825,1319
181,3.824,3.828,3.824,3.824,7100
189,3.843,3.843,3.843,3.843,1600
208,3.828,3.828,3.828,3.828,800
226,3.823,3.823,3.823,3.823,990
254,3.828,3.828,3.828,3.828,4000
263,3.834,3.834,3.834,3.834,750
281,3.843,3.843,3.843,3.843,1000
288,3.835,3.835,3.835,3.835,450
289,3.83,3.83,3.829,3.829,1174
298,3.83,3.83,3.83,3.83,1487
299,3.83,3.83,3.83,3.83,9013
308,3.834,3.834,3.834,3.834,5000
319,3.834,3.834,3.834,3.834,5000
328,3.838,3.838,3.838,3.838,1000
337,3.839,3.839,3.839,3.839,2000
343,3.838,3.838,3.838,3.838,1273
349,3.841,3.841,3.841,3.841,1725
384,3.837,3.837,3.837,3.837,1005
421,3.836,3.836,3.836,3.836,100
432,3.841,3.841,3.841,3.841,1005
437,3.846,3.846,3.846,3.846,890
438,3.846,3.846,3.846,3.846,1303
451,3.841,3.841,3.841,3.841,15000
456,3.843,3.843,3.843,3.843,1600
459,3.844,3.844,3.844,3.844,300
466,3.843,3.843,3.837,3.837,3274
470,3.841,3.841,3.841,3.841,1282
473,3.843,3.843,3.843,3.843,50
482,3.831,3.831,3.831,3.831,1013
486,3.836,3.836,3.836,3.836,46
496,3.841,3.841,3.84,3.84,1720
498,3.832,3.832,3.832,3.832,2000
501,3.838,3.838,3.838,3.838,3000
a1485331500,3.898,3.898,3.898,3.898,6682
1,3.894,3.894,3.893,3.893,25000
2,3.897,3.897,3.896,3.896,918
3,3.893,3.893,3.893,3.893,5000
4,3.895,3.895,3.895,3.895,3173
5,3.89,3.89,3.89,3.89,3000
7,3.892,3.892,3.892,3.892,100
12,3.874,3.874,3.874,3.874,5000
13,3.883,3.883,3.883,3.883,5001
15,3.882,3.882,3.882,3.882,7234
16,3.879,3.879,3.879,3.879,6443
21,3.876,3.876,3.876,3.876,515
22,3.874,3.874,3.874,3.874,1130
23,3.876,3.876,3.876,3.876,2000
26,3.882,3.882,3.882,3.882,1000
31,3.878,3.878,3.878,3.878,400
39,3.878,3.878,3.878,3.878,2320
44,3.879,3.879,3.879,3.879,400
45,3.882,3.882,3.882,3.882,1000
52,3.861,3.861,3.861,3.861,1291
56,3.858,3.858,3.858,3.858,2500
62,3.857,3.857,3.857,3.857,250
64,3.859,3.859,3.859,3.859,330
66,3.859,3.859,3.859,3.859,3100
71,3.86,3.86,3.86,3.86,10500
84,3.867,3.867,3.867,3.867,860
88,3.866,3.866,3.866,3.866,300
89,3.87,3.87,3.87,3.87,650
94,3.856,3.856,3.856,3.856,400
98,3.841,3.85,3.841,3.85,9965
99,3.83,3.83,3.83,3.83,12000
100,3.819,3.819,3.819,3.819,101
101,3.83,3.83,3.83,3.83,106671
105,3.827,3.827,3.827,3.827,200
107,3.817,3.821,3.816,3.818,25460
110,3.811,3.811,3.811,3.811,100
111,3.795,3.8,3.795,3.8,7200
112,3.794,3.794,3.794,3.794,5000
120,3.804,3.804,3.804,3.804,100
124,3.805,3.805,3.805,3.805,2750
125,3.807,3.807,3.807,3.807,5000
128,3.807,3.807,3.807,3.807,100
133,3.816,3.816,3.816,3.816,100
135,3.798,3.806,3.798,3.806,1691
138,3.807,3.807,3.807,3.807,530
141,3.803,3.803,3.803,3.803,100
144,3.8,3.8,3.8,3.8,100
146,3.799,3.799,3.799,3.799,1785
149,3.796,3.796,3.796,3.796,263
156,3.794,3.794,3.794,3.794,315
157,3.792,3.792,3.792,3.792,200
165,3.791,3.791,3.791,3.791,363
171,3.788,3.788,3.788,3.788,100
173,3.787,3.787,3.787,3.787,300
176,3.791,3.791,3.791,3.791,1100
178,3.794,3.794,3.794,3.794,500
179,3.788,3.788,3.788,3.788,100
193,3.806,3.806,3.806,3.806,3000
217,3.816,3.816,3.816,3.816,1000
227,3.822,3.822,3.822,3.822,500
237,3.82,3.82,3.82,3.82,1010
248,3.834,3.834,3.834,3.834,437
253,3.837,3.837,3.837,3.837,958
267,3.835,3.835,3.835,3.835,1000
276,3.829,3.829,3.829,3.829,20
286,3.829,3.829,3.829,3.829,262
293,3.84,3.84,3.839,3.839,15000
300,3.845,3.845,3.845,3.845,1940
303,3.85,3.85,3.85,3.85,9150
311,3.841,3.841,3.841,3.841,100
333,3.85,3.85,3.85,3.85,100
339,3.852,3.852,3.852,3.852,1000
341,3.852,3.852,3.852,3.852,100
342,3.851,3.851,3.849,3.849,7354
356,3.85,3.85,3.85,3.85,1750
371,3.84,3.84,3.84,3.84,2650
376,3.82,3.823,3.82,3.823,11458
385,3.821,3.821,3.821,3.821,1496
394,3.823,3.823,3.823,3.823,261
395,3.815,3.821,3.815,3.821,1800
402,3.815,3.815,3.815,3.815,900
406,3.801,3.801,3.801,3.801,400
408,3.805,3.805,3.805,3.805,202
411,3.815,3.815,3.813,3.813,13745
412,3.818,3.818,3.818,3.818,500
413,3.82,3.82,3.82,3.82,1821
417,3.832,3.832,3.832,3.832,200
420,3.837,3.837,3.837,3.837,200
427,3.841,3.841,3.84,3.84,692
435,3.843,3.843,3.843,3.843,2500
436,3.841,3.841,3.841,3.841,1318
438,3.847,3.847,3.847,3.847,4000
439,3.845,3.845,3.845,3.845,3000
463,3.827,3.828,3.827,3.828,20000
464,3.827,3.827,3.827,3.827,1248
477,3.837,3.837,3.837,3.837,140
494,3.84,3.84,3.84,3.84,262
504,3.841,3.841,3.841,3.841,1144
a1485417900,3.873,3.873,3.873,3.873,202
2,3.845,3.872,3.845,3.872,4365
8,3.853,3.853,3.853,3.853,400
10,3.861,3.861,3.861,3.861,5088
11,3.867,3.867,3.867,3.867,5135
14,3.862,3.862,3.861,3.861,4000
15,3.865,3.865,3.865,3.865,2000
20,3.858,3.858,3.858,3.858,100
22,3.854,3.854,3.854,3.854,1793
23,3.851,3.851,3.851,3.851,100
29,3.84,3.851,3.84,3.851,300
30,3.835,3.835,3.835,3.835,3462
32,3.837,3.837,3.837,3.837,4000
33,3.835,3.837,3.835,3.837,4381
34,3.835,3.835,3.835,3.835,4000
35,3.831,3.835,3.831,3.835,4372
36,3.83,3.831,3.83,3.831,3350
38,3.832,3.832,3.832,3.832,250
40,3.827,3.827,3.827,3.827,100
41,3.823,3.823,3.823,3.823,100
43,3.833,3.833,3.832,3.832,2000
44,3.82,3.82,3.82,3.82,100
48,3.801,3.803,3.798,3.803,5773
54,3.806,3.806,3.806,3.806,100
63,3.819,3.819,3.819,3.819,100
71,3.81,3.81,3.81,3.81,100
79,3.804,3.804,3.804,3.804,100
81,3.796,3.796,3.796,3.796,100
83,3.794,3.794,3.794,3.794,100
86,3.793,3.793,3.793,3.793,100
87,3.789,3.789,3.789,3.789,708
89,3.79,3.79,3.79,3.79,100
96,3.81,3.81,3.81,3.81,1800
102,3.808,3.808,3.808,3.808,12000
112,3.803,3.803,3.803,3.803,1464
114,3.804,3.804,3.804,3.804,2000
116,3.808,3.808,3.808,3.808,800
137,3.807,3.807,3.807,3.807,400
150,3.811,3.811,3.811,3.811,100
151,3.815,3.815,3.815,3.815,700
152,3.814,3.814,3.814,3.814,600
153,3.81,3.81,3.81,3.81,5000
162,3.811,3.811,3.811,3.811,800
163,3.814,3.814,3.814,3.814,2000
167,3.81,3.81,3.81,3.81,5398
168,3.81,3.81,3.81,3.81,300
186,3.811,3.811,3.811,3.811,100
194,3.82,3.82,3.82,3.82,1438
198,3.825,3.825,3.825,3.825,2000
199,3.825,3.825,3.825,3.825,100
200,3.829,3.829,3.829,3.829,100
212,3.833,3.833,3.833,3.833,100
215,3.835,3.835,3.835,3.835,4250
221,3.841,3.841,3.841,3.841,300
223,3.843,3.843,3.841,3.841,4678
224,3.849,3.849,3.849,3.849,300
226,3.851,3.851,3.851,3.851,4900
229,3.842,3.842,3.842,3.842,8500
232,3.835,3.835,3.835,3.835,1000
239,3.833,3.833,3.833,3.833,1000
246,3.824,3.83,3.824,3.83,6374
248,3.826,3.826,3.826,3.826,1386
254,3.825,3.825,3.825,3.825,12200
263,3.824,3.824,3.824,3.824,100
274,3.826,3.826,3.825,3.825,1905
279,3.829,3.829,3.829,3.829,100
289,3.825,3.825,3.825,3.825,200
294,3.828,3.828,3.828,3.828,100
308,3.813,3.814,3.813,3.814,4100
313,3.814,3.814,3.814,3.814,100
321,3.814,3.814,3.814,3.814,100
325,3.804,3.804,3.804,3.804,1370
329,3.802,3.802,3.802,3.802,100
332,3.8,3.8,3.8,3.8,200
334,3.799,3.799,3.799,3.799,150
351,3.796,3.796,3.796,3.796,900
384,3.8,3.8,3.8,3.8,10000
385,3.797,3.797,3.797,3.797,1855
391,3.813,3.813,3.813,3.813,1431
413,3.826,3.826,3.826,3.826,100
415,3.828,3.828,3.828,3.828,750
418,3.818,3.818,3.818,3.818,915
421,3.822,3.822,3.822,3.822,100
424,3.822,3.822,3.822,3.822,12050
434,3.824,3.824,3.824,3.824,2270
441,3.824,3.824,3.824,3.824,15600
444,3.823,3.823,3.823,3.823,4000
445,3.821,3.821,3.821,3.821,1115
446,3.824,3.824,3.824,3.824,100
449,3.824,3.824,3.824,3.824,2000
450,3.819,3.819,3.819,3.819,165
451,3.824,3.824,3.824,3.824,2204
456,3.822,3.822,3.822,3.822,100
459,3.815,3.815,3.815,3.815,300
465,3.81,3.81,3.81,3.81,2000
480,3.793,3.793,3.793,3.793,1000
487,3.8,3.8,3.8,3.8,1300
493,3.784,3.784,3.784,3.784,515
498,3.779,3.779,3.779,3.779,100
499,3.773,3.773,3.773,3.773,444
501,3.77,3.77,3.77,3.77,15700
504,3.769,3.769,3.769,3.769,4200
a1485504300,3.751,3.754,3.748,3.754,13880
5,3.767,3.767,3.767,3.767,3696
6,3.771,3.771,3.77,3.77,4500
7,3.78,3.78,3.78,3.78,2500
8,3.802,3.802,3.802,3.802,2000
9,3.793,3.793,3.793,3.793,5263
10,3.798,3.798,3.798,3.798,5263
11,3.789,3.789,3.789,3.789,5429
13,3.793,3.796,3.793,3.796,3503
23,3.775,3.775,3.775,3.775,997
50,3.794,3.794,3.794,3.794,900
64,3.788,3.788,3.788,3.788,1381
68,3.783,3.783,3.783,3.783,4000
71,3.785,3.785,3.785,3.785,260
131,3.779,3.78,3.779,3.78,6570
134,3.783,3.783,3.783,3.783,100
142,3.789,3.789,3.789,3.789,100
158,3.79,3.79,3.79,3.79,1000
165,3.787,3.787,3.787,3.787,100
180,3.788,3.788,3.788,3.788,1477
181,3.797,3.797,3.796,3.796,2751
183,3.801,3.801,3.801,3.801,200
186,3.802,3.802,3.802,3.802,2650
195,3.805,3.805,3.805,3.805,50
197,3.805,3.805,3.805,3.805,150
204,3.805,3.805,3.805,3.805,100
207,3.809,3.809,3.809,3.809,100
210,3.812,3.812,3.812,3.812,100
216,3.82,3.82,3.82,3.82,100
222,3.812,3.812,3.812,3.812,100
231,3.814,3.814,3.814,3.814,100
239,3.822,3.822,3.822,3.822,300
246,3.821,3.821,3.821,3.821,100
257,3.82,3.82,3.82,3.82,873
260,3.819,3.819,3.819,3.819,100
291,3.798,3.798,3.798,3.798,100
296,3.8,3.804,3.8,3.804,6109
299,3.788,3.788,3.788,3.788,1554
314,3.8,3.8,3.8,3.8,1000
325,3.803,3.803,3.803,3.803,200
390,3.825,3.825,3.825,3.825,260
395,3.826,3.826,3.826,3.826,5000
398,3.822,3.822,3.822,3.822,3900
407,3.818,3.818,3.815,3.815,45971
412,3.816,3.816,3.816,3.816,1617
418,3.825,3.827,3.825,3.827,12250
419,3.83,3.83,3.83,3.83,1000
434,3.833,3.833,3.833,3.833,16489
436,3.837,3.837,3.837,3.837,1641
441,3.842,3.842,3.842,3.842,991
445,3.84,3.84,3.84,3.84,105
446,3.836,3.836,3.836,3.836,1000
448,3.836,3.84,3.836,3.839,16000
452,3.84,3.84,3.84,3.84,2000
453,3.843,3.843,3.843,3.843,10000
464,3.837,3.837,3.837,3.837,900
465,3.836,3.836,3.836,3.836,3200
491,3.831,3.831,3.831,3.831,100
504,3.838,3.838,3.838,3.838,100
a1485763500,3.814,3.814,3.814,3.814,1750
3,3.798,3.798,3.798,3.798,1637
5,3.808,3.808,3.801,3.801,1731
7,3.818,3.818,3.818,3.818,435
8,3.824,3.824,3.821,3.821,5397
14,3.8,3.8,3.8,3.8,1250
32,3.788,3.788,3.788,3.788,100
39,3.786,3.786,3.786,3.786,1000
48,3.79,3.79,3.79,3.79,1500
57,3.79,3.79,3.787,3.787,3593
67,3.795,3.795,3.795,3.795,1327
71,3.805,3.805,3.805,3.805,318
80,3.802,3.802,3.802,3.802,1396
81,3.803,3.803,3.803,3.803,200
82,3.801,3.801,3.801,3.801,900
87,3.8,3.801,3.8,3.801,1000
97,3.809,3.809,3.809,3.809,71000
102,3.807,3.807,3.807,3.807,500
107,3.805,3.805,3.805,3.805,12050
