PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
53,54.19,54.19,54.18,54.18,647
54,54.27,54.27,54.2,54.2,1726
55,54.29,54.29,54.24,54.24,1019
56,54.25,54.25,54.25,54.25,602
57,54.23,54.29,54.23,54.28,1717
58,54.21,54.22,54.21,54.22,200
59,54.16,54.2,54.16,54.2,1382
60,54.15,54.19,54.15,54.18,767
62,54.19,54.19,54.19,54.19,151
63,54.22,54.22,54.17,54.17,452
64,54.24,54.24,54.24,54.24,150
65,54.21,54.21,54.21,54.21,75
67,54.15,54.19,54.15,54.19,800
69,54.2,54.2,54.18,54.18,243
71,54.21,54.21,54.21,54.21,6
74,54.21,54.21,54.21,54.21,410
75,54.21,54.21,54.21,54.21,159
76,54.25,54.25,54.25,54.25,274
77,54.21,54.21,54.21,54.21,250
80,54.26,54.26,54.26,54.26,114
81,54.28,54.28,54.27,54.27,451
83,54.29,54.29,54.29,54.29,500
84,54.29,54.29,54.29,54.29,155
85,54.36,54.36,54.36,54.36,96
86,54.35,54.35,54.35,54.35,75
87,54.3,54.3,54.3,54.3,95
88,54.37,54.37,54.32,54.32,650
89,54.35,54.35,54.35,54.35,200
90,54.34,54.34,54.32,54.32,345
91,54.31,54.38,54.31,54.33,791
92,54.25,54.3,54.25,54.3,1825
93,54.23,54.23,54.23,54.23,278
94,54.21,54.21,54.21,54.21,300
96,54.33,54.33,54.25,54.25,1861
100,54.23,54.24,54.22,54.24,592
101,54.22,54.22,54.22,54.22,250
102,54.24,54.24,54.24,54.24,495
103,54.22,54.22,54.21,54.21,140
105,54.25,54.25,54.24,54.24,1859
106,54.25,54.25,54.22,54.23,926
107,54.29,54.29,54.29,54.29,172
108,54.3,54.3,54.3,54.3,450
109,54.3,54.3,54.3,54.3,50
110,54.3,54.3,54.3,54.3,200
113,54.24,54.24,54.24,54.24,150
114,54.29,54.29,54.29,54.29,40
117,54.28,54.3,54.28,54.28,1198
118,54.25,54.28,54.25,54.28,688
122,54.23,54.29,54.23,54.29,854
123,54.29,54.29,54.29,54.29,28
124,54.2,54.27,54.2,54.27,938
126,54.24,54.26,54.24,54.26,250
127,54.25,54.25,54.25,54.25,323
130,54.21,54.21,54.21,54.21,270
131,54.19,54.19,54.19,54.19,200
133,54.16,54.17,54.16,54.17,445
134,54.18,54.18,54.18,54.18,92
135,54.16,54.16,54.16,54.16,130
138,54.16,54.16,54.16,54.16,150
139,54.14,54.17,54.14,54.14,1070
140,54.15,54.15,54.14,54.14,362
143,54.13,54.13,54.11,54.13,904
144,54.11,54.14,54.07,54.14,7554
145,54.19,54.19,54.14,54.14,698
146,54.17,54.2,54.17,54.2,1203
147,54.19,54.19,54.15,54.15,1168
148,54.22,54.22,54.18,54.2,1816
149,54.22,54.22,54.22,54.22,65
150,54.16,54.2,54.15,54.2,1213
151,54.2,54.2,54.19,54.19,1210
152,54.2,54.22,54.2,54.2,2566
153,54.21,54.21,54.17,54.21,232
155,54.21,54.23,54.21,54.23,1082
158,54.14,54.2,54.14,54.2,453
160,54.16,54.17,54.16,54.17,547
162,54.2,54.2,54.19,54.2,2078
163,54.17,54.21,54.17,54.2,603
164,54.2,54.2,54.18,54.2,1503
167,54.23,54.23,54.17,54.17,1150
168,54.18,54.22,54.18,54.22,1003
169,54.19,54.19,54.19,54.19,1
170,54.14,54.16,54.14,54.15,947
171,54.18,54.18,54.16,54.16,294
172,54.13,54.15,54.13,54.15,350
173,54.13,54.18,54.13,54.18,196
174,54.09,54.12,54.06,54.12,1227
175,54.11,54.11,54.11,54.11,62
176,54.1,54.13,54.1,54.11,1308
177,54.09,54.1,54.09,54.09,1070
179,54.12,54.12,54.12,54.12,430
182,54.09,54.09,54.09,54.09,407
183,54.07,54.1,54.05,54.07,1444
184,54.06,54.12,54.06,54.12,209
185,54.06,54.06,54.06,54.06,178
186,54.08,54.08,54.08,54.08,119
187,54.13,54.13,54.11,54.11,1000
190,54.06,54.06,54.03,54.05,627
193,54.08,54.08,54.08,54.08,221
194,54.07,54.07,54.05,54.07,593
195,54.05,54.05,54.02,54.04,1070
196,54.05,54.05,54.04,54.05,700
197,54.03,54.05,54.03,54.05,300
198,54.02,54.02,54.02,54.02,400
199,54.05,54.07,54.05,54.07,457
201,54.03,54.03,54.03,54.03,322
202,54.05,54.06,54.04,54.04,1032
203,53.93,54.02,53.84,54.02,10682
204,53.92,53.92,53.92,53.92,368
205,53.94,53.99,53.93,53.94,1398
206,53.98,53.99,53.98,53.99,785
207,53.97,53.97,53.92,53.97,1266
209,53.98,53.98,53.98,53.98,185
211,53.97,53.99,53.97,53.99,269
212,53.89,53.94,53.87,53.94,2896
213,53.93,53.93,53.84,53.86,599
214,53.87,53.9,53.87,53.88,693
215,53.88,53.88,53.86,53.87,222
216,53.83,53.88,53.81,53.88,2250
217,53.79,53.81,53.77,53.81,4563
218,53.79,53.79,53.79,53.79,200
220,53.81,53.83,53.81,53.83,292
221,53.83,53.83,53.76,53.77,798
222,53.87,53.87,53.82,53.84,1689
223,53.85,53.85,53.85,53.85,250
224,53.93,53.93,53.88,53.88,115
225,53.9,53.9,53.9,53.9,65
226,53.91,53.91,53.91,53.91,95
229,53.9,53.9,53.88,53.88,358
230,53.88,53.89,53.88,53.89,313
231,54.01,54.02,53.92,53.92,1351
232,54.04,54.04,53.98,53.99,254
233,54.04,54.04,54.04,54.04,617
234,53.96,54.04,53.96,54.04,1321
235,53.92,53.93,53.91,53.93,412
236,53.96,53.96,53.96,53.96,3258
238,53.85,53.91,53.85,53.91,985
239,53.81,53.85,53.79,53.85,361
240,53.9,53.9,53.8,53.8,1285
241,53.99,54.02,53.94,53.94,1691
242,54.09,54.09,53.99,53.99,1768
245,54.17,54.17,54.01,54.01,509
246,54.08,54.15,54.08,54.15,592
247,54.06,54.06,54.04,54.04,95
248,54.09,54.09,54.09,54.09,147
250,54.11,54.11,54.1,54.1,348
251,54.1,54.12,54.1,54.12,474
253,54.24,54.24,54.12,54.12,4826
254,54.28,54.28,54.28,54.28,34
255,54.2,54.26,54.2,54.26,1254
256,54.21,54.23,54.2,54.21,1165
257,54.25,54.25,54.24,54.24,360
258,54.31,54.34,54.25,54.25,2794
259,54.37,54.37,54.33,54.33,932
260,54.39,54.39,54.38,54.38,1137
261,54.21,54.38,54.17,54.38,7230
262,54.29,54.29,54.27,54.27,1345
263,54.33,54.33,54.28,54.29,910
264,54.29,54.31,54.29,54.31,605
265,54.23,54.28,54.23,54.28,1036
266,54.3,54.3,54.24,54.24,553
267,54.34,54.34,54.33,54.33,91
268,54.37,54.37,54.37,54.37,73
269,54.42,54.42,54.38,54.38,701
270,54.37,54.38,54.37,54.38,247
272,54.34,54.35,54.26,54.35,1575
273,54.37,54.37,54.34,54.34,924
275,54.36,54.39,54.36,54.39,732
276,54.4,54.4,54.4,54.4,22
277,54.5,54.5,54.42,54.42,319
278,54.55,54.55,54.5,54.5,555
279,54.59,54.59,54.55,54.55,971
280,54.62,54.62,54.58,54.59,1681
281,54.6,54.6,54.59,54.59,680
282,54.57,54.61,54.57,54.6,472
283,54.6,54.6,54.6,54.6,495
285,54.63,54.66,54.62,54.66,3888
286,54.69,54.7,54.69,54.7,424
287,54.77,54.77,54.69,54.69,1268
288,54.78,54.82,54.78,54.8,989
289,54.75,54.85,54.75,54.84,1960
290,54.83,54.83,54.83,54.83,187
291,54.86,54.86,54.86,54.86,500
292,54.82,54.9,54.82,54.9,598
293,54.9,54.9,54.8,54.8,240
294,54.93,54.93,54.9,54.9,121
295,54.85,54.9,54.82,54.9,1338
298,54.84,54.87,54.84,54.87,528
299,54.79,54.79,54.78,54.79,1379
300,54.79,54.79,54.76,54.77,530
301,54.85,54.85,54.82,54.82,516
302,54.78,54.81,54.78,54.81,1955
303,54.68,54.73,54.61,54.73,1879
305,54.69,54.69,54.61,54.64,1121
306,54.76,54.76,54.71,54.71,532
307,54.76,54.76,54.76,54.76,322
308,54.76,54.76,54.76,54.76,206
309,54.79,54.79,54.79,54.79,84
311,54.77,54.77,54.77,54.77,65
312,54.8,54.82,54.8,54.8,658
313,54.75,54.77,54.75,54.77,847
314,54.64,54.71,54.62,54.71,993
316,54.6,54.61,54.6,54.61,500
317,54.68,54.68,54.66,54.66,461
320,54.71,54.73,54.71,54.71,620
321,54.71,54.75,54.71,54.74,523
322,54.75,54.75,54.75,54.75,100
324,54.82,54.82,54.82,54.82,171
325,54.79,54.85,54.79,54.85,1307
326,54.85,54.85,54.85,54.85,281
328,54.85,54.85,54.83,54.83,2419
329,54.86,54.92,54.86,54.92,880
330,54.84,54.86,54.84,54.86,517
331,54.83,54.83,54.83,54.83,200
333,54.79,54.81,54.79,54.81,572
334,54.82,54.82,54.8,54.82,402
335,54.76,54.8,54.76,54.8,2000
337,54.88,54.88,54.85,54.85,624
338,54.9,54.9,54.9,54.9,196
339,54.93,54.94,54.93,54.94,500
340,54.97,54.97,54.96,54.96,183
341,54.91,54.91,54.91,54.91,65
342,54.98,54.98,54.96,54.96,248
343,54.9,54.97,54.9,54.91,2350
344,54.88,54.89,54.88,54.89,380
346,54.83,54.86,54.83,54.86,359
347,54.89,54.89,54.84,54.84,653
348,54.89,54.89,54.87,54.87,462
349,55.02,55.02,54.9,54.9,736
350,54.96,55.01,54.93,55.01,993
352,54.94,54.94,54.94,54.94,93
353,54.91,54.91,54.9,54.91,751
354,54.97,54.97,54.9,54.9,760
355,54.95,54.97,54.95,54.96,696
356,54.94,54.94,54.93,54.93,552
357,54.93,54.95,54.92,54.92,1359
358,54.9,54.9,54.89,54.9,1876
359,54.94,54.94,54.93,54.93,336
360,54.94,54.97,54.94,54.95,804
361,54.9,54.95,54.9,54.95,2321
365,54.99,54.99,54.95,54.95,1727
366,54.98,54.98,54.98,54.98,494
367,54.98,54.98,54.98,54.98,100
368,54.89,54.95,54.89,54.95,421
369,54.96,54.96,54.94,54.94,1000
370,54.9,54.91,54.9,54.91,1497
372,54.84,54.85,54.84,54.85,220
373,54.9,54.9,54.89,54.89,317
374,54.9,54.9,54.9,54.9,20
376,54.88,54.88,54.88,54.88,100
377,54.87,54.88,54.87,54.88,349
379,54.84,54.85,54.84,54.85,252
380,54.87,54.87,54.86,54.86,774
381,54.82,54.84,54.82,54.84,552
382,54.82,54.82,54.82,54.82,168
383,54.76,54.77,54.76,54.77,526
385,54.71,54.74,54.71,54.74,2075
386,54.76,54.76,54.72,54.73,615
387,54.75,54.76,54.75,54.76,319
388,54.87,54.87,54.75,54.77,1305
389,54.82,54.83,54.82,54.83,650
390,54.83,54.85,54.83,54.85,359
391,54.81,54.81,54.81,54.81,344
393,54.68,54.81,54.68,54.81,442
394,54.58,54.66,54.58,54.66,597
395,54.65,54.65,54.6,54.6,733
396,54.6,54.6,54.6,54.6,19
397,54.66,54.66,54.65,54.65,205
398,54.68,54.68,54.68,54.68,219
399,54.72,54.72,54.65,54.65,876
402,54.68,54.69,54.68,54.69,156
404,54.64,54.65,54.64,54.65,439
405,54.57,54.6,54.57,54.6,328
406,54.63,54.63,54.61,54.61,460
407,54.62,54.65,54.62,54.65,3099
408,54.56,54.56,54.52,54.56,2172
409,54.57,54.57,54.5,54.52,351
411,54.63,54.63,54.61,54.61,621
412,54.7,54.73,54.65,54.65,2513
413,54.7,54.71,54.7,54.71,180
414,54.66,54.66,54.66,54.66,142
415,54.71,54.74,54.71,54.72,243
416,54.69,54.69,54.69,54.69,165
417,54.65,54.67,54.6,54.67,1408
418,54.73,54.73,54.68,54.68,1425
419,54.67,54.72,54.67,54.72,505
420,54.7,54.7,54.69,54.69,264
421,54.74,54.74,54.73,54.73,692
422,54.73,54.73,54.73,54.73,324
423,54.72,54.73,54.71,54.71,1108
424,54.73,54.73,54.73,54.73,130
425,54.79,54.8,54.78,54.78,4704
426,54.75,54.8,54.75,54.78,2185
427,54.78,54.78,54.76,54.76,641
428,54.77,54.8,54.77,54.8,751
430,54.77,54.77,54.77,54.77,283
431,54.77,54.77,54.77,54.77,64
432,54.78,54.78,54.76,54.76,506
433,54.88,54.88,54.8,54.8,4073
434,54.87,54.87,54.86,54.86,390
435,54.88,54.9,54.87,54.9,623
436,54.83,54.87,54.83,54.87,1201
437,54.82,54.82,54.82,54.82,14
438,54.84,54.85,54.84,54.84,635
439,54.9,54.94,54.9,54.9,1072
442,54.88,54.89,54.88,54.89,597
443,54.86,54.88,54.86,54.88,666
444,54.87,54.87,54.87,54.87,361
445,54.88,54.88,54.88,54.88,353
446,54.86,54.87,54.86,54.87,982
447,54.83,54.83,54.81,54.81,422
450,54.85,54.85,54.85,54.85,591
451,54.85,54.85,54.85,54.85,471
455,54.93,54.93,54.89,54.89,615
456,54.92,54.95,54.92,54.95,435
458,54.96,54.96,54.93,54.93,380
459,54.96,54.97,54.96,54.97,1180
460,54.89,54.94,54.89,54.94,1189
461,54.9,54.93,54.9,54.93,395
462,54.97,54.97,54.92,54.92,928
463,54.96,54.96,54.96,54.96,691
464,54.98,55,54.98,54.98,2238
466,54.94,54.99,54.94,54.99,972
467,54.96,54.98,54.96,54.96,893
469,55,55,54.98,54.98,967
470,54.96,54.98,54.94,54.98,1338
471,55,55,54.98,54.99,603
472,55.01,55.01,55.01,55.01,532
474,55.01,55.02,55.01,55.02,1080
475,55.01,55.04,54.98,55.04,1410
476,55.04,55.04,55.02,55.02,2342
477,55.1,55.1,55.08,55.09,1971
478,55.06,55.09,55.06,55.09,923
479,55.1,55.1,55.07,55.07,404
480,55.08,55.09,55.08,55.09,752
481,55.05,55.07,55.05,55.07,544
482,55.08,55.08,55.07,55.07,231
483,55.04,55.09,55.04,55.09,721
484,55.04,55.04,55.04,55.04,419
485,55.07,55.07,55.04,55.04,1277
486,55.08,55.08,55.06,55.06,518
487,55.01,55.06,55.01,55.06,1753
488,55,55,54.98,54.98,896
489,55.02,55.02,55.02,55.02,119
490,54.97,54.99,54.97,54.99,858
491,55.01,55.01,54.97,54.97,1913
492,55.05,55.05,55.01,55.01,284
493,54.94,55.06,54.93,55.06,3893
494,54.96,54.96,54.96,54.96,259
495,54.94,55,54.92,55,1710
496,54.91,54.93,54.9,54.93,553
497,54.93,54.94,54.91,54.91,1648
498,54.92,54.95,54.91,54.95,1948
499,54.95,54.95,54.93,54.93,170
500,54.97,54.97,54.97,54.97,98
501,55.02,55.02,54.98,54.98,1290
502,54.98,55.01,54.98,55.01,768
503,54.9,54.9,54.9,54.9,125
504,54.91,54.91,54.9,54.9,805
505,54.93,54.94,54.93,54.94,998
506,54.94,54.94,54.94,54.94,71
507,54.93,54.93,54.92,54.93,925
a1484726580,55.04,55.05,54.99,55,4636
1,55.25,55.46,55.05,55.05,6442
2,55.32,55.32,55.24,55.24,963
3,55.2,55.33,55.2,55.27,1786
4,55.2,55.24,55.15,55.24,858
5,55.05,55.15,55.05,55.15,6116
6,55.1,55.11,55.1,55.11,213
7,55.07,55.07,54.96,55.07,1024
8,55.02,55.02,54.96,54.96,769
9,55.07,55.07,55,55.02,941
10,55.01,55.08,54.99,54.99,3256
11,55.09,55.09,55.01,55.01,1047
12,54.96,55.02,54.96,55.02,4050
13,54.82,54.92,54.82,54.92,737
14,54.92,54.92,54.84,54.84,632
15,54.84,54.93,54.84,54.9,1331
16,54.94,54.94,54.86,54.86,459
17,54.84,54.9,54.84,54.9,521
18,54.82,54.82,54.8,54.81,1552
19,54.81,54.81,54.8,54.8,715
20,54.89,54.89,54.83,54.83,1043
21,54.89,54.99,54.89,54.89,1031
22,54.95,54.96,54.95,54.96,657
23,54.93,54.98,54.93,54.98,902
24,55.01,55.01,54.93,54.94,1695
25,55.01,55.01,55.01,55.01,410
26,55.09,55.09,55.01,55.02,1336
27,55.09,55.09,55.09,55.09,334
28,55.1,55.1,55.08,55.08,391
29,55.07,55.11,55.07,55.1,589
30,55.11,55.11,55.07,55.07,1157
31,55.06,55.11,55.06,55.11,929
32,55.1,55.1,55.07,55.07,350
33,55.1,55.1,55.08,55.09,933
34,55.09,55.09,55.09,55.09,283
35,55.13,55.17,55.11,55.11,1701
36,55.26,55.26,55.19,55.19,401
37,55.21,55.24,55.21,55.24,582
38,55.24,55.24,55.24,55.24,31
39,55.27,55.28,55.24,55.24,1511
40,55.31,55.31,55.3,55.3,629
41,55.32,55.32,55.32,55.32,200
42,55.36,55.36,55.35,55.35,284
43,55.37,55.37,55.37,55.37,1
44,55.37,55.37,55.34,55.34,227
45,55.38,55.4,55.37,55.37,3835
46,55.31,55.37,55.31,55.37,828
47,55.34,55.34,55.34,55.34,501
48,55.28,55.3,55.28,55.3,805
49,55.32,55.32,55.32,55.32,457
50,55.3,55.37,55.3,55.33,1907
51,55.37,55.38,55.35,55.35,798
52,55.38,55.38,55.37,55.37,821
53,55.31,55.32,55.31,55.32,795
54,55.39,55.39,55.33,55.33,255
55,55.39,55.39,55.32,55.32,585
56,55.4,55.42,55.39,55.39,2643
57,55.37,55.42,55.37,55.4,246
58,55.36,55.44,55.36,55.43,1526
59,55.45,55.45,55.44,55.44,1556
60,55.47,55.48,55.43,55.48,1202
61,55.35,55.47,55.32,55.47,6105
62,55.39,55.39,55.39,55.39,216
64,55.43,55.43,55.43,55.43,328
65,55.45,55.45,55.44,55.44,248
66,55.5,55.5,55.44,55.44,2644
67,55.47,55.53,55.47,55.53,1175
68,55.42,55.46,55.42,55.44,775
69,55.46,55.46,55.43,55.45,392
70,55.41,55.43,55.4,55.43,667
71,55.37,55.42,55.37,55.42,661
72,55.39,55.39,55.37,55.37,691
73,55.4,55.4,55.4,55.4,252
74,55.41,55.41,55.41,55.41,172
76,55.46,55.46,55.41,55.41,1096
77,55.45,55.45,55.45,55.45,409
78,55.45,55.45,55.43,55.45,953
79,55.45,55.48,55.45,55.48,2360
80,55.48,55.48,55.48,55.48,712
81,55.5,55.5,55.46,55.48,451
82,55.46,55.46,55.46,55.46,479
83,55.52,55.52,55.46,55.46,1270
84,55.57,55.58,55.55,55.55,1321
85,55.59,55.63,55.59,55.59,3920
86,55.57,55.59,55.57,55.59,500
87,55.55,55.58,55.53,55.58,8668
88,55.5,55.54,55.5,55.52,1302
89,55.54,55.55,55.5,55.55,555
90,55.56,55.56,55.54,55.54,1801
91,55.54,55.54,55.54,55.54,1214
93,55.51,55.51,55.51,55.51,240
94,55.54,55.54,55.54,55.54,454
95,55.51,55.52,55.51,55.52,425
96,55.52,55.52,55.5,55.5,1593
97,55.5,55.5,55.5,55.5,300
98,55.51,55.51,55.5,55.5,1248
99,55.48,55.48,55.48,55.48,1789
100,55.37,55.46,55.37,55.46,6237
101,55.37,55.4,55.37,55.39,1127
102,55.41,55.41,55.37,55.37,774
103,55.46,55.46,55.46,55.46,652
104,55.41,55.41,55.41,55.41,343
105,55.39,55.39,55.39,55.39,685
106,55.39,55.39,55.39,55.39,504
107,55.42,55.43,55.41,55.41,862
109,55.32,55.4,55.32,55.39,606
110,55.34,55.34,55.32,55.33,1059
111,55.32,55.33,55.32,55.32,5841
112,55.34,55.34,55.33,55.33,1187
113,55.32,55.35,55.32,55.35,197
114,55.32,55.36,55.32,55.34,1006
116,55.33,55.33,55.33,55.33,345
117,55.32,55.32,55.32,55.32,252
118,55.33,55.36,55.33,55.36,237
119,55.33,55.33,55.33,55.33,494
120,55.32,55.32,55.32,55.32,455
121,55.35,55.35,55.35,55.35,19
122,55.25,55.26,55.25,55.26,625
123,55.26,55.27,55.26,55.27,439
124,55.24,55.27,55.22,55.24,783
125,55.23,55.28,55.21,55.23,2035
126,55.22,55.22,55.21,55.22,780
127,55.25,55.25,55.25,55.25,112
128,55.25,55.25,55.25,55.25,368
130,55.25,55.25,55.24,55.24,147
131,55.24,55.24,55.24,55.24,327
132,55.26,55.26,55.22,55.25,653
133,55.25,55.25,55.25,55.25,239
134,55.27,55.27,55.27,55.27,163
135,55.3,55.3,55.27,55.27,1062
137,55.3,55.3,55.3,55.3,502
138,55.32,55.32,55.3,55.3,491
139,55.33,55.33,55.33,55.33,106
140,55.33,55.33,55.3,55.3,234
141,55.3,55.35,55.3,55.35,637
142,55.34,55.34,55.33,55.33,310
143,55.35,55.35,55.35,55.35,73
145,55.35,55.35,55.35,55.35,210
146,55.39,55.39,55.35,55.35,304
149,55.41,55.41,55.39,55.39,388
150,55.36,55.38,55.35,55.38,1330
151,55.37,55.37,55.37,55.37,18
152,55.36,55.36,55.36,55.36,211
153,55.37,55.37,55.36,55.36,290
155,55.38,55.38,55.38,55.38,210
158,55.4,55.41,55.4,55.4,543
159,55.37,55.38,55.37,55.38,112
162,55.39,55.39,55.39,55.39,250
163,55.32,55.34,55.32,55.34,822
165,55.34,55.34,55.32,55.32,506
167,55.34,55.34,55.34,55.34,239
168,55.3,55.34,55.3,55.34,467
169,55.33,55.33,55.33,55.33,342
170,55.35,55.35,55.33,55.33,1439
172,55.35,55.36,55.35,55.36,571
173,55.37,55.37,55.37,55.37,213
174,55.36,55.39,55.36,55.39,210
175,55.38,55.38,55.38,55.38,468
176,55.36,55.36,55.36,55.36,86
177,55.33,55.36,55.33,55.33,1281
179,55.33,55.33,55.33,55.33,437
180,55.33,55.33,55.33,55.33,2125
182,55.31,55.31,55.31,55.31,394
183,55.32,55.32,55.32,55.32,545
184,55.34,55.34,55.33,55.33,835
186,55.35,55.35,55.33,55.35,492
187,55.36,55.36,55.36,55.36,187
188,55.35,55.35,55.35,55.35,117
189,55.35,55.35,55.35,55.35,304
190,55.33,55.33,55.28,55.3,784
191,55.38,55.38,55.34,55.34,2000
192,55.36,55.36,55.36,55.36,244
193,55.33,55.34,55.32,55.34,754
194,55.33,55.33,55.33,55.33,281
196,55.31,55.31,55.31,55.31,62
197,55.33,55.34,55.33,55.33,489
198,55.34,55.34,55.34,55.34,135
199,55.32,55.36,55.32,55.36,868
201,55.33,55.34,55.32,55.32,659
202,55.28,55.3,55.28,55.3,779
207,55.31,55.32,55.28,55.32,818
208,55.32,55.32,55.32,55.32,40
209,55.31,55.31,55.31,55.31,50
211,55.29,55.29,55.27,55.27,562
212,55.3,55.3,55.3,55.3,41
213,55.3,55.3,55.3,55.3,403
215,55.25,55.26,55.25,55.26,77
216,55.25,55.25,55.23,55.23,382
217,55.22,55.22,55.22,55.22,35
218,55.21,55.23,55.21,55.23,679
219,55.22,55.22,55.21,55.21,371
220,55.22,55.22,55.22,55.22,485
221,55.24,55.24,55.23,55.23,319
223,55.21,55.21,55.21,55.21,413
224,55.15,55.21,55.15,55.21,825
225,55.12,55.12,55.12,55.12,439
226,55.14,55.14,55.13,55.13,620
227,55.14,55.14,55.12,55.12,610
228,55.16,55.16,55.16,55.16,63
229,55.12,55.13,55.12,55.13,158
230,55.07,55.12,55.07,55.12,1092
231,55.09,55.09,55.09,55.09,912
232,55.09,55.09,55.05,55.05,1925
233,55.13,55.13,55.1,55.1,341
234,55.13,55.16,55.13,55.16,976
235,55.15,55.15,55.15,55.15,253
236,55.16,55.16,55.15,55.15,905
237,55.12,55.12,55.11,55.11,886
239,55.14,55.14,55.14,55.14,238
240,55.15,55.15,55.15,55.15,500
241,55.1,55.14,55.1,55.14,402
242,55.02,55.07,55.02,55.07,318
245,55.05,55.07,55,55.02,2501
246,55.04,55.04,55.04,55.04,100
247,55.02,55.02,55.02,55.02,188
248,55.05,55.05,55.05,55.05,397
251,55,55,55,55,347
252,55.03,55.03,55.03,55.03,391
254,54.99,54.99,54.99,54.99,392
255,55.01,55.01,55.01,55.01,2
256,54.97,54.97,54.97,54.97,72
257,54.98,55,54.96,54.96,589
259,55,55,54.99,54.99,297
260,54.95,54.97,54.95,54.97,600
261,54.97,54.97,54.96,54.96,264
262,54.99,54.99,54.97,54.97,445
264,55.03,55.03,54.98,54.99,473
266,55.03,55.03,55.02,55.03,657
268,55.05,55.05,55.05,55.05,87
269,55.07,55.07,55.05,55.05,1133
271,55.07,55.07,55.07,55.07,157
272,55.04,55.04,55.04,55.04,159
273,55.06,55.06,55.06,55.06,91
274,55.04,55.05,55.02,55.04,1397
275,55.01,55.02,55.01,55.02,248
276,55.03,55.03,55.02,55.02,323
277,55,55,55,55,250
279,55.04,55.04,55.04,55.04,76
280,55.04,55.04,55.04,55.04,252
281,55.11,55.11,55.05,55.05,726
282,55.11,55.11,55.11,55.11,130
284,55.1,55.12,55.1,55.12,225
286,55.1,55.1,55.1,55.1,258
287,55.09,55.12,55.09,55.11,324
288,55.18,55.18,55.12,55.12,326
289,55.19,55.19,55.19,55.19,64
290,55.15,55.15,55.15,55.15,629
291,55.14,55.18,55.14,55.16,591
292,55.17,55.17,55.17,55.17,41
296,55.16,55.16,55.16,55.16,89
297,55.2,55.2,55.16,55.16,795
298,55.22,55.22,55.19,55.19,1064
299,55.24,55.24,55.24,55.24,230
300,55.25,55.25,55.25,55.25,617
304,55.23,55.23,55.23,55.23,254
306,55.18,55.23,55.18,55.23,866
307,55.17,55.17,55.17,55.17,233
308,55.1,55.18,55.03,55.18,4734
309,55.13,55.13,55.12,55.12,473
310,55.17,55.17,55.14,55.14,654
312,55.19,55.19,55.17,55.17,1112
313,55.14,55.14,55.14,55.14,210
314,55.1,55.1,55.1,55.1,34
317,55.11,55.11,55.11,55.11,60
318,55.1,55.1,55.1,55.1,268
320,55.11,55.11,55.11,55.11,154
323,55.1,55.1,55.1,55.1,11
324,55.11,55.11,55.1,55.1,310
325,55.09,55.09,55.09,55.09,580
326,55.1,55.1,55.05,55.05,874
327,55.09,55.09,55.09,55.09,16
328,55.1,55.1,55.1,55.1,100
329,55.12,55.12,55.12,55.12,50
330,55.12,55.12,55.12,55.12,1
331,55.11,55.11,55.1,55.1,159
