ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
418,85.87,85.87,85.86,85.86,512
419,86.1,86.1,85.76,85.87,514
420,86.27,86.27,86.1,86.1,314
421,86.5,86.5,85.98,86.49,342
422,86.84,86.84,86.41,86.5,492
423,86.79,86.86,86.61,86.85,628
424,86.5,86.61,86.22,86.61,297
425,86.25,86.25,86.25,86.25,7
426,86.6,86.6,86.6,86.6,240
428,86.88,86.88,86.83,86.83,955
429,87,87.09,86.55,86.56,3017
432,87.28,87.29,87.28,87.29,57
433,87.35,87.35,87.3,87.3,254
435,87.49,87.5,87.49,87.5,59
437,87.5,87.5,87.5,87.5,133
438,87.55,87.84,87.55,87.55,200
439,87.78,87.78,87.78,87.78,20
441,87.76,87.76,87.76,87.76,35
443,87.81,87.81,87.81,87.81,84
444,87.62,87.87,87.62,87.86,1100
445,87.61,87.87,87.61,87.87,91
446,87.6,87.6,87.6,87.6,70
447,87.87,87.87,87.61,87.86,172
450,87.87,87.87,87.86,87.86,168
452,87.87,87.87,87.87,87.87,12
453,87.69,87.69,87.61,87.69,295
454,87.61,87.86,87.61,87.86,195
456,87.61,88,87.61,87.87,160
459,87.4,87.51,87.26,87.51,1320
462,87.39,87.39,87.39,87.39,50
463,87.4,87.4,87.38,87.38,62
464,87.45,87.45,87.4,87.4,100
467,87.5,87.5,87.49,87.49,250
468,87.9,87.9,87.86,87.86,504
470,87.9,87.9,87.9,87.9,60
471,87.33,87.61,87.33,87.61,450
472,86.99,87.07,86.07,87.07,842
473,86.21,86.98,86.21,86.98,917
474,87.08,87.08,86.46,86.47,838
475,87,87,87,87,40
476,86.63,86.91,86.63,86.91,90
477,86.83,86.83,86.83,86.83,43
479,86.73,86.73,86.73,86.73,3
480,86.71,86.71,86.7,86.7,46
481,86.08,86.52,86.08,86.52,960
482,86.63,86.63,86.44,86.44,21
483,86.63,86.63,86.63,86.63,225
484,86.72,86.72,86.67,86.67,100
485,86.7,86.7,86.7,86.7,84
487,86.83,86.84,86.83,86.84,16
489,86.92,86.92,86.92,86.92,3
490,86.75,86.75,86.75,86.75,11
491,86.9,86.9,86.88,86.88,179
492,86.71,86.9,86.46,86.9,182
493,86.87,86.87,86.87,86.87,4
494,86.89,86.9,86.89,86.9,138
495,86.9,86.9,86.87,86.87,134
496,86.92,86.92,86.92,86.92,9
497,87.32,87.32,86.92,86.99,564
498,87.49,87.49,87.48,87.48,341
499,87.53,87.69,87.53,87.69,162
501,87.31,87.31,87.31,87.31,8
502,87.24,87.24,87.24,87.24,27
503,87.77,87.77,87.43,87.43,297
504,87.8,87.8,87.5,87.5,667
506,87.43,87.5,87.3,87.5,116
507,87.58,87.6,87.31,87.6,119
a1484726580,87.5,87.5,87.5,87.5,649
1,87.13,87.13,87.13,87.13,47
2,87.12,87.12,87.12,87.12,19
3,87.14,87.45,87.14,87.31,1151
4,87.33,87.33,87.09,87.09,14
5,87.33,87.33,87.33,87.33,51
8,87.3,87.3,87.3,87.3,15
10,87.45,87.45,87.45,87.45,39
12,87.45,87.45,87.42,87.45,15
17,87.45,87.45,87.42,87.42,106
23,87.45,87.45,87.45,87.45,84
24,87.5,87.5,87.49,87.49,158
33,87.78,87.78,87.75,87.75,175
34,87.83,87.83,87.83,87.83,51
35,87.83,87.83,87.83,87.83,25
40,87.85,87.85,87.85,87.85,160
41,87.89,87.89,87.89,87.89,571
43,87.89,87.89,87.89,87.89,53
46,87.8,87.89,87.8,87.89,1049
47,87.89,87.89,87.89,87.89,607
49,87.89,87.89,87.89,87.89,16
52,87.89,87.89,87.89,87.89,200
58,87.89,87.89,87.89,87.89,510
61,87.89,87.89,87.89,87.89,60
63,87.89,87.89,87.89,87.89,285
64,87.94,87.94,87.89,87.89,141
65,88.17,88.17,88.09,88.09,54
68,88,88,88,88,114
71,88.68,88.68,88.18,88.18,917
74,88.87,88.87,88.67,88.71,475
82,88.7,88.7,88.7,88.7,22
84,88.7,88.7,88.7,88.7,45
86,88.52,88.88,88.52,88.7,980
87,88.8,88.8,88.8,88.8,53
88,88.87,88.87,88.87,88.87,60
89,89,89,88.63,88.86,523
90,89,89,88.99,88.99,387
99,89.14,89.14,89.14,89.14,40
103,89.24,89.24,89.15,89.15,152
105,89.15,89.66,89.15,89.66,467
106,89.66,89.66,89.53,89.53,30
108,89.57,89.57,89.57,89.57,56
113,89.63,89.63,89.63,89.63,37
119,89.62,90,89.36,89.36,725
120,89.65,89.65,89.65,89.65,57
122,89.98,89.98,89.48,89.48,275
124,89.48,89.58,89.48,89.58,25
126,89.46,89.5,89.46,89.5,307
127,89.39,89.4,89.38,89.4,92
128,89.5,89.5,89.5,89.5,12
138,89.21,89.5,89.21,89.41,398
151,89.31,89.31,89.31,89.31,50
162,89.21,89.29,89.15,89.29,256
164,89.2,89.2,89.16,89.16,100
165,88.63,89.11,88.63,89.11,896
169,88.6,88.6,88.6,88.6,75
173,88.78,88.78,88.78,88.78,15
176,88.79,88.79,88.79,88.79,48
179,88.8,88.8,88.79,88.79,151
180,88.61,88.61,88.61,88.61,45
185,88.08,88.61,88.05,88.61,216
188,88.33,88.33,88.33,88.33,97
193,88.53,88.53,88.48,88.48,46
204,88.61,88.61,88.61,88.61,7
210,88.61,88.61,88.61,88.61,74
218,88.54,88.54,88.54,88.54,125
220,88.78,88.78,88.77,88.77,205
221,88.78,88.78,88.78,88.78,97
228,89.01,89.01,88.89,88.89,26
246,88.94,88.94,88.94,88.94,70
255,88.56,88.56,88.56,88.56,15
263,89.16,89.16,89.16,89.16,10
269,89.16,89.16,89.16,89.16,5
278,89,89,89,89,1
284,89.16,89.16,89.05,89.05,56
287,89.16,89.16,89.16,89.16,75
289,89.16,89.16,89.16,89.16,12
290,89.2,89.2,89.2,89.2,15
296,88.86,89.15,88.86,89.15,214
302,89.09,89.09,89.09,89.09,58
304,88.85,88.87,88.85,88.87,191
308,88.59,88.62,88.59,88.62,100
314,88.54,88.58,88.54,88.58,90
317,88.71,88.71,88.71,88.71,187
318,88.8,88.8,88.8,88.8,55
319,88.85,88.85,88.8,88.8,50
330,88.8,88.8,88.8,88.8,74
334,88.66,88.66,88.66,88.66,20
337,88.91,89.13,88.8,88.8,806
338,88.95,88.95,88.95,88.95,44
351,88.95,89,88.95,89,325
352,88.9,88.95,88.9,88.95,113
356,88.9,88.9,88.9,88.9,18
369,89,89,89,89,78
370,89,89,89,89,25
376,89,89,88.9,88.99,902
377,88.9,88.9,88.9,88.9,207
382,88.9,88.91,88.9,88.91,279
389,89.1,89.1,89.05,89.05,66
394,88.9,88.91,88.9,88.91,340
395,88.96,88.97,88.73,88.89,355
396,88.74,88.74,88.74,88.74,66
398,88.96,88.96,88.95,88.95,75
401,88.71,88.71,88.71,88.71,58
415,88.96,88.96,88.96,88.96,59
419,88.96,88.96,88.96,88.96,70
426,89.01,89.01,88.96,88.96,23
430,89.05,89.05,89.05,89.05,4
437,89.04,89.04,89.04,89.04,45
438,89.01,89.01,89.01,89.01,11
453,89.04,89.04,89.04,89.04,44
454,89.04,89.04,89.04,89.04,49
457,89.05,89.05,89.05,89.05,58
461,89.05,89.05,89.05,89.05,54
463,88.7,88.91,88.7,88.91,362
469,88.79,88.79,88.7,88.7,13
470,88.79,88.79,88.79,88.79,40
471,88.78,88.78,88.78,88.78,13
473,88.79,88.79,88.79,88.79,42
474,88.8,88.8,88.72,88.72,58
482,88.8,88.85,88.8,88.85,131
483,88.71,88.71,88.71,88.71,11
485,88.79,88.79,88.79,88.79,124
492,88.75,88.75,88.75,88.75,1
493,88.75,88.75,88.75,88.75,9
494,88.79,88.79,88.76,88.76,51
495,88.83,88.83,88.83,88.83,6
496,88.93,88.93,88.93,88.93,2
503,88.84,88.84,88.84,88.84,30
504,88.77,88.77,88.77,88.77,1
505,88.8,88.8,88.77,88.77,55
506,88.77,88.77,88.77,88.77,41
507,88.77,88.78,88.77,88.77,68
a1484812980,89.19,89.19,89.19,89.19,387
3,88.85,89,88.85,89,115
4,88.85,88.85,88.8,88.8,450
7,88.99,88.99,88.7,88.7,326
12,88.98,88.98,88.98,88.98,91
16,89,89,89,89,72
20,89,89,89,89,28
22,88.9,88.9,88.9,88.9,172
25,88.7,88.8,88.7,88.8,78
31,88.75,88.75,88.75,88.75,20
32,88.75,88.75,88.75,88.75,14
33,88.75,88.75,88.75,88.75,14
35,88.9,88.9,88.75,88.75,97
46,88.9,88.9,88.89,88.89,100
52,88.9,88.9,88.9,88.9,50
59,88.95,88.95,88.9,88.9,62
66,88.9,88.9,88.9,88.9,8
69,89.15,89.15,89.15,89.15,62
84,88.81,88.81,88.81,88.81,10
87,89.07,89.07,89.06,89.06,60
91,88.83,89.2,88.83,89.06,595
96,89.06,89.06,88.81,89.06,100
107,89,89,89,89,250
113,88.61,88.61,88.61,88.61,58
116,88.6,88.74,88.6,88.74,45
120,88.6,88.6,88.6,88.6,23
121,88.6,88.6,88.6,88.6,14
122,88.6,88.79,88.6,88.74,295
125,88.83,88.83,88.83,88.83,35
147,88.75,88.75,88.75,88.75,24
153,88.76,88.76,88.76,88.76,19
157,88.79,88.79,88.79,88.79,2
158,88.83,88.83,88.83,88.83,53
163,88.75,88.75,88.75,88.75,47
170,88.84,88.84,88.83,88.83,32
176,88.84,88.84,88.84,88.84,50
190,89,89,88.94,88.94,112
226,89.05,89.05,88.94,88.94,77
227,89.14,89.15,89.08,89.1,1629
229,89.14,89.14,89.14,89.14,175
234,89.09,89.25,89.09,89.25,225
235,89.22,89.22,89.17,89.17,15
241,89.2,89.2,89.2,89.2,120
255,89.12,89.12,89.12,89.12,14
270,89.23,89.23,89.23,89.23,4
277,89.35,89.35,89.35,89.35,30
280,89.18,89.18,89.18,89.18,5
282,89.09,89.09,89.09,89.09,99
283,89.25,89.25,89,89,1124
288,89,89,89,89,152
292,89,89,88.99,89,1041
293,89.16,89.55,89.14,89.14,2312
294,89.09,89.09,89.09,89.09,50
298,89,89.06,89,89.06,256
305,89.21,89.21,89.17,89.17,129
310,89.57,89.57,89.37,89.37,86
312,89.25,89.58,89.25,89.58,191
314,89.58,89.58,89.58,89.58,16
318,89.58,89.58,89.58,89.58,200
321,89.58,89.58,89.58,89.58,55
323,89.02,89.31,89.02,89.31,132
328,89.58,89.58,89.58,89.58,39
337,89.39,90,89.39,89.58,1135
343,89.77,89.77,89.77,89.77,53
348,89.53,89.8,89.53,89.8,297
349,89.81,89.81,89.81,89.81,25
358,89.79,89.79,89.79,89.79,72
364,89.7,89.7,89.68,89.7,85
365,89.67,89.67,89.67,89.67,45
372,89.53,89.53,89.53,89.53,14
380,89.53,89.53,89.53,89.53,14
387,89.53,89.53,89.53,89.53,2
389,89.5,89.53,89.46,89.5,100
402,89.53,89.53,89.5,89.5,107
404,89.62,89.66,89.62,89.66,63
406,89.43,89.62,89.42,89.62,537
412,89.32,89.32,89.32,89.32,32
418,89.4,89.4,89.39,89.39,59
424,89.4,89.4,89.33,89.33,224
428,89.32,89.32,89.32,89.32,16
431,89.6,89.6,89.4,89.4,756
432,89.77,89.77,89.61,89.61,91
434,89.88,89.88,89.88,89.88,100
444,90,90,89.81,89.81,1454
451,90.21,90.21,90.21,90.21,10
452,90.35,90.35,90.25,90.25,352
462,90.44,90.44,90.44,90.44,44
463,90.44,90.44,90.44,90.44,73
467,90.44,90.44,90.44,90.44,52
468,90.49,90.49,90.49,90.49,12
469,90.51,90.51,90.49,90.49,45
470,90.51,90.51,90.51,90.51,10
471,90.4,90.4,90.4,90.4,164
473,90.4,90.4,90.4,90.4,64
480,90.26,90.26,90.26,90.26,2
484,90.39,90.39,90.39,90.39,68
485,90.48,90.48,90.44,90.44,88
490,90.69,90.69,90.43,90.43,102
492,90.53,90.53,90.53,90.53,100
493,90.4,90.4,90.4,90.4,12
494,90.39,90.39,90.39,90.39,13
495,90.39,90.39,90.39,90.39,14
496,90.39,90.39,90.39,90.39,7
498,90.35,90.35,90.35,90.35,8
499,90.35,90.35,90.35,90.35,16
501,90.35,90.35,90.35,90.35,36
503,90.39,90.39,90.39,90.39,50
504,90.26,90.26,90.26,90.26,4
506,90.26,90.26,90.26,90.26,2
507,90.26,90.26,90.26,90.26,68
a1484899380,90.1,90.1,90.1,90.1,394
3,90,90.08,90,90.08,300
5,90.01,90.02,90.01,90.02,81
8,90.47,90.47,90.3,90.3,138
9,90.2,90.2,90.2,90.2,2
10,90.47,90.47,90.46,90.46,98
14,90.25,90.25,90.25,90.25,1
24,90.62,90.62,90.46,90.46,163
30,90.86,90.86,90.8,90.8,156
31,91.22,91.33,90.95,90.95,953
32,91.44,91.44,91.44,91.44,40
33,91.98,91.98,91.49,91.49,96
34,92,92,92,92,56
35,91.29,91.86,91.29,91.86,269
38,91.5,91.5,91.48,91.48,122
41,91.68,91.68,91.68,91.68,14
43,91.37,91.5,91.11,91.5,181
48,91,91.11,91,91.11,809
50,90.52,90.9,90.52,90.9,350
51,90.57,90.57,90.46,90.5,355
52,90.56,90.56,90.56,90.56,120
53,90.57,90.57,90.57,90.57,10
56,90.97,90.97,90.56,90.56,300
59,90.29,90.47,90.29,90.47,150
60,90.23,90.24,90.23,90.24,367
61,90.05,90.05,89.9,89.9,451
74,90.45,90.45,90.45,90.45,50
82,90.55,90.55,90.55,90.55,11
96,90.55,90.55,90.55,90.55,50
101,90.5,90.5,90.5,90.5,50
106,90.58,90.58,90.58,90.58,53
112,90.6,90.6,90.6,90.6,6
119,90.38,90.38,90.38,90.38,11
120,90.6,90.6,90.6,90.6,17
126,90.6,90.6,90.6,90.6,51
146,90.6,90.6,90.6,90.6,58
151,90.51,90.6,90.51,90.6,154
155,90.42,90.46,90.42,90.46,120
156,90.41,90.41,90.41,90.41,6
168,90.6,90.6,90.6,90.6,6
182,90.28,90.33,90.28,90.33,100
189,90.17,90.17,90.17,90.17,98
190,90.17,90.17,90.17,90.17,7
196,90.26,90.26,90.25,90.25,246
197,90.41,90.41,90.41,90.41,19
222,90.53,90.53,90.53,90.53,7
223,90.69,90.69,90.69,90.69,47
227,90.81,90.81,90.81,90.81,52
255,90.79,90.79,90.79,90.79,50
272,90.7,90.7,90.7,90.7,16
280,90.72,90.72,90.72,90.72,4
289,90.71,90.71,90.71,90.71,5
302,90.66,90.77,90.66,90.77,145
307,90.72,90.72,90.72,90.72,13
311,90.81,90.81,90.72,90.72,217
312,90.61,90.81,90.61,90.81,112
313,90.61,90.61,90.61,90.61,61
314,90.6,90.61,90.6,90.61,200
332,90.69,90.69,90.69,90.69,50
333,90.69,90.69,90.69,90.69,66
338,90.69,90.69,90.69,90.69,9
342,90.27,90.56,90.27,90.56,94
348,90.41,90.41,90.41,90.41,50
358,90.41,90.41,90.41,90.41,70
363,90.12,90.12,90.12,90.12,1
371,90.4,90.4,90.4,90.4,20
376,90.45,90.45,90.45,90.45,15
392,90.54,90.54,90.54,90.54,72
393,90.6,90.6,90.54,90.54,132
398,90.65,90.65,90.65,90.65,62
404,90.7,90.7,90.66,90.66,126
407,90.7,90.7,90.7,90.7,69
411,90.7,90.7,90.7,90.7,43
415,90.7,90.7,90.7,90.7,63
417,90.66,90.66,90.66,90.66,2
420,90.5,90.69,90.5,90.66,376
428,90.45,90.5,90.45,90.5,159
431,90.5,90.5,90.5,90.5,27
436,90.45,90.45,90.45,90.45,20
444,90.45,90.45,90.45,90.45,25
458,90.31,90.45,90.31,90.45,119
461,90.31,90.31,90.31,90.31,19
462,90.3,90.31,90.3,90.31,22
463,90.18,90.18,90.18,90.18,67
469,90.04,90.04,90.04,90.04,18
471,89.9,90,89.9,90,673
474,89.9,89.9,89.9,89.9,135
478,90.01,90.01,90.01,90.01,20
479,89.96,89.96,89.96,89.96,22
481,90.03,90.03,90.03,90.03,22
484,89.9,89.9,89.9,89.9,71
485,90.03,90.03,90.03,90.03,1
487,90.01,90.01,90.01,90.01,5
488,90.02,90.02,90.01,90.01,62
489,89.9,90.1,89.9,90.02,933
490,90.04,90.04,90,90,158
493,90.1,90.1,90.1,90.1,73
494,90.26,90.26,90.26,90.26,3
497,90.25,90.25,90.25,90.25,8
498,90.15,90.15,90.15,90.15,24
499,90.03,90.15,90.01,90.15,58
501,90.03,90.11,90.02,90.02,9
502,90.03,90.03,90.03,90.03,2
503,90.1,90.1,90.1,90.1,6
505,90.1,90.1,90.1,90.1,55
506,90.1,90.1,90.1,90.1,11
507,90.25,90.25,90,90,160
a1485158580,90.01,90.01,90.01,90.01,176
14,90.1,90.1,90.1,90.1,5
15,89.8,90.11,89.8,90.11,80
16,89.8,89.8,89.8,89.8,95
17,89.89,89.89,89.89,89.89,6
19,89.8,89.81,89.8,89.81,206
30,89.42,89.42,89.42,89.42,85
32,89.67,89.67,89.67,89.67,10
33,89.67,89.67,89.67,89.67,55
41,89.67,89.68,89.58,89.58,339
43,90,90.17,89.82,89.82,1514
44,89.72,90,89.72,90,184
53,89.71,89.73,89.71,89.73,100
56,89.99,89.99,89.99,89.99,10
61,90,90,90,90,50
65,90.09,90.09,90.04,90.04,125
77,90.54,90.54,90.54,90.54,78
80,90.78,90.78,90.77,90.77,100
86,90.7,90.7,90.7,90.7,70
93,90.65,90.65,90.65,90.65,9
94,90.77,90.77,90.77,90.77,75
102,90.8,90.8,90.8,90.8,200
111,90.85,90.85,90.7,90.85,172
112,90.86,90.86,90.86,90.86,35
113,90.7,90.72,90.7,90.72,150
114,91,91,90.97,90.97,187
122,91,91,91,91,90
124,91,91,91,91,22
128,91,91,91,91,126
134,91,91,91,91,51
138,90.91,91,90.91,91,152
142,90.9,90.9,90.9,90.9,205
149,90.84,91,90.84,91,501
164,90.84,91,90.84,91,155
165,91,91,91,91,53
175,91,91,91,91,15
176,91.1,91.1,91.05,91.05,55
178,91.31,91.31,91.14,91.14,77
189,91.52,91.52,91.5,91.5,85
192,91.63,91.63,91.63,91.63,43
194,91.59,91.59,91.53,91.53,127
195,91.5,91.59,91.5,91.59,139
197,91.64,91.64,91.5,91.59,318
199,91.88,91.88,91.87,91.87,100
220,91.87,91.87,91.87,91.87,32
221,91.87,91.87,91.84,91.86,84
223,91.83,91.83,91.83,91.83,5
224,91.64,91.71,91.64,91.71,164
225,91.5,91.6,91.5,91.6,100
229,91.87,91.87,91.87,91.87,58
236,91.88,91.88,91.87,91.87,200
243,91.88,91.88,91.88,91.88,70
246,91.88,91.88,91.88,91.88,35
249,91.6,91.78,91.6,91.78,16
262,91.91,91.91,91.91,91.91,13
268,91.81,91.81,91.81,91.81,8
279,91.91,91.91,91.9,91.9,78
284,91.8,91.8,91.8,91.8,18
295,91.8,91.8,91.8,91.8,22
303,91.8,91.8,91.8,91.8,11
311,91.8,91.8,91.8,91.8,93
312,91.8,91.8,91.8,91.8,6
316,91.8,91.8,91.8,91.8,8
319,91.8,91.8,91.8,91.8,42
326,91.85,91.85,91.85,91.85,22
329,91.95,91.95,91.9,91.9,100
336,91.95,91.95,91.95,91.95,21
337,91.95,91.95,91.95,91.95,200
338,91.79,91.79,91.79,91.79,36
356,91.99,91.99,91.99,91.99,5
359,91.99,91.99,91.99,91.99,60
364,91.99,91.99,91.99,91.99,10
365,91.98,91.98,91.98,91.98,23
368,91.84,91.97,91.84,91.97,89
371,91.97,91.97,91.97,91.97,47
374,91.77,91.8,91.77,91.8,200
388,91.97,91.97,91.96,91.96,130
393,91.98,91.98,91.98,91.98,47
397,91.98,91.98,91.98,91.98,40
398,91.98,91.98,91.98,91.98,69
401,91.98,91.98,91.98,91.98,78
403,91.98,91.98,91.98,91.98,100
406,91.87,91.92,91.87,91.92,30
410,91.81,91.81,91.81,91.81,80
416,91.92,91.92,91.91,91.91,73
417,91.92,91.92,91.92,91.92,57
423,91.8,91.92,91.8,91.92,128
428,91.92,91.92,91.92,91.92,35
429,91.91,91.98,91.9,91.92,427
432,91.98,91.98,91.98,91.98,16
435,91.91,91.91,91.91,91.91,57
437,91.97,91.98,91.92,91.92,547
438,91.8,91.8,91.8,91.8,70
439,91.77,91.78,91.77,91.78,200
442,91.77,91.8,91.77,91.8,127
444,91.7,91.7,91.7,91.7,100
445,91.7,91.7,91.7,91.7,100
453,91.7,91.71,91.7,91.71,164
471,91.86,91.86,91.85,91.85,51
472,91.88,91.88,91.88,91.88,29
473,91.88,91.88,91.88,91.88,6
475,91.75,91.85,91.6,91.85,332
476,91.75,91.75,91.75,91.75,46
477,91.8,91.8,91.8,91.8,44
479,91.77,91.77,91.77,91.77,9
480,91.85,91.85,91.85,91.85,9
483,91.85,91.85,91.85,91.85,9
484,91.81,91.81,91.78,91.78,30
486,91.81,91.81,91.81,91.81,7
487,91.84,91.84,91.82,91.82,78
488,91.84,91.84,91.84,91.84,26
492,91.92,91.92,91.92,91.92,16
493,91.91,91.91,91.91,91.91,49
495,91.88,91.88,91.88,91.88,30
497,91.84,91.84,91.84,91.84,3
499,91.85,91.85,91.85,91.85,1
501,91.85,91.85,91.75,91.85,113
502,91.81,91.81,91.81,91.81,34
503,91.81,91.81,91.81,91.81,69
507,91.66,91.78,91.66,91.75,36
a1485244980,92.05,92.05,92,92,1431
1,91.98,92.25,91.98,92.25,906
2,91.95,91.95,91.95,91.95,110
11,91.54,91.69,91.54,91.69,93
12,91.53,91.53,91.53,91.53,150
13,91.53,91.53,91.53,91.53,88
14,91.79,91.79,91.79,91.79,70
15,91.8,91.8,91.73,91.73,505
17,91.89,91.89,91.89,91.89,52
19,91.98,91.98,91.85,91.9,563
20,91.98,91.98,91.98,91.98,113
26,92.6,92.6,92.6,92.6,19
28,92.69,92.69,92.69,92.69,105
35,92.63,92.63,92.63,92.63,77
37,92.7,92.7,92.63,92.63,135
40,93,93,93,93,15
41,92.8,92.8,92.78,92.8,144
43,92.5,92.65,92.5,92.65,367
44,92.6,92.64,92.59,92.59,175
45,92.6,92.6,92.6,92.6,21
46,92.6,92.6,92.6,92.6,30
48,92.6,92.6,92.6,92.6,51
49,92.6,92.64,92.6,92.6,132
51,92.02,92.34,92,92.34,567
59,92.43,92.43,92.15,92.16,110
60,92.15,92.42,92.15,92.42,107
61,91.83,92,91.83,92,45
74,91.71,91.82,91.71,91.82,63
75,91.85,91.85,91.71,91.71,151
76,91.59,91.8,91.59,91.8,104
77,91.56,91.56,91.56,91.56,41
78,91.5,91.55,91.5,91.55,207
81,91.19,91.25,91.19,91.25,364
82,90.64,91.02,90.64,91.02,82
86,90.75,90.78,90.75,90.75,394
88,90.64,90.85,90.64,90.78,1005
90,90.85,90.85,90.85,90.85,200
91,90.6,90.6,90.6,90.6,329
94,90.84,90.84,90.6,90.6,123
95,90.6,90.6,90.6,90.6,100
102,90.85,90.85,90.7,90.76,847
103,90.74,90.74,90.74,90.74,55
106,91.2,91.2,91.12,91.12,400
107,90.95,90.95,90.92,90.95,450
109,90.95,90.95,90.95,90.95,81
113,91.18,91.18,91.18,91.18,10
115,90.84,90.84,90.84,90.84,57
118,91.12,91.12,91.12,91.12,142
120,90.99,90.99,90.99,90.99,51
123,91.1,91.1,91.1,91.1,50
124,90.85,90.9,90.85,90.9,130
126,90.76,90.85,90.76,90.85,90
133,90.85,90.85,90.85,90.85,40
135,90.56,90.7,90.56,90.7,30
136,90,90.28,90,90.28,628
137,90.09,90.09,90,90,304
138,90.27,90.27,90.12,90.12,388
144,90.51,90.51,90.51,90.51,100
152,90.83,90.83,90.8,90.8,328
153,90.97,90.97,90.84,90.84,100
160,90.98,90.98,90.98,90.98,15
176,90.86,91.15,90.86,90.97,779
177,91.15,91.15,91.15,91.15,11
184,91.44,91.44,91.44,91.44,69
185,91.02,91.02,91.02,91.02,38
186,91.45,91.45,91.43,91.43,100
187,91.45,91.45,91.45,91.45,41
204,91.44,91.46,91.44,91.46,259
207,91.41,91.41,91.37,91.37,89
219,91.44,91.44,91.4,91.4,213
225,91.5,91.5,91.44,91.44,234
232,91.36,91.36,91.36,91.36,30
237,91.54,91.54,91.54,91.54,55
238,91.58,91.58,91.54,91.54,93
241,91.39,91.39,91.39,91.39,29
246,91.5,91.5,91.5,91.5,13
247,91.5,91.5,91.5,91.5,113
255,91.5,91.5,91.5,91.5,129
259,91.5,91.58,91.5,91.5,312
266,91.5,91.5,91.32,91.5,344
288,91.33,91.33,91.33,91.33,51
304,91.49,91.49,91.49,91.49,20
310,91.49,91.49,91.49,91.49,60
314,91.49,91.49,91.34,91.34,66
316,91.49,91.49,91.49,91.49,53
321,91.4,91.4,91.4,91.4,324
328,91.35,91.35,91.35,91.35,67
330,91.4,91.4,91.4,91.4,23
340,91.4,91.4,91.4,91.4,72
344,91.32,91.32,91.32,91.32,58
350,91.32,91.32,91.32,91.32,27
353,91.4,91.4,91.4,91.4,13
360,91.32,91.32,91.32,91.32,51
362,91.4,91.4,91.4,91.4,17
363,91.32,91.32,91.32,91.32,2
366,91.3,91.32,91.3,91.32,119
370,91.1,91.1,91.1,91.1,51
378,91.1,91.1,91.1,91.1,161
388,91.08,91.21,91.08,91.21,89
393,91.07,91.08,91.07,91.08,43
399,90.7,91.07,90.7,91.07,1097
401,90.7,90.7,90.7,90.7,128
403,90.87,90.87,90.7,90.7,455
408,90.8,90.8,90.68,90.71,283
409,90.8,90.86,90.8,90.86,178
418,90.35,90.64,90.35,90.64,357
425,90.44,90.44,89.91,90.35,1341
426,90.16,90.16,90.1,90.1,394
427,90.2,90.2,90.17,90.17,363
428,90.15,90.22,90.15,90.22,140
433,90.2,90.2,90.2,90.2,100
435,90.07,90.07,90.06,90.07,104
437,90.24,90.24,90.24,90.24,15
438,90.08,90.08,90.08,90.08,93
439,90.5,90.5,90.25,90.25,431
