EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
56,7.787,7.794,7.787,7.794,6014
57,7.777,7.789,7.777,7.789,1077
61,7.774,7.78,7.774,7.78,9955
62,7.774,7.779,7.774,7.779,3270
63,7.774,7.774,7.774,7.774,1700
64,7.779,7.779,7.779,7.779,637
66,7.78,7.78,7.78,7.78,251
67,7.78,7.78,7.78,7.78,2694
68,7.777,7.777,7.777,7.777,250
69,7.785,7.785,7.785,7.785,1309
70,7.794,7.794,7.785,7.785,6922
71,7.794,7.794,7.794,7.794,150
72,7.793,7.794,7.793,7.794,2618
73,7.793,7.793,7.793,7.793,201
74,7.793,7.793,7.792,7.793,1582
75,7.785,7.792,7.785,7.792,3157
77,7.789,7.792,7.781,7.785,1748
78,7.767,7.791,7.767,7.791,4598
79,7.783,7.783,7.776,7.776,2649
80,7.79,7.79,7.789,7.789,633
83,7.785,7.785,7.785,7.785,800
84,7.794,7.794,7.791,7.791,1000
85,7.78,7.78,7.78,7.78,2520
88,7.789,7.789,7.789,7.789,100
89,7.771,7.776,7.771,7.776,786
90,7.756,7.766,7.756,7.763,3577
93,7.761,7.761,7.761,7.761,20
97,7.761,7.761,7.761,7.761,316
100,7.77,7.77,7.767,7.767,3276
107,7.761,7.761,7.761,7.761,600
109,7.761,7.761,7.761,7.761,16
113,7.77,7.77,7.769,7.769,3921
114,7.787,7.787,7.779,7.779,1731
117,7.79,7.79,7.79,7.79,2500
118,7.793,7.793,7.793,7.793,200
119,7.793,7.793,7.793,7.793,33
120,7.794,7.794,7.793,7.793,1000
122,7.78,7.783,7.764,7.783,5659
123,7.761,7.776,7.761,7.776,2266
124,7.758,7.779,7.758,7.773,1567
125,7.769,7.769,7.763,7.763,421
127,7.767,7.767,7.767,7.767,1705
128,7.767,7.767,7.767,7.767,947
129,7.765,7.767,7.765,7.767,423
132,7.767,7.767,7.767,7.767,200
133,7.76,7.76,7.76,7.76,250
135,7.753,7.753,7.753,7.753,270
138,7.763,7.763,7.763,7.763,34
139,7.753,7.753,7.753,7.753,732
141,7.75,7.751,7.75,7.751,3410
147,7.759,7.763,7.753,7.753,2151
148,7.759,7.76,7.753,7.76,1508
150,7.763,7.763,7.763,7.763,300
154,7.763,7.763,7.763,7.763,1000
155,7.753,7.754,7.753,7.754,500
159,7.762,7.762,7.762,7.762,13
160,7.765,7.765,7.765,7.765,332
161,7.765,7.765,7.765,7.765,50
162,7.764,7.764,7.764,7.764,16
165,7.74,7.755,7.74,7.755,4599
167,7.738,7.738,7.738,7.738,8000
174,7.727,7.727,7.727,7.727,262
179,7.721,7.721,7.721,7.721,946
182,7.73,7.73,7.73,7.73,15000
184,7.719,7.72,7.719,7.72,2036
185,7.718,7.718,7.717,7.718,895
188,7.72,7.72,7.72,7.72,1000
196,7.722,7.727,7.722,7.727,402
197,7.713,7.713,7.713,7.713,100
198,7.713,7.715,7.713,7.715,553
199,7.708,7.71,7.708,7.71,1721
200,7.705,7.705,7.705,7.705,77
209,7.698,7.7,7.698,7.7,3744
210,7.696,7.696,7.696,7.696,899
211,7.691,7.691,7.691,7.691,377
214,7.685,7.685,7.685,7.685,3800
216,7.685,7.69,7.685,7.69,3687
217,7.687,7.687,7.687,7.687,17
219,7.665,7.68,7.656,7.68,18041
220,7.682,7.682,7.668,7.668,3466
221,7.679,7.679,7.679,7.679,225
222,7.68,7.68,7.68,7.68,696
224,7.676,7.677,7.676,7.677,400
229,7.667,7.671,7.667,7.671,1000
233,7.714,7.714,7.682,7.684,32612
234,7.7,7.7,7.7,7.7,2940
235,7.7,7.7,7.7,7.7,3085
237,7.702,7.702,7.702,7.702,39
242,7.71,7.71,7.71,7.71,499
243,7.698,7.707,7.698,7.707,988
244,7.707,7.707,7.707,7.707,932
247,7.709,7.709,7.7,7.701,1700
248,7.708,7.708,7.708,7.708,350
251,7.69,7.69,7.69,7.69,984
253,7.69,7.69,7.69,7.69,109
260,7.698,7.698,7.698,7.698,128
262,7.704,7.704,7.692,7.692,1100
266,7.7,7.704,7.7,7.703,1725
268,7.7,7.7,7.7,7.7,2542
269,7.71,7.71,7.707,7.707,4919
270,7.73,7.73,7.729,7.729,910
271,7.7,7.715,7.7,7.715,6372
273,7.694,7.694,7.694,7.694,605
275,7.69,7.694,7.69,7.694,9229
276,7.714,7.714,7.703,7.703,2058
279,7.714,7.714,7.714,7.714,900
282,7.715,7.715,7.712,7.712,6412
284,7.715,7.715,7.715,7.715,5093
286,7.715,7.715,7.715,7.715,5189
287,7.725,7.725,7.724,7.724,650
289,7.716,7.716,7.716,7.716,164
294,7.711,7.713,7.711,7.713,578
296,7.72,7.72,7.72,7.72,3900
300,7.724,7.724,7.724,7.724,687
301,7.71,7.725,7.71,7.725,25517
302,7.71,7.71,7.71,7.71,392
303,7.707,7.708,7.707,7.708,487
304,7.718,7.718,7.703,7.717,2419
306,7.705,7.706,7.705,7.706,615
308,7.716,7.716,7.705,7.705,1345
311,7.708,7.719,7.708,7.719,2954
312,7.719,7.719,7.719,7.719,150
314,7.71,7.711,7.71,7.711,2193
316,7.706,7.708,7.706,7.708,658
317,7.712,7.712,7.7,7.7,625
323,7.71,7.71,7.71,7.71,1582
326,7.725,7.725,7.713,7.713,11307
327,7.726,7.726,7.725,7.725,4395
328,7.722,7.736,7.722,7.733,2747
332,7.718,7.718,7.718,7.718,631
333,7.728,7.728,7.728,7.728,100
339,7.701,7.721,7.701,7.721,4365
340,7.7,7.7,7.7,7.7,651
341,7.704,7.71,7.704,7.71,375
344,7.717,7.717,7.712,7.712,715
348,7.71,7.71,7.709,7.709,500
350,7.707,7.707,7.707,7.707,3000
352,7.7,7.701,7.7,7.701,897
356,7.69,7.7,7.687,7.7,6723
359,7.684,7.684,7.672,7.684,5864
361,7.681,7.684,7.681,7.682,2564
363,7.696,7.696,7.691,7.691,6286
368,7.694,7.694,7.694,7.694,2122
372,7.69,7.69,7.684,7.684,650
374,7.686,7.686,7.686,7.686,1497
377,7.682,7.692,7.682,7.692,7000
381,7.681,7.681,7.681,7.681,1162
382,7.692,7.692,7.691,7.691,4000
384,7.691,7.691,7.691,7.691,2
388,7.689,7.689,7.684,7.684,1497
389,7.68,7.68,7.68,7.68,953
390,7.67,7.689,7.67,7.689,14431
391,7.68,7.69,7.68,7.683,5666
394,7.675,7.675,7.675,7.675,200
395,7.675,7.676,7.675,7.676,1079
396,7.67,7.67,7.67,7.67,176
397,7.67,7.67,7.666,7.67,7753
398,7.655,7.659,7.655,7.659,3075
399,7.616,7.652,7.616,7.652,33580
400,7.632,7.641,7.632,7.635,12127
401,7.64,7.64,7.63,7.632,8884
402,7.65,7.65,7.641,7.641,1164
403,7.658,7.658,7.654,7.654,2500
404,7.646,7.646,7.646,7.646,231
405,7.645,7.645,7.645,7.645,441
407,7.649,7.649,7.641,7.641,976
408,7.654,7.654,7.651,7.651,123
409,7.687,7.687,7.66,7.66,5826
410,7.677,7.696,7.677,7.685,2787
411,7.664,7.676,7.664,7.676,3776
413,7.668,7.668,7.656,7.656,1122
414,7.656,7.667,7.656,7.666,1568
415,7.655,7.656,7.655,7.656,859
417,7.657,7.657,7.656,7.656,2186
419,7.665,7.665,7.66,7.66,1500
420,7.649,7.656,7.641,7.656,8063
421,7.66,7.66,7.645,7.649,9499
422,7.656,7.658,7.644,7.648,5107
424,7.652,7.652,7.652,7.652,480
425,7.641,7.641,7.641,7.641,161
427,7.641,7.641,7.641,7.641,100
428,7.64,7.646,7.636,7.642,3981
429,7.636,7.636,7.636,7.636,411
430,7.646,7.646,7.645,7.645,1000
431,7.645,7.645,7.645,7.645,75
432,7.647,7.647,7.647,7.647,836
433,7.65,7.65,7.65,7.65,300
434,7.646,7.655,7.646,7.647,5196
435,7.652,7.652,7.652,7.652,75
439,7.651,7.651,7.645,7.645,1615
441,7.649,7.649,7.648,7.648,2291
444,7.638,7.645,7.638,7.645,5866
445,7.634,7.641,7.63,7.64,11723
448,7.63,7.632,7.63,7.632,1161
451,7.64,7.64,7.631,7.637,5999
453,7.63,7.632,7.63,7.632,6883
454,7.628,7.628,7.628,7.628,576
455,7.622,7.633,7.622,7.624,1609
456,7.624,7.631,7.624,7.626,9619
457,7.625,7.635,7.625,7.634,4295
458,7.622,7.622,7.622,7.622,88
459,7.634,7.637,7.629,7.629,27005
461,7.636,7.641,7.636,7.637,7381
462,7.637,7.642,7.637,7.641,4972
463,7.64,7.644,7.64,7.644,872
465,7.643,7.643,7.64,7.64,5532
466,7.647,7.647,7.647,7.647,10
467,7.641,7.641,7.641,7.641,15
468,7.632,7.638,7.632,7.638,2827
469,7.63,7.634,7.63,7.634,908
470,7.637,7.637,7.631,7.631,5962
471,7.63,7.633,7.63,7.633,2483
472,7.629,7.629,7.629,7.629,557
473,7.624,7.627,7.624,7.627,1325
474,7.634,7.634,7.623,7.624,6452
476,7.633,7.633,7.633,7.633,175
477,7.635,7.635,7.635,7.635,840
478,7.63,7.638,7.63,7.638,2751
479,7.629,7.635,7.629,7.634,5872
480,7.634,7.634,7.634,7.634,269
481,7.638,7.642,7.633,7.634,27318
483,7.633,7.645,7.633,7.645,2485
484,7.632,7.641,7.632,7.641,407
485,7.635,7.635,7.63,7.632,2962
486,7.628,7.628,7.628,7.628,429
487,7.621,7.623,7.621,7.623,4834
489,7.631,7.631,7.625,7.625,6370
490,7.635,7.635,7.63,7.631,1826
492,7.632,7.632,7.625,7.626,2843
494,7.631,7.631,7.631,7.631,1351
495,7.624,7.626,7.624,7.626,3981
496,7.625,7.625,7.625,7.625,68
497,7.623,7.628,7.623,7.628,3134
500,7.626,7.635,7.625,7.629,9571
501,7.623,7.625,7.623,7.625,1170
502,7.629,7.63,7.628,7.628,1599
503,7.63,7.631,7.63,7.631,1780
504,7.631,7.631,7.631,7.631,2577
505,7.634,7.634,7.626,7.631,14939
506,7.63,7.63,7.63,7.63,2500
507,7.622,7.63,7.622,7.63,4564
508,7.622,7.629,7.621,7.629,4284
509,7.629,7.632,7.622,7.622,3718
a1484726460,7.65,7.69,7.65,7.689,11665
1,7.656,7.656,7.622,7.65,4196
2,7.643,7.655,7.626,7.626,3843
3,7.627,7.627,7.627,7.627,99
4,7.649,7.649,7.649,7.649,2158
6,7.645,7.645,7.645,7.645,880
10,7.643,7.649,7.632,7.646,12165
11,7.631,7.632,7.63,7.632,772
12,7.652,7.652,7.632,7.632,2501
13,7.649,7.65,7.633,7.649,2629
14,7.668,7.671,7.641,7.649,1547
15,7.646,7.651,7.646,7.651,5301
16,7.637,7.643,7.637,7.643,1395
17,7.633,7.634,7.633,7.634,517
18,7.659,7.659,7.632,7.644,2173
21,7.625,7.653,7.625,7.648,3766
22,7.623,7.632,7.623,7.632,4844
23,7.617,7.62,7.617,7.62,247
24,7.596,7.614,7.551,7.613,56118
25,7.562,7.597,7.562,7.597,8737
26,7.56,7.561,7.56,7.561,5385
27,7.56,7.566,7.56,7.56,5290
28,7.541,7.56,7.541,7.56,12003
31,7.521,7.548,7.521,7.53,50823
32,7.48,7.519,7.422,7.519,125112
33,7.49,7.49,7.474,7.48,4091
34,7.491,7.5,7.487,7.49,19515
35,7.508,7.522,7.49,7.507,25775
36,7.504,7.505,7.504,7.505,1043
37,7.521,7.521,7.512,7.515,3768
38,7.522,7.522,7.52,7.52,8657
39,7.522,7.522,7.52,7.52,7104
40,7.52,7.522,7.52,7.522,3280
41,7.508,7.51,7.504,7.51,1463
42,7.521,7.522,7.498,7.5,2369
43,7.521,7.521,7.509,7.513,2039
44,7.522,7.522,7.517,7.519,7544
45,7.527,7.527,7.52,7.527,2747
46,7.529,7.529,7.52,7.529,3547
47,7.546,7.546,7.529,7.529,5012
49,7.566,7.566,7.535,7.535,17088
50,7.576,7.576,7.569,7.569,1800
51,7.588,7.588,7.576,7.576,9285
52,7.579,7.588,7.563,7.581,10755
53,7.573,7.577,7.573,7.577,3341
54,7.573,7.58,7.571,7.58,2991
56,7.579,7.579,7.579,7.579,407
57,7.567,7.578,7.567,7.578,870
58,7.563,7.563,7.563,7.563,766
59,7.566,7.57,7.566,7.57,3081
60,7.566,7.566,7.566,7.566,363
61,7.58,7.58,7.563,7.563,2625
63,7.583,7.583,7.579,7.579,9580
64,7.598,7.598,7.583,7.583,9184
65,7.637,7.638,7.598,7.598,4259
66,7.634,7.634,7.62,7.622,5857
67,7.634,7.634,7.611,7.616,6430
69,7.638,7.638,7.638,7.638,200
70,7.641,7.641,7.634,7.638,4927
71,7.63,7.646,7.63,7.634,1007
72,7.649,7.649,7.649,7.649,45
73,7.637,7.637,7.637,7.637,1820
74,7.635,7.635,7.635,7.635,716
75,7.635,7.635,7.635,7.635,268
76,7.628,7.635,7.628,7.635,2394
77,7.604,7.607,7.604,7.607,1391
79,7.596,7.6,7.596,7.6,2250
80,7.616,7.616,7.615,7.615,120
81,7.601,7.601,7.601,7.601,627
83,7.604,7.622,7.604,7.622,1219
85,7.606,7.606,7.604,7.604,4471
87,7.606,7.606,7.606,7.606,286
89,7.601,7.602,7.601,7.602,600
90,7.601,7.601,7.601,7.601,541
91,7.6,7.6,7.6,7.6,1000
92,7.604,7.61,7.604,7.61,2273
95,7.594,7.598,7.594,7.595,1911
98,7.59,7.6,7.59,7.599,2296
99,7.588,7.588,7.588,7.588,270
101,7.595,7.595,7.595,7.595,2650
103,7.591,7.591,7.591,7.591,556
104,7.591,7.591,7.591,7.591,473
105,7.59,7.59,7.59,7.59,1000
107,7.587,7.587,7.587,7.587,480
108,7.585,7.585,7.585,7.585,700
109,7.58,7.584,7.58,7.584,7733
110,7.585,7.585,7.576,7.576,4314
111,7.597,7.597,7.588,7.588,763
112,7.58,7.587,7.58,7.587,3200
113,7.58,7.58,7.58,7.58,270
114,7.577,7.577,7.577,7.577,166
116,7.576,7.584,7.576,7.578,3744
117,7.556,7.577,7.556,7.577,1471
118,7.583,7.583,7.564,7.569,5269
119,7.568,7.593,7.562,7.576,3107
120,7.605,7.605,7.582,7.582,7744
121,7.629,7.629,7.604,7.604,3686
122,7.62,7.63,7.6,7.629,18515
123,7.6,7.6,7.6,7.6,2577
124,7.58,7.598,7.58,7.598,1880
126,7.6,7.606,7.597,7.597,10758
131,7.602,7.602,7.602,7.602,850
137,7.617,7.617,7.602,7.61,5501
140,7.6,7.613,7.6,7.613,2208
144,7.613,7.613,7.613,7.613,60
146,7.602,7.602,7.602,7.602,400
147,7.6,7.602,7.6,7.602,520
148,7.607,7.607,7.597,7.598,3812
152,7.596,7.597,7.596,7.597,1953
154,7.609,7.609,7.58,7.58,13451
155,7.6,7.607,7.6,7.607,2313
156,7.599,7.6,7.599,7.6,905
158,7.598,7.598,7.598,7.598,300
159,7.604,7.604,7.594,7.594,3894
160,7.618,7.618,7.618,7.618,10
161,7.638,7.638,7.636,7.636,1500
162,7.621,7.626,7.621,7.626,2276
166,7.595,7.595,7.595,7.595,485
169,7.61,7.61,7.61,7.61,1430
170,7.628,7.628,7.628,7.628,65
174,7.614,7.614,7.614,7.614,1146
175,7.607,7.611,7.588,7.611,6308
177,7.601,7.601,7.601,7.601,394
178,7.62,7.62,7.62,7.62,32
180,7.588,7.6,7.588,7.6,1730
183,7.574,7.58,7.55,7.58,25780
184,7.575,7.579,7.574,7.574,425
185,7.588,7.588,7.574,7.576,5493
187,7.583,7.588,7.583,7.588,6914
191,7.577,7.584,7.577,7.584,3920
192,7.575,7.575,7.575,7.575,75
194,7.585,7.585,7.585,7.585,4000
195,7.582,7.587,7.582,7.587,617
199,7.582,7.582,7.582,7.582,1603
202,7.577,7.588,7.577,7.588,466
203,7.577,7.577,7.577,7.577,554
205,7.585,7.585,7.58,7.58,469
206,7.577,7.579,7.577,7.579,1200
211,7.585,7.585,7.584,7.584,1500
212,7.581,7.581,7.581,7.581,407
214,7.585,7.585,7.584,7.584,588
216,7.577,7.577,7.577,7.577,144
217,7.579,7.579,7.579,7.579,460
218,7.577,7.577,7.577,7.577,88
223,7.588,7.588,7.584,7.584,3975
224,7.588,7.593,7.588,7.593,1026
228,7.591,7.591,7.591,7.591,15
229,7.587,7.587,7.587,7.587,50
230,7.582,7.582,7.582,7.582,110
232,7.581,7.581,7.581,7.581,147
233,7.582,7.582,7.581,7.581,816
235,7.575,7.577,7.575,7.577,3651
237,7.574,7.574,7.574,7.574,1446
238,7.565,7.572,7.565,7.572,1625
239,7.569,7.569,7.563,7.563,8261
242,7.567,7.572,7.567,7.572,696
243,7.565,7.565,7.562,7.565,3459
244,7.576,7.576,7.57,7.57,29757
247,7.572,7.572,7.572,7.572,113
250,7.558,7.573,7.558,7.573,268
251,7.56,7.56,7.56,7.56,2000
252,7.563,7.563,7.557,7.558,3014
253,7.562,7.563,7.562,7.563,1997
254,7.571,7.571,7.566,7.566,1853
257,7.565,7.565,7.565,7.565,91
259,7.558,7.565,7.558,7.565,12086
260,7.561,7.561,7.561,7.561,100
261,7.57,7.572,7.57,7.572,2216
262,7.564,7.564,7.564,7.564,88
263,7.58,7.58,7.578,7.578,1971
264,7.566,7.579,7.566,7.579,2050
269,7.576,7.576,7.576,7.576,166
275,7.565,7.572,7.565,7.572,2518
277,7.568,7.568,7.568,7.568,178
278,7.565,7.57,7.565,7.566,2787
279,7.565,7.566,7.565,7.566,142
280,7.583,7.59,7.574,7.574,13276
282,7.575,7.575,7.575,7.575,81
286,7.57,7.57,7.57,7.57,1172
290,7.579,7.579,7.579,7.579,926
291,7.555,7.567,7.55,7.567,14395
292,7.564,7.567,7.564,7.567,2091
294,7.574,7.574,7.574,7.574,177
295,7.57,7.57,7.57,7.57,1091
297,7.567,7.567,7.567,7.567,177
299,7.567,7.567,7.567,7.567,205
300,7.567,7.568,7.567,7.568,216
301,7.582,7.582,7.574,7.574,9889
302,7.583,7.583,7.577,7.577,2005
309,7.577,7.577,7.577,7.577,1000
312,7.572,7.573,7.572,7.573,3230
315,7.58,7.583,7.58,7.58,4641
317,7.571,7.571,7.571,7.571,460
321,7.564,7.583,7.564,7.583,8012
327,7.565,7.566,7.565,7.566,213
328,7.57,7.575,7.558,7.558,12479
329,7.587,7.587,7.574,7.575,6109
330,7.577,7.577,7.577,7.577,186
332,7.575,7.575,7.575,7.575,15
333,7.581,7.581,7.581,7.581,4
334,7.592,7.592,7.584,7.584,4345
335,7.592,7.592,7.592,7.592,239
336,7.592,7.592,7.592,7.592,240
337,7.57,7.592,7.57,7.592,3923
338,7.586,7.588,7.576,7.576,6852
339,7.588,7.588,7.588,7.588,307
341,7.588,7.588,7.588,7.588,2130
344,7.586,7.586,7.586,7.586,3308
347,7.581,7.581,7.581,7.581,1574
351,7.566,7.581,7.566,7.581,6488
352,7.58,7.58,7.579,7.579,6565
353,7.583,7.584,7.583,7.584,1318
356,7.58,7.591,7.58,7.59,2756
359,7.574,7.577,7.574,7.577,980
361,7.582,7.582,7.581,7.581,373
364,7.576,7.577,7.576,7.577,2229
366,7.583,7.584,7.582,7.582,1652
367,7.578,7.582,7.578,7.582,2048
375,7.577,7.577,7.577,7.577,1510
376,7.561,7.572,7.561,7.572,3270
377,7.56,7.56,7.56,7.56,909
379,7.556,7.556,7.556,7.556,314
380,7.554,7.559,7.554,7.559,3970
382,7.556,7.556,7.556,7.556,244
383,7.556,7.556,7.556,7.556,417
385,7.554,7.555,7.554,7.555,1966
386,7.553,7.553,7.553,7.553,3332
387,7.551,7.56,7.551,7.559,1723
390,7.569,7.574,7.559,7.559,14979
392,7.571,7.571,7.564,7.564,992
394,7.581,7.581,7.576,7.576,7466
395,7.583,7.59,7.577,7.59,4654
396,7.585,7.585,7.577,7.577,2000
397,7.593,7.593,7.583,7.583,9787
398,7.593,7.593,7.593,7.593,464
399,7.594,7.605,7.594,7.598,3823
400,7.6,7.604,7.6,7.604,2600
401,7.6,7.601,7.6,7.601,2194
404,7.611,7.611,7.611,7.611,1069
405,7.6,7.605,7.6,7.605,9355
412,7.584,7.609,7.584,7.607,10336
413,7.595,7.595,7.595,7.595,598
416,7.587,7.59,7.587,7.59,3465
421,7.587,7.59,7.587,7.59,2762
423,7.582,7.582,7.582,7.582,394
425,7.606,7.606,7.592,7.592,5384
427,7.596,7.596,7.585,7.596,4920
428,7.581,7.583,7.581,7.583,2277
430,7.594,7.594,7.59,7.59,4304
432,7.599,7.599,7.599,7.599,657
433,7.613,7.613,7.613,7.613,5
434,7.6,7.606,7.6,7.606,2533
435,7.6,7.6,7.6,7.6,229
436,7.6,7.6,7.6,7.6,2049
439,7.595,7.595,7.595,7.595,369
441,7.595,7.595,7.595,7.595,271
442,7.597,7.597,7.595,7.595,734
443,7.591,7.595,7.591,7.595,258
444,7.59,7.603,7.59,7.591,1360
446,7.588,7.59,7.588,7.59,3648
449,7.582,7.59,7.582,7.59,1275
450,7.582,7.582,7.582,7.582,257
451,7.585,7.585,7.585,7.585,98
452,7.61,7.61,7.585,7.585,23924
453,7.621,7.622,7.619,7.619,2042
454,7.598,7.616,7.598,7.616,3764
455,7.598,7.598,7.598,7.598,151
456,7.61,7.614,7.598,7.598,4153
461,7.604,7.604,7.6,7.604,4557
466,7.614,7.614,7.612,7.613,6819
469,7.606,7.606,7.606,7.606,1332
471,7.613,7.613,7.604,7.604,1511
473,7.61,7.61,7.61,7.61,7432
474,7.607,7.61,7.607,7.61,3595
477,7.607,7.607,7.607,7.607,17
482,7.602,7.607,7.602,7.607,3808
484,7.608,7.611,7.608,7.61,2469
489,7.633,7.633,7.611,7.611,18535
491,7.621,7.624,7.62,7.624,10406
493,7.624,7.624,7.617,7.618,3056
494,7.62,7.62,7.62,7.62,850
495,7.617,7.618,7.617,7.618,2723
497,7.625,7.625,7.622,7.622,8904
498,7.627,7.627,7.627,7.627,280
499,7.634,7.636,7.63,7.63,5393
500,7.632,7.632,7.63,7.63,1609
501,7.629,7.632,7.629,7.632,1672
502,7.625,7.627,7.625,7.627,3348
503,7.636,7.636,7.634,7.634,527
505,7.631,7.633,7.628,7.633,2326
506,7.626,7.626,7.626,7.626,1708
507,7.623,7.627,7.623,7.627,1317
508,7.621,7.621,7.62,7.621,2409
509,7.646,7.646,7.629,7.629,7034
a1484812860,7.649,7.649,7.636,7.636,12245
1,7.65,7.65,7.645,7.645,2503
2,7.635,7.655,7.635,7.655,3166
3,7.655,7.655,7.632,7.632,500
6,7.652,7.656,7.652,7.656,2500
7,7.641,7.641,7.641,7.641,1595
8,7.612,7.624,7.601,7.616,10684
9,7.59,7.615,7.578,7.612,11509
10,7.606,7.606,7.573,7.591,8797
11,7.591,7.612,7.591,7.612,1217
13,7.62,7.62,7.618,7.618,1754
20,7.639,7.639,7.639,7.639,510
21,7.668,7.668,7.64,7.64,11720
23,7.67,7.67,7.666,7.666,2500
30,7.685,7.685,7.669,7.67,7186
32,7.695,7.695,7.686,7.686,2704
33,7.709,7.71,7.693,7.693,12353
36,7.709,7.709,7.709,7.709,1000
37,7.7,7.7,7.7,7.7,131
38,7.698,7.698,7.698,7.698,100
39,7.697,7.698,7.697,7.698,500
40,7.707,7.707,7.701,7.701,2242
41,7.709,7.709,7.708,7.708,1496
42,7.702,7.702,7.684,7.699,5130
45,7.705,7.705,7.702,7.702,517
46,7.69,7.692,7.687,7.692,10800
49,7.709,7.709,7.709,7.709,1500
54,7.717,7.717,7.709,7.709,18361
55,7.735,7.736,7.72,7.72,6011
56,7.735,7.745,7.732,7.745,3883
57,7.744,7.744,7.744,7.744,444
58,7.735,7.74,7.724,7.735,7707
59,7.742,7.742,7.742,7.742,724
60,7.737,7.737,7.737,7.737,68
61,7.723,7.729,7.723,7.729,1968
62,7.723,7.723,7.723,7.723,100
66,7.718,7.718,7.718,7.718,500
67,7.729,7.729,7.727,7.727,1267
73,7.71,7.712,7.71,7.712,1447
75,7.719,7.719,7.715,7.715,1447
76,7.719,7.719,7.719,7.719,790
77,7.71,7.719,7.71,7.719,900
79,7.721,7.721,7.721,7.721,200
80,7.704,7.72,7.704,7.72,1220
81,7.702,7.702,7.702,7.702,1276
83,7.701,7.701,7.7,7.701,2132
84,7.715,7.715,7.715,7.715,200
88,7.712,7.72,7.712,7.714,2007
89,7.711,7.711,7.711,7.711,130
90,7.726,7.726,7.726,7.726,158
91,7.724,7.724,7.712,7.715,1565
94,7.726,7.726,7.726,7.726,77
95,7.71,7.717,7.709,7.717,8223
97,7.71,7.711,7.71,7.71,3818
98,7.71,7.71,7.71,7.71,510
99,7.695,7.71,7.695,7.71,2247
100,7.687,7.687,7.687,7.687,73
101,7.687,7.687,7.687,7.687,121
102,7.687,7.687,7.687,7.687,403
103,7.676,7.68,7.676,7.68,467
104,7.662,7.673,7.662,7.67,923
105,7.66,7.66,7.66,7.66,1282
106,7.66,7.66,7.66,7.66,900
107,7.652,7.652,7.652,7.652,212
108,7.652,7.659,7.652,7.659,600
109,7.659,7.659,7.659,7.659,480
110,7.65,7.653,7.65,7.653,1188
111,7.644,7.644,7.644,7.644,232
112,7.644,7.656,7.644,7.653,3497
114,7.648,7.648,7.648,7.648,151
116,7.646,7.646,7.645,7.645,435
117,7.649,7.65,7.649,7.65,3246
118,7.654,7.654,7.654,7.654,192
119,7.674,7.675,7.664,7.664,1847
120,7.685,7.685,7.685,7.685,5400
122,7.686,7.686,7.686,7.686,75
123,7.667,7.673,7.667,7.673,3373
125,7.657,7.657,7.657,7.657,170
129,7.669,7.669,7.669,7.669,180
130,7.669,7.669,7.669,7.669,150
131,7.671,7.671,7.67,7.67,1481
136,7.682,7.682,7.679,7.679,500
141,7.696,7.696,7.696,7.696,1078
145,7.697,7.697,7.697,7.697,200
153,7.708,7.708,7.704,7.704,1398
