CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
48,185.9,186.05,185.85,186.05,931
49,186.1,186.1,186,186,1131
50,186.15,186.15,185.95,186,499
51,186.1,186.15,186.1,186.15,218
52,186.1,186.1,186.1,186.1,2071
53,186.2,186.25,186.2,186.2,683
54,186.4,186.4,186.3,186.3,1141
55,186.4,186.45,186.4,186.45,256
56,186.35,186.45,186.35,186.35,1403
57,186.35,186.35,186.2,186.25,336
58,186.2,186.3,186.2,186.3,217
59,186.2,186.3,186.2,186.2,670
60,186.4,186.4,186.2,186.25,2010
61,186.25,186.35,186.25,186.35,1060
62,186.2,186.25,186.2,186.25,376
63,186.15,186.15,186.15,186.15,202
64,186.1,186.15,186.1,186.15,614
65,186.2,186.2,186.1,186.1,1638
66,186.1,186.15,186.05,186.15,244
67,186,186.05,186,186.05,380
68,186,186,186,186,107
69,186,186.05,186,186.05,454
70,186.05,186.05,186.05,186.05,379
71,185.9,186.05,185.9,186.05,907
72,185.95,185.95,185.85,185.9,502
73,186.05,186.05,185.95,186,903
75,186.05,186.15,186.05,186.15,148
76,185.95,186.05,185.95,186.05,449
77,186.05,186.05,185.95,185.95,427
78,186.2,186.2,186.05,186.05,410
80,186.1,186.1,186.05,186.05,96
81,186.2,186.2,186.2,186.2,203
82,186.3,186.3,186.25,186.25,440
83,186.25,186.25,186.25,186.25,229
84,186.15,186.2,186.15,186.2,208
85,186.15,186.15,186.15,186.15,222
86,186.05,186.05,186.05,186.05,443
87,186.05,186.1,186.05,186.1,565
88,186.05,186.1,186.05,186.1,33
89,186.05,186.05,186.05,186.05,25
90,186.05,186.05,186.05,186.05,477
91,185.9,186,185.9,186,166
92,185.95,185.95,185.9,185.9,151
93,186,186,186,186,167
94,185.85,185.9,185.85,185.9,140
95,185.9,185.9,185.9,185.9,308
96,185.9,185.95,185.9,185.95,1304
97,185.95,185.95,185.85,185.9,309
98,185.95,186,185.95,186,610
100,185.9,185.9,185.9,185.9,387
101,185.8,185.85,185.8,185.85,859
102,185.7,185.75,185.7,185.75,294
103,185.6,185.7,185.6,185.7,369
104,185.55,185.6,185.5,185.6,1291
105,185.45,185.55,185.45,185.55,668
106,185.35,185.4,185.35,185.4,658
107,185.5,185.5,185.45,185.45,1925
108,185.45,185.45,185.45,185.45,22
109,185.45,185.45,185.45,185.45,131
110,185.45,185.45,185.45,185.45,122
111,185.6,185.6,185.45,185.45,1003
112,185.55,185.65,185.55,185.65,203
113,185.5,185.5,185.5,185.5,608
114,185.55,185.55,185.45,185.45,249
115,185.5,185.5,185.5,185.5,62
116,185.55,185.55,185.55,185.55,1000
117,185.4,185.45,185.2,185.45,3123
118,185.3,185.35,185.3,185.35,133
119,185.3,185.3,185.25,185.25,1238
120,185.3,185.3,185.3,185.3,51
121,185.45,185.5,185.3,185.3,924
122,185.35,185.4,185.35,185.4,457
123,185.35,185.35,185.35,185.35,50
124,185.45,185.45,185.4,185.4,731
126,185.35,185.4,185.35,185.35,380
127,185.4,185.4,185.3,185.3,1675
128,185.5,185.5,185.4,185.4,335
129,185.45,185.5,185.45,185.5,76
130,185.5,185.5,185.45,185.45,37
131,185.5,185.5,185.5,185.5,100
132,185.45,185.45,185.45,185.45,53
133,185.5,185.5,185.45,185.5,919
134,185.35,185.45,185.35,185.45,748
135,185.4,185.4,185.35,185.35,619
136,185.35,185.35,185.35,185.35,110
137,185.2,185.3,185.2,185.3,6433
138,185.25,185.25,185.25,185.25,245
139,185.25,185.25,185.2,185.25,106
140,185.2,185.2,185.2,185.2,437
141,185.15,185.2,185.15,185.2,255
142,185.2,185.2,185.1,185.1,1090
143,185.25,185.25,185.25,185.25,164
144,185.2,185.2,185.1,185.2,659
146,185.35,185.35,185.25,185.25,449
147,185.3,185.3,185.3,185.3,75
148,185.35,185.4,185.35,185.35,414
149,185.35,185.35,185.35,185.35,7
150,185.25,185.3,185.2,185.3,409
151,185.3,185.3,185.3,185.3,30
152,185.25,185.25,185.15,185.2,385
153,185.2,185.25,185.2,185.25,110
154,185.35,185.4,185.2,185.25,4200
155,185.55,185.55,185.45,185.45,261
157,185.45,185.45,185.45,185.45,3
158,185.65,185.65,185.55,185.55,229
159,185.6,185.65,185.6,185.65,147
161,185.45,185.5,185.4,185.5,387
162,185.45,185.45,185.45,185.45,36
163,185.45,185.45,185.4,185.4,63
164,185.4,185.45,185.4,185.45,82
165,185.35,185.4,185.35,185.4,269
166,185.3,185.3,185.3,185.3,12
167,185.3,185.3,185.3,185.3,495
168,185.25,185.3,185.25,185.3,420
169,185.3,185.35,185.25,185.3,938
170,185.3,185.35,185.3,185.35,36
171,185.45,185.45,185.3,185.35,667
173,185.4,185.4,185.4,185.4,35
175,185.25,185.35,185.25,185.35,54
176,185.15,185.25,185.15,185.2,239
177,185.3,185.3,185.15,185.15,546
178,185.3,185.3,185.3,185.3,134
180,185.3,185.3,185.25,185.25,22
181,185.25,185.25,185.25,185.25,71
183,185.35,185.35,185.3,185.3,1057
185,185.5,185.5,185.35,185.4,2824
186,185.4,185.5,185.4,185.5,435
187,185.4,185.4,185.4,185.4,26
188,185.35,185.35,185.3,185.3,402
189,185.35,185.4,185.35,185.4,265
190,185.3,185.3,185.3,185.3,246
191,185.25,185.25,185.2,185.25,324
192,185.15,185.2,185.15,185.2,226
193,185.05,185.2,185.05,185.2,1868
194,185,185.05,185,185.05,2845
195,185.15,185.25,185.05,185.05,3258
196,185.1,185.1,185.1,185.1,93
197,185.2,185.2,185.05,185.05,1039
198,185.15,185.15,185.15,185.15,90
199,185.1,185.1,185.1,185.1,65
201,185.15,185.15,185.15,185.15,38
202,185.15,185.15,185.1,185.1,446
204,185.2,185.25,185.2,185.2,1078
207,185.2,185.2,185.2,185.2,110
208,185.25,185.25,185.25,185.25,50
209,185.25,185.25,185.25,185.25,4
210,185.2,185.2,185.15,185.15,95
211,185.15,185.2,185.15,185.2,554
213,185.25,185.25,185.2,185.2,112
214,185.1,185.25,185,185.25,1148
215,185.1,185.1,185.05,185.05,142
216,185.1,185.15,185.1,185.1,60
217,185,185.1,185,185.1,590
218,184.85,185,184.85,185,819
219,184.85,185,184.85,184.95,604
220,185.1,185.1,185.05,185.05,1100
221,185.1,185.1,185.1,185.1,149
222,185.05,185.1,185,185.1,679
223,185.05,185.05,185.05,185.05,150
224,185.25,185.25,185.1,185.1,309
225,185.4,185.4,185.3,185.3,333
226,185.5,185.5,185.5,185.5,1
227,185.45,185.5,185.4,185.45,304
229,185.5,185.5,185.45,185.45,109
230,185.7,185.7,185.5,185.5,1150
231,185.8,185.8,185.7,185.7,646
232,185.95,185.95,185.9,185.9,233
233,186.3,186.3,185.95,185.95,1936
234,186.4,186.5,186.25,186.25,1968
235,186.55,186.6,186.4,186.4,533
236,186.35,186.65,186.3,186.6,2538
237,186.45,186.45,186.25,186.3,1257
238,186.35,186.35,186.35,186.35,83
239,186.3,186.35,186.3,186.35,272
242,186.45,186.45,186.1,186.1,1002
243,186.55,186.65,186.45,186.5,2744
244,186.8,186.85,186.7,186.7,444
245,186.75,186.75,186.65,186.7,363
246,186.75,186.75,186.65,186.65,67
247,186.65,186.65,186.6,186.65,298
248,186.6,186.65,186.6,186.65,257
249,186.7,186.7,186.7,186.7,92
250,186.75,186.75,186.65,186.75,642
251,186.8,186.8,186.75,186.8,212
252,186.85,186.95,186.85,186.85,707
253,186.75,186.8,186.75,186.8,159
254,186.8,186.8,186.7,186.7,107
255,186.9,187,186.85,186.85,309
256,187.1,187.15,186.95,186.95,1874
257,187.15,187.15,187.1,187.1,431
258,187.15,187.15,187.1,187.1,153
259,187.15,187.15,187.1,187.1,274
260,187.35,187.4,187.15,187.15,759
261,187.5,187.55,187.4,187.45,1035
262,187.5,187.55,187.45,187.55,297
263,187.45,187.5,187.45,187.5,416
264,187.65,187.65,187.5,187.5,1258
265,187.6,187.6,187.5,187.55,767
266,187.45,187.55,187.45,187.55,276
267,187.45,187.45,187.4,187.45,875
268,187.6,187.65,187.45,187.45,433
269,187.6,187.65,187.6,187.65,1568
271,187.65,187.65,187.65,187.65,4
272,187.65,187.65,187.65,187.65,33
273,187.55,187.6,187.45,187.55,870
274,187.65,187.65,187.55,187.55,70
275,187.6,187.65,187.55,187.6,1197
276,187.75,187.75,187.65,187.65,460
277,187.7,187.7,187.7,187.7,78
278,187.75,187.75,187.65,187.65,207
279,187.9,187.9,187.8,187.8,742
280,188,188.05,187.9,187.9,709
281,188.35,188.35,188.05,188.1,974
282,188.35,188.45,188.35,188.35,1691
283,188.2,188.3,188.15,188.3,610
284,188.2,188.25,188.15,188.15,594
285,188.4,188.4,188.25,188.25,876
287,188.5,188.5,188.4,188.5,615
288,188.45,188.45,188.4,188.4,128
289,188.7,188.75,188.55,188.55,330
290,188.9,188.9,188.7,188.75,474
291,189,189,188.85,188.85,1409
292,188.9,188.9,188.8,188.85,637
293,188.9,189,188.9,189,2456
294,188.8,188.9,188.8,188.8,3270
295,188.85,188.85,188.75,188.8,2553
296,188.95,189,188.9,188.9,2220
297,188.8,188.9,188.8,188.9,635
298,188.75,188.8,188.7,188.8,213
299,188.85,188.85,188.75,188.75,11
300,188.7,188.8,188.7,188.8,265
301,188.6,188.65,188.55,188.65,683
302,188.7,188.7,188.55,188.6,502
303,188.65,188.7,188.65,188.7,316
304,188.55,188.65,188.55,188.6,242
305,188.45,188.55,188.35,188.55,1238
306,188.5,188.5,188.5,188.5,406
307,188.55,188.55,188.4,188.5,5471
308,188.55,188.6,188.5,188.6,176
309,188.6,188.6,188.6,188.6,29
310,188.7,188.75,188.65,188.7,495
311,188.75,188.75,188.65,188.65,743
312,188.6,188.6,188.6,188.6,10
313,188.6,188.6,188.6,188.6,164
314,188.6,188.65,188.6,188.65,153
316,188.35,188.5,188.35,188.45,442
317,188.3,188.45,188.2,188.45,2199
318,188.35,188.35,188.25,188.25,613
319,188.45,188.45,188.35,188.4,424
320,188.35,188.35,188.35,188.35,72
321,188.2,188.3,188.2,188.3,220
322,188.25,188.25,188.2,188.2,102
323,188.2,188.35,188.1,188.3,986
324,188.25,188.25,188.25,188.25,80
326,188.5,188.5,188.35,188.35,1559
327,188.45,188.45,188.4,188.45,484
328,188.5,188.55,188.4,188.4,2445
330,188.55,188.55,188.55,188.55,18
331,188.5,188.55,188.5,188.55,135
332,188.35,188.4,188.35,188.4,1074
333,188.35,188.35,188.35,188.35,97
334,188.25,188.3,188.25,188.3,2018
335,188.3,188.45,188.25,188.25,1570
336,188.4,188.4,188.35,188.35,89
337,188.4,188.4,188.35,188.35,43
338,188.35,188.35,188.35,188.35,60
339,188.5,188.6,188.45,188.45,700
340,188.65,188.65,188.6,188.65,414
341,188.75,188.75,188.7,188.7,241
342,188.8,188.8,188.8,188.8,639
343,188.8,188.8,188.8,188.8,110
344,188.85,188.85,188.85,188.85,320
345,188.9,188.9,188.9,188.9,224
346,188.9,188.9,188.8,188.8,104
347,188.85,188.85,188.85,188.85,206
348,188.85,188.85,188.85,188.85,162
349,188.9,189,188.85,188.85,596
350,189,189,188.9,188.9,67
351,189.05,189.05,189,189,151
352,189,189.05,189,189.05,735
353,189,189,189,189,2774
354,188.95,189.05,188.95,189,799
355,188.95,188.95,188.95,188.95,292
356,189,189,188.95,188.95,398
357,189,189,189,189,16
358,188.95,189,188.95,189,447
359,188.9,188.95,188.9,188.95,694
360,188.9,188.9,188.85,188.85,818
361,188.9,188.9,188.9,188.9,254
362,188.9,188.9,188.9,188.9,74
363,188.85,188.95,188.85,188.95,278
364,188.8,188.8,188.8,188.8,21
365,188.85,188.85,188.8,188.8,528
366,188.85,188.85,188.85,188.85,440
367,188.9,188.9,188.85,188.85,514
368,188.9,188.9,188.9,188.9,30
369,188.9,188.9,188.9,188.9,702
373,188.8,188.9,188.8,188.9,120
374,188.8,188.8,188.8,188.8,722
375,188.85,188.9,188.85,188.85,913
376,188.85,188.9,188.85,188.9,317
378,188.85,188.85,188.85,188.85,368
379,188.8,188.8,188.8,188.8,789
380,188.8,188.85,188.8,188.85,576
382,188.9,188.9,188.85,188.85,511
383,188.85,188.9,188.85,188.9,110
384,188.8,188.85,188.8,188.85,2609
385,188.75,188.8,188.75,188.75,4098
386,188.8,188.8,188.8,188.8,383
387,188.75,188.75,188.75,188.75,442
388,188.8,188.8,188.75,188.75,816
389,188.8,188.8,188.8,188.8,695
390,189,189.05,188.85,188.85,1287
391,189.15,189.15,189.05,189.05,455
392,189.2,189.25,189.2,189.2,333
393,189.25,189.3,189.25,189.25,1241
394,189.1,189.15,189.1,189.15,557
395,188.8,189.1,188.8,189.1,666
396,188.85,188.85,188.75,188.8,748
397,188.8,188.8,188.8,188.8,69
398,188.8,188.8,188.75,188.75,344
399,188.8,188.8,188.6,188.75,2201
400,188.85,188.85,188.85,188.85,448
401,188.85,188.85,188.8,188.8,323
402,188.75,188.9,188.75,188.9,855
404,188.75,188.75,188.7,188.7,626
405,188.8,188.8,188.75,188.75,417
406,188.75,188.75,188.75,188.75,7
407,188.75,188.75,188.7,188.75,353
408,188.8,188.8,188.75,188.75,368
409,188.85,188.85,188.8,188.8,45
410,188.75,188.8,188.7,188.8,354
411,188.7,188.75,188.7,188.75,559
412,188.8,188.8,188.75,188.75,394
413,189,189,188.9,188.9,578
414,189.15,189.15,189.05,189.05,454
415,189.05,189.05,189.05,189.05,182
416,189.1,189.1,189.05,189.05,268
417,189.1,189.15,189.1,189.15,744
418,189.05,189.1,189.05,189.1,422
419,188.9,189.05,188.9,189.05,1378
420,189.05,189.05,189,189,222
421,189.05,189.1,189.05,189.1,520
422,189,189,188.8,188.95,3133
423,189,189,189,189,56
424,189.05,189.05,189.05,189.05,189
425,189.2,189.2,189.1,189.1,387
426,189.35,189.35,189.25,189.25,944
427,189.45,189.45,189.35,189.35,462
428,189.45,189.45,189.3,189.45,2746
429,189.25,189.35,189.25,189.35,417
430,189.25,189.3,189.25,189.25,803
431,189.25,189.35,189.25,189.3,2103
432,189.2,189.25,189.2,189.25,123
433,189.05,189.15,189.05,189.15,511
434,189.15,189.15,188.95,189.05,749
435,189.25,189.25,189.2,189.2,807
436,189.4,189.45,189.35,189.35,230
437,189.4,189.4,189.35,189.4,505
438,189.4,189.4,189.4,189.4,285
439,189.35,189.45,189.35,189.45,185
440,189.35,189.45,189.35,189.4,624
441,189.4,189.45,189.35,189.35,1634
442,189.35,189.4,189.35,189.4,1580
443,189.3,189.35,189.3,189.35,800
444,189.3,189.3,189.3,189.3,223
445,189.25,189.3,189.25,189.25,459
446,189.4,189.45,189.3,189.3,2258
447,189.35,189.35,189.35,189.35,155
448,189.2,189.35,189.2,189.35,571
449,189.3,189.3,189.2,189.2,1039
450,189.4,189.4,189.35,189.35,230
451,189.4,189.4,189.4,189.4,131
452,189.3,189.35,189.3,189.35,176
453,189.35,189.35,189.35,189.35,127
454,189.3,189.3,189.3,189.3,86
455,189.35,189.35,189.35,189.35,240
456,189.4,189.4,189.4,189.4,327
457,189.3,189.4,189.3,189.4,159
458,189.35,189.45,189.35,189.35,358
459,189.3,189.3,189.3,189.3,30
460,189.3,189.3,189.25,189.25,1465
461,189.25,189.25,189.25,189.25,220
462,189.15,189.2,189.15,189.2,222
463,189.1,189.1,189.1,189.1,149
464,189.1,189.1,189.1,189.1,460
465,189.1,189.15,189.1,189.15,371
466,189.1,189.1,189.1,189.1,106
467,189,189.05,189,189.05,73
468,189,189,188.9,189,262
469,188.9,188.9,188.85,188.85,122
470,188.85,188.85,188.85,188.85,58
471,188.9,188.9,188.85,188.85,386
472,188.85,188.85,188.85,188.85,28
473,188.95,188.95,188.9,188.9,370
474,189.05,189.05,189,189,289
475,189,189.05,189,189.05,168
476,189,189,189,189,37
478,188.95,188.95,188.9,188.95,729
479,189,189,189,189,452
480,188.95,188.95,188.95,188.95,64
481,188.95,188.95,188.9,188.95,1117
482,188.85,188.9,188.85,188.9,501
483,188.8,188.8,188.75,188.8,1057
484,189,189,188.85,188.85,420
485,188.95,188.95,188.95,188.95,753
486,188.85,188.9,188.85,188.9,621
487,188.85,188.85,188.85,188.85,18
488,188.85,188.85,188.8,188.85,422
489,188.75,188.85,188.75,188.85,304
490,188.75,188.75,188.75,188.75,538
491,188.7,188.7,188.7,188.7,150
492,188.7,188.75,188.7,188.7,736
493,188.7,188.7,188.7,188.7,375
494,188.75,188.75,188.75,188.75,42
495,188.7,188.7,188.7,188.7,638
496,188.8,188.8,188.7,188.7,2215
497,188.75,188.8,188.75,188.8,290
499,188.75,188.75,188.75,188.75,355
500,188.85,188.85,188.8,188.8,786
501,188.8,188.85,188.8,188.85,111
502,188.9,188.9,188.85,188.85,718
503,188.9,188.9,188.9,188.9,355
504,188.85,188.95,188.85,188.9,1300
505,188.75,188.9,188.75,188.9,608
506,188.75,188.75,188.75,188.75,6
507,188.8,188.8,188.75,188.75,364
508,188.9,188.9,188.8,188.8,940
509,188.9,188.9,188.85,188.9,598
a1484726460,189,189,189,189,3865
1,189.25,189.25,189.25,189.25,391
2,189.1,189.15,188.85,188.85,1012
3,188.65,188.75,188.6,188.7,464
4,188.4,188.6,188.35,188.6,664
5,188.55,188.6,188.5,188.5,194
6,188.25,188.5,188.25,188.5,2468
7,188,188.25,187.95,188.05,782
8,187.95,188.2,187.9,188,1111
9,187.8,187.95,187.75,187.95,903
10,187.8,187.9,187.8,187.8,649
11,188,188,187.75,187.85,1017
12,187.95,188,187.9,187.95,1287
13,187.85,187.85,187.8,187.85,194
14,187.55,187.8,187.5,187.8,1162
15,187.35,187.55,187.35,187.5,927
16,187.3,187.35,187.3,187.35,828
17,187.45,187.45,187.35,187.35,792
18,187.5,187.5,187.4,187.5,2454
19,187.3,187.4,187.3,187.4,2483
20,187.3,187.35,187.2,187.3,359
21,187.45,187.5,187.35,187.35,877
22,187.3,187.45,187.3,187.45,833
23,187.35,187.4,187.3,187.3,516
24,187.3,187.3,187.25,187.25,560
25,187.1,187.2,187.05,187.2,251
26,187.3,187.3,187.1,187.1,477
27,187.5,187.5,187.4,187.4,810
28,187.7,187.7,187.55,187.55,695
29,187.55,187.7,187.55,187.7,285
30,187.6,187.6,187.5,187.5,854
31,187.55,187.55,187.5,187.55,180
32,187.4,187.45,187.35,187.35,629
33,187.25,187.35,187.25,187.35,160
34,187.15,187.15,187.15,187.15,344
35,187.3,187.3,187.3,187.3,456
36,187.55,187.55,187.4,187.4,863
37,187.65,187.65,187.65,187.65,350
38,187.6,187.7,187.6,187.7,112
39,187.7,187.75,187.55,187.75,1296
40,187.75,187.75,187.65,187.65,132
41,188.05,188.05,187.85,187.85,568
42,187.95,187.95,187.95,187.95,10
43,188,188,187.95,187.95,268
44,188.15,188.15,188.1,188.1,219
45,188.1,188.1,188.1,188.1,42
46,188.3,188.3,188.15,188.15,91
47,188.35,188.4,188.3,188.3,1159
48,188.25,188.35,188.1,188.35,1063
49,188.2,188.2,188.2,188.2,157
50,188.3,188.4,188.25,188.3,3433
52,188.3,188.35,188.3,188.3,1073
54,188.25,188.25,188.2,188.2,581
55,188.25,188.25,188.25,188.25,1050
56,188.1,188.15,188.1,188.15,78
57,188.15,188.15,188.15,188.15,44
58,188.15,188.15,188.15,188.15,35
59,188.25,188.25,188.25,188.25,421
60,188.35,188.35,188.25,188.25,470
61,188.4,188.45,188.35,188.35,1841
62,188.45,188.55,188.45,188.55,740
63,188.35,188.35,188.35,188.35,6
64,188.35,188.35,188.35,188.35,50
65,188.3,188.35,188.3,188.35,127
67,188.25,188.25,188.25,188.25,38
68,188.25,188.25,188.25,188.25,80
69,188,188.15,188,188.15,332
70,188,188,187.95,188,484
71,187.95,188.05,187.95,188.05,868
72,187.9,187.9,187.85,187.85,354
73,187.85,187.95,187.85,187.95,430
74,187.7,187.8,187.7,187.8,907
75,187.65,187.7,187.65,187.7,312
76,187.55,187.7,187.55,187.7,564
77,187.5,187.55,187.45,187.55,658
78,187.5,187.5,187.5,187.5,275
79,187.75,187.8,187.55,187.55,699
80,187.65,187.7,187.65,187.7,73
81,187.75,187.75,187.7,187.7,131
82,187.8,187.8,187.8,187.8,45
83,187.85,187.85,187.8,187.85,151
84,187.7,187.8,187.7,187.8,598
85,187.75,187.75,187.75,187.75,218
86,187.9,187.9,187.9,187.9,40
87,187.95,187.95,187.9,187.9,119
88,188,188,187.95,187.95,227
90,188,188,188,188,77
91,188.05,188.05,188.05,188.05,242
92,188.1,188.1,188,188,405
93,188,188.1,187.95,188.1,506
94,187.95,187.95,187.95,187.95,70
95,188.05,188.05,187.9,187.9,268
96,188.05,188.05,188.05,188.05,98
97,188.05,188.05,188.05,188.05,118
98,187.9,188,187.85,188,474
100,187.9,187.9,187.9,187.9,14
101,187.85,187.85,187.85,187.85,295
102,187.95,187.95,187.85,187.85,286
103,187.9,187.9,187.9,187.9,77
105,188,188.1,187.9,187.9,2648
106,187.95,188,187.95,188,406
107,187.9,187.9,187.9,187.9,315
111,187.9,187.95,187.85,187.85,1303
113,187.8,187.8,187.8,187.8,108
114,187.75,187.75,187.7,187.75,1501
115,187.7,187.75,187.7,187.75,260
116,187.75,187.75,187.75,187.75,141
117,187.8,187.8,187.8,187.8,56
118,187.8,187.9,187.8,187.9,157
119,187.75,187.8,187.75,187.75,242
120,187.7,187.7,187.7,187.7,195
121,187.75,187.75,187.65,187.65,154
122,187.7,187.8,187.65,187.8,545
123,187.65,187.75,187.65,187.7,446
124,187.55,187.6,187.5,187.6,1279
125,187.5,187.5,187.5,187.5,310
126,187.55,187.55,187.55,187.55,826
128,187.5,187.5,187.5,187.5,152
130,187.6,187.6,187.55,187.55,387
131,187.65,187.65,187.65,187.65,47
132,187.7,187.7,187.65,187.65,487
133,187.6,187.7,187.6,187.65,595
135,187.7,187.7,187.65,187.65,260
136,187.8,187.8,187.75,187.75,383
137,187.85,187.85,187.85,187.85,395
138,188.05,188.05,187.9,187.9,1162
139,188,188,187.95,187.95,784
140,188,188.1,188,188.05,523
141,187.95,187.95,187.95,187.95,93
143,187.9,187.9,187.9,187.9,2
144,188,188,188,188,80
145,187.95,187.95,187.95,187.95,221
147,188,188,188,188,294
148,188.05,188.05,188.05,188.05,166
149,188,188,188,188,66
150,187.95,187.95,187.95,187.95,99
151,187.95,187.95,187.95,187.95,303
152,187.95,187.95,187.95,187.95,16
153,188,188,188,188,116
154,188.05,188.05,188,188,220
155,188.2,188.2,188.1,188.1,785
156,188.2,188.2,188.2,188.2,96
157,188.2,188.2,188.2,188.2,75
159,188.3,188.3,188.3,188.3,280
161,188.35,188.35,188.35,188.35,46
164,188.35,188.4,188.35,188.4,549
165,188.3,188.3,188.3,188.3,101
166,188.3,188.3,188.3,188.3,22
167,188.3,188.3,188.3,188.3,179
168,188.3,188.3,188.3,188.3,124
169,188.35,188.35,188.3,188.3,175
170,188.4,188.4,188.4,188.4,171
172,188.45,188.45,188.4,188.4,2386
174,188.4,188.45,188.4,188.45,655
177,188.25,188.35,188.25,188.35,1907
178,188.3,188.3,188.2,188.2,218
179,188.25,188.25,188.25,188.25,129
181,188.25,188.25,188.2,188.2,178
187,188.25,188.25,188.25,188.25,110
188,188.3,188.3,188.25,188.25,1178
189,188.25,188.25,188.25,188.25,313
190,188.25,188.25,188.25,188.25,152
191,188.15,188.25,188.15,188.25,2101
193,188.15,188.15,188.15,188.15,212
194,188.15,188.15,188.15,188.15,163
195,188.05,188.1,188.05,188.1,54
196,188.05,188.15,188.05,188.1,4097
197,188.05,188.05,188.05,188.05,763
201,188,188,188,188,39
202,188,188,187.95,188,212
203,188.1,188.1,188,188,278
208,188.1,188.1,188.05,188.05,458
209,188.05,188.15,188.05,188.15,738
211,188.05,188.05,188.05,188.05,371
212,188.05,188.05,188.05,188.05,503
213,188.1,188.1,188.05,188.05,106
214,188,188,188,188,136
215,188,188,188,188,26
217,188,188,188,188,50
218,187.95,187.95,187.95,187.95,63
220,187.85,187.9,187.85,187.9,215
221,187.95,187.95,187.9,187.9,28
222,188.1,188.1,188,188,306
223,188.15,188.15,188.15,188.15,189
224,188.2,188.2,188.2,188.2,55
225,188.2,188.2,188.2,188.2,59
226,188.05,188.15,188.05,188.15,235
227,187.9,187.95,187.9,187.95,476
228,187.9,187.9,187.85,187.85,429
230,187.8,187.8,187.8,187.8,1
231,187.9,187.9,187.85,187.85,42
232,187.9,187.9,187.85,187.9,309
233,187.85,187.85,187.85,187.85,24
234,187.95,187.95,187.9,187.9,36
235,187.85,188,187.85,187.95,183
236,187.9,187.95,187.9,187.9,104
237,187.95,187.95,187.9,187.9,149
238,187.9,187.95,187.9,187.9,181
239,187.85,187.9,187.85,187.9,311
242,187.8,187.85,187.7,187.7,1477
243,187.8,187.85,187.8,187.8,696
244,187.5,187.65,187.5,187.65,360
245,187.35,187.5,187.35,187.45,1339
246,187.35,187.35,187.35,187.35,140
247,187.5,187.5,187.4,187.4,471
248,187.65,187.65,187.5,187.5,368
249,187.65,187.65,187.65,187.65,150
250,187.6,187.65,187.6,187.65,340
253,187.7,187.7,187.6,187.6,647
254,187.7,187.7,187.7,187.7,301
256,187.6,187.65,187.6,187.65,229
258,187.65,187.65,187.65,187.65,161
260,187.6,187.6,187.6,187.6,90
262,187.6,187.65,187.6,187.65,245
264,187.7,187.7,187.65,187.65,512
265,187.65,187.7,187.65,187.7,108
266,187.75,187.75,187.7,187.7,224
268,187.7,187.7,187.7,187.7,353
269,187.65,187.65,187.65,187.65,217
270,187.65,187.65,187.6,187.65,798
272,187.6,187.6,187.6,187.6,200
274,187.65,187.65,187.6,187.6,307
276,187.65,187.65,187.6,187.6,226
278,187.55,187.55,187.55,187.55,160
