CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
188,185.6
189,185.55
190,185.6
192,185.7
193,185.65
194,185.5
196,185.55
197,185.55
199,185.6
200,185.7
201,185.8
204,185.85
207,185.75
208,185.55
209,185.55
210,185.5
211,185.65
212,185.7
214,185.7
215,185.7
216,185.75
217,185.8
218,185.85
219,185.85
222,185.9
225,185.9
226,185.9
227,185.8
230,185.8
231,185.8
232,185.75
233,185.65
236,185.65
238,185.55
239,185.55
242,185.6
244,185.65
246,185.65
247,185.7
248,185.7
250,185.8
251,185.9
252,185.85
256,185.8
257,185.85
260,185.85
262,185.85
263,186.05
264,186.1
265,186
266,186.05
267,186
268,186.05
269,186.15
271,186.1
272,186.1
273,186.1
274,186.1
275,185.95
277,185.95
278,185.95
280,185.85
281,185.8
282,185.75
283,185.75
284,185.8
285,185.85
288,185.95
289,185.9
290,185.9
293,185.95
294,186
295,186.1
297,186.1
298,186.05
301,186.15
302,186.1
304,186.2
305,186.25
306,186.15
307,186.15
308,186.15
309,186.2
310,186.2
311,186.2
312,186.25
313,186.2
315,186.15
316,186.2
317,186.2
318,186.25
319,186.3
323,186.25
326,186.15
327,186.1
328,186.05
329,186.05
331,186.05
332,186.1
337,186.15
339,186
340,185.95
341,186
342,185.95
344,186
345,186.05
346,185.95
349,186.05
350,186
353,185.85
355,185.95
356,186
357,185.95
358,185.95
359,185.95
360,185.95
361,185.9
362,185.9
363,185.8
364,185.75
365,185.8
366,185.8
367,185.75
368,185.8
369,185.95
370,185.95
372,185.85
373,185.9
374,185.95
376,186
377,185.9
378,185.9
379,185.9
381,186
382,185.95
383,185.9
384,185.85
387,185.9
388,185.8
389,185.85
390,185.8
391,185.9
392,185.8
393,185.8
394,185.85
395,186
396,186
397,186.05
398,185.95
400,186
401,186.05
402,186
403,186
405,186.05
406,185.95
407,185.9
408,185.95
410,185.8
411,185.8
412,185.8
413,185.8
414,185.7
415,185.8
416,185.85
417,185.75
419,185.8
420,185.6
421,185.65
422,185.6
423,185.55
424,185.55
425,185.6
426,185.75
427,185.7
428,185.65
430,185.55
431,185.5
432,185.5
433,185.45
434,185.45
435,185.4
436,185.45
437,185.5
438,185.45
439,185.15
440,184.95
441,184.95
442,184.9
443,184.95
444,184.9
445,184.95
446,185
447,185.25
448,185.1
449,185.1
450,185.1
451,185
452,185
453,184.85
454,184.8
455,184.7
456,184.7
457,184.55
458,184.65
459,184.7
460,184.85
461,184.8
462,184.8
463,184.8
464,184.8
465,184.8
466,184.8
467,184.8
468,184.75
469,184.6
470,184.65
471,184.65
472,184.65
473,184.6
474,184.55
475,184.45
476,184.6
477,184.55
478,184.6
479,184.5
480,184.5
481,184.6
482,184.65
483,184.75
484,184.9
485,184.75
486,185
487,185.05
489,185.1
490,185
491,184.95
492,184.9
493,185
494,185
495,184.9
496,184.95
497,185.05
498,185
499,185
501,185
502,185.05
503,185.05
504,185.05
505,185
506,185
507,184.95
508,185.05
509,185.2
a1485244860,185.3
1,185.55
2,185.8
3,185.75
4,185.6
5,185.55
6,185.4
7,185.25
8,185.3
9,185.3
10,185.45
11,185.1
12,184.9
13,184.85
14,184.8
15,184.75
16,184.8
17,184.85
18,184.85
19,184.75
20,184.75
21,184.75
22,184.75
23,184.8
24,184.9
25,184.95
26,184.95
27,184.85
28,184.85
29,184.8
30,184.75
31,184.95
32,185.05
33,184.8
34,184.8
35,184.85
36,184.75
37,184.75
38,184.75
39,184.8
40,184.7
41,184.65
42,184.7
43,184.65
44,184.75
45,184.8
46,185
47,185
48,184.9
49,184.85
50,184.8
51,184.9
52,184.75
53,184.9
54,184.95
55,184.95
56,184.85
57,184.7
58,184.85
59,184.7
60,184.9
61,184.85
62,184.8
64,184.75
65,184.8
67,184.8
68,184.8
69,184.75
70,184.8
71,184.8
72,184.8
73,184.8
74,184.95
75,185
76,185
77,185
78,185
79,185.05
80,185
81,185
82,184.95
83,184.9
84,184.9
85,185
86,185.1
87,184.95
88,184.9
89,184.95
90,184.95
91,184.95
92,185
93,185.15
94,185.05
95,185
96,185.2
97,185.2
98,185.15
99,185.55
100,185.5
101,185.3
102,185.35
103,185.25
104,185.2
105,185.2
106,185.25
107,185.25
108,185.15
109,185.15
110,185.15
111,185.2
112,185.15
113,185.1
114,185.15
115,185.2
116,185.25
117,185.25
118,185.45
119,185.4
120,185.35
121,185.4
122,185.45
123,185.4
124,185.5
125,185.5
126,185.55
127,185.5
128,185.5
129,185.5
130,185.55
131,185.55
132,185.7
133,185.65
134,185.85
135,185.8
136,185.9
137,185.95
138,185.9
139,185.75
140,185.8
141,185.85
142,185.75
143,185.75
144,185.75
145,185.8
146,185.65
147,185.8
148,186.05
149,186.05
150,185.9
151,186.15
152,186.05
153,186
154,186.05
155,186.1
156,186.15
157,186.25
158,186.1
159,186.15
160,186.05
161,186.05
162,186.05
163,186.1
164,186
165,186.15
166,186.15
167,186.2
168,186.25
169,186.2
170,186.25
171,186.25
172,186.25
173,186.25
174,186.05
175,186.1
176,186.1
177,186.15
178,186.1
179,186.05
180,186.3
181,186.2
182,186.1
183,186.2
184,186.3
185,186.3
186,186.3
187,186.25
188,186.15
189,186.1
190,186
191,185.75
192,185.65
193,185.65
194,185.75
195,185.8
196,185.75
197,185.8
198,185.7
199,185.65
200,185.65
201,185.45
202,185.45
203,185.45
204,185.55
205,185.55
206,185.55
207,185.45
208,185.65
209,185.8
210,185.75
211,185.85
212,185.85
213,185.7
214,185.7
215,185.75
216,185.7
217,185.8
218,185.8
219,185.8
220,185.75
221,185.7
222,185.75
223,185.65
224,185.8
225,185.9
226,185.85
227,185.85
228,185.95
229,186
230,185.95
231,186.05
232,186
233,185.95
234,185.75
235,185.8
236,185.8
237,185.7
238,185.6
239,185.6
242,185.3
243,185.5
244,185.45
245,185.55
246,185.4
247,185.4
248,185.35
249,185.35
250,185.35
251,185.4
252,185.35
253,185.3
254,185.3
255,185.3
256,185.3
257,185.3
258,185.35
259,185.25
260,185.25
261,185.25
262,185.4
263,185.25
264,185.3
265,185.25
266,185.2
267,185.15
268,185.3
269,185.2
270,185.15
271,185.15
272,185.15
273,185.1
274,185.05
275,185.05
276,185.15
277,185.05
278,185
279,185
280,184.95
281,185.05
282,185.05
283,185
284,184.95
285,184.95
286,184.9
287,184.9
288,184.85
289,184.9
290,184.8
291,184.8
292,184.75
293,184.75
294,184.75
295,184.7
296,184.65
297,184.6
298,184.6
299,184.7
300,184.6
301,184.65
303,184.7
304,184.7
305,184.7
306,184.75
307,184.7
308,184.75
309,184.85
310,184.85
311,184.85
313,184.7
314,184.7
315,184.7
317,184.8
318,184.9
320,184.9
321,184.85
322,184.85
325,184.85
326,184.8
327,184.75
328,184.55
329,184.5
330,184.45
331,184.4
332,184.4
334,184.35
335,184.35
336,184.35
338,184.35
339,184.4
340,184.5
341,184.65
342,184.7
343,184.8
344,184.65
345,184.6
346,184.65
347,184.65
348,184.6
349,184.5
350,184.5
351,184.75
352,184.8
353,184.75
354,184.75
355,184.9
356,184.85
357,184.95
358,185.05
359,185
360,185
362,185.1
363,185.05
364,184.95
365,184.95
366,184.95
367,184.95
368,185.15
369,185.05
370,185
371,185
372,185.05
373,185.05
374,185.05
376,185
377,184.9
378,184.85
379,184.75
380,184.8
381,184.8
382,184.8
383,184.75
384,184.75
385,184.75
386,184.75
388,184.8
389,184.9
390,185.1
391,185.1
392,185.15
393,185.2
394,185.25
395,185.4
396,185.5
397,185.5
398,185.4
399,185.4
400,185.5
401,185.35
402,185.45
403,185.5
404,185.5
405,185.55
406,185.6
407,185.55
408,185.5
409,185.5
410,185.5
411,185.45
412,185.45
413,185.45
414,185.45
415,185.45
416,185.35
417,185.3
418,185.25
419,185.3
420,185.25
421,185.25
422,185.1
423,185.35
424,185.5
425,185.45
426,185.5
427,185.7
428,185.6
429,185.8
430,185.7
431,185.7
432,185.65
433,185.7
434,185.65
436,185.55
438,185.5
439,185.55
440,185.65
441,185.6
442,185.75
443,185.7
444,185.85
445,185.8
446,185.8
447,185.75
448,185.9
449,185.8
450,185.6
451,185.7
452,185.8
453,185.9
454,185.75
455,185.8
456,185.85
457,185.75
458,185.75
459,185.8
460,185.85
461,185.85
462,185.75
463,185.65
464,185.6
465,185.45
467,185.45
468,185.45
469,185.4
470,185.2
471,185.05
472,185.25
473,185.3
474,185.2
475,185.25
476,185.3
477,185.35
478,185.4
479,185.45
480,185.3
481,185.3
483,185.3
484,185.35
485,185.35
486,185.45
487,185.4
488,185.6
489,185.55
490,185.75
491,185.75
492,185.75
493,185.6
494,185.5
495,185.5
496,185.5
497,185.5
498,185.45
499,185.45
500,185.4
501,185.6
502,185.55
504,185.45
505,185.45
506,185.35
507,185.3
508,185.5
509,185.4
a1485331260,187.1
1,187.3
2,187.2
3,187.25
4,187.45
5,187.5
6,187.85
7,187.8
8,187.8
9,187.8
10,187.85
11,187.8
12,187.95
13,187.6
14,187.8
15,187.75
16,187.75
17,187.85
18,187.9
19,187.95
20,188.1
21,188.25
22,188.05
23,188.2
24,188.1
25,188.2
26,188.3
27,188.25
28,188.4
29,188.3
30,188.45
31,188.6
32,188.9
33,188.95
34,189.15
35,189.2
36,188.85
37,188.8
38,188.75
39,188.65
40,188.55
41,188.5
42,188.45
43,188.45
44,188.6
45,188.75
46,188.65
47,188.6
48,188.45
49,188.25
50,188.3
51,188.35
52,188.6
53,188.5
54,188.55
55,188.45
56,188.55
57,188.55
58,188.8
59,188.65
60,188.7
61,188.45
62,188.55
63,188.55
64,188.6
65,188.6
67,188.65
68,188.7
69,188.8
70,188.75
71,188.9
72,188.95
73,189.05
74,189.1
75,189
76,189.1
77,189.3
78,189.2
79,189.3
80,189.35
81,189.4
82,189.3
83,189.4
84,189.3
85,189.35
86,189.25
87,189.3
88,189.3
89,189.35
90,189.5
92,189.35
93,189.2
94,189.2
95,189.35
96,189.3
97,189.3
98,189.35
99,189.5
100,189.5
101,189.35
102,189.25
103,189.5
104,189.3
105,189.25
106,189.45
107,189.4
108,189.3
109,189
110,188.95
111,189
112,188.75
113,188.9
114,188.8
115,188.8
116,188.75
117,188.8
118,188.95
119,189.05
120,188.95
121,189
122,189
123,189.2
124,189.05
125,189
126,189
127,189.1
128,189.2
130,189.25
132,189.4
133,189.4
134,189.4
135,189.2
136,189.25
138,189.15
140,189.15
141,189.15
144,189.05
145,188.9
146,188.75
148,188.7
149,188.8
150,188.8
151,189
152,189.05
153,189.1
154,189
156,189.05
157,189.1
158,189.05
159,188.95
161,189.05
162,189.05
163,189.1
164,189.1
166,189.2
168,189.1
169,189.1
170,189.1
171,189.15
172,189.2
173,189.2
174,189.15
175,189.2
178,189.25
179,189.35
180,189.25
181,189.3
182,189.35
185,189.35
187,189.4
188,189.4
189,189.5
190,189.55
191,189.5
193,189.5
195,189.35
196,189.35
197,189.3
198,189.3
199,189.35
200,189.4
201,189.45
202,189.5
203,189.45
204,189.4
205,189.5
206,189.45
207,189.55
208,189.55
209,189.5
213,189.55
214,189.65
215,189.6
217,189.65
218,189.55
220,189.55
221,189.5
222,189.45
224,189.5
226,189.45
227,189.45
228,189.5
230,189.45
231,189.4
232,189.3
235,189.3
236,189.15
237,189.25
238,189.35
239,189.35
242,189.5
245,189.35
246,189.35
247,189.45
248,189.4
249,189.4
250,189.45
252,189.5
254,189.45
255,189.5
257,189.5
258,189.45
259,189.4
260,189.4
262,189.5
263,189.5
265,189.55
266,189.65
267,189.65
268,189.65
273,189.7
274,189.75
275,189.75
276,189.7
277,189.8
278,189.75
279,189.7
280,189.8
281,189.75
282,189.9
283,189.9
284,189.9
285,190
286,190
288,190
289,189.95
291,189.95
293,190.05
295,190.05
296,190.15
297,190.25
298,190.2
299,190.25
300,190.3
302,190.15
303,190.1
304,189.95
305,189.55
306,189.5
307,189.45
308,189.5
309,189.4
310,189.45
311,189.35
312,189.35
313,189.3
314,189.2
316,189.2
317,189.45
318,189.5
319,189.45
320,189.4
321,189.35
322,189.45
323,189.45
328,189.45
330,189.4
332,189.35
333,189.4
334,189.45
335,189.45
336,189.55
337,189.45
339,189.6
341,189.4
342,189.35
343,189.2
344,189.15
346,189.2
347,189.15
348,189.2
349,189.2
350,189.2
351,189.3
352,189.2
353,189.2
354,189.2
355,189.3
357,189.3
358,189.35
359,189.4
360,189.45
361,189.5
363,189.55
364,189.55
365,189.55
366,189.55
367,189.45
368,189.5
369,189.45
371,189.35
372,189.35
373,189.35
374,189.4
375,189.35
376,189.35
377,189.4
378,188.95
380,189
381,189
382,189.05
383,189.1
384,189.05
385,189
386,189.1
387,189.05
388,189.05
389,188.85
390,188.9
391,189.05
392,189
393,188.95
394,188.85
395,188.8
396,188.9
397,188.85
398,188.85
399,188.8
400,188.8
401,188.75
402,188.65
403,188.75
405,188.7
406,188.75
407,188.65
408,188.7
410,188.7
411,188.7
412,188.7
413,188.6
414,188.7
415,188.7
417,188.75
418,188.7
419,188.7
421,188.7
422,188.65
423,188.75
424,188.75
425,188.8
427,188.8
428,188.85
429,189
430,189.05
431,189
432,189.05
433,189.05
434,189.1
435,189.15
436,189.05
437,189
438,189.15
439,189.2
440,189.1
441,189.05
442,189.05
443,189.05
444,189.1
445,189.05
446,189.05
447,189.1
448,189.05
449,189.05
450,189.1
451,189
452,188.85
453,188.85
454,188.8
455,188.75
456,188.75
457,188.75
458,188.85
459,188.8
461,188.75
462,188.75
463,188.75
465,188.7
467,188.7
468,188.55
469,188.55
470,188.55
471,188.55
472,188.6
473,188.6
474,188.6
475,188.55
476,188.55
477,188.4
478,188.35
479,188.3
480,188.3
481,188.35
482,188.4
483,188.4
484,188.35
485,188.3
486,188.4
487,188.35
488,188.25
489,188.25
490,188.2
491,188.3
492,188.15
493,188.1
494,188.1
495,188.2
496,188.25
497,188.25
498,188.25
499,188.2
500,188.2
501,188.2
502,188.2
503,188.2
504,188.2
505,188.15
506,188.1
507,188.2
508,188.25
509,188.25
a1485417660,188.25
1,188.4
2,188.5
3,188.6
4,188.4
5,188.25
6,188
7,188.15
8,188.3
9,188
10,187.9
11,187.85
12,187.7
13,187.9
14,187.7
15,187.6
16,187.6
17,187.6
18,187.5
19,187.3
20,187.25
21,187.3
22,187.35
23,187.2
24,187.3
25,187.2
26,187.05
27,186.75
28,186.75
29,186.95
30,186.75
31,186.6
32,186.4
33,186.3
34,186.2
35,186.15
36,186.15
37,186.05
38,186.15
39,186.25
40,186.3
41,186.15
42,186.05
43,186.05
44,185.9
45,185.9
46,185.8
47,185.8
48,185.7
49,186
50,186
51,186.1
52,186.05
53,185.85
54,185.9
55,185.9
56,185.95
57,185.95
58,185.9
59,185.95
60,185.95
61,185.85
62,185.95
63,185.95
64,185.95
65,185.95
66,185.95
67,186
68,186.05
69,186.1
70,186.4
71,186.4
72,186.3
73,186.3
74,186.4
75,186.35
76,186.3
77,186.25
78,186.3
79,186.3
80,186.35
81,186.3
82,186.3
83,186.4
84,186.4
85,186.4
86,186.3
87,186.35
88,186.25
89,186.35
91,186.35
92,186.35
93,186.35
94,186.35
95,186.4
96,186.4
97,186.4
98,186.35
99,186.45
100,186.5
101,186.5
102,186.4
103,186.45
104,186.6
105,186.45
106,186.45
107,186.55
108,186.5
109,186.5
110,186.55
111,186.4
112,186.6
113,186.55
114,186.45
115,186.5
116,186.45
117,186.5
118,186.5
119,186.5
120,186.65
121,186.9
122,186.8
123,186.7
125,186.85
126,186.9
127,186.9
128,186.95
129,186.95
130,187
131,187.05
133,187.25
134,187.3
135,187.3
136,187.25
137,187.2
138,187.1
139,187.1
142,187.15
144,187.2
145,187.2
148,187.35
149,187.35
150,187.3
151,187.2
154,187.25
157,187.2
158,187.05
159,186.9
160,186.8
161,186.85
162,187
163,187.45
164,187.5
165,187.55
166,187.35
167,187.55
168,187.4
169,187.4
170,187.5
171,187.6
172,187.6
173,187.5
174,187.55
175,187.7
176,187.8
177,187.85
178,188
179,188
180,188.05
181,187.9
184,188
185,188.05
186,188.15
187,188
188,188
189,188.05
190,188.15
191,188.15
192,188.2
194,188.2
195,188.1
196,188.05
197,188.2
198,188.2
199,188.2
200,188.1
201,188.05
202,188
203,187.95
204,187.9
205,187.85
206,187.85
207,188.05
208,187.9
209,187.8
210,187.8
212,187.9
214,188
216,188.05
217,188.05
218,188.15
219,188.05
220,187.9
221,188.1
222,188.1
223,188
224,188
225,187.95
226,188
227,188
228,188.2
229,188.3
230,188.3
231,188.2
232,188.2
234,188.15
235,188.05
236,187.95
237,187.85
239,188.05
242,188
243,188
244,187.9
246,188
247,188
248,187.95
250,187.95
253,187.9
255,188
257,188.1
258,188.3
259,188.2
260,188.1
261,188
262,188.05
264,188.15
267,188.2
269,188.25
270,188.35
271,188.25
276,188.3
277,188.35
278,188.3
283,188.35
284,188.45
285,188.4
286,188.5
287,188.45
288,188.45
289,188.4
292,188.4
293,188.25
294,188.35
296,188.25
297,188.2
298,188.15
299,188.25
301,188.25
302,188.25
303,188.2
304,188.2
305,188.15
307,188.2
308,188.25
311,188.25
312,188.2
313,188.15
314,188.15
315,188.2
317,188.25
318,188.35
319,188.35
321,188.35
322,188.4
324,188.5
325,188.5
326,188.5
327,188.45
328,188.45
329,188.45
330,188.6
331,188.5
332,188.5
333,188.45
334,188.45
335,188.5
338,188.55
339,188.5
341,188.4
342,188.5
343,188.55
344,188.55
345,188.55
346,188.6
347,188.55
348,188.55
349,188.5
350,188.45
351,188.5
352,188.55
353,188.6
354,188.6
355,188.4
356,188.35
357,188.4
358,188.35
359,188.4
360,188.35
361,188.3
362,188.35
363,188.3
366,188.25
367,188.35
368,188.4
370,188.35
371,188.3
374,188.2
375,188.15
376,188.15
377,188.15
378,188.1
379,188.05
380,188.05
381,188.05
383,187.95
384,187.95
385,188
387,187.9
388,187.95
389,187.95
390,188
391,187.75
392,187.7
393,187.65
394,187.65
395,187.7
396,187.6
397,187.5
398,187.55
399,187.5
400,187.45
401,187.3
402,187.2
403,187.1
404,187.1
405,187.05
406,187
407,186.95
408,187.05
409,187.1
410,186.95
411,186.95
412,186.85
413,186.85
414,186.85
415,186.95
416,186.85
417,186.95
418,186.95
419,186.9
420,186.95
421,187.05
422,187.25
423,187.45
424,187.3
426,187.2
427,187.25
428,187.25
430,187.3
431,187.45
432,187.45
433,187.35
434,187.45
435,187.45
436,187.3
437,187.3
438,187.4
439,187.35
440,187.3
441,187.25
442,187.35
444,187.35
445,187.35
446,187.4
447,187.4
449,187.25
450,187.25
451,187.35
452,187.35
453,187.35
454,187.4
455,187.4
456,187.4
457,187.35
459,187.5
460,187.3
461,187
462,186.95
463,186.95
465,186.95
466,187
467,187
468,186.85
469,186.9
470,186.8
471,186.75
472,186.7
473,186.8
474,186.75
475,186.75
476,186.75
478,186.75
479,186.8
480,186.8
481,186.85
482,186.75
483,186.7
484,186.85
485,186.75
487,186.6
488,186.75
489,186.7
490,186.65
491,186.55
492,186.5
493,186.5
494,186.55
495,186.7
496,186.65
497,186.6
498,186.55
499,186.6
500,186.5
501,186.4
502,186.4
503,186.3
504,186.45
505,186.45
506,186.5
507,186.6
508,186.65
509,186.7
a1485504060,186.5
1,186.6
2,186.6
4,186.9
5,186.75
6,187
7,186.85
8,186.95
9,187
10,186.9
11,186.75
12,186.75
13,186.75
14,186.7
15,186.85
16,186.8
17,186.7
18,186.55
19,186.5
20,186.55
21,186.5
22,186.5
23,186.4
24,186.6
25,186.9
26,186.8
27,187
28,187.05
29,187.05
30,186.8
32,186.9
33,186.95
34,186.95
35,187.05
36,186.85
37,186.75
38,186.7
39,186.7
40,186.6
42,186.45
43,186.55
44,186.5
46,186.4
47,186.35
48,186.5
49,186.6
50,186.65
51,186.75
52,186.8
53,186.7
54,186.75
55,186.55
56,186.35
57,186.55
58,186.4
59,186.35
60,186.25
61,186.2
62,186.3
63,186.2
65,186.1
68,186.1
69,186.05
70,186
71,185.85
72,185.65
73,185.75
74,185.8
75,185.75
76,185.75
77,185.7
78,185.75
79,185.8
80,185.9
81,186
82,186.15
83,186.2
84,186.2
85,186.25
86,186.1
87,186.15
88,186.1
89,186.3
90,186.3
93,186.4
94,186.6
95,186.55
96,186.65
97,186.7
98,186.9
99,186.7
102,186.7
103,186.95
104,186.9
106,186.85
107,186.75
108,186.55
109,186.55
110,186.55
111,186.45
112,186.35
113,186.4
114,186.3
115,186.25
116,186.25
117,186.15
118,186.25
119,186.1
120,186.05
121,185.95
122,185.95
124,186.05
125,185.95
126,185.9
127,185.95
128,185.85
129,185.9
130,186
131,186.05
132,185.9
133,185.85
134,185.85
136,185.85
138,185.85
139,185.85
140,185.8
141,185.85
142,185.8
143,185.8
144,185.8
145,185.85
146,185.85
147,185.9
148,185.9
149,185.8
150,185.65
153,185.5
154,185.4
155,185.45
156,185.55
157,185.5
159,185.45
160,185.4
161,185.1
162,185.15
163,185.15
164,185.05
165,185.25
166,185.2
167,185.2
168,185.15
169,184.9
170,185
171,184.95
172,185.15
173,185.2
174,185.1
175,185.1
176,185.3
180,185.25
181,185.25
182,185.25
183,185.3
184,185.15
185,184.95
186,185.1
187,185.1
188,185
189,185
191,185
192,185.1
193,185.1
194,185
196,184.95
197,184.95
198,185.1
199,185.3
201,185.2
203,185.2
204,185.25
205,185.3
206,185.3
208,185.1
209,185.15
211,185.15
212,185.25
213,185.35
215,185.35
216,185.4
217,185.65
218,185.6
220,185.55
221,185.65
222,185.6
224,185.7
225,185.6
227,185.6
229,185.75
230,185.75
231,185.7
232,185.5
233,185.45
235,185.5
236,185.5
237,185.6
239,185.6
242,185.3
243,185.6
244,185.65
245,185.7
246,185.7
247,185.75
252,185.8
253,186
256,186.05
257,186.25
258,186.25
259,186.3
260,186.3
261,186.25
262,185.9
263,186
264,186.15
266,186.15
268,186.05
269,186.05
270,186.15
272,186.05
275,186.1
276,185.95
277,186
278,186.1
281,186.05
282,186.05
283,186.05
286,186
287,185.85
288,185.9
295,186.05
296,186.05
297,186.1
298,186.05
299,186
300,186.05
306,185.85
307,185.8
308,185.8
310,185.8
311,185.7
312,185.7
313,185.7
318,185.75
320,185.8
322,185.65
323,185.65
325,185.6
326,185.65
327,185.7
329,185.75
330,185.85
331,185.75
332,185.7
333,185.75
334,185.7
335,185.65
336,185.7
337,185.7
340,185.85
341,185.85
342,185.7
343,185.7
344,185.75
346,185.8
348,185.95
350,185.9
353,185.85
354,185.8
355,185.75
356,185.8
357,185.7
358,185.75
359,185.7
360,185.65
361,185.7
362,185.75
364,185.75
365,185.7
366,185.75
367,185.7
368,185.7
370,185.7
371,185.7
372,185.7
376,185.65
378,185.65
379,185.65
380,185.65
382,185.6
385,185.6
386,185.45
387,185.35
388,185.4
389,185.4
390,185.35
393,185.35
394,185.3
395,185.3
397,185.25
398,185.2
399,185.15
400,185.15
401,185.1
403,185.1
404,185.05
405,185
406,185
407,185
409,185.05
410,185.15
411,185.15
412,185.15
413,185.15
415,185.1
416,185
417,185.1
418,185.15
419,185.15
420,185.15
421,185.25
422,185.25
423,185.2
424,185.2
425,185.25
426,185.3
427,185.35
429,185.35
430,185.3
431,185.3
432,185.4
433,185.4
434,185.4
436,185.35
437,185.35
438,185.3
439,185.25
440,185.2
441,185.2
443,185.3
444,185.3
445,185.3
447,185.35
448,185.35
449,185.2
450,185.2
451,185.3
452,185.25
454,185.25
455,185.3
457,185.3
458,185.2
459,185.1
460,185.1
461,185.1
462,185.05
463,185.05
464,185.05
465,184.9
466,184.95
467,184.95
468,184.95
469,185
470,184.95
471,184.85
472,184.9
474,184.85
475,184.85
476,184.85
477,184.85
478,184.8
480,184.85
481,184.8
482,184.85
483,184.85
484,184.9
485,184.9
486,184.8
488,184.75
489,184.75
490,184.8
492,184.8
493,184.75
494,184.7
495,184.7
496,184.65
497,184.7
498,184.65
499,184.7
500,184.75
501,184.75
502,184.75
503,184.7
504,184.7
505,184.7
506,184.65
507,184.7
508,184.6
509,184.6
a1485763260,184.25
1,184.35
2,184.3
3,183.6
4,183.5
5,183.35
6,183.45
7,183.6
8,183.8
9,184
10,183.8
11,183.8
12,183.55
13,183.45
14,183.5
15,183.45
16,183.35
17,183.15
18,183.25
19,183.45
20,183.6
21,183.4
22,183.45
23,183.6
24,183.7
25,183.65
26,183.6
27,183.7
28,183.65
29,183.55
30,183.5
31,183.55
32,183.75
33,183.85
34,183.85
35,183.9
36,184.2
37,183.55
38,183.35
39,183.35
40,183.25
41,183.3
42,183.3
43,183.25
44,183
45,182.85
46,182.85
47,182.95
48,182.85
49,183.1
50,182.95
51,183
52,182.9
53,183.05
54,182.9
55,183
56,182.65
57,182.55
58,182.5
59,182.55
60,182.4
61,182.8
62,182.75
63,182.85
64,182.85
65,182.75
66,182.65
67,182.55
68,182.7
69,182.75
70,182.65
71,182.7
72,182.9
73,182.8
74,182.55
75,182.55
76,182.45
77,182.55
78,182.65
79,182.6
80,182.7
81,182.6
82,182.5
83,182.35
84,182.4
85,182.4
86,182.3
87,182.4
88,182.6
89,182.75
90,182.85
91,182.95
92,183
93,182.95
94,182.8
95,182.8
96,182.8
97,182.7
98,182.75
99,182.9
100,182.95
101,182.9
102,182.85
103,182.85
104,182.85
105,182.9
106,182.75
107,182.45
108,182.2
109,182.2
110,182.2
111,182.3
112,182.4
113,182.4
114,182.35
115,182.3
116,182.2
117,182.15
118,182.15
119,182.2
120,182.25
121,182.35
122,182.3
123,182.25
124,182.2
125,182.25
126,182.35
127,182.45
128,182.55
129,182.5
130,182.65
131,182.7
132,182.75
133,182.8
134,182.75
135,182.75
137,182.6
139,182.65
140,182.75
141,182.75
142,182.9
143,182.95
144,183
145,182.95
147,182.8
149,182.85
150,182.7
151,182.65
152,182.65
