LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
57,65.4,65.45,65.39,65.4,994
58,65.46,65.46,65.45,65.45,387
59,65.46,65.46,65.46,65.46,100
60,65.45,65.49,65.45,65.46,262
61,65.42,65.42,65.42,65.42,18
62,65.4,65.4,65.4,65.4,7
63,65.45,65.45,65.45,65.45,55
64,65.47,65.47,65.47,65.47,500
65,65.47,65.47,65.47,65.47,120
71,65.47,65.47,65.47,65.47,186
72,65.48,65.48,65.48,65.48,260
73,65.41,65.43,65.41,65.43,381
74,65.32,65.32,65.32,65.32,161
75,65.28,65.33,65.28,65.33,263
76,65.27,65.27,65.27,65.27,49
77,65.28,65.28,65.23,65.23,227
78,65.25,65.25,65.18,65.2,311
79,65.32,65.35,65.3,65.3,1149
80,65.32,65.32,65.32,65.32,229
81,65.27,65.3,65.27,65.3,264
83,65.21,65.21,65.2,65.2,336
84,65.28,65.31,65.2,65.2,690
85,65.32,65.32,65.32,65.32,204
86,65.32,65.32,65.32,65.32,487
87,65.29,65.32,65.25,65.32,724
88,65.27,65.28,65.27,65.27,573
89,65.28,65.3,65.28,65.3,1129
90,65.24,65.28,65.24,65.27,2000
91,65.28,65.32,65.28,65.29,988
92,65.37,65.37,65.35,65.35,1609
93,65.26,65.31,65.26,65.31,179
94,65.31,65.31,65.27,65.27,1400
97,65.38,65.38,65.37,65.37,273
98,65.39,65.4,65.39,65.4,351
99,65.43,65.43,65.43,65.43,144
100,65.42,65.43,65.42,65.43,553
101,65.33,65.41,65.3,65.41,948
104,65.21,65.28,65.21,65.28,433
107,65.23,65.28,65.23,65.28,180
108,65.23,65.23,65.23,65.23,117
109,65.22,65.22,65.22,65.22,54
110,65.27,65.27,65.25,65.25,551
111,65.16,65.18,65.16,65.18,129
112,65.15,65.15,65.15,65.15,54
113,65.19,65.21,65.16,65.16,435
115,65.22,65.22,65.22,65.22,131
117,65.19,65.24,65.19,65.24,299
118,65.21,65.21,65.21,65.21,54
120,65.14,65.14,65.14,65.14,89
123,65.16,65.16,65.16,65.16,19
124,65.19,65.19,65.15,65.16,218
126,65.17,65.18,65.17,65.17,525
127,65.16,65.16,65.14,65.14,200
128,65.16,65.16,65.14,65.14,108
130,65.15,65.15,65.11,65.13,430
131,65.13,65.15,65.13,65.15,85
132,65.1,65.1,65.08,65.08,1053
134,65.09,65.09,65.09,65.09,158
135,64.97,64.97,64.97,64.97,112
136,65.08,65.08,65.01,65.01,831
140,65.08,65.08,65.06,65.06,159
144,65.07,65.08,65.07,65.08,268
145,65.11,65.11,65.11,65.11,61
146,65.14,65.15,65.12,65.12,247
147,65.14,65.14,65.14,65.14,100
150,65.19,65.19,65.1,65.1,902
154,65.08,65.12,65.08,65.12,267
156,65.13,65.16,65.11,65.11,1770
157,65.19,65.24,65.19,65.2,5556
158,65.26,65.27,65.18,65.18,1203
159,65.39,65.39,65.24,65.27,6430
160,65.44,65.44,65.32,65.39,4821
161,65.4,65.42,65.4,65.41,742
162,65.38,65.41,65.38,65.41,604
163,65.4,65.44,65.36,65.38,1778
164,65.42,65.42,65.42,65.42,15
166,65.39,65.39,65.39,65.39,194
167,65.38,65.38,65.36,65.36,440
171,65.32,65.42,65.32,65.42,601
172,65.31,65.33,65.31,65.33,95
176,65.26,65.26,65.26,65.26,78
178,65.26,65.26,65.26,65.26,153
179,65.25,65.26,65.25,65.26,62
180,65.28,65.28,65.28,65.28,159
181,65.31,65.31,65.29,65.29,590
182,65.3,65.31,65.27,65.31,329
184,65.23,65.28,65.23,65.28,44
185,65.2,65.22,65.2,65.22,59
186,65.25,65.25,65.21,65.21,366
187,65.23,65.25,65.23,65.25,554
188,65.18,65.18,65.18,65.18,54
190,65.11,65.11,65.11,65.11,52
192,65.1,65.13,65.1,65.13,182
193,65.15,65.15,65.14,65.14,93
194,65.13,65.13,65.13,65.13,21
195,65.13,65.13,65.13,65.13,54
196,65.1,65.1,65.1,65.1,476
197,65.11,65.12,65.11,65.11,1449
198,65.2,65.2,65.14,65.14,467
200,65.15,65.16,65.15,65.16,380
201,65.22,65.22,65.17,65.17,320
202,65.23,65.32,65.23,65.28,543
206,65.22,65.22,65.19,65.19,302
210,65.19,65.19,65.17,65.17,391
212,65.14,65.14,65.14,65.14,54
214,65.13,65.13,65.11,65.12,242
215,65.14,65.14,65.14,65.14,61
216,65.11,65.11,65.11,65.11,3500
217,65.06,65.08,65.04,65.08,1362
219,65.01,65.05,65.01,65.05,1541
220,64.99,64.99,64.99,64.99,43
221,65.03,65.03,64.97,64.97,1642
222,65.05,65.08,65.05,65.06,360
224,65.1,65.1,65.05,65.05,430
225,65.07,65.07,65.07,65.07,100
227,65.09,65.09,65.09,65.09,151
228,65.09,65.09,65.07,65.08,190
229,65.09,65.1,65.09,65.1,1210
230,65.12,65.12,65.07,65.07,537
231,65.17,65.17,65.13,65.13,291
232,65.11,65.11,65.1,65.11,378
234,65.07,65.11,65.07,65.11,307
235,65.06,65.06,65.06,65.06,19
236,65.08,65.08,65.08,65.08,60
237,65.07,65.07,65.07,65.07,9
238,65.05,65.05,65.05,65.05,54
239,65.03,65.03,65.03,65.03,88
240,65.04,65.04,65,65,1016
241,65.09,65.1,65.09,65.09,236
242,65.16,65.16,65.11,65.11,1521
245,65.1,65.1,65.07,65.1,1266
247,65,65,65,65,194
248,65.09,65.09,64.98,64.98,794
249,65.09,65.09,65.09,65.09,190
250,65.1,65.17,65.1,65.13,2483
251,65.07,65.07,65.07,65.07,163
252,65.06,65.06,65.06,65.06,101
253,65.12,65.12,65.1,65.1,1565
254,65.13,65.13,65.11,65.11,157
256,65.18,65.18,65.18,65.18,54
258,65.2,65.21,65.2,65.2,1268
259,65.27,65.27,65.23,65.23,1065
262,65.32,65.32,65.29,65.29,72
264,65.33,65.34,65.33,65.34,536
265,65.3,65.31,65.3,65.31,177
267,65.26,65.32,65.26,65.29,424
271,65.25,65.25,65.25,65.25,40
272,65.25,65.25,65.25,65.25,71
273,65.25,65.28,65.25,65.27,260
274,65.28,65.28,65.28,65.28,13
276,65.27,65.27,65.24,65.27,575
278,65.35,65.35,65.35,65.35,728
279,65.4,65.4,65.35,65.35,1424
280,65.4,65.4,65.36,65.37,676
284,65.49,65.49,65.43,65.43,497
285,65.45,65.5,65.45,65.49,720
286,65.45,65.45,65.45,65.45,54
287,65.53,65.53,65.49,65.49,146
288,65.49,65.49,65.49,65.49,209
289,65.54,65.54,65.51,65.51,1588
290,65.58,65.61,65.58,65.58,356
293,65.51,65.53,65.51,65.53,211
294,65.52,65.53,65.52,65.53,154
297,65.46,65.48,65.46,65.48,71
299,65.41,65.41,65.41,65.41,54
300,65.45,65.45,65.41,65.42,194
302,65.46,65.46,65.46,65.46,369
303,65.39,65.39,65.39,65.39,50
305,65.39,65.39,65.35,65.39,1223
307,65.4,65.4,65.4,65.4,88
308,65.38,65.44,65.38,65.44,1386
310,65.39,65.41,65.39,65.41,138
313,65.35,65.37,65.35,65.37,394
314,65.3,65.31,65.28,65.28,333
315,65.34,65.34,65.3,65.3,955
316,65.34,65.34,65.34,65.34,40
317,65.37,65.4,65.37,65.4,871
320,65.3,65.33,65.3,65.32,267
321,65.33,65.33,65.32,65.32,13
322,65.39,65.39,65.39,65.39,31
324,65.36,65.39,65.36,65.37,398
325,65.39,65.39,65.39,65.39,54
330,65.29,65.34,65.29,65.34,745
331,65.36,65.36,65.31,65.31,801
333,65.31,65.39,65.29,65.39,328
334,65.34,65.34,65.33,65.33,194
336,65.36,65.36,65.36,65.36,54
337,65.35,65.38,65.33,65.33,580
338,65.4,65.4,65.35,65.35,975
339,65.41,65.44,65.41,65.44,878
340,65.41,65.44,65.38,65.38,342
342,65.41,65.41,65.41,65.41,54
343,65.39,65.4,65.39,65.4,303
344,65.35,65.35,65.33,65.33,382
345,65.33,65.34,65.33,65.34,75
347,65.38,65.38,65.37,65.37,512
348,65.45,65.45,65.41,65.41,1657
350,65.51,65.52,65.5,65.5,1672
351,65.46,65.48,65.46,65.48,179
352,65.42,65.44,65.42,65.44,498
353,65.37,65.37,65.36,65.36,461
354,65.43,65.43,65.42,65.42,607
356,65.38,65.41,65.38,65.41,80
357,65.35,65.36,65.35,65.36,50
358,65.37,65.37,65.34,65.35,636
359,65.39,65.39,65.39,65.39,76
360,65.42,65.42,65.4,65.4,607
361,65.38,65.42,65.38,65.42,1006
363,65.4,65.4,65.4,65.4,109
365,65.36,65.36,65.36,65.36,61
368,65.32,65.35,65.32,65.35,347
369,65.24,65.31,65.24,65.31,868
370,65.22,65.22,65.2,65.2,343
371,65.24,65.24,65.21,65.21,1115
372,65.2,65.24,65.2,65.24,65
373,65.19,65.19,65.19,65.19,3
374,65.16,65.17,65.16,65.17,483
375,65.15,65.17,65.15,65.17,377
376,65.17,65.17,65.17,65.17,96
378,65.18,65.19,65.16,65.16,246
379,65.18,65.21,65.18,65.21,404
381,65.22,65.22,65.18,65.19,828
382,65.23,65.23,65.22,65.22,125
383,65.26,65.26,65.22,65.22,2898
385,65.27,65.27,65.26,65.27,175
386,65.3,65.31,65.29,65.3,839
388,65.36,65.36,65.31,65.35,524
389,65.4,65.4,65.36,65.38,1713
390,65.41,65.41,65.4,65.4,579
391,65.38,65.39,65.38,65.39,69
392,65.39,65.42,65.39,65.4,708
393,65.38,65.4,65.38,65.4,263
394,65.4,65.4,65.34,65.38,1764
395,65.31,65.39,65.31,65.39,663
396,65.28,65.28,65.28,65.28,79
397,65.26,65.26,65.22,65.23,916
398,65.26,65.26,65.26,65.26,55
399,65.2,65.26,65.2,65.26,686
400,65.25,65.25,65.25,65.25,136
401,65.27,65.27,65.27,65.27,39
402,65.31,65.32,65.3,65.3,1170
403,65.3,65.32,65.29,65.3,380
404,65.29,65.29,65.29,65.29,100
405,65.25,65.26,65.22,65.26,469
406,65.25,65.25,65.25,65.25,174
407,65.3,65.3,65.29,65.29,342
409,65.31,65.32,65.28,65.32,1033
410,65.3,65.3,65.3,65.3,50
411,65.31,65.31,65.29,65.31,282
412,65.34,65.35,65.34,65.35,2741
413,65.38,65.38,65.35,65.36,651
414,65.42,65.43,65.42,65.42,1317
415,65.31,65.38,65.3,65.38,187
416,65.35,65.35,65.31,65.31,417
417,65.37,65.37,65.33,65.34,971
418,65.4,65.4,65.37,65.37,223
419,65.43,65.52,65.43,65.49,1269
420,65.42,65.42,65.42,65.42,428
421,65.45,65.5,65.45,65.5,367
422,65.44,65.48,65.43,65.46,463
423,65.46,65.47,65.46,65.47,143
424,65.48,65.48,65.48,65.48,79
425,65.45,65.51,65.45,65.5,807
426,65.4,65.51,65.35,65.51,1278
427,65.43,65.43,65.43,65.43,80
428,65.48,65.48,65.44,65.44,253
429,65.5,65.53,65.49,65.52,963
430,65.47,65.48,65.47,65.48,137
431,65.51,65.53,65.51,65.52,407
433,65.54,65.54,65.5,65.52,645
434,65.55,65.56,65.55,65.56,242
435,65.6,65.6,65.6,65.6,68
437,65.63,65.63,65.61,65.61,192
438,65.6,65.6,65.6,65.6,138
439,65.62,65.64,65.59,65.59,1253
440,65.64,65.67,65.64,65.67,1176
441,65.64,65.64,65.63,65.63,253
442,65.68,65.69,65.68,65.69,192
443,65.66,65.66,65.62,65.62,585
446,65.61,65.68,65.61,65.68,721
447,65.5,65.6,65.5,65.6,707
448,65.5,65.5,65.48,65.5,437
449,65.49,65.5,65.49,65.5,226
450,65.41,65.45,65.41,65.45,248
451,65.41,65.41,65.4,65.4,368
453,65.48,65.5,65.48,65.5,128
454,65.48,65.48,65.48,65.48,70
455,65.43,65.48,65.43,65.48,1341
456,65.46,65.46,65.41,65.43,390
457,65.45,65.45,65.44,65.44,111
458,65.45,65.47,65.45,65.45,521
460,65.48,65.49,65.47,65.47,180
462,65.5,65.52,65.5,65.51,354
464,65.43,65.49,65.43,65.49,535
465,65.42,65.42,65.42,65.42,51
466,65.37,65.37,65.37,65.37,57
467,65.39,65.39,65.35,65.35,191
468,65.39,65.43,65.39,65.43,378
469,65.44,65.44,65.43,65.43,156
470,65.46,65.47,65.46,65.47,65
471,65.48,65.49,65.47,65.47,418
472,65.5,65.51,65.5,65.51,94
474,65.47,65.47,65.47,65.47,21
475,65.48,65.48,65.48,65.48,30
476,65.45,65.47,65.42,65.47,3030
477,65.48,65.51,65.48,65.51,348
478,65.5,65.5,65.49,65.49,192
479,65.48,65.51,65.48,65.51,1832
480,65.45,65.46,65.45,65.46,1854
481,65.48,65.48,65.48,65.48,782
482,65.48,65.48,65.48,65.48,959
483,65.5,65.5,65.5,65.5,131
484,65.48,65.49,65.48,65.49,183
485,65.46,65.52,65.46,65.49,631
486,65.46,65.46,65.46,65.46,138
489,65.45,65.47,65.45,65.47,948
490,65.46,65.46,65.46,65.46,100
491,65.49,65.49,65.48,65.48,199
492,65.44,65.47,65.44,65.47,740
493,65.47,65.47,65.39,65.43,430
494,65.43,65.49,65.43,65.47,2257
495,65.44,65.44,65.37,65.42,622
496,65.44,65.45,65.44,65.45,471
497,65.42,65.45,65.42,65.44,660
498,65.43,65.49,65.39,65.47,1363
499,65.42,65.45,65.42,65.45,639
500,65.55,65.55,65.44,65.44,5662
501,65.52,65.54,65.5,65.52,2406
502,65.61,65.61,65.56,65.57,1070
503,65.6,65.61,65.6,65.61,1166
504,65.56,65.58,65.56,65.57,643
505,65.55,65.56,65.55,65.56,727
506,65.55,65.55,65.53,65.54,904
507,65.6,65.6,65.57,65.57,961
a1484726580,65.57,65.65,65.56,65.65,15235
1,65.59,65.59,65.58,65.58,611
3,65.72,65.72,65.66,65.66,2993
5,65.64,65.74,65.64,65.74,1662
7,65.59,65.67,65.59,65.67,554
8,65.7,65.7,65.62,65.62,136
9,65.83,65.83,65.69,65.8,2478
11,65.84,65.84,65.81,65.81,160
12,65.85,65.85,65.83,65.83,304
13,65.79,65.85,65.78,65.81,1593
14,65.86,65.86,65.86,65.86,116
15,65.76,65.82,65.76,65.82,337
16,65.8,65.84,65.76,65.76,734
17,65.72,65.74,65.72,65.74,617
18,65.77,65.77,65.71,65.71,206
20,65.73,65.81,65.73,65.81,376
22,65.8,65.81,65.73,65.73,772
23,65.77,65.82,65.77,65.82,926
24,65.82,65.82,65.78,65.78,593
25,65.88,65.88,65.85,65.85,346
26,65.9,65.95,65.88,65.88,1120
28,65.91,65.91,65.9,65.9,561
31,65.85,65.88,65.85,65.88,307
35,65.8,65.84,65.8,65.84,1110
36,65.8,65.8,65.79,65.79,194
37,65.79,65.79,65.75,65.77,1212
41,65.77,65.82,65.77,65.8,933
43,65.8,65.82,65.8,65.8,269
44,65.84,65.84,65.81,65.81,318
50,65.85,65.85,65.82,65.84,715
51,65.8,65.82,65.78,65.82,369
52,65.77,65.77,65.77,65.77,53
55,65.77,65.79,65.74,65.74,754
57,65.82,65.82,65.8,65.8,1411
58,65.8,65.8,65.8,65.8,237
59,65.83,65.83,65.83,65.83,119
60,65.85,65.85,65.85,65.85,274
61,65.92,65.92,65.88,65.88,1086
62,65.94,65.95,65.94,65.94,297
65,65.92,65.92,65.92,65.92,9
66,65.91,65.94,65.91,65.93,688
68,65.96,65.96,65.94,65.94,862
69,66.03,66.03,65.96,65.96,2160
71,66.12,66.12,66.08,66.08,2009
72,66.19,66.19,66.12,66.12,671
73,66.18,66.19,66.17,66.19,1034
74,66.18,66.18,66.16,66.16,476
76,66.16,66.17,66.12,66.16,2278
78,66.16,66.16,66.15,66.15,352
79,66.19,66.19,66.17,66.17,701
80,66.24,66.3,66.2,66.2,4559
81,66.22,66.22,66.22,66.22,86
82,66.19,66.21,66.19,66.21,1312
83,66.2,66.2,66.2,66.2,234
84,66.21,66.21,66.2,66.21,295
85,66.13,66.17,66.13,66.17,932
86,66.08,66.1,66.08,66.1,118
87,66.02,66.05,66.02,66.05,403
88,66.08,66.08,66.04,66.04,257
89,66.07,66.11,66.07,66.1,1144
93,66.07,66.07,66.01,66.03,1663
94,66.09,66.09,66.06,66.06,274
95,66.04,66.08,66.04,66.08,665
97,66.02,66.02,66.02,66.02,85
99,66.05,66.08,66.01,66.01,993
100,66.03,66.03,66,66.02,3179
101,66.12,66.12,66.03,66.03,1012
104,66.08,66.11,66.08,66.11,1450
105,66.09,66.09,66.09,66.09,240
106,66.07,66.11,66.07,66.07,631
107,66.08,66.08,66.08,66.08,199
108,66.09,66.09,66.07,66.09,166
109,66.08,66.1,66.08,66.1,2686
110,66.08,66.08,66.07,66.07,75
112,66.1,66.1,66.1,66.1,874
113,66.12,66.12,66.12,66.12,682
116,66.2,66.21,66.15,66.15,519
117,66.19,66.19,66.18,66.19,211
118,66.18,66.18,66.18,66.18,190
119,66.19,66.2,66.19,66.19,634
120,66.16,66.19,66.15,66.19,1062
121,66.2,66.2,66.16,66.17,1244
122,66.15,66.17,66.15,66.17,717
123,66.16,66.16,66.15,66.15,205
125,66.16,66.18,66.16,66.18,215
126,66.19,66.19,66.19,66.19,37
127,66.2,66.2,66.2,66.2,176
128,66.18,66.2,66.18,66.2,971
129,66.19,66.19,66.19,66.19,101
130,66.17,66.19,66.16,66.19,879
133,66.16,66.16,66.16,66.16,200
134,66.18,66.18,66.18,66.18,46
135,66.18,66.19,66.18,66.19,276
136,66.17,66.21,66.17,66.19,1731
137,66.18,66.18,66.18,66.18,76
138,66.18,66.18,66.18,66.18,53
139,66.2,66.2,66.2,66.2,53
140,66.21,66.21,66.21,66.21,100
141,66.22,66.22,66.21,66.21,197
142,66.28,66.28,66.25,66.25,415
143,66.27,66.27,66.27,66.27,368
144,66.27,66.27,66.27,66.27,140
145,66.29,66.29,66.29,66.29,41
146,66.29,66.3,66.27,66.3,851
149,66.27,66.32,66.27,66.3,1589
150,66.26,66.32,66.23,66.26,5112
151,66.23,66.25,66.23,66.25,228
152,66.24,66.24,66.24,66.24,225
153,66.25,66.25,66.25,66.25,132
154,66.27,66.27,66.25,66.26,1475
155,66.26,66.27,66.26,66.26,226
156,66.28,66.28,66.28,66.28,140
158,66.35,66.36,66.34,66.34,650
160,66.38,66.38,66.37,66.37,899
161,66.43,66.43,66.39,66.39,230
163,66.42,66.43,66.41,66.43,392
164,66.45,66.45,66.43,66.43,612
165,66.43,66.43,66.43,66.43,185
166,66.43,66.43,66.43,66.43,124
167,66.44,66.44,66.44,66.44,52
168,66.44,66.44,66.44,66.44,113
169,66.48,66.49,66.44,66.45,473
172,66.57,66.57,66.5,66.5,3034
173,66.58,66.58,66.57,66.57,580
174,66.6,66.6,66.59,66.59,500
175,66.61,66.62,66.61,66.62,226
176,66.61,66.62,66.61,66.62,590
177,66.56,66.6,66.55,66.6,1051
178,66.5,66.54,66.5,66.54,802
179,66.46,66.47,66.45,66.47,629
183,66.53,66.56,66.46,66.46,529
184,66.52,66.52,66.5,66.5,1653
185,66.58,66.58,66.56,66.56,318
186,66.6,66.6,66.59,66.59,589
187,66.58,66.63,66.58,66.63,1052
188,66.58,66.58,66.58,66.58,140
189,66.57,66.57,66.57,66.57,230
190,66.54,66.54,66.54,66.54,53
191,66.55,66.55,66.54,66.55,444
193,66.55,66.55,66.53,66.53,193
194,66.55,66.55,66.55,66.55,12
196,66.54,66.54,66.54,66.54,90
199,66.49,66.53,66.47,66.53,977
201,66.53,66.53,66.5,66.5,1497
203,66.56,66.56,66.56,66.56,74
204,66.53,66.56,66.53,66.56,1070
205,66.52,66.52,66.48,66.48,937
209,66.54,66.54,66.53,66.53,474
211,66.56,66.56,66.56,66.56,21
212,66.54,66.57,66.53,66.56,896
213,66.54,66.55,66.54,66.55,260
214,66.53,66.53,66.53,66.53,128
215,66.5,66.51,66.5,66.51,254
216,66.51,66.51,66.49,66.49,281
218,66.51,66.51,66.5,66.5,86
219,66.52,66.52,66.52,66.52,124
221,66.49,66.52,66.49,66.52,760
222,66.53,66.53,66.49,66.5,158
223,66.52,66.52,66.52,66.52,131
225,66.5,66.5,66.5,66.5,212
226,66.51,66.51,66.51,66.51,175
231,66.5,66.52,66.5,66.52,1124
232,66.51,66.51,66.51,66.51,110
234,66.5,66.52,66.5,66.52,386
235,66.49,66.5,66.47,66.47,1502
236,66.49,66.5,66.49,66.5,528
237,66.48,66.49,66.48,66.49,311
238,66.52,66.52,66.51,66.52,180
240,66.5,66.5,66.5,66.5,7
241,66.5,66.51,66.49,66.51,576
242,66.48,66.5,66.48,66.5,157
245,66.48,66.49,66.48,66.49,389
246,66.51,66.51,66.49,66.49,444
247,66.54,66.54,66.54,66.54,66
248,66.52,66.53,66.52,66.53,394
249,66.51,66.51,66.51,66.51,160
250,66.47,66.48,66.47,66.48,828
251,66.48,66.48,66.46,66.46,146
252,66.48,66.49,66.46,66.49,449
256,66.5,66.51,66.5,66.51,1531
259,66.51,66.51,66.51,66.51,225
260,66.52,66.52,66.52,66.52,999
261,66.5,66.51,66.5,66.51,369
262,66.53,66.53,66.51,66.51,723
263,66.54,66.55,66.54,66.55,499
264,66.55,66.55,66.54,66.54,348
267,66.52,66.54,66.52,66.54,614
268,66.51,66.51,66.48,66.51,629
269,66.52,66.52,66.5,66.5,825
271,66.54,66.54,66.54,66.54,127
272,66.55,66.55,66.54,66.54,93
273,66.57,66.57,66.57,66.57,69
274,66.55,66.59,66.55,66.59,744
275,66.55,66.55,66.55,66.55,170
276,66.53,66.54,66.53,66.54,379
281,66.54,66.54,66.54,66.54,68
282,66.54,66.54,66.54,66.54,186
283,66.56,66.56,66.56,66.56,94
284,66.56,66.56,66.56,66.56,16
285,66.58,66.59,66.57,66.57,358
286,66.56,66.57,66.56,66.57,402
288,66.48,66.57,66.48,66.57,3468
289,66.49,66.51,66.47,66.47,1306
291,66.56,66.56,66.53,66.53,738
293,66.59,66.59,66.59,66.59,166
294,66.57,66.58,66.57,66.58,585
295,66.5,66.56,66.49,66.56,1233
296,66.5,66.5,66.47,66.47,183
297,66.52,66.52,66.49,66.49,1344
299,66.52,66.53,66.51,66.53,221
300,66.48,66.52,66.48,66.52,1101
301,66.51,66.52,66.49,66.49,742
302,66.52,66.52,66.52,66.52,307
304,66.55,66.55,66.49,66.51,1300
306,66.53,66.53,66.53,66.53,279
308,66.55,66.55,66.55,66.55,194
309,66.56,66.57,66.55,66.57,214
310,66.55,66.55,66.55,66.55,17
312,66.54,66.56,66.54,66.55,769
314,66.51,66.53,66.51,66.53,121
319,66.47,66.47,66.47,66.47,200
321,66.5,66.5,66.48,66.49,3610
322,66.51,66.51,66.5,66.5,841
323,66.53,66.54,66.52,66.52,337
324,66.57,66.57,66.54,66.54,215
325,66.47,66.56,66.42,66.56,7610
326,66.51,66.52,66.46,66.48,1134
327,66.56,66.56,66.51,66.53,618
328,66.53,66.59,66.53,66.59,935
329,66.57,66.57,66.55,66.56,298
330,66.6,66.6,66.57,66.57,1226
331,66.59,66.6,66.59,66.6,293
332,66.62,66.62,66.62,66.62,98
333,66.6,66.6,66.6,66.6,444
334,66.6,66.6,66.6,66.6,923
335,66.6,66.62,66.6,66.6,1594
336,66.6,66.6,66.6,66.6,85
339,66.61,66.61,66.61,66.61,68
340,66.61,66.61,66.6,66.61,223
341,66.62,66.62,66.62,66.62,100
342,66.62,66.62,66.62,66.62,175
343,66.62,66.62,66.62,66.62,29
344,66.62,66.63,66.62,66.63,248
345,66.6,66.62,66.6,66.62,341
346,66.59,66.62,66.59,66.6,1625
347,66.6,66.6,66.6,66.6,63
348,66.62,66.62,66.61,66.61,260
349,66.61,66.62,66.61,66.62,158
351,66.64,66.64,66.63,66.63,382
352,66.62,66.62,66.62,66.62,34
353,66.62,66.64,66.62,66.64,457
354,66.61,66.61,66.61,66.61,7
355,66.6,66.61,66.6,66.61,271
356,66.58,66.58,66.58,66.58,1250
360,66.59,66.59,66.59,66.59,248
361,66.62,66.62,66.6,66.6,585
362,66.6,66.62,66.6,66.62,527
367,66.61,66.61,66.61,66.61,327
368,66.61,66.61,66.61,66.61,130
369,66.63,66.63,66.63,66.63,286
372,66.55,66.62,66.55,66.62,2037
373,66.56,66.56,66.56,66.56,183
374,66.56,66.56,66.56,66.56,244
376,66.59,66.59,66.58,66.58,420
377,66.58,66.58,66.58,66.58,296
378,66.58,66.58,66.57,66.57,110
379,66.56,66.57,66.56,66.57,275
380,66.57,66.58,66.57,66.57,694
381,66.59,66.59,66.59,66.59,82
382,66.62,66.62,66.57,66.58,2163
383,66.6,66.62,66.6,66.62,223
386,66.59,66.6,66.59,66.6,657
387,66.6,66.6,66.6,66.6,90
388,66.6,66.6,66.58,66.59,321
389,66.61,66.61,66.6,66.6,150
391,66.61,66.62,66.59,66.62,1096
392,66.6,66.61,66.6,66.61,154
393,66.56,66.56,66.54,66.56,424
394,66.57,66.57,66.56,66.56,107
395,66.59,66.59,66.58,66.58,766
396,66.61,66.61,66.6,66.6,1561
397,66.62,66.62,66.59,66.62,1750
398,66.62,66.64,66.62,66.63,300
401,66.61,66.63,66.61,66.63,739
402,66.63,66.63,66.63,66.63,58
403,66.63,66.65,66.63,66.64,1241
404,66.63,66.63,66.63,66.63,138
406,66.65,66.66,66.63,66.63,1480
407,66.67,66.68,66.64,66.64,2047
408,66.65,66.67,66.63,66.67,1866
409,66.67,66.67,66.67,66.67,424
410,66.68,66.68,66.67,66.68,936
411,66.68,66.68,66.66,66.68,570
413,66.71,66.71,66.69,66.69,904
414,66.7,66.72,66.7,66.72,933
415,66.69,66.69,66.69,66.69,140
416,66.68,66.68,66.65,66.67,798
417,66.7,66.7,66.69,66.69,561
418,66.7,66.7,66.7,66.7,214
419,66.7,66.7,66.68,66.7,1413
420,66.69,66.69,66.69,66.69,99
421,66.7,66.71,66.69,66.69,926
