SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
413,7.077,7.077,7.077,7.077,585
421,7.062,7.062,7.062,7.062,180
436,7.063,7.063,7.063,7.063,121
439,7.064,7.064,7.064,7.064,1
456,7.064,7.064,7.064,7.064,36
465,7.07,7.07,7.064,7.064,675
474,7.071,7.071,7.071,7.071,304
475,7.074,7.075,7.074,7.075,46
482,7.07,7.07,7.07,7.07,1
488,7.051,7.051,7.051,7.051,16
493,7.052,7.052,7.052,7.052,1
497,7.065,7.065,7.065,7.065,24
a1484726580,7.003,7.003,7.002,7.002,1034
1,7.048,7.048,7.048,7.048,121
2,7.02,7.024,7.02,7.024,2000
3,7.089,7.089,7.089,7.089,47
22,7.05,7.053,7.05,7.053,1000
24,7.05,7.06,7.05,7.06,1231
33,7.071,7.071,7.071,7.071,32
36,7.099,7.099,7.071,7.071,396
37,7.1,7.1,7.1,7.1,720
41,7.099,7.1,7.069,7.073,2684
54,7.11,7.11,7.11,7.11,183
72,7.11,7.11,7.11,7.11,505
76,7.12,7.12,7.11,7.11,1437
77,7.149,7.149,7.12,7.12,723
78,7.149,7.15,7.12,7.149,3928
79,7.143,7.147,7.143,7.147,130
80,7.143,7.143,7.127,7.143,158
81,7.15,7.15,7.142,7.142,1612
82,7.15,7.15,7.15,7.15,10210
83,7.137,7.15,7.137,7.15,3282
88,7.16,7.16,7.16,7.16,145
89,7.16,7.16,7.16,7.16,1355
90,7.167,7.168,7.167,7.168,563
92,7.169,7.169,7.169,7.169,250
94,7.169,7.169,7.169,7.169,240
95,7.19,7.19,7.169,7.169,32146
96,7.198,7.198,7.19,7.19,7969
97,7.2,7.2,7.198,7.198,1010
98,7.2,7.2,7.2,7.2,4850
100,7.24,7.24,7.225,7.225,6285
101,7.238,7.238,7.238,7.238,5085
102,7.238,7.238,7.238,7.238,100
103,7.195,7.222,7.193,7.222,1458
104,7.222,7.222,7.22,7.22,290
105,7.24,7.24,7.237,7.237,1000
107,7.248,7.248,7.248,7.248,232
108,7.26,7.26,7.248,7.248,297
109,7.26,7.264,7.26,7.264,1498
111,7.264,7.264,7.264,7.264,122
112,7.256,7.256,7.227,7.236,629
113,7.264,7.264,7.264,7.264,93
116,7.26,7.26,7.26,7.26,263
117,7.26,7.26,7.26,7.26,1737
118,7.274,7.274,7.274,7.274,109
119,7.27,7.27,7.27,7.27,181
120,7.248,7.252,7.235,7.252,2608
122,7.262,7.262,7.261,7.261,2908
124,7.235,7.235,7.235,7.235,676
136,7.233,7.233,7.233,7.233,405
143,7.26,7.26,7.257,7.257,240
147,7.26,7.26,7.26,7.26,70
149,7.26,7.26,7.26,7.26,69
151,7.231,7.231,7.231,7.231,555
153,7.26,7.26,7.259,7.259,160
155,7.26,7.26,7.26,7.26,81
167,7.265,7.265,7.26,7.26,1000
170,7.265,7.265,7.265,7.265,37
171,7.266,7.266,7.266,7.266,570
175,7.27,7.27,7.251,7.254,1713
181,7.27,7.27,7.27,7.27,71
186,7.25,7.25,7.25,7.25,1000
192,7.25,7.25,7.25,7.25,500
194,7.23,7.234,7.23,7.234,1889
199,7.27,7.27,7.246,7.246,6000
201,7.298,7.298,7.245,7.264,9113
216,7.286,7.286,7.286,7.286,500
217,7.246,7.248,7.246,7.248,686
235,7.226,7.226,7.226,7.226,633
244,7.231,7.235,7.23,7.233,3531
245,7.257,7.257,7.257,7.257,83
260,7.25,7.25,7.25,7.25,180
267,7.277,7.277,7.277,7.277,183
273,7.289,7.289,7.289,7.289,116
274,7.29,7.29,7.288,7.288,3083
286,7.31,7.31,7.305,7.305,600
288,7.325,7.325,7.325,7.325,2730
291,7.33,7.33,7.33,7.33,1188
292,7.347,7.347,7.33,7.33,540
293,7.325,7.348,7.325,7.347,5949
294,7.325,7.325,7.325,7.325,3193
299,7.325,7.325,7.325,7.325,1642
300,7.325,7.325,7.325,7.325,1543
301,7.317,7.325,7.317,7.325,1109
324,7.324,7.324,7.307,7.307,1590
330,7.324,7.324,7.324,7.324,70
335,7.324,7.324,7.324,7.324,510
336,7.293,7.324,7.293,7.324,8942
338,7.313,7.313,7.313,7.313,1328
339,7.325,7.325,7.325,7.325,1210
340,7.33,7.33,7.325,7.325,1061
356,7.319,7.319,7.319,7.319,1399
366,7.34,7.34,7.34,7.34,1082
368,7.34,7.34,7.34,7.34,1080
371,7.341,7.341,7.341,7.341,1500
372,7.342,7.342,7.342,7.342,88
373,7.35,7.35,7.345,7.345,987
374,7.337,7.36,7.337,7.35,4177
396,7.37,7.37,7.362,7.362,1525
397,7.37,7.37,7.37,7.37,265
400,7.383,7.383,7.38,7.38,273
402,7.37,7.37,7.37,7.37,1270
407,7.356,7.356,7.356,7.356,409
412,7.314,7.359,7.314,7.359,4369
415,7.358,7.358,7.353,7.353,333
417,7.37,7.37,7.37,7.37,500
430,7.35,7.381,7.35,7.381,481
434,7.381,7.381,7.36,7.36,250
435,7.371,7.371,7.371,7.371,100
437,7.352,7.379,7.352,7.379,441
441,7.352,7.352,7.352,7.352,834
442,7.371,7.371,7.371,7.371,279
448,7.374,7.374,7.349,7.349,1000
449,7.374,7.374,7.374,7.374,70
455,7.374,7.374,7.374,7.374,70
459,7.374,7.374,7.374,7.374,58
460,7.378,7.378,7.375,7.375,586
463,7.378,7.378,7.378,7.378,799
467,7.387,7.387,7.381,7.381,227
468,7.369,7.369,7.362,7.364,1659
469,7.362,7.362,7.362,7.362,967
470,7.362,7.362,7.362,7.362,611
471,7.362,7.362,7.362,7.362,114
472,7.362,7.362,7.362,7.362,663
473,7.354,7.354,7.336,7.351,3714
475,7.349,7.349,7.348,7.348,140
481,7.354,7.354,7.354,7.354,222
482,7.369,7.369,7.354,7.354,1422
483,7.37,7.37,7.353,7.369,11222
484,7.372,7.372,7.372,7.372,441
488,7.35,7.356,7.35,7.356,800
490,7.316,7.338,7.316,7.338,3267
491,7.3,7.31,7.3,7.31,2675
495,7.329,7.329,7.329,7.329,151
496,7.329,7.329,7.329,7.329,75
498,7.329,7.329,7.329,7.329,74
499,7.329,7.329,7.329,7.329,85
500,7.329,7.331,7.329,7.329,1277
501,7.339,7.339,7.331,7.335,1257
502,7.339,7.339,7.339,7.339,10
504,7.339,7.339,7.339,7.339,71
505,7.341,7.341,7.341,7.341,178
506,7.331,7.34,7.331,7.339,334
507,7.315,7.315,7.315,7.315,443
a1484812980,7.31,7.31,7.29,7.29,1214
5,7.3,7.3,7.3,7.3,355
18,7.299,7.31,7.299,7.31,500
25,7.305,7.31,7.29,7.29,2254
36,7.251,7.267,7.251,7.267,1225
40,7.254,7.254,7.254,7.254,336
42,7.255,7.255,7.255,7.255,664
46,7.3,7.3,7.265,7.265,3026
48,7.3,7.3,7.3,7.3,590
63,7.26,7.26,7.26,7.26,200
73,7.274,7.274,7.27,7.27,160
79,7.25,7.25,7.25,7.25,200
88,7.262,7.262,7.247,7.247,271
104,7.182,7.235,7.182,7.235,4164
105,7.145,7.147,7.145,7.147,510
107,7.142,7.197,7.142,7.197,1250
108,7.154,7.154,7.106,7.143,3769
109,7.199,7.2,7.196,7.196,1498
110,7.175,7.176,7.175,7.176,230
118,7.244,7.244,7.243,7.243,200
119,7.244,7.244,7.243,7.243,100
123,7.249,7.249,7.249,7.249,110
127,7.233,7.233,7.233,7.233,150
128,7.224,7.224,7.224,7.224,21
133,7.249,7.249,7.249,7.249,153
140,7.25,7.25,7.25,7.25,681
148,7.274,7.274,7.274,7.274,100
150,7.255,7.255,7.255,7.255,39
156,7.266,7.266,7.266,7.266,521
163,7.27,7.27,7.27,7.27,700
173,7.255,7.255,7.255,7.255,20
186,7.255,7.255,7.255,7.255,43
192,7.266,7.266,7.266,7.266,198
245,7.266,7.266,7.266,7.266,83
260,7.253,7.253,7.249,7.249,800
292,7.213,7.213,7.213,7.213,48
306,7.25,7.25,7.25,7.25,400
316,7.265,7.265,7.25,7.25,1300
342,7.259,7.259,7.259,7.259,150
345,7.252,7.259,7.252,7.259,1000
349,7.25,7.25,7.25,7.25,350
354,7.25,7.279,7.25,7.279,2010
389,7.23,7.23,7.23,7.23,103
417,7.265,7.265,7.265,7.265,300
420,7.247,7.248,7.247,7.248,182
433,7.245,7.25,7.245,7.25,550
437,7.25,7.25,7.25,7.25,275
438,7.23,7.23,7.23,7.23,400
440,7.23,7.23,7.23,7.23,405
450,7.23,7.23,7.23,7.23,538
454,7.24,7.24,7.24,7.24,1058
455,7.245,7.245,7.245,7.245,290
468,7.248,7.248,7.248,7.248,448
471,7.27,7.27,7.25,7.25,50
480,7.23,7.235,7.23,7.235,94
484,7.22,7.23,7.22,7.23,2000
485,7.245,7.245,7.245,7.245,1381
491,7.26,7.26,7.242,7.242,250
494,7.25,7.25,7.248,7.248,2724
497,7.24,7.24,7.24,7.24,192
498,7.25,7.255,7.25,7.25,1889
500,7.275,7.275,7.26,7.26,490
503,7.278,7.278,7.278,7.278,141
504,7.278,7.278,7.267,7.267,112
505,7.278,7.278,7.278,7.278,79
506,7.264,7.268,7.264,7.268,205
507,7.259,7.259,7.259,7.259,41
a1484899380,7.318,7.318,7.318,7.318,70
6,7.274,7.274,7.274,7.274,31
7,7.25,7.25,7.25,7.25,468
12,7.28,7.28,7.28,7.28,3225
18,7.287,7.287,7.287,7.287,42
21,7.287,7.287,7.287,7.287,42
25,7.287,7.287,7.287,7.287,42
31,7.294,7.294,7.287,7.287,1145
40,7.283,7.29,7.275,7.29,2560
42,7.293,7.293,7.293,7.293,356
61,7.296,7.296,7.293,7.293,1000
68,7.274,7.274,7.274,7.274,20
80,7.283,7.283,7.283,7.283,36
89,7.274,7.275,7.274,7.275,2039
107,7.253,7.253,7.253,7.253,500
134,7.274,7.274,7.274,7.274,41
141,7.25,7.251,7.25,7.251,2951
142,7.199,7.222,7.199,7.222,4112
143,7.184,7.184,7.184,7.184,44
144,7.216,7.216,7.19,7.19,3326
145,7.21,7.211,7.21,7.211,517
146,7.201,7.208,7.201,7.208,583
153,7.213,7.216,7.213,7.216,241
160,7.24,7.24,7.24,7.24,1000
181,7.232,7.232,7.232,7.232,339
202,7.215,7.215,7.215,7.215,192
205,7.239,7.239,7.239,7.239,77
208,7.234,7.234,7.234,7.234,134
238,7.209,7.209,7.209,7.209,989
248,7.234,7.234,7.234,7.234,1400
268,7.25,7.25,7.25,7.25,12
284,7.25,7.25,7.25,7.25,1508
294,7.25,7.25,7.25,7.25,500
303,7.257,7.257,7.257,7.257,1000
304,7.257,7.257,7.257,7.257,2000
378,7.249,7.25,7.249,7.25,2317
379,7.25,7.25,7.25,7.25,1050
380,7.249,7.25,7.249,7.25,2472
387,7.25,7.25,7.25,7.25,600
388,7.268,7.278,7.268,7.273,239
391,7.25,7.251,7.25,7.251,2824
426,7.252,7.253,7.252,7.252,470
435,7.252,7.252,7.252,7.252,547
443,7.251,7.251,7.251,7.251,281
444,7.275,7.275,7.25,7.25,1157
450,7.253,7.253,7.253,7.253,365
458,7.25,7.25,7.25,7.25,459
460,7.25,7.25,7.25,7.25,459
462,7.251,7.251,7.25,7.25,1758
465,7.27,7.27,7.268,7.268,1000
472,7.25,7.25,7.25,7.25,667
475,7.251,7.251,7.251,7.251,1446
477,7.251,7.251,7.251,7.251,732
483,7.251,7.251,7.251,7.251,380
484,7.258,7.258,7.254,7.254,76
489,7.251,7.251,7.251,7.251,416
495,7.251,7.251,7.251,7.251,216
498,7.259,7.259,7.259,7.259,1
500,7.251,7.251,7.251,7.251,666
502,7.251,7.251,7.251,7.251,531
506,7.251,7.252,7.251,7.252,866
507,7.25,7.265,7.25,7.25,1944
a1485158580,7.25,7.25,7.25,7.25,204
2,7.25,7.25,7.249,7.25,9384
9,7.261,7.261,7.261,7.261,868
30,7.25,7.25,7.25,7.25,1000
41,7.284,7.285,7.281,7.281,2818
53,7.297,7.297,7.297,7.297,733
96,7.262,7.262,7.262,7.262,2
104,7.258,7.267,7.258,7.267,110
120,7.295,7.295,7.295,7.295,2000
123,7.301,7.301,7.301,7.301,2000
131,7.3,7.3,7.3,7.3,80
137,7.301,7.305,7.301,7.305,93
138,7.306,7.307,7.305,7.305,3298
159,7.293,7.293,7.293,7.293,500
176,7.318,7.318,7.314,7.314,1350
177,7.318,7.318,7.318,7.318,3620
184,7.318,7.318,7.313,7.318,1268
188,7.35,7.35,7.35,7.35,2000
189,7.377,7.377,7.377,7.377,2000
199,7.4,7.4,7.386,7.386,3480
201,7.42,7.42,7.42,7.42,91
203,7.42,7.42,7.42,7.42,400
208,7.42,7.42,7.42,7.42,2000
226,7.42,7.42,7.42,7.42,106
240,7.402,7.402,7.402,7.402,193
255,7.402,7.402,7.402,7.402,500
280,7.388,7.388,7.38,7.38,406
319,7.4,7.402,7.4,7.4,1357
320,7.4,7.4,7.4,7.4,870
326,7.4,7.4,7.399,7.399,1263
335,7.4,7.4,7.399,7.399,3464
346,7.381,7.381,7.381,7.381,2000
374,7.4,7.4,7.4,7.4,166
379,7.4,7.4,7.399,7.399,1000
385,7.4,7.4,7.4,7.4,67
406,7.351,7.371,7.351,7.371,1000
425,7.335,7.341,7.335,7.341,2486
427,7.332,7.335,7.332,7.334,551
437,7.31,7.314,7.31,7.314,1175
439,7.355,7.355,7.32,7.32,4100
454,7.322,7.322,7.322,7.322,47
468,7.301,7.302,7.301,7.302,498
469,7.301,7.301,7.301,7.301,5
477,7.301,7.301,7.301,7.301,459
479,7.3,7.3,7.3,7.3,100
481,7.3,7.303,7.278,7.278,4563
482,7.3,7.3,7.3,7.3,2282
484,7.3,7.3,7.3,7.3,281
490,7.32,7.32,7.314,7.314,495
491,7.331,7.331,7.33,7.33,983
494,7.33,7.33,7.33,7.33,115
498,7.33,7.33,7.33,7.33,939
501,7.326,7.33,7.312,7.321,1893
502,7.339,7.339,7.339,7.339,261
506,7.325,7.325,7.325,7.325,22
507,7.337,7.337,7.33,7.33,147
a1485245040,7.348,7.348,7.348,7.348,138
5,7.324,7.348,7.324,7.348,4760
17,7.347,7.347,7.329,7.329,411
41,7.348,7.348,7.348,7.348,50
95,7.352,7.352,7.349,7.349,595
98,7.359,7.359,7.359,7.359,81
116,7.35,7.379,7.35,7.37,4336
136,7.346,7.346,7.346,7.346,365
138,7.317,7.32,7.317,7.32,1376
139,7.312,7.315,7.312,7.315,467
145,7.327,7.327,7.314,7.326,696
148,7.329,7.33,7.328,7.328,1512
150,7.334,7.334,7.334,7.334,179
153,7.319,7.343,7.319,7.335,639
154,7.338,7.338,7.338,7.338,310
156,7.339,7.339,7.339,7.339,504
157,7.341,7.341,7.341,7.341,65
184,7.347,7.347,7.347,7.347,65
187,7.345,7.345,7.345,7.345,1000
188,7.34,7.342,7.34,7.342,757
196,7.341,7.341,7.341,7.341,1
222,7.353,7.353,7.348,7.348,722
284,7.369,7.369,7.353,7.353,914
312,7.35,7.35,7.35,7.35,500
320,7.369,7.369,7.369,7.369,95
353,7.408,7.408,7.379,7.379,13007
355,7.438,7.438,7.438,7.438,300
383,7.4,7.415,7.4,7.415,2165
384,7.39,7.39,7.39,7.39,1000
385,7.388,7.388,7.388,7.388,400
386,7.39,7.39,7.39,7.39,266
392,7.416,7.416,7.4,7.4,1703
422,7.4,7.4,7.4,7.4,3559
424,7.392,7.393,7.392,7.393,632
427,7.408,7.408,7.408,7.408,100
437,7.407,7.407,7.407,7.407,1
469,7.421,7.421,7.421,7.421,170
470,7.421,7.421,7.421,7.421,16
481,7.407,7.407,7.407,7.407,675
486,7.418,7.418,7.41,7.41,275
490,7.424,7.424,7.424,7.424,41
491,7.418,7.423,7.418,7.423,843
492,7.412,7.412,7.412,7.412,4
493,7.422,7.422,7.422,7.422,137
496,7.434,7.45,7.422,7.422,8397
498,7.455,7.455,7.455,7.455,757
499,7.42,7.437,7.42,7.437,504
501,7.427,7.45,7.427,7.443,4688
505,7.457,7.466,7.454,7.454,1218
506,7.45,7.467,7.45,7.467,82
a1485331380,7.45,7.45,7.45,7.45,98
1,7.519,7.519,7.436,7.437,4678
2,7.55,7.55,7.541,7.541,974
4,7.57,7.58,7.552,7.552,3752
5,7.588,7.588,7.588,7.588,2222
20,7.578,7.578,7.578,7.578,55
23,7.55,7.564,7.55,7.564,2000
37,7.55,7.552,7.55,7.552,200
54,7.56,7.56,7.56,7.56,46
59,7.571,7.571,7.571,7.571,110
61,7.576,7.579,7.575,7.575,2411
63,7.576,7.577,7.576,7.577,283
90,7.55,7.576,7.55,7.576,4234
91,7.56,7.56,7.56,7.56,500
94,7.565,7.565,7.55,7.55,1865
100,7.565,7.565,7.565,7.565,533
103,7.577,7.577,7.577,7.577,71
104,7.565,7.575,7.565,7.575,212
111,7.565,7.565,7.565,7.565,416
122,7.565,7.565,7.565,7.565,240
126,7.592,7.592,7.592,7.592,1500
127,7.595,7.595,7.592,7.592,145
147,7.59,7.599,7.59,7.59,709
148,7.599,7.599,7.59,7.59,335
149,7.591,7.6,7.591,7.599,1227
153,7.61,7.61,7.61,7.61,750
154,7.61,7.61,7.609,7.609,2743
155,7.62,7.62,7.61,7.61,670
156,7.615,7.615,7.599,7.609,1843
158,7.6,7.6,7.6,7.6,500
162,7.615,7.615,7.614,7.614,3500
164,7.63,7.63,7.62,7.62,1793
165,7.646,7.646,7.646,7.646,637
166,7.648,7.648,7.647,7.647,600
167,7.645,7.668,7.645,7.646,1478
170,7.666,7.666,7.666,7.666,78
175,7.666,7.666,7.666,7.666,4409
176,7.67,7.67,7.666,7.666,1246
177,7.67,7.67,7.67,7.67,217
180,7.679,7.679,7.679,7.679,459
182,7.661,7.667,7.661,7.667,399
184,7.661,7.661,7.661,7.661,1384
192,7.68,7.68,7.676,7.676,3393
193,7.684,7.684,7.684,7.684,30
195,7.707,7.707,7.684,7.684,5258
197,7.709,7.709,7.709,7.709,300
198,7.728,7.728,7.72,7.72,2660
199,7.711,7.716,7.711,7.716,500
211,7.705,7.705,7.705,7.705,145
214,7.7,7.7,7.7,7.7,500
215,7.684,7.684,7.684,7.684,343
216,7.681,7.681,7.681,7.681,27
223,7.655,7.661,7.652,7.661,5300
224,7.657,7.659,7.657,7.659,1000
225,7.701,7.701,7.673,7.673,1000
236,7.681,7.681,7.681,7.681,96
244,7.671,7.671,7.671,7.671,2420
247,7.678,7.678,7.673,7.673,1608
255,7.68,7.68,7.68,7.68,1244
256,7.68,7.68,7.68,7.68,1056
257,7.677,7.677,7.677,7.677,180
267,7.677,7.677,7.677,7.677,440
268,7.678,7.678,7.677,7.677,50
269,7.7,7.701,7.694,7.694,1680
270,7.7,7.7,7.7,7.7,660
275,7.725,7.725,7.701,7.701,1500
282,7.725,7.725,7.722,7.722,1332
288,7.725,7.725,7.725,7.725,236
309,7.719,7.719,7.719,7.719,250
316,7.673,7.7,7.673,7.7,4000
335,7.709,7.709,7.703,7.703,1303
337,7.71,7.71,7.709,7.709,2132
345,7.698,7.698,7.698,7.698,343
346,7.694,7.694,7.694,7.694,1500
356,7.74,7.74,7.729,7.729,9614
357,7.735,7.75,7.735,7.735,15695
360,7.775,7.797,7.775,7.78,6759
365,7.711,7.716,7.711,7.716,1425
375,7.727,7.727,7.727,7.727,400
377,7.743,7.743,7.743,7.743,416
378,7.744,7.744,7.744,7.744,90
392,7.749,7.749,7.736,7.736,1000
397,7.743,7.743,7.743,7.743,155
399,7.763,7.763,7.763,7.763,1242
401,7.758,7.763,7.751,7.763,2018
403,7.769,7.769,7.758,7.758,2352
404,7.743,7.744,7.743,7.744,550
413,7.73,7.73,7.73,7.73,230
416,7.75,7.75,7.749,7.749,2457
423,7.76,7.76,7.76,7.76,500
427,7.758,7.758,7.758,7.758,355
440,7.77,7.775,7.757,7.757,2184
442,7.772,7.772,7.77,7.77,1658
444,7.776,7.776,7.77,7.77,893
445,7.77,7.77,7.77,7.77,814
448,7.77,7.77,7.77,7.77,2036
449,7.791,7.791,7.791,7.791,229
451,7.77,7.77,7.77,7.77,13
456,7.764,7.769,7.73,7.74,2853
457,7.765,7.765,7.765,7.765,124
458,7.768,7.769,7.765,7.765,770
461,7.767,7.767,7.767,7.767,208
463,7.795,7.795,7.77,7.77,1550
466,7.779,7.779,7.779,7.779,150
476,7.77,7.77,7.77,7.77,279
478,7.763,7.763,7.763,7.763,280
479,7.789,7.789,7.789,7.789,260
481,7.789,7.789,7.789,7.789,130
486,7.774,7.774,7.774,7.774,1212
487,7.774,7.774,7.774,7.774,288
492,7.77,7.77,7.77,7.77,700
497,7.774,7.774,7.774,7.774,235
499,7.774,7.783,7.774,7.783,376
500,7.784,7.784,7.784,7.784,2386
504,7.784,7.784,7.784,7.784,481
505,7.795,7.795,7.794,7.794,912
506,7.818,7.818,7.798,7.798,5319
507,7.823,7.823,7.82,7.82,2035
a1485417780,7.8,7.8,7.8,7.8,6343
7,7.83,7.83,7.83,7.83,250
16,7.78,7.815,7.78,7.815,2690
20,7.855,7.855,7.799,7.799,9372
21,7.853,7.853,7.853,7.853,31
22,7.822,7.822,7.822,7.822,69
27,7.838,7.838,7.829,7.829,1105
37,7.801,7.831,7.801,7.831,238
45,7.78,7.801,7.78,7.801,8199
46,7.8,7.8,7.787,7.793,2372
50,7.793,7.793,7.781,7.781,1229
54,7.79,7.798,7.79,7.798,531
59,7.802,7.802,7.797,7.797,827
63,7.789,7.789,7.789,7.789,45
64,7.79,7.79,7.79,7.79,639
66,7.803,7.803,7.8,7.8,546
67,7.8,7.8,7.8,7.8,75
70,7.806,7.806,7.79,7.79,977
76,7.804,7.804,7.804,7.804,267
82,7.804,7.804,7.78,7.792,4138
83,7.816,7.816,7.816,7.816,68
85,7.809,7.809,7.809,7.809,605
86,7.803,7.803,7.801,7.801,1605
104,7.797,7.797,7.797,7.797,418
119,7.783,7.783,7.783,7.783,100
125,7.78,7.81,7.78,7.797,4693
131,7.78,7.78,7.78,7.78,379
133,7.78,7.78,7.78,7.78,2592
134,7.782,7.782,7.781,7.781,589
135,7.793,7.793,7.786,7.786,265
137,7.78,7.784,7.78,7.784,880
139,7.78,7.781,7.78,7.781,714
140,7.78,7.78,7.78,7.78,296
144,7.756,7.761,7.756,7.761,3000
147,7.76,7.76,7.755,7.755,424
152,7.696,7.752,7.696,7.752,4675
153,7.694,7.706,7.694,7.694,2809
154,7.716,7.716,7.685,7.694,3052
155,7.694,7.73,7.694,7.694,1927
156,7.694,7.694,7.694,7.694,70
157,7.694,7.694,7.694,7.694,445
162,7.729,7.729,7.723,7.723,1000
167,7.738,7.738,7.738,7.738,429
194,7.73,7.73,7.703,7.72,3000
217,7.699,7.699,7.699,7.699,47
219,7.688,7.688,7.688,7.688,359
222,7.67,7.67,7.67,7.67,68
223,7.677,7.677,7.677,7.677,750
231,7.678,7.678,7.678,7.678,64
232,7.653,7.655,7.653,7.655,1000
242,7.672,7.672,7.672,7.672,739
247,7.686,7.686,7.686,7.686,303
267,7.681,7.681,7.681,7.681,64
283,7.686,7.686,7.683,7.683,1145
314,7.669,7.669,7.669,7.669,170
322,7.697,7.697,7.692,7.692,1611
324,7.679,7.679,7.679,7.679,775
325,7.679,7.679,7.679,7.679,66
342,7.679,7.679,7.679,7.679,163
357,7.701,7.702,7.68,7.68,2199
371,7.7,7.7,7.7,7.7,1300
374,7.7,7.7,7.7,7.7,1000
380,7.7,7.7,7.7,7.7,1085
381,7.7,7.7,7.7,7.7,249
382,7.7,7.7,7.7,7.7,1000
384,7.702,7.702,7.7,7.7,1507
387,7.702,7.702,7.702,7.702,975
390,7.7,7.7,7.7,7.7,140
400,7.7,7.7,7.7,7.7,893
406,7.654,7.686,7.654,7.686,3000
409,7.705,7.705,7.679,7.679,1621
429,7.734,7.734,7.709,7.709,2000
430,7.74,7.74,7.716,7.716,3800
443,7.66,7.7,7.66,7.7,3000
447,7.699,7.699,7.677,7.679,2195
450,7.695,7.695,7.695,7.695,484
462,7.7,7.7,7.7,7.7,200
465,7.75,7.75,7.702,7.702,3049
467,7.731,7.731,7.731,7.731,200
468,7.7,7.706,7.7,7.706,1415
493,7.717,7.717,7.717,7.717,78
494,7.715,7.715,7.715,7.715,20
497,7.733,7.733,7.733,7.733,63
500,7.746,7.746,7.745,7.745,345
503,7.71,7.71,7.71,7.71,10
505,7.72,7.72,7.72,7.72,2
506,7.72,7.72,7.72,7.72,998
507,7.704,7.704,7.704,7.704,182
a1485504180,7.665,7.665,7.635,7.635,2198
1,7.719,7.719,7.665,7.665,1025
2,7.711,7.711,7.671,7.7,906
15,7.692,7.692,7.692,7.692,1671
16,7.719,7.719,7.719,7.719,75
24,7.75,7.785,7.719,7.719,12230
25,7.76,7.76,7.76,7.76,1600
26,7.775,7.775,7.775,7.775,377
28,7.775,7.775,7.775,7.775,81
29,7.785,7.785,7.776,7.776,427
30,7.776,7.776,7.776,7.776,47
33,7.789,7.795,7.789,7.795,1084
35,7.783,7.8,7.783,7.8,1778
36,7.783,7.783,7.783,7.783,101
53,7.77,7.77,7.77,7.77,270
55,7.751,7.759,7.751,7.759,190
62,7.75,7.75,7.75,7.75,1300
66,7.66,7.701,7.66,7.701,3780
67,7.66,7.66,7.66,7.66,266
68,7.675,7.676,7.66,7.66,1404
70,7.66,7.676,7.66,7.675,845
74,7.678,7.678,7.678,7.678,400
76,7.678,7.678,7.677,7.677,359
78,7.672,7.672,7.672,7.672,110
80,7.663,7.663,7.663,7.663,3000
89,7.664,7.665,7.664,7.665,2300
93,7.675,7.675,7.675,7.675,590
94,7.68,7.68,7.679,7.68,2532
95,7.68,7.68,7.679,7.679,3582
104,7.724,7.724,7.724,7.724,82
106,7.723,7.723,7.707,7.707,110
110,7.704,7.72,7.704,7.72,1837
