GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
196,17,17,17,17,388
202,16.98,16.995,16.98,16.995,363
204,16.96,16.98,16.96,16.98,517
207,16.985,16.985,16.965,16.965,1538
212,17.045,17.045,17,17,638
217,16.995,16.995,16.995,16.995,40
218,17,17,16.99,16.995,605
221,17,17,17,17,921
222,17.03,17.03,17.03,17.03,1204
231,17.035,17.035,17.035,17.035,143
233,17.035,17.035,17.035,17.035,404
239,17.025,17.025,17.025,17.025,90
242,17.03,17.03,17.03,17.03,289
243,17.025,17.03,17.025,17.03,161
244,17.025,17.025,17.025,17.025,136
246,17.02,17.02,17.02,17.02,74
253,17.015,17.07,17.015,17.07,667
259,17.01,17.01,17.01,17.01,1272
260,17.025,17.025,17.02,17.02,219
265,17.02,17.02,17.02,17.02,296
272,17.01,17.01,17.01,17.01,679
277,17.02,17.02,17.02,17.02,54
285,17.03,17.03,17.025,17.025,1908
286,17.05,17.05,17.035,17.035,700
288,17.06,17.06,17.06,17.06,816
289,17.07,17.07,17.055,17.055,331
292,17.035,17.06,17.035,17.06,482
296,17.035,17.035,17.035,17.035,29
312,17.01,17.015,17.01,17.015,780
325,17.01,17.01,17.01,17.01,88
330,17.03,17.03,17.03,17.03,1534
340,17.02,17.02,17.02,17.02,61
346,17.025,17.025,17.025,17.025,65
354,17.04,17.04,17.04,17.04,264
358,17.03,17.03,17.03,17.03,31
359,17.045,17.045,17.045,17.045,272
360,17.06,17.06,17.06,17.06,608
371,17.055,17.06,17.055,17.06,1510
379,17.06,17.06,17.06,17.06,1
383,17.06,17.06,17.055,17.055,812
384,17.065,17.075,17.065,17.075,594
386,17.095,17.1,17.08,17.08,1252
387,17.105,17.11,17.105,17.105,899
388,17.12,17.12,17.12,17.12,73
389,17.135,17.135,17.115,17.12,1975
391,17.115,17.115,17.1,17.105,1823
392,17.085,17.09,17.085,17.09,328
393,17.055,17.08,17.055,17.08,1892
394,17.065,17.065,17.065,17.065,22
400,17.1,17.1,17.09,17.09,1193
401,17.05,17.115,17.045,17.105,9101
405,17.06,17.06,17.06,17.06,2500
406,17.05,17.05,17.05,17.05,198
409,17.035,17.045,17.035,17.045,1111
410,17.05,17.05,17.045,17.045,610
411,17.06,17.06,17.06,17.06,3181
413,17.05,17.05,17.04,17.04,65
415,17.035,17.045,17.035,17.045,422
423,17.055,17.055,17.035,17.035,910
424,17.055,17.055,17.055,17.055,32
427,17.035,17.035,17.035,17.035,44
429,17.04,17.04,17.04,17.04,135
433,17.045,17.045,17.025,17.035,781
434,17.025,17.025,17.025,17.025,140
435,17.025,17.025,17.025,17.025,207
436,17.02,17.035,17.02,17.035,155
438,17.035,17.055,17.035,17.035,1383
439,17.06,17.06,17.06,17.06,638
443,17.035,17.035,17.03,17.035,1694
444,17.025,17.025,17.025,17.025,564
447,17.02,17.045,17.02,17.045,1010
448,17.01,17.01,17.01,17.01,91
457,17.03,17.03,17.02,17.025,3718
466,17.045,17.045,17.045,17.045,187
471,17.05,17.05,17.05,17.05,242
475,17.035,17.045,17.035,17.045,684
477,17.01,17.03,17.01,17.03,5497
480,17.035,17.035,17.02,17.03,1818
481,17.04,17.04,17.04,17.04,194
482,17.045,17.045,17.045,17.045,224
484,17.045,17.045,17.025,17.035,1515
485,17.02,17.03,17.02,17.03,1000
488,17.035,17.05,17.035,17.05,825
489,17.03,17.035,17.03,17.035,452
490,17.025,17.025,17.025,17.025,30
491,17.035,17.035,17.035,17.035,889
493,17.03,17.03,17.03,17.03,76
495,17.03,17.03,17.03,17.03,253
497,17.025,17.025,17.02,17.025,1042
499,17.04,17.04,17.04,17.04,93
500,17.015,17.04,17.015,17.04,701
501,17.005,17.015,16.995,17.01,11707
502,17.035,17.035,17.005,17.005,1455
504,17.015,17.015,17.015,17.015,79
505,17.035,17.035,17.015,17.025,1281
a1484726700,17.05,17.05,17.04,17.05,3925
1,17.095,17.095,17.07,17.07,958
2,17.1,17.1,17.1,17.1,761
3,17.1,17.1,17.055,17.055,986
4,17.1,17.1,17.1,17.1,240
5,17.085,17.085,17.085,17.085,1
9,17.085,17.095,17.08,17.095,1353
12,17.1,17.1,17.085,17.085,349
16,17.075,17.075,17.075,17.075,616
18,17.06,17.06,17.06,17.06,165
25,17.04,17.05,17.04,17.05,1105
27,17.025,17.025,17.025,17.025,233
28,17.01,17.01,17.01,17.01,200
31,17.025,17.04,17.025,17.04,960
33,17.04,17.04,17.04,17.04,140
34,17.05,17.05,17.05,17.05,995
39,17.045,17.05,17.045,17.05,844
46,17.045,17.045,17.045,17.045,465
55,17.04,17.04,17.04,17.04,1
57,17.04,17.04,17.04,17.04,76
61,17.05,17.05,17.05,17.05,262
62,17.03,17.035,17.03,17.035,975
63,17.005,17.01,17,17.01,486
66,17,17,17,17,252
70,17.025,17.025,17,17,570
72,17,17,17,17,200
76,17,17,17,17,46
77,16.99,16.995,16.99,16.995,201
80,17.005,17.005,17.005,17.005,753
93,17.015,17.015,17.015,17.015,20
97,17.02,17.02,17.015,17.015,454
104,17.03,17.03,17.025,17.025,406
108,17.03,17.03,17.03,17.03,104
112,17.04,17.04,17.035,17.035,370
123,17.01,17.04,17.01,17.035,1488
128,17.04,17.04,17.02,17.02,1155
131,17.025,17.05,17.025,17.05,1190
146,17.025,17.035,17.025,17.035,283
148,17.04,17.04,17.04,17.04,150
154,17.05,17.05,17.05,17.05,1000
155,17.045,17.045,17.045,17.045,250
157,17.055,17.055,17.055,17.055,1
158,17.06,17.06,17.06,17.06,146
164,17.06,17.06,17.06,17.06,285
170,17.045,17.05,17.045,17.05,741
171,17.035,17.04,17.035,17.04,1194
172,17.03,17.03,17.03,17.03,94
173,17.025,17.03,17.025,17.03,343
175,17.025,17.025,17.025,17.025,250
177,17.025,17.025,17.025,17.025,49
179,17.035,17.035,16.995,17.025,11178
180,17.02,17.02,17.02,17.02,780
183,17.035,17.035,17.005,17.005,3047
185,17,17.005,17,17.005,1000
190,17.02,17.02,17.02,17.02,177
191,17.02,17.02,17.02,17.02,587
192,17.03,17.03,17.03,17.03,815
193,17.04,17.04,17.03,17.03,272
195,17.03,17.03,17.03,17.03,1
197,17.04,17.04,17.015,17.015,2058
199,17.015,17.015,17.01,17.015,810
201,17.03,17.03,17.025,17.025,550
202,17.03,17.03,17.03,17.03,450
203,17.02,17.03,17.015,17.015,3258
208,17.025,17.025,17.025,17.025,683
214,17.075,17.075,17.04,17.04,990
219,17.055,17.055,17.055,17.055,100
220,17.035,17.05,17.035,17.05,1759
221,17.02,17.03,17.02,17.03,1448
225,17.02,17.03,17.02,17.03,528
226,17.03,17.03,17.02,17.03,329
228,17.02,17.02,17.02,17.02,244
233,17.02,17.02,17.02,17.02,400
236,17.02,17.025,17.02,17.025,885
237,17.02,17.02,17.02,17.02,378
238,17.02,17.02,17.02,17.02,268
239,17.015,17.015,17.015,17.015,90
241,17.005,17.015,16.995,17.015,1653
242,17.005,17.005,17.005,17.005,444
244,17.005,17.005,17.005,17.005,450
248,17.015,17.015,17.01,17.01,1617
249,17.04,17.04,17,17.005,8998
253,17.01,17.01,17.01,17.01,251
255,17.01,17.01,16.99,17.01,2673
256,17.015,17.015,17.01,17.01,257
261,17,17.005,16.98,17,13962
262,17.02,17.02,16.94,16.96,8858
263,17.005,17.015,17.005,17.015,5000
264,17.01,17.05,16.98,17.005,26137
267,17.02,17.02,16.995,17.005,5443
273,17.005,17.005,17,17,488
275,17,17,17,17,1022
276,17,17.005,17,17,1124
277,16.995,17,16.995,17,507
278,17.005,17.005,17.005,17.005,521
279,17.005,17.005,17.005,17.005,149
286,17,17.015,16.99,17.015,3892
289,17.015,17.015,17.01,17.01,384
290,17.015,17.015,17.015,17.015,100
292,17.02,17.02,17.02,17.02,271
293,17,17,17,17,242
295,17.015,17.015,17,17,662
298,17,17,17,17,71
302,16.99,16.99,16.99,16.99,210
304,16.98,16.99,16.98,16.99,475
306,16.98,16.98,16.975,16.975,184
307,16.98,16.98,16.975,16.975,939
313,17.005,17.005,17.005,17.005,515
315,16.985,17.005,16.985,17.005,1731
321,16.995,16.995,16.995,16.995,340
322,16.99,16.99,16.99,16.99,75
324,16.99,16.99,16.99,16.99,232
325,17.005,17.005,16.995,16.995,4705
326,16.995,17,16.995,17,2585
331,17.01,17.01,17.01,17.01,660
332,16.99,16.99,16.985,16.985,271
333,16.985,16.985,16.985,16.985,406
334,16.96,16.98,16.96,16.98,622
335,17.005,17.005,16.98,16.98,1844
343,16.985,16.985,16.98,16.985,1253
345,16.98,16.98,16.98,16.98,419
346,16.98,16.98,16.975,16.975,764
355,17.005,17.005,17.005,17.005,558
358,17,17,16.995,16.995,809
359,17,17,16.995,16.995,696
362,16.99,17,16.99,17,1120
367,16.99,16.99,16.99,16.99,184
371,17.005,17.005,16.99,16.99,1510
378,17.015,17.015,17.015,17.015,120
379,17.01,17.01,17.01,17.01,348
383,17,17,17,17,218
384,17,17,17,17,369
386,17.005,17.005,17,17,638
387,16.995,16.995,16.995,16.995,423
388,16.985,16.99,16.985,16.99,1192
391,16.99,16.99,16.99,16.99,368
393,16.99,16.99,16.99,16.99,387
394,16.995,16.995,16.99,16.99,1018
400,17.02,17.025,17.015,17.015,2094
408,16.995,17.005,16.995,17.005,973
409,17,17,16.995,17,698
413,17.025,17.025,17.02,17.02,297
415,17,17.01,17,17.01,359
419,17.005,17.005,17.005,17.005,709
421,17.01,17.01,17.005,17.005,535
425,17.01,17.01,17.01,17.01,153
428,17.02,17.02,17.015,17.015,201
434,17.02,17.02,17.02,17.02,70
436,17.025,17.025,17.025,17.025,21
439,17.035,17.035,17.035,17.035,89
440,17.035,17.035,17.03,17.03,585
442,17.05,17.05,17.05,17.05,76
448,17.03,17.03,17.03,17.03,13
452,17.025,17.025,17.025,17.025,465
454,17.03,17.03,17.015,17.02,1723
459,17.04,17.04,17.025,17.025,2522
461,17.05,17.05,17.04,17.04,277
463,17.05,17.05,17.05,17.05,115
464,17.04,17.04,17.025,17.035,1168
466,17.03,17.03,17.025,17.025,771
467,17.045,17.045,17.02,17.025,2048
468,17.04,17.04,17.04,17.04,76
470,17.035,17.035,17.03,17.03,263
472,17.03,17.03,17.03,17.03,182
473,17.035,17.035,17.025,17.025,1521
476,17.03,17.03,17.03,17.03,4
477,17.01,17.025,17.01,17.025,3034
478,17.01,17.01,17.01,17.01,266
479,17.03,17.03,17.015,17.015,3186
480,17.02,17.02,17.02,17.02,165
483,17.03,17.03,17.03,17.03,600
484,17.04,17.04,17.04,17.04,1952
485,17.055,17.055,17.045,17.045,7316
488,17.055,17.06,17.055,17.06,474
489,17.085,17.085,17.055,17.055,2246
490,17.055,17.065,17.055,17.065,1452
491,17.05,17.065,17.05,17.065,464
492,17.05,17.05,17.045,17.045,4628
493,17.05,17.05,17.05,17.05,87
494,17.04,17.04,17.04,17.04,616
495,17.05,17.055,17.015,17.03,3733
496,17.055,17.07,17.045,17.055,1277
497,17.055,17.055,17.045,17.045,1681
498,17.045,17.05,17.045,17.05,833
500,17.045,17.055,17.045,17.05,2683
501,17.055,17.055,17.055,17.055,699
502,17.06,17.06,17.055,17.055,898
503,17.05,17.055,17.05,17.055,683
504,17.05,17.05,17.05,17.05,3437
505,17.05,17.05,17,17.045,1272
a1484813100,17.1,17.1,17.035,17.05,1752
3,17.035,17.035,17.035,17.035,106
4,17.065,17.165,17.065,17.095,3850
7,17.08,17.08,16.985,17.06,1517
9,17.005,17.005,17.005,17.005,211
15,17.045,17.045,17.005,17.005,1528
16,17.035,17.035,16.995,17.005,1039
18,16.995,17.01,16.995,17.01,228
22,17.01,17.01,17.01,17.01,76
23,16.995,16.995,16.995,16.995,245
30,16.975,17,16.975,17,120
33,16.975,16.975,16.975,16.975,50
37,16.96,16.96,16.96,16.96,53
38,16.96,16.96,16.96,16.96,238
39,16.95,16.95,16.95,16.95,189
40,16.98,16.98,16.95,16.95,664
44,16.97,16.97,16.935,16.95,1056
45,16.985,16.985,16.965,16.965,975
47,16.985,16.985,16.985,16.985,353
51,16.99,16.99,16.97,16.97,416
54,16.95,16.95,16.95,16.95,214
55,16.93,16.93,16.93,16.93,59
60,16.935,16.935,16.935,16.935,96
67,16.96,16.96,16.93,16.93,2301
69,16.915,16.915,16.915,16.915,188
72,16.96,16.96,16.94,16.94,1455
75,16.975,16.975,16.94,16.94,333
88,16.93,16.93,16.915,16.915,142
91,16.93,16.93,16.925,16.925,298
92,16.955,16.955,16.93,16.93,204
93,16.98,16.98,16.96,16.96,285
104,16.925,16.925,16.925,16.925,347
111,16.9,16.93,16.9,16.915,1298
120,16.92,16.92,16.9,16.9,295
123,16.915,16.915,16.915,16.915,195
133,16.96,16.96,16.93,16.93,349
134,16.98,16.98,16.93,16.93,3773
135,16.94,16.94,16.94,16.94,297
136,16.93,16.93,16.93,16.93,426
137,16.96,16.96,16.96,16.96,196
154,16.965,16.965,16.955,16.955,743
159,16.96,16.96,16.96,16.96,66
167,16.96,16.98,16.96,16.98,1353
168,16.97,16.97,16.97,16.97,273
175,16.97,16.985,16.96,16.965,1059
176,16.97,16.97,16.97,16.97,247
185,16.98,16.98,16.955,16.96,1125
192,16.98,16.98,16.95,16.95,1334
193,16.995,16.995,16.96,16.96,312
194,16.96,16.96,16.96,16.96,178
214,16.99,16.99,16.99,16.99,219
215,17.03,17.03,16.99,16.99,660
225,17.015,17.015,17,17,756
228,16.985,16.985,16.985,16.985,45
233,17.005,17.005,17,17,145
234,17.015,17.015,17.015,17.015,737
236,16.99,16.99,16.99,16.99,35
237,17.02,17.02,17.02,17.02,379
238,17.035,17.035,17.035,17.035,95
242,16.99,17.035,16.99,17.025,2467
247,17.015,17.015,16.98,16.98,1634
249,17.005,17.005,17.005,17.005,49
250,17.035,17.035,17.02,17.02,793
253,17.045,17.045,17.045,17.045,257
256,17.05,17.05,17.045,17.045,1019
262,17.05,17.05,17.05,17.05,3463
263,17.015,17.045,17.015,17.045,861
266,17.035,17.035,16.99,17,2864
279,17,17,17,17,99
286,17.01,17.01,17.01,17.01,356
288,17.01,17.01,17,17,88
307,17.01,17.01,17.01,17.01,132
309,17.02,17.02,17.02,17.02,193
312,17.03,17.03,17.03,17.03,377
315,17.03,17.03,17.03,17.03,58
320,17.03,17.03,17.03,17.03,97
322,17.03,17.03,17.03,17.03,124
325,17.03,17.03,17.03,17.03,51
329,17.035,17.035,17.035,17.035,178
330,17.035,17.035,17.035,17.035,355
337,17.05,17.05,17.05,17.05,689
338,17.05,17.05,17.05,17.05,1132
340,17.045,17.05,17.045,17.05,2946
344,17.05,17.05,17.05,17.05,10224
356,17.065,17.065,17.065,17.065,310
362,17.07,17.07,17.07,17.07,700
363,17.065,17.07,17.04,17.07,3252
370,17.06,17.06,17.06,17.06,270
371,17.045,17.055,17.045,17.055,1171
374,17.045,17.045,17.045,17.045,64
375,17.035,17.035,17.035,17.035,7
378,17.045,17.045,17.045,17.045,212
379,17.04,17.04,17.04,17.04,433
381,17.055,17.055,17.055,17.055,112
383,17.005,17.035,17.005,17.035,2377
385,17.025,17.025,17.02,17.02,742
394,17.015,17.015,17.015,17.015,760
396,17.03,17.03,17.03,17.03,353
400,17.015,17.02,16.995,17.02,1668
404,17.03,17.03,17.03,17.03,192
406,17.035,17.035,17.035,17.035,4
407,17.04,17.04,17.04,17.04,120
410,16.995,17.025,16.96,17.025,15606
411,17.025,17.025,17.005,17.005,1143
412,17.015,17.015,17.015,17.015,77
416,17.02,17.02,17,17.005,1333
420,17.025,17.025,17.015,17.015,463
425,17.025,17.025,17.01,17.01,1444
435,17,17.01,16.985,16.995,2489
436,17.015,17.015,17.01,17.01,234
437,17.015,17.015,17.015,17.015,76
440,16.98,17,16.965,17,3634
441,16.99,16.99,16.985,16.985,466
442,17,17,17,17,34
444,17,17,16.975,17,1326
445,17,17,17,17,147
446,16.975,16.975,16.97,16.975,1018
447,16.99,16.99,16.99,16.99,112
451,17,17,17,17,447
452,17.025,17.025,17,17,596
459,17.02,17.02,17.02,17.02,476
460,17.02,17.02,17.02,17.02,54
461,17.01,17.01,17.01,17.01,732
462,17.02,17.02,17.02,17.02,82
465,16.995,17.01,16.98,17.01,1706
466,17.01,17.01,17.01,17.01,112
467,17.005,17.005,17.005,17.005,103
470,16.99,17.005,16.99,17.005,1753
471,16.985,17.005,16.985,17,3806
472,16.995,16.995,16.995,16.995,165
474,16.99,16.99,16.985,16.985,661
475,17.02,17.02,17.005,17.005,401
476,17.02,17.02,17.02,17.02,43
477,16.995,17.005,16.995,17.005,884
480,16.99,16.99,16.99,16.99,35
481,16.995,16.995,16.98,16.99,1429
483,17.01,17.01,17,17,699
485,16.995,17.02,16.995,17,3034
486,17.005,17.005,17.005,17.005,25
488,16.975,16.995,16.96,16.995,2067
491,17,17,16.995,16.995,609
495,17.04,17.04,17.005,17.005,751
496,17.04,17.04,17.04,17.04,84
498,17.03,17.03,17.03,17.03,1618
499,17.045,17.045,17.035,17.035,377
502,17.05,17.05,17.03,17.03,337
503,17.03,17.03,17.03,17.03,713
504,17.015,17.02,17.015,17.02,319
505,17.045,17.045,17.01,17.01,439
a1484899500,16.955,16.955,16.955,16.955,20
5,16.975,16.975,16.925,16.925,186
6,16.975,16.975,16.975,16.975,114
7,17.015,17.015,16.955,16.955,1915
16,16.94,16.955,16.93,16.955,3715
19,16.96,16.96,16.96,16.96,2179
20,16.98,16.98,16.98,16.98,474
21,16.98,16.98,16.98,16.98,204
27,16.98,16.98,16.98,16.98,24
30,17.045,17.045,17.01,17.01,497
31,17.03,17.04,17.03,17.03,501
36,17.04,17.04,17.04,17.04,100
37,17.05,17.05,17.03,17.03,1034
38,17.05,17.05,17.05,17.05,4214
39,17.045,17.045,17.045,17.045,100
42,17.05,17.05,17.05,17.05,1607
43,17.07,17.075,17.05,17.05,595
46,17.08,17.08,17.08,17.08,94
47,17.085,17.085,17.08,17.08,333
48,17.085,17.085,17.085,17.085,264
49,17.09,17.09,17.085,17.085,780
50,17.075,17.095,17.075,17.09,1385
51,17.09,17.09,17.09,17.09,434
59,17.075,17.075,17.075,17.075,290
60,17.075,17.075,17.06,17.06,1489
61,17.075,17.075,17.055,17.055,1652
62,17.09,17.1,17.075,17.075,3499
74,17.1,17.1,17.075,17.075,1481
75,17.095,17.095,17.095,17.095,100
77,17.1,17.195,17.09,17.1,14193
79,17.125,17.125,17.125,17.125,1166
86,17.1,17.1,17.1,17.1,489
95,17.1,17.1,17.09,17.09,361
104,17.085,17.085,17.085,17.085,34
127,17.085,17.1,17.045,17.085,6764
128,17.085,17.085,17.085,17.085,601
130,17.09,17.09,17.08,17.08,828
131,17.085,17.085,17.085,17.085,201
132,17.075,17.075,17.075,17.075,387
145,17.065,17.07,17.065,17.07,830
154,17.08,17.08,17.08,17.08,6
159,17.065,17.08,17.065,17.08,1022
160,17.065,17.085,17.065,17.085,392
164,17.085,17.085,17.085,17.085,302
165,17.07,17.07,17.07,17.07,127
172,17.07,17.07,17.07,17.07,189
174,17.065,17.065,17.065,17.065,933
175,17.045,17.055,17.045,17.055,918
178,17.035,17.035,17.035,17.035,337
179,17.03,17.03,17.03,17.03,33
180,17.045,17.045,17.045,17.045,83
184,17,17,17,17,41
191,17,17.005,17,17.005,678
193,16.985,16.985,16.985,16.985,41
202,16.995,16.995,16.995,16.995,71
203,17.01,17.01,17.01,17.01,138
209,17,17,17,17,261
214,17.015,17.015,17.015,17.015,46
222,17.035,17.035,17.035,17.035,500
229,17.04,17.04,17.04,17.04,420
230,17.04,17.04,17.04,17.04,372
233,17.045,17.045,17.035,17.035,662
236,17.02,17.025,17.02,17.025,725
238,17.015,17.015,17.015,17.015,279
240,17.005,17.005,17.005,17.005,427
243,17.005,17.005,17,17,242
245,17.015,17.015,17.015,17.015,154
249,17.02,17.02,17.02,17.02,489
250,17.025,17.03,17.025,17.03,458
253,17.03,17.03,17.03,17.03,424
259,17.015,17.015,17.015,17.015,442
260,17.015,17.015,17.015,17.015,380
264,16.995,16.995,16.995,16.995,13
279,17.02,17.02,17.015,17.015,594
286,17.025,17.025,17.02,17.02,347
287,17.03,17.03,17.025,17.025,268
291,17.03,17.03,17.03,17.03,220
296,17.03,17.03,17.03,17.03,14
298,17.03,17.035,17.03,17.035,775
300,17.03,17.03,17.03,17.03,2000
307,17.025,17.025,17.025,17.025,425
308,17.035,17.035,17.035,17.035,150
315,17.025,17.035,17.025,17.035,1350
318,17,17.005,17,17.005,632
319,17.005,17.005,17,17,1161
321,16.995,16.995,16.995,16.995,78
331,16.995,17,16.995,17,341
333,16.99,16.99,16.99,16.99,54
337,17.005,17.005,17.005,17.005,18
338,17.005,17.005,17.005,17.005,216
339,17.005,17.005,17.005,17.005,111
340,16.995,16.995,16.995,16.995,35
341,16.995,16.995,16.995,16.995,472
345,16.99,16.995,16.99,16.995,596
346,16.995,16.995,16.995,16.995,21
351,16.965,16.965,16.965,16.965,23
353,16.975,16.975,16.975,16.975,2154
357,16.99,16.99,16.99,16.99,206
361,17,17,16.99,16.99,600
362,17.005,17.01,17.005,17.01,787
366,17.015,17.015,17,17,464
374,17.015,17.015,17.015,17.015,266
376,17.02,17.02,17.02,17.02,420
377,17.015,17.025,17.015,17.025,283
383,17,17.005,17,17.005,456
384,16.99,16.99,16.99,16.99,247
386,16.99,16.99,16.99,16.99,119
387,16.995,16.995,16.995,16.995,61
388,17,17,17,17,123
389,16.98,17,16.98,17,372
392,16.975,16.975,16.975,16.975,468
393,16.965,16.965,16.965,16.965,27
394,16.98,16.98,16.98,16.98,14
395,16.96,16.965,16.96,16.965,139
397,16.965,16.965,16.965,16.965,15
398,16.965,16.965,16.965,16.965,184
401,16.98,16.985,16.975,16.975,735
406,16.985,17,16.985,16.985,1277
412,16.98,16.98,16.98,16.98,124
413,16.99,16.99,16.975,16.975,1147
417,16.99,16.99,16.97,16.97,1160
418,16.98,16.98,16.98,16.98,500
419,16.98,16.98,16.98,16.98,400
420,16.94,16.965,16.94,16.965,2151
421,16.94,16.94,16.94,16.94,465
425,16.92,16.92,16.92,16.92,2394
426,16.92,16.92,16.92,16.92,15
430,16.935,16.935,16.93,16.93,364
431,16.93,16.93,16.93,16.93,708
432,16.9,16.92,16.9,16.92,1650
433,16.9,16.9,16.9,16.9,61
436,16.9,16.9,16.9,16.9,33
439,16.91,16.91,16.91,16.91,50
442,16.88,16.91,16.88,16.91,1893
443,16.88,16.88,16.88,16.88,373
449,16.865,16.885,16.865,16.885,1818
450,16.865,16.865,16.865,16.865,204
454,16.875,16.875,16.87,16.87,1921
455,16.9,16.9,16.885,16.885,2064
462,16.9,16.9,16.9,16.9,160
463,16.905,16.905,16.9,16.9,5592
466,16.915,16.915,16.915,16.915,720
470,16.915,16.92,16.915,16.92,1157
471,16.91,16.91,16.9,16.9,1254
474,16.885,16.885,16.885,16.885,621
482,16.91,16.91,16.9,16.9,2150
484,16.94,16.94,16.94,16.94,832
491,16.935,16.935,16.935,16.935,88
493,16.94,16.94,16.94,16.94,226
494,16.935,16.94,16.935,16.94,692
495,16.92,16.92,16.92,16.92,276
496,16.91,16.92,16.91,16.92,217
498,16.9,16.9,16.9,16.9,616
500,16.91,16.91,16.91,16.91,333
502,16.92,16.92,16.92,16.92,315
503,16.925,16.925,16.92,16.92,637
504,16.925,16.925,16.925,16.925,248
505,16.93,16.93,16.905,16.925,511
a1485158700,17,17,16.96,16.96,1736
1,16.94,16.945,16.94,16.945,764
2,16.935,16.935,16.935,16.935,297
6,16.96,16.96,16.93,16.93,1142
7,17.035,17.035,16.97,16.97,163
11,16.91,16.92,16.91,16.92,500
12,16.96,16.96,16.925,16.925,1034
13,16.925,16.93,16.92,16.925,2498
14,16.925,16.925,16.92,16.925,1748
18,16.92,16.92,16.91,16.92,1729
19,16.915,16.915,16.905,16.905,242
22,16.985,16.985,16.945,16.945,956
23,16.975,16.975,16.975,16.975,335
27,16.92,16.975,16.91,16.97,4627
36,16.94,16.94,16.94,16.94,352
37,16.945,16.945,16.895,16.895,523
46,16.915,16.915,16.865,16.895,1937
47,16.86,16.895,16.86,16.865,551
51,16.825,16.875,16.825,16.86,1519
52,16.845,16.875,16.845,16.845,1700
53,16.88,16.88,16.87,16.87,916
58,16.915,16.92,16.87,16.88,3795
63,16.9,16.9,16.9,16.9,135
66,16.95,16.95,16.92,16.92,425
69,16.93,16.93,16.93,16.93,133
72,16.93,16.93,16.93,16.93,445
75,16.955,16.955,16.915,16.915,356
83,16.905,16.91,16.905,16.91,243
84,16.885,16.885,16.885,16.885,35
85,16.935,16.935,16.86,16.87,1092
92,16.93,16.93,16.91,16.91,912
93,16.88,16.88,16.88,16.88,102
99,16.885,16.89,16.885,16.885,4401
100,16.89,16.89,16.89,16.89,1829
101,16.895,16.895,16.895,16.895,125
102,16.89,16.89,16.89,16.89,104
107,16.885,16.885,16.885,16.885,237
108,16.865,16.88,16.85,16.88,1436
110,16.86,16.86,16.86,16.86,87
111,16.87,16.875,16.87,16.87,1280
115,16.875,16.875,16.875,16.875,359
116,16.835,16.86,16.835,16.855,1681
117,16.84,16.84,16.83,16.83,694
121,16.84,16.84,16.84,16.84,100
123,16.85,16.85,16.85,16.85,1578
124,16.84,16.84,16.84,16.84,371
126,16.835,16.84,16.835,16.84,856
127,16.855,16.855,16.855,16.855,200
138,16.855,16.855,16.835,16.835,785
145,16.845,16.845,16.845,16.845,114
155,16.835,16.845,16.835,16.845,1575
156,16.82,16.82,16.82,16.82,251
160,16.815,16.82,16.815,16.82,559
163,16.825,16.825,16.825,16.825,32
169,16.84,16.84,16.81,16.83,672
