SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
46,83.3,83.33,83.29,83.29,714
47,83.37,83.37,83.37,83.37,160
48,83.37,83.37,83.37,83.37,273
49,83.38,83.38,83.37,83.37,528
50,83.42,83.42,83.37,83.39,1078
51,83.36,83.4,83.35,83.4,889
52,83.37,83.38,83.37,83.38,290
53,83.45,83.46,83.38,83.38,1818
54,83.46,83.46,83.43,83.44,1341
55,83.44,83.47,83.42,83.47,1516
56,83.46,83.46,83.43,83.46,945
57,83.5,83.5,83.47,83.48,1442
58,83.43,83.49,83.41,83.49,2939
59,83.39,83.4,83.39,83.4,328
60,83.45,83.45,83.37,83.38,4286
62,83.45,83.46,83.43,83.45,2086
63,83.46,83.47,83.46,83.47,1094
64,83.47,83.47,83.46,83.46,484
65,83.48,83.51,83.44,83.49,3586
66,83.48,83.48,83.45,83.47,778
67,83.44,83.48,83.44,83.48,1329
68,83.38,83.44,83.38,83.44,1751
69,83.39,83.39,83.36,83.37,1342
70,83.39,83.4,83.37,83.37,1447
71,83.41,83.43,83.4,83.4,2747
72,83.43,83.43,83.4,83.41,918
73,83.43,83.46,83.43,83.44,1990
74,83.4,83.42,83.4,83.42,281
75,83.4,83.43,83.4,83.41,998
76,83.4,83.43,83.38,83.39,1794
77,83.41,83.43,83.4,83.41,740
78,83.37,83.4,83.36,83.4,1518
80,83.35,83.37,83.34,83.36,1636
81,83.39,83.41,83.35,83.35,1404
82,83.41,83.44,83.41,83.41,686
83,83.39,83.4,83.38,83.4,525
84,83.4,83.4,83.37,83.37,1017
85,83.38,83.38,83.34,83.38,1576
86,83.33,83.38,83.33,83.38,345
87,83.36,83.38,83.33,83.33,1606
88,83.35,83.37,83.35,83.37,95
89,83.36,83.37,83.36,83.36,302
90,83.35,83.35,83.35,83.35,92
91,83.35,83.35,83.34,83.35,891
92,83.36,83.37,83.36,83.36,541
93,83.4,83.4,83.37,83.37,942
94,83.42,83.42,83.41,83.41,436
95,83.42,83.42,83.41,83.42,802
96,83.41,83.41,83.4,83.4,719
99,83.38,83.43,83.38,83.42,2156
100,83.41,83.42,83.38,83.38,1747
101,83.39,83.41,83.39,83.41,96
102,83.43,83.43,83.41,83.41,774
103,83.4,83.42,83.4,83.42,523
104,83.43,83.43,83.41,83.41,234
105,83.45,83.46,83.44,83.44,481
106,83.4,83.43,83.39,83.43,1222
107,83.39,83.39,83.39,83.39,456
108,83.4,83.4,83.4,83.4,847
109,83.39,83.4,83.39,83.4,502
110,83.41,83.41,83.4,83.4,641
111,83.41,83.41,83.41,83.41,327
112,83.41,83.42,83.4,83.42,1057
113,83.39,83.42,83.39,83.42,463
114,83.32,83.36,83.32,83.36,2259
115,83.31,83.31,83.31,83.31,350
116,83.33,83.33,83.33,83.33,279
117,83.35,83.36,83.33,83.34,1823
118,83.3,83.34,83.3,83.34,2360
119,83.33,83.33,83.31,83.31,395
120,83.34,83.34,83.34,83.34,537
121,83.38,83.38,83.34,83.34,1059
122,83.36,83.36,83.36,83.36,110
123,83.35,83.35,83.35,83.35,142
124,83.33,83.35,83.33,83.35,1097
126,83.29,83.31,83.28,83.31,585
127,83.29,83.29,83.28,83.29,598
128,83.28,83.28,83.27,83.27,529
129,83.25,83.3,83.25,83.29,2661
130,83.27,83.3,83.27,83.27,663
131,83.28,83.28,83.26,83.27,1079
132,83.25,83.25,83.24,83.25,503
133,83.21,83.26,83.21,83.26,1643
134,83.18,83.23,83.18,83.23,647
135,83.22,83.22,83.2,83.2,397
136,83.13,83.19,83.13,83.19,3569
137,83.1,83.13,83.07,83.13,5397
138,83.16,83.16,83.11,83.11,1147
139,83.14,83.17,83.14,83.16,277
140,83.14,83.18,83.14,83.17,318
141,83.18,83.19,83.14,83.14,908
142,83.17,83.18,83.17,83.18,378
143,83.16,83.16,83.12,83.13,345
144,83.22,83.22,83.17,83.18,5271
145,83.22,83.22,83.22,83.22,741
146,83.22,83.22,83.21,83.21,961
147,83.24,83.24,83.23,83.23,372
148,83.29,83.29,83.26,83.26,705
149,83.28,83.32,83.28,83.32,1027
150,83.18,83.2,83.17,83.2,1342
151,83.2,83.2,83.2,83.2,61
152,83.19,83.21,83.19,83.2,446
154,83.2,83.2,83.17,83.18,841
155,83.17,83.24,83.15,83.2,6927
156,83.19,83.2,83.19,83.19,2648
157,83.15,83.18,83.15,83.18,339
158,83.17,83.17,83.15,83.15,488
159,83.15,83.18,83.15,83.17,2472
160,83.15,83.15,83.13,83.14,491
161,83.14,83.14,83.13,83.13,847
162,83.15,83.17,83.15,83.16,728
163,83.15,83.18,83.15,83.15,394
164,83.15,83.15,83.15,83.15,46
165,83.1,83.11,83.1,83.11,1937
166,83.12,83.12,83.11,83.11,519
167,83.13,83.13,83.12,83.12,603
168,83.11,83.11,83.1,83.11,1752
169,83.15,83.16,83.12,83.13,2151
170,83.16,83.17,83.15,83.16,2895
171,83.15,83.18,83.15,83.18,853
172,83.15,83.16,83.15,83.15,971
173,83.11,83.14,83.11,83.14,372
174,83.13,83.13,83.13,83.13,28
175,83.11,83.12,83.11,83.12,477
176,83.08,83.14,83.08,83.12,1397
177,83.1,83.1,83.07,83.07,3139
178,83.14,83.14,83.12,83.12,389
179,83.14,83.14,83.12,83.13,1072
180,83.12,83.15,83.12,83.14,6395
181,83.13,83.17,83.13,83.13,3573
182,83.15,83.15,83.13,83.13,406
183,83.16,83.16,83.15,83.15,1400
184,83.16,83.16,83.11,83.13,3496
185,83.18,83.19,83.17,83.17,2376
186,83.11,83.17,83.11,83.17,2124
187,83.06,83.11,83.06,83.11,4476
188,83.07,83.09,83.07,83.09,2883
189,83.05,83.09,83.03,83.07,4354
190,83.04,83.06,83.04,83.06,690
191,83.04,83.04,83.02,83.03,1817
192,83.03,83.03,83.01,83.01,962
193,83.02,83.03,83.02,83.03,1002
194,83.06,83.06,83.03,83.04,1853
195,83.08,83.08,83.06,83.08,2416
196,83.06,83.06,83.04,83.04,2369
197,83.06,83.06,83.04,83.05,1151
198,83.03,83.05,83.02,83.03,749
200,83.07,83.07,83.05,83.05,948
201,83.07,83.07,83.07,83.07,5
202,83.08,83.08,83.07,83.07,1258
203,83.08,83.08,83.08,83.08,245
204,83.11,83.11,83.1,83.11,1125
205,83.12,83.12,83.11,83.11,1069
206,83.18,83.2,83.13,83.13,13543
207,83.15,83.16,83.13,83.16,5938
208,83.13,83.13,83.12,83.12,2526
210,83.12,83.14,83.12,83.12,451
211,83.12,83.12,83.11,83.11,2832
213,83.1,83.12,83.1,83.12,2008
214,83.15,83.15,83.1,83.1,4399
216,83.15,83.15,83.15,83.15,267
217,83.13,83.15,83.13,83.15,52
218,83.09,83.13,83.07,83.13,3521
219,83.08,83.08,83.04,83.08,2469
220,83.06,83.06,83.06,83.06,16
221,83.04,83.05,83.03,83.03,1371
222,83.05,83.05,83.03,83.03,5042
223,83.06,83.06,83.03,83.03,1402
224,83.09,83.09,83.08,83.08,620
225,83.05,83.09,83.05,83.09,5905
226,83.06,83.06,83.04,83.05,1429
227,83.06,83.06,83.05,83.06,308
228,83.07,83.07,83.07,83.07,50
229,83.1,83.1,83.06,83.06,2329
230,83.12,83.12,83.11,83.11,1233
231,83.13,83.13,83.11,83.11,872
232,83.11,83.12,83.1,83.12,3017
233,83.26,83.27,83.12,83.12,3658
234,83.39,83.4,83.26,83.27,14078
235,83.39,83.45,83.37,83.39,3744
236,83.33,83.39,83.33,83.38,1793
237,83.33,83.34,83.28,83.34,2943
238,83.31,83.37,83.31,83.34,2429
239,83.32,83.34,83.31,83.31,1938
242,83.33,83.34,83.32,83.34,1493
243,83.33,83.34,83.3,83.3,4219
244,83.45,83.49,83.32,83.32,4487
245,83.37,83.43,83.37,83.43,1307
246,83.35,83.37,83.35,83.37,210
247,83.29,83.31,83.29,83.31,296
248,83.31,83.33,83.29,83.29,1348
249,83.3,83.31,83.27,83.29,1239
250,83.37,83.37,83.34,83.34,500
251,83.37,83.37,83.37,83.37,271
252,83.45,83.46,83.38,83.38,6747
253,83.42,83.46,83.4,83.45,1503
254,83.43,83.48,83.43,83.43,1489
255,83.47,83.47,83.45,83.45,732
256,83.52,83.56,83.44,83.45,5057
257,83.48,83.52,83.47,83.52,2082
258,83.56,83.56,83.5,83.5,1598
259,83.42,83.55,83.41,83.55,8049
260,83.46,83.5,83.38,83.41,5631
261,83.51,83.56,83.48,83.48,6502
262,83.56,83.58,83.52,83.53,1842
263,83.51,83.56,83.51,83.56,1956
264,83.56,83.57,83.5,83.53,3999
265,83.57,83.57,83.52,83.54,2978
266,83.51,83.56,83.51,83.56,182
267,83.48,83.51,83.48,83.51,622
268,83.47,83.47,83.45,83.46,2243
269,83.5,83.51,83.49,83.49,1863
270,83.51,83.52,83.5,83.51,562
271,83.5,83.5,83.49,83.49,1353
272,83.52,83.52,83.47,83.49,491
273,83.51,83.51,83.51,83.51,592
274,83.49,83.5,83.49,83.5,2075
275,83.51,83.51,83.46,83.48,3402
276,83.52,83.53,83.5,83.5,2215
277,83.52,83.52,83.49,83.5,960
278,83.48,83.49,83.45,83.47,2398
279,83.53,83.53,83.5,83.5,3104
280,83.59,83.6,83.54,83.54,2021
281,83.69,83.73,83.59,83.59,4112
282,83.72,83.75,83.7,83.72,3765
283,83.69,83.7,83.67,83.67,993
284,83.69,83.69,83.68,83.69,294
285,83.65,83.65,83.64,83.65,2209
286,83.67,83.69,83.64,83.64,2869
287,83.69,83.73,83.66,83.69,5867
288,83.7,83.72,83.68,83.69,1559
289,83.8,83.84,83.7,83.7,10388
290,83.84,83.86,83.77,83.78,5204
291,83.81,83.85,83.81,83.85,4622
292,83.84,83.84,83.81,83.81,4260
293,83.85,83.91,83.84,83.84,4617
294,83.83,83.86,83.8,83.83,4176
295,83.87,83.89,83.82,83.85,4984
296,83.89,83.93,83.89,83.92,1249
297,83.87,83.88,83.86,83.87,2958
298,83.87,83.87,83.87,83.87,23
299,83.82,83.88,83.81,83.86,3591
300,83.75,83.8,83.75,83.8,3203
301,83.74,83.77,83.72,83.74,3967
302,83.75,83.75,83.74,83.74,763
303,83.72,83.75,83.72,83.75,2498
304,83.67,83.71,83.67,83.71,1909
305,83.63,83.67,83.6,83.67,2451
306,83.69,83.69,83.6,83.61,3314
307,83.67,83.69,83.63,83.69,1373
308,83.65,83.65,83.64,83.64,688
309,83.64,83.67,83.61,83.63,4083
310,83.64,83.68,83.64,83.65,2675
311,83.67,83.67,83.65,83.65,173
312,83.66,83.67,83.65,83.66,1177
313,83.63,83.63,83.62,83.62,412
314,83.62,83.65,83.61,83.62,2895
315,83.6,83.62,83.59,83.62,2219
316,83.53,83.59,83.53,83.59,7127
317,83.53,83.56,83.53,83.54,4482
318,83.48,83.52,83.48,83.52,5268
319,83.48,83.5,83.48,83.49,4479
320,83.48,83.5,83.48,83.48,1371
321,83.48,83.48,83.45,83.46,5421
322,83.55,83.55,83.49,83.49,1893
323,83.58,83.6,83.56,83.56,2023
324,83.6,83.6,83.55,83.55,884
325,83.59,83.6,83.59,83.6,1018
326,83.63,83.65,83.6,83.6,8143
327,83.67,83.67,83.59,83.63,5072
328,83.69,83.69,83.67,83.68,1255
329,83.68,83.68,83.66,83.66,1286
330,83.61,83.64,83.61,83.64,1357
331,83.59,83.6,83.59,83.59,2418
332,83.6,83.6,83.58,83.58,671
334,83.64,83.64,83.62,83.62,937
335,83.59,83.64,83.59,83.64,1099
336,83.61,83.61,83.58,83.6,381
337,83.6,83.62,83.6,83.61,2665
338,83.55,83.59,83.55,83.59,1041
339,83.59,83.59,83.55,83.55,2628
340,83.64,83.65,83.58,83.61,5111
341,83.59,83.59,83.59,83.59,359
342,83.58,83.62,83.58,83.6,380
343,83.61,83.62,83.59,83.59,700
344,83.65,83.66,83.63,83.63,706
345,83.6,83.64,83.6,83.64,1603
346,83.59,83.61,83.59,83.6,2292
347,83.59,83.59,83.59,83.59,236
348,83.58,83.58,83.58,83.58,86
349,83.59,83.62,83.57,83.58,2710
351,83.6,83.6,83.58,83.59,821
352,83.6,83.61,83.59,83.59,1515
353,83.61,83.61,83.59,83.6,1376
354,83.61,83.61,83.6,83.6,637
355,83.6,83.6,83.6,83.6,291
356,83.6,83.61,83.59,83.59,1893
357,83.63,83.63,83.62,83.62,1143
358,83.62,83.64,83.62,83.64,181
359,83.59,83.62,83.58,83.62,2232
360,83.6,83.61,83.58,83.59,1309
361,83.64,83.64,83.6,83.6,706
362,83.63,83.65,83.63,83.65,698
363,83.6,83.63,83.6,83.63,933
364,83.61,83.62,83.6,83.61,772
365,83.61,83.61,83.6,83.6,1012
366,83.61,83.62,83.61,83.61,646
367,83.61,83.61,83.6,83.6,299
368,83.6,83.61,83.6,83.61,381
370,83.64,83.65,83.59,83.61,5633
371,83.64,83.64,83.63,83.64,749
372,83.61,83.67,83.61,83.64,4854
373,83.65,83.65,83.63,83.63,501
374,83.62,83.64,83.62,83.64,1402
375,83.63,83.63,83.62,83.62,305
376,83.68,83.68,83.63,83.63,1701
377,83.66,83.66,83.66,83.66,355
378,83.67,83.67,83.65,83.66,2061
379,83.72,83.73,83.7,83.7,7114
380,83.71,83.75,83.71,83.73,3934
381,83.67,83.71,83.67,83.71,743
382,83.67,83.67,83.67,83.67,12
384,83.64,83.65,83.64,83.65,1407
385,83.63,83.63,83.62,83.63,334
386,83.61,83.62,83.61,83.62,280
387,83.63,83.63,83.59,83.6,886
388,83.63,83.63,83.62,83.63,1038
389,83.6,83.62,83.6,83.62,819
390,83.56,83.61,83.53,83.61,8342
391,83.64,83.66,83.57,83.58,6742
392,83.65,83.68,83.63,83.66,8489
393,83.7,83.71,83.61,83.64,7131
394,83.66,83.71,83.66,83.7,4786
395,83.58,83.65,83.58,83.65,4435
396,83.6,83.6,83.55,83.57,2064
397,83.62,83.65,83.61,83.61,1160
398,83.55,83.6,83.53,83.6,3635
399,83.58,83.58,83.51,83.55,983
400,83.6,83.61,83.57,83.6,881
401,83.6,83.62,83.56,83.62,1781
402,83.6,83.63,83.59,83.59,3129
403,83.58,83.6,83.57,83.6,880
404,83.57,83.59,83.55,83.59,3418
405,83.54,83.59,83.54,83.57,2025
406,83.55,83.57,83.55,83.55,2631
407,83.55,83.57,83.51,83.55,4476
408,83.52,83.53,83.51,83.52,1240
409,83.53,83.56,83.52,83.53,2800
410,83.52,83.54,83.5,83.51,2518
411,83.5,83.53,83.49,83.5,2098
412,83.5,83.5,83.47,83.49,4706
413,83.52,83.52,83.51,83.51,820
414,83.54,83.58,83.51,83.55,5249
415,83.56,83.58,83.52,83.52,3708
416,83.6,83.6,83.57,83.57,305
417,83.59,83.62,83.59,83.59,2818
418,83.59,83.6,83.59,83.6,468
419,83.48,83.6,83.48,83.6,3955
420,83.5,83.51,83.48,83.51,236
421,83.48,83.5,83.48,83.5,260
422,83.52,83.52,83.46,83.46,1019
423,83.55,83.55,83.51,83.53,3819
424,83.56,83.58,83.55,83.56,3052
425,83.55,83.56,83.54,83.56,9930
426,83.59,83.59,83.56,83.56,2120
427,83.6,83.61,83.59,83.6,1053
428,83.64,83.66,83.61,83.61,11181
429,83.61,83.64,83.6,83.64,2358
430,83.56,83.59,83.53,83.59,2307
431,83.56,83.58,83.55,83.57,3151
432,83.57,83.59,83.55,83.57,2849
433,83.53,83.57,83.53,83.57,459
434,83.48,83.52,83.48,83.52,8038
435,83.54,83.54,83.45,83.47,5007
436,83.53,83.55,83.52,83.53,1130
437,83.49,83.53,83.46,83.52,2103
438,83.49,83.49,83.49,83.49,539
439,83.5,83.51,83.48,83.5,912
440,83.53,83.53,83.52,83.52,288
441,83.56,83.57,83.54,83.54,1131
442,83.51,83.57,83.51,83.56,492
443,83.52,83.52,83.5,83.5,535
444,83.5,83.51,83.5,83.51,141
445,83.52,83.54,83.5,83.51,2778
446,83.57,83.57,83.53,83.53,2060
447,83.59,83.59,83.58,83.59,752
448,83.5,83.6,83.5,83.6,818
449,83.55,83.55,83.51,83.52,1031
450,83.65,83.65,83.58,83.58,2267
451,83.61,83.64,83.61,83.64,4728
452,83.61,83.66,83.6,83.61,4259
453,83.59,83.6,83.57,83.6,1698
454,83.62,83.62,83.6,83.6,502
455,83.61,83.63,83.6,83.63,1727
456,83.67,83.68,83.63,83.63,1793
457,83.65,83.68,83.65,83.67,4057
458,83.66,83.66,83.64,83.64,724
459,83.72,83.73,83.64,83.64,6258
460,83.77,83.77,83.73,83.73,3471
461,83.77,83.8,83.76,83.78,3389
462,83.7,83.76,83.7,83.76,3611
463,83.68,83.69,83.67,83.68,2003
464,83.72,83.74,83.66,83.67,2448
465,83.74,83.75,83.72,83.72,1883
466,83.82,83.82,83.75,83.75,1990
467,83.85,83.87,83.82,83.83,4644
468,83.78,83.83,83.78,83.83,1760
469,83.75,83.75,83.75,83.75,177
470,83.74,83.78,83.74,83.76,3266
471,83.78,83.78,83.75,83.76,3509
472,83.74,83.77,83.73,83.77,2876
473,83.75,83.75,83.73,83.73,1233
474,83.74,83.75,83.73,83.74,9040
475,83.75,83.76,83.73,83.74,6206
476,83.76,83.76,83.73,83.75,1776
477,83.73,83.75,83.7,83.75,3085
478,83.74,83.74,83.7,83.71,3154
479,83.77,83.77,83.74,83.74,1960
480,83.78,83.78,83.75,83.77,1958
481,83.76,83.79,83.76,83.78,1751
482,83.73,83.75,83.73,83.75,3134
483,83.71,83.73,83.71,83.73,1645
484,83.76,83.76,83.71,83.71,959
485,83.78,83.78,83.75,83.76,3619
486,83.73,83.78,83.71,83.77,2829
487,83.7,83.72,83.68,83.72,2605
488,83.65,83.69,83.64,83.69,3178
489,83.64,83.65,83.63,83.64,2098
490,83.69,83.69,83.65,83.65,1882
491,83.62,83.69,83.62,83.69,2558
492,83.61,83.62,83.61,83.61,625
493,83.59,83.62,83.59,83.6,2539
494,83.58,83.59,83.58,83.59,278
495,83.65,83.65,83.56,83.58,4342
496,83.58,83.7,83.58,83.65,6409
497,83.58,83.6,83.54,83.58,4107
498,83.6,83.61,83.56,83.59,1716
499,83.57,83.59,83.52,83.59,4753
500,83.57,83.57,83.55,83.55,2471
501,83.55,83.58,83.54,83.57,5058
502,83.63,83.63,83.55,83.55,2377
503,83.58,83.61,83.57,83.6,1043
504,83.52,83.58,83.51,83.57,2025
505,83.5,83.52,83.47,83.51,3679
506,83.5,83.54,83.48,83.53,4302
507,83.53,83.53,83.47,83.48,4900
508,83.54,83.56,83.53,83.53,4794
509,83.57,83.57,83.46,83.55,23709
a1484726580,84.29,84.34,84.29,84.31,89438
1,84.32,84.37,84.27,84.28,7869
2,84.31,84.31,84.26,84.31,1619
3,84.36,84.36,84.22,84.3,7173
4,84.33,84.4,84.32,84.38,5380
5,84.11,84.32,84.11,84.32,12588
6,84.13,84.16,84.06,84.1,5697
7,84.16,84.2,84.09,84.15,7037
8,84.13,84.16,84.11,84.14,9809
9,84.02,84.12,84.02,84.12,10012
10,84.22,84.23,84.05,84.05,9393
11,84.18,84.24,84.16,84.2,4015
12,84.18,84.21,84.13,84.2,3378
13,84.21,84.21,84.11,84.19,4399
14,84.12,84.21,84.09,84.2,5260
15,84.08,84.15,84.08,84.12,1928
16,84.04,84.07,84.01,84.07,2410
17,83.97,84.05,83.97,84.05,3510
18,84.04,84.05,83.96,83.97,5296
19,83.95,84.03,83.95,84.02,1370
20,83.92,83.97,83.92,83.94,1132
21,83.92,83.95,83.92,83.94,1950
22,83.93,83.96,83.88,83.9,1754
23,83.93,83.97,83.93,83.93,1399
24,83.94,83.97,83.93,83.93,1377
25,83.93,83.97,83.89,83.93,2743
26,83.94,83.97,83.94,83.95,1370
27,83.95,83.95,83.89,83.91,720
28,83.87,83.93,83.87,83.91,1680
29,83.87,83.91,83.86,83.91,894
30,83.84,83.87,83.84,83.85,1712
31,83.91,83.92,83.86,83.87,1236
32,83.87,83.9,83.87,83.9,1064
33,83.82,83.86,83.79,83.86,2287
34,83.78,83.82,83.76,83.82,622
35,83.79,83.8,83.79,83.8,400
36,83.75,83.78,83.73,83.78,767
37,83.72,83.77,83.72,83.76,1159
38,83.75,83.76,83.71,83.71,1507
39,83.78,83.82,83.77,83.79,969
40,83.83,83.85,83.77,83.77,3762
41,83.79,83.8,83.79,83.79,1116
42,83.78,83.81,83.78,83.78,1194
43,83.74,83.78,83.74,83.78,700
44,83.76,83.76,83.73,83.73,1364
45,83.76,83.76,83.76,83.76,297
46,83.77,83.77,83.75,83.75,1263
47,83.77,83.77,83.76,83.76,2124
48,83.79,83.8,83.75,83.76,1154
49,83.79,83.8,83.76,83.76,605
50,83.84,83.84,83.81,83.82,982
51,83.85,83.88,83.85,83.86,2426
52,83.82,83.85,83.82,83.85,986
53,83.83,83.83,83.79,83.81,3015
54,83.81,83.84,83.81,83.83,828
55,83.82,83.83,83.81,83.83,1151
56,83.89,83.89,83.85,83.86,1003
57,83.88,83.92,83.87,83.87,3105
58,83.8,83.88,83.8,83.88,513
59,83.8,83.8,83.8,83.8,402
60,83.78,83.79,83.75,83.79,1425
62,83.82,83.83,83.81,83.82,451
63,83.78,83.8,83.76,83.8,1509
64,83.79,83.79,83.78,83.78,146
65,83.78,83.8,83.78,83.8,445
66,83.77,83.79,83.75,83.77,1506
67,83.76,83.77,83.75,83.77,781
68,83.79,83.79,83.78,83.78,441
69,83.78,83.8,83.78,83.8,1267
70,83.78,83.8,83.77,83.77,978
71,83.79,83.81,83.76,83.76,965
72,83.78,83.8,83.78,83.8,359
73,83.77,83.79,83.77,83.79,632
74,83.81,83.81,83.77,83.77,714
75,83.8,83.84,83.8,83.83,1282
76,83.81,83.81,83.8,83.8,787
77,83.82,83.82,83.82,83.82,166
78,83.78,83.81,83.78,83.81,515
79,83.78,83.78,83.76,83.76,649
80,83.77,83.77,83.76,83.76,500
81,83.78,83.78,83.77,83.78,236
82,83.78,83.78,83.76,83.76,328
83,83.79,83.79,83.78,83.78,476
84,83.84,83.85,83.8,83.82,2672
85,83.85,83.85,83.84,83.84,628
86,83.83,83.85,83.83,83.85,1038
87,83.8,83.83,83.8,83.83,282
88,83.79,83.8,83.76,83.8,4005
89,83.75,83.77,83.75,83.75,1618
90,83.77,83.77,83.75,83.75,612
91,83.77,83.77,83.77,83.77,467
92,83.73,83.75,83.73,83.75,322
93,83.72,83.72,83.7,83.71,1788
94,83.73,83.74,83.73,83.73,654
95,83.75,83.75,83.75,83.75,336
96,83.75,83.75,83.75,83.75,266
97,83.77,83.77,83.75,83.75,782
98,83.78,83.8,83.76,83.76,1867
99,83.82,83.82,83.81,83.81,1523
100,83.82,83.83,83.82,83.83,1024
101,83.83,83.84,83.81,83.81,603
102,83.85,83.85,83.83,83.83,604
103,83.85,83.85,83.84,83.84,1070
104,83.82,83.86,83.82,83.84,1053
105,83.8,83.82,83.8,83.81,1246
106,83.78,83.79,83.78,83.79,371
107,83.76,83.77,83.76,83.77,2216
108,83.76,83.76,83.76,83.76,271
109,83.77,83.8,83.75,83.76,2751
110,83.74,83.76,83.73,83.76,1909
111,83.75,83.76,83.73,83.73,1054
112,83.73,83.78,83.73,83.76,4704
113,83.7,83.74,83.69,83.71,1591
114,83.7,83.72,83.68,83.69,1719
115,83.7,83.7,83.69,83.69,709
116,83.66,83.68,83.66,83.68,882
117,83.64,83.68,83.64,83.66,679
118,83.62,83.62,83.62,83.62,1473
119,83.6,83.63,83.59,83.6,4338
120,83.59,83.6,83.58,83.6,2899
121,83.56,83.59,83.55,83.59,5827
122,83.56,83.56,83.54,83.56,2567
123,83.59,83.59,83.53,83.53,2488
124,83.61,83.61,83.58,83.58,9395
125,83.6,83.61,83.6,83.61,3097
126,83.58,83.59,83.58,83.59,104
127,83.55,83.57,83.55,83.57,586
128,83.56,83.56,83.55,83.55,1936
129,83.55,83.57,83.55,83.56,1734
131,83.55,83.55,83.52,83.55,1771
132,83.54,83.55,83.54,83.55,1732
133,83.55,83.55,83.53,83.55,1076
134,83.54,83.54,83.54,83.54,121
135,83.53,83.53,83.53,83.53,373
136,83.53,83.54,83.53,83.53,1733
137,83.52,83.52,83.51,83.52,759
138,83.48,83.52,83.46,83.52,4649
139,83.47,83.49,83.45,83.49,1523
140,83.49,83.49,83.46,83.49,1177
141,83.47,83.49,83.47,83.49,1299
142,83.45,83.48,83.45,83.46,962
143,83.44,83.46,83.44,83.46,556
144,83.42,83.42,83.41,83.42,742
146,83.42,83.43,83.41,83.41,1642
147,83.39,83.41,83.39,83.41,483
148,83.38,83.38,83.38,83.38,556
149,83.34,83.37,83.34,83.37,783
150,83.35,83.36,83.32,83.34,1925
151,83.34,83.35,83.32,83.35,18964
152,83.36,83.36,83.34,83.34,743
153,83.34,83.35,83.34,83.35,2561
154,83.33,83.33,83.33,83.33,389
155,83.33,83.34,83.33,83.34,1664
156,83.3,83.33,83.3,83.33,1639
157,83.29,83.3,83.29,83.29,779
158,83.27,83.28,83.26,83.26,988
159,83.27,83.29,83.26,83.26,1249
160,83.3,83.32,83.28,83.28,1500
161,83.29,83.29,83.29,83.29,13
162,83.34,83.34,83.32,83.32,991
163,83.35,83.36,83.33,83.33,1133
164,83.37,83.37,83.36,83.36,1456
165,83.36,83.36,83.36,83.36,1190
166,83.36,83.39,83.36,83.38,1682
167,83.33,83.35,83.33,83.35,1108
168,83.28,83.33,83.27,83.32,6229
169,83.26,83.27,83.26,83.27,1832
170,83.28,83.3,83.27,83.27,5439
171,83.34,83.34,83.3,83.3,6037
172,83.34,83.35,83.32,83.35,1843
173,83.34,83.36,83.33,83.33,3640
174,83.31,83.34,83.31,83.34,456
175,83.29,83.31,83.29,83.3,2126
176,83.33,83.33,83.3,83.3,955
