NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
384,19.855
388,19.865
389,19.875
392,19.855
397,19.86
399,19.85
401,19.87
402,19.89
404,19.895
405,19.9
406,19.9
407,19.88
411,19.88
419,19.875
421,19.885
426,19.88
429,19.885
430,19.88
431,19.88
434,19.87
435,19.865
437,19.87
438,19.85
439,19.865
440,19.865
441,19.85
443,19.87
446,19.865
447,19.865
452,19.87
453,19.87
454,19.87
455,19.86
456,19.86
459,19.87
469,19.86
471,19.86
472,19.86
473,19.86
475,19.86
476,19.85
477,19.85
481,19.86
482,19.86
483,19.86
484,19.86
485,19.86
486,19.86
488,19.86
489,19.86
491,19.86
493,19.86
494,19.855
495,19.855
496,19.86
499,19.86
500,19.86
501,19.855
502,19.855
503,19.86
504,19.855
505,19.86
506,19.86
507,19.86
508,19.86
509,19.86
a1484812860,19.86
1,19.86
5,19.865
8,19.84
11,19.85
18,19.865
19,19.865
20,19.865
21,19.85
22,19.845
24,19.845
25,19.86
26,19.865
27,19.865
28,19.87
29,19.87
30,19.88
31,19.89
32,19.87
40,19.885
41,19.865
42,19.88
43,19.88
45,19.885
55,19.895
57,19.875
59,19.895
60,19.895
61,19.91
63,19.88
64,19.875
67,19.88
68,19.87
73,19.88
74,19.88
78,19.87
79,19.87
81,19.865
84,19.865
87,19.855
90,19.855
92,19.84
95,19.83
96,19.825
97,19.83
98,19.835
99,19.83
100,19.835
101,19.84
102,19.85
103,19.845
104,19.84
105,19.83
106,19.83
107,19.825
112,19.82
113,19.845
115,19.845
117,19.83
119,19.83
120,19.815
121,19.81
122,19.8
124,19.785
125,19.79
128,19.8
129,19.81
131,19.795
133,19.795
134,19.79
135,19.78
137,19.78
139,19.785
140,19.77
141,19.75
143,19.735
144,19.71
145,19.71
147,19.71
149,19.71
151,19.745
153,19.735
159,19.745
160,19.745
161,19.77
164,19.785
165,19.775
173,19.75
174,19.76
175,19.78
177,19.8
178,19.77
179,19.745
181,19.72
182,19.725
183,19.71
185,19.7
186,19.71
188,19.715
191,19.735
194,19.7
195,19.69
196,19.7
197,19.7
198,19.7
199,19.71
200,19.685
201,19.675
202,19.7
203,19.7
204,19.7
205,19.7
208,19.685
209,19.665
210,19.65
211,19.65
213,19.65
214,19.665
215,19.65
218,19.65
219,19.645
220,19.63
221,19.63
222,19.62
223,19.61
224,19.61
225,19.61
226,19.6
227,19.595
229,19.57
232,19.555
233,19.575
234,19.575
235,19.565
236,19.56
237,19.555
238,19.55
239,19.55
242,19.54
243,19.555
250,19.52
251,19.505
252,19.42
253,19.4
254,19.4
255,19.4
256,19.4
257,19.4
258,19.4
259,19.44
261,19.46
262,19.47
266,19.49
267,19.49
268,19.47
271,19.47
272,19.47
273,19.46
274,19.455
276,19.455
277,19.475
278,19.485
279,19.5
280,19.505
281,19.515
282,19.515
284,19.495
285,19.52
287,19.495
288,19.465
289,19.455
290,19.44
292,19.44
296,19.44
302,19.47
303,19.465
304,19.47
307,19.475
309,19.48
310,19.49
311,19.48
312,19.485
314,19.48
315,19.49
317,19.49
319,19.48
322,19.47
323,19.47
325,19.48
329,19.5
330,19.5
331,19.5
332,19.5
333,19.52
334,19.525
335,19.525
336,19.525
337,19.52
338,19.525
340,19.53
342,19.53
343,19.53
344,19.52
347,19.54
350,19.515
353,19.515
354,19.525
356,19.54
360,19.535
361,19.535
362,19.52
363,19.53
364,19.52
366,19.52
368,19.535
370,19.55
372,19.545
373,19.53
374,19.535
378,19.53
380,19.52
382,19.53
383,19.53
384,19.53
385,19.51
388,19.485
389,19.505
390,19.525
391,19.53
393,19.53
394,19.52
396,19.52
397,19.53
398,19.545
400,19.575
401,19.545
402,19.555
403,19.54
404,19.54
405,19.55
406,19.55
407,19.565
408,19.565
409,19.55
410,19.565
414,19.55
416,19.56
418,19.555
419,19.54
420,19.55
421,19.55
422,19.545
423,19.555
424,19.525
425,19.525
426,19.515
427,19.505
428,19.505
429,19.48
430,19.47
431,19.46
432,19.47
434,19.465
435,19.455
436,19.45
437,19.43
438,19.43
440,19.415
441,19.41
442,19.42
443,19.415
444,19.42
446,19.43
447,19.43
448,19.425
449,19.425
450,19.385
451,19.395
452,19.41
455,19.4
456,19.39
457,19.365
458,19.355
459,19.355
460,19.36
461,19.335
462,19.335
464,19.39
465,19.42
466,19.435
467,19.44
468,19.44
470,19.445
472,19.44
475,19.43
476,19.425
477,19.425
479,19.415
480,19.45
481,19.445
482,19.455
483,19.46
484,19.45
485,19.445
486,19.44
487,19.42
488,19.42
489,19.4
490,19.385
491,19.395
492,19.395
493,19.4
495,19.415
496,19.4
497,19.4
498,19.41
499,19.4
500,19.4
501,19.4
502,19.405
503,19.42
504,19.425
505,19.425
506,19.425
507,19.425
508,19.415
509,19.405
a1484899260,19.47
1,19.44
3,19.415
4,19.47
5,19.45
7,19.48
8,19.49
9,19.55
10,19.57
11,19.685
12,19.695
13,19.7
14,19.685
15,19.68
16,19.72
17,19.8
18,19.755
19,19.74
20,19.685
21,19.69
22,19.66
23,19.65
24,19.635
25,19.62
26,19.66
27,19.665
31,19.72
34,19.69
35,19.7
36,19.72
37,19.71
44,19.705
45,19.705
46,19.75
47,19.715
49,19.715
50,19.715
51,19.705
53,19.715
59,19.685
60,19.675
61,19.675
64,19.675
68,19.68
73,19.675
74,19.635
75,19.645
77,19.62
79,19.645
81,19.65
82,19.65
83,19.68
84,19.715
86,19.71
88,19.705
89,19.7
91,19.7
92,19.69
93,19.66
95,19.64
96,19.635
98,19.655
101,19.655
102,19.655
104,19.635
105,19.65
106,19.69
107,19.7
111,19.675
120,19.675
121,19.66
125,19.66
126,19.645
127,19.615
130,19.67
131,19.635
133,19.665
137,19.665
138,19.685
140,19.685
142,19.69
143,19.67
144,19.69
147,19.68
148,19.695
149,19.695
150,19.7
153,19.7
160,19.695
162,19.7
165,19.695
168,19.695
169,19.72
174,19.72
175,19.73
177,19.72
178,19.73
179,19.725
182,19.72
183,19.72
184,19.72
187,19.71
188,19.71
189,19.735
190,19.715
191,19.735
192,19.71
195,19.735
199,19.72
202,19.715
204,19.715
205,19.725
207,19.74
208,19.74
217,19.73
221,19.74
223,19.74
224,19.735
226,19.735
232,19.73
234,19.725
237,19.73
239,19.725
242,19.725
243,19.72
244,19.705
248,19.72
249,19.74
252,19.73
254,19.725
255,19.75
261,19.725
263,19.74
267,19.74
271,19.73
275,19.725
278,19.73
279,19.725
280,19.72
283,19.715
284,19.73
285,19.73
286,19.72
288,19.73
291,19.72
296,19.74
297,19.74
306,19.74
307,19.75
309,19.755
311,19.755
312,19.78
313,19.78
318,19.755
320,19.755
322,19.78
323,19.76
324,19.785
325,19.765
327,19.775
328,19.77
331,19.765
332,19.765
334,19.765
336,19.76
337,19.77
339,19.785
340,19.795
341,19.77
343,19.79
344,19.765
345,19.76
350,19.775
357,19.78
358,19.76
362,19.75
363,19.75
373,19.755
377,19.77
378,19.77
380,19.755
383,19.77
384,19.79
388,19.785
390,19.78
391,19.785
392,19.78
393,19.78
397,19.795
403,19.78
404,19.79
405,19.79
406,19.78
407,19.785
410,19.79
411,19.79
412,19.775
415,19.785
416,19.795
417,19.795
420,19.78
421,19.79
422,19.79
425,19.78
426,19.78
432,19.78
433,19.79
434,19.78
435,19.775
437,19.77
439,19.765
442,19.76
443,19.76
445,19.77
449,19.78
450,19.77
451,19.76
452,19.755
453,19.77
454,19.78
456,19.775
457,19.77
458,19.765
459,19.755
463,19.76
464,19.75
465,19.75
468,19.74
469,19.715
470,19.72
471,19.715
473,19.725
477,19.745
479,19.75
480,19.73
482,19.725
484,19.735
485,19.735
487,19.745
490,19.745
492,19.765
493,19.75
494,19.755
495,19.765
502,19.75
503,19.745
506,19.735
509,19.72
a1485158460,19.625
1,19.645
2,19.66
5,19.66
8,19.695
9,19.705
10,19.725
11,19.745
12,19.725
13,19.75
16,19.73
17,19.725
18,19.715
20,19.66
21,19.635
22,19.675
24,19.675
26,19.695
27,19.72
28,19.715
29,19.715
30,19.725
31,19.705
33,19.7
34,19.715
35,19.705
37,19.715
38,19.74
40,19.735
42,19.71
44,19.705
46,19.71
48,19.7
49,19.71
53,19.72
57,19.72
58,19.705
59,19.715
61,19.73
62,19.74
63,19.74
65,19.705
66,19.74
68,19.705
69,19.74
73,19.725
75,19.705
77,19.7
79,19.725
80,19.705
82,19.73
83,19.705
84,19.715
85,19.73
87,19.7
89,19.705
91,19.7
92,19.665
94,19.665
95,19.67
96,19.71
98,19.68
100,19.68
101,19.68
102,19.665
105,19.665
106,19.65
111,19.625
112,19.625
113,19.62
114,19.605
115,19.615
118,19.61
120,19.605
121,19.605
125,19.61
126,19.61
128,19.61
132,19.605
133,19.59
136,19.59
137,19.59
139,19.575
142,19.595
143,19.575
145,19.575
146,19.58
147,19.575
148,19.575
150,19.575
153,19.565
154,19.565
155,19.57
158,19.57
159,19.59
160,19.59
163,19.59
165,19.57
167,19.57
171,19.595
173,19.6
174,19.615
176,19.62
179,19.645
181,19.62
187,19.65
190,19.65
191,19.675
193,19.7
195,19.68
201,19.68
204,19.705
205,19.705
207,19.705
211,19.69
212,19.69
216,19.7
219,19.7
222,19.695
223,19.69
224,19.695
225,19.695
226,19.71
227,19.72
228,19.72
230,19.715
231,19.715
235,19.71
238,19.71
239,19.695
242,19.685
245,19.67
247,19.66
248,19.665
250,19.67
251,19.665
254,19.66
255,19.665
256,19.67
261,19.66
262,19.655
263,19.665
264,19.65
265,19.61
268,19.61
270,19.615
271,19.61
272,19.605
273,19.6
277,19.595
279,19.585
281,19.585
282,19.585
283,19.585
284,19.595
287,19.6
289,19.585
291,19.6
293,19.57
297,19.56
299,19.58
302,19.585
305,19.59
306,19.595
308,19.595
311,19.59
312,19.59
313,19.58
314,19.56
323,19.595
330,19.59
333,19.58
336,19.565
342,19.565
343,19.58
348,19.57
351,19.565
353,19.565
355,19.585
359,19.585
360,19.58
362,19.6
365,19.58
367,19.57
370,19.575
373,19.58
374,19.58
375,19.57
378,19.57
380,19.57
381,19.57
382,19.575
383,19.57
384,19.58
387,19.575
388,19.58
390,19.58
391,19.59
395,19.575
396,19.59
400,19.6
401,19.585
402,19.605
403,19.6
406,19.6
408,19.6
410,19.6
411,19.565
412,19.6
413,19.58
416,19.565
417,19.58
418,19.59
419,19.61
421,19.595
425,19.585
431,19.58
432,19.56
433,19.565
437,19.56
440,19.55
442,19.565
443,19.54
444,19.54
445,19.525
447,19.52
450,19.54
453,19.52
454,19.52
456,19.52
459,19.55
461,19.53
462,19.535
464,19.545
467,19.52
468,19.52
469,19.515
471,19.51
473,19.53
474,19.53
475,19.53
476,19.51
479,19.53
480,19.51
482,19.52
484,19.545
485,19.565
486,19.59
489,19.585
491,19.58
492,19.585
493,19.575
494,19.595
496,19.58
497,19.56
499,19.57
501,19.58
502,19.59
504,19.57
505,19.585
506,19.585
507,19.59
509,19.61
a1485244860,19.61
1,19.605
2,19.555
3,19.555
5,19.57
7,19.615
8,19.6
9,19.6
13,19.62
14,19.6
19,19.645
20,19.605
21,19.605
22,19.605
23,19.64
24,19.605
25,19.605
27,19.6
29,19.635
32,19.665
34,19.67
36,19.655
37,19.65
39,19.64
41,19.675
42,19.7
43,19.7
44,19.7
46,19.73
47,19.72
48,19.7
49,19.71
58,19.675
59,19.66
65,19.635
73,19.62
75,19.635
84,19.635
87,19.63
88,19.62
92,19.6
93,19.54
97,19.54
98,19.54
101,19.56
104,19.57
109,19.585
113,19.585
120,19.585
121,19.555
122,19.605
125,19.63
127,19.615
128,19.6
129,19.595
130,19.58
133,19.62
136,19.63
139,19.6
142,19.64
143,19.6
145,19.645
147,19.645
149,19.66
150,19.66
152,19.66
158,19.665
159,19.67
160,19.69
161,19.67
166,19.67
170,19.695
171,19.74
172,19.755
173,19.705
175,19.735
177,19.72
178,19.715
181,19.67
182,19.67
183,19.71
185,19.68
186,19.68
190,19.68
191,19.66
192,19.66
193,19.675
197,19.68
201,19.695
202,19.67
204,19.685
208,19.685
209,19.695
212,19.69
217,19.705
219,19.7
221,19.705
222,19.7
225,19.72
226,19.7
229,19.7
233,19.735
235,19.69
238,19.69
239,19.67
242,19.69
248,19.72
249,19.73
250,19.735
251,19.73
252,19.71
253,19.67
261,19.7
264,19.73
265,19.73
266,19.73
267,19.735
270,19.74
272,19.725
273,19.75
275,19.725
277,19.76
285,19.725
287,19.76
288,19.765
290,19.77
291,19.775
293,19.755
299,19.76
300,19.775
302,19.78
303,19.785
305,19.785
307,19.79
308,19.8
314,19.805
315,19.815
316,19.82
318,19.82
321,19.82
324,19.82
325,19.815
329,19.81
333,19.76
337,19.77
338,19.76
339,19.77
340,19.77
341,19.775
344,19.8
347,19.795
349,19.79
356,19.79
361,19.795
364,19.8
365,19.79
373,19.74
374,19.75
375,19.76
377,19.755
379,19.755
380,19.75
381,19.755
382,19.725
388,19.745
389,19.765
390,19.765
394,19.755
396,19.725
397,19.72
401,19.71
402,19.705
403,19.7
405,19.675
409,19.675
412,19.67
413,19.66
416,19.65
418,19.665
419,19.7
421,19.69
422,19.69
425,19.69
427,19.695
429,19.7
435,19.715
438,19.715
441,19.72
446,19.71
449,19.685
450,19.69
452,19.695
453,19.705
454,19.69
457,19.675
458,19.66
459,19.635
461,19.65
462,19.63
463,19.64
464,19.65
465,19.665
466,19.7
467,19.705
468,19.705
470,19.705
471,19.7
475,19.705
476,19.7
479,19.72
481,19.74
482,19.735
483,19.725
484,19.715
488,19.725
489,19.735
491,19.76
492,19.77
493,19.765
494,19.765
495,19.76
496,19.745
497,19.725
498,19.725
499,19.705
500,19.725
502,19.705
503,19.735
504,19.74
505,19.74
508,19.74
509,19.745
a1485331260,19.885
1,19.96
2,19.99
3,19.94
4,19.9
5,19.9
6,19.95
7,20
8,19.94
9,19.975
10,19.97
12,19.98
14,19.965
15,19.985
16,19.95
18,19.985
21,20
22,20.04
23,20.045
24,20.01
25,20.04
26,20.04
27,20.03
28,20.065
30,20.065
31,20.04
32,20.065
33,20.09
34,20.06
36,20.1
37,20.055
38,20.06
43,20.035
44,20.03
46,20.025
47,19.98
48,19.895
49,19.91
50,19.945
51,19.95
53,20
54,20.02
56,20
59,19.99
60,19.98
62,19.975
63,19.98
66,19.97
67,19.98
69,19.98
70,19.97
74,19.98
76,19.98
78,19.955
80,19.975
81,19.97
82,19.98
83,20
93,19.98
94,19.98
95,19.995
96,20
101,19.98
103,19.98
104,20.02
106,19.985
112,19.96
113,19.955
114,19.955
115,19.95
116,19.98
118,19.975
120,19.975
122,19.98
123,19.98
130,19.98
131,19.985
138,20.005
139,20.005
145,20.035
150,20.05
151,20.025
152,20.075
154,20.08
157,20.09
159,20.11
162,20.14
165,20.115
167,20.14
168,20.14
169,20.15
170,20.16
171,20.14
172,20.14
173,20.155
175,20.13
177,20.14
178,20.14
180,20.11
181,20.145
183,20.14
186,20.14
190,20.14
193,20.14
194,20.14
195,20.14
197,20.14
199,20.135
200,20.12
201,20.135
202,20.115
203,20.09
206,20.065
207,20.06
208,20.04
209,20.03
211,20.045
218,20.06
219,20.06
220,20.04
221,20.04
222,20.01
223,20.015
224,19.975
231,19.985
236,19.99
238,19.99
239,20.025
242,20.06
243,20.05
244,19.97
245,19.98
249,19.96
251,19.95
252,19.96
256,19.945
257,19.935
258,19.93
263,19.91
264,19.88
265,19.84
268,19.83
269,19.83
270,19.82
276,19.865
278,19.84
281,19.85
282,19.875
285,19.875
286,19.875
287,19.875
290,19.91
292,19.885
293,19.915
294,19.915
295,19.93
297,19.945
299,19.895
300,19.92
305,19.895
306,19.84
307,19.815
316,19.845
318,19.815
319,19.81
320,19.78
323,19.81
324,19.855
325,19.8
326,19.8
327,19.815
328,19.805
329,19.795
331,19.805
332,19.8
333,19.825
334,19.83
337,19.83
338,19.81
339,19.845
344,19.815
345,19.815
346,19.8
347,19.815
348,19.765
349,19.765
350,19.78
353,19.775
355,19.795
360,19.79
363,19.785
364,19.82
365,19.83
366,19.84
367,19.81
368,19.76
369,19.75
370,19.72
372,19.75
373,19.765
375,19.79
376,19.81
377,19.83
378,19.82
380,19.825
381,19.825
383,19.82
386,19.795
388,19.8
389,19.8
392,19.81
393,19.805
394,19.81
396,19.815
397,19.825
398,19.825
400,19.85
401,19.875
402,19.885
403,19.87
405,19.86
406,19.86
408,19.88
409,19.855
410,19.87
411,19.85
413,19.845
415,19.865
416,19.85
417,19.86
419,19.865
422,19.88
423,19.85
424,19.865
425,19.86
426,19.875
431,19.89
436,19.875
437,19.88
438,19.885
439,19.895
440,19.91
441,19.915
442,19.89
443,19.895
446,19.895
448,19.895
449,19.88
450,19.875
451,19.88
452,19.88
453,19.895
454,19.875
455,19.875
456,19.895
458,19.9
459,19.895
461,19.895
462,19.9
463,19.9
464,19.93
465,19.935
466,19.9
467,19.935
468,19.935
469,19.94
471,19.93
472,19.92
473,19.935
474,19.92
475,19.9
480,19.92
482,19.92
483,19.925
484,19.935
485,19.925
486,19.93
487,19.93
488,19.93
489,19.91
491,19.915
492,19.925
495,19.945
496,19.94
497,19.965
498,19.955
499,19.945
500,19.93
501,19.93
504,19.925
505,19.935
506,19.94
507,19.95
508,19.97
509,19.935
a1485417660,20.395
1,20.245
2,20.2
3,20.205
4,20.245
6,20.33
7,20.27
8,20.27
9,20.225
10,20.175
11,20.1
12,20.115
13,20.175
14,20.115
15,20.155
16,20.165
17,20.175
18,20.2
19,20.2
21,20.2
22,20.23
23,20.205
24,20.135
25,20.13
27,20.13
30,20.15
31,20.135
33,20.14
34,20.1
35,20.15
36,20.13
38,20.145
39,20.135
40,20.125
41,20.125
42,20.105
43,20.14
44,20.13
45,20.1
46,20.085
48,20.1
49,20.14
50,20.09
52,20.115
53,20.095
54,20.085
58,20.085
59,20.08
60,20.075
71,20.095
76,20.085
78,20.07
79,20.07
80,20.065
83,20.08
85,20.065
86,20.1
87,20.08
88,20.05
90,20.025
92,20.015
94,20.015
96,20.03
99,20.03
100,20.03
102,20.065
105,20.045
106,20.07
108,20.07
110,20.065
111,20.045
113,20.075
114,20.1
115,20.125
118,20.125
119,20.14
121,20.135
122,20.11
124,20.15
126,20.115
127,20.075
129,20.115
131,20.08
133,20.065
134,20.07
139,20.085
142,20.1
143,20.08
144,20.125
146,20.1
147,20.1
148,20.095
149,20.13
151,20.115
154,20.115
155,20.135
156,20.15
158,20.115
159,20.11
160,20.125
164,20.095
165,20.06
172,20.12
173,20.11
176,20.075
179,20.105
182,20.105
184,20.075
188,20.075
192,20.08
193,20.08
197,20.08
198,20.095
199,20.095
208,20.06
211,20.06
212,20.06
213,20.05
215,20.055
216,20.07
217,20.055
220,20.075
224,20.06
226,20.07
227,20.085
233,20.08
234,20.075
235,20.095
236,20.06
237,20.04
242,20.045
250,20.07
251,20.05
254,20.02
256,20.065
258,20.085
259,20.055
260,20.04
262,20.04
264,20.075
266,20.04
272,20.045
277,20.04
281,20.025
283,20.02
284,20.015
285,20.025
286,20.05
287,20.08
289,20.055
292,20.03
295,20.05
297,20.02
299,20.01
300,20.015
301,20.01
302,20.005
303,20.005
304,20.02
306,20.02
312,20.055
314,20.045
316,20.05
318,20.08
319,20.08
322,20.075
329,20.115
330,20.115
331,20.095
332,20.065
338,20.05
340,20.06
344,20.065
346,20.055
347,20.07
348,20.08
350,20.08
355,20.07
356,20.07
357,20.09
358,20.07
359,20.07
361,20.085
367,20.1
368,20.065
372,20.065
374,20.065
375,20.08
379,20.06
380,20.055
381,20.045
385,20.07
386,20.06
387,20.06
388,20.05
389,20.07
392,20.04
393,20.05
396,20.055
399,20.055
400,20.065
404,20.035
405,20.025
407,20.015
408,20.03
409,20.01
414,20.005
415,20.015
418,20.06
419,20.035
422,20.055
423,20.025
426,20.02
429,20.015
432,20.045
433,20.015
436,20.02
440,20.025
441,20.03
445,20.035
446,20.04
451,20.06
454,20.05
455,20.075
458,20.06
459,20.055
460,20.025
461,20
462,20.015
463,20.01
464,20.02
465,20.02
466,20.01
467,20.01
468,20.01
469,20.01
470,20.01
471,20.02
472,20.01
474,20.005
480,20.005
481,20
482,20.01
483,20
484,19.98
485,19.96
486,19.955
487,19.955
488,19.95
489,19.99
490,19.98
491,19.945
494,19.945
496,19.945
497,19.96
498,19.985
499,19.995
500,19.975
501,19.965
502,19.955
503,19.97
504,19.985
505,19.965
506,19.995
507,19.98
508,19.98
509,19.98
a1485504060,20.12
1,20.11
2,20.03
3,20.05
5,20.04
6,19.98
7,20.015
8,20.02
11,20.015
13,20.005
14,19.98
15,19.975
16,20.015
17,19.98
18,19.98
19,20
23,20.01
31,20.05
32,20.085
35,20.055
38,20.045
39,20.02
44,20
45,20
46,20.005
48,20.04
49,20.05
51,20.04
56,20.05
58,20.07
59,20.05
60,20.05
62,20.065
63,20.1
71,20.07
76,20.065
85,20.015
88,20.02
93,20.01
96,20.01
97,20
105,20.005
106,20
107,20
113,20
114,19.98
116,19.98
118,19.96
119,19.98
129,19.96
132,19.965
133,19.97
137,19.96
140,19.96
145,19.95
151,19.96
155,19.99
157,19.965
162,19.97
165,19.965
167,19.985
191,19.995
194,19.97
196,19.985
201,19.985
202,19.975
207,19.97
208,19.975
209,19.975
211,19.99
215,19.975
219,19.995
220,19.98
221,19.985
222,20.015
223,20
224,19.995
225,19.99
226,19.99
229,19.97
237,19.98
242,19.955
248,19.98
249,19.98
251,19.97
261,19.99
262,19.975
264,19.99
272,19.97
273,19.965
274,19.955
275,19.955
278,19.97
279,19.95
280,19.965
282,20
283,20
291,19.975
295,19.975
296,19.97
297,19.975
304,20
311,19.99
312,19.965
324,19.97
335,19.98
337,19.97
338,19.995
342,20
343,19.995
344,20
345,20
347,20.02
350,20.02
362,20.05
373,20.03
386,20.01
387,20
388,19.99
389,20.02
391,20.01
392,19.97
395,19.99
396,20
400,19.985
401,20.015
403,20.02
404,19.995
410,19.975
411,19.995
420,19.99
421,19.99
422,19.99
426,20.005
427,20.005
434,19.995
443,20.005
451,20.005
454,19.995
456,19.995
457,20.005
458,19.985
460,19.98
462,20
464,20
465,20
469,20.01
470,20
471,19.995
475,19.98
478,20
480,20.01
481,20.015
482,20
489,20
491,20.02
492,20.04
493,20.05
494,20.03
495,20.035
496,20.015
500,20.02
503,20.01
504,20.025
505,20.055
506,20.055
507,20.06
508,20.065
509,20.065
a1485763260,19.99
1,20
3,20
4,19.955
9,19.97
10,19.95
11,19.98
13,19.96
15,19.98
16,19.955
22,19.97
23,19.955
29,19.98
31,19.965
35,19.965
36,19.955
37,19.955
39,19.95
42,19.925
43,19.935
44,19.92
45,19.91
46,19.86
48,19.805
49,19.81
50,19.8
51,19.815
54,19.8
55,19.865
58,19.85
66,19.85
74,19.85
80,19.86
84,19.865
85,19.865
90,19.855
91,19.845
96,19.845
97,19.875
100,19.89
101,19.85
102,19.85
103,19.85
104,19.84
109,19.875
112,19.84
115,19.84
120,19.875
121,19.865
128,19.86
131,19.89
145,19.86
147,19.88
155,19.89
157,19.89
160,19.89
161,19.89
165,19.91
167,19.905
168,19.91
170,19.915
171,19.915
174,19.92
175,19.92
176,19.925
179,19.93
181,19.905
186,19.91
191,19.93
195,19.915
203,19.885
209,19.88
214,19.895
215,19.885
220,19.905
221,19.9
222,19.895
227,19.885
237,19.88
238,19.885
239,19.91
242,19.89
243,19.925
248,19.915
249,19.905
251,19.94
256,19.94
259,19.95
260,19.93
270,19.91
276,19.91
278,19.93
286,19.91
287,19.91
288,19.885
292,19.86
297,19.865
299,19.86
300,19.88
305,19.9
306,19.895
307,19.9
308,19.9
311,19.9
315,19.9
324,19.875
329,19.87
330,19.9
331,19.895
333,19.87
338,19.87
340,19.9
341,19.875
343,19.875
346,19.875
355,19.895
356,19.895
370,19.9
382,19.9
383,19.86
388,19.865
389,19.865
390,19.825
391,19.82
392,19.8
394,19.805
395,19.8
397,19.805
399,19.8
400,19.81
401,19.8
402,19.8
403,19.82
404,19.82
406,19.81
407,19.81
411,19.82
412,19.82
414,19.82
416,19.8
421,19.8
431,19.82
433,19.815
434,19.815
437,19.825
443,19.805
446,19.8
449,19.795
451,19.795
452,19.795
453,19.795
457,19.795
459,19.815
460,19.895
467,19.885
470,19.885
472,19.885
473,19.905
474,19.9
475,19.885
477,19.88
479,19.86
480,19.86
481,19.86
485,19.875
488,19.87
489,19.87
491,19.88
493,19.87
494,19.87
496,19.87
497,19.87
499,19.86
500,19.885
503,19.89
505,19.895
507,19.88
508,19.875
a1485849660,19.835
3,19.79
4,19.7
5,19.725
6,19.72
9,19.735
12,19.7
15,19.68
16,19.67
18,19.65
20,19.63
21,19.685
24,19.67
26,19.64
27,19.63
29,19.65
30,19.63
31,19.63
33,19.61
38,19.605
39,19.585
40,19.585
43,19.58
45,19.59
46,19.6
50,19.6
52,19.59
55,19.6
57,19.63
58,19.63
61,19.655
62,19.67
64,19.65
65,19.675
68,19.68
72,19.64
75,19.67
76,19.665
78,19.64
79,19.645
80,19.6
83,19.62
90,19.63
91,19.62
92,19.61
93,19.6
96,19.59
97,19.6
98,19.6
99,19.6
100,19.58
101,19.6
102,19.6
104,19.585
105,19.58
106,19.595
108,19.58
109,19.6
110,19.62
113,19.62
114,19.64
118,19.65
119,19.625
125,19.62
127,19.605
128,19.625
129,19.625
130,19.62
132,19.61
135,19.6
136,19.585
137,19.59
138,19.6
139,19.62
142,19.66
143,19.66
144,19.66
145,19.62
148,19.61
152,19.595
155,19.625
162,19.61
164,19.605
175,19.58
176,19.6
178,19.6
179,19.6
191,19.6
192,19.6
193,19.595
194,19.6
195,19.61
197,19.62
199,19.605
200,19.635
205,19.605
206,19.62
207,19.58
210,19.575
211,19.575
212,19.575
216,19.585
