QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
280,1.901,1.901,1.901,1.901,1000
282,1.902,1.902,1.901,1.901,1095
285,1.902,1.902,1.902,1.902,163
306,1.908,1.908,1.908,1.908,12
315,1.908,1.908,1.908,1.908,8
319,1.908,1.908,1.908,1.908,5
327,1.908,1.908,1.908,1.908,4
331,1.908,1.908,1.908,1.908,2
338,1.908,1.908,1.908,1.908,1
342,1.908,1.908,1.908,1.908,1
348,1.908,1.908,1.908,1.908,151
355,1.908,1.908,1.908,1.908,1
360,1.908,1.908,1.908,1.908,1
362,1.901,1.901,1.901,1.901,1771
380,1.908,1.908,1.906,1.906,2116
383,1.914,1.914,1.913,1.913,2692
395,1.91,1.91,1.91,1.91,1640
423,1.913,1.913,1.902,1.907,6130
457,1.914,1.914,1.913,1.913,355
458,1.919,1.919,1.91,1.91,1374
459,1.911,1.911,1.911,1.911,135
479,1.913,1.913,1.913,1.913,75
481,1.913,1.913,1.913,1.913,1041
482,1.92,1.92,1.92,1.92,520
499,1.91,1.91,1.91,1.91,508
500,1.913,1.913,1.913,1.913,148
502,1.923,1.923,1.923,1.923,796
507,1.91,1.91,1.91,1.91,3168
a1484726580,1.905,1.905,1.905,1.905,2107
22,1.91,1.91,1.91,1.91,232
40,1.921,1.921,1.921,1.921,1537
65,1.905,1.905,1.905,1.905,5000
66,1.914,1.914,1.914,1.914,716
76,1.905,1.905,1.905,1.905,739
79,1.905,1.905,1.905,1.905,1035
87,1.905,1.905,1.905,1.905,1208
88,1.905,1.905,1.905,1.905,250
94,1.905,1.907,1.905,1.907,6224
96,1.914,1.914,1.909,1.909,5663
98,1.917,1.917,1.917,1.917,40
122,1.91,1.91,1.91,1.91,779
135,1.911,1.911,1.911,1.911,694
205,1.91,1.919,1.91,1.913,2437
217,1.91,1.91,1.91,1.91,789
242,1.91,1.91,1.91,1.91,32564
243,1.91,1.91,1.91,1.91,3982
245,1.91,1.91,1.91,1.91,520
248,1.911,1.911,1.911,1.911,1307
255,1.913,1.913,1.91,1.91,2958
256,1.911,1.911,1.911,1.911,700
259,1.91,1.91,1.91,1.91,586
270,1.911,1.911,1.911,1.911,742
278,1.911,1.911,1.911,1.911,794
289,1.919,1.919,1.915,1.915,3200
290,1.91,1.91,1.91,1.91,973
302,1.91,1.91,1.91,1.91,701
308,1.91,1.91,1.91,1.91,1400
316,1.91,1.91,1.91,1.91,3499
317,1.907,1.91,1.907,1.91,333
321,1.905,1.905,1.905,1.905,988
322,1.909,1.914,1.909,1.909,9093
323,1.909,1.909,1.909,1.909,613
326,1.909,1.909,1.909,1.909,591
337,1.912,1.912,1.912,1.912,1815
341,1.912,1.912,1.912,1.912,1500
353,1.912,1.912,1.912,1.912,790
356,1.912,1.912,1.912,1.912,613
366,1.912,1.912,1.912,1.912,744
385,1.912,1.912,1.912,1.912,832
393,1.91,1.912,1.91,1.912,8986
395,1.91,1.91,1.91,1.91,2700
396,1.91,1.91,1.91,1.91,1039
402,1.91,1.91,1.91,1.91,2260
411,1.91,1.91,1.91,1.91,1366
413,1.91,1.91,1.91,1.91,4213
414,1.907,1.907,1.907,1.907,439
425,1.908,1.908,1.908,1.908,1
428,1.908,1.908,1.908,1.908,2290
431,1.905,1.905,1.905,1.905,226
440,1.91,1.91,1.91,1.91,350
442,1.905,1.91,1.905,1.91,1791
444,1.908,1.908,1.908,1.908,554
451,1.908,1.908,1.908,1.908,300
459,1.908,1.908,1.908,1.908,1146
462,1.909,1.909,1.909,1.909,1218
472,1.905,1.905,1.905,1.905,545
473,1.908,1.908,1.908,1.908,316
478,1.909,1.909,1.909,1.909,684
484,1.906,1.906,1.906,1.906,180
486,1.905,1.905,1.905,1.905,544
491,1.906,1.906,1.906,1.906,809
493,1.906,1.906,1.906,1.906,404
494,1.906,1.91,1.906,1.907,2566
505,1.91,1.91,1.91,1.91,2
506,1.905,1.905,1.905,1.905,278
507,1.905,1.905,1.905,1.905,3594
a1484812980,1.901,1.901,1.901,1.901,29280
1,1.905,1.905,1.905,1.905,3368
8,1.902,1.905,1.901,1.901,6345
10,1.905,1.905,1.905,1.905,548
11,1.905,1.905,1.905,1.905,3000
12,1.906,1.906,1.906,1.906,232
19,1.905,1.905,1.902,1.902,3583
21,1.918,1.918,1.905,1.905,5260
22,1.91,1.91,1.91,1.91,750
40,1.91,1.91,1.91,1.91,1267
42,1.912,1.913,1.91,1.91,4923
46,1.906,1.906,1.906,1.906,99
56,1.905,1.905,1.905,1.905,1182
59,1.902,1.909,1.901,1.905,39265
60,1.902,1.902,1.902,1.902,210
61,1.902,1.902,1.902,1.902,1115
62,1.901,1.902,1.901,1.902,2390
64,1.901,1.901,1.901,1.901,8751
65,1.901,1.901,1.901,1.901,587
69,1.901,1.901,1.901,1.901,4369
70,1.86,1.9,1.851,1.9,103598
71,1.85,1.872,1.842,1.86,52625
72,1.841,1.842,1.841,1.842,6000
76,1.855,1.855,1.85,1.85,5495
77,1.861,1.864,1.86,1.86,9083
82,1.86,1.86,1.86,1.86,2813
86,1.858,1.858,1.858,1.858,1743
87,1.861,1.861,1.86,1.86,1869
89,1.854,1.858,1.854,1.854,13071
90,1.858,1.858,1.854,1.854,4659
92,1.863,1.878,1.863,1.863,5273
96,1.858,1.858,1.858,1.858,2082
97,1.862,1.862,1.862,1.862,1000
101,1.862,1.862,1.862,1.862,2400
102,1.863,1.863,1.863,1.863,1551
106,1.864,1.864,1.864,1.864,10000
108,1.86,1.862,1.86,1.862,4600
109,1.86,1.86,1.858,1.86,6355
112,1.863,1.863,1.863,1.863,252
121,1.865,1.865,1.865,1.865,2075
131,1.869,1.869,1.866,1.866,5677
138,1.87,1.872,1.869,1.869,5078
139,1.876,1.876,1.874,1.874,6595
140,1.874,1.874,1.874,1.874,310
144,1.877,1.877,1.876,1.876,3564
147,1.88,1.88,1.88,1.88,1564
148,1.879,1.88,1.879,1.88,2642
151,1.908,1.908,1.881,1.881,28500
154,1.88,1.88,1.88,1.88,1000
160,1.889,1.889,1.889,1.889,531
168,1.888,1.888,1.888,1.888,327
176,1.876,1.877,1.871,1.877,12588
182,1.871,1.871,1.871,1.871,341
187,1.875,1.875,1.875,1.875,500
191,1.87,1.87,1.87,1.87,4319
193,1.867,1.867,1.867,1.867,480
194,1.87,1.87,1.87,1.87,2000
202,1.87,1.87,1.87,1.87,1000
207,1.866,1.866,1.866,1.866,1320
208,1.869,1.869,1.869,1.869,670
227,1.87,1.87,1.869,1.869,2000
228,1.87,1.87,1.869,1.869,1000
232,1.87,1.87,1.87,1.87,1527
238,1.884,1.884,1.87,1.87,10000
255,1.889,1.889,1.889,1.889,526
266,1.877,1.877,1.877,1.877,1899
268,1.871,1.871,1.871,1.871,1699
274,1.87,1.87,1.87,1.87,1214
284,1.874,1.874,1.874,1.874,500
294,1.866,1.867,1.866,1.867,4023
297,1.866,1.866,1.866,1.866,310
313,1.863,1.865,1.863,1.865,5630
315,1.865,1.865,1.865,1.865,2000
316,1.861,1.861,1.861,1.861,1480
319,1.862,1.862,1.862,1.862,1350
320,1.865,1.865,1.865,1.865,650
335,1.869,1.869,1.865,1.865,5215
345,1.862,1.862,1.861,1.861,1407
349,1.858,1.861,1.858,1.861,3181
352,1.858,1.858,1.858,1.858,11779
359,1.86,1.86,1.86,1.86,2000
372,1.862,1.862,1.858,1.858,5012
375,1.858,1.858,1.858,1.858,3000
378,1.858,1.858,1.858,1.858,1422
386,1.858,1.858,1.858,1.858,1700
389,1.859,1.859,1.858,1.858,601
391,1.858,1.858,1.858,1.858,2427
393,1.858,1.858,1.858,1.858,100
394,1.86,1.86,1.86,1.86,3845
405,1.858,1.858,1.858,1.858,5500
406,1.86,1.86,1.86,1.86,1398
408,1.862,1.862,1.862,1.862,848
411,1.864,1.864,1.864,1.864,600
413,1.864,1.864,1.86,1.86,326
420,1.861,1.861,1.861,1.861,2745
424,1.858,1.858,1.858,1.858,1410
430,1.862,1.862,1.86,1.86,3433
431,1.865,1.865,1.865,1.865,1831
433,1.861,1.861,1.861,1.861,100
435,1.866,1.866,1.866,1.866,2665
447,1.87,1.87,1.866,1.866,4000
460,1.86,1.862,1.858,1.862,20085
463,1.86,1.86,1.86,1.86,7846
469,1.869,1.869,1.862,1.862,10000
470,1.872,1.872,1.869,1.869,9063
471,1.869,1.869,1.869,1.869,2530
474,1.86,1.86,1.86,1.86,25
481,1.874,1.874,1.873,1.873,3000
482,1.874,1.875,1.874,1.875,5000
483,1.875,1.875,1.874,1.875,3296
487,1.872,1.873,1.872,1.873,5168
491,1.868,1.868,1.866,1.868,2137
498,1.875,1.875,1.863,1.863,6076
501,1.87,1.87,1.87,1.87,426
502,1.87,1.87,1.87,1.87,711
504,1.875,1.875,1.875,1.875,2245
505,1.87,1.87,1.87,1.87,1869
506,1.869,1.869,1.869,1.869,565
507,1.869,1.87,1.869,1.87,5811
a1484899380,1.86,1.86,1.86,1.86,10354
9,1.855,1.861,1.855,1.861,8000
24,1.859,1.859,1.859,1.859,170
30,1.861,1.861,1.861,1.861,710
32,1.858,1.86,1.858,1.86,1000
59,1.856,1.857,1.856,1.857,9571
60,1.858,1.858,1.858,1.858,1730
65,1.882,1.882,1.861,1.861,20000
75,1.876,1.876,1.875,1.875,3000
94,1.865,1.866,1.865,1.866,2982
102,1.86,1.86,1.86,1.86,211
106,1.865,1.865,1.865,1.865,1766
107,1.862,1.865,1.862,1.865,1703
122,1.86,1.86,1.86,1.86,801
123,1.866,1.866,1.866,1.866,1642
130,1.86,1.861,1.86,1.861,706
160,1.853,1.854,1.853,1.854,6000
167,1.855,1.855,1.855,1.855,300
177,1.853,1.853,1.853,1.853,497
178,1.852,1.852,1.852,1.852,821
180,1.855,1.855,1.855,1.855,1295
202,1.864,1.864,1.86,1.86,1700
203,1.858,1.858,1.858,1.858,2474
212,1.864,1.864,1.862,1.862,1065
217,1.86,1.86,1.86,1.86,600
219,1.86,1.86,1.86,1.86,7440
235,1.853,1.853,1.853,1.853,350
237,1.852,1.852,1.852,1.852,500
250,1.852,1.852,1.852,1.852,4438
255,1.85,1.851,1.846,1.85,18251
256,1.852,1.852,1.852,1.852,390
266,1.853,1.853,1.853,1.853,780
273,1.851,1.852,1.851,1.851,2867
275,1.851,1.851,1.851,1.851,592
278,1.85,1.85,1.85,1.85,61
279,1.85,1.85,1.85,1.85,800
284,1.854,1.854,1.854,1.854,890
297,1.85,1.85,1.85,1.85,2633
308,1.85,1.85,1.85,1.85,732
310,1.854,1.854,1.854,1.854,1876
346,1.87,1.87,1.87,1.87,699
358,1.865,1.865,1.865,1.865,1882
363,1.854,1.858,1.854,1.858,1282
372,1.869,1.869,1.864,1.864,2600
391,1.859,1.859,1.859,1.859,734
396,1.878,1.878,1.864,1.864,9037
401,1.875,1.875,1.873,1.873,1750
438,1.862,1.862,1.862,1.862,1829
453,1.855,1.855,1.855,1.855,465
459,1.855,1.855,1.854,1.854,1184
465,1.853,1.859,1.853,1.859,46
481,1.85,1.854,1.85,1.854,705
488,1.852,1.852,1.852,1.852,217
489,1.858,1.858,1.853,1.853,3929
493,1.857,1.857,1.857,1.857,657
501,1.861,1.861,1.86,1.86,3236
507,1.846,1.85,1.846,1.85,3371
a1485158580,1.82,1.835,1.82,1.835,26056
2,1.83,1.83,1.83,1.83,2967
3,1.83,1.83,1.83,1.83,6033
5,1.82,1.823,1.82,1.823,3240
14,1.831,1.831,1.831,1.831,60
28,1.83,1.83,1.83,1.83,346
29,1.821,1.821,1.821,1.821,1800
38,1.822,1.827,1.815,1.82,12174
47,1.821,1.821,1.821,1.821,400
51,1.821,1.821,1.821,1.821,484
53,1.821,1.821,1.821,1.821,355
73,1.821,1.821,1.815,1.815,1078
82,1.825,1.841,1.821,1.821,6027
86,1.824,1.824,1.821,1.821,2151
89,1.831,1.831,1.826,1.826,5698
120,1.832,1.832,1.832,1.832,50
150,1.833,1.833,1.833,1.833,640
169,1.837,1.837,1.832,1.832,1177
171,1.837,1.837,1.837,1.837,313
172,1.837,1.837,1.837,1.837,389
183,1.832,1.832,1.832,1.832,96
200,1.84,1.84,1.838,1.838,3000
203,1.843,1.843,1.84,1.84,1100
206,1.833,1.833,1.833,1.833,355
230,1.837,1.837,1.837,1.837,962
232,1.85,1.85,1.84,1.84,9730
234,1.84,1.84,1.84,1.84,502
245,1.846,1.846,1.832,1.838,5116
246,1.832,1.837,1.832,1.837,5000
248,1.841,1.841,1.841,1.841,188
249,1.84,1.84,1.84,1.84,355
255,1.835,1.835,1.835,1.835,1
258,1.835,1.835,1.835,1.835,4695
263,1.832,1.832,1.832,1.832,773
272,1.83,1.831,1.83,1.831,12322
273,1.822,1.822,1.822,1.822,73
274,1.824,1.824,1.824,1.824,158
281,1.821,1.825,1.821,1.825,2076
299,1.815,1.82,1.815,1.82,3937
302,1.811,1.811,1.811,1.811,777
322,1.802,1.81,1.802,1.81,7170
327,1.795,1.803,1.785,1.803,17797
329,1.795,1.795,1.795,1.795,494
332,1.8,1.8,1.8,1.8,5000
333,1.801,1.801,1.801,1.801,997
338,1.803,1.805,1.803,1.805,1895
344,1.805,1.805,1.805,1.805,303
346,1.8,1.802,1.8,1.802,2000
348,1.805,1.805,1.805,1.805,177
349,1.802,1.802,1.802,1.802,600
361,1.805,1.805,1.805,1.805,75
374,1.801,1.801,1.801,1.801,600
381,1.801,1.801,1.801,1.801,988
382,1.801,1.801,1.801,1.801,380
383,1.803,1.803,1.803,1.803,1520
384,1.805,1.805,1.805,1.805,713
386,1.805,1.805,1.805,1.805,712
391,1.808,1.808,1.808,1.808,75
395,1.806,1.806,1.806,1.806,313
405,1.803,1.803,1.803,1.803,738
418,1.803,1.803,1.803,1.803,2821
423,1.807,1.807,1.805,1.805,3268
437,1.801,1.801,1.801,1.801,220
438,1.807,1.807,1.806,1.806,2200
439,1.8,1.802,1.788,1.802,23243
440,1.817,1.817,1.801,1.801,949
443,1.811,1.811,1.811,1.811,1850
447,1.806,1.809,1.806,1.809,2528
450,1.805,1.805,1.805,1.805,1
451,1.807,1.807,1.806,1.806,796
452,1.811,1.811,1.811,1.811,3208
456,1.809,1.809,1.809,1.809,1208
458,1.81,1.81,1.805,1.805,629
464,1.811,1.811,1.807,1.807,3265
465,1.812,1.812,1.812,1.812,588
466,1.806,1.811,1.806,1.811,1620
480,1.807,1.807,1.807,1.807,444
481,1.799,1.8,1.799,1.8,417
482,1.803,1.804,1.799,1.799,2253
487,1.803,1.803,1.803,1.803,102
488,1.804,1.804,1.804,1.804,54
489,1.804,1.804,1.804,1.804,162
490,1.81,1.81,1.804,1.804,66
491,1.804,1.804,1.804,1.804,170
492,1.81,1.81,1.81,1.81,5000
493,1.804,1.804,1.804,1.804,476
494,1.804,1.804,1.804,1.804,52
495,1.807,1.807,1.807,1.807,267
496,1.812,1.812,1.809,1.809,642
498,1.807,1.807,1.807,1.807,2
502,1.811,1.811,1.811,1.811,400
504,1.81,1.81,1.81,1.81,225
506,1.81,1.81,1.81,1.81,88
507,1.803,1.805,1.803,1.805,1047
a1485244980,1.79,1.8,1.79,1.8,5557
2,1.804,1.819,1.799,1.799,16424
15,1.799,1.804,1.799,1.804,9111
23,1.801,1.801,1.801,1.801,253
28,1.802,1.802,1.802,1.802,196
30,1.802,1.802,1.802,1.802,209
41,1.803,1.803,1.803,1.803,700
65,1.805,1.81,1.805,1.81,962
77,1.805,1.805,1.805,1.805,2006
87,1.799,1.807,1.799,1.807,8200
90,1.799,1.799,1.799,1.799,500
92,1.805,1.805,1.801,1.801,1000
100,1.793,1.8,1.793,1.799,5049
113,1.8,1.8,1.8,1.8,2924
128,1.8,1.801,1.8,1.801,1460
130,1.803,1.803,1.803,1.803,2000
136,1.806,1.806,1.806,1.806,596
142,1.805,1.805,1.805,1.805,750
163,1.804,1.804,1.804,1.804,313
164,1.802,1.803,1.802,1.803,723
171,1.808,1.808,1.808,1.808,400
176,1.807,1.807,1.807,1.807,60
177,1.807,1.807,1.807,1.807,1690
220,1.805,1.809,1.805,1.809,18675
221,1.8,1.8,1.8,1.8,757
226,1.81,1.814,1.803,1.803,8089
227,1.81,1.81,1.81,1.81,2911
241,1.81,1.81,1.81,1.81,257
258,1.819,1.819,1.815,1.815,3500
287,1.81,1.813,1.81,1.813,4334
296,1.815,1.815,1.815,1.815,1500
306,1.809,1.811,1.809,1.811,2338
323,1.809,1.809,1.809,1.809,1290
326,1.805,1.805,1.805,1.805,778
345,1.805,1.805,1.805,1.805,2036
352,1.804,1.804,1.804,1.804,1043
362,1.809,1.809,1.809,1.809,1008
382,1.811,1.811,1.811,1.811,185
385,1.813,1.813,1.812,1.812,2607
386,1.815,1.82,1.815,1.817,4037
387,1.815,1.815,1.815,1.815,795
391,1.82,1.82,1.82,1.82,4175
392,1.817,1.82,1.816,1.82,4690
417,1.824,1.824,1.82,1.82,2500
438,1.823,1.823,1.823,1.823,724
442,1.83,1.842,1.824,1.824,6835
447,1.847,1.847,1.83,1.83,3500
457,1.829,1.831,1.829,1.831,1596
458,1.828,1.845,1.828,1.828,7355
474,1.832,1.832,1.832,1.832,957
475,1.826,1.826,1.826,1.826,1191
477,1.826,1.826,1.826,1.826,225
478,1.829,1.829,1.828,1.828,226
488,1.829,1.829,1.829,1.829,3
493,1.829,1.829,1.829,1.829,2999
494,1.835,1.835,1.83,1.83,2061
495,1.836,1.836,1.836,1.836,290
497,1.841,1.841,1.837,1.837,159
498,1.831,1.843,1.831,1.842,1731
499,1.836,1.836,1.836,1.836,138
506,1.84,1.84,1.84,1.84,2224
507,1.842,1.842,1.842,1.842,3598
a1485331380,1.85,1.85,1.844,1.844,4046
6,1.85,1.853,1.85,1.85,4725
41,1.853,1.853,1.85,1.85,4367
42,1.854,1.854,1.854,1.854,1000
44,1.857,1.858,1.854,1.854,1463
45,1.858,1.858,1.858,1.858,646
48,1.857,1.857,1.857,1.857,500
67,1.856,1.856,1.856,1.856,3650
80,1.86,1.86,1.858,1.858,11371
82,1.868,1.868,1.868,1.868,10
84,1.866,1.866,1.865,1.865,600
85,1.87,1.87,1.866,1.866,5034
86,1.872,1.875,1.871,1.874,16000
87,1.887,1.889,1.878,1.878,13155
88,1.88,1.88,1.88,1.88,2500
89,1.875,1.881,1.875,1.881,4919
95,1.87,1.875,1.87,1.875,2130
96,1.874,1.874,1.874,1.874,1284
97,1.88,1.88,1.88,1.88,500
100,1.88,1.881,1.877,1.877,15670
107,1.881,1.881,1.881,1.881,4664
110,1.886,1.89,1.886,1.886,5524
113,1.879,1.879,1.879,1.879,170
114,1.885,1.885,1.885,1.885,3000
116,1.89,1.89,1.89,1.89,402
118,1.89,1.89,1.888,1.888,2000
122,1.876,1.876,1.866,1.872,10441
124,1.871,1.872,1.871,1.872,3227
139,1.87,1.87,1.87,1.87,896
144,1.87,1.87,1.87,1.87,240
145,1.876,1.876,1.875,1.875,2196
159,1.875,1.875,1.87,1.87,923
173,1.871,1.871,1.871,1.871,1116
177,1.87,1.87,1.87,1.87,1064
184,1.871,1.871,1.87,1.87,2424
187,1.872,1.872,1.872,1.872,200
190,1.875,1.875,1.875,1.875,2239
205,1.878,1.878,1.878,1.878,180
207,1.872,1.872,1.872,1.872,65
212,1.872,1.872,1.872,1.872,347
237,1.879,1.879,1.874,1.874,1942
238,1.889,1.889,1.889,1.889,650
245,1.879,1.879,1.879,1.879,458
255,1.87,1.87,1.87,1.87,1780
260,1.872,1.872,1.872,1.872,290
261,1.872,1.872,1.872,1.872,930
262,1.88,1.88,1.872,1.872,1764
294,1.88,1.881,1.88,1.88,2069
304,1.872,1.872,1.872,1.872,220
306,1.873,1.873,1.873,1.873,123
344,1.874,1.874,1.874,1.874,785
366,1.878,1.878,1.878,1.878,2165
368,1.875,1.875,1.875,1.875,1999
378,1.874,1.874,1.874,1.874,360
379,1.874,1.874,1.874,1.874,79
390,1.875,1.875,1.875,1.875,1940
420,1.875,1.875,1.875,1.875,1746
422,1.875,1.875,1.875,1.875,1000
423,1.871,1.871,1.871,1.871,380
425,1.871,1.871,1.871,1.871,805
433,1.871,1.871,1.871,1.871,350
436,1.871,1.871,1.871,1.871,400
437,1.87,1.87,1.87,1.87,3200
442,1.87,1.87,1.87,1.87,7481
443,1.87,1.87,1.87,1.87,1060
444,1.87,1.87,1.87,1.87,324
445,1.87,1.87,1.87,1.87,1100
447,1.87,1.87,1.87,1.87,1100
449,1.875,1.875,1.872,1.872,5588
454,1.87,1.87,1.87,1.87,1783
455,1.87,1.87,1.87,1.87,626
471,1.875,1.875,1.873,1.873,1913
490,1.874,1.874,1.871,1.871,6328
491,1.876,1.876,1.872,1.872,1869
494,1.873,1.873,1.873,1.873,170
500,1.874,1.874,1.87,1.872,3336
502,1.87,1.874,1.87,1.874,10567
503,1.872,1.872,1.872,1.872,638
504,1.87,1.87,1.87,1.87,515
506,1.87,1.87,1.87,1.87,2007
507,1.87,1.875,1.87,1.875,2740
a1485417780,1.9,1.9,1.9,1.9,5784
2,1.9,1.9,1.9,1.9,2666
20,1.899,1.899,1.894,1.894,1000
63,1.899,1.899,1.899,1.899,3392
82,1.89,1.892,1.89,1.891,2911
93,1.89,1.89,1.89,1.89,2000
98,1.895,1.895,1.895,1.895,1650
103,1.89,1.89,1.89,1.89,3628
110,1.881,1.881,1.881,1.881,1000
115,1.884,1.884,1.879,1.879,2662
160,1.873,1.875,1.873,1.875,5500
163,1.87,1.871,1.87,1.871,3800
166,1.861,1.861,1.86,1.86,719
169,1.86,1.861,1.86,1.861,1494
170,1.862,1.862,1.862,1.862,12
177,1.864,1.864,1.864,1.864,752
179,1.87,1.87,1.87,1.87,5200
181,1.874,1.877,1.872,1.876,6364
194,1.873,1.873,1.873,1.873,90
233,1.874,1.874,1.874,1.874,221
235,1.87,1.876,1.87,1.874,601
255,1.87,1.87,1.87,1.87,319
256,1.876,1.876,1.875,1.875,1500
291,1.87,1.87,1.87,1.87,1500
299,1.87,1.87,1.87,1.87,4128
301,1.852,1.854,1.852,1.854,7959
318,1.852,1.852,1.852,1.852,200
332,1.85,1.852,1.85,1.852,10600
333,1.849,1.849,1.847,1.847,159
348,1.853,1.853,1.853,1.853,3000
352,1.848,1.848,1.847,1.847,1554
363,1.847,1.847,1.847,1.847,323
370,1.847,1.847,1.847,1.847,1000
373,1.854,1.854,1.854,1.854,1161
377,1.847,1.847,1.847,1.847,1000
381,1.854,1.854,1.854,1.854,2000
393,1.847,1.847,1.847,1.847,75
405,1.85,1.85,1.85,1.85,600
407,1.855,1.855,1.851,1.851,756
413,1.853,1.853,1.85,1.85,262
416,1.855,1.855,1.855,1.855,403
417,1.86,1.86,1.858,1.858,1221
419,1.87,1.87,1.868,1.868,15327
420,1.87,1.87,1.87,1.87,4877
429,1.865,1.865,1.863,1.863,6744
430,1.872,1.872,1.867,1.867,2500
432,1.87,1.87,1.87,1.87,400
433,1.868,1.868,1.868,1.868,75
453,1.867,1.867,1.867,1.867,70
458,1.869,1.869,1.869,1.869,2500
460,1.866,1.866,1.866,1.866,285
461,1.865,1.865,1.865,1.865,259
464,1.864,1.864,1.864,1.864,516
469,1.862,1.864,1.862,1.864,3080
473,1.857,1.857,1.857,1.857,75
476,1.858,1.858,1.858,1.858,2505
485,1.865,1.865,1.86,1.86,1129
486,1.865,1.865,1.865,1.865,950
493,1.866,1.866,1.866,1.866,75
495,1.872,1.872,1.872,1.872,630
496,1.875,1.875,1.875,1.875,1805
498,1.874,1.874,1.874,1.874,694
499,1.87,1.87,1.87,1.87,1595
500,1.87,1.87,1.87,1.87,2782
501,1.87,1.87,1.87,1.87,1646
504,1.865,1.865,1.865,1.865,9394
506,1.85,1.853,1.85,1.853,8606
507,1.859,1.859,1.859,1.859,226
a1485504180,1.854,1.854,1.854,1.854,1243
4,1.87,1.87,1.868,1.868,5000
5,1.851,1.855,1.851,1.855,7785
20,1.851,1.851,1.851,1.851,1766
30,1.852,1.867,1.852,1.866,3144
31,1.859,1.859,1.859,1.859,94
70,1.852,1.853,1.852,1.853,1000
81,1.851,1.855,1.851,1.855,11000
92,1.873,1.873,1.873,1.873,3700
94,1.856,1.856,1.856,1.856,92
97,1.855,1.855,1.855,1.855,2337
99,1.851,1.853,1.851,1.853,1000
103,1.85,1.85,1.85,1.85,764
105,1.86,1.87,1.86,1.863,8000
107,1.865,1.865,1.865,1.865,1000
108,1.85,1.85,1.85,1.85,30
127,1.855,1.855,1.855,1.855,605
132,1.854,1.854,1.854,1.854,3066
136,1.861,1.861,1.861,1.861,801
150,1.861,1.863,1.861,1.863,558
157,1.861,1.861,1.861,1.861,80
171,1.866,1.866,1.866,1.866,3700
190,1.863,1.863,1.862,1.862,361
194,1.861,1.861,1.861,1.861,250
197,1.865,1.865,1.865,1.865,1200
198,1.862,1.862,1.861,1.861,1281
221,1.862,1.862,1.862,1.862,50
224,1.864,1.864,1.864,1.864,64
229,1.862,1.862,1.862,1.862,25
239,1.861,1.861,1.861,1.861,1856
244,1.86,1.861,1.859,1.861,1806
260,1.857,1.857,1.857,1.857,50
266,1.856,1.856,1.856,1.856,665
284,1.856,1.856,1.856,1.856,1357
297,1.856,1.856,1.856,1.856,871
307,1.86,1.86,1.858,1.858,10000
308,1.86,1.86,1.86,1.86,1500
323,1.856,1.856,1.856,1.856,783
345,1.855,1.855,1.855,1.855,77
351,1.855,1.855,1.855,1.855,11536
358,1.855,1.855,1.855,1.855,739
361,1.855,1.855,1.855,1.855,100
363,1.855,1.855,1.855,1.855,75
367,1.858,1.858,1.858,1.858,1278
369,1.865,1.865,1.863,1.863,5380
