DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
322,31.86,31.86,31.86,31.86,200
325,31.86,31.865,31.86,31.86,234
326,31.865,31.865,31.865,31.865,65
349,31.865,31.865,31.865,31.865,135
363,31.865,31.865,31.865,31.865,202
364,31.865,31.865,31.865,31.865,50
367,31.865,31.865,31.865,31.865,169
370,31.85,31.865,31.85,31.865,1205
375,31.85,31.85,31.85,31.85,73
377,31.85,31.85,31.85,31.85,260
378,31.82,31.82,31.82,31.82,6
394,31.78,31.82,31.78,31.82,393
398,31.795,31.795,31.795,31.795,7
399,31.82,31.82,31.82,31.82,3
405,31.82,31.82,31.82,31.82,274
423,31.86,31.86,31.86,31.86,41
427,31.9,31.9,31.86,31.86,440
432,31.9,31.9,31.9,31.9,41
433,31.9,31.9,31.9,31.9,15
434,31.885,31.885,31.885,31.885,90
441,31.9,31.9,31.9,31.9,70
444,31.9,31.9,31.9,31.9,540
446,31.9,31.9,31.9,31.9,2
447,31.89,31.895,31.89,31.895,147
452,31.9,31.9,31.9,31.9,300
460,31.855,31.885,31.855,31.885,1557
461,31.805,31.805,31.805,31.805,143
464,31.81,31.81,31.81,31.81,76
465,31.855,31.855,31.855,31.855,3
471,31.83,31.83,31.83,31.83,177
474,31.89,31.89,31.89,31.89,130
485,31.885,31.885,31.88,31.88,33
489,31.85,31.85,31.85,31.85,18
490,31.895,31.895,31.89,31.89,85
495,31.895,31.895,31.895,31.895,4
497,31.83,31.83,31.83,31.83,147
499,31.81,31.81,31.81,31.81,306
500,31.8,31.8,31.8,31.8,1626
502,31.86,31.86,31.86,31.86,44
505,31.81,31.81,31.81,31.81,38
506,31.795,31.805,31.795,31.805,43
507,31.75,31.795,31.75,31.795,407
a1484726580,31.75,31.75,31.75,31.75,214
1,31.625,31.75,31.625,31.75,500
16,31.83,31.83,31.605,31.7,1500
37,31.76,31.76,31.735,31.735,128
38,31.76,31.76,31.76,31.76,220
92,31.73,31.74,31.73,31.74,215
93,31.73,31.73,31.73,31.73,291
105,31.71,31.71,31.71,31.71,135
113,31.71,31.71,31.71,31.71,24
114,31.75,31.75,31.75,31.75,4
128,31.7,31.71,31.7,31.71,196
132,31.72,31.72,31.72,31.72,91
142,31.77,31.77,31.77,31.77,27
148,31.8,31.8,31.77,31.77,372
151,31.785,31.85,31.785,31.84,677
167,31.785,31.785,31.785,31.785,10
173,31.77,31.77,31.77,31.77,24
186,31.77,31.77,31.77,31.77,53
258,31.73,31.73,31.73,31.73,80
267,31.755,31.755,31.7,31.7,178
290,31.765,31.765,31.765,31.765,35
298,31.765,31.765,31.765,31.765,106
331,31.76,31.76,31.63,31.695,1230
341,31.695,31.695,31.695,31.695,38
375,31.8,31.8,31.745,31.76,192
379,31.745,31.745,31.745,31.745,109
380,31.7,31.73,31.7,31.73,4
386,31.77,31.77,31.77,31.77,585
390,31.7,31.7,31.7,31.7,1
391,31.7,31.7,31.7,31.7,285
395,31.77,31.77,31.7,31.7,666
412,31.8,31.8,31.8,31.8,286
415,31.72,31.73,31.72,31.73,152
417,31.595,31.7,31.595,31.7,229
418,31.715,31.715,31.69,31.69,68
420,31.645,31.645,31.645,31.645,146
436,31.645,31.645,31.645,31.645,91
441,31.62,31.62,31.62,31.62,146
443,31.69,31.695,31.61,31.62,698
449,31.61,31.62,31.61,31.62,119
450,31.61,31.61,31.61,31.61,1
451,31.64,31.7,31.64,31.695,490
457,31.7,31.7,31.7,31.7,60
463,31.715,31.715,31.64,31.64,212
467,31.665,31.665,31.665,31.665,146
471,31.665,31.665,31.665,31.665,13
473,31.615,31.615,31.615,31.615,151
475,31.615,31.615,31.615,31.615,2
476,31.615,31.615,31.615,31.615,103
480,31.61,31.615,31.61,31.615,146
481,31.635,31.635,31.635,31.635,7
483,31.715,31.795,31.705,31.705,763
486,31.66,31.715,31.66,31.715,211
487,31.81,31.81,31.715,31.715,100
488,31.72,31.72,31.72,31.72,69
490,31.665,31.675,31.665,31.675,152
492,31.7,31.7,31.645,31.645,117
494,31.85,31.85,31.73,31.73,1515
500,31.76,31.76,31.76,31.76,31
501,31.755,31.755,31.755,31.755,68
503,31.65,31.68,31.645,31.645,332
506,31.895,31.895,31.86,31.86,201
507,31.855,31.855,31.855,31.855,20
a1484812980,32,32,32,32,800
18,31.755,31.755,31.755,31.755,1
23,31.93,31.93,31.79,31.79,150
41,31.93,31.93,31.93,31.93,22
57,31.915,31.915,31.915,31.915,119
74,31.9,31.9,31.9,31.9,31
82,31.825,31.825,31.825,31.825,23
87,31.995,31.995,31.9,31.9,89
101,31.875,31.875,31.875,31.875,20
126,31.875,31.875,31.875,31.875,9
145,31.875,31.875,31.875,31.875,103
152,31.785,31.785,31.785,31.785,170
160,31.88,31.88,31.875,31.875,1000
166,31.745,31.745,31.74,31.74,194
182,31.805,31.805,31.805,31.805,76
190,31.88,31.88,31.88,31.88,575
207,31.84,31.84,31.84,31.84,9
214,31.82,31.82,31.82,31.82,225
246,31.88,31.88,31.88,31.88,141
254,31.88,31.88,31.875,31.875,80
284,31.775,31.775,31.75,31.75,120
286,31.775,31.775,31.775,31.775,79
305,31.84,31.84,31.84,31.84,400
307,31.84,31.84,31.84,31.84,100
327,31.84,31.84,31.84,31.84,130
330,31.7,31.84,31.7,31.84,1500
332,31.83,31.83,31.83,31.83,422
357,31.8,31.8,31.8,31.8,17
367,31.8,31.8,31.8,31.8,1
369,31.8,31.8,31.8,31.8,67
370,31.865,31.865,31.865,31.865,94
386,31.88,31.88,31.865,31.865,100
406,31.8,31.8,31.8,31.8,68
407,31.88,31.88,31.88,31.88,125
412,31.88,31.88,31.88,31.88,9
414,31.88,31.88,31.88,31.88,1063
417,31.88,31.88,31.88,31.88,158
431,31.79,31.79,31.79,31.79,300
452,31.745,31.79,31.745,31.79,176
454,31.79,31.79,31.79,31.79,9
464,31.73,31.73,31.73,31.73,43
480,31.79,31.79,31.79,31.79,33
483,31.73,31.73,31.73,31.73,72
484,31.7,31.725,31.7,31.725,800
489,31.865,31.865,31.865,31.865,9
490,31.88,31.88,31.865,31.865,370
492,31.87,31.87,31.87,31.87,31
498,31.88,31.88,31.88,31.88,161
503,31.775,31.775,31.705,31.705,50
506,31.72,31.72,31.72,31.72,132
a1484899380,31.86,31.86,31.86,31.86,217
1,31.86,31.86,31.86,31.86,407
3,31.99,31.99,31.99,31.99,117
15,31.72,31.72,31.72,31.72,1000
50,31.785,31.785,31.785,31.785,137
66,31.76,31.76,31.76,31.76,87
87,31.795,31.795,31.795,31.795,1
94,31.8,31.8,31.795,31.795,392
95,31.8,31.8,31.8,31.8,33
98,31.95,31.95,31.91,31.91,230
100,31.945,31.945,31.945,31.945,84
112,31.99,31.99,31.895,31.895,462
136,31.715,31.89,31.705,31.89,1125
144,31.87,31.87,31.805,31.805,284
204,31.82,31.82,31.82,31.82,150
210,31.775,31.775,31.775,31.775,27
221,31.85,31.85,31.76,31.76,606
234,31.865,31.865,31.865,31.865,80
245,31.85,31.85,31.85,31.85,20
256,31.985,31.985,31.985,31.985,320
258,31.98,31.98,31.98,31.98,105
273,32,32,31.89,31.89,1961
274,32,32,32,32,600
307,31.995,31.995,31.995,31.995,60
375,31.98,31.98,31.98,31.98,50
376,31.92,31.92,31.92,31.92,85
377,31.895,31.895,31.895,31.895,4
378,32,32,31.89,31.895,483
382,31.995,31.995,31.92,31.92,300
421,31.94,31.94,31.94,31.94,143
437,31.94,31.94,31.94,31.94,60
445,31.94,31.94,31.94,31.94,335
453,31.965,31.965,31.94,31.94,62
464,31.94,31.94,31.94,31.94,134
469,31.94,31.94,31.94,31.94,1
481,31.91,31.91,31.91,31.91,4
498,31.93,31.93,31.91,31.925,388
500,31.86,31.91,31.86,31.91,698
501,31.85,31.85,31.85,31.85,4
505,31.85,31.85,31.85,31.85,4
506,31.925,31.925,31.885,31.885,163
a1485158580,31.86,32,31.86,32,4306
23,32,32,31.96,31.96,1882
24,32,32,32,32,1000
28,32,32,32,32,300
38,31.965,32.045,31.96,32.045,1100
40,32.1,32.215,32.1,32.1,315
44,32.195,32.2,31.915,32.105,1305
83,32.11,32.11,32.11,32.11,34
95,32.19,32.19,32.19,32.19,311
97,32.19,32.19,32.19,32.19,8
100,32.1,32.11,32.1,32.11,100
107,32.19,32.19,32.19,32.19,159
109,32.19,32.19,32.19,32.19,120
121,32.19,32.19,32.19,32.19,402
131,32.25,32.25,32.25,32.25,60
133,32.135,32.19,32.135,32.19,1000
138,32.135,32.135,32.135,32.135,75
147,32.25,32.25,32.25,32.25,155
156,32.175,32.175,32.175,32.175,14
165,32.25,32.25,32.25,32.25,230
168,32.25,32.25,32.25,32.25,120
170,32.26,32.26,32.25,32.25,194
178,32.19,32.2,32.19,32.2,71
180,32.215,32.215,32.215,32.215,110
181,32.26,32.26,32.26,32.26,350
199,32.28,32.28,32.28,32.28,59
215,32.205,32.205,32.2,32.205,683
217,32.34,32.485,32.28,32.28,3635
222,32.345,32.345,32.345,32.345,15
224,32.455,32.455,32.455,32.455,100
232,32.605,32.605,32.475,32.475,1433
233,32.305,32.565,32.305,32.565,979
249,32.45,32.45,32.45,32.45,600
260,32.45,32.46,32.45,32.46,682
275,32.445,32.45,32.44,32.45,1833
276,32.55,32.55,32.445,32.445,217
292,32.295,32.425,32.295,32.425,2000
315,32.48,32.48,32.445,32.445,500
327,32.475,32.475,32.475,32.475,1
330,32.42,32.42,32.42,32.42,6
345,32.365,32.365,32.365,32.365,1
356,32.47,32.475,32.365,32.365,648
363,32.47,32.47,32.47,32.47,114
370,32.47,32.47,32.47,32.47,132
379,32.4,32.4,32.4,32.4,129
382,32.385,32.385,32.385,32.385,14
383,32.375,32.375,32.375,32.375,17
404,32.37,32.485,32.37,32.485,96
421,32.485,32.485,32.485,32.485,82
438,32.38,32.38,32.38,32.38,209
439,32.445,32.445,32.445,32.445,68
445,32.295,32.335,32.295,32.335,421
446,32.335,32.335,32.335,32.335,189
462,32.225,32.225,32.225,32.225,33
463,32.38,32.38,32.335,32.335,200
466,32.405,32.405,32.405,32.405,1
473,32.47,32.47,32.445,32.445,105
482,32.28,32.415,32.28,32.415,500
488,32.315,32.315,32.315,32.315,1
493,32.285,32.29,32.285,32.29,29
497,32.35,32.35,32.345,32.345,45
499,32.305,32.35,32.305,32.35,50
502,32.35,32.35,32.35,32.35,28
504,32.35,32.35,32.35,32.35,126
505,32.29,32.315,32.29,32.315,34
506,32.315,32.35,32.315,32.35,51
507,32.315,32.315,32.315,32.315,8
a1485244980,32.53,32.53,32.53,32.53,22
7,32.5,32.5,32.5,32.5,13
17,32.53,32.53,32.515,32.515,64
35,32.5,32.5,32.5,32.5,81
42,32.4,32.47,32.4,32.47,347
49,32.395,32.395,32.395,32.395,124
57,32.315,32.315,32.315,32.315,4
75,32.4,32.4,32.4,32.4,100
76,32.4,32.4,32.4,32.4,100
78,32.4,32.4,32.4,32.4,96
86,32.36,32.36,32.36,32.36,1
101,32.31,32.31,32.3,32.305,1022
110,32.31,32.31,32.31,32.31,27
115,32.4,32.4,32.395,32.395,537
121,32.4,32.405,32.4,32.405,200
130,32.46,32.46,32.46,32.46,23
134,32.4,32.41,32.4,32.41,1000
135,32.4,32.4,32.4,32.4,201
137,32.415,32.415,32.415,32.415,15
139,32.415,32.415,32.415,32.415,57
151,32.41,32.41,32.41,32.41,200
188,32.46,32.46,32.46,32.46,77
192,32.485,32.485,32.485,32.485,104
196,32.485,32.485,32.485,32.485,144
199,32.4,32.49,32.4,32.49,1000
212,32.5,32.5,32.5,32.5,230
217,32.5,32.5,32.5,32.5,19
227,32.45,32.45,32.45,32.45,14
232,32.54,32.54,32.5,32.5,980
245,32.535,32.535,32.535,32.535,88
258,32.46,32.54,32.46,32.46,121
277,32.46,32.46,32.46,32.46,15
281,32.4,32.435,32.4,32.435,866
331,32.4,32.45,32.4,32.45,500
333,32.41,32.475,32.41,32.475,76
334,32.505,32.505,32.505,32.505,75
338,32.515,32.515,32.515,32.515,140
343,32.55,32.55,32.52,32.52,550
345,32.46,32.46,32.46,32.46,40
393,32.46,32.46,32.46,32.46,7
406,32.53,32.53,32.53,32.53,100
411,32.55,32.55,32.55,32.55,212
412,32.51,32.51,32.51,32.51,70
413,32.51,32.51,32.51,32.51,7
418,32.55,32.55,32.55,32.55,161
427,32.54,32.54,32.54,32.54,75
438,32.54,32.54,32.54,32.54,153
442,32.55,32.55,32.54,32.54,392
460,32.57,32.57,32.57,32.57,25
465,32.635,32.635,32.635,32.635,1
479,32.61,32.61,32.61,32.61,90
480,32.55,32.565,32.55,32.565,80
483,32.64,32.64,32.64,32.64,37
484,32.645,32.645,32.645,32.645,59
492,32.645,32.645,32.645,32.645,41
493,32.605,32.605,32.605,32.605,3
494,32.67,32.67,32.67,32.67,52
496,32.7,32.7,32.7,32.7,52
497,32.7,32.7,32.7,32.7,198
498,32.7,32.7,32.7,32.7,131
504,32.765,32.765,32.765,32.765,41
507,32.685,32.685,32.685,32.685,15
a1485331380,33,33,33,33,1361
2,33,33,33,33,222
8,32.975,32.975,32.975,32.975,100
23,33.065,33.065,33.065,33.065,140
24,33.1,33.105,33.1,33.105,160
25,33.1,33.105,33.1,33.105,1000
33,33.225,33.225,33.225,33.225,140
34,33.225,33.225,33.225,33.225,15
39,33.25,33.33,33.25,33.33,70
42,33.26,33.26,33.26,33.26,737
53,33.365,33.49,33.33,33.33,925
61,33.36,33.36,33.36,33.36,83
69,33.33,33.35,33.33,33.35,253
78,33.17,33.225,33.17,33.225,145
84,33.17,33.175,33.17,33.175,219
86,33.14,33.17,33.14,33.17,100
87,33.135,33.22,33.135,33.22,239
88,33.245,33.245,33.245,33.245,91
98,33.23,33.23,33.23,33.23,115
102,33.25,33.25,33.23,33.23,1056
104,33.25,33.25,33.25,33.25,383
114,33.325,33.325,33.325,33.325,63
118,33.325,33.325,33.325,33.325,73
119,33.325,33.33,33.325,33.33,953
121,33.28,33.28,33.28,33.28,48
122,33.28,33.28,33.26,33.28,225
125,33.22,33.22,33.22,33.22,31
126,33.195,33.31,33.195,33.265,547
134,33.32,33.32,33.32,33.32,44
144,33.305,33.305,33.26,33.26,90
152,33.3,33.3,33.26,33.26,62
156,33.305,33.305,33.3,33.3,500
160,33.305,33.305,33.305,33.305,245
166,33.325,33.325,33.325,33.325,100
167,33.3,33.3,33.3,33.3,80
171,33.235,33.235,33.235,33.235,191
188,33.19,33.235,33.19,33.235,24
203,33.27,33.27,33.27,33.27,25
214,33.205,33.27,33.205,33.27,85
224,33.35,33.35,33.27,33.27,500
232,33.21,33.265,33.21,33.265,105
236,33.29,33.29,33.29,33.29,233
245,33.075,33.25,33.075,33.25,90
261,33.235,33.235,33.205,33.21,192
264,33.25,33.25,33.235,33.235,700
266,33.205,33.205,33.205,33.205,8
295,33.32,33.32,33.24,33.24,1600
300,33.12,33.315,33,33.26,3320
301,33.235,33.235,33.235,33.235,205
321,33.235,33.26,33.235,33.26,53
322,33.26,33.26,33.26,33.26,113
340,33.255,33.26,33.255,33.26,182
341,33.26,33.26,33.26,33.26,50
343,33.17,33.17,33.17,33.17,57
347,33.255,33.255,33.255,33.255,76
357,33.28,33.28,33.26,33.26,100
361,33.26,33.26,33.26,33.26,142
365,33.28,33.28,33.28,33.28,76
368,33.285,33.285,33.285,33.285,200
371,33.285,33.285,33.285,33.285,72
375,33.26,33.28,33.26,33.28,40
376,33.26,33.26,33.26,33.26,18
379,33.295,33.295,33.295,33.295,40
397,33.295,33.295,33.295,33.295,92
400,33.26,33.26,33.26,33.26,262
408,33.2,33.205,33.2,33.205,200
418,33.24,33.24,33.24,33.24,778
421,33.24,33.24,33.24,33.24,92
424,33.24,33.24,33.24,33.24,61
425,33.2,33.24,33.2,33.24,714
447,33.165,33.165,33.165,33.165,227
451,33.205,33.205,33.205,33.205,150
461,33.205,33.205,33.205,33.205,141
468,33.33,33.33,33.25,33.25,300
470,33.33,33.33,33.33,33.33,7
471,33.275,33.33,33.275,33.33,56
474,33.265,33.29,33.265,33.29,75
478,33.33,33.33,33.3,33.3,89
482,33.33,33.33,33.33,33.33,17
485,33.3,33.3,33.3,33.3,25
488,33.33,33.33,33.33,33.33,69
489,33.33,33.33,33.33,33.33,300
492,33.295,33.295,33.295,33.295,32
495,33.415,33.415,33.215,33.29,1617
500,33.335,33.365,33.335,33.365,123
501,33.365,33.365,33.365,33.365,79
502,33.365,33.365,33.365,33.365,41
504,33.36,33.36,33.36,33.36,23
505,33.395,33.395,33.36,33.36,177
506,33.37,33.375,33.37,33.375,84
507,33.36,33.37,33.36,33.37,167
a1485417780,33.325,33.35,33.325,33.35,166
2,33.295,33.295,33.295,33.295,22
6,33.265,33.265,33.265,33.265,342
23,33.295,33.295,33.295,33.295,120
27,33.295,33.295,33.295,33.295,1
39,33.295,33.295,33.295,33.295,30
44,33.315,33.315,33.295,33.295,310
47,33.265,33.35,33.26,33.31,939
49,33.23,33.315,33.23,33.315,1150
50,33.335,33.335,33.335,33.335,101
54,33.33,33.33,33.33,33.33,151
67,33.24,33.325,33.24,33.325,194
77,33.35,33.35,33.325,33.325,300
81,33.34,33.34,33.34,33.34,100
87,33.335,33.335,33.335,33.335,116
88,33.35,33.35,33.31,33.31,232
99,33.31,33.31,33.31,33.31,175
100,33.29,33.29,33.29,33.29,20
103,33.35,33.35,33.35,33.35,162
114,33.315,33.315,33.315,33.315,102
117,33.34,33.34,33.34,33.34,129
118,33.325,33.325,33.325,33.325,76
120,33.35,33.35,33.35,33.35,180
123,33.34,33.34,33.34,33.34,119
125,33.34,33.34,33.34,33.34,318
133,33.335,33.335,33.33,33.33,193
138,33.335,33.335,33.335,33.335,434
140,33.31,33.325,33.31,33.325,100
144,33.33,33.33,33.33,33.33,89
148,33.2,33.31,33.2,33.31,280
149,33.29,33.29,33.29,33.29,37
156,33.2,33.2,33.2,33.2,189
159,33.14,33.15,33.14,33.15,200
164,33.065,33.065,33.065,33.065,318
186,33.18,33.18,33.16,33.16,460
188,33.175,33.175,33.175,33.175,17
194,33.095,33.095,33.095,33.095,100
197,33.115,33.115,33.115,33.115,98
198,33.01,33.095,33.01,33.095,200
207,33.145,33.145,33.13,33.13,100
224,33.09,33.09,33.075,33.09,513
233,33.085,33.085,33.085,33.085,121
249,33.095,33.095,33.07,33.07,398
255,33.12,33.24,33.12,33.22,393
257,33.11,33.225,33.11,33.225,317
259,33.22,33.22,33.22,33.22,1
264,33.16,33.16,33.16,33.16,13
274,33.11,33.21,33.11,33.21,191
286,33.115,33.245,33.11,33.22,864
292,33.205,33.205,33.205,33.205,31
297,33.26,33.26,33.11,33.25,2917
300,33.295,33.295,33.295,33.295,160
307,33.4,33.4,33.3,33.3,500
309,33.4,33.4,33.395,33.395,1000
313,33.4,33.4,33.4,33.4,116
318,33.4,33.4,33.4,33.4,47
339,33.4,33.4,33.4,33.4,335
343,33.33,33.33,33.33,33.33,26
367,33.4,33.4,33.4,33.4,430
376,33.48,33.48,33.48,33.48,737
382,33.465,33.465,33.465,33.465,240
387,33.5,33.5,33.5,33.5,500
389,33.525,33.525,33.525,33.525,85
394,33.53,33.53,33.53,33.53,50
417,33.62,33.62,33.62,33.62,252
421,33.615,33.615,33.615,33.615,78
427,33.545,33.545,33.545,33.545,420
451,33.6,33.6,33.6,33.6,136
457,33.565,33.57,33.565,33.57,141
467,33.6,33.6,33.57,33.57,262
473,33.555,33.555,33.555,33.555,120
479,33.6,33.6,33.565,33.565,133
480,33.6,33.6,33.6,33.6,493
481,33.53,33.565,33.53,33.565,500
482,33.51,33.53,33.51,33.53,100
485,33.55,33.55,33.55,33.55,25
489,33.6,33.6,33.6,33.6,138
492,33.6,33.6,33.6,33.6,5
494,33.6,33.6,33.6,33.6,276
496,33.6,33.6,33.6,33.6,219
497,33.35,33.6,33.34,33.6,3526
498,33.5,33.5,33.5,33.5,79
499,33.19,33.26,33.19,33.255,655
500,33.11,33.12,33.075,33.075,647
502,33.16,33.16,33.16,33.16,79
503,33.375,33.375,33.37,33.37,56
504,33.365,33.375,33.36,33.375,242
505,33.345,33.345,33.345,33.345,77
507,33.175,33.245,33.175,33.245,294
a1485504180,33.09,33.09,33.09,33.09,887
4,33.315,33.315,33.165,33.315,332
9,33.315,33.315,33.31,33.31,65
18,33.34,33.34,33.34,33.34,1
21,33.225,33.225,33.225,33.225,100
29,33.345,33.345,33.34,33.34,230
37,33.29,33.29,33.29,33.29,100
39,33.305,33.35,33.29,33.35,1472
40,33.395,33.395,33.29,33.29,1455
43,33.3,33.355,33.3,33.355,1000
44,33.535,33.535,33.48,33.48,282
48,33.49,33.49,33.49,33.49,200
53,33.49,33.49,33.49,33.49,200
69,33.49,33.49,33.2,33.395,1964
70,33.47,33.47,33.47,33.47,209
76,33.47,33.47,33.47,33.47,61
117,33.32,33.32,33.32,33.32,60
128,33.32,33.32,33.32,33.32,10
139,33.39,33.39,33.39,33.39,316
140,33.39,33.39,33.39,33.39,437
146,33.355,33.355,33.355,33.355,39
147,33.415,33.415,33.415,33.415,30
156,33.4,33.41,33.4,33.41,166
165,33.47,33.47,33.44,33.44,286
168,33.52,33.52,33.47,33.47,149
188,33.425,33.425,33.425,33.425,83
209,33.4,33.4,33.4,33.4,193
222,33.32,33.32,33.32,33.32,16
228,33.395,33.395,33.395,33.395,20
235,33.34,33.34,33.34,33.34,20
245,33.32,33.32,33.32,33.32,284
246,33.3,33.3,33.3,33.3,88
247,33.26,33.28,33.26,33.28,81
248,33.26,33.26,33.26,33.26,32
249,33.3,33.3,33.295,33.295,1231
257,33.235,33.235,33.235,33.235,55
276,33.23,33.23,33.23,33.23,50
311,33.33,33.33,33.3,33.3,368
356,33.385,33.385,33.385,33.385,25
373,33.35,33.35,33.35,33.35,100
381,33.315,33.315,33.315,33.315,59
386,33.32,33.32,33.32,33.32,125
388,33.365,33.365,33.365,33.365,30
399,33.365,33.365,33.365,33.365,50
417,33.325,33.325,33.325,33.325,117
422,33.275,33.295,33.275,33.295,128
441,33.27,33.28,33.27,33.28,110
466,33.265,33.265,33.215,33.24,445
477,33.285,33.375,33.285,33.375,429
481,33.33,33.33,33.285,33.285,16
486,33.31,33.31,33.31,33.31,10
490,33.31,33.31,33.31,33.31,10
494,33.25,33.305,33.25,33.305,330
497,33.205,33.205,33.205,33.205,35
501,33.28,33.28,33.28,33.28,106
502,33.22,33.22,33.22,33.22,36
503,33.22,33.22,33.22,33.22,20
504,33.2,33.225,33.2,33.225,399
506,33.225,33.225,33.225,33.225,24
507,33.3,33.3,33.3,33.3,46
a1485763380,33.15,33.15,33.15,33.15,1170
9,33.335,33.335,33.2,33.2,378
16,33.335,33.335,33.335,33.335,500
25,33.44,33.44,33.36,33.36,100
38,33.32,33.32,33.32,33.32,72
46,33.425,33.425,33.425,33.425,29
56,33.47,33.47,33.45,33.45,180
64,33.145,33.435,33.1,33.4,2044
65,33.105,33.105,33.105,33.105,268
69,33.25,33.25,33.16,33.16,128
83,33.27,33.27,33.265,33.265,100
88,33.285,33.285,33.27,33.27,125
95,33.205,33.205,33.205,33.205,410
99,33.2,33.2,33.19,33.19,103
102,33.22,33.22,33.2,33.2,520
109,33.235,33.235,33.235,33.235,100
112,33.26,33.26,33.26,33.26,1
117,33.26,33.285,33.26,33.285,179
124,33.25,33.25,33.25,33.25,50
138,33.25,33.25,33.25,33.25,1361
139,33.25,33.25,33.25,33.25,506
143,33.275,33.275,33.275,33.275,125
151,33.3,33.3,33.29,33.29,154
154,33.41,33.41,33.4,33.4,50
157,33.415,33.415,33.415,33.415,1200
160,33.44,33.44,33.415,33.415,400
174,33.45,33.45,33.45,33.45,60
182,33.37,33.42,33.37,33.42,1491
183,33.4,33.4,33.37,33.37,1751
184,33.4,33.4,33.4,33.4,164
190,33.37,33.37,33.37,33.37,110
193,33.37,33.37,33.37,33.37,158
207,33.305,33.305,33.305,33.305,75
209,33.305,33.305,33.305,33.305,128
227,33.29,33.29,33.29,33.29,85
233,33.37,33.37,33.37,33.37,41
237,33.38,33.38,33.38,33.38,8
250,33.345,33.345,33.345,33.345,119
254,33.35,33.35,33.35,33.35,32
257,33.355,33.355,33.355,33.355,28
264,33.405,33.405,33.38,33.38,500
297,33.415,33.415,33.405,33.405,153
311,33.345,33.345,33.345,33.345,82
319,33.44,33.44,33.4,33.4,1000
324,33.52,33.52,33.44,33.44,698
325,33.525,33.525,33.525,33.525,511
330,33.6,33.6,33.6,33.6,500
343,33.6,33.6,33.6,33.6,150
347,33.7,33.7,33.6,33.6,3351
350,33.775,33.775,33.775,33.775,147
361,33.795,33.795,33.795,33.795,150
366,33.8,33.8,33.8,33.8,198
378,33.78,33.78,33.78,33.78,160
380,33.78,33.78,33.78,33.78,47
382,33.785,33.785,33.785,33.785,48
388,33.78,33.78,33.78,33.78,180
389,33.655,33.78,33.655,33.78,35
393,33.64,33.64,33.64,33.64,79
397,33.64,33.64,33.64,33.64,20
405,33.64,33.64,33.64,33.64,77
406,33.64,33.64,33.64,33.64,35
408,33.54,33.565,33.54,33.565,626
410,33.55,33.55,33.54,33.55,305
411,33.61,33.61,33.585,33.585,261
426,33.555,33.555,33.555,33.555,60
430,33.505,33.555,33.35,33.555,2081
431,33.415,33.42,33.415,33.42,101
432,33.41,33.49,33.41,33.49,436
434,33.465,33.465,33.465,33.465,153
445,33.505,33.505,33.48,33.48,277
465,33.475,33.475,33.475,33.475,77
467,33.53,33.53,33.53,33.53,142
473,33.525,33.525,33.525,33.525,198
477,33.53,33.54,33.53,33.54,48
480,33.495,33.495,33.495,33.495,79
485,33.54,33.54,33.54,33.54,154
