NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
210,33.82,33.82,33.82,33.82,81
218,33.78,33.78,33.78,33.78,100
227,33.765,33.765,33.765,33.765,20
234,33.83,33.83,33.83,33.83,46
236,33.835,33.835,33.835,33.835,12
242,33.86,33.86,33.86,33.86,145
247,33.815,33.815,33.815,33.815,315
250,33.845,33.845,33.845,33.845,314
253,33.875,33.875,33.875,33.875,205
259,33.92,33.92,33.92,33.92,119
262,33.915,33.915,33.915,33.915,205
263,33.89,33.92,33.89,33.915,1050
273,33.94,33.94,33.94,33.94,500
290,34.05,34.05,34.05,34.05,315
295,34.065,34.065,34.065,34.065,304
302,34.06,34.06,34.025,34.025,218
318,34,34,34,34,399
328,34,34,34,34,1
329,34.035,34.035,34.005,34.005,1350
331,34,34.04,34,34.035,840
332,34,34,34,34,19
334,34,34,34,34,1
370,34.07,34.07,34.065,34.065,732
375,34.02,34.02,34.02,34.02,28
386,33.915,33.95,33.885,33.95,4929
389,33.9,33.9,33.89,33.89,1500
390,33.855,33.93,33.855,33.93,292
391,33.8,33.8,33.8,33.8,85
397,33.78,33.78,33.78,33.78,100
398,33.725,33.725,33.725,33.725,100
402,33.755,33.755,33.755,33.755,214
403,33.755,33.755,33.755,33.755,150
404,33.795,33.795,33.755,33.755,525
406,33.815,33.815,33.815,33.815,300
407,33.815,33.815,33.815,33.815,30
423,33.7,33.7,33.7,33.7,40
430,33.785,33.785,33.785,33.785,144
435,33.77,33.78,33.77,33.78,237
436,33.81,33.81,33.81,33.81,65
439,33.77,33.77,33.77,33.77,1283
440,33.77,33.77,33.77,33.77,80
442,33.745,33.745,33.705,33.705,260
450,33.755,33.785,33.755,33.785,314
455,33.695,33.695,33.695,33.695,100
458,33.635,33.655,33.635,33.655,632
462,33.65,33.675,33.65,33.675,445
463,33.66,33.66,33.655,33.655,1000
466,33.61,33.61,33.61,33.61,1500
468,33.66,33.66,33.66,33.66,400
469,33.66,33.66,33.66,33.66,40
473,33.6,33.675,33.6,33.675,400
480,33.595,33.595,33.555,33.555,300
481,33.615,33.615,33.595,33.595,731
482,33.555,33.555,33.555,33.555,500
484,33.545,33.55,33.545,33.55,348
488,33.54,33.63,33.54,33.63,659
490,33.5,33.52,33.5,33.52,370
492,33.73,33.73,33.625,33.625,1500
493,33.55,33.55,33.55,33.55,200
495,33.555,33.555,33.555,33.555,58
497,33.56,33.565,33.56,33.565,445
501,33.625,33.625,33.625,33.625,292
502,33.55,33.555,33.55,33.555,392
505,33.545,33.545,33.545,33.545,176
a1484726700,33.895,33.895,33.895,33.895,290
3,33.865,33.895,33.865,33.895,434
6,33.915,33.915,33.915,33.915,200
13,33.81,33.81,33.81,33.81,400
23,33.76,33.76,33.76,33.76,250
26,33.7,33.7,33.7,33.7,220
28,33.655,33.655,33.655,33.655,200
31,33.645,33.645,33.645,33.645,100
40,33.655,33.655,33.655,33.655,600
43,33.67,33.67,33.67,33.67,188
59,33.72,33.72,33.675,33.675,196
62,33.68,33.68,33.68,33.68,300
68,33.72,33.72,33.72,33.72,100
72,33.715,33.715,33.695,33.695,250
78,33.735,33.735,33.735,33.735,50
80,33.7,33.715,33.7,33.715,488
83,33.67,33.67,33.67,33.67,20
84,33.645,33.645,33.645,33.645,158
89,33.695,33.695,33.695,33.695,100
94,33.66,33.66,33.62,33.64,1050
95,33.655,33.655,33.655,33.655,50
101,33.72,33.72,33.72,33.72,100
103,33.7,33.7,33.7,33.7,111
104,33.7,33.7,33.7,33.7,100
109,33.7,33.7,33.7,33.7,200
113,33.69,33.69,33.69,33.69,214
117,33.675,33.675,33.675,33.675,145
124,33.675,33.675,33.675,33.675,200
132,33.715,33.715,33.715,33.715,250
143,33.74,33.74,33.74,33.74,270
148,33.69,33.69,33.69,33.69,240
149,33.675,33.675,33.675,33.675,300
151,33.715,33.715,33.705,33.705,1000
166,33.715,33.715,33.715,33.715,1000
173,33.715,33.715,33.715,33.715,1000
181,33.675,33.675,33.675,33.675,244
185,33.725,33.725,33.725,33.725,160
190,33.725,33.725,33.725,33.725,37
199,33.68,33.69,33.68,33.69,500
204,33.725,33.725,33.725,33.725,80
209,33.69,33.69,33.69,33.69,500
215,33.665,33.665,33.665,33.665,100
220,33.67,33.67,33.67,33.67,120
233,33.6,33.6,33.6,33.6,20
237,33.61,33.61,33.61,33.61,153
255,33.61,33.61,33.61,33.61,20
257,33.615,33.615,33.615,33.615,150
258,33.615,33.615,33.615,33.615,200
261,33.635,33.635,33.635,33.635,220
262,33.615,33.615,33.615,33.615,200
271,33.635,33.635,33.62,33.62,254
272,33.62,33.62,33.62,33.62,30
275,33.62,33.62,33.62,33.62,30
286,33.605,33.605,33.605,33.605,10
289,33.66,33.66,33.66,33.66,50
298,33.74,33.74,33.7,33.7,385
305,33.71,33.71,33.71,33.71,148
307,33.705,33.705,33.705,33.705,119
308,33.715,33.715,33.705,33.705,200
312,33.7,33.7,33.7,33.7,300
313,33.735,33.735,33.73,33.73,1000
316,33.69,33.69,33.69,33.69,500
325,33.71,33.71,33.71,33.71,50
327,33.725,33.725,33.725,33.725,24
332,33.685,33.685,33.685,33.685,350
334,33.65,33.65,33.65,33.65,16
343,33.605,33.605,33.605,33.605,100
347,33.55,33.55,33.55,33.55,150
348,33.58,33.58,33.58,33.58,211
352,33.53,33.53,33.53,33.53,462
360,33.62,33.62,33.62,33.62,280
362,33.635,33.635,33.635,33.635,183
365,33.635,33.635,33.635,33.635,361
368,33.635,33.635,33.635,33.635,208
370,33.53,33.53,33.53,33.53,38
373,33.55,33.55,33.55,33.55,242
404,33.675,33.675,33.675,33.675,175
414,33.675,33.675,33.675,33.675,150
418,33.7,33.7,33.7,33.7,182
419,33.7,33.7,33.7,33.7,50
422,33.62,33.62,33.62,33.62,150
427,33.625,33.625,33.625,33.625,150
440,33.68,33.68,33.68,33.68,14
446,33.68,33.68,33.68,33.68,90
455,33.7,33.7,33.7,33.7,77
456,33.715,33.715,33.715,33.715,3
465,33.7,33.7,33.7,33.7,400
466,33.65,33.66,33.65,33.66,1950
475,33.7,33.7,33.7,33.7,600
477,33.71,33.765,33.71,33.765,587
478,33.705,33.705,33.705,33.705,200
479,33.705,33.705,33.705,33.705,300
481,33.7,33.705,33.7,33.705,401
488,33.6,33.6,33.6,33.6,50
490,33.67,33.67,33.615,33.615,300
496,33.755,33.755,33.755,33.755,165
500,33.62,33.705,33.62,33.705,550
501,33.73,33.73,33.73,33.73,200
502,33.755,33.755,33.755,33.755,135
505,33.705,33.705,33.705,33.705,285
a1484813100,33.945,33.945,33.945,33.945,640
1,33.885,33.885,33.885,33.885,129
2,33.795,33.845,33.795,33.845,715
4,33.78,33.78,33.78,33.78,110
8,33.7,33.745,33.7,33.745,748
19,33.685,33.685,33.685,33.685,150
24,33.68,33.68,33.68,33.68,124
25,33.645,33.645,33.645,33.645,100
28,33.58,33.58,33.53,33.55,615
38,33.63,33.63,33.63,33.63,119
52,33.59,33.59,33.59,33.59,61
60,33.53,33.53,33.53,33.53,5
71,33.545,33.545,33.545,33.545,150
72,33.54,33.54,33.54,33.54,145
73,33.51,33.51,33.51,33.51,15
75,33.555,33.555,33.555,33.555,326
76,33.54,33.54,33.54,33.54,170
79,33.51,33.52,33.51,33.52,532
80,33.51,33.525,33.51,33.51,630
82,33.5,33.525,33.5,33.525,316
84,33.5,33.5,33.5,33.5,264
85,33.5,33.5,33.5,33.5,1000
87,33.47,33.5,33.45,33.5,2919
88,33.485,33.485,33.485,33.485,150
91,33.5,33.5,33.5,33.5,292
97,33.5,33.5,33.5,33.5,825
98,33.555,33.555,33.5,33.5,1992
105,33.56,33.56,33.56,33.56,409
109,33.565,33.565,33.565,33.565,730
111,33.605,33.605,33.605,33.605,150
127,33.6,33.6,33.6,33.6,350
130,33.645,33.645,33.645,33.645,250
142,33.585,33.585,33.585,33.585,300
151,33.565,33.565,33.565,33.565,250
163,33.63,33.63,33.63,33.63,310
173,33.55,33.55,33.55,33.55,500
180,33.605,33.605,33.605,33.605,180
199,33.585,33.585,33.585,33.585,64
206,33.675,33.675,33.675,33.675,131
214,33.69,33.69,33.69,33.69,117
220,33.72,33.72,33.72,33.72,225
230,33.72,33.72,33.72,33.72,150
273,33.675,33.675,33.675,33.675,500
308,33.715,33.715,33.715,33.715,10
314,33.7,33.7,33.7,33.7,200
315,33.7,33.7,33.7,33.7,300
318,33.715,33.715,33.715,33.715,620
320,33.7,33.7,33.7,33.7,278
332,33.675,33.675,33.675,33.675,100
333,33.635,33.635,33.635,33.635,300
337,33.705,33.705,33.705,33.705,394
345,33.6,33.6,33.6,33.6,70
372,33.69,33.69,33.685,33.685,1176
376,33.695,33.695,33.695,33.695,300
383,33.7,33.7,33.7,33.7,149
392,33.725,33.74,33.725,33.74,260
393,33.725,33.725,33.725,33.725,300
396,33.74,33.74,33.74,33.74,179
402,33.71,33.71,33.71,33.71,201
404,33.715,33.715,33.715,33.715,150
408,33.75,33.75,33.75,33.75,277
413,33.715,33.715,33.715,33.715,120
419,33.73,33.73,33.73,33.73,148
421,33.74,33.745,33.74,33.74,1000
423,33.75,33.75,33.75,33.75,58
426,33.74,33.74,33.74,33.74,162
434,33.715,33.715,33.715,33.715,150
439,33.73,33.73,33.73,33.73,200
446,33.7,33.7,33.7,33.7,500
454,33.715,33.715,33.715,33.715,50
455,33.715,33.715,33.715,33.715,148
457,33.7,33.7,33.7,33.7,30
460,33.7,33.7,33.7,33.7,40
464,33.66,33.66,33.66,33.66,29
466,33.695,33.695,33.695,33.695,61
469,33.66,33.66,33.66,33.66,40
470,33.69,33.76,33.69,33.715,4751
471,33.72,33.73,33.72,33.725,381
472,33.745,33.745,33.745,33.745,299
474,33.76,33.76,33.76,33.76,14
475,33.76,33.76,33.76,33.76,9
476,33.645,33.665,33.645,33.665,650
488,33.76,33.76,33.76,33.76,215
496,33.625,33.625,33.625,33.625,100
498,33.625,33.63,33.625,33.63,500
a1484899500,33.63,33.63,33.63,33.63,525
1,33.585,33.6,33.585,33.6,132
2,33.605,33.605,33.605,33.605,258
5,33.65,33.65,33.65,33.65,200
9,33.545,33.55,33.545,33.55,300
12,33.5,33.5,33.5,33.5,1061
13,33.415,33.415,33.415,33.415,16
14,33.4,33.4,33.4,33.4,650
15,33.35,33.37,33.35,33.37,250
19,33.395,33.395,33.395,33.395,100
22,33.345,33.345,33.345,33.345,16
23,33.345,33.345,33.345,33.345,16
24,33.375,33.375,33.375,33.375,16
35,33.545,33.545,33.525,33.525,299
38,33.61,33.61,33.585,33.585,1245
39,33.625,33.625,33.625,33.625,100
41,33.625,33.625,33.625,33.625,100
47,33.56,33.575,33.56,33.575,132
56,33.61,33.61,33.61,33.61,113
60,33.58,33.58,33.58,33.58,165
61,33.565,33.565,33.565,33.565,89
65,33.585,33.585,33.585,33.585,74
71,33.575,33.575,33.575,33.575,254
72,33.575,33.575,33.54,33.54,486
86,33.545,33.545,33.54,33.54,1000
87,33.535,33.535,33.535,33.535,110
98,33.525,33.525,33.525,33.525,425
100,33.565,33.565,33.565,33.565,400
106,33.555,33.555,33.555,33.555,300
111,33.6,33.6,33.545,33.545,395
114,33.605,33.605,33.605,33.605,400
116,33.57,33.57,33.57,33.57,3
128,33.57,33.57,33.57,33.57,1000
134,33.54,33.54,33.54,33.54,300
137,33.555,33.555,33.555,33.555,179
138,33.555,33.555,33.555,33.555,1000
141,33.55,33.55,33.525,33.525,5500
145,33.57,33.57,33.57,33.57,88
146,33.615,33.615,33.6,33.6,1150
150,33.635,33.635,33.635,33.635,60
156,33.65,33.65,33.65,33.65,194
160,33.72,33.72,33.72,33.72,354
164,33.68,33.68,33.68,33.68,151
168,33.7,33.7,33.7,33.7,300
177,33.605,33.605,33.605,33.605,50
192,33.65,33.65,33.65,33.65,195
201,33.66,33.66,33.66,33.66,25
216,33.645,33.645,33.645,33.645,300
220,33.65,33.65,33.645,33.645,300
250,33.675,33.675,33.665,33.665,75
254,33.65,33.65,33.65,33.65,300
261,33.6,33.6,33.6,33.6,297
263,33.62,33.62,33.62,33.62,90
271,33.62,33.62,33.62,33.62,800
275,33.635,33.635,33.635,33.635,152
283,33.675,33.675,33.675,33.675,550
297,33.72,33.72,33.72,33.72,385
310,33.59,33.595,33.59,33.595,1500
312,33.635,33.635,33.635,33.635,100
315,33.62,33.62,33.62,33.62,130
318,33.65,33.65,33.65,33.65,187
337,33.66,33.66,33.66,33.66,142
343,33.66,33.66,33.66,33.66,300
358,33.62,33.62,33.615,33.615,100
363,33.635,33.635,33.635,33.635,300
372,33.5,33.505,33.5,33.505,500
376,33.505,33.505,33.505,33.505,200
382,33.555,33.555,33.555,33.555,50
389,33.525,33.525,33.525,33.525,116
397,33.58,33.58,33.58,33.58,135
401,33.51,33.51,33.51,33.51,100
403,33.51,33.51,33.51,33.51,300
405,33.53,33.53,33.53,33.53,200
409,33.46,33.46,33.46,33.46,70
412,33.53,33.53,33.53,33.53,200
417,33.485,33.485,33.485,33.485,750
423,33.455,33.455,33.455,33.455,148
424,33.4,33.4,33.4,33.4,445
427,33.42,33.42,33.415,33.415,1000
437,33.36,33.36,33.36,33.36,600
443,33.37,33.37,33.37,33.37,12
446,33.37,33.37,33.37,33.37,182
448,33.37,33.37,33.37,33.37,106
453,33.4,33.4,33.4,33.4,500
468,33.43,33.43,33.43,33.43,196
471,33.445,33.445,33.445,33.445,95
485,33.4,33.61,33.4,33.49,1733
495,33.45,33.45,33.45,33.45,750
496,33.45,33.45,33.45,33.45,400
502,33.45,33.45,33.45,33.45,200
504,33.45,33.45,33.45,33.45,200
a1485158700,33.4,33.54,33.4,33.54,3257
1,33.29,33.33,33.29,33.33,516
8,33.225,33.225,33.225,33.225,100
11,33.295,33.295,33.265,33.265,116
25,33.175,33.2,33.175,33.2,700
32,33.24,33.24,33.24,33.24,80
35,33.24,33.25,33.24,33.25,427
37,33.26,33.26,33.26,33.26,523
45,33.16,33.16,33.16,33.16,300
50,33.205,33.205,33.205,33.205,50
51,33.245,33.245,33.245,33.245,100
52,33.295,33.295,33.285,33.285,1000
53,33.24,33.24,33.24,33.24,50
58,33.26,33.26,33.26,33.26,639
63,33.265,33.265,33.265,33.265,100
64,33.25,33.25,33.25,33.25,60
80,33.2,33.2,33.175,33.175,590
81,33.215,33.215,33.215,33.215,132
82,33.24,33.24,33.24,33.24,332
87,33.265,33.265,33.265,33.265,300
93,33.27,33.27,33.27,33.27,250
95,33.33,33.33,33.27,33.27,1000
105,33.22,33.22,33.22,33.22,420
106,33.325,33.325,33.325,33.325,168
107,33.325,33.325,33.325,33.325,84
111,33.325,33.325,33.32,33.32,350
113,33.325,33.325,33.325,33.325,104
114,33.3,33.3,33.3,33.3,300
131,33.22,33.22,33.22,33.22,572
132,33.22,33.22,33.22,33.22,77
133,33.22,33.22,33.22,33.22,1
134,33.24,33.24,33.24,33.24,30
136,33.24,33.24,33.24,33.24,50
137,33.215,33.215,33.195,33.195,228
152,33.255,33.255,33.255,33.255,150
158,33.215,33.215,33.215,33.215,200
159,33.215,33.215,33.215,33.215,84
183,33.195,33.195,33.195,33.195,100
184,33.225,33.225,33.225,33.225,120
185,33.19,33.19,33.19,33.19,150
199,33.23,33.23,33.23,33.23,692
205,33.23,33.23,33.23,33.23,170
206,33.23,33.23,33.23,33.23,243
211,33.23,33.23,33.23,33.23,500
212,33.23,33.23,33.23,33.23,550
213,33.215,33.23,33.205,33.23,1258
215,33.22,33.22,33.22,33.22,286
220,33.255,33.255,33.255,33.255,164
221,33.195,33.195,33.195,33.195,256
230,33.195,33.195,33.195,33.195,254
235,33.195,33.195,33.195,33.195,1
236,33.215,33.215,33.215,33.215,196
237,33.215,33.215,33.215,33.215,270
241,33.215,33.215,33.215,33.215,140
245,33.2,33.215,33.2,33.215,100
249,33.19,33.2,33.19,33.2,370
250,33.22,33.22,33.19,33.19,1135
255,33.135,33.135,33.135,33.135,1005
258,33.155,33.155,33.15,33.15,162
265,33.2,33.2,33.2,33.2,150
271,33.2,33.2,33.2,33.2,60
278,33.185,33.185,33.185,33.185,187
285,33.175,33.175,33.175,33.175,30
297,33.145,33.145,33.145,33.145,200
298,33.12,33.12,33.12,33.12,75
299,33.1,33.1,33.1,33.1,399
300,33.1,33.1,33.1,33.1,1
302,33.135,33.135,33.135,33.135,200
304,33.135,33.135,33.135,33.135,100
305,33.15,33.15,33.15,33.15,360
308,33.15,33.15,33.15,33.15,30
309,33.11,33.11,33.07,33.07,1310
314,33.15,33.15,33.13,33.13,150
315,33.16,33.16,33.16,33.16,50
322,33.255,33.255,33.255,33.255,416
332,33.215,33.215,33.215,33.215,400
339,33.255,33.255,33.255,33.255,48
340,33.255,33.255,33.255,33.255,30
355,33.265,33.265,33.26,33.26,300
357,33.265,33.265,33.265,33.265,73
358,33.27,33.27,33.265,33.265,600
359,33.285,33.285,33.285,33.285,63
371,33.28,33.28,33.28,33.28,30
383,33.23,33.23,33.23,33.23,100
387,33.155,33.155,33.155,33.155,293
388,33.165,33.165,33.165,33.165,60
390,33.165,33.165,33.165,33.165,100
392,33.215,33.215,33.215,33.215,200
400,33.19,33.19,33.19,33.19,100
401,33.21,33.21,33.21,33.21,135
406,33.12,33.12,33.12,33.12,100
409,33.1,33.1,33.1,33.1,100
415,33.13,33.13,33.125,33.125,700
416,33.05,33.055,33.05,33.055,300
417,33.08,33.08,33.08,33.08,20
420,33.08,33.08,33.08,33.08,150
422,33.005,33.03,33.005,33.03,128
424,32.97,33,32.97,33,5336
425,33,33,32.995,32.995,602
429,33.015,33.015,33.015,33.015,300
430,32.92,32.96,32.92,32.96,422
431,32.945,32.945,32.925,32.925,290
432,32.91,32.925,32.91,32.925,12
435,32.935,32.955,32.935,32.955,148
438,32.975,32.975,32.97,32.97,150
440,32.91,32.91,32.91,32.91,97
442,32.865,32.91,32.865,32.91,2181
449,32.88,32.88,32.88,32.88,84
450,32.895,32.895,32.88,32.88,191
454,32.8,32.82,32.8,32.82,338
456,32.855,32.855,32.855,32.855,260
459,32.8,32.8,32.8,32.8,29
460,32.8,32.8,32.8,32.8,261
461,32.84,32.84,32.84,32.84,100
462,32.835,32.835,32.835,32.835,200
463,32.86,32.86,32.86,32.86,58
469,32.825,32.825,32.825,32.825,100
471,32.85,32.85,32.85,32.85,234
474,32.85,32.85,32.785,32.8,300
475,32.8,32.855,32.8,32.855,213
478,32.75,32.8,32.75,32.8,800
483,32.855,32.855,32.855,32.855,18
486,32.855,32.855,32.855,32.855,32
488,32.855,32.855,32.855,32.855,248
492,32.88,32.88,32.765,32.765,181
498,32.77,32.77,32.77,32.77,7
501,32.88,32.88,32.88,32.88,100
503,32.88,32.88,32.88,32.88,197
a1485245100,32.96,32.99,32.96,32.985,925
1,32.935,32.935,32.935,32.935,168
2,32.915,32.915,32.915,32.915,121
7,32.87,32.895,32.87,32.895,2100
9,32.935,32.935,32.935,32.935,300
12,32.96,32.96,32.96,32.96,242
13,32.96,32.96,32.96,32.96,318
15,32.89,32.89,32.89,32.89,45
25,32.96,32.96,32.96,32.96,70
26,32.985,32.985,32.985,32.985,19
36,32.905,32.91,32.905,32.91,500
39,32.965,32.965,32.925,32.925,174
45,32.96,32.96,32.94,32.94,225
47,32.91,32.91,32.91,32.91,50
52,32.94,32.945,32.94,32.945,1000
72,32.98,32.98,32.965,32.965,350
73,32.98,32.98,32.98,32.98,155
76,32.96,32.96,32.96,32.96,150
84,32.96,32.96,32.96,32.96,46
85,32.98,32.98,32.97,32.97,3000
90,32.95,32.95,32.95,32.95,100
92,32.955,32.955,32.955,32.955,81
96,32.96,32.96,32.96,32.96,150
99,32.95,32.95,32.95,32.95,64
100,32.95,32.95,32.95,32.95,36
107,32.955,32.955,32.955,32.955,119
119,32.935,32.935,32.935,32.935,100
120,32.945,32.945,32.945,32.945,150
122,32.96,32.96,32.96,32.96,100
123,32.92,32.92,32.92,32.92,50
127,32.92,32.92,32.92,32.92,20
129,32.965,32.965,32.96,32.96,1000
130,32.93,32.93,32.93,32.93,300
134,32.935,32.935,32.935,32.935,800
139,32.95,32.95,32.945,32.945,400
140,32.905,32.91,32.905,32.91,1500
143,32.93,32.93,32.93,32.93,65
157,32.875,32.91,32.875,32.91,329
169,32.935,32.935,32.935,32.935,635
171,32.935,32.935,32.935,32.935,900
173,32.96,32.96,32.95,32.95,2000
182,32.935,32.935,32.935,32.935,160
186,32.91,32.91,32.91,32.91,100
196,32.915,32.915,32.915,32.915,82
207,32.91,32.91,32.91,32.91,250
216,32.88,32.88,32.88,32.88,460
224,32.895,32.895,32.895,32.895,150
229,32.895,32.895,32.895,32.895,201
262,32.75,32.78,32.75,32.78,166
274,32.75,32.75,32.75,32.75,19
277,32.7,32.71,32.7,32.71,145
278,32.675,32.675,32.675,32.675,70
281,32.665,32.665,32.665,32.665,60
291,32.7,32.7,32.7,32.7,60
293,32.71,32.71,32.665,32.665,1715
294,32.665,32.665,32.665,32.665,100
295,32.705,32.705,32.705,32.705,310
298,32.705,32.705,32.705,32.705,362
299,32.705,32.705,32.705,32.705,87
301,32.79,32.79,32.785,32.785,1643
302,32.81,32.81,32.81,32.81,442
304,32.8,32.8,32.8,32.8,800
317,32.75,32.75,32.75,32.75,200
319,32.76,32.76,32.76,32.76,200
321,32.815,32.815,32.815,32.815,150
329,32.785,32.785,32.785,32.785,25
337,32.76,32.76,32.76,32.76,16
338,32.78,32.78,32.78,32.78,10
344,32.785,32.785,32.785,32.785,120
349,32.755,32.755,32.74,32.74,1400
352,32.7,32.7,32.7,32.7,40
356,32.64,32.64,32.64,32.64,39
358,32.64,32.665,32.64,32.665,203
359,32.64,32.64,32.64,32.64,13
360,32.67,32.67,32.665,32.665,500
364,32.67,32.67,32.67,32.67,100
375,32.59,32.6,32.59,32.6,248
387,32.6,32.6,32.6,32.6,108
388,32.57,32.6,32.57,32.6,515
395,32.535,32.54,32.535,32.54,375
405,32.55,32.55,32.54,32.54,2500
407,32.5,32.51,32.5,32.51,1771
408,32.5,32.5,32.5,32.5,991
410,32.52,32.52,32.52,32.52,130
412,32.45,32.45,32.45,32.45,300
413,32.395,32.465,32.395,32.465,810
416,32.385,32.385,32.385,32.385,205
418,32.35,32.35,32.35,32.35,180
420,32.355,32.355,32.355,32.355,30
421,32.355,32.355,32.355,32.355,40
422,32.3,32.32,32.3,32.32,104
425,32.33,32.33,32.33,32.33,300
427,32.33,32.33,32.33,32.33,238
428,32.315,32.44,32.315,32.33,3416
429,32.4,32.4,32.315,32.315,4000
431,32.37,32.37,32.37,32.37,500
432,32.35,32.35,32.35,32.35,60
437,32.3,32.3,32.3,32.3,576
438,32.3,32.3,32.3,32.3,1
440,32.295,32.295,32.295,32.295,250
442,32.25,32.25,32.25,32.25,163
453,32.25,32.25,32.25,32.25,137
456,32.225,32.24,32.225,32.24,340
457,32.195,32.22,32.195,32.22,903
459,32.22,32.22,32.22,32.22,500
460,32.21,32.21,32.21,32.21,30
461,32.21,32.21,32.21,32.21,183
462,32.22,32.22,32.18,32.185,200
463,32.185,32.185,32.185,32.185,150
464,32.19,32.22,32.19,32.22,649
465,32.19,32.19,32.19,32.19,1
467,32.235,32.235,32.235,32.235,100
468,32.2,32.2,32.2,32.2,165
471,32.29,32.29,32.29,32.29,100
472,32.3,32.3,32.3,32.3,100
480,32.345,32.345,32.315,32.315,345
482,32.345,32.345,32.345,32.345,383
483,32.255,32.315,32.255,32.315,125
485,32.345,32.345,32.34,32.34,200
487,32.385,32.385,32.385,32.385,40
488,32.3,32.3,32.3,32.3,58
490,32.34,32.34,32.34,32.34,200
495,32.4,32.405,32.37,32.37,1620
496,32.405,32.405,32.405,32.405,22
499,32.4,32.4,32.4,32.4,1817
500,32.435,32.435,32.435,32.435,406
501,32.235,32.4,32.235,32.4,2000
504,32.42,32.42,32.42,32.42,280
a1485331500,32.3,32.3,32.3,32.3,15333
1,32.265,32.275,32.265,32.275,378
2,32.17,32.24,32.17,32.24,1935
3,32.085,32.175,32.085,32.16,1443
14,32.115,32.115,32.115,32.115,100
17,32.085,32.085,32.085,32.085,384
18,32.1,32.1,32.08,32.095,194
19,32.125,32.125,32.06,32.06,450
22,32.13,32.13,32.125,32.125,600
24,32.115,32.14,32.115,32.135,860
25,32.145,32.145,32.145,32.145,50
26,32.2,32.2,32.2,32.2,100
27,32.25,32.25,32.215,32.215,502
29,32.25,32.25,32.25,32.25,90
30,32.255,32.27,32.255,32.27,45
32,32.255,32.255,32.255,32.255,70
34,32.225,32.225,32.225,32.225,150
35,32.25,32.25,32.25,32.25,80
38,32.29,32.29,32.28,32.28,500
40,32.275,32.295,32.275,32.295,479
48,32.275,32.275,32.275,32.275,100
49,32.325,32.325,32.325,32.325,50
50,32.325,32.325,32.325,32.325,200
52,32.37,32.37,32.31,32.345,1125
53,32.38,32.38,32.38,32.38,257
54,32.355,32.355,32.355,32.355,210
57,32.405,32.405,32.405,32.405,252
59,32.385,32.385,32.385,32.385,100
62,32.38,32.41,32.38,32.385,1329
64,32.42,32.42,32.42,32.42,150
66,32.35,32.35,32.35,32.35,300
67,32.35,32.35,32.35,32.35,2700
69,32.38,32.38,32.38,32.38,310
71,32.415,32.42,32.39,32.42,251
73,32.47,32.47,32.435,32.435,3000
77,32.39,32.39,32.39,32.39,139
79,32.4,32.4,32.4,32.4,279
80,32.405,32.405,32.39,32.39,141
82,32.35,32.35,32.35,32.35,300
85,32.35,32.35,32.35,32.35,445
94,32.34,32.34,32.34,32.34,50
96,32.345,32.345,32.34,32.345,620
103,32.3,32.3,32.3,32.3,30
105,32.365,32.365,32.355,32.355,70
