SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
112,8.53,8.531,8.53,8.531,527
114,8.53,8.53,8.53,8.53,610
115,8.53,8.53,8.53,8.53,1950
120,8.525,8.537,8.523,8.525,2169
122,8.521,8.525,8.521,8.525,920
123,8.521,8.522,8.521,8.522,2743
126,8.531,8.531,8.529,8.529,1007
127,8.525,8.539,8.525,8.531,15375
131,8.527,8.528,8.527,8.528,2280
132,8.53,8.53,8.53,8.53,26
133,8.528,8.528,8.527,8.527,361
134,8.529,8.53,8.529,8.529,2265
139,8.528,8.528,8.528,8.528,156
140,8.512,8.527,8.512,8.527,3724
144,8.496,8.511,8.496,8.511,28697
145,8.497,8.497,8.497,8.497,2630
146,8.499,8.499,8.498,8.498,600
148,8.497,8.497,8.497,8.497,1349
150,8.5,8.5,8.499,8.499,1080
151,8.501,8.501,8.5,8.5,1240
152,8.497,8.497,8.497,8.497,1543
154,8.496,8.497,8.496,8.497,898
157,8.496,8.496,8.496,8.496,500
158,8.5,8.5,8.5,8.5,1500
159,8.497,8.497,8.497,8.497,936
162,8.492,8.496,8.492,8.496,921
163,8.492,8.492,8.492,8.492,1129
164,8.492,8.492,8.492,8.492,1351
166,8.492,8.498,8.492,8.495,4755
171,8.484,8.495,8.484,8.495,8806
173,8.469,8.481,8.469,8.481,2809
174,8.463,8.463,8.463,8.463,123
175,8.459,8.459,8.458,8.458,759
176,8.461,8.461,8.461,8.461,187
177,8.474,8.474,8.463,8.463,1651
178,8.479,8.479,8.479,8.479,500
182,8.461,8.471,8.452,8.471,5054
183,8.472,8.472,8.466,8.466,944
184,8.464,8.464,8.464,8.464,112
186,8.46,8.46,8.46,8.46,1221
187,8.46,8.461,8.46,8.461,1990
189,8.438,8.452,8.438,8.452,5970
192,8.436,8.436,8.436,8.436,1277
194,8.45,8.452,8.45,8.45,2373
197,8.454,8.454,8.454,8.454,353
199,8.458,8.458,8.458,8.458,100
203,8.451,8.451,8.451,8.451,1000
208,8.46,8.46,8.451,8.452,1269
215,8.465,8.465,8.45,8.453,1626
219,8.451,8.451,8.45,8.45,690
220,8.446,8.446,8.446,8.446,460
221,8.455,8.455,8.45,8.45,1067
229,8.461,8.462,8.461,8.462,297
231,8.46,8.466,8.46,8.466,2348
233,8.468,8.468,8.468,8.468,19
234,8.465,8.466,8.465,8.466,600
235,8.455,8.459,8.451,8.459,3680
236,8.436,8.444,8.436,8.444,3952
237,8.435,8.438,8.435,8.438,978
238,8.435,8.435,8.435,8.435,135
240,8.44,8.44,8.439,8.44,3735
241,8.44,8.447,8.439,8.447,3874
242,8.442,8.444,8.44,8.441,8498
245,8.435,8.435,8.435,8.435,3133
247,8.435,8.435,8.435,8.435,999
250,8.435,8.435,8.435,8.435,249
251,8.435,8.435,8.435,8.435,67
252,8.428,8.429,8.428,8.429,2024
254,8.433,8.433,8.428,8.428,1404
256,8.439,8.439,8.439,8.439,1000
263,8.432,8.432,8.432,8.432,100
264,8.432,8.433,8.432,8.433,598
265,8.431,8.432,8.431,8.432,659
267,8.431,8.436,8.431,8.436,1533
270,8.432,8.432,8.432,8.432,600
271,8.432,8.433,8.432,8.433,1119
272,8.433,8.433,8.433,8.433,150
273,8.432,8.436,8.432,8.436,3503
274,8.435,8.435,8.435,8.435,416
275,8.439,8.439,8.438,8.438,110
276,8.432,8.433,8.432,8.433,431
277,8.438,8.438,8.438,8.438,13
278,8.44,8.44,8.44,8.44,1614
280,8.439,8.443,8.438,8.44,1269
281,8.437,8.44,8.432,8.438,7042
282,8.43,8.443,8.43,8.442,7839
283,8.43,8.437,8.43,8.43,2109
285,8.44,8.44,8.44,8.44,2000
286,8.435,8.435,8.435,8.435,794
287,8.436,8.443,8.436,8.44,3811
288,8.433,8.443,8.43,8.443,16433
290,8.433,8.433,8.433,8.433,564
294,8.44,8.442,8.44,8.442,520
295,8.44,8.44,8.44,8.44,600
297,8.44,8.44,8.44,8.44,220
302,8.425,8.431,8.425,8.431,1821
303,8.43,8.431,8.425,8.426,3734
304,8.421,8.425,8.42,8.425,12693
314,8.41,8.43,8.41,8.43,8705
315,8.418,8.418,8.411,8.411,902
318,8.411,8.411,8.411,8.411,100
319,8.4,8.417,8.4,8.416,9216
320,8.405,8.41,8.405,8.405,1838
321,8.4,8.405,8.4,8.405,16824
322,8.405,8.405,8.404,8.404,1128
323,8.408,8.408,8.406,8.406,818
324,8.407,8.407,8.407,8.407,457
325,8.4,8.4,8.4,8.4,749
328,8.4,8.4,8.4,8.4,79
329,8.392,8.4,8.392,8.4,10158
331,8.398,8.398,8.398,8.398,1500
334,8.395,8.397,8.394,8.395,9613
336,8.4,8.4,8.4,8.4,1000
339,8.397,8.397,8.397,8.397,717
342,8.418,8.418,8.406,8.406,3134
344,8.416,8.423,8.416,8.418,2721
345,8.411,8.42,8.411,8.42,372
349,8.418,8.418,8.417,8.417,1598
351,8.414,8.422,8.412,8.422,1648
352,8.409,8.41,8.409,8.41,1134
354,8.413,8.413,8.409,8.409,2611
361,8.408,8.409,8.408,8.409,334
367,8.4,8.404,8.4,8.401,8746
371,8.404,8.404,8.403,8.403,1001
372,8.4,8.401,8.4,8.401,600
374,8.406,8.406,8.406,8.406,75
376,8.407,8.407,8.407,8.407,375
377,8.403,8.415,8.403,8.415,1369
382,8.4,8.401,8.4,8.4,6759
383,8.4,8.4,8.4,8.4,1741
384,8.397,8.397,8.397,8.397,500
386,8.4,8.4,8.4,8.4,712
387,8.4,8.4,8.4,8.4,250
388,8.403,8.403,8.4,8.4,727
392,8.409,8.409,8.4,8.4,419
393,8.404,8.404,8.4,8.4,831
394,8.399,8.399,8.399,8.399,171
395,8.399,8.399,8.399,8.399,644
396,8.397,8.397,8.397,8.397,177
397,8.404,8.404,8.398,8.401,2224
401,8.404,8.404,8.404,8.404,4673
402,8.413,8.413,8.405,8.405,1145
403,8.404,8.404,8.404,8.404,524
404,8.404,8.404,8.404,8.404,1510
405,8.407,8.409,8.404,8.404,1426
407,8.41,8.41,8.41,8.41,175
408,8.41,8.41,8.41,8.41,150
409,8.415,8.415,8.407,8.407,3000
410,8.407,8.407,8.407,8.407,2
411,8.413,8.413,8.412,8.412,733
415,8.409,8.411,8.409,8.411,934
416,8.406,8.406,8.406,8.406,108
417,8.409,8.41,8.405,8.405,5623
423,8.401,8.405,8.401,8.405,2334
424,8.393,8.404,8.393,8.404,928
425,8.399,8.399,8.397,8.397,2500
426,8.399,8.399,8.399,8.399,609
429,8.39,8.39,8.39,8.39,552
431,8.4,8.4,8.391,8.391,3751
433,8.4,8.4,8.4,8.4,271
434,8.4,8.4,8.4,8.4,2000
442,8.4,8.4,8.392,8.393,3000
446,8.393,8.393,8.393,8.393,91
450,8.4,8.4,8.399,8.399,4000
451,8.4,8.4,8.4,8.4,1739
452,8.4,8.4,8.4,8.4,494
455,8.4,8.4,8.4,8.4,500
457,8.404,8.404,8.404,8.404,320
460,8.4,8.402,8.4,8.402,858
461,8.4,8.409,8.4,8.408,3081
462,8.397,8.399,8.397,8.399,2000
464,8.397,8.397,8.397,8.397,1961
466,8.396,8.397,8.396,8.397,770
467,8.387,8.39,8.387,8.39,2026
468,8.392,8.392,8.392,8.392,2228
469,8.385,8.392,8.385,8.392,964
470,8.395,8.395,8.384,8.385,5687
472,8.39,8.39,8.39,8.39,538
474,8.392,8.392,8.392,8.392,491
482,8.397,8.397,8.397,8.397,1609
483,8.4,8.4,8.4,8.4,871
484,8.398,8.398,8.398,8.398,819
485,8.399,8.399,8.399,8.399,19
486,8.391,8.397,8.39,8.397,876
487,8.391,8.393,8.391,8.393,336
488,8.391,8.391,8.391,8.391,96
489,8.401,8.401,8.398,8.398,1000
490,8.396,8.397,8.396,8.397,460
492,8.392,8.394,8.392,8.392,197
493,8.395,8.395,8.394,8.395,1226
495,8.391,8.393,8.391,8.393,1751
497,8.399,8.399,8.392,8.392,262
498,8.4,8.4,8.4,8.4,560
499,8.4,8.4,8.4,8.4,823
500,8.402,8.402,8.398,8.402,1607
501,8.397,8.398,8.397,8.398,3127
502,8.39,8.397,8.39,8.397,2936
503,8.396,8.396,8.393,8.393,1073
504,8.4,8.4,8.399,8.399,3000
506,8.396,8.396,8.396,8.396,110
507,8.4,8.4,8.397,8.397,1151
a1484726580,8.412,8.412,8.409,8.409,2974
2,8.414,8.414,8.414,8.414,173
3,8.42,8.42,8.42,8.42,1000
4,8.402,8.402,8.402,8.402,200
5,8.4,8.4,8.4,8.4,1533
6,8.411,8.411,8.4,8.4,2000
8,8.394,8.394,8.394,8.394,100
9,8.4,8.4,8.4,8.4,532
13,8.4,8.4,8.4,8.4,69
16,8.41,8.411,8.409,8.409,2416
17,8.402,8.402,8.402,8.402,84
19,8.419,8.419,8.419,8.419,172
20,8.42,8.42,8.42,8.42,1369
22,8.418,8.418,8.418,8.418,194
23,8.42,8.42,8.42,8.42,631
27,8.436,8.44,8.436,8.44,3368
28,8.456,8.456,8.44,8.44,2977
29,8.443,8.461,8.443,8.461,422
32,8.435,8.443,8.435,8.443,709
34,8.425,8.425,8.425,8.425,708
37,8.42,8.42,8.42,8.42,219
38,8.425,8.425,8.425,8.425,166
40,8.433,8.433,8.433,8.433,523
46,8.425,8.425,8.425,8.425,560
50,8.425,8.425,8.421,8.421,2019
54,8.415,8.415,8.415,8.415,223
58,8.421,8.421,8.421,8.421,2681
59,8.415,8.415,8.415,8.415,512
61,8.421,8.421,8.421,8.421,957
66,8.418,8.421,8.408,8.421,3376
67,8.421,8.421,8.421,8.421,792
71,8.419,8.419,8.419,8.419,250
77,8.405,8.412,8.405,8.412,4824
84,8.405,8.41,8.405,8.41,2174
85,8.405,8.405,8.405,8.405,404
89,8.405,8.406,8.405,8.406,661
92,8.409,8.409,8.409,8.409,277
102,8.406,8.406,8.406,8.406,200
105,8.404,8.404,8.404,8.404,1102
110,8.4,8.4,8.4,8.4,1194
111,8.4,8.4,8.4,8.4,440
113,8.408,8.408,8.408,8.408,417
117,8.4,8.4,8.4,8.4,500
120,8.412,8.412,8.4,8.408,9495
121,8.4,8.41,8.4,8.41,8641
122,8.405,8.405,8.4,8.4,3468
123,8.4,8.415,8.4,8.41,10997
128,8.39,8.402,8.39,8.402,5520
129,8.408,8.408,8.4,8.4,6286
130,8.408,8.408,8.408,8.408,419
140,8.42,8.42,8.401,8.408,4498
142,8.42,8.42,8.416,8.416,2342
144,8.415,8.415,8.415,8.415,2500
147,8.411,8.412,8.411,8.412,392
153,8.409,8.411,8.409,8.411,1472
154,8.408,8.409,8.408,8.409,2057
163,8.407,8.407,8.407,8.407,315
168,8.414,8.414,8.414,8.414,686
178,8.414,8.414,8.414,8.414,200
186,8.403,8.41,8.403,8.41,4143
187,8.402,8.402,8.402,8.402,416
188,8.407,8.407,8.407,8.407,400
189,8.403,8.403,8.403,8.403,133
193,8.414,8.414,8.407,8.408,4100
206,8.415,8.421,8.415,8.42,6881
208,8.41,8.413,8.41,8.413,1797
209,8.409,8.41,8.409,8.41,387
212,8.414,8.415,8.414,8.414,2667
222,8.42,8.42,8.42,8.42,987
223,8.413,8.413,8.413,8.413,242
224,8.409,8.411,8.409,8.411,485
225,8.405,8.412,8.405,8.412,3672
226,8.404,8.404,8.404,8.404,1500
228,8.403,8.403,8.403,8.403,438
232,8.404,8.409,8.403,8.403,2302
235,8.404,8.404,8.404,8.404,277
236,8.404,8.404,8.404,8.404,23
241,8.4,8.4,8.4,8.4,1722
245,8.4,8.4,8.4,8.4,17285
249,8.41,8.41,8.41,8.41,500
250,8.41,8.41,8.41,8.41,250
258,8.41,8.41,8.41,8.41,400
259,8.41,8.413,8.41,8.41,3385
260,8.413,8.413,8.413,8.413,306
264,8.404,8.405,8.401,8.405,3321
265,8.4,8.404,8.399,8.399,23275
266,8.4,8.4,8.4,8.4,2515
269,8.4,8.4,8.4,8.4,4065
270,8.4,8.4,8.4,8.4,2601
272,8.4,8.4,8.4,8.4,1000
274,8.4,8.4,8.4,8.4,3822
275,8.399,8.399,8.399,8.399,506
280,8.396,8.396,8.396,8.396,50
282,8.4,8.404,8.4,8.4,3388
288,8.4,8.405,8.4,8.405,5799
289,8.4,8.4,8.4,8.4,782
294,8.393,8.395,8.393,8.395,1172
296,8.393,8.393,8.39,8.393,697
297,8.393,8.397,8.393,8.393,1222
299,8.398,8.398,8.398,8.398,690
302,8.399,8.399,8.399,8.399,500
309,8.387,8.391,8.387,8.391,876
312,8.39,8.39,8.39,8.39,641
319,8.388,8.388,8.388,8.388,353
321,8.383,8.4,8.383,8.395,12479
323,8.397,8.397,8.396,8.396,1136
330,8.4,8.4,8.399,8.399,500
334,8.4,8.4,8.4,8.4,24
350,8.405,8.405,8.4,8.4,2631
355,8.405,8.405,8.405,8.405,200
369,8.4,8.405,8.4,8.405,5920
370,8.401,8.401,8.401,8.401,200
376,8.405,8.405,8.399,8.4,3419
378,8.4,8.4,8.4,8.4,899
385,8.405,8.405,8.405,8.405,1507
386,8.397,8.4,8.397,8.4,1184
387,8.397,8.397,8.397,8.397,250
388,8.397,8.397,8.397,8.397,250
389,8.4,8.4,8.4,8.4,600
390,8.404,8.404,8.397,8.397,945
391,8.398,8.398,8.398,8.398,601
394,8.4,8.4,8.4,8.4,1208
395,8.4,8.4,8.4,8.4,250
396,8.4,8.4,8.4,8.4,2532
398,8.392,8.397,8.392,8.397,12011
399,8.385,8.385,8.385,8.385,530
400,8.392,8.392,8.392,8.392,784
404,8.388,8.388,8.388,8.388,400
405,8.398,8.398,8.398,8.398,1078
406,8.393,8.4,8.393,8.399,6252
415,8.4,8.4,8.4,8.4,729
422,8.396,8.396,8.396,8.396,616
423,8.397,8.397,8.397,8.397,689
425,8.388,8.392,8.388,8.392,1086
431,8.388,8.388,8.385,8.385,1138
438,8.383,8.385,8.383,8.385,1612
439,8.39,8.39,8.39,8.39,418
440,8.394,8.395,8.393,8.393,3119
445,8.397,8.397,8.396,8.396,500
450,8.392,8.392,8.392,8.392,5
452,8.4,8.4,8.4,8.4,1738
453,8.4,8.4,8.4,8.4,1000
455,8.4,8.4,8.4,8.4,277
457,8.405,8.405,8.405,8.405,370
462,8.4,8.4,8.399,8.4,2999
463,8.399,8.4,8.399,8.4,1128
467,8.4,8.4,8.4,8.4,968
468,8.4,8.4,8.398,8.399,1775
472,8.396,8.396,8.396,8.396,10
473,8.396,8.396,8.396,8.396,214
474,8.394,8.394,8.394,8.394,2059
475,8.382,8.388,8.382,8.388,748
476,8.385,8.386,8.385,8.385,2096
479,8.371,8.384,8.359,8.384,11617
480,8.372,8.372,8.369,8.372,873
481,8.376,8.376,8.374,8.374,709
482,8.387,8.387,8.38,8.38,518
483,8.388,8.39,8.388,8.39,910
486,8.387,8.39,8.387,8.39,526
487,8.391,8.391,8.391,8.391,664
488,8.386,8.386,8.386,8.386,203
495,8.394,8.394,8.394,8.394,60
496,8.4,8.4,8.394,8.394,4000
497,8.384,8.396,8.384,8.396,1475
499,8.389,8.389,8.389,8.389,28
501,8.388,8.388,8.386,8.386,68
502,8.39,8.39,8.388,8.388,993
503,8.394,8.394,8.388,8.388,790
505,8.4,8.4,8.4,8.4,158
506,8.399,8.4,8.399,8.399,2629
507,8.4,8.4,8.4,8.4,12
a1484812980,8.448,8.448,8.448,8.448,5011
1,8.423,8.423,8.421,8.422,1730
4,8.43,8.43,8.43,8.43,435
6,8.44,8.44,8.44,8.44,1000
7,8.423,8.435,8.423,8.435,1093
8,8.435,8.438,8.435,8.438,572
10,8.435,8.435,8.435,8.435,304
11,8.437,8.437,8.437,8.437,88
12,8.437,8.437,8.437,8.437,875
13,8.422,8.426,8.422,8.426,838
14,8.404,8.42,8.404,8.42,5428
15,8.39,8.404,8.39,8.404,6624
16,8.399,8.399,8.399,8.399,408
17,8.4,8.4,8.4,8.4,4600
19,8.39,8.4,8.39,8.4,4547
21,8.377,8.377,8.377,8.377,481
22,8.392,8.392,8.392,8.392,215
23,8.391,8.391,8.391,8.391,84
25,8.395,8.395,8.395,8.395,178
27,8.383,8.4,8.383,8.4,3553
33,8.381,8.381,8.381,8.381,114
34,8.381,8.381,8.381,8.381,500
35,8.391,8.391,8.391,8.391,291
36,8.391,8.391,8.391,8.391,876
37,8.391,8.391,8.391,8.391,191
38,8.395,8.395,8.395,8.395,134
40,8.395,8.395,8.395,8.395,191
41,8.395,8.395,8.395,8.395,89
43,8.389,8.395,8.389,8.395,833
46,8.397,8.397,8.397,8.397,196
49,8.395,8.395,8.395,8.395,3600
50,8.389,8.39,8.389,8.39,4750
52,8.388,8.388,8.388,8.388,111
53,8.38,8.382,8.38,8.382,10743
57,8.387,8.387,8.387,8.387,923
58,8.387,8.387,8.387,8.387,644
59,8.387,8.393,8.383,8.383,187
64,8.396,8.396,8.396,8.396,160
81,8.39,8.39,8.388,8.39,3716
82,8.39,8.39,8.388,8.388,2000
83,8.397,8.397,8.397,8.397,383
94,8.387,8.387,8.387,8.387,1000
98,8.393,8.393,8.393,8.393,1195
99,8.393,8.393,8.393,8.393,66
101,8.393,8.393,8.393,8.393,378
102,8.391,8.391,8.387,8.387,429
112,8.391,8.391,8.391,8.391,730
113,8.397,8.397,8.393,8.393,1060
114,8.4,8.4,8.397,8.397,2000
121,8.39,8.4,8.39,8.4,1847
122,8.4,8.4,8.4,8.4,1400
123,8.399,8.4,8.389,8.4,2501
124,8.4,8.4,8.4,8.4,1000
127,8.387,8.39,8.387,8.39,2309
128,8.385,8.387,8.385,8.387,790
129,8.39,8.39,8.39,8.39,43
131,8.39,8.39,8.39,8.39,1881
136,8.38,8.385,8.38,8.385,2963
140,8.388,8.388,8.388,8.388,850
141,8.374,8.38,8.374,8.38,2378
142,8.357,8.371,8.357,8.371,4255
143,8.359,8.359,8.348,8.351,2892
144,8.339,8.36,8.338,8.353,4975
145,8.349,8.367,8.34,8.35,10958
146,8.359,8.359,8.35,8.35,1859
147,8.371,8.371,8.371,8.371,279
150,8.352,8.365,8.352,8.365,1369
151,8.35,8.35,8.35,8.35,288
152,8.35,8.35,8.35,8.35,567
154,8.364,8.369,8.354,8.359,4790
155,8.36,8.364,8.346,8.364,14570
156,8.35,8.36,8.342,8.36,11946
157,8.359,8.36,8.35,8.36,11652
158,8.36,8.361,8.36,8.36,4630
159,8.381,8.381,8.366,8.366,1462
161,8.392,8.392,8.392,8.392,906
163,8.392,8.392,8.392,8.392,991
165,8.399,8.399,8.399,8.399,375
169,8.398,8.398,8.387,8.387,1862
172,8.382,8.39,8.382,8.39,4261
173,8.389,8.389,8.389,8.389,401
176,8.381,8.384,8.374,8.384,3000
177,8.397,8.397,8.394,8.394,1269
190,8.384,8.384,8.383,8.383,1702
226,8.389,8.39,8.387,8.387,1761
227,8.391,8.391,8.387,8.388,199
231,8.39,8.39,8.39,8.39,420
232,8.388,8.388,8.388,8.388,680
236,8.39,8.39,8.39,8.39,148
237,8.394,8.394,8.393,8.393,400
238,8.393,8.393,8.393,8.393,154
245,8.394,8.394,8.394,8.394,166
246,8.395,8.395,8.395,8.395,34
250,8.395,8.395,8.394,8.394,2034
252,8.391,8.394,8.391,8.393,383
253,8.393,8.393,8.387,8.387,1270
255,8.389,8.389,8.385,8.388,2076
258,8.381,8.381,8.381,8.381,1000
259,8.384,8.384,8.384,8.384,537
260,8.381,8.381,8.381,8.381,432
278,8.391,8.391,8.391,8.391,915
282,8.393,8.394,8.393,8.393,3173
287,8.382,8.384,8.382,8.384,2174
298,8.381,8.382,8.38,8.382,1343
299,8.389,8.389,8.389,8.389,469
300,8.392,8.392,8.392,8.392,78
301,8.392,8.392,8.392,8.392,110
302,8.392,8.396,8.392,8.392,5962
307,8.397,8.397,8.397,8.397,74
309,8.397,8.397,8.397,8.397,204
312,8.4,8.4,8.4,8.4,497
324,8.39,8.39,8.39,8.39,1547
326,8.385,8.385,8.385,8.385,304
333,8.39,8.399,8.39,8.39,1378
339,8.391,8.4,8.391,8.4,5483
340,8.39,8.391,8.388,8.391,2769
343,8.4,8.4,8.4,8.4,1273
344,8.4,8.4,8.399,8.399,3418
346,8.388,8.392,8.388,8.392,3793
348,8.388,8.396,8.388,8.389,1153
350,8.4,8.4,8.4,8.4,379
353,8.396,8.396,8.391,8.391,1200
354,8.396,8.396,8.396,8.396,173
355,8.396,8.405,8.396,8.4,4323
357,8.403,8.403,8.396,8.396,468
358,8.39,8.403,8.39,8.403,13751
359,8.394,8.394,8.39,8.39,1920
360,8.4,8.4,8.399,8.399,720
361,8.396,8.405,8.396,8.4,3046
362,8.404,8.404,8.404,8.404,143
363,8.403,8.403,8.403,8.403,83
364,8.394,8.394,8.394,8.394,388
366,8.403,8.403,8.403,8.403,273
368,8.403,8.403,8.403,8.403,182
369,8.393,8.4,8.393,8.4,3238
370,8.388,8.393,8.388,8.393,1493
371,8.393,8.394,8.393,8.394,1043
379,8.398,8.398,8.398,8.398,739
380,8.399,8.399,8.398,8.398,1008
383,8.4,8.4,8.393,8.393,732
387,8.4,8.4,8.396,8.4,3123
388,8.4,8.4,8.393,8.395,1796
391,8.4,8.4,8.4,8.4,1222
397,8.393,8.394,8.393,8.394,3084
399,8.384,8.393,8.384,8.393,5189
400,8.389,8.389,8.389,8.389,300
401,8.387,8.387,8.384,8.384,1477
409,8.4,8.4,8.396,8.396,1000
411,8.385,8.4,8.385,8.4,10530
414,8.4,8.4,8.39,8.39,2402
416,8.394,8.4,8.394,8.4,2527
420,8.386,8.391,8.386,8.391,1931
421,8.381,8.381,8.381,8.381,126
425,8.376,8.376,8.376,8.376,480
426,8.38,8.38,8.38,8.38,260
430,8.381,8.381,8.381,8.381,1314
434,8.389,8.389,8.389,8.389,168
435,8.394,8.394,8.394,8.394,62
442,8.389,8.389,8.389,8.389,267
443,8.387,8.387,8.38,8.383,1581
447,8.386,8.386,8.386,8.386,418
448,8.382,8.389,8.382,8.389,1180
449,8.381,8.381,8.38,8.381,1710
450,8.37,8.38,8.37,8.38,7339
451,8.37,8.37,8.37,8.37,2474
452,8.37,8.371,8.37,8.37,7652
453,8.36,8.366,8.36,8.366,6059
454,8.36,8.36,8.36,8.36,3814
455,8.366,8.366,8.36,8.36,1292
456,8.36,8.36,8.36,8.36,3746
457,8.36,8.36,8.36,8.36,3974
458,8.35,8.351,8.349,8.351,4950
461,8.349,8.349,8.346,8.346,1651
462,8.353,8.358,8.35,8.35,4740
463,8.346,8.35,8.346,8.35,1304
464,8.342,8.345,8.342,8.345,1327
466,8.35,8.35,8.35,8.35,20
468,8.332,8.35,8.332,8.35,1042
470,8.337,8.337,8.336,8.336,1209
471,8.347,8.349,8.347,8.347,3513
472,8.33,8.331,8.33,8.331,866
473,8.341,8.341,8.339,8.339,1278
474,8.33,8.333,8.33,8.333,2086
476,8.313,8.325,8.31,8.325,7084
477,8.313,8.313,8.28,8.307,10637
478,8.3,8.31,8.299,8.299,1332
479,8.308,8.308,8.307,8.307,626
480,8.312,8.312,8.3,8.308,2137
481,8.309,8.314,8.309,8.313,3806
483,8.305,8.318,8.3,8.3,5843
484,8.302,8.315,8.302,8.305,4502
485,8.319,8.319,8.315,8.315,215
486,8.3,8.3,8.3,8.3,98
488,8.316,8.316,8.314,8.314,1187
489,8.326,8.326,8.306,8.306,6018
490,8.317,8.321,8.306,8.321,2157
491,8.332,8.332,8.322,8.322,237
492,8.331,8.331,8.326,8.326,273
493,8.34,8.34,8.331,8.331,2153
494,8.334,8.339,8.334,8.339,1793
495,8.341,8.341,8.332,8.336,1617
496,8.338,8.341,8.338,8.341,503
497,8.343,8.343,8.343,8.343,371
498,8.343,8.343,8.343,8.343,868
499,8.345,8.345,8.341,8.344,763
500,8.354,8.359,8.345,8.346,3584
501,8.358,8.358,8.357,8.357,430
502,8.379,8.379,8.367,8.367,1885
503,8.355,8.375,8.354,8.375,3772
504,8.364,8.364,8.354,8.355,1041
505,8.353,8.366,8.353,8.366,4959
506,8.358,8.358,8.349,8.349,901
507,8.342,8.355,8.342,8.355,1076
a1484899380,8.38,8.38,8.38,8.38,6603
1,8.36,8.363,8.36,8.363,2460
3,8.379,8.379,8.368,8.368,907
4,8.36,8.375,8.36,8.375,2351
11,8.39,8.39,8.379,8.379,1110
12,8.361,8.388,8.361,8.388,4832
13,8.375,8.375,8.366,8.374,842
15,8.4,8.4,8.385,8.385,702
17,8.398,8.403,8.398,8.4,3270
18,8.398,8.409,8.398,8.409,2912
20,8.391,8.398,8.391,8.398,2459
21,8.393,8.393,8.393,8.393,100
22,8.375,8.384,8.375,8.384,500
23,8.374,8.374,8.374,8.374,656
24,8.362,8.376,8.361,8.361,487
25,8.379,8.379,8.379,8.379,227
26,8.375,8.384,8.375,8.384,719
28,8.38,8.38,8.38,8.38,100
29,8.396,8.396,8.396,8.396,254
30,8.404,8.409,8.398,8.398,2141
31,8.398,8.398,8.394,8.395,1692
35,8.396,8.409,8.396,8.408,1844
36,8.393,8.405,8.393,8.401,6681
37,8.4,8.4,8.4,8.4,500
38,8.398,8.398,8.398,8.398,346
39,8.409,8.409,8.407,8.407,987
42,8.404,8.409,8.404,8.409,3292
44,8.414,8.415,8.414,8.415,1351
46,8.42,8.42,8.42,8.42,1200
47,8.415,8.415,8.415,8.415,913
51,8.404,8.41,8.404,8.41,506
56,8.398,8.398,8.398,8.398,463
59,8.398,8.4,8.398,8.4,1702
60,8.407,8.407,8.407,8.407,88
61,8.409,8.409,8.407,8.407,1336
64,8.408,8.408,8.408,8.408,267
66,8.409,8.409,8.408,8.408,3485
67,8.409,8.409,8.409,8.409,190
68,8.409,8.409,8.4,8.409,941
70,8.409,8.409,8.409,8.409,177
