R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
186,25.905,25.905,25.905,25.905,500
191,25.87,25.87,25.87,25.87,296
198,25.895,25.895,25.895,25.895,800
202,25.895,25.895,25.895,25.895,192
205,25.9,25.9,25.9,25.9,100
212,25.88,25.88,25.88,25.88,92
214,25.895,25.895,25.895,25.895,500
218,25.88,25.88,25.88,25.88,6
222,25.86,25.86,25.86,25.86,250
229,25.94,25.94,25.93,25.935,3170
231,25.95,25.95,25.95,25.95,4000
234,25.935,25.935,25.935,25.935,230
235,25.95,25.95,25.95,25.95,44
245,25.925,25.925,25.925,25.925,100
251,25.92,25.92,25.92,25.92,376
252,25.92,25.92,25.92,25.92,800
257,25.925,25.925,25.925,25.925,5
267,25.905,25.905,25.905,25.905,376
278,25.95,25.95,25.95,25.95,10000
286,25.965,25.965,25.965,25.965,70
288,25.96,25.96,25.96,25.96,100
291,25.95,25.95,25.95,25.95,100
299,25.955,25.955,25.955,25.955,100
307,25.94,25.94,25.94,25.94,300
312,25.925,25.935,25.925,25.935,2100
317,25.94,25.94,25.94,25.94,200
318,25.955,25.955,25.955,25.955,100
325,25.99,25.99,25.99,25.99,1500
326,25.98,25.98,25.98,25.98,1050
330,25.97,25.97,25.97,25.97,7
343,25.98,25.98,25.98,25.98,100
348,25.99,25.99,25.99,25.99,200
352,26,26,26,26,41
353,26,26,26,26,415
357,25.99,25.99,25.99,25.99,135
359,25.975,25.985,25.975,25.985,299
362,25.99,25.99,25.985,25.985,2000
363,25.98,25.98,25.98,25.98,300
366,25.98,25.98,25.98,25.98,100
367,25.98,25.98,25.98,25.98,9
373,26.02,26.02,26.02,26.02,96
379,26.01,26.01,26.01,26.01,100
380,26.005,26.005,26.005,26.005,40
381,25.985,25.985,25.985,25.985,100
382,25.995,25.995,25.995,25.995,195
385,25.97,25.97,25.97,25.97,170
386,26,26,25.985,25.985,2094
390,25.995,25.995,25.995,25.995,850
391,25.98,25.98,25.98,25.98,100
402,26,26,26,26,100
403,25.985,25.985,25.985,25.985,200
405,25.98,25.99,25.98,25.99,426
411,26,26,26,26,10000
415,26,26,26,26,100
418,25.99,25.99,25.985,25.99,539
419,26.015,26.015,26.015,26.015,80
425,26.025,26.025,26.025,26.025,100
433,26.05,26.05,26.05,26.05,12600
434,26.06,26.06,26.06,26.06,152
436,26.055,26.055,26.055,26.055,450
437,26.055,26.055,26.055,26.055,8
438,26.07,26.07,26.07,26.07,107
439,26.075,26.075,26.075,26.075,13
440,26.065,26.075,26.065,26.075,192
444,26.04,26.05,26.04,26.05,450
447,26.035,26.035,26.035,26.035,150
453,26.05,26.05,26.05,26.05,100
459,26.05,26.05,26.05,26.05,100
464,26.035,26.04,26.035,26.04,115
469,26.06,26.06,26.05,26.05,536
479,26.07,26.07,26.07,26.07,376
481,26.07,26.07,26.07,26.07,9
482,26.085,26.085,26.085,26.085,200
492,26.02,26.02,26.02,26.02,13
497,26.005,26.005,26.005,26.005,2
500,26.02,26.02,26.02,26.02,1000
505,25.99,26,25.99,26,480
a1484726700,25.975,25.975,25.975,25.975,977
5,25.98,25.98,25.98,25.98,100
7,26.01,26.02,26.005,26.01,1999
8,26.025,26.03,26.025,26.03,195
10,26.025,26.025,26.025,26.025,1000
13,26.065,26.065,26.065,26.065,1500
14,26.05,26.05,26.05,26.05,1000
16,26.03,26.03,26.03,26.03,1500
17,26.035,26.035,26.035,26.035,12
18,26.035,26.035,26.035,26.035,88
19,26.03,26.03,26.03,26.03,8
20,26.015,26.03,26.015,26.03,1550
21,26.025,26.025,26.025,26.025,30
31,25.995,25.995,25.995,25.995,1500
35,25.98,25.98,25.98,25.98,250
37,25.975,25.975,25.975,25.975,50
38,25.975,25.975,25.975,25.975,2250
48,25.975,25.975,25.975,25.975,100
49,25.96,25.96,25.96,25.96,1000
61,25.975,25.98,25.975,25.98,222
62,25.98,25.98,25.98,25.98,1000
67,25.98,25.98,25.98,25.98,1612
69,25.99,25.99,25.99,25.99,40
72,25.95,25.96,25.95,25.955,4785
83,25.95,25.95,25.95,25.95,200
84,25.965,25.965,25.965,25.965,115
97,25.97,25.975,25.97,25.975,2367
102,25.95,25.95,25.95,25.95,200
116,25.965,25.965,25.965,25.965,88
119,25.88,25.915,25.88,25.915,2090
129,25.91,25.91,25.91,25.91,200
132,25.92,25.92,25.92,25.92,300
133,25.915,25.915,25.915,25.915,206
142,25.93,25.93,25.93,25.93,70
144,25.94,25.94,25.94,25.94,2836
149,25.905,25.905,25.905,25.905,400
150,25.91,25.91,25.91,25.91,10000
153,25.91,25.91,25.91,25.91,4100
159,25.93,25.93,25.93,25.93,3000
160,25.93,25.93,25.93,25.93,17
168,25.905,25.905,25.905,25.905,251
177,25.92,25.92,25.92,25.92,1250
181,25.94,25.94,25.94,25.94,1000
203,25.93,25.93,25.93,25.93,450
205,25.93,25.93,25.93,25.93,1200
207,25.925,25.925,25.925,25.925,162
208,25.925,25.925,25.925,25.925,770
210,25.925,25.925,25.925,25.925,500
213,25.9,25.9,25.9,25.9,450
218,25.88,25.88,25.88,25.88,1773
224,25.9,25.9,25.9,25.9,2328
233,25.93,25.93,25.93,25.93,50
234,25.93,25.93,25.93,25.93,240
237,25.89,25.89,25.89,25.89,4502
241,25.89,25.89,25.89,25.89,498
242,25.87,25.87,25.87,25.87,50
245,25.87,25.87,25.87,25.87,1500
248,25.87,25.87,25.87,25.87,500
249,25.855,25.855,25.855,25.855,96
250,25.85,25.85,25.85,25.85,500
265,25.82,25.82,25.82,25.82,1000
268,25.805,25.81,25.805,25.81,520
271,25.845,25.845,25.845,25.845,500
287,25.88,25.88,25.88,25.88,385
291,25.84,25.85,25.84,25.85,338
301,25.85,25.85,25.85,25.85,15
307,25.89,25.89,25.89,25.89,150
310,25.89,25.89,25.89,25.89,2500
316,25.89,25.89,25.89,25.89,200
317,25.9,25.9,25.9,25.9,2000
320,25.9,25.9,25.9,25.9,200
322,25.915,25.915,25.915,25.915,1158
327,25.94,25.94,25.94,25.94,120
331,25.91,25.91,25.91,25.91,105
340,25.91,25.91,25.91,25.91,180
347,25.88,25.88,25.88,25.88,450
349,25.89,25.89,25.89,25.89,320
358,25.845,25.845,25.845,25.845,400
365,25.86,25.86,25.85,25.85,963
370,25.835,25.85,25.835,25.85,350
371,25.83,25.83,25.83,25.83,58
372,25.82,25.825,25.82,25.825,332
374,25.79,25.805,25.79,25.805,4656
375,25.79,25.79,25.79,25.79,20
379,25.805,25.805,25.805,25.805,29
386,25.82,25.825,25.82,25.825,5000
390,25.835,25.835,25.835,25.835,300
394,25.82,25.82,25.82,25.82,750
402,25.81,25.815,25.81,25.815,300
406,25.815,25.815,25.815,25.815,100
409,25.8,25.8,25.8,25.8,220
414,25.795,25.795,25.795,25.795,110
426,25.805,25.805,25.805,25.805,300
428,25.805,25.805,25.805,25.805,36
436,25.79,25.79,25.79,25.79,211
438,25.8,25.8,25.8,25.8,770
441,25.795,25.795,25.795,25.795,300
442,25.785,25.785,25.785,25.785,50
443,25.78,25.78,25.78,25.78,480
444,25.775,25.775,25.775,25.775,500
448,25.775,25.775,25.775,25.775,112
449,25.775,25.775,25.775,25.775,186
451,25.775,25.775,25.775,25.775,125
454,25.755,25.755,25.755,25.755,300
455,25.765,25.765,25.765,25.765,1
461,25.735,25.755,25.665,25.755,20289
463,25.745,25.745,25.745,25.745,14
476,25.76,25.76,25.76,25.76,169
477,25.75,25.75,25.75,25.75,3960
479,25.765,25.765,25.765,25.765,600
481,25.76,25.76,25.76,25.76,123
495,25.785,25.785,25.785,25.785,37
500,25.865,25.865,25.865,25.865,200
a1484813100,25.8,25.81,25.8,25.81,2695
1,25.825,25.825,25.825,25.825,250
3,25.82,25.82,25.82,25.82,100
4,25.835,25.835,25.81,25.81,6370
5,25.815,25.83,25.815,25.82,800
7,25.84,25.84,25.84,25.84,131
10,25.85,25.85,25.85,25.85,50
11,25.85,25.85,25.85,25.85,50
16,25.875,25.875,25.875,25.875,1000
21,25.88,25.88,25.88,25.88,120
24,25.91,25.91,25.91,25.91,4700
27,25.89,25.905,25.89,25.905,290
31,25.885,25.885,25.885,25.885,100
34,25.86,25.87,25.86,25.87,723
37,25.84,25.85,25.84,25.85,122
43,25.8,25.8,25.8,25.8,8841
44,25.795,25.795,25.795,25.795,22
47,25.78,25.78,25.78,25.78,200
51,25.75,25.75,25.75,25.75,3
52,25.75,25.75,25.75,25.75,97
55,25.75,25.75,25.75,25.75,100
60,25.68,25.71,25.68,25.71,750
70,25.75,25.75,25.75,25.75,1400
74,25.74,25.74,25.74,25.74,400
75,25.72,25.72,25.72,25.72,1500
77,25.715,25.715,25.715,25.715,750
78,25.715,25.715,25.715,25.715,200
83,25.7,25.7,25.7,25.7,25
84,25.695,25.695,25.695,25.695,63
87,25.65,25.66,25.65,25.66,230
90,25.62,25.62,25.62,25.62,70
93,25.44,25.55,25.44,25.55,20378
95,25.525,25.55,25.525,25.525,2279
96,25.48,25.5,25.48,25.5,1028
97,25.47,25.485,25.47,25.48,5290
99,25.505,25.505,25.505,25.505,63
100,25.475,25.475,25.475,25.475,100
101,25.45,25.45,25.45,25.45,200
102,25.43,25.43,25.43,25.43,300
103,25.45,25.465,25.45,25.465,1450
104,25.44,25.44,25.44,25.44,265
105,25.48,25.48,25.48,25.48,97
108,25.47,25.49,25.47,25.49,1840
113,25.46,25.46,25.46,25.46,230
115,25.355,25.4,25.355,25.4,5279
119,25.39,25.39,25.39,25.39,100
123,25.41,25.41,25.41,25.41,2153
124,25.42,25.42,25.42,25.42,100
125,25.42,25.42,25.42,25.42,100
126,25.43,25.43,25.43,25.43,30
127,25.435,25.435,25.435,25.435,340
130,25.435,25.435,25.435,25.435,100
138,25.455,25.455,25.455,25.455,400
140,25.465,25.465,25.465,25.465,1400
141,25.45,25.45,25.435,25.45,572
142,25.45,25.45,25.45,25.45,400
144,25.44,25.44,25.44,25.44,820
149,25.43,25.43,25.43,25.43,120
151,25.435,25.435,25.435,25.435,20
153,25.45,25.45,25.45,25.45,200
158,25.45,25.46,25.45,25.46,193
162,25.45,25.45,25.45,25.45,610
163,25.45,25.45,25.45,25.45,667
164,25.45,25.45,25.45,25.45,300
166,25.44,25.44,25.44,25.44,1100
169,25.43,25.43,25.43,25.43,100
170,25.44,25.44,25.44,25.44,500
171,25.455,25.455,25.455,25.455,214
173,25.425,25.425,25.425,25.425,100
178,25.46,25.46,25.46,25.46,200
179,25.455,25.455,25.455,25.455,300
187,25.53,25.53,25.53,25.53,1
190,25.545,25.545,25.545,25.545,250
191,25.52,25.52,25.52,25.52,165
193,25.525,25.525,25.525,25.525,200
200,25.54,25.54,25.54,25.54,400
209,25.54,25.54,25.54,25.54,100
213,25.54,25.54,25.54,25.54,100
215,25.55,25.55,25.55,25.55,150
218,25.555,25.555,25.555,25.555,500
222,25.56,25.585,25.56,25.585,2095
224,25.56,25.56,25.56,25.56,100
230,25.505,25.52,25.505,25.52,124
239,25.515,25.515,25.515,25.515,100
244,25.52,25.52,25.52,25.52,92
249,25.51,25.515,25.51,25.515,500
250,25.5,25.5,25.5,25.5,390
253,25.48,25.48,25.48,25.48,51
261,25.55,25.55,25.55,25.55,135
263,25.55,25.55,25.55,25.55,234
265,25.555,25.555,25.555,25.555,100
268,25.555,25.555,25.555,25.555,100
272,25.56,25.56,25.56,25.56,138
275,25.555,25.555,25.555,25.555,100
277,25.565,25.565,25.565,25.565,44
280,25.55,25.555,25.55,25.555,1100
287,25.525,25.54,25.525,25.54,160
289,25.525,25.525,25.525,25.525,1000
296,25.52,25.52,25.52,25.52,150
302,25.55,25.55,25.55,25.55,62
305,25.53,25.53,25.53,25.53,100
306,25.53,25.53,25.53,25.53,1000
311,25.52,25.52,25.52,25.52,100
317,25.505,25.505,25.505,25.505,1000
321,25.51,25.51,25.51,25.51,275
327,25.55,25.55,25.55,25.55,1937
334,25.63,25.63,25.63,25.63,95
338,25.7,25.7,25.7,25.7,200
339,25.66,25.665,25.66,25.665,1818
346,25.675,25.675,25.675,25.675,86
350,25.69,25.69,25.69,25.69,400
356,25.64,25.64,25.64,25.64,1500
357,25.65,25.65,25.65,25.65,1000
362,25.62,25.62,25.62,25.62,83
370,25.62,25.62,25.62,25.62,400
372,25.615,25.615,25.615,25.615,425
376,25.635,25.635,25.635,25.635,500
378,25.65,25.65,25.65,25.65,183
381,25.675,25.675,25.675,25.675,250
389,25.695,25.695,25.695,25.695,200
390,25.685,25.685,25.685,25.685,200
392,25.7,25.7,25.7,25.7,3200
395,25.72,25.72,25.72,25.72,385
397,25.7,25.7,25.7,25.7,4725
399,25.685,25.685,25.685,25.685,111
402,25.69,25.69,25.69,25.69,200
407,25.675,25.675,25.675,25.675,200
412,25.67,25.67,25.67,25.67,942
413,25.67,25.67,25.67,25.67,450
417,25.66,25.66,25.645,25.645,836
421,25.63,25.63,25.63,25.63,1000
423,25.62,25.62,25.62,25.62,400
427,25.6,25.6,25.585,25.585,2113
434,25.605,25.605,25.605,25.605,75
437,25.605,25.605,25.605,25.605,75
440,25.59,25.59,25.59,25.59,40
441,25.595,25.595,25.595,25.595,325
443,25.615,25.615,25.615,25.615,122
449,25.62,25.62,25.62,25.62,587
451,25.605,25.605,25.605,25.605,275
454,25.61,25.61,25.61,25.61,137
459,25.605,25.605,25.605,25.605,300
460,25.61,25.61,25.61,25.61,106
464,25.58,25.58,25.58,25.58,1586
470,25.575,25.575,25.57,25.57,2000
471,25.58,25.58,25.58,25.58,1000
475,25.55,25.55,25.55,25.55,2000
476,25.54,25.54,25.52,25.52,4900
480,25.5,25.5,25.5,25.5,465
485,25.545,25.545,25.545,25.545,1000
491,25.575,25.575,25.575,25.575,1000
495,25.6,25.6,25.6,25.6,41
496,25.6,25.6,25.6,25.6,259
502,25.555,25.555,25.55,25.55,2500
505,25.565,25.565,25.565,25.565,150
a1484899500,25.7,25.7,25.7,25.7,2809
1,25.68,25.68,25.68,25.68,1500
4,25.705,25.705,25.705,25.705,2255
6,25.69,25.69,25.69,25.69,750
13,25.65,25.65,25.65,25.65,100
14,25.66,25.66,25.66,25.66,2
19,25.65,25.65,25.65,25.65,100
24,25.65,25.65,25.65,25.65,80
25,25.65,25.65,25.65,25.65,2000
27,25.63,25.63,25.63,25.63,100
32,25.655,25.655,25.655,25.655,1000
37,25.685,25.685,25.685,25.685,52
41,25.65,25.65,25.65,25.65,150
42,25.665,25.665,25.665,25.665,170
45,25.65,25.65,25.65,25.65,500
51,25.665,25.665,25.665,25.665,1200
56,25.66,25.66,25.66,25.66,50
68,25.665,25.665,25.665,25.665,500
70,25.68,25.68,25.68,25.68,189
77,25.665,25.665,25.665,25.665,108
83,25.66,25.66,25.66,25.66,425
88,25.65,25.65,25.65,25.65,195
92,25.645,25.645,25.645,25.645,400
95,25.635,25.635,25.635,25.635,150
98,25.65,25.65,25.65,25.65,425
102,25.67,25.675,25.67,25.675,1150
107,25.675,25.675,25.675,25.675,125
108,25.685,25.685,25.685,25.685,6000
112,25.695,25.695,25.695,25.695,4000
114,25.705,25.705,25.7,25.7,1560
115,25.705,25.705,25.705,25.705,780
116,25.695,25.695,25.695,25.695,3
117,25.725,25.725,25.725,25.725,270
118,25.72,25.72,25.72,25.72,280
123,25.69,25.69,25.69,25.69,36
124,25.715,25.715,25.715,25.715,100
129,25.7,25.7,25.7,25.7,768
130,25.715,25.715,25.715,25.715,394
147,25.735,25.735,25.735,25.735,100
151,25.76,25.76,25.75,25.75,1100
156,25.77,25.77,25.77,25.77,200
158,25.775,25.775,25.775,25.775,106
163,25.77,25.77,25.76,25.76,210
164,25.78,25.78,25.78,25.78,1000
167,25.765,25.765,25.765,25.765,200
168,25.76,25.76,25.76,25.76,50
172,25.76,25.77,25.76,25.77,340
176,25.73,25.73,25.73,25.73,100
179,25.755,25.755,25.755,25.755,614
195,25.775,25.775,25.775,25.775,400
199,25.785,25.785,25.785,25.785,1000
200,25.785,25.785,25.77,25.77,132
203,25.79,25.79,25.79,25.79,4725
211,25.785,25.785,25.785,25.785,2000
212,25.78,25.78,25.78,25.78,1000
213,25.775,25.775,25.775,25.775,1000
215,25.77,25.77,25.77,25.77,581
221,25.75,25.75,25.75,25.75,113
223,25.75,25.75,25.75,25.75,605
232,25.74,25.74,25.74,25.74,400
237,25.75,25.75,25.75,25.75,508
238,25.76,25.76,25.76,25.76,120
244,25.735,25.735,25.735,25.735,13
252,25.735,25.735,25.735,25.735,450
261,25.74,25.74,25.74,25.74,500
264,25.75,25.75,25.75,25.75,100
272,25.725,25.725,25.725,25.725,2142
274,25.735,25.735,25.735,25.735,194
280,25.75,25.75,25.75,25.75,1037
288,25.75,25.755,25.75,25.755,1582
290,25.74,25.74,25.74,25.74,750
293,25.745,25.745,25.745,25.745,50
294,25.755,25.755,25.755,25.755,400
302,25.75,25.75,25.75,25.75,200
327,25.745,25.745,25.745,25.745,195
330,25.73,25.73,25.73,25.73,300
331,25.735,25.735,25.72,25.72,535
332,25.72,25.72,25.715,25.72,202
334,25.73,25.73,25.73,25.73,2000
337,25.73,25.73,25.73,25.73,150
339,25.73,25.73,25.73,25.73,61
343,25.74,25.74,25.74,25.74,200
344,25.74,25.74,25.74,25.74,1150
361,25.78,25.78,25.78,25.78,375
371,25.755,25.755,25.755,25.755,300
378,25.77,25.77,25.77,25.77,100
382,25.77,25.77,25.77,25.77,1
385,25.8,25.8,25.8,25.8,1500
392,25.81,25.81,25.81,25.81,2
395,25.835,25.835,25.83,25.83,1600
396,25.83,25.83,25.83,25.83,370
403,25.83,25.83,25.83,25.83,470
405,25.84,25.84,25.84,25.84,1
408,25.85,25.85,25.85,25.85,200
410,25.845,25.855,25.845,25.855,1200
420,25.785,25.785,25.785,25.785,500
424,25.76,25.76,25.76,25.76,326
428,25.765,25.765,25.765,25.765,1000
435,25.75,25.75,25.75,25.75,1170
440,25.765,25.765,25.75,25.75,758
443,25.77,25.77,25.77,25.77,150
451,25.785,25.785,25.785,25.785,2000
467,25.79,25.79,25.79,25.79,136
469,25.8,25.8,25.8,25.8,50
476,25.785,25.785,25.785,25.785,250
477,25.77,25.77,25.77,25.77,50
479,25.765,25.765,25.76,25.76,500
481,25.77,25.77,25.77,25.77,250
493,25.75,25.75,25.75,25.75,6
496,25.745,25.745,25.745,25.745,441
498,25.765,25.765,25.765,25.765,200
501,25.735,25.735,25.735,25.735,174
a1485158700,25.515,25.515,25.515,25.515,5389
1,25.5,25.5,25.5,25.5,265
2,25.485,25.49,25.485,25.49,1085
6,25.505,25.505,25.505,25.505,2204
20,25.5,25.5,25.5,25.5,400
24,25.535,25.535,25.52,25.52,13200
25,25.485,25.5,25.485,25.5,758
26,25.485,25.485,25.485,25.485,214
31,25.515,25.515,25.515,25.515,75
35,25.53,25.53,25.53,25.53,206
37,25.57,25.57,25.57,25.57,107
38,25.6,25.6,25.6,25.6,1000
39,25.6,25.6,25.6,25.6,390
40,25.635,25.655,25.635,25.655,450
41,25.635,25.635,25.635,25.635,390
42,25.64,25.64,25.635,25.635,474
44,25.615,25.615,25.615,25.615,394
45,25.625,25.625,25.625,25.625,32
49,25.625,25.625,25.625,25.625,270
54,25.58,25.58,25.58,25.58,2
58,25.58,25.58,25.58,25.58,200
60,25.58,25.58,25.58,25.58,32
64,25.575,25.575,25.575,25.575,118
66,25.545,25.545,25.545,25.545,150
72,25.555,25.555,25.55,25.55,1400
80,25.545,25.545,25.545,25.545,500
89,25.64,25.64,25.63,25.63,530
95,25.67,25.67,25.67,25.67,1000
97,25.69,25.7,25.69,25.7,1190
101,25.67,25.67,25.67,25.67,200
106,25.68,25.68,25.68,25.68,483
111,25.655,25.66,25.65,25.66,13470
117,25.645,25.645,25.645,25.645,100
128,25.625,25.625,25.625,25.625,1770
129,25.65,25.65,25.65,25.65,230
130,25.655,25.66,25.65,25.65,3616
134,25.685,25.685,25.685,25.685,1500
143,25.69,25.69,25.685,25.685,800
146,25.67,25.67,25.67,25.67,3000
147,25.675,25.675,25.67,25.67,3000
154,25.65,25.65,25.65,25.65,350
158,25.63,25.63,25.63,25.63,137
188,25.7,25.7,25.7,25.7,2000
196,25.69,25.69,25.69,25.69,117
197,25.7,25.7,25.69,25.69,5127
200,25.675,25.675,25.675,25.675,20
214,25.695,25.695,25.695,25.695,1000
218,25.695,25.695,25.695,25.695,100
223,25.71,25.71,25.71,25.71,450
232,25.72,25.72,25.72,25.72,1300
233,25.745,25.745,25.745,25.745,400
235,25.675,25.7,25.675,25.7,10005
237,25.7,25.7,25.7,25.7,234
238,25.685,25.685,25.685,25.685,261
251,25.75,25.75,25.75,25.75,29
253,25.76,25.76,25.75,25.75,589
259,25.745,25.745,25.745,25.745,600
267,25.71,25.71,25.71,25.71,26
271,25.71,25.71,25.71,25.71,1030
274,25.7,25.7,25.7,25.7,50
280,25.675,25.675,25.675,25.675,1500
283,25.665,25.665,25.665,25.665,400
287,25.675,25.675,25.675,25.675,180
292,25.69,25.69,25.69,25.69,78
294,25.67,25.67,25.67,25.67,450
298,25.67,25.67,25.67,25.67,345
307,25.68,25.68,25.68,25.68,1400
308,25.68,25.68,25.68,25.68,275
313,25.685,25.685,25.685,25.685,60
335,25.635,25.635,25.635,25.635,137
350,25.64,25.64,25.635,25.635,7800
373,25.635,25.635,25.635,25.635,26
374,25.655,25.655,25.645,25.645,9600
375,25.64,25.64,25.64,25.64,2500
378,25.65,25.65,25.645,25.645,2020
382,25.645,25.645,25.645,25.645,600
386,25.59,25.6,25.59,25.6,2092
387,25.61,25.61,25.61,25.61,115
390,25.63,25.63,25.625,25.625,450
392,25.66,25.66,25.65,25.65,340
393,25.66,25.66,25.66,25.66,350
412,25.57,25.57,25.57,25.57,10
413,25.565,25.565,25.565,25.565,350
415,25.55,25.55,25.55,25.55,400
416,25.55,25.55,25.55,25.55,3700
418,25.555,25.555,25.555,25.555,2985
421,25.54,25.54,25.54,25.54,1500
425,25.485,25.5,25.485,25.5,1297
430,25.5,25.5,25.5,25.5,150
432,25.48,25.48,25.48,25.48,2500
433,25.47,25.47,25.47,25.47,200
434,25.45,25.465,25.45,25.465,773
441,25.49,25.5,25.49,25.5,4818
442,25.465,25.465,25.465,25.465,60
446,25.45,25.45,25.45,25.45,6
448,25.45,25.45,25.45,25.45,288
451,25.42,25.43,25.42,25.43,2150
456,25.41,25.41,25.405,25.405,1390
458,25.405,25.405,25.405,25.405,2611
461,25.39,25.4,25.39,25.4,520
467,25.42,25.425,25.42,25.425,3176
474,25.4,25.4,25.4,25.4,550
476,25.41,25.41,25.41,25.41,10
480,25.42,25.42,25.415,25.415,404
481,25.41,25.41,25.41,25.41,700
482,25.44,25.44,25.44,25.44,116
483,25.43,25.43,25.43,25.43,40
485,25.43,25.43,25.43,25.43,71
495,25.46,25.46,25.46,25.46,26
497,25.47,25.47,25.47,25.47,728
498,25.465,25.465,25.465,25.465,66
500,25.43,25.445,25.43,25.445,361
501,25.44,25.44,25.425,25.44,886
502,25.445,25.445,25.445,25.445,6
503,25.45,25.45,25.445,25.445,9
504,25.45,25.45,25.45,25.45,9
a1485245220,25.72,25.745,25.72,25.745,6410
3,25.71,25.715,25.71,25.71,8400
5,25.74,25.74,25.735,25.735,2455
6,25.74,25.74,25.73,25.73,1160
8,25.74,25.74,25.74,25.74,60
13,25.695,25.695,25.695,25.695,50
14,25.68,25.68,25.68,25.68,35
15,25.685,25.685,25.685,25.685,3500
17,25.675,25.675,25.675,25.675,1047
19,25.665,25.665,25.665,25.665,480
21,25.65,25.655,25.65,25.655,4150
22,25.665,25.665,25.665,25.665,100
25,25.685,25.685,25.685,25.685,1400
26,25.695,25.695,25.695,25.695,75
30,25.715,25.715,25.7,25.7,2100
39,25.7,25.7,25.7,25.7,800
45,25.73,25.73,25.715,25.72,2641
51,25.735,25.735,25.735,25.735,1500
68,25.755,25.755,25.735,25.735,196
69,25.765,25.765,25.755,25.755,155
70,25.755,25.755,25.755,25.755,200
73,25.75,25.75,25.75,25.75,1520
74,25.755,25.755,25.755,25.755,1000
81,25.74,25.74,25.74,25.74,2000
83,25.7,25.7,25.7,25.7,18
85,25.695,25.695,25.695,25.695,500
86,25.72,25.72,25.72,25.72,500
87,25.72,25.72,25.72,25.72,300
94,25.73,25.73,25.73,25.73,312
97,25.685,25.685,25.685,25.685,613
98,25.685,25.685,25.685,25.685,546
103,25.7,25.7,25.7,25.7,1000
106,25.7,25.7,25.7,25.7,400
111,25.71,25.71,25.71,25.71,400
112,25.73,25.73,25.73,25.73,53
113,25.735,25.735,25.735,25.735,1000
114,25.745,25.745,25.73,25.73,10000
115,25.725,25.725,25.725,25.725,464
119,25.76,25.76,25.755,25.755,3400
121,25.765,25.77,25.765,25.77,1694
123,25.75,25.76,25.75,25.755,4926
125,25.76,25.76,25.76,25.76,300
126,25.76,25.76,25.76,25.76,61
127,25.75,25.75,25.75,25.75,2400
130,25.75,25.75,25.75,25.75,100
133,25.745,25.745,25.745,25.745,50
135,25.72,25.74,25.72,25.74,900
137,25.74,25.74,25.74,25.74,140
142,25.7,25.7,25.7,25.7,253
145,25.705,25.705,25.705,25.705,900
147,25.725,25.725,25.72,25.72,1695
148,25.73,25.73,25.73,25.73,300
149,25.7,25.7,25.7,25.7,2000
150,25.71,25.71,25.71,25.71,4000
163,25.69,25.69,25.69,25.69,608
167,25.7,25.7,25.7,25.7,1000
177,25.67,25.67,25.67,25.67,2000
178,25.675,25.695,25.675,25.69,5530
180,25.69,25.695,25.69,25.695,140
198,25.685,25.685,25.685,25.685,100
215,25.66,25.66,25.66,25.66,400
