VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
58,147.05,147.05,147.05,147.05,74
59,146.95,146.95,146.95,146.95,171
61,146.9,146.95,146.8,146.85,210
64,146.85,146.9,146.85,146.9,235
65,146.85,146.85,146.8,146.8,118
66,146.85,147.05,146.85,146.9,315
68,146.95,146.95,146.95,146.95,40
70,147.05,147.05,147,147,174
71,146.95,146.95,146.95,146.95,80
72,146.95,146.95,146.9,146.9,197
74,147,147,147,147,200
75,147.1,147.1,147.05,147.05,50
76,146.85,146.85,146.85,146.85,56
77,146.9,146.9,146.9,146.9,59
78,147.05,147.05,146.9,146.9,180
80,146.9,146.9,146.9,146.9,79
81,147,147,146.8,146.8,42
82,147,147,147,147,43
84,146.8,146.85,146.8,146.85,118
85,147,147,147,147,250
92,147.05,147.05,147.05,147.05,36
94,146.75,146.9,146.75,146.9,190
99,146.7,146.7,146.7,146.7,9
100,146.8,146.8,146.8,146.8,11
102,146.7,146.7,146.7,146.7,2
105,146.55,146.6,146.55,146.6,79
106,146.5,146.5,146.5,146.5,28
107,146.5,146.5,146.5,146.5,101
108,146.5,146.5,146.5,146.5,86
109,146.5,146.5,146.5,146.5,340
111,146.7,146.7,146.6,146.6,116
116,146.65,146.65,146.65,146.65,200
117,146.6,146.6,146.6,146.6,119
119,146.55,146.55,146.55,146.55,42
130,146.55,146.55,146.55,146.55,19
131,146.6,146.6,146.6,146.6,1
133,146.45,146.5,146.45,146.5,1151
135,146.55,146.55,146.45,146.45,90
137,146.5,146.5,146.5,146.5,24
138,146.5,146.55,146.5,146.55,80
141,146.45,146.45,146.45,146.45,79
142,146.5,146.5,146.5,146.5,62
144,146.4,146.4,146.4,146.4,100
146,146.55,146.55,146.4,146.4,75
148,146.6,146.6,146.6,146.6,88
149,146.7,146.7,146.7,146.7,135
150,146.55,146.55,146.55,146.55,9
153,146.7,146.7,146.55,146.55,69
156,146.65,146.65,146.65,146.65,10
158,146.9,146.9,146.8,146.8,110
159,146.85,146.85,146.85,146.85,24
160,146.7,146.7,146.7,146.7,10
161,146.55,146.65,146.55,146.65,126
162,146.5,146.55,146.5,146.55,390
164,146.5,146.65,146.5,146.6,810
165,146.55,146.55,146.55,146.55,1
166,146.6,146.6,146.6,146.6,40
173,146.55,146.55,146.55,146.55,50
174,146.5,146.55,146.5,146.55,400
176,146.5,146.55,146.5,146.55,93
177,146.6,146.6,146.6,146.6,53
184,146.7,146.7,146.6,146.6,101
185,146.7,146.7,146.7,146.7,43
186,146.6,146.6,146.6,146.6,10
188,146.7,146.7,146.7,146.7,100
189,146.8,146.8,146.75,146.75,95
190,146.65,146.7,146.65,146.7,88
193,146.55,146.55,146.55,146.55,18
196,146.55,146.65,146.55,146.65,92
199,146.65,146.65,146.65,146.65,20
204,146.65,146.65,146.65,146.65,417
205,146.6,146.6,146.5,146.55,193
207,146.75,146.75,146.65,146.65,230
208,146.7,146.8,146.7,146.75,170
209,146.85,146.85,146.8,146.8,287
211,146.9,146.9,146.85,146.85,95
212,146.75,147,146.75,146.95,760
213,146.8,146.8,146.75,146.75,114
214,146.15,146.75,145.95,146.75,2334
215,145.95,146.15,145.95,145.95,354
216,146.1,146.1,145.9,146,1510
217,146.05,146.05,146.05,146.05,100
218,146,146,146,146,80
219,145.85,145.9,145.85,145.9,234
220,145.8,145.95,145.8,145.85,2526
222,145.85,145.85,145.85,145.85,49
223,145.85,145.85,145.85,145.85,50
224,145.95,145.95,145.95,145.95,100
225,146.1,146.2,146.1,146.15,333
226,146.2,146.2,146.2,146.2,100
228,146.15,146.15,146.15,146.15,50
230,146.2,146.2,146.2,146.2,50
231,146.35,146.4,146.35,146.4,137
232,146.35,146.35,146.35,146.35,78
233,146.5,146.5,146.45,146.45,225
234,146.7,146.75,146.7,146.75,121
236,146.5,146.7,146.5,146.7,311
242,146.4,146.4,146.3,146.3,535
243,146.55,146.6,146.55,146.6,145
244,146.55,146.55,146.55,146.55,160
245,146.7,146.7,146.7,146.7,33
246,146.8,146.8,146.65,146.7,268
247,146.65,146.65,146.65,146.65,42
249,146.65,146.65,146.65,146.65,36
251,146.75,146.75,146.7,146.7,123
252,146.8,146.8,146.75,146.75,286
253,146.9,146.9,146.8,146.8,100
255,146.9,146.9,146.9,146.9,10
256,147.05,147.05,147,147,560
257,147.25,147.25,147.25,147.25,100
258,147.15,147.15,147.15,147.15,10
259,147.1,147.15,147.1,147.15,30
260,147.45,147.45,147.25,147.25,2474
261,147.5,147.5,147.5,147.5,365
262,147.65,147.65,147.6,147.6,100
263,147.55,147.7,147.55,147.7,234
264,147.7,147.7,147.7,147.7,75
265,147.85,147.85,147.85,147.85,45
267,147.8,147.8,147.8,147.8,111
268,147.85,147.85,147.7,147.7,320
269,147.9,147.9,147.9,147.9,140
270,148,148,147.95,147.95,426
272,147.9,147.95,147.9,147.95,195
273,147.85,147.85,147.85,147.85,60
274,147.85,147.85,147.85,147.85,68
275,147.95,147.95,147.95,147.95,59
276,148,148,148,148,2
280,148.2,148.2,148.2,148.2,86
281,148.45,148.45,148.25,148.25,252
282,148.35,148.5,148.35,148.5,401
283,148.25,148.3,148.25,148.3,169
284,148.25,148.25,148.25,148.25,55
285,148.35,148.35,148.35,148.35,2
287,148.35,148.35,148.35,148.35,146
288,148.35,148.35,148.35,148.35,193
289,148.75,148.75,148.65,148.65,71
290,148.75,148.75,148.75,148.75,2
291,148.8,148.8,148.8,148.8,350
292,148.75,148.75,148.65,148.7,410
293,148.6,148.7,148.6,148.7,362
294,148.45,148.6,148.45,148.6,321
295,148.5,148.5,148.5,148.5,64
296,148.5,148.5,148.5,148.5,21
297,148.35,148.45,148.35,148.45,866
298,148.35,148.35,148.35,148.35,21
299,148.35,148.35,148.35,148.35,39
300,148.3,148.5,148.3,148.5,64
301,148.2,148.25,148.2,148.25,118
304,148.05,148.1,148,148.1,430
305,147.9,147.9,147.8,147.9,469
306,147.85,147.9,147.85,147.85,166
308,148,148,147.8,147.8,134
310,148.2,148.2,148,148,275
313,148.05,148.05,148.05,148.05,127
316,147.65,147.8,147.6,147.8,568
317,147.75,147.75,147.75,147.75,97
319,147.8,147.8,147.8,147.8,50
324,147.95,147.95,147.9,147.9,143
326,148.2,148.2,148.2,148.2,4
328,148.35,148.35,148.2,148.3,290
330,148.35,148.35,148.35,148.35,46
331,148.25,148.5,148.25,148.5,158
336,148,148.15,148,148.15,118
339,148.45,148.45,148.3,148.3,181
340,148.55,148.55,148.55,148.55,6
342,148.4,148.75,148.4,148.75,376
344,148.5,148.5,148.5,148.5,32
346,148.2,148.2,148.2,148.2,45
349,148,148,148,148,75
350,148.15,148.15,148,148,215
351,148.25,148.25,148.2,148.2,213
352,148.35,148.35,148.35,148.35,72
355,148.4,148.4,148.4,148.4,22
356,148.35,148.35,148.25,148.25,260
358,148.15,148.15,148.15,148.15,100
359,148.25,148.25,148.15,148.15,174
362,148.2,148.2,148.2,148.2,185
363,148.15,148.15,148.15,148.15,45
365,148.25,148.25,148.25,148.25,18
367,148.35,148.35,148.35,148.35,7
369,148.55,148.55,148.55,148.55,17
370,148.6,148.6,148.6,148.6,6
373,148.35,148.35,148.35,148.35,6
377,148.2,148.25,148.2,148.25,209
378,148.35,148.35,148.35,148.35,108
383,148.2,148.2,148.2,148.2,114
384,147.9,148.15,147.9,148.15,223
385,147.75,147.75,147.75,147.75,108
387,147.55,147.55,147.55,147.55,50
388,147.55,147.65,147.55,147.55,448
389,147.6,147.6,147.6,147.6,50
390,147.7,147.7,147.55,147.7,1040
391,147.6,147.7,147.55,147.7,1211
392,147.6,147.65,147.6,147.65,157
393,147.5,147.6,147.5,147.6,185
394,147.5,147.5,147.5,147.5,138
395,146.8,147.5,146.8,147.45,2763
396,146.6,146.95,146.55,146.95,4650
397,146.85,146.85,146.85,146.85,45
398,146.9,146.9,146.9,146.9,48
400,147.15,147.15,147.05,147.05,189
401,147.2,147.2,147.2,147.2,20
404,147.2,147.2,147.15,147.15,117
405,147.25,147.25,147.25,147.25,13
407,147.1,147.15,147.1,147.15,312
409,147.25,147.25,147.25,147.25,67
410,147.45,147.45,147.4,147.4,66
411,147.45,147.5,147.45,147.45,311
412,147.45,147.45,147.45,147.45,81
413,147.75,147.75,147.5,147.5,487
414,148,148,147.95,147.95,129
415,147.95,147.95,147.95,147.95,73
416,147.8,147.95,147.75,147.95,166
417,148,148,148,148,82
418,148.1,148.1,147.95,147.95,110
423,147.95,148,147.95,147.95,810
425,148,148,147.85,148,331
428,148.3,148.3,148.2,148.2,553
429,148.2,148.35,148.2,148.35,257
431,148.3,148.3,148.15,148.15,77
433,148.05,148.05,148.05,148.05,24
434,148.05,148.05,148.05,148.05,205
435,148.3,148.3,148.25,148.25,97
436,148.4,148.4,148.4,148.4,161
437,148.6,148.6,148.45,148.45,248
438,148.45,148.45,148.45,148.45,6
440,148.3,148.4,148.3,148.4,150
441,148.5,148.5,148.5,148.5,230
443,148.55,148.55,148.55,148.55,5
444,148.5,148.5,148.5,148.5,35
445,148.3,148.4,148.3,148.4,118
446,148.4,148.4,148.35,148.35,100
451,148.45,148.45,148.45,148.45,100
452,148.4,148.4,148.4,148.4,42
453,148.5,148.5,148.45,148.45,135
454,148.4,148.4,148.4,148.4,68
457,148.4,148.4,148.4,148.4,89
459,148.3,148.4,148.3,148.4,248
460,148.35,148.35,148.35,148.35,4
461,148.35,148.35,148.35,148.35,7
464,148.35,148.35,148.35,148.35,7
465,148.3,148.3,148.3,148.3,100
466,148.4,148.4,148.4,148.4,30
468,148.2,148.25,148.2,148.25,192
469,148.2,148.2,148.1,148.1,49
474,148.2,148.2,148.2,148.2,9
478,148.25,148.25,148.25,148.25,38
479,148.35,148.4,148.3,148.3,421
482,148.3,148.3,148.3,148.3,41
485,148.2,148.25,148.2,148.25,206
488,148.15,148.15,148.15,148.15,207
489,147.95,148.15,147.95,148.15,403
491,147.9,147.9,147.9,147.9,81
492,147.85,147.85,147.85,147.85,90
494,147.85,147.85,147.85,147.85,120
495,147.8,147.9,147.8,147.9,111
496,147.9,147.9,147.9,147.9,13
497,147.85,147.85,147.85,147.85,149
498,147.7,147.75,147.7,147.75,44
499,147.75,147.75,147.75,147.75,469
500,147.8,147.85,147.8,147.85,237
502,147.85,147.85,147.85,147.85,250
503,148.05,148.05,147.95,147.95,161
504,147.85,148,147.85,148,1352
505,147.8,147.8,147.8,147.8,148
506,147.85,147.85,147.85,147.85,35
507,147.85,147.85,147.85,147.85,37
508,147.95,147.95,147.9,147.9,286
509,148.05,148.05,148.05,148.05,31
a1484726460,148.4,148.5,148.05,148.25,1492
2,148.4,148.4,148.4,148.4,25
3,148.55,148.55,148.4,148.4,114
4,148.3,148.3,148.3,148.3,55
5,148.35,148.35,148.35,148.35,47
6,147.75,148.05,147.75,148.05,1185
8,147.85,147.85,147.85,147.85,43
9,147.65,147.7,147.65,147.7,104
10,147.5,147.5,147.5,147.5,28
11,147.6,147.6,147.45,147.5,637
12,147.65,147.65,147.65,147.65,82
13,147.55,147.65,147.55,147.6,243
14,147.5,147.6,147.5,147.6,287
15,147.25,147.45,147.25,147.45,608
17,147.35,147.35,147.35,147.35,26
19,147,147,147,147,20
24,147.4,147.4,147.4,147.4,156
28,147.5,147.5,147.5,147.5,233
33,147.45,147.45,147.45,147.45,141
35,147.65,147.65,147.4,147.4,218
36,147.65,147.65,147.65,147.65,49
38,147.55,147.85,147.55,147.8,316
40,147.5,147.5,147.5,147.5,6
41,147.8,147.8,147.8,147.8,57
44,148.05,148.25,148,148,385
45,147.95,148,147.95,148,37
46,148.2,148.2,148.2,148.2,105
50,148.25,148.4,148.25,148.25,344
52,148.4,148.4,148.25,148.25,125
53,148.2,148.2,148.2,148.2,83
54,148.35,148.35,148.2,148.2,132
55,148.35,148.45,148.35,148.45,468
57,148.4,148.4,148.4,148.4,8
61,148.55,148.6,148.4,148.4,323
62,148.6,148.6,148.55,148.55,258
64,148.5,148.55,148.5,148.55,39
66,148.6,148.6,148.6,148.6,84
67,148.5,148.5,148.5,148.5,151
68,148.5,148.5,148.5,148.5,15
69,148.55,148.65,148.5,148.65,1001
71,148.4,148.4,148.4,148.4,300
72,148.45,148.45,148.35,148.35,566
73,148.35,148.4,148.35,148.4,441
74,148.3,148.3,148.3,148.3,135
78,148.5,148.55,148.5,148.55,219
80,148.55,148.55,148.55,148.55,55
82,148.6,148.6,148.6,148.6,139
83,148.6,148.6,148.6,148.6,400
87,148.8,148.85,148.8,148.8,390
89,148.75,148.75,148.75,148.75,206
91,148.7,148.7,148.7,148.7,4
93,148.75,148.75,148.75,148.75,32
94,148.75,148.75,148.75,148.75,166
96,148.8,148.8,148.8,148.8,100
97,148.85,148.85,148.75,148.75,120
100,148.75,148.75,148.75,148.75,30
107,148.35,148.4,148.35,148.4,82
109,148.4,148.4,148.25,148.4,141
110,148.2,148.45,148.2,148.4,665
112,148.3,148.3,148.2,148.2,255
114,147.9,148.15,147.9,148.15,1495
116,148.1,148.2,148.1,148.2,371
118,148.1,148.1,148.1,148.1,90
121,148.15,148.15,148.15,148.15,24
122,148.15,148.2,148.15,148.2,603
123,148.05,148.15,147.95,148.15,440
125,147.8,147.8,147.8,147.8,30
126,147.8,147.8,147.8,147.8,1
128,147.8,147.8,147.8,147.8,15
135,148,148,148,148,58
136,148,148,148,148,20
137,148.1,148.1,148.1,148.1,40
143,148.2,148.2,148.2,148.2,150
144,148.3,148.3,148.3,148.3,75
146,148.2,148.2,148.2,148.2,41
150,148.15,148.15,148.15,148.15,10
151,148.15,148.15,148,148,119
152,148.1,148.1,148.1,148.1,43
155,148.15,148.15,148.15,148.15,79
163,148.1,148.1,148.1,148.1,25
164,148,148,148,148,58
165,148.05,148.05,148,148,371
166,147.95,148,147.95,148,64
170,148.2,148.2,148,148,357
171,148.15,148.15,148.15,148.15,50
179,148.25,148.25,148.25,148.25,312
181,148.3,148.3,148.3,148.3,126
188,148.3,148.3,148.3,148.3,181
189,148.25,148.25,148.25,148.25,6
191,148.35,148.35,148.35,148.35,68
192,148.3,148.3,148.3,148.3,57
195,148.25,148.3,148.25,148.3,213
198,148.25,148.25,148.25,148.25,30
199,148.4,148.4,148.35,148.4,35
201,148.25,148.25,148.25,148.25,100
203,148.35,148.35,148.35,148.35,117
205,148.35,148.35,148.35,148.35,61
209,148.25,148.35,148.25,148.35,105
210,148.25,148.25,148.25,148.25,2
211,148.2,148.2,148.2,148.2,51
212,148.2,148.2,148.2,148.2,653
217,148.05,148.05,148.05,148.05,4
225,147.95,147.95,147.95,147.95,40
226,147.85,147.95,147.85,147.95,183
228,147.7,147.8,147.7,147.8,1005
229,147.7,147.75,147.7,147.75,154
231,147.75,147.75,147.75,147.75,4
232,147.6,147.7,147.55,147.7,160
234,147.65,147.65,147.65,147.65,6
235,147.75,147.75,147.7,147.7,183
238,147.75,147.75,147.75,147.75,119
239,147.7,147.7,147.65,147.7,163
242,147.55,147.55,147.5,147.5,42
243,147.65,147.65,147.6,147.6,55
246,147.4,147.4,147.4,147.4,51
255,147.55,147.55,147.5,147.5,490
257,147.45,147.45,147.45,147.45,103
258,147.3,147.45,147.3,147.45,322
261,147.45,147.45,147.45,147.45,100
262,147.4,147.4,147.35,147.4,104
265,147.5,147.55,147.5,147.55,85
266,147.55,147.6,147.55,147.6,208
269,147.6,147.6,147.6,147.6,17
270,147.45,147.5,147.45,147.5,200
273,147.55,147.55,147.55,147.55,54
274,147.45,147.45,147.45,147.45,36
275,147.6,147.6,147.6,147.6,51
276,147.65,147.65,147.65,147.65,1
283,147.6,147.6,147.6,147.6,4
284,147.5,147.65,147.5,147.65,807
285,147.65,147.65,147.65,147.65,2
286,147.7,147.7,147.55,147.7,18
290,147.85,147.85,147.75,147.75,135
296,147.9,147.9,147.9,147.9,104
299,147.95,147.95,147.95,147.95,5
301,148.05,148.05,148.05,148.05,2
302,148.1,148.1,148.1,148.1,75
305,148.05,148.05,148.05,148.05,54
308,147.9,147.9,147.9,147.9,185
309,147.95,147.95,147.8,147.8,152
310,147.8,147.85,147.8,147.85,110
312,147.85,147.85,147.85,147.85,38
324,147.65,147.65,147.65,147.65,30
327,147.75,147.75,147.75,147.75,46
328,147.8,147.8,147.8,147.8,9
330,147.8,147.8,147.8,147.8,145
337,147.85,147.85,147.85,147.85,54
339,147.8,147.8,147.75,147.75,226
340,147.8,147.8,147.8,147.8,55
341,147.85,147.85,147.85,147.85,35
342,147.85,147.85,147.85,147.85,65
347,147.75,147.8,147.75,147.8,268
348,147.7,147.7,147.7,147.7,1
350,147.75,147.75,147.75,147.75,30
358,147.8,147.8,147.75,147.75,52
359,147.8,147.8,147.8,147.8,4
361,147.75,147.75,147.75,147.75,25
362,147.75,147.75,147.75,147.75,79
363,147.7,147.7,147.7,147.7,100
365,147.65,147.65,147.65,147.65,22
372,147.8,147.8,147.75,147.75,8
373,147.75,147.75,147.75,147.75,25
375,147.9,147.9,147.9,147.9,3
383,147.8,147.8,147.65,147.7,61
384,147.8,147.8,147.8,147.8,6
385,147.75,147.75,147.75,147.75,71
388,147.8,147.85,147.75,147.75,446
389,147.85,147.9,147.85,147.85,56
390,147.75,147.75,147.75,147.75,2
393,147.8,147.8,147.75,147.75,74
394,147.65,147.65,147.6,147.6,85
397,147.75,147.75,147.7,147.7,158
401,147.65,147.65,147.65,147.65,59
402,147.6,147.6,147.6,147.6,49
405,147.75,147.75,147.75,147.75,40
412,147.7,147.7,147.7,147.7,60
416,147.6,147.7,147.6,147.7,195
417,147.7,147.7,147.7,147.7,3
418,147.65,147.65,147.65,147.65,1
420,147.75,147.75,147.65,147.65,200
421,147.6,147.6,147.6,147.6,71
422,147.6,147.65,147.55,147.65,197
424,147.6,147.6,147.6,147.6,5
425,147.7,147.7,147.7,147.7,13
426,147.65,147.65,147.65,147.65,145
427,147.5,147.55,147.5,147.55,258
428,147.55,147.55,147.55,147.55,58
431,147.55,147.55,147.55,147.55,120
435,147.45,147.5,147.45,147.5,25
441,147.4,147.45,147.4,147.45,65
446,147.45,147.45,147.45,147.45,168
448,147.3,147.3,147.3,147.3,86
449,147.35,147.35,147.25,147.25,99
450,147.3,147.3,147.3,147.3,117
452,147.25,147.4,147.25,147.4,51
455,147.4,147.4,147.4,147.4,49
456,147.5,147.5,147.5,147.5,3
457,147.55,147.6,147.5,147.6,780
458,147.65,147.65,147.6,147.6,91
459,147.65,147.65,147.65,147.65,59
460,147.6,147.7,147.6,147.7,1934
464,147.6,147.65,147.6,147.65,400
466,147.5,147.5,147.45,147.45,225
467,147.4,147.4,147.4,147.4,50
470,147.4,147.4,147.4,147.4,70
471,147.4,147.4,147.4,147.4,161
472,147.4,147.4,147.4,147.4,5
473,147.4,147.45,147.4,147.45,192
475,147.55,147.55,147.45,147.45,33
476,147.55,147.6,147.55,147.6,204
477,147.6,147.65,147.6,147.65,19
478,147.6,147.65,147.6,147.65,200
479,147.55,147.55,147.55,147.55,57
483,147.5,147.6,147.5,147.55,374
484,147.45,147.5,147.45,147.5,290
485,147.4,147.4,147.4,147.4,285
487,147.5,147.5,147.45,147.45,289
488,147.45,147.45,147.45,147.45,103
489,147.4,147.4,147.4,147.4,70
491,147.5,147.5,147.5,147.5,25
493,147.4,147.45,147.4,147.45,324
494,147.25,147.4,147.25,147.4,124
495,147.25,147.25,147.25,147.25,125
496,147.35,147.35,147.3,147.3,85
497,147.4,147.45,147.4,147.45,101
500,147.5,147.55,147.5,147.55,178
501,147.5,147.5,147.5,147.5,55
503,147.6,147.6,147.55,147.55,814
504,147.6,147.6,147.55,147.6,58
506,147.7,147.7,147.7,147.7,52
507,147.75,147.75,147.75,147.75,501
508,147.75,147.75,147.75,147.75,35
509,147.85,147.85,147.75,147.75,1093
a1484812860,147.7,147.7,147.55,147.55,1532
1,148.2,148.2,148.15,148.15,40
2,148.15,148.15,148,148,91
4,147.9,147.9,147.9,147.9,49
6,147.85,147.85,147.85,147.85,158
7,147.7,147.75,147.7,147.75,68
8,148.05,148.05,147.8,147.8,184
9,148,148,148,148,262
12,148.1,148.1,148,148,50
14,147.75,147.75,147.75,147.75,41
15,148,148.2,148,148,460
17,148.25,148.25,148.2,148.2,20
19,148.25,148.25,148.2,148.2,196
20,148.45,148.45,148.45,148.45,100
21,148.3,148.35,148.15,148.35,250
23,148.25,148.25,148.2,148.2,65
27,148.4,148.4,148.35,148.35,126
28,148.25,148.45,148.2,148.35,282
29,148,148,148,148,147
30,148,148,148,148,145
31,148.05,148.05,148.05,148.05,11
33,148.2,148.2,148.1,148.1,150
34,147.95,147.95,147.95,147.95,54
37,148.1,148.1,147.9,147.9,161
38,148.1,148.1,148.1,148.1,38
39,148,148,148,148,92
42,147.8,147.9,147.8,147.9,202
43,148,148,147.85,147.85,580
44,147.95,148,147.95,148,159
45,148,148,147.85,147.95,193
46,147.95,147.95,147.95,147.95,64
50,148.05,148.05,148.05,148.05,40
52,148,148,148,148,23
55,147.9,147.9,147.85,147.9,354
57,147.95,147.95,147.95,147.95,45
58,147.8,147.8,147.8,147.8,285
59,147.75,147.75,147.75,147.75,43
60,147.9,147.9,147.9,147.9,100
61,147.8,147.85,147.7,147.75,323
62,147.9,147.9,147.8,147.8,54
63,147.75,147.8,147.75,147.8,155
64,147.7,147.7,147.7,147.7,140
65,147.6,147.7,147.6,147.7,132
67,147.85,147.85,147.85,147.85,144
70,148.15,148.15,148.1,148.1,120
71,148.1,148.1,148.1,148.1,46
73,148.1,148.1,148.1,148.1,364
74,148,148,148,148,36
78,148,148,148,148,94
80,148.05,148.05,148.05,148.05,81
84,148,148,148,148,66
87,148.15,148.15,148.05,148.05,128
88,148.2,148.2,148.2,148.2,104
92,148.1,148.1,148.1,148.1,103
94,147.95,147.95,147.95,147.95,100
95,147.85,147.85,147.85,147.85,15
96,147.75,147.85,147.75,147.85,244
100,147.8,147.8,147.7,147.7,523
103,147.85,147.85,147.85,147.85,47
105,147.85,147.9,147.85,147.9,339
106,147.75,147.75,147.45,147.7,1307
107,147.6,147.7,147.6,147.7,347
108,147.55,147.6,147.35,147.6,470
113,147.65,147.65,147.65,147.65,9
117,147.55,147.55,147.55,147.55,67
123,147.6,147.6,147.6,147.6,100
124,147.7,147.7,147.65,147.65,150
126,147.65,147.65,147.65,147.65,288
127,147.55,147.55,147.55,147.55,80
128,147.7,147.75,147.7,147.75,128
129,147.5,147.7,147.5,147.7,92
130,147.7,147.7,147.6,147.7,140
132,147.8,147.8,147.75,147.75,129
134,147.8,147.8,147.8,147.8,59
135,147.8,147.8,147.75,147.75,119
137,147.8,147.8,147.8,147.8,25
138,147.95,147.95,147.9,147.9,216
140,148,148,147.95,147.95,163
141,147.85,147.9,147.85,147.9,200
143,148.1,148.15,148,148,373
145,147.95,147.95,147.95,147.95,91
148,148.1,148.1,148,148,131
149,148.1,148.1,148.1,148.1,38
152,148.05,148.05,148.05,148.05,62
153,148,148.1,148,148.05,351
154,147.95,147.95,147.95,147.95,94
163,148.05,148.05,147.9,147.9,280
165,148.1,148.1,148.1,148.1,56
166,148.2,148.3,148.2,148.25,142
168,148.1,148.1,148.1,148.1,1886
170,148.15,148.15,148.15,148.15,158
171,148.05,148.1,148.05,148.1,280
172,148.1,148.1,148.05,148.05,303
184,148.15,148.15,148.15,148.15,13
185,148.2,148.2,148.2,148.2,139
186,148.2,148.2,148.2,148.2,35
190,148.25,148.25,148.25,148.25,53
191,148.15,148.2,148.15,148.2,75
200,148.45,148.45,148.45,148.45,72
204,148.45,148.45,148.45,148.45,164
205,148.45,148.45,148.45,148.45,2
207,148.25,148.25,148.25,148.25,30
211,148.3,148.3,148.3,148.3,20
215,148.25,148.4,148.25,148.4,152
220,148.2,148.2,148.2,148.2,68
222,148.15,148.15,148.15,148.15,37
225,148.45,148.45,148.45,148.45,100
229,148.4,148.4,148.4,148.4,236
231,148.35,148.35,148.35,148.35,81
236,148.25,148.25,148.25,148.25,188
238,148.2,148.2,148.2,148.2,11
242,148.2,148.25,148.2,148.25,192
246,148.25,148.25,148.2,148.2,63
248,148.3,148.3,148.3,148.3,24
255,148.25,148.35,148.25,148.35,107
256,148.2,148.25,148.2,148.25,164
257,148.2,148.2,148.2,148.2,72
260,148.1,148.15,148.1,148.15,220
261,148.1,148.1,148.1,148.1,134
263,148.1,148.1,148.1,148.1,40
264,148.15,148.15,148.15,148.15,100
266,148.3,148.3,148.25,148.25,92
267,148.25,148.3,148.25,148.3,201
271,148.25,148.25,148.25,148.25,20
279,148.25,148.25,148.25,148.25,18
280,148.4,148.4,148.35,148.35,114
281,148.4,148.4,148.4,148.4,36
285,148.35,148.35,148.35,148.35,61
286,148.45,148.45,148.4,148.4,307
287,148.4,148.4,148.4,148.4,260
288,148.35,148.35,148.35,148.35,109
290,148.2,148.3,148.2,148.3,145
291,148.25,148.25,148.2,148.2,232
293,148.25,148.25,148.25,148.25,14
298,148.4,148.4,148.35,148.35,27
300,148.35,148.35,148.35,148.35,69
305,148.3,148.3,148.25,148.25,130
311,148.4,148.4,148.35,148.35,154
314,148.35,148.35,148.35,148.35,99
315,148.35,148.35,148.35,148.35,25
317,148.25,148.3,148.25,148.3,261
321,148.3,148.3,148.3,148.3,6
324,148.4,148.4,148.4,148.4,20
325,148.5,148.5,148.4,148.4,338
329,148.6,148.75,148.55,148.55,1073
330,148.65,148.65,148.45,148.5,720
332,148.7,148.7,148.7,148.7,64
334,148.85,148.85,148.65,148.8,393
335,148.75,148.75,148.75,148.75,73
336,148.8,148.8,148.75,148.75,183
337,148.85,148.85,148.85,148.85,30
338,149.1,149.1,148.9,148.9,1542
