SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
55,56.7,56.71,56.67,56.67,382
56,56.66,56.69,56.66,56.69,778
57,56.72,56.72,56.72,56.72,292
58,56.74,56.74,56.74,56.74,120
61,56.77,56.77,56.77,56.77,140
62,56.76,56.76,56.76,56.76,348
67,56.77,56.77,56.75,56.75,374
68,56.79,56.79,56.78,56.78,197
69,56.78,56.79,56.78,56.78,705
70,56.82,56.83,56.76,56.78,697
71,56.83,56.83,56.83,56.83,23
72,56.83,56.83,56.83,56.83,73
73,56.87,56.87,56.84,56.84,270
74,56.88,56.89,56.88,56.89,576
75,56.91,56.91,56.89,56.91,536
76,56.92,56.94,56.92,56.94,389
77,56.92,56.92,56.92,56.92,201
78,56.89,56.91,56.89,56.91,829
79,56.9,56.9,56.9,56.9,233
80,56.93,56.95,56.91,56.94,284
81,56.93,56.93,56.9,56.9,481
83,56.91,56.91,56.91,56.91,207
84,56.9,56.91,56.88,56.88,648
85,56.88,56.89,56.88,56.89,257
87,56.8,56.82,56.79,56.82,234
88,56.82,56.82,56.82,56.82,95
91,56.81,56.82,56.81,56.82,118
93,56.81,56.83,56.81,56.83,593
94,56.8,56.8,56.8,56.8,48
95,56.83,56.83,56.8,56.8,148
96,56.76,56.8,56.76,56.8,552
97,56.78,56.78,56.78,56.78,219
98,56.73,56.76,56.73,56.76,277
100,56.71,56.73,56.7,56.7,391
101,56.75,56.75,56.74,56.74,325
102,56.76,56.78,56.76,56.78,613
104,56.93,56.93,56.77,56.77,4441
105,56.89,56.89,56.89,56.89,36
106,56.89,56.9,56.88,56.89,1017
107,56.93,56.93,56.89,56.89,968
108,56.95,56.95,56.92,56.95,922
109,56.98,56.98,56.96,56.96,989
110,56.98,56.98,56.97,56.97,347
112,56.9,56.92,56.9,56.92,783
113,56.93,56.96,56.83,56.84,2697
114,56.9,56.9,56.9,56.9,172
116,56.85,56.9,56.85,56.9,276
117,56.83,56.84,56.83,56.84,72
118,56.85,56.85,56.85,56.85,109
120,56.81,56.81,56.81,56.81,127
122,56.78,56.79,56.78,56.79,125
124,56.68,56.72,56.68,56.71,746
125,56.8,56.8,56.7,56.7,1606
126,56.81,56.81,56.81,56.81,133
127,56.82,56.87,56.81,56.83,2059
128,56.81,56.81,56.81,56.81,227
130,56.8,56.8,56.77,56.8,1073
131,56.83,56.84,56.8,56.8,1119
133,56.83,56.85,56.83,56.85,582
135,56.81,56.83,56.8,56.81,443
136,56.83,56.83,56.82,56.82,701
137,56.88,56.9,56.83,56.83,1820
139,56.87,56.87,56.87,56.87,341
140,56.88,56.88,56.88,56.88,36
144,56.93,56.93,56.88,56.88,334
145,57.03,57.05,56.93,56.93,5971
146,57,57.03,56.99,57.02,6209
147,57.03,57.04,57.02,57.02,592
148,57.03,57.03,57,57,2234
150,57.02,57.02,57.02,57.02,127
152,56.99,57,56.98,57,1281
153,56.97,56.97,56.97,56.97,61
154,56.97,56.97,56.97,56.97,33
155,56.95,56.97,56.95,56.97,239
156,56.97,56.97,56.97,56.97,100
157,56.92,56.94,56.92,56.94,171
158,56.95,56.95,56.94,56.94,416
160,56.96,56.98,56.96,56.98,389
161,56.93,56.93,56.93,56.93,71
162,56.91,56.94,56.91,56.94,3016
163,56.89,56.89,56.89,56.89,152
164,56.9,56.9,56.9,56.9,33
165,56.9,56.9,56.9,56.9,225
166,56.88,56.89,56.88,56.89,515
167,56.94,56.95,56.9,56.9,503
169,56.97,56.97,56.91,56.92,509
170,56.93,56.94,56.93,56.94,797
171,56.93,56.93,56.93,56.93,101
173,56.92,56.93,56.92,56.93,225
174,56.92,56.92,56.92,56.92,176
175,56.95,56.95,56.94,56.94,316
176,56.93,56.95,56.93,56.95,480
177,56.93,56.93,56.93,56.93,145
179,56.91,56.96,56.91,56.96,1169
181,56.89,56.9,56.89,56.9,537
183,56.89,56.89,56.89,56.89,255
184,56.87,56.88,56.87,56.88,218
185,56.85,56.86,56.85,56.86,1023
186,56.88,56.88,56.87,56.87,67
188,56.87,56.87,56.86,56.86,132
189,56.85,56.86,56.85,56.86,1127
192,56.86,56.86,56.85,56.85,533
194,56.87,56.87,56.87,56.87,115
195,56.9,56.9,56.88,56.88,308
196,56.88,56.88,56.88,56.88,471
197,56.87,56.87,56.87,56.87,186
198,56.88,56.88,56.88,56.88,126
199,56.92,56.92,56.86,56.88,3533
200,56.92,56.92,56.92,56.92,800
202,56.98,57,56.94,56.94,2018
203,57.02,57.02,56.99,56.99,709
204,57,57.03,57,57.03,738
205,56.99,56.99,56.99,56.99,74
206,56.98,57,56.98,57,815
208,56.96,56.96,56.95,56.96,420
210,57.03,57.03,56.96,56.96,2308
211,57,57.05,57,57.05,1110
214,57.01,57.01,57.01,57.01,65
216,57.01,57.02,57.01,57.02,65
217,57.02,57.03,57.02,57.02,589
218,57.02,57.03,57.02,57.03,135
219,57.02,57.02,57.02,57.02,80
220,57,57.01,57,57.01,500
221,57.02,57.02,57.02,57.02,100
223,57.02,57.03,57.02,57.03,250
225,57.05,57.05,57.05,57.05,75
227,57.06,57.06,57.05,57.05,434
228,57.08,57.09,57.06,57.06,569
230,57.05,57.05,57.04,57.05,302
231,57.06,57.08,57.06,57.06,95
232,57.03,57.03,57.03,57.03,100
233,57.04,57.04,57.04,57.04,385
234,57.03,57.03,57.03,57.03,57
236,57.01,57.01,57.01,57.01,60
237,57.02,57.02,57.02,57.02,63
238,57.01,57.01,57.01,57.01,176
240,57.02,57.02,57.02,57.02,355
241,56.98,57.01,56.98,57.01,2956
242,57.01,57.01,56.96,56.97,472
245,56.98,57.03,56.98,57.03,991
246,56.92,56.93,56.91,56.93,215
247,56.87,56.9,56.87,56.9,243
248,56.9,56.9,56.85,56.85,738
249,56.93,56.93,56.93,56.93,12
250,56.94,56.94,56.94,56.94,232
251,56.95,56.95,56.95,56.95,115
252,56.92,56.93,56.92,56.93,165
253,56.88,56.88,56.88,56.88,143
254,56.93,56.93,56.87,56.87,304
255,56.91,56.91,56.91,56.91,118
256,56.89,56.91,56.89,56.91,446
257,56.91,56.91,56.9,56.9,133
258,56.92,56.95,56.92,56.93,752
259,56.97,56.97,56.97,56.97,320
260,56.92,56.92,56.92,56.92,138
261,56.92,56.92,56.92,56.92,23
262,56.91,56.91,56.88,56.89,667
264,56.89,56.9,56.89,56.9,303
266,56.86,56.86,56.85,56.85,177
267,56.89,56.89,56.87,56.87,659
268,56.87,56.88,56.87,56.88,219
269,56.85,56.87,56.85,56.87,392
270,56.86,56.86,56.86,56.86,171
271,56.87,56.87,56.86,56.86,274
272,56.88,56.88,56.88,56.88,138
273,56.86,56.88,56.86,56.88,308
275,56.86,56.86,56.85,56.85,311
276,56.85,56.85,56.85,56.85,64
277,56.85,56.85,56.84,56.84,395
279,56.88,56.88,56.86,56.86,159
280,56.88,56.88,56.88,56.88,455
282,56.88,56.88,56.87,56.87,252
284,56.89,56.89,56.89,56.89,247
285,56.86,56.88,56.86,56.88,243
286,56.85,56.85,56.85,56.85,203
287,56.85,56.88,56.85,56.86,871
289,56.87,56.87,56.86,56.86,191
290,56.86,56.87,56.86,56.87,147
291,56.85,56.88,56.85,56.87,812
292,56.85,56.87,56.84,56.84,874
293,56.87,56.87,56.85,56.85,388
294,56.88,56.88,56.86,56.87,429
295,56.85,56.85,56.85,56.85,131
297,56.86,56.87,56.85,56.85,767
298,56.85,56.85,56.85,56.85,346
299,56.85,56.85,56.84,56.84,345
300,56.85,56.85,56.83,56.84,1653
301,56.85,56.85,56.83,56.84,705
302,56.85,56.85,56.83,56.85,1101
303,56.86,56.87,56.84,56.84,1235
304,56.85,56.85,56.85,56.85,320
305,56.85,56.85,56.84,56.85,302
306,56.84,56.85,56.84,56.85,993
309,56.84,56.85,56.84,56.84,322
311,56.83,56.84,56.83,56.83,312
313,56.84,56.84,56.84,56.84,211
314,56.85,56.85,56.85,56.85,106
315,56.85,56.85,56.85,56.85,250
316,56.83,56.86,56.83,56.85,472
318,56.82,56.85,56.79,56.83,1167
321,56.84,56.86,56.82,56.82,618
322,56.84,56.85,56.84,56.85,194
323,56.84,56.84,56.84,56.84,127
324,56.85,56.85,56.84,56.84,400
327,56.87,56.87,56.85,56.85,333
329,56.86,56.86,56.86,56.86,152
331,56.88,56.88,56.87,56.87,367
332,56.87,56.87,56.86,56.87,475
334,56.87,56.9,56.87,56.88,466
336,56.88,56.88,56.84,56.84,473
337,56.9,56.9,56.83,56.85,1023
338,56.87,56.87,56.87,56.87,174
339,56.84,56.86,56.84,56.86,790
340,56.87,56.89,56.85,56.85,234
341,56.92,56.92,56.91,56.91,552
342,56.92,56.95,56.92,56.93,535
343,56.9,56.9,56.9,56.9,84
344,56.91,56.91,56.89,56.89,631
345,56.94,56.94,56.92,56.92,226
346,56.95,56.98,56.95,56.95,865
347,56.96,56.98,56.96,56.97,520
349,56.97,56.97,56.94,56.96,827
350,56.97,56.97,56.97,56.97,184
352,56.97,56.97,56.95,56.96,515
354,56.99,57,56.98,56.99,1176
355,57.01,57.01,56.98,56.98,140
356,57.02,57.02,56.98,56.98,334
357,57.04,57.05,57.02,57.02,1277
358,57.02,57.02,57.02,57.02,785
359,57.03,57.03,57.02,57.02,58
360,57.03,57.03,57.03,57.03,62
365,57,57.01,56.99,57.01,1738
366,57,57.03,56.99,56.99,1532
367,57.04,57.04,57.01,57.01,1000
368,57.04,57.06,57.04,57.05,743
369,57.05,57.06,57.05,57.05,562
370,57.04,57.04,57.04,57.04,114
371,57.02,57.03,57.02,57.03,652
373,57.01,57.01,57.01,57.01,21
374,57.02,57.02,57.01,57.02,361
378,57.01,57.01,57.01,57.01,144
379,57.01,57.01,57.01,57.01,154
380,57.01,57.01,57.01,57.01,33
382,57.03,57.03,57.02,57.02,55
383,57.05,57.05,57.02,57.02,655
384,57.04,57.04,57.03,57.04,637
385,57.04,57.04,57.03,57.03,331
386,57.03,57.05,57.03,57.05,419
388,57.05,57.06,57.05,57.06,409
390,57.04,57.04,57.04,57.04,389
391,57.06,57.06,57.05,57.05,273
392,57.07,57.07,57.06,57.06,409
393,57.06,57.06,57.06,57.06,453
394,57.07,57.07,57.04,57.06,1079
395,57.08,57.08,57.08,57.08,825
396,57.06,57.08,57.06,57.08,1071
397,57.07,57.07,57.05,57.05,404
398,57.09,57.09,57.07,57.07,248
399,57.07,57.09,57.06,57.08,963
400,57.08,57.08,57.07,57.07,199
401,57.08,57.08,57.06,57.06,235
402,57.13,57.13,57.08,57.08,1813
403,57.12,57.15,57.12,57.15,966
404,57.11,57.11,57.09,57.09,483
405,57.14,57.14,57.08,57.09,1119
406,57.13,57.14,57.13,57.13,358
407,57.19,57.2,57.14,57.14,468
408,57.18,57.19,57.18,57.19,320
409,57.2,57.22,57.19,57.19,874
410,57.2,57.23,57.2,57.23,445
411,57.22,57.22,57.18,57.18,542
412,57.24,57.27,57.24,57.25,848
413,57.26,57.26,57.25,57.25,231
414,57.29,57.29,57.24,57.25,778
415,57.22,57.27,57.22,57.27,1197
416,57.15,57.19,57.14,57.19,1218
417,57.14,57.15,57.14,57.15,135
418,57.11,57.14,57.05,57.14,563
419,57.07,57.12,57.06,57.12,423
420,57.06,57.06,57.06,57.06,74
421,57.09,57.1,57.09,57.09,518
422,57.08,57.08,57.08,57.08,82
423,57.08,57.08,57.06,57.07,741
424,57.13,57.14,57.09,57.09,814
425,57.13,57.14,57.13,57.14,226
426,57.18,57.18,57.13,57.13,584
427,57.16,57.19,57.14,57.19,1163
429,57.12,57.13,57.12,57.13,194
430,57.09,57.11,57.08,57.11,677
431,57.09,57.09,57.09,57.09,34
432,57.08,57.08,57.08,57.08,30
433,57.1,57.1,57.09,57.09,783
434,57.1,57.11,57.09,57.09,640
435,57.08,57.08,57.08,57.08,172
436,57.1,57.1,57.06,57.07,986
437,57.12,57.12,57.12,57.12,208
438,57.14,57.14,57.12,57.12,599
439,57.11,57.15,57.1,57.15,1976
440,57.11,57.12,57.11,57.12,132
441,57.12,57.12,57.12,57.12,514
442,57.1,57.1,57.1,57.1,122
443,57.13,57.13,57.11,57.11,517
444,57.15,57.15,57.13,57.15,2899
445,57.15,57.15,57.14,57.14,719
446,57.13,57.14,57.12,57.14,1755
447,57.13,57.15,57.13,57.14,1040
449,57.17,57.18,57.14,57.14,1955
450,57.22,57.23,57.21,57.21,849
451,57.3,57.3,57.22,57.22,1527
452,57.29,57.29,57.29,57.29,235
453,57.28,57.28,57.28,57.28,82
454,57.36,57.36,57.31,57.31,2065
455,57.34,57.37,57.33,57.37,3155
456,57.3,57.32,57.3,57.32,1012
457,57.27,57.31,57.27,57.3,466
458,57.26,57.26,57.25,57.25,181
459,57.22,57.26,57.22,57.26,1001
460,57.2,57.21,57.18,57.21,1474
461,57.19,57.2,57.19,57.2,567
462,57.21,57.23,57.21,57.21,541
463,57.21,57.21,57.21,57.21,75
464,57.22,57.22,57.22,57.22,98
465,57.21,57.21,57.21,57.21,83
466,57.21,57.21,57.21,57.21,665
467,57.22,57.22,57.2,57.2,922
468,57.22,57.22,57.22,57.22,138
469,57.24,57.24,57.22,57.23,1218
470,57.23,57.23,57.23,57.23,75
471,57.21,57.23,57.21,57.23,599
472,57.22,57.22,57.22,57.22,198
473,57.24,57.24,57.24,57.24,381
474,57.24,57.24,57.23,57.23,1164
475,57.23,57.23,57.22,57.23,722
476,57.28,57.28,57.19,57.22,3867
477,57.26,57.27,57.26,57.27,1014
478,57.25,57.25,57.25,57.25,71
479,57.33,57.34,57.26,57.26,2256
480,57.39,57.39,57.35,57.35,703
481,57.38,57.39,57.38,57.39,1221
482,57.42,57.42,57.39,57.39,1209
483,57.43,57.44,57.43,57.43,714
484,57.35,57.44,57.35,57.43,2427
485,57.3,57.34,57.3,57.34,727
486,57.33,57.33,57.32,57.32,195
487,57.34,57.34,57.3,57.33,1529
488,57.33,57.34,57.32,57.32,764
489,57.3,57.3,57.29,57.3,204
490,57.28,57.31,57.28,57.31,589
491,57.33,57.34,57.29,57.29,1531
492,57.31,57.31,57.31,57.31,97
493,57.24,57.31,57.24,57.31,2321
494,57.29,57.3,57.24,57.24,2483
495,57.28,57.3,57.28,57.28,1039
496,57.3,57.31,57.28,57.29,1135
497,57.29,57.3,57.29,57.29,735
498,57.29,57.3,57.28,57.3,1570
499,57.28,57.29,57.28,57.29,1312
500,57.24,57.27,57.24,57.27,1134
501,57.2,57.23,57.2,57.23,1026
502,57.18,57.19,57.16,57.19,1321
503,57.17,57.17,57.17,57.17,253
504,57.19,57.19,57.18,57.18,512
505,57.18,57.23,57.18,57.2,646
506,57.22,57.22,57.19,57.19,519
507,57.23,57.31,57.22,57.22,2234
a1484726580,57.66,57.66,57.33,57.33,857
2,57.6,57.6,57.54,57.54,369
3,57.82,57.82,57.54,57.55,986
4,58.6,58.6,57.91,57.91,19272
5,58.63,58.85,58.53,58.53,5149
6,58.52,58.8,58.41,58.62,3693
7,58.41,58.58,58.41,58.56,2425
8,58.13,58.34,58.13,58.34,200
9,58.35,58.35,58.2,58.2,789
10,58.29,58.43,58.26,58.43,908
11,58.35,58.42,58.3,58.3,579
12,58.33,58.36,58.33,58.36,169
13,58.16,58.25,58.16,58.22,1805
14,58.24,58.26,58.16,58.16,2027
15,58.2,58.2,58.2,58.2,26
16,58.19,58.2,58.19,58.2,540
17,58.21,58.21,58.18,58.18,371
18,58.32,58.39,58.21,58.21,3386
19,58.21,58.41,58.21,58.36,934
20,58.09,58.22,58.08,58.22,699
21,58.13,58.17,58.07,58.09,1617
22,58.15,58.15,58.09,58.09,1077
23,58.14,58.14,58.13,58.13,74
24,58.14,58.14,58.14,58.14,119
25,58.06,58.06,58.06,58.06,100
26,58.08,58.1,58.06,58.07,643
28,58.06,58.06,58.06,58.06,100
29,57.95,58.06,57.93,58.01,937
30,57.94,57.94,57.93,57.93,188
31,57.88,57.88,57.86,57.87,197
33,57.85,57.86,57.82,57.86,412
34,57.81,57.85,57.81,57.85,70
35,57.74,57.82,57.74,57.81,564
36,57.63,57.68,57.61,57.68,294
37,57.6,57.61,57.57,57.61,1139
38,57.64,57.72,57.46,57.59,2329
39,57.55,57.63,57.55,57.62,975
40,57.64,57.65,57.51,57.51,1221
41,57.54,57.57,57.54,57.57,298
42,57.48,57.48,57.48,57.48,61
43,57.51,57.52,57.46,57.48,869
44,57.54,57.57,57.52,57.52,508
45,57.58,57.58,57.58,57.58,110
46,57.58,57.61,57.56,57.61,638
47,57.53,57.55,57.53,57.55,131
48,57.61,57.62,57.55,57.55,402
49,57.83,57.83,57.64,57.64,949
50,57.75,57.82,57.75,57.81,302
51,57.72,57.72,57.72,57.72,147
52,57.72,57.72,57.72,57.72,209
53,57.66,57.72,57.66,57.68,542
54,57.62,57.62,57.62,57.62,61
55,57.67,57.67,57.6,57.6,337
56,57.66,57.69,57.66,57.69,113
57,57.64,57.64,57.64,57.64,23
58,57.65,57.65,57.65,57.65,155
59,57.72,57.72,57.66,57.66,322
60,57.7,57.7,57.69,57.69,172
61,57.7,57.74,57.7,57.74,630
64,57.69,57.72,57.66,57.68,594
66,57.69,57.69,57.69,57.69,100
67,57.72,57.74,57.69,57.7,527
68,57.7,57.7,57.7,57.7,128
70,57.67,57.69,57.66,57.69,544
71,57.66,57.69,57.66,57.69,90
73,57.67,57.67,57.66,57.67,176
76,57.62,57.64,57.61,57.63,346
77,57.61,57.61,57.61,57.61,61
78,57.62,57.64,57.58,57.58,1056
80,57.59,57.63,57.59,57.63,156
81,57.61,57.61,57.57,57.57,532
82,57.63,57.63,57.57,57.58,555
83,57.6,57.63,57.6,57.63,170
84,57.61,57.62,57.61,57.62,89
85,57.59,57.6,57.59,57.6,165
86,57.56,57.56,57.56,57.56,196
87,57.55,57.55,57.53,57.53,151
89,57.53,57.54,57.5,57.54,1912
90,57.52,57.53,57.52,57.53,29
91,57.49,57.51,57.49,57.51,1171
92,57.44,57.47,57.44,57.47,469
93,57.44,57.44,57.44,57.44,26
94,57.4,57.43,57.4,57.42,243
95,57.38,57.38,57.38,57.38,49
96,57.46,57.46,57.39,57.39,225
97,57.52,57.52,57.48,57.48,99
98,57.47,57.48,57.46,57.48,250
99,57.48,57.51,57.43,57.43,393
101,57.47,57.49,57.47,57.49,446
102,57.44,57.44,57.44,57.44,142
104,57.5,57.5,57.42,57.44,597
105,57.53,57.53,57.52,57.52,108
107,57.4,57.42,57.4,57.42,140
108,57.39,57.39,57.37,57.37,478
109,57.42,57.43,57.4,57.4,265
110,57.43,57.46,57.43,57.46,348
112,57.45,57.47,57.44,57.44,926
115,57.44,57.46,57.44,57.45,727
116,57.45,57.45,57.44,57.45,229
117,57.53,57.54,57.46,57.46,682
118,57.5,57.51,57.47,57.51,807
120,57.47,57.48,57.45,57.48,746
121,57.45,57.45,57.44,57.44,193
122,57.41,57.45,57.41,57.45,307
123,57.48,57.51,57.44,57.44,340
124,57.51,57.51,57.51,57.51,77
125,57.47,57.49,57.46,57.49,273
126,57.44,57.44,57.44,57.44,34
128,57.48,57.48,57.41,57.42,980
129,57.48,57.48,57.48,57.48,153
130,57.48,57.48,57.48,57.48,79
131,57.5,57.5,57.5,57.5,152
132,57.5,57.5,57.5,57.5,37
134,57.49,57.49,57.49,57.49,35
135,57.48,57.48,57.48,57.48,96
136,57.47,57.48,57.47,57.48,82
137,57.45,57.45,57.43,57.43,68
138,57.45,57.45,57.44,57.44,101
139,57.41,57.45,57.41,57.45,258
140,57.36,57.39,57.36,57.39,116
141,57.4,57.4,57.37,57.37,730
142,57.4,57.42,57.4,57.42,348
144,57.34,57.34,57.34,57.34,50
145,57.34,57.34,57.34,57.34,240
146,57.32,57.33,57.32,57.32,162
147,57.32,57.33,57.31,57.31,168
148,57.36,57.36,57.3,57.32,412
149,57.44,57.44,57.35,57.35,418
150,57.42,57.47,57.42,57.47,194
151,57.42,57.44,57.42,57.44,124
152,57.42,57.42,57.42,57.42,100
153,57.38,57.41,57.38,57.41,460
154,57.42,57.42,57.42,57.42,378
155,57.39,57.39,57.39,57.39,89
164,57.36,57.37,57.36,57.37,191
165,57.47,57.5,57.36,57.36,844
166,57.49,57.49,57.49,57.49,36
167,57.46,57.47,57.46,57.47,204
170,57.49,57.49,57.46,57.46,497
171,57.48,57.48,57.47,57.47,235
175,57.45,57.47,57.45,57.46,624
176,57.5,57.5,57.45,57.45,931
177,57.5,57.53,57.5,57.52,299
179,57.45,57.49,57.45,57.49,342
180,57.43,57.43,57.43,57.43,9
181,57.43,57.43,57.43,57.43,120
182,57.44,57.44,57.44,57.44,255
184,57.51,57.52,57.43,57.43,1531
185,57.53,57.53,57.53,57.53,100
186,57.53,57.54,57.53,57.54,137
187,57.5,57.53,57.5,57.53,235
189,57.47,57.48,57.47,57.48,99
190,57.49,57.49,57.47,57.47,97
191,57.48,57.48,57.48,57.48,175
192,57.48,57.48,57.48,57.48,85
193,57.47,57.47,57.47,57.47,79
195,57.46,57.46,57.46,57.46,125
199,57.46,57.46,57.42,57.45,1114
200,57.49,57.49,57.48,57.48,138
201,57.54,57.54,57.51,57.51,214
202,57.52,57.53,57.52,57.53,64
204,57.5,57.51,57.5,57.51,166
205,57.47,57.49,57.47,57.49,65
206,57.46,57.46,57.46,57.46,23
207,57.44,57.44,57.44,57.44,8
208,57.41,57.44,57.41,57.44,182
210,57.36,57.36,57.36,57.36,196
211,57.35,57.35,57.35,57.35,228
214,57.5,57.5,57.34,57.34,2048
215,57.49,57.49,57.48,57.48,99
219,57.43,57.45,57.43,57.45,396
220,57.4,57.4,57.4,57.4,35
222,57.4,57.4,57.4,57.4,24
223,57.39,57.39,57.39,57.39,65
226,57.41,57.41,57.33,57.35,1909
228,57.41,57.43,57.41,57.43,46
229,57.4,57.4,57.4,57.4,39
232,57.42,57.43,57.41,57.41,603
235,57.4,57.46,57.4,57.43,1356
236,57.41,57.42,57.39,57.39,431
237,57.38,57.4,57.38,57.4,160
240,57.37,57.37,57.37,57.37,36
241,57.39,57.39,57.35,57.36,973
242,57.43,57.43,57.4,57.4,182
245,57.43,57.46,57.43,57.46,1001
248,57.4,57.4,57.4,57.4,153
249,57.4,57.4,57.37,57.37,89
253,57.46,57.46,57.39,57.39,3214
254,57.46,57.47,57.46,57.47,105
255,57.47,57.48,57.47,57.48,68
257,57.45,57.45,57.45,57.45,172
258,57.47,57.47,57.46,57.46,173
259,57.46,57.46,57.46,57.46,26
260,57.44,57.44,57.43,57.44,152
263,57.42,57.43,57.42,57.43,71
264,57.4,57.43,57.37,57.43,439
266,57.46,57.46,57.41,57.41,673
268,57.43,57.45,57.43,57.45,287
270,57.39,57.42,57.39,57.42,297
272,57.35,57.35,57.35,57.35,13
273,57.37,57.37,57.33,57.35,860
274,57.4,57.4,57.4,57.4,72
275,57.4,57.4,57.4,57.4,136
276,57.4,57.4,57.4,57.4,74
277,57.38,57.4,57.38,57.39,250
279,57.38,57.38,57.34,57.36,1219
280,57.39,57.41,57.38,57.38,416
281,57.42,57.42,57.4,57.4,159
282,57.42,57.42,57.42,57.42,74
283,57.37,57.4,57.37,57.4,545
284,57.35,57.36,57.35,57.36,221
285,57.37,57.37,57.37,57.37,296
286,57.36,57.36,57.36,57.36,57
287,57.37,57.38,57.37,57.37,450
288,57.37,57.37,57.37,57.37,142
289,57.37,57.37,57.36,57.37,275
290,57.38,57.38,57.38,57.38,65
291,57.42,57.42,57.38,57.38,522
292,57.42,57.43,57.42,57.43,274
294,57.42,57.42,57.42,57.42,130
295,57.42,57.42,57.42,57.42,114
296,57.42,57.42,57.41,57.41,234
297,57.41,57.42,57.41,57.42,403
298,57.4,57.4,57.4,57.4,11
299,57.43,57.46,57.42,57.42,1348
300,57.45,57.45,57.44,57.45,227
302,57.42,57.45,57.42,57.44,201
303,57.41,57.41,57.41,57.41,102
304,57.4,57.4,57.4,57.4,69
307,57.41,57.43,57.4,57.41,768
309,57.42,57.42,57.42,57.42,377
310,57.44,57.44,57.43,57.43,439
311,57.43,57.43,57.43,57.43,55
312,57.43,57.43,57.43,57.43,55
314,57.41,57.42,57.41,57.42,178
317,57.4,57.4,57.4,57.4,279
318,57.4,57.4,57.37,57.39,907
319,57.41,57.41,57.39,57.39,226
320,57.4,57.41,57.4,57.41,268
323,57.41,57.41,57.41,57.41,123
324,57.39,57.4,57.39,57.4,97
325,57.38,57.38,57.38,57.38,143
327,57.37,57.38,57.37,57.38,294
328,57.42,57.42,57.35,57.35,1593
329,57.46,57.46,57.46,57.46,68
332,57.44,57.45,57.44,57.45,657
333,57.42,57.44,57.42,57.44,371
336,57.41,57.43,57.41,57.43,165
337,57.41,57.41,57.41,57.41,182
338,57.38,57.4,57.38,57.4,423
341,57.36,57.36,57.36,57.36,249
342,57.42,57.42,57.35,57.35,1764
343,57.42,57.44,57.42,57.44,378
345,57.39,57.39,57.39,57.39,23
347,57.39,57.39,57.39,57.39,126
348,57.4,57.4,57.4,57.4,71
349,57.39,57.39,57.38,57.39,177
351,57.42,57.42,57.41,57.41,231
352,57.41,57.41,57.41,57.41,62
353,57.41,57.41,57.41,57.41,38
357,57.39,57.4,57.39,57.4,287
358,57.37,57.38,57.37,57.37,227
359,57.37,57.37,57.37,57.37,23
360,57.37,57.37,57.37,57.37,98
362,57.35,57.36,57.34,57.36,568
363,57.36,57.36,57.35,57.35,574
364,57.39,57.39,57.35,57.35,1301
365,57.43,57.43,57.41,57.41,211
367,57.46,57.46,57.43,57.43,609
368,57.46,57.47,57.46,57.46,214
369,57.45,57.45,57.43,57.44,354
370,57.43,57.43,57.43,57.43,25
372,57.44,57.44,57.44,57.44,273
374,57.42,57.42,57.42,57.42,38
