SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
157,55.19
160,55.2
161,55.15
163,55.13
164,55.13
168,55.06
169,55.05
173,55.07
174,55.12
175,55.14
176,55.2
178,55.2
179,55.17
180,55.19
184,55.1
185,55.1
186,55.06
190,55.29
191,55.23
196,55.27
197,55.24
199,55.35
200,55.29
203,55.35
204,55.31
205,55.29
206,55.3
210,55.23
212,55.27
213,55.29
214,55.31
215,55.33
219,55.29
222,55.3
225,55.33
227,55.26
228,55.33
231,55.36
236,55.3
238,55.29
241,55.34
242,55.34
245,55.3
247,55.34
248,55.3
249,55.3
250,55.32
251,55.24
255,55.33
257,55.45
262,55.42
264,55.4
267,55.41
268,55.41
270,55.45
275,55.41
279,55.39
287,55.38
289,55.39
295,55.37
297,55.37
298,55.37
299,55.42
302,55.38
303,55.42
304,55.5
305,55.78
306,56
307,56.1
308,56.09
309,56.11
310,56.19
311,56.25
312,56.21
313,56.3
314,56.34
315,56.45
316,56.43
319,56.34
320,56.18
321,56.11
323,56.02
324,55.88
326,55.7
329,55.7
332,55.6
333,55.6
334,55.55
335,55.64
337,55.81
338,55.82
340,55.83
342,55.82
343,55.84
344,55.84
347,55.82
348,55.74
349,55.84
350,55.83
353,55.88
354,55.89
356,56.03
360,56
361,56.05
362,56
363,56.13
366,56.1
369,56.1
375,56.02
377,56
378,56
379,56.04
381,56.06
382,56.06
383,55.98
386,55.94
387,55.98
388,56.05
389,56.1
390,56.47
391,56.51
392,56.62
393,56.61
394,56.62
395,56.66
396,56.76
397,56.83
398,56.86
399,56.9
400,56.95
401,56.95
402,56.97
403,57.05
404,56.93
406,56.94
407,57.06
408,57.24
409,57.19
410,57.3
413,57.25
414,57.21
415,57.21
417,57.3
418,57.1
419,56.81
420,56.81
421,56.55
422,56.29
423,56.24
424,56.24
425,56.12
426,56.08
427,56.06
428,56.01
429,55.85
430,55.85
431,55.85
432,55.95
433,55.83
434,55.95
437,55.86
438,55.95
439,56.04
440,56.04
441,56.02
443,55.99
444,55.95
445,56.14
446,56.4
448,56.38
449,56.36
450,56.24
451,56.12
452,56.07
453,56.02
454,56.01
456,56.01
457,55.93
458,55.92
459,55.91
460,55.88
461,55.89
462,55.89
463,55.89
464,55.9
467,56.1
468,55.99
469,56.01
470,56.01
471,56.04
472,56.04
473,56.02
474,56.03
475,56.03
476,56.03
477,55.99
478,55.98
479,55.95
480,55.95
481,55.9
483,55.91
485,55.92
486,55.99
487,55.95
488,55.98
489,56.01
490,55.99
491,56
492,55.98
494,56
495,55.95
496,56.02
498,56.06
499,56.02
500,55.98
501,56.03
502,55.96
503,55.9
504,55.84
505,55.77
506,55.85
507,55.76
a1495522980,55.72
4,55.88
5,55.9
7,55.9
8,55.98
9,55.93
12,55.95
16,55.97
19,55.98
23,56.02
27,56.04
28,55.94
29,55.99
30,56.05
31,55.96
32,56.03
35,56.04
43,56.23
45,56.37
46,56.38
48,56.27
50,56.37
52,56.37
53,56.37
57,56.33
58,56.26
59,56.2
60,56.13
67,56.16
71,56.21
75,56.13
76,56.12
88,56.21
90,56.21
97,56.09
98,56.06
99,56.06
100,56.06
101,56.06
102,55.98
104,56.05
109,56
112,55.96
115,56
123,55.97
124,55.92
125,55.96
126,55.91
127,55.91
131,55.95
138,55.94
139,55.94
142,55.94
143,55.94
145,55.96
146,55.9
150,55.99
156,56
157,56
158,56.07
160,56
161,56
162,56
165,56
166,56
167,55.9
172,55.96
176,55.87
178,55.92
184,55.86
186,55.83
188,55.79
189,55.87
191,55.84
199,55.87
201,55.87
204,55.8
207,55.89
208,55.85
210,55.9
212,55.95
214,56
216,56
219,55.99
220,55.97
221,55.95
224,55.89
234,55.93
236,56.03
238,55.98
245,55.93
253,56.02
255,56.08
256,56.05
267,56.09
270,56.09
287,56.02
290,55.99
291,56
293,56.03
295,55.97
297,55.98
298,55.97
299,55.95
301,55.95
315,55.92
324,55.93
327,56
330,56.03
341,56
347,56
352,56.04
353,56.05
356,55.99
357,55.96
358,56.01
361,56.02
364,55.88
366,55.99
374,55.96
376,55.88
378,56
381,56.05
385,56.02
389,56.02
390,56.05
391,56.04
394,56.04
395,56.04
396,56.04
400,56.05
403,56.06
404,56.08
405,56.11
406,55.98
415,55.96
418,56.01
426,56.01
435,56.09
436,56
444,56.06
446,56.07
449,56.1
450,56.12
453,56.12
457,56.12
458,56.12
459,56.09
462,56.07
463,56.09
464,56.12
467,56.11
472,56.1
479,56.06
481,56.13
484,56.16
485,56.17
486,56.09
487,56.09
488,56.05
489,56.06
496,56.06
502,56.08
503,56.07
504,56.08
505,56.08
506,56.08
507,56.06
a1495609380,55.8
1,55.79
12,55.8
16,55.9
19,55.92
20,55.89
21,55.95
22,55.95
23,55.95
25,56
26,56.01
27,55.95
39,56.06
40,56.07
42,56.03
44,56.08
46,56.08
48,55.98
49,56.12
53,56
57,56.08
61,56.1
64,56.1
70,56.15
72,56.19
78,56.11
80,56.17
81,56.17
86,56.16
87,56.11
91,56.16
94,56.16
96,56.12
97,56.16
99,56.18
106,56.13
110,56.17
117,56.11
118,56.1
131,56.06
133,56.15
139,56.12
144,56.12
146,56.15
147,56.06
150,56.04
152,56.09
155,56.02
156,56
160,56
164,55.98
165,56.07
167,56.13
173,56.16
174,56.07
178,56.16
180,56.15
181,56.17
182,56.29
183,56.26
188,56.34
189,56.34
190,56.23
193,56.28
200,56.26
204,56.29
205,56.2
214,56.13
215,56.03
217,56.09
218,56.21
232,56.22
233,56.19
245,56.16
246,56.24
248,56.29
249,56.32
280,56.2
295,56.2
299,56.2
302,56.18
304,56.2
315,56.2
323,56.25
326,56.18
334,56.28
336,56.31
339,56.32
351,56.21
354,56.3
355,56.21
357,56.3
360,56.3
363,56.3
374,56.35
377,56.35
379,56.36
380,56.3
381,56.27
384,56.25
387,56.26
388,56.32
394,56.25
395,56.25
397,56.25
398,56.37
399,56.36
416,56.35
417,56.49
420,56.49
421,56.5
422,56.45
423,56.45
424,56.45
425,56.56
426,56.55
428,56.51
429,56.5
440,56.53
441,56.68
445,56.64
447,56.66
448,56.67
449,56.72
450,56.66
453,56.7
454,56.7
456,56.73
458,56.72
459,56.7
461,56.74
464,56.7
465,56.7
467,56.7
468,56.72
469,56.74
470,56.73
473,56.78
474,56.79
476,56.72
477,56.72
481,56.72
482,56.75
483,56.71
484,56.75
485,56.76
486,56.74
487,56.73
488,56.74
490,56.77
492,56.7
494,56.74
495,56.75
496,56.7
497,56.7
498,56.7
499,56.7
500,56.75
501,56.75
505,56.74
506,56.76
507,56.76
a1495695780,56.7
1,56.52
3,56.54
14,56.68
15,56.68
18,56.73
21,56.75
26,56.65
27,56.61
31,56.58
36,56.68
39,56.7
43,56.72
46,56.73
54,56.62
55,56.57
56,56.48
57,56.46
60,56.54
63,56.4
64,56.4
70,56.44
73,56.42
76,56.32
77,56.27
79,56.26
84,56.24
86,56.36
92,56.35
96,56.3
102,56.33
105,56.4
112,56.4
117,56.42
118,56.46
121,56.51
124,56.55
130,56.63
132,56.55
155,56.54
162,56.47
163,56.41
176,56.37
180,56.36
182,56.36
183,56.4
184,56.46
186,56.49
208,56.51
212,56.52
213,56.52
222,56.45
223,56.45
230,56.35
234,56.29
245,56.17
249,56.29
250,56.33
261,56.33
262,56.32
286,56.09
287,56.12
291,56.19
310,56.28
317,56.28
324,56.28
327,56.36
331,56.35
333,56.37
339,56.38
341,56.38
344,56.4
347,56.4
354,56.36
359,56.4
360,56.37
367,56.34
368,56.24
371,56.22
374,56.22
377,56.17
378,56.21
387,56.25
388,56.18
390,56.2
395,56.18
400,56.23
405,56.27
418,56.35
435,56.32
438,56.35
440,56.39
450,56.39
453,56.39
454,56.39
457,56.56
459,56.65
462,56.64
463,56.62
464,56.51
480,56.5
482,56.49
483,56.45
484,56.43
485,56.42
486,56.5
492,56.5
493,56.48
496,56.47
497,56.43
498,56.38
501,56.43
502,56.38
503,56.42
505,56.47
506,56.49
a1495782180,56.01
1,56.13
3,56
4,56.22
5,56.38
7,56.42
13,56.47
16,56.48
17,56.48
21,56.48
30,56.42
33,56.35
35,56.47
38,56.47
39,56.58
40,56.58
41,56.54
43,56.65
44,56.73
46,56.73
47,56.76
52,56.64
53,56.59
54,56.53
61,56.52
62,56.5
64,56.56
73,56.5
75,56.48
79,56.56
80,56.45
81,56.43
83,56.48
86,56.47
93,56.5
95,56.56
98,56.54
105,56.55
108,56.54
109,56.63
111,56.54
113,56.62
118,56.55
124,56.66
125,56.6
129,56.53
130,56.51
131,56.51
132,56.6
138,56.55
140,56.55
142,56.66
147,56.68
148,56.66
154,56.65
156,56.67
159,56.69
160,56.69
163,56.68
166,56.67
167,56.64
169,56.62
170,56.68
180,56.65
181,56.62
183,56.63
188,56.59
193,56.6
194,56.62
202,56.66
203,56.59
204,56.55
224,56.58
226,56.59
228,56.52
239,56.5
241,56.47
260,56.56
262,56.47
264,56.45
265,56.53
269,56.46
270,56.43
271,56.44
278,56.51
281,56.52
287,56.46
290,56.43
291,56.48
294,56.45
295,56.48
296,56.5
305,56.55
318,56.66
319,56.57
320,56.62
324,56.56
325,56.6
326,56.6
327,56.6
329,56.6
334,56.65
343,56.59
344,56.63
360,56.7
363,56.75
364,56.78
366,56.78
368,56.79
369,56.89
371,56.87
379,56.86
381,56.92
383,56.92
384,56.91
385,56.87
388,56.86
389,56.86
391,56.86
392,56.87
394,56.92
397,56.94
398,56.89
399,56.82
401,56.9
403,56.88
410,56.9
412,56.87
425,56.92
426,56.92
427,57.1
430,57.1
431,57.1
432,57.13
434,57.16
436,57.16
438,57.2
440,57.2
441,57.23
442,57.23
443,57.16
444,57.19
445,57.2
446,57.2
447,57.2
449,57.19
451,57.2
452,57.16
462,57.18
466,57.11
474,57.08
486,57.2
490,57.12
493,57.11
495,57.07
496,57.13
497,57.16
500,57.1
503,57.1
504,57.11
507,57.16
a1496041380,56.7
1,56.7
2,57.06
3,57.09
4,57.12
5,57.18
7,57.18
11,57.18
12,57.3
13,57.38
15,57.43
19,57.29
22,57.24
24,57.22
33,57.29
43,57.15
48,57.27
49,57.2
52,57.17
58,57.17
68,57.15
69,57.24
72,57.19
74,57.29
78,57.3
98,57.36
99,57.39
107,57.3
108,57.3
109,57.3
116,57.29
126,57.29
135,57.23
138,57.25
140,57.24
145,57.2
146,57.27
148,57.21
149,57.2
150,57.27
165,57.23
170,57.17
175,57.18
176,57.25
179,57.17
180,57.25
190,57.28
196,57.37
209,57.34
214,57.36
227,57.3
230,57.19
234,57.22
235,57.24
238,57.08
239,57.09
241,57.07
242,57.08
245,57.05
257,57.13
262,57.14
267,57.08
268,57.19
270,57.1
274,57.09
285,57.15
295,57.22
296,57.31
298,57.22
301,57.32
314,57.35
321,57.33
343,57.26
344,57.25
348,57.34
349,57.34
351,57.3
354,57.29
376,57.29
378,57.36
386,57.3
391,57.37
397,57.31
401,57.31
412,57.29
414,57.22
416,57.22
428,57.23
430,57.14
435,57.15
440,57.16
446,57.26
455,57.25
460,57.24
461,57.27
466,57.28
468,57.35
471,57.3
475,57.42
477,57.41
478,57.42
482,57.41
483,57.44
485,57.49
487,57.4
494,57.41
496,57.41
497,57.41
500,57.49
502,57.49
504,57.49
507,57.42
a1496127780,57.42
3,57.44
4,57.6
5,57.83
6,57.77
8,57.81
9,57.91
10,57.92
11,57.9
12,57.88
13,57.81
14,57.89
16,57.9
17,57.85
18,57.77
19,57.82
26,57.82
27,57.88
29,57.96
32,57.98
34,57.89
35,57.81
37,57.76
38,57.72
39,57.7
40,57.79
41,57.9
42,57.94
43,57.95
44,57.89
48,57.77
49,57.77
51,57.83
53,57.84
54,57.8
55,57.8
60,57.8
61,57.73
62,57.82
63,57.71
66,57.72
67,57.72
68,57.77
69,57.75
73,57.8
74,57.74
78,57.67
79,57.64
80,57.62
82,57.56
83,57.54
84,57.52
85,57.49
86,57.59
87,57.6
88,57.6
89,57.6
91,57.6
92,57.56
95,57.65
96,57.65
97,57.65
99,57.65
102,57.7
103,57.74
104,57.78
105,57.83
106,57.86
107,57.87
108,57.9
111,57.86
113,57.82
115,57.82
116,57.9
117,57.92
119,57.86
120,57.93
121,57.93
122,57.94
123,57.86
124,57.9
127,57.88
128,57.9
132,57.96
133,57.96
134,57.97
135,57.98
136,57.98
137,57.99
138,58
141,58.02
143,58.09
145,58.09
148,58.09
152,58.07
155,58.13
156,58.15
157,58.18
158,58.2
159,58.2
160,58.29
164,58.25
166,58.32
167,58.27
168,58.33
169,58.36
170,58.3
171,58.31
172,58.37
173,58.33
174,58.29
176,58.29
177,58.25
179,58.36
183,58.38
186,58.39
187,58.41
189,58.41
192,58.42
193,58.45
195,58.41
197,58.39
198,58.35
199,58.28
201,58.29
203,58.29
206,58.36
208,58.4
211,58.42
213,58.34
217,58.37
221,58.33
222,58.34
223,58.34
227,58.3
229,58.23
231,58.16
234,58.15
235,58.06
236,58.12
245,58.07
247,58.14
249,58.2
250,58.14
251,58.14
253,58.22
259,58.21
260,58.25
261,58.26
264,58.26
265,58.22
269,58.21
270,58.24
275,58.23
280,58.13
281,58.13
282,58.15
288,58.17
290,58.17
291,58.25
293,58.29
295,58.27
297,58.26
300,58.21
302,58.19
309,58.22
310,58.24
313,58.22
315,58.22
318,58.28
320,58.22
322,58.21
324,58.21
326,58.22
327,58.23
331,58.28
333,58.28
334,58.22
335,58.17
339,58.21
344,58.11
345,58.11
347,58.06
349,58.14
361,58.08
362,58.15
364,58.1
366,58.06
369,58.15
370,58.19
372,58.18
373,58.17
374,58.14
375,58.14
378,58.16
379,58.07
384,58.05
386,58.16
388,58.17
389,58.16
392,58.11
394,58.18
395,58.25
398,58.3
399,58.3
401,58.3
404,58.23
407,58.28
408,58.34
409,58.33
412,58.32
414,58.27
417,58.28
418,58.32
419,58.35
421,58.28
422,58.23
428,58.16
430,58.22
433,58.24
434,58.12
444,58.09
445,58.04
447,58.06
448,58.01
455,58.01
459,58.06
460,58.16
467,58.13
468,58.07
469,58.03
470,58.05
471,58.03
474,58.03
475,58
476,57.99
478,58
479,57.99
480,58.01
481,57.98
484,58.05
486,57.99
487,57.98
488,58.03
490,58.11
491,58.14
492,58.1
493,58.07
494,58.22
495,58.14
496,58.11
498,58.2
499,58.06
500,58.06
501,58.08
504,58.06
506,58.06
507,58.05
a1496214180,58
1,58.05
2,58.02
4,58.01
7,57.9
14,57.9
16,57.8
17,57.8
19,57.89
22,57.95
23,57.92
27,57.89
28,57.9
31,57.85
32,57.76
33,57.78
39,57.8
43,57.73
44,57.68
45,57.78
46,57.79
48,57.79
49,57.8
53,57.77
54,57.79
55,57.79
57,57.84
65,57.95
66,57.95
67,57.96
75,58.05
76,57.99
78,57.88
79,57.82
80,57.79
86,57.81
87,57.78
88,57.8
89,57.86
91,57.8
92,57.77
97,57.79
98,57.73
101,57.67
103,57.7
106,57.6
110,57.56
111,57.5
116,57.34
117,57.41
118,57.44
120,57.44
125,57.44
126,57.47
131,57.5
132,57.42
134,57.4
139,57.41
141,57.44
142,57.43
144,57.45
149,57.36
150,57.49
152,57.42
153,57.41
155,57.47
156,57.4
159,57.43
161,57.44
165,57.4
169,57.4
170,57.22
175,57.22
177,57.22
185,57.27
186,57.27
191,57.34
198,57.27
201,57.34
203,57.35
205,57.35
209,57.35
210,57.33
211,57.49
212,57.45
213,57.53
215,57.49
224,57.4
225,57.42
230,57.44
232,57.44
233,57.39
242,57.45
245,57.38
246,57.44
251,57.44
253,57.42
254,57.48
259,57.4
260,57.38
266,57.46
271,57.49
272,57.52
274,57.5
281,57.5
282,57.31
284,57.4
300,57.3
301,57.31
304,57.37
305,57.37
308,57.4
310,57.42
315,57.38
319,57.31
320,57.44
330,57.32
331,57.37
333,57.42
336,57.44
337,57.45
338,57.45
339,57.49
342,57.43
343,57.33
344,57.33
346,57.39
348,57.3
349,57.38
350,57.4
352,57.31
353,57.3
359,57.42
360,57.41
361,57.41
364,57.41
370,57.43
371,57.32
372,57.37
375,57.34
376,57.38
377,57.38
381,57.38
383,57.39
385,57.42
387,57.42
389,57.37
390,57.42
391,57.42
393,57.37
396,57.38
397,57.42
404,57.39
405,57.41
406,57.4
408,57.43
409,57.44
411,57.44
413,57.42
414,57.44
415,57.44
417,57.38
419,57.32
420,57.33
421,57.34
423,57.28
424,57.2
425,57.26
428,57.24
429,57.29
436,57.26
437,57.25
441,57.27
442,57.23
443,57.25
445,57.29
446,57.26
449,57.26
450,57.3
455,57.3
456,57.31
457,57.34
458,57.28
459,57.3
461,57.27
462,57.3
463,57.3
471,57.28
475,57.25
476,57.28
479,57.25
481,57.24
482,57.26
484,57.26
486,57.3
487,57.25
488,57.25
490,57.27
491,57.29
494,57.27
495,57.3
497,57.4
498,57.41
499,57.38
500,57.4
501,57.44
502,57.41
503,57.44
504,57.44
505,57.42
506,57.45
507,57.45
a1496300580,57.51
4,57.58
5,57.71
7,57.72
8,57.66
10,57.76
12,57.79
13,57.69
14,57.69
17,57.61
22,57.58
25,57.54
26,57.48
28,57.48
29,57.38
30,57.43
33,57.45
34,57.64
35,57.64
36,57.52
38,57.5
39,57.44
41,57.37
42,57.34
45,57.48
46,57.48
48,57.61
49,57.44
50,57.39
53,57.43
58,57.45
61,57.44
62,57.44
65,57.45
66,57.51
67,57.58
68,57.57
74,57.32
91,57.45
99,57.46
100,57.47
101,57.5
104,57.5
105,57.63
107,57.63
111,57.6
119,57.61
123,57.52
132,57.5
135,57.55
138,57.47
143,57.51
147,57.52
149,57.47
152,57.43
153,57.43
156,57.37
157,57.37
168,57.37
172,57.33
179,57.41
185,57.35
189,57.32
199,57.41
200,57.32
204,57.35
210,57.36
211,57.35
214,57.35
215,57.43
218,57.49
219,57.55
220,57.56
230,57.45
231,57.48
232,57.38
242,57.37
245,57.47
246,57.37
248,57.37
249,57.35
251,57.36
255,57.32
261,57.41
269,57.41
270,57.41
271,57.41
276,57.41
278,57.33
279,57.32
281,57.36
282,57.32
283,57.41
284,57.41
286,57.4
287,57.39
288,57.38
294,57.32
301,57.41
304,57.4
306,57.36
307,57.36
313,57.41
317,57.42
319,57.42
321,57.42
326,57.38
329,57.37
330,57.3
335,57.32
336,57.3
338,57.3
339,57.31
340,57.25
342,57.32
344,57.42
349,57.37
354,57.37
355,57.24
357,57.4
358,57.4
359,57.47
367,57.47
368,57.47
369,57.41
370,57.5
372,57.59
374,57.56
375,57.6
381,57.6
388,57.6
389,57.57
393,57.63
394,57.62
395,57.66
396,57.6
399,57.63
400,57.68
402,57.65
403,57.65
404,57.64
412,57.73
414,57.79
415,57.73
417,57.81
419,57.85
421,57.87
422,57.81
424,57.76
431,57.75
434,57.66
435,57.66
436,57.66
444,57.75
445,57.66
446,57.72
448,57.68
449,57.6
450,57.58
451,57.56
453,57.59
456,57.62
457,57.6
459,57.66
460,57.58
463,57.58
464,57.58
466,57.61
467,57.57
469,57.59
470,57.58
473,57.6
474,57.63
475,57.61
478,57.63
480,57.65
481,57.65
482,57.7
483,57.69
484,57.62
485,57.65
487,57.65
491,57.58
492,57.58
494,57.56
496,57.56
497,57.54
498,57.56
499,57.6
502,57.6
503,57.6
505,57.57
506,57.59
507,57.61
a1496386980,57.65
4,57.67
5,57.85
6,57.84
8,57.78
12,57.92
13,58
17,57.97
18,57.8
20,57.92
22,57.91
24,57.99
28,57.94
32,58.12
33,58.11
34,58.2
35,58.2
36,58.24
37,58.19
40,58.14
43,58.25
49,58.27
54,58.32
56,58.46
57,58.5
60,58.39
64,58.32
66,58.16
67,58.15
70,58.15
71,58.15
72,58.05
73,58.05
76,58.1
77,58.1
80,58.15
81,58.3
82,58.3
83,58.3
84,58.3
85,58.3
92,58.4
93,58.4
98,58.4
99,58.37
105,58.46
106,58.4
107,58.4
113,58.46
114,58.47
115,58.48
117,58.4
118,58.34
122,58.37
125,58.4
129,58.39
130,58.47
136,58.48
137,58.4
138,58.4
142,58.36
143,58.4
145,58.47
147,58.41
148,58.47
150,58.52
151,58.59
158,58.58
170,58.54
175,58.53
176,58.49
177,58.37
182,58.28
183,58.24
184,58.21
185,58.06
186,58.15
192,58.27
194,58.24
195,58.07
199,58.1
202,58.1
205,58.1
209,58.14
210,58.24
213,58.23
216,58.16
217,58.11
218,58.2
223,58.3
226,58.27
230,58.33
235,58.29
236,58.37
237,58.29
238,58.3
240,58.29
241,58.31
245,58.16
250,58.25
254,58.28
255,58.26
258,58.26
259,58.16
268,58.22
270,58.2
280,58.16
281,58.16
287,58.2
289,58.17
292,58.11
293,58.22
298,58.14
300,58.1
307,58.1
318,58.11
319,58.07
320,58.11
321,58.13
325,58.13
328,58.19
329,58.12
330,58.07
332,58.07
333,58.07
336,58.18
338,58.18
340,58.18
343,58.09
347,58.15
355,58.11
356,58.09
358,58.18
359,58.23
361,58.21
364,58.16
370,58.16
371,58.12
376,58.27
377,58.21
379,58.25
380,58.28
388,58.26
389,58.31
390,58.22
391,58.2
392,58.35
393,58.48
394,58.38
395,58.39
398,58.32
400,58.32
404,58.36
406,58.27
410,58.35
411,58.24
412,58.19
413,58.18
414,58.28
416,58.19
418,58.19
422,58.16
426,58.18
432,58.24
436,58.18
437,58.27
438,58.32
441,58.21
446,58.26
447,58.35
449,58.35
452,58.26
453,58.3
457,58.29
459,58.35
460,58.25
461,58.36
463,58.36
465,58.36
469,58.42
470,58.46
471,58.5
474,58.5
480,58.49
481,58.47
483,58.38
484,58.39
485,58.44
487,58.38
490,58.41
494,58.39
495,58.4
497,58.4
500,58.32
501,58.3
504,58.34
505,58.35
506,58.34
507,58.4
a1496732580,58.15
1,58.33
3,58.25
4,58.32
7,58.32
8,58.39
12,58.27
13,58.35
17,58.21
18,58.2
19,58.24
20,58.13
21,58.2
25,58.22
29,58.2
31,58.29
34,58.23
42,58.2
44,58.09
48,58.05
50,58.05
51,58.12
52,58.11
53,58.23
54,58.26
55,58.33
56,58.3
58,58.32
60,58.3
68,58.19
69,58.1
75,58.21
77,58.19
78,58.24
80,58.29
81,58.23
82,58.24
85,58.22
86,58.26
88,58.23
96,58.25
98,58.28
99,58.24
103,58.24
104,58.22
107,58.22
108,58.29
110,58.23
111,58.16
112,58.16
116,58.19
118,58.19
119,58.17
120,58.27
123,58.19
124,58.12
130,58.12
131,58.1
132,58.17
135,58.12
140,58.14
141,58.07
144,58.1
150,58.06
153,57.95
156,58.03
157,58.15
158,58.13
159,58.13
160,58.06
162,58
169,58.08
171,58.08
178,57.99
181,58.05
183,58.08
187,58.12
188,58.13
189,58.13
191,58.13
192,58.08
193,58.04
194,58.12
197,58.12
198,58.13
199,58.06
202,58.05
205,58.07
206,58.07
207,58.07
212,57.96
216,57.99
221,58.03
225,58
227,57.9
229,57.8
230,57.85
231,57.87
235,57.94
238,57.87
239,57.91
241,57.91
242,57.94
245,57.92
246,57.97
249,58
253,58.07
255,58.07
256,58.07
257,58.03
258,58.03
259,58.03
260,58.02
262,57.93
265,57.85
268,57.82
270,57.98
272,57.9
273,57.95
276,57.9
279,57.92
280,57.89
291,57.85
292,57.99
293,57.87
302,57.8
303,57.8
304,57.79
305,57.81
310,57.71
311,57.69
314,57.71
315,57.7
318,57.67
319,57.65
320,57.65
321,57.71
332,57.75
333,57.78
334,57.8
335,57.8
336,57.8
341,57.8
342,57.8
343,57.85
344,57.84
349,57.85
351,57.82
353,57.78
354,57.77
355,57.67
361,57.75
363,57.74
367,57.67
369,57.73
370,57.69
372,57.71
373,57.75
374,57.8
375,57.8
376,57.8
380,57.85
382,57.85
383,57.8
387,57.85
388,57.76
389,57.79
390,57.79
396,57.78
402,57.79
403,57.85
404,57.85
410,57.84
413,57.83
414,57.82
416,57.77
417,57.72
419,57.71
424,57.71
428,57.74
429,57.77
430,57.76
434,57.79
435,57.79
437,57.8
439,57.8
441,57.8
442,57.78
445,57.79
446,57.79
447,57.79
448,57.79
449,57.8
450,57.8
451,57.8
452,57.79
453,57.78
459,57.75
460,57.7
464,57.73
469,57.72
472,57.67
473,57.73
475,57.74
476,57.73
478,57.78
479,57.77
480,57.78
481,57.79
482,57.79
483,57.77
485,57.77
486,57.77
487,57.73
488,57.7
489,57.69
490,57.76
491,57.74
495,57.74
496,57.75
497,57.75
498,57.78
499,57.77
500,57.73
501,57.64
502,57.75
503,57.78
505,57.78
506,57.72
507,57.69
a1496818980,57.75
2,56.61
4,56.65
5,56.9
6,57.15
7,57.18
8,57.07
9,56.98
11,57.07
13,57.04
15,57.11
20,57.19
