MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
322,173.5
323,173.45
324,173.4
326,173.45
328,173.4
330,173.4
332,173.45
334,173.35
337,173.25
338,173.25
339,173.25
342,173.2
343,173.15
344,173.15
345,173.15
346,173.05
347,173
348,173
349,173
350,172.95
351,173
352,173
353,173.05
354,173.1
355,173.15
356,173.1
357,173.15
359,173.2
360,173.15
361,173.1
363,173.05
365,173.1
366,173.05
367,173.05
368,173
369,172.95
370,172.95
373,173
374,173
375,172.9
376,172.95
377,172.9
378,172.95
379,172.95
380,173
381,172.95
383,173
384,173
385,173
387,172.95
389,172.85
391,172.95
392,173
393,172.95
394,172.9
395,172.85
396,172.85
397,172.95
399,173
400,172.9
401,172.95
402,173
403,173
404,172.9
405,172.95
406,172.95
408,172.9
409,172.95
410,172.95
411,173
412,173
413,172.95
415,173
416,172.85
418,172.8
419,172.85
423,172.8
424,172.8
425,172.8
426,172.8
427,172.8
428,172.8
429,172.8
430,172.8
431,172.85
432,172.75
433,172.7
434,172.65
435,172.75
436,172.7
437,172.7
438,172.55
439,172.55
440,172.5
441,172.5
442,172.5
443,172.5
444,172.45
445,172.35
446,172.25
447,172.4
448,172.35
449,172.35
450,172.4
451,172.4
452,172.35
453,172.35
454,172.35
455,172.25
456,172.3
457,172.45
458,172.4
459,172.35
460,172.35
461,172.35
463,172.35
464,172.4
465,172.3
466,172.3
467,172.3
468,172.3
469,172.35
470,172.3
471,172.3
472,172.3
473,172.35
474,172.3
475,172.3
476,172.3
477,172.3
478,172.3
479,172.3
480,172.3
481,172.35
482,172.4
483,172.4
485,172.45
486,172.5
487,172.55
488,172.5
489,172.45
490,172.45
491,172.45
492,172.5
493,172.55
494,172.5
495,172.55
496,172.5
497,172.5
499,172.5
500,172.45
501,172.45
502,172.45
503,172.45
504,172.4
505,172.45
506,172.4
507,172.4
508,172.4
509,172.55
a1495436460,173
1,172.95
2,172.95
3,173.05
4,173.15
5,173.05
7,173.05
8,173.05
9,172.95
10,172.85
11,172.8
12,173
13,173
14,172.95
15,173
16,172.85
17,172.85
18,172.95
19,172.9
20,172.85
21,172.75
22,172.8
23,172.75
24,172.75
25,172.7
26,172.75
27,172.75
29,172.65
30,172.65
31,172.55
32,172.5
33,172.6
34,172.4
35,172.35
36,172.3
37,172.25
38,172.25
39,172.2
40,172.25
41,172.3
43,172.3
44,172.3
45,172.25
46,172.3
47,172.4
48,172.4
49,172.55
50,172.45
51,172.7
52,172.7
54,172.7
55,172.75
56,172.7
57,172.7
58,172.7
59,172.85
60,172.85
62,173.05
64,172.95
65,172.95
66,172.9
68,172.95
69,173
70,172.9
71,172.85
72,172.8
73,172.85
74,172.9
75,172.85
76,172.9
77,172.85
78,172.9
79,173
80,173.1
81,173
82,172.95
85,173
86,172.95
87,172.9
88,173
89,173.05
90,173.15
91,173.2
92,173.15
94,173.2
95,173.1
96,173.1
97,173.15
99,173.2
100,173.2
101,173.3
102,173.25
103,173.2
104,173.2
105,173.1
106,173.1
107,173.1
108,173.1
109,173.1
110,173
111,173.15
114,173.2
115,173.2
116,173.2
117,173.15
118,173.15
119,173.15
120,173.15
122,173.15
123,173.1
124,173.1
125,173.1
127,173.1
128,173.1
129,173.05
130,173
131,173.05
133,173
134,173.05
135,173.05
136,173
138,172.95
139,172.75
140,172.75
141,172.65
142,172.6
143,172.55
144,172.5
145,172.5
146,172.5
148,172.55
149,172.6
150,172.55
151,172.55
152,172.5
153,172.45
154,172.4
155,172.45
156,172.3
157,172.2
158,172.2
159,172.25
160,172.25
161,172.25
162,172.25
163,172.3
164,172.3
165,172.3
166,172.3
167,172.1
168,172.15
169,172.1
170,172.05
171,172.05
172,172.05
173,172.1
174,172.15
175,172.15
176,172.15
177,172.15
178,172.05
179,172.05
180,172.1
181,172.15
182,172.25
183,172.2
184,172.25
185,172.2
186,172.25
187,172.25
188,172.2
189,172.2
190,172.25
191,172.35
192,172.4
193,172.3
194,172.25
196,172.25
197,172.15
198,172.1
199,172.1
200,172.05
201,172.05
202,172.1
203,172.1
204,172.1
205,172.1
206,172.05
207,172.05
208,172.05
209,172
211,172.05
212,172.05
213,172.05
214,172
215,172
216,172.05
217,172.15
219,172.1
220,172.1
221,172.15
222,172.2
224,172.2
227,172.25
228,172.2
230,172.25
231,172.15
232,172.15
234,172.15
236,172.2
237,172.15
238,172.2
239,172.15
242,172.2
243,172.25
244,172.3
245,172.3
246,172.3
247,172.35
250,172.35
251,172.3
252,172.3
253,172.3
255,172.35
256,172.45
257,172.3
258,172.35
259,172.35
260,172.35
261,172.3
263,172.3
264,172.3
265,172.3
266,172.3
267,172.3
269,172.3
272,172.3
274,172.35
275,172.35
276,172.45
277,172.45
278,172.55
279,172.5
280,172.5
281,172.55
282,172.45
283,172.45
284,172.45
285,172.5
286,172.55
288,172.4
289,172.35
290,172.3
291,172.35
293,172.4
294,172.4
295,172.35
296,172.35
299,172.35
300,172.35
302,172.4
303,172.45
304,172.4
305,172.4
307,172.35
309,172.3
310,172.3
311,172.3
312,172.35
315,172.3
316,172.35
317,172.35
319,172.35
320,172.4
321,172.4
322,172.35
323,172.3
324,172.35
325,172.3
327,172.35
329,172.35
333,172.3
334,172.25
335,172.3
336,172.25
337,172.2
338,172.15
340,172.15
342,172.15
343,172.1
344,172.15
345,172.2
346,172.15
347,172.15
348,172.25
349,172.25
350,172.25
351,172.15
352,172.1
354,172.15
355,172.2
357,172.25
358,172.25
359,172.25
360,172.2
362,172.2
363,172.15
364,172.15
365,172.2
366,172.2
368,172.2
369,172.2
370,172.2
372,172.25
374,172.25
375,172.2
376,172.3
378,172.35
379,172.3
381,172.3
382,172.3
383,172.3
384,172.3
385,172.25
386,172.25
387,172.25
388,172.25
389,172.25
390,172.25
391,172.3
392,172.3
393,172.35
394,172.3
395,172.35
396,172.35
397,172.35
398,172.35
399,172.35
400,172.3
401,172.3
402,172.3
403,172.35
404,172.35
405,172.35
406,172.35
407,172.3
410,172.3
412,172.3
413,172.35
415,172.35
416,172.3
417,172.25
418,172.25
419,172.25
420,172.25
421,172.3
423,172.3
424,172.3
425,172.3
426,172.3
427,172.3
429,172.25
431,172.25
432,172.25
433,172.2
434,172.15
435,172.1
436,172.1
437,172.2
439,172.2
440,172.15
441,172.1
443,172.15
445,172.15
446,172.1
447,172.1
448,172.2
449,172.25
450,172.3
451,172.35
452,172.3
453,172.3
454,172.25
455,172.2
456,172.15
457,172.15
458,172.2
459,172.2
460,172.3
461,172.25
463,172.2
464,172.25
466,172.25
467,172.25
469,172.1
470,172.1
471,172.1
473,172.1
474,172.1
477,172.1
478,172.1
479,172.15
480,172.2
482,172.1
483,172.15
484,172.1
485,172.1
486,172.1
487,172.05
488,172.05
489,172.05
490,172.1
491,172.15
492,172.1
493,172.1
494,172.1
495,172.15
496,172.15
497,172.15
498,172.2
499,172.25
500,172.2
501,172.15
502,172.2
503,172.15
504,172.15
505,172.15
506,172.15
507,172.2
508,172.15
509,172.1
a1495522860,171.6
1,171.85
2,171.95
3,171.85
5,171.95
6,172.05
7,172.05
8,172.15
9,172
10,171.95
11,172
12,171.95
13,172
14,172
15,172.05
16,172.1
17,172.15
18,172.15
19,172.15
20,172.1
21,172.2
22,172.15
23,172.1
24,172.1
25,172.1
26,172.1
27,172.05
29,172.15
30,172.15
31,172.2
32,172.45
33,172.55
34,172.55
35,172.55
36,172.55
37,172.65
38,172.85
39,172.8
40,172.95
41,172.95
42,172.8
43,172.85
44,172.8
45,172.8
46,172.85
47,172.85
48,172.8
49,172.75
50,172.75
52,172.75
53,172.75
54,172.8
55,172.8
56,172.85
57,172.8
58,172.8
59,172.8
60,172.85
61,172.85
62,172.75
63,172.8
64,172.75
65,172.8
66,172.8
67,172.9
68,172.85
69,172.8
70,172.9
71,172.8
73,172.8
74,172.75
75,172.65
76,172.65
77,172.6
78,172.5
79,172.6
80,172.5
82,172.45
83,172.45
84,172.5
85,172.55
86,172.6
87,172.6
88,172.65
89,172.65
90,172.7
91,172.7
92,172.7
93,172.75
94,172.7
95,172.65
96,172.6
97,172.65
98,172.65
99,172.55
100,172.45
101,172.35
102,172.25
103,172.25
104,172.15
105,172.1
106,172.15
107,172.2
108,172.1
109,172.15
110,172.15
111,172.2
112,172.25
113,172.3
114,172.3
115,172.3
118,172.3
119,172.35
120,172.3
122,172.3
123,172.35
124,172.4
125,172.35
126,172.35
127,172.3
128,172.35
129,172.35
130,172.4
131,172.4
132,172.45
133,172.4
134,172.4
135,172.4
136,172.45
137,172.4
139,172.4
140,172.35
141,172.35
142,172.4
143,172.45
144,172.4
145,172.45
149,172.45
150,172.45
151,172.45
152,172.45
153,172.45
154,172.45
155,172.4
157,172.4
158,172.5
159,172.45
160,172.45
161,172.45
162,172.45
163,172.4
164,172.4
166,172.45
168,172.4
169,172.5
170,172.45
171,172.45
172,172.45
173,172.5
174,172.45
175,172.5
176,172.45
177,172.45
178,172.4
179,172.45
181,172.5
182,172.45
183,172.45
184,172.5
185,172.55
186,172.55
187,172.55
188,172.55
190,172.55
191,172.55
192,172.55
193,172.55
194,172.55
195,172.6
196,172.55
197,172.55
198,172.55
199,172.6
200,172.6
201,172.55
202,172.6
203,172.6
204,172.6
205,172.6
206,172.6
207,172.6
208,172.65
209,172.6
210,172.65
211,172.6
212,172.65
214,172.75
215,172.75
216,172.8
217,172.75
218,172.75
219,172.8
220,172.85
221,172.8
222,172.85
223,172.85
224,172.85
225,172.95
226,172.9
227,172.9
228,172.9
229,172.95
230,172.95
231,172.9
232,172.9
233,172.95
234,172.9
235,172.9
236,173
237,173.05
238,173.05
239,173.1
242,173.15
243,173
244,173.15
245,173.25
246,173.25
247,173.15
248,173.1
249,173.05
250,173.05
251,173.15
252,173.1
253,173
254,173
255,173.05
256,173
257,173.1
258,173.05
259,173.1
260,173.05
261,173.05
262,173.1
263,173.05
264,173.1
265,173.15
266,173.05
267,173.15
268,173.15
269,173.2
270,173.15
271,173.1
272,173.1
273,173.05
274,173.05
275,173
276,173
277,173
278,172.95
279,173.1
280,173.05
281,173.1
282,173
283,173
284,173.05
285,173.05
286,173.05
287,173.1
288,173
289,172.95
290,173
291,172.95
292,172.95
293,172.95
294,172.95
295,172.95
296,173
298,173.05
299,172.95
300,172.95
302,173
303,172.95
304,172.9
305,172.95
306,173
307,173
308,172.95
309,173
310,173
311,172.9
312,172.9
313,172.95
315,173
316,172.9
317,172.9
318,172.85
320,172.85
321,172.8
322,172.75
324,172.8
326,172.8
327,172.75
328,172.75
330,172.75
332,172.7
333,172.65
336,172.65
337,172.55
338,172.75
339,172.75
342,172.85
343,172.8
344,172.85
345,172.85
346,172.85
347,172.85
348,172.75
349,172.75
350,172.7
352,172.75
354,172.8
355,172.75
357,172.65
358,172.7
359,172.75
360,172.7
361,172.75
362,172.8
363,172.85
364,172.85
365,172.85
366,172.9
367,172.9
370,172.95
371,173
372,173.05
374,173
375,173
376,173.05
377,173.05
380,173
381,173.05
382,173.05
383,173
384,173.15
385,173.15
386,173.15
387,173.15
388,173.15
389,173.05
390,172.95
391,173
392,172.9
393,172.95
394,172.9
395,172.85
396,172.9
397,172.9
398,172.85
399,172.75
400,172.85
401,172.7
402,172.6
403,172.55
404,172.5
405,172.45
406,172.35
407,172.35
408,172.25
409,172.25
410,172.2
411,172.2
412,172.25
413,172.3
414,172.15
415,172.15
417,172.2
418,172.3
419,172.35
420,172.2
421,172.15
422,172.2
423,172.2
425,172.25
426,172.2
427,172.1
428,172.1
429,172.1
430,172.1
431,172
433,172.05
435,172.1
437,172.15
438,172.2
439,172.2
440,172.2
441,172.35
442,172.35
443,172.35
444,172.35
446,172.25
447,172.2
448,172.2
450,172.2
451,172.25
452,172.3
453,172.3
455,172.35
456,172.3
458,172.25
459,172.25
460,172.3
461,172.35
463,172.35
465,172.35
466,172.4
468,172.4
469,172.45
470,172.45
471,172.55
472,172.6
473,172.7
474,172.75
475,172.8
477,172.75
478,172.75
479,172.7
481,172.75
483,172.75
484,172.75
485,172.75
486,172.7
487,172.7
488,172.8
491,172.75
492,172.75
493,172.75
494,172.85
495,172.85
496,172.75
498,172.8
499,172.8
500,172.75
502,172.75
503,172.75
504,172.8
505,172.85
506,172.85
507,172.85
508,172.9
509,172.95
a1495609260,172.8
1,172.75
2,172.85
3,172.8
4,172.95
5,173
6,172.9
7,173
8,172.95
9,173
10,173.05
11,173.1
12,173
13,172.9
14,173.05
15,173.05
16,173.05
17,173.15
18,173.05
19,173.1
20,173.05
21,173.15
22,173.05
23,173.05
24,173
25,173.05
26,172.9
27,172.85
28,172.8
29,172.8
30,172.75
31,172.7
32,172.65
33,172.65
34,172.6
35,172.65
36,172.75
37,172.7
38,172.7
39,172.7
40,172.7
41,172.75
42,172.85
43,172.85
44,172.8
45,172.85
46,172.85
47,172.9
48,172.85
49,172.85
50,172.85
51,172.9
52,172.9
53,172.9
54,172.85
55,172.85
56,172.85
57,172.9
58,172.95
60,173
61,173
62,173.05
63,172.9
64,172.8
65,172.85
66,172.85
68,172.85
69,172.85
70,172.8
71,172.8
75,172.85
78,172.85
79,172.8
80,172.8
81,172.85
82,172.85
83,172.85
84,172.75
85,172.85
86,172.85
87,172.8
88,172.85
89,172.85
90,172.85
91,172.9
92,172.85
93,172.85
94,172.8
95,172.8
96,172.75
97,172.85
98,172.9
100,172.8
101,172.8
102,172.8
103,172.75
104,172.75
105,172.75
106,172.75
107,172.65
109,172.7
110,172.65
111,172.7
112,172.7
115,172.75
117,172.8
118,172.9
119,172.9
120,172.95
121,173
122,172.95
123,172.95
124,172.95
125,173
126,173.05
127,173.05
130,173
132,172.9
133,172.85
134,172.75
135,172.85
136,172.85
137,172.85
138,172.9
139,172.95
141,172.95
142,172.9
143,173.1
144,173.05
145,173.1
146,173.15
147,173.1
148,173.3
149,173.15
152,173.1
153,173.1
157,173.05
158,173
160,173
162,173.05
163,173.05
164,173
165,173.05
166,173
167,173
168,173.05
170,173.05
171,173
175,172.9
176,172.9
177,172.9
178,172.95
179,172.95
180,172.95
181,172.95
182,172.95
183,172.95
184,173
185,173
186,173
187,173
188,172.9
189,172.9
190,173
193,173.05
195,173
196,173
197,173
198,173
199,173.05
200,173
201,172.95
202,173
203,173.05
204,173
205,173
206,173
209,172.9
212,173
213,173
214,173.05
215,173
216,172.9
219,172.9
220,172.8
221,172.85
222,172.9
224,172.8
226,172.75
228,172.75
229,172.75
232,172.75
233,172.7
234,172.65
235,172.65
236,172.6
237,172.55
238,172.55
239,172.5
242,172.6
243,172.55
244,172.5
245,172.55
246,172.55
247,172.6
248,172.7
249,172.7
250,172.75
251,172.8
252,172.8
254,172.8
255,172.85
259,172.8
260,172.75
261,172.75
263,172.75
264,172.75
265,172.75
266,172.8
267,172.85
268,172.85
269,172.85
271,172.9
272,172.95
273,172.95
274,172.9
275,172.9
276,172.95
277,172.9
278,172.9
280,172.9
281,172.85
282,172.85
285,172.8
286,172.85
287,172.8
288,172.85
289,172.85
290,172.9
291,172.9
292,172.9
293,172.85
294,172.9
295,172.85
296,172.85
298,172.9
299,172.9
300,172.9
301,172.95
303,173
304,173
305,173
307,173
308,173.05
309,173.05
310,173.05
311,173.05
316,173
317,173
318,173.05
319,173.05
321,173.1
324,173.05
326,173
327,173
329,173
330,173
332,173
333,172.9
337,172.8
338,172.65
339,172.65
340,172.55
341,172.65
342,172.75
343,172.9
346,172.95
351,172.95
352,172.95
355,172.85
356,172.9
357,172.9
358,172.75
359,172.8
360,172.9
362,172.85
363,172.8
365,172.85
366,172.9
367,172.85
370,172.85
373,172.8
375,172.8
376,172.8
378,172.75
379,172.8
380,172.8
382,172.85
383,172.85
385,172.85
386,172.8
387,172.8
389,172.8
390,172.7
391,172.7
392,172.75
394,172.85
395,172.85
396,172.8
397,172.75
398,172.8
399,172.8
400,172.8
402,172.8
404,172.75
405,172.75
406,172.75
407,172.75
408,172.75
409,172.75
410,172.75
411,172.85
413,172.9
414,172.85
415,172.85
416,172.85
418,172.9
419,172.9
420,172.85
421,172.85
423,172.9
424,172.75
425,172.8
427,172.85
429,172.9
430,172.85
431,172.8
432,172.85
433,172.9
434,172.9
437,172.9
438,172.95
439,172.95
440,172.9
441,172.85
442,172.9
443,172.85
444,172.9
445,172.9
447,172.95
448,172.9
450,172.9
451,172.85
454,172.85
455,172.85
457,172.9
461,172.9
463,172.9
464,172.95
465,172.9
466,172.9
467,172.9
468,172.95
469,172.9
470,172.9
471,172.9
472,172.9
473,172.9
474,172.95
475,172.95
476,172.9
477,172.85
478,172.85
479,172.85
481,172.85
482,172.85
483,172.85
484,172.85
485,172.9
486,172.95
487,172.95
488,172.9
489,172.95
490,172.95
491,172.9
492,172.85
493,172.9
494,172.9
495,172.95
496,173
497,173.05
498,173.05
499,172.95
500,172.95
501,172.9
502,172.9
504,172.95
505,172.95
506,173
507,172.95
508,173
509,173
a1495695660,173.65
1,174
2,173.9
3,173.85
4,173.75
6,173.75
7,173.8
8,173.85
10,173.6
11,173.3
12,173.35
13,173.3
14,173.3
15,173.25
17,173.2
18,173.25
20,173.15
21,173.2
22,173.2
23,173.25
24,173.25
25,173.2
26,173.05
27,173.15
28,173.15
29,173.15
30,173.1
31,173.05
32,172.95
33,172.9
34,172.95
35,172.9
36,172.9
37,172.9
38,172.95
39,173
40,172.85
41,172.7
43,172.8
44,172.8
46,172.85
47,172.95
49,172.9
50,172.95
51,173
52,173.05
53,173.05
54,173.05
55,173
56,173
57,172.45
58,172.15
59,172.3
60,172.25
61,172.1
63,172.05
64,172.2
65,172.3
66,172.15
67,172.15
68,172.25
69,172.3
70,172.25
71,172.2
72,172.4
73,172.4
74,172.35
75,172.25
76,172.2
77,172.25
78,172.15
79,171.85
80,171.75
81,171.95
82,171.8
83,171.9
84,172
85,172.05
86,172.1
87,172.2
89,172.15
90,172.1
91,172.1
92,172.05
93,172.05
94,172.25
95,172.2
96,172.15
98,172.2
100,172.05
101,172.05
102,172.2
103,172.25
104,172.15
106,172.15
107,172.2
108,172.3
110,172.3
111,172.35
112,172.25
114,172.15
115,172.2
116,172.15
117,172.2
118,172.25
119,172.35
120,172.5
121,172.55
122,172.7
123,172.7
125,172.75
126,172.85
127,172.75
129,172.7
131,172.7
132,172.75
133,172.8
134,172.9
135,172.95
136,172.9
137,173.05
138,173.1
139,173
140,172.9
141,173
142,173.1
143,173
144,173
145,173
146,172.95
147,172.85
148,172.9
149,173.05
150,173.15
151,173.1
153,173.15
155,173.25
156,173.2
157,173.25
158,173.15
159,173.15
160,173.15
162,173.1
163,173.05
164,173
165,172.95
166,173.1
167,173.1
169,173.25
170,173.15
171,173.15
172,173.15
173,173.2
174,173.2
175,173.25
176,173.25
177,173.2
178,173.15
179,173.15
180,173.2
181,173.15
183,173.2
184,173.25
186,173.3
187,173.3
188,173.35
191,173.3
193,173.3
194,173.3
195,173.2
197,173.25
198,173.35
199,173.4
202,173.4
207,173.45
208,173.4
209,173.45
210,173.45
211,173.5
213,173.45
215,173.45
216,173.45
218,173.45
219,173.5
220,173.5
221,173.45
222,173.4
223,173.45
224,173.45
225,173.45
226,173.5
227,173.55
228,173.5
229,173.35
232,173.35
233,173.35
234,173.4
235,173.3
236,173.15
237,173.1
238,173
239,172.95
242,172.95
244,173
245,172.95
246,172.95
247,173
248,173.05
250,172.95
251,172.95
252,173
254,172.9
257,172.85
258,172.9
261,172.95
262,172.95
263,172.95
264,173
265,172.9
267,172.9
273,172.9
274,172.85
275,172.9
276,172.85
278,172.95
280,172.9
283,172.85
286,172.85
287,172.75
288,172.7
289,172.65
291,172.65
292,172.8
293,172.85
296,172.8
297,172.85
300,172.85
304,172.85
307,172.75
308,172.75
309,172.75
312,172.75
314,172.7
317,172.75
319,172.75
322,172.65
323,172.7
324,172.75
325,172.75
326,172.7
328,172.6
329,172.65
331,172.75
332,172.75
333,172.7
334,172.75
335,172.8
336,172.75
337,172.8
338,172.85
339,172.85
340,172.9
341,172.9
342,172.95
343,172.8
344,172.8
345,172.85
348,172.85
349,172.85
351,172.85
352,172.85
354,172.75
355,172.8
356,172.9
357,173
358,172.95
359,172.95
360,172.95
361,173
362,172.95
363,173
364,172.95
365,172.95
366,172.9
367,172.8
369,172.75
370,172.75
371,172.8
372,172.75
373,172.7
374,172.7
376,172.7
380,172.75
381,172.8
384,172.75
386,172.85
387,172.85
388,172.85
389,172.8
390,172.75
391,172.75
392,172.7
393,172.7
395,172.7
397,172.7
398,172.7
399,172.65
402,172.6
403,172.65
404,172.6
405,172.7
406,172.75
408,172.8
409,172.8
410,172.85
411,172.85
412,172.85
413,172.85
414,172.9
415,172.9
417,172.9
418,172.85
419,172.85
420,172.85
421,172.9
422,172.9
425,172.95
426,173.05
428,172.9
431,172.9
432,172.95
434,172.95
437,173
438,172.95
440,173
441,173.1
446,173.15
447,173.15
451,173.2
454,173.3
455,173.3
457,173.35
458,173.3
459,173.3
460,173.4
461,173.4
463,173.35
464,173.35
465,173.3
466,173.35
468,173.3
469,173.3
471,173.35
472,173.35
473,173.3
474,173.25
475,173.3
477,173.25
478,173.2
479,173.15
480,173.05
481,173
482,172.95
483,172.9
484,172.95
485,172.95
486,173
487,173.05
488,173.05
489,173.05
491,173
493,172.95
494,172.95
495,172.9
496,173
497,173
498,172.95
499,172.95
500,172.8
501,172.85
502,172.85
503,172.85
504,172.8
505,172.9
506,172.9
507,172.85
508,172.9
509,172.85
a1495782060,172.6
1,172.6
2,172.7
3,172.55
4,172.55
5,172.55
6,172.65
7,172.65
8,172.85
9,172.7
10,172.65
11,172.7
12,172.7
13,172.7
14,172.6
15,172.6
16,172.55
17,172.45
18,172.3
19,172.25
20,172.3
21,172.3
22,172.3
23,172.25
24,172.1
26,172.15
27,172.2
28,172.2
29,172.2
30,172.2
31,172.2
32,172.15
33,172.15
34,172.2
35,172
36,172.05
37,172.15
39,172.2
40,172.3
41,172.4
42,172.25
43,172.4
44,172.35
45,172.4
46,172.3
47,172.45
48,172.55
49,172.5
51,172.45
52,172.45
53,172.45
54,172.4
55,172.4
57,172.45
58,172.45
59,172.5
60,172.55
61,172.6
62,172.6
64,172.5
65,172.6
66,172.7
67,172.6
68,172.55
69,172.5
70,172.5
71,172.5
72,172.5
73,172.45
74,172.45
76,172.45
77,172.5
78,172.5
79,172.45
80,172.5
81,172.55
82,172.4
84,172.4
85,172.25
86,172.2
87,172.2
88,172.15
89,172.05
90,172.1
91,172.1
92,172.1
93,172.2
94,172.25
95,172.2
96,172.1
97,172.15
98,172.1
99,172.15
100,172.05
101,172.05
102,172.05
103,172.1
105,172
106,172.1
107,172.1
108,172.05
109,172.1
111,172.15
112,172.15
114,172.2
116,172.2
117,172.25
118,172.2
120,172.2
122,172.2
123,172.3
124,172.3
126,172.3
127,172.3
128,172.25
129,172.2
130,172.3
131,172.2
132,172.2
134,172.25
135,172.3
136,172.3
137,172.3
138,172.3
141,172.35
142,172.35
143,172.4
144,172.4
147,172.3
148,172.45
149,172.45
150,172.45
151,172.4
154,172.4
155,172.45
156,172.4
159,172.4
160,172.3
161,172.3
162,172.25
163,172.3
166,172.35
167,172.3
168,172.3
169,172.35
170,172.4
171,172.3
172,172.35
173,172.3
174,172.2
175,172.2
176,172.1
177,172
178,171.9
179,171.9
180,171.95
183,171.9
184,171.9
185,172
187,172.05
189,172.05
190,172.15
191,172.15
192,172.2
193,172.25
194,172.25
196,172.25
197,172.3
198,172.3
199,172.3
201,172.3
203,172.25
205,172.25
206,172.25
207,172.25
210,172.25
211,172.15
213,172.1
214,172.1
215,172.15
217,172.2
218,172.1
219,172.15
220,172.15
221,172.15
224,172.25
225,172.2
226,172.2
230,172.2
231,172.2
232,172.15
234,172.15
235,172.1
236,172.1
237,172.1
238,172.05
242,172.05
243,171.9
244,171.9
246,171.85
247,171.95
248,171.95
249,172.05
251,172
253,171.95
254,171.9
255,171.9
256,171.95
257,171.9
258,172
259,172.05
262,172.1
263,172.1
264,172.05
265,172
266,171.95
268,171.8
269,171.85
270,171.8
271,171.8
272,171.8
273,171.7
276,171.9
277,171.85
278,171.9
279,171.85
280,171.9
281,171.9
282,171.95
283,172
284,172.05
285,172.1
286,172.1
287,172.05
288,172
289,172
290,172.05
291,172.05
292,172.05
293,172
294,171.9
295,171.9
296,171.9
297,171.8
299,171.95
302,171.9
303,171.9
304,171.85
305,171.9
307,172.05
308,172.05
309,172.1
312,172.15
313,172.2
314,172.2
318,172.2
