LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
283,65.19
285,65.23
286,65.28
288,65.24
289,65.26
291,65.24
292,65.24
293,65.24
294,65.25
295,65.36
296,65.35
298,65.34
299,65.32
300,65.33
301,65.33
302,65.32
303,65.29
304,65.28
305,65.26
306,65.27
307,65.3
308,65.29
309,65.29
310,65.31
311,65.29
312,65.28
313,65.28
315,65.26
316,65.29
318,65.27
319,65.27
320,65.29
321,65.29
322,65.27
323,65.29
324,65.27
325,65.22
326,65.26
327,65.26
328,65.3
329,65.31
330,65.31
331,65.33
332,65.33
333,65.33
335,65.34
336,65.36
337,65.36
338,65.36
339,65.35
340,65.33
342,65.34
343,65.32
344,65.32
345,65.32
346,65.31
347,65.31
348,65.3
349,65.3
350,65.3
352,65.32
353,65.3
354,65.31
355,65.34
356,65.34
357,65.33
358,65.3
359,65.28
360,65.24
361,65.23
362,65.22
363,65.23
364,65.2
365,65.18
366,65.18
367,65.19
368,65.19
369,65.21
370,65.21
371,65.23
372,65.22
373,65.21
374,65.21
375,65.22
376,65.24
377,65.24
378,65.24
379,65.22
380,65.22
381,65.25
382,65.21
383,65.23
384,65.22
385,65.24
386,65.27
387,65.27
388,65.29
389,65.28
390,65.3
391,65.31
392,65.33
393,65.3
394,65.35
395,65.37
396,65.33
397,65.33
398,65.33
399,65.32
400,65.29
401,65.27
402,65.27
403,65.28
404,65.28
405,65.27
406,65.27
407,65.24
408,65.23
409,65.29
410,65.31
411,65.35
412,65.37
413,65.41
414,65.48
415,65.44
416,65.41
417,65.45
418,65.51
419,65.5
420,65.47
421,65.48
422,65.45
423,65.48
424,65.48
425,65.48
426,65.48
427,65.45
428,65.46
429,65.46
430,65.43
431,65.43
432,65.43
433,65.44
434,65.44
435,65.48
436,65.46
437,65.49
438,65.49
439,65.48
440,65.49
441,65.5
442,65.49
443,65.49
444,65.45
445,65.46
446,65.48
447,65.46
448,65.47
449,65.5
450,65.47
451,65.43
452,65.43
453,65.41
454,65.39
455,65.38
456,65.38
457,65.37
458,65.38
459,65.35
460,65.35
461,65.37
462,65.35
463,65.32
464,65.3
465,65.29
466,65.3
467,65.3
468,65.29
469,65.29
470,65.29
471,65.28
472,65.28
474,65.27
475,65.26
477,65.28
478,65.3
479,65.29
480,65.27
481,65.28
482,65.3
483,65.29
484,65.29
485,65.29
486,65.29
487,65.3
488,65.31
489,65.32
490,65.35
491,65.4
492,65.42
493,65.44
494,65.41
495,65.41
496,65.41
497,65.4
498,65.35
499,65.35
500,65.34
501,65.29
502,65.28
503,65.31
504,65.32
505,65.29
506,65.29
507,65.27
a1495436580,65.94
1,65.89
2,65.78
4,65.75
5,65.66
6,65.72
7,65.73
8,65.87
10,65.8
11,65.75
12,65.71
13,65.71
15,65.71
16,65.71
17,65.7
18,65.63
20,65.72
21,65.7
22,65.65
23,65.58
24,65.57
25,65.58
26,65.55
27,65.51
28,65.47
29,65.37
30,65.36
31,65.47
33,65.45
34,65.44
35,65.42
37,65.38
39,65.46
40,65.43
42,65.42
43,65.43
46,65.46
47,65.46
49,65.45
50,65.44
51,65.42
52,65.43
53,65.44
54,65.44
56,65.47
57,65.63
58,65.65
59,65.72
60,65.75
61,65.68
62,65.69
63,65.66
64,65.67
65,65.66
66,65.68
67,65.68
68,65.76
70,65.71
72,65.73
73,65.71
74,65.7
75,65.69
76,65.63
77,65.61
78,65.61
79,65.58
80,65.56
81,65.52
83,65.64
85,65.61
86,65.59
87,65.63
88,65.67
89,65.67
90,65.69
95,65.58
96,65.56
97,65.56
98,65.53
100,65.58
102,65.51
103,65.54
104,65.52
105,65.53
106,65.57
108,65.56
109,65.54
111,65.5
112,65.51
113,65.47
114,65.5
115,65.5
116,65.55
117,65.52
118,65.54
119,65.53
120,65.5
122,65.5
124,65.48
125,65.44
127,65.46
129,65.52
130,65.5
132,65.52
135,65.51
136,65.48
137,65.4
138,65.34
139,65.26
140,65.26
141,65.23
142,65.23
143,65.21
144,65.26
146,65.31
148,65.3
149,65.26
150,65.21
151,65.21
152,65.17
154,65.14
155,65.07
156,65.09
157,65.17
158,65.16
159,65.17
161,65.14
162,65.16
163,65.22
164,65.19
165,65.17
166,65.17
167,65.17
168,65.18
169,65.2
171,65.17
172,65.18
173,65.17
174,65.14
175,65.16
176,65.15
177,65.15
178,65.16
180,65.14
182,65.17
183,65.18
184,65.2
185,65.23
187,65.2
188,65.2
189,65.19
191,65.14
192,65.12
194,65.11
195,65.07
199,65.06
200,65.06
202,65.05
204,65
205,64.93
206,64.91
207,64.93
211,64.98
212,64.94
213,64.91
214,64.93
216,64.97
217,64.94
219,64.97
220,64.99
222,65.01
223,65.01
224,65
225,64.99
226,64.94
227,64.99
229,64.98
230,64.94
234,64.93
235,64.95
238,64.94
239,64.93
240,64.94
241,64.91
242,64.89
245,64.81
246,64.79
247,64.78
249,64.79
250,64.76
251,64.8
252,64.84
254,64.87
259,64.86
260,64.85
261,64.81
262,64.81
264,64.8
265,64.82
267,64.9
268,64.9
269,64.91
272,64.87
273,64.88
274,64.9
275,64.94
276,65.04
277,65.06
279,65.03
280,64.98
282,64.98
284,64.94
285,64.95
286,64.98
287,64.96
288,64.98
289,65.02
290,64.99
291,65.01
293,64.99
294,64.99
295,64.98
297,64.99
298,64.99
300,64.97
301,64.97
302,64.99
305,64.99
306,64.99
307,65.01
308,64.96
309,64.89
310,64.95
311,64.94
312,64.96
313,64.96
314,64.95
315,64.95
316,64.95
317,64.95
318,64.97
319,64.98
320,64.96
321,64.93
325,64.96
327,64.96
328,64.94
329,64.97
332,64.96
333,64.95
334,64.94
335,64.93
337,64.94
338,64.95
339,64.95
341,64.94
342,64.96
343,64.97
344,64.95
345,64.94
346,64.95
348,64.99
349,64.99
350,64.97
352,64.96
355,64.96
357,64.96
358,64.95
359,64.96
361,64.95
363,64.91
364,64.92
365,64.89
366,64.93
367,64.91
369,64.88
370,64.88
371,64.87
372,64.88
373,64.9
375,64.91
376,64.9
378,64.9
380,64.9
382,64.9
383,64.92
384,64.88
385,64.92
386,64.93
387,64.92
388,65.01
389,65.05
390,65.05
391,65.11
392,65.11
393,65.18
394,65.18
395,65.22
396,65.17
398,65.15
399,65.06
400,65
401,65
402,65.02
403,65.02
404,65.03
406,65.02
407,64.96
408,64.97
410,64.97
411,64.95
412,64.9
413,64.9
414,64.9
415,64.9
416,64.91
417,64.93
418,64.91
419,64.94
420,64.93
421,64.91
422,64.91
423,64.93
424,64.91
425,64.89
426,64.89
427,64.88
428,64.87
429,64.87
431,64.8
432,64.81
434,64.79
435,64.77
436,64.76
437,64.72
438,64.73
439,64.73
440,64.74
442,64.71
443,64.7
444,64.67
445,64.67
446,64.67
447,64.69
448,64.78
449,64.84
450,64.77
451,64.78
452,64.75
453,64.77
454,64.75
455,64.74
456,64.77
457,64.78
459,64.81
460,64.77
461,64.77
462,64.79
463,64.78
464,64.76
465,64.75
466,64.77
467,64.73
468,64.66
469,64.67
470,64.72
471,64.72
472,64.73
473,64.72
475,64.75
476,64.77
477,64.8
478,64.78
480,64.73
481,64.7
483,64.7
484,64.67
485,64.66
487,64.69
488,64.69
489,64.67
491,64.68
493,64.68
494,64.67
495,64.7
497,64.69
498,64.66
499,64.64
500,64.67
501,64.7
502,64.7
503,64.68
504,64.66
505,64.66
506,64.66
507,64.68
a1495522980,64.5
1,64.68
2,64.65
3,64.81
4,64.84
5,64.78
6,64.77
7,64.76
8,64.64
9,64.64
11,64.55
12,64.47
13,64.44
14,64.49
15,64.56
16,64.4
17,64.4
18,64.34
19,64.34
20,64.37
21,64.33
22,64.36
23,64.4
24,64.4
25,64.35
27,64.4
29,64.35
30,64.46
31,64.59
32,64.52
35,64.42
36,64.44
37,64.37
38,64.37
39,64.34
40,64.26
41,64.22
43,64.1
44,64.29
45,64.33
46,64.28
47,64.29
48,64.23
49,64.24
50,64.2
51,64.23
52,64.22
53,64.26
54,64.24
55,64.26
56,64.2
57,64.21
58,64.18
59,64.19
60,64.18
61,64.15
62,64.22
63,64.26
64,64.31
65,64.45
66,64.46
67,64.48
68,64.48
69,64.47
71,64.47
72,64.45
73,64.42
74,64.36
75,64.3
76,64.28
77,64.32
80,64.29
81,64.28
82,64.27
83,64.24
84,64.24
85,64.24
86,64.24
87,64.27
88,64.3
89,64.39
90,64.43
91,64.45
92,64.39
94,64.37
95,64.35
97,64.33
98,64.25
99,64.21
100,64.17
101,64.13
102,64.22
103,64.32
104,64.28
106,64.27
107,64.23
108,64.16
109,64.13
110,64.13
111,64.15
112,64.2
113,64.22
114,64.23
115,64.19
117,64.15
118,64.17
119,64.14
120,64.18
121,64.22
122,64.21
123,64.17
124,64.15
125,64.16
126,64.15
127,64.13
128,64.13
129,64.16
130,64.1
131,64.1
132,64.08
133,64.04
134,64.03
135,64.01
136,64.01
137,64.01
138,64.01
139,64.1
140,64.07
141,64.01
142,64
143,63.96
144,63.93
145,63.91
146,63.92
147,63.95
148,63.92
149,63.89
150,63.84
151,63.85
152,63.85
153,63.84
154,63.85
155,63.84
156,63.85
157,63.88
158,63.86
159,63.91
160,63.99
161,63.99
162,64.01
163,64.04
164,64.06
165,64.05
166,64.02
167,64.01
168,63.99
169,63.92
170,63.92
171,63.92
172,63.96
173,63.95
174,63.97
177,63.96
178,63.95
179,63.95
181,63.98
182,63.98
183,63.96
184,63.97
186,63.95
187,63.98
189,64
190,63.98
192,63.98
195,64
197,63.99
198,63.97
199,64
200,63.95
201,63.95
207,63.96
208,64
209,64.01
210,64.02
211,64.03
212,64.03
213,64.04
214,64.03
215,64.01
216,63.99
217,63.99
218,63.99
219,64
222,64
223,64.01
225,64
226,64.01
227,64.02
228,64.06
229,64.05
231,64.04
233,64.02
234,64.01
235,64.02
237,64
239,64.04
240,64.03
241,64.02
242,64.02
245,64
246,64.02
247,64.04
248,64.05
249,64.05
250,64.04
251,64.04
253,64.05
254,64.05
255,64.02
256,64.07
257,64.03
258,64.03
259,64.05
260,64.08
261,64.08
262,64.11
263,64.1
264,64.1
266,64.1
267,64.14
268,64.12
269,64.11
270,64.1
271,64.1
272,64.1
273,64.09
276,64.1
278,64.09
279,64.08
280,64.09
281,64.09
282,64.09
283,64.09
284,64.1
285,64.09
287,64.09
289,64.07
290,64.05
291,64.01
292,64
294,64
295,64.01
296,64.01
297,63.97
298,63.99
299,64
300,64.03
301,64.02
302,64
304,64
305,64.01
306,63.98
307,63.97
308,63.96
309,63.95
311,63.97
312,63.95
314,63.97
315,63.96
316,63.96
317,63.94
318,63.93
319,63.9
320,63.91
322,63.89
323,63.88
325,63.89
326,63.89
327,63.88
328,63.87
329,63.87
330,63.88
332,63.9
333,63.9
334,63.89
335,63.88
336,63.9
338,63.9
339,63.92
340,63.94
341,63.97
342,63.99
343,63.95
345,63.91
346,63.88
347,63.87
348,63.89
349,63.85
350,63.83
352,63.83
353,63.84
355,63.83
356,63.83
357,63.83
358,63.82
359,63.81
361,63.81
362,63.85
363,63.86
365,63.84
366,63.82
368,63.83
372,63.81
373,63.83
374,63.81
375,63.83
377,63.82
378,63.8
379,63.8
380,63.78
381,63.81
382,63.83
384,63.84
385,63.83
386,63.83
387,63.83
388,63.84
389,63.83
390,63.74
391,63.76
392,63.76
393,63.73
394,63.75
395,63.77
396,63.76
398,63.78
399,63.82
400,63.81
401,63.8
402,63.83
403,63.8
404,63.76
405,63.75
406,63.7
407,63.73
408,63.73
409,63.72
410,63.73
411,63.75
412,63.76
413,63.78
414,63.76
415,63.8
416,63.79
417,63.8
418,63.8
419,63.79
420,63.8
421,63.79
422,63.81
423,63.82
424,63.86
425,63.88
426,63.89
427,63.87
428,63.86
429,63.86
430,63.87
431,63.92
432,63.9
433,63.91
434,63.89
435,63.9
436,63.89
438,63.9
439,63.9
441,63.86
442,63.94
443,63.92
444,63.9
446,63.93
447,63.98
448,63.97
449,63.96
450,63.96
451,63.96
452,63.96
453,63.97
454,63.95
455,63.96
456,63.97
457,64
458,63.94
459,63.93
460,63.91
461,63.89
462,63.89
463,63.9
464,63.89
465,63.9
466,63.9
467,63.9
469,63.89
470,63.95
471,63.94
472,64.02
473,64.04
474,64.06
476,64.04
477,64.03
478,64.02
480,64.03
481,64.01
482,64.01
483,64.03
484,64.05
485,64.06
486,64.11
487,64.09
488,64.1
489,64.1
491,64.07
492,64.07
493,64.06
494,64.03
495,64.02
496,64.01
497,63.98
498,64.01
499,64
500,64.01
501,64
502,64
503,64.06
504,64.06
505,64.05
506,64.06
507,64.06
a1495609380,64.11
3,63.81
4,63.86
5,63.93
7,63.97
8,63.9
9,63.93
11,63.96
14,63.95
15,63.93
16,63.95
18,63.93
19,63.94
21,63.94
24,63.92
25,63.91
26,63.79
27,63.8
28,63.86
29,63.79
30,63.76
31,63.74
32,63.75
33,63.76
34,63.83
35,63.78
36,63.79
38,63.79
39,63.76
40,63.77
41,63.79
42,63.8
44,63.81
45,63.77
47,63.76
48,63.75
49,63.75
50,63.75
51,63.76
52,63.76
53,63.78
54,63.77
55,63.73
56,63.76
57,63.76
58,63.75
59,63.78
60,63.75
61,63.74
62,63.75
63,63.76
64,63.77
65,63.77
66,63.77
67,63.77
68,63.84
69,63.82
72,63.83
73,63.83
75,63.84
76,63.84
80,63.86
81,63.92
82,63.95
84,63.99
85,64.02
86,64.01
87,64.04
88,64.05
89,64.04
90,63.99
91,63.95
92,63.95
94,63.94
95,63.88
96,63.9
97,63.94
98,63.98
99,63.95
101,63.97
102,63.99
103,63.97
104,63.97
105,63.98
107,64.05
108,64.01
109,64.01
110,64.03
111,64
112,63.98
115,63.91
116,63.89
117,63.95
118,63.94
119,63.92
120,63.88
121,63.88
122,63.94
123,63.94
124,63.96
125,63.99
126,64
127,64.03
129,64.03
130,64.04
131,64.03
132,64.01
133,64.02
134,64.04
139,64.03
140,64.03
141,64.02
142,64.01
143,64.01
144,64
145,63.99
146,63.99
147,63.97
148,64
149,64
150,64
153,63.99
154,64
156,64.02
157,64.03
158,64.02
161,64
163,63.99
164,64
165,64
166,64
167,63.98
168,63.97
169,63.94
170,64
172,63.98
173,64.04
175,64.03
177,64.02
178,64.01
181,63.99
182,63.98
183,64.01
184,64
185,64
186,63.99
187,63.97
188,63.99
189,63.98
190,63.94
191,63.92
192,63.9
193,63.84
194,63.85
196,63.82
197,63.83
201,63.81
202,63.8
203,63.85
204,63.84
206,63.85
207,63.91
208,63.92
209,63.88
210,63.9
211,63.95
212,63.98
213,63.97
215,63.93
217,63.86
218,63.86
219,63.86
220,63.88
221,63.86
223,63.84
224,63.86
225,63.86
226,63.87
227,63.89
228,63.94
229,63.97
230,63.97
231,64
232,63.99
234,63.98
237,63.99
238,64
239,63.98
241,63.98
242,63.98
245,63.99
246,64.01
250,64
252,63.98
253,63.98
254,63.97
255,63.97
256,63.98
258,63.96
259,63.97
260,63.97
262,63.97
266,63.99
267,64
268,63.99
271,63.98
273,63.99
274,63.96
275,63.94
276,63.94
277,63.95
279,63.95
281,63.94
284,63.95
286,63.96
288,63.97
289,63.98
290,64
294,64
296,64.01
297,63.99
299,64
300,63.99
301,63.98
302,63.98
303,63.98
304,63.98
306,64
308,64.01
309,64.01
310,64.01
311,64.03
314,64.02
315,64
318,64
319,64.01
320,64.01
321,64.08
323,64
324,63.98
325,63.98
326,64
327,63.98
330,63.99
331,64
332,64
335,63.99
337,64.02
340,63.98
341,63.99
342,64
343,63.99
344,64
345,64
347,63.97
349,63.93
350,63.94
351,63.93
352,63.92
353,63.93
354,63.93
355,63.99
359,63.99
361,64
363,64
364,64
369,64.01
371,63.95
372,63.98
373,64
374,64
377,64
380,64
381,64
382,64.03
383,64.05
384,64.05
386,64.05
387,64.02
388,64.03
389,64.07
390,64.1
391,64.11
392,64.12
393,64.14
394,64.19
395,64.19
396,64.16
397,64.14
398,64.13
399,64.11
400,64.11
401,64.13
402,64.12
403,64.08
404,64.05
405,64.03
406,64.01
407,63.99
408,64.08
409,64.1
410,64.13
412,64.1
413,64.1
414,64.07
415,64.06
417,64.04
418,64.04
419,64.02
420,63.99
421,64.06
422,64.02
423,64.01
424,64
425,64
426,64.01
427,64
428,63.99
429,63.97
430,63.98
431,63.96
432,63.95
433,63.97
434,63.96
435,63.93
436,63.89
437,63.84
438,63.84
439,63.83
440,63.88
441,63.89
442,63.9
443,63.84
444,63.81
445,63.81
447,63.82
448,63.81
449,63.81
452,63.77
453,63.75
454,63.81
455,63.82
457,63.82
458,63.82
459,63.88
460,63.9
461,63.9
462,63.88
463,63.84
464,63.82
465,63.82
466,63.82
467,63.83
468,63.82
469,63.84
470,63.85
471,63.87
472,63.85
473,63.87
474,63.94
475,63.93
476,63.95
477,63.98
478,64.04
479,64.02
480,63.99
481,63.95
482,63.98
483,63.98
484,63.96
485,64.01
486,64
487,63.97
488,63.94
489,63.96
490,64
491,64.01
492,64.03
493,64
494,63.99
495,64
496,63.96
497,63.97
498,63.98
499,63.94
500,63.91
501,63.92
502,63.93
503,63.96
504,63.97
505,64
506,64.03
507,64.05
a1495695780,64.4
1,64.39
3,64.62
4,64.36
6,64.28
7,64.18
9,64.17
12,64.12
13,64.02
14,63.98
15,63.88
16,63.69
17,63.75
18,63.63
19,63.67
20,63.67
21,63.6
22,63.57
23,63.5
24,63.35
25,63.48
26,63.48
27,63.36
28,63.45
30,63.68
31,63.7
32,63.74
33,63.7
34,63.72
35,63.64
36,63.63
39,63.65
42,63.73
43,63.8
44,63.83
48,63.89
49,63.86
50,64.01
51,63.92
52,63.89
53,63.89
54,63.89
55,63.58
56,63.55
57,63.53
58,63.61
59,63.6
60,63.52
61,63.52
62,63.44
63,63.53
64,63.52
67,63.43
68,63.38
69,63.39
70,63.47
71,63.44
72,63.43
73,63.34
76,63.26
77,63.23
78,63.06
79,63.07
81,63.07
83,63.19
84,63.23
86,63.28
87,63.25
88,63.21
90,63.12
91,63.14
93,63.17
94,63.14
96,63.19
97,63.23
99,63.21
100,63.28
101,63.32
102,63.27
103,63.22
104,63.23
105,63.23
106,63.37
107,63.33
108,63.3
109,63.31
111,63.28
112,63.3
114,63.28
115,63.29
116,63.29
117,63.28
118,63.34
119,63.48
120,63.43
121,63.43
122,63.58
123,63.54
127,63.6
131,63.6
132,63.55
133,63.53
134,63.55
135,63.62
136,63.62
137,63.62
138,63.62
139,63.58
140,63.57
141,63.55
142,63.5
145,63.54
146,63.55
150,63.6
151,63.61
152,63.64
153,63.64
154,63.66
155,63.63
156,63.6
157,63.58
160,63.54
161,63.55
162,63.49
164,63.51
165,63.51
169,63.49
170,63.5
174,63.5
175,63.48
176,63.51
177,63.5
179,63.51
180,63.5
181,63.51
182,63.5
183,63.49
184,63.49
186,63.51
187,63.51
189,63.49
190,63.5
195,63.47
196,63.52
197,63.53
198,63.56
200,63.55
201,63.58
203,63.58
207,63.59
208,63.54
209,63.44
213,63.46
217,63.45
218,63.42
219,63.36
220,63.34
222,63.29
223,63.27
224,63.25
226,63.27
227,63.42
231,63.45
232,63.44
233,63.4
234,63.28
235,63.27
236,63.22
237,63.2
238,63.19
239,63.15
240,63.11
241,63.12
242,63.11
245,63.21
246,63.26
247,63.34
248,63.35
251,63.48
252,63.48
255,63.37
257,63.32
258,63.26
259,63.24
260,63.24
262,63.26
263,63.22
266,63.2
267,63.17
269,63.17
270,63.17
271,63.11
272,63.08
273,63.07
277,63.06
279,63.14
281,63.24
283,63.24
284,63.18
285,63.13
286,63.05
287,63.02
288,63
289,63
290,63.15
291,63.22
295,63.24
296,63.23
297,63.2
298,63.24
299,63.28
301,63.22
302,63.21
307,63.21
310,63.19
311,63.04
312,63.07
313,63.09
314,63.21
315,63.15
319,63.22
320,63.19
323,63.22
324,63.23
325,63.27
326,63.31
327,63.29
328,63.4
329,63.37
330,63.39
331,63.36
333,63.38
334,63.39
335,63.42
336,63.47
337,63.46
340,63.45
341,63.38
342,63.41
344,63.42
346,63.4
347,63.45
348,63.45
349,63.49
350,63.49
352,63.48
355,63.56
356,63.54
357,63.5
358,63.53
359,63.51
360,63.52
363,63.52
365,63.48
366,63.46
367,63.45
372,63.43
373,63.32
374,63.37
376,63.37
379,63.38
380,63.41
382,63.39
383,63.4
384,63.42
385,63.44
386,63.44
387,63.43
389,63.44
390,63.4
392,63.4
393,63.43
394,63.44
395,63.45
396,63.43
397,63.42
402,63.42
403,63.43
404,63.46
405,63.47
406,63.5
407,63.49
408,63.49
410,63.48
411,63.51
412,63.52
413,63.5
414,63.51
415,63.48
416,63.49
418,63.49
419,63.48
420,63.46
421,63.45
422,63.45
423,63.44
424,63.47
425,63.43
426,63.42
427,63.41
429,63.43
430,63.45
432,63.45
433,63.42
434,63.41
435,63.4
437,63.41
438,63.45
439,63.46
440,63.45
441,63.46
442,63.46
443,63.44
446,63.42
448,63.42
449,63.43
450,63.43
451,63.42
453,63.44
454,63.46
455,63.5
457,63.41
458,63.45
459,63.45
460,63.43
461,63.41
462,63.4
463,63.42
464,63.39
465,63.42
466,63.43
470,63.42
472,63.4
473,63.39
474,63.42
475,63.43
476,63.43
477,63.38
479,63.36
480,63.34
481,63.34
482,63.34
483,63.34
484,63.32
485,63.33
486,63.31
487,63.34
488,63.34
489,63.31
490,63.29
491,63.28
492,63.32
493,63.32
494,63.38
495,63.4
496,63.38
497,63.44
498,63.46
499,63.46
500,63.46
501,63.44
502,63.43
503,63.46
504,63.44
505,63.49
506,63.47
507,63.46
a1495782180,63.3
1,63.11
2,63.16
3,63.27
4,63.16
5,63.01
6,62.96
7,63.01
8,63
9,63.02
10,63.04
12,63.04
14,62.97
15,62.94
16,62.93
17,62.94
18,63
19,62.95
20,62.93
21,62.88
22,62.94
23,63.09
24,63.04
25,63.11
27,63.09
29,63.04
30,63.08
33,63.07
34,63.1
35,63.17
36,63.17
37,63.12
39,63.15
40,63.2
44,63.14
45,63.08
46,63.11
47,63.09
50,63.09
51,63.15
52,63.06
55,63.06
57,63.05
58,63.08
62,63.11
63,63.12
64,63.12
65,63.1
66,63.07
67,63.07
68,63.13
72,63.13
73,63.02
74,63.04
75,63.03
76,63
77,63.03
78,63.04
79,63
82,62.98
83,62.88
85,62.82
86,62.8
87,62.79
88,62.8
89,62.75
90,62.66
91,62.66
92,62.63
93,62.64
94,62.61
95,62.59
96,62.57
97,62.55
98,62.53
99,62.57
100,62.57
101,62.53
102,62.47
103,62.42
104,62.47
105,62.42
106,62.4
107,62.4
108,62.37
109,62.39
110,62.42
111,62.41
113,62.49
114,62.52
115,62.56
116,62.52
117,62.53
118,62.6
119,62.75
120,62.72
121,62.66
123,62.65
125,62.61
126,62.69
127,62.68
129,62.67
130,62.67
131,62.66
132,62.68
133,62.76
134,62.8
135,62.75
137,62.72
138,62.74
139,62.74
140,62.76
141,62.81
143,62.8
146,62.76
147,62.77
148,62.88
151,62.83
152,62.84
153,62.81
155,62.81
157,62.8
160,62.75
161,62.75
162,62.75
164,62.74
166,62.72
167,62.79
168,62.81
169,62.85
170,62.83
171,62.8
172,62.78
173,62.78
174,62.79
175,62.86
178,62.85
180,62.84
181,62.85
183,62.87
184,62.96
185,62.87
186,62.88
187,62.87
188,62.87
190,62.87
191,62.89
192,62.87
193,62.9
194,62.86
197,62.88
198,62.86
199,62.83
200,62.83
204,62.78
205,62.76
206,62.74
207,62.77
208,62.82
209,62.79
211,62.79
212,62.77
213,62.74
216,62.74
217,62.8
218,62.8
225,62.84
226,62.8
227,62.81
228,62.82
230,62.8
231,62.83
232,62.79
233,62.79
234,62.88
236,62.84
237,62.86
238,62.84
239,62.82
240,62.8
241,62.78
242,62.83
245,62.75
246,62.79
247,62.79
248,62.87
249,62.83
251,62.8
252,62.82
253,62.82
254,62.79
259,62.84
261,62.84
262,62.76
263,62.76
264,62.79
265,62.77
266,62.75
268,62.77
269,62.77
270,62.78
271,62.77
272,62.74
273,62.74
276,62.74
278,62.72
280,62.77
281,62.78
282,62.78
283,62.77
286,62.75
288,62.73
289,62.72
291,62.78
292,62.75
293,62.79
294,62.75
295,62.75
296,62.76
297,62.72
298,62.72
299,62.73
301,62.74
302,62.73
303,62.72
304,62.73
305,62.74
310,62.72
311,62.77
312,62.75
317,62.72
318,62.73
321,62.74
322,62.77
323,62.78
327,62.78
328,62.79
329,62.91
333,62.93
334,62.96
335,63.04
336,63.06
337,63.05
339,63.07
342,63.04
344,63.1
346,63.09
347,63.09
349,63.09
351,63.12
352,63.1
354,63.09
355,63.07
358,63.08
360,63.13
361,63.11
