PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
286,37.21
287,37.195
288,37.225
289,37.22
290,37.23
292,37.265
293,37.26
295,37.255
296,37.24
298,37.24
299,37.21
300,37.25
301,37.24
303,37.22
304,37.21
305,37.225
306,37.205
307,37.215
308,37.21
309,37.205
310,37.185
311,37.185
312,37.18
313,37.175
314,37.17
315,37.185
316,37.205
317,37.195
318,37.215
319,37.21
320,37.2
321,37.2
322,37.195
323,37.195
324,37.215
325,37.225
326,37.22
327,37.21
328,37.21
330,37.205
331,37.195
332,37.23
334,37.24
335,37.23
336,37.235
337,37.235
338,37.215
340,37.21
341,37.2
342,37.185
343,37.185
344,37.175
345,37.19
346,37.2
347,37.185
348,37.19
349,37.21
350,37.23
351,37.22
352,37.215
353,37.2
354,37.195
355,37.2
356,37.225
357,37.23
358,37.235
359,37.25
360,37.245
361,37.25
362,37.25
363,37.245
364,37.27
365,37.28
367,37.28
368,37.285
369,37.275
370,37.255
371,37.245
372,37.24
373,37.245
374,37.24
375,37.245
377,37.245
378,37.255
379,37.25
380,37.255
381,37.265
382,37.26
383,37.26
384,37.25
385,37.24
386,37.24
387,37.255
388,37.25
389,37.255
390,37.25
391,37.225
392,37.25
393,37.25
394,37.255
395,37.245
396,37.245
397,37.255
399,37.235
400,37.235
401,37.24
402,37.225
403,37.23
404,37.23
405,37.235
406,37.23
407,37.215
408,37.22
409,37.195
410,37.2
411,37.21
412,37.2
413,37.205
414,37.16
415,37.18
416,37.195
417,37.195
418,37.18
419,37.175
420,37.165
421,37.19
422,37.18
423,37.18
424,37.18
425,37.18
427,37.16
428,37.145
429,37.14
430,37.13
431,37.16
432,37.13
433,37.125
434,37.085
436,37.135
437,37.165
438,37.17
439,37.17
440,37.165
441,37.175
442,37.19
443,37.24
444,37.215
445,37.2
447,37.18
448,37.21
449,37.225
450,37.26
452,37.24
453,37.22
455,37.215
456,37.2
457,37.21
458,37.215
460,37.2
461,37.2
462,37.215
465,37.205
466,37.225
467,37.23
468,37.235
469,37.24
470,37.24
471,37.245
472,37.27
473,37.31
474,37.3
475,37.295
476,37.305
479,37.315
480,37.325
482,37.33
483,37.32
484,37.315
485,37.325
486,37.3
487,37.295
488,37.29
489,37.275
490,37.265
491,37.265
492,37.28
493,37.305
494,37.31
495,37.295
496,37.27
497,37.275
498,37.28
499,37.275
500,37.28
501,37.285
502,37.285
503,37.285
504,37.28
505,37.295
506,37.27
507,37.265
508,37.23
509,37.225
a1495436460,37.295
2,37.295
3,37.25
4,37.21
5,37.185
7,37.2
8,37.185
9,37.18
10,37.195
11,37.165
13,37.185
14,37.19
15,37.195
16,37.195
18,37.235
19,37.21
20,37.205
21,37.22
22,37.255
24,37.265
25,37.255
26,37.255
27,37.28
29,37.275
30,37.305
31,37.27
32,37.27
33,37.305
34,37.28
36,37.31
37,37.335
39,37.32
40,37.325
41,37.345
42,37.355
43,37.335
46,37.32
48,37.32
49,37.305
50,37.315
51,37.31
52,37.305
53,37.305
54,37.29
55,37.3
56,37.3
57,37.305
59,37.295
60,37.305
61,37.335
62,37.315
63,37.34
64,37.33
65,37.345
66,37.345
67,37.365
68,37.365
69,37.37
70,37.4
71,37.41
72,37.445
73,37.44
75,37.435
76,37.45
77,37.435
78,37.43
79,37.42
80,37.425
81,37.415
82,37.38
84,37.38
85,37.395
86,37.42
87,37.4
88,37.405
89,37.42
90,37.425
91,37.44
92,37.425
93,37.44
94,37.44
96,37.415
97,37.415
98,37.405
100,37.405
101,37.435
102,37.43
103,37.44
105,37.43
106,37.45
107,37.455
108,37.47
109,37.47
110,37.47
111,37.445
112,37.48
114,37.47
115,37.49
116,37.48
117,37.485
119,37.46
120,37.47
121,37.485
122,37.5
123,37.51
124,37.5
125,37.52
126,37.53
128,37.535
129,37.52
131,37.5
132,37.495
133,37.475
134,37.455
135,37.465
136,37.465
137,37.42
138,37.42
139,37.4
140,37.4
141,37.4
142,37.4
143,37.405
144,37.37
145,37.37
146,37.38
147,37.365
149,37.375
150,37.325
151,37.32
152,37.295
153,37.285
154,37.275
155,37.27
156,37.255
157,37.25
158,37.24
159,37.235
160,37.25
161,37.25
162,37.235
163,37.23
165,37.235
166,37.24
169,37.21
170,37.22
171,37.21
172,37.21
174,37.205
175,37.24
176,37.24
178,37.225
179,37.23
180,37.235
181,37.235
182,37.285
183,37.295
184,37.28
185,37.275
186,37.26
187,37.285
188,37.285
189,37.35
190,37.355
191,37.385
192,37.415
193,37.415
194,37.385
195,37.375
197,37.355
198,37.355
199,37.38
200,37.335
201,37.33
202,37.35
203,37.33
204,37.31
205,37.315
206,37.315
207,37.33
208,37.33
210,37.305
211,37.31
212,37.315
213,37.31
214,37.3
215,37.32
216,37.305
217,37.305
218,37.28
220,37.24
221,37.255
222,37.29
223,37.295
224,37.29
225,37.3
226,37.3
227,37.29
228,37.3
229,37.31
230,37.295
232,37.28
233,37.3
234,37.3
235,37.295
237,37.295
238,37.3
242,37.295
243,37.295
244,37.305
245,37.305
247,37.275
248,37.25
249,37.235
250,37.235
251,37.23
252,37.22
253,37.22
254,37.23
255,37.235
256,37.235
257,37.235
258,37.23
259,37.245
262,37.23
264,37.24
265,37.235
266,37.23
267,37.23
268,37.24
269,37.23
272,37.22
273,37.22
275,37.225
276,37.225
277,37.235
278,37.275
279,37.315
280,37.305
281,37.33
282,37.34
283,37.32
284,37.33
286,37.33
288,37.33
289,37.325
290,37.325
291,37.295
292,37.3
293,37.28
294,37.28
295,37.305
296,37.315
299,37.305
300,37.295
301,37.295
302,37.3
303,37.3
304,37.305
305,37.31
307,37.31
308,37.31
309,37.31
310,37.32
312,37.31
313,37.295
314,37.28
315,37.275
316,37.28
318,37.295
319,37.295
320,37.28
321,37.255
325,37.29
326,37.27
327,37.28
328,37.33
329,37.325
330,37.34
331,37.32
332,37.325
333,37.325
334,37.33
335,37.32
336,37.315
337,37.32
338,37.32
339,37.32
340,37.32
342,37.305
343,37.295
344,37.3
345,37.305
347,37.295
348,37.29
350,37.3
351,37.3
352,37.3
353,37.295
354,37.295
355,37.3
357,37.31
358,37.31
359,37.305
360,37.305
362,37.305
363,37.31
364,37.305
365,37.305
366,37.305
367,37.31
368,37.33
369,37.33
370,37.335
372,37.345
374,37.345
375,37.345
376,37.34
377,37.345
378,37.345
379,37.335
380,37.33
381,37.33
383,37.325
384,37.325
385,37.325
386,37.33
387,37.34
388,37.345
389,37.335
390,37.325
391,37.325
392,37.32
393,37.32
394,37.32
395,37.345
397,37.35
398,37.33
399,37.32
400,37.325
401,37.35
403,37.345
404,37.335
405,37.345
406,37.335
407,37.345
408,37.335
409,37.325
410,37.325
411,37.31
412,37.31
413,37.305
414,37.3
416,37.295
417,37.295
418,37.3
419,37.295
420,37.305
421,37.33
422,37.325
423,37.33
424,37.325
425,37.32
426,37.325
427,37.325
429,37.325
430,37.29
431,37.295
432,37.295
433,37.295
434,37.29
435,37.305
436,37.3
437,37.305
438,37.295
439,37.295
440,37.29
441,37.31
442,37.285
443,37.3
444,37.295
445,37.305
447,37.31
448,37.305
449,37.3
450,37.315
451,37.34
452,37.33
453,37.34
454,37.325
455,37.31
456,37.305
457,37.3
458,37.3
459,37.295
460,37.3
461,37.295
462,37.29
463,37.29
464,37.29
465,37.3
466,37.305
467,37.295
468,37.31
469,37.3
470,37.32
471,37.305
472,37.305
473,37.31
474,37.305
475,37.31
476,37.315
477,37.305
478,37.315
479,37.315
480,37.32
481,37.33
482,37.33
483,37.315
484,37.315
485,37.31
486,37.305
487,37.295
488,37.295
489,37.305
490,37.325
491,37.32
492,37.305
493,37.315
494,37.315
495,37.315
496,37.32
497,37.32
498,37.31
499,37.3
500,37.315
501,37.305
502,37.3
503,37.29
504,37.29
505,37.29
506,37.3
507,37.3
508,37.295
509,37.29
a1495522860,37.325
1,37.305
2,37.32
5,37.345
7,37.35
8,37.35
10,37.35
11,37.36
12,37.38
13,37.39
14,37.38
15,37.37
16,37.395
17,37.395
18,37.39
19,37.41
21,37.4
22,37.385
25,37.405
26,37.365
27,37.34
29,37.36
30,37.35
31,37.44
32,37.445
34,37.42
35,37.435
37,37.445
38,37.43
39,37.425
40,37.415
41,37.42
42,37.42
44,37.42
45,37.44
46,37.44
48,37.43
50,37.44
51,37.435
52,37.415
53,37.41
54,37.4
56,37.39
57,37.375
58,37.35
59,37.365
60,37.38
61,37.38
63,37.37
64,37.36
65,37.375
66,37.38
67,37.4
68,37.42
70,37.42
71,37.41
72,37.42
73,37.4
74,37.39
76,37.375
77,37.36
78,37.355
79,37.37
80,37.35
81,37.35
82,37.37
83,37.355
84,37.38
87,37.37
90,37.35
91,37.37
92,37.37
93,37.38
94,37.435
95,37.425
96,37.385
97,37.41
98,37.37
99,37.37
100,37.355
101,37.37
102,37.37
103,37.345
104,37.37
105,37.375
106,37.4
107,37.37
108,37.4
109,37.395
110,37.42
111,37.395
112,37.43
113,37.425
114,37.395
115,37.38
116,37.4
117,37.395
118,37.38
119,37.385
121,37.4
122,37.385
123,37.395
124,37.4
125,37.395
126,37.415
127,37.43
128,37.41
129,37.425
130,37.435
131,37.44
132,37.46
133,37.44
134,37.48
135,37.495
136,37.47
137,37.495
138,37.495
139,37.5
140,37.58
141,37.6
142,37.575
143,37.54
146,37.54
147,37.5
148,37.48
149,37.465
150,37.455
151,37.47
152,37.47
153,37.47
154,37.47
155,37.44
156,37.46
157,37.51
158,37.555
159,37.575
160,37.515
161,37.5
163,37.47
164,37.445
165,37.455
167,37.475
168,37.49
169,37.46
170,37.46
171,37.48
172,37.43
173,37.445
175,37.49
176,37.48
177,37.48
178,37.47
179,37.445
180,37.46
181,37.435
182,37.425
183,37.43
184,37.43
185,37.425
186,37.42
187,37.44
188,37.445
190,37.435
191,37.43
192,37.43
193,37.44
194,37.445
195,37.42
196,37.43
197,37.43
198,37.44
199,37.5
200,37.505
201,37.475
202,37.43
203,37.44
204,37.455
205,37.465
206,37.445
207,37.455
208,37.45
209,37.44
210,37.47
211,37.465
212,37.465
213,37.47
214,37.46
215,37.495
216,37.495
217,37.555
218,37.565
219,37.555
220,37.54
221,37.55
222,37.545
223,37.55
224,37.55
225,37.515
226,37.48
227,37.475
228,37.48
231,37.48
232,37.485
233,37.485
234,37.485
236,37.505
237,37.51
238,37.495
239,37.45
242,37.46
243,37.455
245,37.475
247,37.495
248,37.49
249,37.48
250,37.48
251,37.475
252,37.48
253,37.48
254,37.48
255,37.425
256,37.435
257,37.44
259,37.425
260,37.45
261,37.47
262,37.45
263,37.465
264,37.465
265,37.465
266,37.48
268,37.495
270,37.485
271,37.475
272,37.475
273,37.495
274,37.485
275,37.48
276,37.48
278,37.475
279,37.47
281,37.48
282,37.475
283,37.47
284,37.48
285,37.48
286,37.475
287,37.465
288,37.455
289,37.445
291,37.425
292,37.42
293,37.42
294,37.42
295,37.42
296,37.45
298,37.45
300,37.435
301,37.435
302,37.445
303,37.44
306,37.44
307,37.42
308,37.425
310,37.42
311,37.415
312,37.425
313,37.425
314,37.435
315,37.44
318,37.44
319,37.445
320,37.44
321,37.44
322,37.435
323,37.445
324,37.445
325,37.44
326,37.435
327,37.43
329,37.43
330,37.43
332,37.43
333,37.43
334,37.455
335,37.455
336,37.44
337,37.435
339,37.4
340,37.395
341,37.4
342,37.405
343,37.39
345,37.39
346,37.38
347,37.37
348,37.365
349,37.36
350,37.355
351,37.34
352,37.35
353,37.35
354,37.36
355,37.36
356,37.375
357,37.38
360,37.38
361,37.375
362,37.37
363,37.385
364,37.39
365,37.385
366,37.375
367,37.39
370,37.39
371,37.41
372,37.42
375,37.43
377,37.425
378,37.43
379,37.435
380,37.43
381,37.425
382,37.445
383,37.46
384,37.445
385,37.44
386,37.47
387,37.47
389,37.455
390,37.43
391,37.42
392,37.43
393,37.44
394,37.43
395,37.42
396,37.42
397,37.415
398,37.415
399,37.415
400,37.42
402,37.42
403,37.415
404,37.42
405,37.415
406,37.405
407,37.4
408,37.33
409,37.345
410,37.335
411,37.335
412,37.345
413,37.345
414,37.335
415,37.31
416,37.31
417,37.305
418,37.3
419,37.315
420,37.295
421,37.335
422,37.345
423,37.345
424,37.355
425,37.36
426,37.345
428,37.34
429,37.345
430,37.35
432,37.35
433,37.34
434,37.36
435,37.355
436,37.365
437,37.365
438,37.345
439,37.345
440,37.35
442,37.36
443,37.355
444,37.36
445,37.355
447,37.36
449,37.37
450,37.36
451,37.36
452,37.36
454,37.325
455,37.335
456,37.335
459,37.325
460,37.315
461,37.32
462,37.325
463,37.32
464,37.315
466,37.3
467,37.3
468,37.31
469,37.31
470,37.32
471,37.315
472,37.315
473,37.315
474,37.325
475,37.335
476,37.34
477,37.325
478,37.305
479,37.285
480,37.315
481,37.315
482,37.34
483,37.36
484,37.355
486,37.335
487,37.32
488,37.335
489,37.33
490,37.31
491,37.315
492,37.3
493,37.305
494,37.295
495,37.305
496,37.295
497,37.275
498,37.27
499,37.295
500,37.305
501,37.295
502,37.285
503,37.275
504,37.285
505,37.28
506,37.28
507,37.305
508,37.33
509,37.345
a1495609260,37.2
1,37.165
2,37.13
4,37.125
5,37.18
6,37.175
7,37.23
8,37.205
9,37.205
10,37.235
13,37.27
15,37.31
16,37.33
17,37.33
18,37.375
19,37.385
20,37.4
21,37.41
23,37.38
24,37.38
25,37.42
27,37.435
28,37.42
29,37.42
30,37.415
31,37.4
32,37.41
33,37.42
34,37.385
35,37.385
36,37.385
37,37.395
39,37.36
40,37.39
41,37.42
42,37.525
43,37.49
44,37.505
45,37.51
46,37.53
47,37.54
48,37.55
49,37.555
50,37.55
51,37.575
52,37.59
53,37.605
54,37.59
55,37.56
56,37.56
57,37.595
58,37.59
59,37.605
60,37.6
61,37.565
62,37.585
63,37.565
64,37.54
65,37.545
66,37.53
68,37.51
69,37.515
70,37.54
71,37.54
72,37.595
73,37.61
77,37.615
78,37.64
79,37.67
80,37.625
81,37.615
82,37.595
83,37.555
84,37.58
85,37.59
86,37.61
87,37.595
88,37.555
89,37.535
90,37.56
92,37.56
93,37.565
94,37.525
95,37.55
96,37.535
97,37.5
98,37.52
99,37.54
100,37.525
101,37.54
102,37.525
103,37.52
104,37.52
105,37.52
106,37.48
107,37.465
108,37.46
109,37.46
110,37.48
111,37.49
112,37.495
113,37.51
114,37.51
115,37.525
116,37.53
117,37.535
118,37.545
119,37.54
120,37.53
121,37.525
122,37.54
123,37.59
125,37.59
126,37.59
127,37.575
128,37.58
129,37.595
130,37.595
131,37.6
132,37.605
133,37.61
134,37.6
135,37.6
136,37.59
138,37.58
139,37.58
141,37.565
142,37.53
143,37.53
144,37.545
145,37.56
146,37.55
147,37.55
148,37.575
149,37.555
150,37.535
151,37.515
152,37.535
153,37.485
156,37.495
157,37.495
158,37.515
159,37.525
160,37.51
161,37.505
162,37.545
163,37.55
164,37.545
165,37.56
167,37.59
168,37.575
169,37.56
170,37.55
171,37.55
173,37.55
174,37.555
176,37.565
177,37.565
178,37.65
179,37.625
180,37.645
181,37.615
182,37.615
183,37.61
185,37.595
186,37.57
187,37.56
188,37.555
189,37.58
190,37.59
192,37.565
193,37.56
194,37.58
195,37.585
197,37.585
198,37.585
200,37.6
201,37.59
202,37.605
203,37.59
204,37.605
205,37.595
206,37.585
207,37.585
208,37.58
209,37.56
210,37.59
211,37.55
212,37.545
213,37.545
214,37.54
215,37.53
216,37.53
217,37.5
219,37.475
220,37.495
221,37.485
222,37.49
224,37.485
225,37.49
226,37.5
227,37.5
228,37.5
229,37.49
230,37.49
231,37.47
234,37.455
236,37.45
237,37.445
238,37.47
239,37.475
242,37.455
243,37.465
245,37.475
246,37.48
248,37.495
249,37.49
250,37.51
251,37.51
252,37.525
253,37.52
254,37.51
255,37.53
260,37.54
261,37.52
262,37.49
263,37.495
264,37.49
265,37.535
266,37.52
267,37.52
268,37.52
270,37.54
271,37.55
272,37.53
273,37.525
274,37.535
275,37.535
276,37.55
277,37.535
278,37.525
279,37.505
280,37.495
282,37.475
283,37.475
285,37.45
286,37.475
288,37.475
289,37.49
290,37.495
291,37.48
292,37.485
293,37.5
294,37.51
296,37.51
297,37.485
298,37.475
304,37.505
305,37.5
306,37.525
307,37.51
308,37.515
309,37.53
310,37.525
311,37.535
312,37.535
313,37.525
316,37.535
317,37.545
318,37.54
319,37.54
320,37.525
322,37.515
323,37.54
325,37.535
326,37.55
327,37.55
328,37.56
329,37.55
331,37.545
332,37.55
333,37.53
334,37.54
335,37.535
336,37.545
337,37.54
338,37.555
339,37.54
340,37.53
341,37.53
343,37.53
344,37.54
345,37.54
346,37.535
347,37.535
348,37.535
349,37.56
350,37.565
351,37.55
352,37.55
354,37.56
355,37.555
357,37.56
358,37.545
359,37.53
360,37.535
361,37.52
362,37.53
364,37.525
366,37.515
367,37.52
369,37.54
370,37.515
371,37.51
372,37.515
374,37.52
376,37.54
377,37.54
378,37.55
379,37.555
380,37.555
383,37.535
384,37.53
386,37.515
387,37.52
388,37.525
389,37.53
390,37.55
391,37.54
392,37.555
393,37.53
395,37.525
396,37.505
397,37.465
398,37.45
399,37.47
400,37.485
401,37.465
402,37.46
403,37.46
405,37.465
406,37.47
407,37.485
408,37.495
410,37.49
411,37.475
412,37.48
413,37.48
415,37.48
416,37.485
417,37.505
418,37.5
419,37.505
420,37.525
421,37.525
422,37.5
423,37.505
424,37.505
425,37.5
426,37.515
427,37.51
428,37.515
429,37.515
430,37.52
431,37.515
432,37.52
433,37.53
434,37.535
436,37.525
437,37.535
439,37.55
440,37.55
441,37.55
443,37.55
444,37.545
445,37.555
448,37.565
449,37.545
450,37.56
451,37.55
452,37.55
454,37.545
455,37.53
456,37.51
457,37.49
458,37.5
459,37.5
460,37.51
461,37.51
462,37.52
463,37.53
464,37.515
465,37.51
466,37.515
467,37.505
468,37.51
469,37.525
470,37.535
471,37.525
472,37.535
473,37.545
474,37.56
475,37.565
476,37.56
477,37.565
478,37.56
479,37.56
480,37.56
481,37.565
482,37.57
483,37.56
484,37.555
485,37.56
486,37.57
488,37.55
489,37.545
490,37.55
491,37.55
492,37.55
493,37.55
494,37.545
495,37.545
496,37.55
497,37.555
499,37.555
500,37.56
501,37.55
502,37.55
504,37.555
505,37.56
506,37.56
507,37.56
508,37.58
509,37.61
a1495695660,37.72
1,37.71
2,37.725
5,37.715
6,37.745
7,37.75
8,37.765
9,37.76
10,37.775
11,37.78
12,37.79
14,37.79
15,37.77
16,37.765
17,37.725
19,37.745
20,37.725
22,37.74
24,37.72
25,37.665
27,37.68
29,37.66
30,37.655
31,37.665
33,37.65
34,37.665
35,37.645
36,37.625
37,37.615
38,37.58
42,37.615
43,37.645
44,37.645
45,37.615
46,37.625
47,37.635
48,37.635
49,37.61
53,37.605
54,37.6
56,37.595
57,37.5
58,37.485
59,37.49
60,37.49
61,37.435
62,37.435
63,37.415
64,37.43
65,37.445
66,37.48
67,37.475
71,37.48
72,37.48
73,37.49
74,37.465
75,37.47
76,37.46
77,37.475
78,37.485
79,37.445
80,37.435
81,37.41
83,37.4
84,37.435
85,37.415
86,37.425
89,37.4
90,37.385
91,37.405
92,37.405
93,37.415
94,37.445
95,37.435
96,37.415
97,37.395
98,37.38
102,37.375
103,37.375
104,37.37
105,37.365
107,37.35
108,37.4
110,37.405
111,37.42
112,37.415
113,37.37
115,37.385
118,37.385
119,37.4
120,37.45
121,37.48
122,37.48
123,37.525
124,37.535
125,37.565
126,37.575
127,37.575
131,37.555
132,37.545
133,37.545
134,37.545
135,37.555
136,37.55
137,37.55
138,37.55
140,37.54
141,37.545
142,37.55
143,37.555
144,37.545
146,37.55
147,37.56
148,37.55
152,37.565
153,37.565
155,37.565
158,37.59
159,37.575
160,37.61
161,37.605
163,37.6
166,37.575
167,37.58
170,37.58
173,37.57
175,37.585
179,37.595
180,37.59
181,37.59
182,37.605
183,37.6
184,37.605
185,37.595
186,37.59
187,37.59
188,37.59
189,37.595
193,37.58
194,37.58
195,37.58
196,37.58
197,37.58
198,37.575
199,37.555
200,37.585
205,37.58
208,37.57
209,37.56
211,37.545
212,37.54
213,37.54
214,37.575
215,37.575
216,37.575
218,37.565
219,37.575
220,37.58
221,37.595
222,37.595
225,37.6
226,37.595
228,37.585
229,37.575
231,37.58
233,37.58
234,37.575
235,37.57
236,37.55
237,37.545
238,37.545
242,37.525
244,37.51
245,37.505
246,37.495
247,37.52
252,37.49
253,37.5
254,37.495
255,37.49
257,37.49
258,37.485
259,37.49
260,37.495
263,37.485
264,37.495
265,37.495
266,37.5
267,37.5
268,37.49
269,37.49
270,37.5
271,37.505
272,37.51
273,37.505
274,37.495
276,37.505
278,37.5
279,37.51
280,37.525
281,37.515
282,37.515
284,37.515
285,37.495
286,37.495
287,37.505
288,37.485
289,37.47
290,37.47
291,37.475
292,37.495
294,37.51
295,37.49
297,37.485
298,37.49
299,37.485
300,37.505
301,37.51
302,37.53
303,37.52
305,37.525
307,37.515
309,37.505
310,37.515
311,37.505
312,37.515
314,37.52
315,37.52
319,37.515
320,37.51
321,37.505
322,37.5
324,37.515
325,37.52
327,37.52
329,37.525
330,37.51
331,37.535
332,37.56
333,37.56
335,37.56
336,37.56
337,37.56
339,37.56
342,37.555
345,37.56
346,37.565
348,37.55
349,37.57
350,37.57
352,37.565
353,37.57
355,37.56
356,37.565
358,37.57
361,37.57
362,37.56
366,37.545
367,37.555
368,37.545
369,37.555
370,37.565
371,37.57
372,37.58
373,37.59
374,37.585
375,37.595
376,37.6
377,37.61
378,37.6
379,37.605
380,37.605
382,37.6
384,37.6
385,37.605
386,37.595
387,37.595
389,37.585
390,37.56
391,37.57
392,37.555
393,37.56
395,37.55
396,37.555
397,37.56
398,37.565
399,37.565
400,37.565
401,37.555
402,37.555
403,37.58
404,37.58
405,37.58
406,37.585
407,37.605
412,37.625
413,37.61
414,37.615
415,37.61
416,37.615
417,37.6
418,37.575
420,37.605
421,37.63
423,37.635
424,37.63
425,37.605
426,37.61
427,37.61
428,37.605
429,37.605
431,37.605
432,37.605
433,37.6
434,37.59
435,37.59
436,37.59
437,37.6
440,37.605
441,37.595
442,37.595
443,37.59
444,37.605
445,37.605
447,37.605
448,37.605
449,37.605
450,37.605
451,37.605
452,37.645
453,37.64
454,37.64
456,37.64
457,37.645
458,37.625
459,37.635
460,37.65
461,37.655
462,37.64
463,37.64
464,37.645
465,37.65
466,37.66
467,37.67
468,37.655
469,37.655
470,37.655
471,37.67
472,37.67
473,37.67
474,37.675
475,37.675
476,37.685
477,37.685
478,37.685
479,37.675
480,37.63
481,37.64
482,37.625
483,37.605
484,37.62
485,37.615
486,37.615
487,37.62
488,37.6
489,37.6
491,37.61
492,37.61
493,37.625
494,37.62
495,37.62
496,37.635
497,37.645
498,37.63
499,37.62
500,37.61
501,37.62
502,37.625
503,37.63
505,37.635
506,37.635
507,37.665
508,37.67
509,37.665
a1495782060,37.565
1,37.625
4,37.625
6,37.625
7,37.645
8,37.64
9,37.62
10,37.655
12,37.63
14,37.655
15,37.655
16,37.745
17,37.735
18,37.76
19,37.72
20,37.695
22,37.71
23,37.695
25,37.725
26,37.705
27,37.73
29,37.725
30,37.745
31,37.755
32,37.755
33,37.795
35,37.79
36,37.765
37,37.79
38,37.785
40,37.8
41,37.83
42,37.755
43,37.82
44,37.82
45,37.81
46,37.875
47,37.85
48,37.88
49,37.9
50,37.91
51,37.935
52,37.925
53,37.93
54,37.95
55,37.97
56,37.97
57,37.96
58,38.015
59,38.015
60,38.03
61,38.04
62,38.015
63,38.005
64,38
65,38.045
66,38.075
67,38.095
68,38.065
69,38.035
70,38.07
71,38.065
72,38.045
73,38.03
74,38
75,38.02
76,37.995
77,38.005
78,38.02
79,38.01
80,38.005
81,38.01
82,38.005
83,38.005
84,38
85,38
86,37.99
87,37.995
88,37.995
89,37.995
90,38.01
91,38.02
92,38.02
93,38.005
94,38.01
95,38.025
96,38.025
97,38.01
99,37.995
100,37.97
101,37.98
102,37.97
104,37.98
105,38
106,38
107,37.98
108,37.99
109,37.99
110,37.99
111,37.98
112,38
113,38.005
114,38.01
115,38.01
116,38.01
117,38.005
118,38.01
119,38.01
120,38.05
121,38.035
122,38.05
123,38.025
124,38.03
125,38.015
126,38.035
127,38.05
128,38.055
129,38.05
130,38.02
132,38.01
134,38.01
136,38.01
137,38.01
138,38.015
139,38.01
141,38.02
142,38.025
143,38.035
144,38.065
146,38.05
147,38.045
148,38.05
149,38.095
150,38.09
153,38.08
