SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
308,4.929
309,4.929
310,4.929
311,4.929
312,4.929
313,4.939
314,4.942
315,4.939
316,4.939
318,4.937
319,4.941
320,4.952
321,4.955
322,4.956
323,4.945
324,4.948
325,4.945
326,4.95
327,4.948
328,4.938
329,4.935
330,4.94
331,4.942
333,4.938
334,4.939
335,4.939
336,4.938
337,4.945
338,4.949
339,4.95
340,4.955
342,4.955
343,4.953
345,4.957
346,4.966
347,4.966
348,4.969
349,4.973
350,4.974
351,4.966
353,4.969
354,4.973
355,4.973
357,4.971
359,4.97
360,4.979
361,4.976
362,4.971
363,4.973
365,4.971
366,4.965
367,4.962
368,4.967
371,4.966
372,4.963
373,4.958
374,4.957
375,4.953
376,4.945
377,4.954
378,4.951
379,4.95
380,4.946
381,4.943
382,4.945
384,4.943
386,4.941
387,4.942
388,4.942
390,4.945
392,4.938
394,4.941
395,4.944
396,4.941
397,4.95
398,4.954
399,4.955
400,4.96
402,4.974
403,4.973
404,4.969
405,4.972
407,4.972
408,4.974
409,4.975
410,4.973
411,4.973
412,4.972
413,4.971
414,4.971
415,4.971
416,4.975
417,4.972
418,4.975
420,4.975
421,4.974
422,4.971
423,4.972
424,4.972
425,4.972
426,4.975
427,4.973
428,4.974
429,4.977
430,4.986
431,4.986
432,4.989
433,4.989
434,4.987
435,4.986
436,4.987
437,4.981
438,4.978
439,4.978
440,4.976
441,4.979
442,4.987
443,4.988
444,4.988
445,4.987
446,4.99
447,4.99
448,4.993
449,4.99
450,4.989
451,4.985
452,4.979
453,4.982
454,4.982
456,4.98
457,4.98
458,4.981
460,4.979
461,4.975
463,4.966
465,4.967
466,4.966
467,4.968
468,4.961
469,4.961
470,4.959
471,4.965
472,4.966
473,4.969
474,4.967
475,4.961
476,4.963
477,4.954
478,4.946
479,4.95
480,4.961
481,4.963
482,4.97
483,4.97
484,4.971
485,4.976
486,4.981
487,4.982
488,4.99
489,5.006
490,5.012
491,5.002
492,5.003
493,5.012
494,5.012
495,5.014
496,5.029
497,5.043
498,5.041
499,5.041
500,5.036
501,5.036
502,5.004
503,5.001
504,5
505,4.991
506,4.987
507,4.984
a1495436580,5.007
1,4.979
2,4.979
3,4.986
5,4.99
6,4.996
7,4.983
9,4.983
10,4.976
11,4.972
12,4.962
13,4.964
14,4.959
16,4.959
19,4.959
21,4.966
22,4.955
23,4.958
24,4.959
25,4.966
26,4.96
27,4.961
31,4.96
32,4.965
33,4.955
34,4.956
36,4.955
37,4.955
38,4.955
39,4.953
40,4.948
41,4.948
42,4.95
43,4.95
44,4.953
45,4.949
46,4.946
47,4.945
48,4.943
49,4.949
50,4.95
51,4.946
52,4.934
53,4.928
54,4.923
55,4.917
56,4.908
57,4.907
58,4.912
59,4.914
60,4.917
61,4.917
62,4.915
63,4.918
64,4.92
65,4.921
66,4.921
67,4.927
68,4.922
69,4.92
70,4.918
72,4.916
73,4.917
74,4.917
75,4.919
76,4.919
77,4.918
78,4.918
79,4.915
80,4.906
81,4.904
82,4.903
83,4.898
84,4.899
85,4.903
86,4.904
87,4.902
88,4.903
89,4.902
90,4.902
91,4.9
92,4.899
93,4.901
94,4.899
95,4.899
96,4.901
97,4.898
98,4.901
100,4.899
101,4.901
102,4.9
103,4.895
104,4.889
105,4.887
106,4.884
107,4.882
109,4.883
111,4.885
112,4.889
113,4.883
114,4.885
115,4.887
117,4.887
118,4.891
119,4.886
120,4.881
121,4.881
122,4.882
123,4.888
124,4.887
125,4.889
126,4.887
127,4.888
128,4.886
129,4.888
130,4.89
131,4.888
132,4.888
133,4.887
134,4.882
135,4.88
136,4.886
137,4.885
138,4.885
139,4.884
140,4.882
141,4.886
142,4.883
143,4.882
144,4.883
145,4.882
146,4.881
147,4.881
148,4.88
149,4.881
150,4.882
151,4.879
153,4.882
154,4.88
155,4.879
156,4.878
157,4.868
158,4.861
159,4.863
160,4.862
161,4.863
162,4.861
163,4.862
164,4.861
165,4.86
166,4.859
167,4.859
170,4.867
172,4.866
173,4.869
174,4.87
175,4.865
176,4.862
177,4.863
178,4.863
179,4.862
181,4.864
182,4.861
183,4.863
185,4.865
186,4.868
187,4.868
188,4.87
190,4.874
192,4.874
193,4.873
194,4.872
195,4.876
198,4.876
199,4.884
201,4.889
203,4.887
204,4.888
207,4.888
209,4.891
210,4.892
211,4.892
212,4.892
214,4.892
215,4.894
216,4.899
217,4.903
219,4.906
220,4.909
222,4.908
223,4.914
224,4.914
225,4.92
226,4.924
227,4.925
228,4.925
229,4.921
231,4.914
232,4.913
236,4.917
238,4.926
239,4.928
240,4.922
241,4.915
242,4.916
245,4.924
246,4.93
247,4.928
248,4.92
250,4.921
251,4.92
254,4.921
256,4.924
257,4.926
258,4.923
259,4.923
260,4.919
262,4.918
263,4.915
264,4.91
265,4.909
266,4.898
267,4.894
268,4.892
269,4.892
270,4.891
271,4.893
272,4.891
273,4.893
274,4.892
275,4.894
276,4.896
280,4.895
282,4.898
283,4.902
284,4.901
286,4.901
287,4.901
288,4.896
289,4.896
290,4.893
291,4.893
294,4.891
295,4.894
298,4.899
299,4.896
300,4.896
301,4.896
302,4.896
304,4.896
305,4.896
306,4.896
307,4.895
308,4.895
309,4.89
310,4.89
311,4.892
312,4.89
313,4.89
314,4.892
315,4.893
317,4.894
319,4.894
320,4.893
321,4.892
322,4.891
325,4.891
328,4.89
329,4.89
330,4.89
332,4.89
333,4.895
334,4.891
335,4.89
338,4.891
339,4.89
341,4.89
343,4.892
344,4.895
345,4.895
346,4.896
347,4.9
348,4.901
350,4.9
351,4.9
352,4.902
355,4.905
356,4.904
357,4.897
358,4.898
359,4.895
360,4.893
361,4.894
362,4.895
364,4.892
367,4.896
368,4.893
369,4.891
370,4.894
372,4.894
373,4.891
374,4.892
375,4.89
376,4.896
377,4.892
378,4.893
379,4.889
381,4.887
382,4.885
383,4.886
384,4.885
385,4.884
386,4.887
387,4.885
388,4.885
389,4.884
390,4.881
391,4.881
392,4.883
393,4.882
397,4.884
398,4.883
399,4.883
400,4.883
401,4.886
402,4.886
403,4.885
404,4.887
405,4.886
406,4.881
408,4.881
409,4.877
410,4.877
411,4.876
412,4.874
413,4.866
414,4.862
415,4.859
416,4.864
417,4.861
418,4.867
419,4.869
420,4.872
422,4.872
424,4.868
425,4.867
426,4.866
427,4.861
428,4.858
429,4.858
430,4.854
431,4.855
432,4.857
433,4.857
434,4.858
435,4.857
436,4.857
437,4.857
439,4.854
440,4.858
441,4.858
442,4.855
443,4.853
444,4.851
445,4.85
446,4.85
447,4.852
448,4.851
449,4.851
451,4.854
452,4.853
453,4.852
454,4.852
456,4.85
457,4.853
459,4.859
460,4.861
461,4.861
463,4.861
464,4.861
465,4.86
466,4.862
467,4.864
468,4.873
469,4.873
472,4.876
473,4.885
474,4.887
475,4.887
476,4.886
477,4.889
482,4.887
483,4.889
484,4.894
485,4.891
486,4.896
487,4.896
488,4.898
490,4.891
491,4.891
492,4.891
493,4.895
494,4.899
495,4.902
496,4.901
497,4.895
498,4.901
499,4.9
500,4.897
501,4.903
503,4.902
504,4.904
505,4.911
506,4.907
507,4.906
a1495522980,4.87
1,4.873
2,4.858
5,4.868
6,4.869
7,4.877
8,4.862
9,4.866
10,4.864
13,4.872
15,4.876
19,4.879
23,4.881
24,4.887
29,4.897
30,4.899
32,4.902
33,4.894
36,4.9
37,4.925
38,4.926
41,4.917
42,4.907
45,4.908
46,4.916
47,4.913
50,4.908
51,4.908
53,4.909
54,4.909
60,4.903
61,4.909
62,4.905
64,4.903
66,4.903
67,4.898
69,4.894
71,4.898
72,4.895
74,4.891
75,4.895
77,4.895
79,4.891
80,4.889
81,4.893
82,4.899
85,4.899
88,4.9
89,4.9
90,4.9
91,4.901
92,4.902
93,4.906
94,4.905
95,4.901
96,4.908
97,4.908
99,4.908
100,4.903
101,4.901
102,4.909
103,4.909
104,4.911
108,4.918
109,4.911
112,4.907
115,4.905
116,4.905
118,4.907
119,4.905
120,4.903
123,4.903
124,4.902
125,4.901
126,4.904
127,4.907
130,4.907
131,4.905
132,4.903
133,4.902
136,4.905
137,4.903
139,4.902
141,4.905
142,4.908
143,4.908
144,4.91
147,4.907
148,4.904
150,4.901
152,4.897
153,4.895
155,4.892
156,4.888
157,4.895
158,4.892
159,4.895
160,4.898
161,4.905
162,4.905
163,4.911
164,4.915
165,4.918
166,4.92
169,4.918
170,4.913
172,4.912
175,4.915
176,4.914
180,4.915
181,4.922
183,4.919
184,4.92
185,4.92
186,4.921
187,4.922
188,4.929
189,4.926
192,4.92
193,4.925
194,4.927
195,4.927
196,4.927
197,4.928
198,4.928
199,4.928
202,4.927
203,4.929
204,4.928
205,4.926
206,4.928
207,4.933
208,4.932
209,4.933
210,4.934
211,4.936
212,4.94
213,4.943
215,4.942
216,4.942
217,4.937
219,4.938
221,4.938
222,4.938
223,4.938
226,4.937
227,4.938
228,4.938
229,4.937
230,4.934
232,4.934
233,4.934
234,4.937
236,4.937
238,4.937
239,4.937
240,4.938
241,4.944
242,4.944
245,4.943
249,4.94
251,4.938
253,4.942
254,4.945
255,4.944
256,4.942
257,4.943
259,4.944
260,4.949
262,4.948
263,4.946
267,4.944
268,4.947
269,4.951
270,4.95
271,4.948
273,4.945
274,4.946
276,4.946
277,4.947
278,4.947
279,4.948
280,4.95
282,4.952
283,4.949
284,4.949
285,4.947
286,4.945
287,4.943
288,4.931
290,4.931
291,4.931
292,4.933
293,4.934
296,4.937
298,4.934
299,4.937
300,4.941
301,4.94
302,4.936
303,4.937
304,4.935
305,4.932
306,4.932
307,4.929
308,4.931
309,4.931
310,4.938
311,4.94
314,4.945
315,4.945
316,4.945
317,4.95
318,4.953
320,4.948
321,4.951
323,4.958
324,4.959
325,4.964
330,4.962
331,4.966
332,4.965
333,4.963
335,4.957
336,4.959
337,4.963
338,4.966
339,4.989
340,5.01
341,4.999
342,4.988
343,4.992
344,4.999
346,4.98
347,4.982
348,4.977
349,4.974
350,4.977
351,4.979
352,4.978
353,4.98
354,4.969
355,4.962
356,4.955
357,4.964
358,4.967
360,4.965
361,4.964
362,4.966
363,4.963
364,4.951
365,4.95
367,4.952
368,4.949
369,4.953
370,4.953
372,4.953
373,4.952
375,4.954
376,4.954
377,4.954
379,4.957
380,4.958
382,4.963
383,4.962
384,4.962
385,4.964
386,4.966
387,4.967
388,4.968
389,4.97
390,4.973
391,4.971
392,4.968
393,4.965
394,4.97
396,4.969
397,4.97
398,4.966
399,4.969
400,4.967
401,4.966
402,4.968
403,4.966
404,4.964
405,4.962
406,4.967
407,4.967
408,4.967
409,4.968
410,4.968
411,4.97
412,4.973
413,4.972
414,4.974
415,4.973
416,4.972
417,4.968
418,4.954
420,4.96
421,4.963
422,4.966
425,4.968
426,4.968
427,4.966
428,4.968
429,4.967
430,4.965
431,4.964
432,4.964
434,4.965
435,4.97
436,4.968
437,4.967
438,4.972
439,4.975
440,4.98
441,4.981
442,4.985
443,4.986
444,4.986
446,4.99
447,4.993
448,4.999
449,4.996
450,4.995
451,4.994
452,4.987
453,4.983
454,4.983
456,4.984
457,4.986
458,4.991
459,4.993
460,4.993
461,4.994
462,4.995
463,4.993
464,4.993
465,4.998
466,4.995
467,4.995
468,4.996
469,4.996
470,4.997
471,4.995
472,4.992
473,4.996
474,4.99
475,4.998
476,4.994
477,4.994
478,4.995
479,4.995
481,4.994
482,4.994
483,4.992
484,4.992
485,4.994
487,4.992
488,4.988
489,4.983
490,4.981
491,4.974
492,4.972
493,4.974
494,4.978
495,4.976
496,4.977
497,4.979
498,4.979
499,4.98
500,4.981
502,4.982
504,4.984
505,4.976
506,4.976
507,4.986
a1495609380,4.994
2,5.001
3,5.009
4,5
6,4.982
7,4.981
8,4.982
9,4.983
11,4.992
12,4.987
17,4.992
18,4.992
19,4.991
20,4.996
21,4.999
22,5.002
23,5.003
25,5.01
26,5.01
28,5.005
30,5.01
32,5.007
35,5.017
37,5.02
38,5.032
39,5.032
40,5.033
41,5.031
42,5.033
43,5.036
44,5.043
45,5.044
47,5.041
48,5.041
50,5.042
51,5.04
52,5.035
53,5.035
54,5.041
55,5.041
56,5.041
58,5.04
59,5.045
60,5.04
62,5.042
63,5.042
64,5.043
65,5.041
66,5.04
67,5.042
68,5.046
69,5.043
72,5.04
73,5.044
74,5.046
75,5.044
77,5.04
78,5.04
79,5.042
81,5.046
85,5.042
87,5.04
89,5.038
91,5.037
92,5.035
93,5.036
94,5.029
98,5.03
99,5.03
100,5.03
101,5.032
102,5.032
104,5.034
109,5.031
110,5.027
111,5.027
112,5.026
116,5.034
117,5.036
119,5.032
120,5.029
121,5.029
124,5.027
126,5.025
127,5.02
128,5.023
131,5.023
132,5.021
133,5.022
137,5.024
138,5.023
139,5.02
140,5.014
141,5.009
142,5.013
143,5.018
145,5.018
148,5.026
149,5.026
156,5.027
158,5.025
162,5.027
163,5.03
164,5.031
165,5.03
166,5.03
167,5.033
168,5.028
169,5.028
170,5.029
171,5.033
172,5.032
173,5.032
176,5.027
177,5.029
178,5.026
179,5.024
182,5.023
184,5.026
185,5.027
186,5.032
187,5.031
189,5.027
191,5.022
192,5.024
193,5.029
195,5.028
197,5.032
199,5.033
200,5.032
201,5.034
202,5.034
203,5.033
204,5.032
205,5.029
207,5.031
208,5.032
212,5.032
216,5.029
217,5.033
218,5.031
219,5.028
220,5.03
222,5.032
224,5.032
225,5.032
226,5.032
228,5.032
229,5.032
230,5.033
232,5.032
233,5.033
234,5.033
236,5.034
237,5.033
239,5.032
240,5.032
241,5.032
242,5.033
245,5.037
247,5.031
248,5.031
249,5.031
250,5.032
251,5.031
252,5.033
253,5.035
254,5.036
255,5.039
256,5.034
257,5.033
258,5.031
259,5.029
263,5.025
264,5.022
265,5.015
268,5.015
269,5.011
271,5.008
272,5.011
273,5.019
274,5.019
276,5.018
278,5.014
282,5.018
283,5.019
284,5.019
287,5.019
288,5.016
289,5.017
290,5.014
292,5.018
293,5.016
297,5.019
298,5.019
299,5.015
301,5.009
302,5.002
303,4.998
304,4.998
305,5.004
306,5.005
308,5.012
309,5.01
311,5.014
313,5.016
314,5.015
315,5.012
316,5.01
317,5.012
318,5.012
319,5.01
320,5.01
321,5.017
322,5.015
325,5.019
326,5.025
327,5.024
328,5.027
329,5.027
330,5.026
332,5.024
335,5.022
336,5.019
339,5.02
340,5.022
344,5.027
345,5.029
346,5.029
348,5.029
352,5.036
356,5.034
358,5.035
359,5.034
360,5.032
366,5.027
368,5.031
371,5.026
376,5.026
379,5.023
380,5.022
381,5.017
382,5.016
383,5.015
384,5.011
385,5.015
387,5.016
388,5.017
389,5.019
390,5.017
391,5.012
393,5.012
394,5.007
396,5.008
397,5.008
398,5.008
399,5.009
400,5.01
401,5.011
402,5.011
403,5.01
404,5.01
405,5.01
406,5.011
407,5.009
408,5.011
411,5.012
412,5.007
415,5.007
416,5.008
418,5.011
419,5.004
420,5.006
421,5.009
422,5.01
423,5.008
424,5.005
425,5.002
426,5.004
427,5.007
429,5.01
430,5.014
432,5.015
433,5.014
434,5.014
435,5.018
436,5.019
437,5.023
438,5.022
439,5.021
440,5.023
441,5.023
442,5.024
443,5.026
444,5.022
445,5.021
447,5.022
448,5.023
449,5.025
450,5.027
451,5.028
452,5.03
453,5.03
455,5.027
456,5.024
457,5.021
458,5.021
459,5.025
460,5.027
461,5.023
462,5.018
465,5.02
466,5.016
468,5.019
469,5.016
470,5.017
471,5.018
472,5.019
473,5.021
474,5.019
475,5.022
476,5.024
477,5.026
478,5.028
479,5.028
480,5.028
481,5.03
482,5.028
484,5.015
485,5.015
486,5.01
487,5.012
489,5.013
490,5.012
491,5.014
492,5.015
493,5.013
494,5.014
495,5.013
497,5.014
499,5.014
500,5.015
501,5.014
502,5.015
503,5.015
504,5.015
505,5.018
506,5.021
507,5.021
a1495695780,5.028
1,5.067
4,5.065
8,5.053
10,5.049
11,5.049
12,5.047
13,5.049
14,5.045
15,5.047
17,5.044
19,5.04
20,5.04
23,5.042
24,5.039
28,5.042
29,5.044
30,5.048
31,5.043
32,5.048
34,5.049
35,5.051
36,5.054
37,5.054
38,5.055
40,5.055
41,5.048
45,5.051
47,5.048
50,5.041
51,5.035
54,5.03
55,5.021
56,5.011
57,5.01
58,5.01
59,5.017
61,5.018
62,5.009
64,5.01
65,5.01
66,5.012
67,5.009
68,5.013
69,5.013
71,5.014
72,5.009
73,5.013
74,5.009
75,5.008
76,5.005
77,5.001
78,4.998
79,4.996
80,4.998
82,5
83,5.005
84,5.005
85,4.994
86,4.99
87,4.989
88,4.985
89,4.97
90,4.968
91,4.966
92,4.964
94,4.969
95,4.962
96,4.961
97,4.954
98,4.953
99,4.95
100,4.95
101,4.945
102,4.945
103,4.946
104,4.948
105,4.948
106,4.945
107,4.942
108,4.943
109,4.945
110,4.942
111,4.946
113,4.949
115,4.948
116,4.952
117,4.951
118,4.952
119,4.958
120,4.962
121,4.963
123,4.967
124,4.965
125,4.966
126,4.962
127,4.959
128,4.959
129,4.959
130,4.959
131,4.959
133,4.959
134,4.966
137,4.963
139,4.961
141,4.963
142,4.963
143,4.959
144,4.955
145,4.952
146,4.956
147,4.956
148,4.956
150,4.956
151,4.952
152,4.953
154,4.955
155,4.959
156,4.955
157,4.955
158,4.959
159,4.957
161,4.955
162,4.95
163,4.953
164,4.955
166,4.955
167,4.954
168,4.954
169,4.955
170,4.955
171,4.954
174,4.957
175,4.958
176,4.957
177,4.956
180,4.957
181,4.958
182,4.959
184,4.962
185,4.97
186,4.973
187,4.969
188,4.973
189,4.973
190,4.969
192,4.965
193,4.964
195,4.966
197,4.968
199,4.968
200,4.971
201,4.971
202,4.97
203,4.97
204,4.957
205,4.961
207,4.964
208,4.962
209,4.964
210,4.969
211,4.969
214,4.972
216,4.977
217,4.967
221,4.969
223,4.971
224,4.972
225,4.972
226,4.972
227,4.972
228,4.973
229,4.975
231,4.976
232,4.98
233,4.985
234,4.984
235,4.984
238,4.988
239,4.983
241,4.989
242,4.989
245,4.994
249,4.993
251,5
254,5.001
258,5.003
260,5.001
261,4.998
263,4.998
264,4.996
265,4.998
266,4.998
268,5
270,5
271,4.999
272,4.998
275,4.997
277,4.998
279,4.998
281,4.998
282,5
284,5
285,4.999
286,4.998
287,4.99
290,4.996
291,4.995
293,4.999
294,4.998
297,4.997
301,4.994
304,4.998
305,4.994
306,4.999
307,4.999
308,4.999
309,4.999
310,4.998
312,5
313,4.999
314,4.997
316,4.999
317,4.998
318,4.995
319,4.996
320,4.995
322,4.994
323,4.993
324,4.993
325,4.988
326,4.984
327,4.984
328,4.983
331,4.984
332,4.981
333,4.983
334,4.987
337,4.986
338,4.986
339,4.988
340,4.989
341,4.989
342,4.987
343,4.989
344,4.99
345,4.989
346,4.991
347,4.99
348,4.989
349,4.989
352,4.989
353,4.986
354,4.984
355,4.984
356,4.982
357,4.982
358,4.982
359,4.991
360,4.989
361,4.988
362,4.991
363,4.992
364,4.995
365,4.997
366,4.995
367,4.993
368,4.981
370,4.989
372,4.993
374,4.993
375,4.993
376,4.989
377,4.986
378,4.984
380,4.981
382,4.982
383,4.981
384,4.98
385,4.98
386,4.976
387,4.977
389,4.984
390,4.989
391,4.988
392,4.987
393,4.985
395,4.992
396,4.993
399,4.995
402,4.995
403,4.998
404,4.999
405,5
406,5
407,4.999
408,4.998
409,4.998
410,4.998
411,4.998
412,4.998
413,4.994
414,4.994
415,4.998
416,4.998
417,4.999
418,4.998
419,4.999
420,4.994
421,4.993
422,4.991
423,4.991
424,4.992
425,4.991
426,4.996
427,4.995
428,4.994
429,4.994
431,4.994
432,4.995
433,4.994
435,4.995
436,4.994
437,4.993
438,4.994
439,4.995
440,4.996
441,4.996
443,4.996
444,4.995
446,4.994
447,4.996
448,4.997
449,4.997
450,4.998
452,4.998
455,4.999
456,4.997
457,4.992
458,4.989
459,4.982
460,4.982
461,4.985
462,4.982
464,4.987
465,4.987
466,4.981
467,4.981
469,4.977
470,4.978
472,4.979
473,4.979
474,4.98
475,4.98
476,4.982
477,4.991
478,4.993
480,4.986
484,4.986
485,4.985
486,4.991
487,4.989
489,4.99
490,4.994
491,4.988
492,4.99
493,4.989
497,4.989
498,4.981
499,4.981
500,4.983
501,4.981
502,4.984
503,4.984
504,4.985
505,4.99
506,4.992
507,4.992
a1495782180,4.989
2,4.986
3,5
4,5
5,4.997
6,4.994
8,4.987
9,4.985
10,4.993
11,4.992
12,4.99
13,4.992
14,4.996
15,4.992
16,4.994
17,4.992
19,4.992
20,4.994
21,4.994
22,4.987
24,4.99
25,4.993
27,4.994
28,4.999
29,5
32,4.999
33,4.999
35,5
37,5
39,5
42,5.001
43,5.008
44,5.002
45,5.006
46,5.007
49,5.011
50,5.017
51,5.013
52,5.018
53,5.018
54,5.02
55,5.024
56,5.02
57,5.019
58,5.011
60,5.015
61,5.017
62,5.017
64,5.014
65,5.014
66,5.009
67,5.007
70,5.002
71,5.004
73,5.005
74,5.007
75,5.011
76,5.014
77,5.008
79,5.007
80,5.009
81,5.011
82,5.008
85,5.012
87,5.016
88,5.019
89,5.02
90,5.014
92,5.014
93,5.015
95,5.015
97,5.015
98,5.013
99,5.013
100,5.013
102,5.012
103,5.013
105,5.014
106,5.012
107,5.01
108,5.014
109,5.014
110,5.018
112,5.018
116,5.018
117,5.017
118,5.011
119,5.011
120,5.011
121,5.012
123,5.015
124,5.016
125,5.015
126,5.02
127,5.02
129,5.018
130,5.02
131,5.019
132,5.02
134,5.023
135,5.017
138,5.017
140,5.017
142,5.017
143,5.011
144,5.016
151,5.02
154,5.018
158,5.022
159,5.027
162,5.028
163,5.027
164,5.025
165,5.027
170,5.029
174,5.023
175,5.025
177,5.023
178,5.021
179,5.026
182,5.027
183,5.028
184,5.032
185,5.032
186,5.034
190,5.028
191,5.034
192,5.036
194,5.037
195,5.044
199,5.036
200,5.036
203,5.035
204,5.039
205,5.031
206,5.032
207,5.034
208,5.035
212,5.034
215,5.037
217,5.039
220,5.039
223,5.045
224,5.045
225,5.04
226,5.042
227,5.041
228,5.044
229,5.045
233,5.043
234,5.039
236,5.035
237,5.039
240,5.042
241,5.044
245,5.048
246,5.045
247,5.039
248,5.037
249,5.038
250,5.036
251,5.035
252,5.034
255,5.036
258,5.039
260,5.04
263,5.041
264,5.034
265,5.031
266,5.031
267,5.031
268,5.03
269,5.027
270,5.028
271,5.028
273,5.024
274,5.02
275,5.023
276,5.023
277,5.023
278,5.021
279,5.023
280,5.024
281,5.032
282,5.031
283,5.029
284,5.03
285,5.027
286,5.024
287,5.024
289,5.025
290,5.025
291,5.026
292,5.023
293,5.024
294,5.021
295,5.016
296,5.015
298,5.02
299,5.02
300,5.02
301,5.02
302,5.021
304,5.021
306,5.022
307,5.021
308,5.022
309,5.02
310,5.02
312,5.013
313,5.015
314,5.018
315,5.018
316,5.022
317,5.02
319,5.02
321,5.021
322,5.027
323,5.029
324,5.028
325,5.028
326,5.023
327,5.024
328,5.028
330,5.027
331,5.028
333,5.028
334,5.028
335,5.028
336,5.028
337,5.036
338,5.036
339,5.033
340,5.031
341,5.037
343,5.037
344,5.037
345,5.036
346,5.032
348,5.033
349,5.033
350,5.029
351,5.021
352,5.026
354,5.027
355,5.025
357,5.025
358,5.023
359,5.021
360,5.021
361,5.021
362,5.019
363,5.021
365,5.025
368,5.021
369,5.034
370,5.028
373,5.022
374,5.02
375,5.02
376,5.019
378,5.018
379,5.02
380,5.019
381,5.016
382,5.016
383,5.02
384,5.019
386,5.016
387,5.016
388,5.021
389,5.027
390,5.023
391,5.021
392,5.021
393,5.021
394,5.02
395,5.021
396,5.018
397,5.028
398,5.023
400,5.02
401,5.021
402,5.019
403,5.019
404,5.022
406,5.024
407,5.029
408,5.029
409,5.031
410,5.035
411,5.035
412,5.034
413,5.039
414,5.035
415,5.036
416,5.043
418,5.043
419,5.038
420,5.037
421,5.039
422,5.046
423,5.047
424,5.042
425,5.043
426,5.05
427,5.048
429,5.051
430,5.058
431,5.054
432,5.053
434,5.056
435,5.059
436,5.06
438,5.061
439,5.064
440,5.069
441,5.072
442,5.073
443,5.074
444,5.074
445,5.071
447,5.069
448,5.069
449,5.065
450,5.062
451,5.062
452,5.064
453,5.067
454,5.058
455,5.057
456,5.054
457,5.047
458,5.048
459,5.054
460,5.055
461,5.05
464,5.042
465,5.038
466,5.042
467,5.039
468,5.042
470,5.043
472,5.043
473,5.043
474,5.045
