SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
345,19.39
347,19.39
348,19.39
349,19.405
350,19.41
351,19.4
352,19.355
353,19.37
354,19.375
355,19.38
356,19.385
357,19.38
358,19.39
359,19.395
361,19.395
364,19.405
365,19.41
366,19.4
367,19.405
368,19.4
369,19.405
370,19.405
371,19.415
372,19.42
373,19.415
374,19.42
375,19.42
376,19.43
378,19.43
380,19.435
383,19.43
384,19.405
388,19.38
389,19.375
390,19.375
391,19.38
392,19.4
393,19.415
394,19.405
395,19.4
397,19.41
398,19.39
402,19.38
403,19.37
405,19.37
408,19.36
409,19.365
410,19.35
412,19.345
413,19.335
414,19.335
415,19.35
416,19.355
417,19.36
419,19.37
420,19.345
421,19.35
423,19.345
424,19.35
425,19.34
427,19.33
428,19.35
429,19.355
430,19.34
431,19.335
432,19.335
433,19.35
434,19.34
435,19.365
436,19.355
437,19.36
438,19.365
440,19.365
441,19.36
442,19.355
443,19.35
444,19.365
445,19.38
446,19.38
451,19.38
452,19.385
453,19.37
455,19.365
456,19.365
457,19.375
458,19.385
460,19.4
461,19.4
463,19.395
464,19.395
467,19.4
468,19.39
470,19.395
471,19.395
472,19.4
474,19.4
477,19.4
478,19.385
480,19.385
481,19.37
483,19.35
484,19.36
485,19.37
486,19.365
487,19.375
488,19.37
489,19.385
490,19.39
492,19.375
493,19.365
494,19.36
495,19.36
496,19.36
497,19.355
498,19.355
499,19.35
500,19.34
501,19.33
502,19.33
503,19.32
504,19.31
505,19.315
506,19.315
507,19.285
a1495436580,19.4
1,19.315
3,19.13
4,19.125
5,19.16
6,19.11
7,19
8,18.93
9,18.92
10,18.94
11,18.95
12,18.905
13,18.9
14,18.925
15,18.965
16,18.96
17,18.86
18,18.795
19,18.855
21,18.86
22,18.845
23,18.8
24,18.75
25,18.72
26,18.795
27,18.805
28,18.83
29,18.845
30,18.9
31,18.905
32,18.88
33,18.87
34,18.85
35,18.815
36,18.735
37,18.75
38,18.775
39,18.775
40,18.77
41,18.785
42,18.79
45,18.76
46,18.78
47,18.815
49,18.885
50,18.895
51,18.92
52,18.935
53,18.97
54,18.955
55,18.915
57,18.905
58,18.91
59,18.91
60,18.88
61,18.895
62,18.87
64,18.885
68,18.885
69,18.89
70,18.915
71,18.915
72,18.9
74,18.88
75,18.875
77,18.865
79,18.86
80,18.84
81,18.875
82,18.88
83,18.865
84,18.88
85,18.895
86,18.9
87,18.905
88,18.89
89,18.915
90,18.975
91,18.99
93,19
94,19.005
97,19.01
98,19.015
100,19.045
102,19.05
103,19.03
104,19.045
109,19.06
110,19.015
111,19.02
112,19.02
113,19.035
114,19.035
116,19.045
117,19.06
118,19.065
119,19.08
121,19.07
122,19.045
123,19.04
124,19.02
125,19.005
126,19.02
127,19.035
128,19.03
129,19.03
130,19.05
135,19.035
136,19.025
137,19.02
138,19.01
141,18.995
142,18.98
143,18.98
145,18.955
146,18.965
147,18.965
148,18.97
150,18.965
151,18.94
154,18.94
157,18.96
158,18.98
159,18.985
162,19.01
163,19
166,19.01
171,19.015
173,19.04
175,19.04
177,19.05
179,19.065
181,19.095
184,19.085
185,19.095
187,19.11
189,19.1
190,19.09
191,19.065
195,19.065
197,19.055
198,19.045
201,19.06
202,19.045
203,19.04
206,19.04
207,19.035
208,19.045
211,19.055
213,19.05
214,19.06
217,19.07
219,19.075
220,19.08
222,19.065
225,19.075
228,19.1
229,19.13
230,19.145
232,19.145
233,19.165
234,19.15
235,19.15
236,19.16
237,19.165
238,19.15
239,19.11
240,19.12
241,19.145
242,19.145
245,19.15
246,19.14
247,19.155
248,19.175
249,19.195
250,19.215
251,19.22
252,19.22
253,19.235
254,19.245
255,19.25
256,19.24
257,19.24
258,19.29
259,19.28
260,19.315
261,19.315
263,19.33
264,19.285
265,19.295
266,19.32
267,19.31
268,19.31
270,19.295
272,19.295
273,19.295
277,19.345
278,19.35
279,19.345
280,19.325
281,19.325
284,19.33
285,19.34
286,19.335
289,19.34
290,19.325
291,19.31
292,19.28
293,19.275
295,19.27
296,19.26
297,19.23
298,19.22
300,19.23
301,19.235
303,19.23
304,19.245
306,19.24
307,19.245
310,19.25
311,19.24
312,19.24
313,19.235
314,19.235
315,19.24
317,19.245
318,19.275
319,19.28
320,19.275
321,19.27
323,19.235
326,19.23
329,19.245
330,19.255
332,19.25
333,19.245
334,19.235
335,19.245
336,19.245
338,19.25
339,19.245
340,19.24
341,19.235
342,19.235
344,19.235
347,19.23
348,19.235
350,19.245
352,19.245
353,19.26
355,19.265
357,19.265
358,19.255
359,19.24
361,19.245
363,19.25
364,19.245
366,19.23
367,19.23
368,19.23
369,19.235
372,19.24
375,19.24
376,19.245
377,19.245
379,19.25
380,19.265
381,19.28
384,19.28
385,19.3
386,19.3
388,19.29
389,19.28
391,19.275
393,19.275
394,19.3
395,19.3
397,19.32
398,19.31
401,19.31
404,19.315
407,19.305
409,19.29
412,19.275
417,19.275
418,19.285
419,19.285
422,19.29
423,19.32
425,19.31
426,19.305
427,19.3
429,19.315
430,19.32
431,19.325
432,19.325
433,19.32
434,19.315
435,19.32
436,19.335
437,19.34
438,19.345
439,19.34
440,19.355
441,19.365
442,19.395
443,19.385
444,19.385
445,19.39
446,19.385
447,19.4
448,19.39
450,19.39
451,19.385
452,19.395
454,19.395
455,19.4
456,19.41
457,19.405
460,19.39
461,19.385
462,19.375
468,19.375
469,19.37
470,19.375
471,19.385
472,19.4
479,19.38
480,19.39
482,19.395
483,19.4
484,19.39
485,19.395
486,19.385
487,19.38
491,19.355
492,19.345
493,19.36
494,19.365
495,19.37
496,19.37
497,19.375
498,19.39
499,19.38
500,19.39
501,19.385
502,19.38
503,19.375
504,19.365
505,19.38
506,19.355
507,19.365
a1495522980,19.2
1,19.13
2,19.1
3,19.135
4,19.165
5,19.095
6,19.08
7,19.115
9,19.085
10,19.085
11,19.05
12,19.045
13,19.08
14,19.115
15,19.12
16,19.105
17,19.03
18,19.035
21,19.055
24,19.04
25,19.03
27,19.03
28,19
29,19.005
30,19.105
31,19.15
32,19.12
34,19.12
35,19.125
36,19.135
37,19.125
38,19.14
39,19.125
40,19.13
41,19.035
42,19.025
43,19.025
44,19.065
47,19.06
51,19.11
54,19.115
55,19.145
56,19.145
58,19.15
60,19.13
61,19.13
62,19.13
64,19.155
65,19.15
67,19.15
70,19.14
71,19.095
72,19.08
73,19.08
74,19.11
75,19.09
76,19.06
80,19.055
81,19.055
82,19.06
84,19.045
85,19.065
86,19.045
87,19.045
89,19.06
91,19.08
95,19.095
97,19.08
98,19.08
99,19.08
100,19.06
105,19.06
108,19.045
109,18.985
110,18.975
111,18.99
113,18.98
115,18.99
116,18.965
117,18.97
119,18.98
120,19
124,19.005
125,19.03
126,18.995
127,19.005
128,19
129,19
130,18.985
131,18.995
132,18.995
133,18.995
136,19.03
138,19
139,18.975
140,18.975
141,18.98
142,18.985
143,18.995
145,18.99
146,18.995
147,18.99
148,18.985
149,18.97
150,18.99
151,18.98
152,18.99
153,19.005
155,18.99
158,19.005
159,18.985
160,19
163,19
165,19
166,19.01
168,19.035
170,19.02
172,19.035
173,19.06
175,19.08
176,19.07
177,19.065
180,19.07
181,19.075
183,19.08
184,19.1
185,19.11
186,19.1
188,19.1
189,19.1
190,19.105
191,19.105
192,19.11
194,19.135
197,19.135
198,19.15
199,19.205
200,19.195
201,19.19
203,19.195
206,19.2
207,19.2
208,19.205
209,19.22
212,19.205
213,19.21
214,19.22
215,19.22
216,19.22
217,19.21
219,19.21
220,19.21
221,19.23
222,19.22
223,19.21
226,19.2
227,19.17
229,19.19
233,19.175
234,19.18
237,19.18
238,19.175
245,19.17
246,19.155
247,19.135
248,19.145
249,19.165
252,19.165
253,19.17
254,19.165
255,19.17
256,19.175
257,19.2
258,19.2
264,19.175
269,19.175
271,19.19
272,19.2
273,19.235
275,19.21
277,19.195
281,19.19
282,19.2
286,19.205
288,19.17
289,19.18
292,19.185
297,19.19
301,19.175
303,19.185
306,19.185
307,19.155
308,19.145
309,19.145
310,19.15
314,19.14
315,19.13
317,19.125
322,19.125
323,19.115
324,19.055
325,19.055
326,19.05
327,19.05
331,19.075
332,19.085
333,19.09
334,19.075
335,19.05
337,19.065
338,19.065
339,19.07
340,19.065
341,19.055
342,19.055
346,19.045
347,19.06
349,19.045
350,19.025
352,19.015
354,19.02
356,18.955
358,18.97
359,18.975
361,18.99
363,19.03
364,19.02
366,19.02
368,19.01
369,19.02
370,19.02
371,19.01
374,19.015
375,19.02
376,19
378,19
379,19
380,19.02
382,19.02
383,19.01
384,19.005
385,19.015
386,19.02
387,19
389,18.995
390,19
392,18.955
393,18.955
394,18.96
395,18.97
396,18.97
398,18.99
399,18.99
403,18.985
404,18.96
405,18.96
406,18.96
407,18.96
408,18.965
409,18.98
411,18.98
412,18.985
413,18.975
414,18.97
416,18.975
417,18.975
418,18.98
419,18.985
421,18.985
422,19
423,18.995
424,18.99
425,19
426,19.025
427,19.045
430,19.08
431,19.095
432,19.085
435,19.09
436,19.065
437,19.075
439,19.075
440,19.07
441,19.075
443,19.075
444,19.085
446,19.08
447,19.075
448,19.075
449,19.085
450,19.08
454,19.075
457,19.07
458,19.075
459,19.06
460,19.055
463,19.05
465,19.07
466,19.07
467,19.055
468,19.055
470,19.07
471,19.065
472,19.075
473,19.08
474,19.08
475,19.075
477,19.075
479,19.075
480,19.06
482,19.025
483,19.025
484,19.035
486,19.025
488,19.01
489,19.02
490,19.015
493,19.01
494,18.995
495,18.99
496,18.99
497,18.99
498,18.99
499,19
500,18.99
501,18.995
503,19
504,18.995
505,18.97
506,18.975
507,18.985
a1495609380,19.05
1,18.945
2,18.945
4,18.915
5,18.88
6,18.89
7,18.91
8,18.895
9,18.86
10,18.895
11,18.915
12,18.865
13,18.765
14,18.69
15,18.66
16,18.615
17,18.735
18,18.79
19,18.77
20,18.805
21,18.905
22,18.89
23,18.92
24,18.935
25,18.98
26,18.985
27,18.97
28,18.97
29,18.975
30,18.995
31,18.98
32,18.995
33,18.995
34,18.985
36,19.01
37,18.99
41,19
43,19
44,18.995
46,18.99
47,18.98
48,18.96
49,18.93
50,18.95
51,18.955
52,18.925
56,18.875
57,18.865
59,18.89
60,18.895
61,18.885
63,18.87
64,18.875
65,18.9
69,18.94
71,18.92
72,18.925
74,18.94
75,18.96
80,18.965
81,18.995
86,18.955
87,18.97
93,18.97
94,18.97
95,18.975
96,18.965
97,18.945
98,18.95
99,18.91
100,18.89
104,18.86
105,18.865
106,18.85
107,18.865
110,18.915
111,18.885
114,18.9
115,18.905
118,18.87
119,18.85
121,18.845
122,18.855
123,18.865
124,18.88
126,18.88
127,18.88
129,18.87
130,18.88
133,18.865
135,18.85
137,18.87
138,18.86
139,18.85
142,18.815
143,18.82
144,18.83
145,18.82
148,18.815
149,18.805
153,18.79
154,18.8
157,18.815
158,18.815
160,18.82
163,18.82
167,18.81
169,18.82
175,18.84
176,18.86
178,18.885
179,18.89
181,18.9
186,18.885
187,18.88
188,18.87
189,18.865
190,18.87
192,18.855
193,18.86
194,18.82
195,18.82
196,18.815
197,18.805
198,18.795
200,18.82
201,18.815
202,18.81
203,18.81
204,18.81
207,18.83
208,18.825
210,18.83
212,18.81
213,18.805
214,18.805
215,18.8
217,18.8
218,18.81
219,18.805
220,18.81
222,18.82
223,18.825
224,18.8
225,18.81
229,18.815
230,18.815
232,18.83
235,18.83
236,18.84
237,18.845
239,18.855
241,18.835
242,18.835
245,18.84
248,18.83
250,18.83
251,18.835
254,18.835
256,18.86
257,18.855
258,18.875
259,18.87
262,18.86
266,18.865
268,18.865
269,18.88
271,18.89
272,18.9
273,18.905
274,18.9
275,18.915
276,18.935
277,18.935
278,18.96
279,18.975
280,18.93
281,18.95
282,18.975
283,18.975
284,19
285,19.015
286,19.005
287,18.99
288,19.005
289,19.025
290,19.06
291,19.09
292,19.075
293,19.03
294,19.025
295,19.035
296,19.08
297,19.09
298,19.1
299,19.1
300,19.1
301,19.095
302,19.1
304,19.065
305,19.1
306,19.11
307,19.17
308,19.13
309,19.14
311,19.095
312,19.105
313,19.11
315,19.1
316,19.11
317,19.09
322,19.06
323,19.03
325,19.04
326,19.03
327,19.04
328,19.045
331,19.045
332,19.035
333,19.065
334,19.09
335,19.09
336,19.1
337,19.11
338,19.115
339,19.105
340,19.115
341,19.115
342,19.135
343,19.12
344,19.12
346,19.12
347,19.12
348,19.085
350,19.1
351,19.09
352,19.08
355,19.075
359,19.07
360,19.085
362,19.095
363,19.095
364,19.1
366,19.11
367,19.12
370,19.115
371,19.105
374,19.09
376,19.105
377,19.105
379,19.125
381,19.11
382,19.11
383,19.11
384,19.12
386,19.13
387,19.115
389,19.13
391,19.13
392,19.135
393,19.16
394,19.155
396,19.155
397,19.155
398,19.165
399,19.16
400,19.16
401,19.135
402,19.135
403,19.145
404,19.15
405,19.17
406,19.155
408,19.16
409,19.15
410,19.15
411,19.14
412,19.165
413,19.165
414,19.16
415,19.145
416,19.135
417,19.145
419,19.14
420,19.135
421,19.14
422,19.13
423,19.13
425,19.14
426,19.14
427,19.155
428,19.155
429,19.16
430,19.16
431,19.18
432,19.22
433,19.195
434,19.17
435,19.18
436,19.185
437,19.145
438,19.15
440,19.15
441,19.15
442,19.175
443,19.165
446,19.15
447,19.165
449,19.165
450,19.175
451,19.165
452,19.165
453,19.17
454,19.15
455,19.16
457,19.17
458,19.17
460,19.175
461,19.175
462,19.18
463,19.16
464,19.16
465,19.16
466,19.17
468,19.16
469,19.165
470,19.175
471,19.185
472,19.195
473,19.19
476,19.175
477,19.17
478,19.165
479,19.165
480,19.185
481,19.18
482,19.175
484,19.165
486,19.17
487,19.175
488,19.17
489,19.17
490,19.185
491,19.17
492,19.18
493,19.17
494,19.17
495,19.17
496,19.185
497,19.18
498,19.19
499,19.185
500,19.18
501,19.17
502,19.175
503,19.17
504,19.16
505,19.165
506,19.17
507,19.18
a1495695780,19.23
2,19.2
8,19.155
9,19.2
10,19.215
12,19.195
13,19.205
14,19.175
19,19.18
21,19.195
24,19.19
28,19.17
29,19.19
31,19.16
36,19.135
41,19.135
46,19.155
47,19.155
48,19.195
50,19.17
52,19.15
54,19.135
55,19.07
57,19.075
58,19.095
59,19.12
61,19.09
62,19.08
63,19.07
64,19.07
69,19.09
71,19.09
73,19.09
74,19.085
76,19.07
77,19.06
79,19.025
80,19.025
82,19.05
83,19.09
87,19.06
89,19.065
92,19.06
93,19.065
94,19.035
100,19.04
101,19.06
102,19.055
103,19.06
104,19.04
105,19.06
108,19.1
111,19.11
113,19.11
114,19.12
115,19.1
116,19.12
118,19.105
119,19.135
121,19.16
125,19.175
128,19.19
129,19.2
131,19.19
132,19.185
133,19.19
134,19.175
137,19.185
142,19.175
143,19.17
144,19.175
145,19.18
147,19.17
150,19.16
151,19.16
152,19.15
153,19.155
155,19.17
158,19.19
161,19.185
162,19.155
163,19.14
164,19.155
178,19.175
180,19.185
181,19.155
182,19.165
184,19.175
186,19.19
187,19.2
188,19.19
191,19.175
193,19.18
195,19.18
199,19.17
201,19.18
202,19.185
203,19.18
206,19.175
207,19.175
208,19.18
210,19.175
212,19.18
214,19.195
216,19.21
217,19.21
220,19.195
221,19.185
222,19.2
224,19.195
225,19.2
226,19.19
227,19.185
228,19.19
230,19.195
231,19.19
233,19.19
235,19.17
236,19.17
240,19.185
241,19.2
242,19.195
245,19.175
247,19.16
252,19.17
253,19.145
254,19.15
258,19.165
260,19.155
269,19.155
271,19.16
272,19.16
274,19.2
279,19.185
280,19.205
281,19.205
282,19.2
284,19.185
285,19.18
286,19.17
288,19.165
289,19.175
290,19.18
291,19.18
293,19.19
297,19.19
298,19.19
301,19.2
302,19.205
303,19.22
307,19.22
308,19.225
312,19.205
314,19.23
315,19.23
318,19.225
319,19.22
320,19.22
321,19.215
322,19.225
324,19.225
327,19.215
328,19.16
330,19.225
331,19.22
332,19.21
338,19.225
340,19.2
341,19.18
342,19.2
343,19.19
345,19.195
346,19.19
347,19.205
348,19.205
353,19.205
354,19.205
357,19.175
358,19.185
359,19.175
361,19.155
363,19.15
366,19.14
367,19.165
370,19.16
372,19.175
373,19.195
376,19.195
380,19.195
382,19.19
383,19.18
386,19.185
388,19.17
395,19.18
397,19.155
398,19.16
399,19.165
400,19.165
401,19.19
404,19.2
406,19.2
408,19.2
409,19.2
411,19.2
416,19.2
418,19.21
422,19.2
423,19.21
424,19.205
427,19.195
430,19.2
432,19.195
433,19.195
434,19.195
435,19.205
437,19.205
438,19.215
439,19.23
440,19.235
442,19.24
443,19.25
445,19.24
448,19.23
450,19.245
451,19.25
453,19.265
454,19.27
455,19.28
456,19.27
457,19.27
458,19.275
459,19.28
461,19.3
462,19.305
463,19.295
465,19.29
472,19.3
473,19.26
475,19.265
477,19.26
480,19.235
481,19.24
482,19.26
483,19.26
484,19.255
486,19.255
487,19.25
490,19.24
491,19.25
492,19.27
493,19.28
494,19.285
495,19.26
497,19.25
498,19.265
499,19.255
500,19.27
501,19.275
503,19.265
504,19.26
505,19.275
506,19.27
507,19.275
a1495782180,19.14
1,19.115
2,19.13
3,19.135
6,19.1
7,19.1
10,19.11
11,19.12
12,19.14
13,19.15
14,19.125
15,19.125
17,19.125
18,19.095
19,19.135
24,19.125
25,19.125
26,19.135
27,19.145
34,19.11
35,19.135
36,19.145
46,19.1
48,19.08
49,19.08
50,19.025
52,19.05
57,19.065
58,19.085
61,19.07
64,19.08
65,19.08
66,19.06
68,19.06
72,19.025
74,19.02
75,19.045
78,19.045
80,19.03
81,19.015
82,19.01
84,19
85,18.975
86,18.97
87,18.98
88,19.005
89,19.04
90,19.08
91,19.085
92,19.085
93,19.085
94,19.07
98,19.065
101,19.08
103,19.08
104,19.06
105,19.045
106,19.055
107,19.07
109,19.07
113,19.085
114,19.095
117,19.105
118,19.125
120,19.1
121,19.1
123,19.105
125,19.115
129,19.085
132,19.095
134,19.115
135,19.13
137,19.13
139,19.14
141,19.125
142,19.13
143,19.13
145,19.125
146,19.12
147,19.13
148,19.14
153,19.14
156,19.14
157,19.145
167,19.125
170,19.11
171,19.095
172,19.095
173,19.085
176,19.09
179,19.1
180,19.115
184,19.12
185,19.125
186,19.11
188,19.13
189,19.15
191,19.13
192,19.13
195,19.14
196,19.14
197,19.155
200,19.18
201,19.185
202,19.19
203,19.185
205,19.18
207,19.17
208,19.185
209,19.185
211,19.18
212,19.18
215,19.185
216,19.185
219,19.175
220,19.155
221,19.155
222,19.15
223,19.15
225,19.14
226,19.145
227,19.14
229,19.135
230,19.14
232,19.145
234,19.145
235,19.13
236,19.13
237,19.12
239,19.115
240,19.1
241,19.105
242,19.105
245,19.11
248,19.125
249,19.125
250,19.125
251,19.125
253,19.135
254,19.135
256,19.135
259,19.145
260,19.15
262,19.145
263,19.145
264,19.13
265,19.13
266,19.125
269,19.105
271,19.105
272,19.1
275,19.115
279,19.125
280,19.115
281,19.1
282,19.095
283,19.095
284,19.085
287,19.075
288,19.085
290,19.11
291,19.11
292,19.095
296,19.08
298,19.1
300,19.1
303,19.105
305,19.105
306,19.11
308,19.115
310,19.115
312,19.105
313,19.095
318,19.095
319,19.105
325,19.115
327,19.11
328,19.105
333,19.115
334,19.11
335,19.12
336,19.105
339,19.095
341,19.09
342,19.095
344,19.095
345,19.1
350,19.125
351,19.135
352,19.15
354,19.15
355,19.15
357,19.155
358,19.13
371,19.125
372,19.1
374,19.1
377,19.1
378,19.1
379,19.07
380,19.085
381,19.09
383,19.1
394,19.09
397,19.085
398,19.07
399,19.07
400,19.07
402,19.07
404,19.08
407,19.095
408,19.1
409,19.04
410,19.06
411,19.045
416,19.03
417,19.025
418,19.015
419,19.03
421,19.02
423,19.025
424,19.03
425,19.025
426,19.02
427,19.02
428,19.04
429,19.05
430,19.07
432,19.055
435,19.06
437,19.07
439,19.09
440,19.115
441,19.145
442,19.145
443,19.16
444,19.15
446,19.155
447,19.155
448,19.115
449,19.12
452,19.125
453,19.14
454,19.145
455,19.15
457,19.17
458,19.175
459,19.18
460,19.185
462,19.195
463,19.19
464,19.18
465,19.19
467,19.2
468,19.185
469,19.185
471,19.18
473,19.17
474,19.17
475,19.17
477,19.165
478,19.16
481,19.15
482,19.17
483,19.17
485,19.18
486,19.18
487,19.18
488,19.18
489,19.17
490,19.18
491,19.19
492,19.195
493,19.195
494,19.215
495,19.21
496,19.195
497,19.185
498,19.18
499,19.19
501,19.19
502,19.195
503,19.185
506,19.18
507,19.185
a1496041380,19.15
2,19.22
5,19.285
6,19.34
8,19.42
11,19.385
12,19.36
13,19.35
14,19.31
15,19.31
16,19.3
17,19.275
22,19.265
23,19.265
26,19.26
27,19.285
28,19.285
30,19.245
31,19.225
35,19.215
36,19.205
37,19.205
38,19.21
40,19.205
41,19.2
42,19.17
43,19.17
45,19.13
49,19.13
50,19.15
51,19.16
52,19.175
53,19.17
54,19.175
55,19.195
56,19.195
57,19.225
60,19.235
61,19.22
64,19.21
65,19.205
66,19.205
67,19.2
69,19.2
75,19.21
81,19.195
82,19.19
83,19.185
84,19.18
86,19.205
91,19.2
92,19.235
106,19.205
108,19.19
109,19.19
113,19.18
115,19.17
117,19.2
127,19.18
130,19.2
131,19.24
132,19.25
134,19.23
136,19.215
140,19.235
142,19.25
144,19.255
149,19.245
150,19.27
151,19.265
156,19.27
157,19.28
158,19.28
159,19.275
160,19.26
162,19.26
163,19.265
166,19.29
167,19.3
170,19.32
171,19.275
173,19.265
179,19.28
181,19.28
191,19.315
193,19.32
194,19.335
195,19.33
197,19.32
202,19.31
203,19.3
204,19.31
207,19.3
210,19.295
212,19.305
215,19.285
218,19.28
227,19.26
232,19.25
235,19.25
237,19.25
238,19.245
239,19.235
245,19.235
256,19.245
257,19.265
258,19.255
260,19.265
265,19.27
272,19.265
273,19.255
274,19.25
275,19.245
282,19.245
285,19.245
288,19.23
290,19.235
295,19.255
296,19.27
303,19.25
306,19.245
307,19.245
316,19.25
320,19.245
323,19.245
327,19.25
330,19.23
331,19.245
333,19.23
336,19.23
337,19.24
338,19.225
339,19.24
340,19.23
346,19.25
353,19.255
354,19.24
358,19.255
359,19.24
365,19.255
366,19.245
368,19.255
369,19.26
374,19.27
375,19.265
381,19.255
382,19.27
383,19.27
384,19.29
385,19.3
387,19.28
391,19.29
393,19.29
394,19.3
395,19.31
396,19.31
398,19.305
400,19.315
401,19.32
407,19.31
408,19.315
409,19.295
412,19.3
414,19.3
416,19.295
418,19.3
419,19.295
421,19.295
423,19.29
424,19.295
426,19.29
427,19.29
429,19.295
432,19.3
436,19.29
439,19.295
442,19.28
446,19.285
450,19.28
451,19.275
452,19.28
459,19.28
460,19.275
461,19.27
463,19.275
467,19.27
468,19.28
470,19.26
473,19.275
474,19.28
478,19.265
479,19.275
486,19.285
487,19.28
488,19.285
489,19.27
491,19.285
492,19.28
493,19.285
494,19.285
495,19.285
496,19.275
498,19.285
499,19.29
500,19.29
501,19.29
502,19.29
503,19.28
504,19.28
505,19.295
506,19.29
507,19.3
a1496127780,19.295
8,19.25
9,19.225
10,19.2
11,19.2
12,19.165
13,19.165
15,19.15
16,19.16
19,19.195
20,19.22
21,19.21
23,19.245
24,19.215
27,19.215
28,19.24
29,19.24
31,19.24
33,19.27
35,19.27
36,19.27
40,19.295
41,19.31
42,19.32
43,19.315
46,19.34
47,19.425
48,19.36
49,19.365
51,19.34
52,19.375
53,19.38
54,19.375
55,19.37
56,19.415
57,19.41
60,19.38
65,19.395
68,19.41
70,19.385
71,19.385
72,19.385
73,19.4
74,19.4
75,19.415
76,19.4
78,19.39
81,19.395
82,19.395
83,19.415
85,19.405
86,19.425
87,19.435
89,19.425
90,19.43
95,19.435
96,19.44
97,19.47
98,19.47
99,19.48
100,19.465
101,19.455
108,19.425
109,19.43
110,19.425
111,19.42
113,19.435
114,19.435
116,19.445
118,19.435
121,19.46
123,19.435
124,19.42
126,19.4
127,19.41
128,19.405
130,19.4
132,19.41
133,19.41
138,19.39
139,19.39
140,19.4
141,19.39
143,19.38
147,19.38
149,19.34
154,19.345
155,19.35
160,19.345
164,19.335
166,19.33
168,19.32
170,19.315
171,19.32
173,19.32
175,19.31
178,19.325
179,19.345
183,19.355
184,19.355
187,19.355
190,19.36
191,19.36
197,19.355
198,19.355
201,19.36
204,19.35
205,19.325
206,19.35
207,19.335
210,19.335
213,19.335
214,19.34
215,19.345
221,19.345
226,19.345
233,19.305
235,19.33
