P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
77,16.97
79,16.995
80,17.005
84,17.005
85,16.995
88,16.965
89,16.965
91,16.945
92,16.9
96,16.875
98,16.875
100,16.88
103,16.88
109,16.885
112,16.88
113,16.855
114,16.85
115,16.85
116,16.855
117,16.885
119,16.88
120,16.88
121,16.89
126,16.91
132,16.905
136,16.905
138,16.905
139,16.885
140,16.9
143,16.94
144,16.945
145,16.905
148,16.905
149,16.9
150,16.935
151,16.965
152,16.98
154,16.95
159,16.92
163,16.905
165,16.88
169,16.915
180,16.905
181,16.925
183,16.945
184,16.945
186,17.005
187,17
195,17.015
196,17.03
199,17.04
202,17.035
207,17
210,17
211,17
212,17
213,17
217,17.02
227,17.01
232,17.02
235,17
237,17
238,17.01
245,17.015
246,17.01
248,17.03
249,17.02
251,17.02
252,17.04
260,17.02
265,17.01
266,17.01
269,17.025
270,17.025
273,17.035
274,17.04
275,17.045
276,17.03
277,17.045
278,17.025
279,17.02
281,17.02
285,17.025
291,17.035
299,17.02
304,17.02
307,17
308,17.025
317,17.04
318,17.035
320,17.015
323,17.025
325,17.015
327,17.035
328,17.055
329,17.075
330,17.08
331,17.085
336,17.085
337,17.07
340,17.055
341,17.08
345,17.07
351,17.095
353,17.08
355,17.08
356,17.1
359,17.08
361,17.09
363,17.08
364,17.07
366,17.085
369,17.09
371,17.08
372,17.075
373,17.07
374,17.07
377,17.07
380,17.075
381,17.08
382,17.08
383,17.08
391,17.055
393,17.055
396,17.07
400,17.065
402,17.07
404,17.08
405,17.08
409,17.06
410,17.07
411,17.12
412,17.11
416,17.105
417,17.115
420,17.12
422,17.1
423,17.095
424,17.105
425,17.12
426,17.105
427,17.1
428,17.075
431,17.095
434,17.075
435,17.055
436,17.07
437,17.07
442,17.08
445,17.075
452,17.075
455,17.11
456,17.13
457,17.115
458,17.09
459,17.1
462,17.095
463,17.085
464,17.095
466,17.1
467,17.1
468,17.11
469,17.095
470,17.09
471,17.1
472,17.11
473,17.11
476,17.09
477,17.09
479,17.09
480,17.095
481,17.09
483,17.09
485,17.115
486,17.11
487,17.13
488,17.11
489,17.085
491,17.095
492,17.1
493,17.075
494,17.115
495,17.115
496,17.12
497,17.15
498,17.14
499,17.135
500,17.13
502,17.135
503,17.155
504,17.15
505,17.11
506,17.135
507,17.12
a1495522980,17.2
1,17.15
4,17.11
5,17.105
6,17.1
7,17.065
8,17.115
9,17.18
10,17.11
12,17.085
13,17.11
14,17.115
15,17.13
18,17.13
19,17.145
23,17.13
24,17.09
25,17.09
29,17.11
30,17.145
31,17.15
33,17.165
34,17.255
37,17.25
38,17.255
39,17.22
42,17.16
45,17.185
47,17.22
48,17.255
54,17.245
55,17.28
58,17.24
61,17.25
63,17.23
68,17.22
69,17.215
74,17.23
80,17.23
82,17.205
83,17.2
85,17.175
90,17.155
93,17.145
94,17.105
95,17.17
96,17.165
97,17.155
99,17.155
102,17.11
104,17.135
113,17.1
114,17.125
116,17.09
117,17.08
118,17.1
119,17.105
120,17.105
121,17.105
122,17.105
124,17.105
125,17.1
127,17.08
129,17.075
130,17.05
131,17.13
139,17.045
143,17.07
145,17.07
149,17.07
152,17.085
153,17.035
155,17.07
157,17.045
161,17.085
162,17.12
163,17.17
164,17.16
166,17.145
168,17.14
169,17.17
172,17.15
177,17.15
181,17.15
182,17.145
183,17.14
187,17.17
188,17.135
193,17.13
194,17.15
202,17.155
212,17.16
215,17.145
231,17.14
232,17.13
233,17.145
235,17.17
245,17.17
246,17.155
255,17.155
256,17.15
268,17.135
276,17.18
277,17.18
279,17.195
283,17.195
287,17.17
289,17.205
290,17.205
296,17.195
297,17.185
298,17.18
300,17.17
306,17.155
312,17.15
313,17.14
315,17.13
321,17.13
322,17.15
325,17.165
331,17.135
332,17.13
337,17.14
341,17.14
345,17.16
347,17.14
351,17.14
352,17.145
353,17.15
360,17.14
361,17.14
362,17.165
363,17.13
366,17.145
368,17.145
369,17.15
371,17.15
372,17.135
374,17.145
375,17.15
377,17.135
379,17.13
382,17.14
383,17.14
384,17.13
385,17.15
386,17.145
387,17.145
388,17.13
389,17.13
390,17.145
395,17.145
399,17.12
401,17.1
402,17.095
403,17.095
405,17.065
406,17.105
407,17.105
408,17.08
409,17.08
412,17.08
413,17.06
414,17.085
415,17.095
416,17.1
417,17.085
418,17.055
419,17.07
420,17.075
423,17.08
424,17.08
427,17.065
428,17.08
429,17.095
430,17.085
434,17.1
438,17.1
439,17.085
441,17.115
443,17.14
444,17.175
447,17.16
448,17.145
451,17.15
453,17.145
456,17.14
458,17.135
461,17.145
463,17.155
470,17.14
471,17.155
475,17.14
476,17.105
477,17.11
478,17.12
479,17.135
483,17.12
484,17.095
485,17.105
487,17.11
490,17.09
491,17.035
492,17.065
495,17.07
496,17.065
498,17.05
499,17.025
500,17.03
501,17.03
502,17.02
503,17.03
504,17.03
506,17.04
507,17.045
a1495609380,17.11
1,17.08
2,17.095
8,17.085
9,17.08
10,17.085
11,17.09
15,17.105
16,17.085
17,17.025
18,17.04
19,17.045
20,17.07
21,17.08
22,17.06
23,17.07
24,17.105
26,17.12
32,17.105
34,17.105
36,17.13
37,17.125
38,17.125
39,17.105
40,17.085
42,17.105
45,17.105
46,17.08
47,17.09
48,17.105
52,17.14
53,17.125
54,17.035
55,17.085
56,17.09
57,17.095
58,17.1
60,17.105
64,17.105
65,17.09
66,17.085
72,17.125
74,17.125
77,17.105
78,17.095
80,17.085
87,17.095
88,17.095
89,17.095
95,17.065
102,17.04
105,17.035
107,17.015
111,17.015
122,17
123,17
124,17.015
125,17.005
129,17.005
132,16.99
133,16.99
136,16.985
137,16.985
138,16.995
139,17.005
149,16.985
157,17
161,16.985
162,16.985
163,16.98
164,16.955
173,16.94
174,16.935
177,16.93
178,16.92
188,16.905
193,16.905
196,16.905
199,16.9
203,16.9
204,16.89
206,16.89
208,16.875
209,16.895
210,16.895
211,16.92
214,16.9
215,16.925
218,16.915
219,16.91
229,16.91
232,16.9
233,16.87
240,16.89
245,16.895
246,16.915
248,16.92
249,16.915
257,16.905
262,16.9
263,16.895
264,16.895
266,16.91
271,16.93
276,16.945
282,16.92
286,16.915
288,16.91
300,16.925
302,16.94
326,16.93
328,16.9
330,16.905
331,16.905
332,16.905
333,16.885
335,16.89
337,16.88
340,16.87
341,16.87
342,16.86
343,16.855
344,16.845
345,16.85
347,16.85
350,16.835
352,16.84
357,16.81
358,16.805
359,16.815
361,16.79
362,16.785
363,16.805
365,16.805
367,16.795
369,16.795
371,16.795
373,16.795
374,16.795
376,16.795
379,16.78
380,16.79
381,16.77
383,16.755
384,16.76
385,16.765
386,16.785
387,16.775
388,16.77
389,16.76
393,16.76
394,16.76
395,16.76
396,16.755
397,16.75
399,16.765
400,16.765
401,16.765
402,16.75
403,16.755
408,16.775
411,16.79
413,16.79
415,16.795
417,16.78
418,16.78
419,16.78
420,16.775
421,16.77
422,16.755
423,16.765
427,16.78
428,16.78
429,16.78
431,16.77
432,16.77
433,16.775
434,16.775
437,16.795
438,16.795
439,16.795
440,16.795
441,16.795
442,16.775
443,16.78
445,16.78
446,16.79
448,16.775
449,16.79
450,16.795
451,16.775
453,16.77
454,16.785
455,16.78
456,16.78
458,16.79
459,16.78
461,16.785
462,16.785
463,16.785
464,16.785
469,16.785
470,16.8
473,16.785
476,16.78
478,16.785
479,16.8
480,16.815
481,16.815
483,16.805
484,16.825
485,16.845
486,16.84
487,16.84
488,16.845
489,16.85
490,16.83
491,16.84
492,16.855
493,16.855
494,16.85
495,16.845
496,16.82
497,16.81
498,16.835
501,16.83
502,16.81
504,16.845
505,16.835
506,16.83
507,16.86
a1495695780,16.925
1,16.93
6,16.945
7,17.015
8,16.975
9,17
10,17.02
11,17.025
15,16.97
16,17
17,17
24,16.99
31,16.95
34,16.945
47,16.97
49,16.955
50,16.955
51,16.95
52,16.915
54,16.905
55,16.85
65,16.855
66,16.875
76,16.855
83,16.83
85,16.815
87,16.84
88,16.84
89,16.845
90,16.845
91,16.85
100,16.835
101,16.835
103,16.835
118,16.79
119,16.78
125,16.81
127,16.8
128,16.82
129,16.825
136,16.825
138,16.825
144,16.82
148,16.82
154,16.805
162,16.795
168,16.765
171,16.785
172,16.785
186,16.81
191,16.76
201,16.785
205,16.795
213,16.77
216,16.77
234,16.785
235,16.78
240,16.755
242,16.755
245,16.775
257,16.765
268,16.775
269,16.775
276,16.79
277,16.765
281,16.775
282,16.775
284,16.76
285,16.78
295,16.78
343,16.76
344,16.76
356,16.775
368,16.76
373,16.75
379,16.755
390,16.775
391,16.765
406,16.785
409,16.765
410,16.75
411,16.73
413,16.735
417,16.735
420,16.705
422,16.72
423,16.745
429,16.76
434,16.775
435,16.78
439,16.78
441,16.795
446,16.785
447,16.78
448,16.79
450,16.78
453,16.815
454,16.81
456,16.82
459,16.82
461,16.83
465,16.81
466,16.81
475,16.8
477,16.8
478,16.785
479,16.8
480,16.82
481,16.825
483,16.815
484,16.795
485,16.835
489,16.815
493,16.83
494,16.82
495,16.815
496,16.83
497,16.84
498,16.83
500,16.83
502,16.845
503,16.88
505,16.905
506,16.89
507,16.89
a1495782180,16.88
2,16.88
25,16.95
32,16.955
33,16.92
43,16.935
44,16.89
45,16.885
65,16.94
72,16.93
73,16.925
74,16.92
75,16.935
82,16.9
83,16.91
88,16.885
89,16.82
90,16.845
91,16.845
92,16.805
93,16.85
102,16.805
106,16.8
107,16.805
111,16.785
114,16.765
122,16.785
123,16.8
127,16.765
139,16.76
143,16.72
144,16.645
145,16.685
146,16.705
147,16.7
150,16.71
152,16.715
153,16.72
154,16.72
157,16.74
159,16.75
161,16.76
170,16.73
171,16.73
173,16.73
174,16.73
176,16.735
183,16.72
194,16.68
198,16.675
200,16.665
204,16.68
210,16.68
213,16.675
215,16.66
216,16.66
217,16.65
218,16.65
219,16.65
221,16.65
222,16.65
223,16.65
224,16.65
225,16.655
226,16.65
229,16.65
230,16.68
239,16.67
242,16.68
245,16.67
253,16.67
254,16.665
259,16.665
263,16.675
264,16.69
273,16.685
274,16.68
281,16.665
286,16.655
289,16.65
291,16.65
292,16.64
295,16.66
301,16.64
307,16.64
310,16.65
324,16.62
329,16.645
330,16.63
332,16.63
334,16.65
339,16.66
342,16.67
346,16.66
348,16.66
349,16.66
354,16.655
356,16.655
357,16.655
359,16.655
361,16.665
362,16.695
369,16.71
370,16.71
377,16.69
378,16.665
379,16.71
380,16.76
383,16.745
386,16.7
387,16.745
390,16.735
391,16.74
393,16.735
394,16.76
395,16.775
396,16.785
397,16.79
402,16.775
405,16.815
407,16.77
408,16.76
409,16.76
410,16.75
413,16.78
417,16.74
418,16.705
419,16.705
420,16.705
421,16.745
422,16.75
423,16.77
431,16.81
432,16.815
433,16.845
437,16.81
438,16.81
440,16.775
441,16.775
442,16.79
443,16.79
444,16.79
445,16.81
449,16.82
450,16.785
451,16.78
453,16.78
457,16.765
459,16.8
460,16.81
462,16.81
464,16.805
465,16.805
466,16.805
469,16.81
470,16.805
471,16.805
472,16.845
473,16.875
474,16.875
475,16.855
476,16.86
477,16.86
478,16.83
479,16.835
480,16.825
481,16.83
482,16.815
483,16.815
485,16.82
487,16.815
488,16.82
490,16.815
491,16.8
492,16.805
493,16.78
494,16.8
495,16.8
496,16.82
497,16.835
499,16.85
500,16.82
501,16.8
502,16.835
503,16.835
504,16.835
505,16.835
506,16.815
507,16.835
a1496041380,16.88
1,16.82
6,16.75
13,16.7
16,16.735
23,16.72
25,16.715
28,16.74
43,16.77
46,16.795
51,16.765
56,16.79
59,16.84
62,16.83
66,16.845
73,16.825
80,16.77
95,16.77
103,16.79
115,16.77
124,16.765
126,16.735
162,16.76
163,16.79
164,16.785
166,16.835
174,16.815
193,16.8
198,16.785
203,16.79
212,16.805
221,16.79
227,16.8
229,16.865
231,16.855
232,16.855
235,16.825
236,16.82
237,16.82
239,16.83
245,16.79
249,16.81
254,16.81
255,16.81
256,16.845
257,16.86
283,16.885
298,16.865
299,16.86
304,16.86
305,16.87
309,16.885
318,16.9
323,16.95
332,16.935
340,16.95
343,16.93
344,16.905
351,16.93
363,16.905
367,16.925
368,16.925
374,16.935
375,16.955
376,16.96
380,16.98
381,17
384,16.99
385,16.95
389,16.95
390,16.96
391,16.975
392,16.975
393,16.975
399,16.965
404,16.97
415,16.97
419,16.945
420,16.94
421,16.935
436,16.94
438,16.965
439,16.935
440,16.905
441,16.88
442,16.87
443,16.84
444,16.85
450,16.895
461,16.915
468,16.92
477,16.895
478,16.885
483,16.885
484,16.855
487,16.885
498,16.89
500,16.915
503,16.905
504,16.9
505,16.9
506,16.95
507,16.945
a1496127780,16.935
3,16.89
4,16.88
5,16.88
6,16.83
10,16.855
11,16.875
14,16.925
17,16.895
22,16.9
24,16.915
26,16.94
30,16.94
34,16.98
41,16.965
43,16.99
46,17.015
47,17
56,17.02
57,17.025
60,17.07
63,17.035
64,17.03
66,17.01
67,17
69,16.995
70,16.99
73,16.97
76,16.955
77,16.96
78,16.98
79,16.98
81,16.965
83,16.955
85,16.945
86,16.935
87,16.955
88,16.995
89,17.07
90,17.09
92,17.085
96,17.07
103,17.075
105,17.075
107,17.1
109,17.075
111,17.075
120,17.08
121,17.085
122,17.08
125,17.065
128,17.07
129,17.07
130,17.065
132,17.055
141,17.04
143,17.04
144,17.04
146,17.04
147,17.06
149,17.065
152,17.07
155,17.06
156,17.055
158,17.065
164,17.07
179,17.055
187,17.07
193,17.055
195,17.05
196,17.05
197,17.05
200,17.045
204,17.04
206,17.025
214,17.02
217,17.02
221,17.015
227,17.015
233,17.015
234,17.015
235,17.005
237,17.01
240,17.015
245,17.02
249,17
250,16.975
251,16.98
261,17
267,16.985
268,16.975
272,16.955
283,16.94
284,16.94
292,16.93
293,16.92
298,16.92
303,16.91
308,16.895
316,16.895
323,16.89
324,16.9
325,16.86
327,16.83
328,16.83
329,16.845
331,16.835
335,16.825
339,16.84
341,16.835
355,16.84
364,16.83
365,16.835
366,16.85
367,16.82
372,16.83
373,16.84
381,16.85
383,16.84
384,16.815
385,16.83
387,16.815
388,16.825
397,16.83
402,16.825
403,16.815
411,16.81
412,16.81
413,16.825
414,16.83
415,16.805
417,16.805
419,16.805
422,16.805
423,16.805
424,16.78
425,16.8
426,16.785
427,16.78
429,16.78
430,16.78
431,16.78
432,16.76
434,16.76
436,16.76
438,16.77
440,16.76
441,16.76
442,16.76
443,16.76
444,16.77
448,16.795
449,16.805
451,16.815
452,16.825
453,16.82
455,16.815
456,16.82
461,16.8
462,16.795
464,16.8
468,16.795
472,16.795
474,16.8
477,16.78
478,16.775
479,16.77
481,16.775
482,16.785
484,16.8
486,16.815
487,16.81
490,16.805
491,16.815
492,16.8
493,16.8
494,16.795
495,16.795
496,16.795
497,16.785
498,16.78
499,16.78
500,16.79
502,16.805
504,16.8
507,16.785
a1496214180,16.82
1,16.905
3,16.91
4,16.875
5,16.85
6,16.85
7,16.865
8,16.91
11,16.94
12,16.93
14,16.9
15,16.895
18,16.865
19,16.855
21,16.855
23,16.84
24,16.835
26,16.825
27,16.82
28,16.815
31,16.83
33,16.835
34,16.81
37,16.805
38,16.805
39,16.805
41,16.805
44,16.83
50,16.845
51,16.815
52,16.79
53,16.79
54,16.815
55,16.815
56,16.815
59,16.815
62,16.825
63,16.825
64,16.835
66,16.805
68,16.815
70,16.815
79,16.805
80,16.77
81,16.78
83,16.845
84,16.845
86,16.87
87,16.87
88,16.87
89,16.87
90,16.87
91,16.87
92,16.88
95,16.9
105,16.915
107,16.89
109,16.87
110,16.86
111,16.845
112,16.84
118,16.855
124,16.845
125,16.84
127,16.845
128,16.82
132,16.83
133,16.83
138,16.84
139,16.845
140,16.84
141,16.86
145,16.875
146,16.875
147,16.88
148,16.88
149,16.85
154,16.83
155,16.825
156,16.815
157,16.805
160,16.795
163,16.795
165,16.795
168,16.795
172,16.81
173,16.8
174,16.78
175,16.805
178,16.77
184,16.795
190,16.775
191,16.765
194,16.75
195,16.77
197,16.74
199,16.735
200,16.715
202,16.7
203,16.695
204,16.71
207,16.695
209,16.715
210,16.735
214,16.785
215,16.78
219,16.77
220,16.765
223,16.76
224,16.75
225,16.765
227,16.815
228,16.79
235,16.79
238,16.77
239,16.76
240,16.8
241,16.8
242,16.755
245,16.745
246,16.745
251,16.765
253,16.75
255,16.795
256,16.775
259,16.79
262,16.765
264,16.78
265,16.78
266,16.78
275,16.76
278,16.75
279,16.745
281,16.74
282,16.745
284,16.755
285,16.735
286,16.735
288,16.735
289,16.73
293,16.725
294,16.71
296,16.705
297,16.705
300,16.7
301,16.68
302,16.675
304,16.67
306,16.695
307,16.72
309,16.7
313,16.705
316,16.705
317,16.7
318,16.71
320,16.71
326,16.71
327,16.725
328,16.75
330,16.73
336,16.735
337,16.715
338,16.705
340,16.695
341,16.695
342,16.7
343,16.71
346,16.71
352,16.725
356,16.705
363,16.73
364,16.725
368,16.71
369,16.725
371,16.725
377,16.72
379,16.7
381,16.7
383,16.705
386,16.715
388,16.735
389,16.755
391,16.76
393,16.775
394,16.83
395,16.825
396,16.825
398,16.8
407,16.785
408,16.8
413,16.815
418,16.8
419,16.795
423,16.765
424,16.755
425,16.775
426,16.77
431,16.77
435,16.76
436,16.76
437,16.755
438,16.75
440,16.74
441,16.74
442,16.73
443,16.73
444,16.73
447,16.735
448,16.73
449,16.705
450,16.705
453,16.745
454,16.755
455,16.755
462,16.74
464,16.725
465,16.705
466,16.72
467,16.725
469,16.75
473,16.79
474,16.805
475,16.795
478,16.765
481,16.775
483,16.79
484,16.795
485,16.795
486,16.795
487,16.795
489,16.8
492,16.795
497,16.79
498,16.81
499,16.8
500,16.82
501,16.815
502,16.825
503,16.845
504,16.84
505,16.865
506,16.87
507,16.885
a1496300580,16.97
1,16.95
4,16.95
7,17.015
8,16.995
10,16.91
11,16.945
12,16.96
15,16.925
17,16.965
20,16.995
21,17.02
22,17.05
27,17.1
28,17.12
29,17.18
32,17.18
33,17.245
34,17.25
35,17.29
38,17.255
39,17.185
42,17.185
45,17.155
46,17.15
49,17.12
50,17.06
56,17.035
58,17.02
59,17.03
61,17.035
62,17.01
66,17.04
67,17.035
71,17.055
78,17.04
89,17.075
95,17.08
100,17.065
101,17.09
102,17.06
103,17.095
104,17.095
105,17.095
111,17.07
112,17.05
113,17.05
114,17.02
116,17.01
117,16.995
120,17.005
122,17.025
126,17.03
133,17.03
134,17.03
140,17.05
142,17.045
143,17.04
144,17.045
145,17.05
146,17.04
147,17.05
150,17.07
157,17.075
158,17.11
161,17.13
164,17.125
166,17.07
167,17.1
168,17.1
170,17.09
171,17.105
172,17.095
174,17.1
176,17.09
183,17.09
196,17.12
198,17.1
199,17.105
203,17.12
204,17.1
207,17.12
211,17.12
212,17.12
223,17.105
224,17.12
225,17.105
227,17.105
229,17.1
232,17.065
234,17.025
235,17.015
236,17.04
239,17.04
240,17.06
241,17.05
245,17.005
246,17.035
248,17.03
250,17.025
251,17.055
252,17.06
253,17.025
254,17.025
255,16.98
256,17.015
258,16.96
259,16.98
267,16.95
268,16.95
269,16.94
270,16.93
275,16.935
276,16.94
278,16.91
281,16.9
282,16.87
283,16.865
285,16.885
287,16.86
288,16.895
289,16.895
292,16.875
295,16.895
299,16.91
302,16.915
303,16.935
304,17.03
309,17.005
311,17
313,16.97
318,17.015
323,17.05
325,17.07
326,17.105
327,17.04
329,17.04
331,17.07
339,17.035
340,17.035
341,17.035
342,17.035
343,17
344,17
347,17
348,17
350,17
351,17
354,16.985
355,16.985
357,16.985
358,16.98
360,16.985
363,16.98
364,17
365,17
367,17
369,17
370,17
373,17
378,16.99
380,17.01
382,17.025
384,17.015
385,17.05
386,17.05
387,17.01
390,17.03
393,17.03
394,17.01
396,17.04
398,17.04
400,17.02
402,17.06
411,17.07
412,17.055
413,17.03
415,17.03
416,17.03
419,17.03
420,17.03
422,17.045
423,17.065
425,17.065
426,17.045
427,17.045
430,17.065
432,17.035
434,17.03
435,17.025
436,17.025
438,17.015
442,17.025
444,17.015
452,17.01
455,17.01
456,17.005
457,17.02
458,17
462,17.02
464,17.03
465,17.035
466,17.045
467,17.03
469,17.035
470,17.02
473,17.035
475,17.035
476,17.025
478,17.025
481,17.02
482,17.05
483,17.06
485,17.065
486,17.06
488,17.05
489,17.05
491,17.045
492,17.045
496,17.05
498,17.035
499,17.035
500,17.055
502,17.045
506,17.07
507,17.06
a1496386980,17.27
1,17.22
4,17.15
7,17.14
8,17.165
13,17.115
14,17.105
15,17.1
16,17.1
17,17.08
19,17.08
20,17.08
21,17.115
30,17.145
32,17.175
35,17.2
37,17.18
38,17.19
43,17.19
47,17.19
48,17.215
49,17.215
50,17.19
53,17.2
54,17.2
55,17.235
64,17.22
72,17.21
73,17.2
74,17.21
77,17.2
78,17.245
80,17.25
90,17.28
95,17.235
100,17.17
101,17.165
105,17.175
106,17.19
111,17.155
113,17.16
115,17.155
116,17.135
117,17.135
124,17.125
125,17.125
134,17.105
140,17.08
146,17.085
150,17.09
151,17.105
153,17.135
155,17.135
165,17.115
173,17.115
176,17.095
177,17.09
179,17.105
180,17.085
185,17.1
186,17.1
195,17.1
196,17.1
197,17.05
204,17.065
206,17.05
207,17.05
210,17.045
211,17.07
220,17.085
223,17.11
226,17.125
231,17.12
232,17.12
233,17.155
234,17.15
240,17.155
245,17.17
249,17.135
251,17.145
252,17.155
256,17.145
258,17.135
262,17.135
265,17.115
267,17.105
269,17.13
270,17.13
271,17.13
272,17.135
279,17.13
287,17.125
292,17.125
293,17.115
297,17.145
303,17.14
307,17.12
308,17.105
316,17.11
320,17.09
323,17.09
327,17.07
328,17.055
332,17.055
340,17.05
342,17.03
347,17.055
348,17.065
352,17.065
353,17.07
356,17.045
360,17.07
364,17.065
365,17.065
370,17.045
374,17.05
376,17.055
378,17.06
380,17.04
382,17.04
384,17.03
385,17.015
387,17.02
390,17.04
391,17.035
399,17.025
401,17.015
403,17.025
404,17.05
405,17.055
410,17.085
411,17.105
413,17.1
415,17.085
420,17.085
425,17.095
426,17.095
431,17.09
433,17.09
434,17.085
437,17.085
441,17.085
442,17.04
445,17.07
446,17.095
449,17.095
450,17.105
453,17.12
454,17.12
455,17.11
456,17.105
457,17.085
458,17.085
459,17.1
460,17.11
461,17.11
462,17.12
463,17.12
464,17.115
465,17.115
466,17.115
468,17.095
469,17.105
471,17.075
473,17.1
475,17.115
480,17.125
481,17.115
482,17.11
483,17.12
484,17.135
487,17.125
490,17.11
491,17.125
492,17.115
495,17.135
496,17.125
497,17.13
499,17.12
500,17.11
501,17.12
502,17.135
503,17.15
504,17.12
505,17.12
506,17.125
507,17.105
a1496732760,17.5
1,17.38
2,17.375
4,17.38
5,17.4
6,17.415
7,17.38
9,17.38
11,17.335
16,17.355
17,17.305
18,17.3
20,17.3
21,17.31
22,17.32
23,17.325
24,17.325
25,17.33
28,17.33
29,17.335
34,17.35
35,17.35
36,17.345
41,17.34
42,17.34
44,17.32
46,17.325
48,17.3
49,17.27
50,17.25
52,17.255
54,17.245
61,17.255
62,17.225
63,17.22
66,17.225
74,17.225
78,17.225
84,17.2
85,17.17
86,17.15
89,17.105
90,17.145
91,17.15
93,17.12
94,17.13
95,17.135
96,17.135
98,17.11
99,17.135
104,17.11
105,17.13
109,17.135
114,17.145
117,17.15
121,17.125
123,17.12
124,17.12
127,17.11
128,17.1
130,17.12
133,17.125
134,17.145
137,17.155
142,17.145
145,17.145
151,17.15
152,17.115
156,17.115
157,17.11
159,17.12
172,17.1
173,17.09
175,17.09
177,17.105
182,17.09
183,17.075
184,17.08
188,17.11
192,17.11
193,17.13
194,17.16
196,17.125
203,17.155
205,17.155
211,17.15
218,17.13
219,17.13
220,17.11
223,17.11
225,17.09
231,17.085
236,17.09
242,17.1
246,17.085
251,17.09
252,17.09
254,17.09
257,17.09
258,17.075
259,17.05
260,17.055
263,17.005
265,17.03
268,17.035
275,17.015
282,17.01
283,17.03
286,17.05
287,17.05
289,17.03
292,17.055
293,17.055
296,17.075
297,17.095
298,17.1
299,17.095
304,17.08
310,17.08
311,17.08
315,17.1
316,17.105
317,17.12
318,17.12
319,17.12
320,17.22
322,17.2
323,17.205
325,17.265
326,17.29
330,17.27
331,17.24
334,17.2
336,17.2
337,17.19
338,17.21
340,17.21
344,17.225
347,17.205
348,17.2
349,17.185
352,17.18
354,17.16
355,17.18
368,17.17
371,17.165
