MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
76,97.38
79,97.36
80,97.33
86,97.41
88,97.5
93,97.48
94,97.52
102,97.49
110,97.55
112,97.55
115,97.54
119,97.51
120,97.55
128,97.49
129,97.45
134,97.44
136,97.4
137,97.4
138,97.4
139,97.4
140,97.4
141,97.4
142,97.34
143,97.34
144,97.34
145,97.3
146,97.26
149,97.24
151,97.26
153,97.21
156,97.21
157,97.18
158,97.18
161,97.18
163,97.18
165,97.23
166,97.24
168,97.21
169,97.23
170,97.26
173,97.26
175,97.21
178,97.25
179,97.27
182,97.27
184,97.26
186,97.26
187,97.22
188,97.19
192,97.19
193,97.17
195,97.18
198,97.16
199,97.16
202,97.16
203,97.16
204,97.16
205,97.16
207,97.15
211,97.11
212,97.12
213,97.11
214,97.08
215,97.08
222,97.06
223,97.05
224,97.05
226,97.05
227,97.04
228,97.05
230,97.07
231,97.09
233,97.16
234,97.12
236,97.12
239,97.11
240,97.1
242,97.11
243,97.11
244,97.16
247,97.16
248,97.15
251,97.13
252,97.05
253,97.05
256,97.04
257,97.01
258,97.01
259,97.02
261,97.03
262,97.03
265,97.06
268,97.05
272,97.04
280,97.02
281,97.02
282,97.01
283,97.01
284,97.01
285,97.09
290,97.17
296,97.18
297,97.17
298,97.17
299,97.17
303,97.21
306,97.22
309,97.23
315,97.2
316,97.19
317,97.22
318,97.21
320,97.29
322,97.28
326,97.29
328,97.24
329,97.27
330,97.31
333,97.29
335,97.29
346,97.23
347,97.21
351,97.24
352,97.27
355,97.33
356,97.31
361,97.33
365,97.31
370,97.25
373,97.26
376,97.31
378,97.3
379,97.27
381,97.29
382,97.27
385,97.27
386,97.2
388,97.22
390,97.21
393,97.19
394,97.19
395,97.22
396,97.26
398,97.36
401,97.36
402,97.31
404,97.31
405,97.32
406,97.32
409,97.29
412,97.28
413,97.24
414,97.24
417,97.26
419,97.3
420,97.29
423,97.26
427,97.3
428,97.28
429,97.24
430,97.21
431,97.21
432,97.2
433,97.17
436,97.15
437,97.13
438,97.12
439,97.17
440,97.16
442,97.14
443,97.12
445,97.12
448,97.1
449,97.09
452,97.07
453,97.05
454,97.01
455,97.01
456,97.01
457,96.98
458,96.98
459,96.98
460,96.94
461,96.96
462,96.97
463,96.97
465,96.97
466,96.97
467,96.9
469,96.91
470,96.91
472,96.91
474,96.93
475,96.91
476,96.9
477,96.93
478,96.96
479,96.96
480,96.95
482,96.97
483,97
484,97.02
485,97.08
486,97.04
489,97.05
490,97.08
491,97.07
492,97.06
493,97.06
494,97.06
495,97.08
496,97.1
497,97.08
498,97.07
499,97.1
501,97.1
502,97.08
504,97.05
505,97
506,97
507,96.99
508,97
a1495522920,96.87
2,96.97
3,97.3
4,97.3
8,97.08
9,97
10,97
11,96.89
15,96.92
16,96.92
17,96.9
18,96.89
19,96.98
26,96.95
29,97
30,97.03
32,96.96
36,97.09
40,97.01
47,97.03
48,97.12
51,97.12
52,97.14
53,97.14
54,97.17
57,97.17
63,97.14
64,97.12
65,97.12
66,97.16
74,97.12
77,97.13
84,97.17
85,97.19
91,97.17
92,97.22
95,97.17
98,97.15
99,96.96
100,96.99
103,96.97
104,96.97
106,97.05
108,97.05
109,97.05
110,97.02
111,96.99
113,97
118,96.94
119,97
121,97.05
123,97.05
127,97.03
128,97.06
132,97.08
133,97.04
135,97.04
136,97.07
138,97.04
143,97.07
144,97.06
145,97.08
146,97.09
150,97.1
153,97.12
154,97.15
157,97.16
160,97.2
161,97.21
162,97.16
164,97.19
168,97.15
170,97.21
175,97.26
176,97.28
180,97.3
181,97.31
183,97.22
184,97.16
189,97.13
202,97.18
204,97.26
207,97.27
208,97.31
209,97.27
211,97.32
213,97.32
216,97.36
218,97.36
219,97.31
220,97.3
227,97.34
230,97.32
231,97.31
233,97.29
234,97.29
235,97.32
237,97.35
238,97.39
239,97.35
241,97.39
244,97.4
245,97.41
246,97.4
247,97.41
249,97.42
256,97.1
257,97.29
258,97.49
259,97.39
269,97.5
270,97.42
271,97.5
274,97.46
277,97.49
279,97.43
280,97.42
282,97.42
283,97.42
284,97.42
289,97.46
296,97.46
302,97.42
303,97.36
306,97.34
307,97.37
308,97.41
310,97.36
312,97.32
314,97.36
318,97.4
320,97.4
321,97.45
324,97.45
325,97.48
326,97.48
327,97.45
332,97.45
335,97.41
337,97.45
345,97.38
348,97.39
351,97.45
354,97.39
355,97.45
356,97.47
361,97.43
362,97.43
364,97.44
365,97.37
366,97.31
367,97.31
369,97.3
370,97.3
371,97.33
373,97.27
378,97.27
380,97.3
382,97.3
383,97.35
386,97.37
390,97.35
391,97.35
392,97.37
398,97.4
399,97.4
401,97.4
402,97.42
404,97.43
406,97.37
410,97.44
413,97.45
414,97.45
419,97.48
420,97.48
421,97.39
422,97.39
423,97.37
424,97.39
428,97.34
432,97.39
433,97.41
435,97.41
437,97.42
439,97.42
440,97.45
441,97.47
444,97.47
446,97.48
447,97.45
450,97.45
452,97.48
453,97.49
454,97.56
455,97.55
456,97.55
457,97.55
463,97.57
465,97.57
466,97.57
467,97.55
468,97.49
470,97.53
471,97.55
475,97.52
478,97.45
480,97.49
482,97.49
484,97.49
485,97.49
486,97.5
487,97.5
488,97.48
490,97.46
491,97.47
492,97.48
494,97.44
496,97.46
497,97.45
498,97.47
499,97.45
500,97.41
501,97.42
502,97.42
503,97.44
504,97.48
505,97.51
506,97.54
507,97.55
508,97.49
a1495609320,97.6
4,97.6
9,97.49
10,97.42
12,97.5
13,97.48
14,97.5
15,97.53
18,97.57
24,97.55
26,97.51
27,97.56
30,97.55
31,97.57
33,97.57
35,97.57
36,97.59
37,97.64
38,97.61
39,97.66
40,97.71
43,97.68
45,97.65
50,97.73
51,97.71
52,97.73
53,97.73
54,97.75
58,97.7
59,97.68
60,97.66
64,97.61
65,97.6
66,97.61
77,97.6
78,97.59
79,97.62
86,97.61
96,97.62
97,97.61
98,97.59
99,97.59
100,97.62
101,97.62
104,97.62
107,97.6
108,97.59
109,97.6
110,97.61
112,97.55
113,97.54
114,97.58
115,97.56
116,97.59
117,97.58
118,97.58
120,97.56
125,97.54
126,97.5
134,97.5
135,97.5
137,97.46
138,97.44
140,97.31
143,97.35
145,97.37
146,97.37
149,97.4
152,97.38
153,97.33
161,97.35
165,97.34
166,97.31
169,97.26
170,97.24
173,97.32
176,97.33
178,97.34
182,97.33
183,97.33
186,97.46
192,97.43
193,97.48
194,97.5
199,97.45
201,97.48
202,97.48
203,97.48
205,97.45
215,97.45
218,97.46
220,97.51
221,97.47
226,97.44
228,97.45
229,97.41
231,97.42
232,97.42
234,97.45
236,97.45
238,97.42
239,97.4
244,97.41
247,97.4
249,97.43
250,97.44
253,97.44
256,97.47
257,97.57
261,97.59
262,97.59
263,97.55
264,97.51
265,97.57
267,97.52
278,97.53
282,97.5
290,97.52
293,97.52
298,97.54
303,97.5
307,97.54
309,97.52
310,97.5
311,97.5
312,97.53
313,97.5
315,97.49
320,97.47
321,97.46
322,97.46
323,97.42
324,97.38
325,97.33
326,97.37
328,97.37
329,97.32
330,97.3
331,97.3
332,97.25
333,97.29
334,97.36
340,97.4
342,97.43
344,97.46
345,97.41
346,97.38
348,97.38
349,97.38
353,97.38
354,97.39
356,97.42
357,97.38
358,97.4
359,97.38
361,97.36
365,97.34
366,97.32
367,97.3
377,97.25
378,97.18
379,97.25
380,97.25
381,97.23
382,97.16
384,97.16
387,97.2
391,97.22
392,97.22
394,97.19
395,97.22
396,97.29
397,97.24
404,97.26
405,97.24
406,97.26
407,97.27
409,97.3
410,97.34
411,97.31
412,97.28
413,97.31
414,97.37
415,97.38
419,97.39
420,97.39
422,97.34
423,97.4
425,97.46
428,97.4
429,97.42
433,97.43
437,97.41
439,97.4
441,97.45
442,97.47
449,97.45
450,97.41
451,97.41
453,97.44
457,97.55
458,97.53
459,97.53
460,97.53
464,97.6
465,97.6
466,97.6
467,97.6
468,97.61
470,97.64
471,97.61
472,97.64
474,97.61
475,97.62
476,97.61
477,97.61
479,97.61
480,97.62
482,97.61
483,97.61
484,97.62
485,97.6
487,97.6
488,97.6
489,97.58
490,97.58
491,97.55
492,97.53
493,97.52
494,97.52
495,97.52
496,97.55
497,97.52
499,97.51
500,97.51
501,97.54
503,97.56
505,97.57
506,97.58
507,97.6
508,97.56
a1495695720,94.7
1,94.26
3,94.48
4,94.56
6,94.61
7,94.6
8,94.47
9,94.47
10,94.53
12,94.53
13,94.48
14,94.44
18,94.48
19,94.44
22,94.45
29,94.41
31,94.41
32,94.41
34,94.4
37,94.4
48,94.43
51,94.44
52,94.44
54,94.48
55,94.46
56,94.29
57,94.25
58,94.2
60,94.12
63,94.08
64,94.04
65,94.04
66,94.04
71,94.05
74,94.03
75,94.02
76,94
77,93.97
78,93.92
79,93.9
81,93.9
82,93.94
85,93.97
90,94.09
94,94.03
95,94.01
102,94.04
114,94.02
115,94.1
117,94.1
122,94.13
125,94.14
126,94.19
144,94.24
145,94.25
146,94.23
151,94.21
152,94.26
154,94.2
155,94.22
157,94.24
159,94.23
162,94.22
163,94.21
167,94.24
168,94.27
169,94.3
173,94.3
174,94.3
176,94.32
177,94.28
179,94.3
181,94.28
198,94.32
199,94.31
200,94.31
201,94.31
202,94.31
204,94.31
205,94.31
206,94.3
208,94.3
209,94.3
211,94.33
215,94.33
217,94.37
221,94.33
223,94.32
225,94.32
226,94.3
227,94.29
230,94.29
233,94.29
234,94.29
235,94.28
236,94.24
239,94.24
243,94.22
246,94.2
247,94.2
248,94.2
249,94.2
250,94.2
253,94.2
256,94.2
258,94.3
259,94.28
266,94.3
267,94.25
268,94.24
277,94.29
278,94.25
284,94.24
285,94.24
286,94.23
287,94.23
289,94.21
296,94.21
298,94.2
299,94.2
300,94.24
302,94.27
304,94.26
306,94.24
309,94.24
310,94.24
316,94.27
317,94.29
318,94.3
325,94.25
330,94.25
337,94.26
340,94.24
342,94.24
343,94.24
344,94.24
345,94.24
346,94.24
347,94.22
354,94.24
359,94.26
361,94.28
364,94.28
365,94.26
368,94.25
373,94.22
374,94.24
386,94.2
390,94.19
394,94.2
395,94.22
398,94.21
400,94.23
405,94.23
406,94.28
407,94.27
408,94.28
414,94.31
416,94.3
417,94.3
418,94.32
422,94.32
424,94.32
426,94.31
427,94.31
430,94.33
431,94.36
438,94.35
440,94.39
441,94.4
442,94.4
443,94.43
447,94.45
448,94.45
449,94.44
453,94.47
455,94.53
456,94.53
457,94.52
460,94.53
462,94.51
463,94.5
464,94.5
466,94.5
467,94.49
468,94.47
470,94.44
471,94.47
473,94.44
475,94.44
476,94.44
477,94.5
478,94.46
482,94.43
484,94.43
485,94.44
486,94.46
488,94.46
491,94.45
493,94.45
495,94.45
496,94.46
498,94.48
499,94.45
500,94.46
503,94.45
504,94.47
506,94.49
508,94.53
a1495782120,94.58
2,94.55
3,94.25
4,94.37
7,94.48
8,94.35
10,94.51
12,94.51
13,94.51
14,94.47
24,94.42
25,94.49
26,94.49
27,94.42
29,94.42
36,94.49
40,94.49
43,94.44
44,94.48
45,94.45
46,94.42
47,94.42
48,94.4
49,94.4
50,94.35
51,94.3
52,94.21
55,94.03
57,93.94
58,93.93
59,93.97
60,94.03
62,94.11
63,94.11
65,94.14
66,94.16
67,94.16
70,94.17
71,94.17
73,94.17
74,94.21
76,94.13
77,94.13
78,94.09
85,94.1
86,94.1
87,94.08
89,94.05
92,93.93
93,93.93
94,93.84
95,93.85
100,93.88
107,93.99
109,93.96
110,93.91
112,93.89
113,93.9
114,93.89
115,93.87
116,93.99
125,93.99
128,93.92
130,93.92
131,93.93
133,93.93
134,93.97
135,93.96
139,93.92
141,93.92
147,93.88
149,93.98
150,93.98
152,93.99
153,93.9
155,93.98
156,93.99
157,94.02
159,94.02
160,93.97
162,93.95
163,93.95
166,93.95
170,94
172,94.03
174,94.06
177,94.12
178,94.2
179,94.26
184,94.23
187,94.28
188,94.23
189,94.21
190,94.18
191,94.19
194,94.19
195,94.19
197,94.16
199,94.19
200,94.19
201,94.19
209,94.22
211,94.23
216,94.25
217,94.27
219,94.27
220,94.24
225,94.25
227,94.28
234,94.24
245,94.21
249,94.19
252,94.26
253,94.26
256,94.1
259,94.15
261,94.22
265,94.18
266,94.17
270,94.11
274,94.09
275,94.16
276,94.16
278,94.17
285,94.22
286,94.22
287,94.22
293,94.18
296,94.1
313,94.19
314,94.27
315,94.28
317,94.3
320,94.29
321,94.22
322,94.19
330,94.24
335,94.2
339,94.15
342,94.19
344,94.12
347,94.19
349,94.19
352,94.12
353,94.12
356,94.05
357,94.03
358,94.02
359,94.01
361,94.09
365,94.1
366,94.12
371,94.12
381,94.21
385,94.21
387,94.22
388,94.16
389,94.19
394,94.2
397,94.23
399,94.2
403,94.17
404,94.2
408,94.23
409,94.26
410,94.28
411,94.29
412,94.24
418,94.27
421,94.3
422,94.26
423,94.29
426,94.29
427,94.29
430,94.29
433,94.33
435,94.35
438,94.37
439,94.43
442,94.46
443,94.45
451,94.38
453,94.35
456,94.39
460,94.46
462,94.46
465,94.46
468,94.43
470,94.35
476,94.29
478,94.25
480,94.22
485,94.23
487,94.29
490,94.22
491,94.22
492,94.22
493,94.22
494,94.25
495,94.27
498,94.27
499,94.23
501,94.22
502,94.22
503,94.22
504,94.25
507,94.3
508,94.31
a1496041320,94.11
2,94.21
7,94.27
11,94.28
28,94.26
36,94.21
37,94.11
41,94.11
46,94.18
47,94.18
58,94.28
59,94.27
68,94.31
72,94.27
80,94.23
81,94.12
85,94.1
88,94.18
93,94.22
98,94.26
100,94.2
102,94.27
103,94.2
104,94.18
114,94.2
123,94.15
127,94.22
130,94.1
133,94.15
134,94.06
137,94.05
138,94.01
139,94.09
141,94.02
147,94.09
149,94.08
162,94.15
164,94.18
165,94.16
168,94.15
172,94.17
174,94.14
175,94.11
177,94.08
178,94.15
179,94.15
186,94.15
199,94.16
200,94.16
201,94.13
207,94.13
216,94.19
217,94.19
221,94.15
229,94.19
231,94.2
232,94.15
233,94.22
235,94.15
239,94.05
243,94.15
251,94.15
256,94.2
258,94.2
259,94.25
265,94.25
280,94.16
285,94.18
295,94.18
296,94.17
300,94.17
304,94.17
308,94.2
309,94.14
310,94.11
314,94.11
315,94.15
320,94.04
322,94.04
327,94.08
331,94.15
332,94.16
333,94.18
335,94.14
341,94.09
355,94.18
364,94.26
368,94.27
370,94.27
373,94.27
374,94.3
375,94.28
376,94.28
377,94.25
378,94.24
381,94.17
387,94.24
388,94.2
389,94.1
391,94.05
392,94
393,93.93
396,94
401,94
402,94
403,94
404,94
406,94
410,94
411,94
415,94.09
418,94.18
420,94.13
421,94.13
422,94.18
423,94.12
430,94.16
435,94.15
437,94.11
442,94.13
447,94.16
450,94.18
451,94.2
454,94.19
455,94.19
459,94.19
461,94.19
472,94.19
478,94.11
479,94.07
481,94.11
482,94.11
483,93.99
485,93.99
489,94.01
491,94.08
492,94.04
494,94.08
495,94.14
497,94.15
499,94.18
503,94.17
504,94.14
508,94.1
a1496127720,94.1
1,94.1
6,94.11
8,93.95
11,93.91
12,93.91
18,93.87
24,93.87
28,93.87
32,93.91
33,93.99
34,93.92
35,93.92
36,93.92
41,93.91
42,93.98
43,94.03
45,94.03
46,94
48,94
50,94
53,94.07
54,94.03
55,94.03
58,94
63,93.99
64,93.99
66,93.93
71,93.93
72,93.93
73,93.92
77,93.89
78,93.86
80,93.85
82,93.87
83,93.92
91,93.9
92,93.9
93,93.93
95,93.93
99,93.93
111,93.9
112,93.87
115,93.87
116,93.95
119,93.98
120,93.9
131,93.86
132,93.92
134,93.93
143,93.93
144,93.88
150,93.95
160,93.87
161,93.85
162,93.85
165,93.82
167,93.87
168,93.88
169,93.83
170,93.83
174,93.82
175,93.85
177,93.85
178,93.83
190,93.88
191,93.87
192,93.86
196,93.91
206,93.84
209,93.9
212,93.87
214,93.93
216,93.88
219,93.89
222,93.92
223,93.93
225,93.99
230,93.92
240,93.88
256,93.93
257,93.93
258,93.91
259,93.93
262,93.88
263,93.89
264,93.93
265,93.92
266,93.92
267,93.92
268,93.93
270,93.92
271,93.88
274,93.91
278,93.91
279,93.87
282,93.85
298,93.88
300,93.86
308,93.95
311,93.87
313,93.87
320,93.86
322,93.84
324,93.84
327,93.86
330,93.86
331,93.82
334,93.89
335,93.82
336,93.89
341,93.85
349,93.9
356,93.88
357,93.94
358,93.9
359,93.88
362,93.84
365,93.9
367,93.86
369,93.91
374,93.91
376,93.88
377,93.88
380,93.88
381,93.88
383,93.89
386,93.92
389,93.92
391,93.89
393,93.92
396,93.96
403,93.98
404,93.98
405,94.01
406,94
410,94.01
413,94.01
415,94.03
416,94.03
418,94.03
422,94.03
423,94.07
424,94.04
426,94.03
431,94
434,93.92
435,93.92
436,93.95
437,93.9
445,93.91
449,93.92
451,93.97
458,93.97
460,94
468,94.01
469,94.01
471,94.01
480,94.03
481,94.02
482,93.97
484,93.99
485,93.96
486,93.99
487,94
490,94.02
492,94.02
493,94
494,94
495,94.01
496,94
498,93.99
499,93.98
501,93.99
503,93.97
504,93.95
506,93.98
507,93.97
508,93.95
a1496214120,94
3,94.1
4,94.11
5,94.23
6,94.27
7,94.4
13,94.36
14,94.25
21,94.27
22,94.29
26,94.24
27,94.3
29,94.3
30,94.29
32,94.3
33,94.3
34,94.3
37,94.3
39,94.23
40,94.23
47,94.28
51,94.3
58,94.35
63,94.34
73,94.23
74,94.23
79,94.2
84,94.25
87,94.23
88,94.23
89,94.27
90,94.28
92,94.28
98,94.23
102,94.22
104,94.25
111,94.22
118,94.24
123,94.28
125,94.24
129,94.2
132,94.2
136,94.15
138,94.1
144,94.14
147,94.14
155,94.14
157,94.17
158,94.16
168,94.1
169,94.1
170,94.09
175,94.09
176,94.09
179,94.09
183,94.04
184,94.03
189,94.03
190,94.03
203,94.01
205,94.01
206,93.95
207,93.95
208,93.95
209,93.95
210,93.95
211,94
212,94.07
213,94.12
214,94.12
215,94.15
221,94.09
226,93.96
228,93.99
229,94
230,93.99
235,93.99
236,93.95
237,93.94
238,93.97
239,93.98
240,93.96
244,93.97
247,93.97
248,93.94
250,93.93
252,93.95
253,93.95
256,94
257,94.07
264,94.04
266,94.06
269,94.05
270,94.1
271,94.07
277,94.09
279,94.09
285,94.1
286,94.18
290,94.14
296,94.14
297,94.16
298,94.16
299,94.08
306,94.16
307,94.23
308,94.23
311,94.23
315,94.23
317,94.23
318,94.23
319,94.25
321,94.3
323,94.32
324,94.33
325,94.33
327,94.33
328,94.3
332,94.26
336,94.24
342,94.28
343,94.21
344,94.18
348,94.17
351,94.17
353,94.17
355,94.17
357,94.22
358,94.25
359,94.25
360,94.26
361,94.29
364,94.31
365,94.33
368,94.38
377,94.35
384,94.37
385,94.37
387,94.4
389,94.37
390,94.4
393,94.41
394,94.43
396,94.48
397,94.45
398,94.42
399,94.42
400,94.4
402,94.36
403,94.37
404,94.46
405,94.4
408,94.4
409,94.33
412,94.3
414,94.33
415,94.35
418,94.31
421,94.22
422,94.11
423,94.11
424,94.11
425,94.11
428,94.06
429,94.04
432,94.07
433,94.09
434,94.13
437,94.11
438,94.08
440,94.05
441,94.03
442,94.02
443,93.92
446,93.98
448,94.01
451,94.08
452,94.05
455,94.07
456,94.09
459,94.12
460,94.15
462,94.27
463,94.31
464,94.33
466,94.3
467,94.3
469,94.33
470,94.33
471,94.33
472,94.32
473,94.36
474,94.47
475,94.38
476,94.34
477,94.4
484,94.36
485,94.36
487,94.32
488,94.32
489,94.26
490,94.27
491,94.29
493,94.31
496,94.3
497,94.31
498,94.33
500,94.37
501,94.39
503,94.34
504,94.26
505,94.16
506,94.15
507,94.1
508,94.12
a1496300520,94.2
4,94.24
5,94.35
8,94.35
9,94.39
10,94.46
12,94.53
14,94.44
15,94.48
17,94.5
21,94.53
23,94.44
24,94.44
27,94.51
28,94.53
30,94.5
31,94.45
32,94.5
34,94.53
35,94.62
38,94.5
39,94.52
40,94.53
42,94.54
43,94.54
48,94.6
54,94.54
55,94.6
58,94.6
61,94.6
62,94.5
63,94.5
65,94.57
71,94.49
73,94.46
76,94.5
80,94.45
81,94.45
84,94.48
85,94.43
86,94.48
88,94.51
91,94.5
97,94.49
100,94.46
101,94.53
102,94.63
103,94.55
104,94.5
105,94.46
106,94.5
111,94.54
114,94.51
116,94.53
118,94.53
119,94.6
120,94.53
124,94.52
125,94.52
126,94.52
127,94.51
128,94.52
130,94.55
131,94.59
132,94.6
133,94.59
136,94.59
140,94.55
142,94.55
144,94.55
146,94.54
147,94.54
149,94.54
151,94.55
152,94.55
153,94.55
155,94.53
163,94.55
164,94.51
169,94.51
173,94.53
174,94.53
177,94.57
178,94.57
182,94.55
183,94.53
193,94.56
194,94.52
195,94.5
196,94.56
202,94.58
204,94.56
205,94.55
208,94.55
209,94.53
217,94.52
218,94.5
227,94.5
234,94.5
235,94.49
236,94.46
237,94.47
241,94.46
242,94.48
247,94.6
249,94.55
250,94.49
252,94.48
253,94.49
256,94.53
263,94.53
264,94.52
267,94.51
275,94.53
276,94.56
295,94.52
296,94.53
297,94.53
299,94.5
303,94.53
306,94.53
307,94.56
312,94.6
313,94.62
317,94.61
318,94.61
321,94.61
322,94.64
326,94.6
329,94.55
331,94.59
334,94.55
341,94.51
355,94.53
357,94.56
359,94.56
361,94.59
364,94.59
366,94.59
367,94.55
369,94.55
374,94.53
380,94.55
383,94.54
385,94.55
386,94.6
387,94.56
389,94.53
390,94.55
392,94.55
393,94.54
394,94.51
396,94.51
398,94.53
401,94.5
402,94.51
405,94.51
408,94.53
409,94.53
411,94.53
412,94.53
413,94.53
415,94.53
417,94.53
418,94.48
419,94.42
424,94.51
425,94.57
430,94.61
433,94.57
438,94.56
441,94.56
444,94.58
445,94.54
446,94.52
447,94.54
449,94.52
450,94.5
451,94.47
452,94.49
456,94.53
459,94.56
461,94.56
462,94.53
463,94.55
464,94.55
466,94.59
470,94.61
474,94.61
476,94.57
481,94.6
484,94.58
485,94.54
486,94.57
487,94.54
489,94.54
490,94.57
491,94.54
492,94.56
493,94.54
494,94.53
495,94.56
496,94.57
497,94.55
498,94.58
499,94.59
504,94.57
505,94.56
507,94.61
508,94.61
a1496386920,94.72
4,94.7
13,94.85
18,94.72
19,94.72
20,94.6
21,94.65
27,94.66
30,94.68
36,94.68
37,94.68
44,94.68
51,94.68
53,94.63
54,94.65
60,94.68
62,94.69
66,94.65
68,94.5
69,94.54
71,94.61
76,94.67
82,94.69
83,94.71
90,94.73
105,94.79
106,94.85
114,94.85
115,94.87
116,94.84
121,94.83
123,94.83
125,94.78
126,94.83
129,94.83
130,94.84
131,94.81
134,94.8
135,94.77
138,94.8
140,94.84
144,94.84
148,94.82
155,94.81
159,94.85
166,94.79
170,94.75
176,94.79
181,94.75
184,94.68
186,94.71
187,94.71
188,94.72
192,94.71
194,94.72
200,94.76
201,94.77
206,94.76
212,94.76
213,94.76
214,94.77
215,94.75
218,94.73
219,94.75
220,94.76
221,94.76
224,94.78
225,94.78
226,94.77
231,94.75
234,94.78
236,94.78
237,94.78
238,94.79
239,94.81
242,94.81
245,94.81
250,94.81
251,94.81
256,94.7
257,94.83
259,94.79
262,94.86
264,94.87
265,94.85
273,94.88
279,94.82
280,94.81
281,94.8
284,94.78
285,94.74
294,94.81
295,94.77
297,94.78
299,94.81
303,94.81
306,94.77
307,94.77
309,94.81
314,94.8
315,94.77
320,94.79
321,94.74
322,94.75
323,94.78
325,94.77
327,94.8
329,94.75
336,94.69
337,94.68
342,94.68
344,94.65
348,94.65
354,94.66
355,94.69
360,94.7
362,94.72
365,94.7
369,94.74
371,94.71
381,94.73
386,94.75
387,94.79
392,94.75
393,94.78
395,94.92
397,94.93
404,94.9
406,94.89
408,94.88
412,94.85
414,94.84
416,94.85
417,94.8
418,94.8
419,94.84
422,94.83
424,94.81
429,94.84
431,94.86
435,94.82
437,94.85
442,94.85
443,94.87
444,94.89
445,94.88
446,94.85
450,94.89
451,94.9
452,94.91
454,94.91
456,94.9
457,94.91
458,94.9
459,94.85
461,94.89
462,94.89
464,94.87
465,94.86
469,94.92
471,94.91
472,94.97
473,94.97
474,94.97
475,94.96
476,94.97
477,94.97
479,94.92
481,94.91
482,94.9
483,94.89
486,94.92
487,94.9
488,94.87
489,94.83
490,94.86
491,94.89
493,94.83
495,94.83
497,94.84
499,94.82
500,94.82
501,94.82
502,94.85
503,94.86
504,94.87
505,94.79
506,94.77
507,94.77
