VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1495436460,143.6
2,143.8
4,143.45
5,143.5
7,143.55
8,143.45
9,143.45
10,143.5
11,143.45
16,143.4
17,143.5
18,143.55
19,143.6
21,143.45
22,143.3
23,143.25
24,143.2
26,143.1
27,143.1
28,143.05
29,142.85
30,142.85
31,142.7
32,142.7
33,142.8
35,142.85
36,142.7
37,142.75
38,142.6
39,142.5
40,142.4
41,142.5
42,142.55
43,142.55
44,142.45
45,142.55
46,142.55
48,142.65
49,142.8
50,143
51,143
52,143
54,143.05
55,143.1
57,143.1
58,143.1
60,143.25
62,143.3
63,143.2
64,143.3
66,143.15
67,143.25
68,143.35
69,143.3
70,143.25
72,143.05
76,143.05
77,143.05
78,142.95
79,143
80,142.9
83,142.7
85,142.8
86,142.8
88,142.95
89,143.05
90,143.2
93,143.2
99,143
100,143
106,142.95
107,142.95
110,142.85
111,142.95
113,143
116,143.1
117,143.05
119,143.1
121,143.3
127,143.4
129,143.4
130,143.4
133,143.3
134,143.5
135,143.5
137,143.45
138,143.4
139,143.35
140,143.25
141,143.15
143,143.05
144,143.1
145,143.05
146,143.05
150,142.95
152,142.85
153,142.85
154,142.85
156,142.8
157,142.7
159,142.7
160,142.8
161,142.75
162,142.75
165,142.8
166,142.8
167,142.75
169,142.7
170,142.75
172,142.65
173,142.65
174,142.75
175,142.75
177,142.65
179,142.75
181,142.7
184,142.95
185,142.95
186,142.85
187,142.8
188,142.8
189,142.75
190,142.7
191,142.75
193,142.6
195,142.65
196,142.65
197,142.6
199,142.55
201,142.55
202,142.45
203,142.4
204,142.4
207,142.5
208,142.45
209,142.3
210,142.35
211,142.3
213,142.25
214,142.2
215,142.1
216,142.1
218,142.05
221,142
225,141.95
227,141.9
230,142
231,142
232,141.9
239,141.9
242,141.85
243,141.95
244,142.05
245,142
246,141.95
251,141.9
256,141.9
258,141.85
259,141.85
260,141.9
261,141.95
264,141.95
268,142
270,142.05
272,142.05
275,142.2
277,142.2
278,142.25
279,142.3
280,142.2
281,142.25
284,142.2
296,142.25
297,142.3
299,142.3
300,142.3
303,142.35
305,142.35
308,142.3
309,142.25
311,142.05
312,142.05
314,142.1
315,142
316,142
318,142
319,142
320,142.05
321,142.05
322,141.95
323,141.95
324,142.05
327,141.95
328,141.95
329,141.95
330,141.95
332,142
333,142
334,141.95
335,142
336,142
337,142.05
338,141.95
341,141.95
342,142.05
343,142.05
344,142
347,142.1
348,142.15
349,142.1
352,142.15
356,142.15
357,142.2
359,142.2
360,142.2
361,142.15
362,142.1
363,142.2
364,142.15
372,142.25
373,142.2
375,142.3
377,142.45
378,142.4
379,142.4
380,142.35
382,142.4
383,142.45
384,142.4
385,142.3
387,142.35
388,142.3
389,142.3
390,142.35
391,142.4
392,142.4
393,142.45
394,142.35
395,142.35
396,142.4
397,142.5
398,142.55
399,142.6
400,142.65
401,142.4
403,142.35
404,142.25
405,142.3
406,142.4
407,142.4
408,142.3
409,142.2
411,142.1
412,142.05
413,142
414,141.95
415,141.95
416,141.95
417,141.9
418,142
419,142
420,142
421,142.15
422,142.25
425,142.35
428,142.35
429,142.3
432,142.3
433,142.25
434,142.25
435,142.25
436,142.35
437,142.35
438,142.4
440,142.45
443,142.4
445,142.35
448,142.35
449,142.4
450,142.45
451,142.45
452,142.55
454,142.45
455,142.45
458,142.5
459,142.5
460,142.5
461,142.45
462,142.45
464,142.55
466,142.5
467,142.5
469,142.45
470,142.45
471,142.35
472,142.45
473,142.5
474,142.45
475,142.45
477,142.5
478,142.5
480,142.55
482,142.55
483,142.55
484,142.6
485,142.65
486,142.6
489,142.6
490,142.6
492,142.65
493,142.7
494,142.75
497,142.8
498,142.8
499,142.8
501,142.8
502,142.85
503,142.9
505,142.95
506,142.95
508,142.9
509,142.95
a1495522860,142.5
2,143.1
3,143.3
4,143
6,143.5
7,143.95
8,144.15
9,144.05
17,144
18,144
19,144
20,143.9
22,144.3
24,144.35
25,144.3
26,144.4
27,144.4
29,144.45
30,144.65
31,144.8
32,145.2
33,145.15
34,145.2
35,145.1
37,145.8
38,145.8
39,145.8
40,145.9
42,145.5
43,145.45
46,145.7
47,145.35
48,145.2
50,145.2
51,145.4
52,145.5
53,145.4
54,145.4
56,145.5
57,145.65
58,145.6
59,145.7
61,145.45
62,145.45
63,145.4
64,145.35
65,145.35
66,145.4
67,145.55
71,145.55
72,145.7
74,145.65
75,145.7
76,145.8
78,145.65
79,145.7
81,145.5
82,145.5
83,145.5
86,145.7
90,145.5
91,145.65
93,145.55
94,145.65
95,145.55
96,145.5
98,145.55
101,145.4
102,145.25
103,145.05
106,145.3
110,145.3
111,145.4
113,145.45
116,145.5
118,145.4
119,145.4
120,145.35
121,145.3
122,145.4
125,145.35
127,145.35
128,145.4
130,145.45
131,145.5
132,145.4
134,145.35
137,145.35
138,145.35
139,145.3
140,145.3
141,145.05
142,145.05
143,144.95
144,145.1
145,144.85
146,144.8
147,144.7
149,144.7
150,144.6
152,144.6
153,144.4
154,144.4
155,144.4
156,144.7
159,144.95
161,145
162,145.1
166,145.2
168,145.1
170,145
171,145.05
172,144.95
177,145.05
178,145
179,145.05
182,145.05
183,145.05
184,144.95
186,145.05
189,145
190,145.1
193,145.15
194,145.1
197,145.2
202,145.1
203,145.05
204,145
205,145.05
206,145.05
208,145.05
209,145.1
210,145.15
211,145.05
218,145.2
220,145.25
221,145.35
223,145.25
226,145.25
227,145.2
229,145.25
232,145.2
235,145.15
236,145.15
237,145.2
238,145.15
242,145.25
243,145.25
244,145.1
245,145.1
246,145.1
250,145.05
253,145
256,145
257,145
260,145.05
261,145.2
263,145.2
264,145.15
266,145.2
268,145.25
270,145.25
272,145.15
278,145.25
279,145.2
280,145.15
281,145.1
282,145.05
283,145
286,145.05
287,145.1
289,145.05
291,144.95
292,145
296,144.95
299,144.95
300,144.9
301,144.95
302,144.9
303,144.6
304,144.4
306,144.2
307,144.15
308,144.15
309,144.05
310,144.3
311,144.1
312,144
313,144.2
314,144.35
316,144.3
317,144.3
318,144.2
321,144.2
323,144.25
324,144.25
327,144.35
328,144.25
331,144.2
334,144.25
335,144.3
336,144.35
337,144.15
338,144.2
339,144.05
340,144
342,143.95
346,143.75
348,143.6
349,143.7
352,143.55
353,143.6
355,143.4
356,143.3
359,143.2
360,143.2
362,143.2
363,143.25
365,143.2
366,143.1
367,143.2
370,143.2
371,142.9
372,143.05
373,143.25
375,143.15
376,143.15
377,143.25
378,143.1
379,143
381,143.1
382,143.1
383,143.15
384,143.15
385,143.25
386,143.4
389,143.35
390,143.35
391,143.5
392,143.4
393,143.35
394,143.3
395,143.2
396,143.3
398,143.2
399,143.25
400,143.4
401,143.45
402,143.5
403,143.35
404,143.45
405,143.45
406,143.3
407,143.1
408,143
409,142.95
410,143
411,143
412,143.05
413,143.15
415,143.1
416,143.15
417,143.1
418,143.05
419,143.05
420,143
422,143.15
423,143.1
424,143.2
425,143.25
429,143.15
430,143.15
431,143.05
432,143.05
433,143.05
434,143.1
435,143.1
436,143.2
437,143.25
438,143.2
439,143.2
440,143.2
441,143.35
442,143.25
443,143.2
445,143.25
446,143.15
448,143.15
449,143
450,143.05
451,143.1
452,143.3
453,143.2
455,143.05
456,143
461,142.95
463,143.05
464,143
466,142.95
469,142.85
471,142.95
472,143.05
473,143.05
474,143.1
475,143.15
476,143.25
477,143.3
478,143.3
479,143.3
481,143.3
482,143.3
486,143.35
487,143.25
488,143.15
489,142.85
490,142.85
491,142.75
493,142.6
494,142.55
495,142.65
499,142.75
500,142.75
501,142.9
502,142.8
503,142.8
505,142.7
506,142.8
507,142.85
508,142.9
509,142.9
a1495609260,143
2,142.6
3,142.25
4,142.2
6,142.15
7,142.05
8,141.75
9,141.75
11,142
12,142.05
13,141.9
14,142.15
15,142.3
16,142.3
18,142.5
19,142.6
20,142.65
21,142.5
22,142.85
23,142.85
24,142.8
25,142.8
26,142.7
27,142.8
28,142.55
29,142.5
30,142.5
31,142.6
32,142.65
33,142.7
34,142.75
35,142.85
36,143.05
37,142.95
40,142.95
41,142.9
43,143.05
44,143.1
46,143.3
47,143.3
49,143.35
50,143.3
51,143.5
52,143.4
53,143.3
55,143.3
56,143.4
58,143.5
59,143.4
61,143.4
62,143.2
63,143
65,143.2
67,143.2
68,143
69,143.05
70,142.95
71,142.9
74,143
75,143
76,142.9
78,142.7
79,142.75
80,142.7
81,142.65
86,142.8
87,142.7
88,142.75
92,142.75
93,142.45
95,142.45
96,142.35
97,142.1
99,142.05
101,142.2
102,142.2
104,142.35
106,142.4
107,142.45
108,142.45
118,142.3
120,142.4
121,142.25
122,142.15
126,142.25
128,142.2
131,142.3
133,142.3
134,142.1
136,142.3
138,142.3
141,142.2
144,142.15
145,142.2
146,142.15
147,142.05
148,142.15
149,142.1
150,142.15
151,142.1
152,142.1
153,142.1
158,142.1
160,142
161,142
162,142.05
163,142
165,141.95
166,142
167,142.05
170,142
171,142
172,142.05
173,142.05
175,141.9
180,141.85
181,141.8
187,141.8
190,141.75
191,141.75
193,141.75
194,141.65
195,141.7
197,141.7
198,141.7
200,141.6
201,141.65
206,141.65
208,141.75
209,141.7
210,141.65
213,141.75
215,141.65
216,141.5
218,141.4
222,141.45
225,141.6
226,141.6
228,141.6
229,141.65
232,141.65
233,141.55
235,141.6
236,141.6
237,141.6
242,141.6
249,141.65
250,141.7
253,141.65
255,141.7
259,141.8
260,141.75
261,141.8
264,141.7
274,141.8
275,141.75
276,141.7
289,141.65
290,141.7
296,141.65
300,141.6
303,141.65
308,141.65
310,141.6
316,141.6
320,141.6
323,141.6
324,141.55
326,141.6
327,141.55
328,141.6
332,141.65
335,141.7
336,141.7
337,141.75
338,141.8
340,141.75
342,141.75
343,141.75
344,141.75
345,141.7
347,141.75
350,141.9
354,141.9
355,141.85
357,141.9
364,141.75
367,141.65
368,141.65
379,141.75
381,141.65
382,141.55
384,141.6
385,141.55
386,141.65
388,141.8
389,141.7
390,141.8
391,141.75
392,141.85
395,141.85
396,141.9
397,141.85
399,141.85
401,141.8
402,141.8
407,141.85
408,141.9
410,141.95
411,142
412,142.05
414,142.1
415,142.1
416,142.1
418,142.05
419,141.95
421,142.15
422,142.05
423,141.95
424,141.95
425,142.05
427,142.05
429,142.05
430,142.1
433,142.05
436,142.05
441,142
442,142
443,142.1
444,142.1
445,142.15
447,142.45
449,142.45
450,142.55
451,142.6
452,142.6
453,142.6
454,142.55
456,142.45
459,142.6
460,142.5
461,142.5
462,142.6
463,142.6
464,142.6
467,142.65
468,142.6
469,142.65
470,142.6
473,142.6
475,142.7
476,142.75
478,142.7
480,142.65
481,142.65
482,142.6
483,142.6
484,142.55
486,142.65
487,142.65
488,142.7
489,142.75
490,142.65
493,142.65
494,142.7
495,142.7
498,142.7
499,142.7
500,142.65
502,142.65
503,142.7
504,142.75
506,142.8
507,142.8
508,142.85
509,142.85
a1495695660,143.4
1,143.45
2,143.8
3,143.55
4,143.4
5,143.45
6,143.35
8,143.2
9,142.9
10,142.95
11,142.85
12,142.95
14,143.05
15,142.9
17,143.15
19,143.25
20,143.3
21,143.3
26,143.4
30,143.55
34,143.65
35,143.6
36,143.65
38,143.75
40,143.7
41,143.65
42,143.55
43,143.7
45,143.6
46,143.55
49,143.6
51,143.7
53,143.75
54,143.7
56,143.7
57,143.1
59,143
60,142.95
62,143
63,142.95
65,143
66,142.95
67,142.7
69,142.9
70,142.8
71,142.85
74,142.9
77,142.75
78,142.65
79,142.45
80,142.35
82,142.55
83,142.55
85,142.65
86,142.8
90,142.75
91,142.75
92,142.85
93,142.85
95,142.95
96,142.6
97,142.65
98,142.7
101,142.6
103,142.8
104,142.8
107,142.95
108,143
109,142.85
110,142.85
111,142.8
113,142.75
114,142.7
115,142.65
116,142.65
117,142.55
118,142.75
119,142.8
120,142.75
121,143
123,143
124,143.15
125,143.05
129,143.05
132,143
135,143.05
136,143.05
141,143.05
142,143.1
143,143.3
144,143.25
146,143.4
151,143.55
153,143.65
155,143.85
156,143.8
157,143.75
159,143.65
160,143.75
162,143.55
164,143.4
165,143.35
168,143.7
170,143.6
173,143.55
175,143.7
178,143.9
184,143.7
186,143.75
193,143.8
203,143.7
205,143.7
206,143.7
208,143.65
209,143.65
212,143.6
216,143.7
219,143.75
220,143.95
221,143.95
235,143.6
236,143.45
242,143.25
243,143.4
244,143.45
255,143.25
257,143.35
259,143.5
265,143.5
271,143.6
273,143.55
274,143.45
288,143.1
291,143
292,143.25
296,143.25
301,143.3
303,143.3
304,143.25
309,143.2
312,143.2
315,143.2
316,143.25
319,143.3
321,143.3
325,143.3
327,143.25
329,143.3
337,143.35
348,143.1
349,143.1
350,143.2
351,143.15
352,143.1
356,143.35
358,143.3
359,143.15
363,143.25
365,143.25
366,143.2
367,143.2
371,143.15
372,143.15
376,143.25
377,143.2
378,143.15
379,143.15
381,143
382,143.1
385,143.05
386,143.05
387,143.05
390,143.05
392,143.05
394,143.1
395,143.05
396,143.05
397,143.1
399,143
402,143.05
405,143.15
407,143.25
408,143.3
410,143.25
413,143.25
414,143.25
416,143.3
417,143.4
422,143.3
423,143.3
425,143.4
426,143.45
428,143.4
431,143.35
432,143.4
433,143.4
434,143.25
436,143.25
438,143.3
440,143.3
445,143.5
446,143.5
447,143.4
449,143.4
450,143.45
451,143.45
452,143.55
453,143.5
454,143.5
455,143.6
457,143.65
458,143.5
460,143.45
463,143.45
464,143.5
466,143.5
467,143.5
468,143.45
470,143.5
472,143.45
478,143.35
479,143.3
480,143.2
481,143.2
484,143.2
485,143.15
486,143.15
487,143.05
488,143.05
489,142.95
491,142.95
493,142.9
494,142.8
495,142.85
496,142.85
497,142.95
498,142.9
499,142.75
500,142.75
501,142.65
502,142.7
503,142.5
504,142.6
505,142.65
506,142.65
509,142.8
a1495782060,142.9
1,142.7
2,142.7
3,143
4,143.1
5,143.1
6,143.1
7,142.85
8,142.85
9,142.5
10,142.5
11,142.45
12,142.4
13,142.45
14,142.55
15,142.55
20,142.4
21,142.7
22,142.5
23,142.25
25,142.3
30,142.5
32,142.35
34,142.6
36,142.75
37,143.15
38,143
39,143.1
40,143.15
41,143.3
42,143.4
43,143.5
44,143.55
45,143.45
46,143.3
47,143.2
48,143.25
49,143.25
50,143.25
54,143.2
55,143.2
57,143.15
58,143.15
59,143.1
60,143.05
61,143.15
62,143.2
63,143.15
64,143.1
65,143
66,143.3
67,143.2
68,143.1
69,143.1
70,143.3
71,143.3
72,143.2
74,143.1
75,143.05
76,143.05
77,143.05
80,143.05
81,143
84,142.8
85,142.8
88,142.7
89,142.7
90,142.7
91,142.7
92,142.65
94,142.65
96,142.65
97,142.6
98,142.65
99,142.65
103,142.65
104,142.75
105,142.75
106,142.8
108,142.7
111,142.8
112,142.75
113,142.8
114,142.8
115,142.7
116,142.8
117,142.85
119,142.8
122,142.85
123,142.8
126,142.65
129,142.75
131,142.75
132,142.8
134,142.75
135,142.9
136,143
137,143
138,142.9
139,142.95
141,142.85
143,142.85
144,142.8
145,142.75
147,142.7
149,142.75
151,142.8
153,142.85
154,142.9
155,142.8
156,142.75
157,142.8
158,142.75
159,142.7
161,142.7
163,142.65
165,142.7
168,142.6
169,142.65
170,142.65
171,142.7
172,142.65
173,142.65
174,142.55
175,142.5
176,142.5
178,142.55
180,142.4
184,142.65
185,142.6
186,142.55
188,142.5
189,142.6
191,142.6
193,142.6
194,142.7
195,142.75
197,142.7
199,142.65
204,142.55
205,142.55
206,142.5
208,142.45
212,142.45
213,142.4
215,142.3
216,142.3
218,142.3
221,142.25
222,142.25
223,142.25
224,142.25
227,142.2
228,142.3
242,142.15
244,142
246,141.95
247,142
250,142
251,142
258,142
261,142.05
262,142.1
264,142.05
265,142
266,141.9
267,141.9
271,141.75
272,141.75
273,141.65
277,141.9
278,141.75
279,141.75
285,142
290,141.95
291,141.95
293,141.9
295,141.85
296,141.8
297,141.6
301,141.85
306,141.85
307,141.9
308,141.9
309,141.95
310,142
311,142.1
312,142.2
313,142.25
315,142.25
316,142.2
317,142.05
318,142.2
319,142.25
320,142.3
321,142.25
323,142.2
324,142.25
329,142.1
331,142.1
332,142.3
333,142.3
334,142.15
335,142.3
336,142.25
337,142.3
340,142.25
342,142.2
343,142.25
344,142.2
347,142.2
350,142.2
351,142.2
356,142
360,142.15
364,142.2
365,142.1
366,142.25
373,142.15
376,142.2
377,142.2
378,142.2
379,142.2
380,142.2
386,142.3
388,142.3
390,142.3
391,142.35
392,142.25
394,142.1
395,142.1
396,142
400,141.95
401,141.95
403,142
404,141.9
405,142.15
410,142.15
411,142.2
413,142.3
414,142.3
415,142.3
416,142.3
418,142.15
419,142.25
420,142.3
422,142.25
424,142.25
427,142.25
431,142.25
433,142.3
437,142.35
438,142.45
442,142.45
443,142.4
444,142.4
445,142.45
446,142.55
447,142.55
448,142.45
449,142.45
450,142.5
452,142.45
453,142.5
454,142.65
455,142.55
457,142.6
458,142.65
461,142.65
465,142.7
466,142.7
467,142.7
468,142.75
469,142.75
472,142.7
474,142.65
479,142.5
480,142.45
483,142.5
485,142.6
486,142.55
487,142.55
488,142.55
489,142.5
490,142.5
492,142.55
493,142.5
494,142.55
495,142.55
498,142.6
499,142.55
500,142.55
501,142.6
502,142.6
503,142.6
504,142.7
505,142.7
507,142.65
508,142.7
509,142.7
a1496041260,142.9
1,142.75
3,142.55
5,142.4
6,142.7
7,142.9
8,143
9,142.85
13,142.75
14,142.75
17,142.65
18,142.45
19,142.45
20,142.45
21,142.45
23,142.45
24,142.5
26,142.6
28,142.5
29,142.55
30,142.5
31,142.35
32,142.65
34,142.65
35,142.5
37,142.5
39,142.45
42,142.45
45,142.5
51,142.4
53,142.3
55,142.4
57,142.5
59,142.55
63,142.55
65,142.35
68,142.35
72,142.35
74,142.4
75,142.3
77,142.25
78,142.25
81,142.25
82,142.25
91,142.35
92,142.4
93,142.45
94,142.45
97,142.45
98,142.45
100,142.5
101,142.5
102,142.45
105,142.4
108,142.45
110,142.3
111,142.35
112,142.35
113,142.2
117,142.1
118,142.15
119,142.1
121,142.05
122,142.15
124,142.2
125,142.1
126,142.1
127,142
128,141.95
130,141.95
136,142
138,141.95
140,142.1
141,142.1
145,142.2
146,142.15
147,142.1
148,142.2
149,142.2
150,142.2
152,142.05
153,142.05
156,142
158,142.05
159,142
172,141.95
175,142
177,141.9
178,141.95
179,142
183,141.9
187,142.05
188,142
196,142.25
198,142.2
214,142.15
218,142.25
219,142.2
224,142.25
232,142.15
233,142.2
236,142.2
239,142.1
242,142.15
250,142.15
251,142.05
254,142.05
259,142.15
262,142.05
270,142.1
271,142.1
274,142.05
279,142.1
280,142.05
283,142.1
289,142.05
293,142.05
295,142.15
297,142.25
300,142.2
301,142.15
307,142.1
313,142.1
317,142.1
319,142.15
331,142.1
337,142.15
353,142.2
362,142.2
372,142.15
382,142.2
391,142.2
392,142.2
395,142.2
400,142.25
403,142.15
413,142.1
430,142
431,142
440,141.85
441,141.8
442,141.75
445,141.75
446,141.7
447,141.65
449,141.65
450,141.7
453,141.6
459,141.7
460,141.7
467,141.75
468,141.8
473,141.75
475,141.85
476,141.8
477,141.75
480,141.8
481,141.8
482,141.8
487,141.8
490,141.8
491,141.75
493,141.75
495,141.75
496,141.7
497,141.7
498,141.7
500,141.75
501,141.75
504,141.75
505,141.8
506,141.8
509,141.85
a1496127660,141.65
1,141.7
3,141.85
4,142.05
6,141.8
7,141.9
11,141.85
12,141.95
13,142
14,142.05
15,141.95
16,141.8
17,141.85
18,141.9
20,141.8
24,141.65
25,141.65
26,141.75
31,141.85
37,141.85
40,141.7
41,141.85
43,142.1
44,142.15
45,142.2
48,142.15
50,142.2
51,142.05
52,142.2
54,142.35
55,142.55
58,142.45
62,142.3
63,142.3
65,142.4
66,142.35
68,142.2
69,142.2
71,142.2
73,141.9
75,141.85
76,141.95
77,141.95
78,142.05
79,141.9
80,141.9
81,142
83,141.95
84,141.9
86,141.9
87,142.05
88,142.1
89,142.15
90,142.15
91,142.05
96,142.05
97,141.95
99,142.1
102,142
104,142.2
107,142.4
109,142.3
111,142.4
113,142.2
114,142.15
115,142.3
117,142.45
118,142.5
121,142.15
122,142.15
125,142.15
126,142.15
129,142.15
138,142.2
142,142.1
143,142.05
148,142.1
151,141.95
155,141.95
163,142.05
164,142
165,141.9
166,141.9
168,141.85
169,141.85
170,141.8
174,141.8
175,141.7
176,141.7
177,141.75
179,141.9
180,141.95
182,142
183,142
184,141.95
186,142.05
188,142
189,142.05
196,141.9
197,141.9
198,141.9
203,141.95
221,142.05
223,142
224,141.95
228,141.9
229,141.95
234,141.95
242,142.1
243,142
245,141.9
247,141.9
253,141.85
254,141.85
257,141.9
260,141.9
261,141.95
262,141.9
263,141.85
264,141.9
270,141.9
273,141.9
274,141.95
275,142.35
276,142.3
281,142.35
284,142.25
286,142.25
287,142.3
289,142.3
293,142.35
294,142.4
295,142.35
297,142.35
298,142.35
300,142.35
303,142.5
305,142.4
306,142.4
308,142.55
311,142.55
314,142.6
315,142.65
318,142.6
319,142.7
322,142.85
326,142.8
327,142.7
330,142.75
331,142.85
340,142.7
341,142.75
342,142.7
343,142.65
344,142.7
346,142.6
350,142.7
352,142.65
353,142.7
355,142.7
357,142.6
363,142.5
364,142.45
366,142.5
369,142.6
370,142.45
373,142.4
374,142.2
376,142.15
377,142.15
379,142.15
380,142.2
382,142.2
383,142.25
384,142.25
385,142.2
387,142.15
388,142.15
389,142.2
390,142.2
391,142.2
392,142.15
394,142.1
395,142.15
396,142.1
400,142.05
402,142.15
403,142.1
404,142.2
405,142.25
408,142.2
409,142.2
410,142.2
414,142.25
415,142.3
417,142.25
419,142.25
421,142.3
422,142.2
429,141.95
432,141.85
433,141.8
435,141.8
436,141.7
437,141.8
438,141.7
441,141.75
442,141.8
443,141.75
444,141.7
446,141.7
447,141.75
448,141.8
449,141.8
450,141.65
451,141.7
452,141.65
453,141.55
456,141.5
459,141.45
460,141.6
461,141.55
462,141.55
467,141.5
470,141.6
471,141.65
472,141.7
474,141.65
476,141.65
478,141.6
479,141.6
480,141.65
482,141.55
485,141.6
489,141.65
490,141.65
494,141.65
495,141.6
498,141.6
500,141.65
501,141.7
502,141.75
503,141.7
505,141.55
506,141.5
507,141.45
508,141.45
509,141.5
a1496214060,141.65
1,141.6
2,141.5
3,142
4,141.95
5,141.8
6,141.7
7,141.7
8,141.6
9,141.55
10,141.45
11,141.45
12,141.4
13,141.4
14,141.45
15,141.45
16,141.35
17,141.4
18,141.25
19,141.25
20,141.3
21,141.25
22,141.15
23,141.1
24,141
26,140.95
27,141
28,140.95
29,140.9
30,140.7
31,140.7
32,140.85
33,140.7
35,140.7
36,140.6
37,140.65
38,140.5
40,140.6
41,140.45
42,140.3
44,140.5
45,140.25
46,140.35
47,140.35
48,140.4
50,140.4
51,140.3
52,140.4
53,140.35
55,140.35
57,140.35
58,140.35
59,140.45
60,140.5
61,140.6
62,140.55
63,140.65
64,140.6
65,140.65
66,140.75
67,140.8
69,140.7
71,140.8
72,140.75
73,140.7
74,140.7
75,140.65
79,140.65
80,140.7
81,140.55
84,140.6
85,140.6
86,140.55
87,140.5
88,140.5
89,140.45
90,140.5
91,140.45
92,140.5
93,140.5
94,140.5
95,140.4
96,140.4
98,140.3
101,140.35
102,140.4
103,140.35
108,140.3
109,140.3
111,140.3
114,140.1
115,140.2
116,140.1
117,140.1
118,140.15
119,140.2
122,140.15
123,140.05
124,140.25
125,140.25
127,140.2
129,140.25
130,140.15
135,140.15
136,140.15
137,140.15
138,140.05
139,140
140,139.9
141,139.9
145,140.05
146,140.05
149,140.1
150,140.05
155,140.15
158,140.3
160,140.25
162,140.2
164,140.15
165,140.2
166,140.25
169,140.25
172,140.25
174,140.3
175,140.3
181,140.25
182,140.3
183,140.25
184,140.3
185,140.25
186,140.3
191,140.3
193,140.25
197,140.2
198,140.25
199,140.3
201,140.25
202,140.2
206,140.3
211,140.35
212,140.35
213,140.75
214,140.65
217,140.65
218,140.55
220,140.55
221,140.55
223,140.45
225,140.4
226,140.4
227,140.4
228,140.4
232,140.35
235,140.4
238,140.5
239,140.5
242,140.4
243,140.6
244,140.65
245,140.65
247,140.6
252,140.65
253,140.8
255,140.85
256,140.85
257,140.9
260,140.9
263,140.8
266,140.7
267,140.7
268,140.75
270,140.85
273,140.85
283,140.65
286,140.75
288,140.9
289,141
290,141
292,141
295,141
296,141.05
