EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
411,12.33
420,12.35
421,12.33
423,12.335
424,12.34
426,12.34
427,12.345
428,12.315
429,12.34
430,12.33
431,12.33
432,12.31
435,12.315
436,12.31
437,12.3
439,12.3
440,12.3
441,12.285
442,12.3
446,12.29
447,12.29
448,12.275
450,12.29
451,12.29
452,12.275
453,12.255
454,12.27
455,12.26
456,12.265
457,12.265
458,12.28
461,12.28
462,12.275
463,12.26
467,12.27
468,12.275
469,12.265
470,12.27
471,12.285
474,12.29
475,12.29
477,12.29
478,12.29
479,12.295
480,12.3
481,12.3
482,12.3
483,12.29
485,12.3
486,12.295
487,12.305
488,12.305
489,12.305
490,12.305
491,12.32
493,12.305
494,12.32
495,12.325
496,12.305
497,12.32
498,12.325
499,12.315
500,12.31
502,12.305
503,12.32
504,12.325
505,12.315
506,12.315
508,12.32
509,12.325
a1495436640,12.955
1,12.86
2,12.91
3,12.785
4,12.79
5,12.67
6,12.66
7,12.7
8,12.665
9,12.735
10,12.7
11,12.67
12,12.67
13,12.58
14,12.55
15,12.585
16,12.6
17,12.655
18,12.71
19,12.6
20,12.565
21,12.57
22,12.565
23,12.58
24,12.62
25,12.58
26,12.585
27,12.57
28,12.56
29,12.54
30,12.55
32,12.615
34,12.575
35,12.56
36,12.54
38,12.52
39,12.52
40,12.55
41,12.53
42,12.545
43,12.575
44,12.585
45,12.605
48,12.625
49,12.63
50,12.58
51,12.58
52,12.605
54,12.59
55,12.595
56,12.6
57,12.61
58,12.61
59,12.64
60,12.64
61,12.67
62,12.68
63,12.7
64,12.71
66,12.58
67,12.635
68,12.645
69,12.64
70,12.65
71,12.66
72,12.615
73,12.625
74,12.59
76,12.635
78,12.635
79,12.635
81,12.635
83,12.635
84,12.565
85,12.6
86,12.6
87,12.62
88,12.62
89,12.57
90,12.565
92,12.55
93,12.525
94,12.515
95,12.485
96,12.5
98,12.505
99,12.485
100,12.4
101,12.48
102,12.475
103,12.505
107,12.485
108,12.48
109,12.47
110,12.48
111,12.5
112,12.485
113,12.485
114,12.475
115,12.45
116,12.475
118,12.45
121,12.425
122,12.43
123,12.4
124,12.39
125,12.4
126,12.35
127,12.34
129,12.365
130,12.35
131,12.345
132,12.33
135,12.4
137,12.37
138,12.33
140,12.33
141,12.34
142,12.32
144,12.305
145,12.305
146,12.335
147,12.33
148,12.33
149,12.305
150,12.3
151,12.28
152,12.34
155,12.31
156,12.31
158,12.31
159,12.335
160,12.335
161,12.335
163,12.35
164,12.36
166,12.41
167,12.395
168,12.345
171,12.4
172,12.39
173,12.365
174,12.4
175,12.365
176,12.33
178,12.33
179,12.32
180,12.365
181,12.365
183,12.34
184,12.34
185,12.365
186,12.36
187,12.36
188,12.33
191,12.355
192,12.395
198,12.395
199,12.395
201,12.4
202,12.4
204,12.36
206,12.37
207,12.34
210,12.36
211,12.365
215,12.34
216,12.34
217,12.34
218,12.33
221,12.345
222,12.365
223,12.33
224,12.35
226,12.365
229,12.365
230,12.365
231,12.365
232,12.365
233,12.36
235,12.365
239,12.36
240,12.36
241,12.36
242,12.36
244,12.34
246,12.36
248,12.355
249,12.36
250,12.36
252,12.355
255,12.355
259,12.345
260,12.345
261,12.34
263,12.325
264,12.335
265,12.33
266,12.36
267,12.34
270,12.345
271,12.345
272,12.36
273,12.41
274,12.4
275,12.395
276,12.435
277,12.435
278,12.45
279,12.48
280,12.46
281,12.44
282,12.445
283,12.44
287,12.41
289,12.425
291,12.4
292,12.415
293,12.41
294,12.39
300,12.38
302,12.355
303,12.36
306,12.35
307,12.34
308,12.33
309,12.345
310,12.315
311,12.335
314,12.31
316,12.31
318,12.3
319,12.3
320,12.3
321,12.3
323,12.295
325,12.31
327,12.355
328,12.33
329,12.32
330,12.29
333,12.315
334,12.31
335,12.29
336,12.285
337,12.27
339,12.285
340,12.29
342,12.29
348,12.295
349,12.29
350,12.295
351,12.3
353,12.31
354,12.29
355,12.275
356,12.29
358,12.275
359,12.27
360,12.28
361,12.26
363,12.255
364,12.26
366,12.24
367,12.21
368,12.18
369,12.19
373,12.19
374,12.215
375,12.29
376,12.31
377,12.335
378,12.305
379,12.32
381,12.315
382,12.31
384,12.31
386,12.31
387,12.335
390,12.35
391,12.385
392,12.395
393,12.415
395,12.4
396,12.415
397,12.415
399,12.42
400,12.42
401,12.42
402,12.435
403,12.435
404,12.435
405,12.44
407,12.45
408,12.435
409,12.42
410,12.415
411,12.405
413,12.385
416,12.36
417,12.35
421,12.335
423,12.35
425,12.365
426,12.34
427,12.32
428,12.365
429,12.365
430,12.36
434,12.345
435,12.34
436,12.345
437,12.35
440,12.34
441,12.34
443,12.34
445,12.365
446,12.355
447,12.365
448,12.37
449,12.375
450,12.38
451,12.375
452,12.36
453,12.4
454,12.44
455,12.44
460,12.455
461,12.455
462,12.45
463,12.465
464,12.45
465,12.445
466,12.42
467,12.42
469,12.42
471,12.42
472,12.42
473,12.435
474,12.45
475,12.455
479,12.445
480,12.435
481,12.43
484,12.445
487,12.435
489,12.435
490,12.44
491,12.43
492,12.435
494,12.425
495,12.435
496,12.445
497,12.455
498,12.46
499,12.46
500,12.46
501,12.465
502,12.465
504,12.465
505,12.455
506,12.43
a1495522860,12.325
3,12.3
4,12.315
5,12.325
6,12.345
7,12.375
8,12.415
9,12.35
13,12.4
14,12.38
16,12.375
17,12.37
18,12.34
19,12.295
20,12.265
21,12.27
22,12.245
23,12.265
24,12.285
25,12.295
27,12.315
28,12.295
29,12.315
31,12.29
33,12.34
34,12.315
35,12.315
36,12.305
37,12.335
39,12.395
40,12.36
41,12.34
43,12.34
45,12.325
47,12.35
48,12.37
50,12.34
52,12.33
53,12.355
57,12.35
59,12.355
64,12.36
66,12.36
67,12.36
68,12.38
71,12.385
73,12.37
74,12.36
75,12.36
77,12.35
78,12.35
79,12.36
82,12.35
86,12.34
87,12.35
88,12.35
90,12.35
91,12.36
92,12.36
93,12.37
94,12.38
97,12.38
98,12.375
100,12.375
101,12.36
106,12.33
107,12.32
109,12.34
111,12.34
113,12.36
114,12.34
115,12.34
118,12.34
119,12.34
120,12.345
122,12.345
123,12.335
125,12.34
129,12.335
130,12.33
131,12.335
134,12.33
135,12.33
138,12.33
139,12.32
140,12.32
141,12.33
144,12.325
145,12.32
148,12.33
150,12.33
156,12.32
158,12.32
160,12.33
164,12.32
170,12.32
172,12.32
174,12.325
175,12.315
183,12.33
184,12.335
185,12.34
190,12.35
191,12.35
192,12.355
193,12.345
194,12.34
195,12.365
199,12.365
201,12.36
204,12.36
205,12.355
208,12.345
210,12.35
211,12.36
212,12.37
213,12.38
223,12.385
228,12.385
230,12.395
232,12.39
235,12.385
238,12.385
239,12.4
242,12.4
243,12.4
244,12.4
248,12.41
249,12.425
250,12.415
251,12.41
256,12.42
259,12.41
260,12.42
261,12.42
263,12.43
264,12.41
268,12.44
269,12.465
270,12.445
276,12.43
277,12.43
278,12.42
279,12.42
282,12.405
290,12.42
291,12.43
292,12.44
294,12.43
298,12.425
299,12.42
300,12.425
302,12.42
303,12.415
304,12.405
305,12.39
306,12.4
308,12.395
313,12.395
314,12.395
315,12.39
317,12.385
318,12.38
321,12.39
323,12.39
324,12.395
335,12.4
337,12.405
338,12.41
340,12.42
342,12.435
346,12.415
347,12.415
348,12.39
351,12.385
353,12.38
354,12.375
357,12.38
358,12.375
360,12.37
361,12.36
362,12.33
363,12.335
365,12.345
366,12.35
369,12.345
371,12.35
372,12.35
374,12.34
375,12.345
376,12.36
377,12.35
378,12.34
379,12.33
381,12.34
382,12.355
384,12.34
386,12.335
387,12.33
388,12.325
389,12.325
390,12.32
391,12.32
392,12.32
394,12.315
395,12.305
396,12.32
399,12.32
405,12.32
406,12.295
407,12.28
408,12.255
411,12.27
412,12.275
413,12.26
414,12.275
415,12.28
416,12.28
419,12.285
421,12.285
422,12.285
423,12.28
424,12.3
425,12.31
428,12.3
433,12.315
434,12.32
435,12.305
436,12.325
437,12.35
438,12.34
441,12.35
442,12.33
443,12.33
444,12.325
446,12.325
447,12.33
450,12.335
453,12.325
454,12.33
455,12.33
456,12.315
457,12.32
458,12.32
463,12.32
464,12.32
466,12.315
468,12.33
470,12.335
471,12.34
472,12.34
474,12.335
475,12.355
477,12.355
478,12.345
479,12.335
480,12.335
481,12.34
482,12.35
483,12.335
488,12.345
489,12.335
490,12.35
491,12.345
492,12.345
493,12.345
494,12.355
496,12.36
497,12.365
500,12.365
501,12.38
502,12.375
503,12.38
504,12.39
506,12.39
507,12.38
508,12.38
509,12.38
a1495609260,12.345
4,12.345
5,12.355
6,12.355
7,12.4
12,12.39
13,12.38
14,12.385
15,12.385
21,12.405
22,12.385
24,12.385
25,12.395
27,12.39
28,12.36
29,12.315
32,12.34
34,12.315
36,12.335
39,12.375
43,12.39
46,12.39
47,12.39
49,12.385
53,12.385
54,12.365
57,12.34
60,12.36
61,12.375
64,12.355
65,12.36
66,12.365
67,12.365
71,12.35
72,12.35
73,12.34
75,12.365
78,12.365
91,12.38
92,12.37
95,12.385
96,12.365
100,12.36
102,12.37
103,12.37
106,12.39
107,12.375
120,12.385
121,12.385
122,12.415
124,12.4
128,12.4
129,12.385
132,12.38
138,12.39
141,12.4
142,12.4
150,12.41
151,12.405
154,12.375
158,12.375
159,12.385
164,12.385
165,12.375
166,12.37
168,12.37
173,12.385
175,12.375
179,12.365
180,12.36
184,12.35
185,12.345
188,12.33
189,12.33
190,12.335
191,12.32
192,12.32
198,12.305
200,12.305
203,12.285
206,12.29
209,12.285
210,12.265
212,12.235
213,12.255
214,12.23
221,12.24
222,12.25
223,12.26
224,12.3
225,12.295
226,12.285
228,12.28
230,12.28
231,12.27
232,12.27
236,12.285
238,12.285
242,12.28
244,12.305
245,12.31
246,12.295
252,12.32
257,12.305
258,12.31
264,12.31
266,12.325
267,12.32
273,12.32
274,12.32
275,12.3
276,12.305
279,12.305
280,12.3
281,12.295
287,12.315
288,12.325
291,12.305
292,12.315
304,12.32
305,12.315
306,12.32
308,12.315
309,12.325
311,12.34
312,12.33
313,12.33
315,12.33
319,12.325
320,12.33
322,12.33
326,12.35
330,12.34
334,12.33
335,12.32
336,12.325
342,12.34
343,12.34
344,12.345
345,12.335
359,12.34
360,12.36
361,12.355
367,12.365
369,12.355
372,12.34
373,12.35
379,12.36
382,12.36
390,12.37
391,12.38
392,12.4
395,12.4
396,12.385
398,12.37
401,12.365
403,12.37
404,12.37
408,12.365
411,12.36
414,12.35
416,12.38
418,12.36
419,12.355
423,12.345
424,12.34
426,12.325
430,12.32
431,12.325
434,12.335
437,12.33
440,12.315
446,12.315
451,12.33
453,12.33
454,12.32
458,12.32
459,12.305
460,12.305
461,12.345
462,12.335
464,12.305
465,12.315
467,12.325
468,12.305
469,12.3
470,12.3
472,12.3
473,12.305
474,12.305
477,12.31
478,12.31
479,12.315
480,12.325
481,12.33
482,12.325
483,12.315
484,12.315
485,12.31
487,12.31
489,12.315
491,12.32
492,12.31
493,12.315
494,12.325
495,12.33
496,12.34
497,12.355
498,12.36
499,12.345
500,12.35
503,12.365
504,12.38
505,12.38
506,12.39
507,12.385
508,12.395
509,12.39
a1495695660,12.43
3,12.45
4,12.48
5,12.5
6,12.485
10,12.455
14,12.46
15,12.45
16,12.41
17,12.385
19,12.395
20,12.37
21,12.36
23,12.39
25,12.355
27,12.38
31,12.38
33,12.385
42,12.395
43,12.39
48,12.38
50,12.39
51,12.4
53,12.385
56,12.395
57,12.365
58,12.365
60,12.365
63,12.355
66,12.345
67,12.325
70,12.325
71,12.35
78,12.35
79,12.3
86,12.335
89,12.315
90,12.325
102,12.34
103,12.355
104,12.355
107,12.355
109,12.355
110,12.39
112,12.375
117,12.39
119,12.425
122,12.42
123,12.435
124,12.44
126,12.425
129,12.44
135,12.44
141,12.44
146,12.44
147,12.425
151,12.435
153,12.45
155,12.455
160,12.48
162,12.505
163,12.48
164,12.48
167,12.485
168,12.495
169,12.495
170,12.495
172,12.48
181,12.48
192,12.495
195,12.505
198,12.515
200,12.52
203,12.525
206,12.525
207,12.535
208,12.53
209,12.535
211,12.535
213,12.545
214,12.545
215,12.54
219,12.545
220,12.545
222,12.54
225,12.545
226,12.535
227,12.5
235,12.51
242,12.46
244,12.475
249,12.49
252,12.485
263,12.49
268,12.51
270,12.49
271,12.49
278,12.48
280,12.47
281,12.47
286,12.455
287,12.455
288,12.44
290,12.435
291,12.435
297,12.45
303,12.44
314,12.445
316,12.445
317,12.455
318,12.445
319,12.435
325,12.43
330,12.455
334,12.455
336,12.465
337,12.465
340,12.485
341,12.48
352,12.455
360,12.44
367,12.45
369,12.43
371,12.43
377,12.44
378,12.445
386,12.44
391,12.42
392,12.425
402,12.425
404,12.44
407,12.45
408,12.45
411,12.455
412,12.445
414,12.435
417,12.44
420,12.46
421,12.445
423,12.445
429,12.445
436,12.435
443,12.445
444,12.455
453,12.43
455,12.435
456,12.45
457,12.475
462,12.455
464,12.465
465,12.465
467,12.465
472,12.445
473,12.46
477,12.46
479,12.46
480,12.45
481,12.455
483,12.46
484,12.46
486,12.47
487,12.48
488,12.485
491,12.475
493,12.475
494,12.45
495,12.47
497,12.475
498,12.47
499,12.475
500,12.455
501,12.46
502,12.45
503,12.465
505,12.44
506,12.45
508,12.46
509,12.45
a1495782060,12.45
3,12.47
5,12.48
6,12.48
7,12.475
9,12.48
10,12.48
12,12.48
13,12.485
16,12.515
20,12.505
21,12.5
24,12.5
25,12.49
28,12.5
29,12.485
36,12.52
37,12.54
39,12.55
40,12.54
45,12.535
46,12.52
47,12.515
50,12.52
51,12.505
55,12.505
56,12.52
57,12.52
64,12.5
65,12.51
68,12.485
70,12.47
71,12.47
73,12.465
74,12.45
75,12.44
78,12.435
83,12.425
84,12.435
85,12.405
86,12.425
87,12.44
88,12.435
89,12.44
90,12.41
91,12.41
95,12.41
96,12.425
99,12.425
100,12.42
105,12.45
106,12.45
115,12.445
117,12.46
122,12.49
123,12.495
126,12.495
127,12.49
131,12.49
132,12.5
134,12.505
135,12.53
136,12.53
138,12.52
139,12.52
140,12.52
142,12.505
143,12.51
149,12.505
157,12.525
158,12.525
160,12.52
161,12.535
162,12.535
166,12.535
167,12.525
168,12.52
172,12.515
188,12.5
195,12.52
199,12.52
201,12.525
203,12.52
212,12.52
214,12.515
215,12.515
226,12.535
227,12.54
228,12.54
229,12.535
232,12.53
238,12.52
242,12.52
243,12.52
247,12.51
248,12.51
250,12.5
253,12.49
254,12.48
257,12.49
260,12.515
265,12.495
266,12.49
267,12.48
271,12.475
272,12.465
273,12.46
275,12.465
276,12.48
277,12.485
282,12.485
286,12.485
288,12.49
290,12.49
294,12.485
298,12.47
299,12.47
304,12.47
305,12.465
307,12.465
310,12.465
311,12.475
315,12.485
317,12.485
318,12.45
321,12.475
322,12.475
324,12.48
325,12.49
329,12.47
336,12.48
337,12.48
340,12.465
341,12.465
342,12.46
343,12.43
344,12.425
345,12.43
346,12.435
347,12.435
348,12.435
349,12.435
350,12.435
352,12.43
353,12.425
354,12.41
355,12.405
356,12.38
357,12.38
359,12.39
360,12.38
361,12.4
362,12.4
363,12.385
364,12.38
366,12.405
367,12.4
368,12.405
369,12.4
371,12.39
372,12.395
374,12.39
376,12.395
377,12.385
378,12.37
379,12.365
381,12.365
386,12.365
388,12.37
390,12.385
391,12.38
392,12.37
393,12.365
396,12.365
397,12.37
403,12.375
404,12.385
405,12.38
406,12.37
408,12.37
410,12.37
411,12.36
412,12.37
413,12.37
415,12.37
416,12.385
417,12.39
419,12.4
420,12.435
423,12.45
424,12.45
425,12.44
429,12.425
432,12.44
438,12.435
443,12.44
445,12.435
452,12.425
454,12.425
455,12.425
456,12.435
457,12.45
458,12.47
461,12.46
462,12.47
464,12.45
471,12.445
472,12.44
474,12.445
476,12.445
478,12.45
479,12.44
480,12.43
483,12.445
484,12.45
486,12.45
488,12.43
489,12.435
491,12.44
493,12.46
494,12.455
495,12.455
496,12.45
497,12.46
498,12.45
499,12.445
500,12.445
501,12.435
502,12.435
503,12.43
504,12.435
505,12.44
507,12.445
509,12.445
a1496041260,12.425
7,12.45
8,12.415
10,12.385
11,12.43
27,12.4
28,12.375
30,12.38
32,12.365
34,12.375
37,12.38
40,12.425
43,12.4
44,12.385
47,12.38
63,12.37
64,12.345
67,12.335
68,12.36
69,12.33
71,12.36
78,12.335
80,12.33
81,12.315
83,12.315
86,12.3
89,12.31
97,12.31
98,12.31
104,12.355
105,12.35
107,12.375
108,12.4
109,12.395
110,12.44
112,12.475
113,12.46
117,12.46
121,12.46
123,12.45
124,12.44
129,12.44
143,12.44
147,12.435
150,12.43
151,12.43
152,12.43
162,12.435
167,12.455
177,12.43
199,12.425
207,12.425
226,12.425
228,12.435
229,12.44
238,12.455
242,12.445
250,12.445
259,12.465
266,12.445
267,12.445
278,12.46
288,12.455
289,12.455
293,12.445
300,12.44
304,12.425
306,12.43
310,12.445
314,12.435
317,12.45
318,12.43
319,12.43
332,12.44
338,12.455
341,12.44
349,12.455
350,12.455
353,12.455
359,12.445
361,12.44
364,12.44
367,12.485
368,12.48
372,12.47
374,12.475
378,12.48
379,12.475
380,12.475
385,12.49
386,12.515
388,12.49
392,12.485
396,12.505
399,12.51
401,12.515
403,12.515
406,12.515
410,12.52
416,12.515
417,12.515
418,12.525
420,12.53
424,12.52
425,12.515
428,12.53
429,12.54
431,12.555
432,12.56
433,12.58
434,12.58
436,12.57
439,12.56
441,12.56
444,12.55
445,12.54
447,12.555
448,12.56
454,12.57
455,12.56
456,12.56
461,12.555
465,12.55
467,12.545
469,12.54
471,12.535
477,12.54
480,12.53
482,12.535
486,12.535
489,12.53
491,12.52
492,12.505
494,12.5
498,12.495
499,12.495
500,12.485
503,12.495
504,12.5
506,12.51
509,12.515
a1496127660,12.49
2,12.445
4,12.5
6,12.485
16,12.455
20,12.44
23,12.41
26,12.42
29,12.435
30,12.45
34,12.45
35,12.44
41,12.43
42,12.44
43,12.44
46,12.53
47,12.52
48,12.53
49,12.52
50,12.515
54,12.545
58,12.54
60,12.55
61,12.535
68,12.56
69,12.56
73,12.535
74,12.525
76,12.52
77,12.505
78,12.5
80,12.5
82,12.495
84,12.51
85,12.49
91,12.52
92,12.495
96,12.52
107,12.555
108,12.56
112,12.535
113,12.525
114,12.53
115,12.53
120,12.545
124,12.55
126,12.565
127,12.57
132,12.555
135,12.565
136,12.595
138,12.57
145,12.565
146,12.545
151,12.535
153,12.53
161,12.55
162,12.555
165,12.555
169,12.535
175,12.53
178,12.53
179,12.55
187,12.54
193,12.55
208,12.56
215,12.57
218,12.58
222,12.58
223,12.58
224,12.58
226,12.58
227,12.57
228,12.57
229,12.565
230,12.56
232,12.565
239,12.575
242,12.56
244,12.585
245,12.565
252,12.565
255,12.56
257,12.555
264,12.57
268,12.555
269,12.545
271,12.555
273,12.545
276,12.55
278,12.55
280,12.55
281,12.55
289,12.55
292,12.54
296,12.53
301,12.515
304,12.51
305,12.505
306,12.5
317,12.51
318,12.5
320,12.5
323,12.505
325,12.515
330,12.525
331,12.505
332,12.53
334,12.505
335,12.51
336,12.52
337,12.53
340,12.545
342,12.55
343,12.555
353,12.55
354,12.545
357,12.565
358,12.565
359,12.57
370,12.565
372,12.565
373,12.545
376,12.53
377,12.525
378,12.52
379,12.525
380,12.51
382,12.515
384,12.535
390,12.515
391,12.525
392,12.535
393,12.52
396,12.515
397,12.515
400,12.525
401,12.56
402,12.56
406,12.56
409,12.56
412,12.56
413,12.555
415,12.555
416,12.56
417,12.56
419,12.555
420,12.58
422,12.58
423,12.555
425,12.57
429,12.555
430,12.56
431,12.555
432,12.56
433,12.56
434,12.57
436,12.58
440,12.59
444,12.57
445,12.545
446,12.555
449,12.545
451,12.545
452,12.55
453,12.565
454,12.575
456,12.575
458,12.575
460,12.575
461,12.575
464,12.575
467,12.575
468,12.58
470,12.58
471,12.58
473,12.58
474,12.59
475,12.58
478,12.585
481,12.58
484,12.58
488,12.575
489,12.58
490,12.58
494,12.56
496,12.555
501,12.56
503,12.545
505,12.53
506,12.53
507,12.53
508,12.535
509,12.52
a1496214060,12.53
2,12.55
6,12.535
7,12.505
10,12.51
12,12.5
13,12.525
16,12.515
17,12.51
18,12.53
26,12.5
27,12.5
32,12.525
33,12.5
34,12.485
35,12.45
36,12.445
37,12.435
40,12.45
42,12.43
43,12.43
45,12.445
47,12.455
48,12.46
49,12.44
51,12.455
52,12.46
54,12.46
56,12.465
57,12.485
58,12.45
63,12.47
65,12.48
67,12.49
69,12.485
71,12.47
74,12.47
75,12.465
78,12.475
80,12.47
83,12.485
84,12.475
88,12.45
89,12.45
90,12.465
93,12.47
94,12.48
97,12.485
99,12.49
100,12.51
101,12.49
105,12.505
108,12.51
109,12.485
111,12.49
112,12.495
121,12.485
128,12.485
130,12.47
132,12.46
133,12.445
144,12.45
147,12.47
150,12.475
154,12.49
158,12.47
165,12.485
166,12.485
175,12.48
176,12.49
185,12.495
186,12.5
196,12.495
205,12.485
206,12.49
212,12.5
213,12.535
217,12.535
218,12.52
219,12.52
220,12.51
222,12.5
227,12.505
228,12.505
229,12.5
234,12.495
236,12.485
238,12.49
239,12.48
242,12.49
245,12.49
248,12.49
253,12.49
257,12.49
261,12.475
263,12.495
264,12.48
265,12.49
270,12.48
271,12.485
272,12.485
277,12.5
278,12.495
279,12.495
280,12.505
281,12.515
282,12.515
283,12.505
286,12.51
287,12.52
288,12.51
289,12.52
290,12.52
294,12.51
295,12.515
296,12.515
297,12.5
298,12.495
305,12.5
307,12.51
308,12.51
309,12.51
315,12.51
318,12.5
323,12.495
325,12.5
329,12.5
330,12.49
331,12.475
344,12.475
350,12.46
351,12.47
353,12.465
354,12.47
357,12.475
358,12.48
360,12.485
361,12.495
362,12.5
363,12.5
368,12.505
375,12.515
376,12.53
378,12.54
382,12.535
383,12.53
385,12.54
386,12.54
389,12.54
392,12.535
394,12.545
397,12.55
398,12.545
399,12.51
400,12.495
403,12.495
407,12.49
409,12.475
410,12.465
411,12.46
412,12.465
413,12.47
415,12.47
417,12.45
418,12.43
419,12.43
420,12.41
421,12.4
422,12.39
423,12.405
425,12.38
426,12.365
427,12.375
428,12.375
429,12.39
431,12.37
432,12.385
433,12.385
435,12.4
436,12.395
437,12.42
448,12.4
450,12.42
453,12.425
457,12.45
458,12.455
460,12.425
462,12.425
463,12.435
464,12.445
465,12.445
466,12.445
467,12.44
471,12.44
473,12.455
474,12.45
475,12.465
476,12.47
477,12.47
480,12.46
482,12.455
484,12.46
485,12.455
488,12.46
490,12.455
493,12.46
494,12.455
495,12.435
496,12.45
497,12.465
498,12.465
499,12.455
501,12.46
502,12.465
503,12.46
504,12.46
505,12.46
507,12.45
508,12.44
509,12.455
a1496300460,12.46
2,12.43
3,12.455
4,12.455
5,12.5
6,12.505
7,12.54
8,12.565
9,12.53
10,12.505
11,12.505
12,12.495
13,12.475
14,12.47
15,12.47
16,12.48
17,12.465
21,12.46
22,12.435
23,12.445
25,12.45
26,12.48
29,12.475
31,12.465
33,12.465
36,12.495
38,12.52
40,12.535
41,12.54
43,12.56
47,12.55
48,12.535
52,12.535
57,12.525
61,12.54
66,12.575
67,12.59
69,12.615
70,12.615
71,12.64
73,12.63
74,12.63
75,12.625
77,12.615
78,12.65
79,12.65
81,12.665
82,12.68
83,12.685
85,12.69
86,12.675
90,12.66
91,12.67
94,12.675
96,12.67
97,12.67
98,12.66
99,12.635
103,12.605
105,12.6
106,12.61
107,12.625
110,12.615
111,12.63
113,12.64
116,12.63
118,12.615
122,12.595
123,12.565
126,12.55
129,12.57
130,12.57
135,12.57
141,12.565
144,12.535
148,12.53
154,12.535
155,12.535
156,12.515
162,12.53
164,12.515
173,12.535
176,12.54
177,12.54
180,12.535
182,12.54
186,12.53
198,12.525
204,12.545
205,12.55
207,12.555
209,12.56
212,12.565
214,12.565
215,12.56
220,12.56
224,12.555
226,12.575
231,12.585
232,12.585
235,12.58
238,12.59
239,12.585
242,12.605
244,12.605
246,12.585
247,12.585
250,12.58
252,12.57
266,12.56
268,12.55
272,12.545
274,12.53
276,12.515
277,12.5
284,12.49
285,12.5
292,12.5
294,12.51
295,12.525
296,12.535
299,12.535
300,12.535
301,12.535
302,12.53
305,12.52
313,12.52
314,12.505
315,12.54
316,12.56
317,12.565
318,12.56
319,12.56
328,12.555
329,12.54
340,12.52
342,12.52
347,12.53
350,12.53
353,12.54
355,12.535
