VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
295,34.595
296,34.59
299,34.565
300,34.56
301,34.575
302,34.565
303,34.56
306,34.565
307,34.54
308,34.525
309,34.515
310,34.515
311,34.52
312,34.515
313,34.525
314,34.525
315,34.55
316,34.58
318,34.57
319,34.59
320,34.585
321,34.615
323,34.615
324,34.605
326,34.605
327,34.615
328,34.6
329,34.61
330,34.605
332,34.62
333,34.59
334,34.595
335,34.58
336,34.585
337,34.585
340,34.575
341,34.575
342,34.585
343,34.6
344,34.59
345,34.58
346,34.58
347,34.555
348,34.54
349,34.555
350,34.545
351,34.555
352,34.55
353,34.55
354,34.555
355,34.55
356,34.545
357,34.55
358,34.545
359,34.535
360,34.53
361,34.545
362,34.54
363,34.54
364,34.52
365,34.52
366,34.51
367,34.52
368,34.5
369,34.495
370,34.48
371,34.49
372,34.475
373,34.46
374,34.47
375,34.47
376,34.475
377,34.49
378,34.475
379,34.475
380,34.475
381,34.465
382,34.46
383,34.445
384,34.49
385,34.51
386,34.525
387,34.525
388,34.505
389,34.51
390,34.48
391,34.485
392,34.48
393,34.485
394,34.48
395,34.445
396,34.51
397,34.49
398,34.475
399,34.47
400,34.455
401,34.455
402,34.48
403,34.485
404,34.49
405,34.495
406,34.51
407,34.495
408,34.515
409,34.5
410,34.505
411,34.51
412,34.53
413,34.52
414,34.505
415,34.505
416,34.495
417,34.51
418,34.48
419,34.48
420,34.495
421,34.48
422,34.475
423,34.46
424,34.47
425,34.445
426,34.46
427,34.475
428,34.475
429,34.45
430,34.425
431,34.425
432,34.4
433,34.385
434,34.4
435,34.395
436,34.375
437,34.38
438,34.37
439,34.375
440,34.38
441,34.38
442,34.395
443,34.385
444,34.38
445,34.38
446,34.385
447,34.38
448,34.38
449,34.38
450,34.395
451,34.375
452,34.39
453,34.41
454,34.425
455,34.43
456,34.41
457,34.405
458,34.385
459,34.395
460,34.4
461,34.38
463,34.385
465,34.385
466,34.39
467,34.385
468,34.4
469,34.4
470,34.405
471,34.4
472,34.41
473,34.42
474,34.4
475,34.415
476,34.41
477,34.41
478,34.4
479,34.4
480,34.4
481,34.4
483,34.41
484,34.405
485,34.4
486,34.405
487,34.415
488,34.42
489,34.38
490,34.385
491,34.39
492,34.405
493,34.42
494,34.38
495,34.39
496,34.38
497,34.39
498,34.39
499,34.39
500,34.4
501,34.425
502,34.425
503,34.43
504,34.42
505,34.39
506,34.39
507,34.39
508,34.405
509,34.42
a1495436460,34.39
1,34.45
2,34.45
3,34.46
4,34.495
5,34.51
7,34.51
8,34.45
9,34.455
10,34.405
11,34.44
12,34.435
13,34.46
14,34.475
15,34.48
16,34.48
17,34.445
19,34.445
20,34.455
21,34.46
22,34.46
23,34.45
25,34.47
26,34.475
27,34.45
28,34.475
30,34.49
31,34.54
32,34.525
33,34.515
34,34.55
35,34.57
36,34.595
37,34.585
38,34.62
39,34.62
41,34.62
43,34.61
44,34.615
45,34.645
46,34.655
48,34.58
50,34.59
52,34.6
53,34.59
54,34.595
55,34.58
57,34.565
58,34.565
59,34.58
61,34.55
62,34.55
63,34.56
64,34.57
65,34.535
66,34.535
67,34.515
69,34.515
70,34.515
71,34.53
72,34.515
74,34.525
75,34.56
77,34.58
78,34.585
79,34.6
80,34.595
81,34.605
83,34.605
84,34.635
85,34.65
86,34.67
87,34.655
88,34.645
89,34.65
90,34.655
91,34.655
92,34.65
93,34.655
94,34.655
95,34.655
97,34.65
98,34.655
99,34.645
100,34.645
101,34.64
102,34.64
104,34.65
105,34.665
106,34.65
108,34.68
109,34.69
110,34.69
111,34.675
113,34.695
114,34.695
115,34.72
116,34.725
117,34.7
118,34.7
119,34.695
120,34.7
121,34.695
122,34.7
124,34.69
125,34.68
126,34.67
127,34.68
128,34.66
129,34.66
130,34.655
131,34.64
132,34.63
133,34.63
134,34.615
135,34.61
136,34.605
137,34.605
138,34.615
139,34.61
140,34.615
141,34.61
142,34.605
143,34.61
144,34.585
145,34.6
146,34.635
147,34.61
148,34.62
149,34.595
150,34.585
151,34.6
152,34.595
153,34.575
154,34.575
155,34.56
156,34.545
157,34.54
158,34.555
159,34.545
160,34.555
161,34.53
162,34.525
163,34.52
164,34.53
165,34.515
166,34.515
167,34.53
168,34.545
169,34.55
171,34.565
173,34.615
174,34.63
175,34.615
176,34.645
177,34.655
178,34.65
179,34.6
180,34.61
181,34.6
183,34.6
184,34.57
185,34.55
187,34.55
188,34.545
189,34.54
190,34.525
191,34.53
192,34.53
193,34.52
194,34.525
195,34.525
196,34.53
197,34.54
198,34.57
199,34.575
200,34.555
201,34.555
203,34.555
204,34.56
205,34.56
206,34.565
208,34.57
209,34.57
210,34.56
212,34.56
213,34.55
214,34.54
215,34.525
216,34.53
217,34.525
219,34.525
221,34.535
222,34.54
223,34.54
224,34.535
225,34.545
227,34.545
228,34.555
229,34.555
230,34.565
231,34.555
232,34.56
235,34.57
236,34.56
237,34.56
238,34.57
239,34.565
242,34.545
243,34.55
244,34.525
245,34.565
246,34.56
248,34.565
251,34.565
253,34.585
254,34.605
255,34.615
256,34.59
257,34.585
258,34.57
259,34.565
260,34.58
261,34.585
262,34.565
263,34.575
264,34.58
265,34.58
266,34.59
267,34.595
268,34.595
269,34.59
270,34.58
273,34.575
276,34.6
277,34.62
278,34.64
279,34.65
280,34.65
281,34.655
282,34.66
284,34.645
285,34.65
286,34.65
287,34.6
288,34.6
289,34.6
290,34.595
291,34.615
292,34.62
293,34.625
294,34.61
296,34.615
297,34.605
298,34.59
299,34.595
300,34.595
302,34.59
303,34.575
305,34.585
306,34.61
308,34.62
309,34.625
311,34.67
312,34.69
313,34.69
314,34.685
315,34.685
316,34.68
317,34.665
318,34.655
319,34.645
320,34.645
321,34.66
322,34.665
323,34.68
324,34.675
325,34.68
326,34.68
327,34.705
328,34.715
329,34.725
330,34.705
331,34.705
332,34.715
333,34.72
334,34.73
335,34.735
336,34.745
337,34.74
338,34.75
339,34.74
340,34.76
341,34.775
342,34.76
343,34.77
345,34.78
346,34.745
348,34.77
349,34.745
351,34.74
352,34.73
353,34.73
354,34.73
355,34.73
356,34.72
357,34.71
358,34.695
359,34.69
360,34.7
361,34.7
362,34.74
363,34.745
364,34.76
365,34.76
366,34.755
368,34.75
370,34.77
371,34.755
372,34.76
374,34.77
375,34.75
376,34.745
377,34.76
378,34.77
379,34.755
380,34.77
381,34.76
382,34.76
383,34.765
384,34.765
385,34.765
386,34.77
387,34.77
388,34.76
389,34.78
390,34.775
391,34.76
392,34.765
393,34.775
394,34.785
395,34.8
396,34.8
397,34.82
398,34.815
399,34.825
400,34.81
401,34.815
402,34.82
403,34.82
404,34.825
405,34.835
407,34.835
409,34.835
410,34.845
411,34.85
412,34.865
413,34.88
414,34.885
415,34.885
416,34.9
417,34.89
418,34.91
419,34.915
420,34.925
421,34.9
422,34.895
423,34.89
424,34.885
425,34.86
426,34.86
427,34.86
428,34.855
429,34.835
430,34.815
431,34.835
432,34.845
433,34.84
434,34.84
435,34.84
436,34.805
437,34.795
438,34.815
440,34.805
441,34.815
442,34.82
443,34.82
444,34.79
445,34.815
446,34.83
447,34.825
448,34.81
449,34.815
450,34.82
451,34.815
452,34.815
453,34.815
454,34.82
455,34.815
456,34.8
458,34.79
459,34.79
460,34.78
461,34.78
462,34.78
463,34.785
464,34.8
465,34.815
466,34.815
467,34.81
468,34.825
469,34.845
470,34.88
471,34.865
472,34.865
473,34.885
474,34.9
475,34.88
476,34.905
477,34.905
478,34.905
479,34.88
480,34.87
481,34.875
482,34.91
483,34.92
484,34.905
485,34.915
486,34.905
487,34.915
488,34.915
489,34.91
490,34.915
492,34.915
493,34.92
494,34.925
495,34.925
496,34.925
497,34.93
498,34.93
499,34.93
500,34.93
501,34.92
502,34.91
503,34.91
504,34.915
505,34.915
506,34.905
507,34.905
508,34.895
509,34.895
a1495522860,34.83
1,34.795
2,34.785
3,34.71
4,34.655
5,34.625
6,34.555
7,34.62
8,34.635
9,34.59
10,34.605
11,34.61
12,34.62
13,34.62
14,34.61
15,34.61
16,34.605
17,34.6
18,34.61
19,34.605
20,34.61
21,34.615
22,34.6
23,34.605
24,34.61
25,34.605
26,34.58
27,34.55
28,34.515
29,34.5
30,34.5
31,34.5
32,34.585
33,34.6
34,34.57
35,34.585
36,34.59
37,34.595
38,34.63
39,34.6
40,34.615
41,34.615
42,34.595
43,34.615
44,34.6
45,34.605
46,34.615
47,34.62
48,34.61
50,34.61
51,34.62
53,34.63
54,34.62
55,34.625
56,34.62
57,34.615
58,34.61
59,34.62
60,34.605
61,34.61
62,34.605
63,34.61
64,34.61
65,34.605
66,34.58
67,34.61
68,34.62
69,34.61
70,34.595
71,34.615
72,34.625
73,34.605
74,34.625
75,34.64
76,34.645
77,34.64
78,34.64
79,34.64
80,34.635
81,34.64
82,34.66
83,34.64
84,34.635
85,34.62
86,34.595
87,34.6
89,34.58
90,34.58
91,34.575
92,34.565
93,34.56
94,34.54
95,34.54
96,34.51
97,34.525
98,34.52
99,34.525
100,34.505
101,34.475
102,34.47
103,34.5
104,34.5
105,34.47
106,34.455
107,34.465
108,34.455
109,34.44
110,34.445
111,34.43
112,34.415
113,34.44
115,34.44
117,34.44
118,34.435
119,34.425
120,34.415
121,34.425
122,34.415
123,34.42
124,34.4
125,34.39
127,34.39
128,34.37
129,34.38
130,34.425
131,34.4
132,34.395
133,34.4
134,34.385
135,34.375
136,34.365
137,34.385
138,34.36
139,34.35
140,34.355
141,34.35
142,34.35
143,34.355
144,34.37
146,34.38
147,34.37
149,34.355
150,34.36
151,34.365
152,34.355
153,34.345
154,34.35
155,34.325
158,34.34
159,34.32
161,34.325
162,34.31
163,34.3
164,34.305
167,34.29
168,34.3
169,34.315
170,34.34
172,34.345
173,34.33
174,34.335
175,34.345
177,34.345
178,34.345
179,34.33
180,34.355
181,34.34
183,34.315
185,34.315
186,34.285
187,34.295
188,34.285
189,34.3
190,34.305
191,34.31
192,34.31
193,34.315
194,34.315
195,34.33
196,34.325
197,34.315
198,34.305
199,34.3
200,34.3
202,34.3
203,34.31
204,34.305
205,34.3
207,34.32
208,34.315
209,34.315
210,34.32
211,34.325
212,34.325
213,34.33
214,34.325
215,34.34
216,34.35
218,34.355
219,34.355
220,34.345
221,34.36
222,34.365
223,34.365
224,34.36
225,34.355
226,34.37
227,34.325
228,34.34
229,34.34
230,34.345
231,34.345
232,34.34
233,34.355
234,34.36
235,34.365
238,34.37
239,34.375
242,34.39
243,34.36
244,34.35
245,34.345
246,34.345
247,34.355
248,34.365
249,34.36
250,34.355
251,34.35
252,34.35
254,34.35
255,34.34
256,34.33
257,34.325
258,34.34
259,34.34
260,34.345
261,34.335
262,34.35
263,34.37
264,34.345
265,34.35
266,34.36
267,34.365
268,34.37
269,34.36
270,34.365
272,34.375
273,34.36
274,34.36
275,34.35
276,34.365
277,34.365
278,34.36
279,34.355
280,34.37
281,34.38
282,34.37
283,34.37
284,34.355
286,34.355
287,34.375
289,34.38
290,34.355
291,34.36
292,34.355
294,34.355
295,34.34
296,34.34
297,34.335
298,34.335
299,34.32
300,34.325
301,34.31
302,34.325
303,34.32
304,34.33
305,34.325
306,34.325
307,34.325
308,34.325
309,34.32
310,34.34
311,34.33
312,34.335
313,34.34
314,34.345
315,34.345
316,34.335
317,34.335
318,34.325
319,34.335
320,34.325
321,34.33
323,34.335
324,34.35
325,34.365
326,34.365
327,34.34
328,34.34
329,34.345
330,34.34
332,34.32
333,34.32
334,34.32
335,34.325
337,34.31
338,34.32
339,34.32
340,34.325
341,34.305
342,34.33
343,34.32
344,34.31
345,34.31
346,34.32
347,34.325
348,34.325
349,34.31
350,34.31
351,34.32
352,34.325
353,34.315
354,34.325
355,34.33
356,34.345
357,34.37
358,34.39
359,34.415
360,34.38
361,34.355
362,34.34
363,34.36
364,34.39
365,34.36
366,34.365
367,34.37
368,34.395
369,34.37
370,34.365
371,34.365
372,34.37
373,34.375
374,34.385
375,34.4
376,34.385
377,34.4
378,34.4
379,34.395
380,34.4
381,34.395
382,34.395
383,34.39
384,34.4
385,34.41
386,34.39
387,34.425
388,34.41
389,34.395
390,34.395
391,34.4
392,34.395
393,34.405
394,34.41
395,34.42
396,34.42
397,34.41
398,34.41
399,34.42
400,34.425
401,34.425
402,34.415
403,34.43
404,34.435
405,34.43
406,34.44
407,34.48
408,34.53
409,34.55
410,34.57
411,34.585
412,34.595
413,34.575
414,34.58
415,34.545
416,34.545
417,34.55
418,34.56
419,34.565
420,34.605
421,34.58
422,34.575
423,34.57
424,34.54
425,34.555
426,34.525
427,34.56
428,34.56
429,34.545
430,34.55
431,34.53
432,34.56
433,34.56
434,34.565
435,34.58
436,34.585
437,34.555
438,34.57
439,34.58
440,34.565
441,34.6
442,34.615
443,34.59
444,34.61
445,34.6
446,34.595
447,34.595
448,34.59
449,34.59
450,34.58
451,34.565
452,34.55
453,34.545
454,34.555
455,34.575
456,34.615
457,34.605
458,34.59
459,34.58
460,34.6
461,34.595
462,34.61
463,34.6
464,34.605
465,34.6
466,34.605
467,34.605
468,34.615
469,34.61
470,34.61
471,34.62
472,34.615
473,34.605
474,34.62
475,34.61
476,34.61
477,34.605
478,34.6
479,34.62
480,34.62
481,34.6
482,34.585
483,34.58
484,34.57
485,34.57
486,34.585
487,34.57
488,34.565
489,34.565
490,34.585
491,34.585
492,34.57
493,34.555
494,34.54
495,34.545
496,34.54
497,34.53
498,34.54
499,34.54
500,34.53
501,34.52
502,34.545
503,34.54
504,34.54
505,34.525
506,34.525
507,34.53
508,34.535
509,34.555
a1495609380,34.955
1,34.975
2,34.855
3,34.86
4,34.83
5,34.75
6,34.78
7,34.75
8,34.815
9,34.835
10,34.9
11,34.92
12,34.86
13,34.84
14,34.83
15,34.82
16,34.815
17,34.76
18,34.74
19,34.715
20,34.75
21,34.725
22,34.74
23,34.715
24,34.75
25,34.775
26,34.775
27,34.75
28,34.735
29,34.765
30,34.75
31,34.775
32,34.78
33,34.755
34,34.76
35,34.775
36,34.77
37,34.86
38,34.795
39,34.785
40,34.76
41,34.765
42,34.74
43,34.725
44,34.72
45,34.68
46,34.745
47,34.72
48,34.675
49,34.67
50,34.67
51,34.675
52,34.725
53,34.68
54,34.6
55,34.585
56,34.64
57,34.575
58,34.52
59,34.58
60,34.525
61,34.59
62,34.555
63,34.535
64,34.565
65,34.57
66,34.59
67,34.58
68,34.565
69,34.555
70,34.555
71,34.56
72,34.535
73,34.53
74,34.575
75,34.565
76,34.535
77,34.525
78,34.49
79,34.53
80,34.59
81,34.565
82,34.54
83,34.545
84,34.515
85,34.48
86,34.505
87,34.49
88,34.49
89,34.535
90,34.515
91,34.51
92,34.5
93,34.515
94,34.515
95,34.57
96,34.54
97,34.53
98,34.53
99,34.505
100,34.505
101,34.56
102,34.545
103,34.54
104,34.52
105,34.5
106,34.49
107,34.46
108,34.47
109,34.45
110,34.495
111,34.475
112,34.535
113,34.5
114,34.5
115,34.49
116,34.525
117,34.525
118,34.51
119,34.5
120,34.55
121,34.535
122,34.5
123,34.49
124,34.51
125,34.455
126,34.5
127,34.475
128,34.48
129,34.49
130,34.455
131,34.455
132,34.47
133,34.445
134,34.475
135,34.465
136,34.44
138,34.44
139,34.49
140,34.5
141,34.5
142,34.445
143,34.415
144,34.415
145,34.41
146,34.435
147,34.44
148,34.42
149,34.435
150,34.425
151,34.43
152,34.39
153,34.435
154,34.44
155,34.4
156,34.4
157,34.4
158,34.38
159,34.395
160,34.41
161,34.42
162,34.395
163,34.42
164,34.41
165,34.405
166,34.41
167,34.435
168,34.42
169,34.4
170,34.415
171,34.4
172,34.41
173,34.405
174,34.41
175,34.39
176,34.365
177,34.375
178,34.37
179,34.385
180,34.375
181,34.345
182,34.35
183,34.35
184,34.34
185,34.365
186,34.36
187,34.34
188,34.335
189,34.35
190,34.36
191,34.38
192,34.385
193,34.4
194,34.38
195,34.35
196,34.375
197,34.395
198,34.39
199,34.385
200,34.35
201,34.345
202,34.35
203,34.34
204,34.35
205,34.345
206,34.335
207,34.31
208,34.335
210,34.355
211,34.375
212,34.415
214,34.45
215,34.455
217,34.48
219,34.49
222,34.5
223,34.48
224,34.495
227,34.51
228,34.52
229,34.505
230,34.5
232,34.505
233,34.52
234,34.52
235,34.545
236,34.56
237,34.565
240,34.595
241,34.575
242,34.575
247,34.58
248,34.595
249,34.6
250,34.635
251,34.625
252,34.64
256,34.67
258,34.68
260,34.68
261,34.68
262,34.685
264,34.665
265,34.645
268,34.655
269,34.68
270,34.66
271,34.66
272,34.67
273,34.68
274,34.685
275,34.685
276,34.685
277,34.68
278,34.69
279,34.69
282,34.695
283,34.695
284,34.68
285,34.69
286,34.69
287,34.685
288,34.69
289,34.695
290,34.7
294,34.7
295,34.665
297,34.68
298,34.685
299,34.685
300,34.69
301,34.69
302,34.68
303,34.68
304,34.68
305,34.69
306,34.69
307,34.685
308,34.68
309,34.675
310,34.69
311,34.695
312,34.705
313,34.695
314,34.695
316,34.705
317,34.7
319,34.71
320,34.705
321,34.7
323,34.705
324,34.705
325,34.69
326,34.685
327,34.69
328,34.695
329,34.7
333,34.7
334,34.7
335,34.69
336,34.685
338,34.69
339,34.69
340,34.685
341,34.685
342,34.695
343,34.685
344,34.67
347,34.64
348,34.635
349,34.65
350,34.645
351,34.65
352,34.65
353,34.695
354,34.7
355,34.685
357,34.685
359,34.695
360,34.685
361,34.685
363,34.69
365,34.68
366,34.68
368,34.66
369,34.68
372,34.675
373,34.685
375,34.685
376,34.675
377,34.67
379,34.675
381,34.68
383,34.685
385,34.69
386,34.695
387,34.69
388,34.7
389,34.69
390,34.67
391,34.66
392,34.67
393,34.675
394,34.68
395,34.7
396,34.67
397,34.67
398,34.655
400,34.665
401,34.66
402,34.66
404,34.65
405,34.65
406,34.655
408,34.675
410,34.66
411,34.655
412,34.665
413,34.705
414,34.73
415,34.72
416,34.71
417,34.71
418,34.74
419,34.725
420,34.73
421,34.73
422,34.72
423,34.695
424,34.7
425,34.75
426,34.76
427,34.76
428,34.76
429,34.775
431,34.785
432,34.78
433,34.785
434,34.775
435,34.78
436,34.77
437,34.775
438,34.785
439,34.79
440,34.79
441,34.775
442,34.765
443,34.735
444,34.735
445,34.76
446,34.78
447,34.785
448,34.785
449,34.765
450,34.76
451,34.785
452,34.78
453,34.78
454,34.785
455,34.795
456,34.82
457,34.825
458,34.845
459,34.83
460,34.835
461,34.855
462,34.83
463,34.845
464,34.86
465,34.86
466,34.87
467,34.87
468,34.875
469,34.89
470,34.89
471,34.9
472,34.885
473,34.88
474,34.885
475,34.895
476,34.89
477,34.925
478,34.935
479,34.935
480,34.93
481,34.93
482,35.01
483,34.98
484,34.97
485,34.96
486,34.96
487,34.96
488,34.965
489,34.955
490,34.975
491,34.98
492,34.98
493,35
494,34.99
495,35
496,35.01
497,34.995
498,35.01
499,34.98
500,34.955
501,34.955
502,34.93
503,34.92
504,34.925
505,34.925
506,34.925
507,34.925
a1495695660,35.1
1,35.045
2,35.06
4,35.015
5,35.02
6,35.065
7,35.075
8,35.14
9,35.13
10,35.1
11,35.17
12,35.21
13,35.175
14,35.17
15,35.17
16,35.14
17,35.15
18,35.11
19,35.1
20,35.085
21,35.02
22,35.015
23,35.005
25,34.985
26,34.96
27,34.945
30,35
31,35
32,35
33,35.035
35,35.025
36,35.03
37,35.05
38,35.075
39,35.075
40,35.07
41,35.085
43,35.065
44,35.065
45,35.055
46,35.025
47,35.045
48,35.035
49,35.04
50,35.05
51,35.045
52,35.07
53,35.07
54,35.055
55,35.06
56,35.05
57,34.96
58,34.935
59,34.88
60,34.945
61,34.915
62,34.89
63,34.855
64,34.87
65,34.905
66,34.9
67,34.93
69,34.945
71,34.885
72,34.835
73,34.875
74,34.895
75,34.915
76,34.92
78,34.88
79,34.875
80,34.87
81,34.875
82,34.89
84,34.885
85,34.885
86,34.905
87,34.895
88,34.895
89,34.87
90,34.885
91,34.9
92,34.905
95,34.91
96,34.93
97,34.945
98,34.94
99,34.915
100,34.93
101,34.92
103,34.92
105,34.92
106,34.915
107,34.9
108,34.905
109,34.91
111,34.9
115,34.9
117,34.905
118,34.875
119,34.88
120,34.9
121,34.91
122,34.91
123,34.955
124,34.95
125,34.95
126,34.95
127,34.955
128,34.955
129,34.95
134,34.99
135,34.995
136,35
137,35
140,34.985
141,34.965
142,34.97
143,34.98
145,34.985
147,34.985
148,34.99
149,34.99
150,35
151,35.02
152,35.005
155,35.015
157,35.005
160,35
161,34.995
162,35
163,35
164,34.99
166,34.975
167,34.97
168,34.97
169,34.97
173,34.975
174,34.99
175,35
176,35
177,35.01
178,35.025
179,35.035
180,35.035
181,35.01
182,35
183,35
184,34.975
185,34.965
186,34.97
189,34.98
190,34.985
193,34.98
195,34.98
196,34.985
197,34.99
198,34.995
200,34.99
202,34.985
203,34.99
204,34.99
205,34.99
207,34.995
208,34.995
209,34.985
212,34.99
214,34.99
216,35
217,34.99
218,34.98
219,34.98
221,34.985
222,34.98
224,34.975
227,34.96
228,34.965
230,34.97
232,34.97
233,34.97
234,34.975
235,34.975
236,34.985
237,34.97
239,34.96
242,34.97
243,34.95
244,34.95
245,34.95
246,34.95
247,34.935
248,34.93
253,34.94
254,34.92
255,34.92
256,34.925
257,34.925
258,34.95
259,34.965
261,34.96
262,34.965
263,34.965
268,34.97
269,34.97
270,34.995
272,35
274,34.98
275,34.995
276,35
277,35
279,34.99
280,34.98
281,34.96
282,34.965
283,34.965
285,34.955
286,34.965
287,34.955
288,34.95
289,34.955
291,34.95
293,34.96
297,34.96
298,34.96
300,34.965
301,34.965
302,34.965
303,34.965
304,34.965
305,34.96
309,34.96
310,34.955
311,34.96
312,34.95
315,34.95
316,34.95
321,34.94
322,34.925
323,34.93
324,34.94
325,34.94
326,34.935
327,34.93
328,34.925
329,34.91
330,34.95
331,34.94
333,34.93
334,34.94
335,34.935
336,34.93
339,34.93
343,34.935
344,34.935
345,34.93
346,34.935
348,34.935
349,34.93
350,34.93
351,34.92
352,34.905
355,34.91
356,34.94
358,34.95
359,34.95
362,34.925
363,34.91
364,34.915
366,34.91
367,34.9
368,34.9
369,34.9
370,34.89
371,34.865
372,34.875
373,34.865
374,34.87
375,34.865
376,34.865
377,34.855
378,34.875
379,34.875
380,34.885
381,34.885
382,34.895
384,34.9
385,34.92
386,34.915
387,34.905
388,34.9
389,34.9
390,34.895
391,34.895
392,34.88
394,34.87
396,34.875
397,34.885
399,34.865
400,34.85
402,34.855
403,34.885
405,34.875
406,34.89
407,34.89
408,34.91
412,34.91
413,34.9
414,34.915
415,34.905
416,34.905
417,34.905
419,34.905
420,34.91
421,34.91
422,34.915
423,34.915
424,34.905
425,34.92
426,34.94
427,34.95
428,34.97
429,34.975
430,34.99
431,35.01
433,35.01
434,35.005
435,35.005
436,34.975
437,34.975
438,34.98
439,34.985
440,34.98
441,34.985
442,34.995
445,34.995
446,34.995
447,35
448,35.015
449,35.025
451,35
452,35.01
453,35.01
455,35.005
456,35
457,35.005
458,35.005
459,35.005
460,35
463,35
464,35.005
466,35
467,35.01
468,35.015
469,35.01
470,35.015
471,35.025
472,35.02
474,35.015
475,35.01
476,35.01
477,35.015
478,35.005
479,35.015
480,34.99
481,34.985
482,34.985
483,35
484,34.995
485,34.995
486,34.995
487,34.995
488,34.995
489,35
490,35
491,34.99
492,34.98
493,34.985
494,34.99
495,34.995
496,34.995
497,34.995
498,34.995
499,35
500,34.99
501,34.975
502,34.99
503,34.99
504,34.99
505,34.99
506,34.99
507,34.975
508,34.985
509,34.985
a1495782060,34.99
1,34.97
3,35.035
5,34.965
6,34.92
7,34.935
8,34.95
9,34.91
10,34.915
11,34.875
12,34.86
13,34.895
14,34.85
15,34.855
16,34.88
17,34.875
18,34.875
19,34.885
20,34.86
21,34.875
23,34.86
24,34.84
25,34.83
27,34.85
29,34.855
30,34.845
31,34.855
32,34.86
35,34.85
37,34.865
39,34.865
40,34.87
41,34.865
42,34.875
43,34.88
44,34.88
45,34.9
46,34.885
47,34.89
48,34.9
49,34.88
50,34.885
51,34.88
52,34.87
53,34.86
54,34.855
55,34.835
56,34.825
57,34.84
59,34.88
60,34.895
62,34.88
63,34.89
64,34.925
65,34.925
66,34.94
67,34.94
68,34.945
69,34.94
70,34.985
71,34.985
74,34.995
75,35.02
76,35.04
77,35.06
78,35.08
79,35.1
80,35.135
81,35.135
82,35.065
83,35.085
84,35.105
