FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
409,31
411,31
412,31.01
413,31.01
414,31.015
415,31.045
416,31.045
417,31.02
418,31.03
419,31.035
421,31.05
423,31.025
424,31.025
425,31.03
428,31.025
429,31.04
430,31.04
431,31.045
432,31.05
433,31.06
434,31.06
435,31.065
436,31.04
437,31.06
440,31.065
442,31.05
443,31.045
446,31.025
447,31.035
448,31.03
449,31.045
450,31.05
451,31.025
452,31.02
453,31.005
455,31.005
456,31.015
457,31.005
460,31.02
461,31.03
463,31.03
464,31.03
465,31.03
467,31.035
468,31.055
469,31.035
470,31.03
471,31.025
472,31.02
473,31.005
474,31.01
476,31.005
478,31.01
479,31
482,31
484,30.99
485,30.995
486,31.01
487,31.015
488,31.005
489,31.005
490,31.02
491,31.01
492,31.025
493,31.065
494,31.05
495,31.07
497,31.055
498,31.055
499,31.06
501,31.07
503,31.045
504,31.04
505,31.035
506,31.045
507,31.04
508,31.03
509,31.015
a1495436460,31.25
2,31.315
3,31.29
6,31.3
7,31.32
8,31.335
9,31.31
10,31.315
11,31.33
12,31.315
13,31.35
14,31.335
15,31.35
16,31.355
17,31.365
18,31.37
20,31.335
21,31.335
22,31.37
23,31.32
24,31.315
25,31.3
27,31.31
28,31.325
30,31.345
31,31.39
32,31.365
33,31.34
34,31.335
35,31.325
36,31.28
37,31.31
38,31.31
39,31.27
40,31.275
41,31.28
43,31.285
44,31.285
46,31.3
48,31.305
50,31.27
51,31.29
52,31.305
53,31.3
54,31.3
55,31.295
56,31.305
58,31.32
60,31.365
61,31.385
62,31.365
64,31.385
65,31.385
66,31.395
67,31.44
68,31.44
69,31.465
70,31.445
71,31.45
72,31.47
73,31.475
74,31.47
75,31.485
76,31.495
77,31.475
78,31.55
79,31.555
80,31.575
81,31.55
82,31.52
83,31.54
84,31.54
86,31.54
87,31.565
88,31.565
89,31.57
90,31.585
91,31.58
92,31.59
93,31.585
94,31.59
95,31.6
96,31.625
97,31.62
99,31.615
100,31.625
101,31.635
102,31.625
104,31.63
107,31.64
108,31.625
109,31.605
111,31.575
112,31.55
113,31.555
115,31.57
116,31.58
117,31.665
118,31.655
119,31.67
120,31.735
121,31.78
122,31.745
123,31.74
124,31.74
125,31.815
126,31.79
127,31.77
128,31.755
129,31.75
130,31.76
131,31.78
132,31.76
133,31.755
134,31.77
135,31.79
136,31.795
138,31.785
139,31.77
141,31.785
142,31.805
144,31.82
145,31.81
146,31.805
147,31.81
148,31.82
149,31.835
150,31.81
151,31.815
152,31.805
154,31.83
155,31.835
156,31.83
157,31.82
158,31.81
159,31.78
160,31.77
161,31.79
162,31.79
163,31.81
164,31.8
165,31.785
166,31.765
167,31.78
168,31.79
169,31.745
170,31.635
171,31.565
172,31.61
173,31.65
174,31.64
176,31.62
177,31.62
178,31.63
179,31.645
180,31.655
181,31.655
182,31.64
184,31.66
185,31.68
187,31.675
188,31.72
189,31.745
190,31.8
191,31.8
192,31.78
194,31.79
195,31.785
196,31.78
197,31.73
198,31.69
199,31.69
200,31.72
201,31.72
202,31.7
203,31.7
204,31.7
205,31.68
209,31.665
210,31.67
211,31.69
212,31.695
214,31.7
216,31.68
217,31.685
218,31.695
219,31.68
221,31.69
222,31.675
223,31.67
224,31.675
225,31.675
226,31.695
230,31.695
231,31.7
232,31.71
234,31.705
235,31.67
236,31.64
238,31.65
239,31.665
242,31.67
243,31.695
245,31.7
246,31.69
248,31.71
249,31.74
250,31.73
251,31.69
254,31.67
255,31.695
256,31.695
257,31.69
260,31.735
261,31.755
262,31.7
263,31.715
264,31.715
267,31.735
269,31.755
270,31.735
271,31.715
272,31.71
275,31.7
276,31.725
277,31.735
278,31.75
279,31.705
280,31.725
281,31.745
282,31.755
283,31.775
284,31.75
285,31.77
286,31.78
287,31.775
288,31.78
289,31.745
290,31.77
291,31.79
292,31.795
293,31.795
294,31.785
295,31.765
296,31.77
297,31.8
298,31.8
299,31.795
300,31.77
301,31.77
302,31.76
303,31.755
304,31.75
306,31.765
307,31.775
308,31.77
309,31.76
312,31.765
314,31.77
315,31.765
317,31.77
318,31.775
320,31.79
321,31.78
323,31.8
326,31.815
328,31.815
329,31.815
330,31.815
332,31.765
333,31.79
335,31.81
336,31.82
337,31.815
338,31.835
339,31.84
340,31.84
341,31.805
344,31.82
345,31.825
346,31.815
347,31.84
348,31.835
352,31.85
354,31.815
355,31.83
357,31.83
358,31.825
360,31.825
361,31.815
362,31.8
363,31.825
364,31.82
365,31.825
366,31.825
368,31.81
369,31.82
370,31.835
371,31.825
372,31.835
373,31.835
377,31.83
378,31.83
379,31.83
380,31.81
383,31.795
384,31.81
385,31.85
387,31.845
388,31.87
389,31.84
390,31.85
391,31.85
393,31.87
396,31.855
397,31.87
398,31.855
399,31.87
400,31.845
401,31.83
403,31.85
404,31.855
405,31.855
407,31.865
408,31.87
412,31.85
413,31.855
415,31.825
416,31.82
418,31.845
419,31.845
421,31.83
422,31.845
423,31.845
424,31.84
425,31.845
426,31.845
427,31.845
428,31.845
429,31.835
430,31.83
431,31.83
433,31.825
434,31.8
435,31.78
439,31.765
440,31.76
441,31.755
442,31.745
443,31.745
444,31.745
445,31.755
447,31.77
448,31.8
449,31.81
450,31.82
454,31.77
455,31.75
456,31.75
457,31.755
458,31.74
459,31.755
460,31.75
462,31.75
463,31.78
464,31.775
465,31.78
466,31.75
467,31.755
468,31.75
469,31.745
470,31.755
473,31.77
475,31.78
478,31.78
479,31.78
480,31.765
481,31.77
482,31.77
484,31.78
485,31.78
486,31.765
487,31.765
488,31.77
491,31.765
493,31.775
494,31.76
495,31.745
496,31.75
497,31.77
498,31.76
499,31.765
500,31.775
501,31.77
502,31.78
503,31.775
504,31.77
505,31.75
506,31.75
507,31.75
508,31.745
509,31.755
a1495522860,31.82
2,31.78
3,31.78
4,31.78
5,31.81
6,31.76
7,31.76
8,31.77
9,31.745
10,31.745
11,31.675
12,31.705
13,31.705
14,31.655
15,31.6
16,31.585
17,31.615
18,31.64
19,31.6
20,31.585
21,31.585
23,31.625
24,31.62
25,31.645
26,31.63
27,31.625
28,31.615
30,31.66
31,31.625
33,31.655
34,31.67
35,31.69
37,31.685
39,31.715
40,31.73
41,31.71
42,31.69
43,31.71
44,31.695
47,31.69
48,31.68
50,31.7
51,31.665
52,31.67
53,31.69
54,31.665
55,31.67
56,31.7
57,31.7
58,31.7
60,31.72
62,31.71
65,31.74
66,31.765
69,31.79
70,31.8
71,31.785
72,31.755
75,31.775
76,31.775
77,31.78
78,31.78
79,31.795
82,31.795
83,31.78
84,31.77
85,31.75
87,31.745
90,31.725
91,31.745
93,31.765
95,31.8
96,31.785
98,31.8
99,31.77
100,31.75
101,31.715
104,31.7
105,31.7
106,31.7
107,31.715
108,31.71
109,31.715
110,31.71
111,31.705
112,31.705
113,31.705
115,31.715
118,31.715
120,31.74
121,31.77
122,31.745
124,31.73
125,31.745
126,31.73
128,31.75
130,31.75
132,31.735
134,31.75
137,31.76
139,31.75
141,31.735
142,31.75
143,31.75
144,31.775
146,31.74
147,31.78
148,31.75
149,31.735
150,31.735
151,31.74
152,31.77
153,31.755
155,31.74
156,31.73
158,31.71
159,31.7
161,31.71
162,31.74
163,31.72
167,31.72
168,31.68
169,31.665
170,31.62
172,31.645
173,31.63
174,31.615
175,31.65
177,31.64
178,31.66
179,31.67
183,31.695
187,31.66
188,31.63
189,31.645
191,31.645
196,31.645
201,31.65
207,31.69
208,31.7
209,31.73
212,31.725
218,31.77
219,31.775
220,31.76
223,31.765
224,31.795
230,31.765
231,31.735
234,31.73
235,31.735
237,31.73
238,31.73
239,31.73
242,31.72
243,31.74
247,31.76
251,31.775
255,31.775
256,31.78
259,31.775
260,31.765
262,31.77
264,31.79
265,31.78
266,31.78
268,31.795
269,31.8
270,31.795
272,31.785
274,31.785
277,31.81
278,31.8
279,31.81
280,31.815
281,31.85
284,31.845
286,31.845
290,31.855
293,31.85
294,31.84
295,31.86
296,31.85
299,31.845
300,31.855
301,31.855
302,31.865
303,31.85
305,31.85
313,31.855
315,31.84
318,31.825
319,31.82
321,31.82
322,31.815
324,31.825
328,31.825
330,31.81
332,31.81
336,31.8
338,31.775
340,31.815
341,31.85
344,31.85
345,31.845
347,31.85
348,31.84
349,31.845
350,31.845
351,31.845
352,31.845
353,31.82
355,31.815
358,31.815
359,31.82
361,31.825
364,31.825
365,31.825
366,31.815
367,31.84
371,31.825
372,31.84
373,31.84
375,31.825
376,31.825
379,31.835
381,31.835
384,31.87
385,31.875
387,31.85
388,31.85
391,31.84
392,31.84
394,31.84
397,31.855
398,31.855
399,31.835
400,31.84
401,31.825
402,31.825
403,31.835
404,31.83
406,31.83
407,31.815
408,31.815
410,31.81
411,31.805
412,31.805
413,31.795
415,31.8
417,31.81
418,31.81
419,31.83
420,31.83
423,31.83
424,31.83
425,31.835
426,31.84
428,31.84
431,31.835
433,31.82
434,31.805
435,31.785
436,31.78
439,31.76
440,31.745
441,31.765
444,31.79
445,31.79
447,31.775
448,31.79
449,31.795
451,31.775
452,31.8
454,31.795
460,31.79
461,31.78
462,31.78
464,31.795
467,31.795
468,31.795
469,31.79
470,31.79
471,31.795
472,31.79
473,31.785
474,31.78
475,31.77
477,31.765
478,31.8
479,31.8
480,31.785
481,31.78
482,31.755
483,31.775
484,31.745
485,31.785
487,31.765
488,31.755
489,31.76
490,31.75
491,31.74
493,31.74
494,31.745
495,31.765
497,31.74
498,31.735
499,31.745
501,31.785
502,31.77
503,31.77
504,31.77
505,31.765
506,31.765
507,31.765
508,31.785
509,31.82
a1495609260,31.715
1,31.75
2,31.75
3,31.755
4,31.795
6,31.73
9,31.755
10,31.78
11,31.82
13,31.75
14,31.765
17,31.735
18,31.735
19,31.73
20,31.77
21,31.77
23,31.775
24,31.8
25,31.8
27,31.8
28,31.765
29,31.78
30,31.78
31,31.8
32,31.785
33,31.8
34,31.79
35,31.795
37,31.78
38,31.77
39,31.795
40,31.8
41,31.835
43,31.83
44,31.855
45,31.85
46,31.85
48,31.84
49,31.805
50,31.81
51,31.82
52,31.805
53,31.82
54,31.81
55,31.81
56,31.81
57,31.8
58,31.795
59,31.81
60,31.805
61,31.805
62,31.83
63,31.85
64,31.835
65,31.83
66,31.82
68,31.815
69,31.805
70,31.825
72,31.84
73,31.835
74,31.835
76,31.845
77,31.85
79,31.845
80,31.87
81,31.87
83,31.89
85,31.865
86,31.89
87,31.92
88,31.92
89,31.91
90,31.92
91,31.895
92,31.915
94,31.905
96,31.89
97,31.9
98,31.89
99,31.88
100,31.91
101,31.915
103,31.935
104,31.91
105,31.91
106,31.89
107,31.91
109,31.935
110,31.93
111,31.93
112,31.955
113,31.95
115,31.945
116,31.945
118,31.94
119,31.935
121,31.93
122,31.92
123,31.915
124,31.9
125,31.9
126,31.895
128,31.88
129,31.885
130,31.86
131,31.87
132,31.87
133,31.9
136,31.885
141,31.875
142,31.86
144,31.85
145,31.855
146,31.84
147,31.84
149,31.83
150,31.845
151,31.825
153,31.825
154,31.825
155,31.825
156,31.825
159,31.83
160,31.86
164,31.88
165,31.87
166,31.88
167,31.91
168,31.895
170,31.9
172,31.935
173,31.95
174,31.95
175,31.95
176,31.9
177,31.91
178,31.9
179,31.915
180,31.915
182,31.915
183,31.9
184,31.9
185,31.885
186,31.88
187,31.885
188,31.865
189,31.88
190,31.87
191,31.865
194,31.86
195,31.835
196,31.835
198,31.83
200,31.83
202,31.83
203,31.81
204,31.8
205,31.79
206,31.765
208,31.75
209,31.765
210,31.765
211,31.83
213,31.84
214,31.84
215,31.825
216,31.82
218,31.815
219,31.8
221,31.805
222,31.795
223,31.77
224,31.75
225,31.745
227,31.745
229,31.795
230,31.81
231,31.8
233,31.78
234,31.77
237,31.745
239,31.74
242,31.71
243,31.77
244,31.73
245,31.745
246,31.775
248,31.77
250,31.76
251,31.72
257,31.72
258,31.735
260,31.735
261,31.735
263,31.735
264,31.8
265,31.8
266,31.8
268,31.815
269,31.83
270,31.82
271,31.815
273,31.82
274,31.82
275,31.83
276,31.83
277,31.845
278,31.845
281,31.885
282,31.915
283,31.915
284,31.905
286,31.875
287,31.89
289,31.915
290,31.915
291,31.915
292,31.935
293,31.935
294,31.925
296,31.905
297,31.925
298,31.925
299,31.945
300,31.925
301,31.925
302,31.935
303,31.945
304,31.95
307,31.93
308,31.97
309,31.965
310,31.96
311,31.97
312,31.97
314,31.95
316,31.94
317,31.94
318,31.975
319,31.965
320,31.95
321,31.94
326,31.9
327,31.875
328,31.86
329,31.845
330,31.825
331,31.86
333,31.825
334,31.835
336,31.86
338,31.85
339,31.845
340,31.85
341,31.86
342,31.86
344,31.86
345,31.83
346,31.845
347,31.85
348,31.84
352,31.84
353,31.845
356,31.865
357,31.85
358,31.855
359,31.855
360,31.855
361,31.87
362,31.875
363,31.86
364,31.875
366,31.88
368,31.875
370,31.85
371,31.84
372,31.85
375,31.835
376,31.835
378,31.865
379,31.845
380,31.83
382,31.8
383,31.77
384,31.795
385,31.815
388,31.82
389,31.8
391,31.805
392,31.82
393,31.825
394,31.83
395,31.84
396,31.83
397,31.84
398,31.83
400,31.83
401,31.82
402,31.81
403,31.805
404,31.785
405,31.775
406,31.765
407,31.77
408,31.77
409,31.765
410,31.8
411,31.815
414,31.8
417,31.8
419,31.8
420,31.82
421,31.8
422,31.835
424,31.825
426,31.825
427,31.815
428,31.825
429,31.825
431,31.89
433,31.88
435,31.86
437,31.865
439,31.865
440,31.86
441,31.84
442,31.83
444,31.835
445,31.815
446,31.825
450,31.825
451,31.84
454,31.84
455,31.855
456,31.855
457,31.84
458,31.83
459,31.83
460,31.82
461,31.82
462,31.845
463,31.83
470,31.815
471,31.815
472,31.815
473,31.815
474,31.815
475,31.815
476,31.8
478,31.8
480,31.82
481,31.82
483,31.825
484,31.835
486,31.9
487,31.895
488,31.92
489,31.925
490,31.92
492,31.92
495,31.95
496,31.965
497,31.955
498,31.935
499,31.95
500,31.95
501,31.905
502,31.91
503,31.905
504,31.9
505,31.9
506,31.91
507,31.925
508,31.945
509,31.93
a1495695660,31.97
5,31.95
6,31.99
7,32.13
8,32.095
9,32.085
10,32.085
11,32.07
12,32.105
14,32.075
15,32.06
17,32.055
23,32.055
29,32.095
30,32.085
31,32.08
32,32.06
34,32.03
36,32.055
38,32.075
40,32.07
41,32.045
42,32.025
43,32.02
47,32.02
48,32.035
49,32.05
50,32.035
51,32.035
52,32.05
54,32.07
55,32.05
56,32.035
57,31.93
59,31.99
60,31.99
63,31.965
64,31.995
66,32
67,31.99
70,31.99
71,31.99
76,32
78,32.025
79,31.97
80,31.985
81,31.99
82,32.005
86,32
88,32.005
90,31.99
91,32.025
93,32.035
94,32.01
98,32.04
102,32.045
103,32.04
104,32.035
105,32.015
106,32.025
107,32.015
114,32.045
115,32.04
116,32.05
118,32.05
120,32.055
121,32.04
123,32.05
124,32.04
125,32.03
126,32.035
127,32.03
128,32.045
129,32.035
131,32.015
134,32.035
136,32.06
138,32.04
141,32.04
147,32.055
148,32.055
149,32.085
151,32.1
152,32.1
153,32.07
154,32.095
155,32.095
159,32.09
160,32.065
161,32.065
162,32.05
164,32.025
166,32.045
169,32.04
171,32.045
178,32.055
179,32.06
180,32.055
188,32.06
189,32.06
190,32.045
191,32.07
195,32.075
197,32.06
202,32.06
204,32.06
206,32.055
208,32.065
209,32.085
211,32.085
217,32.1
220,32.09
222,32.09
223,32.07
224,32.1
226,32.105
233,32.1
234,32.1
235,32.095
236,32.06
239,32.05
242,32.04
244,32.05
245,32.03
246,32.03
254,32.02
258,32.025
259,32.04
266,32.05
268,32.065
272,32.06
274,32.045
279,32.045
282,32.045
285,32.05
286,32.035
288,32.05
290,32.07
291,32.085
292,32.075
293,32.075
294,32.075
295,32.075
301,32.08
303,32.08
304,32.09
306,32.085
307,32.085
310,32.085
311,32.1
312,32.085
314,32.065
315,32.065
316,32.065
317,32.045
318,32.055
322,32.05
324,32.045
329,32.055
333,32.055
335,32.025
337,32.05
338,32.05
339,32.05
342,32.045
345,32.055
348,32.055
349,32.035
350,32.05
351,32.05
354,32.055
355,32.055
356,32.055
358,32.055
359,32.045
361,32.045
362,32.045
363,32.045
366,32.05
367,32.05
368,32.05
369,32.05
370,32.055
371,32.055
372,32.05
379,32.06
380,32.07
389,32.06
390,32.05
391,32.04
392,32.055
399,32.05
401,32.05
404,32.035
405,32.035
406,32.045
413,32.07
415,32.08
416,32.07
417,32.08
418,32.07
420,32.065
421,32.07
422,32.065
423,32.065
424,32.065
425,32.07
429,32.08
431,32.08
432,32.075
436,32.08
437,32.065
438,32.065
440,32.07
441,32.07
442,32.07
444,32.075
445,32.06
447,32.05
448,32.06
450,32.055
451,32.065
452,32.06
453,32.06
455,32.065
456,32.08
457,32.085
458,32.08
459,32.08
460,32.085
464,32.075
466,32.055
467,32.055
468,32.055
469,32.055
470,32.06
471,32.06
473,32.065
474,32.075
475,32.075
476,32.075
477,32.075
478,32.075
479,32.065
480,32.055
482,32.045
483,32.06
484,32.05
485,32.055
486,32.055
487,32.065
490,32.065
491,32.07
493,32.075
494,32.06
495,32.06
497,32.06
498,32.06
499,32.05
500,32.055
501,32.05
502,32.035
504,32.05
505,32.045
506,32.045
508,32.055
509,32.055
a1495782060,32.03
4,32.045
6,32.01
7,32.07
8,32.04
9,32.025
10,32.055
11,32.04
12,32
15,32.01
16,32.005
17,32.02
18,32.02
19,32.015
21,31.98
22,31.985
23,31.98
25,31.965
27,32.005
28,32.005
31,31.995
32,32.015
35,32.01
37,32.005
38,32.035
40,32.04
41,32.025
42,32.05
44,32.05
46,32.07
47,32.055
50,32.08
51,32.09
52,32.075
53,32.08
54,32.055
59,32.075
60,32.08
61,32.075
62,32.07
64,32.055
66,32.075
72,32.08
73,32.1
74,32.09
77,32.1
80,32.09
81,32.11
82,32.115
83,32.11
84,32.09
85,32.085
88,32.085
89,32.06
91,32.04
92,32.04
95,32.025
97,32.02
102,32.03
104,32.05
105,32.035
106,32.035
107,32.035
108,32.035
109,32.025
110,32.04
111,32.03
112,32.02
113,32.04
115,32.04
117,32.045
118,32.045
119,32.04
120,32.04
121,32.04
122,32.04
123,32.03
124,32.035
125,32.04
129,32.055
132,32.03
133,32.055
134,32.055
136,32.06
137,32.045
138,32.055
140,32.075
142,32.085
143,32.095
146,32.1
147,32.115
149,32.12
150,32.14
151,32.125
155,32.1
161,32.11
165,32.085
168,32.09
171,32.095
172,32.085
173,32.08
174,32.05
176,32.055
177,32.085
179,32.085
181,32.11
182,32.1
183,32.09
184,32.1
187,32.1
190,32.1
192,32.105
193,32.09
197,32.1
202,32.09
203,32.085
204,32.085
205,32.09
206,32.08
207,32.1
209,32.1
210,32.1
213,32.1
215,32.11
216,32.105
217,32.095
218,32.075
219,32.075
221,32.085
222,32.1
230,32.11
232,32.065
233,32.075
234,32.065
237,32.07
238,32.065
242,32.1
244,32.085
245,32.1
247,32.105
248,32.105
249,32.105
253,32.09
254,32.09
259,32.105
260,32.105
263,32.11
264,32.11
266,32.11
267,32.1
268,32.09
269,32.11
271,32.1
273,32.08
274,32.09
280,32.095
281,32.095
285,32.09
286,32.075
287,32.085
288,32.085
290,32.085
293,32.06
294,32.07
296,32.065
298,32.06
303,32.055
305,32.05
306,32.055
307,32.035
308,32.035
309,32.02
310,32.005
311,32.03
313,32.02
314,32.01
318,32.025
322,32.035
323,32.04
324,32.05
325,32.045
327,32.04
331,32.055
337,32.085
342,32.075
343,32.055
344,32.04
345,32.02
346,32.015
349,32.02
351,32.03
352,32.025
356,32.025
357,32.01
358,32.01
360,32.025
365,32.03
369,32.05
371,32.055
372,32.07
373,32.025
374,32.05
375,32.05
378,32.03
384,32.06
385,32.045
386,32.025
387,32.025
388,32.045
389,32.02
390,32.06
392,32.05
397,32.06
399,32.09
400,32.065
402,32.065
403,32.06
404,32.065
405,32.09
406,32.085
407,32.085
411,32.075
413,32.05
414,32.06
416,32.07
417,32.07
418,32.05
419,32.05
420,32.065
421,32.055
422,32.05
423,32.05
424,32.045
425,32.045
427,32.04
431,32.06
433,32.06
434,32.075
435,32.07
438,32.08
439,32.075
440,32.07
441,32.065
442,32.065
443,32.065
444,32.075
445,32.065
446,32.055
447,32.06
448,32.07
449,32.07
450,32.07
451,32.05
452,32.055
454,32.065
455,32.065
456,32.065
457,32.07
458,32.08
461,32.07
462,32.08
464,32.08
467,32.07
468,32.075
469,32.1
471,32.105
472,32.12
473,32.14
474,32.135
475,32.13
476,32.14
477,32.13
478,32.15
479,32.16
480,32.155
481,32.155
482,32.165
483,32.17
484,32.17
485,32.16
486,32.17
487,32.17
489,32.155
490,32.165
491,32.155
493,32.175
494,32.185
495,32.19
496,32.2
497,32.23
498,32.24
499,32.235
500,32.23
501,32.215
502,32.23
503,32.23
504,32.22
505,32.22
506,32.2
507,32.175
509,32.205
a1496041260,32.28
2,32.22
4,32.22
5,32.2
6,32.2
7,32.15
8,32.16
9,32.1
10,32.115
11,32.07
12,32.025
14,32.035
15,32.1
16,32.135
19,32.05
20,32.04
21,32.04
22,32.04
24,32.07
25,32.09
26,32.07
27,32.08
29,32.08
30,32.045
31,32.05
32,32.09
33,32.03
34,32.065
35,32.08
36,32.08
37,32.095
39,32.095
40,32.09
43,32.11
48,32.105
49,32.14
50,32.155
51,32.13
54,32.14
55,32.13
56,32.13
57,32.125
60,32.15
61,32.18
62,32.19
63,32.17
64,32.205
65,32.175
66,32.175
67,32.18
68,32.19
69,32.205
70,32.19
71,32.2
72,32.215
73,32.23
74,32.24
75,32.285
76,32.285
77,32.29
78,32.27
81,32.285
82,32.23
83,32.225
84,32.23
85,32.23
86,32.23
88,32.23
89,32.25
90,32.22
91,32.215
92,32.215
93,32.22
94,32.25
95,32.25
98,32.27
99,32.27
100,32.26
101,32.26
102,32.255
103,32.25
104,32.27
105,32.265
107,32.27
108,32.26
110,32.27
111,32.295
112,32.285
113,32.3
114,32.31
115,32.305
117,32.3
120,32.29
123,32.33
124,32.31
125,32.32
126,32.32
127,32.27
129,32.26
130,32.275
134,32.275
135,32.27
137,32.245
139,32.26
140,32.26
143,32.275
145,32.275
147,32.265
149,32.28
150,32.275
153,32.285
155,32.28
156,32.3
158,32.305
159,32.305
160,32.305
162,32.3
163,32.305
165,32.3
167,32.265
168,32.265
169,32.28
171,32.265
172,32.27
177,32.285
178,32.285
180,32.285
181,32.285
182,32.28
183,32.27
184,32.265
185,32.265
186,32.265
187,32.265
188,32.27
192,32.285
193,32.28
196,32.3
200,32.29
201,32.285
202,32.285
203,32.29
204,32.29
210,32.3
211,32.29
212,32.275
214,32.26
216,32.265
218,32.265
219,32.24
225,32.215
226,32.22
227,32.245
228,32.245
229,32.26
231,32.26
232,32.27
233,32.26
236,32.225
237,32.24
242,32.21
243,32.205
244,32.2
245,32.2
247,32.19
249,32.205
252,32.185
253,32.19
254,32.205
255,32.225
262,32.23
265,32.21
272,32.23
273,32.24
274,32.235
276,32.235
279,32.235
284,32.245
285,32.245
287,32.24
290,32.235
291,32.245
296,32.255
300,32.25
301,32.235
308,32.23
309,32.22
310,32.205
312,32.215
313,32.2
314,32.195
317,32.19
319,32.16
320,32.155
323,32.12
325,32.15
327,32.155
329,32.15
330,32.15
331,32.16
334,32.15
336,32.15
337,32.15
338,32.15
339,32.15
340,32.15
341,32.15
342,32.15
343,32.15
344,32.15
345,32.155
346,32.16
349,32.115
350,32.05
351,32.045
352,32.065
353,32.07
355,32.075
357,32.07
358,32.075
359,32.08
360,32.07
361,32.075
362,32.07
363,32.075
365,32.085
367,32.06
368,32.055
369,32.075
370,32.065
373,32.065
374,32.07
377,32.085
379,32.085
381,32.105
382,32.105
383,32.12
384,32.15
385,32.155
388,32.11
390,32.105
391,32.105
392,32.11
393,32.11
394,32.125
396,32.13
400,32.145
403,32.14
404,32.115
405,32.11
408,32.11
409,32.1
410,32.105
411,32.1
412,32.125
414,32.115
417,32.12
418,32.13
419,32.15
420,32.16
422,32.155
423,32.16
426,32.165
428,32.185
431,32.185
432,32.19
433,32.17
435,32.17
437,32.19
439,32.185
440,32.19
442,32.18
443,32.185
445,32.18
446,32.19
448,32.195
449,32.2
450,32.19
452,32.21
456,32.215
457,32.225
458,32.235
459,32.235
462,32.225
465,32.23
467,32.235
468,32.23
469,32.24
473,32.245
474,32.24
475,32.245
476,32.22
477,32.205
478,32.215
480,32.205
481,32.2
482,32.215
483,32.22
484,32.215
