SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
111,55.43
112,55.42
115,55.42
116,55.4
117,55.38
119,55.4
120,55.42
121,55.44
124,55.46
125,55.46
132,55.43
136,55.41
137,55.35
138,55.36
139,55.34
140,55.34
141,55.31
142,55.31
144,55.32
145,55.34
147,55.32
148,55.31
149,55.3
150,55.27
151,55.27
153,55.24
154,55.22
155,55.23
159,55.22
160,55.26
162,55.24
164,55.24
165,55.24
170,55.26
171,55.28
172,55.32
173,55.34
174,55.34
176,55.4
178,55.41
180,55.44
181,55.46
182,55.46
183,55.48
185,55.48
186,55.47
187,55.48
190,55.47
191,55.43
194,55.46
195,55.43
196,55.49
197,55.47
198,55.47
199,55.43
206,55.46
208,55.4
210,55.39
211,55.4
214,55.41
215,55.42
216,55.42
217,55.4
220,55.4
222,55.4
223,55.41
225,55.41
226,55.44
227,55.45
228,55.48
229,55.49
233,55.49
235,55.54
236,55.54
237,55.55
238,55.55
241,55.54
242,55.52
245,55.54
246,55.51
248,55.51
249,55.5
250,55.48
252,55.48
253,55.46
254,55.46
255,55.48
258,55.48
259,55.46
260,55.44
265,55.45
266,55.45
267,55.45
268,55.45
270,55.45
271,55.46
272,55.45
274,55.47
275,55.52
276,55.52
277,55.52
281,55.5
286,55.51
287,55.52
289,55.51
291,55.53
294,55.52
295,55.5
297,55.51
302,55.54
303,55.53
305,55.52
307,55.52
308,55.5
313,55.49
314,55.49
316,55.48
317,55.49
318,55.47
319,55.48
322,55.5
323,55.49
328,55.5
332,55.48
333,55.47
334,55.47
339,55.49
340,55.49
343,55.5
344,55.5
345,55.5
346,55.5
349,55.49
350,55.48
353,55.48
354,55.49
355,55.48
356,55.49
357,55.5
358,55.57
359,55.57
361,55.58
362,55.58
363,55.64
365,55.62
366,55.64
367,55.67
368,55.7
371,55.76
374,55.78
376,55.77
377,55.78
380,55.74
381,55.73
382,55.7
383,55.7
384,55.72
385,55.77
386,55.81
387,55.86
390,55.82
391,55.83
393,55.87
394,55.9
395,55.92
396,55.92
400,55.93
403,55.95
405,55.98
406,55.97
407,55.97
408,55.96
412,55.97
413,55.94
414,55.94
416,55.92
417,55.92
418,55.94
419,55.95
420,55.95
421,55.94
425,55.93
428,55.91
430,55.91
431,55.9
434,55.92
435,55.92
437,55.9
438,55.91
440,55.9
441,55.93
443,55.91
444,55.93
445,55.94
446,55.96
449,55.98
450,55.97
452,55.95
453,55.95
454,55.94
457,55.95
458,55.97
459,55.97
460,55.96
461,55.97
462,55.97
463,55.99
464,55.99
465,55.99
466,55.99
467,55.98
468,55.98
469,55.98
470,56
471,56.04
472,56.04
473,56.06
474,56.06
475,56.05
476,56.08
478,56.05
479,56.06
481,56.12
482,56.12
483,56.11
484,56.09
485,56.09
486,56.1
487,56.11
488,56.11
489,56.12
491,56.14
492,56.12
493,56.12
494,56.15
495,56.13
496,56.14
497,56.16
498,56.14
499,56.12
500,56.1
501,56.1
502,56.08
503,56.07
504,56.03
506,56.04
507,56.02
a1495522980,56.22
1,56.04
3,56.14
5,56.18
9,56.09
10,56.25
12,56.25
13,56.2
14,56.21
15,56.3
16,56.3
18,56.24
19,56.22
20,56.16
21,56.17
22,56.2
23,56.29
24,56.3
25,56.29
26,56.27
27,56.28
28,56.29
29,56.3
30,56.35
31,56.36
32,56.34
33,56.35
34,56.34
35,56.34
37,56.35
38,56.35
39,56.36
42,56.32
43,56.35
44,56.41
45,56.45
46,56.46
47,56.46
48,56.46
49,56.46
52,56.44
53,56.48
54,56.45
55,56.39
56,56.37
59,56.36
61,56.4
62,56.4
63,56.4
64,56.4
65,56.45
66,56.46
67,56.46
68,56.46
69,56.46
70,56.46
71,56.46
72,56.46
73,56.46
74,56.46
75,56.45
76,56.45
77,56.5
78,56.44
79,56.44
80,56.39
81,56.35
83,56.35
85,56.35
86,56.32
88,56.3
89,56.35
91,56.35
94,56.3
96,56.34
97,56.29
99,56.24
101,56.17
102,56.17
104,56.22
105,56.19
107,56.19
108,56.19
109,56.22
110,56.2
111,56.15
113,56.11
114,56.11
115,56.13
118,56.08
120,56.09
122,56.09
123,56.1
126,56.07
127,56.11
128,56.14
130,56.17
131,56.17
132,56.17
133,56.17
134,56.21
137,56.18
138,56.17
140,56.2
141,56.2
142,56.21
143,56.25
144,56.3
145,56.34
146,56.29
147,56.27
148,56.22
149,56.2
150,56.22
151,56.27
152,56.19
153,56.17
154,56.19
156,56.21
158,56.23
159,56.23
160,56.25
161,56.25
162,56.25
163,56.25
164,56.25
165,56.25
166,56.26
167,56.27
168,56.27
169,56.27
170,56.27
171,56.27
172,56.27
173,56.27
174,56.27
175,56.27
176,56.28
177,56.27
178,56.29
179,56.29
180,56.24
183,56.23
185,56.21
188,56.17
189,56.09
190,56.13
193,56.11
197,56.12
200,56.14
201,56.14
202,56.14
203,56.14
204,56.12
210,56.11
211,56.13
212,56.13
213,56.15
214,56.15
215,56.15
216,56.15
217,56.15
218,56.17
220,56.21
225,56.19
226,56.19
228,56.22
230,56.19
234,56.2
235,56.21
236,56.21
237,56.21
238,56.21
241,56.24
245,56.24
246,56.24
248,56.22
250,56.21
252,56.21
254,56.24
258,56.24
259,56.24
263,56.24
266,56.26
268,56.3
269,56.3
270,56.3
271,56.3
272,56.3
274,56.3
276,56.3
283,56.33
285,56.33
286,56.35
287,56.35
288,56.35
289,56.35
291,56.35
298,56.32
299,56.35
301,56.35
302,56.35
303,56.35
305,56.35
306,56.3
307,56.27
313,56.29
314,56.28
316,56.32
317,56.33
318,56.33
319,56.3
320,56.3
321,56.28
325,56.32
326,56.33
327,56.34
328,56.34
329,56.34
330,56.32
332,56.32
334,56.31
336,56.27
337,56.3
338,56.35
339,56.35
340,56.34
341,56.33
342,56.33
343,56.36
344,56.36
345,56.36
346,56.39
347,56.39
348,56.39
349,56.39
350,56.39
351,56.39
352,56.39
353,56.39
354,56.4
355,56.4
356,56.37
360,56.33
362,56.38
363,56.35
364,56.33
366,56.34
378,56.35
387,56.38
388,56.41
389,56.38
390,56.38
391,56.42
392,56.4
393,56.36
394,56.4
398,56.44
399,56.44
402,56.42
403,56.41
404,56.39
405,56.38
406,56.38
410,56.42
412,56.38
413,56.38
414,56.38
415,56.39
418,56.37
419,56.35
420,56.4
422,56.4
424,56.37
425,56.37
426,56.38
428,56.42
430,56.39
432,56.39
433,56.41
434,56.37
437,56.35
443,56.32
447,56.34
448,56.33
449,56.32
450,56.28
454,56.28
462,56.27
464,56.26
465,56.26
466,56.25
467,56.25
468,56.27
470,56.29
471,56.29
472,56.31
474,56.33
477,56.31
478,56.3
480,56.3
482,56.3
484,56.3
487,56.26
489,56.26
490,56.26
491,56.24
492,56.22
493,56.25
495,56.24
496,56.2
498,56.18
499,56.18
500,56.17
501,56.15
502,56.16
503,56.17
504,56.19
505,56.17
506,56.19
507,56.21
a1495609380,55.99
4,56.03
5,56
7,55.83
9,55.9
10,55.98
11,56.1
12,56.13
17,56.14
18,56.12
20,56.09
22,56.14
23,56.14
24,56.17
25,56.1
26,56.03
27,55.99
30,56.12
32,56.05
33,55.98
35,56.04
36,56.04
37,56.01
38,56.08
41,56.09
42,56.09
43,56.17
45,56.17
47,56.17
49,56.18
50,56.14
51,56.14
54,56.16
55,56.18
56,56.18
57,56.2
59,56.18
60,56.12
61,56.12
63,56.12
64,56.11
65,56.08
66,56.08
67,56.11
68,56.08
70,56.11
74,56.2
77,56.2
78,56.21
79,56.22
80,56.19
82,56.15
83,56.15
84,56.15
85,56.17
86,56.17
88,56.13
89,56.13
90,56.16
91,56.16
92,56.16
94,56.18
95,56.13
96,56.14
97,56.15
99,56.15
103,56.13
104,56.03
105,56.08
106,56.08
107,56.05
108,56.07
109,56.07
110,56.07
111,56.07
112,56.09
119,56.08
121,56.1
123,56.1
127,56.07
128,56.05
133,56.06
136,56.07
138,56.05
139,56
140,55.97
141,55.97
144,55.95
145,55.99
147,55.96
148,55.99
154,55.96
155,56
157,55.99
162,55.95
166,55.99
167,55.96
169,55.96
172,55.96
179,56.02
185,56.05
189,56.04
191,56.03
193,56.05
198,56.06
199,56.08
201,56.1
206,56.1
212,56.1
213,56.12
214,56.22
215,56.29
216,56.29
217,56.31
219,56.31
223,56.31
224,56.31
226,56.35
227,56.37
233,56.35
234,56.34
235,56.34
236,56.38
237,56.4
238,56.42
239,56.43
240,56.44
245,56.4
247,56.41
252,56.4
255,56.4
258,56.38
259,56.38
261,56.38
266,56.41
272,56.42
273,56.42
276,56.42
277,56.41
278,56.4
279,56.4
281,56.42
283,56.5
286,56.52
287,56.52
288,56.58
289,56.61
290,56.6
296,56.6
303,56.59
304,56.61
306,56.63
311,56.62
312,56.61
314,56.6
315,56.59
317,56.58
319,56.52
322,56.52
324,56.52
325,56.5
328,56.5
329,56.5
331,56.47
332,56.46
334,56.47
337,56.47
342,56.47
344,56.41
345,56.44
346,56.46
347,56.46
352,56.45
353,56.47
355,56.5
356,56.52
357,56.5
358,56.48
361,56.48
362,56.5
363,56.48
365,56.43
366,56.48
376,56.44
378,56.39
379,56.37
382,56.34
383,56.35
384,56.34
385,56.35
386,56.3
387,56.29
391,56.26
392,56.26
393,56.22
394,56.18
395,56.22
396,56.18
397,56.2
399,56.21
401,56.21
402,56.25
404,56.21
410,56.2
411,56.2
412,56.2
413,56.21
414,56.21
415,56.19
416,56.17
418,56.19
419,56.21
420,56.25
421,56.25
422,56.23
424,56.22
425,56.24
426,56.23
427,56.24
428,56.26
430,56.26
436,56.24
437,56.24
438,56.24
439,56.23
441,56.19
442,56.24
445,56.21
446,56.23
453,56.2
454,56.17
455,56.17
456,56.18
457,56.16
460,56.19
461,56.23
462,56.24
464,56.25
465,56.23
466,56.25
467,56.24
468,56.22
469,56.2
473,56.2
474,56.21
476,56.2
477,56.17
478,56.17
479,56.21
480,56.2
481,56.2
483,56.21
484,56.21
486,56.22
487,56.21
488,56.21
489,56.16
490,56.17
491,56.17
492,56.16
493,56.16
494,56.16
495,56.18
496,56.16
498,56.17
499,56.16
500,56.14
501,56.15
502,56.13
503,56.12
504,56.12
505,56.09
506,56.12
507,56.18
a1495695780,56.47
1,56.43
2,56.43
3,56.44
4,56.48
7,56.56
20,56.51
21,56.46
24,56.4
33,56.42
35,56.37
36,56.35
42,56.31
48,56.35
51,56.36
54,56.33
55,56.15
56,56.11
57,56.07
58,56.12
61,56.08
62,56.07
63,56.07
64,56.07
69,56.12
70,56.13
71,56.14
74,56.11
75,56.11
76,56.08
79,56.01
80,56.01
81,56.1
84,56.08
87,56.11
88,56.07
89,56.07
91,56.07
97,56.1
102,56.13
105,56.15
109,56.17
110,56.17
112,56.17
116,56.18
117,56.24
118,56.24
120,56.25
121,56.28
122,56.29
126,56.29
127,56.27
131,56.31
140,56.34
141,56.36
153,56.38
155,56.37
159,56.4
160,56.39
162,56.36
163,56.32
164,56.36
165,56.36
168,56.37
173,56.33
180,56.33
183,56.33
189,56.33
192,56.33
193,56.36
197,56.36
201,56.38
211,56.4
213,56.39
216,56.35
218,56.39
220,56.37
221,56.36
223,56.38
224,56.39
225,56.36
233,56.35
234,56.34
235,56.28
236,56.27
238,56.3
241,56.31
242,56.34
245,56.27
250,56.32
253,56.33
255,56.37
256,56.39
257,56.4
261,56.36
265,56.4
266,56.39
272,56.35
275,56.35
278,56.38
279,56.36
282,56.35
284,56.35
285,56.32
289,56.32
295,56.34
303,56.31
310,56.31
312,56.33
322,56.34
325,56.34
327,56.35
337,56.33
340,56.33
341,56.35
342,56.34
350,56.26
351,56.31
352,56.32
354,56.32
357,56.27
360,56.28
372,56.31
374,56.34
377,56.36
378,56.38
379,56.36
380,56.36
381,56.39
389,56.4
390,56.41
392,56.4
394,56.37
396,56.37
398,56.4
400,56.43
401,56.41
402,56.43
405,56.45
406,56.48
408,56.45
416,56.45
417,56.44
423,56.47
425,56.48
426,56.46
434,56.44
444,56.4
451,56.39
452,56.41
453,56.42
454,56.41
458,56.41
461,56.41
467,56.4
469,56.43
471,56.49
475,56.5
476,56.52
477,56.51
481,56.51
482,56.56
483,56.54
485,56.53
489,56.48
491,56.46
492,56.48
493,56.48
495,56.48
496,56.49
497,56.47
498,56.46
502,56.44
503,56.43
504,56.45
505,56.45
506,56.45
507,56.44
a1495782180,56.31
8,56.22
10,56.26
14,56.4
15,56.43
17,56.46
18,56.32
19,56.45
22,56.47
25,56.45
26,56.44
32,56.48
33,56.48
35,56.55
36,56.54
38,56.47
54,56.55
55,56.56
57,56.62
62,56.64
64,56.67
65,56.59
73,56.59
76,56.64
77,56.6
79,56.63
80,56.65
86,56.58
87,56.6
93,56.56
95,56.62
97,56.63
99,56.61
102,56.61
103,56.58
104,56.56
106,56.55
109,56.58
110,56.6
112,56.6
121,56.64
123,56.58
124,56.62
127,56.57
130,56.57
131,56.57
138,56.54
143,56.53
145,56.56
147,56.58
160,56.55
162,56.55
165,56.55
166,56.53
167,56.53
169,56.51
173,56.54
182,56.58
185,56.57
187,56.56
191,56.56
192,56.54
197,56.54
199,56.53
205,56.51
206,56.52
216,56.5
217,56.49
219,56.47
220,56.47
229,56.44
230,56.43
231,56.41
233,56.43
234,56.39
235,56.41
237,56.48
239,56.47
241,56.49
242,56.48
245,56.5
252,56.46
254,56.46
261,56.47
262,56.49
264,56.48
265,56.43
275,56.41
279,56.43
280,56.41
283,56.38
286,56.38
288,56.38
289,56.4
291,56.4
294,56.4
297,56.38
298,56.38
301,56.37
307,56.38
309,56.4
311,56.41
314,56.44
318,56.42
325,56.4
327,56.4
328,56.37
329,56.5
334,56.53
337,56.56
340,56.55
342,56.53
344,56.51
348,56.5
350,56.49
351,56.47
359,56.5
366,56.5
369,56.46
370,56.48
371,56.48
372,56.48
373,56.5
375,56.51
385,56.53
386,56.56
389,56.61
390,56.55
391,56.59
396,56.61
398,56.57
399,56.57
401,56.54
402,56.55
403,56.57
407,56.57
408,56.6
409,56.57
411,56.58
413,56.58
414,56.57
418,56.54
419,56.6
425,56.57
426,56.58
431,56.6
433,56.62
435,56.66
436,56.64
437,56.65
441,56.68
442,56.7
443,56.7
444,56.69
445,56.72
446,56.74
447,56.73
449,56.71
452,56.68
454,56.67
456,56.7
457,56.7
461,56.71
464,56.68
466,56.71
467,56.71
468,56.71
474,56.72
477,56.7
478,56.66
479,56.64
480,56.64
482,56.67
485,56.67
488,56.69
489,56.66
490,56.67
491,56.65
492,56.67
493,56.67
494,56.66
495,56.66
496,56.66
497,56.63
498,56.65
499,56.66
501,56.65
502,56.65
503,56.64
505,56.66
506,56.66
507,56.64
a1496041380,56.46
4,56.63
10,56.71
11,56.68
12,56.72
17,56.69
23,56.65
26,56.68
27,56.74
30,56.88
33,56.82
34,56.82
51,56.79
52,56.83
54,56.77
57,56.84
59,56.88
72,56.84
78,56.84
79,56.84
80,56.82
84,56.86
96,56.86
98,56.91
102,56.89
105,56.89
107,56.91
111,56.91
113,56.88
114,56.87
115,56.87
117,56.83
136,56.82
141,56.86
142,56.9
143,56.92
144,56.95
149,56.91
150,56.96
159,56.94
170,56.91
171,56.93
173,56.94
177,56.91
185,56.92
190,56.99
193,56.96
196,57
202,57
206,57
208,57
212,57
214,56.98
219,56.96
225,56.95
227,56.99
230,56.97
231,56.96
232,56.96
233,56.95
234,56.95
235,56.93
238,56.9
245,56.83
246,56.83
247,56.86
248,56.85
249,56.84
253,56.81
254,56.84
256,56.85
260,56.81
264,56.82
272,56.83
277,56.82
279,56.83
284,56.82
293,56.86
297,56.91
300,56.96
304,56.98
306,57.02
307,56.96
311,56.96
313,56.96
317,56.94
318,56.96
320,56.93
325,56.93
331,56.93
334,56.96
335,56.92
337,56.92
338,56.86
339,56.84
347,56.85
356,56.87
362,56.88
363,56.9
365,56.87
380,56.86
383,56.9
387,56.9
388,56.89
393,56.87
409,56.88
410,56.86
412,56.84
413,56.82
414,56.75
415,56.75
417,56.76
422,56.79
423,56.83
428,56.83
433,56.88
434,56.87
448,56.85
453,56.88
454,56.85
455,56.83
461,56.8
471,56.82
473,56.81
477,56.81
482,56.81
483,56.82
484,56.79
489,56.8
491,56.8
494,56.78
496,56.76
497,56.77
500,56.8
505,56.79
507,56.81
a1496127780,56.77
2,56.76
6,56.77
7,56.82
8,56.82
9,56.79
10,56.76
11,56.69
17,56.64
21,56.68
23,56.69
25,56.77
29,56.8
32,56.75
33,56.74
34,56.68
39,56.61
40,56.57
41,56.78
42,56.76
43,56.81
45,56.8
47,56.78
53,56.8
57,56.82
58,56.83
59,56.86
62,56.85
63,56.82
66,56.82
71,56.72
72,56.69
74,56.64
75,56.58
76,56.62
78,56.53
81,56.51
83,56.58
85,56.52
86,56.4
87,56.38
89,56.39
90,56.36
95,56.29
96,56.35
97,56.36
98,56.39
99,56.39
102,56.39
107,56.38
108,56.36
109,56.36
110,56.36
111,56.31
113,56.33
114,56.33
115,56.31
119,56.3
120,56.29
121,56.3
124,56.35
125,56.38
126,56.39
127,56.4
129,56.41
132,56.42
134,56.47
138,56.48
139,56.5
143,56.47
144,56.47
154,56.47
155,56.45
157,56.44
159,56.42
160,56.41
165,56.41
166,56.38
169,56.38
180,56.38
185,56.37
189,56.33
193,56.34
198,56.31
199,56.31
200,56.3
213,56.3
216,56.3
221,56.3
222,56.29
223,56.26
224,56.26
231,56.25
233,56.23
235,56.25
239,56.24
240,56.22
242,56.21
245,56.14
253,56.16
257,56.15
258,56.18
259,56.21
260,56.21
263,56.2
268,56.19
269,56.18
271,56.17
273,56.17
274,56.15
276,56.14
277,56.13
280,56.1
281,56.1
284,56.1
286,56.12
289,56.13
307,56.14
308,56.16
309,56.19
310,56.23
314,56.19
317,56.19
319,56.19
320,56.19
321,56.18
323,56.2
325,56.21
327,56.21
328,56.27
330,56.25
331,56.26
332,56.26
338,56.26
339,56.26
342,56.23
343,56.21
344,56.2
345,56.2
346,56.21
349,56.19
350,56.19
356,56.18
357,56.18
361,56.21
362,56.22
365,56.23
367,56.23
371,56.22
372,56.2
375,56.23
376,56.21
377,56.2
379,56.22
383,56.19
384,56.2
385,56.18
388,56.18
393,56.2
394,56.23
395,56.24
396,56.25
398,56.26
399,56.27
400,56.28
403,56.3
404,56.28
405,56.29
408,56.31
409,56.29
411,56.3
414,56.3
415,56.28
416,56.3
417,56.37
418,56.56
419,56.51
424,56.5
427,56.49
429,56.52
430,56.54
431,56.54
432,56.52
433,56.51
438,56.47
439,56.45
440,56.44
441,56.45
443,56.45
446,56.46
449,56.43
450,56.41
451,56.39
453,56.39
454,56.42
455,56.4
458,56.41
461,56.44
462,56.46
463,56.48
464,56.5
467,56.52
470,56.52
471,56.53
474,56.52
475,56.51
476,56.47
477,56.47
478,56.48
479,56.49
480,56.47
481,56.45
483,56.46
484,56.47
485,56.46
487,56.46
489,56.44
491,56.44
492,56.45
495,56.47
496,56.48
497,56.49
498,56.49
499,56.47
500,56.46
501,56.43
502,56.43
503,56.43
504,56.43
505,56.47
506,56.55
507,56.57
a1496214180,56.38
2,56.46
3,56.47
5,56.54
7,56.54
8,56.56
9,56.6
11,56.56
12,56.53
13,56.53
16,56.51
17,56.48
23,56.47
25,56.43
26,56.38
27,56.32
30,56.35
31,56.39
32,56.4
33,56.45
34,56.42
35,56.35
36,56.39
40,56.38
41,56.39
42,56.41
43,56.49
44,56.44
46,56.49
48,56.44
50,56.42
51,56.44
53,56.43
55,56.41
57,56.42
58,56.47
62,56.48
64,56.49
65,56.5
67,56.48
68,56.51
71,56.49
72,56.45
75,56.41
76,56.35
78,56.35
79,56.36
80,56.33
83,56.35
84,56.34
86,56.33
87,56.3
89,56.31
92,56.34
96,56.3
99,56.32
101,56.3
104,56.29
105,56.33
110,56.32
111,56.27
112,56.28
117,56.29
118,56.32
119,56.33
122,56.31
123,56.32
126,56.36
127,56.33
128,56.31
129,56.31
130,56.33
135,56.32
140,56.35
141,56.35
144,56.38
146,56.42
147,56.42
148,56.43
149,56.39
152,56.43
153,56.44
158,56.46
159,56.44
164,56.46
168,56.47
169,56.45
170,56.42
171,56.42
174,56.4
175,56.37
176,56.39
178,56.4
179,56.43
183,56.43
189,56.41
192,56.45
194,56.43
197,56.44
199,56.49
200,56.5
204,56.58
205,56.59
206,56.62
208,56.64
209,56.6
210,56.61
211,56.73
213,56.73
214,56.73
215,56.74
216,56.77
218,56.75
219,56.76
220,56.74
222,56.73
224,56.73
227,56.71
228,56.7
229,56.7
231,56.7
233,56.7
236,56.65
237,56.64
238,56.62
240,56.65
241,56.66
242,56.69
245,56.69
246,56.71
249,56.7
250,56.63
251,56.67
252,56.7
253,56.69
255,56.68
256,56.66
258,56.65
259,56.65
260,56.7
261,56.68
262,56.68
266,56.7
267,56.73
268,56.74
272,56.74
275,56.74
276,56.74
279,56.75
280,56.73
281,56.75
284,56.76
285,56.82
288,56.84
289,56.86
290,56.86
291,56.86
292,56.85
293,56.82
294,56.79
296,56.79
297,56.79
298,56.79
299,56.74
300,56.73
302,56.71
303,56.71
304,56.72
305,56.71
308,56.74
309,56.72
312,56.74
313,56.72
314,56.73
317,56.7
319,56.69
320,56.68
323,56.69
325,56.69
327,56.68
329,56.67
330,56.67
331,56.68
333,56.68
334,56.67
335,56.68
336,56.68
337,56.69
339,56.68
341,56.66
342,56.65
343,56.6
344,56.59
345,56.57
346,56.57
347,56.57
350,56.55
351,56.55
353,56.56
354,56.54
356,56.55
358,56.55
359,56.53
360,56.52
361,56.5
362,56.54
364,56.52
365,56.5
367,56.51
369,56.51
372,56.48
373,56.52
375,56.53
376,56.52
378,56.5
381,56.5
383,56.5
384,56.48
387,56.46
389,56.45
390,56.42
391,56.44
392,56.43
393,56.45
394,56.49
395,56.5
398,56.52
400,56.57
404,56.54
405,56.55
407,56.5
408,56.5
410,56.47
411,56.47
412,56.47
413,56.47
414,56.4
415,56.38
416,56.35
417,56.33
418,56.32
420,56.27
422,56.27
425,56.29
426,56.3
427,56.29
429,56.28
430,56.28
432,56.25
436,56.25
438,56.21
439,56.27
440,56.23
441,56.23
442,56.22
443,56.22
445,56.23
446,56.24
448,56.23
449,56.22
450,56.23
451,56.26
452,56.31
453,56.34
454,56.34
455,56.4
456,56.39
457,56.37
458,56.38
459,56.38
460,56.38
461,56.4
462,56.4
463,56.38
465,56.37
466,56.37
468,56.38
469,56.34
470,56.35
471,56.36
472,56.37
473,56.33
474,56.34
475,56.34
476,56.29
477,56.35
478,56.32
479,56.34
480,56.33
481,56.32
482,56.33
483,56.33
484,56.34
485,56.32
486,56.32
487,56.33
488,56.31
489,56.34
490,56.37
492,56.34
493,56.32
494,56.33
495,56.34
496,56.34
497,56.34
498,56.33
499,56.33
500,56.3
501,56.32
502,56.29
503,56.3
504,56.21
505,56.2
506,56.24
507,56.17
a1496300700,55.1
2,55.39
3,55.9
4,55.79
5,55.99
6,56.06
7,56.21
8,56.27
9,56.3
10,56.12
11,56.26
12,56.3
13,56.34
14,56.39
15,56.4
18,56.48
19,56.63
20,56.66
21,56.64
23,56.65
24,56.63
25,56.68
26,56.71
28,56.73
29,56.75
30,56.72
31,56.76
32,56.72
34,56.8
35,56.81
37,56.81
40,56.85
43,56.84
45,56.84
47,56.66
48,56.64
49,56.65
51,56.73
54,56.71
59,56.76
60,56.8
61,56.76
62,56.8
63,56.87
64,56.85
65,56.87
67,56.89
68,56.9
70,56.84
71,56.81
74,56.85
76,56.88
77,56.9
79,56.9
81,56.8
83,56.74
84,56.8
85,56.83
86,56.85
87,56.89
88,56.96
89,57
91,57.02
94,57
97,56.96
99,57.02
102,57.04
103,57.06
104,57.07
105,57.09
110,57.01
112,57.05
114,57.06
116,57.07
117,56.95
118,56.95
119,56.9
121,56.85
122,56.85
124,56.89
127,56.91
128,56.87
131,56.91
135,56.94
136,56.94
137,56.96
138,56.96
141,56.96
142,56.88
148,56.9
153,56.9
154,56.93
158,56.95
159,56.94
162,56.91
167,56.91
171,56.92
174,56.89
176,56.9
177,56.91
180,56.9
181,56.89
182,56.87
190,56.88
191,56.89
192,56.88
194,56.82
198,56.87
199,56.9
202,56.91
203,56.87
206,56.87
207,56.89
208,56.89
210,56.87
211,56.87
212,56.87
213,56.87
214,56.85
215,56.81
217,56.81
218,56.81
222,56.81
223,56.79
225,56.85
227,56.84
229,56.86
230,56.84
233,56.81
236,56.81
237,56.84
238,56.84
240,56.78
243,56.7
244,56.75
246,56.76
247,56.72
250,56.67
253,56.68
254,56.71
256,56.71
257,56.73
260,56.69
264,56.73
