WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
305,57.26
306,57.3
307,57.3
308,57.33
310,57.35
311,57.34
312,57.33
313,57.33
314,57.35
315,57.37
316,57.41
317,57.41
318,57.36
319,57.37
320,57.37
321,57.35
322,57.35
324,57.38
325,57.35
326,57.38
327,57.36
328,57.45
329,57.45
330,57.46
331,57.48
332,57.54
333,57.53
334,57.54
335,57.5
336,57.48
337,57.49
338,57.49
339,57.49
340,57.49
341,57.49
342,57.49
343,57.49
344,57.48
346,57.39
347,57.35
348,57.35
349,57.36
350,57.37
351,57.39
352,57.39
353,57.4
355,57.4
356,57.39
357,57.39
358,57.41
359,57.38
360,57.37
361,57.37
362,57.32
363,57.28
364,57.34
365,57.32
366,57.23
367,57.25
368,57.24
369,57.22
370,57.15
371,57.11
372,57.1
373,57.1
375,57.09
376,57.09
377,57
379,56.97
380,56.98
382,56.96
383,56.95
384,56.86
386,56.9
387,56.91
388,56.75
390,56.8
391,56.85
392,56.83
394,56.83
395,56.86
396,56.89
397,56.93
398,56.92
399,56.94
400,56.95
403,56.97
404,56.86
405,56.89
407,56.86
408,56.81
409,56.88
410,56.9
411,56.87
412,56.86
413,56.87
414,56.86
415,56.84
416,56.82
417,56.75
418,56.68
419,56.69
420,56.65
421,56.66
422,56.66
423,56.7
424,56.77
425,56.78
427,56.81
428,56.82
429,56.87
430,56.76
431,56.79
432,56.81
433,56.84
434,56.83
435,56.85
436,56.85
437,56.85
438,56.84
439,56.84
440,56.84
441,56.87
443,56.87
444,56.88
445,56.88
446,56.88
448,56.89
449,56.84
450,56.82
451,56.83
452,56.89
453,56.86
454,56.89
455,56.87
456,56.87
457,56.89
458,56.89
459,56.87
461,56.86
462,56.88
463,56.89
464,56.87
465,56.89
466,56.89
467,56.88
468,56.88
469,56.87
470,56.89
471,56.89
472,56.87
473,56.89
474,56.88
475,56.89
476,56.89
477,56.89
478,56.89
479,56.89
480,56.89
481,56.89
482,56.89
483,56.89
484,56.89
485,57.01
486,57.02
487,57.02
488,56.98
489,56.88
490,56.9
491,56.96
492,56.98
493,56.98
494,56.98
495,56.97
496,56.91
497,56.88
498,56.85
499,56.86
500,56.86
501,56.86
502,56.88
503,56.9
504,56.93
505,56.89
506,56.91
507,56.96
a1495436460,57.4
1,57.46
2,57.42
3,57.5
4,56.81
6,56.73
7,56.77
8,56.63
9,56.54
10,56.48
11,56.54
12,56.59
13,56.66
14,56.71
15,56.8
17,56.82
18,56.96
19,56.83
20,56.7
21,56.5
23,56.51
24,56.62
25,56.35
26,56.37
28,56.4
29,56.37
30,56.46
31,56.58
32,56.53
33,56.58
34,56.5
36,56.37
37,56.46
38,56.46
39,56.45
40,56.42
41,56.39
44,56.55
45,56.63
47,56.56
48,56.54
51,56.45
52,56.45
53,56.44
54,56.44
55,56.51
56,56.44
57,56.49
58,56.43
60,56.41
62,56.42
63,56.38
64,56.35
65,56.31
66,56.22
67,56.22
68,56.14
69,56.2
70,56.19
73,56.23
77,56.29
78,56.35
79,56.4
80,56.31
81,56.3
83,56.22
84,56.19
85,56.17
86,56.2
87,56.16
88,56.15
89,56.17
90,56.24
91,56.27
92,56.24
93,56.2
95,56.16
97,56.21
98,56.3
99,56.23
101,56.25
103,56.24
105,56.29
107,56.26
110,56.26
111,56.15
112,56.21
113,56.2
114,56.2
115,56.21
117,56.25
118,56.24
119,56.32
120,56.27
123,56.28
126,56.24
127,56.2
128,56.22
129,56.25
133,56.25
134,56.32
135,56.33
137,56.39
138,56.4
140,56.24
141,56.18
142,56.12
143,56.14
144,56.15
145,56.13
146,56.12
148,56.12
149,56.07
150,56.05
152,56.08
153,56.03
154,56.06
155,56.04
156,56.03
157,56.01
161,55.99
166,56.08
168,56.13
169,56.17
171,56.06
172,56.05
173,56.08
175,56.06
176,56.05
178,56.09
179,56.09
180,56.13
181,56.05
182,56.1
184,56.14
189,56.15
190,56.1
191,56.1
192,56.1
195,56.16
196,56.16
197,56.21
198,56.21
199,56.26
202,56.23
203,56.21
204,56.25
205,56.27
206,56.24
207,56.21
208,56.15
209,56.12
214,56.13
215,56.09
216,56.07
220,56.16
222,56.2
224,56.2
226,56.19
230,56.21
231,56.22
232,56.17
233,56.15
235,56.1
236,56.14
237,56.15
238,56.17
239,56.18
242,56.25
243,56.15
244,56.19
245,56.16
247,56.16
248,56.15
249,56.12
250,56.1
251,56.11
252,56.1
255,56.1
257,56.1
258,56.12
260,56.12
262,56.09
263,56.08
264,56.04
265,56.1
267,56.11
268,56.1
269,56.14
270,56.09
271,56.1
272,56.09
273,56.1
274,56.09
275,56.08
276,56.08
278,56.07
279,56.05
281,56.05
282,56.08
283,56.04
284,56.05
286,56.03
287,56.02
288,56.08
291,56.07
292,56.11
294,56.06
295,56.03
296,56.05
299,56.06
300,56.05
302,56.02
303,56.04
304,56.04
305,56.06
308,56.08
309,56.06
310,56
311,56.03
312,56.05
314,56.05
315,56.03
316,56.04
317,56
318,56
319,55.98
320,56
321,56.01
322,56.05
323,56.05
324,56.08
325,56.06
326,56.11
327,56.07
330,56.09
332,56.1
333,56.06
334,56.06
335,56.11
336,56.13
337,56.09
338,56.06
340,56.06
341,56.06
342,56.06
343,56.08
344,56.08
345,56.13
348,56.13
349,56.15
350,56.15
352,56.11
358,56.15
359,56.13
360,56.12
361,56.15
362,56.23
363,56.25
364,56.26
365,56.25
366,56.24
367,56.26
368,56.19
371,56.18
372,56.14
374,56.13
375,56.2
376,56.2
377,56.22
382,56.23
383,56.24
384,56.28
385,56.33
388,56.32
389,56.24
391,56.26
392,56.29
394,56.3
395,56.29
396,56.26
397,56.28
399,56.34
402,56.38
403,56.39
404,56.37
405,56.4
407,56.39
409,56.38
412,56.38
413,56.34
416,56.35
418,56.31
419,56.28
421,56.4
422,56.52
424,56.51
425,56.49
426,56.48
427,56.46
428,56.53
429,56.52
430,56.58
431,56.56
433,56.57
434,56.57
435,56.59
436,56.64
439,56.61
440,56.62
442,56.61
443,56.62
446,56.65
447,56.64
448,56.65
449,56.7
450,56.73
451,56.73
452,56.71
453,56.69
456,56.62
457,56.59
458,56.62
459,56.62
460,56.68
461,56.66
462,56.68
463,56.68
464,56.7
466,56.67
467,56.68
468,56.67
469,56.68
470,56.68
471,56.7
472,56.7
473,56.7
474,56.7
475,56.74
476,56.73
477,56.72
478,56.73
479,56.74
480,56.71
481,56.67
482,56.64
483,56.65
484,56.53
485,56.54
486,56.61
487,56.63
490,56.59
491,56.56
492,56.57
493,56.53
494,56.62
495,56.58
497,56.59
498,56.58
499,56.58
500,56.63
501,56.59
502,56.62
503,56.64
504,56.66
505,56.62
506,56.63
507,56.55
508,56.58
509,56.63
a1495522860,56.53
1,56.54
2,56.5
3,56.42
4,56.51
6,56.56
7,56.6
8,56.68
9,56.55
10,56.53
11,56.51
12,56.54
13,56.6
14,56.6
15,56.53
16,56.46
17,56.45
18,56.37
19,56.42
20,56.35
21,56.29
24,56.22
25,56.26
26,56.25
28,56.32
29,56.34
30,56.37
31,56.4
32,56.44
33,56.56
35,56.51
36,56.59
37,56.52
38,56.67
39,56.66
40,56.65
41,56.62
42,56.53
43,56.52
44,56.54
45,56.6
48,56.6
49,56.53
50,56.52
52,56.63
53,56.65
54,56.67
56,56.66
57,56.65
58,56.67
60,56.63
61,56.62
62,56.61
63,56.6
64,56.64
66,56.67
67,56.69
68,56.63
69,56.59
71,56.55
72,56.56
73,56.56
74,56.58
75,56.53
77,56.5
79,56.45
81,56.5
83,56.45
84,56.49
85,56.53
86,56.57
87,56.53
88,56.47
89,56.48
94,56.54
95,56.54
96,56.51
97,56.54
98,56.52
99,56.52
100,56.49
101,56.43
102,56.5
103,56.54
104,56.58
105,56.6
106,56.55
107,56.51
108,56.51
109,56.47
110,56.47
111,56.44
113,56.43
114,56.43
115,56.43
116,56.46
118,56.5
120,56.53
121,56.5
122,56.48
124,56.51
125,56.45
126,56.46
127,56.41
128,56.36
129,56.53
130,56.53
131,56.44
132,56.4
134,56.31
135,56.29
136,56.35
137,56.34
140,56.31
141,56.31
143,56.25
144,56.27
145,56.27
146,56.26
148,56.25
150,56.27
151,56.26
153,56.25
154,56.32
155,56.3
156,56.38
157,56.39
158,56.36
160,56.38
161,56.38
162,56.35
163,56.33
166,56.32
168,56.33
169,56.32
170,56.33
171,56.29
172,56.31
173,56.31
175,56.34
176,56.37
177,56.31
178,56.35
179,56.4
180,56.38
183,56.38
185,56.4
186,56.4
187,56.38
189,56.39
190,56.45
191,56.45
192,56.44
193,56.4
198,56.42
200,56.41
203,56.45
204,56.47
207,56.49
208,56.46
210,56.48
211,56.4
212,56.4
214,56.42
218,56.45
222,56.46
223,56.47
224,56.5
225,56.51
226,56.4
228,56.42
230,56.41
231,56.45
232,56.41
233,56.39
234,56.38
236,56.38
237,56.41
238,56.39
239,56.38
242,56.49
244,56.44
245,56.45
248,56.45
251,56.44
253,56.45
255,56.45
258,56.45
260,56.48
262,56.51
263,56.5
264,56.52
268,56.54
269,56.53
270,56.48
272,56.47
273,56.48
275,56.52
276,56.5
278,56.47
280,56.47
287,56.45
288,56.42
289,56.44
295,56.45
296,56.44
298,56.46
303,56.44
309,56.43
310,56.4
311,56.38
315,56.39
316,56.41
317,56.36
321,56.39
323,56.43
325,56.48
328,56.46
330,56.46
334,56.48
336,56.48
337,56.46
338,56.51
339,56.58
341,56.6
344,56.68
346,56.68
348,56.68
349,56.68
350,56.67
351,56.63
352,56.66
358,56.66
359,56.58
360,56.58
362,56.57
363,56.53
364,56.57
365,56.6
370,56.59
371,56.62
372,56.59
373,56.64
376,56.64
377,56.61
378,56.62
379,56.67
381,56.64
382,56.62
385,56.65
391,56.63
392,56.59
393,56.67
394,56.66
395,56.64
396,56.66
397,56.7
398,56.68
399,56.7
400,56.69
401,56.65
402,56.61
403,56.59
404,56.59
405,56.6
406,56.57
407,56.57
408,56.57
409,56.61
411,56.64
412,56.66
413,56.67
414,56.68
416,56.7
420,56.72
421,56.71
422,56.7
423,56.69
424,56.74
425,56.72
426,56.7
427,56.74
428,56.75
429,56.73
430,56.73
433,56.72
435,56.75
436,56.73
438,56.73
439,56.71
440,56.69
442,56.71
443,56.71
444,56.73
446,56.74
447,56.76
449,56.75
450,56.73
452,56.78
455,56.81
456,56.8
457,56.77
458,56.76
459,56.75
461,56.74
463,56.75
464,56.73
466,56.72
469,56.77
471,56.79
474,56.82
477,56.8
478,56.78
480,56.78
482,56.8
483,56.79
484,56.78
485,56.76
488,56.75
489,56.72
490,56.73
492,56.72
493,56.7
494,56.71
496,56.7
497,56.65
499,56.67
501,56.72
502,56.66
504,56.69
505,56.65
506,56.67
507,56.7
508,56.68
509,56.75
a1495609260,56.65
1,56.5
2,56.63
4,56.63
7,56.69
8,56.7
9,56.7
10,56.82
11,56.83
13,56.88
14,56.94
16,56.95
17,56.95
18,56.99
19,56.99
21,56.82
22,56.82
23,56.93
24,56.89
25,56.89
26,56.92
28,56.86
29,56.87
30,56.92
32,56.9
33,56.91
34,56.88
35,56.86
37,56.83
40,56.85
43,56.85
44,56.84
45,56.85
46,56.81
47,56.81
48,56.8
49,56.8
50,56.83
51,56.85
54,56.79
55,56.74
56,56.86
57,56.77
59,56.82
60,56.82
62,56.84
63,56.81
64,56.81
66,56.72
67,56.81
68,56.78
70,56.76
71,56.77
74,56.75
75,56.71
76,56.76
77,56.75
84,56.79
85,56.77
86,56.75
87,56.72
88,56.76
89,56.72
90,56.74
91,56.75
92,56.75
94,56.78
97,56.82
98,56.9
99,56.9
100,56.89
101,56.86
102,56.85
103,56.87
104,56.89
106,56.89
107,56.85
109,56.92
110,56.92
112,56.92
115,56.9
117,56.91
119,56.95
120,56.95
121,56.93
122,56.94
125,56.94
126,56.93
127,56.97
129,56.96
131,56.95
132,56.95
133,56.93
134,56.89
135,56.92
136,56.92
137,56.93
139,56.92
140,56.94
141,56.92
143,56.89
149,56.87
150,56.88
153,56.89
156,56.86
160,56.89
161,56.87
167,56.89
168,56.9
170,56.91
171,56.92
174,56.97
175,56.96
177,56.92
179,56.91
180,56.98
183,56.97
184,56.9
186,56.93
190,56.96
191,56.96
194,56.93
195,56.92
197,56.94
198,56.95
199,56.94
200,56.98
201,57
203,56.99
210,56.96
211,56.92
212,56.91
213,56.89
216,56.88
219,56.79
220,56.83
221,56.77
222,56.8
223,56.79
224,56.8
225,56.79
226,56.83
227,56.77
230,56.76
234,56.76
235,56.75
236,56.73
237,56.83
238,56.84
239,56.81
242,56.88
245,56.87
246,56.97
247,56.98
253,56.99
255,56.98
256,56.98
258,56.99
259,56.99
261,56.99
262,56.99
263,56.95
264,56.87
268,56.88
271,56.86
272,56.85
275,56.87
277,56.85
278,56.84
280,56.81
281,56.82
282,56.81
284,56.82
285,56.88
287,56.87
290,56.9
294,56.97
295,57.03
296,56.98
297,56.96
301,56.97
302,56.99
305,57
308,57.03
309,57.04
310,57.03
312,57.01
313,56.98
314,56.97
316,57
318,56.95
319,56.93
323,56.91
325,56.86
327,56.86
328,56.85
329,56.85
331,56.9
333,56.9
338,56.87
339,56.93
341,56.9
344,56.87
346,56.88
352,56.9
353,56.99
355,57.05
356,57.03
357,57.03
358,57.06
359,57.05
361,57.09
362,57.09
363,57.12
366,57.13
367,57.15
368,57.15
369,57.13
370,57.12
371,57.1
372,57.1
373,57.14
375,57.15
376,57.16
377,57.15
378,57.12
379,57.13
382,57.11
384,57.1
386,57.11
388,57.11
390,57.1
391,57.13
393,57.15
394,57.16
395,57.16
397,57.1
398,57.1
399,57.09
403,57.09
404,57.07
405,57.09
406,57.16
410,57.15
413,57.1
414,57.13
415,57.12
416,57.15
419,57.18
421,57.13
422,57.13
424,57.14
425,57.15
427,57.14
428,57.14
429,57.15
430,57.2
431,57.28
432,57.25
433,57.22
434,57.2
439,57.22
440,57.17
442,57.21
443,57.22
444,57.2
446,57.2
447,57.2
448,57.2
449,57.2
450,57.22
451,57.23
452,57.25
455,57.21
456,57.2
458,57.22
460,57.25
461,57.24
463,57.22
464,57.2
465,57.22
472,57.19
476,57.19
477,57.24
478,57.28
479,57.28
480,57.3
481,57.27
482,57.27
483,57.29
486,57.3
487,57.25
488,57.22
489,57.21
490,57.2
492,57.2
493,57.2
495,57.2
496,57.26
497,57.26
498,57.25
499,57.26
500,57.27
501,57.29
502,57.29
503,57.28
504,57.28
505,57.3
506,57.34
508,57.34
509,57.37
a1495695660,57.8
2,57.7
3,57.68
5,57.74
6,57.78
8,57.75
9,57.71
11,57.77
12,57.75
13,57.75
14,57.82
15,57.78
16,57.81
17,57.89
18,57.85
19,57.83
22,57.86
23,57.86
24,57.87
25,57.87
26,57.87
27,57.87
28,57.84
29,57.83
30,57.82
31,57.79
33,57.7
34,57.67
36,57.72
37,57.74
38,57.76
39,57.75
40,57.7
41,57.71
42,57.69
43,57.71
47,57.71
48,57.71
49,57.73
52,57.78
53,57.72
56,57.71
57,57.57
58,57.58
59,57.59
62,57.52
63,57.48
64,57.5
65,57.5
67,57.52
68,57.58
69,57.63
70,57.63
71,57.66
73,57.67
74,57.69
75,57.74
76,57.76
77,57.76
78,57.71
79,57.63
80,57.65
81,57.65
82,57.65
83,57.69
84,57.73
86,57.73
88,57.75
90,57.75
91,57.79
93,57.76
94,57.79
95,57.76
96,57.73
97,57.7
99,57.62
101,57.67
102,57.71
103,57.66
104,57.67
107,57.8
108,57.77
110,57.77
111,57.77
112,57.75
113,57.77
114,57.75
116,57.78
117,57.74
118,57.76
119,57.8
120,57.8
122,57.86
123,57.87
124,57.84
125,57.85
126,57.92
127,57.95
128,57.94
129,57.93
131,57.97
132,57.97
134,57.95
135,57.98
137,58.01
138,58.01
140,57.98
141,57.97
143,58
146,57.96
147,57.94
149,57.92
152,57.97
153,57.98
154,58
155,58.07
157,58.06
158,58.06
159,58.06
160,58.06
161,58.05
163,58.01
164,57.95
166,57.97
169,58
171,57.91
172,57.94
173,57.96
176,58
179,57.99
180,58
182,58.03
185,58.07
186,58.09
188,58.1
189,58.07
191,58.06
192,58.06
194,58.03
195,58.04
196,58.06
197,58.08
199,58.1
200,58.1
201,58.1
205,58.07
206,58.09
207,58.1
208,58.1
209,58.1
212,58.05
213,58.1
215,58.14
216,58.13
218,58.14
219,58.14
220,58.14
222,58.14
224,58.11
225,58.05
226,58.1
228,58.11
229,58.08
231,58.07
232,58.12
233,58.12
235,58.11
237,58.14
238,58.13
239,58.12
242,58.21
243,58.2
246,58.06
247,58.21
249,58.2
251,58.17
253,58.18
254,58.18
255,58.15
257,58.14
258,58.1
259,58.12
261,58.1
262,58.1
263,58.17
264,58.16
265,58.1
266,58.1
267,58.11
268,58.11
269,58.12
271,58.1
272,58.07
273,58.06
274,58.1
276,58.08
277,58.09
278,58.08
280,58.08
281,58.04
282,58.06
284,58.05
285,58.04
286,58.02
288,57.98
289,57.98
291,58
292,58.05
293,58.09
297,58.06
299,58.09
300,58.08
301,58.09
303,58.09
304,58.09
305,58.07
308,58.05
309,58.05
310,58.02
311,58.01
312,58
313,58.02
314,58.03
316,58.03
318,58.07
319,58.08
321,58.08
322,58.09
324,58.13
325,58.16
326,58.2
327,58.19
328,58.2
329,58.1
330,58.12
332,58.1
333,58.08
334,58.11
336,58.12
337,58.15
338,58.16
339,58.12
343,58.15
346,58.11
348,58.11
349,58.1
350,58.09
352,58.06
354,58.09
355,58.13
356,58.16
357,58.17
359,58.14
361,58.16
364,58.18
365,58.12
367,58.15
369,58.17
370,58.17
371,58.17
372,58.17
373,58.14
374,58.17
375,58.18
376,58.18
377,58.17
378,58.21
380,58.24
382,58.23
386,58.23
389,58.2
390,58.18
391,58.19
392,58.21
394,58.19
396,58.2
397,58.23
398,58.26
400,58.27
401,58.27
402,58.28
403,58.28
404,58.31
405,58.31
406,58.37
407,58.37
408,58.38
409,58.36
410,58.35
411,58.34
412,58.34
413,58.34
414,58.35
415,58.36
416,58.36
417,58.36
418,58.34
419,58.2
420,58.2
421,58.21
422,58.24
423,58.27
424,58.42
425,58.47
426,58.49
427,58.51
429,58.54
430,58.55
431,58.56
432,58.55
433,58.55
434,58.54
435,58.54
436,58.57
437,58.57
438,58.6
440,58.63
441,58.64
442,58.64
443,58.65
444,58.65
445,58.65
446,58.54
447,58.52
451,58.55
452,58.56
454,58.54
455,58.53
456,58.54
457,58.52
458,58.51
459,58.55
460,58.57
461,58.59
462,58.57
465,58.59
467,58.6
468,58.65
469,58.65
470,58.66
471,58.66
472,58.63
473,58.61
474,58.62
475,58.64
476,58.7
477,58.75
478,58.78
479,58.76
480,58.76
481,58.78
482,58.77
483,58.85
484,58.77
485,58.86
486,58.85
487,58.85
488,58.86
490,58.84
492,58.87
493,58.84
494,58.72
495,58.75
498,58.76
499,58.63
500,58.68
501,58.71
503,58.75
504,58.68
505,58.66
507,58.68
508,58.72
509,58.75
a1495782060,58.7
2,58.7
5,58.78
6,58.7
7,58.72
8,58.73
9,58.81
10,58.83
11,58.8
12,58.77
13,58.72
17,58.74
18,58.71
19,58.66
20,58.68
21,58.7
22,58.67
23,58.66
24,58.66
25,58.72
26,58.75
27,58.78
28,58.7
32,58.69
33,58.6
35,58.67
37,58.66
38,58.62
39,58.62
40,58.69
43,58.68
45,58.68
46,58.62
48,58.51
49,58.5
51,58.47
52,58.46
56,58.53
57,58.5
58,58.5
59,58.51
60,58.4
61,58.48
62,58.5
64,58.46
65,58.49
71,58.47
74,58.46
75,58.45
76,58.43
77,58.46
78,58.54
81,58.53
84,58.49
86,58.46
87,58.47
88,58.48
91,58.49
92,58.49
93,58.51
95,58.5
96,58.49
97,58.49
99,58.43
103,58.39
104,58.33
106,58.31
107,58.25
108,58.24
111,58.31
114,58.29
116,58.29
118,58.3
119,58.31
122,58.39
123,58.39
124,58.47
126,58.48
127,58.44
129,58.46
132,58.45
134,58.48
135,58.49
136,58.48
139,58.46
141,58.44
150,58.47
155,58.47
159,58.49
160,58.46
162,58.47
168,58.45
169,58.43
170,58.43
172,58.42
173,58.38
174,58.39
176,58.42
184,58.38
185,58.31
189,58.32
192,58.34
193,58.37
194,58.39
195,58.39
197,58.37
198,58.38
202,58.37
204,58.4
205,58.41
206,58.41
211,58.43
214,58.42
215,58.42
216,58.46
218,58.43
220,58.44
225,58.45
226,58.48
227,58.46
228,58.52
229,58.54
233,58.54
234,58.55
235,58.52
236,58.51
237,58.51
239,58.53
242,58.64
244,58.56
245,58.59
248,58.58
250,58.6
251,58.63
252,58.67
253,58.63
254,58.65
256,58.66
261,58.66
262,58.64
263,58.62
264,58.63
265,58.64
266,58.6
267,58.58
268,58.54
269,58.53
270,58.52
271,58.5
272,58.45
273,58.45
274,58.43
275,58.45
276,58.5
277,58.49
279,58.56
280,58.55
283,58.55
284,58.6
285,58.56
286,58.58
289,58.6
290,58.6
291,58.59
294,58.58
295,58.65
296,58.64
297,58.6
302,58.57
303,58.6
304,58.59
305,58.61
306,58.66
307,58.68
308,58.66
309,58.67
313,58.67
315,58.72
316,58.67
317,58.66
319,58.62
320,58.62
321,58.66
324,58.68
326,58.65
327,58.58
331,58.61
333,58.59
334,58.56
335,58.56
336,58.53
337,58.55
338,58.52
339,58.5
340,58.47
341,58.51
342,58.44
344,58.42
345,58.48
347,58.41
349,58.42
354,58.43
356,58.43
357,58.47
358,58.45
359,58.46
362,58.48
368,58.51
371,58.54
372,58.54
373,58.53
374,58.55
375,58.57
378,58.56
379,58.54
380,58.54
381,58.55
382,58.61
383,58.61
384,58.6
386,58.61
387,58.61
388,58.63
389,58.58
390,58.61
391,58.6
392,58.61
393,58.59
394,58.61
395,58.61
396,58.59
397,58.59
398,58.61
399,58.61
400,58.59
401,58.61
404,58.61
405,58.62
407,58.64
408,58.61
409,58.59
410,58.6
411,58.62
415,58.64
416,58.66
417,58.65
418,58.68
419,58.7
420,58.71
422,58.74
423,58.74
424,58.75
425,58.77
426,58.78
427,58.79
431,58.77
432,58.79
434,58.78
435,58.78
436,58.78
439,58.76
440,58.75
441,58.74
442,58.72
443,58.71
444,58.69
445,58.6
446,58.59
447,58.6
450,58.62
451,58.61
454,58.63
455,58.66
456,58.68
457,58.68
458,58.69
462,58.71
467,58.67
468,58.66
469,58.63
470,58.64
471,58.69
472,58.68
476,58.68
477,58.66
478,58.67
481,58.65
482,58.65
483,58.64
485,58.66
486,58.66
487,58.67
489,58.66
490,58.64
493,58.63
495,58.62
497,58.65
498,58.65
499,58.61
500,58.61
503,58.62
504,58.62
505,58.62
506,58.63
507,58.63
508,58.63
509,58.63
a1496041260,58.65
1,58.54
2,58.62
4,58.64
6,58.61
7,58.53
8,58.47
9,58.34
13,58.41
15,58.59
18,58.67
19,58.71
24,58.66
25,58.65
36,58.66
40,58.69
41,58.56
42,58.55
44,58.56
47,58.61
50,58.58
53,58.57
54,58.49
55,58.46
56,58.49
57,58.48
58,58.45
60,58.48
61,58.48
63,58.48
64,58.51
65,58.49
68,58.47
71,58.54
72,58.54
73,58.53
80,58.54
81,58.53
82,58.55
83,58.57
84,58.58
86,58.57
88,58.59
89,58.63
91,58.68
92,58.73
93,58.68
94,58.68
95,58.68
96,58.67
97,58.63
100,58.61
101,58.56
102,58.5
104,58.45
105,58.47
106,58.46
107,58.53
108,58.62
109,58.58
110,58.54
111,58.52
112,58.5
115,58.55
116,58.58
117,58.59
120,58.58
122,58.62
123,58.65
124,58.7
125,58.67
127,58.63
128,58.58
129,58.61
130,58.65
134,58.65
137,58.64
138,58.64
139,58.63
143,58.71
147,58.75
149,58.74
150,58.7
153,58.69
154,58.69
155,58.66
156,58.69
158,58.74
160,58.7
161,58.7
162,58.69
164,58.67
167,58.72
170,58.71
173,58.71
176,58.7
177,58.69
178,58.7
181,58.75
182,58.72
184,58.73
187,58.71
188,58.7
189,58.66
192,58.66
193,58.65
194,58.64
195,58.62
196,58.67
198,58.63
201,58.62
203,58.58
204,58.57
207,58.59
208,58.56
209,58.54
210,58.55
212,58.56
213,58.69
214,58.69
215,58.73
216,58.75
217,58.8
218,58.8
219,58.84
220,58.81
221,58.76
222,58.74
224,58.74
225,58.73
226,58.73
228,58.71
229,58.7
230,58.7
232,58.68
233,58.72
235,58.75
237,58.72
238,58.71
239,58.68
242,58.79
244,58.7
246,58.66
247,58.67
248,58.67
249,58.65
251,58.63
254,58.62
256,58.72
258,58.75
259,58.73
260,58.76
263,58.73
264,58.7
265,58.68
271,58.66
282,58.69
284,58.67
286,58.71
290,58.66
291,58.73
