HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
256,108
257,107.95
258,107.95
262,108
268,108.1
271,108.15
279,108.1
284,108.05
286,108.05
297,108.05
316,108.05
319,108.1
323,108.05
324,108.05
333,108.05
340,108.05
341,108.05
343,108.05
349,108
352,107.95
355,108
359,108.05
360,108.05
365,108.05
372,108.05
379,108.05
388,108.05
390,108
395,108.05
400,108.15
401,108.05
402,108.15
408,108.1
414,108.15
415,108.1
421,108.15
424,108.2
427,108.2
430,108.15
432,108.15
433,108.15
434,108.1
435,108.1
436,108.1
440,108.1
450,108.15
451,108.1
452,108
458,108
459,107.9
460,107.95
464,108
468,108
469,108
470,107.95
472,107.95
475,107.9
476,107.9
478,107.9
482,107.95
483,107.95
485,107.95
493,108
495,108.05
496,108
500,107.95
501,108
502,108.05
504,108.05
505,108
506,107.95
508,107.95
509,107.95
a1495522860,108.1
1,108
3,108
4,108
5,108
6,108
7,108
8,108.05
10,108.05
12,108.1
13,108.15
15,108.05
16,108.05
19,107.95
20,108
22,107.9
23,107.95
24,108
25,107.9
26,107.9
27,107.85
28,107.85
30,107.85
31,107.9
33,107.9
37,107.95
39,107.9
41,107.85
42,107.9
46,107.9
47,107.95
49,107.95
50,108
51,108
53,107.9
54,108
55,108
56,108
59,108.05
60,108.1
61,108
66,108
67,108
69,108
71,107.95
73,108
74,107.95
77,108
82,107.95
84,107.8
86,107.8
87,107.75
95,107.8
99,107.8
100,107.65
101,107.5
111,107.55
112,107.45
114,107.5
119,107.5
122,107.6
133,107.5
134,107.55
135,107.6
137,107.6
140,107.55
143,107.6
147,107.65
148,107.7
149,107.7
155,107.75
158,107.75
160,107.6
161,107.6
164,107.6
166,107.5
167,107.55
170,107.55
172,107.6
173,107.55
176,107.6
179,107.6
182,107.65
183,107.65
185,107.65
187,107.65
188,107.65
191,107.65
194,107.65
197,107.65
198,107.7
199,107.65
200,107.7
203,107.7
206,107.7
209,107.7
210,107.6
212,107.65
213,107.75
214,107.65
215,107.65
218,107.75
219,107.75
220,107.8
221,107.8
224,107.85
227,107.85
228,107.85
229,107.85
233,107.9
236,107.85
239,107.85
242,107.95
246,107.85
247,107.9
248,108
251,108
254,108
259,108.05
260,108.05
263,108.1
266,108.05
269,108.1
272,108.1
278,108.1
279,108.2
281,108.2
284,108.25
286,108.3
287,108.3
289,108.25
290,108.1
291,108.1
293,108.2
295,108.25
296,108.2
297,108.15
299,108.2
302,108.25
305,108.25
307,108.2
308,108.3
310,108.25
311,108.25
314,108.25
316,108.25
317,108.25
320,108.15
326,108.1
330,108.05
332,108.05
335,108.1
336,108
338,108
341,108
342,107.95
344,108
345,108.1
349,108.1
350,108
353,108.05
356,108.1
359,108.05
362,108.1
363,108.05
364,108.1
365,108.15
367,108.1
368,108.15
371,108.2
373,108.2
374,108.2
376,108.2
377,108.25
379,108.3
380,108.3
381,108.3
383,108.25
386,108.25
388,108.25
389,108.25
390,108.25
391,108.25
392,108.2
395,108.3
398,108.3
402,108.3
404,108.3
405,108.4
406,108.2
407,108.25
408,108.25
410,108.3
411,108.3
413,108.35
414,108.4
416,108.3
418,108.35
419,108.45
420,108.4
421,108.35
422,108.35
423,108.35
425,108.45
428,108.35
430,108.4
431,108.4
432,108.5
433,108.5
434,108.5
437,108.55
438,108.5
439,108.5
440,108.55
441,108.55
443,108.6
446,108.6
447,108.6
449,108.55
450,108.6
453,108.55
454,108.5
455,108.35
457,108.4
458,108.4
462,108.3
464,108.25
467,108.3
468,108.25
470,108.35
471,108.4
472,108.4
473,108.4
474,108.45
476,108.5
477,108.45
479,108.45
480,108.4
483,108.45
485,108.45
486,108.35
487,108.25
488,108.4
489,108.4
491,108.45
492,108.35
494,108.3
495,108.3
496,108.3
497,108.35
498,108.35
499,108.35
500,108.4
501,108.45
502,108.5
503,108.45
504,108.5
505,108.4
506,108.45
507,108.45
508,108.45
509,108.5
a1495609260,108.7
2,108.5
3,108.4
4,108.4
9,108.2
12,108.3
14,108.4
15,108.35
17,108.4
18,108.35
22,108.25
24,108.2
28,108.2
32,108.25
35,108.2
45,108.35
50,108.3
52,108.45
56,108.45
57,108.5
59,108.3
62,108.3
64,108.25
65,108.35
67,108.35
72,108.4
74,108.6
76,108.6
79,108.5
80,108.55
82,108.6
83,108.65
84,108.7
88,108.75
91,108.65
92,108.65
95,108.6
96,108.6
97,108.55
98,108.55
99,108.55
106,108.4
109,108.35
115,108.4
116,108.45
117,108.5
119,108.55
121,108.6
124,108.6
125,108.6
126,108.55
127,108.5
131,108.5
132,108.45
135,108.35
139,108.45
143,108.35
144,108.3
146,108.35
148,108.45
149,108.45
150,108.45
152,108.45
153,108.4
158,108.45
161,108.5
168,108.5
169,108.5
170,108.5
172,108.5
173,108.5
177,108.55
179,108.55
181,108.6
182,108.6
184,108.6
185,108.6
187,108.6
188,108.6
189,108.6
191,108.6
192,108.6
195,108.65
197,108.6
198,108.6
205,108.6
209,108.55
214,108.6
215,108.55
218,108.6
221,108.5
229,108.6
231,108.55
235,108.5
236,108.5
242,108.55
243,108.45
244,108.35
254,108.35
256,108.4
258,108.4
264,108.45
266,108.45
267,108.45
270,108.45
275,108.5
276,108.5
286,108.5
288,108.5
289,108.5
291,108.5
292,108.5
294,108.5
295,108.5
297,108.5
298,108.5
300,108.5
301,108.5
308,108.5
310,108.5
313,108.55
325,108.55
326,108.6
327,108.6
332,108.6
334,108.55
338,108.6
339,108.6
343,108.65
344,108.65
346,108.65
349,108.65
357,108.65
358,108.65
360,108.6
373,108.65
374,108.65
377,108.6
381,108.6
384,108.6
390,108.65
394,108.55
395,108.5
399,108.6
401,108.45
403,108.4
405,108.4
415,108.45
416,108.4
417,108.4
420,108.5
422,108.4
428,108.45
430,108.35
432,108.45
434,108.45
438,108.4
439,108.4
444,108.45
445,108.5
449,108.45
450,108.35
454,108.35
457,108.3
459,108.35
462,108.35
467,108.4
469,108.4
472,108.3
473,108.3
474,108.3
475,108.3
485,108.35
486,108.35
489,108.4
491,108.4
492,108.4
495,108.4
496,108.4
497,108.45
498,108.45
499,108.45
502,108.45
503,108.45
505,108.5
506,108.55
509,108.6
a1495695660,109.2
3,109.25
4,109
5,108.9
10,108.85
13,108.9
14,108.95
15,108.85
18,108.7
19,108.7
22,108.9
23,108.9
25,108.8
27,108.8
28,108.85
31,108.7
33,108.65
34,108.55
36,108.6
40,108.7
48,108.7
56,108.7
57,108.35
62,108.25
63,108.15
64,108.2
66,108.25
70,108.35
78,108.35
79,108.3
80,108.2
81,108.25
83,108.25
85,108.25
86,108.35
89,108.35
90,108.3
93,108.45
96,108.45
100,108.45
102,108.5
104,108.4
105,108.4
106,108.4
115,108.5
117,108.6
119,108.7
120,108.7
122,108.7
123,108.8
126,108.8
127,108.85
131,108.85
135,108.85
136,108.85
146,108.95
148,109.1
149,109.15
164,109.2
171,109.05
172,109
173,109
180,109
181,109
191,109.1
197,109.2
203,109.2
209,109.2
221,109.15
222,109.15
235,109.15
236,109.05
237,109
238,109
242,108.9
244,108.95
249,108.95
252,108.95
253,108.95
255,108.8
258,108.9
260,108.9
261,108.85
262,108.85
263,108.85
272,108.85
275,108.75
276,108.75
286,108.95
288,108.9
289,108.8
291,108.95
292,109
294,109
295,108.95
299,109
300,108.95
301,109
308,108.95
310,108.9
313,108.9
314,108.95
315,108.9
326,108.9
329,108.85
337,108.85
339,108.9
343,108.85
351,108.85
356,108.8
358,108.8
359,108.75
360,108.7
362,108.65
364,108.7
365,108.65
367,108.8
371,108.8
389,108.75
390,108.7
395,108.65
396,108.6
398,108.6
410,108.7
412,108.7
416,108.65
417,108.55
419,108.6
426,108.7
428,108.7
435,108.65
439,108.6
440,108.6
451,108.6
457,108.7
459,108.7
464,108.75
466,108.75
469,108.8
474,108.85
478,109
479,108.95
480,108.85
482,108.9
484,108.9
487,108.9
489,108.95
490,108.95
491,109
492,109
493,109
494,109
496,109.05
497,109.05
499,109.05
501,109.1
502,109.15
503,109.1
505,109.1
506,109.1
507,109.1
508,109.15
509,109.15
a1495782060,109.55
1,109.25
2,109.15
4,109.05
7,109
8,109.1
10,109
15,108.9
20,108.8
24,108.8
27,108.8
28,108.75
39,108.75
43,108.8
45,108.75
51,108.7
55,108.7
59,108.7
69,108.7
71,108.7
73,108.6
76,108.65
77,108.7
80,108.7
81,108.65
83,108.6
88,108.55
89,108.55
90,108.55
97,108.5
98,108.6
104,108.6
105,108.55
115,108.6
125,108.65
126,108.65
128,108.7
130,108.65
136,108.7
144,108.7
165,108.7
170,108.7
179,108.6
180,108.6
181,108.65
206,108.65
207,108.6
212,108.65
213,108.6
214,108.6
230,108.65
231,108.6
242,108.55
251,108.6
260,108.6
261,108.6
266,108.55
267,108.45
277,108.5
280,108.5
284,108.45
287,108.35
290,108.4
295,108.4
304,108.45
305,108.45
308,108.5
324,108.45
330,108.25
331,108.35
335,108.4
344,108.35
352,108.25
372,108.3
374,108.3
375,108.35
385,108.35
386,108.35
387,108.35
390,108.35
397,108.5
400,108.55
401,108.6
405,108.65
412,108.7
413,108.65
415,108.65
419,108.75
421,108.85
427,108.85
428,108.8
429,108.8
433,108.75
435,108.75
438,108.75
440,108.8
445,108.75
447,108.8
453,108.85
454,108.9
457,109
458,109
459,109.05
463,109
474,108.85
478,108.85
482,108.85
483,108.9
484,108.95
485,109
487,109.05
488,109.1
489,109.05
490,109.1
492,109.05
493,109
495,109.05
500,109
502,108.95
505,109
507,108.95
508,108.95
509,109
a1496041260,109
15,108.9
18,108.9
19,108.85
20,108.85
21,108.85
30,108.85
31,109
32,109
42,109
49,109.05
52,109.15
54,109.05
57,109.1
59,109.15
64,109.2
69,109.25
71,109.25
74,109.3
76,109.25
77,109.15
78,109.2
83,109.15
84,109.15
89,109.15
95,109.15
100,109.25
104,109.2
109,109.3
116,109.15
117,109.1
129,109.1
130,109.1
134,109.05
138,109.15
139,109.2
142,109.2
145,109.15
148,109.2
149,109.15
151,109.15
152,109.1
169,109.1
173,109.2
175,109.15
183,109.1
184,109.1
191,109.1
200,109.1
211,109.25
216,109.25
219,109.15
222,109.2
229,109.2
239,109.25
242,109.2
245,109
248,109
253,109
256,109.05
263,109.1
268,109.25
276,109.3
294,109.35
300,109.3
302,109.3
309,109.35
324,109.4
335,109.3
340,109.25
374,109.25
379,109.4
385,109.4
396,109.45
399,109.45
402,109.45
405,109.5
406,109.5
408,109.4
415,109.5
418,109.5
423,109.5
427,109.45
428,109.55
429,109.55
433,109.55
438,109.55
440,109.55
441,109.55
443,109.6
444,109.5
448,109.45
452,109.4
461,109.35
465,109.35
466,109.4
467,109.35
470,109.35
474,109.4
475,109.4
476,109.45
477,109.4
480,109.45
481,109.45
482,109.4
483,109.4
485,109.45
488,109.4
489,109.35
492,109.4
496,109.4
498,109.4
499,109.45
500,109.45
501,109.45
502,109.5
503,109.55
504,109.6
505,109.65
506,109.65
507,109.65
508,109.6
509,109.65
a1496127660,109.85
3,109.4
4,109.25
5,109.45
6,109.2
7,109.2
11,109.1
12,109.1
14,109.15
18,109.05
19,109.05
21,108.95
22,108.95
24,109
26,109
27,109
31,109.15
32,109.15
36,109.15
38,109.15
41,109.15
42,109.1
43,109.3
44,109.35
47,109.35
49,109.3
50,109.35
51,109.35
54,109.35
55,109.45
58,109.45
59,109.4
60,109.45
69,109.4
74,109.35
75,109.25
76,109.2
77,109.2
78,109.15
79,109.15
84,109.1
86,109.25
87,109.4
92,109.4
98,109.3
100,109.35
101,109.35
102,109.4
107,109.35
110,109.4
113,109.35
115,109.45
117,109.45
121,109.45
122,109.3
123,109.3
124,109.4
125,109.35
126,109.45
127,109.4
128,109.4
129,109.45
130,109.4
134,109.35
141,109.35
142,109.35
143,109.25
145,109.25
148,109.25
151,109.2
154,109.3
159,109.25
160,109.2
163,109.2
168,109.1
170,109.2
171,109.1
175,109.1
179,109.1
180,109.1
184,109.05
187,109.05
195,109
198,108.95
200,109.05
206,109.05
214,109.05
217,109
223,109.05
227,109.05
238,109.05
239,109
242,108.95
246,109.15
247,109.1
248,109.05
251,109.15
253,109.15
254,109.15
255,109.15
260,109.1
264,109.2
270,109.2
281,109.2
284,109.15
291,109.15
295,109.05
299,109.1
303,109.15
306,109.15
314,109.2
317,109.2
325,109.3
326,109.3
340,109.3
341,109.35
342,109.4
345,109.4
347,109.45
349,109.45
352,109.5
354,109.4
357,109.45
358,109.3
361,109.35
362,109.35
365,109.35
368,109.3
371,109.25
382,109.25
383,109.15
388,109.15
389,109.15
390,109.2
391,109.2
393,109.25
397,109.4
398,109.5
400,109.55
401,109.5
406,109.5
407,109.55
408,109.65
410,109.65
413,109.65
414,109.65
415,109.6
419,109.6
422,109.6
425,109.5
427,109.55
435,109.55
438,109.5
440,109.5
445,109.5
450,109.5
454,109.55
457,109.6
458,109.55
460,109.6
461,109.6
462,109.6
468,109.65
470,109.75
473,109.75
474,109.75
477,109.8
478,109.85
482,109.8
483,109.75
485,109.75
489,109.7
490,109.75
494,109.8
495,109.75
496,109.75
498,109.7
499,109.75
500,109.7
501,109.7
505,109.7
507,109.75
509,109.7
a1496214060,109.9
1,109.95
2,110.3
4,110.35
5,110.45
6,110.5
7,110.6
9,110.75
10,110.75
11,110.85
12,110.8
14,110.8
15,110.75
16,110.55
17,110.5
18,110.5
19,110.5
20,110.65
21,110.75
22,110.55
24,110.55
28,110.35
32,110.3
33,110.3
34,110.25
35,110.2
36,110.2
37,110.15
41,110.25
43,110.25
45,110.35
46,110.3
48,110.3
51,110.4
52,110.45
56,110.35
59,110.45
61,110.55
63,110.55
65,110.45
66,110.45
73,110.45
75,110.5
76,110.6
81,110.5
83,110.45
87,110.45
89,110.5
93,110.5
100,110.6
101,110.6
102,110.7
103,110.7
107,110.7
108,110.75
109,110.7
113,110.6
116,110.45
123,110.55
131,110.55
132,110.5
134,110.6
138,110.7
144,110.75
148,110.8
151,110.85
153,110.95
159,110.95
160,110.95
161,110.95
167,111
168,111.1
170,111.05
174,111
179,111
181,111.05
185,111.1
186,111.2
195,111.15
196,111.15
201,111.2
206,111.15
207,111.1
212,111.15
213,111.45
215,111.5
216,111.5
217,111.5
220,111.55
221,111.55
222,111.4
229,111.35
236,111.3
239,111.15
242,111
243,111.2
245,111.2
247,111.2
249,111.15
255,111.2
256,111.25
258,111.15
262,111.15
269,111.15
272,111.25
273,111.3
281,111.25
286,111.35
287,111.5
289,111.5
290,111.45
291,111.45
295,111.4
296,111.45
300,111.4
302,111.45
313,111.45
314,111.4
315,111.4
325,111.3
326,111.3
327,111.3
332,111.3
333,111.3
334,111.25
341,111.2
342,111.25
343,111.2
344,111.2
345,111.2
346,111.15
347,111.1
348,111.2
349,111.05
353,111.05
357,110.95
361,110.9
362,110.9
365,110.85
366,110.85
367,110.9
371,110.95
375,110.95
376,110.95
378,110.95
380,111
381,111
382,111
389,110.9
392,110.85
397,110.9
399,111
400,111
402,110.85
403,110.95
405,111
406,111
409,110.9
410,110.8
411,110.85
412,110.8
413,110.75
414,110.75
415,110.75
416,110.7
417,110.65
418,110.75
419,110.65
420,110.55
421,110.5
422,110.35
423,110.4
424,110.5
427,110.45
428,110.5
429,110.45
430,110.5
433,110.55
437,110.6
438,110.6
439,110.5
440,110.45
441,110.4
444,110.4
447,110.35
448,110.5
449,110.55
451,110.5
452,110.5
453,110.55
454,110.6
457,110.65
459,110.65
462,110.65
463,110.7
468,110.75
469,110.75
470,110.75
471,110.75
474,110.7
475,110.7
477,110.75
480,110.8
481,110.7
482,110.75
483,110.8
484,110.75
486,110.8
487,110.85
489,110.9
490,110.85
493,110.9
495,110.85
496,110.7
497,110.75
498,110.8
499,110.85
500,110.85
501,110.9
502,110.95
503,110.95
504,110.9
505,110.85
507,110.75
508,110.8
509,110.8
a1496300460,110.5
1,110.35
6,110.4
7,110.5
8,110.65
9,110.55
15,110.6
23,110.65
24,110.6
30,110.6
33,110.55
35,110.55
38,110.5
39,110.45
40,110.45
42,110.4
43,110.4
46,110.4
47,110.45
48,110.5
49,110.5
51,110.4
52,110.45
56,110.55
67,110.5
68,110.5
72,110.5
73,110.4
74,110.3
75,110.25
76,110.25
77,110.25
86,110.3
87,110.25
91,110.25
97,110.35
101,110.35
109,110.4
113,110.4
126,110.4
127,110.4
128,110.35
132,110.45
138,110.45
140,110.55
148,110.6
150,110.6
160,110.6
161,110.55
171,110.55
185,110.45
210,110.6
222,110.65
238,110.6
242,110.75
253,110.6
259,110.65
261,110.7
283,110.65
284,110.65
291,110.7
300,110.75
301,110.8
302,110.8
314,110.85
315,110.8
329,110.85
332,110.8
340,110.8
341,110.85
367,110.8
371,110.75
375,110.8
378,110.75
382,110.75
385,110.8
389,110.9
390,110.9
397,110.95
400,110.9
406,110.9
407,111
409,111
413,111
414,110.85
420,110.75
421,110.7
422,110.75
423,110.8
424,110.8
425,110.85
426,110.85
430,110.85
431,110.85
433,110.75
435,110.65
442,110.65
444,110.6
445,110.65
449,110.75
456,110.75
457,110.8
458,110.75
463,110.7
464,110.7
467,110.65
469,110.65
474,110.65
475,110.6
476,110.6
478,110.6
479,110.6
485,110.65
489,110.65
491,110.65
492,110.7
493,110.75
496,110.75
498,110.75
500,110.75
505,110.75
506,110.75
507,110.8
508,110.75
509,110.8
a1496386860,111.15
1,111.1
2,111.15
3,111.15
5,111.25
6,111.15
10,111.2
13,111.3
14,111.4
17,111.45
19,111.25
22,111.2
23,111.25
25,111.3
31,111.25
32,111.25
37,111.35
52,111.25
55,111.35
58,111.5
61,111.35
62,111.3
63,111.3
68,111.15
70,111.2
74,111.3
76,111.35
77,111.45
78,111.5
90,111.4
92,111.4
98,111.3
101,111.25
108,111.45
115,111.4
116,111.4
124,111.45
125,111.5
142,111.5
149,111.5
155,111.5
158,111.5
159,111.4
162,111.4
164,111.4
170,111.45
176,111.55
177,111.6
200,111.5
201,111.5
203,111.5
206,111.5
210,111.5
211,111.45
213,111.4
214,111.45
217,111.45
219,111.4
222,111.35
224,111.4
225,111.55
234,111.75
235,111.75
237,111.85
239,111.95
242,111.85
243,111.95
246,111.85
249,111.9
250,111.85
252,111.85
253,111.8
254,111.75
258,111.75
260,111.75
266,111.7
267,111.65
269,111.7
272,111.65
283,111.7
297,111.75
310,111.75
313,111.7
322,111.7
325,111.6
330,111.6
331,111.5
332,111.5
333,111.5
334,111.5
336,111.5
339,111.45
342,111.5
345,111.65
350,111.65
356,111.6
362,111.6
364,111.55
366,111.55
368,111.55
370,111.5
378,111.6
380,111.7
388,111.8
394,111.75
404,111.9
405,111.95
413,111.85
414,111.8
415,111.75
416,111.65
417,111.8
423,111.9
427,111.9
431,112
434,111.9
437,112
439,112.05
442,112.05
443,112.1
446,112.1
453,112.25
455,112.25
457,112.2
463,112.15
467,112.15
473,112.15
477,112.15
478,112.25
479,112.25
480,112.25
481,112.2
482,112.2
483,112.2
486,112.15
488,112.15
489,112.15
490,112.15
492,112.15
494,112.15
495,112.1
497,112.05
500,112
501,112
502,112
503,112
504,112
506,111.9
507,112
508,112
a1496732460,112.25
1,111.75
2,111.85
3,111.7
5,111.55
6,111.65
7,111.65
8,111.75
10,111.8
11,111.75
12,111.8
13,111.75
14,111.8
15,111.85
16,111.7
18,111.65
19,111.6
20,111.6
22,111.7
23,111.75
24,111.75
27,111.75
30,111.75
32,111.75
33,111.75
34,111.75
35,111.75
36,111.7
37,111.7
40,111.7
41,111.7
43,111.65
44,111.6
46,111.5
51,111.5
52,111.5
55,111.5
57,111.5
58,111.5
59,111.5
60,111.45
65,111.55
66,111.6
67,111.7
68,111.75
70,111.75
71,111.75
72,111.75
73,111.75
74,111.8
75,111.85
76,111.85
78,111.85
83,111.95
85,111.9
86,111.9
89,111.85
91,111.8
92,111.8
93,111.8
94,111.75
99,111.85
101,111.9
115,111.9
118,111.85
125,111.95
126,111.95
129,112
131,111.9
132,111.85
138,111.9
144,112.05
147,112.1
149,112.15
159,112.15
160,112.15
168,112.1
169,111.95
178,111.95
190,111.95
192,112
200,112.05
201,112.05
205,111.95
208,111.95
210,112
211,112.05
212,112.1
221,112.05
224,112.1
225,112.15
227,112.05
235,112
236,111.95
242,111.95
243,111.9
244,111.95
249,111.95
251,111.95
252,111.95
254,111.95
255,111.9
257,111.85
261,111.8
264,111.7
265,111.55
267,111.6
268,111.65
269,111.7
272,111.75
276,111.7
284,111.7
287,111.7
288,111.6
297,111.55
301,111.55
307,111.6
310,111.6
318,111.6
321,111.55
325,111.55
329,111.55
331,111.55
334,111.55
342,111.55
346,111.5
350,111.5
351,111.5
357,111.45
364,111.4
367,111.4
369,111.35
373,111.35
379,111.4
380,111.45
382,111.45
388,111.45
389,111.5
390,111.55
391,111.6
392,111.65
393,111.65
394,111.6
398,111.6
401,111.6
402,111.55
407,111.55
411,111.7
412,111.8
415,111.85
418,111.85
420,111.95
421,111.75
422,111.7
424,111.7
425,111.7
426,111.75
427,111.75
430,111.75
435,111.7
437,111.75
439,111.75
440,111.65
441,111.6
442,111.55
443,111.55
444,111.5
446,111.6
447,111.65
451,111.6
459,111.55
461,111.6
463,111.7
464,111.75
466,111.7
470,111.65
471,111.65
472,111.65
473,111.65
474,111.65
475,111.6
481,111.7
489,111.8
491,111.75
492,111.8
496,111.8
499,111.8
500,111.9
501,111.85
502,111.8
505,111.8
506,111.85
508,111.85
509,111.85
a1496818860,111.75
1,111.45
2,111.5
4,111.4
5,111.45
8,111.4
16,111.5
22,111.5
23,111.45
25,111.6
33,111.45
34,111.45
37,111.6
38,111.5
41,111.55
49,111.6
50,111.5
54,111.6
57,111.55
66,111.6
67,111.65
69,111.65
83,111.55
97,111.55
99,111.6
108,111.6
109,111.55
120,111.55
121,111.5
122,111.5
123,111.5
125,111.5
126,111.5
132,111.4
134,111.4
156,111.35
159,111.35
160,111.3
161,111.3
163,111.35
164,111.4
170,111.5
171,111.5
172,111.45
178,111.5
180,111.6
187,111.6
189,111.5
190,111.45
191,111.4
192,111.45
193,111.5
194,111.6
196,111.7
198,111.75
200,111.8
201,111.8
202,111.8
203,111.8
211,111.75
214,111.8
215,111.8
228,111.85
229,111.8
242,111.7
244,111.7
251,111.65
253,111.6
256,111.65
262,111.75
263,111.7
268,111.6
270,111.6
272,111.65
277,111.6
278,111.55
293,111.65
294,111.7
311,111.7
315,111.75
319,111.75
324,111.8
332,112.05
333,112.05
336,112
343,111.85
344,111.8
349,111.8
366,111.75
368,111.8
370,111.8
371,111.8
377,111.85
380,111.8
389,111.85
390,111.85
391,111.8
392,111.75
395,111.65
397,111.7
406,111.65
412,111.6
413,111.6
415,111.6
416,111.6
418,111.6
419,111.65
420,111.65
433,111.6
441,111.6
442,111.7
443,111.65
446,111.65
447,111.65
449,111.6
450,111.55
452,111.65
454,111.55
456,111.5
457,111.55
458,111.6
460,111.55
464,111.5
466,111.5
468,111.55
469,111.5
470,111.45
472,111.4
474,111.35
476,111.35
483,111.3
484,111.25
485,111.35
487,111.35
488,111.35
489,111.35
490,111.4
492,111.4
493,111.35
495,111.35
501,111.3
502,111.35
503,111.25
506,111.3
507,111.25
508,111.25
509,111.2
a1496905260,111.35
2,111.15
3,111.25
7,111.45
8,111.7
9,111.7
10,111.85
13,111.65
17,111.65
18,111.7
19,111.55
21,111.7
22,111.6
31,111.8
33,111.65
34,111.65
37,111.65
40,111.6
41,111.75
42,111.65
43,111.65
45,111.55
54,111.7
57,111.65
59,111.65
60,111.65
62,111.7
67,111.7
74,111.85
77,111.8
79,111.75
81,111.8
82,111.75
83,111.6
84,111.6
86,111.75
88,111.8
91,111.75
92,111.6
93,111.7
95,111.7
106,111.75
107,111.75
108,111.7
111,111.7
121,111.7
122,111.75
126,111.7
127,111.7
128,111.6
133,111.7
135,111.7
143,111.6
150,111.5
160,111.5
161,111.5
166,111.55
170,111.55
172,111.55
177,111.45
180,111.4
183,111.5
190,111.45
199,111.5
204,111.5
215,111.45
216,111.4
217,111.4
218,111.4
230,111.35
237,111.35
239,111.3
242,111.2
243,111.25
251,111.25
254,111.25
257,111.15
260,111.1
261,111.05
264,111.05
266,111.05
268,111.1
271,111.1
272,111
273,111
281,111
284,111.05
286,111.15
288,111.1
289,110.9
292,110.9
299,110.85
300,110.85
302,110.85
304,110.85
309,110.8
310,110.75
313,110.75
314,110.75
316,110.7
321,110.85
329,110.9
331,110.85
332,110.75
333,110.85
337,110.95
339,110.85
341,110.85
344,110.85
345,110.8
360,110.9
361,110.9
365,111
366,110.95
