GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
397,51.14
400,51.05
408,51.02
409,50.83
414,50.88
419,50.9
420,50.88
421,50.88
422,50.88
423,50.88
424,50.98
429,50.88
433,50.94
439,50.98
440,51.02
448,51
449,51.17
454,51.01
455,51.08
459,51.08
463,51.09
477,51.17
478,51.19
479,51.16
480,51.13
483,51.14
485,51.12
486,51.16
487,51.07
488,51.07
490,51.07
491,51.15
493,51.2
494,51.21
495,51.12
497,51.15
498,51.25
500,51.24
504,51.16
505,51.06
a1495522980,51.45
1,51.88
3,51.85
4,51.65
6,51.76
7,51.76
8,51.62
9,51.63
12,51.55
17,51.38
18,51.34
23,51.41
24,51.3
29,51.3
30,51.41
35,51.58
38,51.87
39,51.78
40,51.81
45,51.73
46,51.69
47,51.67
49,51.67
51,51.69
53,51.67
57,51.82
63,51.63
64,51.67
68,51.79
75,51.73
79,51.89
87,51.76
94,51.75
96,51.84
99,51.69
101,51.71
109,51.77
110,51.68
111,51.72
123,51.68
124,51.63
128,51.63
132,51.65
138,51.65
147,51.58
160,51.64
165,51.67
166,51.71
174,51.71
175,52.1
177,51.87
179,52
180,52.09
181,52.24
182,52.12
183,52.28
184,52.14
187,52.07
192,52.07
194,51.99
201,51.9
203,51.75
204,51.75
205,51.63
209,51.86
210,51.97
211,52.06
212,52.06
223,51.89
228,51.88
239,52
241,52.01
245,51.6
247,52.04
248,52.08
249,52.1
253,52.29
257,52.36
260,52.3
264,52.49
272,52.41
273,52.4
274,52.53
277,52.55
278,52.6
279,52.7
280,52.67
281,52.66
288,52.76
290,52.77
293,52.69
294,52.77
297,52.79
300,52.7
301,52.57
302,52.39
304,52.32
310,52.11
311,52.11
326,52.27
328,52.28
334,52.28
335,52.21
344,52.26
345,52.2
347,52.18
349,52.13
350,52.12
356,52.1
367,52.15
368,52.14
372,52.05
377,52.04
381,51.95
382,51.87
387,51.98
390,52.03
391,52
392,52.03
396,51.95
397,51.89
398,51.87
402,51.87
403,51.87
404,51.84
405,51.78
406,51.73
409,51.71
417,51.71
418,51.77
421,51.74
427,51.86
428,51.93
429,51.81
435,51.89
438,51.9
439,51.9
440,51.93
441,51.9
442,51.9
446,51.92
447,51.95
448,51.8
449,51.92
454,51.83
455,51.82
472,51.87
473,51.93
475,51.93
476,51.95
478,51.87
479,51.87
485,51.89
486,51.92
487,51.86
490,51.85
491,51.88
497,51.86
499,51.87
502,51.91
503,51.91
504,51.83
506,51.82
507,51.83
a1495609380,52.01
1,52.01
5,51.4
6,51.36
8,51.47
10,51.57
11,51.72
13,51.74
14,51.82
16,51.75
20,51.81
26,51.88
28,51.89
29,51.89
35,51.72
41,51.66
43,51.7
44,51.65
52,51.65
53,51.39
54,51.39
55,51.43
59,51.35
61,51.5
62,51.5
64,51.46
73,51.41
89,51.54
91,51.56
93,51.44
94,51.39
102,51.33
107,51.46
124,51.59
125,51.44
129,51.46
131,51.46
132,51.44
134,51.25
139,51.35
140,51.44
167,51.51
172,51.4
173,51.36
174,51.38
175,51.32
181,51.38
182,51.31
183,51.17
185,51.21
207,51.1
208,51.26
209,50.64
210,50.55
211,51.12
212,50.81
216,50.8
218,50.81
219,50.85
229,50.92
235,50.95
245,50.81
255,50.87
258,50.87
262,50.91
269,50.96
275,50.95
279,50.96
280,51.1
281,51.1
282,51.1
286,51.1
297,51.1
298,51.14
302,51.5
303,51.51
307,51.51
311,51.66
312,51.88
313,51.74
319,51.74
327,51.67
328,51.5
333,51.5
337,51.53
343,51.33
346,51.33
349,51.31
351,51.41
352,51.41
354,51.5
358,51.44
367,51.45
373,51.51
385,51.45
391,51.59
394,51.45
396,51.45
399,51.45
408,51.45
409,51.49
410,51.46
411,51.46
412,51.45
415,51.5
417,51.5
422,51.45
424,51.23
431,51.28
432,51.15
442,51.09
446,51.17
447,51.13
448,51.15
450,51.22
455,51.26
457,51.19
458,51.38
460,51.49
462,51.47
467,51.46
468,51.31
469,51.26
470,51.22
471,51.24
472,51.07
473,51.32
474,51.2
475,51.24
480,51.21
481,51.27
484,51.25
486,51.25
490,51.29
492,51.3
494,51.32
495,51.22
496,51.31
497,51.21
498,51.21
499,51.3
500,51.1
501,51.11
502,51.17
503,51.26
506,51.12
507,51.1
a1495696140,51.5
1,51.27
2,51.45
3,51.2
5,51.25
6,51.2
7,51.06
8,50.58
10,50.34
11,50.71
13,50.5
14,50.51
18,50.49
19,50.5
20,50.64
22,50.75
29,50.91
30,50.72
32,50.8
39,50.87
43,51.14
45,51.11
48,51.23
49,50.93
50,50.96
51,50.65
55,50.5
57,50.5
58,50.5
59,50.62
61,50.5
66,50.59
70,50.41
72,50.34
73,50.21
75,50.33
78,50.26
80,50.26
81,50.43
82,50.41
84,50.29
88,50.27
91,50.23
92,49.7
93,49.86
94,50.17
95,50.18
98,50.17
99,50.34
106,50.49
109,50.3
112,50.3
116,50.36
117,50.56
118,50.84
121,50.54
147,50.59
151,50.61
156,50.43
157,50.36
170,50.48
176,50.41
179,50.45
184,50.42
186,50.47
187,50.48
194,50.48
195,50.48
206,50.54
207,50.52
208,50.46
211,50.37
212,50.44
213,50.45
221,50.42
223,50.34
226,50.31
227,50.29
228,50.29
229,50.42
231,50.36
233,50.34
235,50.39
236,50.34
239,50.29
245,50.29
246,50.31
248,50.3
253,50.3
255,50.29
258,50.29
261,50.29
262,50.25
271,50.2
277,50.15
278,50.12
280,50.01
282,50.03
283,49.905
289,49.98
290,50.06
291,50.14
292,50.15
296,50.03
312,50.04
314,50.14
318,50.17
322,50.16
327,50.15
328,50.17
336,50.15
337,50.11
349,50.17
365,50.17
366,50.14
370,50.31
372,50.17
375,50.16
377,50.12
384,50.28
385,50.28
386,50.24
396,50.26
402,50.23
403,50.17
407,50.16
412,50.16
416,50.16
418,50.19
422,50.22
427,50.13
432,50.25
433,50.32
434,50.21
435,50.34
447,50.36
448,50.39
449,50.34
450,50.29
455,50.32
457,50.24
458,50.3
459,50.31
462,50.37
467,50.3
471,50.28
472,50.26
475,50.23
476,50.36
477,50.3
478,50.29
481,50.28
483,50.28
484,50.33
485,50.27
487,50.3
488,50.27
489,50.28
490,50.27
494,50.13
495,50.19
496,50.21
498,50.23
499,50.23
500,50.27
501,50.27
a1495782180,50.5
1,50.36
4,50.16
5,50.3
6,50.16
7,50.15
8,50.1
9,50.1
10,50.1
18,50.14
19,50.27
21,50.2
27,50.26
28,50.31
29,50.42
34,50.5
39,50.53
40,50.69
43,50.6
44,50.51
50,50.51
51,50.51
52,50.51
53,50.51
54,50.32
58,50.28
62,50.37
64,50.38
65,50.38
73,50.43
74,50.44
79,50.5
81,50.5
82,50.43
84,50.43
87,50.43
88,50.43
90,50.47
92,50.47
97,50.43
102,50.21
106,50.3
108,50.3
109,50.35
110,50.35
114,50.38
115,50.4
116,50.41
118,50.4
124,50.38
125,50.38
127,50.39
128,50.35
129,50.35
131,50.36
132,50.39
133,50.36
138,50.5
139,50.52
143,50.43
147,50.49
152,50.5
153,50.5
156,50.5
162,50.51
164,50.43
169,50.51
172,50.51
173,50.45
177,50.49
179,50.44
181,50.49
185,50.5
187,50.53
192,50.5
200,50.41
203,50.41
206,50.43
207,50.43
209,50.41
211,50.41
212,50.41
214,50.41
216,50.43
218,50.41
219,50.41
220,50.43
221,50.44
222,50.43
223,50.43
224,50.39
225,50.4
228,50.41
229,50.4
231,50.42
232,50.44
233,50.43
234,50.43
236,50.43
238,50.43
239,50.43
240,50.45
241,50.5
245,50.52
252,50.54
256,50.49
259,50.46
260,50.5
263,50.46
268,50.42
269,50.35
272,50.35
273,50.35
275,50.37
276,50.41
278,50.46
279,50.47
280,50.5
281,50.5
289,50.46
290,50.5
292,50.43
295,50.46
298,50.5
299,50.46
301,50.49
302,50.48
303,50.47
308,50.46
309,50.49
310,50.5
315,50.5
320,50.43
321,50.43
322,50.49
323,50.5
325,50.49
326,50.5
327,50.48
328,50.51
329,50.56
331,50.57
333,50.62
336,50.6
338,50.6
341,50.51
343,50.39
344,50.49
346,50.49
347,50.43
350,50.4
353,50.42
354,50.42
356,50.44
357,50.42
358,50.43
360,50.5
362,50.5
363,50.44
364,50.42
365,50.41
367,50.41
368,50.45
369,50.46
371,50.45
372,50.49
373,50.49
374,50.41
376,50.46
379,50.53
381,50.42
382,50.47
387,50.38
390,50.37
391,50.41
393,50.4
395,50.4
396,50.4
397,50.4
398,50.4
400,50.35
401,50.36
402,50.36
403,50.36
405,50.28
410,50.36
411,50.31
418,50.37
419,50.42
420,50.37
427,50.37
429,50.43
430,50.37
433,50.4
434,50.37
435,50.37
438,50.39
439,50.42
440,50.4
442,50.36
447,50.27
448,50.23
453,50.29
456,50.29
458,50.32
460,50.35
461,50.35
462,50.33
464,50.29
466,50.28
467,50.23
470,50.29
473,50.3
474,50.32
475,50.3
476,50.24
477,50.24
478,50.15
479,50.19
480,50.2
481,50.11
482,50.3
483,50.13
484,50.15
486,50.2
487,50.21
491,50.23
492,50.28
493,50.21
496,50.21
498,50.19
502,50.15
503,50.24
504,50.24
506,50.26
507,50.25
a1496041380,50.52
1,50.19
2,50.11
3,50.15
5,50.27
7,50.12
8,50.11
9,50.02
10,50.05
11,50.09
14,50.05
15,50.11
16,50.11
17,50.12
18,50.11
19,50.11
29,50.11
32,50.19
37,50.17
38,50.12
40,50.13
41,50.2
44,50.26
58,50.26
59,50.38
66,50.38
78,50.38
83,50.38
91,50.43
97,50.47
98,50.48
99,50.53
112,50.48
115,50.31
119,50.48
121,50.44
126,50.49
128,50.48
134,50.48
169,50.54
175,50.48
186,50.37
189,50.44
190,50.44
200,50.41
202,50.37
203,50.39
204,50.39
206,50.39
208,50.33
209,50.39
211,50.44
214,50.44
215,50.44
218,50.44
219,50.47
226,50.47
231,50.4
236,50.44
238,50.39
240,50.23
245,50.43
251,50.28
252,50.47
253,50.43
259,50.43
268,50.48
273,50.44
275,50.43
286,50.47
287,50.44
288,50.38
290,50.44
299,50.42
317,50.43
319,50.43
321,50.44
328,50.43
332,50.44
334,50.43
337,50.43
338,50.43
340,50.43
344,50.37
345,50.43
346,50.43
347,50.43
349,50.44
353,50.43
354,50.38
355,50.43
358,50.5
361,50.43
364,50.38
365,50.5
367,50.5
371,50.46
385,50.46
387,50.55
395,50.46
396,50.5
401,50.5
404,50.39
405,50.46
408,50.46
409,50.5
413,50.47
414,50.47
427,50.42
428,50.34
429,50.36
431,50.42
432,50.42
433,50.42
434,50.45
435,50.43
437,50.45
439,50.48
446,50.49
450,50.43
452,50.5
454,50.49
458,50.42
459,50.44
460,50.47
461,50.4
463,50.49
464,50.42
469,50.5
470,50.5
471,50.5
472,50.5
473,50.5
474,50.5
477,50.49
478,50.5
483,50.5
488,50.51
489,50.5
490,50.49
491,50.5
494,50.5
496,50.5
498,50.5
499,50.51
504,50.5
505,50.5
506,50.51
507,50.61
a1496127780,50.71
1,50.58
4,50.41
9,50.3
13,50.2
18,50.28
20,50.19
36,50.42
40,50.5
41,50.69
42,50.7
53,50.82
54,50.75
60,50.57
66,50.55
67,50.55
70,50.61
73,50.47
76,50.41
79,50.4
81,50.4
83,50.4
84,50.46
85,50.49
90,50.5
97,50.58
102,50.58
109,50.65
110,50.53
112,50.51
120,50.46
125,50.62
126,50.62
128,50.59
141,50.5
142,50.58
144,50.58
154,50.6
156,50.66
168,50.63
169,50.66
172,50.6
174,50.59
177,50.6
180,50.54
187,50.62
190,50.54
208,50.56
210,50.6
215,50.54
216,50.52
217,50.51
220,50.5
225,50.5
232,50.48
241,50.37
245,50.5
261,50.55
264,50.55
277,50.52
279,50.45
298,50.54
309,50.61
311,50.59
313,50.69
314,50.59
330,50.68
335,50.6
337,50.53
351,50.57
353,50.52
354,50.49
355,50.49
360,50.5
362,50.45
363,50.41
371,50.4
372,50.34
373,50.4
374,50.46
375,50.48
378,50.5
379,50.5
387,50.5
389,50.53
393,50.51
394,50.45
401,50.43
403,50.46
406,50.5
408,50.45
410,50.5
411,50.37
412,50.49
413,50.5
419,50.45
420,50.47
425,50.41
428,50.41
430,50.49
431,50.49
432,50.49
433,50.42
435,50.4
436,50.5
439,50.5
440,50.47
442,50.5
443,50.49
444,50.5
445,50.5
447,50.5
448,50.5
451,50.51
452,50.5
454,50.53
456,50.5
458,50.48
461,50.53
462,50.48
463,50.51
465,50.52
472,50.48
473,50.5
476,50.5
478,50.55
486,50.58
487,50.56
488,50.52
490,50.6
492,50.59
493,50.56
495,50.51
498,50.52
499,50.51
500,50.51
501,50.53
504,50.5
507,50.63
a1496214180,50.76
2,50.65
11,50.44
12,50.42
21,50.36
22,50.28
26,50.26
28,50.25
29,49.76
33,49.81
34,49.81
35,49.815
40,49.84
42,49.81
45,49.81
47,49.81
48,49.7
49,49.58
51,49.6
52,49.6
54,49.58
55,49.51
58,49.5
59,49.49
60,49.49
62,49.45
64,49.43
66,49.4
67,49.365
72,49.305
73,49.18
74,49.12
75,49.115
77,49.18
80,49.115
81,49.1
82,49.095
85,49.025
86,49.025
88,49.025
89,49.205
91,49.21
92,49.275
94,49.24
95,49.215
97,49.28
99,49.215
100,49.24
101,49.215
103,49.24
104,49.12
105,49.12
106,49.12
107,49.12
108,49.12
110,49.12
111,49.165
112,49.12
113,49.15
114,49.22
117,49.13
121,49.235
122,49.235
123,49.255
127,49.255
128,49.225
129,49.17
131,49.17
134,49.215
137,49.17
138,49.14
140,49.02
143,49.015
144,49.015
145,49.015
147,49.105
148,49.145
149,49.165
153,49.205
155,49.255
156,49.255
157,49.255
158,49.155
159,49.115
164,49.14
165,49.175
167,49.14
168,49.14
172,49.205
174,49.21
176,49.21
178,49.21
179,49.215
181,49.235
184,49.205
186,49.205
189,49.23
192,49.205
198,49.185
199,49.19
204,49.22
205,49.26
207,49.295
208,49.235
210,49.295
216,49.435
217,49.495
218,49.55
219,49.505
227,49.435
229,49.44
230,49.435
232,49.445
234,49.35
237,49.345
238,49.275
242,49.27
245,49.48
248,49.32
249,49.31
250,49.29
252,49.245
253,49.295
254,49.29
255,49.31
258,49.365
261,49.355
262,49.35
263,49.415
265,49.42
267,49.415
269,49.425
272,49.425
274,49.425
275,49.43
276,49.425
278,49.425
280,49.44
281,49.37
284,49.485
285,49.495
287,49.555
294,49.425
295,49.425
301,49.37
302,49.37
303,49.43
304,49.37
305,49.415
306,49.37
310,49.37
313,49.37
315,49.395
317,49.395
319,49.395
321,49.37
323,49.37
325,49.37
327,49.39
329,49.395
330,49.37
331,49.37
333,49.35
335,49.345
339,49.3
340,49.235
342,49.235
343,49.2
346,49.2
348,49.26
349,49.3
350,49.305
351,49.305
352,49.34
357,49.375
360,49.375
361,49.375
362,49.325
364,49.36
366,49.285
368,49.385
369,49.39
370,49.31
371,49.3
372,49.3
373,49.285
374,49.23
375,49.23
376,49.175
377,49.255
381,49.3
382,49.3
384,49.385
386,49.375
387,49.3
390,49.24
391,49.24
392,49.24
393,49.06
394,49.06
396,49.13
397,49.07
399,49.01
400,49.01
401,49.01
402,49.01
403,49.075
404,49.095
405,48.95
406,48.92
407,48.92
409,48.785
410,48.8
412,48.71
413,48.74
416,48.645
417,48.58
418,48.575
420,48.46
421,48.51
422,48.415
424,48.49
425,48.555
426,48.495
427,48.35
428,48.35
429,48.325
430,48.31
431,48.225
432,48.285
433,48.23
435,48.29
437,48.385
439,48.565
440,48.565
441,48.57
442,48.35
443,48.745
444,48.77
445,49
446,48.995
447,49.025
448,49.06
449,49.015
450,49
451,49.065
452,49.1
454,49.085
455,49.085
456,49.17
457,49.065
459,49.05
460,49.115
461,49.115
462,49.13
463,49.13
465,49.145
466,49.12
469,49.07
470,49.065
472,49.025
474,49.105
475,49.095
476,49.08
477,49.075
479,49.115
480,49.135
481,49.07
482,49.05
483,49.075
485,49.02
487,49.03
488,49.02
489,49.09
491,49.15
492,49.105
493,49.02
495,49.085
496,49.015
498,49.09
500,49.1
502,49.105
503,49.19
504,49.23
505,49.13
506,49.16
507,49.22
a1496300580,49.295
2,49.455
3,49.47
4,49.595
5,49.885
6,49.96
7,49.86
8,49.86
9,49.815
11,49.79
12,49.655
15,49.66
19,49.595
26,49.535
29,49.51
30,49.485
35,49.685
38,49.745
42,49.585
44,49.695
50,49.59
51,49.63
52,49.61
53,49.605
54,49.585
57,49.58
58,49.58
59,49.555
60,49.545
65,49.5
66,49.505
69,49.575
72,49.53
73,49.5
74,49.6
80,49.7
81,49.72
87,49.6
89,49.685
90,49.775
94,49.75
100,49.775
101,49.775
110,49.825
112,49.845
113,49.8
116,49.825
119,49.86
120,49.875
129,49.885
130,49.805
131,49.8
135,49.78
141,49.765
160,49.735
161,49.735
164,49.73
167,49.65
171,49.705
172,49.68
174,49.725
181,49.795
193,49.82
197,49.87
198,49.885
199,49.935
209,49.985
219,49.93
220,49.87
224,49.875
228,49.875
232,49.915
234,50.09
236,50.01
240,50.01
241,50.01
245,49.85
248,49.865
249,49.815
270,49.8
271,49.785
285,49.785
290,49.765
291,49.74
296,49.685
300,49.79
305,49.71
306,49.71
313,49.815
314,50.12
315,50.01
329,50
335,50
341,49.91
343,50.02
347,50.02
350,49.915
351,50.02
354,50.02
358,50.03
359,50.03
364,49.945
367,49.945
377,50.01
384,49.95
385,50.03
388,49.955
390,49.71
391,49.71
393,49.65
395,49.65
396,49.725
402,49.64
403,49.76
404,49.865
406,49.715
408,49.8
409,49.835
418,49.84
419,49.805
420,49.84
421,49.875
423,49.855
424,49.81
428,49.92
431,49.92
435,50.03
438,50.06
444,50.03
445,50.06
446,50.01
447,50.01
448,50
452,49.985
453,50
455,50
456,49.975
458,50
460,49.995
461,49.96
468,49.935
471,49.93
472,49.92
475,49.92
477,49.92
480,49.97
481,50.04
483,50.09
486,50.11
487,50.15
488,50.16
489,50.11
490,50.14
492,50.15
493,50.16
496,50.27
498,50.17
499,50.2
500,50.2
501,50.3
503,50.28
504,50.35
506,50.3
507,50.24
a1496386980,50.63
4,50.28
6,50.33
11,50.25
12,50.34
13,50.48
15,50.49
16,50.6
20,50.49
22,50.49
24,50.49
25,50.33
27,50.31
28,50.44
32,50.56
35,50.55
36,50.53
38,50.55
43,50.65
44,50.65
46,50.67
47,50.75
53,50.76
55,50.72
61,50.69
64,50.68
67,50.58
68,50.65
75,50.55
82,50.62
84,50.59
88,50.57
101,50.68
104,50.68
105,50.73
106,50.77
107,50.77
112,50.69
114,50.69
115,50.69
128,50.65
131,50.62
132,50.74
138,50.75
139,50.77
144,51
145,51.07
146,50.95
147,51.05
158,51.05
159,51.09
164,50.96
169,50.96
171,51.05
174,51.05
175,51.05
176,51.08
193,50.95
194,50.94
196,51.05
202,51.02
207,50.94
209,50.79
210,50.81
213,50.81
214,50.81
219,50.8
223,50.8
225,50.9
230,50.83
232,50.94
233,50.95
237,50.85
238,51
239,51.13
245,51.01
247,51.17
248,51.05
253,51.05
260,51
263,51.05
269,51
270,51
271,50.99
273,50.95
275,50.95
279,50.97
283,51.04
290,51.08
294,51.01
295,51.08
307,51.09
308,51.25
309,51.26
318,51.21
328,51.15
329,51
332,50.75
337,50.71
338,50.58
339,50.57
341,50.56
343,50.51
344,50.44
346,50.37
347,50.51
349,50.53
351,50.54
352,50.5
354,50.56
356,50.82
357,50.92
358,50.96
359,50.99
360,51.08
368,50.93
370,50.99
373,50.93
376,50.93
377,50.92
379,50.96
387,51.04
388,50.98
389,50.99
390,51.01
391,51.01
392,51.04
394,51.08
395,51.11
397,51.19
398,51.09
399,51.12
402,51.15
405,51.06
407,51.1
414,51.02
415,51.02
416,51
418,51.07
420,51.01
422,51.11
426,51.03
430,51.11
431,51.11
432,51.14
433,51.19
441,51.21
444,51.11
445,51.11
449,51.07
450,51.01
453,51.11
454,51.17
470,51.19
473,51.12
476,51.11
482,51.05
485,51.07
489,51.05
490,51.09
491,51.15
492,51.13
493,51.07
497,51.04
498,51.03
499,51.05
504,51.04
507,51.04
a1496732580,50.66
1,50.5
11,50.4
13,50.49
18,50.47
19,50.27
26,50.36
27,50.48
28,50.33
29,50.19
30,50.21
31,50.28
42,50.49
43,50.55
44,50.55
48,50.56
59,50.6
62,50.55
63,50.59
64,50.55
74,50.55
76,50.55
77,50.55
78,50.55
79,50.55
86,50.52
87,50.55
89,50.59
92,50.63
97,50.6
105,50.6
110,50.6
115,50.61
116,50.61
117,50.61
122,50.6
123,50.6
125,50.64
129,50.61
130,50.6
147,50.6
151,50.55
152,50.55
154,50.55
156,50.55
157,50.55
158,50.55
159,50.55
160,50.55
163,50.55
164,50.55
169,50.59
174,50.6
176,50.6
177,50.6
178,50.6
179,50.6
180,50.6
181,50.6
182,50.6
183,50.6
184,50.55
186,50.4
187,50.4
188,50.35
189,50.35
190,50.35
191,50.35
192,50.35
193,50.38
194,50.35
195,50.5
196,50.5
198,50.53
199,50.49
200,50.5
201,50.5
203,50.55
212,50.62
213,50.62
222,50.57
226,50.56
232,50.56
236,50.56
237,50.56
238,50.56
241,50.57
245,50.57
248,50.64
251,50.57
255,50.58
257,50.57
258,50.57
260,50.62
261,50.61
262,50.6
263,50.6
264,50.6
266,50.6
267,50.6
268,50.6
269,50.6
271,50.6
274,50.57
280,50.57
281,50.57
282,50.57
283,50.57
284,50.57
286,50.62
287,50.57
290,50.64
291,50.66
310,50.51
316,50.5
328,50.35
329,50.36
331,50.35
332,50.37
334,50.35
337,50.4
339,50.45
346,50.45
356,50.35
358,50.35
363,50.35
364,50.35
367,50.35
370,50.39
371,50.42
378,50.35
379,50.35
381,50.35
384,50.33
392,50.2
393,50.3
395,50.3
396,50.38
399,50.47
400,50.5
405,50.43
406,50.41
409,50.42
416,50.43
426,50.44
427,50.51
429,50.5
438,50.41
440,50.46
441,50.5
442,50.5
443,50.5
446,50.4
447,50.5
449,50.51
452,50.43
453,50.43
454,50.51
456,50.5
458,50.4
465,50.4
468,50.5
475,50.4
477,50.5
479,50.51
480,50.53
487,50.51
490,50.53
491,50.54
493,50.51
497,50.45
498,50.55
499,50.57
500,50.6
503,50.53
504,50.63
505,50.79
506,50.79
507,50.92
a1496818980,50.88
7,50.47
14,50.43
15,50.64
17,50.69
20,50.68
21,50.79
25,50.78
27,50.68
28,50.74
29,50.68
34,50.8
39,50.93
41,50.93
42,51.01
44,51.07
47,51.08
49,51.05
51,51.19
56,51.37
58,51.2
59,51.18
61,51.17
62,51.18
65,51.12
66,51.11
68,51.1
69,50.94
71,50.9
72,50.94
73,50.98
76,51
77,50.89
85,50.89
87,50.96
88,50.91
89,50.9
90,50.9
92,50.9
94,50.9
95,50.89
96,50.83
104,50.8
105,50.82
107,50.9
111,50.9
112,50.91
116,50.96
118,51
127,50.91
136,50.99
149,50.92
151,50.92
152,50.96
157,50.96
165,50.9
169,50.92
170,50.91
171,50.9
172,50.86
182,50.87
183,50.9
184,50.85
188,50.82
190,50.87
191,50.9
192,50.91
193,50.92
198,50.91
199,50.9
200,50.9
205,50.91
210,50.9
212,50.97
219,50.95
223,50.91
225,50.9
227,50.95
236,50.94
240,50.9
245,50.9
254,50.92
255,50.9
256,50.88
263,50.85
264,50.96
270,50.96
273,50.86
274,50.9
275,50.85
278,50.85
288,50.91
290,50.87
291,50.85
292,50.85
295,50.86
309,50.92
310,50.98
315,51.07
320,51.08
322,50.99
329,51.09
335,51.03
336,51.13
337,51.03
339,51.02
340,51.02
341,51.02
342,51.02
343,50.99
355,50.92
361,50.91
366,50.98
375,50.98
383,50.9
384,50.8
385,50.81
390,50.81
391,50.87
393,50.81
395,50.85
397,50.9
401,50.85
404,50.85
408,50.85
409,50.8
410,50.85
412,50.93
415,50.88
416,50.9
417,50.94
425,50.85
430,50.8
431,50.8
432,50.8
433,50.8
434,50.8
435,50.8
436,50.83
439,50.93
442,50.9
443,50.83
447,50.83
448,50.83
449,50.83
450,50.84
451,50.84
452,50.85
453,50.8
454,50.8
455,50.75
458,50.74
459,50.74
460,50.79
461,50.85
465,50.86
469,50.86
474,50.93
475,50.87
480,50.95
482,50.95
483,50.95
484,50.9
485,50.91
486,50.91
487,50.9
488,50.9
489,50.9
490,50.9
491,50.9
492,50.9
493,50.9
494,50.9
495,50.9
496,50.92
497,50.9
498,50.9
500,50.9
501,50.9
502,50.9
503,50.9
504,50.9
505,50.85
506,50.85
507,50.85
a1496905380,50.96
3,50.7
5,50.55
7,50.65
9,50.48
12,50.47
15,50.48
20,50.51
21,50.51
22,50.51
23,50.51
24,50.65
34,50.62
35,50.92
36,51.03
40,51.03
