EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
265,7.263
266,7.262
267,7.26
268,7.259
269,7.267
270,7.268
271,7.281
272,7.276
273,7.269
274,7.272
275,7.275
276,7.282
277,7.286
278,7.288
279,7.289
280,7.292
281,7.3
282,7.31
283,7.311
284,7.304
285,7.298
286,7.303
287,7.299
288,7.302
289,7.299
290,7.3
291,7.304
292,7.313
293,7.308
294,7.305
295,7.3
296,7.304
297,7.312
298,7.311
299,7.31
300,7.307
301,7.303
302,7.314
303,7.303
304,7.301
305,7.309
306,7.303
307,7.308
308,7.305
309,7.303
310,7.302
311,7.303
312,7.305
313,7.305
314,7.306
315,7.302
316,7.301
317,7.296
318,7.297
319,7.3
320,7.295
321,7.303
322,7.302
323,7.304
324,7.301
325,7.303
326,7.3
327,7.302
328,7.301
329,7.302
330,7.304
331,7.308
332,7.308
333,7.312
334,7.309
335,7.312
336,7.315
337,7.319
338,7.318
339,7.324
340,7.334
341,7.327
342,7.329
343,7.325
344,7.331
345,7.332
346,7.333
347,7.338
348,7.338
349,7.338
350,7.346
351,7.343
352,7.342
353,7.335
354,7.337
355,7.342
356,7.342
357,7.342
358,7.351
359,7.346
360,7.345
361,7.343
362,7.343
363,7.345
364,7.344
365,7.337
366,7.339
367,7.341
368,7.345
369,7.348
370,7.348
371,7.35
372,7.345
373,7.343
374,7.35
375,7.349
376,7.351
377,7.359
378,7.36
379,7.368
380,7.366
381,7.365
382,7.374
383,7.388
384,7.417
385,7.42
386,7.43
387,7.43
388,7.412
389,7.416
390,7.42
391,7.414
392,7.426
395,7.45
396,7.454
397,7.428
398,7.419
399,7.415
400,7.421
401,7.42
402,7.415
403,7.434
404,7.43
405,7.431
406,7.433
407,7.446
408,7.439
409,7.432
410,7.431
411,7.433
412,7.436
413,7.43
414,7.429
415,7.429
416,7.424
417,7.414
418,7.414
419,7.415
420,7.408
421,7.409
422,7.404
423,7.404
424,7.4
425,7.401
426,7.403
427,7.403
428,7.401
429,7.4
430,7.396
431,7.401
432,7.399
433,7.4
434,7.41
435,7.402
436,7.403
437,7.401
438,7.401
439,7.402
440,7.402
441,7.401
442,7.401
443,7.405
444,7.405
445,7.404
446,7.401
447,7.402
448,7.405
449,7.408
450,7.407
451,7.409
452,7.408
453,7.407
454,7.406
455,7.405
456,7.402
457,7.4
458,7.399
459,7.4
460,7.404
461,7.403
462,7.402
463,7.403
464,7.404
465,7.4
466,7.403
467,7.405
468,7.406
469,7.405
470,7.406
471,7.4
472,7.4
473,7.4
474,7.399
475,7.402
476,7.401
477,7.403
478,7.405
479,7.405
480,7.408
481,7.404
482,7.41
483,7.405
484,7.406
485,7.405
486,7.405
487,7.409
488,7.405
489,7.407
490,7.407
491,7.409
492,7.416
493,7.417
494,7.417
495,7.416
496,7.413
497,7.416
498,7.41
499,7.409
500,7.404
501,7.398
502,7.404
503,7.398
504,7.402
505,7.399
506,7.393
507,7.392
508,7.394
509,7.399
a1495436460,7.434
1,7.435
2,7.44
3,7.444
4,7.45
5,7.449
6,7.45
7,7.466
8,7.463
9,7.474
10,7.461
11,7.466
12,7.462
13,7.453
14,7.46
15,7.464
16,7.46
17,7.465
18,7.465
19,7.467
20,7.478
21,7.474
22,7.475
23,7.472
24,7.467
25,7.459
26,7.454
27,7.451
28,7.457
29,7.46
30,7.454
31,7.456
32,7.456
33,7.458
34,7.457
35,7.457
36,7.463
37,7.464
38,7.463
39,7.464
40,7.468
41,7.469
42,7.469
43,7.467
44,7.468
45,7.471
46,7.47
47,7.468
48,7.47
49,7.468
50,7.466
51,7.469
52,7.468
53,7.467
54,7.463
55,7.47
56,7.47
57,7.468
58,7.463
59,7.457
60,7.453
61,7.452
62,7.453
63,7.451
64,7.449
65,7.451
66,7.449
67,7.45
68,7.444
69,7.451
70,7.455
71,7.455
72,7.459
73,7.462
74,7.456
75,7.458
76,7.461
77,7.454
78,7.456
79,7.451
80,7.455
81,7.451
82,7.45
83,7.452
84,7.453
85,7.454
86,7.452
87,7.454
88,7.454
89,7.456
90,7.457
91,7.459
92,7.459
93,7.458
94,7.462
95,7.465
96,7.468
97,7.466
98,7.467
99,7.468
100,7.471
101,7.473
102,7.474
103,7.477
104,7.488
105,7.482
106,7.481
107,7.482
108,7.48
109,7.478
110,7.475
111,7.474
112,7.471
113,7.47
114,7.471
115,7.474
116,7.475
117,7.47
118,7.465
119,7.487
120,7.484
121,7.486
122,7.481
123,7.475
124,7.477
125,7.485
126,7.483
127,7.479
128,7.477
129,7.478
130,7.472
131,7.474
132,7.471
133,7.473
134,7.471
135,7.469
136,7.47
137,7.464
138,7.464
139,7.46
140,7.456
141,7.455
142,7.452
143,7.454
144,7.455
145,7.454
146,7.448
147,7.448
148,7.448
149,7.441
150,7.443
151,7.445
152,7.441
153,7.435
154,7.438
155,7.43
156,7.43
157,7.423
158,7.42
159,7.417
160,7.42
161,7.421
162,7.423
164,7.424
165,7.428
166,7.429
167,7.422
168,7.42
169,7.42
170,7.417
171,7.417
172,7.41
173,7.408
174,7.413
175,7.407
176,7.41
177,7.407
178,7.406
179,7.408
180,7.414
181,7.41
182,7.412
183,7.411
184,7.411
185,7.414
186,7.411
187,7.411
188,7.412
189,7.41
190,7.416
191,7.415
192,7.417
193,7.415
194,7.411
195,7.41
196,7.415
197,7.413
198,7.409
199,7.408
200,7.4
201,7.408
202,7.412
203,7.411
204,7.404
205,7.406
206,7.401
207,7.401
208,7.4
209,7.397
210,7.397
211,7.393
212,7.399
213,7.396
214,7.39
215,7.393
216,7.394
217,7.398
218,7.398
219,7.399
220,7.407
221,7.407
222,7.41
223,7.409
224,7.406
225,7.406
226,7.405
227,7.406
228,7.402
229,7.402
230,7.402
231,7.404
232,7.406
233,7.407
234,7.41
235,7.4
236,7.4
237,7.404
238,7.404
239,7.408
242,7.401
243,7.409
244,7.407
245,7.413
247,7.41
248,7.408
249,7.408
250,7.406
251,7.407
252,7.408
253,7.409
254,7.409
255,7.41
256,7.408
257,7.406
258,7.402
259,7.404
260,7.4
261,7.4
262,7.401
263,7.405
264,7.407
265,7.406
266,7.403
267,7.407
268,7.408
269,7.407
270,7.402
271,7.402
272,7.402
273,7.4
274,7.401
275,7.395
276,7.398
277,7.403
278,7.409
279,7.41
280,7.411
281,7.411
282,7.409
283,7.413
284,7.411
285,7.409
286,7.408
287,7.412
288,7.41
289,7.41
290,7.41
291,7.41
292,7.411
293,7.41
294,7.412
295,7.409
296,7.409
297,7.41
299,7.411
300,7.408
301,7.406
302,7.403
303,7.403
304,7.401
305,7.4
306,7.4
307,7.401
308,7.401
309,7.399
310,7.398
311,7.395
312,7.396
313,7.399
314,7.402
315,7.401
316,7.401
317,7.401
318,7.401
319,7.403
320,7.404
321,7.412
322,7.41
323,7.407
324,7.407
325,7.409
326,7.412
327,7.411
328,7.409
329,7.408
330,7.407
331,7.405
332,7.404
333,7.404
334,7.402
335,7.402
336,7.404
337,7.399
338,7.401
339,7.403
340,7.404
341,7.408
342,7.405
343,7.405
344,7.401
345,7.4
346,7.402
347,7.406
348,7.404
349,7.402
350,7.402
351,7.399
352,7.402
353,7.405
354,7.407
355,7.407
356,7.406
357,7.407
358,7.41
359,7.405
360,7.406
361,7.404
362,7.408
363,7.408
364,7.405
365,7.41
366,7.411
367,7.406
368,7.404
369,7.404
370,7.404
371,7.405
372,7.407
373,7.408
374,7.409
375,7.408
376,7.411
377,7.414
378,7.421
379,7.424
380,7.42
381,7.42
382,7.419
383,7.421
384,7.421
385,7.42
386,7.425
387,7.425
388,7.423
389,7.424
390,7.427
391,7.428
392,7.43
393,7.426
394,7.425
395,7.426
396,7.427
397,7.428
398,7.429
399,7.427
400,7.429
401,7.431
402,7.429
403,7.426
404,7.424
405,7.426
406,7.426
407,7.425
408,7.422
409,7.417
410,7.42
411,7.418
412,7.421
413,7.421
414,7.42
415,7.416
416,7.415
417,7.411
418,7.414
419,7.414
420,7.414
421,7.411
422,7.411
423,7.408
424,7.406
425,7.398
426,7.399
427,7.4
428,7.397
429,7.396
430,7.394
431,7.394
432,7.398
433,7.399
434,7.397
435,7.396
436,7.394
437,7.395
438,7.4
439,7.399
440,7.398
441,7.397
442,7.403
443,7.403
444,7.4
445,7.4
446,7.395
447,7.399
448,7.4
449,7.398
450,7.402
451,7.405
452,7.405
453,7.405
454,7.404
455,7.405
456,7.403
457,7.402
458,7.404
459,7.406
460,7.408
461,7.411
462,7.41
463,7.41
464,7.411
465,7.41
466,7.415
467,7.413
468,7.411
469,7.407
470,7.408
471,7.407
472,7.405
473,7.403
474,7.402
475,7.397
476,7.399
477,7.392
478,7.397
479,7.398
480,7.394
481,7.395
482,7.393
483,7.391
484,7.389
485,7.388
486,7.389
487,7.388
488,7.383
489,7.383
490,7.386
491,7.386
492,7.387
493,7.386
494,7.386
495,7.385
496,7.384
497,7.383
498,7.382
499,7.382
500,7.381
501,7.383
502,7.381
503,7.382
504,7.381
505,7.382
506,7.382
507,7.375
508,7.38
509,7.381
a1495522860,7.372
1,7.386
2,7.381
3,7.39
4,7.398
5,7.397
6,7.413
7,7.399
8,7.414
9,7.403
10,7.405
11,7.417
12,7.409
13,7.41
14,7.423
15,7.421
16,7.434
17,7.431
18,7.438
19,7.445
20,7.443
21,7.438
22,7.438
23,7.44
24,7.436
25,7.439
26,7.435
27,7.449
28,7.445
29,7.441
30,7.443
31,7.437
32,7.446
33,7.441
34,7.444
35,7.442
36,7.445
37,7.442
38,7.446
39,7.445
40,7.452
41,7.447
42,7.45
43,7.457
44,7.459
45,7.468
46,7.47
47,7.476
48,7.476
49,7.478
50,7.48
51,7.48
52,7.478
53,7.476
54,7.479
55,7.484
56,7.481
57,7.484
58,7.476
59,7.479
60,7.48
61,7.48
62,7.477
63,7.48
64,7.484
65,7.487
66,7.486
67,7.494
68,7.491
69,7.488
70,7.486
71,7.488
72,7.481
73,7.486
74,7.486
75,7.489
76,7.494
77,7.493
78,7.492
79,7.492
80,7.491
81,7.492
82,7.486
83,7.489
84,7.49
85,7.485
86,7.484
87,7.48
88,7.482
89,7.482
90,7.484
91,7.49
92,7.492
93,7.495
94,7.492
95,7.495
96,7.492
97,7.485
98,7.489
99,7.49
100,7.488
101,7.482
102,7.479
103,7.476
104,7.475
105,7.476
106,7.474
107,7.473
108,7.472
109,7.473
110,7.476
111,7.474
112,7.48
113,7.479
114,7.48
115,7.477
116,7.471
117,7.472
118,7.479
119,7.483
120,7.488
121,7.488
122,7.486
123,7.494
124,7.491
125,7.5
126,7.498
127,7.501
128,7.512
129,7.512
130,7.505
131,7.509
132,7.504
133,7.503
134,7.503
135,7.501
136,7.498
137,7.499
138,7.502
139,7.497
140,7.502
141,7.504
142,7.499
143,7.496
144,7.498
145,7.497
146,7.497
147,7.501
148,7.5
149,7.498
150,7.494
151,7.493
152,7.491
153,7.495
154,7.497
155,7.493
156,7.488
157,7.484
158,7.483
159,7.485
160,7.483
162,7.48
163,7.477
164,7.48
165,7.48
166,7.486
167,7.485
168,7.49
169,7.493
170,7.49
171,7.495
172,7.491
173,7.492
174,7.492
175,7.499
176,7.499
177,7.499
178,7.499
179,7.492
180,7.498
181,7.499
182,7.494
183,7.498
184,7.496
185,7.499
186,7.498
187,7.501
188,7.5
189,7.498
190,7.497
191,7.497
192,7.494
193,7.494
194,7.489
195,7.493
196,7.495
197,7.492
198,7.495
199,7.493
200,7.493
201,7.495
202,7.492
203,7.495
204,7.498
205,7.497
206,7.494
207,7.494
208,7.495
209,7.496
210,7.5
211,7.505
212,7.504
213,7.506
214,7.504
215,7.505
216,7.505
217,7.508
218,7.506
219,7.505
220,7.505
221,7.503
222,7.502
223,7.501
224,7.5
225,7.503
226,7.503
227,7.504
228,7.507
229,7.509
230,7.508
231,7.509
232,7.509
234,7.51
235,7.517
236,7.521
237,7.515
238,7.513
239,7.511
242,7.52
243,7.517
244,7.519
245,7.52
246,7.517
247,7.52
248,7.52
249,7.519
250,7.521
251,7.521
252,7.523
253,7.526
254,7.526
255,7.525
256,7.527
257,7.537
258,7.535
259,7.534
260,7.535
261,7.534
262,7.536
263,7.538
264,7.539
265,7.547
266,7.553
267,7.55
268,7.551
269,7.555
270,7.553
271,7.559
272,7.553
273,7.548
274,7.547
275,7.544
276,7.552
277,7.545
278,7.549
279,7.552
280,7.554
281,7.562
282,7.563
283,7.565
284,7.567
285,7.565
286,7.566
287,7.558
288,7.557
289,7.555
290,7.554
291,7.553
292,7.555
293,7.559
294,7.563
295,7.567
296,7.573
297,7.567
298,7.564
299,7.563
300,7.558
301,7.562
302,7.555
303,7.561
304,7.561
305,7.563
306,7.564
307,7.564
308,7.565
309,7.562
310,7.564
311,7.563
312,7.565
313,7.57
314,7.568
315,7.57
316,7.569
317,7.568
318,7.569
319,7.568
320,7.569
321,7.569
322,7.57
323,7.584
324,7.587
325,7.588
326,7.584
327,7.587
328,7.587
329,7.586
330,7.584
331,7.586
332,7.584
333,7.582
334,7.582
335,7.584
336,7.583
337,7.583
338,7.583
339,7.582
340,7.584
341,7.586
342,7.587
343,7.584
344,7.587
345,7.588
346,7.592
347,7.595
348,7.601
349,7.598
350,7.594
351,7.594
352,7.591
353,7.594
354,7.603
355,7.602
356,7.603
357,7.604
358,7.604
359,7.602
360,7.605
361,7.602
362,7.602
363,7.609
364,7.609
365,7.61
366,7.604
367,7.603
368,7.599
369,7.595
370,7.595
371,7.599
372,7.594
373,7.596
374,7.6
375,7.602
376,7.603
377,7.599
378,7.599
379,7.598
380,7.597
381,7.598
382,7.591
383,7.594
384,7.597
385,7.597
386,7.593
387,7.589
388,7.593
389,7.593
390,7.594
391,7.595
392,7.594
393,7.595
394,7.594
395,7.595
396,7.595
397,7.593
398,7.594
399,7.594
400,7.594
401,7.593
402,7.591
403,7.585
404,7.581
405,7.581
406,7.581
407,7.58
408,7.567
409,7.573
410,7.576
411,7.575
412,7.578
413,7.58
414,7.576
415,7.57
416,7.567
417,7.577
418,7.578
419,7.577
420,7.591
421,7.591
422,7.594
423,7.6
424,7.6
425,7.602
426,7.604
427,7.602
428,7.604
429,7.611
430,7.602
431,7.607
432,7.609
433,7.606
434,7.605
435,7.61
436,7.606
437,7.606
438,7.604
439,7.602
440,7.602
441,7.605
442,7.609
443,7.608
444,7.608
445,7.608
446,7.608
447,7.607
448,7.607
449,7.615
450,7.617
451,7.618
452,7.612
453,7.613
454,7.613
455,7.614
456,7.613
457,7.613
458,7.613
459,7.613
460,7.615
461,7.619
462,7.617
463,7.621
464,7.619
465,7.622
466,7.623
467,7.623
468,7.622
469,7.624
470,7.622
471,7.624
472,7.621
473,7.62
474,7.623
475,7.623
476,7.624
477,7.626
478,7.625
479,7.626
480,7.627
481,7.628
482,7.625
483,7.626
484,7.627
485,7.629
486,7.629
487,7.629
488,7.629
489,7.631
490,7.631
491,7.632
492,7.633
493,7.634
494,7.636
495,7.638
496,7.635
497,7.634
498,7.634
499,7.636
500,7.637
501,7.642
502,7.643
503,7.641
504,7.65
505,7.648
506,7.65
507,7.646
508,7.647
509,7.652
a1495609260,7.68
1,7.68
2,7.69
3,7.693
4,7.699
5,7.693
6,7.711
7,7.725
8,7.736
9,7.73
10,7.72
11,7.721
12,7.719
13,7.718
14,7.711
15,7.707
16,7.695
17,7.684
18,7.677
19,7.683
20,7.69
21,7.691
22,7.689
23,7.677
24,7.674
25,7.675
26,7.669
27,7.666
28,7.664
29,7.657
30,7.654
32,7.653
33,7.652
34,7.654
35,7.651
36,7.654
37,7.652
38,7.654
39,7.659
40,7.672
41,7.665
42,7.673
43,7.67
44,7.672
45,7.671
46,7.671
47,7.671
48,7.671
49,7.662
50,7.657
51,7.661
52,7.66
53,7.654
54,7.653
55,7.653
56,7.656
57,7.658
58,7.65
59,7.653
60,7.654
61,7.654
62,7.655
63,7.657
64,7.662
65,7.669
66,7.666
67,7.674
68,7.682
69,7.674
70,7.677
71,7.675
72,7.665
73,7.668
74,7.666
75,7.666
76,7.662
77,7.668
78,7.67
79,7.671
80,7.671
81,7.671
82,7.668
83,7.678
84,7.671
85,7.673
86,7.676
87,7.673
88,7.671
89,7.667
90,7.67
91,7.672
92,7.67
93,7.673
94,7.669
95,7.666
96,7.67
97,7.672
98,7.665
99,7.659
100,7.654
101,7.649
102,7.645
103,7.644
104,7.64
105,7.64
106,7.639
107,7.636
108,7.641
109,7.644
110,7.647
111,7.65
112,7.647
113,7.65
114,7.653
115,7.653
116,7.652
117,7.651
118,7.657
119,7.658
120,7.661
121,7.661
122,7.656
123,7.656
124,7.659
125,7.657
126,7.658
127,7.659
128,7.657
129,7.662
130,7.665
131,7.668
132,7.665
133,7.665
134,7.664
135,7.666
136,7.668
137,7.668
138,7.667
139,7.669
140,7.672
141,7.671
142,7.669
143,7.67
144,7.667
145,7.667
146,7.664
147,7.666
148,7.672
149,7.667
151,7.667
152,7.665
153,7.661
154,7.656
155,7.655
156,7.654
157,7.653
158,7.653
159,7.65
161,7.653
162,7.653
163,7.653
164,7.65
165,7.654
166,7.651
167,7.652
168,7.652
169,7.655
170,7.656
171,7.657
172,7.657
173,7.659
174,7.66
175,7.658
176,7.658
177,7.659
178,7.66
179,7.663
180,7.666
181,7.671
182,7.674
183,7.677
184,7.679
185,7.68
186,7.683
187,7.682
188,7.68
189,7.681
190,7.679
191,7.683
192,7.681
193,7.681
194,7.676
195,7.677
196,7.678
197,7.678
198,7.681
199,7.678
200,7.679
201,7.679
202,7.679
203,7.676
204,7.677
205,7.677
206,7.675
207,7.674
208,7.671
209,7.665
210,7.663
211,7.667
212,7.669
213,7.669
214,7.669
215,7.67
216,7.671
217,7.671
218,7.67
219,7.672
220,7.676
221,7.672
222,7.674
223,7.67
224,7.669
225,7.665
226,7.665
227,7.666
228,7.669
229,7.67
230,7.67
231,7.669
232,7.668
233,7.662
234,7.661
235,7.66
236,7.651
237,7.652
238,7.653
239,7.65
242,7.645
243,7.643
244,7.641
245,7.646
246,7.65
248,7.647
249,7.648
250,7.65
251,7.648
252,7.648
253,7.648
254,7.645
255,7.643
256,7.647
257,7.647
258,7.646
259,7.649
260,7.65
261,7.649
262,7.651
263,7.651
264,7.652
265,7.65
266,7.649
267,7.648
268,7.646
269,7.65
270,7.646
271,7.646
272,7.646
273,7.646
274,7.645
275,7.647
276,7.648
277,7.649
279,7.648
281,7.651
282,7.653
283,7.654
284,7.655
285,7.655
286,7.656
287,7.657
288,7.657
289,7.657
290,7.657
291,7.657
292,7.661
293,7.662
294,7.666
295,7.668
296,7.668
297,7.668
298,7.667
299,7.665
300,7.665
301,7.667
302,7.669
303,7.668
304,7.671
305,7.671
306,7.67
307,7.67
308,7.671
309,7.674
310,7.674
311,7.678
312,7.678
313,7.679
314,7.676
315,7.675
316,7.672
317,7.671
318,7.673
319,7.672
320,7.671
321,7.667
322,7.669
323,7.671
324,7.668
325,7.665
326,7.665
327,7.667
328,7.67
329,7.669
330,7.668
331,7.663
332,7.665
333,7.662
334,7.663
335,7.662
336,7.658
337,7.656
338,7.655
339,7.651
340,7.652
341,7.652
342,7.652
343,7.652
344,7.649
345,7.648
346,7.651
347,7.653
348,7.656
349,7.657
350,7.657
351,7.657
352,7.656
353,7.653
354,7.653
355,7.653
356,7.655
357,7.655
358,7.656
359,7.657
360,7.656
361,7.657
362,7.657
363,7.656
364,7.659
365,7.66
366,7.661
367,7.662
368,7.661
369,7.662
370,7.662
371,7.659
372,7.661
373,7.657
374,7.658
375,7.658
376,7.659
377,7.662
378,7.664
379,7.665
380,7.666
381,7.669
382,7.671
383,7.673
384,7.675
385,7.676
386,7.675
387,7.676
388,7.679
389,7.674
390,7.671
391,7.675
392,7.673
393,7.669
394,7.666
395,7.664
396,7.662
397,7.664
398,7.66
399,7.661
400,7.658
401,7.655
402,7.659
403,7.654
404,7.654
405,7.652
406,7.653
407,7.654
408,7.653
409,7.654
410,7.652
411,7.652
412,7.653
413,7.65
414,7.651
415,7.652
416,7.653
417,7.65
418,7.652
419,7.652
420,7.65
421,7.653
422,7.652
423,7.655
424,7.654
425,7.655
426,7.654
427,7.657
428,7.657
429,7.654
430,7.652
431,7.652
432,7.652
433,7.655
434,7.658
435,7.658
436,7.658
437,7.656
438,7.657
439,7.661
440,7.662
441,7.661
442,7.658
443,7.659
444,7.656
445,7.654
446,7.655
447,7.657
449,7.656
450,7.653
451,7.653
452,7.652
453,7.652
454,7.653
455,7.651
456,7.651
457,7.651
458,7.651
459,7.651
460,7.651
461,7.651
462,7.651
463,7.652
464,7.651
465,7.654
466,7.656
467,7.655
468,7.651
469,7.651
470,7.653
471,7.654
472,7.651
473,7.651
474,7.65
475,7.65
476,7.651
477,7.651
478,7.651
479,7.646
480,7.646
481,7.648
482,7.652
483,7.653
485,7.641
486,7.641
487,7.639
488,7.643
489,7.646
490,7.649
491,7.652
492,7.651
493,7.647
494,7.646
495,7.643
496,7.646
497,7.649
498,7.648
499,7.652
500,7.65
501,7.647
502,7.646
503,7.648
504,7.647
505,7.649
506,7.651
507,7.652
508,7.648
509,7.653
a1495695660,7.679
1,7.67
2,7.666
4,7.67
5,7.676
6,7.68
7,7.684
8,7.682
9,7.672
10,7.675
11,7.68
12,7.686
13,7.683
14,7.68
15,7.67
16,7.669
17,7.666
18,7.669
19,7.675
20,7.677
21,7.68
22,7.686
23,7.689
24,7.688
25,7.689
26,7.69
27,7.696
28,7.696
29,7.692
30,7.682
31,7.691
32,7.692
33,7.69
34,7.692
35,7.688
36,7.694
37,7.694
38,7.694
39,7.691
40,7.691
41,7.691
42,7.696
43,7.693
44,7.692
45,7.693
46,7.696
47,7.692
48,7.69
49,7.687
50,7.686
51,7.686
52,7.689
53,7.689
54,7.69
55,7.684
56,7.679
57,7.647
58,7.651
59,7.648
60,7.659
61,7.657
62,7.654
63,7.647
64,7.646
65,7.646
66,7.644
67,7.642
68,7.646
69,7.649
70,7.641
71,7.633
72,7.639
73,7.637
74,7.63
75,7.63
76,7.631
77,7.634
78,7.634
79,7.625
80,7.614
81,7.613
82,7.619
83,7.618
84,7.627
85,7.628
86,7.624
87,7.622
88,7.618
89,7.62
90,7.613
91,7.618
92,7.613
93,7.621
94,7.618
95,7.623
96,7.622
97,7.62
98,7.622
99,7.625
100,7.628
101,7.625
102,7.63
103,7.633
104,7.637
105,7.642
106,7.635
107,7.638
108,7.65
109,7.645
110,7.65
111,7.653
112,7.654
113,7.652
114,7.654
115,7.65
116,7.654
117,7.654
118,7.652
119,7.655
120,7.66
121,7.66
122,7.67
123,7.672
124,7.674
125,7.674
126,7.672
127,7.674
128,7.673
129,7.671
130,7.671
131,7.672
132,7.676
133,7.678
134,7.682
135,7.678
136,7.683
137,7.682
138,7.681
139,7.682
140,7.681
141,7.677
142,7.679
143,7.676
144,7.671
145,7.666
146,7.666
147,7.665
148,7.662
149,7.671
150,7.673
151,7.669
152,7.669
153,7.67
154,7.67
155,7.675
156,7.676
157,7.675
158,7.673
160,7.677
161,7.677
162,7.676
163,7.674
164,7.671
165,7.669
166,7.67
167,7.672
168,7.674
169,7.675
170,7.675
171,7.674
172,7.673
173,7.671
174,7.671
175,7.673
176,7.674
177,7.677
178,7.679
179,7.679
180,7.68
181,7.679
182,7.681
183,7.685
184,7.687
185,7.688
186,7.69
187,7.693
188,7.69
189,7.692
190,7.691
191,7.692
193,7.695
194,7.695
195,7.693
196,7.689
197,7.687
198,7.686
199,7.685
200,7.689
202,7.687
203,7.686
204,7.683
205,7.684
206,7.682
207,7.683
208,7.685
209,7.683
210,7.686
211,7.684
212,7.683
213,7.683
214,7.684
215,7.685
216,7.686
217,7.686
218,7.688
219,7.685
220,7.686
221,7.685
222,7.686
223,7.679
224,7.677
225,7.678
226,7.675
227,7.676
228,7.678
229,7.678
230,7.678
231,7.679
232,7.677
233,7.677
234,7.675
235,7.673
236,7.672
237,7.672
238,7.669
239,7.668
242,7.669
243,7.663
244,7.661
245,7.658
246,7.659
247,7.659
248,7.661
249,7.661
250,7.66
251,7.661
252,7.661
253,7.659
254,7.652
255,7.648
256,7.65
257,7.653
258,7.658
259,7.66
260,7.661
261,7.657
262,7.656
264,7.655
265,7.65
266,7.648
268,7.647
270,7.646
271,7.647
272,7.648
273,7.649
274,7.646
275,7.648
276,7.647
277,7.645
278,7.64
279,7.639
280,7.641
281,7.636
282,7.639
283,7.637
284,7.637
285,7.637
286,7.638
287,7.633
288,7.626
289,7.62
290,7.621
291,7.621
292,7.625
293,7.63
