AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,5.693
509,5.698
a1495436460,5.673
4,5.671
5,5.674
6,5.716
7,5.715
8,5.706
10,5.698
11,5.69
15,5.684
16,5.654
17,5.651
18,5.657
21,5.673
24,5.663
25,5.645
30,5.64
31,5.638
32,5.627
34,5.622
44,5.625
45,5.63
46,5.622
48,5.618
49,5.62
50,5.618
53,5.624
56,5.622
57,5.633
59,5.633
61,5.645
62,5.65
64,5.651
66,5.66
69,5.66
74,5.654
75,5.648
76,5.648
77,5.648
78,5.663
79,5.66
83,5.66
84,5.66
86,5.66
92,5.66
93,5.663
94,5.656
95,5.653
96,5.658
100,5.651
102,5.651
103,5.651
104,5.642
108,5.64
110,5.62
111,5.625
112,5.636
113,5.636
114,5.644
118,5.636
121,5.638
122,5.645
127,5.651
130,5.652
133,5.643
138,5.63
139,5.63
145,5.61
147,5.602
150,5.611
153,5.602
158,5.599
161,5.6
162,5.595
166,5.584
171,5.575
174,5.577
177,5.572
179,5.582
184,5.585
185,5.595
187,5.607
189,5.627
193,5.629
197,5.628
198,5.622
199,5.631
200,5.64
201,5.67
203,5.665
204,5.674
205,5.675
209,5.661
210,5.66
212,5.66
213,5.66
216,5.649
219,5.655
221,5.655
222,5.655
224,5.655
226,5.655
228,5.655
229,5.655
230,5.653
231,5.654
232,5.66
234,5.65
237,5.65
238,5.654
242,5.641
250,5.643
251,5.64
252,5.64
253,5.65
259,5.644
260,5.654
263,5.65
264,5.655
268,5.651
269,5.65
270,5.62
271,5.62
272,5.627
273,5.62
274,5.62
275,5.62
276,5.618
277,5.618
278,5.62
279,5.62
280,5.618
284,5.593
286,5.59
287,5.6
289,5.599
292,5.6
293,5.6
294,5.602
295,5.61
298,5.61
299,5.61
304,5.61
309,5.61
310,5.61
311,5.6
312,5.6
316,5.602
322,5.588
324,5.59
325,5.6
328,5.571
333,5.562
334,5.575
336,5.58
337,5.582
338,5.593
339,5.584
340,5.596
350,5.602
353,5.602
360,5.6
362,5.601
366,5.601
369,5.602
373,5.594
374,5.597
378,5.6
383,5.609
385,5.602
386,5.602
393,5.604
394,5.604
399,5.6
402,5.6
404,5.593
406,5.6
407,5.6
410,5.594
411,5.594
412,5.594
413,5.593
414,5.6
415,5.599
419,5.592
420,5.592
424,5.592
425,5.588
426,5.593
429,5.583
435,5.602
436,5.601
438,5.602
447,5.607
450,5.618
457,5.602
461,5.606
466,5.602
467,5.602
468,5.6
469,5.6
472,5.609
473,5.612
474,5.615
475,5.618
476,5.62
486,5.617
489,5.617
490,5.616
492,5.61
494,5.613
495,5.618
497,5.61
502,5.611
503,5.615
504,5.607
505,5.612
506,5.605
507,5.605
508,5.609
509,5.602
a1495522860,5.591
1,5.604
2,5.61
6,5.61
8,5.59
10,5.616
13,5.601
17,5.6
20,5.593
21,5.58
22,5.579
24,5.581
31,5.607
37,5.62
38,5.62
39,5.63
40,5.624
41,5.621
42,5.62
45,5.62
47,5.612
48,5.605
49,5.618
53,5.607
55,5.606
56,5.603
57,5.603
58,5.592
59,5.593
60,5.585
61,5.605
66,5.604
67,5.608
68,5.598
70,5.613
76,5.6
77,5.6
82,5.597
85,5.618
87,5.61
89,5.606
93,5.604
94,5.606
95,5.606
99,5.604
101,5.608
102,5.61
105,5.618
107,5.605
110,5.605
115,5.605
116,5.608
123,5.619
130,5.612
137,5.612
144,5.618
146,5.618
147,5.615
150,5.613
165,5.61
166,5.617
175,5.615
176,5.619
177,5.611
187,5.619
194,5.613
204,5.619
212,5.618
215,5.615
225,5.615
231,5.614
234,5.611
238,5.61
242,5.601
253,5.609
256,5.614
260,5.619
266,5.62
267,5.606
274,5.616
282,5.62
283,5.62
284,5.611
290,5.613
291,5.62
292,5.613
293,5.618
296,5.62
302,5.607
309,5.61
322,5.609
331,5.613
332,5.62
333,5.612
336,5.615
337,5.616
342,5.616
350,5.612
358,5.613
359,5.606
369,5.606
376,5.606
377,5.602
388,5.603
390,5.598
391,5.591
392,5.591
393,5.59
394,5.612
401,5.614
402,5.625
403,5.649
404,5.674
406,5.664
407,5.684
408,5.673
409,5.681
412,5.683
413,5.619
414,5.619
415,5.61
418,5.607
424,5.609
425,5.613
426,5.612
432,5.611
433,5.618
439,5.618
440,5.614
441,5.62
442,5.615
443,5.617
452,5.617
453,5.615
461,5.61
463,5.613
465,5.618
468,5.614
471,5.619
472,5.611
475,5.608
483,5.609
486,5.607
487,5.603
488,5.607
492,5.601
493,5.596
496,5.604
498,5.61
500,5.609
501,5.605
502,5.612
503,5.615
504,5.616
505,5.614
506,5.616
508,5.615
509,5.619
a1495609260,5.609
2,5.613
3,5.621
9,5.597
10,5.6
11,5.602
12,5.582
18,5.601
19,5.602
21,5.6
30,5.587
31,5.587
33,5.59
34,5.59
35,5.598
48,5.619
49,5.645
50,5.654
52,5.653
54,5.658
56,5.655
57,5.655
61,5.671
65,5.661
67,5.657
70,5.654
71,5.646
72,5.649
81,5.647
82,5.649
83,5.65
85,5.656
92,5.647
95,5.638
100,5.625
101,5.62
102,5.631
105,5.622
106,5.617
108,5.61
112,5.613
114,5.612
117,5.612
123,5.62
125,5.629
130,5.638
131,5.65
141,5.647
142,5.649
149,5.65
154,5.657
155,5.659
157,5.659
162,5.659
164,5.66
165,5.658
169,5.659
170,5.66
171,5.658
175,5.655
179,5.65
184,5.65
193,5.65
194,5.647
197,5.65
198,5.658
207,5.658
209,5.651
212,5.644
213,5.635
216,5.629
217,5.611
224,5.611
228,5.61
230,5.607
233,5.613
238,5.628
239,5.61
242,5.607
243,5.609
244,5.608
245,5.602
247,5.601
250,5.601
268,5.608
270,5.601
274,5.598
276,5.588
277,5.607
280,5.602
292,5.59
293,5.599
299,5.599
302,5.6
303,5.603
311,5.598
317,5.595
320,5.599
321,5.6
324,5.598
326,5.6
327,5.6
329,5.601
331,5.607
344,5.605
347,5.601
369,5.595
370,5.594
371,5.586
372,5.587
383,5.59
385,5.598
388,5.598
390,5.603
391,5.598
392,5.59
394,5.6
396,5.602
397,5.602
399,5.6
402,5.604
403,5.607
404,5.614
409,5.614
410,5.601
411,5.605
412,5.608
414,5.616
416,5.605
419,5.605
421,5.606
422,5.601
424,5.605
426,5.6
427,5.585
429,5.591
431,5.597
433,5.602
435,5.607
438,5.613
439,5.614
440,5.614
441,5.614
442,5.614
445,5.608
446,5.614
448,5.609
450,5.614
453,5.615
455,5.619
459,5.62
462,5.606
463,5.601
464,5.599
466,5.598
467,5.604
469,5.604
473,5.606
474,5.607
476,5.616
477,5.619
483,5.604
484,5.605
485,5.61
486,5.617
487,5.612
488,5.614
489,5.614
490,5.619
492,5.62
495,5.614
496,5.616
497,5.62
499,5.615
500,5.619
502,5.62
503,5.62
504,5.627
505,5.638
507,5.639
508,5.64
509,5.646
a1495695660,5.693
2,5.7
3,5.719
4,5.75
5,5.75
6,5.794
7,5.784
8,5.79
9,5.799
10,5.791
13,5.78
14,5.764
15,5.76
16,5.76
17,5.75
19,5.76
21,5.76
24,5.76
26,5.78
28,5.78
29,5.78
30,5.78
31,5.78
32,5.789
33,5.795
34,5.8
36,5.8
37,5.823
38,5.83
39,5.838
40,5.838
41,5.84
45,5.85
46,5.85
47,5.875
48,5.875
50,5.874
51,5.88
52,5.88
53,5.88
54,5.88
55,5.88
56,5.89
57,5.857
59,5.87
60,5.865
61,5.858
62,5.851
63,5.817
64,5.84
66,5.823
67,5.823
69,5.781
72,5.804
78,5.79
79,5.79
81,5.758
82,5.758
83,5.755
84,5.75
85,5.745
86,5.722
87,5.742
88,5.759
89,5.76
90,5.743
91,5.741
92,5.72
94,5.744
97,5.759
100,5.759
101,5.759
103,5.759
104,5.76
106,5.768
107,5.768
108,5.78
111,5.798
112,5.8
114,5.82
118,5.825
119,5.843
120,5.85
121,5.843
122,5.859
123,5.859
126,5.87
127,5.863
128,5.87
131,5.863
132,5.87
133,5.862
134,5.87
137,5.861
141,5.861
144,5.87
145,5.87
147,5.876
148,5.876
150,5.872
153,5.887
155,5.89
156,5.9
157,5.9
158,5.889
159,5.899
162,5.892
164,5.892
167,5.898
168,5.9
169,5.889
170,5.889
172,5.874
175,5.866
177,5.868
178,5.857
181,5.855
186,5.87
199,5.871
200,5.853
201,5.862
202,5.857
205,5.854
206,5.868
207,5.871
208,5.858
212,5.854
213,5.858
214,5.851
215,5.85
216,5.848
219,5.844
221,5.846
222,5.854
224,5.852
225,5.85
227,5.854
233,5.866
234,5.857
235,5.859
236,5.859
237,5.871
238,5.871
239,5.89
242,5.886
244,5.886
245,5.871
246,5.874
247,5.87
248,5.881
250,5.873
257,5.875
258,5.853
259,5.841
260,5.839
262,5.853
265,5.854
266,5.871
268,5.865
271,5.865
272,5.866
275,5.863
276,5.859
277,5.862
278,5.865
285,5.862
287,5.856
293,5.863
296,5.864
310,5.87
314,5.881
318,5.881
320,5.877
321,5.881
326,5.876
327,5.87
329,5.881
330,5.881
331,5.874
334,5.885
335,5.89
336,5.895
337,5.899
338,5.9
343,5.889
353,5.891
354,5.893
355,5.9
356,5.891
358,5.899
359,5.9
360,5.9
361,5.9
363,5.9
365,5.9
366,5.894
367,5.892
377,5.891
378,5.898
380,5.899
381,5.899
382,5.9
385,5.9
386,5.9
387,5.9
388,5.893
389,5.9
391,5.894
392,5.887
393,5.892
394,5.892
395,5.892
396,5.892
397,5.892
398,5.893
399,5.891
400,5.899
402,5.893
406,5.886
410,5.885
416,5.888
417,5.89
419,5.882
420,5.9
421,5.901
422,5.91
423,5.905
424,5.92
426,5.92
427,5.93
428,5.95
429,5.955
430,5.955
431,5.97
435,5.96
437,5.979
438,5.98
439,5.98
440,5.97
441,5.98
442,5.988
443,5.989
444,5.98
445,5.985
446,5.976
447,5.973
448,5.965
449,5.961
452,5.96
454,5.962
455,5.974
456,5.968
459,5.975
462,5.97
463,5.974
464,5.98
466,5.99
467,5.979
473,5.98
477,5.985
479,5.981
481,5.986
482,5.981
484,5.984
485,5.986
486,5.98
487,5.99
488,5.997
491,5.979
492,5.969
497,5.97
499,5.99
501,5.99
502,5.999
503,6
504,5.988
505,5.978
506,5.985
507,5.983
508,5.973
509,5.987
a1495782180,6.094
1,6.09
2,6.11
3,6.099
4,6.093
5,6.058
6,6.047
7,6.084
8,6.099
9,6.102
10,6.085
11,6.081
12,6.055
13,6.05
14,6.041
15,6.015
16,6.011
17,6
18,6.003
19,6.015
20,6.017
21,5.963
22,5.962
23,5.975
24,5.987
25,5.998
26,5.997
27,6.022
28,6.017
29,6.007
30,6.013
31,6.038
32,6.049
34,6.058
35,6.038
36,6.044
38,6.05
39,6.044
40,6.05
41,6.059
42,6.06
43,6.058
44,6.052
47,6.058
48,6.053
49,6.053
50,6.06
51,6.05
52,6.044
57,6.052
59,6.046
60,6.042
61,6.049
62,6.026
63,6.029
64,6
65,5.981
66,5.972
67,5.972
69,5.956
70,5.95
73,5.952
74,5.964
76,5.94
77,5.941
78,5.927
79,5.932
80,5.916
81,5.92
82,5.91
83,5.9
84,5.91
85,5.911
87,5.901
88,5.879
89,5.893
91,5.897
92,5.91
93,5.902
94,5.882
96,5.889
98,5.887
99,5.888
103,5.91
104,5.915
105,5.92
106,5.903
107,5.924
108,5.938
109,5.939
111,5.918
114,5.938
116,5.946
117,5.946
118,5.938
119,5.94
120,5.94
121,5.944
125,5.932
126,5.931
132,5.924
137,5.94
139,5.94
140,5.938
145,5.931
146,5.93
147,5.932
149,5.942
150,5.936
151,5.936
152,5.921
154,5.934
157,5.928
159,5.933
162,5.945
164,5.943
167,5.946
168,5.952
170,5.956
171,5.96
172,5.968
174,5.979
176,5.977
177,5.969
179,5.967
180,5.968
181,5.983
183,5.99
185,5.975
186,5.973
187,5.983
189,5.985
190,5.985
192,5.99
195,5.99
198,6
200,6.02
201,6.012
202,6.025
203,6.021
204,6.028
205,6.021
209,6.014
210,6.01
211,6.001
212,6
213,5.99
214,5.997
217,5.999
218,5.993
219,5.993
220,5.975
221,5.97
222,5.981
226,5.985
227,5.999
228,5.99
230,5.989
231,6.003
232,5.982
234,5.999
235,5.995
240,5.99
243,6
255,5.97
256,5.98
261,5.987
262,5.98
263,5.97
264,5.968
265,5.966
267,5.96
269,5.964
271,5.954
272,5.957
277,5.953
283,5.963
287,5.969
288,5.968
289,5.979
292,5.981
293,5.954
295,5.978
296,5.968
297,5.951
299,5.949
301,5.95
302,5.954
307,5.962
310,5.972
311,5.963
312,5.962
315,5.969
319,5.975
320,5.987
324,5.989
326,5.99
327,5.992
329,5.996
338,5.994
346,5.987
347,5.987
349,5.994
350,6
351,5.979
353,5.984
354,5.984
358,5.971
359,5.984
360,5.99
364,5.986
367,5.981
375,5.983
378,5.985
381,5.98
382,5.935
383,5.937
384,5.944
388,5.941
389,5.925
390,5.913
391,5.9
392,5.89
393,5.885
394,5.876
395,5.885
397,5.886
399,5.883
400,5.864
402,5.861
403,5.872
405,5.857
407,5.869
408,5.875
410,5.892
411,5.905
412,5.876
413,5.887
414,5.907
416,5.891
417,5.9
419,5.905
421,5.918
422,5.917
423,5.907
426,5.911
427,5.912
429,5.91
431,5.919
432,5.91
433,5.91
437,5.906
438,5.905
439,5.92
440,5.9
441,5.907
443,5.905
445,5.904
446,5.894
447,5.873
448,5.879
451,5.888
452,5.892
453,5.922
454,5.916
456,5.929
458,5.931
459,5.94
460,5.953
463,5.95
464,5.959
465,5.97
467,5.977
468,5.974
469,5.97
470,5.97
471,5.975
472,5.979
473,5.968
474,5.96
477,5.971
479,5.979
480,5.965
481,5.967
482,5.962
483,5.963
484,5.954
485,5.95
486,5.94
487,5.934
488,5.93
489,5.915
490,5.915
491,5.935
492,5.955
493,5.951
494,5.945
495,5.93
496,5.934
497,5.935
498,5.944
499,5.952
500,5.955
501,5.954
502,5.955
503,5.961
504,5.96
505,5.966
506,5.97
507,5.97
a1496041260,5.92
1,5.919
3,5.937
4,5.971
5,5.963
6,5.99
7,5.981
8,5.932
9,5.946
10,5.921
12,5.904
13,5.862
14,5.881
15,5.901
16,5.905
19,5.918
20,5.933
21,5.917
22,5.933
23,5.879
25,5.902
26,5.9
29,5.903
30,5.885
31,5.893
32,5.889
35,5.88
38,5.872
44,5.87
45,5.863
46,5.851
48,5.864
50,5.867
52,5.867
56,5.87
57,5.867
58,5.888
59,5.893
60,5.908
61,5.917
62,5.917
63,5.897
66,5.875
68,5.873
69,5.878
73,5.874
74,5.871
75,5.881
76,5.882
85,5.874
87,5.881
89,5.881
96,5.881
97,5.882
100,5.888
101,5.892
102,5.932
103,5.945
104,5.94
105,5.934
113,5.941
117,5.928
118,5.892
120,5.901
122,5.892
123,5.887
126,5.889
127,5.888
130,5.889
131,5.893
132,5.887
133,5.888
139,5.895
146,5.88
147,5.88
155,5.881
159,5.877
160,5.87
161,5.865
163,5.865
164,5.863
165,5.869
166,5.874
167,5.88
170,5.881
174,5.88
176,5.88
177,5.861
178,5.864
180,5.86
181,5.855
182,5.87
184,5.869
193,5.858
199,5.861
201,5.864
207,5.889
211,5.889
219,5.877
226,5.876
230,5.874
232,5.879
233,5.872
237,5.868
238,5.857
242,5.88
244,5.867
248,5.86
250,5.864
254,5.869
256,5.875
257,5.874
259,5.875
274,5.881
276,5.87
279,5.874
289,5.873
291,5.869
293,5.865
295,5.866
301,5.868
306,5.873
307,5.876
311,5.884
313,5.88
317,5.874
323,5.868
329,5.872
339,5.872
343,5.871
347,5.868
349,5.875
350,5.88
351,5.88
354,5.883
356,5.883
359,5.891
360,5.894
364,5.9
365,5.919
368,5.907
369,5.897
375,5.893
376,5.892
377,5.887
381,5.907
383,5.908
385,5.897
386,5.894
388,5.906
390,5.916
396,5.904
399,5.901
401,5.906
402,5.913
405,5.909
406,5.91
407,5.913
409,5.913
410,5.913
412,5.897
413,5.908
415,5.906
419,5.908
420,5.91
422,5.91
423,5.913
424,5.913
425,5.913
426,5.92
427,5.926
433,5.923
434,5.918
435,5.914
437,5.917
439,5.917
449,5.909
452,5.91
453,5.915
454,5.915
455,5.921
456,5.921
457,5.929
461,5.937
463,5.938
465,5.933
466,5.963
467,5.96
468,5.959
471,5.956
472,5.967
473,5.967
475,5.961
476,5.95
477,5.955
478,5.94
481,5.943
484,5.95
486,5.95
491,5.943
494,5.956
495,5.955
498,5.951
500,5.95
502,5.956
503,5.953
504,5.963
506,5.953
507,5.951
508,5.959
509,5.955
a1496127660,5.9
1,5.89
3,5.897
7,5.9
10,5.92
12,5.903
13,5.916
15,5.9
17,5.904
18,5.919
20,5.936
21,5.93
24,5.93
25,5.93
31,5.939
33,5.93
34,5.948
35,5.959
36,5.969
37,5.97
39,5.967
40,5.97
41,5.963
42,5.96
43,5.992
44,5.99
45,5.99
46,6
47,6.039
49,6.015
50,6.008
51,6.01
52,5.999
55,6.011
56,6.027
58,6.03
61,6.009
66,6
67,6.019
68,6.01
69,6.024
72,6.006
73,6.006
74,5.993
75,5.986
76,5.965
78,5.979
80,5.961
81,5.983
82,5.964
84,5.964
87,5.98
90,5.969
92,5.994
99,5.98
100,5.995
103,6.009
104,5.994
105,5.98
106,5.996
107,5.99
108,6
110,5.988
111,6.001
112,5.982
113,5.992
114,5.975
115,6
117,5.97
118,5.996
119,6
121,5.971
122,5.993
123,5.993
124,6
125,5.997
127,6.012
128,5.991
129,6.007
132,5.983
133,6.001
134,5.983
135,5.99
136,6.006
137,5.995
138,5.979
142,5.984
143,5.99
144,6
145,6
146,5.994
147,5.98
148,5.993
149,5.974
150,5.99
152,5.972
153,5.991
154,5.97
155,5.986
157,5.976
158,5.998
160,5.984
164,5.98
165,5.996
166,5.974
167,5.966
168,5.96
169,5.972
171,5.957
172,5.972
174,5.956
175,5.957
176,5.964
178,5.957
179,5.965
189,5.965
199,5.96
202,5.968
204,5.964
211,5.963
219,5.965
227,5.966
228,5.962
233,5.968
237,5.969
238,5.964
242,5.976
243,5.951
244,5.95
246,5.945
247,5.93
249,5.945
267,5.94
268,5.949
269,5.951
270,5.949
277,5.951
279,5.954
282,5.946
286,5.947
288,5.947
296,5.947
298,5.956
299,5.958
300,5.962
303,5.955
321,5.96
322,5.965
323,5.988
326,5.976
329,5.976
331,5.988
332,5.985
336,5.981
340,5.988
344,5.982
348,5.976
351,5.975
357,5.983
359,5.96
362,5.956
366,5.964
370,5.952
373,5.965
376,5.96
377,5.958
386,5.965
387,5.96
388,5.963
390,5.969
391,5.968
393,5.965
396,5.974
397,5.979
402,5.967
403,5.971
404,5.972
405,5.982
408,5.977
410,5.972
411,5.968
414,5.96
415,5.96
417,5.965
419,5.982
424,5.981
426,5.973
428,5.958
431,5.95
435,5.946
436,5.955
437,5.974
438,5.975
442,5.963
443,5.963
444,5.968
446,5.974
447,5.978
448,5.972
449,5.976
451,5.981
452,5.973
453,5.978
454,5.981
455,5.985
456,6
457,6.01
460,6.008
462,6.01
463,6.01
467,6.02
470,6.018
471,6.018
472,6.018
473,6.018
474,6.026
475,6.031
476,6.038
477,6.032
479,6.032
480,6.02
482,6.021
483,6.001
484,6.01
488,6.003
489,6.009
492,6.009
493,6.017
495,6.003
501,6.009
502,6.017
503,6.023
506,6.019
507,6.017
508,6.019
509,6.013
a1496214060,6.002
3,6.007
6,6
7,5.965
8,5.919
9,5.931
10,5.924
11,5.925
12,5.921
14,5.93
15,5.93
16,5.9
17,5.923
18,5.912
19,5.91
20,5.902
21,5.9
23,5.908
25,5.911
32,5.912
36,5.905
37,5.905
38,5.908
43,5.9
45,5.9
46,5.925
47,5.923
48,5.923
50,5.918
53,5.905
55,5.912
56,5.9
58,5.913
61,5.924
62,5.928
63,5.928
67,5.928
68,5.918
70,5.905
73,5.905
75,5.9
76,5.9
78,5.902
79,5.901
81,5.9
82,5.9
88,5.9
89,5.9
94,5.907
99,5.917
100,5.914
104,5.902
105,5.9
108,5.9
109,5.9
117,5.9
119,5.915
122,5.91
123,5.915
125,5.91
127,5.904
129,5.917
131,5.9
134,5.908
139,5.902
140,5.909
141,5.906
146,5.9
147,5.9
148,5.908
154,5.915
158,5.9
160,5.9
165,5.905
169,5.907
171,5.901
174,5.905
178,5.906
184,5.902
189,5.901
190,5.908
191,5.901
192,5.9
194,5.9
195,5.9
198,5.907
199,5.9
200,5.9
201,5.907
204,5.9
205,5.9
206,5.9
207,5.9
208,5.903
212,5.91
213,5.92
222,5.91
228,5.9
231,5.903
234,5.901
236,5.9
237,5.911
238,5.909
239,5.904
242,5.9
243,5.9
245,5.9
246,5.9
247,5.9
248,5.9
249,5.902
253,5.902
259,5.901
260,5.901
263,5.901
267,5.908
270,5.908
278,5.902
279,5.909
282,5.909
286,5.911
289,5.919
290,5.919
291,5.92
293,5.92
297,5.912
303,5.903
308,5.906
309,5.924
312,5.913
314,5.913
317,5.918
318,5.925
319,5.931
322,5.933
324,5.93
325,5.931
326,5.93
328,5.93
330,5.931
332,5.93
333,5.93
334,5.93
336,5.931
340,5.931
343,5.93
347,5.908
349,5.903
351,5.901
352,5.9
353,5.9
354,5.9
357,5.904
358,5.906
359,5.903
361,5.91
362,5.91
364,5.91
367,5.901
368,5.9
369,5.9
372,5.905
375,5.9
376,5.9
377,5.9
378,5.9
382,5.903
384,5.903
389,5.901
393,5.891
394,5.884
396,5.89
397,5.883
399,5.87
400,5.861
402,5.869
403,5.856
404,5.851
405,5.85
406,5.844
407,5.839
408,5.844
409,5.85
410,5.85
411,5.85
412,5.85
413,5.851
414,5.855
416,5.855
417,5.85
418,5.85
419,5.85
420,5.825
421,5.825
422,5.83
423,5.833
424,5.83
425,5.837
426,5.833
427,5.831
428,5.842
429,5.84
430,5.84
431,5.836
432,5.838
433,5.851
434,5.86
437,5.854
438,5.851
439,5.861
440,5.853
441,5.85
444,5.846
445,5.841
446,5.838
449,5.84
450,5.84
452,5.84
453,5.849
454,5.85
455,5.858
456,5.864
457,5.862
458,5.87
459,5.87
461,5.874
463,5.876
464,5.869
468,5.865
469,5.864
473,5.864
475,5.872
476,5.88
477,5.873
482,5.865
486,5.875
488,5.869
489,5.87
491,5.864
492,5.869
494,5.869
495,5.865
496,5.87
498,5.871
499,5.867
500,5.874
501,5.874
503,5.868
504,5.873
505,5.865
506,5.862
507,5.861
508,5.863
509,5.875
a1496300460,5.87
1,5.876
2,5.875
3,5.857
4,5.857
6,5.864
7,5.874
8,5.875
9,5.837
10,5.82
11,5.82
12,5.805
13,5.807
14,5.808
15,5.784
16,5.761
17,5.75
18,5.729
19,5.75
20,5.75
21,5.75
23,5.767
24,5.75
25,5.75
26,5.729
27,5.745
28,5.734
29,5.72
30,5.72
33,5.715
34,5.72
35,5.72
36,5.726
37,5.735
38,5.753
39,5.757
41,5.742
43,5.729
44,5.72
45,5.726
46,5.737
49,5.721
55,5.73
58,5.74
60,5.761
62,5.751
64,5.769
65,5.751
68,5.754
73,5.751
74,5.755
79,5.767
80,5.769
82,5.772
83,5.767
85,5.769
89,5.773
90,5.75
91,5.762
92,5.77
96,5.774
98,5.785
99,5.794
100,5.781
102,5.78
105,5.772
106,5.774
108,5.78
113,5.771
115,5.77
121,5.771
123,5.779
126,5.78
128,5.78
129,5.78
131,5.78
135,5.773
137,5.77
138,5.771
141,5.77
143,5.776
145,5.77
147,5.77
148,5.766
150,5.77
152,5.767
154,5.776
156,5.765
158,5.761
160,5.76
162,5.76
170,5.755
171,5.756
172,5.76
174,5.756
177,5.755
178,5.752
180,5.75
181,5.751
183,5.752
186,5.76
188,5.779
191,5.767
195,5.769
197,5.763
199,5.77
205,5.793
206,5.782
210,5.794
211,5.835
213,5.834
215,5.833
216,5.818
217,5.805
221,5.82
222,5.829
223,5.835
224,5.846
226,5.849
228,5.835
229,5.84
236,5.85
237,5.855
238,5.861
242,5.865
243,5.868
248,5.866
249,5.865
250,5.856
259,5.851
276,5.845
280,5.835
282,5.84
284,5.85
285,5.837
290,5.818
292,5.816
296,5.82
311,5.824
312,5.831
314,5.826
315,5.827
316,5.825
317,5.846
325,5.835
329,5.819
332,5.818
337,5.819
338,5.818
346,5.834
349,5.831
352,5.839
359,5.84
362,5.848
366,5.856
368,5.85
369,5.845
370,5.845
377,5.847
381,5.837
382,5.847
385,5.842
386,5.849
390,5.848
391,5.85
392,5.841
393,5.841
394,5.823
396,5.833
402,5.835
404,5.849
405,5.84
407,5.849
408,5.847
409,5.85
410,5.86
414,5.852
415,5.855
420,5.851
421,5.851
425,5.853
426,5.845
428,5.854
432,5.862
434,5.862
435,5.878
440,5.879
