BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
374,52.25
375,52.25
376,52.25
377,52.25
378,52.23
380,52.22
382,52.22
383,52.17
384,52.14
385,52.13
387,52.05
388,52.04
389,52.06
390,52.07
392,52.06
394,52.06
395,52.07
396,52.07
397,52.04
398,52.03
400,52
401,52.06
402,52.08
403,52.14
404,52.14
406,52.17
407,52.18
408,52.2
409,52.23
410,52.18
411,52.19
412,52.17
413,52.22
414,52.27
415,52.28
416,52.23
417,52.26
418,52.25
420,52.24
421,52.28
422,52.29
423,52.3
425,52.26
427,52.22
428,52.23
429,52.25
430,52.18
431,52.21
432,52.2
434,52.2
435,52.2
437,52.19
439,52.18
440,52.16
441,52.16
442,52.17
444,52.18
445,52.18
446,52.18
447,52.18
448,52.21
450,52.19
451,52.19
452,52.19
454,52.15
455,52.15
456,52.16
458,52.17
460,52.18
464,52.15
466,52.14
467,52.15
469,52.14
471,52.14
472,52.15
473,52.16
474,52.16
475,52.15
476,52.16
477,52.15
478,52.14
479,52.16
480,52.16
481,52.13
482,52.15
483,52.17
484,52.17
485,52.16
487,52.15
488,52.15
489,52.16
490,52.155
491,52.15
492,52.12
493,52.13
495,52.13
496,52.17
497,52.14
498,52.15
499,52.15
500,52.13
501,52.14
502,52.14
503,52.1
504,52.1
505,52.08
507,52.09
a1495436580,52.32
1,52.14
3,52.12
6,52.13
7,52.14
8,52.08
9,52.1
11,52.08
12,52.01
13,52.01
14,52.01
15,52.03
16,52.02
17,52.01
18,52
19,52
20,51.98
21,51.97
22,51.98
23,51.94
25,51.92
26,51.97
28,51.98
29,51.92
30,51.9
31,51.87
32,51.81
33,51.82
34,51.81
35,51.75
36,51.69
38,51.68
40,51.67
41,51.62
42,51.62
43,51.61
44,51.61
45,51.62
46,51.64
47,51.7
48,51.71
49,51.74
50,51.76
51,51.78
52,51.79
53,51.81
54,51.77
55,51.79
56,51.79
57,51.83
58,51.87
59,51.92
60,51.94
61,51.96
62,51.95
66,51.95
67,52.05
69,52
70,52.03
71,52.06
72,52.08
73,52.1
74,52.13
75,52.14
77,52.15
79,52.18
80,52.17
81,52.19
83,52.22
84,52.22
85,52.2
87,52.21
89,52.18
90,52.2
91,52.18
93,52.18
94,52.16
95,52.1
96,52.12
97,52.15
98,52.16
99,52.15
101,52.13
102,52.1
104,52.06
105,52.03
106,52.03
108,51.96
110,52
111,52.05
112,52.04
113,52.05
114,52.07
116,52.01
117,52.06
118,52.07
119,52.05
121,52.03
122,52
123,52
124,52.02
125,52.03
127,52.03
128,52.04
130,52.05
133,52.03
135,52.03
136,52.03
137,51.99
138,51.97
139,51.92
140,51.92
141,51.9
142,51.9
143,51.88
145,51.88
146,51.87
148,51.87
149,51.85
150,51.84
151,51.82
152,51.81
153,51.81
154,51.8
155,51.78
157,51.75
158,51.76
159,51.76
161,51.76
162,51.77
163,51.81
164,51.81
165,51.78
166,51.77
167,51.82
168,51.87
169,51.84
172,51.85
174,51.86
175,51.87
176,51.83
177,51.86
178,51.89
179,51.89
181,51.87
182,51.86
185,51.86
190,51.85
191,51.85
192,51.86
194,51.86
195,51.84
197,51.8
198,51.77
199,51.76
200,51.73
202,51.73
203,51.73
205,51.7
206,51.69
207,51.64
208,51.64
209,51.64
210,51.63
211,51.65
212,51.62
213,51.64
214,51.62
216,51.64
217,51.66
218,51.63
219,51.64
222,51.66
224,51.68
225,51.67
227,51.64
228,51.64
229,51.63
230,51.59
231,51.58
232,51.55
233,51.59
234,51.58
235,51.58
236,51.58
237,51.56
240,51.55
241,51.54
242,51.52
245,51.48
246,51.53
247,51.52
248,51.53
249,51.53
250,51.54
254,51.54
255,51.49
256,51.52
257,51.52
259,51.56
260,51.56
261,51.51
262,51.5
265,51.52
266,51.56
267,51.58
269,51.59
270,51.59
271,51.6
273,51.63
274,51.6
275,51.6
276,51.61
277,51.6
278,51.63
279,51.6
281,51.58
282,51.57
284,51.56
285,51.58
288,51.57
289,51.56
290,51.59
291,51.6
293,51.6
296,51.61
297,51.62
298,51.63
300,51.65
302,51.67
305,51.68
306,51.67
307,51.61
308,51.58
309,51.6
311,51.6
312,51.56
314,51.5
315,51.49
316,51.47
318,51.46
319,51.48
320,51.49
321,51.47
325,51.51
327,51.5
329,51.49
330,51.51
331,51.5
332,51.5
333,51.51
334,51.5
335,51.48
340,51.48
341,51.49
343,51.49
344,51.47
345,51.43
346,51.43
347,51.43
350,51.44
351,51.47
352,51.48
353,51.5
354,51.5
355,51.51
356,51.52
357,51.49
362,51.48
363,51.47
364,51.46
365,51.45
366,51.45
367,51.48
368,51.48
372,51.47
373,51.46
374,51.48
375,51.49
376,51.46
377,51.49
378,51.46
379,51.48
380,51.51
381,51.48
382,51.51
383,51.48
384,51.49
387,51.49
388,51.48
389,51.44
391,51.5
392,51.51
393,51.52
394,51.49
395,51.5
396,51.51
397,51.5
398,51.48
399,51.48
400,51.46
401,51.46
402,51.47
403,51.45
404,51.44
405,51.42
406,51.44
407,51.46
408,51.5
410,51.5
411,51.51
412,51.46
413,51.46
414,51.48
417,51.48
418,51.44
419,51.45
420,51.45
421,51.48
422,51.5
423,51.5
424,51.5
425,51.51
426,51.52
427,51.52
428,51.54
429,51.49
430,51.48
431,51.45
432,51.45
433,51.45
434,51.46
435,51.45
436,51.46
437,51.45
438,51.45
439,51.46
440,51.49
441,51.48
442,51.49
443,51.49
444,51.45
445,51.47
446,51.46
447,51.45
448,51.48
449,51.47
450,51.46
451,51.45
452,51.45
453,51.44
454,51.48
455,51.46
456,51.49
457,51.48
458,51.48
459,51.45
460,51.45
461,51.44
462,51.44
463,51.44
464,51.43
465,51.43
466,51.44
467,51.43
468,51.43
469,51.43
470,51.43
471,51.45
472,51.43
473,51.44
474,51.43
475,51.43
476,51.43
477,51.43
478,51.43
479,51.43
480,51.42
481,51.41
482,51.38
483,51.38
484,51.41
485,51.41
486,51.41
487,51.42
488,51.42
489,51.42
490,51.44
491,51.41
492,51.4
493,51.43
494,51.4
495,51.45
496,51.47
497,51.5
498,51.46
499,51.44
500,51.42
501,51.43
502,51.45
503,51.42
504,51.42
505,51.42
506,51.38
507,51.38
a1495522980,51.43
1,51.53
2,51.43
3,51.39
4,51.4
5,51.34
6,51.36
7,51.4
8,51.44
9,51.42
10,51.39
11,51.36
12,51.34
13,51.29
14,51.26
15,51.26
16,51.24
17,51.23
18,51.17
19,51.19
21,51.2
22,51.22
23,51.26
24,51.22
26,51.21
27,51.2
29,51.26
31,51.43
35,51.43
36,51.45
37,51.38
38,51.48
39,51.45
40,51.42
42,51.46
43,51.45
45,51.49
46,51.46
47,51.45
50,51.48
51,51.46
53,51.46
54,51.46
56,51.5
57,51.55
58,51.56
59,51.56
60,51.56
62,51.58
64,51.65
65,51.71
66,51.69
67,51.7
69,51.7
70,51.75
71,51.74
74,51.72
76,51.71
80,51.7
81,51.68
83,51.68
84,51.74
85,51.69
87,51.67
89,51.63
91,51.64
92,51.65
93,51.62
94,51.6
96,51.57
97,51.56
99,51.53
100,51.46
101,51.45
102,51.45
103,51.45
104,51.44
105,51.42
106,51.37
107,51.4
108,51.34
109,51.33
110,51.31
111,51.28
112,51.28
113,51.28
114,51.26
115,51.26
118,51.24
119,51.26
120,51.32
121,51.36
122,51.37
123,51.37
124,51.33
125,51.33
126,51.36
127,51.39
128,51.39
129,51.4
131,51.36
132,51.36
133,51.33
137,51.32
138,51.36
139,51.35
140,51.35
141,51.35
143,51.38
144,51.38
145,51.37
147,51.35
148,51.36
149,51.36
151,51.38
152,51.39
153,51.4
154,51.42
155,51.44
156,51.44
157,51.44
158,51.46
159,51.52
163,51.52
164,51.55
165,51.51
166,51.49
167,51.5
168,51.49
170,51.48
172,51.5
173,51.53
178,51.51
181,51.53
182,51.58
190,51.57
192,51.58
193,51.61
194,51.63
195,51.61
202,51.61
204,51.61
206,51.66
207,51.69
208,51.73
209,51.7
210,51.72
211,51.72
213,51.74
214,51.75
215,51.74
217,51.71
219,51.71
221,51.7
222,51.68
224,51.66
225,51.63
227,51.66
228,51.7
229,51.68
230,51.67
233,51.66
234,51.65
235,51.65
238,51.67
239,51.69
240,51.69
241,51.7
242,51.68
245,51.71
246,51.68
247,51.67
248,51.68
250,51.7
254,51.68
255,51.68
256,51.67
257,51.69
258,51.72
260,51.71
262,51.7
265,51.7
266,51.65
267,51.63
268,51.65
269,51.61
270,51.61
271,51.62
272,51.6
273,51.54
274,51.57
275,51.6
276,51.55
277,51.53
278,51.56
280,51.59
281,51.51
282,51.52
283,51.5
284,51.46
285,51.42
287,51.41
288,51.42
289,51.4
290,51.39
291,51.39
292,51.4
293,51.4
294,51.39
296,51.4
297,51.4
299,51.39
300,51.39
301,51.36
302,51.38
303,51.4
305,51.38
306,51.39
307,51.39
309,51.38
311,51.38
312,51.39
319,51.39
321,51.4
323,51.4
325,51.4
326,51.4
327,51.39
329,51.39
331,51.4
333,51.4
334,51.39
336,51.4
337,51.4
338,51.44
339,51.44
340,51.45
341,51.45
342,51.45
345,51.49
346,51.46
347,51.46
348,51.46
350,51.46
351,51.48
354,51.49
355,51.47
356,51.43
357,51.43
358,51.42
359,51.4
360,51.38
361,51.4
363,51.43
364,51.42
366,51.44
367,51.44
368,51.45
369,51.43
371,51.44
372,51.43
374,51.4
375,51.42
376,51.4
381,51.42
382,51.41
384,51.41
386,51.41
387,51.39
388,51.41
389,51.41
390,51.38
391,51.4
392,51.39
393,51.37
395,51.39
397,51.38
398,51.38
399,51.38
400,51.37
402,51.4
403,51.37
404,51.34
405,51.32
406,51.28
408,51.29
410,51.3
411,51.3
412,51.29
413,51.29
414,51.3
415,51.3
416,51.3
417,51.3
418,51.28
420,51.3
421,51.3
422,51.31
423,51.3
424,51.31
426,51.3
427,51.29
428,51.3
429,51.29
430,51.3
431,51.3
432,51.3
434,51.29
435,51.3
436,51.28
437,51.3
438,51.3
440,51.27
441,51.17
442,51.23
444,51.25
445,51.28
446,51.28
447,51.3
448,51.29
449,51.28
450,51.25
451,51.25
452,51.25
453,51.25
454,51.25
455,51.27
456,51.26
457,51.27
458,51.26
459,51.26
460,51.26
461,51.26
462,51.25
463,51.26
464,51.27
465,51.27
466,51.26
467,51.25
468,51.27
469,51.25
470,51.25
471,51.27
472,51.27
473,51.26
474,51.27
475,51.39
476,51.4
477,51.44
478,51.42
479,51.35
480,51.31
481,51.35
482,51.36
483,51.34
485,51.34
486,51.37
487,51.36
488,51.36
489,51.34
491,51.34
492,51.34
493,51.35
494,51.35
495,51.31
496,51.31
497,51.31
498,51.3
499,51.3
500,51.3
501,51.31
502,51.34
503,51.34
504,51.34
505,51.34
506,51.33
507,51.29
a1495609380,51.31
1,51.22
3,51.22
6,51.27
15,51.23
16,51.27
18,51.23
19,51.18
20,51.18
21,51.16
22,51.18
23,51.15
24,51.17
25,51.17
26,51.16
27,51.14
28,51.09
29,51.09
30,51.09
32,51.06
33,51.07
34,51.14
35,51.16
36,51.12
37,51.12
38,51.11
39,51.1
40,51.1
41,51.12
43,51.15
44,51.19
45,51.17
47,51.16
49,51.17
50,51.16
51,51.15
52,51.16
53,51.15
55,51.16
56,51.13
58,51.12
59,51.14
60,51.15
61,51.15
62,51.15
63,51.15
64,51.17
65,51.21
67,51.21
69,51.22
70,51.23
71,51.21
72,51.24
73,51.24
75,51.25
77,51.22
79,51.19
80,51.19
81,51.19
83,51.23
84,51.23
85,51.26
87,51.26
88,51.3
90,51.3
91,51.3
92,51.27
93,51.26
94,51.21
96,51.2
97,51.22
98,51.18
99,51.18
100,51.16
101,51.16
103,51.16
104,51.15
105,51.19
107,51.21
111,51.22
114,51.23
115,51.24
116,51.24
117,51.26
118,51.27
119,51.26
120,51.27
123,51.26
125,51.28
126,51.28
128,51.27
129,51.29
131,51.3
132,51.27
133,51.28
134,51.32
139,51.31
142,51.25
143,51.24
147,51.24
150,51.23
151,51.24
156,51.27
159,51.26
160,51.24
163,51.22
164,51.22
165,51.24
167,51.23
168,51.23
169,51.23
170,51.21
171,51.2
172,51.18
173,51.17
176,51.18
177,51.17
178,51.18
184,51.19
185,51.1
186,51.09
187,51.03
188,51.02
189,50.96
190,50.92
191,50.93
192,50.91
193,50.91
194,50.92
195,50.87
196,50.87
197,50.86
198,50.87
199,50.85
200,50.84
201,50.88
202,50.88
203,50.95
204,51
205,51.05
206,51.08
207,51.07
208,51.02
209,51.04
210,51.05
211,51.02
212,51.04
213,51.01
214,51
216,50.95
217,50.93
218,50.97
219,50.95
220,50.96
221,50.98
223,50.96
224,50.96
226,50.99
227,51.01
228,51.01
229,50.99
231,51.01
232,50.97
233,50.96
234,50.96
235,50.97
236,50.97
237,50.96
238,50.9
239,50.86
240,50.83
242,50.85
245,50.82
246,50.93
248,50.94
249,50.93
250,50.92
251,50.89
252,50.92
253,50.94
255,50.93
256,50.92
257,50.92
258,50.91
259,50.9
260,50.9
261,50.91
264,50.91
265,50.91
266,50.9
267,50.9
268,50.88
269,50.87
270,50.84
271,50.84
272,50.82
273,50.8
274,50.82
276,50.85
277,50.84
278,50.84
279,50.83
280,50.82
281,50.81
282,50.77
283,50.74
284,50.72
285,50.67
287,50.74
288,50.75
290,50.78
291,50.79
292,50.83
293,50.85
294,50.87
295,50.86
296,50.86
297,50.85
298,50.84
299,50.88
300,50.91
301,50.93
302,50.96
303,50.93
305,50.91
307,50.9
308,50.95
309,50.97
311,50.9
312,50.93
313,50.91
314,50.9
315,50.93
316,50.94
317,50.94
318,50.92
319,50.91
320,50.9
321,50.87
322,50.88
323,50.85
324,50.8
325,50.78
326,50.81
327,50.77
328,50.73
329,50.77
331,50.82
332,50.88
333,50.87
334,50.89
335,50.9
336,50.91
337,50.9
338,50.89
339,50.89
341,50.88
342,50.83
343,50.8
344,50.8
345,50.82
346,50.84
347,50.84
348,50.83
349,50.83
350,50.78
351,50.78
353,50.71
354,50.77
355,50.79
356,50.81
357,50.84
358,50.86
359,50.89
360,50.91
361,50.93
363,50.93
364,50.88
365,50.85
366,50.85
367,50.84
368,50.84
369,50.82
370,50.8
371,50.81
372,50.84
373,50.84
374,50.84
376,50.86
377,50.84
378,50.82
379,50.85
380,50.83
381,50.82
382,50.81
383,50.81
384,50.81
385,50.84
386,50.87
387,50.9
388,50.96
389,50.97
390,50.97
391,51
392,50.97
393,50.99
394,51
395,50.99
396,51.01
397,51
398,51
399,51
400,51.02
401,51.02
402,51.07
404,51.09
405,51.13
406,51.14
408,51.15
409,51.14
410,51.15
411,51.14
412,51.15
413,51.21
414,51.18
415,51.1
416,51.05
417,51.08
418,51.1
419,51.15
422,51.13
423,51.09
424,51.04
425,51.05
426,51.06
427,51.06
428,51.07
430,51.08
432,51.11
435,51.14
436,51.14
437,51.12
438,51.11
439,51.03
440,51.01
441,51.02
442,51.01
443,51
445,50.98
447,50.97
448,50.97
449,50.98
451,50.98
452,50.97
453,50.96
455,51.02
457,51.03
458,51.06
459,51.11
461,51.08
462,51.05
463,51.06
465,51.08
467,51.05
469,51.02
470,51.01
473,51.03
474,51.04
475,51.06
476,51.07
478,51.07
480,51.05
481,51.04
482,51.03
483,51.04
484,51.06
485,51.07
486,51.16
487,51.19
488,51.23
490,51.25
491,51.3
492,51.33
493,51.34
494,51.32
495,51.35
496,51.29
497,51.31
498,51.28
499,51.3
501,51.3
502,51.33
503,51.32
504,51.27
505,51.27
507,51.25
a1495695900,52.36
1,52.4
2,52.54
4,52.64
5,52.67
6,52.68
7,52.74
8,52.64
9,52.65
11,52.64
12,52.72
13,52.87
14,52.82
15,52.8
16,52.78
17,52.73
18,52.69
19,52.66
20,52.55
21,52.51
22,52.48
23,52.47
24,52.46
25,52.43
26,52.4
27,52.39
29,52.39
30,52.4
31,52.36
32,52.36
33,52.26
34,52.28
35,52.3
37,52.21
38,52.14
39,52.18
40,52.15
42,52.14
44,52.15
45,52.19
46,52.21
47,52.23
48,52.29
49,52.3
51,52.28
52,52.2
53,52.06
54,52.01
56,51.99
58,51.92
59,51.94
61,51.92
62,51.91
63,51.83
65,51.8
67,51.78
70,51.72
71,51.74
72,51.79
73,51.82
74,51.79
75,51.71
76,51.65
77,51.68
78,51.66
79,51.67
80,51.67
81,51.74
82,51.79
85,51.79
86,51.76
89,51.75
90,51.84
95,51.81
97,51.79
98,51.79
103,51.74
109,51.73
110,51.71
111,51.74
113,51.68
114,51.69
116,51.73
119,51.79
120,51.83
121,51.8
122,51.84
123,51.81
124,51.76
129,51.78
130,51.78
131,51.79
132,51.8
133,51.79
134,51.79
142,51.76
143,51.74
144,51.71
145,51.78
146,51.79
148,51.8
149,51.81
151,51.83
152,51.85
153,51.8
159,51.77
160,51.75
162,51.75
163,51.75
166,51.77
167,51.8
168,51.77
169,51.81
172,51.84
175,51.85
176,51.88
178,51.86
179,51.88
180,51.89
181,51.95
182,51.99
183,52.01
185,52.01
186,52.03
187,52.05
188,52.06
189,52.09
190,52.11
191,52.11
192,52.1
193,52.11
194,52.14
196,52.13
197,52.08
198,51.99
200,51.94
204,51.92
205,51.86
209,51.86
210,51.91
211,51.89
212,51.89
215,51.87
216,51.87
217,51.89
219,51.88
221,51.85
222,51.84
223,51.85
224,51.86
225,51.83
226,51.85
231,51.84
232,51.79
233,51.8
234,51.77
235,51.78
236,51.79
237,51.79
238,51.78
240,51.76
243,51.77
244,51.74
245,51.74
246,51.76
247,51.78
248,51.77
250,51.72
251,51.73
252,51.74
255,51.73
257,51.7
258,51.69
259,51.7
260,51.7
261,51.73
263,51.78
264,51.8
265,51.82
266,51.81
268,51.8
269,51.77
270,51.78
272,51.8
273,51.79
276,51.82
277,51.79
278,51.76
280,51.77
281,51.77
282,51.79
283,51.79
284,51.78
285,51.76
286,51.77
288,51.78
292,51.8
297,51.8
298,51.8
299,51.79
300,51.79
301,51.81
302,51.84
303,51.85
304,51.86
305,51.88
306,51.89
307,51.9
308,51.94
309,51.93
310,51.92
311,51.93
312,51.99
313,52.05
315,52.04
316,52.07
317,52.08
318,52.05
319,52.09
320,52.12
321,52.1
322,52.11
323,52.11
324,52.13
325,52.11
326,52.11
327,52.12
328,52.11
329,52.09
330,52.12
331,52.12
332,52.14
333,52.13
334,52.1
335,52.1
337,52.1
338,52.11
339,52.1
343,52.06
344,52.06
345,52.09
347,52.1
348,52.09
350,52.11
351,52.11
352,52.11
353,52.12
354,52.12
355,52.12
359,52.12
363,52.12
365,52.12
366,52.09
367,52.09
368,52.1
369,52.09
370,52.1
372,52.12
373,52.06
374,52.07
375,52.09
378,52.12
383,52.12
385,52.12
386,52.09
388,52.12
393,52.16
394,52.16
395,52.22
396,52.22
398,52.25
399,52.25
401,52.27
402,52.31
403,52.33
404,52.37
405,52.42
407,52.4
408,52.41
409,52.4
410,52.41
411,52.4
412,52.43
413,52.46
414,52.48
415,52.45
416,52.44
417,52.42
418,52.41
420,52.35
421,52.35
422,52.35
423,52.38
424,52.38
425,52.36
426,52.35
427,52.42
428,52.42
429,52.41
433,52.42
435,52.4
436,52.45
437,52.49
438,52.49
439,52.5
440,52.48
441,52.51
442,52.52
443,52.54
444,52.56
445,52.57
446,52.57
447,52.57
448,52.57
449,52.56
450,52.53
452,52.53
453,52.52
454,52.5
455,52.51
456,52.51
457,52.5
458,52.51
460,52.5
461,52.5
463,52.51
464,52.51
465,52.5
466,52.51
467,52.54
470,52.54
471,52.49
472,52.47
473,52.46
474,52.43
475,52.45
476,52.4
477,52.42
478,52.41
479,52.44
480,52.45
481,52.42
482,52.41
483,52.42
484,52.41
485,52.44
486,52.46
487,52.5
488,52.52
489,52.51
490,52.42
491,52.46
492,52.49
493,52.5
494,52.5
495,52.48
496,52.44
497,52.46
498,52.48
499,52.51
500,52.49
501,52.47
502,52.48
503,52.49
504,52.49
505,52.47
a1495782180,52.45
1,52.57
3,52.57
4,52.29
5,52.29
6,52.28
7,52.26
8,52.25
9,52.22
10,52.22
11,52.24
12,52.25
15,52.17
16,52.17
17,52.2
18,52.23
19,52.29
20,52.27
21,52.28
22,52.23
23,52.24
25,52.26
32,52.22
33,52.23
34,52.26
35,52.31
37,52.3
38,52.32
39,52.3
40,52.25
41,52.31
43,52.31
45,52.23
49,52.25
51,52.18
52,52.17
53,52.18
55,52.17
56,52.21
57,52.25
61,52.2
62,52.2
63,52.17
64,52.19
68,52.18
69,52.19
71,52.17
72,52.16
73,52.17
74,52.11
75,52.07
76,52.11
78,52.06
79,52.01
80,52.03
82,51.98
84,51.92
87,51.93
89,51.94
90,51.96
91,51.93
93,51.91
94,51.94
95,51.94
96,51.94
99,51.9
100,51.89
104,51.86
105,51.9
106,51.85
109,51.87
110,51.92
113,51.93
114,51.94
115,51.92
116,51.94
117,51.93
120,51.9
122,51.9
124,51.93
126,51.9
130,51.93
131,51.95
132,51.94
133,51.95
134,51.97
135,51.97
138,51.96
142,51.97
143,51.97
144,52
145,52.01
146,52.02
147,52.04
148,52.09
149,52.07
152,52.05
153,52.05
154,52.06
156,52.07
157,52.07
158,52
160,52.03
161,52.03
162,52.04
163,52.08
164,52.05
168,52
169,52.01
170,52
171,51.98
173,52
174,51.99
178,52.04
180,52.03
183,52.04
184,52.03
189,52.08
190,52.07
192,52.05
193,52.03
196,52.02
197,52.03
198,52.02
199,52.02
200,52.02
201,52.01
203,52.02
204,52.01
209,52
210,51.99
212,52
213,52.01
216,52.01
217,51.98
218,51.99
219,52.01
221,52.03
222,52.02
223,51.98
224,52.01
229,52.03
230,52.04
231,52.07
232,52.04
235,52.05
236,52.06
237,52.07
239,52.04
240,52.04
245,52.04
246,52.01
249,52.04
250,52.03
251,52.03
254,52.02
255,52.01
259,52.06
261,52.06
262,52.05
264,52.02
265,52
267,52.01
269,52.02
270,51.99
274,52.02
280,52.02
281,52.03
282,52.01
283,52.02
284,52.03
285,52.07
286,52.03
288,52.04
289,52.07
290,52.08
292,52.06
293,52.06
294,52.06
296,52.08
297,52.07
298,52.06
299,52.06
303,52.03
304,52.03
305,52.03
307,52.06
311,52.05
312,52.06
314,52.02
315,52.01
316,52.01
317,52.01
318,52.01
319,52.03
321,52.03
322,52.05
325,52.05
327,52.05
328,52.09
329,52.1
331,52.1
332,52.11
335,52.09
336,52.08
339,52.1
342,52.1
346,52.11
347,52.11
348,52.16
351,52.14
353,52.16
354,52.16
355,52.17
356,52.19
358,52.21
359,52.23
360,52.22
362,52.21
363,52.21
364,52.24
367,52.22
369,52.23
370,52.24
374,52.23
375,52.24
377,52.23
381,52.22
382,52.23
384,52.24
386,52.24
387,52.23
388,52.24
389,52.25
390,52.24
391,52.24
392,52.23
393,52.25
394,52.24
396,52.23
397,52.24
399,52.24
401,52.19
403,52.2
405,52.19
406,52.19
407,52.19
410,52.23
411,52.22
412,52.22
413,52.23
414,52.22
415,52.24
416,52.25
417,52.26
418,52.29
419,52.3
422,52.3
424,52.29
425,52.29
426,52.27
428,52.28
429,52.27
430,52.28
432,52.29
433,52.29
434,52.29
436,52.28
438,52.28
439,52.29
440,52.3
441,52.28
442,52.26
443,52.27
444,52.27
446,52.26
447,52.25
448,52.25
449,52.26
452,52.27
453,52.23
454,52.23
456,52.25
460,52.28
461,52.28
462,52.28
463,52.27
464,52.25
465,52.25
466,52.24
467,52.25
468,52.25
469,52.24
470,52.23
473,52.23
474,52.23
476,52.22
477,52.24
478,52.22
480,52.22
482,52.23
483,52.26
484,52.27
485,52.29
487,52.28
489,52.27
490,52.26
491,52.28
492,52.27
493,52.27
494,52.25
496,52.26
497,52.27
498,52.25
499,52.25
501,52.26
502,52.26
503,52.26
504,52.26
505,52.25
506,52.25
507,52.25
a1496041380,52.37
1,52.31
4,52.3
5,52.3
6,52.3
11,52.42
12,52.43
14,52.39
23,52.43
26,52.44
30,52.44
36,52.44
38,52.4
39,52.45
40,52.45
41,52.48
42,52.47
52,52.49
54,52.53
56,52.52
58,52.54
59,52.53
73,52.51
76,52.48
78,52.49
79,52.47
80,52.47
82,52.47
84,52.5
89,52.51
90,52.56
93,52.56
95,52.58
98,52.64
99,52.66
101,52.69
105,52.69
113,52.71
114,52.66
115,52.65
119,52.63
120,52.61
122,52.61
123,52.61
125,52.56
126,52.54
132,52.58
135,52.6
137,52.57
146,52.63
150,52.62
158,52.64
159,52.66
165,52.63
167,52.6
171,52.58
175,52.61
184,52.59
185,52.6
186,52.59
192,52.6
196,52.6
197,52.58
199,52.6
208,52.62
210,52.59
217,52.59
226,52.59
228,52.61
231,52.61
233,52.61
238,52.6
