LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,82.23
438,82.22
439,82.21
440,82.25
442,82.23
443,82.21
444,82.24
445,82.23
448,82.24
449,82.27
450,82.26
451,82.3
452,82.33
453,82.3
454,82.32
455,82.31
456,82.25
458,82.24
459,82.23
461,82.27
462,82.23
463,82.24
464,82.27
465,82.31
467,82.29
468,82.26
469,82.27
470,82.26
471,82.25
472,82.24
473,82.24
475,82.23
476,82.19
477,82.18
478,82.13
479,82.18
480,82.23
481,82.24
482,82.24
483,82.23
484,82.21
485,82.23
486,82.22
487,82.17
488,82.16
489,82.15
490,82.14
491,82.12
492,82.09
493,82.08
494,82.08
495,82.08
496,82.1
497,82.11
498,82.14
499,82.17
500,82.17
501,82.16
502,82.16
503,82.15
504,82.15
505,82.16
506,82.16
507,82.18
a1495436580,82.41
3,82.38
4,82.23
7,82.32
8,82.11
9,82.13
10,82.1
11,82.08
12,82.07
13,82.04
14,82.01
15,81.99
16,82
17,81.89
18,81.89
19,81.97
20,81.99
21,82.02
23,82.02
25,82.04
26,82.07
27,82.16
28,82.27
31,82.3
32,82.4
34,82.4
37,82.45
38,82.48
39,82.47
40,82.51
43,82.61
45,82.56
46,82.55
48,82.54
49,82.53
52,82.49
53,82.47
54,82.5
55,82.52
56,82.44
57,82.45
59,82.43
60,82.48
61,82.55
66,82.5
67,82.51
69,82.52
71,82.53
72,82.55
73,82.57
74,82.59
75,82.64
76,82.7
78,82.72
79,82.78
81,82.85
82,82.87
87,82.89
88,82.88
89,82.89
93,82.87
96,82.81
97,82.86
98,82.87
100,82.88
101,82.89
102,82.9
103,82.9
104,82.94
105,83.03
106,83.03
109,82.99
110,83.03
111,83.04
112,83.06
113,83.11
114,83.11
115,83.08
116,83.12
117,83.12
118,83.12
119,83.14
120,83.14
121,83.13
122,83.14
123,83.18
124,83.23
125,83.34
126,83.31
128,83.28
129,83.26
130,83.23
132,83.18
133,83.19
134,83.19
135,83.19
136,83.23
137,83.22
138,83.21
139,83.18
140,83.2
141,83.21
142,83.18
143,83.23
144,83.28
145,83.29
146,83.27
147,83.2
150,83.21
152,83.18
154,83.09
155,83.07
156,83.05
157,83.06
158,83.05
159,83.08
161,83.04
164,83.06
165,83.05
166,83.05
168,83.04
169,83.05
170,83.05
171,83.03
172,83.03
173,83.01
174,83.07
175,83.07
176,83.05
177,83.05
178,83.05
179,83.07
180,83.05
181,83.03
182,83.05
183,83.03
185,83.07
188,83.06
189,83.05
190,83.06
191,83.03
193,83.04
194,83.07
195,83.14
196,83.15
197,83.16
198,83.17
200,83.16
201,83.15
205,83.14
206,83.16
208,83.21
209,83.23
210,83.23
211,83.25
212,83.26
213,83.27
214,83.3
215,83.26
216,83.26
217,83.27
220,83.27
222,83.31
223,83.35
226,83.33
227,83.36
229,83.34
231,83.39
232,83.4
233,83.38
236,83.38
237,83.38
240,83.37
242,83.35
245,83.37
246,83.36
247,83.38
248,83.41
249,83.43
250,83.43
251,83.43
252,83.46
255,83.46
261,83.47
262,83.51
263,83.52
265,83.53
266,83.54
267,83.54
268,83.49
269,83.47
273,83.52
275,83.49
276,83.5
277,83.5
278,83.5
280,83.5
282,83.5
284,83.49
288,83.43
289,83.44
290,83.45
291,83.53
292,83.52
294,83.49
295,83.52
297,83.52
298,83.52
299,83.47
307,83.55
308,83.58
309,83.61
310,83.65
314,83.56
315,83.56
316,83.6
317,83.59
318,83.56
320,83.6
321,83.61
322,83.58
324,83.6
325,83.64
326,83.65
327,83.65
328,83.64
329,83.65
330,83.68
332,83.71
333,83.66
334,83.67
337,83.7
338,83.74
339,83.78
340,83.73
344,83.73
345,83.77
346,83.78
347,83.78
348,83.77
349,83.8
351,83.81
352,83.83
353,83.87
354,83.89
356,83.96
357,83.96
358,83.98
360,83.99
361,83.99
362,84.02
363,84
365,84
366,83.96
368,83.92
369,83.9
370,83.86
373,83.81
374,83.82
378,83.88
379,83.9
380,83.9
382,83.85
383,83.89
384,83.9
385,83.9
386,83.87
389,83.9
393,83.85
394,83.85
396,83.91
397,83.92
398,83.94
399,83.92
402,83.98
403,84.04
405,83.97
406,84.01
410,84
411,84.01
412,84.05
413,84.04
414,84.02
415,84.02
416,84.06
417,84.03
418,84.03
419,84
420,83.96
421,83.99
422,84.02
423,84.01
424,84.01
425,84
426,83.95
427,83.92
428,83.85
430,83.85
431,83.85
432,83.85
433,83.85
436,83.88
438,83.86
439,83.87
440,83.88
441,83.88
442,83.87
443,83.91
444,83.94
445,83.95
446,83.96
447,84
448,83.99
450,84.08
452,84.06
453,84.07
454,84.03
455,84.03
457,84.02
458,84.03
459,84.04
461,84.05
462,84.04
463,84.04
464,84.05
465,84.06
466,84.07
467,84.09
468,84.07
470,84.08
471,84.05
472,84.05
473,84.03
474,84.04
475,84.04
476,84.03
477,84.02
478,84.01
479,83.99
480,84.04
481,84.04
482,84.04
483,84.07
484,84.05
485,84.07
486,84.08
487,84.08
488,84.08
489,84.08
490,84.07
491,84.05
492,84.03
493,84.08
494,84.05
495,84.05
496,84.06
497,84.03
498,84
499,84.05
500,84.05
501,84.05
502,83.99
503,84.01
504,84.02
505,84.01
506,84
507,84.01
a1495522980,83.58
1,83.43
2,83.43
3,83.49
4,83.31
5,83.41
6,83.48
7,83.32
8,83.45
9,83.52
10,83.51
11,83.44
12,83.41
13,83.45
14,83.37
15,83.44
16,83.45
17,83.5
18,83.39
19,83.36
20,83.25
21,83.04
22,83.14
23,83.15
24,83.1
25,83
26,83.03
27,83.06
28,83.04
29,83.13
30,83.21
31,83.23
33,83.29
34,83.32
35,83.32
36,83.38
37,83.45
39,83.39
40,83.36
42,83.41
43,83.34
44,83.37
45,83.37
48,83.41
49,83.46
50,83.46
51,83.33
53,83.4
54,83.45
55,83.49
56,83.52
57,83.52
58,83.44
61,83.41
62,83.51
63,83.51
64,83.49
66,83.49
69,83.49
70,83.38
71,83.33
73,83.33
74,83.42
76,83.37
78,83.27
79,83.34
80,83.33
83,83.35
84,83.31
85,83.34
87,83.29
88,83.22
89,83.3
92,83.29
93,83.24
95,83.28
97,83.29
98,83.27
99,83.32
100,83.34
101,83.41
102,83.44
103,83.52
104,83.59
108,83.46
109,83.49
110,83.44
111,83.43
112,83.38
113,83.42
114,83.52
115,83.55
116,83.53
117,83.52
119,83.45
120,83.41
121,83.45
123,83.34
124,83.34
129,83.39
130,83.3
132,83.26
133,83.29
136,83.24
137,83.19
138,83.16
139,83.16
140,83.2
141,83.39
142,83.29
143,83.32
145,83.34
147,83.29
151,83.29
152,83.26
158,83.31
159,83.33
160,83.28
161,83.28
162,83.21
163,83.23
166,83.22
167,83.19
171,83.15
174,83.15
175,83.1
176,83.22
177,83.2
178,83.28
179,83.29
180,83.29
181,83.29
182,83.2
183,83.2
184,83.2
191,83.09
193,83.22
196,83.23
198,83.28
200,83.33
201,83.28
204,83.31
210,83.31
211,83.24
212,83.27
213,83.27
216,83.34
217,83.35
218,83.28
220,83.33
222,83.42
223,83.42
225,83.43
226,83.41
228,83.36
229,83.37
230,83.37
231,83.41
232,83.38
233,83.39
234,83.41
235,83.46
237,83.42
239,83.5
240,83.51
241,83.44
242,83.44
245,83.45
248,83.45
249,83.45
250,83.46
251,83.46
253,83.51
254,83.49
256,83.47
257,83.44
259,83.5
260,83.46
261,83.44
262,83.45
263,83.43
264,83.44
265,83.43
266,83.43
268,83.47
269,83.48
270,83.48
273,83.51
274,83.53
278,83.49
282,83.5
285,83.61
287,83.55
288,83.61
290,83.59
291,83.56
293,83.6
294,83.52
296,83.48
297,83.5
298,83.45
299,83.34
301,83.29
304,83.39
305,83.32
308,83.32
309,83.29
310,83.27
311,83.24
313,83.29
318,83.28
321,83.4
322,83.44
324,83.43
325,83.4
326,83.43
327,83.45
328,83.44
329,83.37
332,83.36
333,83.4
336,83.35
341,83.34
342,83.25
343,83.25
346,83.27
347,83.25
348,83.26
349,83.26
351,83.32
355,83.33
356,83.42
357,83.31
359,83.23
360,83.23
361,83.34
363,83.35
364,83.35
365,83.38
366,83.41
367,83.41
369,83.43
370,83.49
371,83.48
372,83.45
374,83.48
375,83.5
376,83.56
377,83.52
378,83.54
379,83.54
381,83.68
383,83.69
384,83.68
385,83.79
386,83.74
387,83.7
388,83.7
389,83.76
392,83.73
393,83.77
394,83.78
395,83.87
396,83.83
398,83.73
399,83.78
402,83.72
403,83.75
404,83.77
405,83.86
406,83.92
407,83.97
408,84.03
409,84.05
410,84.1
411,84.11
412,84.07
413,84.1
414,84.1
415,84.12
416,84.13
417,84.02
418,83.86
420,83.92
421,83.9
422,83.92
423,83.88
424,83.92
426,83.93
427,83.97
428,83.96
429,84.01
430,83.99
431,83.97
432,83.95
433,83.97
434,83.96
436,83.93
437,83.95
439,83.96
440,83.94
441,83.99
442,83.98
443,83.98
444,83.98
445,84.05
446,84.08
447,84.09
448,84.04
449,83.92
451,83.9
452,83.9
455,83.98
456,83.99
457,83.98
460,83.99
461,84.01
462,83.94
464,83.93
465,83.94
469,83.95
470,83.97
471,83.86
475,83.9
476,83.87
477,83.89
478,83.92
479,83.84
480,83.82
481,83.83
483,83.83
484,83.82
485,83.77
486,83.79
487,83.76
488,83.76
489,83.78
490,83.78
491,83.8
492,83.73
493,83.75
494,83.72
495,83.72
496,83.69
497,83.72
498,83.72
499,83.71
500,83.76
501,83.75
502,83.7
503,83.67
504,83.63
505,83.68
506,83.7
507,83.75
a1495609380,83.48
1,83.65
3,83.84
4,83.83
6,83.83
7,83.93
8,84
9,84.01
10,83.93
11,83.9
12,83.87
13,83.8
14,83.98
15,83.88
16,83.8
17,83.79
19,83.79
20,83.74
21,83.75
22,83.8
23,83.72
24,83.72
25,83.72
26,83.62
28,83.64
29,83.67
30,83.66
31,83.63
32,83.69
33,83.68
34,83.65
35,83.74
36,83.75
38,83.89
39,83.82
42,83.85
44,83.88
45,83.84
48,83.93
52,83.88
53,83.85
54,83.82
55,83.74
56,83.81
57,83.83
59,83.9
60,83.86
61,83.9
62,83.9
64,84
65,83.97
66,84.04
67,84.01
68,84.02
69,84.05
71,84.06
73,84.04
74,84.04
75,84.04
76,84.04
78,84.04
79,84.12
91,84.06
93,84.06
94,84.08
96,84.06
97,84.06
99,84.02
100,84.02
101,84
102,84.01
103,84.03
104,84
106,84.02
107,84.02
110,84
111,84.06
112,84.12
114,84.13
117,84.12
122,84.14
123,84.15
124,84.12
126,84.1
129,84.1
130,84.06
131,84.03
132,84.07
138,84.09
139,84.12
140,84.11
145,84.06
146,84.09
149,84.05
150,84.04
152,84.07
157,84.05
158,84.05
159,84.09
163,84.11
166,84.13
167,84.14
175,84.1
177,84.08
181,84.08
182,84.08
183,84.09
185,84.1
191,84.12
192,84.17
193,84.17
194,84.21
195,84.13
196,84.17
198,84.17
199,84.19
201,84.14
202,84.13
203,84.12
204,84.14
207,84.11
208,84.09
210,84.08
212,84.08
213,84.14
214,84.11
215,84.08
217,84.11
218,84.12
219,84.14
221,84.22
222,84.23
226,84.23
227,84.25
228,84.15
229,84.19
230,84.19
232,84.26
234,84.28
235,84.31
236,84.28
237,84.26
238,84.27
239,84.27
245,84.18
252,84.3
253,84.27
254,84.27
262,84.19
265,84.22
267,84.17
269,84.18
272,84.13
274,84.13
276,84.12
279,84.21
283,84.21
284,84.21
285,84.21
287,84.23
288,84.22
289,84.23
292,84.24
293,84.3
294,84.25
295,84.25
296,84.26
297,84.27
299,84.28
300,84.29
301,84.28
304,84.23
305,84.22
306,84.22
308,84.23
314,84.24
315,84.21
316,84.15
318,84.15
319,84.18
320,84.18
326,84.19
328,84.19
329,84.16
331,84.15
332,84.15
333,84.18
334,84.2
336,84.18
337,84.22
339,84.25
341,84.28
343,84.27
344,84.24
347,84.22
348,84.14
350,84.16
352,84.16
353,84.16
354,84.14
355,84.16
357,84.16
359,84.13
361,84.13
362,84.13
364,84.11
365,84.11
374,84.04
375,84.05
376,84.04
378,84.07
380,84.07
381,84.09
382,84.08
383,84.07
385,84.05
387,84.07
388,84.03
390,84.02
391,84.01
392,84
393,84
394,83.98
395,83.94
397,83.94
400,83.94
402,83.85
404,83.87
406,83.84
407,83.8
408,83.86
410,83.85
411,83.83
412,83.8
413,83.83
417,83.86
418,83.98
419,83.97
420,83.99
421,84.03
422,84.01
423,83.93
424,83.92
425,83.83
427,83.82
428,83.83
429,83.89
432,83.89
433,83.96
434,83.95
435,83.98
436,83.96
440,83.94
441,83.9
442,83.88
443,83.84
444,83.9
445,83.9
449,83.87
453,83.91
454,83.91
455,83.89
456,83.9
457,83.9
458,83.88
460,83.89
461,83.91
462,83.88
464,83.88
465,83.88
466,83.88
467,83.88
468,83.86
470,83.87
471,83.86
472,83.86
473,83.88
474,83.86
475,83.83
476,83.82
477,83.84
478,83.85
479,83.84
481,83.77
482,83.83
483,83.85
484,83.84
485,83.83
486,83.85
487,83.8
488,83.81
489,83.81
490,83.76
491,83.77
492,83.78
493,83.79
494,83.78
495,83.79
496,83.78
497,83.8
498,83.78
499,83.78
500,83.77
501,83.74
502,83.76
503,83.78
505,83.79
506,83.79
507,83.79
a1495695780,84.32
1,84.25
5,84.42
6,84.5
7,84.45
8,84.38
10,84.35
11,84.33
12,84.32
13,84.25
22,84.07
24,84.07
25,83.99
26,83.99
27,83.99
28,83.95
29,83.94
30,83.89
31,83.98
32,84
33,83.93
34,83.91
35,83.9
38,84.02
39,84.02
40,83.9
41,83.91
43,83.91
44,83.91
50,83.89
51,83.89
53,83.89
54,83.89
55,83.86
60,83.84
61,83.84
62,83.85
63,83.83
64,83.85
69,83.9
71,83.9
72,83.88
73,83.85
75,83.85
76,83.85
77,83.85
78,83.69
82,83.79
84,83.8
87,83.82
88,83.9
89,83.81
90,83.88
94,83.94
95,83.94
96,83.93
104,83.96
105,83.83
108,83.86
109,83.91
110,83.91
112,83.84
116,83.88
117,83.85
118,83.91
119,83.89
120,83.94
121,83.98
123,83.94
124,83.91
127,83.99
128,83.99
132,83.96
134,83.98
135,83.97
138,83.96
140,83.97
141,83.99
149,84
155,83.98
156,83.98
157,84
160,83.98
161,84.01
162,84
163,83.98
171,84.03
172,83.97
175,84.02
180,84.04
182,83.99
187,84.05
188,84.05
190,84.08
192,84.11
194,84.12
196,84.17
201,84.2
202,84.15
204,84.15
205,84.15
207,84.15
208,84.12
209,84.12
223,84.13
226,84.11
228,84.1
230,84.13
233,84.13
234,84.13
236,84.09
237,84.09
240,84.11
242,84.13
245,84.04
251,84.11
253,84.11
256,84.11
261,84.12
266,84.13
268,84.17
269,84.16
281,84.18
282,84.15
284,84.12
285,84.1
286,84.11
287,84.09
288,84.08
298,84.09
299,84.13
300,84.14
302,84.11
304,84.1
307,84.14
313,84.14
318,84.2
319,84.16
325,84.15
326,84.13
327,84.13
335,84.12
336,84.09
341,84.06
342,84.05
344,84.04
347,83.99
348,83.99
352,84.02
353,84.08
354,84.04
356,84.04
357,84.07
358,84.05
359,84.05
360,84.04
370,84.03
372,84.02
377,84.04
384,84.03
388,84.02
390,84
391,83.99
394,83.95
395,83.99
396,84.01
397,84.05
398,84.04
401,84.06
403,84.06
404,84.06
405,84.04
410,84.09
411,84.09
412,84.06
418,84.05
421,84.06
424,84.12
426,84.12
429,84.09
430,84.11
433,84.09
434,84.09
435,84.12
436,84.14
437,84.13
438,84.14
441,84.15
444,84.17
445,84.12
447,84.18
449,84.17
450,84.17
452,84.17
453,84.17
455,84.14
456,84.16
457,84.18
458,84.18
459,84.18
460,84.18
461,84.18
462,84.16
464,84.17
467,84.2
471,84.2
472,84.17
475,84.18
476,84.16
477,84.16
481,84.17
482,84.16
486,84.18
487,84.2
490,84.13
491,84.15
493,84.16
497,84.13
499,84.15
500,84.17
501,84.12
502,84.12
504,84.15
505,84.16
506,84.21
507,84.2
a1495782180,84.03
5,84.23
6,84.24
7,84.21
8,84.12
9,84.12
10,84.11
11,84.11
12,84.12
13,84.19
14,84.23
17,84.23
18,84.21
19,84.24
20,84.23
21,84.23
22,84.22
24,84.19
25,84.31
26,84.32
27,84.27
28,84.3
29,84.28
31,84.33
32,84.38
33,84.39
35,84.4
39,84.4
41,84.35
43,84.45
44,84.45
45,84.4
48,84.49
52,84.45
53,84.47
57,84.52
60,84.52
65,84.55
67,84.52
69,84.59
71,84.61
72,84.64
75,84.7
76,84.66
78,84.79
79,84.71
80,84.67
81,84.8
82,84.78
86,84.78
88,84.84
89,84.83
90,84.8
93,84.83
94,84.79
95,84.72
97,84.73
98,84.7
103,84.65
104,84.65
105,84.66
106,84.68
107,84.7
108,84.71
109,84.71
110,84.77
112,84.82
114,84.83
116,84.83
118,84.85
119,84.85
120,84.87
121,84.88
122,84.91
123,84.93
124,84.98
127,84.94
128,84.95
129,84.91
130,84.95
131,84.96
132,84.93
133,84.97
134,84.97
135,84.95
136,84.93
137,84.98
138,84.97
139,84.98
140,84.98
141,84.98
142,84.95
143,84.94
144,84.91
145,84.95
146,84.95
147,84.95
148,84.9
149,84.95
150,84.97
151,84.97
152,84.98
153,84.98
154,84.98
155,85.02
156,85.02
157,85
158,85.01
159,85.01
160,85.03
161,84.99
162,84.99
163,84.95
164,84.98
165,84.99
166,84.98
167,84.95
168,84.95
169,84.97
170,85
171,85.01
172,85.04
173,85.02
174,85.04
175,85
176,85
177,85.01
178,85.03
179,85.02
180,85.04
181,85.02
182,85.01
183,85
184,85
185,85.01
186,85.01
187,85
188,84.98
189,84.99
190,84.99
191,84.97
192,84.97
193,84.97
195,85.01
196,85.02
199,85.01
203,85
207,84.99
211,84.98
212,84.94
214,84.94
217,84.92
218,84.92
223,84.93
224,84.93
225,84.92
226,84.94
228,84.9
229,84.87
230,84.94
232,84.95
233,84.94
237,84.98
239,84.94
242,84.94
245,84.99
246,84.96
248,84.91
255,84.95
256,84.97
257,84.96
258,84.91
259,84.94
260,84.97
264,84.96
265,84.97
266,84.94
267,84.95
270,84.93
271,84.93
273,84.95
274,84.94
279,84.93
288,84.93
290,84.92
296,84.89
297,84.91
301,84.95
303,84.94
304,84.92
305,84.9
306,84.91
307,84.9
311,84.87
312,84.86
314,84.89
322,84.84
325,84.84
326,84.89
327,84.87
329,84.89
330,84.9
334,84.88
335,84.9
339,84.85
341,84.87
342,84.84
344,84.84
345,84.82
346,84.79
348,84.86
349,84.82
351,84.82
354,84.82
355,84.8
356,84.8
357,84.81
358,84.78
359,84.84
360,84.84
361,84.82
362,84.98
363,85.02
364,84.97
365,84.96
366,84.96
368,84.92
369,84.87
371,84.93
372,84.95
373,84.93
378,84.91
379,84.91
381,84.89
383,84.91
384,84.89
385,84.85
386,84.85
387,84.89
388,84.93
389,84.95
390,84.95
392,84.95
393,84.95
394,84.97
396,84.91
397,84.89
398,84.9
401,84.85
402,84.85
403,84.84
404,84.86
405,84.85
406,84.84
410,84.84
411,84.83
412,84.85
415,84.75
416,84.76
417,84.72
418,84.61
419,84.73
421,84.72
423,84.69
425,84.69
427,84.72
428,84.76
432,84.79
434,84.8
435,84.8
437,84.78
438,84.78
440,84.73
441,84.68
443,84.71
445,84.77
448,84.77
449,84.78
450,84.8
451,84.81
453,84.85
454,84.89
455,84.88
456,84.92
457,84.89
458,84.88
459,84.93
461,84.89
463,84.89
464,84.89
467,84.9
468,84.93
469,84.94
471,84.94
472,84.98
474,84.96
476,84.97
477,84.95
478,84.95
479,84.95
480,84.92
481,84.93
484,84.95
485,84.96
486,84.94
487,84.93
488,84.9
491,84.9
492,84.92
493,84.92
496,84.92
497,84.94
498,84.95
499,84.94
500,84.95
502,84.94
503,84.95
505,84.92
506,84.94
a1496041380,84.8
3,84.8
4,84.6
5,84.58
6,84.56
11,84.56
16,84.59
22,84.53
27,84.56
29,84.56
32,84.55
33,84.56
34,84.52
35,84.49
36,84.51
38,84.57
39,84.57
41,84.54
44,84.48
56,84.53
57,84.53
58,84.63
60,84.62
61,84.64
62,84.63
63,84.66
65,84.68
66,84.66
69,84.67
73,84.66
74,84.66
84,84.69
86,84.64
98,84.64
109,84.67
110,84.78
112,84.79
116,84.79
117,84.85
122,84.87
127,84.8
131,84.8
132,84.77
133,84.76
135,84.72
143,84.67
146,84.69
147,84.7
151,84.77
154,84.82
166,84.76
167,84.75
170,84.72
171,84.71
172,84.71
174,84.74
177,84.72
178,84.75
184,84.77
185,84.76
186,84.77
187,84.77
188,84.77
192,84.79
193,84.85
195,84.85
197,84.84
204,84.84
211,84.84
213,84.85
214,84.86
216,84.85
217,84.86
218,84.88
225,84.91
226,84.91
228,84.94
229,84.93
231,84.9
234,84.9
236,84.92
238,84.93
242,84.89
245,84.91
246,84.87
248,84.87
249,84.83
253,84.86
255,84.91
256,84.92
264,84.88
271,84.87
272,84.86
273,84.87
275,84.89
277,84.9
281,84.93
286,84.91
291,84.9
294,84.93
295,84.94
297,84.92
298,84.92
299,84.88
304,84.84
305,84.83
309,84.83
311,84.89
312,84.89
313,84.91
317,84.92
322,84.93
323,84.91
328,84.92
329,84.94
331,84.93
333,84.93
336,84.92
342,84.98
343,84.96
348,84.95
349,84.93
350,84.9
351,84.89
352,84.87
357,84.9
363,84.89
364,84.88
365,84.87
366,84.87
371,84.89
372,84.92
373,84.94
375,84.95
377,84.95
378,84.97
384,84.97
391,84.96
392,84.97
393,84.97
394,84.96
399,84.95
400,84.94
401,84.93
402,84.91
406,84.92
409,84.94
417,84.95
418,84.96
419,84.95
421,84.93
422,84.91
425,84.96
427,84.97
428,84.96
433,84.96
434,84.96
435,85.04
436,85.02
438,85.01
440,85.06
441,85.05
443,85.05
445,85.03
450,85.03
451,85.01
452,84.98
453,84.95
455,84.94
457,84.95
462,84.92
464,84.87
465,84.84
468,84.89
469,84.91
470,84.88
473,84.91
474,84.91
477,84.89
478,84.88
482,84.87
483,84.91
484,84.9
486,84.9
488,84.89
489,84.92
491,84.91
492,84.92
494,84.93
495,84.92
496,84.86
499,84.86
500,84.85
501,84.86
503,84.86
505,84.87
506,84.87
507,84.87
a1496127780,84.89
3,84.85
4,84.91
5,84.91
10,84.78
12,84.77
13,84.77
15,84.86
16,84.88
17,84.94
18,84.87
19,84.9
20,84.81
22,84.87
23,85.02
24,85.26
25,85.23
26,85.36
27,85.43
28,85.45
29,85.47
30,85.58
31,85.59
32,85.52
33,85.53
34,85.42
35,85.38
37,85.28
38,85.29
39,85.34
40,85.35
41,85.39
43,85.44
44,85.4
45,85.5
46,85.5
47,85.55
49,85.6
52,85.65
53,85.67
54,85.63
55,85.68
56,85.64
57,85.58
61,85.59
63,85.55
64,85.53
66,85.52
68,85.52
70,85.59
71,85.63
72,85.64
73,85.66
74,85.66
75,85.66
76,85.66
81,85.57
85,85.62
86,85.62
87,85.59
88,85.58
91,85.53
92,85.52
95,85.65
96,85.63
97,85.62
98,85.61
100,85.6
101,85.62
102,85.65
103,85.54
104,85.51
105,85.54
108,85.5
109,85.52
110,85.54
113,85.54
114,85.55
115,85.58
119,85.58
120,85.6
123,85.61
124,85.63
125,85.57
126,85.68
127,85.77
128,85.74
129,85.86
130,85.9
131,85.93
132,85.94
133,85.94
134,85.75
135,85.71
136,85.61
137,85.59
138,85.52
139,85.54
140,85.54
141,85.54
142,85.64
143,85.65
144,85.61
146,85.58
147,85.49
148,85.48
149,85.53
151,85.58
155,85.64
157,85.65
159,85.63
160,85.65
162,85.65
163,85.67
165,85.66
168,85.64
169,85.61
171,85.59
173,85.57
174,85.56
175,85.58
176,85.54
177,85.5
179,85.49
180,85.52
181,85.57
185,85.56
186,85.5
187,85.55
188,85.55
192,85.56
194,85.56
197,85.57
198,85.54
199,85.56
200,85.59
201,85.6
203,85.61
204,85.62
205,85.59
206,85.61
207,85.62
208,85.63
209,85.66
210,85.61
214,85.59
215,85.56
216,85.55
217,85.56
218,85.6
219,85.51
220,85.54
221,85.54
222,85.6
223,85.62
224,85.62
227,85.56
228,85.59
229,85.55
231,85.59
235,85.56
236,85.56
237,85.57
239,85.65
240,85.69
242,85.67
245,85.67
247,85.62
248,85.6
249,85.6
251,85.63
252,85.63
254,85.67
257,85.65
259,85.68
260,85.63
262,85.59
263,85.53
264,85.53
265,85.55
266,85.56
270,85.55
271,85.53
272,85.54
273,85.6
276,85.58
278,85.58
279,85.59
280,85.6
281,85.6
282,85.56
283,85.55
284,85.6
286,85.6
287,85.6
288,85.61
290,85.63
292,85.62
293,85.57
294,85.62
295,85.63
297,85.65
298,85.65
299,85.66
300,85.7
301,85.62
302,85.55
303,85.59
304,85.54
