FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
346,71.35
347,71.34
348,71.33
349,71.33
350,71.33
353,71.32
354,71.29
355,71.3
356,71.31
357,71.25
358,71.21
359,71.19
360,71.14
361,71.13
362,71.09
363,71.12
364,71.08
366,71.11
368,71.12
370,71.16
371,71.2
372,71.2
375,71.2
377,71.2
378,71.24
379,71.24
380,71.24
381,71.22
382,71.2
384,71.23
385,71.26
386,71.29
387,71.29
388,71.34
389,71.36
390,71.44
391,71.42
392,71.32
394,71.29
395,71.28
396,71.28
398,71.3
399,71.3
400,71.3
401,71.3
402,71.3
403,71.3
404,71.3
405,71.3
406,71.3
408,71.3
409,71.3
410,71.3
411,71.3
412,71.3
413,71.3
415,71.3
416,71.3
417,71.3
418,71.36
419,71.44
420,71.41
421,71.42
422,71.4
423,71.4
424,71.37
425,71.35
427,71.38
428,71.39
429,71.38
431,71.39
432,71.4
433,71.4
434,71.4
435,71.4
436,71.4
437,71.4
439,71.4
440,71.4
441,71.4
442,71.41
443,71.41
444,71.4
445,71.41
446,71.4
447,71.42
449,71.38
451,71.36
452,71.39
453,71.38
454,71.39
455,71.39
457,71.4
458,71.4
459,71.4
460,71.39
461,71.4
462,71.4
463,71.38
464,71.4
465,71.4
466,71.4
467,71.4
468,71.4
469,71.4
470,71.4
473,71.44
474,71.49
476,71.5
477,71.56
478,71.54
479,71.54
480,71.58
482,71.57
483,71.55
484,71.55
485,71.56
486,71.59
487,71.63
488,71.62
489,71.61
490,71.65
491,71.68
492,71.67
494,71.69
495,71.69
496,71.67
497,71.67
498,71.66
499,71.66
500,71.53
501,71.54
502,71.44
503,71.53
504,71.55
505,71.58
506,71.57
507,71.54
a1495436580,71.7
3,71.75
4,71.73
6,71.78
7,71.79
12,71.88
13,71.88
14,71.97
15,71.99
16,71.99
17,71.98
18,71.99
20,71.88
24,71.86
25,71.9
26,71.9
28,71.89
30,71.81
34,71.81
39,71.8
41,71.8
44,71.79
45,71.83
46,71.8
49,71.81
50,71.81
51,71.74
53,71.78
55,71.63
56,71.59
57,71.66
58,71.7
61,71.79
64,71.81
67,71.71
69,71.72
71,71.74
72,71.79
74,71.78
75,71.7
77,71.76
78,71.77
79,71.8
80,71.7
81,71.72
82,71.75
87,71.78
88,71.79
92,71.82
95,71.82
96,71.83
97,71.86
99,71.96
100,71.97
101,71.9
104,71.89
105,71.9
111,71.87
113,71.85
114,71.84
115,71.71
116,71.69
118,71.72
119,71.61
120,71.56
125,71.6
126,71.6
128,71.48
129,71.52
131,71.48
133,71.5
135,71.39
136,71.45
138,71.34
139,71.31
140,71.3
141,71.36
143,71.37
144,71.38
145,71.36
146,71.37
147,71.38
148,71.4
150,71.37
151,71.32
152,71.35
153,71.35
154,71.32
155,71.32
157,71.31
159,71.3
160,71.29
161,71.31
163,71.34
165,71.36
167,71.35
168,71.37
169,71.39
171,71.44
172,71.41
173,71.38
174,71.4
175,71.42
177,71.42
178,71.42
179,71.43
180,71.43
182,71.46
183,71.45
184,71.42
185,71.44
186,71.46
187,71.48
188,71.48
190,71.45
191,71.45
192,71.33
193,71.42
194,71.39
195,71.37
196,71.37
199,71.4
200,71.43
201,71.28
202,71.28
203,71.28
204,71.32
205,71.35
206,71.33
207,71.32
211,71.35
212,71.35
213,71.34
214,71.34
215,71.37
216,71.37
217,71.34
218,71.28
219,71.29
220,71.32
223,71.34
224,71.3
225,71.27
227,71.27
228,71.28
229,71.31
230,71.32
231,71.34
232,71.34
233,71.33
234,71.34
235,71.35
237,71.28
238,71.27
239,71.24
240,71.26
241,71.31
245,71.38
246,71.3
249,71.24
250,71.21
251,71.2
252,71.21
254,71.22
255,71.2
256,71.2
257,71.2
258,71.23
259,71.23
260,71.24
261,71.24
262,71.24
263,71.32
264,71.37
265,71.36
266,71.37
268,71.4
269,71.42
270,71.39
271,71.4
272,71.43
273,71.42
274,71.4
275,71.44
278,71.45
279,71.48
280,71.46
281,71.38
282,71.4
285,71.43
286,71.44
287,71.47
288,71.46
289,71.46
290,71.46
291,71.47
292,71.5
293,71.49
294,71.44
295,71.45
296,71.42
297,71.43
298,71.43
299,71.47
300,71.48
301,71.43
302,71.43
303,71.45
304,71.5
305,71.41
306,71.4
307,71.41
309,71.41
310,71.44
311,71.45
312,71.45
313,71.44
314,71.47
315,71.44
317,71.46
318,71.46
319,71.46
321,71.45
322,71.44
323,71.45
324,71.43
325,71.4
327,71.36
328,71.39
329,71.42
331,71.41
332,71.39
333,71.39
334,71.42
335,71.41
336,71.41
337,71.41
338,71.44
339,71.37
340,71.35
341,71.35
344,71.35
345,71.36
346,71.37
347,71.39
349,71.36
350,71.3
351,71.28
352,71.3
353,71.3
355,71.32
356,71.34
357,71.37
358,71.38
359,71.35
360,71.33
361,71.31
362,71.37
363,71.36
364,71.33
366,71.39
367,71.37
368,71.36
369,71.38
370,71.39
371,71.39
372,71.37
373,71.33
374,71.33
376,71.33
377,71.33
378,71.31
379,71.31
380,71.3
381,71.32
382,71.32
383,71.31
385,71.3
386,71.3
387,71.32
388,71.3
389,71.33
390,71.36
391,71.41
392,71.43
393,71.4
394,71.38
395,71.41
396,71.43
397,71.45
398,71.47
399,71.44
401,71.42
402,71.47
403,71.45
404,71.46
405,71.45
406,71.41
407,71.45
408,71.45
409,71.45
410,71.46
411,71.47
412,71.5
413,71.53
415,71.52
416,71.52
417,71.52
418,71.54
419,71.53
421,71.55
422,71.6
423,71.6
424,71.63
425,71.6
426,71.62
427,71.43
428,71.3
430,71.4
431,71.44
432,71.53
433,71.6
434,71.59
436,71.61
438,71.63
439,71.71
441,71.69
442,71.71
444,71.75
445,71.75
446,71.77
448,71.81
449,71.85
450,71.84
452,71.83
453,71.77
454,71.72
455,71.74
457,71.75
458,71.8
459,71.81
461,71.76
462,71.82
463,71.83
465,71.87
466,71.88
467,71.87
469,71.85
471,71.86
475,71.91
476,71.94
477,71.91
478,71.9
480,71.89
482,71.87
483,71.83
484,71.82
485,71.85
486,71.87
487,71.85
489,71.83
490,71.83
491,71.79
493,71.73
494,71.74
496,71.73
498,71.75
499,71.73
500,71.69
502,71.73
503,71.7
504,71.69
505,71.69
506,71.69
507,71.66
a1495522980,71.77
1,71.9
2,71.51
3,71.58
4,71.82
5,72
6,72.01
7,71.81
8,71.77
9,71.74
11,71.69
12,71.71
13,71.6
14,71.54
15,71.72
16,71.69
17,71.65
18,71.68
19,71.7
20,71.71
21,71.7
22,71.67
23,71.7
24,71.63
25,71.66
26,71.68
27,71.61
28,71.58
29,71.58
30,71.64
31,71.76
32,71.75
33,71.75
34,71.75
35,71.71
36,71.75
37,71.72
38,71.7
39,71.66
40,71.75
42,71.67
43,71.74
44,71.76
45,71.66
46,71.7
48,71.76
50,71.74
51,71.71
52,71.76
53,71.76
54,71.77
55,71.71
56,71.71
58,71.69
61,71.68
62,71.66
64,71.71
65,71.72
66,71.69
68,71.69
69,71.66
70,71.68
71,71.69
72,71.72
76,71.73
80,71.7
81,71.73
82,71.69
85,71.73
86,71.6
88,71.63
89,71.63
90,71.68
91,71.7
94,71.71
95,71.69
96,71.69
97,71.67
98,71.67
99,71.65
100,71.65
101,71.62
102,71.64
103,71.66
104,71.66
105,71.65
106,71.68
107,71.67
108,71.68
109,71.66
110,71.65
111,71.63
112,71.62
113,71.62
114,71.64
115,71.65
116,71.65
118,71.63
120,71.64
121,71.64
122,71.66
123,71.62
124,71.62
125,71.64
126,71.67
128,71.68
129,71.68
131,71.67
132,71.67
134,71.69
135,71.67
136,71.65
137,71.64
139,71.63
140,71.65
141,71.68
142,71.66
144,71.65
145,71.68
146,71.68
148,71.62
149,71.65
150,71.66
153,71.7
154,71.65
155,71.64
156,71.63
158,71.64
159,71.66
160,71.66
161,71.66
163,71.68
164,71.69
166,71.67
167,71.68
168,71.67
171,71.68
174,71.68
177,71.69
178,71.68
180,71.64
181,71.67
182,71.7
184,71.69
185,71.67
186,71.68
187,71.66
188,71.67
190,71.69
191,71.66
192,71.64
193,71.64
195,71.65
196,71.67
200,71.65
201,71.65
202,71.65
206,71.65
208,71.68
210,71.64
212,71.65
216,71.64
218,71.65
220,71.68
222,71.68
223,71.75
225,71.76
226,71.78
228,71.78
230,71.77
232,71.78
233,71.77
234,71.82
235,71.83
238,71.89
239,71.92
241,71.94
242,71.94
245,71.8
246,71.94
247,71.98
250,71.91
255,71.85
256,71.87
258,71.89
259,71.9
260,71.9
261,71.91
263,71.95
264,71.98
265,71.98
266,72
267,72.03
268,72.04
269,72.03
271,72.05
272,72.1
274,72.1
275,72.08
276,72.08
278,72.09
279,72.13
281,72.15
282,72.17
283,72.23
285,72.24
288,72.19
289,72.2
291,72.21
293,72.2
294,72.19
295,72.17
296,72.13
297,72.13
298,72.14
300,72.11
301,72.1
302,72.05
304,72.05
305,72.1
307,72.08
308,72.12
310,72.12
311,72.14
314,72.14
315,72.16
316,72.17
319,72.18
320,72.21
321,72.26
322,72.22
324,72.24
327,72.26
328,72.32
329,72.33
330,72.25
332,72.28
333,72.27
335,72.21
338,72.26
339,72.29
341,72.33
342,72.3
343,72.3
345,72.3
346,72.28
348,72.25
349,72.23
353,72.26
354,72.29
356,72.25
357,72.25
361,72.26
362,72.31
364,72.29
368,72.31
369,72.33
370,72.33
371,72.33
372,72.32
373,72.33
374,72.33
375,72.39
376,72.31
377,72.35
379,72.37
380,72.35
382,72.34
383,72.37
384,72.39
385,72.4
386,72.4
387,72.38
388,72.38
389,72.37
390,72.35
391,72.37
392,72.38
393,72.37
394,72.36
395,72.36
397,72.36
398,72.37
399,72.37
400,72.35
401,72.35
402,72.34
403,72.35
404,72.33
405,72.26
406,72.22
407,72.26
408,72.25
409,72.25
410,72.26
411,72.27
412,72.26
413,72.29
414,72.32
415,72.3
416,72.3
417,72.28
418,72.15
419,72.15
420,72.14
421,72.1
422,72.11
423,72.14
425,72.15
426,72.16
428,72.12
429,72.05
430,72.02
431,72.08
433,72.12
434,72.13
435,72.16
436,72.17
437,72.16
438,72.15
439,72.16
440,72.15
441,72.15
442,72.17
443,72.16
444,72.16
446,72.19
447,72.16
448,72.22
449,72.24
450,72.22
451,72.22
452,72.24
454,72.27
455,72.25
456,72.24
459,72.23
460,72.21
462,72.22
463,72.23
465,72.23
466,72.24
467,72.28
468,72.28
470,72.31
471,72.36
472,72.35
473,72.28
474,72.28
475,72.24
477,72.28
478,72.29
479,72.28
481,72.29
482,72.28
483,72.25
484,72.25
485,72.24
486,72.24
488,72.27
489,72.26
490,72.26
491,72.27
492,72.29
493,72.3
494,72.26
495,72.28
496,72.25
497,72.25
498,72.28
499,72.28
500,72.27
501,72.28
502,72.28
503,72.28
504,72.27
505,72.27
506,72.27
507,72.25
a1495609380,71
1,71.2
2,71.13
3,71.11
4,71.39
5,71.18
7,71.19
8,71.17
9,71.26
10,71.24
11,71.24
13,71.42
14,71.27
15,71.39
16,71.37
17,71.38
18,71.33
19,71.29
20,71.29
21,71.25
22,71.26
23,71.26
24,71.27
25,71.26
26,71.2
28,71.16
29,71.15
30,71.2
31,71.2
32,71.24
33,71.19
34,71.18
35,71.17
36,71.18
38,71.2
39,71.17
40,71.2
41,71.17
42,71.2
43,71.23
44,71.26
45,71.24
46,71.23
47,71.24
48,71.21
49,71.25
50,71.23
51,71.26
52,71.3
53,71.27
54,71.3
55,71.29
56,71.28
57,71.27
58,71.26
59,71.25
60,71.23
61,71.21
62,71.21
63,71.16
64,71.14
65,71.03
67,70.98
68,70.95
69,70.93
72,70.96
73,71.01
74,71.02
75,71.02
76,71.06
77,71.01
79,70.94
80,70.93
81,70.86
84,70.89
85,70.89
86,70.85
87,70.84
88,70.84
93,70.76
94,70.72
95,70.75
96,70.82
97,70.8
99,70.8
101,70.79
102,70.79
103,70.78
105,70.77
106,70.8
107,70.84
108,70.84
109,70.86
110,70.85
111,70.85
113,70.84
114,70.81
115,70.8
116,70.81
117,70.77
119,70.78
120,70.78
121,70.79
122,70.84
123,70.79
124,70.81
126,70.82
127,70.8
130,70.77
131,70.77
132,70.77
133,70.79
134,70.81
135,70.8
136,70.8
137,70.8
139,70.78
140,70.75
141,70.75
142,70.72
143,70.55
144,70.53
145,70.53
147,70.52
148,70.51
149,70.53
150,70.55
152,70.53
153,70.59
155,70.59
156,70.6
157,70.62
158,70.7
161,70.75
163,70.8
164,70.75
165,70.77
166,70.8
168,70.79
171,70.75
172,70.77
174,70.76
176,70.76
177,70.72
178,70.78
179,70.75
182,70.74
186,70.75
187,70.74
190,70.74
191,70.76
195,70.75
196,70.76
197,70.79
200,70.79
202,70.82
205,70.84
206,70.79
207,70.78
208,70.78
210,70.8
211,70.8
215,70.81
216,70.83
219,70.84
223,70.83
226,70.83
227,70.85
228,70.88
233,70.86
235,70.84
236,70.86
237,70.86
240,70.86
241,70.89
242,70.92
245,70.96
246,70.94
247,70.96
248,70.95
250,70.98
251,70.99
256,71.04
257,71.1
259,71.03
260,71.02
262,71.02
264,71
265,70.99
267,71.03
268,71.01
273,71.03
274,71.03
275,71.01
276,71.01
277,71.03
279,71.03
285,71
288,71.01
291,71
294,71.01
295,70.99
297,71.03
302,71.01
303,71.01
304,70.98
306,70.97
308,70.99
309,70.97
311,70.95
312,70.94
313,70.96
314,70.95
317,70.94
320,70.99
322,71
324,71.01
325,71.01
326,71.03
328,71.01
329,71.02
335,71
336,71.01
337,71.01
340,71.03
341,71.01
344,70.98
345,70.97
346,70.98
348,70.96
353,70.98
354,70.99
355,70.99
356,70.99
360,70.99
365,70.99
366,70.96
367,71.04
370,71.03
371,71.03
372,71.05
373,71.05
374,71.03
375,71.02
377,71.03
378,71.03
379,71.04
380,71.04
381,71.04
382,71.03
383,71.04
384,71.02
386,71.01
387,70.99
394,70.95
395,70.92
396,70.94
397,70.91
398,70.89
400,70.91
401,70.9
402,70.89
403,70.89
404,70.91
405,70.9
408,70.89
409,70.92
410,70.94
411,70.97
412,70.97
413,70.99
414,71
415,71.02
417,71.03
418,71.03
419,71.04
420,70.97
421,70.97
422,71
424,71.02
425,71.06
426,71.05
427,71.17
428,71.2
429,71.19
430,71.23
431,71.23
432,71.26
433,71.27
434,71.28
435,71.29
437,71.33
438,71.33
441,71.31
442,71.32
443,71.31
444,71.36
445,71.37
446,71.38
447,71.37
448,71.38
449,71.39
450,71.39
451,71.39
452,71.38
453,71.36
454,71.31
455,71.33
456,71.42
457,71.44
458,71.44
459,71.42
460,71.42
461,71.45
462,71.4
463,71.37
464,71.37
465,71.37
466,71.41
468,71.39
469,71.37
470,71.37
471,71.36
472,71.41
473,71.46
474,71.47
475,71.53
476,71.51
477,71.52
478,71.55
479,71.49
480,71.46
481,71.49
482,71.48
483,71.52
484,71.49
485,71.46
486,71.49
487,71.52
488,71.5
489,71.52
490,71.5
491,71.5
492,71.5
493,71.52
495,71.51
496,71.49
497,71.46
498,71.46
500,71.46
501,71.47
502,71.48
503,71.56
504,71.55
505,71.54
506,71.46
507,71.49
a1495695780,71.72
1,71.68
4,71.75
6,71.82
7,71.77
8,71.75
10,71.7
11,71.81
12,71.8
13,71.77
14,71.77
16,71.77
19,71.75
20,71.78
21,71.82
23,71.82
27,71.7
31,71.68
32,71.69
34,71.7
36,71.65
39,71.55
41,71.55
44,71.55
47,71.54
48,71.55
49,71.5
54,71.44
55,71.3
56,71.23
57,71.27
58,71.27
60,71.17
61,71.06
62,71.14
63,71.13
64,71.15
65,71.16
70,71.18
75,71.18
76,71.17
78,70.99
79,71.01
83,71
84,71.03
88,71.04
89,71.02
92,71.08
93,71.12
96,71.08
97,71.1
99,71.14
101,71.16
102,71.12
105,71.16
106,71.12
108,71.13
112,71.15
116,71.18
117,71.25
118,71.25
119,71.26
121,71.28
122,71.29
123,71.31
124,71.33
126,71.3
127,71.33
128,71.37
130,71.34
132,71.37
139,71.37
141,71.34
142,71.35
144,71.38
145,71.37
146,71.41
148,71.4
151,71.43
153,71.45
154,71.48
155,71.48
157,71.49
158,71.52
159,71.52
163,71.5
164,71.52
168,71.5
169,71.5
170,71.5
173,71.5
174,71.5
177,71.5
178,71.49
179,71.48
180,71.48
181,71.54
183,71.5
185,71.5
186,71.53
187,71.54
188,71.55
189,71.56
191,71.55
192,71.56
193,71.54
198,71.54
199,71.52
202,71.53
207,71.57
208,71.59
209,71.6
211,71.62
212,71.65
213,71.66
217,71.65
221,71.65
223,71.63
225,71.63
229,71.65
231,71.66
233,71.64
234,71.58
239,71.56
240,71.56
241,71.57
242,71.57
245,71.51
248,71.59
249,71.59
250,71.55
251,71.54
252,71.56
253,71.56
263,71.51
264,71.57
268,71.57
269,71.6
273,71.59
274,71.59
275,71.59
282,71.59
284,71.58
285,71.54
286,71.52
289,71.54
292,71.56
293,71.56
294,71.56
296,71.57
298,71.58
299,71.6
303,71.57
304,71.59
307,71.6
308,71.65
311,71.66
312,71.62
316,71.65
319,71.63
321,71.62
327,71.64
328,71.64
330,71.6
331,71.61
333,71.61
334,71.62
335,71.63
339,71.64
342,71.63
343,71.65
350,71.65
351,71.65
353,71.67
354,71.66
356,71.67
358,71.66
359,71.65
368,71.64
369,71.66
372,71.67
373,71.68
377,71.7
378,71.71
379,71.7
380,71.67
384,71.66
388,71.63
393,71.67
395,71.69
398,71.68
400,71.69
401,71.7
402,71.68
404,71.7
405,71.71
407,71.73
408,71.71
414,71.7
415,71.72
416,71.7
418,71.69
419,71.7
420,71.65
423,71.59
424,71.56
425,71.54
426,71.51
427,71.49
429,71.48
431,71.51
439,71.52
440,71.53
442,71.51
443,71.5
444,71.53
445,71.51
450,71.51
451,71.54
452,71.51
454,71.54
455,71.55
458,71.54
459,71.54
460,71.52
464,71.54
465,71.56
467,71.6
468,71.6
469,71.55
470,71.56
471,71.57
473,71.57
476,71.56
477,71.52
479,71.5
480,71.53
481,71.55
482,71.57
483,71.57
485,71.56
486,71.54
488,71.54
489,71.52
490,71.5
491,71.48
492,71.5
493,71.55
494,71.55
495,71.56
496,71.56
497,71.54
498,71.54
499,71.52
500,71.54
501,71.54
502,71.55
503,71.55
504,71.56
505,71.55
506,71.58
507,71.6
a1495782180,71.76
1,71.73
2,71.7
4,71.6
5,71.54
6,71.58
7,71.6
8,71.56
9,71.53
10,71.47
11,71.51
12,71.51
13,71.58
14,71.62
15,71.65
17,71.66
18,71.69
19,71.77
20,71.73
21,71.73
22,71.76
23,71.76
25,71.81
27,71.84
28,71.81
29,71.89
30,71.89
31,71.91
32,71.93
33,71.95
34,71.9
37,71.93
39,71.93
41,71.91
42,71.92
43,71.91
44,71.96
45,71.92
46,71.91
47,71.9
51,71.78
52,71.7
54,71.72
55,71.74
56,71.78
57,71.76
59,71.8
61,71.72
62,71.73
64,71.72
65,71.63
71,71.61
72,71.59
73,71.6
74,71.62
75,71.62
76,71.63
80,71.6
81,71.61
82,71.59
83,71.54
86,71.54
87,71.56
88,71.57
89,71.58
92,71.6
93,71.6
95,71.57
97,71.55
101,71.47
109,71.44
112,71.45
113,71.46
114,71.49
115,71.5
116,71.48
117,71.46
120,71.42
121,71.43
122,71.44
124,71.43
125,71.43
126,71.42
128,71.4
129,71.39
130,71.41
131,71.43
132,71.45
133,71.47
134,71.48
140,71.45
142,71.46
143,71.48
145,71.48
146,71.49
147,71.53
149,71.52
151,71.53
152,71.56
155,71.57
157,71.6
160,71.59
162,71.62
165,71.63
167,71.65
169,71.66
170,71.67
171,71.65
172,71.62
176,71.59
177,71.59
178,71.54
179,71.54
180,71.53
181,71.55
183,71.56
189,71.55
190,71.55
191,71.53
193,71.57
195,71.58
198,71.67
199,71.61
202,71.61
203,71.63
205,71.67
206,71.7
209,71.63
210,71.62
212,71.64
218,71.62
219,71.64
220,71.62
224,71.63
228,71.64
230,71.66
231,71.66
234,71.65
235,71.67
236,71.66
237,71.68
238,71.72
239,71.7
240,71.7
241,71.68
245,71.67
246,71.72
249,71.71
250,71.7
251,71.72
253,71.72
255,71.73
257,71.73
258,71.75
261,71.73
262,71.69
264,71.65
265,71.63
267,71.61
268,71.64
269,71.61
270,71.59
272,71.58
273,71.55
274,71.54
275,71.58
276,71.61
277,71.61
283,71.6
287,71.62
292,71.62
293,71.67
294,71.62
296,71.6
300,71.61
302,71.6
305,71.61
309,71.63
310,71.62
312,71.62
315,71.61
316,71.63
318,71.67
319,71.66
321,71.64
322,71.65
323,71.65
329,71.67
330,71.66
333,71.68
334,71.69
335,71.72
336,71.75
337,71.78
339,71.78
342,71.84
343,71.75
344,71.75
348,71.74
349,71.73
351,71.67
357,71.65
359,71.69
360,71.71
361,71.71
364,71.72
368,71.76
370,71.76
372,71.74
373,71.71
375,71.72
377,71.68
384,71.71
385,71.71
389,71.75
392,71.71
393,71.71
394,71.71
397,71.74
398,71.74
402,71.72
407,71.77
408,71.81
411,71.81
412,71.85
415,71.9
420,71.92
422,71.95
424,71.89
425,71.92
432,71.87
436,71.91
437,71.93
438,71.94
439,71.94
440,71.93
442,71.96
443,71.95
444,71.97
445,71.93
447,71.95
449,72.01
450,71.98
451,71.98
452,72
456,72
458,72.02
459,72.03
460,72.06
461,72
462,72
464,72.02
466,72.03
467,72.04
469,72.04
471,72.01
472,72.02
473,72.05
474,72.05
475,72.06
476,72.08
477,72.08
478,72.06
481,72.05
484,72.07
485,72.08
486,72.09
487,72.07
488,72.05
489,72.05
490,72.06
491,72.07
495,72.08
496,72.07
497,72.07
498,72.03
501,72.03
503,72.06
504,72.1
505,72.09
506,72.08
507,72.08
a1496041380,72.01
2,71.9
8,72
11,71.97
12,72.14
14,72.19
15,72.19
17,72.17
21,72.17
22,72.22
23,72.21
24,72.2
26,72.22
27,72.2
30,72.2
38,72.22
39,72.17
40,72.21
41,72.23
43,72.23
44,72.19
46,72.22
52,72.23
55,72.24
58,72.22
59,72.25
61,72.24
64,72.19
66,72.15
67,72.15
68,72.16
69,72.15
70,72.17
71,72.16
75,72.17
76,72.14
79,72.11
80,72.1
81,72.07
83,72.1
84,72.07
87,72.04
88,72.04
92,72.07
95,72.13
98,72.16
99,72.2
104,72.26
107,72.3
108,72.34
112,72.29
113,72.28
114,72.27
115,72.26
118,72.21
119,72.2
120,72.19
123,72.16
124,72.17
127,72.16
128,72.19
130,72.19
131,72.18
132,72.21
134,72.2
138,72.2
139,72.18
141,72.17
142,72.16
143,72.18
146,72.2
147,72.22
148,72.24
149,72.26
150,72.26
154,72.23
156,72.25
157,72.29
159,72.29
160,72.29
163,72.28
165,72.29
167,72.28
168,72.27
170,72.27
174,72.25
175,72.23
179,72.22
180,72.23
181,72.24
182,72.25
184,72.25
187,72.25
189,72.26
192,72.27
193,72.25
194,72.24
196,72.21
199,72.17
201,72.17
202,72.17
203,72.17
205,72.22
207,72.21
208,72.17
210,72.15
214,72.11
216,72.08
222,72.09
225,72.1
227,72.08
228,72.05
229,72.07
230,72.1
234,72.11
235,72.07
236,72.05
237,72.05
238,72.03
240,71.97
242,71.99
245,71.91
246,71.89
247,71.89
248,71.94
249,71.92
250,71.95
256,72
257,72.02
259,71.99
261,72.02
264,72.04
266,72.07
267,72.05
269,72.03
272,72.01
275,72
276,71.97
277,71.99
282,72.01
283,72.02
285,72
288,71.94
289,71.94
291,71.95
294,71.97
298,71.96
299,71.94
304,71.92
305,71.9
310,71.85
311,71.84
314,71.83
315,71.83
321,71.83
323,71.8
325,71.72
326,71.71
328,71.71
332,71.7
339,71.59
341,71.56
342,71.52
343,71.52
344,71.57
345,71.62
351,71.65
354,71.67
356,71.73
363,71.72
365,71.68
366,71.71
377,71.74
382,71.71
383,71.74
389,71.71
390,71.7
394,71.67
398,71.69
399,71.72
403,71.71
414,71.67
417,71.7
418,71.67
419,71.67
420,71.65
423,71.68
426,71.67
431,71.64
432,71.65
433,71.66
434,71.66
440,71.68
441,71.64
444,71.65
446,71.64
447,71.65
454,71.65
455,71.67
456,71.68
457,71.7
461,71.71
463,71.7
467,71.74
471,71.75
472,71.74
473,71.74
474,71.73
475,71.73
476,71.71
477,71.7
478,71.7
479,71.62
481,71.64
483,71.64
485,71.63
486,71.63
487,71.63
490,71.64
491,71.65
493,71.66
494,71.65
495,71.66
499,71.67
503,71.68
504,71.68
505,71.69
506,71.74
507,71.74
a1496127780,71.64
1,71.8
3,71.75
4,71.63
5,71.58
6,71.64
8,71.67
9,71.58
12,71.6
13,71.55
14,71.53
15,71.57
18,71.56
19,71.55
20,71.59
21,71.59
22,71.59
23,71.66
25,71.68
26,71.73
27,71.73
