SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
82,86.77
83,86.81
91,86.82
95,86.84
98,86.9
99,86.94
100,86.98
101,86.98
102,87.07
103,86.95
110,86.89
111,86.7
113,86.65
116,86.55
118,86.64
119,86.79
127,86.8
130,86.86
137,86.94
140,86.87
141,86.79
150,86.68
151,86.68
152,86.51
153,86.48
156,86.39
157,86.42
158,86.42
167,86.39
172,86.46
177,86.54
178,86.67
179,86.71
180,86.8
181,86.82
182,86.82
184,86.72
188,86.85
190,86.75
195,86.85
197,86.81
198,86.65
200,86.67
201,86.69
202,86.63
208,86.52
216,86.47
218,86.43
220,86.49
221,86.53
229,86.59
232,86.63
238,86.56
242,86.69
244,86.68
268,86.72
269,86.74
270,86.64
273,86.77
276,86.83
277,86.87
278,86.89
280,86.95
281,86.95
290,86.93
291,86.91
292,86.96
298,87.02
300,86.99
301,86.98
302,87.1
307,87.01
308,87.01
310,86.97
311,86.92
318,86.8
324,86.77
328,86.72
329,86.83
332,86.83
334,86.86
335,86.86
336,86.78
340,86.76
341,86.74
345,86.8
347,86.71
352,86.79
357,86.75
358,86.79
360,86.84
363,86.73
367,86.67
368,86.6
372,86.59
375,86.64
377,86.62
379,86.58
380,86.59
381,86.48
384,86.53
391,86.54
392,86.56
393,86.56
394,86.54
395,86.6
398,86.61
400,86.56
402,86.61
403,86.62
406,86.65
409,86.63
410,86.56
411,86.46
412,86.56
414,86.46
415,86.37
416,86.49
418,86.54
421,86.54
422,86.43
423,86.43
425,86.4
430,86.49
433,86.44
434,86.44
435,86.51
436,86.51
437,86.41
441,86.51
447,86.44
448,86.44
449,86.44
450,86.53
454,86.58
455,86.46
459,86.42
460,86.33
461,86.32
462,86.27
464,86.41
465,86.32
467,86.28
472,86.25
474,86.36
475,86.38
479,86.42
489,86.42
490,86.42
491,86.43
493,86.43
494,86.36
495,86.44
496,86.47
497,86.47
498,86.47
501,86.57
502,86.55
504,86.53
505,86.59
506,86.57
507,86.54
508,86.37
509,86.49
a1495522860,86.5
2,86.5
5,86.55
9,86.38
10,86.38
14,86.31
15,86.29
17,86.29
18,86.29
22,86.44
23,86.43
24,86.43
25,86.53
30,86.53
31,86.57
34,86.78
37,86.86
38,86.9
40,86.96
44,87
45,87
46,87
47,87.02
49,87.08
51,87.05
52,87.05
54,87.05
55,87.12
57,87.07
58,87.15
59,87.15
61,87.27
62,87.15
63,87.31
64,87.35
66,87.49
67,87.49
68,87.8
70,87.6
72,87.73
73,87.72
75,87.59
78,87.59
82,87.59
83,87.59
84,87.69
90,87.62
91,87.62
93,87.68
96,87.62
97,87.62
99,87.62
100,87.62
101,87.62
114,87.62
117,87.65
122,87.62
124,87.74
125,87.78
126,87.75
129,87.8
132,87.71
139,87.71
145,87.62
152,87.74
153,87.75
160,87.76
161,87.72
169,87.79
173,87.79
177,87.85
180,87.9
188,87.8
192,87.87
193,87.88
194,87.8
196,87.91
202,87.91
203,87.91
204,87.91
205,87.98
206,88.03
207,88.05
212,88.05
214,88.14
218,88.03
220,88.13
221,88.12
223,88.05
224,88
225,88.11
229,88.01
232,88
233,88.1
239,88.06
242,87.94
243,88.07
244,88.08
251,88.11
257,88.03
262,87.99
263,87.99
270,88.07
278,87.97
282,87.98
283,88.02
293,87.96
294,87.89
295,87.88
299,87.94
300,87.94
302,87.99
311,87.99
318,87.94
319,87.94
320,87.94
322,87.99
325,88.07
330,88.11
331,87.93
337,87.91
340,87.96
350,87.91
352,87.9
353,87.91
354,87.97
358,87.89
359,87.86
360,87.86
377,87.91
379,87.92
381,87.83
383,87.89
385,87.87
386,87.88
388,87.93
389,87.93
390,87.94
391,87.84
394,87.77
399,87.84
400,87.88
402,87.94
403,87.94
404,87.96
405,87.92
408,87.8
411,87.84
412,87.91
413,87.97
415,87.87
417,87.93
418,87.99
420,87.98
424,87.99
425,88.01
427,88.01
428,88.06
429,88.1
430,88.06
431,88.04
434,88.04
437,88.13
438,88.1
439,88.1
446,88.13
449,88.05
452,88.03
453,87.97
454,88.03
455,87.93
456,87.93
459,87.9
460,87.95
461,87.97
462,88
465,88.04
466,88.09
467,88.07
469,87.99
471,88.08
472,88.12
473,88.02
474,87.96
475,87.93
476,87.81
479,87.93
480,87.95
481,87.92
482,87.88
483,87.88
484,87.91
485,87.94
486,87.95
490,87.86
493,87.88
494,87.89
495,87.93
496,87.89
497,87.86
498,87.85
499,87.87
504,87.87
505,87.75
506,87.78
507,87.8
508,87.68
a1495609260,87.75
2,87.75
8,87.8
13,87.58
16,87.79
19,87.85
20,87.79
28,87.68
47,87.69
48,87.73
54,87.63
61,87.69
63,87.63
64,87.58
66,87.65
75,87.69
77,87.74
85,87.57
87,87.51
88,87.67
91,87.5
92,87.69
94,87.68
97,87.5
99,87.57
100,87.56
101,87.5
109,87.68
112,87.57
113,87.53
114,87.52
115,87.55
117,87.58
124,87.63
131,87.6
132,87.6
138,87.49
141,87.35
142,87.2
150,87.29
151,87.15
154,87.13
164,87.01
165,87.17
175,87.09
176,87.4
179,87.3
182,87.26
183,87.3
184,87.2
190,87.29
191,87.31
195,87.22
201,87.15
202,87.09
204,87.17
206,87.16
214,87.16
216,87.07
221,87.02
222,87.11
224,86.99
230,86.86
231,86.91
232,86.93
233,86.97
237,87.02
239,86.96
242,86.84
254,86.95
259,86.85
260,86.83
263,86.85
267,86.91
273,86.81
275,86.84
277,86.74
278,86.73
281,86.66
283,86.66
284,86.64
287,86.65
288,86.72
292,86.78
293,86.83
295,86.83
296,86.83
303,86.69
304,86.61
306,86.7
313,86.7
315,86.6
316,86.57
317,86.58
319,86.69
320,86.7
322,86.6
323,86.66
324,86.58
325,86.54
326,86.48
327,86.43
328,86.56
330,86.63
335,86.5
336,86.51
337,86.46
338,86.49
344,86.5
346,86.46
347,86.45
348,86.62
350,86.7
357,86.68
358,86.58
359,86.6
362,86.67
365,86.69
366,86.78
372,86.8
374,86.72
375,86.72
378,86.78
379,86.75
382,86.69
387,86.71
388,86.7
389,86.66
390,86.63
392,86.63
393,86.74
394,86.8
399,86.69
402,86.68
403,86.65
405,86.7
406,86.97
410,86.96
412,86.94
413,87.07
415,87.18
420,87.11
421,87.15
424,87.07
425,87.03
426,87.35
429,87.4
430,87.3
434,87.31
436,87.24
438,87.24
439,87.44
440,87.35
442,87.37
443,87.37
444,87.37
445,87.47
448,87.34
454,87.38
455,87.31
457,87.34
458,87.42
460,87.43
462,87.45
465,87.39
466,87.25
470,87.29
471,87.27
472,87.19
473,87.26
474,87.32
476,87.37
480,87.42
483,87.31
484,87.34
487,87.3
488,87.34
489,87.3
492,87.26
493,87.25
495,87.27
497,87.29
500,87.33
504,87.44
505,87.41
507,87.46
508,87.47
509,87.39
a1495695660,87.86
4,87.71
8,87.77
11,87.74
13,87.77
26,87.72
30,87.77
32,87.78
33,87.79
34,87.8
42,87.7
55,87.48
56,87.44
78,87.06
79,86.97
85,86.93
86,86.99
90,86.88
92,86.96
97,86.8
107,87.02
112,86.98
118,87.05
119,86.94
123,87.09
128,87.15
129,87.19
134,87.19
148,87.32
149,87.46
153,87.46
155,87.46
156,87.4
194,87.55
196,87.48
204,87.41
205,87.45
212,87.45
221,87.49
222,87.56
223,87.63
233,87.57
234,87.62
235,87.56
236,87.33
238,87.45
242,87.49
244,87.44
247,87.44
264,87.46
269,87.51
272,87.52
288,87.45
290,87.46
297,87.45
316,87.43
317,87.49
319,87.4
324,87.48
329,87.43
333,87.48
334,87.47
335,87.47
338,87.44
339,87.44
341,87.44
344,87.44
347,87.44
353,87.46
358,87.49
359,87.43
366,87.48
367,87.47
370,87.55
373,87.57
375,87.65
377,87.7
379,87.71
380,87.65
381,87.72
397,87.74
405,87.77
406,87.79
407,87.83
411,87.84
414,87.85
415,87.83
416,87.79
419,87.77
423,87.72
425,87.8
426,87.85
428,87.75
429,87.72
430,87.77
435,87.79
436,87.79
439,87.81
440,87.82
441,87.86
442,87.99
445,87.95
449,87.94
451,87.99
456,88
457,88
459,88.01
463,88.05
464,88.02
469,88.02
470,88.04
472,88.07
475,88.12
477,88.12
479,88.12
480,88.06
484,88.05
488,87.98
489,88.05
491,88.01
493,88.08
495,88.02
497,88.1
498,88.13
499,87.97
500,88.01
501,87.99
502,88.02
503,88.06
504,88.06
505,88.02
506,88.03
507,88.01
508,88.09
509,88.08
a1495782060,87.84
5,87.77
13,87.94
16,87.94
17,87.96
19,87.97
29,87.98
30,88.2
34,88.23
35,88.23
36,88.06
39,88.06
40,88.06
42,88.25
43,88.37
44,88.42
45,88.48
46,88.61
47,88.62
50,88.69
52,88.71
55,88.66
57,88.66
60,88.8
61,88.92
65,88.85
68,88.8
70,88.89
72,88.82
74,88.82
75,88.77
76,88.76
77,88.72
78,88.71
83,88.7
85,88.44
86,88.44
91,88.4
92,88.39
95,88.35
96,88.19
98,88.17
99,88.05
100,87.96
102,88
107,88.09
108,88.05
109,88
114,88.07
115,88.11
116,88.17
117,88
121,88.08
126,88.08
130,88.13
131,88.07
136,87.99
145,88.08
147,88
154,88.15
155,88.2
159,88.31
160,88.3
161,88.19
163,88.1
165,88.24
171,88.3
172,88.46
173,88.46
177,88.44
179,88.41
183,88.38
184,88.38
194,88.43
204,88.43
205,88.44
209,88.41
210,88.28
224,88.39
227,88.39
228,88.47
229,88.44
232,88.46
233,88.49
235,88.57
236,88.59
237,88.59
239,88.5
242,88.65
246,88.52
258,88.5
265,88.52
266,88.5
271,88.38
273,88.31
277,88.39
278,88.39
279,88.44
280,88.55
284,88.56
285,88.57
288,88.46
290,88.47
294,88.39
295,88.22
296,88.48
306,88.56
308,88.56
314,88.56
317,88.58
322,88.72
327,88.77
331,88.82
335,88.95
336,89
337,89.01
338,88.99
339,89.03
343,88.95
347,88.94
351,88.95
355,88.81
360,88.8
364,88.82
371,88.8
372,88.82
374,88.87
375,88.91
377,88.96
383,88.93
384,88.87
385,88.8
387,88.84
388,88.84
392,88.87
395,88.82
398,88.76
399,88.78
401,88.78
403,88.83
405,88.75
408,88.75
409,88.69
411,88.68
419,88.75
420,88.75
423,88.83
428,88.74
429,88.64
432,88.62
435,88.69
443,88.72
445,88.7
447,88.73
451,88.66
453,88.69
454,88.74
459,88.65
463,88.61
464,88.59
465,88.58
468,88.62
476,88.55
479,88.49
483,88.42
486,88.46
490,88.42
492,88.47
493,88.59
495,88.61
496,88.64
498,88.7
500,88.62
501,88.56
502,88.59
504,88.6
505,88.68
506,88.68
507,88.67
508,88.74
509,88.78
a1496041260,88.69
4,88.5
17,88.69
23,88.64
24,88.64
30,88.79
31,88.79
37,88.84
39,88.85
46,88.86
53,88.79
55,88.91
63,89.03
69,88.92
70,88.91
72,88.9
78,88.98
84,88.83
91,88.88
98,88.85
99,88.77
101,88.96
104,89.09
105,89
106,89.02
111,88.89
112,88.86
115,89.07
117,88.97
118,88.91
127,88.86
139,88.9
145,88.93
149,89.05
153,89.07
155,89.07
156,89
158,89.13
161,89.11
163,89.1
178,89.05
183,88.98
188,89.02
190,89.15
191,89.08
198,89.03
201,88.93
219,89.03
225,89.07
230,89.17
232,89.17
233,89.21
237,89.26
239,89.37
242,89.42
246,89.12
247,89.08
250,88.91
254,88.89
257,89
259,89.03
261,88.97
272,88.89
274,88.87
276,89.04
278,88.89
293,88.99
297,88.95
304,88.99
312,89.05
315,89.03
316,89.05
324,88.96
326,88.88
327,88.88
335,88.97
338,89
339,89.07
345,89.1
349,89.21
350,89.28
351,89.28
357,89.12
364,89.21
369,89.16
375,89.18
381,89.21
389,89.15
391,89.16
393,89.27
394,89.27
395,89.21
397,89.23
398,89.18
399,89.13
400,89.21
401,89.17
412,89.18
416,89.14
417,89.18
427,89.2
428,89.33
429,89.28
438,89.33
439,89.28
440,89.24
442,89.34
443,89.36
444,89.36
446,89.27
447,89.28
450,89.27
453,89.19
454,89.25
456,89.3
457,89.3
459,89.25
462,89.33
463,89.35
466,89.37
471,89.25
472,89.25
475,89.13
476,89.19
482,89.19
483,89.19
485,89.23
486,89.23
488,89.25
491,89.12
492,89.2
497,89.25
498,89.19
499,89.23
501,89.2
504,89.24
506,89.17
507,89.16
508,89.12
509,89.13
a1496127660,89.06
13,88.74
18,88.58
19,88.55
27,88.5
30,88.52
31,88.52
33,88.52
34,88.52
35,88.52
36,88.58
39,88.5
42,88.61
43,88.82
44,88.95
45,88.97
49,88.82
51,88.84
64,89.14
67,89.02
68,88.9
69,89
75,88.9
76,88.74
80,88.74
81,88.76
83,88.84
87,88.85
88,88.89
92,89.05
96,89.19
97,89.19
98,89.2
99,89.21
100,89.21
102,89.16
105,89.25
114,89.25
115,89.25
124,89.39
125,89.48
129,89.59
131,89.6
132,89.55
133,89.58
141,89.51
142,89.43
146,89.37
151,89.37
154,89.46
155,89.37
158,89.31
161,89.3
166,89.46
169,89.41
180,89.43
183,89.43
184,89.43
188,89.44
189,89.38
190,89.43
193,89.42
194,89.38
200,89.47
201,89.38
208,89.5
212,89.42
215,89.44
219,89.55
221,89.43
222,89.54
224,89.46
227,89.54
229,89.56
230,89.56
231,89.43
232,89.56
236,89.57
237,89.43
239,89.4
242,89.62
248,89.43
249,89.42
250,89.51
265,89.5
266,89.45
270,89.44
276,89.5
285,89.54
286,89.52
287,89.53
289,89.57
291,89.57
292,89.58
293,89.65
294,89.59
297,89.59
298,89.59
301,89.59
303,89.56
306,89.55
310,89.56
321,89.6
325,89.64
331,89.66
337,89.6
338,89.59
339,89.64
341,89.69
342,89.68
343,89.66
344,89.72
345,89.66
346,89.67
349,89.77
355,89.7
357,89.78
360,89.7
361,89.71
365,89.81
367,89.85
368,89.8
369,89.8
382,89.8
384,89.84
385,89.89
387,89.85
388,89.84
390,89.83
392,89.82
395,89.8
396,89.8
400,89.7
401,89.66
404,89.7
409,89.82
410,89.76
411,89.74
412,89.8
415,89.68
423,89.75
427,89.82
430,89.7
432,89.77
434,89.77
435,89.71
438,89.65
439,89.61
441,89.64
442,89.61
443,89.66
446,89.7
448,89.68
449,89.71
450,89.75
452,89.82
453,89.82
455,89.7
456,89.76
457,89.76
459,89.83
461,89.83
463,89.86
467,89.87
468,89.84
469,89.87
471,89.93
472,89.93
474,89.93
475,89.93
476,89.85
477,89.76
479,89.79
485,89.7
489,89.7
490,89.66
492,89.66
493,89.65
494,89.67
496,89.62
497,89.62
500,89.69
501,89.7
502,89.71
504,89.73
505,89.6
506,89.61
507,89.59
508,89.6
509,89.61
a1496214060,89.72
5,89.59
7,89.64
12,89.81
13,89.79
14,89.79
15,89.79
16,89.64
17,89.65
18,89.72
20,89.58
23,89.7
25,89.63
26,89.62
28,89.74
29,89.58
31,89.55
32,89.48
33,89.48
34,89.41
35,89.35
36,89.24
37,89.22
39,89.21
41,89.48
43,89.57
44,89.6
47,89.72
48,89.82
49,89.78
51,89.9
52,89.92
53,89.98
54,90
55,90.19
56,90.22
57,90.15
60,90.3
61,90.22
62,90.14
64,90.07
68,90.05
69,90
73,90
77,89.79
78,89.76
79,89.62
81,89.53
82,89.61
83,89.51
85,89.63
87,89.82
89,89.89
92,89.98
94,90.1
95,90.19
97,90.1
106,90.1
112,89.9
114,89.78
119,89.92
125,90.04
130,89.91
138,89.82
139,89.97
144,90.05
148,90.26
149,90.3
150,90.32
151,90.26
155,90.28
158,90.19
162,90.32
164,90.37
165,90.5
167,90.55
168,90.35
169,90.45
171,90.35
173,90.25
175,90.29
182,90.45
185,90.57
186,90.66
187,90.61
191,90.46
195,90.46
199,90.42
200,90.48
203,90.49
206,90.44
212,90.6
213,90.77
214,90.77
215,90.76
218,90.71
219,90.83
221,90.77
222,90.76
224,90.76
229,90.65
231,90.63
232,90.65
237,90.78
242,90.73
243,90.75
247,90.85
248,90.78
249,90.86
250,90.8
251,90.81
255,90.65
259,90.65
261,90.6
262,90.71
266,90.75
270,90.82
272,91
273,90.97
281,90.97
283,90.95
284,90.95
285,90.94
286,91.07
287,91.13
289,91.11
291,90.88
292,90.88
293,90.79
295,90.76
297,90.67
298,90.61
299,90.58
300,90.56
302,90.5
304,90.42
306,90.52
308,90.52
311,90.41
314,90.33
321,90.5
322,90.57
325,90.47
328,90.56
329,90.52
330,90.53
337,90.5
338,90.57
342,90.62
347,90.63
348,90.66
355,90.68
357,90.68
358,90.67
360,90.63
363,90.74
368,90.68
370,90.64
372,90.59
374,90.64
382,90.64
385,90.52
386,90.56
390,90.62
393,90.62
394,90.49
396,90.58
399,90.64
406,90.66
409,90.56
410,90.45
411,90.37
413,90.36
414,90.42
415,90.47
418,90.29
419,90.28
420,90.21
421,90.13
422,90.05
423,90.11
425,90.14
426,90.04
427,90.02
430,90.05
431,90.07
432,90.21
434,90.26
436,90.38
437,90.44
438,90.38
439,90.42
440,90.44
443,90.38
444,90.24
447,90.3
449,90.3
450,90.38
452,90.38
453,90.39
456,90.47
457,90.43
458,90.49
461,90.39
467,90.53
468,90.47
471,90.42
473,90.51
474,90.5
477,90.61
481,90.56
483,90.66
484,90.6
485,90.63
488,90.7
489,90.7
492,90.68
493,90.68
494,90.7
495,90.49
497,90.57
498,90.67
499,90.74
500,90.65
501,90.73
502,90.69
503,90.76
504,90.79
505,90.67
506,90.65
507,90.61
508,90.64
509,90.77
a1496300460,90.93
2,90.42
3,90.72
6,90.68
7,91.1
9,91.36
11,91.15
12,91.31
13,91.31
15,91.4
16,91.4
17,91.32
18,91.5
19,91.5
20,91.34
23,91.46
24,91.48
25,91.52
27,91.41
28,91.39
30,91.39
31,91.49
32,91.33
34,91.53
35,91.47
38,91.47
39,91.47
40,91.6
41,91.6
43,91.47
44,91.61
45,91.59
52,91.53
53,91.5
56,91.5
58,91.5
59,91.61
60,91.61
65,91.62
69,91.69
70,91.75
74,91.48
76,91.35
80,91.57
81,91.52
84,91.52
85,91.57
88,91.58
89,91.58
90,91.66
93,91.57
94,91.72
97,91.58
98,91.56
99,91.53
101,91.54
102,91.42
107,91.53
108,91.53
109,91.48
111,91.46
112,91.6
113,91.52
114,91.52
117,91.63
118,91.52
120,91.5
122,91.46
128,91.54
131,91.54
133,91.56
138,91.44
141,91.39
142,91.48
147,91.5
148,91.38
149,91.38
151,91.46
154,91.33
157,91.31
158,91.2
159,91.27
161,91.25
166,91.21
170,91.33
174,91.21
178,91.37
186,91.38
191,91.26
195,91.26
200,91.38
202,91.43
203,91.33
211,91.44
223,91.36
228,91.33
229,91.33
231,91.29
232,91.2
238,91.2
239,91.2
242,91.1
243,91.27
244,91.3
249,91.32
250,91.22
259,91.18
270,91.24
271,91.14
275,91.22
276,91.15
277,91.14
283,91.22
289,91.31
293,91.2
296,91.35
297,91.24
308,91.29
311,91.29
312,91.28
313,91.27
314,91.34
315,91.34
317,91.5
320,91.49
324,91.58
326,91.6
331,91.57
334,91.47
337,91.54
338,91.57
341,91.6
342,91.59
343,91.49
344,91.48
350,91.47
359,91.55
362,91.59
364,91.59
366,91.68
367,91.59
368,91.58
369,91.58
370,91.69
371,91.69
373,91.69
374,91.6
381,91.59
382,91.68
385,91.61
390,91.61
395,91.6
397,91.65
398,91.64
401,91.69
402,91.67
404,91.61
408,91.64
410,91.74
411,91.8
412,91.82
413,91.71
414,91.78
419,91.77
420,91.74
421,91.74
429,91.69
430,91.67
431,91.65
434,91.85
435,91.79
436,91.86
437,91.99
438,91.99
439,91.99
441,92.01
442,92.04
448,92.07
452,92.14
454,92.11
455,92.17
457,92.17
458,92.17
459,92.17
463,92.17
465,92.21
466,92.14
467,92.13
469,92.17
470,92.29
473,92.32
474,92.23
476,92.23
477,92.23
478,92.2
479,92.24
480,92.27
482,92.22
483,92.23
484,92.25
485,92.23
487,92.34
488,92.36
489,92.37
492,92.31
493,92.28
494,92.27
495,92.31
496,92.23
497,92.27
498,92.19
499,92.27
500,92.27
502,92.32
505,92.23
506,92.32
508,92.3
509,92.3
a1496386860,91.85
3,91.82
4,91.98
5,91.91
6,92.2
7,92.17
9,92.05
10,91.83
11,91.83
12,91.71
13,91.7
14,91.95
15,92.14
16,92.14
17,92.09
19,91.85
20,91.84
21,91.76
22,91.7
23,91.5
24,91.46
25,91.44
27,91.61
31,91.44
32,91.46
33,91.6
34,91.42
36,91.43
37,91.4
38,91.4
39,91.29
40,91.3
41,91.46
51,91.51
53,91.6
55,91.62
56,91.8
58,91.93
59,91.92
61,91.89
64,91.69
65,91.49
66,91.49
67,91.34
68,91.32
69,91.4
70,91.62
72,91.48
74,91.39
75,91.42
79,91.5
83,91.37
84,91.4
88,91.35
89,91.33
90,91.27
93,91.36
96,91.21
97,91.18
99,91.09
100,91.12
101,91.21
102,91.15
104,91.27
108,91.35
110,91.55
114,91.6
115,91.5
117,91.47
118,91.47
119,91.37
124,91.55
125,91.45
128,91.59
131,91.46
132,91.45
137,91.34
138,91.3
139,91.26
140,91.19
141,91.24
147,91.37
151,91.23
154,91.24
155,91.38
159,91.24
160,91.21
162,91.26
163,91.31
164,91.27
165,91.25
169,91
170,90.89
171,91.03
172,90.89
174,91.01
178,91
179,91
180,91
181,90.88
183,90.87
186,90.86
188,90.86
189,90.75
195,90.69
196,90.64
197,90.6
198,90.47
199,90.44
200,90.67
201,90.54
204,90.58
206,90.52
207,90.54
210,90.53
211,90.44
214,90.42
215,90.33
216,90.31
217,90.29
220,90.44
221,90.49
225,90.54
226,90.71
227,90.57
228,90.57
230,90.67
231,90.56
236,90.79
239,90.9
242,91.01
245,91.17
246,91.37
247,91.37
248,91.37
249,91.33
251,91.46
254,91.33
255,91.33
258,91.33
260,91.24
266,91.16
267,91.16
269,91.23
270,91.23
272,91.28
273,91.28
275,91.22
277,91.4
281,91.48
282,91.45
284,91.41
285,91.41
286,91.55
287,91.43
288,91.43
289,91.43
294,91.39
307,91.34
308,91.34
310,91.51
312,91.4
314,91.54
316,91.54
317,91.59
318,91.72
319,91.59
320,91.55
321,91.29
322,91.26
323,91.27
326,91.27
327,91.22
329,91.18
330,91.15
331,91.02
334,91.19
335,91.26
337,91.15
338,91.15
339,91.15
344,91.11
346,91.01
348,90.94
349,90.88
359,90.99
362,90.88
363,90.88
364,90.84
366,90.84
367,90.86
368,90.89
369,90.85
370,90.8
372,90.84
373,90.97
376,90.83
377,90.83
380,90.83
381,90.99
383,91.12
384,91.08
385,91.09
386,91.09
388,91.04
392,90.95
396,90.95
397,90.95
402,90.95
406,91.02
407,90.97
409,91
412,91.06
413,91.02
418,90.97
419,90.96
423,90.97
428,91.03
430,91
431,91.12
432,91.2
433,91.31
434,91.2
435,91.2
436,91.2
440,91.21
441,91.21
442,91.21
443,91.21
444,91.21
446,91.21
447,91.27
448,91.21
449,91.3
450,91.24
452,91.27
453,91.21
454,91.19
455,91.18
457,91.15
458,91.15
459,91.14
460,91.16
461,91.19
462,91.15
463,91.1
464,91.1
466,91.04
468,91.06
469,91.05
471,91.08
472,91.1
477,91.06
478,91.03
479,91.04
480,91.04
481,91.08
485,91.06
490,91.05
493,91
494,91
498,90.95
499,90.93
500,90.88
501,90.84
502,90.76
503,90.71
504,90.84
505,90.92
509,90.85
a1496732580,90
1,89.52
5,89.3
6,89.4
7,89.4
9,89.65
10,89.88
11,89.96
13,89.96
18,89.94
20,89.9
21,89.87
22,90.3
28,90.23
32,90.09
44,89.97
46,89.94
47,89.88
48,89.88
51,89.86
56,89.78
63,89.75
65,89.75
66,89.68
67,89.65
71,89.73
74,89.66
75,89.58
76,89.56
77,89.48
80,89.42
81,89.37
82,89.32
84,89.32
87,89.21
89,89.08
91,89.3
92,89.4
96,89.42
97,89.46
103,89.58
105,89.58
106,89.44
107,89.44
108,89.4
109,89.4
110,89.37
111,89.36
112,89.57
114,89.57
115,89.57
116,89.6
117,89.6
119,89.6
122,89.6
123,89.66
124,89.8
125,89.74
127,89.68
129,89.53
130,89.49
131,89.45
133,89.4
134,89.46
138,89.56
140,89.74
141,89.75
142,89.64
143,89.73
146,89.74
147,89.62
148,89.62
150,89.57
152,89.6
156,89.79
157,89.66
159,89.61
162,89.69
163,89.69
164,89.59
165,89.59
167,89.59
168,89.45
169,89.37
172,89.34
173,89.34
174,89.42
176,89.53
177,89.56
178,89.57
181,89.6
184,89.76
185,89.77
186,89.81
188,89.84
189,89.78
190,89.74
191,89.71
192,89.69
197,89.71
198,89.71
199,89.66
205,89.67
206,89.75
208,89.79
211,89.8
213,89.91
215,89.8
217,89.9
219,89.83
220,89.72
223,89.72
224,89.72
225,89.83
228,89.74
229,89.58
230,89.58
233,89.69
