FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
240,48.59
241,48.55
242,48.535
245,48.565
249,48.535
251,48.57
252,48.585
255,48.535
256,48.515
260,48.51
261,48.535
262,48.555
265,48.535
267,48.595
268,48.595
270,48.545
271,48.6
273,48.555
274,48.605
275,48.635
276,48.655
278,48.61
281,48.605
284,48.6
288,48.6
292,48.6
295,48.645
296,48.61
298,48.605
300,48.665
302,48.615
303,48.615
306,48.615
307,48.615
308,48.6
309,48.58
310,48.56
312,48.6
314,48.56
316,48.56
318,48.56
319,48.56
321,48.605
324,48.615
327,48.62
329,48.62
331,48.62
332,48.62
334,48.62
336,48.575
338,48.58
341,48.585
342,48.62
343,48.62
345,48.59
346,48.62
349,48.63
350,48.61
353,48.61
355,48.615
357,48.615
360,48.615
362,48.615
363,48.64
365,48.63
368,48.675
370,48.67
371,48.67
372,48.67
374,48.67
376,48.685
377,48.735
378,48.69
380,48.71
381,48.71
383,48.71
384,48.71
386,48.715
387,48.715
388,48.715
389,48.735
390,48.75
391,48.75
392,48.755
393,48.755
395,48.76
396,48.815
397,48.78
399,48.79
400,48.79
401,48.79
402,48.79
403,48.82
404,48.82
405,48.82
407,48.815
408,48.79
409,48.785
410,48.78
411,48.76
412,48.75
413,48.73
414,48.73
415,48.705
416,48.705
417,48.74
418,48.72
419,48.715
420,48.71
422,48.705
423,48.71
424,48.71
425,48.735
426,48.75
427,48.725
428,48.725
430,48.695
432,48.685
433,48.74
434,48.69
436,48.69
437,48.725
438,48.73
439,48.715
440,48.715
442,48.715
443,48.74
444,48.725
446,48.75
447,48.73
448,48.76
450,48.735
451,48.81
452,48.755
453,48.725
454,48.7
455,48.695
458,48.73
459,48.67
460,48.67
462,48.67
463,48.7
464,48.675
466,48.675
468,48.69
469,48.68
470,48.69
472,48.675
473,48.68
474,48.665
476,48.69
477,48.675
478,48.68
480,48.675
481,48.675
482,48.665
483,48.655
484,48.655
485,48.605
487,48.59
488,48.595
489,48.635
490,48.595
491,48.59
492,48.59
493,48.58
494,48.58
495,48.595
496,48.635
497,48.655
499,48.62
500,48.62
501,48.62
502,48.62
503,48.62
505,48.62
506,48.61
507,48.595
a1495522980,48.65
1,48.65
2,48.72
3,48.795
7,48.72
8,48.69
10,48.705
12,48.705
14,48.73
15,48.69
17,48.705
24,48.64
25,48.64
29,48.68
35,48.755
41,48.785
44,48.76
46,48.77
51,48.77
54,48.775
56,48.845
58,48.855
59,48.78
61,48.745
62,48.745
64,48.745
65,48.785
66,48.78
67,48.83
74,48.78
75,48.76
76,48.76
80,48.76
87,48.755
92,48.73
94,48.66
97,48.74
99,48.665
100,48.65
102,48.65
104,48.66
112,48.61
113,48.565
119,48.65
121,48.605
122,48.675
123,48.62
124,48.595
125,48.61
129,48.565
132,48.565
133,48.585
134,48.575
135,48.575
137,48.575
138,48.575
139,48.575
140,48.555
141,48.465
149,48.585
156,48.6
157,48.59
162,48.65
163,48.655
172,48.66
173,48.66
179,48.695
181,48.695
182,48.69
187,48.695
188,48.71
192,48.725
193,48.74
194,48.73
204,48.72
205,48.76
208,48.76
209,48.76
210,48.775
212,48.75
213,48.735
221,48.735
222,48.735
223,48.715
224,48.74
233,48.745
234,48.735
235,48.725
237,48.735
238,48.735
241,48.73
245,48.725
247,48.81
250,48.815
251,48.82
253,48.82
254,48.82
256,48.82
263,48.785
264,48.835
265,48.8
266,48.84
269,48.79
272,48.83
277,48.79
282,48.75
283,48.755
295,48.705
299,48.73
301,48.71
302,48.68
305,48.705
309,48.69
310,48.66
311,48.69
314,48.7
318,48.67
320,48.635
321,48.635
322,48.68
326,48.69
335,48.695
336,48.72
337,48.72
338,48.72
339,48.72
341,48.72
342,48.675
345,48.715
349,48.69
350,48.67
354,48.67
355,48.7
358,48.68
359,48.67
361,48.665
363,48.665
365,48.635
369,48.645
370,48.61
371,48.61
375,48.665
377,48.675
382,48.675
388,48.655
389,48.655
390,48.635
392,48.63
393,48.635
395,48.685
398,48.69
402,48.69
405,48.635
406,48.555
412,48.61
414,48.57
416,48.59
420,48.59
421,48.57
427,48.63
428,48.655
429,48.575
431,48.63
435,48.65
436,48.605
438,48.6
443,48.6
445,48.6
447,48.64
449,48.605
461,48.7
462,48.745
463,48.745
464,48.75
469,48.765
470,48.795
473,48.81
474,48.84
475,48.845
476,48.825
477,48.85
478,48.845
481,48.815
484,48.83
485,48.76
489,48.8
490,48.785
491,48.8
492,48.805
494,48.805
495,48.8
496,48.8
497,48.795
498,48.8
499,48.805
500,48.8
501,48.8
502,48.8
503,48.795
504,48.81
506,48.835
507,48.815
a1495609380,48.725
1,48.755
3,48.745
5,48.76
7,48.75
8,48.75
9,48.805
10,48.815
12,48.825
14,48.825
15,48.85
16,48.79
21,48.85
22,48.855
23,48.885
26,48.855
32,48.82
33,48.805
38,48.805
41,48.805
49,48.81
52,48.805
53,48.82
54,48.845
55,48.845
56,48.88
60,48.86
61,48.82
62,48.82
65,48.815
72,48.855
74,48.865
78,48.89
79,48.855
84,48.9
86,48.985
87,49
88,49.025
89,49.03
91,49.05
93,49.06
97,49.01
99,49.07
101,49.08
104,49.07
105,49.035
106,49.03
107,49.005
110,49.055
117,49.09
118,49.105
120,49.12
121,49.115
124,49.16
125,49.14
126,49.17
127,49.185
128,49.195
130,49.205
134,49.195
135,49.195
139,49.195
140,49.115
147,49.13
154,49.15
157,49.19
159,49.205
165,49.215
166,49.23
168,49.145
171,49.2
172,49.205
173,49.2
181,49.17
183,49.185
186,49.21
189,49.225
190,49.26
198,49.155
199,49.12
200,49.15
205,49.155
210,49.21
214,49.15
215,49.12
216,49.12
219,49.13
227,49.2
229,49.18
230,49.205
234,49.15
238,49.155
240,49.12
245,49.16
246,49.135
247,49.16
251,49.14
252,49.145
257,49.185
258,49.2
263,49.205
270,49.2
271,49.235
285,49.21
287,49.22
293,49.25
295,49.28
296,49.265
299,49.27
300,49.27
302,49.27
305,49.265
306,49.285
307,49.235
312,49.28
314,49.275
317,49.235
318,49.125
322,49.14
324,49.225
325,49.215
327,49.215
328,49.195
329,49.22
330,49.225
335,49.21
337,49.195
338,49.23
340,49.26
341,49.285
342,49.215
343,49.29
344,49.285
349,49.195
355,49.205
360,49.225
365,49.155
368,49.07
369,49.07
375,49.115
376,49.15
377,49.155
380,49.185
382,49.2
383,49.15
384,49.145
385,49.145
387,49.125
391,49.15
392,49.125
402,49.115
403,49.125
404,49.125
405,49.12
406,49.155
409,49.165
410,49.155
412,49.195
413,49.205
415,49.205
416,49.15
417,49.13
419,49.16
421,49.115
422,49.07
425,49.145
427,49.085
429,49.14
431,49.145
436,49.155
441,49.085
445,49.06
446,49.07
447,49.06
448,49.055
449,49.07
450,49.05
451,49
453,49.03
454,49.02
455,49.005
457,48.995
458,49.02
459,49.04
460,49.085
461,49.095
463,49.055
464,49.025
466,49.015
467,49.035
468,49.025
469,49.02
473,49.06
475,49.06
476,49.065
477,49.08
479,49.09
480,49.045
483,49.075
484,49.07
485,49.07
486,49.09
487,49.09
488,49.05
490,49.045
491,49.07
493,49.09
494,49.09
495,49.07
497,49.07
498,49.09
499,49.09
500,49.11
501,49.085
503,49.1
505,49.13
506,49.12
507,49.155
a1495695780,49.245
1,49.29
2,49.245
5,49.255
6,49.225
12,49.205
13,49.145
14,49.095
15,49.105
16,49.065
17,49.12
21,49.14
32,49.185
39,49.145
41,49.145
42,49.14
46,49.095
47,49.12
49,49.155
54,49.1
55,48.985
62,48.915
64,48.865
65,48.865
71,48.85
73,48.86
76,48.805
77,48.765
78,48.83
81,48.83
84,48.82
88,48.78
97,48.76
105,48.78
111,48.735
112,48.74
113,48.715
116,48.765
118,48.815
121,48.95
132,49.05
133,49.035
134,49.085
144,49.085
145,49.135
146,49.135
150,49.155
151,49.16
152,49.13
153,49.12
155,49.115
156,49.015
162,49.015
168,49.055
178,49.095
224,49.095
225,49.095
228,49.095
233,49.125
234,49.095
235,49.065
237,49.02
238,49.005
242,49.08
245,49.14
249,49.04
252,49.005
254,48.995
256,48.98
257,49.005
267,49.025
268,49.025
275,48.985
284,48.975
285,48.975
286,48.97
287,48.95
289,48.96
290,48.995
291,49
293,49.005
313,48.995
314,49.005
315,49.035
326,49.015
327,49.035
328,48.99
333,49.05
335,49.06
350,49.045
353,49
354,49.055
362,49.09
364,49.035
380,49.07
381,49.1
385,49.11
391,49.12
398,49.12
402,49.085
403,49.12
404,49.185
405,49.15
406,49.175
407,49.19
409,49.19
410,49.135
415,49.185
424,49.18
432,49.19
433,49.17
438,49.155
439,49.165
443,49.18
447,49.175
449,49.17
450,49.22
451,49.215
453,49.245
454,49.24
455,49.24
456,49.235
457,49.225
458,49.175
461,49.195
465,49.235
466,49.225
468,49.215
469,49.215
470,49.21
471,49.19
472,49.22
473,49.2
477,49.19
480,49.17
481,49.155
487,49.19
488,49.19
491,49.17
494,49.17
497,49.165
498,49.16
503,49.145
504,49.14
505,49.155
506,49.16
507,49.155
a1495782180,49.1
1,49.11
7,49.12
8,49.15
12,49.18
13,49.185
14,49.2
15,49.235
19,49.225
21,49.17
22,49.23
25,49.26
26,49.31
31,49.385
35,49.355
36,49.355
39,49.37
42,49.38
43,49.37
44,49.26
48,49.25
56,49.22
57,49.215
64,49.15
65,49.13
66,49.125
67,49.135
70,49.115
72,49.115
76,49.095
78,49.14
79,49.075
80,49.065
82,49.065
83,49.01
86,48.955
87,48.965
88,48.975
90,48.955
93,48.955
94,48.93
96,48.945
98,48.935
99,48.89
101,48.9
104,48.87
105,48.87
107,48.86
108,48.825
110,48.86
111,48.86
112,48.885
113,48.895
116,48.905
117,48.93
119,48.92
120,48.92
121,48.865
127,48.9
129,48.905
130,48.86
132,48.955
139,48.985
146,48.995
147,48.995
148,49.02
149,48.97
150,48.925
154,48.945
158,48.905
165,48.91
166,48.94
170,48.94
173,48.94
177,48.955
178,48.97
179,48.985
184,49.005
190,49.01
191,49.035
199,49.01
200,48.995
209,48.99
210,48.99
217,48.985
218,49.005
220,48.965
223,48.965
225,49.02
233,48.97
236,48.97
240,48.99
241,49.01
242,48.995
245,48.95
250,48.955
256,48.94
258,48.98
261,49.045
264,49.045
265,48.99
268,48.99
280,48.99
283,48.965
284,48.835
287,48.895
289,48.9
293,48.945
304,48.96
307,48.93
308,48.98
310,48.98
311,48.985
316,48.95
322,48.93
326,48.92
328,48.93
329,48.93
330,48.975
335,48.97
353,49.02
354,48.98
360,48.985
361,48.97
363,49.01
372,49.02
376,49.01
378,48.99
384,49.005
386,49.015
389,49.035
391,48.995
392,48.975
393,48.995
394,48.985
395,49.005
396,49.005
398,48.985
403,49.015
404,49.025
407,49.02
408,49.045
409,49.04
415,49.075
417,49.075
420,49.045
422,49.09
423,49.06
425,49.055
428,49.035
429,49.02
430,49.025
433,49.025
435,49.035
436,49.02
437,48.985
442,48.99
443,48.93
445,48.94
451,48.955
452,48.95
453,48.92
456,48.96
457,48.985
459,48.985
460,49.01
461,49.01
464,49.005
465,48.99
466,49.01
468,49.015
469,48.98
471,48.975
476,48.915
477,48.915
485,48.945
487,48.955
490,48.945
491,48.94
496,48.95
497,48.945
499,48.945
503,48.95
504,48.98
505,48.955
506,48.97
507,48.955
a1496041380,49
1,48.905
15,48.93
16,48.98
17,48.9
30,49
39,48.945
47,49.04
48,49
51,49.065
59,49.065
68,49.04
70,49.01
76,48.985
79,48.96
90,49.03
93,49.035
97,48.995
98,49.005
99,49.055
100,49.115
101,49.12
107,49.16
112,49.195
115,49.125
117,49.17
124,49.2
132,49.215
146,49.2
151,49.285
153,49.295
156,49.3
164,49.28
170,49.26
173,49.235
174,49.21
177,49.17
184,49.16
196,49.145
200,49.1
203,49.145
205,49.1
206,49.145
208,49.105
229,49.15
231,49.17
235,49.2
237,49.225
238,49.225
245,49.16
246,49.16
247,49.155
257,49.14
259,49.14
268,49.17
271,49.16
272,49.16
288,49.225
296,49.17
297,49.17
304,49.13
305,49.105
313,49.1
316,49.11
320,49.075
321,49.05
322,49.065
327,49.115
336,49.04
344,49.02
345,49.06
346,49.035
362,49.085
363,49.085
364,49.05
366,49.045
369,49.08
372,49.085
378,49.045
379,49.03
383,49.055
389,49.035
393,49.07
396,49.045
401,49.07
409,49.085
410,49.03
411,49.085
417,49.08
419,49.04
429,49.05
430,49.045
435,49.05
441,49.045
442,49.055
447,49.06
452,49.085
454,49.06
461,49.025
463,49.02
467,49
468,49.035
469,48.955
471,49
472,49
473,49
478,48.985
479,48.985
481,48.99
482,48.985
483,49
484,49
487,49
488,49
489,48.99
492,48.98
495,48.995
496,49
497,49
498,49
500,49.01
502,49
503,49
504,49
505,48.995
506,48.995
507,49.015
a1496127780,48.7
1,48.74
3,48.835
4,48.795
6,48.77
9,48.745
10,48.705
16,48.72
21,48.745
25,48.72
29,48.735
32,48.735
33,48.735
34,48.735
40,48.81
41,48.9
50,48.93
54,49.025
61,49.03
62,49.035
71,49.015
72,49.02
73,48.965
74,48.895
78,48.845
80,48.815
81,48.795
82,48.765
85,48.79
86,48.815
89,48.88
94,48.88
97,48.89
98,48.91
102,48.91
105,48.94
109,48.92
111,48.925
112,48.935
113,48.95
114,48.96
115,48.97
116,49
117,49
119,49
122,48.98
125,48.97
127,48.955
128,48.98
130,48.955
131,48.985
139,48.95
141,48.97
147,48.93
150,48.975
151,48.975
155,48.975
157,48.96
158,48.975
159,48.975
160,48.995
161,48.975
171,48.97
172,48.95
174,48.945
175,48.9
176,48.92
177,48.97
178,48.93
180,48.9
182,48.905
200,48.99
201,48.99
212,48.995
217,49.01
218,49.005
221,48.98
235,49.005
236,49.01
237,49.03
241,49.04
245,49.04
255,49.02
256,49.01
259,49.035
260,49.05
262,49.05
266,49.04
273,49.025
275,49.015
278,48.995
283,49.005
285,48.965
286,48.965
289,49
290,49
292,48.985
293,48.985
294,48.98
299,48.98
300,48.955
301,48.945
306,48.99
309,48.935
312,48.985
318,48.985
319,48.945
320,48.965
324,48.945
327,48.92
329,48.955
334,48.955
335,48.94
337,48.955
338,48.955
339,48.935
340,48.945
341,48.95
345,48.95
346,48.92
352,48.895
354,48.88
355,48.895
356,48.9
357,48.875
363,48.875
365,48.875
366,48.875
369,48.89
372,48.86
376,48.845
379,48.805
380,48.845
381,48.865
383,48.91
385,48.94
386,48.94
387,48.94
388,48.905
389,48.81
392,48.865
393,48.88
396,48.915
400,48.94
401,48.93
404,48.915
405,48.96
406,48.965
408,48.965
410,48.97
413,48.965
415,48.935
417,48.965
418,48.975
419,48.95
425,48.93
426,48.91
429,48.925
430,48.915
433,48.88
434,48.85
435,48.85
436,48.87
438,48.925
444,48.88
447,48.915
448,48.92
449,48.9
450,48.905
453,48.895
456,48.935
457,48.945
458,48.945
464,48.935
466,48.975
467,48.95
469,48.96
472,48.935
477,48.92
478,48.94
480,48.935
481,48.925
482,48.925
484,48.93
488,48.96
489,48.965
490,48.94
491,48.94
496,48.945
497,48.95
499,48.96
501,48.96
502,48.955
503,48.925
504,48.93
505,48.93
506,48.925
507,48.935
a1496214180,49.055
1,49.15
5,49.125
7,49.1
8,49.205
9,49.1
10,49.205
11,49.21
12,49.26
13,49.285
14,49.285
16,49.34
17,49.35
18,49.355
19,49.36
20,49.42
21,49.425
22,49.45
23,49.415
24,49.47
25,49.465
26,49.465
27,49.4
28,49.38
29,49.35
30,49.295
33,49.3
34,49.23
35,49.18
39,49.21
41,49.255
42,49.245
44,49.3
45,49.305
47,49.31
48,49.275
50,49.275
53,49.31
54,49.4
56,49.375
57,49.39
59,49.43
61,49.365
62,49.37
64,49.38
68,49.335
72,49.32
73,49.365
75,49.355
76,49.35
79,49.325
81,49.29
82,49.315
83,49.31
84,49.315
85,49.35
86,49.295
87,49.28
89,49.265
91,49.315
92,49.335
96,49.325
99,49.36
100,49.365
101,49.34
103,49.39
104,49.36
105,49.36
110,49.36
114,49.37
117,49.395
118,49.41
119,49.4
121,49.42
122,49.425
123,49.44
124,49.435
126,49.42
127,49.41
128,49.405
129,49.45
131,49.45
132,49.475
133,49.465
134,49.485
135,49.485
136,49.485
137,49.47
138,49.47
141,49.485
143,49.485
144,49.47
146,49.49
147,49.495
149,49.5
150,49.5
151,49.49
152,49.47
153,49.495
154,49.5
156,49.545
157,49.55
158,49.55
159,49.54
161,49.525
164,49.54
165,49.535
167,49.545
168,49.525
171,49.5
172,49.49
173,49.5
174,49.5
176,49.5
178,49.5
179,49.49
182,49.495
183,49.53
187,49.545
188,49.55
190,49.525
191,49.545
192,49.55
193,49.55
195,49.54
197,49.55
198,49.55
200,49.545
202,49.535
206,49.53
208,49.525
209,49.54
210,49.54
211,49.585
213,49.615
214,49.635
216,49.61
217,49.62
218,49.695
219,49.645
220,49.625
221,49.6
222,49.61
225,49.605
226,49.605
231,49.635
234,49.635
239,49.645
240,49.68
241,49.665
242,49.655
245,49.67
247,49.68
248,49.69
250,49.7
251,49.675
253,49.68
254,49.705
255,49.7
256,49.665
258,49.65
259,49.645
261,49.575
262,49.545
266,49.56
272,49.61
276,49.56
279,49.575
284,49.6
288,49.7
289,49.7
290,49.655
294,49.635
296,49.65
299,49.655
300,49.675
301,49.675
305,49.705
306,49.715
308,49.69
311,49.685
316,49.71
321,49.735
322,49.75
323,49.75
325,49.74
326,49.72
329,49.74
330,49.725
333,49.72
335,49.725
338,49.715
339,49.71
342,49.7
344,49.65
347,49.67
348,49.665
349,49.685
350,49.69
351,49.7
352,49.69
353,49.715
354,49.715
355,49.72
356,49.735
357,49.75
358,49.75
359,49.75
360,49.74
361,49.75
362,49.75
364,49.74
366,49.75
367,49.75
370,49.75
371,49.77
372,49.75
373,49.74
374,49.75
377,49.75
378,49.78
379,49.775
380,49.75
381,49.75
382,49.75
383,49.77
384,49.77
386,49.755
389,49.74
393,49.73
394,49.77
395,49.785
397,49.8
398,49.785
399,49.78
401,49.8
402,49.8
403,49.8
404,49.765
406,49.765
407,49.785
408,49.725
409,49.685
410,49.66
411,49.66
412,49.65
415,49.65
416,49.66
417,49.645
418,49.64
420,49.52
421,49.495
423,49.49
424,49.445
425,49.465
426,49.465
427,49.425
429,49.43
431,49.45
432,49.48
438,49.51
439,49.525
440,49.52
441,49.52
442,49.48
443,49.49
444,49.505
445,49.515
447,49.535
448,49.53
449,49.54
450,49.55
451,49.56
452,49.63
453,49.635
454,49.635
455,49.65
456,49.685
457,49.69
458,49.56
459,49.595
460,49.57
461,49.525
462,49.59
463,49.56
464,49.57
465,49.575
466,49.6
469,49.62
470,49.62
471,49.63
472,49.7
473,49.7
474,49.7
475,49.725
476,49.71
479,49.71
480,49.7
481,49.7
482,49.71
483,49.71
484,49.69
486,49.69
487,49.71
488,49.72
489,49.69
490,49.7
491,49.7
492,49.675
494,49.615
495,49.63
496,49.625
497,49.66
498,49.66
499,49.66
500,49.66
502,49.63
503,49.64
504,49.575
505,49.6
506,49.565
507,49.555
a1496300580,49.765
1,49.685
2,49.67
3,49.64
4,49.77
6,49.85
7,49.885
8,49.82
9,49.82
10,49.83
11,49.775
14,49.78
16,49.89
17,49.89
18,49.9
19,49.865
20,49.86
21,49.875
23,49.9
25,49.92
26,49.9
27,49.97
28,49.975
31,49.93
32,49.965
33,49.98
34,50
36,50
40,50.03
42,49.965
43,49.98
45,49.98
49,49.98
52,50
53,50.01
54,50.09
55,50.05
57,50.06
58,50.02
59,50.04
61,50
63,49.99
64,49.995
65,49.96
66,49.965
67,49.985
69,49.99
70,50
71,49.915
72,49.865
75,49.925
76,49.94
77,49.88
79,49.95
82,49.98
87,49.995
89,49.995
90,50.02
91,50.04
92,50.07
93,50.08
95,50.09
96,50.08
97,50.09
100,50.12
101,50.14
103,50.11
105,50.09
107,50.02
108,50.02
117,50.04
119,49.995
120,49.99
125,49.94
127,49.965
132,49.945
139,49.96
141,49.95
143,49.92
148,49.85
149,49.8
150,49.85
155,49.84
156,49.875
157,49.875
158,49.875
159,49.855
160,49.87
161,49.875
163,49.875
165,49.85
166,49.85
167,49.875
173,49.895
174,49.865
181,49.905
182,49.955
188,49.965
191,49.96
192,49.98
196,49.945
202,49.935
205,49.895
213,49.925
217,49.94
222,49.935
224,49.915
230,49.905
234,49.875
235,49.895
236,49.92
237,49.865
238,49.86
239,49.855
240,49.905
241,49.91
245,49.935
246,49.915
249,49.845
251,49.87
252,49.8
257,49.855
259,49.87
265,49.88
267,49.86
274,49.885
275,49.865
276,49.87
281,49.84
287,49.895
289,49.91
293,49.915
294,49.915
295,49.9
296,49.9
297,49.9
298,49.9
300,49.89
301,49.88
302,49.87
303,49.84
305,49.845
306,49.84
307,49.845
308,49.635
309,49.69
310,49.74
311,49.69
312,49.69
313,49.69
314,49.665
316,49.715
322,49.665
329,49.665
333,49.735
335,49.66
338,49.63
339,49.63
342,49.645
352,49.72
353,49.695
355,49.73
356,49.76
357,49.765
358,49.795
359,49.805
362,49.81
363,49.81
372,49.785
373,49.815
376,49.825
377,49.845
378,49.78
379,49.81
380,49.8
382,49.825
384,49.825
387,49.84
388,49.805
389,49.84
390,49.865
392,49.87
393,49.88
395,49.88
396,49.88
401,49.895
402,49.905
403,49.915
405,49.935
406,49.945
414,49.945
415,49.95
416,49.96
417,49.96
418,49.93
419,49.925
420,49.95
421,49.96
423,49.96
427,49.935
428,49.94
430,49.915
431,49.975
432,49.97
439,49.975
444,49.92
445,49.96
447,49.955
450,49.925
451,49.885
452,49.9
453,49.91
454,49.92
455,49.915
456,49.93
457,49.935
458,49.935
465,49.915
466,49.945
467,49.91
468,49.93
469,49.93
470,49.945
472,49.9
473,49.915
474,49.86
476,49.86
478,49.895
481,49.95
482,49.95
483,49.95
484,49.92
485,49.89
486,49.89
488,49.89
490,49.9
492,49.915
493,49.905
494,49.925
496,49.92
497,49.95
498,49.905
499,49.895
500,49.87
503,49.915
505,49.94
506,49.94
507,49.95
a1496386980,50
1,49.92
2,50
4,49.995
7,50.07
10,50.09
12,50.1
13,50.29
14,50.24
17,50.22
20,50.14
22,50.14
23,50.16
25,50.21
26,50.23
27,50.25
28,50.27
32,50.29
34,50.32
35,50.31
37,50.32
38,50.33
41,50.37
42,50.36
43,50.41
47,50.39
50,50.29
51,50.27
52,50.31
53,50.36
56,50.37
57,50.36
58,50.34
60,50.37
61,50.4
62,50.37
63,50.37
64,50.33
65,50.25
66,50.28
76,50.29
80,50.37
81,50.37
82,50.36
86,50.42
87,50.42
88,50.42
89,50.46
90,50.44
92,50.48
93,50.48
95,50.42
96,50.41
104,50.42
106,50.49
107,50.47
110,50.48
111,50.52
113,50.52
116,50.54
117,50.5
118,50.49
121,50.52
126,50.55
127,50.52
128,50.55
129,50.55
131,50.56
132,50.57
135,50.59
136,50.56
141,50.6
143,50.6
144,50.6
146,50.61
150,50.59
154,50.59
158,50.58
161,50.61
162,50.6
165,50.61
166,50.61
169,50.61
171,50.62
172,50.63
175,50.65
178,50.69
182,50.69
184,50.68
185,50.68
187,50.69
189,50.69
193,50.7
200,50.68
201,50.61
219,50.66
220,50.68
223,50.71
226,50.67
228,50.72
234,50.73
235,50.72
236,50.7
237,50.69
238,50.71
240,50.71
242,50.7
245,50.8
246,50.73
248,50.69
249,50.66
252,50.69
256,50.73
257,50.7
259,50.72
260,50.68
262,50.67
265,50.74
267,50.73
268,50.71
270,50.7
271,50.71
283,50.71
286,50.72
297,50.72
298,50.75
300,50.73
301,50.73
306,50.8
310,50.8
311,50.79
312,50.78
314,50.85
315,50.85
316,50.81
322,50.79
325,50.8
328,50.77
329,50.7
332,50.66
334,50.63
337,50.59
338,50.59
340,50.6
342,50.62
343,50.57
345,50.55
355,50.55
356,50.58
358,50.59
366,50.61
370,50.66
373,50.63
374,50.68
379,50.69
381,50.66
387,50.68
390,50.67
391,50.63
392,50.65
394,50.7
396,50.68
398,50.67
402,50.67
404,50.68
406,50.68
407,50.67
409,50.72
413,50.72
414,50.74
415,50.7
416,50.68
417,50.59
418,50.63
419,50.67
420,50.61
422,50.6
423,50.64
426,50.66
428,50.62
429,50.67
430,50.68
432,50.65
435,50.7
440,50.68
441,50.71
444,50.7
446,50.72
449,50.75
450,50.75
453,50.77
454,50.75
458,50.76
459,50.77
461,50.75
462,50.76
464,50.75
465,50.75
466,50.73
467,50.73
469,50.73
470,50.78
471,50.78
472,50.77
473,50.74
480,50.76
483,50.79
484,50.79
485,50.8
487,50.84
488,50.82
490,50.83
491,50.81
493,50.8
494,50.81
495,50.83
496,50.83
497,50.83
498,50.8
