SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
266,93.77
267,93.78
268,93.79
269,93.8
270,93.8
271,93.81
272,93.8
273,93.8
274,93.8
275,93.84
276,93.83
277,93.85
278,93.84
279,93.82
280,93.85
281,93.8
282,93.77
283,93.75
284,93.74
285,93.72
286,93.74
287,93.72
288,93.71
289,93.71
290,93.69
291,93.68
292,93.68
293,93.67
294,93.68
295,93.73
296,93.75
297,93.8
298,93.81
299,93.76
300,93.72
301,93.67
302,93.72
303,93.69
304,93.7
305,93.64
306,93.66
307,93.66
308,93.66
309,93.67
310,93.69
311,93.7
312,93.71
313,93.72
314,93.7
315,93.72
316,93.75
317,93.75
318,93.79
319,93.82
320,93.8
321,93.86
322,93.85
323,93.83
324,93.83
325,93.87
326,93.86
327,93.88
328,93.88
329,93.87
330,93.89
331,93.89
332,93.91
333,93.96
334,93.94
335,93.93
336,93.96
337,93.96
338,93.92
339,93.95
340,93.97
341,93.95
342,93.96
343,93.98
344,94
345,94.05
346,94.03
347,94.01
348,94.02
349,94.02
350,94
351,94.02
352,94.03
353,94.05
354,94.07
355,94.06
356,94.05
357,94.07
358,94.1
359,94.13
360,94.15
361,94.11
362,94.07
363,94.11
364,94.12
365,94.14
366,94.19
367,94.16
368,94.17
369,94.15
370,94.13
371,94.14
372,94.14
373,94.13
374,94.11
375,94.02
376,93.97
377,93.96
378,93.92
379,93.92
380,93.9
381,93.89
382,93.86
383,93.86
384,93.89
385,93.87
386,93.92
387,93.94
388,93.92
389,93.92
390,93.92
391,93.83
392,93.89
393,93.93
394,93.91
395,93.9
396,93.87
397,93.92
398,93.97
399,93.96
400,93.97
401,93.99
402,94
403,94
404,94.03
405,94.01
406,94.02
407,94.04
408,94.03
409,94.02
410,94.05
411,94.08
412,94.12
413,94.09
414,94.05
415,94.04
416,94.05
417,94.02
418,94
419,94.05
420,94.1
421,94.07
422,94.07
423,94.06
424,94.02
425,94.07
426,94.03
427,94.04
428,94.05
429,94.07
430,94.07
431,94.12
432,94.09
433,94.06
434,94.05
435,94.06
436,94.07
437,94.11
438,94.06
439,94.06
440,94.05
441,94.08
442,94.09
443,94.1
444,94.09
445,94.06
446,94.04
447,94.05
448,94.04
449,94.04
450,94.07
451,94.04
452,94.06
453,94.06
454,94.07
455,94.09
456,94.13
457,94.1
458,94.06
459,94.07
460,94.09
461,94.09
462,94.07
463,94.05
464,94.04
465,94
466,94.03
467,94.05
468,94.06
469,94.06
470,94.05
471,94.05
472,94.06
473,94.08
474,94.09
475,94.1
476,94.07
477,94.08
478,94.08
479,94.06
480,94.07
481,94.09
482,94.1
483,94.11
484,94.07
485,94.06
486,94.06
487,94.07
488,94.07
489,94.06
490,94.05
491,94.06
492,94.07
493,94.13
494,94.09
495,94.11
496,94.08
497,94.09
498,94.1
499,94.1
500,94.09
501,94.08
502,94.08
503,94.07
504,94.09
505,94.12
506,94.07
507,94.1
508,94.13
509,94.14
a1495436460,94.02
1,93.95
2,94.08
3,93.93
4,93.71
5,93.82
6,93.62
7,93.7
8,93.66
9,93.69
10,93.69
11,93.77
12,93.8
13,93.81
14,93.67
15,93.67
16,93.7
17,93.76
18,93.82
19,93.69
20,93.64
21,93.58
22,93.57
23,93.6
24,93.59
25,93.53
26,93.46
27,93.54
28,93.55
29,93.56
30,93.53
31,93.49
32,93.45
33,93.49
34,93.47
35,93.48
36,93.45
37,93.5
38,93.52
39,93.53
40,93.49
41,93.46
42,93.48
43,93.51
44,93.49
45,93.51
46,93.48
47,93.49
48,93.43
49,93.45
50,93.44
51,93.47
52,93.45
53,93.44
54,93.43
55,93.4
56,93.33
57,93.35
58,93.34
59,93.38
60,93.37
61,93.42
62,93.39
63,93.35
64,93.38
65,93.36
66,93.36
67,93.34
68,93.34
69,93.37
70,93.39
71,93.37
72,93.37
73,93.39
74,93.39
75,93.44
76,93.49
77,93.51
78,93.51
79,93.55
80,93.52
81,93.5
82,93.47
83,93.47
84,93.48
85,93.47
86,93.44
87,93.44
88,93.49
89,93.52
90,93.59
91,93.66
92,93.71
93,93.7
94,93.71
95,93.72
96,93.74
97,93.77
98,93.79
99,93.82
100,93.84
101,93.88
102,93.88
103,93.94
104,93.94
105,93.89
106,93.87
107,93.83
108,93.83
109,93.79
110,93.79
111,93.81
112,93.82
113,93.81
114,93.79
115,93.8
116,93.81
117,93.8
118,93.83
119,93.82
120,93.83
121,93.87
122,93.86
123,93.85
124,93.84
125,93.89
126,93.89
127,93.89
128,93.94
129,93.91
130,93.9
131,93.88
132,93.87
133,93.89
134,93.92
135,93.95
136,93.95
137,93.97
138,93.95
139,93.79
140,93.81
141,93.75
142,93.75
143,93.76
144,93.73
145,93.74
146,93.73
147,93.73
148,93.75
149,93.73
150,93.72
151,93.7
152,93.68
153,93.61
154,93.64
155,93.61
156,93.61
157,93.58
158,93.52
159,93.47
160,93.45
161,93.46
162,93.52
163,93.51
164,93.48
165,93.51
166,93.5
167,93.51
168,93.51
169,93.47
170,93.48
171,93.47
172,93.46
173,93.45
174,93.5
175,93.48
176,93.47
177,93.47
178,93.47
179,93.48
180,93.48
181,93.47
182,93.47
183,93.46
184,93.47
185,93.45
186,93.48
187,93.49
188,93.51
189,93.51
190,93.55
191,93.55
192,93.58
193,93.57
194,93.57
195,93.6
197,93.61
198,93.58
199,93.58
200,93.54
201,93.55
202,93.59
203,93.59
204,93.59
205,93.59
206,93.56
207,93.56
208,93.55
209,93.52
210,93.5
211,93.54
212,93.52
213,93.51
214,93.47
215,93.42
216,93.42
217,93.44
218,93.46
219,93.44
220,93.43
221,93.43
222,93.48
223,93.48
224,93.48
225,93.52
226,93.52
227,93.51
228,93.52
229,93.53
230,93.56
231,93.55
232,93.54
233,93.55
234,93.53
235,93.54
236,93.51
237,93.54
238,93.55
239,93.45
242,93.5
243,93.55
244,93.57
245,93.61
246,93.59
247,93.6
248,93.61
249,93.61
250,93.61
251,93.6
252,93.61
253,93.58
254,93.59
255,93.62
256,93.62
257,93.58
258,93.6
259,93.64
260,93.66
261,93.63
262,93.63
263,93.64
264,93.65
265,93.66
266,93.67
267,93.66
268,93.68
269,93.67
270,93.68
271,93.68
272,93.68
274,93.67
275,93.67
276,93.71
277,93.74
278,93.78
279,93.81
280,93.8
281,93.84
282,93.85
283,93.85
284,93.86
285,93.86
286,93.83
287,93.82
288,93.88
289,93.87
290,93.9
291,93.86
292,93.85
293,93.82
294,93.8
295,93.77
296,93.77
298,93.77
299,93.75
300,93.75
301,93.75
302,93.72
303,93.73
304,93.73
305,93.73
306,93.72
307,93.74
308,93.72
309,93.71
310,93.68
311,93.66
312,93.68
313,93.68
314,93.7
315,93.69
316,93.67
317,93.66
318,93.69
320,93.67
321,93.7
322,93.72
323,93.69
324,93.71
325,93.72
326,93.74
327,93.74
328,93.75
329,93.75
330,93.78
331,93.79
332,93.79
333,93.75
334,93.7
335,93.68
336,93.7
337,93.68
338,93.69
339,93.67
340,93.65
341,93.66
342,93.68
343,93.66
344,93.7
345,93.72
346,93.71
347,93.68
348,93.69
349,93.7
350,93.73
351,93.72
352,93.73
353,93.73
354,93.69
355,93.71
356,93.74
357,93.74
358,93.76
359,93.73
360,93.75
361,93.73
362,93.73
363,93.75
364,93.71
365,93.73
366,93.73
367,93.72
368,93.72
369,93.7
370,93.7
371,93.68
372,93.7
373,93.7
374,93.7
375,93.71
376,93.74
377,93.81
378,93.81
379,93.81
380,93.78
381,93.77
382,93.78
383,93.74
384,93.74
385,93.75
386,93.81
387,93.81
388,93.8
389,93.82
390,93.81
391,93.79
392,93.85
393,93.84
394,93.86
395,93.91
396,93.91
397,93.92
398,93.96
399,93.93
400,93.99
401,93.99
402,94
403,94.04
404,94.01
405,94
406,94.01
407,93.96
408,93.92
409,93.89
410,93.86
411,93.83
412,93.81
413,93.8
414,93.78
415,93.75
416,93.78
417,93.76
418,93.76
419,93.81
420,93.82
421,93.82
422,93.82
423,93.83
424,93.81
425,93.8
426,93.83
427,93.83
428,93.81
429,93.78
430,93.74
431,93.74
432,93.77
433,93.72
434,93.72
435,93.71
436,93.68
437,93.75
438,93.72
439,93.74
440,93.74
441,93.74
442,93.72
443,93.76
444,93.76
445,93.76
446,93.75
447,93.74
448,93.8
449,93.82
450,93.85
451,93.87
452,93.89
453,93.88
454,93.86
455,93.79
456,93.8
457,93.77
458,93.8
459,93.8
460,93.82
461,93.81
462,93.83
463,93.81
464,93.84
465,93.84
466,93.84
467,93.83
468,93.82
469,93.8
470,93.79
471,93.82
472,93.84
473,93.88
474,93.87
475,93.85
476,93.85
477,93.86
478,93.85
479,93.86
480,93.83
481,93.82
482,93.85
483,93.83
484,93.81
485,93.83
486,93.86
487,93.86
488,93.83
489,93.82
490,93.85
491,93.83
492,93.84
493,93.85
494,93.88
495,93.88
496,93.88
497,93.93
498,93.92
499,93.92
500,93.93
501,93.93
502,93.96
503,93.96
504,93.96
505,93.94
506,93.92
507,93.92
508,93.89
509,93.89
a1495522860,93.79
2,93.82
3,93.89
4,93.92
5,93.96
6,93.96
7,94.04
8,94.16
9,94.11
10,94.09
11,94.1
12,94.21
13,94.15
14,94.11
15,94.04
16,94.03
17,93.98
18,93.96
19,94.01
20,94.03
21,94.03
22,94.03
23,94.05
24,94.12
25,94.22
26,94.18
27,94.12
28,94.08
29,94.11
30,94.09
31,94.08
32,94.19
33,94.21
34,94.18
35,94.18
36,94.18
37,94.14
38,94.31
39,94.26
40,94.32
41,94.26
42,94.24
43,94.23
44,94.2
45,94.25
46,94.29
47,94.27
48,94.23
49,94.21
50,94.2
51,94.21
52,94.2
53,94.19
54,94.2
55,94.19
56,94.2
57,94.24
58,94.18
59,94.2
60,94.21
61,94.21
62,94.16
63,94.11
64,94.15
65,94.2
66,94.19
67,94.3
68,94.32
69,94.27
70,94.27
71,94.25
72,94.2
73,94.2
74,94.2
75,94.17
76,94.17
77,94.16
78,94.15
79,94.19
80,94.22
81,94.22
82,94.19
83,94.18
84,94.2
85,94.18
86,94.16
87,94.2
88,94.17
89,94.18
90,94.19
91,94.2
92,94.21
93,94.25
94,94.27
95,94.24
96,94.24
97,94.17
98,94.19
99,94.18
100,94.16
101,94.1
102,94.07
103,94.01
104,93.99
105,93.98
106,93.99
107,94.01
108,93.99
109,94
110,94.03
111,94.01
112,94.05
113,94.05
114,94.02
115,94.03
116,94.03
117,94.05
118,94.02
119,94.01
120,94.02
121,94.02
122,94.02
123,94.01
124,94.03
125,94.03
126,94.02
127,94.02
128,94.01
129,94.06
130,94.08
131,94.15
132,94.15
133,94.17
134,94.16
135,94.14
136,94.17
137,94.18
138,94.22
139,94.21
140,94.21
141,94.23
142,94.24
143,94.24
144,94.27
145,94.26
146,94.25
147,94.25
148,94.26
149,94.28
150,94.25
151,94.22
152,94.23
153,94.22
154,94.18
155,94.17
156,94.14
157,94.11
158,94.08
159,94.07
160,94.07
161,94.09
162,94.09
163,94.08
164,94.1
165,94.16
166,94.2
167,94.25
168,94.25
169,94.22
170,94.23
171,94.24
172,94.23
173,94.23
174,94.29
175,94.32
176,94.36
177,94.35
178,94.35
179,94.33
180,94.35
181,94.37
182,94.37
183,94.39
184,94.38
185,94.36
186,94.35
187,94.36
189,94.36
190,94.35
191,94.34
192,94.34
193,94.31
194,94.29
195,94.3
196,94.3
197,94.31
198,94.31
199,94.29
200,94.31
201,94.33
202,94.34
203,94.37
204,94.35
205,94.33
207,94.34
208,94.36
209,94.36
210,94.37
211,94.36
212,94.36
213,94.44
214,94.43
215,94.48
216,94.48
217,94.42
218,94.37
219,94.39
220,94.4
221,94.38
222,94.42
223,94.43
224,94.44
225,94.45
226,94.44
227,94.41
228,94.44
229,94.44
230,94.43
231,94.4
232,94.41
233,94.4
234,94.41
235,94.41
236,94.41
237,94.43
238,94.45
239,94.47
242,94.47
243,94.46
244,94.56
245,94.59
246,94.63
247,94.61
248,94.63
249,94.57
250,94.57
251,94.59
252,94.56
253,94.57
254,94.58
255,94.56
256,94.57
257,94.6
258,94.56
259,94.55
260,94.56
261,94.57
262,94.57
263,94.57
264,94.56
265,94.59
266,94.6
267,94.66
268,94.67
269,94.73
270,94.71
271,94.69
272,94.67
274,94.65
275,94.67
276,94.66
277,94.66
278,94.67
279,94.67
280,94.67
281,94.67
282,94.67
283,94.67
284,94.67
285,94.68
286,94.66
287,94.67
288,94.66
289,94.67
290,94.65
291,94.63
292,94.66
293,94.64
294,94.66
295,94.65
296,94.67
297,94.68
298,94.67
299,94.66
300,94.66
301,94.65
302,94.68
303,94.73
304,94.68
305,94.69
306,94.68
307,94.73
308,94.76
309,94.73
310,94.75
311,94.8
312,94.77
313,94.85
314,94.81
315,94.8
316,94.78
317,94.77
318,94.78
319,94.79
320,94.8
321,94.76
322,94.75
323,94.79
324,94.82
325,94.83
326,94.84
327,94.82
329,94.81
330,94.83
331,94.85
332,94.85
333,94.85
334,94.87
335,94.82
336,94.81
337,94.76
338,94.77
339,94.77
340,94.81
341,94.8
342,94.81
343,94.81
345,94.8
346,94.83
347,94.83
348,94.79
349,94.74
350,94.7
351,94.71
352,94.74
353,94.76
354,94.8
355,94.82
356,94.81
357,94.79
358,94.79
359,94.8
360,94.81
361,94.82
362,94.82
363,94.84
364,94.82
365,94.83
366,94.83
367,94.85
368,94.85
369,94.84
370,94.84
371,94.83
372,94.81
373,94.8
374,94.81
375,94.85
376,94.83
377,94.86
378,94.85
379,94.87
380,94.86
381,94.86
382,94.87
383,94.88
384,94.89
385,94.94
386,94.96
387,94.96
388,94.94
389,94.91
390,94.89
391,94.85
392,94.84
393,94.83
394,94.78
395,94.75
396,94.77
397,94.74
398,94.73
399,94.7
400,94.72
401,94.77
402,94.72
403,94.72
404,94.67
405,94.66
406,94.62
407,94.63
408,94.6
409,94.58
410,94.57
411,94.54
412,94.55
413,94.56
414,94.51
415,94.52
416,94.55
417,94.6
418,94.62
419,94.63
420,94.62
421,94.56
422,94.61
423,94.57
424,94.59
425,94.64
426,94.58
427,94.58
428,94.58
429,94.6
430,94.61
431,94.57
432,94.53
433,94.54
434,94.61
435,94.61
436,94.64
437,94.65
438,94.65
439,94.66
440,94.61
441,94.67
442,94.67
443,94.65
444,94.71
445,94.68
446,94.68
447,94.68
448,94.7
449,94.72
450,94.71
451,94.74
452,94.76
453,94.71
454,94.7
455,94.7
456,94.68
457,94.67
458,94.69
459,94.69
460,94.72
461,94.68
462,94.67
463,94.63
464,94.59
465,94.6
466,94.6
467,94.63
468,94.62
469,94.61
470,94.62
471,94.63
472,94.62
473,94.61
474,94.61
475,94.61
476,94.6
477,94.57
478,94.55
479,94.54
480,94.55
481,94.58
482,94.59
483,94.59
484,94.62
485,94.59
486,94.6
487,94.58
488,94.59
489,94.6
490,94.62
491,94.62
492,94.61
493,94.62
494,94.62
495,94.61
496,94.63
497,94.61
498,94.61
499,94.61
500,94.61
501,94.58
502,94.57
503,94.57
504,94.61
505,94.63
506,94.66
507,94.68
508,94.69
509,94.73
a1495609260,94.74
1,94.65
2,94.72
3,94.67
4,94.7
5,94.64
6,94.63
7,94.7
8,94.66
9,94.62
10,94.58
11,94.64
12,94.65
13,94.72
14,94.8
15,94.74
16,94.75
17,94.76
18,94.73
19,94.74
20,94.72
21,94.72
22,94.69
23,94.7
24,94.68
25,94.64
26,94.63
27,94.64
28,94.58
29,94.58
30,94.54
31,94.56
32,94.58
33,94.57
34,94.59
35,94.57
36,94.65
37,94.62
38,94.62
40,94.64
41,94.69
42,94.71
43,94.7
44,94.66
45,94.71
46,94.71
47,94.73
48,94.72
49,94.7
50,94.68
51,94.68
52,94.7
53,94.7
54,94.71
55,94.68
56,94.68
57,94.7
58,94.73
59,94.74
60,94.74
61,94.72
62,94.71
63,94.69
64,94.65
65,94.64
66,94.64
67,94.72
68,94.7
69,94.69
70,94.71
71,94.7
72,94.72
73,94.72
74,94.74
75,94.75
76,94.79
77,94.8
78,94.79
79,94.78
80,94.79
81,94.79
82,94.79
83,94.79
84,94.79
85,94.79
86,94.78
87,94.78
88,94.74
89,94.72
91,94.74
92,94.75
93,94.77
94,94.76
95,94.76
96,94.75
97,94.73
98,94.67
99,94.66
100,94.67
101,94.65
102,94.67
103,94.64
104,94.64
105,94.63
106,94.62
107,94.59
108,94.65
109,94.66
110,94.67
111,94.7
112,94.7
113,94.74
114,94.75
115,94.76
116,94.78
117,94.77
118,94.81
119,94.78
120,94.79
121,94.78
122,94.76
125,94.78
126,94.79
127,94.81
128,94.81
129,94.82
130,94.81
131,94.8
132,94.77
133,94.76
134,94.7
135,94.71
136,94.77
137,94.72
138,94.73
139,94.72
140,94.7
141,94.69
142,94.69
143,94.68
144,94.66
145,94.68
146,94.67
147,94.67
148,94.74
149,94.66
150,94.66
151,94.62
152,94.64
153,94.63
154,94.66
155,94.66
156,94.67
157,94.67
158,94.68
160,94.69
161,94.69
162,94.71
163,94.71
164,94.69
165,94.71
166,94.71
167,94.72
168,94.73
169,94.76
170,94.77
171,94.76
172,94.81
173,94.81
174,94.82
175,94.8
176,94.78
177,94.78
178,94.77
179,94.77
180,94.8
181,94.8
182,94.83
183,94.81
184,94.8
185,94.75
186,94.73
187,94.71
188,94.75
189,94.74
190,94.75
191,94.75
192,94.76
193,94.73
194,94.74
195,94.73
196,94.73
197,94.73
198,94.72
199,94.76
200,94.73
201,94.74
202,94.74
203,94.73
204,94.73
205,94.75
206,94.75
207,94.73
208,94.72
209,94.7
210,94.68
211,94.69
212,94.67
213,94.68
214,94.7
215,94.64
216,94.62
217,94.63
218,94.64
219,94.66
220,94.68
221,94.67
222,94.71
223,94.71
224,94.7
225,94.67
226,94.66
227,94.67
228,94.69
229,94.69
230,94.67
231,94.68
232,94.68
233,94.67
234,94.65
235,94.68
236,94.68
237,94.69
238,94.69
239,94.69
242,94.66
243,94.71
244,94.71
245,94.69
246,94.72
247,94.7
248,94.71
249,94.73
250,94.74
251,94.73
252,94.74
253,94.73
254,94.72
255,94.71
256,94.74
258,94.73
259,94.72
260,94.72
261,94.72
262,94.7
263,94.68
264,94.68
265,94.69
266,94.68
267,94.68
268,94.69
269,94.69
270,94.7
271,94.69
273,94.69
274,94.69
275,94.69
276,94.67
277,94.66
278,94.66
279,94.66
280,94.69
281,94.68
282,94.68
283,94.67
284,94.68
285,94.68
286,94.67
287,94.69
288,94.69
290,94.69
291,94.69
292,94.68
293,94.69
294,94.69
295,94.7
296,94.7
297,94.7
298,94.71
299,94.72
300,94.72
301,94.73
302,94.74
304,94.76
305,94.77
306,94.77
307,94.76
308,94.77
309,94.79
310,94.81
311,94.85
312,94.88
313,94.88
314,94.9
315,94.9
316,94.9
318,94.86
319,94.87
320,94.88
321,94.87
322,94.88
323,94.88
324,94.88
325,94.88
326,94.87
327,94.87
328,94.87
329,94.87
330,94.86
331,94.85
332,94.86
333,94.88
334,94.87
335,94.87
336,94.87
337,94.89
338,94.93
339,94.93
340,94.96
341,94.96
342,94.95
343,94.96
344,94.95
345,94.94
346,94.96
347,94.95
348,94.97
349,94.97
350,94.96
351,94.96
352,94.98
353,94.99
354,95
355,95.08
356,95.13
357,95.17
358,95.16
359,95.18
360,95.17
361,95.16
362,95.08
363,95.08
364,95.08
365,95.09
366,95.08
367,95.07
368,95.06
369,95.06
370,95.06
371,95.06
372,94.99
373,95.01
374,95.02
375,95.02
376,95.03
377,95
378,94.99
379,94.97
380,94.95
381,94.9
382,94.9
383,94.87
384,94.88
385,94.87
386,94.88
387,94.87
388,94.86
389,94.85
390,94.88
391,94.93
392,94.96
393,94.96
394,94.98
395,94.96
396,94.95
397,94.93
398,94.92
399,94.91
400,94.92
401,94.9
402,94.89
403,94.84
404,94.86
405,94.88
406,94.88
407,94.88
408,94.9
409,94.91
410,94.89
411,94.9
412,94.91
413,94.93
414,94.93
415,94.96
416,95.01
417,94.98
418,94.99
419,94.99
420,94.95
421,94.92
422,94.96
423,94.97
424,94.95
425,94.95
426,94.95
427,94.97
428,94.98
429,94.98
430,95
431,94.99
432,95
433,95.01
434,95
435,95
436,94.99
437,95
438,95
439,95
440,95
441,94.99
442,94.99
443,94.98
444,94.98
445,94.97
446,94.96
447,94.97
448,94.99
449,95
450,95
452,94.99
454,95
455,95
456,94.99
457,94.98
458,94.98
459,94.99
460,94.99
461,94.98
462,94.99
463,95.01
464,94.95
465,94.92
466,94.91
467,94.9
468,94.9
469,94.92
470,94.93
471,94.9
472,94.91
473,94.89
474,94.9
475,94.91
476,94.9
477,94.88
478,94.87
479,94.84
480,94.81
481,94.85
482,94.83
483,94.83
484,94.84
485,94.84
486,94.85
487,94.83
488,94.84
489,94.84
490,94.85
491,94.83
492,94.82
493,94.84
494,94.8
495,94.77
496,94.8
497,94.83
498,94.82
499,94.82
500,94.83
501,94.83
502,94.84
503,94.84
504,94.86
505,94.89
506,94.9
507,94.91
508,94.91
509,94.91
a1495695660,95.24
1,95.21
2,95.33
3,95.2
4,95.11
5,95.17
6,95.14
7,95.06
8,95.06
9,94.89
10,94.97
11,94.97
12,95
13,94.97
14,94.97
15,94.91
16,94.9
17,94.95
18,94.88
19,94.9
20,94.88
21,94.82
22,94.83
23,94.8
24,94.83
25,94.8
26,94.78
27,94.83
28,94.77
29,94.71
30,94.67
31,94.68
32,94.72
33,94.7
34,94.63
35,94.6
36,94.62
37,94.68
38,94.71
39,94.76
40,94.76
41,94.77
42,94.76
43,94.77
44,94.76
45,94.73
46,94.74
47,94.73
48,94.72
49,94.75
50,94.81
51,94.81
52,94.84
53,94.83
54,94.82
55,94.78
56,94.75
57,94.47
58,94.34
59,94.39
60,94.46
61,94.43
62,94.4
63,94.32
64,94.29
65,94.4
66,94.35
67,94.33
68,94.48
69,94.45
70,94.41
71,94.36
72,94.44
73,94.4
74,94.39
75,94.39
76,94.4
77,94.41
78,94.4
79,94.29
80,94.21
81,94.26
82,94.29
83,94.31
84,94.33
85,94.33
86,94.33
87,94.33
88,94.31
89,94.31
90,94.3
91,94.3
92,94.3
93,94.27
94,94.29
95,94.3
96,94.29
97,94.3
98,94.29
99,94.27
100,94.25
101,94.24
102,94.29
103,94.3
104,94.33
105,94.32
106,94.33
107,94.38
108,94.38
109,94.39
110,94.4
111,94.48
112,94.49
113,94.52
114,94.54
115,94.53
117,94.56
118,94.57
119,94.64
120,94.72
121,94.79
122,94.79
123,94.86
124,94.89
125,94.85
126,94.91
127,94.95
128,94.93
129,94.93
130,94.94
131,94.94
132,94.92
133,94.91
134,94.92
135,94.93
136,95.03
137,94.97
138,94.96
139,94.98
140,95
141,95.01
142,95.02
143,95.05
144,95.02
145,95.02
146,95.04
147,95.06
148,95.04
149,95.1
150,95.12
151,95.12
152,95.12
153,95.13
154,95.15
155,95.15
156,95.22
157,95.18
158,95.14
159,95.15
160,95.17
161,95.14
162,95.15
163,95.14
164,95.12
165,95.05
166,95.11
167,95.13
168,95.14
169,95.15
170,95.14
171,95.13
172,95.09
173,95.1
174,95.13
175,95.13
177,95.14
178,95.15
179,95.16
180,95.17
181,95.19
182,95.17
183,95.17
184,95.16
185,95.16
186,95.17
187,95.17
188,95.2
189,95.22
190,95.24
191,95.22
192,95.21
193,95.22
194,95.24
195,95.22
196,95.24
197,95.22
198,95.25
199,95.22
200,95.23
201,95.23
202,95.22
203,95.24
204,95.2
205,95.19
206,95.18
207,95.18
208,95.17
209,95.23
210,95.23
212,95.25
213,95.25
214,95.27
215,95.28
216,95.26
217,95.27
218,95.27
219,95.26
220,95.27
221,95.27
222,95.27
223,95.26
224,95.25
225,95.26
226,95.26
227,95.24
228,95.24
229,95.24
230,95.25
231,95.25
232,95.25
233,95.24
234,95.24
235,95.23
236,95.17
237,95.16
238,95.13
239,95.13
242,95.16
243,95.15
244,95.14
245,95.09
246,95.07
247,95.04
248,95.07
249,95.04
250,95.01
251,95.01
252,95.01
253,95
254,94.99
255,94.98
257,94.99
259,95
260,95.01
261,95
262,95.02
263,95.03
264,95.05
265,95.04
266,95.04
267,95.04
268,95.04
269,95.03
270,95.05
271,95.05
273,95.06
274,95.03
275,95.03
276,95.03
277,95.03
279,95.04
280,95.04
281,95.02
282,95.03
285,95.02
286,95.02
287,95
288,94.93
289,94.84
290,94.89
291,94.89
292,94.95
293,94.95
294,94.96
295,94.97
296,94.96
297,94.94
298,94.94
299,94.93
300,94.91
301,94.9
302,94.91
303,94.89
304,94.9
305,94.88
307,94.88
308,94.86
309,94.86
310,94.89
311,94.86
312,94.88
313,94.93
