BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
286,74.09
295,74.09
296,74.09
297,74.13
299,74.18
300,74.09
308,74.09
311,74
323,74
325,74
334,73.96
337,73.95
339,73.93
342,73.97
343,73.92
344,73.9
346,73.89
348,74
349,74
356,74
357,74.02
359,74
360,74
361,73.98
372,74.02
374,74.07
375,74
377,74.1
388,74.12
389,74.12
391,74.19
400,74.24
401,74.19
411,74.24
416,74.21
417,74.17
422,74.19
425,74.21
429,74.21
437,74.21
440,74.25
449,74.26
454,74.23
459,74.28
466,74.25
467,74.25
470,74.3
473,74.31
474,74.31
475,74.34
476,74.35
479,74.38
480,74.38
483,74.42
484,74.42
486,74.36
494,74.41
498,74.43
499,74.46
502,74.4
503,74.46
504,74.45
505,74.41
507,74.43
508,74.4
509,74.44
a1495522860,74.55
1,74.35
2,74.49
3,74.59
7,74.77
8,74.82
10,74.7
11,74.9
12,74.8
13,74.89
15,74.84
20,74.8
22,74.89
23,74.93
24,74.95
26,75
27,75.15
30,75.05
31,75.19
33,75.25
34,75.4
37,75.46
38,75.57
40,75.61
41,75.53
44,75.5
46,75.58
47,75.51
50,75.44
52,75.53
57,75.59
58,75.56
60,75.63
61,75.63
66,75.63
67,75.7
69,75.75
70,75.74
72,75.67
73,75.63
81,75.53
87,75.55
88,75.6
91,75.6
96,75.5
101,75.39
107,75.37
108,75.37
110,75.37
111,75.46
115,75.48
118,75.5
125,75.52
127,75.52
131,75.56
132,75.64
133,75.59
134,75.59
140,75.57
143,75.54
149,75.51
150,75.37
151,75.38
154,75.38
155,75.41
156,75.42
158,75.43
164,75.45
165,75.45
170,75.41
173,75.37
175,75.38
176,75.34
185,75.29
186,75.2
190,75.28
193,75.22
198,75.22
202,75.19
208,75.16
210,75.2
212,75.24
219,75.27
220,75.26
221,75.25
222,75.25
224,75.26
230,75.17
233,75.17
234,75.25
236,75.27
237,75.25
242,75.26
245,75.25
252,75.22
253,75.18
256,75.24
258,75.22
260,75.24
262,75.19
263,75.25
264,75.19
269,75.25
282,75.21
287,75.21
289,75.2
290,75.2
291,75.16
299,75.16
301,75.14
302,75.15
303,74.97
304,74.9
306,74.87
307,74.88
308,74.85
310,74.72
311,74.52
312,74.51
313,74.54
314,74.57
317,74.56
318,74.59
321,74.61
322,74.65
325,74.67
326,74.67
328,74.69
330,74.69
334,74.58
336,74.71
338,74.55
348,74.58
351,74.49
353,74.51
355,74.45
356,74.38
358,74.35
359,74.39
361,74.4
365,74.4
366,74.41
368,74.36
371,74.35
374,74.41
376,74.32
377,74.39
380,74.4
382,74.4
385,74.42
391,74.46
392,74.47
394,74.38
399,74.41
405,74.37
406,74.35
408,74.25
410,74.24
412,74.26
415,74.35
416,74.38
422,74.32
423,74.28
424,74.29
425,74.33
427,74.32
433,74.34
437,74.44
439,74.46
448,74.4
451,74.41
453,74.4
456,74.36
463,74.39
468,74.3
471,74.34
472,74.39
476,74.44
477,74.45
478,74.44
481,74.38
484,74.43
488,74.4
489,74.32
490,74.27
491,74.32
492,74.27
493,74.25
499,74.28
500,74.32
501,74.32
503,74.27
504,74.3
505,74.31
506,74.3
507,74.3
508,74.3
509,74.29
a1495609260,74.05
1,73.93
2,73.81
3,73.61
4,73.57
5,73.5
7,73.59
9,73.66
13,73.63
18,73.9
22,74.11
23,74.21
24,74.24
26,74.15
28,74
30,73.94
32,74
34,74.07
35,74.07
46,74.15
47,74.19
49,74.09
50,74.08
53,74.09
57,74.13
59,74.11
63,74.02
65,74.08
67,74.02
68,74
70,73.93
71,73.92
72,73.98
78,73.98
79,73.94
81,73.93
86,73.93
87,73.92
91,74
92,73.9
93,73.83
96,73.75
97,73.55
98,73.5
99,73.62
101,73.58
109,73.7
111,73.79
119,73.79
121,73.8
125,73.68
127,73.76
131,73.79
133,73.72
140,73.71
141,73.65
148,73.66
153,73.6
155,73.59
156,73.58
157,73.68
165,73.61
166,73.63
170,73.69
177,73.62
188,73.59
191,73.58
194,73.68
195,73.58
197,73.53
201,73.47
203,73.47
210,73.57
215,73.54
216,73.49
227,73.41
229,73.5
232,73.44
233,73.42
235,73.41
236,73.41
239,73.4
242,73.53
243,73.6
244,73.57
245,73.6
246,73.57
251,73.6
253,73.6
258,73.67
260,73.59
263,73.53
264,73.54
268,73.54
269,73.56
270,73.54
276,73.47
277,73.43
288,73.52
293,73.6
295,73.56
303,73.57
309,73.64
316,73.67
317,73.7
319,73.62
320,73.72
326,73.69
327,73.69
333,73.74
337,73.78
339,73.8
341,73.8
346,73.77
350,73.82
351,73.82
355,73.76
356,73.73
357,73.78
361,73.77
363,73.73
367,73.68
368,73.67
386,73.68
387,73.8
388,73.8
389,73.79
392,73.77
397,73.77
399,73.76
402,73.72
408,73.74
411,73.82
412,73.85
413,73.88
416,73.89
418,73.89
421,73.86
422,73.87
424,73.86
425,73.84
426,73.79
431,73.78
435,73.85
440,73.77
441,73.76
443,73.7
445,73.7
446,73.76
447,73.77
451,73.73
452,73.74
453,73.75
454,73.76
455,73.66
457,73.68
458,73.72
460,73.74
461,73.74
465,73.76
470,73.77
475,73.81
476,73.78
478,73.72
481,73.68
482,73.65
486,73.67
487,73.71
488,73.72
489,73.72
491,73.72
494,73.71
495,73.7
497,73.7
500,73.7
501,73.7
503,73.67
504,73.66
505,73.7
507,73.66
508,73.7
509,73.7
a1495695720,73.76
2,73.73
7,73.67
14,73.56
27,73.7
31,73.81
32,73.77
41,73.84
48,73.92
55,73.85
56,73.59
57,73.5
58,73.47
59,73.46
62,73.37
63,73.42
65,73.41
70,73.4
77,73.31
78,73.11
79,73.21
82,73.32
87,73.42
88,73.42
89,73.29
92,73.32
100,73.24
106,73.35
108,73.33
113,73.3
118,73.46
121,73.62
125,73.71
135,73.62
136,73.61
137,73.64
141,73.72
151,73.8
154,73.89
163,73.81
165,73.85
174,73.85
175,73.89
202,73.89
224,73.86
227,73.82
230,73.83
233,73.85
234,73.79
235,73.73
241,73.73
243,73.61
252,73.57
253,73.57
258,73.69
268,73.72
269,73.73
272,73.72
274,73.72
278,73.6
285,73.55
286,73.47
287,73.4
291,73.47
299,73.54
300,73.53
302,73.54
306,73.5
317,73.56
320,73.57
323,73.57
325,73.51
326,73.51
327,73.51
328,73.51
330,73.56
331,73.56
334,73.57
336,73.6
338,73.67
340,73.71
341,73.71
342,73.71
343,73.62
351,73.57
369,73.57
375,73.62
384,73.62
385,73.53
393,73.54
397,73.53
404,73.57
407,73.6
408,73.61
409,73.6
413,73.59
415,73.58
416,73.66
417,73.57
422,73.57
425,73.6
426,73.58
427,73.56
430,73.59
441,73.59
442,73.64
449,73.59
450,73.68
451,73.68
453,73.65
456,73.63
457,73.65
461,73.64
466,73.64
467,73.68
471,73.72
472,73.73
475,73.69
476,73.74
478,73.7
484,73.56
487,73.54
490,73.53
492,73.53
493,73.44
495,73.54
498,73.49
499,73.45
502,73.41
504,73.42
505,73.46
507,73.49
508,73.54
a1495782060,73.73
3,73.5
6,73.37
8,73.2
11,73.05
13,73.21
16,73.22
20,73.12
21,73.19
23,73.1
28,73.06
31,73.07
34,73.05
36,73.16
38,73.32
39,73.35
44,73.3
45,73.31
46,73.21
57,73.21
59,73.15
60,73.07
62,73.07
63,73.06
65,73.14
75,73.07
77,73
79,72.94
84,72.95
88,72.9
89,72.81
92,72.8
93,72.84
95,72.84
98,72.83
99,72.86
101,72.88
103,72.84
104,72.87
105,72.93
106,72.94
110,72.96
111,73.14
112,73.15
113,73.16
115,73.05
116,73.05
117,73.16
118,73.12
119,73.18
120,73.17
121,73.12
124,73.08
126,73.08
134,73.09
141,73.14
142,73.14
149,73.05
151,73.06
152,73.11
159,73
164,72.93
165,72.91
174,72.98
175,72.97
180,72.98
183,73.02
187,72.99
189,73.06
195,73.06
205,73
207,73.01
208,72.99
210,72.94
213,72.95
214,72.99
217,72.99
218,73
219,72.98
224,73.01
225,72.96
228,72.95
230,72.95
231,73
232,72.96
233,73
234,73
236,72.94
242,72.88
243,73
244,72.92
246,72.92
247,73.01
248,73.01
249,73
253,72.97
254,72.98
258,73.03
260,73
265,73
266,72.99
267,72.99
268,72.96
269,72.94
271,73
276,72.96
278,73.06
285,73.07
290,73.06
291,73.06
294,73.01
296,73
297,73.02
299,73.05
300,73.05
302,73
307,73.01
313,73.07
322,73.12
324,73.11
326,73.07
328,73.07
329,73.07
331,73.14
332,73.18
335,73.2
340,73.31
341,73.31
342,73.23
358,73.23
360,73.28
361,73.28
362,73.3
368,73.27
372,73.3
386,73.33
390,73.34
392,73.27
404,73.27
405,73.29
410,73.34
411,73.37
412,73.42
413,73.46
414,73.47
417,73.49
419,73.57
420,73.57
421,73.61
422,73.56
426,73.43
427,73.43
431,73.38
432,73.39
433,73.45
435,73.41
437,73.49
447,73.47
448,73.41
449,73.41
453,73.4
454,73.39
458,73.36
461,73.49
468,73.49
470,73.43
471,73.31
473,73.42
474,73.46
485,73.4
487,73.43
490,73.45
491,73.48
492,73.48
494,73.48
497,73.48
498,73.48
499,73.43
504,73.44
505,73.41
506,73.47
507,73.41
509,73.39
a1496041260,73.28
2,73.1
6,73.23
7,73.3
18,73.19
19,73.2
32,73.33
45,73.3
50,73.26
55,73.25
68,73.44
91,73.48
100,73.57
101,73.67
107,73.71
109,73.82
110,73.8
114,73.76
117,73.6
134,73.63
139,73.59
140,73.62
142,73.6
150,73.65
151,73.68
153,73.65
171,73.57
174,73.56
179,73.64
188,73.55
198,73.56
214,73.6
216,73.6
220,73.63
233,73.5
234,73.5
242,73.41
244,73.39
265,73.41
292,73.42
297,73.4
301,73.35
302,73.37
311,73.41
316,73.51
339,73.45
354,73.42
362,73.39
363,73.38
364,73.42
378,73.42
400,73.39
406,73.33
407,73.33
408,73.28
426,73.31
428,73.34
430,73.34
431,73.37
432,73.47
437,73.37
440,73.37
442,73.37
446,73.37
447,73.45
450,73.37
454,73.36
457,73.37
465,73.4
468,73.36
471,73.36
475,73.36
476,73.34
479,73.34
481,73.31
482,73.36
483,73.42
484,73.31
486,73.32
488,73.32
489,73.31
491,73.37
492,73.31
493,73.31
494,73.3
495,73.23
496,73.25
497,73.19
498,73.22
501,73.22
503,73.24
504,73.34
505,73.37
508,73.39
509,73.4
a1496127660,73.15
1,73.15
2,73.21
8,73.28
22,73.18
37,73.19
38,73.2
39,73.26
42,73.3
43,73.4
45,73.64
48,73.57
73,73.55
77,73.45
78,73.45
87,73.37
91,73.43
98,73.39
99,73.34
104,73.36
107,73.34
108,73.34
109,73.26
110,73.3
111,73.3
112,73.21
115,73.28
116,73.28
117,73.28
119,73.3
121,73.3
123,73.26
124,73.26
125,73.26
126,73.26
131,73.23
132,73.23
133,73.25
138,73.25
139,73.25
144,73.19
145,73.22
147,73.17
149,73.13
151,73.11
155,73.1
160,73.1
161,73.15
165,73.15
166,73.2
169,73.19
179,73.18
180,73.2
183,73.2
190,73.2
200,73.11
216,73.09
223,73.09
237,73.16
242,73.1
249,73.04
252,73.07
256,73.06
258,73.06
266,73.19
275,73.17
277,73.15
286,73.13
294,73.07
297,73.06
299,73.06
312,73.11
316,73.13
317,73.13
319,73.13
326,73.27
327,73.23
331,73.26
334,73.22
335,73.18
340,73.21
345,73.2
346,73.2
350,73.21
352,73.25
353,73.28
359,73.24
363,73.13
366,73.14
369,73.21
374,73.1
378,72.97
380,72.95
384,73.05
388,73.06
391,73.08
392,73.04
394,73.01
395,73.01
396,73.05
397,73.13
401,73.16
403,73.16
407,73.16
411,73.18
412,73.11
415,73.01
417,73.05
418,73.05
420,73
421,73
422,72.83
432,72.9
435,72.8
439,72.75
440,72.75
443,72.75
446,72.75
447,72.75
450,72.75
451,72.77
452,72.75
453,72.59
454,72.59
455,72.59
456,72.59
457,72.59
458,72.59
459,72.59
460,72.59
461,72.59
462,72.55
463,72.59
464,72.59
465,72.59
466,72.59
470,72.67
471,72.6
479,72.71
480,72.76
481,72.71
487,72.77
500,72.83
501,72.84
504,72.88
505,72.87
507,72.81
508,72.75
509,72.83
a1496214060,72.82
1,72.81
5,72.83
6,72.78
9,72.81
11,72.8
16,72.81
20,72.86
21,72.85
22,72.76
30,72.75
31,72.69
35,72.71
36,72.65
37,72.54
40,72.52
41,72.54
44,72.63
47,72.7
48,72.68
49,72.67
50,72.65
51,72.61
52,72.53
53,72.55
54,72.52
55,72.49
56,72.58
57,72.54
58,72.54
59,72.53
66,72.65
67,72.66
68,72.66
70,72.76
72,72.69
73,72.72
74,72.65
77,72.61
79,72.59
81,72.58
82,72.58
83,72.55
84,72.53
86,72.51
88,72.51
90,72.4
94,72.48
95,72.48
100,72.43
102,72.37
104,72.4
108,72.37
112,72.41
114,72.35
117,72.3
119,72.37
120,72.45
122,72.38
129,72.39
130,72.4
135,72.39
136,72.4
139,72.45
143,72.39
148,72.4
149,72.44
150,72.44
151,72.39
152,72.44
155,72.3
156,72.3
159,72.33
160,72.31
164,72.31
169,72.31
170,72.31
171,72.29
172,72.25
176,72.26
177,72.24
179,72.24
180,72.3
183,72.29
184,72.38
188,72.4
190,72.43
192,72.43
194,72.43
195,72.44
197,72.42
198,72.46
199,72.43
202,72.44
203,72.47
205,72.52
206,72.5
207,72.59
208,72.5
209,72.5
212,72.5
213,72.79
214,72.8
215,72.74
216,72.47
217,72.67
218,72.7
219,72.7
222,72.65
226,72.6
228,72.61
234,72.57
236,72.54
242,72.58
243,72.58
244,72.58
245,72.58
248,72.64
251,72.68
253,72.68
256,72.71
257,72.76
259,72.77
261,72.79
262,72.78
263,72.77
268,72.73
269,72.79
275,72.82
277,72.81
286,72.83
289,73
291,73
296,72.94
297,73
304,72.92
306,72.9
307,72.89
308,72.92
311,73
315,73
316,72.97
321,72.99
324,73.01
325,73.09
327,73.01
328,72.97
329,72.96
332,72.88
333,72.87
335,72.83
337,72.88
338,72.83
340,72.86
341,72.84
342,72.83
343,72.8
344,72.79
348,72.78
352,72.77
354,72.77
358,72.77
359,72.79
360,72.82
363,72.82
364,72.89
365,72.9
366,72.88
368,72.93
371,72.96
372,72.89
373,72.81
375,72.8
376,72.8
377,72.85
378,72.84
379,72.88
380,72.8
381,72.86
383,72.87
384,72.93
385,72.95
387,72.91
388,72.86
390,72.91
392,72.91
393,72.86
396,72.82
397,72.87
398,72.88
399,72.88
402,72.88
403,72.86
404,72.82
406,72.77
408,72.74
409,72.7
410,72.67
411,72.6
413,72.63
414,72.63
415,72.63
416,72.64
417,72.63
418,72.64
419,72.64
420,72.64
421,72.54
422,72.45
423,72.54
424,72.5
425,72.47
426,72.49
428,72.5
429,72.5
430,72.5
431,72.44
432,72.48
434,72.57
436,72.55
437,72.5
438,72.5
440,72.54
441,72.54
443,72.49
444,72.41
447,72.51
448,72.46
449,72.46
450,72.5
451,72.41
452,72.41
453,72.44
454,72.44
455,72.55
456,72.55
457,72.59
458,72.59
459,72.59
460,72.55
461,72.52
462,72.55
463,72.5
464,72.55
465,72.66
466,72.57
469,72.55
470,72.56
471,72.72
472,72.63
475,72.76
477,72.75
478,72.75
479,72.75
481,72.72
482,72.77
483,72.81
484,72.76
486,72.77
488,72.79
489,72.72
491,72.61
492,72.59
493,72.61
494,72.62
495,72.57
496,72.64
497,72.63
498,72.77
499,72.78
500,72.8
501,72.77
502,72.73
503,72.62
504,72.83
505,72.79
507,72.66
508,72.69
509,72.73
a1496300460,73.26
6,73.07
14,73.15
17,73.09
20,73.23
21,73.06
24,73.04
25,73.02
28,73.16
30,73.04
31,72.98
32,73.15
34,73.18
36,73.26
40,73.32
43,73.19
44,73.19
45,73.16
46,73.3
49,73.4
51,73.28
59,73.32
70,73.28
72,73.22
73,73.21
74,73.2
81,73.06
84,73.16
89,73.16
90,73.17
91,73.22
93,73.21
96,73.35
102,73.3
103,73.34
104,73.32
108,73.34
110,73.26
115,73.27
118,73.34
122,73.29
124,73.3
126,73.26
130,73.24
135,73.15
136,73.14
137,73.09
138,73.23
139,73.34
140,73.23
143,73.15
149,73.23
150,73.13
156,73.16
158,73.19
159,73.09
164,73.08
183,73.14
186,73.07
203,73.17
211,73.2
223,73.11
233,73.21
234,73.22
236,73.3
239,73.2
242,73.27
250,73.15
261,73.02
271,73.08
278,73.03
279,73.11
293,73
298,73.09
299,73.1
303,73.02
306,73.01
307,72.95
311,73.06
312,73.02
314,73.08
321,73.02
323,73.11
329,73.14
330,73.4
337,73.29
344,73.35
353,73.46
354,73.46
361,73.47
363,73.51
372,73.53
373,73.52
375,73.53
376,73.55
378,73.55
379,73.57
381,73.6
382,73.67
384,73.57
387,73.57
390,73.53
391,73.45
395,73.37
396,73.36
398,73.39
399,73.46
404,73.56
405,73.59
406,73.62
410,73.71
413,73.69
415,73.64
417,73.73
420,73.65
421,73.61
428,73.74
429,73.78
433,73.8
435,73.87
436,73.9
439,73.96
440,73.99
441,73.91
443,73.98
444,73.96
445,73.95
446,73.93
447,73.96
456,73.92
460,73.96
462,73.89
468,73.91
469,73.95
470,73.86
471,73.84
473,73.86
476,73.88
477,73.88
478,73.81
480,73.9
482,73.9
486,73.99
490,74.06
493,74.07
494,74.07
495,74.02
497,74.03
499,74.03
500,74.04
501,74.11
502,74.13
503,74.13
504,74.1
505,74.01
506,74
507,74
508,73.99
509,73.93
a1496386860,73.9
1,74.01
2,74.05
6,74.18
9,74.25
11,74.36
13,74.46
14,74.57
15,74.82
17,74.69
19,74.65
21,74.68
24,74.63
27,74.66
30,74.73
33,74.66
34,74.54
36,74.53
37,74.5
38,74.59
40,74.79
42,74.8
45,74.79
46,74.85
47,74.85
50,74.76
51,74.76
52,74.77
54,74.63
57,74.6
60,74.6
64,74.53
65,74.56
66,74.5
67,74.53
68,74.47
70,74.45
71,74.46
72,74.56
73,74.49
78,74.45
80,74.39
81,74.35
82,74.37
84,74.36
86,74.45
87,74.44
88,74.37
90,74.4
93,74.45
95,74.46
96,74.44
97,74.42
98,74.47
99,74.49
102,74.47
106,74.55
107,74.47
108,74.57
113,74.49
116,74.49
122,74.47
124,74.49
125,74.42
126,74.42
127,74.44
128,74.44
129,74.38
132,74.34
133,74.33
135,74.33
136,74.32
137,74.29
139,74.35
141,74.32
143,74.24
145,74.25
147,74.29
148,74.25
152,74.25
155,74.26
163,74.32
165,74.32
166,74.29
168,74.31
169,74.28
173,74.3
174,74.23
175,74.22
177,74.18
178,74.24
179,74.24
182,74.28
185,74.28
186,74.28
187,74.3
190,74.35
191,74.34
201,74.46
203,74.43
204,74.43
205,74.46
206,74.46
208,74.5
211,74.5
212,74.39
213,74.42
216,74.5
219,74.51
223,74.55
225,74.55
226,74.6
233,74.61
237,74.65
239,74.75
242,74.9
244,74.66
245,74.56
246,74.66
248,74.6
249,74.59
251,74.56
256,74.6
259,74.52
261,74.51
262,74.49
264,74.47
265,74.41
266,74.4
269,74.39
270,74.35
271,74.35
274,74.43
276,74.43
278,74.54
280,74.53
288,74.54
295,74.53
297,74.51
298,74.52
301,74.51
303,74.49
308,74.5
309,74.57
311,74.49
316,74.52
319,74.49
320,74.45
321,74.43
323,74.43
325,74.42
330,74.44
331,74.4
339,74.15
343,74.06
344,73.98
345,73.87
346,73.86
347,73.84
348,73.81
349,73.8
350,73.77
351,73.76
352,73.75
354,73.77
355,73.83
356,73.84
359,73.85
360,73.88
361,73.94
362,74.03
363,73.98
364,74.04
365,74.09
369,74.11
372,74.06
374,74.04
375,74.04
376,74.02
377,74.1
378,74.14
379,74.15
380,74.06
387,74.12
388,74.1
389,74.01
390,73.94
391,73.86
392,73.92
393,74
394,74.03
395,74
396,74.08
397,74.02
398,74.11
400,74.02
401,74.01
402,73.97
403,73.97
404,74.1
405,74.01
406,74.07
407,73.97
409,74
412,74.03
413,73.93
414,73.9
415,73.88
416,73.88
418,73.81
419,73.68
420,73.67
421,73.77
422,73.82
424,73.72
426,73.8
427,73.84
428,73.71
429,73.81
431,73.64
433,73.59
435,73.74
436,73.75
438,73.82
439,73.75
440,73.7
442,73.71
443,73.72
444,73.8
445,73.71
447,73.67
448,73.75
452,73.74
453,73.72
454,73.72
455,73.71
459,73.72
460,73.63
461,73.65
462,73.65
464,73.6
466,73.68
467,73.62
468,73.6
469,73.57
471,73.6
472,73.7
473,73.7
474,73.78
475,73.76
479,73.71
481,73.67
483,73.68
484,73.67
485,73.65
486,73.65
487,73.62
489,73.6
490,73.58
491,73.56
493,73.62
494,73.52
496,73.51
497,73.57
499,73.49
500,73.44
503,73.43
505,73.4
506,73.46
507,73.45
508,73.34
509,73.31
a1496732460,73.86
1,73.51
3,73.37
10,73.46
11,73.59
13,73.51
15,73.61
16,73.78
17,73.67
20,73.64
21,73.72
24,73.79
25,73.89
26,73.95
27,73.96
28,73.95
30,73.96
31,73.96
35,73.82
37,73.84
39,73.95
40,73.95
42,74.04
43,74.04
44,74.07
47,74.1
48,74.11
49,74.08
50,74.07
55,74.03
56,73.99
60,73.83
61,73.9
62,73.83
64,73.83
65,73.79
66,73.88
67,73.9
68,73.9
69,73.9
72,73.86
73,73.87
75,73.93
76,73.84
78,73.79
80,73.69
81,73.7
82,73.69
83,73.59
85,73.59
86,73.66
87,73.66
88,73.68
89,73.68
92,73.66
93,73.68
95,73.8
96,73.8
98,73.8
100,73.73
101,73.81
111,73.86
113,73.77
114,73.82
117,73.78
119,73.78
120,73.64
123,73.65
126,73.69
129,73.73
131,73.68
133,73.56
135,73.57
137,73.58
138,73.65
141,73.61
147,73.61
149,73.6
152,73.59
154,73.52
159,73.59
160,73.51
164,73.53
168,73.53
172,73.48
175,73.49
176,73.54
178,73.51
179,73.51
182,73.49
188,73.48
190,73.42
192,73.35
193,73.35
195,73.29
196,73.29
197,73.16
198,73.2
200,73.21
201,73.14
209,73.1
210,73.11
212,73.11
215,73.1
219,73.25
225,73.17
226,73.21
227,73.17
228,73.17
235,73.12
236,73.12
239,73.11
242,73.2
250,73.2
256,73.21
257,73.24
260,73.24
261,73.26
263,73.17
264,73.07
265,73
268,73.04
275,73.02
276,73.12
277,73.12
284,73.22
285,73.32
294,73.36
295,73.41
300,73.44
303,73.52
307,73.57
308,73.53
310,73.6
311,73.57
313,73.56
315,73.55
318,73.55
320,73.5
322,73.5
325,73.51
326,73.5
334,73.43
335,73.5
346,73.55
353,73.55
357,73.54
359,73.52
360,73.52
364,73.48
365,73.43
367,73.4
368,73.4
370,73.49
374,73.49
375,73.43
377,73.41
380,73.39
381,73.34
383,73.32
384,73.31
387,73.29
388,73.3
390,73.28
391,73.3
393,73.33
394,73.33
395,73.29
398,73.34
399,73.32
400,73.32
403,73.38
405,73.45
407,73.4
408,73.39
410,73.47
411,73.44
412,73.44
414,73.44
415,73.44
419,73.43
422,73.34
423,73.34
424,73.36
426,73.4
428,73.35
430,73.41
433,73.35
435,73.36
436,73.45
443,73.48
446,73.52
452,73.51
453,73.46
456,73.45
458,73.44
459,73.43
460,73.37
461,73.45
462,73.32
465,73.36
468,73.41
469,73.46
470,73.48
472,73.42
474,73.51
475,73.44
479,73.45
484,73.44
485,73.41
486,73.37
487,73.33
490,73.35
495,73.36
497,73.38
500,73.35
501,73.39
502,73.36
503,73.33
506,73.33
508,73.39
509,73.4
a1496818860,73.5
2,73.23
3,73.21
4,73.09
5,73.06
6,73.06
14,73.2
16,73.3
18,73.45
20,73.5
22,73.44
23,73.45
32,73.36
33,73.25
50,73.23
59,73.33
63,73.4
67,73.32
70,73.36
75,73.36
82,73.3
91,73.4
92,73.35
94,73.41
97,73.44
98,73.46
99,73.46
102,73.5
103,73.46
112,73.49
118,73.5
119,73.47
121,73.5
122,73.51
123,73.49
124,73.45
131,73.48
138,73.45
141,73.44
142,73.49
143,73.55
146,73.45
147,73.42
149,73.3
161,73.29
164,73.29
165,73.3
171,73.29
178,73.27
184,73.34
185,73.41
186,73.36
192,73.42
193,73.46
194,73.5
195,73.55
197,73.61
198,73.65
201,73.66
208,73.62
209,73.64
210,73.66
211,73.63
212,73.65
213,73.66
214,73.7
215,73.67
216,73.67
222,73.7
228,73.58
230,73.62
242,73.43
247,73.56
252,73.54
253,73.51
264,73.46
265,73.47
267,73.52
268,73.43
277,73.25
281,73.29
282,73.25
286,73.28
287,73.31
288,73.27
294,73.36
304,73.4
309,73.45
314,73.41
321,73.4
325,73.38
328,73.35
330,73.4
331,73.41
334,73.49
337,73.44
344,73.43
346,73.48
348,73.47
352,73.43
354,73.36
361,73.34
362,73.34
363,73.31
364,73.3
365,73.27
366,73.34
371,73.38
376,73.35
381,73.33
