O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
18,4.2
24,4.195
25,4.193
31,4.195
32,4.191
33,4.184
47,4.195
48,4.198
52,4.201
53,4.202
54,4.199
56,4.204
58,4.204
59,4.208
61,4.21
62,4.212
63,4.207
65,4.203
67,4.21
70,4.208
72,4.206
74,4.214
77,4.22
81,4.223
82,4.223
83,4.23
84,4.233
85,4.237
86,4.237
88,4.238
89,4.238
90,4.241
91,4.24
94,4.239
95,4.238
96,4.238
97,4.238
98,4.235
99,4.238
100,4.236
103,4.237
104,4.241
105,4.24
106,4.24
107,4.241
108,4.239
109,4.238
110,4.237
111,4.24
112,4.246
113,4.249
114,4.255
117,4.252
118,4.252
119,4.253
120,4.25
121,4.256
126,4.256
127,4.264
128,4.266
129,4.267
130,4.268
131,4.268
134,4.263
135,4.259
137,4.257
138,4.253
139,4.25
140,4.249
141,4.251
142,4.248
143,4.25
144,4.25
145,4.252
146,4.257
147,4.255
149,4.253
150,4.259
151,4.259
152,4.255
153,4.254
154,4.257
155,4.257
157,4.256
158,4.261
159,4.26
161,4.263
162,4.265
163,4.265
170,4.259
171,4.257
172,4.255
174,4.26
175,4.261
177,4.261
178,4.255
179,4.254
180,4.252
181,4.253
182,4.252
183,4.249
184,4.245
185,4.247
186,4.249
187,4.249
189,4.248
190,4.255
191,4.257
192,4.259
193,4.258
194,4.255
195,4.255
197,4.253
198,4.251
200,4.251
201,4.248
202,4.252
203,4.252
204,4.252
205,4.25
208,4.25
209,4.252
210,4.249
211,4.249
212,4.25
213,4.252
214,4.25
215,4.248
217,4.253
219,4.253
220,4.253
221,4.253
222,4.254
223,4.254
225,4.251
226,4.253
227,4.253
228,4.258
229,4.257
230,4.253
232,4.253
233,4.257
234,4.259
235,4.255
236,4.255
238,4.255
239,4.252
242,4.25
243,4.243
244,4.24
245,4.244
246,4.241
247,4.247
249,4.247
250,4.253
251,4.247
252,4.245
256,4.247
257,4.249
258,4.251
259,4.253
260,4.254
261,4.253
263,4.253
264,4.253
265,4.254
266,4.255
267,4.258
268,4.259
269,4.257
270,4.255
273,4.255
274,4.259
275,4.257
276,4.257
277,4.256
278,4.257
280,4.257
281,4.257
282,4.255
284,4.256
285,4.26
286,4.257
287,4.257
289,4.258
290,4.258
291,4.253
292,4.256
293,4.256
294,4.256
296,4.255
297,4.255
298,4.255
299,4.255
300,4.252
302,4.254
303,4.257
304,4.26
306,4.255
314,4.25
316,4.25
321,4.25
323,4.253
324,4.251
337,4.254
339,4.258
345,4.259
346,4.259
347,4.263
348,4.263
350,4.26
351,4.257
352,4.261
355,4.261
356,4.261
357,4.261
359,4.261
360,4.261
361,4.258
362,4.259
363,4.259
366,4.259
367,4.262
368,4.265
370,4.262
371,4.263
372,4.268
373,4.268
384,4.268
388,4.269
389,4.269
390,4.27
391,4.27
393,4.272
395,4.265
398,4.269
399,4.272
403,4.271
407,4.272
409,4.273
410,4.272
411,4.27
414,4.269
415,4.268
416,4.265
419,4.267
420,4.27
421,4.272
423,4.271
424,4.273
425,4.278
426,4.281
429,4.283
430,4.289
431,4.286
434,4.288
436,4.288
437,4.288
438,4.293
440,4.293
441,4.288
442,4.287
443,4.286
444,4.29
450,4.292
451,4.293
454,4.289
455,4.293
456,4.292
457,4.29
459,4.295
460,4.3
462,4.294
463,4.294
464,4.298
467,4.292
468,4.293
469,4.294
476,4.296
477,4.296
478,4.302
479,4.3
480,4.299
481,4.301
482,4.302
483,4.302
486,4.301
487,4.301
488,4.303
489,4.303
491,4.3
492,4.297
493,4.299
494,4.303
496,4.302
497,4.302
498,4.302
499,4.303
500,4.303
502,4.301
503,4.299
504,4.297
505,4.296
506,4.292
508,4.291
509,4.292
a1495522860,4.317
1,4.31
3,4.293
5,4.305
6,4.298
9,4.303
10,4.273
11,4.293
12,4.294
13,4.294
14,4.298
16,4.297
17,4.297
18,4.297
19,4.298
20,4.289
23,4.293
24,4.294
31,4.301
33,4.302
34,4.298
35,4.292
36,4.297
37,4.298
38,4.296
39,4.295
40,4.296
43,4.299
44,4.299
47,4.294
48,4.3
55,4.3
56,4.301
57,4.301
58,4.297
59,4.297
60,4.297
62,4.298
64,4.299
66,4.303
67,4.308
68,4.311
69,4.311
71,4.309
73,4.313
75,4.313
76,4.313
77,4.311
80,4.31
81,4.308
82,4.307
83,4.306
85,4.303
86,4.302
90,4.309
91,4.306
93,4.312
94,4.313
95,4.31
97,4.312
98,4.307
99,4.304
100,4.304
101,4.3
102,4.299
103,4.299
104,4.301
105,4.299
106,4.303
107,4.304
109,4.3
111,4.3
113,4.304
114,4.299
115,4.297
117,4.296
118,4.297
119,4.302
121,4.299
122,4.301
123,4.303
124,4.305
126,4.308
130,4.308
132,4.31
133,4.316
135,4.316
136,4.316
137,4.318
141,4.318
143,4.317
144,4.32
145,4.322
149,4.32
151,4.322
152,4.319
153,4.318
155,4.315
157,4.32
158,4.318
163,4.316
165,4.318
167,4.318
168,4.316
170,4.313
171,4.317
172,4.315
173,4.316
176,4.316
177,4.318
179,4.316
186,4.319
191,4.319
192,4.319
194,4.319
196,4.315
200,4.319
204,4.318
205,4.32
212,4.324
213,4.325
215,4.325
220,4.324
221,4.326
222,4.322
223,4.323
229,4.324
230,4.323
231,4.319
234,4.321
235,4.322
238,4.321
239,4.322
242,4.322
246,4.314
247,4.317
249,4.322
250,4.321
252,4.321
255,4.32
257,4.324
261,4.325
263,4.329
264,4.331
265,4.33
266,4.324
274,4.327
275,4.327
282,4.328
287,4.327
293,4.329
294,4.332
297,4.332
298,4.333
303,4.335
305,4.331
306,4.331
309,4.331
311,4.329
313,4.334
314,4.336
316,4.337
321,4.333
323,4.33
324,4.332
325,4.335
326,4.33
332,4.33
333,4.327
334,4.329
336,4.327
339,4.324
340,4.33
341,4.336
346,4.329
348,4.328
352,4.331
353,4.329
359,4.333
362,4.333
363,4.333
365,4.335
371,4.336
372,4.336
374,4.337
375,4.336
376,4.333
377,4.334
381,4.334
383,4.339
389,4.341
390,4.342
395,4.338
396,4.339
397,4.337
399,4.337
400,4.337
403,4.337
404,4.341
405,4.344
407,4.341
408,4.336
412,4.333
414,4.331
419,4.33
420,4.328
422,4.328
424,4.328
425,4.331
426,4.326
427,4.319
428,4.33
432,4.323
433,4.325
434,4.322
437,4.321
438,4.321
439,4.323
440,4.326
441,4.328
442,4.329
446,4.328
447,4.327
448,4.325
450,4.326
451,4.326
452,4.324
453,4.324
454,4.328
455,4.329
456,4.326
457,4.325
458,4.325
459,4.325
461,4.324
462,4.325
464,4.325
465,4.327
467,4.328
468,4.327
469,4.328
470,4.329
472,4.329
473,4.326
474,4.326
475,4.327
476,4.329
477,4.328
479,4.327
480,4.329
482,4.331
483,4.333
484,4.332
486,4.33
487,4.328
488,4.333
489,4.334
490,4.332
493,4.332
494,4.333
495,4.335
497,4.334
498,4.335
499,4.335
500,4.336
502,4.34
503,4.339
504,4.34
505,4.34
506,4.337
507,4.335
508,4.335
509,4.341
a1495609260,4.336
1,4.324
3,4.326
5,4.323
6,4.324
10,4.33
11,4.321
14,4.321
15,4.322
16,4.327
22,4.329
24,4.327
25,4.325
26,4.325
27,4.323
29,4.322
30,4.322
36,4.324
41,4.326
42,4.323
44,4.323
45,4.328
49,4.333
51,4.33
53,4.329
55,4.33
56,4.331
57,4.328
58,4.33
59,4.328
60,4.328
61,4.328
62,4.331
63,4.331
64,4.332
65,4.334
67,4.339
68,4.338
69,4.337
71,4.339
73,4.339
74,4.339
75,4.34
76,4.342
77,4.34
79,4.341
80,4.341
81,4.339
82,4.337
83,4.341
85,4.342
87,4.338
88,4.342
91,4.344
92,4.344
96,4.342
97,4.345
99,4.346
100,4.351
101,4.35
103,4.352
104,4.35
105,4.349
106,4.348
107,4.348
111,4.348
112,4.35
113,4.349
114,4.35
116,4.347
117,4.346
120,4.344
121,4.344
122,4.342
124,4.34
127,4.339
128,4.34
129,4.34
131,4.34
133,4.339
134,4.339
135,4.334
136,4.335
139,4.336
140,4.337
143,4.338
146,4.334
150,4.333
151,4.333
153,4.335
158,4.338
161,4.335
163,4.335
165,4.336
166,4.335
167,4.332
168,4.331
170,4.323
171,4.327
172,4.328
173,4.329
175,4.328
179,4.326
183,4.325
184,4.323
188,4.324
190,4.321
191,4.321
192,4.323
194,4.322
198,4.317
200,4.316
201,4.316
208,4.314
209,4.316
210,4.318
211,4.317
216,4.318
219,4.316
220,4.316
223,4.315
224,4.317
227,4.315
228,4.315
229,4.318
230,4.32
236,4.319
237,4.319
242,4.314
245,4.316
253,4.318
254,4.318
256,4.316
259,4.318
260,4.319
262,4.32
263,4.318
265,4.318
268,4.319
269,4.321
276,4.321
277,4.324
278,4.321
279,4.323
281,4.322
283,4.325
285,4.326
286,4.323
288,4.318
291,4.312
292,4.314
295,4.313
298,4.313
299,4.316
302,4.317
303,4.317
305,4.319
310,4.319
311,4.317
315,4.312
316,4.31
317,4.309
318,4.307
319,4.307
322,4.307
324,4.305
325,4.303
326,4.302
327,4.3
328,4.301
332,4.301
333,4.299
339,4.297
342,4.296
348,4.297
349,4.296
351,4.297
355,4.3
357,4.3
358,4.299
360,4.3
362,4.299
367,4.298
368,4.298
369,4.301
372,4.3
376,4.297
377,4.299
379,4.298
380,4.296
382,4.295
383,4.295
384,4.295
385,4.294
387,4.294
388,4.292
389,4.291
390,4.288
391,4.297
394,4.296
398,4.292
399,4.293
402,4.292
404,4.289
405,4.289
406,4.293
407,4.294
408,4.296
409,4.297
410,4.299
411,4.299
412,4.299
413,4.299
414,4.3
418,4.299
419,4.295
420,4.294
421,4.301
422,4.296
423,4.298
424,4.298
426,4.298
428,4.298
429,4.295
430,4.297
432,4.298
433,4.299
435,4.303
436,4.3
437,4.3
438,4.3
441,4.3
442,4.299
443,4.299
444,4.294
448,4.297
449,4.297
450,4.297
451,4.297
452,4.299
453,4.296
455,4.299
456,4.301
457,4.303
458,4.304
459,4.306
460,4.31
462,4.308
464,4.307
465,4.314
466,4.314
468,4.312
469,4.311
470,4.314
471,4.314
472,4.313
475,4.313
476,4.316
477,4.316
479,4.32
480,4.32
482,4.32
483,4.323
484,4.323
485,4.325
486,4.324
487,4.321
488,4.321
492,4.323
493,4.327
494,4.327
496,4.33
497,4.33
498,4.327
499,4.323
500,4.322
501,4.323
502,4.325
503,4.332
504,4.332
505,4.331
506,4.331
507,4.333
508,4.339
509,4.339
a1495695660,4.355
2,4.341
5,4.339
6,4.35
7,4.36
8,4.355
9,4.354
13,4.358
15,4.356
23,4.357
28,4.363
29,4.362
30,4.364
32,4.368
34,4.367
36,4.371
42,4.371
43,4.373
44,4.37
56,4.369
57,4.356
58,4.355
59,4.359
61,4.355
63,4.355
64,4.355
65,4.353
66,4.353
67,4.339
69,4.33
70,4.342
71,4.343
72,4.34
73,4.346
78,4.346
79,4.334
87,4.338
96,4.335
102,4.336
103,4.339
107,4.342
108,4.346
109,4.343
113,4.345
117,4.341
118,4.349
119,4.349
124,4.349
126,4.352
131,4.349
134,4.35
140,4.351
141,4.35
147,4.352
150,4.357
152,4.357
155,4.356
164,4.357
165,4.354
167,4.356
168,4.356
181,4.35
183,4.352
186,4.355
188,4.358
192,4.36
193,4.357
194,4.356
198,4.356
201,4.356
203,4.359
207,4.362
209,4.367
218,4.364
224,4.365
228,4.363
234,4.363
235,4.362
237,4.359
239,4.36
242,4.356
248,4.359
250,4.352
255,4.352
265,4.341
271,4.343
278,4.341
286,4.34
287,4.339
288,4.337
289,4.334
291,4.337
292,4.338
301,4.334
308,4.331
317,4.333
322,4.337
323,4.336
324,4.337
325,4.336
329,4.334
330,4.341
333,4.333
335,4.333
339,4.335
344,4.331
347,4.331
353,4.33
354,4.332
355,4.334
356,4.335
367,4.335
369,4.338
370,4.338
374,4.337
375,4.341
378,4.341
387,4.343
388,4.343
390,4.339
391,4.338
392,4.338
394,4.338
399,4.34
401,4.341
404,4.344
405,4.344
407,4.348
408,4.349
410,4.348
416,4.348
418,4.346
420,4.348
426,4.346
428,4.346
429,4.345
430,4.345
433,4.345
435,4.347
446,4.348
448,4.345
449,4.344
451,4.346
452,4.348
455,4.349
456,4.35
457,4.348
458,4.344
464,4.342
466,4.342
467,4.341
468,4.336
469,4.337
470,4.337
473,4.338
474,4.341
476,4.344
477,4.345
479,4.339
481,4.336
482,4.334
483,4.332
484,4.334
485,4.336
488,4.337
489,4.338
492,4.337
493,4.34
494,4.34
495,4.339
496,4.339
498,4.342
499,4.34
500,4.343
501,4.343
502,4.344
503,4.34
504,4.344
505,4.348
506,4.349
507,4.353
508,4.354
509,4.355
a1495782060,4.35
1,4.373
5,4.359
6,4.362
8,4.357
14,4.367
16,4.377
18,4.377
20,4.372
21,4.368
22,4.369
23,4.369
24,4.368
25,4.37
27,4.368
29,4.37
30,4.37
32,4.372
39,4.373
41,4.372
45,4.375
46,4.377
48,4.379
50,4.38
51,4.381
52,4.379
54,4.374
56,4.37
59,4.373
61,4.376
65,4.379
66,4.382
69,4.382
71,4.382
72,4.38
73,4.382
74,4.38
75,4.38
76,4.382
77,4.381
78,4.385
83,4.38
84,4.376
85,4.374
86,4.372
88,4.375
89,4.372
90,4.372
93,4.371
95,4.371
96,4.367
97,4.365
101,4.361
102,4.365
103,4.367
105,4.367
106,4.368
107,4.366
108,4.365
111,4.367
114,4.368
115,4.367
117,4.366
122,4.364
124,4.36
125,4.359
127,4.356
129,4.354
130,4.352
131,4.355
132,4.362
135,4.361
136,4.361
141,4.361
142,4.361
144,4.364
145,4.361
148,4.362
150,4.363
152,4.366
153,4.366
154,4.364
155,4.364
158,4.359
160,4.36
162,4.362
167,4.359
168,4.361
170,4.358
171,4.357
172,4.355
173,4.352
175,4.344
176,4.348
178,4.353
179,4.352
180,4.354
182,4.355
183,4.354
184,4.351
185,4.352
186,4.351
187,4.35
188,4.347
189,4.35
196,4.351
197,4.352
199,4.35
201,4.352
203,4.356
204,4.359
208,4.358
209,4.357
210,4.359
212,4.359
213,4.362
216,4.363
224,4.368
225,4.37
228,4.373
229,4.373
230,4.373
231,4.373
232,4.373
236,4.373
237,4.373
238,4.373
239,4.373
242,4.37
243,4.372
248,4.372
251,4.373
253,4.374
259,4.369
260,4.371
266,4.369
267,4.367
268,4.369
271,4.365
272,4.366
273,4.364
276,4.364
277,4.366
279,4.365
285,4.365
289,4.366
291,4.365
294,4.359
299,4.359
300,4.367
302,4.365
303,4.366
304,4.366
305,4.364
306,4.363
307,4.359
311,4.357
312,4.362
314,4.36
315,4.358
318,4.365
320,4.366
321,4.369
322,4.369
323,4.367
324,4.364
329,4.368
331,4.368
332,4.369
333,4.367
334,4.369
335,4.369
336,4.369
337,4.367
338,4.37
342,4.361
344,4.361
348,4.351
349,4.357
350,4.358
356,4.361
357,4.36
362,4.361
363,4.362
368,4.36
370,4.36
372,4.365
373,4.365
375,4.364
377,4.363
378,4.362
387,4.361
388,4.364
390,4.365
391,4.366
392,4.363
393,4.361
394,4.363
398,4.362
401,4.369
402,4.37
403,4.368
404,4.365
405,4.368
409,4.368
411,4.369
412,4.373
413,4.371
414,4.371
415,4.373
417,4.374
420,4.374
421,4.377
422,4.374
425,4.373
426,4.37
428,4.369
429,4.369
431,4.371
433,4.372
435,4.373
436,4.375
439,4.378
443,4.376
444,4.372
450,4.372
451,4.373
452,4.376
454,4.378
457,4.376
458,4.372
461,4.369
462,4.367
463,4.366
464,4.367
466,4.368
469,4.368
472,4.371
473,4.371
475,4.372
476,4.367
477,4.365
479,4.366
480,4.364
483,4.363
485,4.366
490,4.373
492,4.371
493,4.374
494,4.376
496,4.377
497,4.377
498,4.377
500,4.374
501,4.375
503,4.379
504,4.378
505,4.377
506,4.377
508,4.373
509,4.374
a1496041260,4.372
3,4.366
5,4.365
12,4.366
17,4.365
26,4.368
30,4.36
42,4.359
43,4.359
44,4.36
45,4.36
46,4.36
49,4.363
56,4.365
57,4.367
59,4.367
60,4.372
61,4.372
66,4.371
68,4.375
73,4.373
74,4.379
78,4.382
79,4.382
81,4.376
83,4.377
84,4.377
86,4.379
89,4.375
90,4.38
93,4.383
94,4.379
96,4.378
97,4.38
101,4.384
102,4.386
103,4.383
104,4.387
108,4.387
109,4.384
111,4.387
114,4.389
115,4.388
119,4.39
121,4.389
124,4.392
128,4.389
129,4.389
130,4.389
131,4.386
132,4.386
135,4.386
143,4.386
147,4.39
148,4.395
150,4.389
152,4.383
153,4.382
154,4.386
155,4.38
160,4.385
162,4.382
165,4.386
169,4.386
170,4.387
177,4.387
178,4.389
180,4.392
181,4.39
184,4.391
187,4.395
193,4.397
194,4.397
196,4.397
198,4.395
200,4.395
201,4.393
202,4.39
209,4.39
211,4.39
216,4.393
218,4.391
219,4.389
222,4.39
230,4.389
232,4.391
234,4.391
235,4.389
238,4.386
242,4.384
243,4.387
246,4.381
250,4.381
256,4.382
259,4.379
262,4.383
268,4.385
275,4.381
278,4.384
282,4.385
286,4.383
288,4.385
290,4.383
292,4.383
293,4.381
295,4.38
298,4.384
300,4.38
325,4.374
330,4.372
332,4.372
334,4.373
337,4.369
338,4.369
345,4.369
359,4.367
361,4.367
362,4.366
364,4.369
366,4.371
368,4.372
371,4.372
376,4.374
378,4.375
379,4.377
382,4.374
383,4.372
386,4.375
387,4.374
393,4.373
394,4.379
400,4.375
401,4.375
402,4.373
405,4.374
410,4.371
411,4.372
414,4.375
419,4.374
428,4.376
432,4.376
433,4.376
434,4.376
435,4.376
439,4.375
441,4.375
444,4.379
445,4.379
449,4.374
453,4.375
460,4.378
465,4.379
466,4.38
467,4.378
468,4.379
470,4.38
475,4.382
477,4.38
480,4.38
481,4.379
482,4.378
486,4.38
487,4.382
488,4.38
489,4.383
490,4.38
492,4.38
493,4.381
496,4.382
497,4.382
498,4.382
499,4.383
500,4.382
502,4.382
503,4.383
504,4.382
506,4.383
507,4.382
508,4.382
509,4.384
a1496127660,4.37
2,4.347
3,4.355
4,4.375
5,4.366
7,4.36
8,4.363
9,4.358
10,4.356
13,4.361
15,4.358
18,4.358
19,4.36
22,4.354
23,4.357
26,4.357
27,4.36
31,4.36
33,4.363
34,4.363
35,4.365
42,4.363
45,4.376
48,4.374
49,4.371
52,4.369
54,4.365
55,4.37
56,4.367
58,4.374
60,4.368
61,4.367
62,4.364
65,4.363
67,4.363
73,4.361
74,4.36
75,4.36
77,4.358
80,4.358
81,4.361
85,4.362
88,4.362
91,4.368
92,4.368
93,4.365
96,4.363
97,4.361
98,4.363
100,4.368
101,4.367
102,4.364
103,4.362
104,4.365
114,4.367
117,4.371
119,4.373
121,4.371
124,4.369
126,4.372
132,4.373
133,4.373
138,4.375
140,4.374
141,4.362
144,4.366
150,4.37
153,4.366
158,4.369
159,4.367
161,4.37
166,4.368
172,4.365
174,4.361
176,4.359
178,4.36
184,4.355
187,4.359
189,4.36
190,4.36
192,4.361
195,4.361
206,4.356
207,4.35
211,4.357
212,4.353
213,4.352
216,4.355
220,4.356
222,4.357
224,4.359
225,4.359
226,4.357
227,4.356
229,4.359
230,4.36
231,4.36
232,4.353
233,4.354
236,4.355
237,4.354
238,4.355
242,4.354
244,4.354
245,4.35
248,4.355
256,4.357
264,4.359
267,4.357
268,4.356
271,4.359
277,4.36
279,4.359
282,4.36
283,4.361
284,4.358
288,4.359
289,4.363
292,4.36
302,4.358
314,4.358
316,4.358
317,4.357
322,4.363
325,4.362
326,4.359
328,4.361
332,4.364
333,4.365
336,4.363
338,4.367
340,4.366
341,4.36
349,4.363
350,4.359
352,4.359
358,4.363
366,4.363
367,4.364
372,4.365
374,4.359
375,4.358
379,4.355
381,4.353
389,4.355
390,4.356
393,4.358
395,4.356
396,4.353
398,4.355
401,4.353
404,4.353
405,4.353
406,4.353
407,4.354
410,4.351
413,4.351
414,4.35
415,4.35
418,4.351
419,4.35
420,4.354
422,4.35
423,4.35
424,4.349
427,4.349
428,4.341
429,4.342
430,4.342
431,4.341
432,4.34
433,4.338
434,4.339
435,4.339
436,4.334
439,4.334
440,4.334
446,4.334
447,4.335
449,4.338
450,4.339
451,4.338
453,4.341
455,4.343
456,4.34
458,4.341
459,4.339
461,4.339
462,4.34
463,4.338
466,4.333
472,4.337
473,4.335
478,4.338
480,4.339
481,4.339
482,4.34
483,4.33
484,4.33
485,4.334
486,4.332
488,4.334
490,4.336
491,4.338
492,4.334
493,4.339
494,4.339
495,4.335
496,4.333
497,4.334
498,4.335
501,4.333
502,4.334
503,4.336
506,4.337
507,4.341
508,4.336
509,4.336
a1496214060,4.344
1,4.343
2,4.341
5,4.355
6,4.355
11,4.362
14,4.357
15,4.357
16,4.363
17,4.382
19,4.382
20,4.38
21,4.378
22,4.375
23,4.379
25,4.374
33,4.373
35,4.374
36,4.375
37,4.361
38,4.367
40,4.369
41,4.369
42,4.372
43,4.366
45,4.369
46,4.372
47,4.377
49,4.383
50,4.376
53,4.376
55,4.38
56,4.38
58,4.379
59,4.384
61,4.384
65,4.383
66,4.375
70,4.376
71,4.379
72,4.383
73,4.384
74,4.392
77,4.386
78,4.39
79,4.384
80,4.386
82,4.388
83,4.388
84,4.39
85,4.392
86,4.389
88,4.392
91,4.389
95,4.388
96,4.392
98,4.39
99,4.392
101,4.396
102,4.4
103,4.403
104,4.401
106,4.401
107,4.41
108,4.408
109,4.41
111,4.409
112,4.411
114,4.411
115,4.414
116,4.414
118,4.414
122,4.417
123,4.417
124,4.419
125,4.425
126,4.424
127,4.424
128,4.422
129,4.422
131,4.425
134,4.428
135,4.424
136,4.421
138,4.426
140,4.427
141,4.424
142,4.426
143,4.428
145,4.43
146,4.426
147,4.435
148,4.43
149,4.427
150,4.423
151,4.425
152,4.425
153,4.425
154,4.428
155,4.428
156,4.427
157,4.429
158,4.429
159,4.433
160,4.433
164,4.433
165,4.434
169,4.434
171,4.434
173,4.435
174,4.437
175,4.439
176,4.439
177,4.439
178,4.439
179,4.439
180,4.439
181,4.439
182,4.435
185,4.438
186,4.437
187,4.434
188,4.433
189,4.433
190,4.432
192,4.431
194,4.429
196,4.43
201,4.433
202,4.434
203,4.435
206,4.429
207,4.426
208,4.429
210,4.429
212,4.429
213,4.432
215,4.43
217,4.432
218,4.434
221,4.435
222,4.435
227,4.429
229,4.43
232,4.431
235,4.432
236,4.437
237,4.437
238,4.438
239,4.439
242,4.432
244,4.433
245,4.438
247,4.435
249,4.437
252,4.439
254,4.438
255,4.438
256,4.445
257,4.446
258,4.431
260,4.431
264,4.43
268,4.423
271,4.425
272,4.417
275,4.419
277,4.418
278,4.421
279,4.42
282,4.415
283,4.41
286,4.417
287,4.421
288,4.426
289,4.422
290,4.42
291,4.415
292,4.418
293,4.418
298,4.422
301,4.427
303,4.428
304,4.432
305,4.43
306,4.437
308,4.438
309,4.44
311,4.44
314,4.436
316,4.436
317,4.436
319,4.436
320,4.436
322,4.437
326,4.436
327,4.436
328,4.436
329,4.421
331,4.429
332,4.429
334,4.429
337,4.429
338,4.429
339,4.435
340,4.435
341,4.435
342,4.436
343,4.434
344,4.434
345,4.437
347,4.436
348,4.427
350,4.429
351,4.429
354,4.435
355,4.435
356,4.435
357,4.436
358,4.436
359,4.438
360,4.437
362,4.435
363,4.431
364,4.435
365,4.437
366,4.436
367,4.436
368,4.436
369,4.438
370,4.438
371,4.438
372,4.441
373,4.444
374,4.439
375,4.443
376,4.443
379,4.446
382,4.446
383,4.446
384,4.446
385,4.439
387,4.442
389,4.444
390,4.443
392,4.444
393,4.445
394,4.445
395,4.445
396,4.443
397,4.434
398,4.441
400,4.443
401,4.443
402,4.443
403,4.44
404,4.426
405,4.433
407,4.435
409,4.431
410,4.434
412,4.421
414,4.427
415,4.428
418,4.423
419,4.421
420,4.419
421,4.412
422,4.405
423,4.405
424,4.408
425,4.405
426,4.404
427,4.402
428,4.4
429,4.4
430,4.396
431,4.396
432,4.394
433,4.397
434,4.395
435,4.4
436,4.402
438,4.402
440,4.402
441,4.399
442,4.401
444,4.4
446,4.405
447,4.405
448,4.4
450,4.403
451,4.401
452,4.401
453,4.401
454,4.434
455,4.431
456,4.433
457,4.438
458,4.44
459,4.458
460,4.45
461,4.446
462,4.445
463,4.441
464,4.443
465,4.441
466,4.442
467,4.45
468,4.446
469,4.45
470,4.45
471,4.447
473,4.449
476,4.452
477,4.453
478,4.448
479,4.455
480,4.455
481,4.446
482,4.442
483,4.449
484,4.45
485,4.45
486,4.449
487,4.45
489,4.454
490,4.453
491,4.452
492,4.447
