RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
427,85.13
428,85.13
429,85.1
430,85.16
433,85.21
434,85.19
436,85.19
438,85.2
439,85.16
440,85.29
441,85.25
442,85.29
443,85.26
444,85.21
445,85.2
446,85.22
448,85.23
450,85.2
451,85.12
452,85.13
453,85.16
454,85.11
459,85.09
462,85.09
463,85.08
464,85.16
466,85.21
467,85.26
470,85.26
471,85.26
472,85.26
473,85.27
476,85.26
477,85.26
478,85.26
479,85.25
480,85.25
481,85.27
482,85.25
483,85.26
484,85.27
485,85.28
487,85.3
488,85.34
489,85.4
490,85.4
491,85.4
492,85.41
493,85.42
494,85.41
495,85.4
496,85.37
497,85.36
498,85.3
499,85.31
500,85.32
501,85.3
502,85.27
503,85.24
506,85.21
507,85.27
a1495436580,85.86
1,86.05
2,86.02
3,85.86
4,85.77
6,85.5
7,85.2
8,85.21
9,85.24
10,85.23
11,85.22
12,85.19
13,85.19
14,85.04
15,85.06
17,85.03
18,84.96
19,85.08
20,85.18
21,85.2
22,85.15
23,85.01
25,85.08
27,85.03
28,84.98
30,84.9
32,84.92
33,85
34,84.83
35,84.81
39,84.8
42,84.84
46,84.84
47,84.85
48,84.87
53,84.98
55,85.09
57,84.96
58,84.97
61,85.19
63,85.19
67,85.21
70,85.21
71,85.2
72,85.25
74,85.27
75,85.29
76,85.3
79,85.19
80,85.13
82,85.11
84,85.15
85,85.1
87,85.15
88,85.23
89,85.26
90,85.15
91,85.31
92,85.39
93,85.3
95,85.29
101,85.32
104,85.29
105,85.17
106,85.16
108,85.13
111,85.14
112,85.17
113,85.19
117,85.2
118,85.14
119,85.16
120,85.17
121,85.17
122,85.15
123,85.15
124,85.16
126,85.21
131,85.23
134,85.22
135,85.29
136,85.23
137,85.17
138,85.14
139,85.13
140,85.08
141,85.06
142,85.06
143,85.04
144,85.06
148,85.06
150,85.06
151,84.98
152,85.05
154,85.03
155,84.97
157,84.97
159,85.03
160,85.08
162,85.12
163,85.11
165,85.15
166,85.17
167,85.18
168,85.28
169,85.3
170,85.31
171,85.28
172,85.3
173,85.36
174,85.34
176,85.36
177,85.39
178,85.4
179,85.39
180,85.41
181,85.38
182,85.43
183,85.5
185,85.48
186,85.48
191,85.43
192,85.46
195,85.45
196,85.42
197,85.41
198,85.41
199,85.44
202,85.48
203,85.45
205,85.44
206,85.41
207,85.39
208,85.4
210,85.42
211,85.4
213,85.33
214,85.35
215,85.36
219,85.36
221,85.38
223,85.35
225,85.37
226,85.37
227,85.39
228,85.39
229,85.36
231,85.33
232,85.33
233,85.33
234,85.36
235,85.35
236,85.33
238,85.33
239,85.33
240,85.33
241,85.37
242,85.41
245,85.4
246,85.42
247,85.42
249,85.41
250,85.46
251,85.43
253,85.4
254,85.38
255,85.4
256,85.41
258,85.42
261,85.41
264,85.42
266,85.45
267,85.46
269,85.46
270,85.47
271,85.47
272,85.48
273,85.48
274,85.52
275,85.57
276,85.67
278,85.59
282,85.61
283,85.61
285,85.62
286,85.64
287,85.66
288,85.65
292,85.64
293,85.63
294,85.64
295,85.63
296,85.65
297,85.65
298,85.67
300,85.75
301,85.72
303,85.7
305,85.67
307,85.66
308,85.55
309,85.53
310,85.51
312,85.49
313,85.5
314,85.44
315,85.43
317,85.46
319,85.46
320,85.46
323,85.45
324,85.43
325,85.45
328,85.44
329,85.43
330,85.43
331,85.42
332,85.42
333,85.43
334,85.38
337,85.34
338,85.33
340,85.26
341,85.27
342,85.29
344,85.31
345,85.3
347,85.34
350,85.38
351,85.42
353,85.43
356,85.41
359,85.4
362,85.4
363,85.46
366,85.46
367,85.44
370,85.45
371,85.45
372,85.47
373,85.58
374,85.58
376,85.67
377,85.66
378,85.67
380,85.67
382,85.69
385,85.69
388,85.71
389,85.71
391,85.84
392,85.84
395,85.84
397,85.91
398,85.91
399,85.89
400,85.84
401,85.84
403,85.86
404,85.87
405,85.84
408,85.83
409,85.76
410,85.66
411,85.69
413,85.71
414,85.67
416,85.61
417,85.67
418,85.66
419,85.65
421,85.65
422,85.66
423,85.69
424,85.69
425,85.65
426,85.66
427,85.64
429,85.61
430,85.61
431,85.52
432,85.55
433,85.53
435,85.56
436,85.54
437,85.54
438,85.59
439,85.52
440,85.51
442,85.53
443,85.54
444,85.53
446,85.53
447,85.54
448,85.61
449,85.61
450,85.65
451,85.64
452,85.64
453,85.59
454,85.58
455,85.56
457,85.58
458,85.59
460,85.59
461,85.6
462,85.63
463,85.63
464,85.64
465,85.66
466,85.61
469,85.59
470,85.59
472,85.62
473,85.6
474,85.59
475,85.61
476,85.61
477,85.62
479,85.61
480,85.62
481,85.63
482,85.62
483,85.63
484,85.63
485,85.63
486,85.64
487,85.65
488,85.67
490,85.63
491,85.59
492,85.62
493,85.63
494,85.64
495,85.63
496,85.62
497,85.64
499,85.65
500,85.66
501,85.66
502,85.66
503,85.65
504,85.63
505,85.64
506,85.63
507,85.64
a1495522980,85.7
1,85.69
2,85.45
4,85.64
6,85.77
7,85.95
11,85.94
12,85.85
14,85.79
15,85.79
16,85.86
17,85.72
18,85.82
25,85.74
29,85.76
30,85.91
32,85.95
35,86.01
36,86.19
37,86.14
38,86.1
39,86.07
42,86.05
45,86.01
46,85.94
47,85.98
48,85.99
51,85.96
52,85.96
54,85.94
55,86
58,85.95
59,85.95
60,85.93
63,85.96
64,86.01
68,86.08
70,86.08
72,86.15
74,86.16
75,86.12
77,86.15
83,86.14
84,86.16
85,86.09
91,86.14
92,86.04
94,85.97
95,85.95
96,86
97,85.97
98,85.93
99,85.9
100,85.8
101,85.8
102,85.8
105,85.83
106,85.83
107,85.79
108,85.79
109,85.71
110,85.72
113,85.77
117,85.73
118,85.73
121,85.75
122,85.78
123,85.75
126,85.72
129,85.77
137,85.75
138,85.72
139,85.72
140,85.71
141,85.69
143,85.69
146,85.69
147,85.72
148,85.67
149,85.73
151,85.69
156,85.66
158,85.71
160,85.75
161,85.72
162,85.72
163,85.77
166,85.76
170,85.75
172,85.78
174,85.82
175,85.78
176,85.78
179,85.77
182,85.79
183,85.82
186,85.81
189,85.79
192,85.82
193,85.85
194,85.84
198,85.77
199,85.73
201,85.71
205,85.62
206,85.62
208,85.61
209,85.59
210,85.63
212,85.74
213,85.76
215,85.77
216,85.68
225,85.6
226,85.62
228,85.6
231,85.59
233,85.58
235,85.56
236,85.53
240,85.58
242,85.62
245,85.55
246,85.57
247,85.56
248,85.56
249,85.58
251,85.56
252,85.57
254,85.55
255,85.59
256,85.61
260,85.66
261,85.65
262,85.63
263,85.65
265,85.66
266,85.68
267,85.75
268,85.77
269,85.73
272,85.74
275,85.77
276,85.74
281,85.78
283,85.75
284,85.77
285,85.82
287,85.88
289,85.84
297,85.87
300,85.84
301,85.87
302,85.85
303,85.84
305,85.86
307,85.85
308,85.83
309,85.82
310,85.83
311,85.83
312,85.85
313,85.85
314,85.84
316,85.82
318,85.81
321,85.82
322,85.85
323,85.81
324,85.75
325,85.77
328,85.77
329,85.77
330,85.75
331,85.77
332,85.78
333,85.79
334,85.86
335,85.87
336,85.86
337,85.89
338,85.97
339,85.98
340,85.98
341,85.96
342,85.92
345,85.93
348,85.87
349,85.83
350,85.83
351,85.83
353,85.83
354,85.79
355,85.76
356,85.77
357,85.76
361,85.76
362,85.78
363,85.77
369,85.76
370,85.76
372,85.74
373,85.8
374,85.79
376,85.77
379,85.79
380,85.79
382,85.8
384,85.77
385,85.77
387,85.77
388,85.75
389,85.8
391,85.76
392,85.75
393,85.71
396,85.72
397,85.78
398,85.82
399,85.81
400,85.79
403,85.76
404,85.75
405,85.73
410,85.7
413,85.65
414,85.64
415,85.61
416,85.54
417,85.57
418,85.54
419,85.55
420,85.48
421,85.43
422,85.45
425,85.38
426,85.38
427,85.4
428,85.43
430,85.37
431,85.41
432,85.42
433,85.42
434,85.42
435,85.43
437,85.47
438,85.47
439,85.49
440,85.5
441,85.5
442,85.5
443,85.52
444,85.53
445,85.53
446,85.52
447,85.52
448,85.53
449,85.54
450,85.57
451,85.58
453,85.59
454,85.64
455,85.6
456,85.61
457,85.62
459,85.68
461,85.66
463,85.71
464,85.68
465,85.68
466,85.65
467,85.63
469,85.67
470,85.68
473,85.68
474,85.67
475,85.7
476,85.7
479,85.69
480,85.71
481,85.7
482,85.69
484,85.68
485,85.69
486,85.66
487,85.58
488,85.58
489,85.57
490,85.59
491,85.59
493,85.59
494,85.61
495,85.62
496,85.62
497,85.63
500,85.57
501,85.57
502,85.54
503,85.56
504,85.56
506,85.59
507,85.64
a1495609380,85.68
1,85.75
2,85.66
3,85.59
5,85.61
6,85.71
7,85.78
9,85.86
10,85.79
11,85.83
12,85.97
14,85.9
15,86
16,86.06
18,86.18
19,86.16
20,86.07
21,86.07
23,86.06
26,86.01
28,85.93
30,85.99
32,85.94
33,86.01
34,86.17
36,86.07
43,86.14
45,86.24
47,86.23
48,86.22
49,86.25
50,86.27
52,86.25
53,86.27
54,86.28
57,86.33
59,86.35
60,86.29
61,86.29
62,86.19
65,86.14
66,86.09
67,86.11
68,86.12
69,86.12
72,86.12
73,86.14
76,86.15
77,86.17
80,86.19
82,86.21
83,86.13
84,86.14
85,86.17
86,86.18
87,86.3
88,86.28
90,86.28
91,86.26
92,86.31
93,86.33
94,86.35
95,86.25
96,86.29
100,86.26
101,86.23
104,86.23
106,86.24
107,86.29
108,86.26
113,86.24
114,86.27
115,86.3
116,86.31
119,86.29
120,86.26
123,86.18
124,86.15
128,86.21
130,86.25
131,86.2
132,86.21
133,86.23
134,86.24
135,86.22
137,86.21
138,86.17
139,86.12
142,86.11
144,86.15
145,86.17
146,86.17
148,86.13
151,86.16
153,86.13
154,86.12
158,86.13
159,86.1
161,86.1
162,86.12
167,86.14
169,86.21
173,86.23
174,86.22
177,86.27
182,86.29
184,86.26
185,86.23
186,86.21
188,86.22
191,86.16
199,86.07
205,85.97
206,85.99
208,85.99
209,85.99
211,86.02
213,86
214,85.89
215,85.91
216,85.91
217,85.92
218,85.93
226,85.93
227,85.98
229,85.95
234,85.95
235,85.96
236,85.97
238,86.02
239,86.02
242,86.02
245,85.91
246,85.89
253,85.76
254,85.81
268,85.81
269,85.81
271,85.79
274,85.76
275,85.76
277,85.78
281,85.78
285,85.76
288,85.74
293,85.76
296,85.77
297,85.82
298,85.87
299,85.87
300,85.9
301,85.92
303,85.88
306,85.88
307,85.9
309,85.91
312,85.88
314,85.85
316,85.84
317,85.82
321,85.85
324,85.84
325,85.8
326,85.83
327,85.79
328,85.81
330,85.82
332,85.85
333,85.84
338,85.82
339,85.83
340,85.85
341,85.84
342,85.84
343,85.8
344,85.81
345,85.81
349,85.86
351,85.74
353,85.75
355,85.76
357,85.73
358,85.76
360,85.82
361,85.77
364,85.71
365,85.73
367,85.72
368,85.71
377,85.72
378,85.71
380,85.69
383,85.68
384,85.65
385,85.65
387,85.65
388,85.67
390,85.71
395,85.64
396,85.61
397,85.6
398,85.59
400,85.56
401,85.56
403,85.57
404,85.56
406,85.6
411,85.59
412,85.59
413,85.61
414,85.6
416,85.6
417,85.61
419,85.64
420,85.67
422,85.72
423,85.71
424,85.71
425,85.79
426,85.77
428,85.76
429,85.78
430,85.75
432,85.73
433,85.68
435,85.68
438,85.66
440,85.65
442,85.66
443,85.65
444,85.66
445,85.66
447,85.67
448,85.67
449,85.67
452,85.64
453,85.62
454,85.64
455,85.62
458,85.6
459,85.63
460,85.64
461,85.64
463,85.6
466,85.56
467,85.52
468,85.58
470,85.6
472,85.61
473,85.59
474,85.59
475,85.6
476,85.58
477,85.59
478,85.6
479,85.6
480,85.59
481,85.57
482,85.54
483,85.53
484,85.53
485,85.52
486,85.54
487,85.54
488,85.56
489,85.55
490,85.57
491,85.6
492,85.64
493,85.59
494,85.59
495,85.59
497,85.58
498,85.61
499,85.58
500,85.57
502,85.57
503,85.57
504,85.58
505,85.56
506,85.57
507,85.58
a1495695780,85.97
2,85.64
3,85.69
4,85.73
5,85.98
6,85.88
7,85.94
8,85.9
9,85.84
11,85.73
13,85.63
14,85.62
15,85.69
16,85.71
17,85.71
18,85.75
19,85.6
20,85.74
21,85.73
22,85.73
23,85.74
24,85.7
25,85.78
26,85.78
29,85.63
30,85.65
31,85.59
32,85.59
33,85.65
35,85.75
38,85.64
42,85.58
44,85.56
47,85.61
49,85.58
54,85.51
55,85.2
62,85.1
63,85.16
64,85.15
67,85.09
69,85.12
72,85.06
76,85.01
77,84.82
78,84.7
79,84.86
82,84.8
83,84.79
84,84.79
86,84.78
88,84.76
90,84.74
91,84.74
92,84.81
94,84.81
98,84.84
99,84.84
100,84.89
102,84.88
105,84.91
106,84.78
107,84.77
108,84.7
109,84.73
110,84.69
111,84.7
112,84.68
115,84.69
116,84.69
118,84.71
119,84.75
120,84.74
121,84.76
122,84.77
124,84.91
125,84.93
126,84.94
127,84.98
128,84.96
132,84.98
134,85.03
135,85.02
138,85.03
140,85.02
141,85
144,85.08
145,85.02
146,85.02
148,85.09
151,85.18
153,85.25
154,85.22
155,85.19
160,85.18
161,85.1
162,85.07
164,85.02
168,85.17
169,85.11
170,85.09
175,85.14
179,85.18
183,85.13
184,85.27
185,85.33
188,85.31
192,85.23
195,85.25
196,85.28
197,85.26
200,85.28
203,85.27
204,85.23
209,85.21
210,85.22
211,85.22
213,85.3
215,85.3
221,85.33
223,85.31
225,85.36
226,85.32
233,85.31
234,85.39
235,85.34
236,85.33
237,85.35
238,85.34
239,85.37
240,85.42
242,85.36
245,85.48
246,85.36
249,85.32
252,85.3
253,85.3
257,85.33
266,85.31
267,85.34
275,85.34
276,85.37
277,85.34
281,85.34
284,85.33
285,85.32
286,85.32
288,85.3
289,85.31
294,85.28
296,85.27
298,85.3
300,85.29
302,85.27
305,85.33
306,85.45
307,85.42
310,85.41
314,85.42
317,85.48
318,85.48
324,85.45
325,85.45
326,85.45
327,85.46
331,85.46
333,85.52
334,85.51
335,85.6
340,85.56
341,85.54
342,85.54
343,85.56
344,85.56
345,85.52
346,85.53
347,85.57
349,85.55
350,85.53
354,85.58
355,85.61
356,85.58
357,85.61
358,85.66
359,85.67
360,85.7
362,85.68
364,85.68
365,85.7
367,85.67
370,85.66
371,85.69
373,85.69
374,85.7
375,85.77
376,85.75
377,85.76
378,85.76
380,85.77
381,85.77
382,85.76
383,85.76
386,85.73
388,85.77
389,85.93
390,85.89
391,85.9
392,85.92
394,85.94
395,86.04
396,86
397,85.97
398,85.95
399,85.96
400,85.97
402,85.98
403,86.02
404,85.99
405,85.98
408,85.98
411,86.06
414,86.16
415,86.18
416,86.2
417,86.23
418,86.2
419,86.22
420,86.26
421,86.25
423,86.23
424,86.25
425,86.23
426,86.23
427,86.24
428,86.26
429,86.23
432,86.23
433,86.22
434,86.2
435,86.22
438,86.24
441,86.3
443,86.26
444,86.22
445,86.22
446,86.24
447,86.25
448,86.26
449,86.27
451,86.29
452,86.27
453,86.29
454,86.31
455,86.3
456,86.3
457,86.31
458,86.29
460,86.32
461,86.3
462,86.3
463,86.29
464,86.31
465,86.3
466,86.32
470,86.31
471,86.3
472,86.31
474,86.31
476,86.31
477,86.29
478,86.26
479,86.26
480,86.26
481,86.31
482,86.33
483,86.34
484,86.43
485,86.43
486,86.43
488,86.44
489,86.45
490,86.46
491,86.47
492,86.49
493,86.5
494,86.55
495,86.55
496,86.51
497,86.47
498,86.49
499,86.52
500,86.56
501,86.59
502,86.59
503,86.58
504,86.6
505,86.64
506,86.64
507,86.5
a1495782180,86.59
2,86.36
3,86.3
7,86.18
8,86.21
9,86.22
11,86.2
12,86.23
13,86.21
17,86.3
18,86.27
19,86.31
21,86.29
24,86.24
25,86.3
32,86.35
33,86.3
34,86.4
36,86.43
37,86.45
38,86.44
39,86.44
40,86.46
41,86.46
43,86.44
44,86.42
53,86.41
54,86.38
55,86.41
56,86.4
59,86.44
62,86.4
63,86.42
65,86.41
67,86.39
69,86.42
70,86.38
73,86.36
76,86.34
79,86.31
80,86.31
82,86.31
85,86.17
86,86.11
88,86.13
89,86.13
90,86.09
91,86.06
93,86
94,86.06
96,86
98,85.97
102,85.96
104,85.93
106,85.93
108,85.94
109,85.89
111,85.93
113,85.95
114,86
118,85.95
119,85.95
120,85.93
121,85.96
122,85.97
124,85.97
127,85.98
129,85.95
131,85.97
132,85.98
133,85.94
134,85.95
135,85.94
137,85.98
140,85.95
141,85.97
147,86.02
151,86.06
157,86.04
158,86.04
162,86.06
163,86.06
164,86.07
166,86.05
171,86.09
172,86.05
173,86.04
176,86.02
177,86.02
180,85.95
182,85.91
185,85.96
186,85.93
187,85.92
188,85.95
189,85.97
190,85.96
192,85.95
193,86
196,85.99
203,85.94
204,85.9
205,85.92
207,85.88
208,85.89
214,85.87
217,85.8
226,85.84
231,85.8
233,85.59
235,85.51
236,85.54
237,85.53
238,85.51
239,85.46
240,85.47
241,85.46
242,85.5
245,85.42
248,85.53
249,85.56
250,85.57
252,85.54
256,85.51
257,85.54
258,85.51
259,85.48
261,85.46
263,85.44
264,85.41
265,85.39
266,85.37
267,85.37
268,85.34
269,85.25
270,85.29
271,85.24
272,85.26
274,85.24
275,85.27
277,85.36
278,85.36
281,85.36
283,85.37
285,85.41
287,85.35
288,85.37
291,85.35
292,85.33
294,85.34
295,85.29
298,85.33
302,85.31
303,85.3
304,85.32
305,85.36
306,85.37
307,85.37
308,85.38
309,85.41
313,85.41
316,85.51
318,85.53
320,85.52
321,85.5
323,85.52
324,85.52
326,85.5
327,85.51
330,85.69
332,85.69
336,85.63
337,85.62
339,85.57
342,85.54
343,85.52
346,85.51
349,85.5
350,85.5
351,85.5
352,85.49
353,85.49
354,85.52
355,85.51
356,85.51
357,85.52
358,85.54
362,85.55
364,85.53
367,85.55
373,85.54
374,85.61
375,85.61
377,85.6
378,85.58
382,85.6
383,85.66
384,85.69
385,85.67
386,85.68
388,85.71
389,85.77
390,85.74
391,85.73
392,85.73
393,85.78
394,85.75
397,85.74
398,85.74
399,85.76
401,85.76
402,85.74
403,85.74
406,85.88
407,85.83
409,85.87
410,85.91
411,85.89
414,85.87
415,85.89
416,85.91
417,85.89
418,85.94
419,86
420,85.93
421,85.9
423,85.92
424,85.92
425,85.91
428,85.9
429,85.9
430,85.9
431,85.86
433,85.91
436,85.85
437,85.87
440,85.86
442,85.89
443,85.85
445,85.84
446,85.88
447,85.87
448,85.87
449,85.88
450,85.86
451,85.84
452,85.84
453,85.89
454,85.86
455,85.87
456,85.9
457,85.89
461,85.87
462,85.87
463,85.86
464,85.89
466,85.89
467,85.85
468,85.83
469,85.82
470,85.82
471,85.8
472,85.8
473,85.78
474,85.73
475,85.71
476,85.74
477,85.73
478,85.72
481,85.73
482,85.72
483,85.72
484,85.7
485,85.7
486,85.7
487,85.72
488,85.72
489,85.73
491,85.71
493,85.73
496,85.78
497,85.77
498,85.71
499,85.68
500,85.71
502,85.73
503,85.75
505,85.78
507,85.89
a1496041380,85.52
1,86.21
2,86.41
3,86.45
5,86.43
6,86.49
7,86.46
9,86.52
10,86.57
11,86.67
12,86.68
13,86.79
14,86.72
16,86.49
17,86.44
18,86.31
19,86.3
22,86.3
24,86.23
29,86.25
30,86.25
33,86.27
37,86.22
38,86.11
49,85.89
50,86.01
52,86.03
55,86.07
64,86.12
69,86.05
77,85.95
81,85.96
86,85.96
89,85.96
91,85.97
92,86.01
96,85.96
97,86.04
98,86.08
99,86.14
100,86.19
102,86.21
103,86.33
106,86.23
108,86.24
109,86.17
110,86.17
111,86.16
113,86.1
115,86.1
118,86.06
124,86.05
129,86.09
131,86.09
132,86.1
135,86.14
138,86.11
142,86.08
144,86.07
145,86.07
146,86.08
148,86.1
152,86.14
157,86.18
162,86.2
168,86.21
171,86.07
173,86.06
174,86.07
175,86.07
176,86.07
179,86.08
181,86.07
184,86
185,86.03
186,86.06
197,86.06
200,86.03
202,86.04
205,86.05
212,86.02
214,86.06
216,86.03
217,86.01
218,86.04
222,86.04
223,86.08
228,86.11
229,86.1
230,86.05
232,86.05
233,86.03
237,86.04
238,86.02
239,85.99
240,85.99
241,85.98
245,85.94
249,85.99
250,86.03
252,86.03
259,86.04
260,86.04
265,86.06
271,86.03
272,86
278,85.98
287,86
290,86
295,85.98
299,85.96
301,85.98
308,85.99
312,85.96
314,85.97
315,85.99
318,85.99
320,86
323,85.99
325,85.99
331,86
334,85.96
335,85.99
336,86.01
339,86.02
344,86
345,85.99
346,85.96
349,85.98
350,86
353,85.98
356,85.97
357,86
360,86.02
365,86.05
366,86.08
368,86.09
371,86.12
373,86.14
376,86.15
377,86.15
378,86.15
380,86.15
381,86.2
382,86.21
384,86.21
386,86.22
388,86.2
389,86.19
390,86.19
394,86.17
395,86.18
398,86.17
399,86.18
400,86.2
417,86.23
419,86.3
420,86.34
424,86.35
425,86.36
429,86.36
430,86.36
431,86.37
432,86.37
433,86.48
435,86.46
436,86.45
437,86.45
438,86.45
439,86.45
440,86.45
443,86.46
444,86.44
445,86.46
448,86.44
449,86.45
451,86.47
455,86.45
458,86.42
460,86.35
462,86.3
463,86.3
470,86.32
471,86.31
473,86.28
474,86.3
477,86.3
480,86.32
481,86.34
483,86.33
484,86.36
487,86.36
489,86.36
490,86.37
491,86.33
493,86.34
494,86.36
495,86.38
497,86.37
498,86.38
499,86.39
503,86.36
504,86.33
505,86.33
506,86.31
507,86.33
a1496127780,86.29
1,86.09
2,86.05
4,85.9
6,85.85
8,85.9
9,85.81
10,85.82
14,85.62
15,85.61
16,85.69
17,85.57
18,85.65
20,85.64
21,85.66
24,85.63
25,85.56
27,85.53
28,85.52
29,85.56
30,85.64
31,85.57
32,85.67
34,85.62
35,85.62
36,85.62
37,85.64
39,85.58
40,85.62
41,85.88
43,85.99
44,86.01
45,86.06
48,85.9
50,85.85
52,85.9
53,85.95
54,85.99
56,86.01
61,86.01
66,86
68,86.02
69,85.97
71,85.78
72,85.77
73,85.7
76,85.66
78,85.62
82,85.62
83,85.62
85,85.71
86,85.73
88,85.63
90,85.63
91,85.57
92,85.47
93,85.52
94,85.59
95,85.59
96,85.55
97,85.6
100,85.6
102,85.65
104,85.73
105,85.74
107,85.73
108,85.72
109,85.76
110,85.73
113,85.73
115,85.85
116,85.87
119,85.87
120,85.78
123,85.96
130,85.91
132,85.85
133,85.83
134,85.77
135,85.79
136,85.69
137,85.69
138,85.62
139,85.62
140,85.61
141,85.63
142,85.65
143,85.65
144,85.63
147,85.64
148,85.63
154,85.61
155,85.53
156,85.52
157,85.45
158,85.49
159,85.51
160,85.52
161,85.53
163,85.53
165,85.54
167,85.54
169,85.5
170,85.52
171,85.5
173,85.49
174,85.45
176,85.32
177,85.29
178,85.37
179,85.38
180,85.42
182,85.46
183,85.39
185,85.4
186,85.39
187,85.42
188,85.45
190,85.41
192,85.42
193,85.46
194,85.48
195,85.5
196,85.5
197,85.54
198,85.54
199,85.47
200,85.49
201,85.5
203,85.48
204,85.48
206,85.46
207,85.46
210,85.45
211,85.49
214,85.49
215,85.49
216,85.5
217,85.49
218,85.5
219,85.49
220,85.49
221,85.48
222,85.48
223,85.45
224,85.42
226,85.44
227,85.48
228,85.47
229,85.46
230,85.48
231,85.49
234,85.52
236,85.58
237,85.6
239,85.57
240,85.59
242,85.67
245,85.63
246,85.63
250,85.65
251,85.64
253,85.73
254,85.71
258,85.75
259,85.79
260,85.84
261,85.9
262,85.91
263,85.91
264,85.89
265,85.96
266,86
267,85.99
268,86.05
271,86.17
272,86.15
273,86.16
274,86.13
275,86.11
277,86.14
283,86.16
284,86.19
286,86.2
287,86.19
288,86.16
289,86.16
291,86.16
294,86.13
296,86.07
299,85.91
300,85.87
301,85.84
302,85.83
308,85.86
309,85.92
313,86
314,85.97
315,85.96
317,85.98
320,86.02
321,86.01
324,85.97
325,85.94
326,85.96
327,85.98
329,86
330,85.94
334,85.96
337,85.89
340,85.8
343,85.82
347,85.84
348,85.86
350,85.9
351,85.94
353,85.84
356,85.81
357,85.83
358,85.84
359,85.9
360,85.87
361,85.83
364,85.85
366,85.87
368,85.86
369,85.88
371,85.85
372,85.8
373,85.86
375,85.86
376,85.86
378,85.84
379,85.85
380,85.86
382,85.86
385,85.85
386,85.86
388,85.89
389,85.85
390,85.89
391,85.9
392,85.93
393,85.95
394,86.06
395,86.1
396,86.04
398,86
399,85.98
400,86.01
401,85.99
403,85.97
404,86.01
414,86.01
415,85.93
416,85.88
417,85.9
418,85.93
419,85.98
420,85.94
422,85.9
