DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
288,89.21
289,89.19
291,89.16
292,89.17
294,89.14
295,89.18
296,89.21
297,89.22
298,89.22
299,89.23
300,89.2
301,89.18
302,89.2
303,89.22
304,89.25
306,89.23
307,89.21
309,89.22
310,89.2
311,89.21
312,89.19
313,89.21
314,89.16
315,89.21
316,89.19
317,89.21
318,89.24
319,89.27
320,89.24
321,89.24
322,89.24
323,89.24
324,89.24
325,89.23
326,89.25
327,89.24
328,89.24
329,89.24
330,89.18
331,89.2
332,89.21
333,89.26
334,89.21
336,89.2
337,89.2
338,89.19
339,89.16
340,89.14
341,89.14
342,89.15
343,89.15
344,89.13
346,89.12
347,89.09
348,89.08
349,89.08
350,89.08
351,89.11
352,89.1
353,89.14
354,89.14
355,89.16
356,89.19
357,89.18
358,89.2
359,89.19
360,89.16
361,89.17
362,89.17
363,89.19
364,89.19
365,89.19
366,89.18
367,89.19
368,89.18
369,89.18
370,89.18
372,89.17
373,89.13
374,89.12
375,89.1
376,89.12
377,89.08
378,89.08
380,89.08
382,89.09
384,89.11
385,89.1
386,89.1
388,89.09
389,89.11
390,89.13
391,89.09
392,89.11
393,89.1
394,89.14
395,89.07
396,89.1
397,89.14
398,89.12
399,89.16
400,89.14
401,89.15
402,89.17
403,89.17
405,89.19
406,89.17
407,89.17
408,89.2
409,89.18
410,89.18
411,89.23
412,89.27
413,89.27
414,89.23
415,89.26
416,89.26
417,89.26
418,89.27
420,89.32
421,89.26
422,89.22
423,89.24
424,89.22
425,89.25
426,89.25
427,89.26
428,89.26
429,89.26
430,89.26
431,89.26
433,89.27
434,89.25
435,89.29
436,89.26
437,89.26
438,89.25
439,89.26
440,89.26
441,89.25
442,89.26
443,89.25
444,89.21
445,89.2
446,89.22
447,89.25
448,89.23
449,89.25
450,89.26
451,89.25
452,89.25
453,89.24
454,89.25
455,89.24
456,89.24
457,89.24
458,89.26
459,89.25
460,89.27
461,89.25
462,89.26
463,89.25
464,89.25
465,89.22
466,89.26
467,89.28
468,89.29
469,89.3
470,89.29
471,89.28
472,89.3
473,89.32
474,89.29
475,89.32
476,89.29
477,89.32
478,89.38
479,89.4
480,89.44
481,89.4
482,89.46
483,89.43
484,89.41
485,89.43
486,89.43
487,89.47
488,89.46
489,89.44
490,89.43
491,89.46
492,89.45
493,89.46
494,89.45
495,89.41
496,89.38
497,89.4
498,89.38
499,89.32
500,89.38
501,89.4
502,89.36
503,89.36
504,89.34
505,89.38
506,89.38
507,89.38
508,89.36
509,89.39
a1495436460,89.75
1,90
2,89.95
3,89.96
6,89.54
7,89.67
8,89.74
9,89.66
10,89.62
11,89.62
12,89.67
13,89.69
14,89.74
16,89.72
17,89.73
20,89.8
23,89.73
24,89.74
25,89.71
26,89.68
27,89.71
28,89.6
29,89.61
30,89.61
31,89.55
32,89.49
35,89.41
36,89.41
37,89.34
39,89.37
40,89.36
42,89.35
44,89.44
45,89.42
46,89.33
47,89.38
48,89.32
49,89.37
50,89.37
52,89.38
54,89.4
55,89.39
57,89.37
58,89.32
59,89.38
62,89.39
63,89.42
64,89.43
65,89.43
66,89.44
67,89.43
68,89.43
69,89.46
70,89.47
71,89.44
72,89.43
73,89.44
74,89.45
75,89.49
77,89.5
78,89.52
79,89.54
81,89.55
83,89.54
86,89.58
87,89.6
88,89.52
89,89.54
90,89.58
91,89.56
93,89.57
94,89.55
95,89.53
96,89.51
97,89.47
98,89.47
99,89.44
100,89.45
101,89.44
103,89.44
104,89.37
105,89.39
106,89.36
107,89.36
108,89.4
109,89.43
110,89.4
111,89.42
112,89.42
113,89.44
114,89.38
115,89.39
116,89.37
117,89.33
118,89.32
119,89.36
120,89.4
121,89.38
122,89.38
125,89.4
126,89.4
127,89.46
129,89.49
130,89.5
131,89.51
132,89.45
133,89.46
134,89.47
135,89.45
136,89.45
137,89.44
138,89.47
139,89.41
140,89.4
141,89.34
142,89.32
143,89.3
144,89.31
145,89.27
146,89.26
148,89.27
149,89.28
150,89.26
151,89.19
152,89.14
153,89.13
154,89.19
155,89.2
156,89.18
157,89.14
158,89.09
159,89.11
160,89.14
161,89.19
162,89.22
163,89.21
164,89.19
165,89.24
166,89.21
167,89.17
168,89.2
169,89.2
170,89.2
171,89.16
173,89.21
174,89.23
175,89.29
176,89.3
178,89.29
179,89.32
180,89.35
181,89.34
182,89.36
183,89.33
184,89.3
185,89.31
189,89.36
190,89.33
192,89.33
193,89.32
194,89.34
195,89.31
197,89.32
198,89.28
201,89.31
202,89.34
203,89.31
204,89.31
205,89.31
206,89.27
207,89.26
208,89.24
209,89.19
210,89.21
211,89.23
212,89.22
213,89.18
214,89.13
215,89.14
216,89.11
217,89.11
218,89.14
219,89.12
220,89.13
221,89.13
222,89.15
224,89.16
225,89.17
226,89.16
227,89.14
228,89.19
229,89.21
230,89.22
231,89.2
232,89.17
234,89.21
235,89.24
236,89.27
237,89.28
238,89.34
239,89.34
242,89.46
243,89.36
244,89.4
245,89.46
246,89.41
247,89.43
248,89.47
249,89.47
250,89.48
251,89.42
253,89.38
254,89.37
255,89.4
256,89.39
257,89.35
258,89.39
259,89.4
260,89.44
261,89.42
262,89.43
263,89.45
264,89.46
265,89.5
266,89.51
267,89.54
268,89.57
269,89.53
270,89.55
271,89.5
272,89.47
273,89.52
274,89.51
275,89.48
276,89.49
278,89.53
279,89.55
280,89.56
281,89.57
283,89.54
284,89.55
285,89.55
286,89.55
287,89.52
288,89.53
289,89.54
290,89.5
291,89.5
292,89.54
294,89.56
296,89.51
297,89.51
298,89.52
299,89.52
300,89.53
301,89.45
302,89.42
303,89.47
304,89.49
305,89.48
306,89.47
308,89.48
309,89.46
310,89.42
312,89.43
313,89.43
315,89.46
316,89.41
317,89.38
319,89.42
320,89.41
321,89.42
322,89.44
323,89.42
324,89.46
326,89.46
328,89.44
329,89.47
331,89.47
333,89.45
334,89.41
335,89.38
336,89.34
337,89.32
338,89.3
339,89.29
340,89.32
341,89.31
342,89.29
343,89.26
344,89.2
345,89.24
346,89.25
348,89.28
349,89.32
351,89.31
352,89.29
353,89.3
354,89.28
355,89.3
357,89.28
358,89.28
359,89.28
360,89.26
361,89.24
363,89.17
364,89.2
366,89.25
370,89.24
371,89.27
372,89.28
373,89.29
374,89.29
375,89.3
376,89.35
377,89.41
378,89.41
380,89.42
382,89.43
383,89.4
386,89.41
388,89.41
389,89.46
390,89.51
391,89.49
392,89.55
393,89.56
394,89.64
397,89.64
398,89.66
399,89.7
400,89.73
401,89.74
402,89.68
403,89.67
404,89.72
405,89.73
406,89.7
407,89.68
408,89.67
409,89.65
410,89.65
411,89.63
412,89.65
413,89.64
414,89.64
415,89.63
416,89.61
417,89.51
418,89.47
419,89.54
420,89.58
421,89.6
422,89.61
423,89.63
424,89.61
426,89.65
427,89.67
428,89.58
429,89.53
431,89.54
432,89.5
433,89.46
434,89.45
435,89.43
436,89.38
437,89.41
438,89.41
439,89.45
440,89.43
441,89.44
442,89.39
443,89.42
444,89.46
445,89.5
446,89.49
447,89.47
448,89.49
449,89.51
450,89.59
451,89.58
452,89.6
453,89.64
454,89.62
455,89.56
456,89.52
457,89.52
458,89.52
459,89.54
460,89.58
461,89.56
462,89.57
463,89.51
464,89.54
465,89.57
466,89.55
467,89.57
468,89.55
469,89.53
470,89.54
471,89.53
472,89.51
473,89.53
474,89.51
475,89.53
476,89.53
477,89.53
478,89.53
479,89.54
480,89.57
482,89.56
483,89.53
484,89.52
485,89.52
486,89.58
487,89.55
488,89.55
489,89.55
490,89.59
491,89.56
492,89.54
493,89.53
494,89.54
495,89.53
496,89.51
497,89.52
498,89.54
499,89.56
500,89.55
501,89.57
502,89.55
503,89.55
504,89.57
505,89.55
506,89.53
507,89.53
508,89.52
509,89.49
a1495522860,89.5
1,89.43
2,89.56
3,89.6
5,89.53
6,89.55
8,89.73
9,89.67
10,89.63
11,89.6
12,89.61
13,89.61
14,89.63
16,89.58
17,89.71
19,89.75
20,89.79
21,89.78
22,89.79
23,89.77
24,89.81
26,89.91
27,89.86
28,89.89
29,89.83
30,89.88
31,89.93
32,89.96
33,89.88
34,89.87
35,89.91
36,89.91
37,89.89
38,89.98
39,90.02
40,90.01
41,89.97
42,89.94
43,89.95
44,89.92
45,89.88
46,89.97
47,89.98
49,89.96
50,89.92
51,89.95
52,89.93
53,89.85
54,89.87
55,89.83
56,89.83
57,89.86
58,89.81
59,89.8
60,89.84
61,89.8
63,89.74
64,89.81
65,89.8
66,89.83
67,89.91
68,89.85
69,89.85
70,89.85
71,89.8
72,89.8
73,89.81
74,89.83
75,89.84
76,89.84
77,89.76
78,89.75
79,89.77
80,89.77
82,89.78
83,89.78
84,89.82
85,89.83
86,89.83
87,89.83
88,89.86
89,89.87
90,89.81
91,89.81
92,89.8
93,89.84
94,89.79
95,89.78
96,89.79
97,89.71
99,89.7
100,89.7
101,89.61
102,89.52
103,89.54
104,89.61
105,89.61
106,89.6
108,89.6
109,89.62
110,89.61
111,89.59
112,89.66
113,89.66
114,89.68
115,89.7
116,89.7
117,89.73
118,89.73
119,89.74
120,89.71
122,89.77
123,89.75
124,89.79
125,89.78
126,89.76
127,89.73
128,89.76
129,89.72
130,89.72
131,89.74
132,89.77
134,89.79
135,89.79
136,89.8
137,89.78
138,89.78
139,89.77
140,89.78
141,89.8
142,89.8
143,89.85
144,89.79
145,89.8
146,89.81
147,89.8
149,89.78
150,89.73
151,89.78
153,89.79
154,89.8
155,89.8
156,89.76
157,89.78
158,89.78
159,89.8
161,89.78
162,89.78
163,89.8
164,89.78
165,89.82
166,89.83
167,89.8
168,89.79
169,89.77
170,89.8
171,89.78
172,89.78
173,89.78
174,89.79
175,89.81
178,89.8
179,89.8
180,89.82
182,89.82
183,89.83
184,89.84
185,89.82
186,89.8
188,89.81
190,89.82
191,89.82
192,89.82
193,89.83
195,89.8
196,89.78
198,89.8
199,89.78
201,89.81
202,89.81
203,89.8
206,89.81
208,89.83
209,89.84
210,89.86
211,89.86
212,89.86
213,89.86
215,89.89
217,89.94
218,89.94
221,89.96
222,89.98
223,89.99
224,89.98
225,90
226,90.03
227,90.02
228,90.02
229,90.07
231,90.06
232,90.1
233,90.11
234,90.07
235,90.08
237,90.12
238,90.15
239,90.11
242,90.16
243,90.09
245,90.14
246,90.24
247,90.23
249,90.23
250,90.23
251,90.25
253,90.27
254,90.27
255,90.28
256,90.25
260,90.27
262,90.28
264,90.27
265,90.28
266,90.34
267,90.39
268,90.4
269,90.43
270,90.4
271,90.37
272,90.4
274,90.43
275,90.39
276,90.35
277,90.39
279,90.36
280,90.38
281,90.4
282,90.43
283,90.43
284,90.43
285,90.46
286,90.51
287,90.49
288,90.48
289,90.48
290,90.47
291,90.47
292,90.46
293,90.44
294,90.45
295,90.43
296,90.43
297,90.41
298,90.36
299,90.35
300,90.36
301,90.37
302,90.38
303,90.42
304,90.42
305,90.44
307,90.45
308,90.44
310,90.44
311,90.44
312,90.43
313,90.42
314,90.43
315,90.45
316,90.39
317,90.39
318,90.39
319,90.38
320,90.38
322,90.38
323,90.38
324,90.4
325,90.33
326,90.3
327,90.32
328,90.31
329,90.26
330,90.25
331,90.21
332,90.21
333,90.23
335,90.18
336,90.19
337,90.17
339,90.14
340,90.18
341,90.23
342,90.25
345,90.22
346,90.15
348,90.11
350,90.07
351,90
353,90.07
354,90.13
356,90.11
357,90.12
358,90.15
359,90.16
360,90.1
361,90.08
362,90.07
363,90.1
364,90.14
365,90.16
366,90.12
368,90.11
369,90.14
370,90.16
371,90.18
372,90.18
373,90.19
374,90.21
375,90.2
376,90.15
377,90.18
380,90.16
381,90.12
383,90.12
384,90.16
385,90.16
388,90.17
389,90.12
390,90.1
391,90.1
392,90.06
393,90.07
394,90.04
395,89.99
396,89.99
397,90.03
399,89.99
400,90.03
401,90.05
402,90.03
403,90.06
404,90.04
405,90.03
406,89.96
407,89.94
408,89.86
409,89.86
410,89.85
411,89.82
412,89.83
413,89.82
414,89.75
415,89.8
416,89.84
418,89.85
419,89.87
420,89.81
421,89.79
422,89.77
423,89.75
424,89.76
425,89.79
426,89.78
427,89.78
428,89.8
429,89.82
430,89.86
431,89.82
432,89.82
433,89.82
434,89.86
435,89.85
436,89.88
437,89.93
438,89.9
439,89.88
440,89.88
441,89.9
442,89.93
443,89.89
444,89.93
445,89.96
446,90
448,90.04
449,90.02
450,90.03
451,90.02
452,90.04
453,90.08
454,90.09
455,90.1
456,90.13
457,90.12
458,90.07
459,90.06
460,90.02
461,90.06
462,90
463,90.05
464,90.05
465,90.06
466,90.05
467,90.01
468,90.03
469,90.01
470,89.98
471,89.99
472,90.04
473,90.04
474,90.13
475,90.13
476,90.08
477,90.09
478,90.1
479,90.09
480,90.11
481,90.05
482,90.05
483,90.03
484,90.1
485,90.11
486,90.09
487,90.05
488,90.03
489,90.04
490,90.04
491,90.04
492,89.98
493,90
494,89.98
495,90.02
496,90
497,90.01
498,89.95
499,89.97
500,90.01
501,89.99
502,90.01
503,90
504,90.03
505,89.99
506,89.94
507,89.89
508,89.91
509,89.98
a1495609260,89.82
3,89.88
5,89.77
6,89.8
13,89.74
15,89.71
17,89.78
18,89.8
19,89.96
20,89.92
21,89.9
22,89.9
23,89.85
24,89.8
26,89.8
27,89.86
28,89.9
29,89.88
30,89.88
31,89.85
32,89.85
33,89.88
35,89.92
36,89.95
37,89.99
38,89.96
39,90
40,90.02
45,90.05
46,90.08
48,90.07
49,90.06
50,90.11
51,90.08
52,90.08
53,90.09
54,90.22
55,90.31
56,90.39
57,90.36
58,90.29
59,90.28
60,90.28
61,90.31
62,90.25
63,90.3
64,90.27
65,90.27
66,90.29
68,90.27
69,90.22
71,90.23
72,90.22
73,90.19
75,90.23
76,90.23
78,90.2
79,90.19
80,90.19
81,90.19
82,90.07
83,90.11
84,90.11
85,90.15
88,90.19
89,90.19
92,90.22
93,90.23
94,90.19
95,90.15
96,90.12
97,90.11
98,90.13
99,90.13
100,90.13
101,90.12
102,90.11
103,90.08
106,90.09
109,90.11
111,90.13
112,90.14
113,90.13
114,90.14
115,90.17
116,90.21
118,90.19
119,90.22
121,90.23
122,90.2
124,90.23
125,90.23
126,90.28
128,90.26
130,90.26
132,90.25
133,90.24
134,90.2
135,90.25
136,90.25
137,90.23
138,90.24
140,90.2
141,90.21
144,90.19
146,90.18
147,90.16
148,90.17
149,90.14
150,90.17
151,90.19
154,90.22
155,90.2
158,90.21
159,90.2
160,90.2
161,90.21
163,90.22
164,90.2
166,90.22
167,90.24
168,90.23
169,90.29
170,90.32
171,90.3
172,90.32
174,90.31
175,90.3
176,90.31
178,90.32
179,90.34
180,90.32
184,90.34
186,90.32
187,90.33
188,90.33
190,90.36
192,90.37
193,90.36
194,90.35
195,90.36
196,90.36
197,90.34
198,90.33
199,90.34
200,90.38
201,90.41
202,90.39
203,90.41
204,90.43
205,90.47
207,90.48
208,90.48
210,90.51
212,90.5
213,90.49
214,90.49
215,90.44
216,90.4
217,90.37
219,90.38
220,90.42
221,90.42
222,90.4
223,90.37
224,90.37
225,90.38
226,90.38
228,90.39
229,90.41
230,90.39
231,90.39
232,90.4
233,90.39
234,90.4
235,90.4
236,90.4
237,90.42
238,90.45
239,90.46
242,90.38
243,90.43
244,90.47
245,90.46
246,90.45
247,90.46
249,90.47
251,90.49
253,90.49
255,90.49
257,90.5
258,90.5
259,90.5
260,90.5
261,90.53
262,90.52
264,90.51
265,90.52
266,90.51
267,90.49
269,90.52
272,90.53
273,90.54
274,90.53
275,90.52
277,90.52
278,90.5
279,90.5
280,90.53
282,90.52
284,90.53
285,90.55
287,90.55
288,90.55
289,90.53
290,90.54
292,90.53
293,90.57
294,90.6
296,90.62
297,90.65
299,90.66
300,90.66
301,90.62
303,90.61
304,90.57
305,90.59
306,90.55
307,90.55
308,90.54
311,90.57
312,90.58
314,90.58
317,90.58
318,90.59
319,90.61
320,90.62
321,90.63
323,90.63
325,90.62
326,90.64
327,90.66
331,90.66
332,90.7
333,90.74
334,90.77
335,90.81
336,90.81
337,90.82
338,90.85
340,90.84
341,90.84
342,90.86
343,90.87
344,90.86
345,90.85
346,90.82
347,90.79
348,90.81
349,90.84
350,90.88
351,90.86
352,90.88
354,90.88
355,90.89
356,90.89
357,90.89
358,90.85
359,90.86
360,90.88
361,90.9
362,90.92
363,90.97
365,90.99
366,91.09
367,91.03
368,91.03
369,90.97
370,90.98
371,91.04
373,91.04
374,91.05
375,91.12
376,91.19
377,91.1
378,91.18
379,91.21
380,91.19
381,91.2
382,91.11
383,91.12
384,91.16
385,91.13
387,91.13
388,91.08
389,91.01
390,91.06
391,91.07
393,91
394,91.01
395,91.02
396,90.96
397,90.96
398,90.94
399,90.92
401,90.94
402,90.94
403,90.96
404,90.94
405,90.95
406,90.96
407,90.97
408,90.97
409,90.98
410,91.05
411,91.06
412,91.09
413,91.11
414,91.12
415,91.13
416,91.13
417,91.11
418,91.11
420,91.11
421,91
422,91.02
423,91.04
424,91.08
426,91.01
429,90.97
430,90.93
432,90.97
433,91.07
434,91.02
435,91.03
436,91.01
437,91.03
438,91.1
441,91.07
442,91.04
443,91.11
444,91.1
445,91.07
446,91.07
447,91.1
448,91.06
449,91.07
450,91.05
451,91.04
453,91.03
454,91
455,90.99
456,90.94
457,90.9
458,90.98
459,90.96
460,90.98
461,90.99
462,91.01
463,91.01
464,90.92
465,90.89
467,90.91
468,90.92
469,90.92
470,90.91
471,90.88
472,90.91
473,90.9
474,90.92
475,90.94
476,90.9
477,90.88
479,90.91
480,90.87
481,90.88
482,90.82
483,90.82
484,90.82
485,90.83
486,90.9
487,90.83
488,90.87
489,90.83
490,90.83
491,90.85
492,90.83
493,90.84
494,90.84
495,90.83
496,90.85
497,90.84
498,90.83
499,90.85
500,90.84
502,90.82
503,90.83
504,90.87
505,90.89
506,90.95
507,90.92
508,90.88
509,90.85
a1495695660,91.23
1,91.63
5,91.82
6,91.61
7,91.54
8,91.53
10,91.37
11,91.41
12,91.41
13,91.46
14,91.5
15,91.39
17,91.32
18,91.4
19,91.4
20,91.44
21,91.43
22,91.45
23,91.43
24,91.4
25,91.37
26,91.37
27,91.37
29,91.35
30,91.33
31,91.31
32,91.39
34,91.35
35,91.33
37,91.28
40,91.26
41,91.27
44,91.24
47,91.21
49,91.25
50,91.3
51,91.31
53,91.24
54,91.2
56,91.08
57,90.84
58,90.72
59,90.74
60,90.77
61,90.74
62,90.67
63,90.56
64,90.54
65,90.65
66,90.64
68,90.68
69,90.63
70,90.64
71,90.61
72,90.63
73,90.64
74,90.6
76,90.58
77,90.61
78,90.53
79,90.43
80,90.39
81,90.47
82,90.45
83,90.55
84,90.69
85,90.71
86,90.77
87,90.79
89,90.64
90,90.65
91,90.72
92,90.77
93,90.86
94,90.95
95,90.91
96,90.78
99,90.72
100,90.77
101,90.85
102,90.86
103,90.86
104,90.83
106,90.77
107,90.95
108,91.09
109,91.05
110,90.91
111,90.87
114,90.79
115,90.77
116,90.85
118,90.83
119,90.89
120,90.93
121,90.98
122,90.97
123,91.06
124,91.14
125,91.11
126,91.14
127,91.16
128,91.14
129,91.13
130,91.15
133,91.14
134,91.16
135,91.2
136,91.23
139,91.22
140,91.25
141,91.22
142,91.22
146,91.22
147,91.24
148,91.24
149,91.31
151,91.28
153,91.27
155,91.31
156,91.38
158,91.33
159,91.3
161,91.32
162,91.32
164,91.24
165,91.22
166,91.23
168,91.26
169,91.28
173,91.21
175,91.24
176,91.24
177,91.24
179,91.26
180,91.3
181,91.26
183,91.26
184,91.27
185,91.28
186,91.27
188,91.26
189,91.29
190,91.27
191,91.28
192,91.27
195,91.27
197,91.28
198,91.32
199,91.32
200,91.32
201,91.33
202,91.31
203,91.35
207,91.34
208,91.39
209,91.41
211,91.35
213,91.34
214,91.37
215,91.38
216,91.39
218,91.41
220,91.42
221,91.42
222,91.46
224,91.43
225,91.42
226,91.41
227,91.43
228,91.45
230,91.46
231,91.45
232,91.37
233,91.39
234,91.35
235,91.35
236,91.28
237,91.2
238,91.21
239,91.16
242,91.26
244,91.19
246,91.1
247,91.11
252,91.12
253,91.11
254,91.13
255,91.13
256,91.11
257,91.15
260,91.17
261,91.16
262,91.15
263,91.23
264,91.22
265,91.24
266,91.19
267,91.25
268,91.22
269,91.21
270,91.2
271,91.19
273,91.18
276,91.16
277,91.17
278,91.18
280,91.19
281,91.16
283,91.18
284,91.2
285,91.2
286,91.19
287,91.13
288,91.12
289,90.98
290,91.02
291,91.04
292,91.06
293,91.08
295,91.09
296,91.08
297,91.05
298,91.07
299,91.04
300,91.07
302,91.04
305,91.07
306,91.06
307,91.06
308,91.03
309,91.06
310,91.03
311,90.96
312,90.99
314,90.98
316,90.98
317,91
318,90.99
319,90.99
320,90.96
321,90.96
322,90.93
323,90.93
324,90.95
327,90.93
328,90.93
329,90.98
330,91.01
331,91.02
333,90.92
336,91
338,91.03
339,91.01
340,90.95
341,90.93
342,90.99
343,90.97
345,90.99
346,91
347,90.97
348,90.95
350,90.93
351,90.91
352,90.9
355,90.88
356,90.9
358,90.89
359,90.87
360,90.87
363,90.91
364,90.86
365,90.85
366,90.82
369,90.83
370,90.8
371,90.84
372,90.83
375,90.86
380,90.86
381,90.84
382,90.84
384,90.81
385,90.81
388,90.78
389,90.74
390,90.67
391,90.68
392,90.66
393,90.71
394,90.7
395,90.65
396,90.59
397,90.61
399,90.59
400,90.55
402,90.53
403,90.51
404,90.55
405,90.51
406,90.55
407,90.55
408,90.56
409,90.56
411,90.56
412,90.61
413,90.58
414,90.6
415,90.61
416,90.65
417,90.61
418,90.58
419,90.62
420,90.6
422,90.62
423,90.61
424,90.63
425,90.66
426,90.7
427,90.68
428,90.7
429,90.64
430,90.65
431,90.66
432,90.67
433,90.64
435,90.66
436,90.62
438,90.64
440,90.6
441,90.6
442,90.6
443,90.59
445,90.6
448,90.61
450,90.66
451,90.69
452,90.73
453,90.78
454,90.82
456,90.82
457,90.83
458,90.82
459,90.8
460,90.83
462,90.79
463,90.77
464,90.78
465,90.76
466,90.79
469,90.78
470,90.77
471,90.79
472,90.78
474,90.78
475,90.77
476,90.76
477,90.78
478,90.78
479,90.74
480,90.65
481,90.63
482,90.63
483,90.59
484,90.6
485,90.59
487,90.6
488,90.56
489,90.57
490,90.6
491,90.6
492,90.58
493,90.59
494,90.6
495,90.62
496,90.64
497,90.65
498,90.63
499,90.57
500,90.62
501,90.63
502,90.63
503,90.6
504,90.59
505,90.56
506,90.62
507,90.65
508,90.67
509,90.61
a1495782060,90.47
1,90.4
5,90.37
6,90.3
7,90.37
8,90.36
9,90.36
10,90.33
11,90.27
12,90.28
14,90.32
16,90.31
17,90.3
18,90.27
19,90.19
21,90.21
22,90.24
23,90.21
24,90.2
27,90.21
28,90.23
29,90.21
30,90.15
32,90.17
34,90.21
35,90.2
36,90.21
37,90.26
38,90.3
41,90.31
42,90.28
44,90.26
45,90.28
46,90.25
47,90.24
48,90.21
49,90.2
50,90.23
51,90.23
53,90.24
54,90.21
55,90.21
56,90.21
58,90.2
59,90.24
60,90.27
61,90.29
62,90.32
63,90.3
64,90.26
65,90.28
66,90.3
69,90.24
70,90.21
71,90.19
72,90.26
73,90.26
74,90.23
75,90.25
76,90.23
77,90.21
78,90.21
79,90.21
80,90.23
81,90.28
82,90.22
84,90.19
85,90.08
86,90.07
88,90.07
89,90
91,90.05
92,90.03
94,90.03
95,90.02
97,89.97
99,89.95
100,90.01
102,90.03
103,90.05
104,90.08
105,90.03
106,90.08
107,90.11
108,90.08
109,90.11
110,90.09
111,90.09
112,90.13
114,90.15
115,90.16
117,90.17
118,90.12
119,90.17
120,90.17
122,90.12
123,90.14
124,90.19
126,90.2
129,90.19
131,90.2
133,90.25
134,90.28
135,90.28
137,90.27
139,90.31
141,90.3
142,90.2
144,90.19
145,90.16
146,90.15
147,90.14
148,90.16
149,90.18
150,90.16
151,90.19
152,90.24
153,90.24
155,90.22
157,90.22
159,90.23
160,90.19
161,90.2
162,90.21
164,90.22
165,90.22
168,90.19
169,90.18
170,90.2
171,90.16
172,90.13
173,90.1
175,90.06
176,90.08
177,90.09
179,90.11
180,90.13
181,90.12
183,90.17
184,90.17
186,90.11
187,90.11
188,90.1
189,90.09
190,90.11
191,90.12
193,90.13
194,90.13
197,90.13
198,90.2
199,90.18
200,90.19
201,90.19
202,90.21
203,90.25
205,90.23
206,90.26
208,90.26
210,90.26
211,90.23
