MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
433,60.5
434,60.42
436,60.43
438,60.47
439,60.47
440,60.57
441,60.62
444,60.69
445,60.68
446,60.68
448,60.68
449,60.59
450,60.58
451,60.6
452,60.62
453,60.59
454,60.58
455,60.61
456,60.6
458,60.59
459,60.58
460,60.62
461,60.65
464,60.65
466,60.67
468,60.72
473,60.73
475,60.73
478,60.77
479,60.72
484,60.72
485,60.7
486,60.69
487,60.67
489,60.62
491,60.68
492,60.69
493,60.69
494,60.61
496,60.67
497,60.69
499,60.55
500,60.61
502,60.71
503,60.69
504,60.68
505,60.67
506,60.62
507,60.59
a1495436460,60.7
1,60.74
4,60.64
5,60.74
6,60.7
7,60.6
8,60.34
11,60.28
14,60.3
15,60.26
17,60.32
18,60.41
19,60.3
21,60.48
22,60.45
23,60.49
25,60.48
27,60.35
30,60.33
31,60.32
33,60.1
35,60.21
36,60.16
38,59.89
39,59.89
40,60
42,60.15
43,60.16
45,60.16
46,60.05
47,59.91
52,59.96
53,60
62,60
64,60.17
67,60.23
70,60.28
77,60.43
78,60.45
81,60.46
88,60.34
89,60.31
92,60.3
94,60.41
97,60.32
101,60.43
102,60.43
103,60.34
106,60.32
107,60.21
108,60.02
110,60.02
111,60.02
112,59.99
113,59.97
114,59.91
115,59.91
117,59.91
118,59.89
119,60.03
120,60.05
121,60.06
123,60.06
124,60.2
125,60.07
127,60.07
128,60.19
129,60.14
133,60.14
135,60.14
137,60.13
138,60.13
139,60.13
142,60.12
143,60
145,59.82
146,59.8
147,59.82
150,59.74
151,59.79
153,59.71
154,59.82
156,59.79
157,59.72
159,59.72
161,59.84
162,59.72
163,59.72
166,59.75
168,59.74
169,59.72
170,59.72
171,59.71
172,59.79
174,59.79
176,59.71
177,59.71
178,59.71
181,59.72
183,59.9
184,59.88
186,59.94
188,60
189,59.95
190,59.99
191,60.02
192,60
194,59.88
198,59.86
200,59.95
201,59.91
202,60
203,59.89
204,59.91
206,60
207,60.01
211,59.97
212,59.85
213,59.78
214,59.78
216,59.71
219,59.73
220,59.55
221,59.6
223,59.79
224,59.85
225,59.78
226,59.76
227,59.72
230,59.83
231,59.84
232,59.92
235,59.87
236,59.91
238,59.91
239,59.86
242,59.94
243,59.94
244,59.81
247,59.81
248,59.92
252,59.91
255,59.84
257,59.82
261,59.83
267,59.84
268,59.83
269,59.81
270,59.91
271,59.92
272,59.78
277,59.78
280,59.92
281,59.89
289,59.94
290,59.85
295,59.74
296,59.71
299,59.67
300,59.71
302,59.67
304,59.64
306,59.67
307,59.78
309,59.84
310,59.81
311,59.77
313,59.47
315,59.57
317,59.67
320,59.72
321,59.74
322,59.64
323,59.56
326,59.5
328,59.6
329,59.56
333,59.47
334,59.47
335,59.47
337,59.4
340,59.29
344,59.29
347,59.29
348,59.36
351,59.45
352,59.31
353,59.49
354,59.57
355,59.56
360,59.6
363,59.6
367,59.73
368,59.74
369,59.79
373,59.78
378,59.79
380,59.8
381,59.82
382,59.9
384,59.83
386,59.94
387,59.87
388,59.85
389,59.88
391,59.82
392,59.82
393,59.82
394,59.95
396,59.84
397,59.84
399,59.84
401,59.84
403,59.84
404,59.84
406,59.84
407,59.83
408,59.85
410,59.77
411,59.8
412,59.89
413,59.8
416,59.78
417,59.69
418,59.72
419,59.62
420,59.7
424,59.61
425,59.53
428,59.65
429,59.6
434,59.42
435,59.34
436,59.32
438,59.5
443,59.53
444,59.55
447,59.52
449,59.48
450,59.56
451,59.76
453,59.79
454,59.79
458,59.64
460,59.55
463,59.56
466,59.7
467,59.75
468,59.87
469,59.7
471,59.62
472,59.62
473,59.63
475,59.52
476,59.62
477,59.8
478,59.8
479,59.79
480,59.74
481,59.81
482,59.81
483,59.84
484,59.76
485,59.81
487,59.75
489,59.66
490,59.62
492,59.66
493,59.66
494,59.68
495,59.68
496,59.62
497,59.65
498,59.64
500,59.77
501,59.83
502,59.77
503,59.66
504,59.74
506,59.77
507,59.72
508,59.87
509,59.59
a1495522860,59.38
1,59.94
3,59.99
4,60.04
5,60.2
6,60.22
9,60.15
10,60.02
13,60.08
14,60.16
15,60.27
16,60.27
17,60.17
18,60.17
20,60.11
21,59.99
24,60.01
26,59.91
27,59.92
28,59.88
29,59.59
31,59.6
32,60.17
35,60.09
37,60.22
38,60.27
40,60.25
41,60.2
42,60.2
43,60.22
44,60.4
45,60.17
46,60.33
50,60.4
53,60.36
56,60.31
57,60.4
58,60.46
59,60.5
60,60.62
63,60.62
66,60.68
68,60.71
70,60.8
72,60.8
73,60.95
74,60.91
75,60.87
76,60.87
77,60.86
80,60.91
82,60.96
83,60.97
84,60.9
85,60.93
88,60.93
94,60.98
96,60.96
97,60.89
98,60.76
101,60.67
104,60.8
105,60.83
110,60.86
113,60.86
115,60.87
116,60.95
121,60.85
123,60.92
124,60.95
125,60.99
126,61.04
129,61.16
131,61.21
132,61.23
134,61.3
136,61.31
138,61.27
139,61.31
140,61.32
141,61.34
142,61.33
143,61.43
144,61.45
145,61.54
146,61.56
148,61.65
150,61.61
153,61.67
156,61.75
158,61.8
159,61.89
160,61.81
161,61.9
162,61.84
163,61.8
166,61.84
168,61.77
173,61.76
174,61.7
175,61.79
177,61.79
178,61.77
180,61.84
181,61.84
182,61.81
183,61.9
184,62
185,62
186,62.11
188,62.14
189,62.15
190,62.17
192,62.12
195,62.22
197,62.3
199,62.47
206,62.38
208,62.26
209,62.22
210,62.16
211,62.07
212,62.15
213,62.01
214,61.96
216,62.02
219,62.12
220,62.03
222,62.04
223,62.04
224,62.04
225,62.16
227,62.05
228,61.99
229,62
233,62.02
234,62.01
235,62.03
236,62.06
237,62.03
239,62.1
242,61.99
243,62.1
245,62.25
246,62.25
248,62.25
249,62.27
251,62.27
254,62.24
256,62.25
257,62
258,62
260,62.04
262,62.04
264,62.1
265,62.1
267,62.01
269,62.01
270,62
271,62.01
273,61.94
274,61.98
275,62.05
278,62
279,61.95
280,61.94
282,61.9
286,61.95
288,61.91
295,61.91
297,61.9
300,61.99
301,61.99
303,62
304,61.97
306,61.99
312,62.09
313,61.99
314,62.07
317,61.94
321,61.86
323,61.98
324,61.99
326,62
330,62
331,62
332,62.05
333,61.99
337,61.86
339,61.97
340,61.96
342,62.04
344,62.04
346,62.02
347,61.96
348,61.9
350,61.95
352,61.88
354,61.89
356,61.91
359,61.91
361,61.87
363,61.87
364,61.83
366,61.8
367,61.84
368,61.83
369,61.84
370,61.87
371,61.89
372,62.06
377,62
378,62.03
379,62.1
380,62.01
383,62.1
385,62.15
386,62.16
387,62.27
388,62.23
390,62.23
391,62.3
392,62.3
393,62.3
394,62.35
396,62.23
397,62.3
398,62.34
399,62.43
400,62.41
401,62.49
402,62.54
403,62.51
404,62.5
405,62.44
407,62.44
408,62.28
409,62.2
411,62.14
412,62.13
413,62.18
416,62.24
417,62.31
419,62.26
420,62.35
421,62.1
424,62.21
426,62.23
428,62.29
429,62.36
430,62.5
431,62.5
432,62.62
433,62.59
434,62.56
438,62.58
439,62.57
440,62.54
443,62.61
444,62.6
445,62.56
447,62.64
448,62.67
451,62.77
452,62.76
453,62.68
455,62.61
456,62.54
459,62.6
460,62.53
461,62.51
462,62.5
464,62.49
466,62.55
469,62.6
470,62.69
473,62.7
474,62.74
475,62.74
478,62.67
479,62.7
480,62.68
481,62.7
484,62.73
486,62.65
487,62.65
489,62.61
491,62.6
492,62.59
493,62.61
494,62.62
495,62.69
496,62.63
497,62.61
498,62.58
499,62.6
500,62.63
501,62.62
503,62.63
504,62.63
505,62.6
506,62.55
507,62.5
508,62.46
509,62.37
a1495609260,62.58
3,62.74
7,62.67
8,62.67
9,62.84
10,62.87
11,63
13,62.84
14,63.07
15,63.02
16,62.75
17,62.85
18,63.15
20,63.17
21,63.32
22,63.46
23,63.64
24,63.56
25,63.51
26,63.38
27,63.37
28,63.58
29,63.55
31,63.56
32,63.69
33,63.5
36,63.41
37,63.48
38,63.41
40,63.45
41,63.48
42,63.63
43,63.66
44,63.74
45,63.75
46,63.66
47,63.84
48,63.89
49,63.67
50,63.7
51,63.69
52,63.77
53,63.81
54,63.87
56,63.81
58,63.87
59,63.9
60,63.92
61,63.93
62,63.96
63,63.9
65,63.95
68,64.02
69,64
70,64.04
71,64
72,64.01
73,64.01
74,63.98
75,64.1
77,64.04
78,64.1
79,64.18
80,64.1
81,64.17
82,64.18
83,64.15
84,64.11
88,64.12
90,64.12
91,64.18
92,64.28
95,64.46
96,64.46
97,64.33
99,64.28
100,64.48
101,64.42
102,64.35
103,64.37
104,64.44
106,64.44
107,64.39
108,64.3
109,64.04
111,64.18
113,64.13
114,64.05
115,64.08
116,64
117,63.9
118,64
119,63.9
120,63.99
121,63.99
122,64.3
123,64.29
128,64.32
129,64.32
130,64.28
131,64.44
132,64.36
133,64.65
134,64.55
135,64.38
136,64.6
137,64.68
138,64.57
140,64.55
141,64.64
143,64.72
144,64.69
145,64.86
146,64.72
147,64.7
148,64.63
149,64.61
150,64.67
151,64.71
153,64.78
154,64.9
155,65.15
156,64.9
157,64.89
158,64.8
159,64.92
160,65.1
161,65.09
162,65.1
163,65.01
165,64.93
166,65.01
168,65.12
169,65.1
170,64.96
171,64.47
172,64.72
173,64.55
175,64.64
177,64.61
179,64.3
180,64.03
181,63.86
184,64.21
185,64.23
186,64.34
190,64.47
191,64.54
192,64.66
193,64.83
194,64.93
195,64.87
197,64.72
199,64.87
201,64.92
202,64.86
203,64.84
204,64.94
205,64.97
206,65.27
207,65.2
208,65.23
209,65.35
210,65.23
211,65.25
212,65.3
214,65.29
215,65.29
216,65.2
217,65.22
219,65.25
220,65.29
221,65.2
222,65.23
223,65.2
224,65.14
226,65.03
229,64.91
230,64.94
231,64.95
232,64.98
233,65.03
234,65.02
236,65.07
237,65.7
239,65.66
241,65.7
242,65.67
245,65.72
246,65.86
247,65.84
248,65.93
249,66
250,65.84
251,65.89
252,65.95
253,65.97
254,66.01
255,65.93
256,66.09
258,66.19
259,66.52
260,66.4
261,66.64
262,66.65
263,66.51
265,66.33
266,66.38
267,66.44
268,66.65
269,66.7
270,66.68
272,66.59
273,66.6
274,66.47
275,66.37
276,66.33
277,66.34
278,66.32
280,66.14
283,66.15
284,66.15
288,66.19
291,66.2
292,66.39
293,66.4
295,66.42
296,66.36
297,66.34
298,66.45
299,66.38
301,66.35
303,66.33
304,66.35
305,66.4
306,66.44
307,66.45
308,66.43
309,66.42
310,66.4
311,66.28
312,66.27
313,66.17
314,66.09
315,66.09
316,66.09
317,66.12
318,66.04
319,66
320,66
322,66.08
323,65.99
324,65.63
325,65.55
326,65.6
327,65.62
328,65.6
331,65.61
333,65.71
336,65.65
338,65.62
339,65.62
340,65.56
341,65.55
343,65.53
345,65.67
346,65.65
347,65.69
348,65.69
349,65.77
350,65.76
352,65.75
353,65.79
354,65.53
355,65.48
356,65.64
357,65.56
359,65.51
360,65.48
361,65.51
363,65.65
364,65.84
367,65.83
368,65.88
370,65.79
372,65.79
373,65.8
374,65.81
375,65.91
377,65.8
378,65.82
379,65.82
382,65.82
384,65.81
385,65.92
386,65.81
387,65.91
388,65.94
391,65.88
392,65.84
393,65.82
394,65.84
395,65.78
396,65.84
399,65.78
400,65.85
401,65.86
402,65.88
403,66.21
404,66.14
405,66.2
406,66.26
407,66.27
410,66.2
411,66.24
412,66.13
413,66.01
414,66.01
415,66.09
416,66.1
417,66.02
418,66.02
420,66.01
421,66.02
422,66.13
425,66.13
427,66.25
428,66.16
429,66.11
430,66.01
431,66.01
432,66.01
434,65.96
435,65.92
436,65.83
437,65.81
439,65.88
440,65.81
441,65.8
442,65.85
443,65.83
445,65.76
446,65.82
447,65.85
448,65.92
449,65.92
450,65.99
451,66
452,66.04
453,65.93
455,65.89
456,65.79
457,65.62
458,65.57
459,65.52
460,65.61
462,65.64
463,65.64
464,65.6
465,65.54
466,65.55
468,65.57
469,65.26
470,65.24
472,65.25
473,65.25
474,65.14
475,65.06
476,64.9
477,64.92
478,65.09
479,65.25
480,65.28
481,65.33
482,65.33
483,65.34
484,65.29
485,65.11
486,64.87
487,64.74
488,64.82
489,64.8
491,64.9
492,65.23
493,65.16
494,65
495,64.96
496,65.05
497,65.1
498,65.07
499,65.2
501,65.17
502,65.15
503,65.25
504,65.27
505,65.28
506,65.16
507,65.16
508,65.31
509,65.22
a1495695660,66.04
1,66.12
2,66.12
4,66.3
5,66.26
6,66.42
7,66.25
8,66.2
9,66.2
14,66.3
15,66.3
16,66.31
18,66.43
19,66.44
20,66.4
21,66.39
23,66.39
25,66.43
26,66.44
28,66.38
29,66.28
31,66.48
33,66.45
36,66.5
37,66.5
38,66.5
39,66.43
40,66.32
42,66.49
43,66.5
44,66.5
45,66.5
47,66.4
48,66.23
49,66.25
51,66.35
52,66.34
53,66.28
54,66.35
56,66.27
57,66
58,65.8
59,65.82
60,65.89
61,65.94
62,65.93
63,65.82
64,65.79
65,65.88
66,65.89
68,65.86
69,65.92
70,65.96
71,66.12
74,66.24
76,66.25
77,66.28
79,66.16
81,66.16
82,66.15
83,66.13
85,66.18
90,66.19
91,66.03
96,66.13
101,66.1
102,66.03
104,66.15
107,66.19
110,66.37
112,66.28
113,66.29
118,66.39
119,66.34
120,66.34
121,66.3
122,66.39
126,66.4
127,66.34
128,66.39
130,66.39
132,66.35
133,66.36
138,66.35
139,66.37
140,66.3
147,66.28
150,66.39
156,66.33
157,66.33
160,66.29
161,66.29
164,66.25
166,66.3
170,66.25
171,66.25
173,66.27
176,66.26
179,66.25
183,66.25
184,66.24
189,66.22
192,66.2
194,66.2
196,66.28
200,66.21
202,66.25
205,66.24
207,66.29
208,66.3
211,66.32
213,66.33
214,66.33
215,66.33
216,66.33
217,66.29
221,66.31
222,66.32
223,66.35
224,66.49
226,66.49
229,66.47
230,66.49
231,66.48
233,66.33
235,66.32
236,66.29
238,66.28
239,66.22
242,66.35
248,66.22
250,66.38
255,66.42
256,66.35
257,66.31
262,66.26
265,66.2
266,65.96
269,65.9
275,65.9
276,65.81
280,65.79
285,65.86
286,65.97
287,65.95
288,65.78
289,65.73
291,65.74
292,65.82
300,65.82
304,65.78
306,65.78
312,65.76
316,65.75
319,65.73
320,65.76
327,65.78
328,65.96
333,65.99
337,66.05
338,66.15
339,66.15
345,66.2
347,66.29
348,66.36
349,66.47
353,66.34
356,66.44
358,66.39
359,66.29
365,66.27
366,66.27
368,66.2
373,66.2
375,66.21
380,66.25
381,66.27
385,66.3
388,66.4
389,66.36
394,66.36
395,66.33
396,66.34
397,66.38
400,66.4
401,66.38
404,66.42
409,66.37
413,66.46
415,66.47
416,66.42
417,66.46
418,66.59
419,66.64
420,66.65
422,66.65
423,66.58
424,66.56
426,66.66
428,66.65
429,66.56
431,66.5
432,66.6
435,66.63
442,66.56
446,66.63
447,66.61
452,66.66
456,66.59
457,66.6
460,66.58
462,66.58
463,66.57
464,66.56
468,66.56
471,66.63
472,66.59
474,66.6
476,66.61
477,66.58
479,66.58
480,66.6
482,66.6
483,66.56
484,66.57
485,66.55
486,66.57
487,66.56
489,66.57
490,66.58
492,66.59
493,66.6
494,66.57
495,66.62
496,66.53
497,66.5
498,66.5
499,66.55
500,66.55
502,66.51
503,66.56
504,66.52
505,66.6
506,66.61
507,66.66
508,66.67
509,66.61
a1495782060,66.1
1,66.46
2,66.36
3,66.33
4,66.28
5,66.4
7,66.37
8,66.5
10,66.79
11,66.73
13,66.66
14,66.72
15,66.81
16,66.82
17,66.8
18,66.86
21,66.85
22,66.94
23,66.84
24,66.92
25,66.9
26,66.98
27,66.98
29,66.97
31,66.92
34,66.99
35,67.01
36,66.92
37,67.02
39,67.06
40,67.06
41,66.87
42,67.01
43,66.93
45,66.9
46,66.82
47,66.77
49,66.77
50,66.68
51,66.56
53,66.55
54,66.48
57,66.37
58,66.54
59,66.47
60,66.53
61,66.53
63,66.65
64,66.5
65,66.56
67,66.61
68,66.51
69,66.44
71,66.37
72,66.25
73,66.24
76,66.17
77,66.19
80,66.18
82,66.24
84,66.16
86,66
88,66.08
89,66.06
90,66
91,65.95
92,66
94,66.1
95,66.05
96,66.04
97,66.02
98,66.02
99,66.13
100,66.13
101,66.07
102,66.14
103,66.08
105,66.07
106,66.06
108,66.03
111,66.11
112,66.07
113,66.03
115,66.13
116,66.06
117,66.13
118,66
121,66.09
122,65.97
124,65.97
126,65.97
130,65.99
132,65.99
134,66.07
135,66.09
136,66.09
139,66.07
143,66
148,65.94
150,66
154,66.02
158,66.01
159,65.99
160,65.93
161,65.9
163,65.9
166,65.9
168,65.89
169,65.83
172,65.87
173,65.89
174,65.95
177,65.96
181,65.87
183,65.92
184,65.87
186,65.86
187,65.95
188,65.88
193,65.95
194,65.83
196,65.91
197,65.87
198,65.83
200,65.81
204,65.81
205,65.85
212,65.89
213,65.93
216,66.08
219,66.1
220,66.08
222,66.1
225,66.13
229,66.06
231,65.93
234,65.9
235,65.9
237,65.86
238,65.84
239,65.85
242,65.9
245,65.82
251,65.84
259,65.89
264,65.85
265,65.83
266,65.84
268,65.8
269,65.81
270,65.81
271,65.83
272,65.81
273,65.81
277,65.84
278,65.86
280,65.84
282,65.89
283,65.83
286,65.9
287,65.89
289,65.88
290,65.88
291,65.88
293,65.81
295,65.79
298,65.87
300,65.86
301,65.89
302,65.78
307,65.89
308,65.89
309,65.94
313,65.97
314,65.95
315,66
316,65.79
319,65.77
320,65.75
321,65.83
322,65.88
324,65.84
326,65.79
330,65.89
331,65.79
334,65.82
335,65.83
336,65.74
337,65.67
339,65.72
340,65.57
341,65.56
342,65.69
343,65.77
344,65.74
345,65.59
346,65.59
347,65.55
348,65.55
351,65.53
353,65.53
354,65.56
355,65.54
356,65.53
357,65.53
358,65.53
359,65.53
360,65.53
361,65.51
362,65.51
363,65.51
364,65.54
366,65.52
367,65.57
369,65.54
370,65.52
371,65.59
372,65.6
373,65.64
374,65.55
375,65.6
376,65.53
377,65.65
378,65.68
379,65.72
381,65.69
382,65.77
383,65.78
384,65.76
386,65.7
388,65.68
390,65.77
391,65.72
392,65.68
393,65.63
394,65.54
396,65.52
397,65.5
398,65.5
400,65.56
401,65.46
402,65.48
403,65.44
404,65.35
405,65.49
406,65.53
410,65.59
411,65.54
412,65.58
413,65.55
414,65.5
416,65.49
417,65.49
419,65.54
420,65.53
421,65.52
422,65.59
424,65.46
425,65.45
427,65.45
428,65.44
429,65.44
434,65.44
435,65.5
436,65.45
437,65.45
439,65.49
441,65.54
442,65.5
443,65.44
444,65.42
445,65.36
446,65.35
447,65.3
448,65.2
449,65.05
450,65.11
451,65.12
452,65.08
453,65.08
455,65.17
456,65.15
458,65.25
459,65.31
460,65.23
461,65.19
462,65.24
463,65.27
465,65.25
466,65.17
467,65.25
468,65.31
469,65.35
470,65.34
471,65.33
472,65.27
473,65.22
479,65.22
480,65.2
481,65.25
483,65.25
484,65.17
485,65.17
486,65.11
487,65.11
489,65.15
490,65.14
491,65.15
492,65.15
493,65.12
494,65.14
495,65.15
496,65.13
497,65.12
498,65.14
499,65.16
500,65.17
501,65.19
502,65.22
503,65.25
504,65.22
505,65.24
506,65.24
507,65.25
508,65.26
509,65.31
a1496041260,65.04
2,65.15
3,65.26
4,65.39
5,65.48
6,65.48
7,65.61
8,65.5
9,65.6
12,65.64
15,65.78
16,65.73
18,65.55
19,65.57
20,65.7
22,65.59
23,65.57
25,65.58
26,65.62
28,65.75
30,65.75
31,65.8
32,65.75
34,65.8
35,65.8
36,65.75
37,65.47
38,65.5
40,65.47
41,65.55
42,65.46
43,65.44
44,65.4
45,65.4
46,65.37
49,65.39
50,65.37
55,65.45
59,65.4
62,65.37
64,65.48
66,65.52
67,65.6
69,65.65
71,65.65
72,65.6
73,65.53
74,65.51
76,65.57
79,65.5
82,65.37
84,65.2
86,65.37
89,65.25
91,65.2
92,65.34
93,65.08
94,65.06
95,65.22
99,65.07
100,65.07
101,65.06
103,65.04
105,65.17
107,65.31
108,65.16
109,65.09
111,65.09
112,65.08
113,64.99
114,65.1
115,65.1
116,65.1
117,65.1
118,65.14
119,65.16
120,65.1
121,65.09
123,65.19
124,65.34
125,65.29
126,65.21
127,65.25
130,65.25
131,65.2
132,65.1
133,65.09
135,65.27
136,65.23
137,65.19
140,65.13
142,65.13
144,65.32
145,65.39
148,65.47
149,65.5
150,65.56
151,65.48
152,65.5
156,65.52
157,65.52
158,65.5
159,65.3
160,65.24
161,65.41
162,65.28
163,65.24
164,65.33
165,65.28
166,65.23
167,65.37
168,65.32
169,65.26
171,65.27
172,65.24
175,65.19
176,65.16
177,65.2
178,65.06
179,65.16
183,65.21
184,65.23
185,65.32
186,65.19
188,65.15
189,65.11
191,65.03
192,65.1
193,65.1
194,65.03
197,65.17
198,65.15
202,65.17
205,65.25
206,65.21
209,65.29
210,65.25
211,65.21
214,65.28
216,65.19
218,65.19
219,65.16
221,65.23
222,65.21
226,65.27
228,65.2
230,65.28
231,65.25
232,65.19
233,65.11
234,65.07
237,65.16
238,65.07
242,65.16
246,65.26
247,65.3
248,65.18
251,65.11
252,65.1
254,65.12
255,65.1
258,65.04
259,65.02
260,65.11
261,65.11
263,65.11
264,65.06
265,65.01
266,65.1
267,65.02
268,64.97
271,64.98
272,65.05
273,65.08
274,65.02
275,64.93
277,64.76
279,64.84
281,64.92
283,65.01
284,64.9
285,65.11
286,65.15
294,65.05
295,65.14
296,65.02
297,64.97
299,64.92
301,64.84
303,64.9
304,64.93
306,64.94
307,64.8
311,64.73
312,64.72
314,64.7
315,64.75
316,64.68
320,64.65
322,64.65
324,64.64
326,64.69
327,64.72
328,64.84
329,64.71
330,64.66
331,64.62
334,64.89
335,64.83
337,64.72
338,64.71
339,64.66
340,64.75
341,64.75
344,64.71
345,64.62
346,64.59
351,64.61
352,64.58
353,64.52
355,64.52
356,64.42
357,64.48
358,64.55
359,64.5
360,64.54
361,64.58
362,64.59
363,64.52
364,64.66
367,64.81
368,64.95
369,64.96
370,64.97
372,64.96
374,65.02
375,64.93
376,64.99
377,64.91
378,64.91
379,64.97
381,64.95
382,64.97
384,65.03
385,65
387,65
388,64.95
389,64.95
390,64.95
392,65
393,65.05
394,65.19
395,65.3
397,65.33
402,65.25
403,65.23
404,65.14
405,65.17
407,65.1
408,64.99
413,65.09
414,65.02
415,65.1
416,65.25
417,65.29
418,65.39
421,65.24
423,65.31
424,65.35
427,65.28
429,65.28
431,65.25
432,65.34
434,65.22
437,65.27
441,65.23
443,65.2
444,65.15
445,65.08
447,65.19
449,65.29
450,65.24
452,65.28
453,65.28
454,65.24
455,65.23
456,65.23
457,65.16
458,65.18
460,65.11
461,65.02
463,65.06
468,65.25
470,65.31
471,65.27
473,65.26
474,65.24
475,65.19
476,65.24
477,65.19
480,65.18
481,65.09
484,65.14
487,65.15
488,65.2
489,65.17
492,65.24
494,65.31
495,65.46
496,65.34
498,65.3
499,65.25
500,65.34
501,65.37
503,65.42
507,65.41
508,65.33
509,65.3
a1496127660,65.25
1,65.49
2,65.57
3,65.58
4,65.72
6,65.76
8,65.68
10,65.78
11,65.93
12,65.99
13,66.01
14,65.79
15,65.99
16,65.96
17,65.89
20,65.93
23,65.72
24,65.87
25,65.98
26,66.14
28,66.2
29,66.33
30,66.44
31,66.32
32,66.43
33,66.68
35,66.5
36,66.54
37,66.56
39,66.69
40,66.69
41,66.57
42,66.72
43,66.75
45,66.88
46,66.8
47,66.77
48,66.77
49,66.84
50,66.84
51,66.8
52,66.8
53,66.68
54,66.54
56,66.61
57,66.38
58,66.5
60,66.49
61,66.52
63,66.46
64,66.6
65,66.5
66,66.58
67,66.52
68,66.6
69,66.51
71,66.51
73,66.4
74,66.37
75,66.3
76,66.22
77,66.26
78,66.4
79,66.39
81,66.31
82,66.12
83,66.23
84,66.21
85,66.21
87,66.1
90,66.27
91,66.3
92,66.15
93,66.18
95,66.36
96,66.1
97,66.05
99,66.2
100,66.13
103,66.27
104,66.4
105,66.36
106,66.49
107,66.53
108,66.5
109,66.49
110,66.52
111,66.54
112,66.43
115,66.39
117,66.53
119,66.43
120,66.54
121,66.54
122,66.51
123,66.49
125,66.38
126,66.23
127,66.22
128,66.15
131,66.05
133,66.01
134,66.04
135,66.02
136,65.92
137,65.91
138,65.85
139,65.96
140,66.03
141,66.16
144,66.22
145,66.29
146,66.09
147,65.98
148,65.98
150,66.03
152,66.02
153,65.9
154,65.89
156,65.94
157,65.94
158,66.02
