GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
373,3.858
374,3.862
376,3.862
378,3.876
379,3.876
385,3.873
386,3.873
387,3.872
388,3.87
389,3.87
391,3.869
392,3.869
393,3.869
395,3.876
396,3.879
399,3.871
401,3.876
403,3.87
405,3.868
406,3.874
407,3.872
408,3.871
409,3.872
410,3.868
411,3.866
412,3.87
413,3.87
414,3.87
415,3.87
416,3.875
417,3.873
418,3.869
419,3.872
420,3.874
421,3.874
424,3.871
425,3.87
426,3.87
428,3.871
429,3.866
430,3.867
434,3.869
435,3.866
436,3.865
437,3.869
438,3.867
439,3.865
441,3.86
442,3.852
443,3.87
445,3.872
450,3.872
452,3.87
453,3.863
454,3.863
456,3.869
458,3.87
459,3.87
462,3.869
464,3.869
465,3.869
466,3.869
467,3.867
468,3.867
469,3.867
470,3.867
471,3.87
472,3.87
474,3.87
475,3.865
476,3.864
478,3.869
480,3.873
482,3.873
484,3.873
486,3.873
488,3.874
491,3.875
493,3.876
495,3.877
496,3.878
497,3.878
498,3.881
499,3.872
500,3.881
501,3.88
502,3.88
503,3.881
504,3.878
505,3.878
a1495436700,3.879
1,3.877
2,3.875
3,3.878
4,3.881
5,3.885
6,3.885
7,3.88
8,3.881
12,3.879
13,3.88
17,3.874
18,3.879
19,3.88
20,3.881
22,3.879
23,3.88
24,3.877
26,3.879
27,3.87
29,3.874
30,3.87
32,3.873
33,3.878
36,3.88
37,3.878
39,3.879
40,3.878
43,3.872
44,3.876
47,3.876
48,3.876
49,3.876
50,3.877
51,3.877
53,3.877
56,3.877
57,3.876
58,3.879
59,3.876
60,3.878
61,3.879
62,3.885
63,3.884
65,3.882
66,3.885
67,3.884
68,3.88
69,3.879
70,3.883
71,3.883
75,3.885
77,3.88
79,3.88
80,3.881
81,3.879
83,3.88
85,3.878
86,3.877
87,3.878
88,3.875
89,3.874
92,3.872
95,3.873
98,3.876
100,3.875
108,3.874
109,3.876
112,3.877
113,3.878
116,3.878
120,3.875
123,3.873
124,3.873
127,3.872
128,3.871
129,3.87
130,3.871
131,3.87
132,3.871
134,3.87
135,3.866
136,3.863
137,3.86
138,3.866
139,3.866
140,3.867
141,3.861
142,3.866
143,3.863
144,3.861
145,3.861
146,3.862
148,3.861
151,3.862
152,3.864
155,3.861
159,3.858
162,3.857
164,3.856
165,3.856
166,3.857
168,3.857
170,3.858
171,3.855
172,3.854
173,3.855
174,3.854
177,3.852
178,3.853
179,3.85
180,3.851
181,3.85
182,3.852
184,3.853
186,3.853
187,3.853
188,3.854
189,3.853
190,3.853
191,3.852
193,3.85
195,3.851
196,3.846
197,3.846
198,3.845
199,3.842
200,3.841
201,3.84
204,3.837
205,3.837
206,3.83
208,3.828
210,3.828
211,3.829
212,3.83
213,3.83
214,3.828
216,3.823
218,3.823
219,3.822
220,3.823
221,3.822
223,3.823
225,3.831
226,3.826
227,3.829
230,3.828
231,3.826
234,3.828
240,3.829
244,3.829
247,3.829
248,3.829
253,3.827
254,3.826
256,3.829
258,3.826
259,3.826
261,3.825
264,3.826
267,3.826
271,3.822
272,3.823
277,3.822
278,3.82
279,3.822
280,3.821
284,3.822
285,3.82
287,3.821
288,3.815
290,3.816
291,3.816
292,3.818
293,3.819
294,3.82
295,3.821
296,3.82
297,3.82
298,3.82
299,3.821
300,3.82
304,3.82
306,3.819
308,3.82
311,3.82
313,3.82
315,3.818
316,3.814
322,3.814
325,3.811
327,3.809
328,3.807
329,3.807
330,3.807
331,3.802
332,3.8
333,3.799
334,3.804
340,3.805
344,3.8
345,3.804
346,3.801
347,3.8
348,3.8
349,3.799
350,3.799
351,3.8
355,3.8
356,3.797
357,3.796
358,3.79
359,3.797
360,3.788
361,3.789
362,3.785
363,3.79
364,3.789
365,3.784
366,3.781
367,3.78
368,3.783
369,3.782
372,3.785
373,3.782
379,3.784
381,3.787
382,3.786
384,3.799
385,3.8
386,3.813
389,3.804
390,3.807
393,3.806
396,3.804
399,3.802
401,3.8
403,3.8
405,3.802
407,3.8
408,3.797
409,3.791
410,3.795
411,3.793
412,3.795
415,3.794
416,3.79
417,3.799
420,3.806
422,3.811
423,3.81
424,3.81
428,3.807
429,3.804
430,3.807
433,3.815
434,3.815
436,3.815
437,3.811
438,3.815
439,3.815
440,3.817
441,3.813
443,3.815
444,3.81
445,3.809
446,3.814
447,3.815
448,3.822
450,3.822
453,3.822
457,3.82
458,3.829
462,3.829
463,3.828
464,3.811
465,3.822
467,3.819
470,3.819
471,3.822
472,3.823
476,3.823
478,3.821
479,3.821
480,3.819
481,3.82
483,3.82
485,3.819
487,3.813
488,3.819
489,3.819
490,3.815
494,3.815
495,3.818
496,3.816
497,3.816
498,3.81
499,3.814
501,3.812
502,3.813
503,3.813
505,3.806
a1495523100,3.819
1,3.817
4,3.815
5,3.818
6,3.825
7,3.819
11,3.817
12,3.819
14,3.829
15,3.838
16,3.837
17,3.832
19,3.833
22,3.829
24,3.825
25,3.82
27,3.822
29,3.819
30,3.817
32,3.82
34,3.82
35,3.819
36,3.821
37,3.82
38,3.82
39,3.819
41,3.82
42,3.82
43,3.82
44,3.822
48,3.823
50,3.821
51,3.821
52,3.82
54,3.82
55,3.823
56,3.826
58,3.82
60,3.826
62,3.828
63,3.825
66,3.824
67,3.824
70,3.824
72,3.822
74,3.821
77,3.822
80,3.823
82,3.826
83,3.83
84,3.83
85,3.83
86,3.83
87,3.83
88,3.83
89,3.826
90,3.821
91,3.821
92,3.822
94,3.824
95,3.826
98,3.826
99,3.829
100,3.829
101,3.831
103,3.827
104,3.827
106,3.827
107,3.827
113,3.827
118,3.828
119,3.829
122,3.827
123,3.827
124,3.828
125,3.828
129,3.826
130,3.824
131,3.824
134,3.822
135,3.824
136,3.82
137,3.82
138,3.82
139,3.818
140,3.815
141,3.818
142,3.817
144,3.82
145,3.82
146,3.815
151,3.815
152,3.815
153,3.814
154,3.815
160,3.816
163,3.818
164,3.818
167,3.82
168,3.82
169,3.818
170,3.819
171,3.82
176,3.818
179,3.817
185,3.821
187,3.821
188,3.823
191,3.82
196,3.82
199,3.818
205,3.817
206,3.817
212,3.824
215,3.824
217,3.824
218,3.826
219,3.826
220,3.825
230,3.823
231,3.826
233,3.827
237,3.828
238,3.825
239,3.826
241,3.827
242,3.83
250,3.838
253,3.84
256,3.841
257,3.842
263,3.841
267,3.844
269,3.843
270,3.84
271,3.842
274,3.843
276,3.843
277,3.844
282,3.843
283,3.844
284,3.845
285,3.849
287,3.848
288,3.848
293,3.849
298,3.85
299,3.85
302,3.852
309,3.853
311,3.854
312,3.854
314,3.854
315,3.852
317,3.85
318,3.85
319,3.85
326,3.85
329,3.85
330,3.849
331,3.848
332,3.846
339,3.846
342,3.844
343,3.847
347,3.844
353,3.84
354,3.843
357,3.844
359,3.846
362,3.848
363,3.842
365,3.84
366,3.844
369,3.844
376,3.847
377,3.847
380,3.844
381,3.845
383,3.84
384,3.842
385,3.84
386,3.841
387,3.838
391,3.837
393,3.834
394,3.838
397,3.835
400,3.836
402,3.833
403,3.828
405,3.827
406,3.825
410,3.829
413,3.829
417,3.832
421,3.829
422,3.831
429,3.83
430,3.826
435,3.83
436,3.829
438,3.828
440,3.822
441,3.823
442,3.824
444,3.822
445,3.82
450,3.831
453,3.829
457,3.828
466,3.83
467,3.833
471,3.83
473,3.834
474,3.839
477,3.839
480,3.842
481,3.847
488,3.845
490,3.849
491,3.85
492,3.849
493,3.848
494,3.849
495,3.849
498,3.855
499,3.856
500,3.855
501,3.854
505,3.85
a1495609500,3.879
2,3.881
3,3.883
5,3.885
6,3.884
10,3.882
11,3.867
12,3.865
13,3.868
14,3.87
15,3.869
16,3.864
17,3.865
20,3.867
21,3.872
22,3.871
24,3.862
26,3.86
29,3.86
30,3.861
31,3.865
37,3.856
38,3.859
41,3.864
42,3.868
45,3.873
46,3.871
48,3.866
49,3.86
56,3.864
57,3.865
60,3.86
62,3.862
65,3.863
68,3.862
69,3.862
72,3.861
73,3.859
74,3.858
77,3.859
80,3.861
82,3.856
84,3.855
87,3.856
88,3.854
89,3.853
93,3.852
94,3.853
98,3.853
99,3.857
101,3.854
105,3.853
106,3.856
110,3.856
113,3.856
121,3.852
123,3.853
124,3.853
129,3.85
130,3.85
131,3.85
135,3.847
138,3.85
146,3.85
151,3.846
152,3.846
153,3.843
157,3.842
158,3.84
159,3.839
164,3.842
179,3.837
180,3.837
187,3.837
191,3.83
194,3.83
195,3.832
204,3.831
209,3.832
213,3.831
215,3.83
216,3.834
217,3.835
218,3.831
221,3.833
226,3.83
228,3.83
229,3.829
239,3.827
241,3.826
243,3.826
244,3.827
246,3.825
248,3.824
252,3.827
256,3.825
260,3.822
261,3.822
262,3.82
263,3.819
264,3.818
266,3.816
267,3.812
269,3.811
272,3.81
273,3.81
274,3.811
275,3.809
278,3.808
279,3.808
281,3.809
283,3.809
285,3.809
286,3.805
287,3.807
290,3.806
294,3.805
295,3.803
296,3.804
299,3.808
302,3.812
303,3.81
304,3.811
311,3.806
313,3.804
315,3.804
318,3.8
319,3.803
320,3.804
321,3.799
322,3.798
324,3.795
325,3.797
326,3.794
328,3.792
332,3.796
333,3.798
334,3.797
337,3.797
338,3.797
341,3.791
342,3.792
344,3.792
345,3.797
347,3.795
348,3.795
355,3.791
360,3.79
364,3.787
365,3.79
367,3.785
368,3.783
370,3.78
371,3.78
376,3.78
378,3.777
379,3.781
380,3.782
384,3.784
385,3.783
386,3.783
387,3.789
392,3.785
393,3.787
394,3.786
398,3.789
399,3.786
402,3.794
403,3.797
405,3.797
407,3.8
409,3.8
411,3.798
412,3.795
414,3.8
417,3.798
422,3.799
424,3.798
429,3.796
438,3.802
439,3.803
440,3.8
441,3.802
444,3.806
451,3.801
456,3.815
459,3.815
460,3.812
463,3.811
464,3.815
467,3.818
469,3.817
478,3.82
479,3.817
480,3.817
486,3.817
489,3.817
490,3.811
491,3.81
492,3.803
494,3.812
495,3.812
496,3.812
498,3.812
502,3.817
503,3.817
505,3.817
a1495695900,3.828
3,3.824
4,3.815
5,3.82
6,3.815
8,3.816
11,3.811
13,3.809
15,3.808
17,3.81
18,3.81
22,3.803
24,3.802
25,3.8
26,3.798
29,3.806
34,3.804
39,3.805
47,3.806
50,3.804
52,3.802
53,3.802
54,3.805
55,3.804
56,3.8
59,3.798
61,3.801
62,3.8
63,3.802
65,3.801
67,3.803
68,3.803
72,3.804
77,3.801
85,3.79
86,3.786
87,3.781
88,3.773
90,3.782
92,3.781
93,3.783
99,3.789
100,3.79
101,3.792
102,3.795
103,3.794
105,3.789
107,3.795
109,3.797
113,3.791
116,3.797
120,3.804
124,3.804
126,3.803
141,3.793
142,3.795
145,3.798
147,3.799
150,3.798
155,3.801
159,3.802
167,3.797
175,3.796
179,3.8
183,3.804
185,3.8
188,3.798
189,3.803
192,3.803
197,3.807
198,3.804
200,3.805
217,3.806
222,3.814
223,3.816
227,3.816
232,3.812
241,3.813
245,3.817
250,3.81
257,3.814
259,3.809
263,3.812
266,3.808
270,3.808
280,3.805
281,3.804
292,3.809
293,3.806
298,3.803
303,3.805
315,3.815
317,3.816
319,3.815
323,3.811
326,3.818
329,3.814
332,3.813
333,3.815
339,3.82
340,3.821
341,3.821
344,3.818
345,3.818
346,3.82
349,3.818
350,3.82
352,3.822
353,3.825
356,3.829
358,3.833
366,3.832
367,3.83
368,3.832
369,3.83
373,3.834
374,3.835
381,3.832
382,3.835
383,3.832
386,3.831
390,3.835
393,3.834
395,3.832
396,3.831
397,3.834
398,3.834
400,3.835
402,3.835
403,3.836
410,3.836
412,3.832
413,3.832
414,3.832
415,3.831
416,3.829
419,3.826
423,3.825
424,3.814
425,3.811
426,3.81
427,3.812
429,3.816
430,3.81
433,3.808
444,3.82
461,3.815
462,3.817
463,3.819
470,3.818
471,3.813
472,3.81
474,3.807
475,3.807
483,3.808
490,3.821
491,3.821
492,3.814
493,3.815
501,3.804
502,3.801
505,3.797
a1495782300,3.77
1,3.769
2,3.769
4,3.761
5,3.769
6,3.765
7,3.761
8,3.76
9,3.758
12,3.76
13,3.757
15,3.76
16,3.758
17,3.758
19,3.751
20,3.75
21,3.752
24,3.753
25,3.758
26,3.753
27,3.751
29,3.755
30,3.758
32,3.755
34,3.759
35,3.754
36,3.762
38,3.762
39,3.76
41,3.755
43,3.756
44,3.756
45,3.754
47,3.751
49,3.75
51,3.754
52,3.75
54,3.755
58,3.755
59,3.755
60,3.756
62,3.759
65,3.758
66,3.758
68,3.755
69,3.758
70,3.755
71,3.757
75,3.757
76,3.756
79,3.751
81,3.75
82,3.752
84,3.756
91,3.752
92,3.751
95,3.754
97,3.758
100,3.761
101,3.758
103,3.751
105,3.754
106,3.751
107,3.754
112,3.755
117,3.757
120,3.753
122,3.757
123,3.753
124,3.755
125,3.755
128,3.753
130,3.754
131,3.757
132,3.757
134,3.757
136,3.758
140,3.758
141,3.755
142,3.758
144,3.759
145,3.759
146,3.76
147,3.759
148,3.759
149,3.76
150,3.76
152,3.757
153,3.757
154,3.759
155,3.76
156,3.762
158,3.768
160,3.766
161,3.768
167,3.767
170,3.763
173,3.767
176,3.775
179,3.772
187,3.773
188,3.773
199,3.768
200,3.769
206,3.768
209,3.77
211,3.776
218,3.77
222,3.764
223,3.76
225,3.762
227,3.765
230,3.762
239,3.763
240,3.761
243,3.759
244,3.761
245,3.761
253,3.761
255,3.765
256,3.764
261,3.76
263,3.762
265,3.765
266,3.764
270,3.764
272,3.763
274,3.764
275,3.76
276,3.762
287,3.766
290,3.77
297,3.759
302,3.76
303,3.76
305,3.76
306,3.76
307,3.754
309,3.76
310,3.759
314,3.759
315,3.761
316,3.766
317,3.766
318,3.769
321,3.779
322,3.779
330,3.77
331,3.772
332,3.772
333,3.777
335,3.776
337,3.777
340,3.78
341,3.78
346,3.779
350,3.774
351,3.771
356,3.772
359,3.788
361,3.79
371,3.792
373,3.788
374,3.79
381,3.784
384,3.787
392,3.77
399,3.772
400,3.771
401,3.776
403,3.775
404,3.778
407,3.779
417,3.791
420,3.795
421,3.794
425,3.791
429,3.785
433,3.79
434,3.789
441,3.783
443,3.785
444,3.79
445,3.783
448,3.771
449,3.783
450,3.783
470,3.789
475,3.78
477,3.788
478,3.78
480,3.785
488,3.785
497,3.779
499,3.779
500,3.789
501,3.79
505,3.788
a1496041500,3.806
1,3.815
5,3.815
18,3.816
19,3.817
20,3.826
24,3.83
28,3.834
35,3.829
39,3.829
49,3.83
51,3.824
54,3.838
59,3.835
65,3.834
66,3.824
70,3.83
73,3.824
74,3.836
82,3.821
85,3.821
89,3.83
97,3.835
98,3.835
99,3.835
101,3.835
106,3.835
107,3.835
109,3.834
111,3.836
118,3.835
122,3.83
133,3.835
141,3.835
169,3.836
171,3.826
172,3.836
184,3.838
194,3.839
199,3.839
200,3.84
201,3.84
206,3.848
215,3.847
217,3.846
220,3.846
223,3.848
228,3.849
245,3.845
250,3.844
253,3.844
254,3.84
256,3.842
257,3.84
260,3.844
264,3.842
271,3.842
273,3.832
289,3.836
293,3.832
300,3.836
301,3.836
305,3.834
306,3.831
307,3.831
308,3.835
309,3.831
310,3.835
315,3.836
317,3.831
327,3.83
328,3.833
329,3.835
336,3.831
340,3.83
341,3.831
342,3.831
343,3.83
344,3.831
347,3.827
358,3.834
367,3.837
379,3.84
383,3.841
388,3.844
394,3.844
397,3.844
399,3.84
402,3.836
403,3.838
408,3.838
412,3.843
413,3.836
416,3.84
420,3.843
422,3.844
425,3.84
426,3.839
428,3.844
431,3.849
433,3.849
436,3.85
437,3.85
444,3.845
448,3.85
451,3.852
463,3.859
464,3.853
472,3.857
474,3.858
476,3.856
477,3.855
478,3.86
480,3.86
481,3.855
482,3.858
483,3.857
484,3.857
488,3.856
490,3.855
491,3.855
493,3.855
494,3.855
498,3.859
499,3.86
505,3.856
a1496127900,3.85
1,3.851
2,3.849
3,3.85
4,3.848
6,3.844
8,3.842
9,3.842
11,3.84
16,3.842
22,3.844
25,3.841
26,3.84
29,3.834
35,3.835
37,3.837
54,3.845
59,3.842
61,3.841
62,3.841
63,3.843
64,3.839
65,3.841
68,3.841
69,3.84
71,3.835
72,3.831
73,3.832
75,3.83
84,3.835
86,3.836
98,3.837
99,3.835
100,3.838
101,3.835
116,3.838
118,3.838
121,3.839
125,3.84
127,3.837
133,3.84
134,3.835
135,3.835
137,3.838
140,3.835
144,3.835
145,3.832
146,3.833
155,3.833
157,3.83
158,3.833
161,3.835
166,3.834
168,3.833
169,3.834
174,3.833
175,3.832
177,3.83
178,3.831
183,3.832
185,3.833
188,3.835
189,3.839
190,3.838
191,3.84
193,3.84
194,3.841
196,3.84
197,3.841
199,3.844
230,3.84
234,3.842
236,3.843
247,3.841
249,3.84
267,3.83
272,3.83
274,3.83
280,3.827
281,3.821
288,3.824
289,3.826
299,3.827
304,3.83
307,3.827
308,3.829
309,3.828
311,3.828
313,3.828
318,3.826
320,3.822
325,3.824
329,3.82
331,3.827
338,3.826
340,3.826
343,3.828
345,3.825
348,3.83
351,3.833
359,3.826
369,3.818
370,3.819
373,3.82
376,3.819
380,3.818
387,3.82
388,3.816
391,3.816
398,3.813
399,3.814
403,3.81
404,3.81
408,3.804
410,3.803
416,3.802
422,3.805
426,3.805
429,3.807
430,3.809
432,3.809
435,3.812
438,3.819
441,3.82
443,3.824
444,3.824
453,3.829
456,3.827
458,3.827
461,3.821
463,3.82
464,3.821
465,3.821
470,3.813
481,3.824
491,3.822
495,3.813
502,3.819
a1496214300,3.822
3,3.815
4,3.814
5,3.811
7,3.809
8,3.813
14,3.814
15,3.817
16,3.814
18,3.817
19,3.817
25,3.812
30,3.811
31,3.807
32,3.806
33,3.804
34,3.802
35,3.8
36,3.797
37,3.792
39,3.796
40,3.797
43,3.793
44,3.79
46,3.784
47,3.784
48,3.781
49,3.786
50,3.791
52,3.791
53,3.789
54,3.786
56,3.784
58,3.787
61,3.783
65,3.786
66,3.78
67,3.78
70,3.78
72,3.775
77,3.781
80,3.778
83,3.783
84,3.781
86,3.78
87,3.78
91,3.783
92,3.778
96,3.776
97,3.78
98,3.777
99,3.779
100,3.776
101,3.774
102,3.77
103,3.77
108,3.768
110,3.766
111,3.766
116,3.766
117,3.769
119,3.77
121,3.774
122,3.769
124,3.769
125,3.77
126,3.77
128,3.77
130,3.769
133,3.763
134,3.765
135,3.768
136,3.763
138,3.762
139,3.762
141,3.757
142,3.76
143,3.761
145,3.76
147,3.761
149,3.762
150,3.762
151,3.764
152,3.763
154,3.765
158,3.766
160,3.762
161,3.763
162,3.763
166,3.76
167,3.76
168,3.758
170,3.762
171,3.761
172,3.758
174,3.756
175,3.758
182,3.759
183,3.752
185,3.75
186,3.745
187,3.747
190,3.746
194,3.745
195,3.752
196,3.745
199,3.742
200,3.742
202,3.736
204,3.732
205,3.73
207,3.74
208,3.742
212,3.743
213,3.742
214,3.74
215,3.735
216,3.735
217,3.734
227,3.737
229,3.736
233,3.73
236,3.729
237,3.73
238,3.731
239,3.726
240,3.727
241,3.731
247,3.733
250,3.733
253,3.729
254,3.73
255,3.73
258,3.733
259,3.733
260,3.733
263,3.734
264,3.734
265,3.735
266,3.734
267,3.73
269,3.73
270,3.73
273,3.728
274,3.724
275,3.721
276,3.723
277,3.728
278,3.73
286,3.73
293,3.728
294,3.725
295,3.722
296,3.723
298,3.727
299,3.725
300,3.722
303,3.72
304,3.724
305,3.725
306,3.725
307,3.734
308,3.729
309,3.731
312,3.729
313,3.728
315,3.728
317,3.73
320,3.729
321,3.729
323,3.731
324,3.732
325,3.73
326,3.733
328,3.726
330,3.728
333,3.727
335,3.726
337,3.73
342,3.734
343,3.735
344,3.736
345,3.74
346,3.74
347,3.736
348,3.735
349,3.735
350,3.731
351,3.729
353,3.727
354,3.723
355,3.72
356,3.72
357,3.723
359,3.722
360,3.72
361,3.718
363,3.715
364,3.714
366,3.717
368,3.715
369,3.715
371,3.717
372,3.716
373,3.711
374,3.71
375,3.707
376,3.708
377,3.703
379,3.715
381,3.712
382,3.708
384,3.706
385,3.711
386,3.707
387,3.714
389,3.72
391,3.722
392,3.718
393,3.727
395,3.726
396,3.725
399,3.72
400,3.716
401,3.725
404,3.717
405,3.715
408,3.715
409,3.709
410,3.705
412,3.707
414,3.71
415,3.705
416,3.707
417,3.704
418,3.704
419,3.702
421,3.702
422,3.704
423,3.704
424,3.703
425,3.701
426,3.706
427,3.704
428,3.711
429,3.71
431,3.708
432,3.713
434,3.71
435,3.718
436,3.716
438,3.712
440,3.715
442,3.717
444,3.716
447,3.71
448,3.718
449,3.718
450,3.718
451,3.718
452,3.716
453,3.717
454,3.717
455,3.711
457,3.714
458,3.712
459,3.71
460,3.714
461,3.71
462,3.714
464,3.718
465,3.715
466,3.715
467,3.709
468,3.708
469,3.709
470,3.711
471,3.714
473,3.717
476,3.713
477,3.712
492,3.705
496,3.7
497,3.704
498,3.706
499,3.704
500,3.7
501,3.701
502,3.709
504,3.7
505,3.703
a1496300700,3.749
2,3.738
3,3.744
4,3.746
5,3.749
6,3.748
8,3.744
9,3.74
11,3.732
12,3.73
13,3.728
14,3.73
17,3.734
19,3.734
21,3.735
23,3.739
24,3.738
25,3.737
26,3.734
29,3.733
30,3.732
33,3.733
37,3.72
41,3.716
42,3.706
43,3.707
45,3.708
46,3.71
47,3.71
48,3.712
49,3.713
50,3.712
51,3.718
57,3.711
58,3.711
60,3.705
61,3.702
62,3.7
64,3.7
65,3.699
66,3.696
67,3.693
68,3.69
69,3.689
70,3.685
71,3.682
73,3.67
74,3.66
75,3.661
76,3.66
77,3.667
78,3.669
79,3.675
80,3.668
81,3.672
82,3.673
83,3.676
84,3.677
85,3.672
87,3.671
90,3.674
91,3.673
93,3.673
94,3.67
96,3.674
97,3.68
98,3.679
100,3.667
101,3.666
103,3.668
104,3.669
105,3.667
106,3.669
107,3.667
108,3.67
109,3.669
110,3.669
111,3.669
112,3.67
114,3.67
117,3.667
120,3.672
121,3.668
122,3.672
124,3.674
125,3.677
126,3.676
127,3.675
128,3.674
129,3.671
130,3.68
132,3.687
133,3.686
134,3.69
135,3.689
138,3.687
142,3.677
145,3.672
148,3.671
149,3.671
150,3.67
151,3.67
153,3.672
154,3.673
155,3.672
156,3.671
157,3.672
159,3.673
161,3.67
168,3.672
169,3.675
173,3.67
180,3.676
185,3.67
189,3.674
192,3.672
193,3.678
195,3.679
204,3.677
205,3.68
206,3.676
212,3.678
216,3.671
217,3.673
218,3.674
222,3.673
225,3.672
227,3.673
228,3.67
229,3.671
237,3.672
241,3.67
242,3.672
243,3.672
244,3.671
248,3.674
249,3.674
250,3.67
253,3.671
254,3.675
256,3.677
259,3.67
260,3.669
270,3.67
271,3.67
273,3.671
274,3.667
275,3.667
282,3.666
283,3.666
285,3.664
287,3.664
289,3.664
290,3.664
291,3.66
292,3.66
294,3.66
296,3.66
299,3.666
300,3.667
302,3.667
303,3.663
304,3.665
306,3.666
309,3.668
315,3.665
318,3.67
322,3.675
324,3.676
327,3.687
328,3.689
329,3.683
330,3.688
335,3.681
336,3.676
342,3.674
343,3.67
347,3.67
351,3.669
355,3.672
356,3.671
357,3.672
360,3.669
363,3.668
367,3.664
370,3.66
373,3.657
375,3.656
377,3.658
378,3.663
383,3.659
385,3.66
386,3.66
387,3.657
390,3.66
391,3.66
395,3.656
396,3.661
397,3.662
398,3.664
399,3.664
401,3.671
403,3.668
404,3.667
407,3.665
408,3.662
413,3.656
414,3.658
415,3.658
416,3.657
417,3.66
418,3.658
420,3.662
421,3.657
422,3.659
423,3.662
424,3.662
426,3.658
428,3.658
432,3.656
433,3.655
435,3.659
436,3.66
440,3.656
441,3.653
442,3.66
444,3.662
446,3.669
447,3.678
448,3.66
449,3.661
453,3.667
454,3.667
455,3.658
457,3.667
458,3.667
464,3.669
466,3.668
467,3.669
468,3.666
469,3.665
470,3.667
471,3.665
473,3.662
474,3.66
476,3.663
477,3.664
479,3.669
480,3.669
481,3.669
483,3.669
484,3.672
485,3.677
486,3.682
487,3.681
488,3.687
490,3.698
493,3.689
495,3.689
499,3.689
502,3.691
505,3.692
a1496387100,3.655
1,3.651
2,3.651
4,3.65
5,3.647
6,3.652
7,3.649
8,3.644
9,3.63
11,3.634
12,3.635
14,3.631
15,3.636
17,3.636
18,3.637
19,3.632
20,3.626
21,3.63
22,3.632
23,3.63
25,3.63
26,3.63
27,3.63
28,3.634
29,3.635
30,3.639
31,3.64
