TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
468,13.155
469,13.155
470,13.155
471,13.155
473,13.155
475,13.14
476,13.13
477,13.135
482,13.135
483,13.14
487,13.135
488,13.14
489,13.145
490,13.14
492,13.15
496,13.15
498,13.14
499,13.145
501,13.125
502,13.12
503,13.13
504,13.13
505,13.13
506,13.125
507,13.125
a1495436580,13.19
1,13.17
2,13.16
3,13.15
5,13.15
6,13.14
7,13.13
8,13.13
10,13.11
11,13.095
13,13.095
18,13.1
20,13.115
22,13.1
24,13.1
26,13.11
27,13.13
28,13.135
29,13.125
32,13.145
34,13.145
37,13.14
38,13.13
39,13.135
42,13.14
44,13.15
45,13.155
46,13.16
47,13.17
49,13.18
52,13.185
53,13.18
54,13.17
57,13.155
58,13.15
59,13.185
61,13.2
62,13.205
63,13.22
66,13.215
67,13.245
69,13.245
70,13.23
72,13.24
73,13.23
77,13.23
80,13.22
87,13.22
90,13.22
93,13.21
95,13.195
98,13.18
99,13.19
100,13.185
104,13.185
107,13.185
109,13.195
111,13.205
112,13.2
113,13.185
115,13.19
117,13.18
118,13.175
119,13.175
120,13.17
122,13.17
123,13.175
124,13.175
125,13.185
126,13.185
127,13.195
128,13.195
129,13.195
130,13.23
133,13.235
134,13.265
135,13.285
136,13.25
137,13.235
138,13.225
140,13.23
141,13.24
142,13.25
143,13.26
144,13.255
145,13.26
146,13.265
147,13.26
148,13.28
149,13.3
150,13.3
151,13.295
152,13.295
153,13.29
154,13.27
155,13.27
157,13.27
158,13.265
159,13.24
160,13.235
161,13.255
165,13.255
166,13.25
168,13.24
169,13.235
172,13.24
174,13.235
175,13.23
176,13.22
177,13.215
178,13.22
181,13.22
183,13.225
186,13.225
187,13.225
188,13.24
189,13.245
191,13.245
192,13.245
194,13.245
195,13.245
196,13.24
197,13.23
198,13.24
199,13.245
200,13.24
201,13.235
202,13.235
203,13.23
205,13.23
206,13.25
207,13.24
208,13.24
211,13.25
215,13.255
217,13.24
218,13.245
219,13.245
220,13.24
223,13.255
224,13.26
225,13.26
226,13.245
227,13.25
228,13.245
230,13.25
231,13.25
236,13.245
237,13.245
240,13.235
241,13.225
242,13.225
243,13.23
246,13.245
247,13.275
248,13.28
250,13.29
251,13.29
255,13.265
256,13.26
258,13.275
259,13.275
260,13.275
261,13.275
264,13.285
266,13.275
268,13.27
272,13.27
273,13.27
274,13.25
275,13.26
278,13.26
279,13.275
281,13.26
282,13.255
285,13.26
287,13.27
288,13.27
289,13.27
295,13.275
296,13.275
297,13.255
298,13.255
302,13.26
303,13.265
304,13.26
305,13.26
306,13.265
307,13.255
308,13.255
312,13.235
313,13.235
316,13.235
321,13.235
322,13.21
323,13.21
324,13.21
325,13.215
327,13.215
329,13.22
330,13.22
331,13.235
332,13.24
334,13.23
336,13.205
337,13.21
338,13.21
340,13.205
342,13.215
343,13.235
344,13.235
346,13.235
347,13.25
349,13.245
351,13.225
353,13.235
354,13.235
356,13.225
357,13.225
358,13.23
361,13.23
362,13.24
363,13.245
364,13.255
365,13.25
366,13.235
367,13.24
369,13.245
372,13.255
373,13.26
377,13.27
378,13.27
379,13.28
380,13.31
381,13.315
382,13.32
383,13.32
384,13.305
385,13.31
386,13.33
388,13.345
389,13.32
390,13.31
391,13.3
392,13.31
393,13.315
395,13.3
399,13.305
401,13.305
403,13.31
407,13.315
408,13.31
409,13.3
411,13.3
412,13.28
413,13.28
414,13.275
416,13.275
417,13.275
419,13.275
420,13.275
422,13.275
423,13.27
424,13.265
426,13.265
427,13.28
428,13.285
429,13.285
431,13.28
432,13.28
434,13.275
435,13.275
436,13.295
438,13.295
439,13.295
440,13.29
441,13.285
442,13.29
444,13.29
445,13.29
447,13.315
448,13.315
449,13.31
450,13.31
451,13.31
452,13.31
453,13.31
454,13.31
455,13.315
456,13.31
458,13.31
459,13.325
460,13.32
461,13.32
463,13.315
465,13.335
467,13.335
468,13.335
470,13.335
471,13.37
472,13.37
473,13.365
475,13.36
477,13.36
478,13.375
479,13.375
482,13.375
483,13.37
484,13.365
485,13.36
486,13.355
487,13.355
488,13.365
489,13.365
491,13.36
492,13.35
494,13.345
495,13.345
496,13.34
498,13.355
499,13.355
500,13.345
501,13.345
502,13.34
503,13.34
504,13.335
505,13.34
506,13.33
507,13.335
a1495522980,13.325
1,13.295
2,13.28
3,13.27
4,13.285
5,13.305
7,13.32
8,13.28
9,13.27
10,13.265
11,13.265
12,13.25
13,13.225
14,13.23
15,13.24
16,13.25
17,13.245
18,13.255
19,13.25
20,13.24
21,13.24
22,13.24
24,13.25
25,13.245
27,13.26
28,13.275
29,13.29
30,13.285
31,13.29
32,13.275
33,13.275
34,13.28
35,13.285
36,13.29
38,13.28
39,13.27
40,13.265
41,13.27
43,13.28
44,13.29
45,13.29
46,13.29
47,13.29
49,13.295
50,13.29
51,13.29
52,13.29
53,13.295
54,13.29
55,13.295
56,13.285
57,13.29
58,13.295
59,13.28
60,13.275
62,13.275
64,13.29
65,13.29
67,13.29
68,13.3
69,13.305
71,13.305
72,13.29
73,13.285
74,13.275
75,13.27
76,13.28
79,13.27
82,13.27
85,13.275
86,13.265
89,13.275
90,13.275
91,13.285
95,13.275
96,13.27
97,13.265
99,13.26
100,13.27
104,13.265
105,13.265
106,13.26
107,13.255
108,13.245
109,13.245
112,13.25
113,13.255
114,13.275
115,13.265
116,13.275
119,13.275
120,13.265
121,13.255
123,13.255
129,13.255
130,13.255
131,13.25
135,13.245
136,13.245
137,13.22
138,13.21
141,13.225
143,13.23
145,13.225
147,13.235
148,13.245
149,13.25
150,13.245
155,13.245
156,13.245
157,13.245
161,13.25
162,13.245
166,13.25
168,13.25
173,13.255
175,13.265
176,13.26
178,13.26
184,13.265
185,13.265
186,13.265
187,13.275
190,13.28
191,13.28
193,13.29
194,13.285
196,13.285
199,13.285
201,13.28
204,13.285
205,13.29
207,13.285
208,13.285
209,13.29
210,13.29
211,13.29
212,13.285
213,13.27
218,13.27
220,13.27
221,13.265
222,13.265
223,13.26
229,13.25
235,13.255
239,13.26
240,13.25
241,13.255
242,13.26
243,13.255
249,13.25
255,13.245
256,13.235
257,13.235
261,13.235
266,13.235
267,13.255
268,13.26
270,13.265
275,13.265
279,13.26
281,13.265
283,13.265
286,13.26
287,13.26
288,13.25
290,13.25
297,13.245
298,13.25
301,13.245
303,13.25
304,13.255
305,13.255
307,13.25
311,13.245
312,13.24
314,13.235
316,13.225
317,13.225
318,13.225
321,13.23
324,13.225
325,13.215
326,13.225
328,13.23
332,13.235
333,13.235
334,13.235
335,13.24
337,13.245
338,13.245
339,13.245
341,13.25
348,13.255
350,13.245
351,13.245
354,13.245
358,13.245
362,13.235
363,13.23
366,13.23
367,13.23
368,13.23
369,13.235
373,13.24
374,13.24
375,13.25
376,13.24
377,13.25
379,13.24
383,13.25
386,13.245
387,13.235
388,13.23
390,13.23
391,13.225
393,13.22
394,13.22
396,13.225
398,13.22
400,13.22
403,13.205
405,13.2
409,13.205
412,13.2
413,13.2
415,13.195
417,13.19
419,13.185
420,13.185
426,13.2
427,13.225
429,13.225
430,13.22
431,13.22
432,13.225
435,13.23
436,13.225
439,13.22
440,13.22
449,13.22
450,13.22
451,13.23
454,13.23
455,13.215
457,13.215
458,13.215
459,13.215
460,13.215
463,13.21
465,13.215
466,13.21
468,13.2
469,13.205
470,13.22
471,13.215
473,13.215
474,13.21
476,13.21
478,13.215
479,13.215
480,13.22
481,13.225
483,13.23
484,13.23
485,13.24
486,13.255
487,13.255
489,13.25
490,13.24
492,13.235
493,13.24
496,13.25
498,13.245
499,13.235
500,13.235
501,13.235
502,13.25
504,13.25
505,13.255
506,13.26
507,13.25
a1495609380,13.22
1,13.255
2,13.265
3,13.245
5,13.225
6,13.225
8,13.25
10,13.255
11,13.26
13,13.275
18,13.275
19,13.285
20,13.28
22,13.28
26,13.265
28,13.27
30,13.28
34,13.295
35,13.295
36,13.28
38,13.285
39,13.295
40,13.295
42,13.28
43,13.295
44,13.305
45,13.31
48,13.31
50,13.31
53,13.325
54,13.32
56,13.315
57,13.325
58,13.32
59,13.335
61,13.335
65,13.345
68,13.35
69,13.35
70,13.355
71,13.39
72,13.42
73,13.43
74,13.435
75,13.44
76,13.435
77,13.445
78,13.45
80,13.47
81,13.435
83,13.42
84,13.41
86,13.415
87,13.415
88,13.415
93,13.43
94,13.435
96,13.44
97,13.45
98,13.445
101,13.43
103,13.425
105,13.435
107,13.44
108,13.445
109,13.45
112,13.46
113,13.46
114,13.46
115,13.46
116,13.455
117,13.455
118,13.47
119,13.46
123,13.465
126,13.465
127,13.455
128,13.455
129,13.455
130,13.465
131,13.45
132,13.46
135,13.445
136,13.455
138,13.47
139,13.46
140,13.46
141,13.465
142,13.48
143,13.48
144,13.495
145,13.49
146,13.505
147,13.5
148,13.51
149,13.525
150,13.53
151,13.545
152,13.55
153,13.56
154,13.57
155,13.565
156,13.59
157,13.58
158,13.575
159,13.545
160,13.54
162,13.545
163,13.55
164,13.55
165,13.57
166,13.555
167,13.55
168,13.565
169,13.57
170,13.57
171,13.595
172,13.585
174,13.585
175,13.58
177,13.58
178,13.58
179,13.585
182,13.575
183,13.575
184,13.54
185,13.52
186,13.51
187,13.51
188,13.5
190,13.495
194,13.495
195,13.465
196,13.435
197,13.465
198,13.47
201,13.465
202,13.455
205,13.465
206,13.47
207,13.475
212,13.485
213,13.485
216,13.49
218,13.49
219,13.485
220,13.48
221,13.475
222,13.48
223,13.485
224,13.485
226,13.49
228,13.485
229,13.48
230,13.48
231,13.47
234,13.475
239,13.49
240,13.485
241,13.48
242,13.465
243,13.465
244,13.455
245,13.46
246,13.455
247,13.485
248,13.49
250,13.495
251,13.485
252,13.48
255,13.495
257,13.49
259,13.485
260,13.485
263,13.48
266,13.48
268,13.485
271,13.49
273,13.505
274,13.505
275,13.5
276,13.5
277,13.51
281,13.51
282,13.515
283,13.505
286,13.51
290,13.515
291,13.515
292,13.515
295,13.505
296,13.51
297,13.52
300,13.515
305,13.51
306,13.51
310,13.51
311,13.51
312,13.51
314,13.495
317,13.5
322,13.5
324,13.5
325,13.515
326,13.52
327,13.52
328,13.52
330,13.52
331,13.52
332,13.52
334,13.52
336,13.52
337,13.53
338,13.55
340,13.555
341,13.56
343,13.555
344,13.57
345,13.58
347,13.58
348,13.575
349,13.595
350,13.6
351,13.615
352,13.605
353,13.61
354,13.62
355,13.6
356,13.615
357,13.605
358,13.615
360,13.615
361,13.61
362,13.62
364,13.615
365,13.62
366,13.625
367,13.61
368,13.605
369,13.6
370,13.585
373,13.59
374,13.595
375,13.6
376,13.6
378,13.6
380,13.595
381,13.585
382,13.595
383,13.595
384,13.59
385,13.59
386,13.59
387,13.585
388,13.58
391,13.58
393,13.575
394,13.56
395,13.57
396,13.58
397,13.58
398,13.58
399,13.595
400,13.59
401,13.585
402,13.59
404,13.585
406,13.585
407,13.585
408,13.59
409,13.595
411,13.59
412,13.585
413,13.59
414,13.59
416,13.585
417,13.595
418,13.575
420,13.575
422,13.575
423,13.57
424,13.57
425,13.585
426,13.585
427,13.59
430,13.6
431,13.595
432,13.595
433,13.6
434,13.595
435,13.605
436,13.625
437,13.635
438,13.63
439,13.625
440,13.615
441,13.62
443,13.625
444,13.625
445,13.65
446,13.645
448,13.655
449,13.65
450,13.64
451,13.65
452,13.65
453,13.65
454,13.65
455,13.645
456,13.65
457,13.655
458,13.665
459,13.675
460,13.68
461,13.675
462,13.69
463,13.7
464,13.7
465,13.69
466,13.69
467,13.665
468,13.655
469,13.665
470,13.67
471,13.675
472,13.68
473,13.68
474,13.665
476,13.64
477,13.65
478,13.65
479,13.645
480,13.6
481,13.6
482,13.6
483,13.595
484,13.59
486,13.59
487,13.595
490,13.59
491,13.585
492,13.585
493,13.59
494,13.595
495,13.59
496,13.585
497,13.585
499,13.59
500,13.595
501,13.585
502,13.59
503,13.6
504,13.58
505,13.58
506,13.605
507,13.605
a1495695780,13.62
1,13.575
2,13.515
3,13.5
5,13.51
6,13.485
8,13.455
9,13.455
10,13.455
12,13.46
13,13.45
14,13.41
15,13.405
16,13.365
17,13.36
19,13.365
20,13.375
21,13.38
23,13.395
24,13.405
26,13.415
27,13.41
28,13.42
29,13.415
31,13.405
32,13.4
36,13.415
40,13.415
41,13.4
43,13.42
44,13.415
45,13.41
46,13.405
51,13.39
52,13.38
54,13.38
55,13.36
56,13.345
57,13.35
58,13.36
59,13.365
61,13.385
62,13.415
63,13.395
65,13.405
67,13.415
69,13.405
73,13.4
74,13.4
75,13.41
76,13.41
77,13.4
78,13.41
79,13.41
80,13.4
82,13.395
83,13.36
84,13.365
86,13.34
88,13.335
89,13.335
90,13.33
91,13.335
93,13.34
95,13.34
96,13.33
97,13.345
98,13.35
100,13.36
105,13.355
106,13.35
112,13.35
117,13.345
118,13.345
121,13.345
124,13.35
126,13.355
127,13.355
128,13.355
129,13.38
130,13.39
134,13.39
138,13.39
139,13.39
140,13.395
141,13.395
144,13.395
146,13.395
147,13.395
148,13.395
150,13.39
151,13.39
152,13.39
153,13.395
157,13.39
159,13.4
162,13.4
163,13.4
166,13.395
167,13.395
168,13.385
169,13.39
170,13.39
173,13.395
177,13.39
178,13.39
181,13.4
183,13.4
187,13.39
190,13.385
192,13.37
193,13.37
196,13.365
198,13.37
199,13.385
201,13.385
203,13.39
205,13.395
207,13.4
211,13.4
214,13.4
219,13.395
223,13.395
226,13.4
229,13.405
234,13.405
236,13.405
240,13.4
242,13.385
243,13.39
247,13.395
251,13.395
252,13.395
255,13.4
257,13.395
258,13.405
260,13.405
264,13.405
267,13.4
268,13.395
273,13.395
275,13.39
280,13.39
282,13.395
285,13.39
286,13.39
289,13.39
291,13.39
298,13.385
299,13.37
302,13.375
308,13.37
309,13.37
312,13.37
315,13.365
316,13.355
326,13.35
330,13.345
331,13.345
332,13.35
333,13.37
334,13.385
336,13.395
337,13.395
340,13.395
341,13.4
342,13.4
345,13.4
349,13.38
353,13.38
359,13.39
360,13.39
362,13.385
364,13.375
367,13.365
370,13.36
372,13.36
375,13.355
380,13.35
381,13.345
382,13.35
383,13.345
388,13.335
389,13.345
391,13.34
392,13.34
393,13.335
397,13.34
398,13.335
400,13.34
402,13.34
405,13.34
407,13.345
409,13.355
410,13.36
412,13.36
415,13.35
417,13.34
422,13.345
423,13.345
424,13.36
426,13.365
429,13.375
430,13.38
434,13.38
435,13.385
436,13.365
439,13.36
442,13.37
448,13.375
449,13.375
450,13.375
452,13.375
453,13.355
454,13.36
459,13.38
460,13.385
461,13.375
462,13.37
463,13.375
465,13.38
467,13.375
468,13.37
471,13.365
472,13.375
473,13.38
477,13.4
478,13.385
480,13.395
481,13.4
483,13.4
484,13.4
486,13.395
487,13.41
488,13.425
489,13.42
490,13.42
491,13.425
494,13.42
495,13.42
496,13.415
497,13.415
498,13.425
500,13.44
501,13.43
502,13.44
503,13.44
504,13.44
505,13.44
506,13.44
507,13.425
a1495782180,13.395
1,13.39
2,13.4
3,13.395
4,13.4
6,13.405
8,13.415
9,13.41
10,13.405
11,13.4
12,13.395
13,13.395
14,13.4
15,13.4
18,13.405
20,13.42
21,13.415
22,13.41
23,13.41
25,13.41
27,13.425
28,13.42
32,13.425
33,13.435
34,13.435
35,13.425
36,13.425
37,13.425
38,13.425
41,13.415
42,13.41
45,13.41
46,13.42
47,13.415
48,13.415
50,13.425
51,13.415
52,13.415
53,13.41
54,13.415
56,13.42
57,13.425
58,13.42
59,13.45
61,13.445
62,13.45
63,13.45
64,13.455
65,13.465
66,13.465
67,13.46
69,13.45
71,13.445
72,13.455
73,13.455
75,13.465
76,13.46
79,13.46
81,13.445
82,13.415
83,13.425
86,13.42
87,13.41
88,13.42
89,13.415
91,13.41
93,13.405
95,13.395
96,13.395
97,13.38
98,13.38
100,13.37
105,13.35
106,13.355
110,13.375
111,13.385
113,13.395
115,13.39
116,13.39
117,13.375
118,13.385
120,13.4
121,13.395
124,13.4
131,13.395
132,13.395
134,13.39
135,13.39
137,13.38
140,13.37
141,13.365
143,13.36
144,13.365
146,13.37
148,13.37
150,13.365
154,13.355
155,13.365
158,13.38
159,13.385
160,13.4
161,13.4
163,13.405
164,13.405
165,13.405
167,13.385
169,13.38
171,13.375
174,13.375
175,13.38
176,13.38
179,13.385
180,13.4
184,13.395
185,13.385
188,13.385
190,13.39
193,13.39
197,13.375
199,13.375
200,13.375
202,13.37
209,13.35
211,13.35
214,13.35
215,13.345
216,13.345
217,13.345
219,13.345
220,13.355
223,13.35
224,13.34
225,13.35
228,13.35
233,13.35
234,13.355
240,13.35
242,13.36
247,13.365
251,13.36
255,13.345
256,13.35
257,13.35
258,13.345
259,13.35
260,13.36
263,13.36
264,13.355
265,13.35
269,13.345
271,13.345
273,13.345
277,13.35
281,13.355
282,13.35
284,13.345
285,13.35
289,13.35
295,13.34
300,13.345
304,13.35
307,13.365
310,13.365
311,13.37
319,13.37
322,13.37
327,13.375
328,13.34
333,13.37
334,13.365
336,13.365
339,13.365
341,13.365
343,13.365
345,13.37
348,13.385
349,13.39
350,13.405
353,13.405
360,13.38
361,13.385
364,13.39
366,13.4
369,13.39
373,13.385
382,13.39
384,13.39
385,13.385
386,13.39
389,13.395
391,13.37
393,13.37
394,13.38
396,13.395
397,13.395
398,13.39
399,13.39
400,13.38
403,13.395
410,13.395
411,13.395
412,13.39
415,13.395
416,13.38
417,13.38
420,13.39
422,13.395
423,13.38
426,13.38
427,13.375
431,13.37
432,13.365
433,13.385
436,13.39
438,13.38
439,13.375
441,13.375
442,13.37
450,13.35
451,13.34
452,13.365
453,13.365
454,13.365
456,13.365
457,13.37
458,13.355
463,13.35
464,13.37
467,13.37
468,13.375
469,13.38
470,13.39
471,13.385
473,13.38
474,13.37
475,13.38
478,13.375
479,13.365
481,13.38
482,13.385
483,13.38
485,13.38
486,13.38
490,13.38
491,13.375
496,13.38
497,13.38
503,13.38
505,13.385
506,13.39
507,13.39
a1496041380,13.405
3,13.43
4,13.44
5,13.46
6,13.445
7,13.42
8,13.415
9,13.4
12,13.42
13,13.44
16,13.435
17,13.44
18,13.44
31,13.435
41,13.435
44,13.445
51,13.475
52,13.465
58,13.475
61,13.48
65,13.5
68,13.515
76,13.53
79,13.53
80,13.53
81,13.525
82,13.525
83,13.53
84,13.545
88,13.545
89,13.545
90,13.555
94,13.555
98,13.555
103,13.57
109,13.555
111,13.57
113,13.55
116,13.535
125,13.54
127,13.54
138,13.545
139,13.57
140,13.58
142,13.575
147,13.56
149,13.56
150,13.575
153,13.57
154,13.58
156,13.57
158,13.57
159,13.56
166,13.57
168,13.585
176,13.575
178,13.565
182,13.57
183,13.575
184,13.575
185,13.585
188,13.59
193,13.59
195,13.585
197,13.585
203,13.59
205,13.59
206,13.59
207,13.595
210,13.6
212,13.59
213,13.6
215,13.6
217,13.59
218,13.585
225,13.58
226,13.575
230,13.58
231,13.59
236,13.58
244,13.525
246,13.53
247,13.53
249,13.535
255,13.525
256,13.525
259,13.525
261,13.53
263,13.535
273,13.54
275,13.535
278,13.54
279,13.545
281,13.56
285,13.555
289,13.56
290,13.56
293,13.56
298,13.555
302,13.555
308,13.555
313,13.555
333,13.555
334,13.555
335,13.555
336,13.56
337,13.565
338,13.57
339,13.57
343,13.58
347,13.585
348,13.595
353,13.59
354,13.575
356,13.58
357,13.585
361,13.58
363,13.58
367,13.58
370,13.58
371,13.565
372,13.565
380,13.58
383,13.575
384,13.57
386,13.58
390,13.58
393,13.58
394,13.595
395,13.62
396,13.605
397,13.605
398,13.605
400,13.605
402,13.6
405,13.6
410,13.61
411,13.61
412,13.62
413,13.62
415,13.605
419,13.62
421,13.615
422,13.615
423,13.62
429,13.61
430,13.61
431,13.6
438,13.61
443,13.615
449,13.62
450,13.63
452,13.61
453,13.59
455,13.59
459,13.59
462,13.6
463,13.615
465,13.62
466,13.615
467,13.605
468,13.605
473,13.605
475,13.61
476,13.61
480,13.615
483,13.61
487,13.61
492,13.61
493,13.605
494,13.595
497,13.595
498,13.595
499,13.625
501,13.6
502,13.595
503,13.6
504,13.6
505,13.6
506,13.61
507,13.625
a1496127780,13.59
1,13.59
2,13.565
4,13.545
5,13.53
7,13.515
8,13.505
9,13.5
10,13.52
12,13.5
13,13.495
14,13.495
15,13.48
16,13.475
17,13.48
18,13.48
23,13.49
24,13.495
25,13.5
27,13.495
28,13.48
29,13.505
30,13.495
31,13.485
33,13.495
34,13.485
35,13.49
36,13.495
37,13.485
38,13.485
40,13.475
41,13.48
44,13.47
45,13.465
46,13.465
48,13.505
49,13.515
50,13.515
53,13.535
55,13.53
56,13.525
57,13.55
58,13.56
59,13.565
60,13.57
61,13.565
62,13.56
66,13.55
69,13.54
70,13.55
71,13.555
72,13.55
75,13.55
77,13.545
80,13.555
85,13.55
86,13.545
87,13.54
88,13.55
91,13.55
94,13.545
96,13.55
97,13.555
98,13.555
99,13.555
100,13.565
101,13.575
102,13.575
103,13.59
104,13.585
105,13.585
108,13.595
109,13.585
110,13.57
111,13.57
112,13.565
117,13.555
119,13.545
120,13.54
123,13.545
124,13.55
125,13.555
126,13.55
128,13.55
131,13.555
132,13.56
133,13.56
135,13.555
136,13.555
142,13.555
143,13.55
145,13.54
146,13.545
148,13.545
149,13.55
152,13.55
155,13.555
161,13.56
163,13.57
164,13.58
167,13.565
170,13.56
174,13.56
176,13.56
178,13.55
179,13.55
182,13.545
186,13.545
188,13.55
192,13.55
193,13.55
194,13.55
197,13.54
200,13.55
201,13.555
202,13.555
203,13.55
205,13.545
209,13.545
210,13.545
211,13.535
216,13.53
220,13.535
221,13.545
224,13.54
227,13.545
229,13.555
232,13.56
233,13.55
236,13.53
237,13.54
239,13.555
240,13.56
242,13.57
243,13.57
245,13.57
251,13.56
252,13.565
258,13.57
260,13.575
261,13.57
263,13.57
268,13.575
269,13.58
272,13.57
276,13.57
278,13.575
279,13.585
281,13.59
282,13.58
283,13.58
284,13.575
285,13.575
287,13.58
288,13.575
291,13.575
292,13.575
296,13.575
298,13.58
299,13.58
301,13.585
305,13.585
310,13.585
313,13.59
314,13.59
317,13.585
318,13.58
325,13.59
326,13.59
328,13.58
329,13.58
330,13.58
334,13.58
338,13.56
342,13.55
345,13.565
352,13.58
355,13.58
356,13.59
357,13.6
358,13.605
361,13.605
362,13.6
363,13.61
366,13.61
367,13.61
372,13.6
373,13.605
374,13.605
376,13.595
378,13.605
380,13.61
382,13.615
384,13.615
385,13.61
387,13.62
389,13.61
390,13.6
391,13.6
392,13.6
393,13.6
394,13.6
395,13.615
396,13.62
401,13.615
403,13.615
404,13.62
406,13.625
408,13.61
411,13.615
412,13.615
413,13.605
414,13.61
415,13.615
417,13.62
418,13.61
419,13.59
420,13.595
421,13.61
424,13.61
425,13.61
426,13.605
428,13.6
430,13.6
431,13.605
432,13.605
433,13.61
434,13.61
435,13.605
436,13.605
437,13.61
438,13.61
439,13.615
440,13.61
441,13.615
443,13.615
444,13.62
445,13.615
447,13.62
449,13.615
450,13.615
451,13.615
453,13.63
454,13.64
455,13.655
457,13.65
458,13.65
459,13.66
460,13.655
461,13.66
462,13.655
463,13.66
464,13.675
465,13.68
466,13.675
467,13.675
468,13.67
469,13.685
470,13.695
471,13.705
472,13.695
473,13.69
474,13.695
475,13.69
476,13.685
477,13.685
478,13.68
479,13.69
480,13.7
481,13.68
483,13.68
485,13.71
486,13.7
487,13.705
488,13.705
489,13.705
490,13.705
491,13.72
492,13.72
493,13.72
496,13.72
497,13.735
499,13.725
500,13.71
501,13.72
502,13.725
503,13.725
504,13.735
506,13.725
507,13.725
a1496214180,13.66
1,13.62
3,13.615
5,13.61
7,13.64
8,13.645
10,13.63
11,13.635
14,13.645
16,13.635
17,13.625
18,13.63
21,13.63
22,13.625
23,13.61
25,13.6
26,13.595
27,13.59
28,13.595
29,13.595
30,13.59
32,13.585
33,13.58
34,13.575
37,13.57
38,13.58
41,13.57
42,13.6
43,13.6
46,13.62
47,13.635
48,13.645
49,13.66
51,13.66
52,13.66
56,13.655
57,13.675
58,13.675
59,13.71
60,13.71
62,13.705
65,13.705
66,13.705
67,13.71
68,13.725
70,13.73
71,13.745
72,13.745
73,13.74
74,13.73
76,13.73
77,13.72
79,13.705
80,13.69
81,13.7
82,13.695
83,13.7
84,13.705
87,13.7
89,13.7
95,13.69
96,13.695
97,13.7
98,13.695
99,13.695
100,13.695
101,13.7
102,13.7
103,13.7
104,13.71
