ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
309,174.9
311,174.9
312,174.95
313,174.95
316,174.9
317,175
318,175.05
319,175.1
320,175.15
321,175.15
322,175.05
323,175
326,175.05
327,175
329,175.05
332,175.1
333,175.1
334,175.2
335,175.1
337,175.1
338,175.1
339,175.15
340,175.1
341,175.15
342,175.1
343,175.15
344,175.2
345,175.2
346,175.15
347,175.15
348,175.2
349,175.2
350,175.15
351,175.15
352,175.2
354,175.15
355,175.15
356,175.15
357,175.2
358,175.15
359,175.2
360,175.1
361,175.1
363,175.15
364,175.1
365,175.15
366,175.15
367,175.1
368,175.1
369,175.1
371,175.1
374,175.1
375,175.15
376,175.15
377,175.1
379,175.15
380,175.15
382,175.1
383,175.1
384,175.1
385,175.15
386,175.15
387,175.15
388,175.1
389,175.1
390,175.15
391,175.1
392,175.1
393,175.1
394,175.1
395,175.1
396,175.05
397,174.95
398,174.95
400,174.9
401,174.95
402,174.95
404,175
405,175.05
406,174.95
407,174.95
409,174.95
410,174.85
411,174.85
412,174.9
413,174.8
414,174.8
415,174.7
416,174.75
417,174.7
418,174.6
419,174.5
420,174.55
421,174.5
422,174.55
423,174.2
424,174.25
425,174.25
426,174.15
427,174.15
428,174.1
429,173.9
430,173.8
431,174
432,173.75
433,173.7
434,173.7
435,173.35
436,173.55
437,173.5
438,173.65
439,173.8
440,173.65
441,173.65
442,173.7
443,173.75
444,173.75
445,173.65
446,173.45
447,173.45
448,173.45
449,173.45
450,173.5
451,173.5
452,173.45
453,173.5
454,173.5
455,173.55
456,173.5
457,173.4
459,173.35
461,173.35
462,173.4
464,173.35
465,173.15
466,173.25
467,173.25
468,173.05
469,173.1
470,173.1
471,173.1
473,173.05
474,173
475,173.1
476,173.1
477,173.1
478,173.2
479,173.15
480,173.15
481,173.15
482,173.25
483,173.15
484,173.15
485,173.15
486,173.15
487,173.1
488,173.05
489,173.1
490,173.1
491,173.15
492,173.15
493,173.1
494,172.95
495,172.9
496,172.95
497,172.95
498,172.85
499,172.8
500,172.85
501,172.95
502,172.9
503,172.9
504,172.9
505,172.85
506,172.7
507,172.75
508,172.7
509,172.7
a1495436460,172.7
1,173.15
2,172.75
3,172.75
4,172.75
5,172.2
6,172.05
7,171.85
8,171.85
9,171.9
10,171.9
11,171.85
12,171.95
13,172
14,172.05
15,171.9
16,171.85
17,171.85
18,171.9
19,171.85
20,171.9
21,171.85
22,171.9
23,171.9
24,171.75
25,171.7
26,171.7
27,171.7
28,171.75
29,171.7
30,171.6
31,171.65
33,171.55
34,171.75
35,171.7
36,171.65
37,171.6
38,171.7
39,171.7
40,171.65
41,171.65
42,171.55
43,171.35
44,171.1
45,170.9
46,171
47,171.1
48,171
49,171.05
50,170.85
51,170.65
52,170.65
53,170.75
54,170.8
55,170.8
56,170.75
57,170.75
58,170.8
59,170.7
60,170.8
61,170.8
62,170.75
63,170.8
64,170.7
65,170.6
66,170.5
67,170.6
68,170.8
69,171.05
70,171
71,170.75
72,170.8
73,170.85
74,170.85
75,170.9
76,170.85
77,170.8
78,170.75
79,170.7
80,170.75
81,170.75
82,170.65
83,170.55
84,170.55
85,170.45
86,170.4
87,170.4
88,170.5
89,170.6
90,170.7
91,170.8
92,170.75
93,170.8
94,170.85
95,170.8
96,170.85
97,170.8
99,170.85
100,170.75
101,170.6
102,170.6
103,170.45
104,170.35
106,170.25
107,170.2
108,170.15
109,170.2
110,170.15
111,170.15
112,170.25
113,170.25
114,170.2
115,170.3
116,170.45
117,170.55
118,170.5
119,170.45
120,170.35
121,170.3
123,170.2
124,170
125,170.05
126,170.05
127,170.15
128,170.3
129,170.45
130,170.35
131,170.3
132,170.25
133,170.25
134,170.2
135,170.15
136,170.25
137,170.15
138,170.1
139,170
140,169.9
141,169.95
142,170
143,170.05
144,170.05
145,170.1
146,170
147,169.95
148,170
149,169.9
150,169.9
151,169.95
152,169.85
153,169.6
154,169.6
155,169.65
156,169.6
157,169.6
158,169.55
159,169.55
160,169.5
161,169.4
162,169.45
163,169.4
164,169.6
165,169.65
166,169.5
167,169.4
168,169.3
169,169.35
170,169.4
171,169.25
172,169.4
173,169.4
174,169.55
175,169.8
176,169.8
177,169.95
178,169.9
179,169.75
180,169.85
181,169.75
182,169.75
183,169.8
184,169.8
185,170
186,169.95
187,170.05
189,170.1
191,170.2
192,170.25
193,170.25
194,170.3
195,170.35
196,170.5
198,170.4
199,170.4
200,170.35
202,170.45
203,170.4
204,170.45
205,170.45
206,170.4
207,170.4
208,170.4
210,170.4
211,170.4
212,170.3
213,170.35
214,170.05
215,170.05
216,170.05
217,170
218,170
221,169.95
222,170
223,170.05
227,170.05
228,170.25
229,170.3
232,170.4
233,170.4
234,170.35
235,170.3
236,170.3
238,170.35
242,170.45
243,170.3
245,170.35
246,170.5
249,170.55
251,170.45
252,170.4
253,170.35
254,170.35
255,170.3
256,170.25
257,170.3
258,170.35
259,170.4
260,170.45
261,170.55
262,170.55
263,170.55
264,170.45
265,170.35
266,170.4
267,170.4
268,170.4
269,170.35
270,170.25
271,170.3
273,170.35
275,170.35
276,170.35
277,170.4
278,170.35
279,170.3
280,170.2
281,170.2
282,170.25
283,170.25
284,170
286,169.95
287,170
288,170.35
289,170.5
290,171
291,171
292,170.65
293,170.85
294,171
295,171.2
296,171
298,170.9
300,170.95
301,170.9
302,171.15
303,171.05
304,171.05
305,170.95
307,171.05
308,171.1
309,171.2
310,171.3
311,171.2
313,171.2
314,171.35
315,171.45
316,171.3
317,171.25
318,171.3
319,171.35
320,171.3
321,171.35
322,171.45
323,171.4
324,171.4
325,171.3
329,171.25
330,171.25
331,171.3
334,171.2
335,171.1
336,171.1
337,171
338,171
339,170.95
340,170.95
341,171.1
342,171.05
343,170.95
344,171.05
346,171
348,171.05
349,171.15
350,171.2
351,171.15
352,171.1
354,171.2
357,171.3
358,171.3
359,171.3
360,171.45
361,171.4
362,171.4
363,171.3
364,171.45
366,171.55
367,171.45
368,171.45
369,171.1
370,171.1
372,171.2
373,171.2
374,171.25
375,171.3
376,171.4
377,171.3
378,171.25
379,171.25
380,171.1
381,170.95
382,171
383,171.1
384,171.2
386,171.1
387,171.05
388,171.15
389,171.15
390,171.1
391,171.2
393,171.25
396,171.4
397,171.5
398,171.7
399,171.7
400,171.75
402,171.8
404,171.75
405,171.8
406,171.85
407,171.8
408,171.7
409,171.6
410,171.5
411,171.45
412,171.6
413,171.55
414,171.5
415,171.35
416,171.35
418,171.4
419,171.35
420,171.4
421,171.55
422,171.45
423,171.45
424,171.4
425,171.35
426,171.4
427,171.4
428,171.3
429,171.3
430,171.1
431,171.15
432,171.2
433,171.15
434,171.15
435,171.2
436,171.2
437,171.15
438,171.15
439,171.15
440,171.15
441,171.1
442,171.1
445,171.15
447,171.1
448,171.2
449,171.2
450,171.2
451,171.1
452,170.95
453,171.05
454,171.05
455,170.9
456,170.85
457,170.7
458,170.8
459,170.95
460,171.1
461,171.05
462,171.05
465,171.25
466,171.1
467,171.1
468,171.05
469,171
470,170.95
471,171
472,170.9
473,170.9
474,171
475,170.9
476,171
477,171.1
478,171.1
480,171.15
481,171.1
482,171.25
483,171.25
484,171.2
485,171.35
486,171.35
487,171.45
488,171.35
489,171.5
490,171.55
492,171.6
493,171.55
494,171.45
495,171.7
496,171.7
497,171.75
498,171.8
499,171.7
500,171.7
501,171.6
502,171.6
503,171.6
504,171.6
505,171.75
506,171.7
507,171.8
508,171.8
509,171.75
a1495522860,171.05
1,171.3
2,171.1
3,171.4
4,171.3
5,171.35
6,171.4
7,171.55
8,171.55
9,171.25
10,171.2
11,171.2
12,171.25
13,171.35
14,171.3
15,171.25
16,171.05
17,170.9
18,170.6
19,170.85
20,170.75
21,170.8
22,170.8
23,170.7
24,170.65
25,170.85
26,170.65
27,170.75
28,170.8
29,170.75
30,170.8
31,170.8
32,170.95
33,170.95
34,170.8
35,170.85
36,170.8
37,170.8
38,170.95
39,170.8
40,171
41,171
42,171.1
43,170.95
44,170.95
45,171
46,171.15
47,171.15
48,170.95
49,170.85
50,170.95
52,170.95
53,170.85
54,170.75
55,170.65
56,170.75
57,170.9
58,170.85
59,171
60,171
61,171.05
62,171
63,170.95
64,170.95
65,171.05
66,171
67,171.15
68,171.1
69,171
70,170.95
71,171
72,171.05
73,170.95
74,170.95
75,171
76,170.9
78,170.8
79,170.8
80,170.85
81,170.8
82,170.85
83,170.8
84,170.75
85,170.75
86,170.75
87,170.75
88,170.8
89,170.75
90,170.75
91,170.75
92,170.8
94,170.7
95,170.7
96,170.65
97,170.6
99,170.6
100,170.45
101,170.45
102,170.3
104,170.25
105,170.3
106,170.2
107,170.35
108,170.3
109,170.3
110,170.45
111,170.35
112,170.35
113,170.35
115,170.35
116,170.3
117,170.3
118,170.35
119,170.3
120,170.45
122,170.45
124,170.5
125,170.45
127,170.25
128,170.2
130,170.3
131,170.25
132,170.3
133,170.25
134,170.2
135,170.05
136,170.05
137,170.05
138,170
139,169.95
140,169.85
141,169.85
142,169.95
143,170
144,170.05
145,170.1
146,170.1
148,170.1
149,170.25
150,170.2
152,170.2
153,170.25
154,170.1
155,170.1
156,170.1
158,170.1
159,170.1
160,170.15
161,170.15
162,170.2
163,170.2
164,170.2
165,170.2
167,170.15
168,170.2
169,170.15
170,170.2
171,170.3
172,170.2
173,170.2
174,170.25
175,170.3
176,170.2
178,170.25
179,170.2
180,170.3
181,170.2
182,170.25
183,170.2
185,170.25
186,170.3
187,170.3
188,170.25
190,170.2
191,170.2
193,170.2
194,170.25
196,170.3
197,170.3
198,170.25
200,170.25
202,170.25
203,170.3
205,170.3
206,170.3
207,170.25
208,170.25
211,170.25
212,170.25
214,170.35
215,170.35
216,170.4
217,170.45
218,170.75
219,170.65
220,170.6
221,170.6
222,170.65
224,170.65
225,170.6
226,170.7
227,170.7
228,170.7
229,170.75
230,170.75
231,170.8
232,170.8
233,170.8
234,170.75
235,170.7
236,170.85
238,170.85
242,170.95
243,170.9
246,170.85
248,170.85
250,170.85
252,170.95
253,170.95
254,171
255,170.95
256,171
257,171.05
258,171.1
261,171.05
262,171.1
263,171.1
265,171.1
266,171.15
267,171.15
268,171.25
269,171.35
270,171.35
271,171.25
272,171.2
273,171.2
274,171.2
278,171.15
279,171.15
280,171.2
283,171.2
284,171.2
285,171.2
287,171.35
288,171.3
290,171.3
291,171.25
293,171.2
294,171.3
295,171.2
296,171.1
297,171.15
298,171.1
299,171.1
300,171.15
301,171.2
302,171.25
304,171.2
305,171.15
306,171.2
309,171.2
310,171.15
311,171.15
312,171.15
313,171.2
314,171.25
315,171.25
317,171.15
318,171.1
319,171.1
320,171.05
321,171.1
323,171.1
324,171.15
325,171.15
326,171
327,171
329,170.95
330,170.95
331,170.9
332,170.9
335,170.9
336,170.85
337,170.75
338,170.85
340,170.85
341,170.8
342,170.95
343,170.9
344,171
345,171.15
346,171.05
347,171
348,171
350,171
351,171.05
352,171
353,171.05
355,171.05
356,171.1
357,171.1
358,171.05
359,171
360,171
362,171.05
363,171.05
364,171.1
365,171.05
366,171.05
367,170.95
368,170.95
369,171
370,170.95
373,170.9
374,170.9
376,170.9
377,171
378,170.95
379,170.95
380,171
382,170.95
383,170.9
384,170.95
385,171
386,171
387,170.85
389,170.9
390,170.85
391,170.9
392,170.8
393,170.8
394,170.8
396,170.8
397,170.85
398,170.75
399,170.7
400,170.85
401,170.85
405,170.7
406,170.5
407,170.45
408,170.3
410,170.25
412,170.25
413,170.3
414,170.3
415,170.2
416,170.3
417,170.35
418,170.4
419,170.45
420,170.45
421,170.4
422,170.3
423,170.25
424,170.35
425,170.35
426,170.35
427,170.25
428,170.2
429,170.25
430,170.25
431,170.2
432,170.15
433,170.2
434,170.3
435,170.3
436,170.3
437,170.35
438,170.4
439,170.5
440,170.45
441,170.45
442,170.35
443,170.35
444,170.35
446,170.45
447,170.5
448,170.6
449,170.65
451,170.65
452,170.7
453,170.7
454,170.55
455,170.55
457,170.55
458,170.6
459,170.65
460,170.8
461,170.85
462,170.85
463,170.95
464,170.95
465,171
466,171
467,171.2
468,171.2
469,171.4
470,171.45
471,171.65
472,171.4
473,171.2
474,171.2
475,171.25
476,171.2
477,171.2
478,171.1
479,171
480,171.05
481,170.95
483,171.05
484,171.1
485,171.05
486,171.05
487,171
488,171.1
489,171
490,171.05
491,171.05
492,170.95
493,170.95
494,171.05
495,171.1
496,171.25
497,171.3
498,171.15
499,171.2
500,171.2
501,171.2
502,171.15
503,171.15
504,171.25
505,171.2
506,171.2
507,171.25
508,171.25
509,171.25
a1495609260,170.6
1,170.25
2,170.75
3,170.35
4,170.75
5,170.7
6,170.5
7,170.55
8,170.7
9,170.65
10,170.65
11,170.7
12,170.65
13,170.65
14,170.7
15,170.7
16,170.9
17,170.8
18,170.7
19,170.65
20,170.7
21,170.8
22,170.85
23,170.75
24,170.65
25,170.8
26,170.85
27,170.95
28,170.85
29,170.85
30,170.7
31,170.7
32,170.6
33,170.75
34,170.7
35,170.75
36,170.7
37,170.7
39,170.65
40,170.7
41,170.7
42,170.75
43,170.75
44,170.55
45,170.8
46,170.8
47,170.6
48,170.7
49,170.55
50,170.55
51,170.6
52,170.65
53,170.7
54,170.65
55,170.55
56,170.7
57,170.7
58,170.7
59,170.6
60,170.6
61,170.6
62,170.5
63,170.4
64,170.4
65,170.5
66,170.4
67,170.5
68,170.45
69,170.55
70,170.65
71,170.75
72,170.8
73,170.7
74,170.75
75,170.8
76,170.75
77,170.75
78,170.75
79,170.75
80,170.7
81,170.7
82,170.65
83,170.7
84,170.65
85,170.7
86,170.75
87,170.65
88,170.65
89,170.7
90,170.65
91,170.7
92,170.75
93,170.65
94,170.65
95,170.65
96,170.65
97,170.65
98,170.6
99,170.7
100,170.7
101,170.75
102,170.7
103,170.65
104,170.65
106,170.6
107,170.7
108,170.7
109,170.75
110,170.85
111,170.65
112,170.6
113,170.5
115,170.65
116,170.7
118,170.65
119,170.6
120,170.65
121,170.65
122,170.6
123,170.55
124,170.5
125,170.45
126,170.35
127,170.3
128,170.3
129,170.2
130,170.3
131,170.5
132,170.45
133,170.45
134,170.3
135,170.2
136,170.3
137,170.5
138,170.55
140,170.5
141,170.45
142,170.4
143,170.35
144,170.4
145,170.4
146,170.35
147,170.3
148,170.35
149,170.3
150,170.45
151,170.2
152,170.15
153,170.15
154,170.1
155,170.15
156,170.3
157,170.2
158,170.3
159,170.3
160,170.25
161,170.25
162,170.25
163,170.3
164,170.3
165,170.35
166,170.45
167,170.55
168,170.65
169,170.75
170,170.75
171,170.65
172,170.65
173,170.6
175,170.65
176,170.7
178,170.65
179,170.75
180,170.75
181,170.7
184,170.7
185,170.8
186,170.85
187,170.85
188,170.9
189,170.9
190,170.9
191,170.9
192,170.75
193,170.75
195,170.8
197,170.8
198,170.85
199,170.9
201,170.75
202,170.7
203,170.75
204,170.75
205,170.8
206,170.7
207,170.7
208,170.7
209,170.65
210,170.6
211,170.55
212,170.55
213,170.5
214,170.55
215,170.45
216,170.45
218,170.4
219,170.4
220,170.25
221,170.2
222,170.3
223,170.35
224,170.4
225,170.4
226,170.4
227,170.3
228,170.35
229,170.4
230,170.35
231,170.3
232,170.4
233,170.35
234,170.3
235,170.3
236,170.25
237,170.25
238,170.25
239,170.3
242,170.35
243,170.3
244,170.4
245,170.35
246,170.35
248,170.3
249,170.3
250,170.4
251,170.35
252,170.45
253,170.4
255,170.45
256,170.45
257,170.4
258,170.45
260,170.5
261,170.55
262,170.6
264,170.7
265,170.55
266,170.6
267,170.65
268,170.65
272,170.65
273,170.75
274,170.65
276,170.65
277,170.6
278,170.6
279,170.55
280,170.5
282,170.45
284,170.45
285,170.5
287,170.55
288,170.65
289,170.65
290,170.65
293,170.6
295,170.65
296,170.65
298,170.65
299,170.7
300,170.65
302,170.65
303,170.7
304,170.6
307,170.65
309,170.7
310,170.7
311,170.65
313,170.65
314,170.7
315,170.65
316,170.65
319,170.65
321,170.65
322,170.7
323,170.65
324,170.65
325,170.6
326,170.55
327,170.5
328,170.5
330,170.45
331,170.4
332,170.4
334,170.5
335,170.45
336,170.5
337,170.55
339,170.55
340,170.5
341,170.5
343,170.6
344,170.6
345,170.55
346,170.55
347,170.55
348,170.55
350,170.55
351,170.6
352,170.6
353,170.6
354,170.6
355,170.6
356,170.55
357,170.6
359,170.55
360,170.55
361,170.55
362,170.55
363,170.6
364,170.65
365,170.7
367,170.7
369,170.7
371,170.75
373,170.7
374,170.75
376,170.75
378,170.7
380,170.75
381,170.65
382,170.65
383,170.65
384,170.75
385,170.75
386,170.75
387,170.95
389,170.95
390,170.9
391,170.85
392,170.85
393,170.85
395,170.9
396,170.9
397,170.8
398,170.75
399,170.75
400,170.85
402,170.8
403,170.8
404,170.75
405,170.8
406,170.8
407,170.75
408,170.75
409,170.75
410,170.8
411,170.75
412,170.8
413,170.75
414,170.75
415,170.8
416,170.85
417,170.85
418,170.8
419,170.8
420,170.8
421,170.75
422,170.75
423,170.75
424,170.75
425,170.75
426,170.75
427,170.7
428,170.75
429,170.75
430,170.75
431,170.7
432,170.8
433,170.75
435,170.8
436,170.7
438,170.75
439,170.8
440,170.75
441,170.75
442,170.75
444,170.7
445,170.65
446,170.65
447,170.6
448,170.5
449,170.55
450,170.65
451,170.65
452,170.65
454,170.6
455,170.65
456,170.65
457,170.6
458,170.6
459,170.6
460,170.6
461,170.65
462,170.65
463,170.65
464,170.6
465,170.6
466,170.6
467,170.6
468,170.55
469,170.55
470,170.55
472,170.55
473,170.4
474,170.45
475,170.5
476,170.45
477,170.4
479,170.45
481,170.35
482,170.25
483,170.2
484,170.2
485,170.25
486,170.2
488,170.2
489,170.25
491,170.25
492,170.2
493,170.2
494,170.1
495,170.1
496,170.05
497,170
498,169.95
499,169.95
500,169.9
501,169.95
502,169.95
503,170
504,170.05
505,169.9
506,169.9
507,169.9
508,169.9
509,169.95
a1495695660,170.6
2,170.55
3,170.7
4,170.45
5,170.45
6,170.4
7,170.5
8,170.55
9,170.3
10,170.25
12,170.15
13,170.2
14,170.05
15,170
16,169.9
17,169.85
19,169.7
20,169.6
21,169.7
22,169.95
23,169.9
24,169.85
25,169.75
26,169.65
27,169.6
28,169.6
29,169.55
30,169.45
32,169.45
33,169.35
34,169.25
35,169.15
36,169.3
37,169.45
38,169.3
40,169.3
41,169.4
42,169.45
43,169.5
44,169.4
45,169.35
46,169.3
47,169.3
48,169.3
49,169.35
50,169.4
51,169.4
52,169.35
53,169.3
54,169.25
55,169.1
56,169
57,168.6
58,168.35
59,168.5
60,168.4
61,168.45
62,168.15
63,167.9
64,167.95
65,168
66,168
67,167.75
68,167.9
69,167.9
71,167.95
72,167.95
73,167.9
74,167.85
75,167.9
76,168
77,168.05
78,168.3
79,168.25
80,167.95
81,168
82,168.1
83,168.1
84,168.2
85,168.1
86,168.25
87,168.25
88,168.2
89,168.2
90,168.2
91,168.15
92,168.15
93,168.15
94,168.25
95,168.25
96,168.1
97,168.1
98,167.95
99,167.9
100,167.8
101,167.85
102,167.95
103,168.05
104,168.05
105,168
106,168
107,168
108,168.2
110,168.05
111,168.1
113,168
114,167.95
115,167.95
118,167.95
119,168
120,167.85
121,168
122,168.05
123,168.2
124,168.25
125,168.2
126,168.25
127,168.1
128,168.05
129,167.9
130,167.9
131,167.95
132,168
133,168.1
134,168.15
135,168.25
136,168.35
137,168.3
138,168.45
139,168.55
140,168.55
141,168.5
142,168.6
143,168.55
144,168.5
145,168.45
146,168.45
147,168.45
148,168.4
149,168.55
150,168.75
151,168.75
152,168.85
154,168.9
155,168.95
156,169
157,169.25
158,169.2
159,169.35
160,169.8
161,169.9
162,169.95
163,170.1
164,170.05
165,170
166,170.05
167,170
168,169.95
169,170.05
170,170
171,170.1
172,170.05
173,169.75
174,169.8
175,170.05
176,170.1
177,170.1
178,170.2
179,170.1
180,170.1
183,170
184,170
185,170.05
188,170
190,170.15
191,170.15
192,170.25
193,170.25
194,170.2
196,170.2
198,170.2
202,170.1
203,170.1
205,170.05
206,170.05
207,170.15
209,170.15
212,170.1
213,170.05
214,170.1
215,170.2
218,170.25
219,170.2
221,170.15
223,170.2
224,170.2
225,170.15
227,170.05
228,170
229,170
230,170
233,169.9
234,169.9
235,169.9
236,169.8
237,169.85
238,169.8
239,169.8
242,169.7
243,169.85
244,169.85
245,169.9
246,169.9
247,169.9
248,169.85
249,169.85
250,169.9
254,169.9
255,169.85
258,169.9
259,169.85
260,169.85
261,169.85
263,169.9
265,169.85
266,169.9
268,169.9
270,169.9
271,169.9
272,169.85
273,169.85
274,169.9
275,169.9
276,169.9
277,169.85
278,169.85
281,169.8
283,169.8
284,169.85
285,169.85
286,169.8
287,169.75
288,169.8
289,169.85
291,169.85
292,170
293,170
295,169.95
300,170
301,170.05
302,170.1
303,170.1
304,170.05
306,170.1
307,170
308,169.95
310,170
311,170
312,170
313,170.05
314,170.05
318,170
319,170
321,170.05
324,170
325,170
327,170
328,170
329,170.05
330,170
331,169.95
333,170
334,170.05
335,170
336,170.05
337,170.1
338,170.15
339,170.1
340,170.2
341,170.25
342,170.3
343,170.3
344,170.25
345,170.3
346,170.35
347,170.35
348,170.25
349,170.25
350,170.25
351,170.2
352,170.2
353,170.3
354,170.4
355,170.35
356,170.75
357,170.4
358,170.45
359,170.6
360,170.65
361,170.7
362,170.7
364,170.65
365,170.6
366,170.5
367,170.55
368,170.5
369,170.5
371,170.45
372,170.5
373,170.6
375,170.55
376,170.6
377,170.6
378,170.65
379,170.65
380,170.6
382,170.65
383,170.65
384,170.75
385,170.7
386,170.7
387,170.85
388,170.85
389,170.9
390,171
391,170.95
392,170.85
393,170.9
394,170.95
395,170.95
396,171
397,171.05
398,171
399,170.95
400,170.95
402,170.95
403,171.05
404,171.05
405,171.1
406,171.05
407,171.05
408,171.15
409,171.15
410,171.15
411,171.1
412,171.2
413,171.25
414,171.25
415,171.25
416,171.25
417,171.3
418,171.15
419,171.15
421,171.2
422,171.2
423,171.2
425,171.2
426,171.2
427,171.25
428,171.25
429,171.2
430,171.2
431,171.25
432,171.3
434,171.35
435,171.35
436,171.4
437,171.45
438,171.45
439,171.45
440,171.5
441,171.45
443,171.5
444,171.5
445,171.45
446,171.5
447,171.45
448,171.5
449,171.55
450,171.6
451,171.6
452,171.65
454,171.7
455,171.75
456,171.7
457,171.75
458,171.7
459,171.65
460,171.7
461,171.6
462,171.65
463,171.65
464,171.6
465,171.65
466,171.65
467,171.6
468,171.65
470,171.7
471,171.7
472,171.75
473,171.75
474,171.85
475,171.85
476,171.8
477,171.8
478,171.85
479,171.75
480,171.55
481,171.45
482,171.45
483,171.25
484,171.35
485,171.5
486,171.55
487,171.55
488,171.55
489,171.6
490,171.6
491,171.5
492,171.35
494,171.25
495,171.3
496,171.35
497,171.35
498,171.3
499,171.25
500,171.2
501,171.2
502,171.25
503,171.25
504,171.1
505,171.15
506,171.1
507,171.1
508,171.1
509,171.05
a1495782060,171.05
1,171.1
2,170.8
3,170.9
4,170.95
5,171
6,170.9
7,170.8
8,170.8
9,170.8
10,171
11,170.9
12,171.1
13,171.1
14,171.2
15,171.2
16,171.1
17,171.15
18,170.9
19,170.9
20,170.9
21,171
23,171
24,170.95
25,170.95
26,171
27,171.2
28,171.1
29,171.1
30,171.15
31,171.1
32,171.15
33,171.2
34,171.25
35,171.25
36,171.4
37,171.6
38,171.5
39,171.45
40,171.45
41,171.4
42,171.4
43,171.4
44,171.4
45,171.4
46,171.2
47,171.15
48,171.3
49,171.35
50,171.4
51,171.3
53,171.35
54,171.4
55,171.3
56,171.3
59,171.35
61,171.5
62,171.4
63,171.4
64,171.45
65,171.25
66,171.3
67,171.2
68,171.15
69,171.05
71,171.15
72,171.15
73,171.15
75,171.2
76,171.2
77,171.15
78,171.1
79,171.1
81,171.05
82,171
83,170.95
84,170.9
85,170.7
86,170.75
87,170.75
88,170.75
89,170.65
90,170.7
91,170.7
92,170.75
93,170.7
94,170.75
95,170.7
96,170.4
97,170.35
99,170.45
100,170.3
101,170.3
102,170.2
103,170.35
104,170.35
105,170.35
106,170.35
107,170.35
108,170.3
109,170.35
110,170.35
111,170.4
112,170.5
113,170.55
114,170.6
115,170.55
116,170.55
117,170.6
118,170.65
119,170.55
120,170.55
122,170.55
123,170.5
124,170.55
125,170.6
126,170.75
127,170.75
128,170.65
129,170.65
130,170.7
131,170.7
132,170.85
133,170.75
134,170.85
135,170.9
