DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
492,56.44
494,56.46
497,56.47
498,56.4
499,56.41
500,56.4
501,56.4
502,56.37
503,56.34
504,56.31
505,56.41
506,56.5
507,56.51
508,56.4
509,56.38
a1495436460,56.76
1,56.63
2,56.57
3,56.51
4,56.5
5,56.4
10,56.54
11,56.59
13,56.52
14,56.77
15,56.83
16,56.93
18,56.95
21,57.05
22,57.11
23,57.12
24,56.96
25,56.86
27,56.92
29,57.1
30,56.99
31,57.13
33,57.14
38,56.99
39,56.98
40,56.94
41,56.89
42,56.83
43,56.98
44,56.81
45,56.97
46,56.97
48,57
49,57.01
51,57.14
53,57.02
57,57.08
59,57.15
60,57.15
61,57.15
62,57.1
64,57.17
65,57.12
66,57.1
67,57.19
68,57.19
70,57.2
71,57.22
73,57.22
74,57.12
75,57.16
76,57.22
77,57.11
79,57.07
80,57.12
81,57.12
82,57.12
88,57.12
90,57.16
92,57.19
94,57.19
96,57.12
97,57.08
98,57.06
101,57.01
102,57
111,56.77
112,56.73
114,56.58
115,56.59
118,56.51
119,56.56
120,56.66
121,56.79
122,56.68
123,56.68
130,56.79
131,56.81
132,56.87
133,56.68
135,56.76
138,56.86
139,56.85
140,56.85
141,56.85
143,56.85
144,56.87
145,56.82
152,56.84
153,56.84
154,56.85
155,56.89
156,56.9
159,56.95
160,56.96
164,57
166,57
167,56.93
169,56.93
170,56.9
172,56.89
175,56.83
177,56.91
178,56.9
185,56.9
188,56.87
189,56.9
190,56.97
192,56.99
193,57
195,57
196,57
197,57
198,57
199,56.97
200,56.96
206,56.87
214,56.8
218,56.76
219,56.84
220,56.85
226,56.9
229,56.98
233,57
237,57
238,56.85
242,56.86
244,56.8
248,56.81
249,56.88
250,56.89
254,56.89
257,56.83
262,56.83
276,56.88
278,56.87
279,56.87
281,56.87
287,56.85
288,56.85
290,56.87
291,56.89
292,56.87
293,56.79
296,56.79
297,56.86
298,56.88
299,56.88
300,56.88
306,56.83
307,56.76
310,56.8
311,56.8
314,56.81
315,56.76
317,56.71
318,56.76
319,56.72
326,56.76
328,56.7
330,56.56
331,56.7
332,56.71
333,56.8
334,56.8
340,56.85
343,56.73
345,56.64
347,56.66
350,56.66
353,56.67
354,56.75
355,56.74
360,56.71
367,56.62
368,56.72
372,56.73
374,56.72
375,56.66
378,56.66
380,56.69
384,56.75
385,56.75
390,56.78
392,56.83
396,56.9
402,56.76
406,56.8
407,56.87
408,56.9
409,56.9
410,56.83
411,56.83
424,56.77
425,56.77
429,56.78
430,56.77
433,56.76
434,56.69
437,56.66
438,56.75
443,56.72
447,56.73
448,56.73
449,56.72
450,56.76
457,56.77
458,56.72
468,56.63
469,56.67
470,56.64
474,56.61
477,56.61
479,56.6
480,56.65
482,56.69
484,56.69
485,56.69
486,56.7
487,56.68
489,56.68
490,56.69
491,56.69
493,56.69
494,56.69
497,56.61
498,56.6
500,56.57
501,56.63
502,56.62
503,56.63
504,56.67
506,56.64
507,56.64
508,56.59
509,56.55
a1495522860,56.58
5,56.47
6,56.49
7,56.56
8,56.41
9,56.36
12,56.25
15,56.35
17,56.25
18,56.4
20,56.36
21,56.43
22,56.47
24,56.48
25,56.6
27,56.57
28,56.44
30,56.48
31,56.48
34,56.58
37,56.65
38,56.69
39,56.69
41,56.56
43,56.51
44,56.47
45,56.55
46,56.5
51,56.53
52,56.51
53,56.55
54,56.51
55,56.57
56,56.53
57,56.5
58,56.38
60,56.37
61,56.45
64,56.45
67,56.35
69,56.48
70,56.48
73,56.48
77,56.43
78,56.39
83,56.37
84,56.32
88,56.33
89,56.32
91,56.36
93,56.39
94,56.45
96,56.45
97,56.45
99,56.45
100,56.43
101,56.42
102,56.31
103,56.32
106,56.3
111,56.24
113,56.27
114,56.24
117,56.23
118,56.28
120,56.33
125,56.35
126,56.33
128,56.45
129,56.48
130,56.5
131,56.5
132,56.5
133,56.55
134,56.54
137,56.54
139,56.48
140,56.41
144,56.46
145,56.53
148,56.54
151,56.58
153,56.48
155,56.59
156,56.55
158,56.57
159,56.55
161,56.49
162,56.47
166,56.38
169,56.32
170,56.33
171,56.32
172,56.25
178,56.3
185,56.34
187,56.32
188,56.31
193,56.26
194,56.26
197,56.22
198,56.2
200,56.25
201,56.25
202,56.3
203,56.3
210,56.27
212,56.33
214,56.29
217,56.23
218,56.21
219,56.21
220,56.18
230,56.2
231,56.26
232,56.25
233,56.21
237,56.2
238,56.24
242,56.19
243,56.32
245,56.25
249,56.21
251,56.16
257,56.24
258,56.29
259,56.29
260,56.29
267,56.33
269,56.24
275,56.24
277,56.26
278,56.23
279,56.25
280,56.25
282,56.26
286,56.24
288,56.21
291,56.2
292,56.16
296,56.15
297,56.19
298,56.15
299,56.15
302,56.13
307,56.13
308,56.11
313,56.14
315,56.2
316,56.22
318,56.22
319,56.28
320,56.27
322,56.25
323,56.22
326,56.26
330,56.25
331,56.28
332,56.29
338,56.31
339,56.31
340,56.36
342,56.36
348,56.21
355,56.19
358,56.19
363,56.24
366,56.15
367,56.12
371,56.07
372,55.94
374,55.87
375,55.93
376,55.9
379,55.96
381,55.96
383,56.09
384,56.15
388,56.09
392,56.07
393,56.1
395,56.05
398,56
404,56.04
407,56.02
408,55.97
409,55.97
410,55.97
411,55.97
412,55.91
416,55.96
418,55.99
419,55.99
420,55.99
421,55.99
424,55.95
427,56.04
430,56
431,55.97
432,55.92
433,55.96
434,55.93
435,55.93
437,55.93
438,55.99
448,56.04
449,56.01
450,56.04
457,56.02
458,56
459,56.02
460,56
462,56.03
464,56.02
465,56.08
466,56.1
467,56.05
468,56.06
469,56.06
470,56.06
471,56.06
473,56.01
474,56.01
475,56
478,56
479,56
481,56.02
482,56
483,56
484,56.01
485,56.01
486,56
489,56.02
490,56
491,56
492,55.98
493,55.93
494,55.91
495,56
497,55.97
498,55.94
499,55.95
500,55.87
501,55.9
502,55.9
503,55.91
504,55.88
505,55.87
506,55.87
507,55.84
508,55.78
509,55.76
a1495609260,55.5
1,55.55
3,55.61
7,55.69
11,55.56
13,55.56
16,55.49
17,55.51
20,55.54
21,55.62
22,55.62
24,55.59
25,55.45
27,55.45
28,55.43
29,55.44
30,55.37
34,55.31
35,55.24
36,55.15
37,55.34
39,55.34
41,55.36
43,55.3
45,55.21
46,55.17
48,55.1
51,55.19
52,55.14
53,55.19
54,55.15
57,55.15
62,55.15
63,55.13
66,55.19
67,55.19
69,55.2
72,55.24
76,55.27
79,55.22
80,55.32
81,55.48
82,55.5
83,55.37
84,55.4
87,55.4
88,55.49
91,55.45
92,55.45
93,55.45
94,55.54
95,55.52
96,55.42
97,55.42
98,55.5
99,55.49
101,55.57
102,55.57
106,55.51
108,55.42
109,55.42
110,55.32
111,55.44
113,55.49
115,55.41
116,55.43
117,55.57
118,55.57
120,55.56
122,55.53
123,55.59
124,55.64
125,55.65
126,55.65
127,55.74
128,55.71
129,55.75
130,55.68
134,55.66
137,55.66
141,55.69
143,55.74
147,55.7
148,55.61
149,55.51
151,55.5
152,55.44
156,55.35
157,55.35
158,55.47
159,55.49
160,55.52
161,55.52
162,55.52
166,55.54
167,55.48
170,55.55
173,55.6
174,55.61
175,55.55
176,55.62
179,55.55
181,55.6
182,55.53
184,55.49
186,55.54
188,55.55
190,55.55
191,55.49
196,55.37
197,55.44
198,55.41
199,55.49
200,55.5
203,55.5
204,55.5
206,55.5
207,55.55
209,55.51
210,55.49
213,55.45
214,55.35
218,55.4
221,55.38
224,55.36
227,55.37
229,55.4
230,55.4
232,55.4
233,55.4
234,55.4
235,55.35
238,55.44
239,55.43
242,55.45
243,55.47
246,55.47
247,55.47
248,55.47
249,55.49
250,55.49
251,55.5
252,55.5
253,55.49
255,55.46
256,55.46
259,55.4
261,55.39
264,55.36
265,55.3
266,55.48
269,55.41
271,55.41
273,55.43
274,55.4
275,55.38
276,55.39
277,55.38
281,55.38
282,55.4
285,55.45
286,55.45
288,55.44
289,55.55
291,55.55
292,55.55
293,55.55
294,55.55
296,55.63
302,55.62
306,55.69
307,55.69
312,55.7
313,55.72
315,55.67
317,55.7
318,55.7
319,55.7
321,55.74
323,55.72
324,55.68
326,55.62
327,55.56
328,55.6
329,55.6
334,55.56
335,55.55
336,55.58
340,55.62
343,55.67
344,55.67
345,55.75
346,55.89
347,55.83
348,55.85
350,55.85
351,55.85
352,55.91
354,56
355,55.93
356,55.73
358,55.77
361,55.83
363,55.76
366,55.66
368,55.66
369,55.6
370,55.6
371,55.56
373,55.55
374,55.63
377,55.59
378,55.56
380,55.56
381,55.55
384,55.63
386,55.67
387,55.67
388,55.64
396,55.61
397,55.69
398,55.75
399,55.69
400,55.71
401,55.7
403,55.68
404,55.65
409,55.65
411,55.66
412,55.7
413,55.75
414,55.75
415,55.75
416,55.8
417,55.85
420,55.82
421,55.84
422,55.81
424,55.72
425,55.7
426,55.82
427,55.8
428,55.82
430,55.79
431,55.88
435,55.77
436,55.7
439,55.75
440,55.72
442,55.72
443,55.7
447,55.68
448,55.66
449,55.63
450,55.63
451,55.66
454,55.7
455,55.66
456,55.63
457,55.64
458,55.61
459,55.6
460,55.59
461,55.59
462,55.59
464,55.59
465,55.59
468,55.53
470,55.5
471,55.5
474,55.53
475,55.5
477,55.49
479,55.57
481,55.63
482,55.6
483,55.6
488,55.61
489,55.62
491,55.74
493,55.78
494,55.78
495,55.78
497,55.78
500,55.8
501,55.8
502,55.8
503,55.83
504,55.9
505,55.89
506,55.88
507,55.92
508,55.91
509,55.82
a1495695660,56.15
1,56.24
2,56.15
3,56.2
4,56.24
5,56.3
7,56.35
8,56.5
9,56.31
11,56.31
12,56.31
13,56.4
15,56.4
16,56.54
17,56.54
18,56.45
19,56.48
20,56.42
21,56.42
23,56.46
24,56.46
25,56.5
28,56.56
29,56.55
30,56.54
32,56.46
33,56.42
34,56.42
35,56.42
36,56.42
39,56.43
40,56.36
41,56.3
42,56.3
45,56.32
56,56.41
57,56.4
58,56.4
59,56.4
61,56.5
62,56.48
63,56.49
64,56.49
67,56.42
70,56.53
71,56.43
72,56.5
76,56.55
78,56.51
80,56.51
84,56.61
86,56.6
87,56.68
92,56.67
98,56.7
99,56.73
101,56.68
104,56.69
106,56.65
112,56.69
114,56.62
115,56.68
116,56.7
120,56.75
121,56.75
122,56.65
124,56.68
125,56.69
127,56.66
128,56.6
129,56.5
139,56.43
140,56.41
141,56.34
142,56.34
143,56.33
144,56.28
145,56.17
146,56.05
153,56.2
154,56.2
155,56.24
156,56.21
159,56.25
160,56.25
161,56.25
163,56.2
164,56.14
166,56.07
170,56.07
171,56.06
175,55.98
176,55.97
177,56.05
192,56.14
201,56.16
203,56.19
207,56.23
209,56.28
215,56.15
221,56.13
222,56.13
225,56.12
227,56.12
228,56.05
230,56.12
231,56.12
232,56.18
235,56.1
236,56.14
238,56.1
242,55.72
243,55.97
244,55.95
245,55.99
252,55.99
255,55.94
258,55.94
262,55.92
264,55.86
267,55.89
272,55.9
274,55.92
275,55.94
282,55.93
286,55.9
289,55.95
296,55.93
298,55.92
300,55.82
301,55.72
303,55.8
304,55.85
308,55.85
311,55.83
320,55.8
325,55.89
327,55.81
331,55.84
335,55.84
339,55.89
345,55.9
352,55.91
354,55.91
355,55.95
360,55.98
364,55.97
371,55.92
374,55.9
378,55.92
379,55.92
385,55.95
387,55.94
406,55.98
420,55.98
425,55.98
426,55.98
431,56
435,55.96
440,55.99
447,56
456,56
457,56
458,55.97
463,56
465,55.98
469,56
475,56
481,55.99
482,56
483,56.12
484,56.25
486,56.22
488,56.24
489,56.29
490,56.31
492,56.31
493,56.33
494,56.35
495,56.34
497,56.33
498,56.34
499,56.37
500,56.4
501,56.43
503,56.45
505,56.46
507,56.47
508,56.48
509,56.4
a1495782060,56.45
9,56.32
10,56.33
12,56.14
24,56.25
25,56.26
27,56.33
29,56.27
34,56.27
36,56.38
44,56.37
48,56.4
49,56.4
50,56.38
52,56.36
55,56.35
56,56.33
60,56.35
83,56.35
84,56.25
85,56.22
86,56.3
90,56.24
94,56.34
95,56.34
96,56.36
103,56.4
104,56.33
107,56.33
108,56.29
109,56.25
110,56.23
111,56.2
113,56.25
115,56.2
121,56.29
125,56.29
127,56.19
129,56.14
134,56.09
135,56.05
140,56.18
142,56.2
143,56.25
144,56.25
148,56.25
163,56.24
164,56.33
166,56.33
167,56.37
174,56.37
177,56.3
178,56.33
182,56.36
184,56.36
190,56.35
191,56.33
192,56.32
196,56.34
198,56.37
207,56.29
213,56.32
214,56.37
220,56.33
221,56.3
224,56.35
232,56.28
233,56.33
234,56.32
235,56.37
236,56.3
242,56.2
243,56.33
245,56.36
248,56.35
249,56.37
250,56.28
251,56.36
253,56.25
256,56.25
257,56.32
258,56.33
260,56.26
263,56.22
266,56.21
270,56.29
271,56.2
273,56.2
274,56.2
275,56.2
276,56.17
280,56.21
283,56.16
285,56.19
291,56.16
294,56.11
295,56.11
297,55.99
298,55.99
303,55.99
307,55.98
312,55.97
315,55.91
320,55.99
322,55.91
326,55.91
327,55.98
328,55.92
331,55.92
332,56
335,56.05
337,56
338,56
339,55.95
340,55.91
343,55.94
348,55.95
351,55.92
352,55.96
360,55.89
361,55.89
365,55.92
369,55.98
371,55.95
375,55.96
377,56
378,56
380,55.97
384,56.04
385,56
387,56.03
388,56.04
389,56
390,56
391,56
392,55.95
393,55.95
394,55.91
395,55.88
397,55.87
401,55.8
402,55.83
403,55.78
406,55.78
407,55.78
408,55.77
409,55.7
410,55.67
412,55.71
414,55.68
415,55.66
416,55.66
417,55.67
418,55.64
419,55.68
424,55.65
425,55.63
430,55.67
431,55.67
433,55.6
434,55.6
439,55.6
440,55.67
446,55.65
447,55.7
455,55.79
463,55.88
468,55.93
478,55.97
483,55.92
484,55.94
487,55.96
489,55.93
490,55.94
492,55.96
493,55.93
494,55.94
495,55.93
496,55.93
498,55.92
501,55.92
502,55.92
503,55.96
504,55.95
505,55.98
508,55.95
509,55.97
a1496041260,55.7
1,55.8
4,55.75
5,55.72
6,55.7
7,55.71
10,55.76
11,55.6
13,55.65
18,55.56
31,55.57
32,55.56
33,55.54
34,55.49
39,55.49
40,55.47
45,55.5
52,55.5
53,55.6
54,55.6
56,55.6
58,55.63
63,55.51
64,55.51
68,55.52
70,55.5
74,55.5
75,55.5
76,55.5
78,55.5
80,55.46
81,55.45
82,55.36
83,55.25
85,55.3
87,55.32
89,55.26
91,55.3
92,55.31
96,55.33
97,55.3
98,55.32
100,55.19
102,55.08
104,55.17
105,55.27
106,55.28
107,55.31
108,55.39
109,55.4
110,55.4
111,55.38
112,55.45
113,55.45
115,55.45
116,55.42
117,55.38
119,55.36
120,55.39
125,55.31
139,55.31
144,55.33
145,55.34
162,55.44
163,55.36
166,55.44
168,55.37
169,55.43
170,55.43
173,55.43
177,55.44
178,55.43
179,55.4
180,55.43
181,55.47
182,55.5
188,55.53
190,55.53
191,55.54
192,55.54
197,55.52
198,55.52
201,55.44
205,55.5
207,55.5
209,55.52
210,55.52
221,55.45
226,55.5
228,55.46
229,55.4
232,55.46
235,55.45
236,55.51
238,55.54
239,55.5
242,55.52
247,55.56
250,55.51
253,55.53
255,55.51
262,55.57
266,55.57
268,55.57
269,55.6
270,55.62
273,55.55
292,55.56
294,55.65
297,55.7
299,55.69
304,55.75
305,55.77
308,55.71
311,55.75
312,55.75
315,55.7
323,55.7
325,55.66
326,55.63
327,55.7
328,55.7
331,55.66
334,55.69
335,55.7
336,55.71
337,55.7
340,55.7
341,55.73
346,55.75
350,55.7
351,55.68
352,55.7
355,55.68
356,55.76
359,55.68
363,55.71
364,55.71
366,55.75
367,55.74
372,55.77
373,55.84
374,55.76
378,55.72
380,55.66
381,55.63
382,55.72
386,55.66
387,55.65
391,55.6
393,55.67
394,55.7
396,55.75
398,55.68
401,55.73
404,55.72
409,55.74
410,55.79
411,55.85
415,55.8
421,55.76
422,55.82
425,55.86
427,55.86
428,55.83
430,55.84
432,55.9
433,55.9
435,55.9
438,55.86
439,55.9
440,55.93
442,55.97
445,55.96
446,55.96
448,55.97
449,55.97
450,55.98
451,55.94
452,55.94
455,55.93
456,55.93
457,55.94
459,56
461,56.05
462,56.05
463,56.05
465,56.05
466,56.04
467,56.05
468,56.05
471,56.08
472,56
473,56.06
474,56.06
475,56.06
476,56.05
477,56.03
479,56.1
481,56.1
482,56.1
483,56.07
484,56.1
485,56.14
486,56.14
487,56.14
488,56.14
489,56.15
490,56.15
491,56.15
492,56.16
493,56.09
494,56.16
496,56.15
497,56.16
498,56.16
499,56.18
500,56.18
503,56.19
507,56.1
508,56.14
509,56.17
a1496127660,55.99
1,55.91
2,56
5,55.9
8,55.89
13,55.85
14,55.85
15,56.08
16,56.15
17,56.15
18,56.22
22,56.1
25,56.15
27,56.1
32,56.16
33,56.01
34,56.02
35,56
37,56.03
39,55.96
40,56
41,55.95
42,56
45,56
46,56.01
47,56
48,55.8
51,55.82
52,55.8
54,55.82
55,55.84
56,55.95
57,55.89
60,55.84
61,55.91
64,55.91
65,55.91
66,55.91
71,55.91
72,55.86
73,55.85
74,55.96
78,56.03
79,55.88
82,55.79
84,55.76
87,55.76
93,55.81
94,55.75
95,55.76
97,55.75
98,55.79
99,55.83
105,55.8
109,55.8
111,55.8
115,55.81
117,55.81
121,55.76
124,55.76
129,55.82
135,55.81
136,55.83
137,55.87
138,55.9
139,55.97
144,55.97
145,55.97
147,55.82
154,55.89
156,55.88
157,55.89
166,55.89
168,55.89
174,55.89
175,55.93
181,55.94
183,55.99
186,55.99
188,55.96
189,55.97
193,56.1
194,56.03
200,56.05
205,56.04
206,56.08
210,56.09
216,56.09
220,56.1
222,56.12
224,56.17
227,56.16
229,56.16
230,56.11
231,56.11
233,56.12
234,56.1
238,56.11
242,56.12
243,56.14
247,56.07
248,56
249,56.01
250,56
251,56.04
253,56.01
254,56.01
255,56
256,56.01
258,56.05
259,56.05
260,56
261,56.06
262,56.08
263,56.09
264,56.1
267,56
269,56.01
274,56.09
282,56.02
291,56.09
292,56.01
301,56.07
302,56.1
304,56.1
307,56.11
310,56.11
311,56.1
315,56.18
320,56.19
321,56.12
327,56.11
330,56.15
331,56.16
340,56.1
348,56.14
352,56.18
353,56.1
361,56.12
365,56.11
371,56.1
381,56.1
385,56.1
389,56.12
393,56.21
394,56.32
396,56.38
397,56.39
398,56.35
399,56.33
402,56.39
403,56.4
404,56.4
405,56.48
406,56.5
407,56.52
408,56.74
409,56.7
411,56.64
412,56.6
413,56.5
418,56.45
422,56.35
426,56.35
430,56.33
433,56.43
435,56.47
437,56.4
438,56.36
439,56.35
445,56.38
446,56.27
447,56.28
449,56.34
450,56.41
452,56.39
453,56.41
454,56.35
456,56.32
457,56.3
458,56.33
460,56.34
462,56.36
463,56.35
464,56.35
466,56.29
467,56.29
470,56.3
471,56.4
473,56.4
475,56.4
479,56.35
480,56.4
481,56.44
482,56.36
484,56.38
486,56.39
490,56.43
494,56.42
497,56.39
499,56.23
500,56.25
502,56.3
503,56.3
504,56.29
506,56.28
507,56.28
508,56.27
a1496214060,56.3
2,56.25
3,56.33
5,56.5
11,56.5
12,56.43
13,56.35
14,56.25
17,56.35
21,56.26
23,56.24
24,56.24
25,56.21
34,56.19
35,56.2
36,56.23
39,56.22
40,56.28
41,56.28
42,56.37
49,56.36
54,56.31
56,56.28
58,56.29
60,56.29
61,56.24
66,56.2
68,56.22
69,56.16
82,56.2
85,56.17
88,56.16
89,56.34
90,56.3
91,56.39
92,56.39
94,56.43
95,56.45
97,56.37
98,56.49
100,56.41
103,56.36
111,56.45
114,56.48
115,56.49
116,56.49
117,56.48
118,56.39
119,56.61
120,56.63
121,56.75
123,56.54
125,56.59
128,56.6
131,56.54
135,56.58
136,56.62
137,56.62
139,56.62
140,56.62
141,56.62
142,56.62
145,56.7
150,56.66
151,56.69
152,56.7
156,56.68
158,56.59
160,56.54
161,56.59
163,56.6
164,56.6
166,56.68
168,56.61
170,56.72
171,56.73
172,56.67
174,56.64
177,56.66
180,56.54
185,56.63
188,56.61
189,56.61
194,56.58
195,56.59
196,56.6
199,56.6
200,56.55
201,56.6
206,56.52
210,56.56
212,56.57
213,56.6
214,56.57
215,56.54
216,56.48
221,56.5
223,56.42
225,56.42
226,56.4
227,56.35
228,56.35
231,56.3
232,56.29
238,56.3
242,56.5
246,56.42
251,56.41
253,56.5
254,56.42
261,56.45
267,56.48
269,56.48
272,56.48
276,56.48
282,56.48
284,56.47
286,56.48
287,56.5
288,56.5
289,56.5
291,56.5
292,56.5
293,56.5
294,56.5
295,56.53
296,56.57
301,56.61
304,56.6
306,56.57
307,56.57
318,56.57
321,56.55
322,56.56
323,56.63
325,56.55
328,56.54
329,56.63
330,56.56
331,56.57
332,56.56
335,56.5
337,56.59
340,56.65
341,56.68
345,56.74
346,56.78
347,56.79
349,56.75
350,56.67
351,56.7
352,56.7
357,56.75
361,56.71
364,56.74
365,56.7
368,56.75
369,56.74
371,56.75
374,56.7
376,56.75
377,56.8
378,56.88
380,56.78
382,56.68
384,56.67
387,56.67
388,56.67
389,56.65
393,56.65
398,56.64
400,56.74
402,56.7
403,56.7
405,56.72
406,56.68
407,56.64
412,56.63
415,56.5
419,56.46
420,56.39
425,56.35
430,56.36
433,56.29
434,56.38
435,56.4
436,56.45
437,56.35
438,56.45
439,56.46
440,56.46
443,56.48
444,56.41
446,56.38
447,56.43
448,56.39
451,56.48
453,56.51
457,56.54
458,56.56
459,56.61
460,56.55
462,56.55
463,56.55
468,56.6
469,56.63
470,56.64
471,56.74
472,56.61
475,56.66
476,56.66
477,56.58
478,56.54
482,56.58
484,56.61
491,56.56
493,56.57
496,56.47
500,56.46
501,56.47
502,56.51
504,56.44
505,56.4
506,56.48
507,56.37
508,56.41
509,56.38
a1496300580,55.6
2,55.71
3,55.66
6,55.87
7,55.94
8,55.75
9,55.72
10,55.6
11,55.61
12,55.6
13,55.61
16,55.6
18,55.6
20,55.7
21,55.75
22,55.7
24,55.85
25,55.85
30,55.86
31,55.79
34,55.86
35,55.97
36,56
37,56.05
38,56.12
39,56.05
40,56
41,55.89
44,55.83
45,55.86
46,55.8
51,55.79
53,55.85
56,55.77
60,55.76
63,55.84
66,55.76
67,55.84
68,55.84
69,55.86
70,55.85
71,55.84
73,55.77
75,55.77
83,55.75
87,55.84
88,55.82
90,55.76
91,55.76
92,55.71
96,55.77
97,55.7
99,55.78
100,55.84
103,55.78
104,55.8
106,55.85
110,55.93
111,55.94
112,55.91
117,55.87
118,55.88
120,55.87
121,55.84
123,55.82
125,55.82
127,55.94
130,55.92
131,55.85
133,55.82
134,55.75
136,55.69
139,55.7
144,55.69
145,55.7
146,55.6
147,55.59
151,55.62
153,55.57
155,55.62
158,55.64
160,55.64
161,55.64
162,55.68
164,55.69
167,55.57
168,55.55
170,55.5
171,55.45
173,55.45
176,55.45
177,55.43
178,55.42
179,55.34
185,55.4
188,55.39
189,55.37
190,55.43
192,55.4
193,55.44
199,55.43
201,55.41
202,55.41
203,55.48
204,55.47
205,55.42
206,55.46
207,55.48
208,55.52
209,55.55
210,55.57
211,55.57
214,55.6
215,55.6
216,55.6
217,55.6
218,55.6
219,55.6
220,55.56
221,55.6
222,55.55
224,55.55
225,55.56
226,55.56
227,55.56
228,55.56
229,55.56
230,55.56
232,55.52
233,55.5
234,55.48
236,55.52
237,55.48
240,55.52
241,55.51
242,55.51
243,55.51
244,55.51
245,55.51
246,55.53
247,55.53
248,55.5
249,55.44
250,55.45
252,55.49
253,55.5
256,55.51
257,55.52
258,55.48
261,55.46
265,55.48
268,55.43
270,55.4
272,55.48
273,55.5
274,55.49
276,55.48
282,55.49
283,55.43
285,55.44
287,55.41
289,55.4
291,55.4
293,55.41
294,55.49
295,55.49
297,55.5
298,55.52
301,55.47
303,55.46
304,55.47
310,55.52
311,55.48
312,55.48
313,55.52
314,55.55
316,55.53
319,55.55
320,55.5
321,55.58
322,55.5
323,55.5
324,55.46
326,55.41
327,55.52
328,55.41
329,55.48
330,55.41
332,55.53
334,55.44
335,55.53
336,55.42
337,55.44
338,55.52
340,55.5
341,55.53
342,55.53
343,55.54
344,55.53
345,55.52
349,55.55
350,55.5
351,55.55
352,55.55
353,55.52
354,55.52
355,55.51
356,55.52
358,55.5
359,55.49
360,55.46
361,55.51
362,55.49
364,55.52
365,55.52
368,55.47
372,55.52
379,55.47
380,55.47
381,55.47
382,55.5
383,55.49
384,55.47
