FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
214,71
225,71.17
228,71.12
229,71.09
236,71.13
240,71.19
242,71.14
245,71.24
253,71.14
257,71.11
258,71.1
260,71.12
261,71.1
262,71.12
263,71.13
272,71.14
274,71.14
296,71.17
299,71.19
308,71.23
310,71.26
313,71.23
314,71.26
317,71.29
318,71.29
319,71.3
326,71.33
328,71.27
331,71.24
332,71.25
334,71.22
338,71.25
339,71.26
340,71.24
346,71.21
347,71.16
359,71.14
362,71.19
364,71.27
369,71.33
377,71.33
379,71.33
389,71.37
396,71.35
399,71.35
400,71.39
406,71.41
407,71.41
410,71.36
412,71.38
414,71.38
415,71.35
417,71.37
419,71.41
422,71.39
424,71.41
429,71.46
430,71.46
433,71.48
434,71.52
441,71.52
445,71.52
447,71.52
448,71.54
449,71.46
453,71.52
454,71.47
455,71.46
456,71.51
465,71.51
467,71.51
468,71.52
469,71.55
470,71.6
473,71.64
474,71.64
478,71.62
479,71.61
485,71.63
486,71.58
487,71.61
488,71.63
489,71.61
493,71.6
495,71.57
496,71.5
499,71.49
501,71.48
502,71.46
503,71.4
504,71.43
506,71.44
507,71.43
a1495522980,71.28
6,71.5
8,71.46
11,71.35
12,71.25
18,71.24
19,71.3
20,71.25
23,71.29
24,71.27
26,71.32
29,71.32
30,71.34
35,71.4
43,71.36
44,71.37
46,71.35
52,71.42
53,71.41
58,71.48
64,71.42
68,71.29
72,71.28
75,71.21
76,71.27
77,71.19
81,71.22
85,71.26
87,71.28
88,71.3
92,71.3
93,71.28
95,71.3
96,71.34
99,71.28
109,71.31
117,71.1
120,71.05
123,71.1
124,71.13
126,71.17
127,71.13
128,71.12
136,71.21
139,71.17
141,71.19
145,71.27
146,71.27
147,71.2
150,71.24
151,71.37
157,71.32
165,71.28
170,71.28
171,71.29
176,71.27
177,71.3
180,71.29
183,71.31
184,71.33
192,71.33
197,71.36
198,71.35
204,71.31
205,71.36
206,71.27
215,71.28
218,71.27
220,71.28
221,71.27
227,71.3
234,71.29
237,71.32
240,71.35
241,71.4
245,71.49
247,71.4
248,71.4
250,71.4
251,71.4
256,71.47
259,71.48
263,71.4
278,71.44
283,71.48
292,71.48
293,71.46
294,71.44
300,71.42
303,71.37
311,71.38
312,71.38
316,71.48
317,71.45
322,71.45
328,71.54
329,71.54
339,71.51
340,71.53
342,71.57
348,71.52
349,71.47
350,71.47
351,71.46
356,71.46
357,71.4
358,71.38
360,71.42
362,71.42
365,71.42
372,71.41
373,71.44
375,71.46
376,71.41
377,71.37
378,71.38
380,71.43
386,71.56
387,71.48
390,71.5
392,71.45
393,71.43
396,71.43
397,71.46
399,71.46
401,71.45
403,71.38
404,71.38
407,71.42
412,71.43
413,71.45
417,71.45
422,71.44
425,71.48
429,71.52
433,71.47
434,71.48
436,71.48
437,71.49
438,71.48
440,71.49
442,71.48
443,71.49
445,71.51
448,71.52
449,71.5
450,71.49
451,71.5
453,71.49
454,71.52
456,71.51
461,71.49
462,71.49
463,71.5
465,71.53
466,71.5
470,71.49
471,71.48
472,71.44
473,71.45
474,71.44
475,71.45
476,71.48
478,71.48
481,71.48
482,71.48
486,71.48
489,71.49
490,71.5
491,71.52
492,71.51
493,71.54
495,71.54
496,71.53
497,71.54
498,71.52
499,71.54
500,71.55
501,71.56
502,71.56
503,71.58
504,71.6
505,71.62
507,71.64
a1495609380,71.64
1,71.66
2,71.71
5,71.74
7,71.59
8,71.55
12,71.61
14,71.54
26,71.65
33,71.6
37,71.71
39,71.6
40,71.55
41,71.6
48,71.66
50,71.69
51,71.71
52,71.66
53,71.59
59,71.71
60,71.7
65,71.69
68,71.69
69,71.69
74,71.78
77,71.79
88,71.84
89,71.85
95,71.88
96,71.89
97,71.81
99,71.81
101,71.69
110,71.67
113,71.6
121,71.65
123,71.73
126,71.69
131,71.72
132,71.75
133,71.79
135,71.82
139,71.79
140,71.74
148,71.71
151,71.76
157,71.78
158,71.78
166,71.75
178,71.82
186,71.79
190,71.86
191,71.84
192,71.81
193,71.83
200,71.81
204,71.83
205,71.73
207,71.7
211,71.7
212,71.72
214,71.66
216,71.68
222,71.68
224,71.68
225,71.64
235,71.65
236,71.6
237,71.5
241,71.55
245,71.52
246,71.58
247,71.61
258,71.58
268,71.56
272,71.58
274,71.57
275,71.59
288,71.6
289,71.6
293,71.7
295,71.69
298,71.7
300,71.64
311,71.53
316,71.53
317,71.48
318,71.51
322,71.47
324,71.5
326,71.5
328,71.52
331,71.56
336,71.55
339,71.57
343,71.52
345,71.56
349,71.56
350,71.57
355,71.57
358,71.57
360,71.54
361,71.54
362,71.6
366,71.54
369,71.56
378,71.51
390,71.47
394,71.34
395,71.33
396,71.32
404,71.44
408,71.42
410,71.52
415,71.54
417,71.54
421,71.61
423,71.53
427,71.52
435,71.49
436,71.51
445,71.52
447,71.53
451,71.56
456,71.53
458,71.57
459,71.6
461,71.57
463,71.6
464,71.62
469,71.58
473,71.63
477,71.6
480,71.62
481,71.59
484,71.57
486,71.63
487,71.65
489,71.67
492,71.65
493,71.61
494,71.66
495,71.66
500,71.65
501,71.63
502,71.6
503,71.61
506,71.62
507,71.62
a1495695780,71.87
6,71.87
13,71.66
14,71.73
15,71.6
17,71.59
19,71.62
20,71.58
21,71.53
22,71.63
27,71.54
37,71.51
39,71.48
40,71.62
41,71.62
42,71.63
48,71.63
50,71.59
52,71.62
53,71.68
54,71.56
55,71.51
62,71.51
64,71.53
71,71.52
72,71.52
73,71.47
74,71.43
77,71.39
82,71.5
83,71.54
89,71.58
90,71.58
93,71.58
97,71.6
99,71.6
100,71.58
105,71.58
106,71.55
115,71.52
116,71.53
118,71.56
121,71.56
122,71.54
124,71.56
127,71.54
128,71.55
130,71.55
133,71.58
134,71.55
138,71.58
139,71.61
140,71.6
141,71.52
142,71.51
143,71.51
144,71.56
145,71.6
146,71.61
148,71.6
155,71.54
158,71.54
162,71.54
164,71.56
168,71.6
175,71.59
177,71.62
178,71.6
179,71.61
181,71.61
182,71.61
186,71.68
188,71.64
189,71.67
197,71.67
202,71.68
206,71.71
207,71.73
211,71.75
214,71.73
215,71.74
224,71.67
226,71.7
232,71.72
233,71.71
234,71.69
238,71.69
240,71.69
245,71.7
247,71.65
252,71.62
253,71.58
254,71.63
260,71.63
262,71.67
263,71.68
271,71.68
274,71.68
280,71.63
281,71.62
282,71.58
283,71.56
284,71.61
285,71.57
286,71.54
287,71.57
289,71.62
290,71.65
291,71.61
292,71.58
293,71.57
298,71.61
304,71.62
305,71.64
306,71.61
307,71.61
314,71.59
316,71.6
324,71.63
326,71.67
327,71.68
330,71.68
334,71.63
335,71.67
339,71.68
347,71.68
349,71.65
350,71.6
351,71.58
354,71.59
356,71.59
358,71.57
359,71.59
360,71.63
361,71.64
362,71.64
363,71.66
365,71.65
366,71.66
367,71.62
370,71.59
371,71.61
374,71.64
378,71.68
380,71.68
381,71.65
382,71.62
389,71.61
393,71.59
395,71.64
401,71.64
404,71.68
406,71.65
407,71.69
408,71.68
409,71.67
414,71.72
420,71.77
421,71.8
422,71.8
423,71.74
424,71.79
425,71.91
428,71.9
432,71.94
434,71.93
436,71.92
439,71.95
443,72
446,72.06
447,72.03
448,72
451,72.03
454,72.03
455,72.08
457,72.09
458,72.05
462,72.07
463,72.1
466,72.09
471,72.14
473,72.18
474,72.22
475,72.25
476,72.25
478,72.22
481,72.15
482,72.13
483,72.06
484,72.01
485,72
486,71.99
487,71.98
488,71.98
492,72.04
493,71.98
496,71.94
497,71.91
498,71.9
499,71.86
500,71.77
501,71.77
502,71.76
503,71.86
504,71.86
505,71.82
506,71.86
507,71.86
a1495782180,71.76
6,71.74
8,71.68
9,71.64
12,71.75
14,71.92
15,71.92
19,71.93
20,71.83
22,71.78
30,71.8
38,71.76
39,71.79
41,71.87
43,71.83
44,71.74
49,71.67
51,71.63
55,71.51
56,71.57
57,71.7
63,71.63
64,71.65
67,71.6
69,71.58
70,71.63
77,71.78
80,71.84
81,71.8
82,71.74
98,71.7
99,71.69
101,71.63
104,71.5
105,71.42
108,71.49
109,71.56
118,71.67
120,71.65
122,71.65
123,71.7
125,71.7
127,71.68
128,71.62
131,71.58
134,71.53
136,71.55
144,71.58
146,71.64
147,71.62
151,71.58
153,71.64
155,71.64
158,71.58
162,71.58
175,71.56
176,71.58
179,71.6
189,71.62
191,71.6
196,71.56
200,71.59
214,71.67
216,71.61
220,71.67
226,71.67
227,71.71
228,71.7
233,71.64
238,71.65
239,71.62
240,71.56
245,71.5
251,71.62
255,71.65
264,71.62
266,71.52
275,71.59
276,71.58
281,71.6
294,71.62
295,71.63
296,71.62
298,71.62
307,71.58
308,71.54
317,71.61
318,71.62
321,71.6
322,71.59
323,71.59
324,71.57
326,71.6
328,71.53
331,71.61
333,71.63
346,71.65
347,71.68
351,71.67
354,71.68
356,71.68
363,71.73
370,71.78
376,71.78
377,71.78
378,71.82
379,71.83
381,71.83
382,71.82
384,71.89
385,71.83
388,71.88
391,71.88
392,71.9
393,71.92
394,71.96
395,72.03
403,72.03
405,72.06
413,72.04
420,72.05
422,72.02
424,72.11
425,72.15
426,72.19
429,72.2
433,72.18
436,72.17
437,72.19
439,72.21
440,72.21
442,72.26
443,72.19
444,72.18
447,72.2
448,72.2
453,72.17
454,72.22
458,72.23
463,72.15
464,72.09
465,72.02
466,72
468,72.05
470,72.07
471,72.07
473,72.07
474,72.06
475,72.07
479,72.09
481,72.08
484,72.09
486,72.08
487,72.09
488,72.12
489,72.13
490,72.12
498,72.11
499,72.05
500,72.03
501,72.06
502,72.09
504,72.06
505,72.05
507,72.11
a1496041380,72.15
1,72.11
10,72.06
22,72.09
23,72.11
29,72.07
34,72.13
35,72.11
65,72.13
87,72.07
88,72.08
91,72.1
97,72.15
98,72.15
99,72.3
101,72.26
102,72.28
103,72.38
105,72.41
107,72.35
108,72.33
113,72.25
123,72.25
130,72.35
142,72.33
144,72.33
169,72.42
170,72.37
174,72.37
177,72.36
181,72.37
188,72.47
189,72.52
192,72.59
196,72.5
200,72.53
201,72.57
208,72.59
209,72.62
215,72.52
228,72.58
230,72.62
238,72.58
240,72.57
245,72.62
250,72.61
253,72.72
255,72.78
258,72.79
259,72.82
260,72.85
262,72.79
263,72.79
266,72.87
271,72.85
274,72.93
275,72.91
276,72.94
277,72.95
278,73.07
279,73.15
280,73.12
281,73.09
282,73.09
283,73.08
287,73.09
288,73.09
289,73.08
290,73.16
297,73.14
298,73.14
299,73.01
301,73.04
302,72.94
311,72.94
314,72.94
315,72.91
320,72.87
321,72.77
325,72.75
329,72.74
331,72.8
334,72.81
338,72.79
339,72.76
342,72.77
344,72.76
345,72.77
352,72.71
353,72.75
357,72.69
362,72.71
364,72.71
371,72.72
378,72.72
389,72.7
391,72.67
392,72.72
394,72.72
398,72.77
406,72.73
413,72.91
417,72.85
420,72.86
422,72.86
423,72.98
425,72.94
428,72.95
433,72.9
434,72.91
435,72.88
436,72.86
440,72.91
446,72.94
447,72.94
452,72.95
453,73
458,72.96
464,72.99
465,72.98
466,72.96
469,73
473,72.94
474,72.89
478,72.79
481,72.78
488,72.85
489,72.84
493,72.77
494,72.83
497,72.85
500,72.86
502,72.88
503,72.88
505,72.87
507,72.86
a1496127780,72.83
4,72.86
6,72.67
7,72.6
13,72.35
14,72.21
17,72.19
18,72.12
19,72.09
20,72.11
25,72.2
32,72.18
36,72.11
39,72.04
40,72.02
41,72.1
44,71.96
46,72
47,72
50,72.04
53,72.05
58,71.93
59,72.08
60,72.04
61,72.06
65,72.08
66,72.1
68,72.16
69,72.15
70,72.2
79,72.24
84,72.24
89,72.18
92,72.21
96,72.16
98,72.16
101,72.15
105,72.19
110,72.17
116,72.11
118,72.05
119,72.02
130,72
131,71.99
139,72
140,71.96
143,71.95
144,71.95
148,71.9
150,71.91
155,72.07
168,72.09
169,72.09
171,72.04
174,72.05
175,72.09
185,72.05
189,72.05
190,72.1
191,72.07
193,72.05
198,72.01
207,72
214,71.97
215,72.01
216,72.01
217,72.02
220,71.97
225,71.93
226,71.95
227,71.99
233,71.95
238,71.96
245,72.05
254,71.98
257,71.98
259,72.02
264,72.08
266,72.08
275,72.02
276,72.05
282,72.03
288,71.99
290,71.99
291,71.93
293,71.92
294,71.96
299,71.98
300,71.94
302,72.01
308,72.02
310,72.02
315,72
320,72.03
321,72.05
323,72.09
324,72.09
326,72.1
327,72.15
328,72.2
329,72.14
331,72.19
332,72.18
333,72.12
337,72.11
338,72.11
340,72.1
346,72.05
350,72.02
356,72.06
357,72.03
361,72.02
366,72.04
368,72.04
369,72
374,72.03
375,72.02
386,72.03
388,72.03
394,72.03
400,72.15
401,72.2
415,72.18
416,72.18
417,72.23
429,72.31
433,72.25
435,72.26
440,72.3
441,72.32
443,72.32
444,72.29
445,72.25
449,72.27
454,72.17
455,72.21
456,72.22
459,72.22
462,72.22
464,72.22
465,72.22
467,72.24
474,72.2
475,72.2
477,72.19
478,72.19
480,72.21
486,72.22
489,72.2
490,72.17
492,72.18
493,72.17
494,72.13
495,72.15
496,72.13
498,72.13
499,72.15
501,72.17
504,72.13
505,72.13
506,72.12
507,72.11
a1496214180,72.24
2,72.27
12,72.21
13,72.22
14,72.2
21,72.32
26,72.2
27,72.11
32,72.06
33,72.05
34,72.01
35,71.91
38,71.9
40,71.96
46,72
48,71.93
53,71.95
57,71.91
59,71.99
71,72.05
84,72.08
89,72.08
100,72.12
101,72.12
112,72.07
117,72.07
120,72.12
126,72.16
130,72.21
135,72.21
148,72.2
149,72.2
169,72.3
170,72.26
178,72.27
179,72.25
184,72.27
191,72.17
202,72.22
203,72.23
204,72.24
210,72.2
214,72.22
226,72.21
230,72.23
235,72.26
237,72.22
240,72.25
242,72.24
245,72.25
248,72.24
249,72.22
250,72.22
257,72.25
264,72.21
269,72.2
270,72.2
271,72.19
276,72.21
278,72.21
283,72.2
284,72.19
286,72.18
289,72.21
301,72.15
304,72.06
308,72.05
312,72.02
313,72.05
316,72.06
317,72.1
323,72.07
324,72.04
325,72.01
329,72
331,72
332,72.04
335,72.03
336,72.03
337,72.02
339,72.02
340,72
345,72.07
365,72.09
366,72.05
367,71.99
372,71.94
375,71.94
378,72.02
380,72.05
384,72.04
389,72.04
390,72.01
391,71.98
392,72.02
393,71.96
394,72.04
395,72.05
397,72.04
399,72.07
400,72.01
402,72.01
403,72.05
404,71.93
405,71.93
406,71.88
407,71.83
408,71.77
409,71.73
411,71.76
413,71.77
414,71.77
415,71.75
416,71.69
417,71.67
418,71.7
420,71.7
421,71.72
422,71.67
423,71.58
425,71.63
426,71.71
427,71.72
428,71.69
429,71.66
430,71.62
435,71.65
436,71.68
437,71.7
438,71.72
439,71.63
440,71.63
442,71.61
444,71.61
445,71.64
447,71.64
448,71.69
451,71.65
453,71.67
454,71.7
455,71.65
456,71.65
457,71.62
458,71.65
459,71.66
460,71.78
463,71.78
471,71.81
472,71.88
473,71.88
479,71.85
480,71.83
487,71.84
488,71.81
489,71.81
491,71.83
492,71.84
494,71.83
495,71.84
496,71.87
498,71.85
499,71.85
501,71.91
502,71.89
503,71.8
504,71.8
505,71.82
506,71.82
507,71.75
a1496300580,71.86
1,71.89
2,72.24
7,72.1
8,72.15
10,72.03
12,71.93
19,72.04
20,72.12
23,72.18
24,72.2
27,72.21
28,72.07
30,72.22
31,72.26
33,72.35
34,72.38
39,72.42
41,72.45
43,72.46
44,72.42
46,72.42
49,72.45
50,72.45
52,72.42
53,72.48
54,72.51
57,72.58
58,72.51
62,72.5
63,72.47
66,72.45
69,72.4
70,72.39
76,72.15
79,72.12
84,72.21
89,72.21
90,72.29
95,72.39
100,72.39
101,72.4
102,72.4
105,72.45
108,72.46
112,72.5
115,72.49
117,72.51
119,72.46
121,72.45
125,72.39
127,72.34
128,72.23
132,72.23
137,72.2
138,72.17
139,72.04
140,71.99
143,72.28
153,72.24
162,72.2
169,72.24
171,72.24
173,72.24
178,72.25
180,72.22
183,72.2
187,72.27
203,72.27
208,72.27
210,72.28
212,72.32
213,72.41
217,72.3
223,72.28
225,72.28
226,72.28
233,72.28
237,72.25
238,72.05
245,72.05
247,72.09
251,72.09
253,72.17
269,72.12
281,72.15
283,72.1
294,72.07
302,72.07
303,72.07
304,72.34
308,72.25
318,72.33
323,72.26
326,72.31
327,72.42
336,72.4
340,72.4
341,72.42
343,72.5
344,72.52
347,72.52
349,72.45
351,72.46
357,72.4
358,72.4
360,72.42
361,72.41
369,72.45
372,72.41
377,72.41
379,72.4
382,72.51
401,72.53
402,72.61
403,72.6
404,72.55
405,72.55
406,72.58
410,72.58
412,72.55
416,72.6
418,72.58
419,72.49
423,72.5
432,72.46
433,72.51
435,72.54
436,72.56
440,72.64
441,72.64
442,72.64
443,72.69
444,72.67
445,72.59
448,72.64
449,72.66
450,72.66
451,72.66
453,72.66
454,72.74
455,72.71
456,72.76
457,72.79
458,72.82
459,72.82
460,72.87
461,72.87
462,72.81
464,72.79
467,72.77
470,72.71
475,72.84
476,72.88
477,72.86
479,72.81
480,72.8
481,72.8
483,72.77
484,72.8
485,72.74
486,72.72
491,72.69
492,72.71
494,72.73
495,72.71
498,72.73
499,72.79
501,72.78
503,72.78
504,72.81
506,72.83
507,72.88
a1496386980,71.36
1,71.32
2,71.37
3,71.23
5,71.4
8,71.49
9,71.86
10,71.7
13,71.68
16,71.68
17,71.62
18,71.42
20,71.54
21,71.53
22,71.41
23,71.32
24,71.39
25,71.39
26,71.3
27,71.22
28,71.2
30,71.23
32,71.15
33,71.08
34,71.05
35,71.09
36,71.08
37,71.08
39,71.09
40,71.09
41,71.15
44,71.27
47,71.26
49,71.23
50,71.21
51,71.21
53,71.32
55,71.26
56,71.37
59,71.38
63,71.32
64,71.31
65,71.24
66,71.21
67,71.28
68,71.22
69,71.22
73,71.24
75,71.23
77,71.22
78,71.26
89,71.2
90,71.28
92,71.34
93,71.41
97,71.41
100,71.36
101,71.38
104,71.39
107,71.47
108,71.54
111,71.5
113,71.57
115,71.62
118,71.63
119,71.57
121,71.53
122,71.5
127,71.48
130,71.43
132,71.43
134,71.47
135,71.56
136,71.47
137,71.45
139,71.42
140,71.4
147,71.43
148,71.43
149,71.42
152,71.41
153,71.35
164,71.33
165,71.33
167,71.36
170,71.42
171,71.43
172,71.43
174,71.45
175,71.46
180,71.55
181,71.48
183,71.41
185,71.42
186,71.41
189,71.34
192,71.34
197,71.36
202,71.32
203,71.35
205,71.31
215,71.31
221,71.37
222,71.43
223,71.47
227,71.53
228,71.55
229,71.48
232,71.47
237,71.47
238,71.47
239,71.5
242,71.45
245,71.42
248,71.47
250,71.47
251,71.48
253,71.54
255,71.54
256,71.59
263,71.53
267,71.52
268,71.53
269,71.56
270,71.57
275,71.51
278,71.49
288,71.51
289,71.55
290,71.55
291,71.54
293,71.54
295,71.54
298,71.56
300,71.54
304,71.5
308,71.51
313,71.47
314,71.47
318,71.48
319,71.51
321,71.5
323,71.45
324,71.44
326,71.46
327,71.49
329,71.38
332,71.36
341,71.37
342,71.4
343,71.37
344,71.41
346,71.4
347,71.4
350,71.38
351,71.34
352,71.42
353,71.46
355,71.44
359,71.5
360,71.52
361,71.45
365,71.4
366,71.41
369,71.41
371,71.42
372,71.47
373,71.55
376,71.5
377,71.44
378,71.45
385,71.46
389,71.49
392,71.55
396,71.52
399,71.48
400,71.5
403,71.45
404,71.48
407,71.53
408,71.53
409,71.57
411,71.51
414,71.56
416,71.49
418,71.55
419,71.52
423,71.52
426,71.56
427,71.56
429,71.57
435,71.6
436,71.6
438,71.63
439,71.6
441,71.63
442,71.73
443,71.73
448,71.76
449,71.72
450,71.78
451,71.81
452,71.83
453,71.77
454,71.78
460,71.73
461,71.73
464,71.78
469,71.75
470,71.78
471,71.78
472,71.8
474,71.85
476,71.73
478,71.72
481,71.77
482,71.81
483,71.79
485,71.78
489,71.81
491,71.79
493,71.77
494,71.73
497,71.77
498,71.74
500,71.73
501,71.73
503,71.77
504,71.73
505,71.75
507,71.72
a1496732580,71.88
1,71.88
3,71.67
4,71.71
13,71.83
14,71.77
16,71.72
17,71.67
21,71.7
26,71.71
28,71.75
29,71.7
34,71.6
35,71.5
36,71.52
39,71.39
43,71.42
45,71.4
50,71.46
51,71.47
55,71.48
57,71.51
61,71.4
63,71.4
68,71.42
73,71.33
79,71.27
81,71.35
91,71.28
92,71.32
98,71.31
102,71.31
105,71.28
116,71.3
128,71.37
129,71.31
130,71.28
137,71.34
141,71.38
144,71.39
157,71.39
158,71.4
160,71.36
164,71.38
170,71.36
171,71.32
172,71.31
174,71.31
182,71.29
183,71.26
188,71.24
189,71.26
190,71.25
192,71.26
194,71.29
195,71.26
198,71.22
203,71.17
207,71.15
210,71.17
221,71.11
225,71.1
226,71.11
230,71.13
233,71.14
234,71.11
241,71.1
242,71.17
245,71.12
247,71.12
251,71.06
252,71.07
254,71.02
262,71.02
264,70.9
265,70.9
267,70.94
268,71
278,70.97
279,70.94
281,70.97
289,70.99
290,70.99
291,70.93
294,70.96
322,70.96
326,70.96
328,70.92
329,70.92
331,71.02
335,71.01
336,70.97
339,71
340,71.02
346,70.98
357,70.92
360,70.96
365,71
366,71.04
371,71.06
379,71.03
382,71.08
383,71.1
386,71.14
388,71.12
393,71.2
394,71.16
400,71.17
402,71.22
407,71.28
408,71.28
409,71.28
410,71.25
413,71.21
415,71.25
416,71.2
417,71.2
419,71.2
420,71.18
422,71.18
424,71.14
426,71.1
427,71.18
428,71.2
429,71.18
432,71.18
439,71.15
441,71.11
443,71.06
445,71.01
446,71.02
448,70.95
449,70.94
454,70.9
455,70.88
458,70.88
460,70.91
464,70.93
468,70.92
469,70.92
470,70.86
472,70.87
475,70.89
476,70.86
478,70.74
481,70.89
483,70.83
486,70.79
487,70.77
488,70.74
489,70.7
490,70.7
491,70.69
492,70.56
493,70.62
497,70.68
500,70.75
501,70.76
502,70.75
503,70.78
504,70.78
506,70.78
507,70.78
a1496818980,70.6
2,70.6
8,70.59
10,70.87
11,70.77
12,70.63
18,70.81
20,70.76
27,70.71
29,70.76
39,70.73
44,70.76
45,70.72
47,70.72
49,70.75
50,70.78
53,70.83
54,70.76
57,70.76
58,70.75
67,70.76
73,70.73
74,70.68
76,70.68
78,70.74
79,70.66
83,70.66
85,70.72
90,70.75
105,70.74
106,70.8
113,70.8
114,70.83
117,70.85
119,70.89
123,70.82
126,70.8
129,70.82
133,70.84
134,70.93
137,70.88
138,70.87
142,70.91
143,70.91
148,70.81
150,70.8
163,70.86
176,70.9
183,70.94
185,70.93
187,70.95
188,70.92
190,70.91
191,70.97
192,71.07
193,71.07
197,71.09
200,71.09
201,71.1
202,71.1
204,71.1
205,71.09
206,71.12
207,71.11
208,71.15
209,71.12
210,71.12
211,71.14
212,71.13
215,71.12
217,71.13
221,71.13
222,71.05
224,71.03
225,71.02
232,70.97
233,70.99
236,70.97
238,70.98
239,70.99
245,71.04
247,70.89
248,70.9
250,70.86
252,70.85
253,70.87
257,70.81
259,70.75
264,70.81
265,70.79
267,70.8
268,70.72
271,70.78
273,70.72
276,70.74
280,70.74
282,70.71
289,70.65
292,70.64
322,70.74
323,70.75
332,70.74
336,70.69
338,70.7
345,70.69
350,70.66
359,70.66
367,70.61
371,70.6
384,70.5
386,70.57
387,70.57
390,70.63
392,70.61
396,70.52
399,70.53
405,70.56
408,70.52
409,70.47
411,70.5
418,70.53
419,70.52
420,70.49
424,70.56
425,70.54
426,70.59
428,70.6
429,70.59
430,70.55
432,70.58
434,70.62
435,70.62
436,70.65
441,70.67
442,70.67
444,70.66
445,70.66
447,70.61
448,70.63
449,70.64
450,70.64
451,70.67
452,70.68
453,70.71
455,70.65
458,70.74
459,70.72
460,70.74
461,70.74
462,70.74
463,70.74
464,70.72
466,70.7
467,70.64
468,70.59
474,70.64
475,70.64
476,70.66
477,70.69
480,70.67
484,70.64
485,70.66
489,70.66
491,70.63
492,70.65
494,70.63
495,70.65
497,70.64
498,70.6
499,70.58
505,70.59
506,70.55
507,70.5
a1496905380,70.59
9,70.57
10,70.81
12,70.81
13,70.87
16,70.89
18,70.91
22,70.87
23,70.95
24,70.99
29,71.09
30,71.14
31,71.15
32,71.11
41,71.06
44,71.04
47,71.15
48,71.12
53,71.17
54,71.17
55,71.22
57,71.27
58,71.3
59,71.3
61,71.35
62,71.39
63,71.4
64,71.39
67,71.32
69,71.25
79,71.15
80,71.22
83,71.21
85,71.21
