NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
121,47.94
123,47.95
130,47.96
131,47.96
132,47.96
136,47.92
137,47.9
138,47.875
139,47.84
141,47.83
143,47.815
144,47.805
148,47.81
149,47.775
150,47.775
151,47.645
154,47.645
156,47.59
157,47.57
160,47.565
162,47.62
164,47.59
165,47.575
171,47.565
172,47.57
174,47.565
184,47.56
188,47.56
189,47.52
190,47.56
192,47.53
193,47.51
194,47.55
195,47.6
196,47.61
197,47.675
198,47.685
201,47.57
206,47.59
207,47.605
208,47.625
209,47.7
210,47.71
211,47.75
212,47.78
213,47.74
216,47.575
220,47.57
221,47.57
224,47.56
225,47.545
227,47.555
228,47.575
232,47.625
233,47.635
235,47.58
236,47.585
240,47.595
242,47.615
245,47.635
246,47.595
247,47.62
251,47.615
254,47.615
257,47.615
258,47.645
262,47.67
264,47.65
265,47.67
266,47.68
267,47.695
268,47.725
270,47.74
273,47.75
274,47.785
275,47.76
281,47.83
283,47.83
284,47.845
286,47.85
287,47.855
291,47.84
292,47.81
293,47.785
302,47.795
303,47.785
308,47.725
309,47.665
310,47.66
315,47.655
316,47.58
318,47.615
319,47.635
327,47.65
329,47.615
332,47.585
334,47.575
335,47.51
336,47.51
337,47.6
343,47.56
344,47.515
345,47.515
350,47.515
353,47.555
354,47.55
355,47.545
362,47.545
363,47.515
364,47.53
367,47.515
368,47.505
369,47.5
371,47.5
374,47.5
379,47.515
386,47.53
387,47.535
389,47.535
390,47.605
391,47.625
392,47.635
395,47.655
396,47.67
397,47.685
398,47.765
399,47.78
400,47.78
403,47.775
404,47.785
410,47.675
411,47.68
412,47.665
417,47.68
419,47.695
424,47.695
425,47.71
431,47.695
432,47.66
433,47.655
435,47.655
436,47.665
440,47.655
442,47.64
443,47.64
444,47.625
445,47.575
446,47.585
448,47.6
450,47.645
451,47.655
452,47.655
453,47.62
455,47.625
456,47.615
460,47.58
461,47.535
462,47.53
463,47.545
471,47.56
472,47.515
476,47.51
478,47.505
479,47.5
483,47.52
484,47.53
487,47.51
488,47.475
490,47.505
491,47.495
494,47.51
495,47.55
498,47.545
501,47.53
502,47.51
503,47.5
504,47.485
505,47.505
506,47.5
507,47.485
a1495522980,47.47
3,47.615
4,47.615
16,47.575
17,47.545
22,47.475
29,47.56
35,47.64
37,47.6
38,47.605
39,47.58
43,47.515
44,47.53
45,47.53
46,47.53
47,47.525
48,47.445
49,47.37
50,47.375
51,47.38
52,47.38
53,47.475
55,47.57
57,47.51
64,47.58
65,47.6
67,47.66
68,47.66
69,47.675
71,47.675
76,47.69
82,47.7
83,47.66
84,47.745
88,47.8
90,47.765
94,47.805
99,47.745
104,47.64
105,47.645
106,47.705
108,47.54
109,47.52
112,47.52
114,47.58
121,47.54
126,47.595
129,47.595
132,47.595
133,47.55
135,47.55
137,47.555
139,47.54
140,47.44
141,47.505
151,47.495
158,47.54
162,47.615
166,47.545
167,47.535
168,47.48
177,47.545
178,47.545
182,47.57
185,47.58
189,47.58
196,47.56
198,47.555
201,47.605
202,47.565
208,47.52
210,47.52
211,47.655
228,47.68
230,47.675
235,47.675
236,47.735
245,47.7
247,47.705
248,47.76
264,47.8
269,47.85
271,47.895
275,47.91
279,47.92
280,48.005
286,48.05
287,48.105
297,47.995
298,47.955
299,47.96
300,47.955
301,47.925
302,47.855
303,47.84
304,47.78
305,47.86
309,47.89
310,47.83
311,47.865
313,47.925
314,47.925
315,47.885
316,47.89
317,47.875
321,47.935
323,47.945
334,47.905
340,47.87
341,47.87
342,47.82
348,47.785
352,47.715
354,47.7
355,47.7
356,47.7
358,47.745
359,47.755
366,47.77
369,47.795
370,47.8
372,47.745
377,47.8
378,47.79
383,47.79
384,47.77
385,47.765
389,47.71
390,47.705
391,47.64
392,47.625
399,47.675
400,47.695
403,47.66
404,47.62
405,47.6
406,47.58
407,47.58
408,47.58
409,47.605
410,47.605
417,47.525
418,47.53
422,47.65
425,47.65
427,47.6
428,47.58
429,47.57
432,47.535
433,47.54
434,47.615
437,47.58
438,47.58
439,47.615
443,47.585
450,47.585
451,47.56
452,47.605
453,47.7
457,47.64
462,47.6
463,47.59
464,47.57
465,47.57
466,47.57
467,47.535
468,47.54
469,47.56
470,47.615
471,47.57
472,47.52
473,47.57
475,47.61
478,47.53
479,47.535
481,47.535
482,47.595
483,47.555
484,47.555
485,47.525
486,47.555
489,47.555
490,47.535
491,47.485
492,47.53
493,47.545
494,47.52
495,47.58
498,47.53
499,47.59
500,47.605
501,47.58
502,47.6
503,47.635
504,47.635
505,47.64
506,47.6
507,47.64
a1495609380,47
1,46.84
2,46.71
3,46.84
8,46.79
13,46.895
14,46.895
15,46.905
16,46.92
17,46.98
18,47
19,47.01
22,47
25,47.03
26,46.965
28,46.965
32,47.02
33,47.025
34,47.06
35,47.055
37,47.105
38,47.105
40,47.14
44,47.205
45,47.215
48,47.185
49,47.22
54,47.185
55,47.225
57,47.19
60,47.225
61,47.225
62,47.185
63,47.21
68,47.175
73,47.145
77,47.145
79,47.085
94,47.055
95,47.01
100,46.985
102,47.02
104,47.005
106,47.05
107,47.05
111,47.09
115,47.115
116,47.09
121,47.135
125,47.16
128,47.2
129,47.21
131,47.21
132,47.21
134,47.24
136,47.21
139,47.2
146,47.19
151,47.17
152,47.215
155,47.215
158,47.185
159,47.18
161,47.17
169,47.22
178,47.255
180,47.255
181,47.24
184,47.24
193,47.24
196,47.24
207,47.205
210,47.23
213,47.215
214,47.2
215,47.18
218,47.205
219,47.205
223,47.215
227,47.235
231,47.275
233,47.26
238,47.225
239,47.24
241,47.235
242,47.245
245,47.25
247,47.245
251,47.225
256,47.175
279,47.215
281,47.22
286,47.24
288,47.26
290,47.235
298,47.26
307,47.27
308,47.275
310,47.325
311,47.36
315,47.36
316,47.37
317,47.39
321,47.39
322,47.4
328,47.4
339,47.405
340,47.42
341,47.415
345,47.44
346,47.44
347,47.42
348,47.38
356,47.41
357,47.515
358,47.52
359,47.52
361,47.52
362,47.535
363,47.535
364,47.495
365,47.49
367,47.47
371,47.505
379,47.52
380,47.505
382,47.53
383,47.43
384,47.405
390,47.33
391,47.33
392,47.33
393,47.305
394,47.3
395,47.3
396,47.3
397,47.3
398,47.3
399,47.3
400,47.275
401,47.275
404,47.17
406,47.16
407,47.16
408,47.155
409,47.18
412,47.185
417,47.175
419,47.12
426,47.165
430,47.22
433,47.235
436,47.24
441,47.25
443,47.26
447,47.26
449,47.26
450,47.28
452,47.305
455,47.3
456,47.305
457,47.285
458,47.285
460,47.315
461,47.335
462,47.29
463,47.305
470,47.305
472,47.305
478,47.31
479,47.295
480,47.265
481,47.26
482,47.235
485,47.26
488,47.275
489,47.235
490,47.265
492,47.285
494,47.285
495,47.285
496,47.32
497,47.345
498,47.345
499,47.365
500,47.38
501,47.365
502,47.385
503,47.395
504,47.375
505,47.35
506,47.385
a1495695780,47.405
1,47.375
3,47.43
6,47.42
13,47.38
15,47.3
16,47.31
17,47.275
18,47.33
20,47.3
31,47.255
32,47.2
35,47.2
37,47.245
38,47.22
47,47.255
48,47.185
51,47.17
52,47.17
54,47.15
55,47.025
57,46.985
62,46.985
64,46.935
65,46.93
69,46.975
70,46.935
71,46.89
76,46.805
78,46.76
79,46.76
81,46.72
84,46.71
85,46.735
88,46.75
92,46.72
95,46.755
98,46.68
102,46.66
105,46.7
115,46.67
118,46.71
119,46.745
120,46.76
121,46.815
124,46.835
139,46.91
142,46.865
145,46.86
149,46.9
150,46.95
151,46.94
152,46.95
153,46.965
162,46.93
163,46.88
171,46.945
173,46.95
184,46.95
185,46.975
186,47.05
195,47.11
197,47.16
199,47.165
200,47.155
207,47.155
208,47.17
210,47.17
211,47.17
212,47.17
216,47.165
218,47.155
219,47.155
220,47.155
221,47.155
222,47.16
223,47.16
224,47.15
226,47.15
227,47.15
229,47.15
230,47.17
232,47.155
233,47.15
235,47.085
236,47.07
237,47.105
238,47.07
242,47.035
245,47.08
250,46.96
252,46.96
260,46.99
284,46.965
285,46.91
286,46.925
287,46.885
289,46.92
292,46.89
297,46.89
302,46.92
304,46.9
305,46.905
315,46.925
318,46.96
322,46.98
327,47.05
333,47.11
334,47.095
335,47.13
338,47.13
339,47.16
340,47.165
341,47.145
343,47.135
344,47.14
347,47.14
350,47.12
352,47.13
353,47.255
354,47.29
355,47.29
358,47.305
364,47.265
389,47.29
394,47.27
395,47.295
396,47.3
397,47.3
403,47.265
404,47.3
405,47.33
406,47.35
409,47.33
411,47.36
412,47.375
413,47.41
419,47.41
422,47.385
423,47.41
424,47.435
425,47.435
426,47.41
432,47.39
435,47.405
440,47.445
446,47.46
447,47.46
448,47.49
449,47.49
450,47.485
451,47.555
452,47.545
453,47.535
455,47.545
459,47.545
462,47.52
464,47.51
465,47.51
466,47.495
468,47.47
469,47.535
470,47.565
471,47.525
472,47.515
473,47.485
475,47.51
476,47.53
477,47.515
478,47.43
480,47.48
481,47.485
482,47.485
483,47.49
484,47.51
485,47.495
487,47.49
488,47.515
489,47.5
490,47.48
491,47.46
496,47.45
497,47.43
500,47.43
501,47.45
502,47.405
503,47.435
504,47.475
505,47.475
506,47.49
507,47.47
a1495782180,47.335
5,47.385
6,47.28
12,47.365
30,47.3
31,47.29
32,47.315
33,47.39
34,47.395
35,47.48
36,47.575
37,47.615
38,47.65
40,47.635
43,47.62
44,47.56
53,47.53
62,47.49
66,47.47
73,47.42
78,47.4
79,47.4
80,47.4
81,47.4
82,47.4
83,47.4
84,47.43
86,47.4
88,47.425
93,47.4
96,47.4
97,47.325
98,47.315
105,47.265
106,47.25
111,47.255
112,47.21
115,47.21
116,47.21
117,47.19
119,47.17
120,47.165
121,47.165
122,47.335
124,47.3
125,47.3
127,47.3
131,47.34
132,47.5
133,47.5
135,47.54
147,47.565
157,47.535
158,47.535
159,47.525
166,47.525
167,47.545
168,47.525
169,47.545
170,47.545
171,47.5
177,47.53
178,47.56
181,47.625
182,47.615
183,47.58
190,47.555
199,47.535
206,47.5
213,47.455
214,47.455
223,47.445
229,47.475
236,47.525
237,47.56
238,47.53
239,47.5
240,47.495
242,47.535
245,47.57
249,47.51
250,47.5
251,47.505
258,47.475
259,47.515
262,47.49
264,47.495
265,47.43
269,47.44
270,47.485
271,47.51
274,47.505
276,47.545
285,47.6
290,47.605
292,47.59
297,47.52
305,47.56
307,47.575
309,47.59
311,47.59
313,47.565
314,47.565
315,47.565
318,47.565
322,47.615
323,47.615
327,47.61
328,47.57
329,47.615
331,47.66
333,47.67
336,47.695
340,47.65
342,47.62
350,47.605
351,47.615
354,47.575
355,47.515
357,47.515
359,47.555
364,47.545
366,47.515
370,47.515
371,47.515
380,47.545
384,47.515
388,47.565
389,47.63
391,47.6
392,47.6
394,47.63
401,47.625
402,47.645
403,47.645
408,47.67
409,47.67
411,47.705
412,47.7
414,47.68
417,47.625
418,47.535
424,47.585
430,47.575
433,47.565
435,47.565
439,47.59
448,47.625
451,47.585
453,47.55
454,47.525
456,47.555
458,47.61
467,47.59
468,47.59
469,47.575
473,47.605
474,47.605
477,47.57
479,47.605
481,47.62
482,47.625
484,47.595
485,47.595
487,47.57
492,47.605
493,47.61
494,47.585
496,47.595
498,47.575
499,47.59
505,47.61
506,47.59
507,47.59
a1496041380,47.5
15,47.55
16,47.55
17,47.55
28,47.505
35,47.54
38,47.5
48,47.41
59,47.44
65,47.465
66,47.425
79,47.46
91,47.44
92,47.45
93,47.505
95,47.505
96,47.485
99,47.525
102,47.545
106,47.51
109,47.5
110,47.475
111,47.46
113,47.43
115,47.42
120,47.45
125,47.44
128,47.435
131,47.445
133,47.46
143,47.45
144,47.485
148,47.485
150,47.46
162,47.5
172,47.505
174,47.505
189,47.505
197,47.55
198,47.55
202,47.57
208,47.58
222,47.54
231,47.495
232,47.5
235,47.485
238,47.485
239,47.445
240,47.44
241,47.405
245,47.39
261,47.445
262,47.465
271,47.42
274,47.465
289,47.47
290,47.495
298,47.44
317,47.455
327,47.455
332,47.445
335,47.44
339,47.44
340,47.48
342,47.525
343,47.555
347,47.475
356,47.51
357,47.53
362,47.53
364,47.535
374,47.57
375,47.575
376,47.605
377,47.56
383,47.595
384,47.6
385,47.61
387,47.615
391,47.6
392,47.625
393,47.645
398,47.65
404,47.61
406,47.635
412,47.605
413,47.66
418,47.66
423,47.66
426,47.61
427,47.585
430,47.545
431,47.535
432,47.53
433,47.56
436,47.555
439,47.535
440,47.57
446,47.575
448,47.555
449,47.545
450,47.54
452,47.53
454,47.52
459,47.57
464,47.55
468,47.55
469,47.63
472,47.575
478,47.575
480,47.54
482,47.565
485,47.57
486,47.565
489,47.53
491,47.485
492,47.48
493,47.515
494,47.515
495,47.515
496,47.515
498,47.52
499,47.54
502,47.515
503,47.555
505,47.56
506,47.56
507,47.59
a1496127780,47.7
2,47.605
4,47.55
5,47.5
10,47.485
13,47.355
16,47.44
27,47.465
30,47.485
32,47.49
33,47.43
34,47.385
36,47.425
37,47.395
39,47.365
40,47.445
41,47.475
43,47.585
51,47.53
54,47.53
56,47.585
70,47.53
71,47.525
72,47.495
73,47.48
74,47.455
76,47.42
78,47.4
86,47.47
92,47.535
97,47.515
102,47.53
104,47.555
115,47.59
120,47.635
121,47.63
129,47.585
130,47.535
132,47.535
135,47.515
143,47.51
144,47.485
147,47.47
148,47.455
151,47.49
159,47.505
170,47.53
173,47.485
178,47.505
179,47.455
180,47.415
181,47.4
182,47.395
183,47.415
186,47.395
190,47.38
191,47.32
192,47.305
193,47.295
198,47.285
199,47.275
204,47.32
209,47.355
221,47.345
222,47.38
223,47.315
228,47.31
234,47.28
236,47.295
237,47.355
245,47.365
255,47.315
256,47.295
257,47.295
259,47.32
260,47.295
261,47.285
262,47.255
263,47.295
273,47.295
279,47.295
284,47.315
286,47.28
292,47.255
300,47.25
302,47.23
304,47.21
310,47.245
313,47.295
318,47.255
327,47.325
333,47.305
334,47.275
335,47.3
336,47.285
337,47.24
339,47.295
348,47.25
356,47.225
358,47.205
361,47.2
364,47.175
368,47.21
371,47.195
390,47.215
391,47.225
392,47.225
393,47.225
398,47.24
399,47.215
400,47.185
401,47.235
402,47.26
413,47.285
414,47.29
416,47.375
417,47.375
418,47.305
419,47.35
420,47.29
423,47.35
424,47.395
427,47.355
430,47.35
433,47.35
434,47.285
435,47.23
439,47.23
440,47.23
448,47.26
451,47.33
459,47.37
460,47.395
464,47.45
465,47.455
468,47.455
469,47.465
470,47.495
471,47.49
474,47.43
475,47.395
476,47.34
477,47.34
480,47.335
481,47.32
482,47.32
483,47.345
488,47.34
491,47.395
492,47.36
497,47.375
500,47.38
502,47.395
503,47.38
506,47.365
507,47.34
a1496214180,47.35
8,47.35
9,47.24
10,47.26
13,47.235
17,47.2
19,47.13
21,47.18
25,47.16
29,47.115
31,47.11
33,47.035
34,47.04
35,46.94
40,46.99
46,47.07
54,47.095
55,47.15
58,47.185
59,47.19
61,47.22
77,47.235
78,47.2
80,47.14
86,47.125
87,47.165
92,47.2
96,47.17
105,47.15
106,47.13
110,47.11
112,47.06
117,47.12
128,47.095
129,47.09
132,47.135
142,47.17
148,47.225
154,47.17
156,47.175
162,47.195
163,47.205
170,47.21
171,47.16
189,47.18
192,47.15
196,47.09
197,47.06
199,47.06
200,47.06
204,47.055
206,47.055
210,47.16
211,47.25
212,47.25
214,47.265
215,47.265
216,47.29
217,47.34
218,47.355
219,47.37
223,47.365
225,47.35
234,47.355
237,47.35
238,47.335
240,47.325
246,47.315
249,47.315
251,47.345
252,47.355
253,47.355
263,47.3
264,47.3
266,47.34
284,47.405
287,47.48
296,47.495
298,47.43
305,47.425
306,47.425
311,47.425
313,47.405
314,47.395
321,47.435
328,47.405
339,47.41
340,47.41
347,47.475
352,47.495
356,47.51
362,47.56
364,47.6
365,47.625
366,47.655
371,47.62
383,47.62
386,47.61
391,47.625
395,47.65
396,47.675
397,47.7
404,47.68
405,47.64
407,47.62
408,47.58
413,47.585
415,47.555
417,47.57
418,47.6
419,47.525
420,47.535
421,47.565
422,47.59
423,47.6
424,47.6
425,47.55
426,47.54
427,47.55
429,47.515
430,47.515
431,47.56
432,47.54
434,47.535
436,47.535
441,47.54
442,47.5
443,47.56
445,47.58
448,47.57
451,47.595
453,47.65
454,47.61
455,47.615
457,47.595
459,47.58
461,47.6
463,47.61
466,47.555
467,47.545
469,47.535
471,47.525
472,47.57
475,47.575
477,47.53
480,47.51
481,47.55
482,47.57
483,47.545
486,47.515
487,47.515
488,47.49
489,47.465
492,47.44
494,47.46
497,47.505
498,47.505
499,47.51
503,47.465
504,47.375
505,47.375
506,47.355
507,47.45
a1496300580,47.515
1,47.385
2,47.35
3,47.45
4,47.47
5,47.565
7,47.635
9,47.61
10,47.62
11,47.605
12,47.535
15,47.545
16,47.545
17,47.565
21,47.57
22,47.66
27,47.585
30,47.585
32,47.69
33,47.71
35,47.665
38,47.635
40,47.625
41,47.65
42,47.67
45,47.73
46,47.73
48,47.73
49,47.75
59,47.715
60,47.69
61,47.69
63,47.725
64,47.73
69,47.75
70,47.75
75,47.72
76,47.725
79,47.75
82,47.795
83,47.815
84,47.865
86,47.88
87,47.915
89,47.96
92,47.985
95,47.99
96,47.99
100,48.005
104,48.035
105,48.05
106,48.065
108,48.025
117,48.005
119,48.01
120,48.005
126,48.03
127,48.025
128,48.07
129,48.07
130,48.09
131,48.06
132,48.055
133,48.055
134,48.05
138,48.045
139,48.04
141,48.025
143,48.025
147,48.05
148,48.06
149,48.05
150,48.07
152,48.065
153,48.055
159,48.04
161,48.01
165,48
166,48.03
175,48.06
176,48.075
178,48.095
179,48.08
180,48.07
181,48.07
183,48.07
187,48.045
188,48.025
190,48.045
191,48.07
198,48.07
200,48.045
201,48.085
202,48.11
203,48.15
204,48.145
205,48.12
207,48.165
208,48.135
214,48.175
216,48.175
218,48.205
219,48.19
220,48.18
227,48.195
228,48.235
229,48.23
233,48.215
234,48.19
237,48.145
239,48.135
245,48.165
248,48.12
251,48.055
252,48.03
253,48.06
256,48.06
258,48.055
259,48.075
263,48.03
264,48.07
265,48.095
266,48.095
267,48.15
269,48.145
270,48.145
279,48.15
280,48.145
281,48.175
282,48.175
283,48.18
284,48.17
285,48.185
290,48.155
295,48.17
304,48.155
308,48.155
309,48.165
312,48.18
313,48.23
314,48.23
323,48.18
324,48.155
328,48.185
337,48.195
338,48.165
345,48.145
350,48.125
355,48.15
356,48.15
359,48.15
360,48.225
361,48.185
365,48.195
369,48.22
370,48.265
371,48.225
372,48.19
383,48.2
384,48.245
388,48.28
389,48.29
390,48.34
392,48.305
393,48.3
396,48.305
397,48.35
398,48.35
399,48.35
400,48.34
403,48.285
404,48.385
406,48.45
408,48.45
410,48.4
411,48.38
412,48.375
414,48.385
415,48.41
416,48.41
418,48.365
419,48.34
421,48.355
422,48.375
423,48.405
424,48.4
425,48.425
426,48.425
427,48.48
428,48.42
434,48.45
435,48.475
436,48.535
437,48.57
438,48.555
440,48.535
441,48.535
442,48.53
443,48.555
446,48.535
447,48.5
448,48.51
449,48.55
452,48.515
456,48.53
457,48.545
458,48.555
459,48.545
460,48.55
461,48.56
462,48.525
463,48.55
464,48.55
466,48.515
467,48.535
468,48.55
469,48.54
472,48.525
475,48.54
478,48.54
479,48.575
480,48.605
482,48.62
483,48.635
484,48.635
485,48.65
486,48.65
488,48.66
489,48.65
491,48.65
492,48.655
493,48.705
494,48.705
495,48.67
496,48.705
500,48.705
501,48.765
502,48.805
503,48.805
504,48.835
505,48.805
506,48.775
507,48.795
a1496386980,48.95
1,48.94
3,48.95
12,49.02
13,49.015
14,49.075
15,49.08
28,49.005
30,49.01
38,48.91
43,48.95
45,48.985
47,49.02
48,49.045
49,49.015
50,49.005
56,48.98
58,48.97
59,48.945
65,48.9
70,48.845
71,48.825
72,48.815
73,48.75
74,48.755
79,48.745
84,48.74
85,48.715
88,48.73
96,48.81
106,48.81
114,48.82
115,48.95
116,48.96
132,48.88
137,48.895
140,48.85
141,48.825
143,48.875
149,48.82
151,48.87
152,48.81
153,48.82
154,48.815
158,48.845
161,48.83
166,48.875
167,48.88
168,48.875
169,48.84
170,48.825
171,48.785
172,48.78
173,48.855
174,48.835
175,48.78
176,48.8
185,48.86
188,48.81
189,48.795
194,48.75
195,48.73
196,48.76
200,48.78
206,48.77
207,48.725
208,48.67
209,48.665
210,48.71
211,48.7
213,48.7
216,48.715
217,48.75
220,48.75
221,48.72
223,48.755
227,48.765
228,48.72
233,48.76
234,48.76
235,48.785
236,48.77
237,48.74
238,48.705
239,48.705
240,48.715
241,48.7
242,48.715
245,48.7
256,48.775
257,48.785
258,48.78
259,48.76
261,48.73
262,48.765
263,48.86
266,48.835
268,48.81
272,48.805
284,48.83
285,48.805
287,48.79
288,48.8
293,48.815
295,48.84
298,48.83
299,48.8
312,48.79
316,48.79
317,48.8
325,48.82
326,48.79
327,48.825
329,48.765
330,48.745
332,48.775
333,48.78
335,48.74
337,48.635
339,48.6
340,48.6
341,48.67
347,48.655
355,48.68
357,48.67
359,48.71
362,48.78
364,48.78
365,48.785
379,48.79
380,48.79
381,48.79
382,48.79
385,48.805
386,48.735
390,48.78
391,48.755
392,48.765
394,48.82
395,48.815
399,48.745
400,48.75
403,48.76
404,48.75
416,48.75
417,48.715
418,48.75
421,48.765
422,48.79
423,48.8
425,48.8
427,48.76
432,48.78
433,48.8
434,48.785
435,48.795
436,48.81
438,48.8
441,48.83
442,48.845
443,48.88
444,48.87
445,48.815
446,48.84
447,48.88
452,48.87
453,48.875
454,48.88
456,48.88
458,48.875
459,48.88
461,48.865
462,48.88
463,48.88
464,48.88
465,48.88
469,48.88
470,48.88
471,48.88
472,48.88
473,48.88
474,48.88
476,48.925
477,48.945
484,48.95
485,48.935
486,48.91
487,48.92
489,48.905
490,48.91
491,48.915
493,48.92
494,48.925
495,48.925
498,48.925
499,48.91
500,48.88
501,48.9
505,48.89
506,48.845
507,48.845
a1496732580,48.695
4,48.65
5,48.7
8,48.695
9,48.745
10,48.73
11,48.745
13,48.755
14,48.755
15,48.795
16,48.8
17,48.775
18,48.775
19,48.775
20,48.845
21,48.815
22,48.845
29,48.85
34,48.79
35,48.765
38,48.765
39,48.765
41,48.835
46,48.78
47,48.765
53,48.74
55,48.78
59,48.725
74,48.66
75,48.68
76,48.66
80,48.645
83,48.59
87,48.555
91,48.6
98,48.61
103,48.565
111,48.55
123,48.58
124,48.6
125,48.605
129,48.585
130,48.56
131,48.535
135,48.565
145,48.55
146,48.51
147,48.535
149,48.505
150,48.5
151,48.5
156,48.53
158,48.54
159,48.53
164,48.55
173,48.555
175,48.54
193,48.52
194,48.55
198,48.565
212,48.52
213,48.495
221,48.485
225,48.455
234,48.43
240,48.465
241,48.475
245,48.5
248,48.5
251,48.525
252,48.525
256,48.525
261,48.52
262,48.46
263,48.4
264,48.44
266,48.43
269,48.425
270,48.475
279,48.5
282,48.53
285,48.58
286,48.575
287,48.59
292,48.56
295,48.595
309,48.58
313,48.57
314,48.595
315,48.61
316,48.605
323,48.57
327,48.585
328,48.575
332,48.59
336,48.575
339,48.59
351,48.56
352,48.58
353,48.595
364,48.57
365,48.58
367,48.55
369,48.55
372,48.595
373,48.605
376,48.605
379,48.58
380,48.58
381,48.62
382,48.62
387,48.625
391,48.65
392,48.61
394,48.65
402,48.635
408,48.68
409,48.695
410,48.685
414,48.6
415,48.635
416,48.615
417,48.595
418,48.575
419,48.605
420,48.565
421,48.55
428,48.585
432,48.61
433,48.62
435,48.615
436,48.6
439,48.595
440,48.595
442,48.62
443,48.625
445,48.655
448,48.605
449,48.59
450,48.59
454,48.595
456,48.56
457,48.55
464,48.54
465,48.55
467,48.52
468,48.505
469,48.485
475,48.475
476,48.575
477,48.55
480,48.5
481,48.485
483,48.46
484,48.46
485,48.46
490,48.47
492,48.47
494,48.525
495,48.525
497,48.49
499,48.485
500,48.48
501,48.45
502,48.455
503,48.52
504,48.495
505,48.555
506,48.575
507,48.565
a1496818980,48.675
1,48.5
11,48.67
12,48.885
14,48.915
15,48.975
16,49.045
22,49.06
30,49.005
31,49.01
37,48.965
38,48.87
39,48.955
41,48.955
45,48.98
47,48.955
48,48.965
50,48.94
51,48.98
52,48.97
53,48.985
55,48.965
60,48.97
62,48.965
64,48.98
65,49
66,49
67,49.025
69,49.055
70,49.075
71,49.065
73,49.015
74,49.065
77,49.045
81,49.09
82,49.045
84,49.05
85,49.08
93,49.07
96,49.115
