HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
126,46.205
127,46.195
136,46.22
138,46.225
139,46.23
140,46.235
143,46.14
144,46.185
147,46.185
149,46.145
150,46.145
151,46.195
154,46.145
157,46.08
158,46.095
159,46.135
160,46.16
162,46.195
164,46.18
165,46.18
172,46.18
176,46.165
177,46.165
179,46.19
180,46.19
183,46.18
184,46.18
186,46.16
187,46.15
189,46.155
191,46.165
192,46.15
195,46.16
196,46.15
197,46.195
198,46.2
203,46.19
204,46.165
205,46.175
206,46.125
212,46.135
213,46.13
214,46.1
219,46.12
220,46.125
221,46.125
222,46.135
225,46.19
226,46.2
227,46.215
229,46.23
230,46.245
231,46.235
232,46.245
236,46.22
240,46.17
241,46.15
245,46.16
246,46.14
249,46.145
250,46.155
251,46.18
253,46.175
255,46.17
256,46.235
259,46.285
264,46.24
265,46.23
266,46.215
276,46.265
279,46.295
283,46.285
286,46.26
287,46.255
293,46.265
294,46.27
296,46.26
300,46.23
303,46.23
307,46.215
308,46.215
315,46.105
318,46.075
319,46.075
321,46.085
326,46.08
327,46.105
331,46.115
332,46.125
334,46.125
335,46.08
340,46.06
342,46.05
343,46.055
345,46.035
349,46.045
350,46.05
351,46.04
353,46.05
354,46.045
355,46.055
357,46.06
358,46.06
360,46.065
362,46.07
363,46.075
368,46.08
373,46.08
375,46.08
377,46.11
384,46.1
387,46.145
389,46.145
390,46.165
391,46.2
395,46.23
396,46.255
397,46.285
399,46.32
400,46.325
401,46.315
402,46.34
404,46.325
405,46.325
406,46.325
407,46.315
408,46.315
409,46.295
410,46.295
411,46.235
415,46.14
416,46.095
417,46.09
423,46.15
425,46.115
430,46.08
431,46.105
433,46.14
436,46.14
437,46.22
439,46.24
442,46.285
443,46.315
447,46.31
448,46.345
450,46.345
451,46.35
452,46.335
453,46.325
454,46.3
458,46.32
459,46.305
464,46.31
465,46.3
466,46.3
467,46.265
468,46.265
470,46.24
472,46.235
473,46.205
477,46.205
478,46.2
479,46.225
480,46.22
482,46.18
483,46.185
484,46.185
485,46.18
486,46.155
487,46.155
490,46.155
491,46.17
493,46.195
494,46.21
495,46.215
496,46.22
497,46.305
498,46.285
499,46.275
500,46.265
501,46.265
503,46.24
504,46.235
505,46.22
506,46.225
507,46.235
a1495522980,46.015
2,46.235
3,46.325
4,46.35
5,46.4
6,46.46
11,46.44
12,46.42
14,46.37
15,46.37
17,46.345
20,46.375
22,46.37
23,46.43
25,46.42
28,46.45
29,46.465
30,46.55
31,46.55
32,46.55
33,46.55
34,46.6
35,46.6
36,46.68
37,46.635
39,46.61
41,46.6
43,46.62
44,46.655
45,46.61
46,46.6
51,46.54
52,46.535
55,46.6
58,46.575
60,46.55
62,46.6
63,46.625
64,46.64
70,46.69
71,46.695
72,46.63
76,46.66
78,46.68
81,46.695
83,46.655
84,46.65
85,46.655
89,46.685
90,46.695
94,46.7
95,46.67
97,46.665
98,46.715
99,46.635
100,46.58
103,46.6
104,46.615
106,46.625
108,46.625
109,46.64
112,46.605
113,46.6
116,46.565
119,46.525
122,46.56
124,46.585
126,46.595
128,46.635
130,46.66
133,46.615
140,46.59
141,46.605
145,46.62
147,46.605
148,46.605
150,46.595
151,46.54
153,46.525
156,46.54
160,46.545
162,46.525
163,46.53
168,46.59
172,46.59
173,46.595
178,46.605
179,46.63
180,46.635
182,46.64
184,46.725
185,46.75
186,46.745
187,46.75
188,46.785
192,46.82
193,46.84
194,46.845
196,46.85
197,46.845
198,46.81
207,46.805
210,46.79
211,46.82
214,46.79
215,46.79
225,46.785
226,46.775
233,46.775
236,46.755
242,46.78
245,46.75
253,46.755
254,46.71
255,46.8
264,46.81
274,46.795
275,46.81
280,46.82
289,46.795
293,46.765
294,46.78
300,46.775
301,46.73
302,46.615
305,46.535
306,46.57
309,46.51
310,46.525
311,46.545
312,46.585
317,46.57
319,46.6
322,46.63
327,46.58
328,46.64
331,46.66
332,46.665
333,46.66
340,46.735
343,46.685
345,46.68
347,46.66
352,46.625
354,46.605
356,46.535
357,46.52
359,46.545
363,46.575
368,46.535
369,46.555
372,46.52
373,46.495
374,46.53
377,46.54
378,46.54
381,46.54
382,46.58
384,46.595
385,46.605
389,46.595
390,46.56
392,46.555
393,46.48
394,46.49
397,46.515
398,46.53
399,46.54
401,46.545
403,46.515
404,46.445
405,46.445
406,46.39
408,46.385
409,46.395
410,46.44
412,46.47
415,46.495
417,46.53
418,46.475
419,46.485
420,46.5
421,46.49
422,46.5
423,46.545
424,46.545
425,46.5
427,46.49
428,46.535
429,46.495
430,46.525
431,46.535
435,46.57
437,46.595
438,46.545
439,46.56
443,46.585
444,46.555
445,46.55
446,46.53
447,46.54
449,46.54
450,46.565
451,46.535
452,46.52
453,46.515
454,46.5
455,46.44
456,46.44
457,46.4
458,46.41
459,46.385
460,46.375
462,46.345
463,46.38
468,46.375
472,46.385
474,46.37
475,46.39
477,46.37
478,46.36
480,46.385
481,46.41
484,46.415
485,46.435
486,46.405
487,46.37
488,46.34
489,46.33
492,46.26
493,46.295
496,46.31
498,46.335
499,46.335
503,46.355
504,46.295
505,46.295
506,46.28
507,46.24
a1495609560,44.85
1,44.875
2,45.13
3,45.1
4,45.085
5,45.005
6,45.035
7,45.015
8,44.995
9,44.995
10,45.075
11,45.165
13,45.195
15,45.3
16,45.28
17,45.265
18,45.205
19,45.2
20,45.24
21,45.205
22,45.165
23,45.15
24,45.025
25,45.05
26,45.025
27,45.045
29,45.055
30,45.05
31,45.05
32,45.225
33,45.195
34,45.125
35,45.125
37,45.245
38,45.245
40,45.265
41,45.3
42,45.295
44,45.285
45,45.31
49,45.35
50,45.38
52,45.4
53,45.485
54,45.435
57,45.39
58,45.35
59,45.25
60,45.29
61,45.35
62,45.31
63,45.315
65,45.3
66,45.335
69,45.44
70,45.435
74,45.395
75,45.385
76,45.395
78,45.43
79,45.44
81,45.44
84,45.415
85,45.45
87,45.41
88,45.4
91,45.37
92,45.35
93,45.37
94,45.33
99,45.38
100,45.44
101,45.49
102,45.495
103,45.565
104,45.5
105,45.465
107,45.465
109,45.435
111,45.425
115,45.45
116,45.445
117,45.425
118,45.39
119,45.385
120,45.395
121,45.42
122,45.395
123,45.395
124,45.42
125,45.425
126,45.425
127,45.395
128,45.395
130,45.435
133,45.42
136,45.46
139,45.47
140,45.47
145,45.495
146,45.495
147,45.5
150,45.48
151,45.465
152,45.455
153,45.45
154,45.47
155,45.47
157,45.475
160,45.5
161,45.5
164,45.48
166,45.505
168,45.5
169,45.51
170,45.48
172,45.5
173,45.495
175,45.5
176,45.48
177,45.48
179,45.495
180,45.505
182,45.485
183,45.475
186,45.495
187,45.5
189,45.48
190,45.515
191,45.53
193,45.52
196,45.53
197,45.52
198,45.525
202,45.56
204,45.565
205,45.585
208,45.59
210,45.56
211,45.53
212,45.52
214,45.53
215,45.565
216,45.555
218,45.55
220,45.565
222,45.545
223,45.57
225,45.575
227,45.64
229,45.6
230,45.595
231,45.57
233,45.57
234,45.55
235,45.54
237,45.58
238,45.625
239,45.61
242,45.62
243,45.675
246,45.74
249,45.74
250,45.75
251,45.75
252,45.725
253,45.69
254,45.69
255,45.695
259,45.72
260,45.72
261,45.725
263,45.725
265,45.71
267,45.67
270,45.63
271,45.625
273,45.555
274,45.56
278,45.56
279,45.595
280,45.595
283,45.585
285,45.595
288,45.585
290,45.6
295,45.595
298,45.615
300,45.625
301,45.645
305,45.68
306,45.74
307,45.74
309,45.755
311,45.745
315,45.77
317,45.79
318,45.795
319,45.795
321,45.79
322,45.775
323,45.815
324,45.8
325,45.795
327,45.79
328,45.79
329,45.81
330,45.8
332,45.83
333,45.84
335,45.82
339,45.795
340,45.785
341,45.785
344,45.785
346,45.8
352,45.825
356,45.8
357,45.785
358,45.765
359,45.765
365,45.765
370,45.77
377,45.77
378,45.765
379,45.765
380,45.765
384,45.77
385,45.795
388,45.785
390,45.79
391,45.84
392,45.81
393,45.79
394,45.805
395,45.8
397,45.8
398,45.785
401,45.805
405,45.825
406,45.84
408,45.825
409,45.845
410,45.87
411,45.87
414,45.845
415,45.845
416,45.85
417,45.875
419,45.855
420,45.85
421,45.815
422,45.825
424,45.85
426,45.885
427,45.9
431,45.85
433,45.845
437,45.845
439,45.845
440,45.845
442,45.835
443,45.785
444,45.785
445,45.81
447,45.8
450,45.79
451,45.785
452,45.775
454,45.805
456,45.825
458,45.85
459,45.84
460,45.86
461,45.86
462,45.875
463,45.885
464,45.89
466,45.875
467,45.87
468,45.845
469,45.87
470,45.88
471,45.86
473,45.85
474,45.82
475,45.83
476,45.875
477,45.865
478,45.88
481,45.88
482,45.89
483,45.9
485,45.94
486,45.94
487,45.95
488,45.965
489,45.96
490,45.97
491,45.99
492,45.99
493,45.99
494,45.98
495,45.975
496,45.99
497,46.02
498,46.02
499,46.035
500,46.03
501,46.01
502,46.02
503,46.01
504,46.025
a1495695780,46.09
1,46.175
2,46.215
3,46.24
4,46.27
6,46.28
7,46.315
8,46.405
10,46.41
12,46.375
13,46.41
15,46.405
16,46.38
17,46.415
22,46.455
24,46.425
28,46.42
29,46.47
31,46.405
32,46.445
33,46.4
34,46.38
35,46.395
36,46.4
47,46.365
49,46.395
54,46.38
55,46.24
58,46.19
60,46.2
61,46.19
62,46.155
64,46.12
65,46.11
70,46.175
76,46.11
78,46.005
79,45.93
81,45.97
83,45.975
84,45.965
87,45.995
88,45.96
92,45.975
97,45.97
98,45.86
99,45.9
100,45.89
101,45.935
105,45.95
106,45.985
113,45.975
116,45.96
118,46.06
121,46.17
122,46.195
129,46.175
133,46.155
134,46.165
139,46.16
140,46.175
145,46.165
146,46.11
148,46.16
149,46.185
150,46.195
153,46.2
154,46.24
155,46.24
158,46.235
162,46.165
163,46.165
164,46.16
171,46.205
172,46.195
175,46.205
184,46.19
186,46.2
188,46.18
196,46.18
197,46.195
200,46.2
201,46.2
203,46.195
209,46.195
210,46.2
211,46.18
212,46.18
215,46.205
216,46.21
218,46.215
219,46.2
221,46.19
222,46.19
223,46.185
227,46.2
231,46.195
232,46.2
233,46.19
234,46.14
235,46.1
236,46.095
240,46.14
241,46.15
242,46.125
245,46.06
252,46.08
253,46.075
255,46.105
257,46.14
260,46.17
263,46.14
266,46.105
275,46.1
278,46.1
284,46.055
285,46.015
286,45.945
287,45.94
289,45.94
291,46.015
302,46.025
306,46.02
307,46.01
316,46.035
317,46.05
319,46.04
327,46.07
329,46.075
331,46.06
332,46.095
335,46.13
336,46.135
340,46.155
341,46.135
342,46.12
343,46.1
344,46.1
351,46.07
352,46.075
353,46.11
364,46.16
369,46.15
375,46.185
378,46.195
383,46.21
386,46.19
388,46.17
394,46.18
395,46.18
396,46.205
397,46.19
399,46.205
400,46.225
402,46.23
403,46.22
405,46.25
409,46.275
411,46.265
412,46.27
415,46.255
421,46.235
422,46.255
423,46.26
424,46.295
425,46.29
426,46.275
427,46.255
429,46.27
431,46.255
432,46.245
443,46.245
446,46.25
447,46.24
448,46.225
449,46.26
450,46.265
452,46.3
454,46.325
455,46.305
457,46.26
458,46.275
459,46.3
463,46.275
468,46.3
469,46.32
470,46.31
471,46.305
473,46.275
474,46.26
475,46.275
476,46.275
477,46.25
481,46.24
483,46.245
484,46.31
489,46.275
490,46.26
491,46.255
494,46.245
495,46.235
496,46.22
497,46.175
498,46.175
499,46.21
501,46.17
502,46.13
503,46.165
504,46.17
505,46.185
506,46.22
507,46.165
a1495782180,46.23
2,46.23
3,46.2
4,46.12
6,46.105
8,46.025
11,45.98
12,46.07
14,46.07
15,46.095
16,46.045
17,46.045
19,46.015
21,46
27,46.06
28,46.075
32,46.01
33,46.095
34,46.125
35,46.175
36,46.21
39,46.225
40,46.215
43,46.28
44,46.225
46,46.15
49,46.175
50,46.255
51,46.19
53,46.16
54,46.165
62,46.15
69,46.165
73,46.13
74,46.12
79,46.12
80,46.08
82,46.045
84,46
87,45.965
88,45.965
91,45.995
92,46.02
93,46.005
98,45.995
99,46.03
104,46.01
105,46.01
106,45.99
108,46.005
113,46.08
114,46.105
115,46.12
118,46.095
127,46.13
132,46.125
133,46.14
134,46.14
139,46.13
140,46.13
141,46.2
144,46.19
147,46.19
149,46.19
150,46.19
160,46.155
173,46.145
174,46.16
176,46.155
183,46.15
190,46.14
192,46.135
195,46.13
197,46.115
204,46.105
206,46.105
207,46.125
229,46.15
232,46.205
237,46.18
239,46.18
240,46.175
241,46.175
245,46.22
248,46.175
253,46.15
257,46.17
262,46.14
263,46.16
264,46.14
265,46.1
266,46.14
267,46.2
269,46.175
270,46.2
271,46.17
279,46.19
283,46.195
289,46.15
292,46.15
293,46.175
294,46.18
299,46.125
305,45.95
308,45.985
309,45.93
311,45.96
314,45.965
315,45.905
316,45.9
318,45.94
325,45.93
326,45.92
327,45.93
328,45.975
329,45.975
330,45.985
332,45.98
333,46
334,45.96
336,45.95
342,45.95
345,45.975
346,45.95
352,45.905
353,45.895
358,45.865
366,45.865
368,45.9
369,45.895
370,45.905
374,45.91
376,45.905
380,45.915
382,45.935
383,45.94
386,45.945
388,45.91
389,45.965
391,45.92
393,45.845
398,45.85
399,45.85
400,45.865
401,45.865
402,45.815
403,45.865
405,45.895
406,45.89
408,45.9
409,45.925
410,45.92
411,45.95
412,45.96
413,45.96
414,45.955
415,45.95
417,45.925
418,45.94
419,45.96
427,45.915
430,45.915
431,45.89
433,45.875
434,45.88
435,45.875
437,45.885
439,45.91
443,45.89
444,45.865
445,45.89
449,45.885
450,45.88
452,45.88
453,45.915
456,45.935
457,45.92
458,45.95
466,45.935
468,45.93
471,45.955
473,45.9
474,45.935
475,45.95
476,45.915
477,45.95
479,45.935
481,45.9
482,45.895
483,45.93
484,45.94
486,45.92
487,45.9
488,45.915
489,45.915
490,45.94
491,45.9
492,45.915
493,45.935
494,45.935
497,45.925
498,45.915
499,45.96
500,45.95
502,45.965
503,45.945
504,45.975
505,45.97
506,45.97
507,45.955
a1496041380,45.925
1,45.875
2,45.82
3,45.805
5,45.89
6,45.98
7,45.91
11,45.98
13,45.955
14,45.915
15,45.985
16,45.985
17,45.925
18,45.955
19,45.96
21,45.915
22,45.9
27,45.93
29,45.85
32,45.88
33,45.885
34,45.89
36,45.895
39,45.79
42,45.855
44,45.78
45,45.835
47,45.835
48,45.89
49,45.87
54,45.895
55,45.91
56,45.91
57,45.9
59,45.87
60,45.855
65,45.845
66,45.845
67,45.805
68,45.795
70,45.77
72,45.77
73,45.75
76,45.79
78,45.785
79,45.785
80,45.71
87,45.675
88,45.695
89,45.755
90,45.77
96,45.795
98,45.82
99,45.815
100,45.815
101,45.815
102,45.815
103,45.82
105,45.82
106,45.835
107,45.845
113,45.785
115,45.785
117,45.78
118,45.78
119,45.78
121,45.785
130,45.775
132,45.76
133,45.745
139,45.735
143,45.76
148,45.725
157,45.705
159,45.69
162,45.65
164,45.655
165,45.645
166,45.62
169,45.605
170,45.62
171,45.635
173,45.64
174,45.65
175,45.625
176,45.64
177,45.64
178,45.6
184,45.58
185,45.635
186,45.68
188,45.735
190,45.72
191,45.735
192,45.705
203,45.705
204,45.71
205,45.725
206,45.74
207,45.72
210,45.7
212,45.705
217,45.685
219,45.665
225,45.645
226,45.625
227,45.605
228,45.6
235,45.63
238,45.61
240,45.605
242,45.61
245,45.53
248,45.615
249,45.6
250,45.61
251,45.605
253,45.565
257,45.575
259,45.565
260,45.57
265,45.575
267,45.565
271,45.585
276,45.56
277,45.565
279,45.57
280,45.58
281,45.585
282,45.605
283,45.63
287,45.645
289,45.65
290,45.655
291,45.67
292,45.65
294,45.645
296,45.62
298,45.61
299,45.6
300,45.625
301,45.63
312,45.595
313,45.61
316,45.585
319,45.595
323,45.57
328,45.575
329,45.56
331,45.585
337,45.57
345,45.545
346,45.55
349,45.565
356,45.58
357,45.575
360,45.575
361,45.595
369,45.57
371,45.55
373,45.55
374,45.535
375,45.51
376,45.515
377,45.5
378,45.475
379,45.495
380,45.455
383,45.485
385,45.49
389,45.475
392,45.455
393,45.42
394,45.385
395,45.39
398,45.38
403,45.39
404,45.4
408,45.38
415,45.385
416,45.36
417,45.3
419,45.325
421,45.325
422,45.305
423,45.315
424,45.325
425,45.33
426,45.29
428,45.325
429,45.345
430,45.345
431,45.345
432,45.34
433,45.34
434,45.35
435,45.38
436,45.38
437,45.38
438,45.375
439,45.375
440,45.395
441,45.395
442,45.415
443,45.405
450,45.36
451,45.34
452,45.32
453,45.34
457,45.38
458,45.385
459,45.39
462,45.4
463,45.395
464,45.38
465,45.395
467,45.4
468,45.395
471,45.395
472,45.38
473,45.42
482,45.415
484,45.42
485,45.44
486,45.445
488,45.45
489,45.42
498,45.42
504,45.465
505,45.48
506,45.475
507,45.485
a1496127780,45.37
1,45.44
2,45.545
4,45.61
7,45.61
8,45.625
9,45.59
10,45.65
12,45.725
16,45.67
17,45.68
19,45.6
21,45.56
25,45.54
28,45.605
29,45.61
30,45.635
31,45.58
33,45.65
34,45.605
35,45.53
37,45.62
39,45.645
40,45.66
41,45.765
46,45.82
47,45.73
48,45.7
49,45.725
50,45.785
51,45.75
52,45.8
53,45.76
59,45.785
60,45.775
65,45.8
70,45.81
71,45.78
73,45.72
75,45.705
76,45.695
78,45.675
82,45.69
83,45.67
84,45.635
85,45.655
86,45.68
89,45.7
92,45.65
97,45.69
98,45.61
99,45.615
100,45.595
102,45.58
105,45.66
106,45.595
111,45.59
112,45.575
113,45.585
114,45.59
119,45.66
121,45.59
124,45.61
125,45.61
130,45.585
134,45.56
135,45.54
138,45.525
139,45.5
140,45.49
143,45.495
144,45.455
145,45.43
146,45.47
147,45.445
148,45.42
149,45.435
150,45.46
151,45.47
156,45.52
158,45.52
159,45.5
165,45.49
166,45.46
167,45.46
168,45.45
171,45.425
173,45.43
174,45.415
175,45.375
176,45.43
179,45.475
180,45.525
182,45.52
186,45.48
187,45.525
188,45.53
189,45.51
193,45.505
194,45.495
201,45.55
202,45.55
203,45.54
206,45.525
208,45.545
210,45.595
211,45.565
212,45.555
213,45.575
214,45.575
217,45.585
219,45.555
221,45.54
223,45.555
229,45.57
230,45.57
231,45.56
234,45.575
237,45.585
239,45.59
240,45.565
245,45.605
249,45.575
250,45.555
253,45.565
255,45.58
257,45.55
258,45.585
261,45.57
263,45.605
266,45.595
269,45.605
270,45.625
275,45.595
276,45.565
279,45.61
280,45.61
285,45.605
289,45.605
294,45.6
295,45.6
299,45.605
300,45.665
302,45.65
305,45.62
306,45.615
307,45.6
309,45.59
310,45.6
311,45.655
313,45.665
317,45.675
318,45.675
319,45.68
324,45.665
325,45.635
327,45.635
333,45.635
340,45.635
342,45.61
343,45.565
348,45.545
350,45.59
351,45.61
355,45.565
357,45.565
358,45.545
359,45.555
361,45.53
362,45.52
364,45.545
366,45.6
371,45.58
372,45.57
380,45.605
382,45.625
383,45.645
388,45.605
389,45.595
391,45.625
392,45.64
393,45.64
394,45.665
395,45.665
398,45.645
402,45.65
406,45.635
408,45.625
411,45.605
412,45.625
413,45.645
417,45.62
418,45.635
419,45.625
420,45.6
423,45.555
428,45.535
430,45.485
431,45.485
433,45.46
435,45.455
436,45.45
437,45.45
438,45.42
440,45.445
442,45.475
443,45.485
444,45.425
446,45.455
449,45.475
450,45.475
451,45.475
452,45.475
454,45.495
455,45.49
458,45.505
462,45.505
463,45.48
464,45.46
466,45.445
468,45.47
469,45.485
473,45.445
474,45.425
475,45.425
476,45.4
478,45.435
479,45.42
480,45.4
481,45.4
482,45.41
483,45.435
484,45.44
488,45.45
489,45.445
490,45.445
491,45.42
492,45.44
498,45.43
499,45.435
500,45.43
503,45.42
504,45.43
506,45.395
507,45.37
a1496214180,45.39
3,45.55
5,45.5
6,45.51
7,45.48
9,45.635
10,45.67
11,45.66
12,45.625
13,45.605
14,45.65
15,45.645
16,45.605
18,45.565
19,45.565
27,45.49
29,45.46
30,45.495
31,45.47
33,45.395
34,45.345
35,45.265
40,45.265
41,45.29
42,45.315
43,45.32
46,45.35
48,45.33
49,45.325
50,45.31
51,45.295
54,45.345
55,45.38
56,45.38
57,45.37
58,45.385
59,45.425
60,45.38
61,45.325
62,45.335
63,45.32
65,45.3
68,45.325
70,45.3
71,45.26
74,45.28
77,45.3
78,45.305
80,45.29
83,45.33
84,45.335
86,45.28
88,45.29
89,45.33
92,45.32
94,45.3
95,45.305
96,45.29
98,45.27
99,45.265
100,45.265
101,45.28
102,45.275
104,45.275
106,45.255
107,45.275
108,45.265
109,45.25
110,45.25
111,45.185
113,45.18
117,45.165
119,45.19
120,45.185
121,45.21
122,45.22
123,45.2
127,45.19
128,45.145
129,45.12
130,45.115
132,45.095
134,45.085
135,45.075
136,45.035
137,45.03
138,45.075
139,45.07
140,45.07
142,45.09
143,45.075
144,45.06
146,45.07
147,45.065
148,45.075
152,45.06
153,45.09
154,45.045
155,44.965
156,44.945
157,44.955
158,44.955
164,44.985
167,44.99
169,44.96
171,44.935
172,44.945
173,44.94
174,44.915
175,44.9
176,44.875
178,44.9
181,44.92
183,44.96
190,44.945
192,44.92
194,44.935
196,44.955
197,44.96
202,44.995
204,44.935
205,44.945
206,44.955
209,44.95
210,44.965
211,45.09
212,45.09
214,45.075
215,45.11
216,45.165
217,45.175
218,45.16
220,45.145
225,45.115
231,45.115
232,45.05
238,45.055
242,45.08
245,45.065
250,45.06
253,45.085
255,45.075
257,45.095
258,45.095
259,45.085
261,45.05
262,45.035
264,45.035
266,45.04
267,45.02
270,45.07
275,45.075
276,45.075
284,45.065
285,45.225
286,45.22
287,45.245
288,45.215
289,45.19
293,45.18
295,45.16
297,45.14
301,45.11
305,45.09
306,45.115
307,45.105
309,45.07
312,45.045
315,45.025
318,44.975
319,44.975
320,44.92
321,44.99
327,44.96
329,44.93
330,44.905
333,44.885
334,44.88
339,44.89
340,44.915
341,44.885
342,44.87
343,44.865
344,44.87
348,44.925
352,44.925
353,44.925
356,44.955
357,44.96
360,44.965
361,44.965
364,44.995
365,45.015
366,45.025
367,45.06
368,45.055
369,45.03
370,45.03
371,45.005
373,44.99
374,45.005
380,45.035
383,45.065
385,45.135
387,45.12
388,45.09
389,45.095
390,45.11
391,45.15
393,45.12
394,45.12
395,45.145
396,45.17
399,45.12
400,45.1
401,45.14
402,45.09
404,45.085
406,45.06
407,45.045
409,44.96
410,44.935
411,44.955
412,44.935
413,44.94
416,44.935
417,44.93
418,44.895
419,44.87
420,44.84
421,44.865
422,44.925
424,44.905
425,44.94
426,44.915
427,44.92
428,44.93
429,44.91
430,44.945
431,44.965
432,44.985
433,45.02
434,45.015
435,45.015
436,44.98
437,45.005
438,45.02
439,45.015
440,45.035
441,45.035
442,44.99
444,44.99
445,45.035
447,45.105
449,45.14
450,45.055
451,45.095
452,45.145
453,45.125
454,45.125
455,45.17
456,45.18
457,45.155
458,45.145
459,45.145
460,45.175
461,45.16
462,45.215
463,45.18
464,45.175
465,45.195
466,45.2
467,45.2
468,45.185
469,45.21
470,45.245
471,45.255
472,45.25
473,45.275
474,45.27
475,45.32
476,45.285
477,45.275
478,45.29
479,45.275
480,45.265
481,45.255
483,45.26
484,45.24
485,45.225
486,45.215
487,45.2
488,45.105
489,45.095
490,45.06
491,45.15
492,45.16
494,45.14
495,45.16
497,45.215
498,45.195
499,45.215
500,45.25
501,45.255
502,45.26
503,45.225
504,45.19
505,45.17
506,45.19
507,45.18
a1496300580,45.11
1,45.13
2,45.19
3,45.14
4,45.2
5,45.25
6,45.285
8,45.305
10,45.335
11,45.3
12,45.27
14,45.275
16,45.265
19,45.245
20,45.285
21,45.3
22,45.3
23,45.25
24,45.22
25,45.2
26,45.2
27,45.175
30,45.205
31,45.26
32,45.24
33,45.31
34,45.31
35,45.325
40,45.27
44,45.305
45,45.355
46,45.33
48,45.33
51,45.325
56,45.32
60,45.29
66,45.26
68,45.25
69,45.26
70,45.31
72,45.235
74,45.28
75,45.26
82,45.28
88,45.355
89,45.385
99,45.395
100,45.395
101,45.29
106,45.325
107,45.35
109,45.31
111,45.34
119,45.365
120,45.325
128,45.36
129,45.345
141,45.34
143,45.325
144,45.315
155,45.315
159,45.29
160,45.275
172,45.23
175,45.24
176,45.24
178,45.245
181,45.25
183,45.21
188,45.2
195,45.16
197,45.14
201,45.17
202,45.145
207,45.19
212,45.205
220,45.175
226,45.245
227,45.26
228,45.25
229,45.24
235,45.27
241,45.26
242,45.265
245,45.325
248,45.245
249,45.165
250,45.145
255,45.155
259,45.16
